00000000 c7fe                 LGOTO 0x1; crt0.o:initial_ram_cinit=0x1
0000022e e0fb                 BCR 0x4, 0x6
0000022f ff4b                 MOVAR 0x34
00000230 c50f                 LGOTO 0x2f0; main.o:_00203_DS_=0x2f0
00000231                      main.o:_00168_DS_:
00000231 e0fb                 BCR 0x4, 0x6
00000232 fd4b                 CLRR 0x34
00000233 c50f                 LGOTO 0x2f0; main.o:_00203_DS_=0x2f0
00000234                      main.o:_00170_DS_:
00000234 e0fb                 BCR 0x4, 0x6
00000235 fa4a                 INCR 0x35, 0x1
00000236 f2fc                 BTRSC 0x3, 0x2
00000237 fa49                 INCR 0x36, 0x1
00000238 deff                 MOVIA 0x0
00000239 fbc9                 SUBAR 0x36, 0x0
0000023a f6fc                 BTRSS 0x3, 0x2
0000023b c5c1                 LGOTO 0x23e; main.o:_00264_DS_=0x23e
0000023c deed                 MOVIA 0x12
0000023d fbca                 SUBAR 0x35, 0x0
0000023e                      main.o:_00264_DS_:
0000023e f7fc                 BTRSS 0x3, 0x0
0000023f c5bc                 LGOTO 0x243; main.o:_00172_DS_=0x243
00000240 e0fb                 BCR 0x4, 0x6
00000241 fd4a                 CLRR 0x35
00000242 fd49                 CLRR 0x36
00000243                      main.o:_00172_DS_:
00000243 deff                 MOVIA 0x0
00000244 e0fb                 BCR 0x4, 0x6
00000245 fbc9                 SUBAR 0x36, 0x0
00000246 f6fc                 BTRSS 0x3, 0x2
00000247 c5b5                 LGOTO 0x24a; main.o:_00265_DS_=0x24a
00000248 def7                 MOVIA 0x8
00000249 fbca                 SUBAR 0x35, 0x0
0000024a                      main.o:_00265_DS_:
0000024a f3fc                 BTRSC 0x3, 0x0
0000024b c5af                 LGOTO 0x250; main.o:_00174_DS_=0x250
0000024c defe                 MOVIA 0x1
0000024d e0fb                 BCR 0x4, 0x6
0000024e ff4b                 MOVAR 0x34
0000024f c50f                 LGOTO 0x2f0; main.o:_00203_DS_=0x2f0
00000250                      main.o:_00174_DS_:
00000250 e0fb                 BCR 0x4, 0x6
00000251 fd4b                 CLRR 0x34
00000252 c50f                 LGOTO 0x2f0; main.o:_00203_DS_=0x2f0
00000253                      main.o:_00176_DS_:
00000253 e0fb                 BCR 0x4, 0x6
00000254 fa4a                 INCR 0x35, 0x1
00000255 f2fc                 BTRSC 0x3, 0x2
00000256 fa49                 INCR 0x36, 0x1
00000257 defe                 MOVIA 0x1
00000258 fbc9                 SUBAR 0x36, 0x0
00000259 f6fc                 BTRSS 0x3, 0x2
0000025a c5a2                 LGOTO 0x25d; main.o:_00266_DS_=0x25d
0000025b defc                 MOVIA 0x3
0000025c fbca                 SUBAR 0x35, 0x0
0000025d                      main.o:_00266_DS_:
0000025d f7fc                 BTRSS 0x3, 0x0
0000025e c59d                 LGOTO 0x262; main.o:_00178_DS_=0x262
0000025f e0fb                 BCR 0x4, 0x6
00000260 fd4a                 CLRR 0x35
00000261 fd49                 CLRR 0x36
00000262                      main.o:_00178_DS_:
00000262 deff                 MOVIA 0x0
00000263 e0fb                 BCR 0x4, 0x6
00000264 fbc9                 SUBAR 0x36, 0x0
00000265 f6fc                 BTRSS 0x3, 0x2
00000266 c596                 LGOTO 0x269; main.o:_00267_DS_=0x269
00000267 de54                 MOVIA 0xab
00000268 fbca                 SUBAR 0x35, 0x0
00000269                      main.o:_00267_DS_:
00000269 f7fc                 BTRSS 0x3, 0x0
0000026a c590                 LGOTO 0x26f; main.o:_00183_DS_=0x26f
0000026b defe                 MOVIA 0x1
0000026c e0fb                 BCR 0x4, 0x6
0000026d ff4b                 MOVAR 0x34
0000026e c50f                 LGOTO 0x2f0; main.o:_00203_DS_=0x2f0
0000026f                      main.o:_00183_DS_:
0000026f deee                 MOVIA 0x11
00000270 ff5c                 MOVAR 0x23
00000271 deff                 MOVIA 0x0
00000272 ff5b                 MOVAR 0x24
00000273 e0fb                 BCR 0x4, 0x6
00000274 feca                 MOVR 0x35, 0x0
00000275 ff5a                 MOVAR 0x25
00000276 fec9                 MOVR 0x36, 0x0
00000277 d505                 LCALL 0x2fa; __moduint=0x2fa
00000278 e0fb                 BCR 0x4, 0x6
00000279 ff69                 MOVAR 0x16
0000027a feda                 MOVR 0x25, 0x0
0000027b ff6a                 MOVAR 0x15
0000027c deff                 MOVIA 0x0
0000027d fbe9                 SUBAR 0x16, 0x0
0000027e f6fc                 BTRSS 0x3, 0x2
0000027f c57d                 LGOTO 0x282; main.o:_00268_DS_=0x282
00000280 def5                 MOVIA 0xa
00000281 fbea                 SUBAR 0x15, 0x0
00000282                      main.o:_00268_DS_:
00000282 f7fc                 BTRSS 0x3, 0x0
00000283 c577                 LGOTO 0x288; main.o:_00180_DS_=0x288
00000284 defe                 MOVIA 0x1
00000285 e0fb                 BCR 0x4, 0x6
00000286 ff4b                 MOVAR 0x34
00000287 c50f                 LGOTO 0x2f0; main.o:_00203_DS_=0x2f0
00000288                      main.o:_00180_DS_:
00000288 e0fb                 BCR 0x4, 0x6
00000289 fd4b                 CLRR 0x34
0000028a c50f                 LGOTO 0x2f0; main.o:_00203_DS_=0x2f0
0000028b                      main.o:_00185_DS_:
0000028b e0fb                 BCR 0x4, 0x6
0000028c fa4a                 INCR 0x35, 0x1
0000028d f2fc                 BTRSC 0x3, 0x2
0000028e fa49                 INCR 0x36, 0x1
0000028f defc                 MOVIA 0x3
00000290 fbc9                 SUBAR 0x36, 0x0
00000291 f6fc                 BTRSS 0x3, 0x2
00000292 c56a                 LGOTO 0x295; main.o:_00269_DS_=0x295
00000293 de86                 MOVIA 0x79
00000294 fbca                 SUBAR 0x35, 0x0
00000295                      main.o:_00269_DS_:
00000295 f7fc                 BTRSS 0x3, 0x0
00000296 c565                 LGOTO 0x29a; main.o:_00187_DS_=0x29a
00000297 e0fb                 BCR 0x4, 0x6
00000298 fd4a                 CLRR 0x35
00000299 fd49                 CLRR 0x36
0000029a                      main.o:_00187_DS_:
0000029a defd                 MOVIA 0x2
0000029b e0fb                 BCR 0x4, 0x6
0000029c fbc9                 SUBAR 0x36, 0x0
0000029d f6fc                 BTRSS 0x3, 0x2
0000029e c55e                 LGOTO 0x2a1; main.o:_00270_DS_=0x2a1
0000029f de56                 MOVIA 0xa9
000002a0 fbca                 SUBAR 0x35, 0x0
000002a1                      main.o:_00270_DS_:
000002a1 f7fc                 BTRSS 0x3, 0x0
000002a2 c558                 LGOTO 0x2a7; main.o:_00200_DS_=0x2a7
000002a3 defe                 MOVIA 0x1
000002a4 e0fb                 BCR 0x4, 0x6
000002a5 ff4b                 MOVAR 0x34
000002a6 c50f                 LGOTO 0x2f0; main.o:_00203_DS_=0x2f0
000002a7                      main.o:_00200_DS_:
000002a7 deff                 MOVIA 0x0
000002a8 e0fb                 BCR 0x4, 0x6
000002a9 fbc9                 SUBAR 0x36, 0x0
000002aa f6fc                 BTRSS 0x3, 0x2
000002ab c551                 LGOTO 0x2ae; main.o:_00271_DS_=0x2ae
000002ac de12                 MOVIA 0xed
000002ad fbca                 SUBAR 0x35, 0x0
000002ae                      main.o:_00271_DS_:
000002ae f3fc                 BTRSC 0x3, 0x0
000002af c533                 LGOTO 0x2cc; main.o:_00197_DS_=0x2cc
000002b0 dedc                 MOVIA 0x23
000002b1 ff5c                 MOVAR 0x23
000002b2 deff                 MOVIA 0x0
000002b3 ff5b                 MOVAR 0x24
000002b4 e0fb                 BCR 0x4, 0x6
000002b5 feca                 MOVR 0x35, 0x0
000002b6 ff5a                 MOVAR 0x25
000002b7 fec9                 MOVR 0x36, 0x0
000002b8 d505                 LCALL 0x2fa; __moduint=0x2fa
000002b9 e0fb                 BCR 0x4, 0x6
000002ba ff69                 MOVAR 0x16
000002bb feda                 MOVR 0x25, 0x0
000002bc ff6a                 MOVAR 0x15
000002bd deff                 MOVIA 0x0
000002be fbe9                 SUBAR 0x16, 0x0
000002bf f6fc                 BTRSS 0x3, 0x2
000002c0 c53c                 LGOTO 0x2c3; main.o:_00272_DS_=0x2c3
000002c1 dee0                 MOVIA 0x1f
000002c2 fbea                 SUBAR 0x15, 0x0
000002c3                      main.o:_00272_DS_:
000002c3 f7fc                 BTRSS 0x3, 0x0
000002c4 c536                 LGOTO 0x2c9; main.o:_00189_DS_=0x2c9
000002c5 defe                 MOVIA 0x1
000002c6 e0fb                 BCR 0x4, 0x6
000002c7 ff4b                 MOVAR 0x34
000002c8 c50f                 LGOTO 0x2f0; main.o:_00203_DS_=0x2f0
000002c9                      main.o:_00189_DS_:
000002c9 e0fb                 BCR 0x4, 0x6
000002ca fd4b                 CLRR 0x34
000002cb c50f                 LGOTO 0x2f0; main.o:_00203_DS_=0x2f0
000002cc                      main.o:_00197_DS_:
000002cc defd                 MOVIA 0x2
000002cd e0fb                 BCR 0x4, 0x6
000002ce fbc9                 SUBAR 0x36, 0x0
000002cf f6fc                 BTRSS 0x3, 0x2
000002d0 c52c                 LGOTO 0x2d3; main.o:_00273_DS_=0x2d3
000002d1 de57                 MOVIA 0xa8
000002d2 fbca                 SUBAR 0x35, 0x0
000002d3                      main.o:_00273_DS_:
000002d3 f3fc                 BTRSC 0x3, 0x0
000002d4 c50f                 LGOTO 0x2f0; main.o:_00203_DS_=0x2f0
000002d5 dec0                 MOVIA 0x3f
000002d6 ff5c                 MOVAR 0x23
000002d7 deff                 MOVIA 0x0
000002d8 ff5b                 MOVAR 0x24
000002d9 e0fb                 BCR 0x4, 0x6
000002da feca                 MOVR 0x35, 0x0
000002db ff5a                 MOVAR 0x25
000002dc fec9                 MOVR 0x36, 0x0
000002dd d505                 LCALL 0x2fa; __moduint=0x2fa
000002de e0fb                 BCR 0x4, 0x6
000002df ff69                 MOVAR 0x16
000002e0 feda                 MOVR 0x25, 0x0
000002e1 ff6a                 MOVAR 0x15
000002e2 deff                 MOVIA 0x0
000002e3 fbe9                 SUBAR 0x16, 0x0
000002e4 f6fc                 BTRSS 0x3, 0x2
000002e5 c517                 LGOTO 0x2e8; main.o:_00274_DS_=0x2e8
000002e6 dee4                 MOVIA 0x1b
000002e7 fbea                 SUBAR 0x15, 0x0
000002e8                      main.o:_00274_DS_:
000002e8 f7fc                 BTRSS 0x3, 0x0
000002e9 c512                 LGOTO 0x2ed; main.o:_00192_DS_=0x2ed
000002ea e0fb                 BCR 0x4, 0x6
000002eb fd4b                 CLRR 0x34
000002ec c50f                 LGOTO 0x2f0; main.o:_00203_DS_=0x2f0
000002ed                      main.o:_00192_DS_:
000002ed defe                 MOVIA 0x1
000002ee e0fb                 BCR 0x4, 0x6
000002ef ff4b                 MOVAR 0x34
000002f0                      main.o:_00203_DS_:
000002f0 ffef                 RET
000002f1                      _ledCon:
000002f1 e0fb                 BCR 0x4, 0x6
000002f2 fec7                 MOVR 0x38, 0x0
000002f3 f2fc                 BTRSC 0x3, 0x2
000002f4 c507                 LGOTO 0x2f8; main.o:_00150_DS_=0x2f8
000002f5 e7fa                 BSR 0x5, 0x0
000002f6 f947                 DECR 0x38, 0x1
000002f7 c506                 LGOTO 0x2f9; main.o:_00152_DS_=0x2f9
000002f8                      main.o:_00150_DS_:
000002f8 e3fa                 BCR 0x5, 0x0
000002f9                      main.o:_00152_DS_:
000002f9 ffef                 RET
000002fa                      __moduint:
000002fa e0fb                 BCR 0x4, 0x6
000002fb ff59                 MOVAR 0x26
000002fc feda                 MOVR 0x25, 0x0
000002fd ff60                 MOVAR 0x1f
000002fe fedb                 MOVR 0x24, 0x0
000002ff ff57                 MOVAR 0x28
00000300 fedc                 MOVR 0x23, 0x0
00000301 ff58                 MOVAR 0x27
00000302 eed7                 IORAR 0x28, 0x0
00000303 f6fc                 BTRSS 0x3, 0x2
00000304 c4f7                 LGOTO 0x308; _moduint.o:_00119_DS_=0x308
00000305 de00                 MOVIA 0xff
00000306 ff5a                 MOVAR 0x25
00000307 c4cd                 LGOTO 0x332; _moduint.o:_00115_DS_=0x332
00000308                      _moduint.o:_00119_DS_:
00000308 defe                 MOVIA 0x1
00000309 e0fb                 BCR 0x4, 0x6
0000030a ff56                 MOVAR 0x29
0000030b                      _moduint.o:_00107_DS_:
0000030b e0fb                 BCR 0x4, 0x6
0000030c f057                 BTRSC 0x28, 0x7
0000030d c4ec                 LGOTO 0x313; _moduint.o:_00112_DS_=0x313
0000030e e3fc                 BCR 0x3, 0x0
0000030f eb58                 RLR 0x27, 0x1
00000310 eb57                 RLR 0x28, 0x1
00000311 fa56                 INCR 0x29, 0x1
00000312 c4f4                 LGOTO 0x30b; _moduint.o:_00107_DS_=0x30b
00000313                      _moduint.o:_00112_DS_:
00000313 e0fb                 BCR 0x4, 0x6
00000314 fed6                 MOVR 0x29, 0x0
00000315 f2fc                 BTRSC 0x3, 0x2
00000316 c4d1                 LGOTO 0x32e; _moduint.o:_00114_DS_=0x32e
00000317 fed7                 MOVR 0x28, 0x0
00000318 fbd9                 SUBAR 0x26, 0x0
00000319 f6fc                 BTRSS 0x3, 0x2
0000031a c4e2                 LGOTO 0x31d; _moduint.o:_00137_DS_=0x31d
0000031b fed8                 MOVR 0x27, 0x0
0000031c fbe0                 SUBAR 0x1f, 0x0
0000031d                      _moduint.o:_00137_DS_:
0000031d f7fc                 BTRSS 0x3, 0x0
0000031e c4d7                 LGOTO 0x328; _moduint.o:_00001_DS_=0x328
0000031f e0fb                 BCR 0x4, 0x6
00000320 fed8                 MOVR 0x27, 0x0
00000321 fb60                 SUBAR 0x1f, 0x1
00000322 fed7                 MOVR 0x28, 0x0
00000323 f7fc                 BTRSS 0x3, 0x0
00000324 fad7                 INCR 0x28, 0x0
00000325 f2fc                 BTRSC 0x3, 0x2
00000326 c4d7                 LGOTO 0x328; _moduint.o:_00001_DS_=0x328
00000327 fb59                 SUBAR 0x26, 0x1
00000328                      _moduint.o:_00001_DS_:
00000328 e3fc                 BCR 0x3, 0x0
00000329 e0fb                 BCR 0x4, 0x6
0000032a ec57                 RRR 0x28, 0x1
0000032b ec58                 RRR 0x27, 0x1
0000032c f956                 DECR 0x29, 0x1
0000032d c4ec                 LGOTO 0x313; _moduint.o:_00112_DS_=0x313
0000032e                      _moduint.o:_00114_DS_:
0000032e e0fb                 BCR 0x4, 0x6
0000032f fee0                 MOVR 0x1f, 0x0
00000330 ff5a                 MOVAR 0x25
00000331 fed9                 MOVR 0x26, 0x0
00000332                      _moduint.o:_00115_DS_:
00000332 ffef                 RET
00000333                      __gptrget:
00000333 dbff                 XORIA 0x0
00000334 f2fc                 BTRSC 0x3, 0x2
00000335 c4c5                 LGOTO 0x33a; _gptrget1.o:__dataptrget1=0x33a
00000336 db7f                 XORIA 0x80
00000337 f2fc                 BTRSC 0x3, 0x2
00000338 c4c1                 LGOTO 0x33e; __codeptrget1=0x33e
00000339 dfff                 RETIA 0x0
0000033a                      _gptrget1.o:__dataptrget1:
0000033a fedb                 MOVR 0x24, 0x0
0000033b ff7b                 MOVAR 0x4
0000033c feff                 MOVR 0x0, 0x0
0000033d ffef                 RET
0000033e                      __codeptrget1:
0000033e feda                 MOVR 0x25, 0x0
0000033f ffd8                 SFUN 0x7
00000340 fedb                 MOVR 0x24, 0x0
00000341 fdee                 TABLEA
00000342 ffef                 RET
00000343                      __gptrput:
00000343 dbff                 XORIA 0x0
00000344 f2fc                 BTRSC 0x3, 0x2
00000345 c4b8                 LGOTO 0x347; _gptrput1.o:__dataptrput1=0x347
00000346 ffef                 RET
00000347                      _gptrput1.o:__dataptrput1:
00000347 fedb                 MOVR 0x24, 0x0
00000348 ff7b                 MOVAR 0x4
00000349 fedc                 MOVR 0x23, 0x0
0000034a ff7f                 MOVAR 0x0
0000034b ffef                 RET
0000034c                      ___cinit_load__:
