00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
00000214 fe9f                 MOVR 0x60, 0x0
00000215 dbfe                 XORIA 0x1
00000216 f6fc                 BTRSS 0x3, 0x2
00000217 c5e4                 LGOTO 0x21b; main.o:_00848_DS_=0x21b
00000218 fa07                 INCR 0x78, 0x1
00000219 fa07                 INCR 0x78, 0x1
0000021a c5b0                 LGOTO 0x24f; main.o:_00870_DS_=0x24f
0000021b                      main.o:_00848_DS_:
0000021b e0fc                 BCR 0x3, 0x6
0000021c fe9f                 MOVR 0x60, 0x0
0000021d dbfd                 XORIA 0x2
0000021e f6fc                 BTRSS 0x3, 0x2
0000021f c5b0                 LGOTO 0x24f; main.o:_00870_DS_=0x24f
00000220 fa07                 INCR 0x78, 0x1
00000221 c5b0                 LGOTO 0x24f; main.o:_00870_DS_=0x24f
00000222                      main.o:_00861_DS_:
00000222 e0fc                 BCR 0x3, 0x6
00000223 fe8e                 MOVR 0x71, 0x0
00000224 f6fc                 BTRSS 0x3, 0x2
00000225 f90e                 DECR 0x71, 0x1
00000226 deff                 MOVIA 0x0
00000227 fbde                 SUBAR 0x21, 0x0
00000228 f6fc                 BTRSS 0x3, 0x2
00000229 c5d3                 LGOTO 0x22c; main.o:_00927_DS_=0x22c
0000022a ded6                 MOVIA 0x29
0000022b fbdf                 SUBAR 0x20, 0x0
0000022c                      main.o:_00927_DS_:
0000022c f7fc                 BTRSS 0x3, 0x0
0000022d c5c2                 LGOTO 0x23d; main.o:_00855_DS_=0x23d
0000022e defb                 MOVIA 0x4
0000022f e0fc                 BCR 0x3, 0x6
00000230 fb9f                 SUBAR 0x60, 0x0
00000231 f3fc                 BTRSC 0x3, 0x0
00000232 c5c2                 LGOTO 0x23d; main.o:_00855_DS_=0x23d
00000233 defa                 MOVIA 0x5
00000234 ff38                 MOVAR 0x47
00000235 fe9f                 MOVR 0x60, 0x0
00000236 d133                 LCALL 0x6cc; __mulchar=0x6cc
00000237 e0fc                 BCR 0x3, 0x6
00000238 ff41                 MOVAR 0x3e
00000239 deb9                 MOVIA 0x46
0000023a fcc1                 ADDAR 0x3e, 0x0
0000023b ff07                 MOVAR 0x78
0000023c c5b6                 LGOTO 0x249; main.o:_00856_DS_=0x249
0000023d                      main.o:_00855_DS_:
0000023d deff                 MOVIA 0x0
0000023e e0fc                 BCR 0x3, 0x6
0000023f fbde                 SUBAR 0x21, 0x0
00000240 f6fc                 BTRSS 0x3, 0x2
00000241 c5bb                 LGOTO 0x244; main.o:_00929_DS_=0x244
00000242 debb                 MOVIA 0x44
00000243 fbdf                 SUBAR 0x20, 0x0
00000244                      main.o:_00929_DS_:
00000244 f3fc                 BTRSC 0x3, 0x0
00000245 c5b6                 LGOTO 0x249; main.o:_00856_DS_=0x249
00000246 e0fc                 BCR 0x3, 0x6
00000247 fe99                 MOVR 0x66, 0x0
00000248 ff07                 MOVAR 0x78
00000249                      main.o:_00856_DS_:
00000249 e0fc                 BCR 0x3, 0x6
0000024a fe9f                 MOVR 0x60, 0x0
0000024b f2fc                 BTRSC 0x3, 0x2
0000024c c5b0                 LGOTO 0x24f; main.o:_00870_DS_=0x24f
0000024d fe9f                 MOVR 0x60, 0x0
0000024e ff1e                 MOVAR 0x61
0000024f                      main.o:_00870_DS_:
0000024f ffef                 RET
00000250                      _checkChrgV:
00000250 e0fc                 BCR 0x3, 0x6
00000251 fd5a                 CLRR 0x25
00000252 fd5c                 CLRR 0x23
00000253 fd5b                 CLRR 0x24
00000254 def7                 MOVIA 0x8
00000255 d6bb                 LCALL 0x144; _F_AIN3_Convert=0x144
00000256 e0fc                 BCR 0x3, 0x6
00000257 eadb                 SWAPR 0x24, 0x0
00000258 dd0f                 ANDIA 0xf0
00000259 ff5b                 MOVAR 0x24
0000025a eadc                 SWAPR 0x23, 0x0
0000025b ff5c                 MOVAR 0x23
0000025c ddf0                 ANDIA 0xf
0000025d ee5b                 IORAR 0x24, 0x1
0000025e ed5c                 XORAR 0x23, 0x1
0000025f de0f                 MOVIA 0xf0
00000260 ef5a                 ANDAR 0x25, 0x1
00000261 feda                 MOVR 0x25, 0x0
00000262 ff43                 MOVAR 0x3c
00000263 deff                 MOVIA 0x0
00000264 ff42                 MOVAR 0x3d
00000265 fec3                 MOVR 0x3c, 0x0
00000266 fc5c                 ADDAR 0x23, 0x1
00000267 fec2                 MOVR 0x3d, 0x0
00000268 f3fc                 BTRSC 0x3, 0x0
00000269 fac2                 INCR 0x3d, 0x0
0000026a f2fc                 BTRSC 0x3, 0x2
0000026b c592                 LGOTO 0x26d; main.o:_00005_DS_=0x26d
0000026c fc5b                 ADDAR 0x24, 0x1
0000026d                      main.o:_00005_DS_:
0000026d e3fc                 BCR 0x3, 0x0
0000026e e0fc                 BCR 0x3, 0x6
0000026f ec5b                 RRR 0x24, 0x1
00000270 ec5c                 RRR 0x23, 0x1
00000271 e3fc                 BCR 0x3, 0x0
00000272 ec5b                 RRR 0x24, 0x1
00000273 ec5c                 RRR 0x23, 0x1
00000274 e3fc                 BCR 0x3, 0x0
00000275 ec5b                 RRR 0x24, 0x1
00000276 ec5c                 RRR 0x23, 0x1
00000277 ffef                 RET
00000278                      _checkBatAD:
00000278 e0fc                 BCR 0x3, 0x6
00000279 fd57                 CLRR 0x28
0000027a fd59                 CLRR 0x26
0000027b fd58                 CLRR 0x27
0000027c def7                 MOVIA 0x8
0000027d d6e2                 LCALL 0x11d; _F_AIN2_Convert=0x11d
0000027e e0fc                 BCR 0x3, 0x6
0000027f ead8                 SWAPR 0x27, 0x0
00000280 dd0f                 ANDIA 0xf0
00000281 ff58                 MOVAR 0x27
00000282 ead9                 SWAPR 0x26, 0x0
00000283 ff59                 MOVAR 0x26
00000284 ddf0                 ANDIA 0xf
00000285 ee58                 IORAR 0x27, 0x1
00000286 ed59                 XORAR 0x26, 0x1
00000287 de0f                 MOVIA 0xf0
00000288 ef57                 ANDAR 0x28, 0x1
00000289 fed7                 MOVR 0x28, 0x0
0000028a ff45                 MOVAR 0x3a
0000028b deff                 MOVIA 0x0
0000028c ff44                 MOVAR 0x3b
0000028d fec5                 MOVR 0x3a, 0x0
0000028e fc59                 ADDAR 0x26, 0x1
0000028f fec4                 MOVR 0x3b, 0x0
00000290 f3fc                 BTRSC 0x3, 0x0
00000291 fac4                 INCR 0x3b, 0x0
00000292 f2fc                 BTRSC 0x3, 0x2
00000293 c56a                 LGOTO 0x295; main.o:_00006_DS_=0x295
00000294 fc58                 ADDAR 0x27, 0x1
00000295                      main.o:_00006_DS_:
00000295 e3fc                 BCR 0x3, 0x0
00000296 e0fc                 BCR 0x3, 0x6
00000297 ec58                 RRR 0x27, 0x1
00000298 ec59                 RRR 0x26, 0x1
00000299 e3fc                 BCR 0x3, 0x0
0000029a ec58                 RRR 0x27, 0x1
0000029b ec59                 RRR 0x26, 0x1
0000029c e3fc                 BCR 0x3, 0x0
0000029d ec58                 RRR 0x27, 0x1
0000029e ec59                 RRR 0x26, 0x1
0000029f e4fc                 BSR 0x3, 0x6
000002a0 fedb                 MOVR 0x24, 0x0
000002a1 f2fc                 BTRSC 0x3, 0x2
000002a2 c557                 LGOTO 0x2a8; main.o:_00586_DS_=0x2a8
000002a3 def1                 MOVIA 0xe
000002a4 e0fc                 BCR 0x3, 0x6
000002a5 ff59                 MOVAR 0x26
000002a6 def9                 MOVIA 0x6
000002a7 ff58                 MOVAR 0x27
000002a8                      main.o:_00586_DS_:
000002a8 def9                 MOVIA 0x6
000002a9 e0fc                 BCR 0x3, 0x6
000002aa fbd8                 SUBAR 0x27, 0x0
000002ab f6fc                 BTRSS 0x3, 0x2
000002ac c550                 LGOTO 0x2af; main.o:_00797_DS_=0x2af
000002ad def0                 MOVIA 0xf
000002ae fbd9                 SUBAR 0x26, 0x0
000002af                      main.o:_00797_DS_:
000002af f7fc                 BTRSS 0x3, 0x0
000002b0 c54b                 LGOTO 0x2b4; main.o:_00593_DS_=0x2b4
000002b1 e0fc                 BCR 0x3, 0x6
000002b2 fd06                 CLRR 0x79
000002b3 c531                 LGOTO 0x2ce; main.o:_00594_DS_=0x2ce
000002b4                      main.o:_00593_DS_:
000002b4 defb                 MOVIA 0x4
000002b5 e0fc                 BCR 0x3, 0x6
000002b6 fbd8                 SUBAR 0x27, 0x0
000002b7 f6fc                 BTRSS 0x3, 0x2
000002b8 c544                 LGOTO 0x2bb; main.o:_00798_DS_=0x2bb
000002b9 de81                 MOVIA 0x7e
000002ba fbd9                 SUBAR 0x26, 0x0
000002bb                      main.o:_00798_DS_:
000002bb f3fc                 BTRSC 0x3, 0x0
000002bc c534                 LGOTO 0x2cb; main.o:_00590_DS_=0x2cb
000002bd e0fc                 BCR 0x3, 0x6
000002be fa06                 INCR 0x79, 0x1
000002bf def5                 MOVIA 0xa
000002c0 fb86                 SUBAR 0x79, 0x0
000002c1 f7fc                 BTRSS 0x3, 0x0
000002c2 c3d4                 LGOTO 0x42b; main.o:_00675_DS_=0x42b
000002c3 def5                 MOVIA 0xa
000002c4 ff06                 MOVAR 0x79
000002c5 fd18                 CLRR 0x67
000002c6 de81                 MOVIA 0x7e
000002c7 ff59                 MOVAR 0x26
000002c8 defb                 MOVIA 0x4
000002c9 ff58                 MOVAR 0x27
000002ca c531                 LGOTO 0x2ce; main.o:_00594_DS_=0x2ce
000002cb                      main.o:_00590_DS_:
000002cb e0fc                 BCR 0x3, 0x6
000002cc fd06                 CLRR 0x79
000002cd fd08                 CLRR 0x77
000002ce                      main.o:_00594_DS_:
000002ce e4fc                 BSR 0x3, 0x6
000002cf fedc                 MOVR 0x23, 0x0
000002d0 f6fc                 BTRSS 0x3, 0x2
000002d1 c529                 LGOTO 0x2d6; main.o:_00596_DS_=0x2d6
000002d2 e0fc                 BCR 0x3, 0x6
000002d3 fe98                 MOVR 0x67, 0x0
000002d4 e4fc                 BSR 0x3, 0x6
000002d5 ff5c                 MOVAR 0x23
000002d6                      main.o:_00596_DS_:
000002d6 de7d                 MOVIA 0x82
000002d7 e0fc                 BCR 0x3, 0x6
000002d8 fc59                 ADDAR 0x26, 0x1
000002d9 de04                 MOVIA 0xfb
000002da f3fc                 BTRSC 0x3, 0x0
000002db de03                 MOVIA 0xfc
000002dc fc58                 ADDAR 0x27, 0x1
000002dd defe                 MOVIA 0x1
000002de fbd8                 SUBAR 0x27, 0x0
000002df f6fc                 BTRSS 0x3, 0x2
000002e0 c51c                 LGOTO 0x2e3; main.o:_00800_DS_=0x2e3
000002e1 de6a                 MOVIA 0x95
000002e2 fbd9                 SUBAR 0x26, 0x0
000002e3                      main.o:_00800_DS_:
000002e3 f7fc                 BTRSS 0x3, 0x0
000002e4 c517                 LGOTO 0x2e8; main.o:_00598_DS_=0x2e8
000002e5 def8                 MOVIA 0x7
000002e6 e0fc                 BCR 0x3, 0x6
000002e7 ff18                 MOVAR 0x67
000002e8                      main.o:_00598_DS_:
000002e8 defe                 MOVIA 0x1
000002e9 e0fc                 BCR 0x3, 0x6
000002ea fbd8                 SUBAR 0x27, 0x0
000002eb f6fc                 BTRSS 0x3, 0x2
000002ec c510                 LGOTO 0x2ef; main.o:_00801_DS_=0x2ef
000002ed de60                 MOVIA 0x9f
000002ee fbd9                 SUBAR 0x26, 0x0
000002ef                      main.o:_00801_DS_:
000002ef f7fc                 BTRSS 0x3, 0x0
000002f0 c50a                 LGOTO 0x2f5; main.o:_00670_DS_=0x2f5
000002f1 def7                 MOVIA 0x8
000002f2 e0fc                 BCR 0x3, 0x6
000002f3 ff18                 MOVAR 0x67
000002f4 c3df                 LGOTO 0x420; main.o:_00671_DS_=0x420
000002f5                      main.o:_00670_DS_:
000002f5 defe                 MOVIA 0x1
000002f6 e0fc                 BCR 0x3, 0x6
000002f7 fbd8                 SUBAR 0x27, 0x0
000002f8 f6fc                 BTRSS 0x3, 0x2
000002f9 c503                 LGOTO 0x2fc; main.o:_00802_DS_=0x2fc
000002fa dea0                 MOVIA 0x5f
000002fb fbd9                 SUBAR 0x26, 0x0
000002fc                      main.o:_00802_DS_:
000002fc f7fc                 BTRSS 0x3, 0x0
000002fd c4be                 LGOTO 0x341; main.o:_00667_DS_=0x341
000002fe def9                 MOVIA 0x6
000002ff e0fc                 BCR 0x3, 0x6
00000300 fb98                 SUBAR 0x67, 0x0
00000301 f3fc                 BTRSC 0x3, 0x0
00000302 c4ee                 LGOTO 0x311; main.o:_00605_DS_=0x311
00000303 fd0b                 CLRR 0x74
00000304 fd0a                 CLRR 0x75
00000305 defe                 MOVIA 0x1
00000306 fbd8                 SUBAR 0x27, 0x0
00000307 f6fc                 BTRSS 0x3, 0x2
00000308 c4f4                 LGOTO 0x30b; main.o:_00804_DS_=0x30b
00000309 de9b                 MOVIA 0x64
0000030a fbd9                 SUBAR 0x26, 0x0
0000030b                      main.o:_00804_DS_:
0000030b f7fc                 BTRSS 0x3, 0x0
0000030c c4dc                 LGOTO 0x323; main.o:_00606_DS_=0x323
0000030d def9                 MOVIA 0x6
0000030e e0fc                 BCR 0x3, 0x6
0000030f ff18                 MOVAR 0x67
00000310 c4dc                 LGOTO 0x323; main.o:_00606_DS_=0x323
00000311                      main.o:_00605_DS_:
00000311 e0fc                 BCR 0x3, 0x6
00000312 fe97                 MOVR 0x68, 0x0
00000313 ee96                 IORAR 0x69, 0x0
00000314 f6fc                 BTRSS 0x3, 0x2
00000315 c4dc                 LGOTO 0x323; main.o:_00606_DS_=0x323
00000316 defe                 MOVIA 0x1
00000317 fbd8                 SUBAR 0x27, 0x0
00000318 f6fc                 BTRSS 0x3, 0x2
00000319 c4e3                 LGOTO 0x31c; main.o:_00805_DS_=0x31c
0000031a de73                 MOVIA 0x8c
0000031b fbd9                 SUBAR 0x26, 0x0
0000031c                      main.o:_00805_DS_:
0000031c f3fc                 BTRSC 0x3, 0x0
0000031d c4dc                 LGOTO 0x323; main.o:_00606_DS_=0x323
0000031e def9                 MOVIA 0x6
0000031f e0fc                 BCR 0x3, 0x6
00000320 ff18                 MOVAR 0x67
00000321 fd0b                 CLRR 0x74
00000322 fd0a                 CLRR 0x75
00000323                      main.o:_00606_DS_:
00000323 e0fc                 BCR 0x3, 0x6
00000324 fe97                 MOVR 0x68, 0x0
00000325 ee96                 IORAR 0x69, 0x0
00000326 f2fc                 BTRSC 0x3, 0x2
00000327 c3df                 LGOTO 0x420; main.o:_00671_DS_=0x420
00000328 defe                 MOVIA 0x1
00000329 fbd8                 SUBAR 0x27, 0x0
0000032a f6fc                 BTRSS 0x3, 0x2
0000032b c4d1                 LGOTO 0x32e; main.o:_00806_DS_=0x32e
0000032c de73                 MOVIA 0x8c
0000032d fbd9                 SUBAR 0x26, 0x0
0000032e                      main.o:_00806_DS_:
0000032e f7fc                 BTRSS 0x3, 0x0
0000032f c3df                 LGOTO 0x420; main.o:_00671_DS_=0x420
00000330 defd                 MOVIA 0x2
00000331 e0fc                 BCR 0x3, 0x6
00000332 fb96                 SUBAR 0x69, 0x0
00000333 f6fc                 BTRSS 0x3, 0x2
00000334 c4c8                 LGOTO 0x337; main.o:_00807_DS_=0x337
00000335 dea6                 MOVIA 0x59
00000336 fb97                 SUBAR 0x68, 0x0
00000337                      main.o:_00807_DS_:
00000337 f7fc                 BTRSS 0x3, 0x0
00000338 c3df                 LGOTO 0x420; main.o:_00671_DS_=0x420
00000339 dea7                 MOVIA 0x58
0000033a e0fc                 BCR 0x3, 0x6
0000033b ff17                 MOVAR 0x68
0000033c defd                 MOVIA 0x2
0000033d ff16                 MOVAR 0x69
0000033e def8                 MOVIA 0x7
0000033f ff18                 MOVAR 0x67
00000340 c3df                 LGOTO 0x420; main.o:_00671_DS_=0x420
00000341                      main.o:_00667_DS_:
00000341 defe                 MOVIA 0x1
00000342 e0fc                 BCR 0x3, 0x6
00000343 fbd8                 SUBAR 0x27, 0x0
00000344 f6fc                 BTRSS 0x3, 0x2
00000345 c4b7                 LGOTO 0x348; main.o:_00808_DS_=0x348
00000346 deb9                 MOVIA 0x46
00000347 fbd9                 SUBAR 0x26, 0x0
00000348                      main.o:_00808_DS_:
00000348 f7fc                 BTRSS 0x3, 0x0
00000349 c48d                 LGOTO 0x372; main.o:_00664_DS_=0x372
0000034a e0fc                 BCR 0x3, 0x6
0000034b fe98                 MOVR 0x67, 0x0
0000034c dbfb                 XORIA 0x4
0000034d f6fc                 BTRSS 0x3, 0x2
0000034e c4a5                 LGOTO 0x35a; main.o:_00614_DS_=0x35a
0000034f defe                 MOVIA 0x1
00000350 fbd8                 SUBAR 0x27, 0x0
00000351 f6fc                 BTRSS 0x3, 0x2
00000352 c4aa                 LGOTO 0x355; main.o:_00809_DS_=0x355
00000353 deb4                 MOVIA 0x4b
00000354 fbd9                 SUBAR 0x26, 0x0
00000355                      main.o:_00809_DS_:
00000355 f7fc                 BTRSS 0x3, 0x0
00000356 c4a5                 LGOTO 0x35a; main.o:_00614_DS_=0x35a
00000357 defa                 MOVIA 0x5
00000358 e0fc                 BCR 0x3, 0x6
00000359 ff18                 MOVAR 0x67
0000035a                      main.o:_00614_DS_:
0000035a def9                 MOVIA 0x6
0000035b e0fc                 BCR 0x3, 0x6
0000035c fb98                 SUBAR 0x67, 0x0
0000035d f7fc                 BTRSS 0x3, 0x0
0000035e c494                 LGOTO 0x36b; main.o:_00618_DS_=0x36b
0000035f defe                 MOVIA 0x1
00000360 fbd8                 SUBAR 0x27, 0x0
00000361 f6fc                 BTRSS 0x3, 0x2
00000362 c49a                 LGOTO 0x365; main.o:_00811_DS_=0x365
00000363 de92                 MOVIA 0x6d
00000364 fbd9                 SUBAR 0x26, 0x0
00000365                      main.o:_00811_DS_:
00000365 f3fc                 BTRSC 0x3, 0x0
00000366 c491                 LGOTO 0x36e; main.o:_00619_DS_=0x36e
00000367 defa                 MOVIA 0x5
00000368 e0fc                 BCR 0x3, 0x6
00000369 ff18                 MOVAR 0x67
0000036a c491                 LGOTO 0x36e; main.o:_00619_DS_=0x36e
0000036b                      main.o:_00618_DS_:
0000036b defa                 MOVIA 0x5
0000036c e0fc                 BCR 0x3, 0x6
0000036d ff18                 MOVAR 0x67
0000036e                      main.o:_00619_DS_:
0000036e e0fc                 BCR 0x3, 0x6
0000036f fd17                 CLRR 0x68
00000370 fd16                 CLRR 0x69
00000371 c3df                 LGOTO 0x420; main.o:_00671_DS_=0x420
00000372                      main.o:_00664_DS_:
00000372 defe                 MOVIA 0x1
00000373 e0fc                 BCR 0x3, 0x6
00000374 fbd8                 SUBAR 0x27, 0x0
00000375 f6fc                 BTRSS 0x3, 0x2
00000376 c486                 LGOTO 0x379; main.o:_00812_DS_=0x379
00000377 defa                 MOVIA 0x5
00000378 fbd9                 SUBAR 0x26, 0x0
00000379                      main.o:_00812_DS_:
00000379 f7fc                 BTRSS 0x3, 0x0
0000037a c45c                 LGOTO 0x3a3; main.o:_00661_DS_=0x3a3
0000037b e0fc                 BCR 0x3, 0x6
0000037c fe98                 MOVR 0x67, 0x0
0000037d dbfc                 XORIA 0x3
0000037e f6fc                 BTRSS 0x3, 0x2
0000037f c474                 LGOTO 0x38b; main.o:_00623_DS_=0x38b
00000380 defe                 MOVIA 0x1
00000381 fbd8                 SUBAR 0x27, 0x0
00000382 f6fc                 BTRSS 0x3, 0x2
00000383 c479                 LGOTO 0x386; main.o:_00813_DS_=0x386
00000384 def5                 MOVIA 0xa
00000385 fbd9                 SUBAR 0x26, 0x0
00000386                      main.o:_00813_DS_:
00000386 f7fc                 BTRSS 0x3, 0x0
00000387 c474                 LGOTO 0x38b; main.o:_00623_DS_=0x38b
00000388 defb                 MOVIA 0x4
00000389 e0fc                 BCR 0x3, 0x6
0000038a ff18                 MOVAR 0x67
0000038b                      main.o:_00623_DS_:
0000038b defa                 MOVIA 0x5
0000038c e0fc                 BCR 0x3, 0x6
0000038d fb98                 SUBAR 0x67, 0x0
0000038e f7fc                 BTRSS 0x3, 0x0
0000038f c463                 LGOTO 0x39c; main.o:_00627_DS_=0x39c
00000390 defe                 MOVIA 0x1
00000391 fbd8                 SUBAR 0x27, 0x0
00000392 f6fc                 BTRSS 0x3, 0x2
00000393 c469                 LGOTO 0x396; main.o:_00815_DS_=0x396
00000394 debf                 MOVIA 0x40
00000395 fbd9                 SUBAR 0x26, 0x0
00000396                      main.o:_00815_DS_:
00000396 f3fc                 BTRSC 0x3, 0x0
00000397 c460                 LGOTO 0x39f; main.o:_00628_DS_=0x39f
00000398 defb                 MOVIA 0x4
00000399 e0fc                 BCR 0x3, 0x6
0000039a ff18                 MOVAR 0x67
0000039b c460                 LGOTO 0x39f; main.o:_00628_DS_=0x39f
0000039c                      main.o:_00627_DS_:
0000039c defb                 MOVIA 0x4
0000039d e0fc                 BCR 0x3, 0x6
0000039e ff18                 MOVAR 0x67
0000039f                      main.o:_00628_DS_:
0000039f e0fc                 BCR 0x3, 0x6
000003a0 fd17                 CLRR 0x68
000003a1 fd16                 CLRR 0x69
000003a2 c3df                 LGOTO 0x420; main.o:_00671_DS_=0x420
000003a3                      main.o:_00661_DS_:
000003a3 deff                 MOVIA 0x0
000003a4 e0fc                 BCR 0x3, 0x6
000003a5 fbd8                 SUBAR 0x27, 0x0
000003a6 f6fc                 BTRSS 0x3, 0x2
000003a7 c455                 LGOTO 0x3aa; main.o:_00816_DS_=0x3aa
000003a8 de36                 MOVIA 0xc9
000003a9 fbd9                 SUBAR 0x26, 0x0
000003aa                      main.o:_00816_DS_:
000003aa f7fc                 BTRSS 0x3, 0x0
000003ab c42b                 LGOTO 0x3d4; main.o:_00658_DS_=0x3d4
000003ac e0fc                 BCR 0x3, 0x6
000003ad fe98                 MOVR 0x67, 0x0
000003ae dbfd                 XORIA 0x2
000003af f6fc                 BTRSS 0x3, 0x2
000003b0 c443                 LGOTO 0x3bc; main.o:_00632_DS_=0x3bc
000003b1 deff                 MOVIA 0x0
000003b2 fbd8                 SUBAR 0x27, 0x0
000003b3 f6fc                 BTRSS 0x3, 0x2
000003b4 c448                 LGOTO 0x3b7; main.o:_00817_DS_=0x3b7
000003b5 de2c                 MOVIA 0xd3
000003b6 fbd9                 SUBAR 0x26, 0x0
000003b7                      main.o:_00817_DS_:
000003b7 f7fc                 BTRSS 0x3, 0x0
000003b8 c443                 LGOTO 0x3bc; main.o:_00632_DS_=0x3bc
000003b9 defc                 MOVIA 0x3
000003ba e0fc                 BCR 0x3, 0x6
000003bb ff18                 MOVAR 0x67
000003bc                      main.o:_00632_DS_:
000003bc defb                 MOVIA 0x4
000003bd e0fc                 BCR 0x3, 0x6
000003be fb98                 SUBAR 0x67, 0x0
000003bf f7fc                 BTRSS 0x3, 0x0
000003c0 c432                 LGOTO 0x3cd; main.o:_00636_DS_=0x3cd
000003c1 defe                 MOVIA 0x1
000003c2 fbd8                 SUBAR 0x27, 0x0
000003c3 f6fc                 BTRSS 0x3, 0x2
000003c4 c438                 LGOTO 0x3c7; main.o:_00819_DS_=0x3c7
000003c5 defb                 MOVIA 0x4
000003c6 fbd9                 SUBAR 0x26, 0x0
000003c7                      main.o:_00819_DS_:
000003c7 f3fc                 BTRSC 0x3, 0x0
000003c8 c42f                 LGOTO 0x3d0; main.o:_00637_DS_=0x3d0
000003c9 defc                 MOVIA 0x3
000003ca e0fc                 BCR 0x3, 0x6
000003cb ff18                 MOVAR 0x67
000003cc c42f                 LGOTO 0x3d0; main.o:_00637_DS_=0x3d0
000003cd                      main.o:_00636_DS_:
000003cd defc                 MOVIA 0x3
000003ce e0fc                 BCR 0x3, 0x6
000003cf ff18                 MOVAR 0x67
000003d0                      main.o:_00637_DS_:
000003d0 e0fc                 BCR 0x3, 0x6
000003d1 fd17                 CLRR 0x68
000003d2 fd16                 CLRR 0x69
000003d3 c3df                 LGOTO 0x420; main.o:_00671_DS_=0x420
000003d4                      main.o:_00658_DS_:
000003d4 deff                 MOVIA 0x0
000003d5 e0fc                 BCR 0x3, 0x6
000003d6 fbd8                 SUBAR 0x27, 0x0
000003d7 f6fc                 BTRSS 0x3, 0x2
000003d8 c424                 LGOTO 0x3db; main.o:_00820_DS_=0x3db
000003d9 de9a                 MOVIA 0x65
000003da fbd9                 SUBAR 0x26, 0x0
000003db                      main.o:_00820_DS_:
000003db f7fc                 BTRSS 0x3, 0x0
000003dc c3fa                 LGOTO 0x405; main.o:_00655_DS_=0x405
000003dd e0fc                 BCR 0x3, 0x6
000003de fe98                 MOVR 0x67, 0x0
000003df dbfe                 XORIA 0x1
000003e0 f6fc                 BTRSS 0x3, 0x2
000003e1 c412                 LGOTO 0x3ed; main.o:_00641_DS_=0x3ed
000003e2 deff                 MOVIA 0x0
000003e3 fbd8                 SUBAR 0x27, 0x0
000003e4 f6fc                 BTRSS 0x3, 0x2
000003e5 c417                 LGOTO 0x3e8; main.o:_00821_DS_=0x3e8
000003e6 de90                 MOVIA 0x6f
000003e7 fbd9                 SUBAR 0x26, 0x0
000003e8                      main.o:_00821_DS_:
000003e8 f7fc                 BTRSS 0x3, 0x0
000003e9 c412                 LGOTO 0x3ed; main.o:_00641_DS_=0x3ed
000003ea defd                 MOVIA 0x2
000003eb e0fc                 BCR 0x3, 0x6
000003ec ff18                 MOVAR 0x67
000003ed                      main.o:_00641_DS_:
000003ed defc                 MOVIA 0x3
000003ee e0fc                 BCR 0x3, 0x6
000003ef fb98                 SUBAR 0x67, 0x0
000003f0 f7fc                 BTRSS 0x3, 0x0
000003f1 c401                 LGOTO 0x3fe; main.o:_00645_DS_=0x3fe
000003f2 deff                 MOVIA 0x0
000003f3 fbd8                 SUBAR 0x27, 0x0
000003f4 f6fc                 BTRSS 0x3, 0x2
000003f5 c407                 LGOTO 0x3f8; main.o:_00823_DS_=0x3f8
000003f6 de41                 MOVIA 0xbe
000003f7 fbd9                 SUBAR 0x26, 0x0
000003f8                      main.o:_00823_DS_:
000003f8 f3fc                 BTRSC 0x3, 0x0
000003f9 c3fe                 LGOTO 0x401; main.o:_00646_DS_=0x401
000003fa defd                 MOVIA 0x2
000003fb e0fc                 BCR 0x3, 0x6
000003fc ff18                 MOVAR 0x67
000003fd c3fe                 LGOTO 0x401; main.o:_00646_DS_=0x401
000003fe                      main.o:_00645_DS_:
000003fe defd                 MOVIA 0x2
000003ff e0fc                 BCR 0x3, 0x6
00000400 ff18                 MOVAR 0x67
00000401                      main.o:_00646_DS_:
00000401 e0fc                 BCR 0x3, 0x6
00000402 fd17                 CLRR 0x68
00000403 fd16                 CLRR 0x69
00000404 c3df                 LGOTO 0x420; main.o:_00671_DS_=0x420
00000405                      main.o:_00655_DS_:
00000405 e0fc                 BCR 0x3, 0x6
00000406 fed9                 MOVR 0x26, 0x0
00000407 eed8                 IORAR 0x27, 0x0
00000408 f2fc                 BTRSC 0x3, 0x2
00000409 c3df                 LGOTO 0x420; main.o:_00671_DS_=0x420
0000040a defd                 MOVIA 0x2
0000040b fb98                 SUBAR 0x67, 0x0
0000040c f7fc                 BTRSS 0x3, 0x0
0000040d c3e5                 LGOTO 0x41a; main.o:_00650_DS_=0x41a
0000040e deff                 MOVIA 0x0
0000040f fbd8                 SUBAR 0x27, 0x0
00000410 f6fc                 BTRSS 0x3, 0x2
00000411 c3eb                 LGOTO 0x414; main.o:_00825_DS_=0x414
00000412 dea5                 MOVIA 0x5a
00000413 fbd9                 SUBAR 0x26, 0x0
00000414                      main.o:_00825_DS_:
00000414 f3fc                 BTRSC 0x3, 0x0
00000415 c3e2                 LGOTO 0x41d; main.o:_00651_DS_=0x41d
00000416 defe                 MOVIA 0x1
00000417 e0fc                 BCR 0x3, 0x6
00000418 ff18                 MOVAR 0x67
00000419 c3e2                 LGOTO 0x41d; main.o:_00651_DS_=0x41d
0000041a                      main.o:_00650_DS_:
0000041a defe                 MOVIA 0x1
0000041b e0fc                 BCR 0x3, 0x6
