00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
00000216                      main.o:_00653_DS_:
00000216 e4fc                 BSR 0x3, 0x6
00000217 fedb                 MOVR 0x24, 0x0
00000218 dbfd                 XORIA 0x2
00000219 f6fc                 BTRSS 0x3, 0x2
0000021a c5ab                 LGOTO 0x254; main.o:_00675_DS_=0x254
0000021b fa54                 INCR 0x2b, 0x1
0000021c c5ab                 LGOTO 0x254; main.o:_00675_DS_=0x254
0000021d                      main.o:_00666_DS_:
0000021d ded7                 MOVIA 0x28
0000021e e0fc                 BCR 0x3, 0x6
0000021f ff4a                 MOVAR 0x35
00000220 deb8                 MOVIA 0x47
00000221 e4fc                 BSR 0x3, 0x6
00000222 fbca                 SUBAR 0x35, 0x0
00000223 f7fc                 BTRSS 0x3, 0x0
00000224 c5d7                 LGOTO 0x228; main.o:_00656_DS_=0x228
00000225 dec3                 MOVIA 0x3c
00000226 e0fc                 BCR 0x3, 0x6
00000227 ff4a                 MOVAR 0x35
00000228                      main.o:_00656_DS_:
00000228 e4fc                 BSR 0x3, 0x6
00000229 fed5                 MOVR 0x2a, 0x0
0000022a f6fc                 BTRSS 0x3, 0x2
0000022b f955                 DECR 0x2a, 0x1
0000022c e0fc                 BCR 0x3, 0x6
0000022d feca                 MOVR 0x35, 0x0
0000022e ff49                 MOVAR 0x36
0000022f fd48                 CLRR 0x37
00000230 fede                 MOVR 0x21, 0x0
00000231 fbc8                 SUBAR 0x37, 0x0
00000232 f6fc                 BTRSS 0x3, 0x2
00000233 c5c9                 LGOTO 0x236; main.o:_00729_DS_=0x236
00000234 fedf                 MOVR 0x20, 0x0
00000235 fbc9                 SUBAR 0x36, 0x0
00000236                      main.o:_00729_DS_:
00000236 f3fc                 BTRSC 0x3, 0x0
00000237 c5b7                 LGOTO 0x248; main.o:_00662_DS_=0x248
00000238 defb                 MOVIA 0x4
00000239 e4fc                 BSR 0x3, 0x6
0000023a fbdb                 SUBAR 0x24, 0x0
0000023b f3fc                 BTRSC 0x3, 0x0
0000023c c5b7                 LGOTO 0x248; main.o:_00662_DS_=0x248
0000023d defa                 MOVIA 0x5
0000023e ff3a                 MOVAR 0x45
0000023f fedb                 MOVR 0x24, 0x0
00000240 d0eb                 LCALL 0x714; __mulchar=0x714
00000241 e0fc                 BCR 0x3, 0x6
00000242 ff4a                 MOVAR 0x35
00000243 deb9                 MOVIA 0x46
00000244 fcca                 ADDAR 0x35, 0x0
00000245 e4fc                 BSR 0x3, 0x6
00000246 ff54                 MOVAR 0x2b
00000247 c5ab                 LGOTO 0x254; main.o:_00675_DS_=0x254
00000248                      main.o:_00662_DS_:
00000248 deff                 MOVIA 0x0
00000249 e0fc                 BCR 0x3, 0x6
0000024a fbde                 SUBAR 0x21, 0x0
0000024b f6fc                 BTRSS 0x3, 0x2
0000024c c5b0                 LGOTO 0x24f; main.o:_00731_DS_=0x24f
0000024d deb4                 MOVIA 0x4b
0000024e fbdf                 SUBAR 0x20, 0x0
0000024f                      main.o:_00731_DS_:
0000024f f3fc                 BTRSC 0x3, 0x0
00000250 c5ab                 LGOTO 0x254; main.o:_00675_DS_=0x254
00000251 e4fc                 BSR 0x3, 0x6
00000252 fed7                 MOVR 0x28, 0x0
00000253 ff54                 MOVAR 0x2b
00000254                      main.o:_00675_DS_:
00000254 ffef                 RET
00000255                      _checkBatAD:
00000255 e0fc                 BCR 0x3, 0x6
00000256 fd5a                 CLRR 0x25
00000257 fd5c                 CLRR 0x23
00000258 fd5b                 CLRR 0x24
00000259 def7                 MOVIA 0x8
0000025a d6b1                 LCALL 0x14e; _F_AIN2_Convert=0x14e
0000025b e0fc                 BCR 0x3, 0x6
0000025c eadb                 SWAPR 0x24, 0x0
0000025d dd0f                 ANDIA 0xf0
0000025e ff5b                 MOVAR 0x24
0000025f eadc                 SWAPR 0x23, 0x0
00000260 ff5c                 MOVAR 0x23
00000261 ddf0                 ANDIA 0xf
00000262 ee5b                 IORAR 0x24, 0x1
00000263 ed5c                 XORAR 0x23, 0x1
00000264 de0f                 MOVIA 0xf0
00000265 ef5a                 ANDAR 0x25, 0x1
00000266 feda                 MOVR 0x25, 0x0
00000267 ff4c                 MOVAR 0x33
00000268 ff4e                 MOVAR 0x31
00000269 fd4d                 CLRR 0x32
0000026a deff                 MOVIA 0x0
0000026b ff4b                 MOVAR 0x34
0000026c fecc                 MOVR 0x33, 0x0
0000026d fc5c                 ADDAR 0x23, 0x1
0000026e fecb                 MOVR 0x34, 0x0
0000026f f3fc                 BTRSC 0x3, 0x0
00000270 facb                 INCR 0x34, 0x0
00000271 f2fc                 BTRSC 0x3, 0x2
00000272 c58b                 LGOTO 0x274; main.o:_00005_DS_=0x274
00000273 fc5b                 ADDAR 0x24, 0x1
00000274                      main.o:_00005_DS_:
00000274 e3fc                 BCR 0x3, 0x0
00000275 e0fc                 BCR 0x3, 0x6
00000276 ec5b                 RRR 0x24, 0x1
00000277 ec5c                 RRR 0x23, 0x1
00000278 e3fc                 BCR 0x3, 0x0
00000279 ec5b                 RRR 0x24, 0x1
0000027a ec5c                 RRR 0x23, 0x1
0000027b e3fc                 BCR 0x3, 0x0
0000027c ec5b                 RRR 0x24, 0x1
0000027d ec5c                 RRR 0x23, 0x1
0000027e fe94                 MOVR 0x6b, 0x0
0000027f f2fc                 BTRSC 0x3, 0x2
00000280 c57a                 LGOTO 0x285; main.o:_00569_DS_=0x285
00000281 def1                 MOVIA 0xe
00000282 ff5c                 MOVAR 0x23
00000283 def9                 MOVIA 0x6
00000284 ff5b                 MOVAR 0x24
00000285                      main.o:_00569_DS_:
00000285 def9                 MOVIA 0x6
00000286 e0fc                 BCR 0x3, 0x6
00000287 fbdb                 SUBAR 0x24, 0x0
00000288 f6fc                 BTRSS 0x3, 0x2
00000289 c573                 LGOTO 0x28c; main.o:_00634_DS_=0x28c
0000028a de8d                 MOVIA 0x72
0000028b fbdc                 SUBAR 0x23, 0x0
0000028c                      main.o:_00634_DS_:
0000028c f7fc                 BTRSS 0x3, 0x0
0000028d c56d                 LGOTO 0x292; main.o:_00571_DS_=0x292
0000028e defb                 MOVIA 0x4
0000028f e4fc                 BSR 0x3, 0x6
00000290 ff47                 MOVAR 0x38
00000291 d450                 LCALL 0x3af; _pwm1Stop=0x3af
00000292                      main.o:_00571_DS_:
00000292 defb                 MOVIA 0x4
00000293 e0fc                 BCR 0x3, 0x6
00000294 fbdb                 SUBAR 0x24, 0x0
00000295 f6fc                 BTRSS 0x3, 0x2
00000296 c566                 LGOTO 0x299; main.o:_00635_DS_=0x299
00000297 de64                 MOVIA 0x9b
00000298 fbdc                 SUBAR 0x23, 0x0
00000299                      main.o:_00635_DS_:
00000299 f3fc                 BTRSC 0x3, 0x0
0000029a c55d                 LGOTO 0x2a2; main.o:_00573_DS_=0x2a2
0000029b e4fc                 BSR 0x3, 0x6
0000029c fd59                 CLRR 0x26
0000029d de6d                 MOVIA 0x92
0000029e e0fc                 BCR 0x3, 0x6
0000029f ff5c                 MOVAR 0x23
000002a0 defb                 MOVIA 0x4
000002a1 ff5b                 MOVAR 0x24
000002a2                      main.o:_00573_DS_:
000002a2 de91                 MOVIA 0x6e
000002a3 e0fc                 BCR 0x3, 0x6
000002a4 fc5c                 ADDAR 0x23, 0x1
000002a5 de04                 MOVIA 0xfb
000002a6 f3fc                 BTRSC 0x3, 0x0
000002a7 de03                 MOVIA 0xfc
000002a8 fc5b                 ADDAR 0x24, 0x1
000002a9 defe                 MOVIA 0x1
000002aa fbdb                 SUBAR 0x24, 0x0
000002ab f6fc                 BTRSS 0x3, 0x2
000002ac c550                 LGOTO 0x2af; main.o:_00636_DS_=0x2af
000002ad deab                 MOVIA 0x54
000002ae fbdc                 SUBAR 0x23, 0x0
000002af                      main.o:_00636_DS_:
000002af f7fc                 BTRSS 0x3, 0x0
000002b0 c532                 LGOTO 0x2cd; main.o:_00580_DS_=0x2cd
000002b1 de2b                 MOVIA 0xd4
000002b2 e0fc                 BCR 0x3, 0x6
000002b3 fcdc                 ADDAR 0x23, 0x0
000002b4 ff4e                 MOVAR 0x31
000002b5 de01                 MOVIA 0xfe
000002b6 ff4d                 MOVAR 0x32
000002b7 fedb                 MOVR 0x24, 0x0
000002b8 f3fc                 BTRSC 0x3, 0x0
000002b9 fadb                 INCR 0x24, 0x0
000002ba f2fc                 BTRSC 0x3, 0x2
000002bb c542                 LGOTO 0x2bd; main.o:_00006_DS_=0x2bd
000002bc fc4d                 ADDAR 0x32, 0x1
000002bd                      main.o:_00006_DS_:
000002bd e3fc                 BCR 0x3, 0x0
000002be e0fc                 BCR 0x3, 0x6
000002bf eccd                 RRR 0x32, 0x0
000002c0 ff4b                 MOVAR 0x34
000002c1 ecce                 RRR 0x31, 0x0
000002c2 ff4c                 MOVAR 0x33
000002c3 e3fc                 BCR 0x3, 0x0
000002c4 ec4b                 RRR 0x34, 0x1
000002c5 ec4c                 RRR 0x33, 0x1
000002c6 fecc                 MOVR 0x33, 0x0
000002c7 ff4e                 MOVAR 0x31
000002c8 deaf                 MOVIA 0x50
000002c9 fcce                 ADDAR 0x31, 0x0
000002ca e4fc                 BSR 0x3, 0x6
000002cb ff4a                 MOVAR 0x35
000002cc c4fd                 LGOTO 0x302; main.o:_00581_DS_=0x302
000002cd                      main.o:_00580_DS_:
000002cd deff                 MOVIA 0x0
000002ce e0fc                 BCR 0x3, 0x6
000002cf fbdb                 SUBAR 0x24, 0x0
000002d0 f6fc                 BTRSS 0x3, 0x2
000002d1 c52b                 LGOTO 0x2d4; main.o:_00637_DS_=0x2d4
000002d2 de37                 MOVIA 0xc8
000002d3 fbdc                 SUBAR 0x23, 0x0
000002d4                      main.o:_00637_DS_:
000002d4 f7fc                 BTRSS 0x3, 0x0
000002d5 c50c                 LGOTO 0x2f3; main.o:_00577_DS_=0x2f3
000002d6 dec7                 MOVIA 0x38
000002d7 e0fc                 BCR 0x3, 0x6
000002d8 fcdc                 ADDAR 0x23, 0x0
000002d9 ff4e                 MOVAR 0x31
000002da de00                 MOVIA 0xff
000002db ff4c                 MOVAR 0x33
000002dc fedb                 MOVR 0x24, 0x0
000002dd f3fc                 BTRSC 0x3, 0x0
000002de fadb                 INCR 0x24, 0x0
000002df f2fc                 BTRSC 0x3, 0x2
000002e0 c51d                 LGOTO 0x2e2; main.o:_00007_DS_=0x2e2
000002e1 fc4c                 ADDAR 0x33, 0x1
000002e2                      main.o:_00007_DS_:
000002e2 e3fc                 BCR 0x3, 0x0
000002e3 e0fc                 BCR 0x3, 0x6
000002e4 eccc                 RRR 0x33, 0x0
000002e5 ecce                 RRR 0x31, 0x0
000002e6 ff4b                 MOVAR 0x34
000002e7 ff4e                 MOVAR 0x31
000002e8 dee6                 MOVIA 0x19
000002e9 fcce                 ADDAR 0x31, 0x0
000002ea e4fc                 BSR 0x3, 0x6
000002eb ff4a                 MOVAR 0x35
000002ec de9f                 MOVIA 0x60
000002ed fbca                 SUBAR 0x35, 0x0
000002ee f7fc                 BTRSS 0x3, 0x0
000002ef c4fd                 LGOTO 0x302; main.o:_00581_DS_=0x302
000002f0 dea5                 MOVIA 0x5a
000002f1 ff4a                 MOVAR 0x35
000002f2 c4fd                 LGOTO 0x302; main.o:_00581_DS_=0x302
000002f3                      main.o:_00577_DS_:
000002f3 e3fc                 BCR 0x3, 0x0
000002f4 e0fc                 BCR 0x3, 0x6
000002f5 ecdb                 RRR 0x24, 0x0
000002f6 ff4b                 MOVAR 0x34
000002f7 ecdc                 RRR 0x23, 0x0
000002f8 ff4e                 MOVAR 0x31
000002f9 e3fc                 BCR 0x3, 0x0
000002fa ec4b                 RRR 0x34, 0x1
000002fb ec4e                 RRR 0x31, 0x1
000002fc e3fc                 BCR 0x3, 0x0
000002fd ec4b                 RRR 0x34, 0x1
000002fe ec4e                 RRR 0x31, 0x1
000002ff fece                 MOVR 0x31, 0x0
00000300 e4fc                 BSR 0x3, 0x6
00000301 ff4a                 MOVAR 0x35
00000302                      main.o:_00581_DS_:
00000302 e0fc                 BCR 0x3, 0x6
00000303 f67a                 BTRSS 0x5, 0x3
00000304 c4ca                 LGOTO 0x335; main.o:_00594_DS_=0x335
00000305 dee0                 MOVIA 0x1f
00000306 e4fc                 BSR 0x3, 0x6
00000307 fbca                 SUBAR 0x35, 0x0
00000308 f7fc                 BTRSS 0x3, 0x0
00000309 c4e6                 LGOTO 0x319; main.o:_00588_DS_=0x319
0000030a de13                 MOVIA 0xec
0000030b fcca                 ADDAR 0x35, 0x0
0000030c e0fc                 BCR 0x3, 0x6
0000030d ff4e                 MOVAR 0x31
0000030e defd                 MOVIA 0x2
0000030f ff3a                 MOVAR 0x45
00000310 e4fc                 BSR 0x3, 0x6
00000311 fecc                 MOVR 0x33, 0x0
00000312 d0eb                 LCALL 0x714; __mulchar=0x714
00000313 e0fc                 BCR 0x3, 0x6
00000314 ff4b                 MOVAR 0x34
00000315 fcce                 ADDAR 0x31, 0x0
00000316 e4fc                 BSR 0x3, 0x6
00000317 ff4a                 MOVAR 0x35
00000318 c4bf                 LGOTO 0x340; main.o:_00596_DS_=0x340
00000319                      main.o:_00588_DS_:
00000319 def4                 MOVIA 0xb
0000031a e4fc                 BSR 0x3, 0x6
0000031b fbca                 SUBAR 0x35, 0x0
0000031c f7fc                 BTRSS 0x3, 0x0
0000031d c4d6                 LGOTO 0x329; main.o:_00585_DS_=0x329
0000031e de09                 MOVIA 0xf6
0000031f fcca                 ADDAR 0x35, 0x0
00000320 e0fc                 BCR 0x3, 0x6
00000321 ff4e                 MOVAR 0x31
00000322 e4fc                 BSR 0x3, 0x6
00000323 fecc                 MOVR 0x33, 0x0
00000324 e0fc                 BCR 0x3, 0x6
00000325 fcce                 ADDAR 0x31, 0x0
00000326 e4fc                 BSR 0x3, 0x6
00000327 ff4a                 MOVAR 0x35
00000328 c4bf                 LGOTO 0x340; main.o:_00596_DS_=0x340
00000329                      main.o:_00585_DS_:
00000329 e4fc                 BSR 0x3, 0x6
0000032a feca                 MOVR 0x35, 0x0
0000032b f2fc                 BTRSC 0x3, 0x2
0000032c c4bf                 LGOTO 0x340; main.o:_00596_DS_=0x340
0000032d e3fc                 BCR 0x3, 0x0
0000032e ecca                 RRR 0x35, 0x0
0000032f e0fc                 BCR 0x3, 0x6
00000330 ff4e                 MOVAR 0x31
00000331 face                 INCR 0x31, 0x0
00000332 e4fc                 BSR 0x3, 0x6
00000333 ff4a                 MOVAR 0x35
00000334 c4bf                 LGOTO 0x340; main.o:_00596_DS_=0x340
00000335                      main.o:_00594_DS_:
00000335 deea                 MOVIA 0x15
00000336 e4fc                 BSR 0x3, 0x6
00000337 fbca                 SUBAR 0x35, 0x0
00000338 f7fc                 BTRSS 0x3, 0x0
00000339 c4bf                 LGOTO 0x340; main.o:_00596_DS_=0x340
0000033a de9d                 MOVIA 0x62
0000033b fbca                 SUBAR 0x35, 0x0
0000033c f3fc                 BTRSC 0x3, 0x0
0000033d c4bf                 LGOTO 0x340; main.o:_00596_DS_=0x340
0000033e def8                 MOVIA 0x7
0000033f fc4a                 ADDAR 0x35, 0x1
00000340                      main.o:_00596_DS_:
00000340 ffef                 RET
00000341                      _initAD:
00000341 de7b                 MOVIA 0x84
00000342 ff6f                 MOVAR 0x10
00000343 fd6c                 CLRR 0x13
00000344 deef                 MOVIA 0x10
00000345 ff6e                 MOVAR 0x11
00000346 defc                 MOVIA 0x3
00000347 ff6b                 MOVAR 0x14
00000348 dee9                 MOVIA 0x16
00000349 ff69                 MOVAR 0x16
0000034a e5ef                 BSR 0x10, 0x4
0000034b de9b                 MOVIA 0x64
0000034c ff3a                 MOVAR 0x45
0000034d deff                 MOVIA 0x0
0000034e d6cc                 LCALL 0x133; _delay=0x133
0000034f ffef                 RET
00000350                      _keyRead:
00000350 e0fc                 BCR 0x3, 0x6
00000351 ff4f                 MOVAR 0x30
00000352 fecf                 MOVR 0x30, 0x0
00000353 f2fc                 BTRSC 0x3, 0x2
00000354 c49c                 LGOTO 0x363; main.o:_00557_DS_=0x363
00000355 e4fc                 BSR 0x3, 0x6
00000356 fa5a                 INCR 0x25, 0x1
00000357 de37                 MOVIA 0xc8
00000358 fbda                 SUBAR 0x25, 0x0
00000359 f7fc                 BTRSS 0x3, 0x0
0000035a c488                 LGOTO 0x377; main.o:_00558_DS_=0x377
0000035b de37                 MOVIA 0xc8
0000035c ff5a                 MOVAR 0x25
0000035d e0fc                 BCR 0x3, 0x6
0000035e f306                 BTRSC 0x79, 0x1
0000035f c488                 LGOTO 0x377; main.o:_00558_DS_=0x377
00000360 e706                 BSR 0x79, 0x1
00000361 defd                 MOVIA 0x2
00000362 c487                 LGOTO 0x378; main.o:_00559_DS_=0x378
00000363                      main.o:_00557_DS_:
00000363 de37                 MOVIA 0xc8
00000364 e4fc                 BSR 0x3, 0x6
00000365 fbda                 SUBAR 0x25, 0x0
00000366 f7fc                 BTRSS 0x3, 0x0
00000367 c492                 LGOTO 0x36d; main.o:_00554_DS_=0x36d
00000368 fd5a                 CLRR 0x25
00000369 e0fc                 BCR 0x3, 0x6
0000036a e306                 BCR 0x79, 0x1
0000036b deff                 MOVIA 0x0
0000036c c487                 LGOTO 0x378; main.o:_00559_DS_=0x378
0000036d                      main.o:_00554_DS_:
0000036d defb                 MOVIA 0x4
0000036e e4fc                 BSR 0x3, 0x6
0000036f fbda                 SUBAR 0x25, 0x0
00000370 f7fc                 BTRSS 0x3, 0x0
00000371 c48a                 LGOTO 0x375; main.o:_00555_DS_=0x375
00000372 fd5a                 CLRR 0x25
00000373 defe                 MOVIA 0x1
00000374 c487                 LGOTO 0x378; main.o:_00559_DS_=0x378
00000375                      main.o:_00555_DS_:
00000375 e4fc                 BSR 0x3, 0x6
00000376 fd5a                 CLRR 0x25
00000377                      main.o:_00558_DS_:
00000377 deff                 MOVIA 0x0
00000378                      main.o:_00559_DS_:
00000378 ffef                 RET
00000379                      _gotoSleep:
00000379 d5aa                 LCALL 0x255; _checkBatAD=0x255
0000037a d25d                 LCALL 0x5a2; _setInput=0x5a2
0000037b e4fc                 BSR 0x3, 0x6
0000037c fd5f                 CLRR 0x20
0000037d fd5e                 CLRR 0x21
0000037e e0fc                 BCR 0x3, 0x6
0000037f e186                 BCR 0x79, 0x4
00000380 ded1                 MOVIA 0x2e
00000381 fffa                 IOST 0x5
00000382 fdff                 CLRA
00000383 fff9                 IOST 0x6
00000384 fd79                 CLRR 0x6
00000385 fd7a                 CLRR 0x5
00000386 fd04                 CLRR 0x7b
00000387 fd03                 CLRR 0x7c
00000388 d460                 LCALL 0x39f; _pwmStop=0x39f
00000389 d450                 LCALL 0x3af; _pwm1Stop=0x3af
0000038a e4fc                 BSR 0x3, 0x6
0000038b fd5b                 CLRR 0x24
0000038c ded7                 MOVIA 0x28
0000038d ff6a                 MOVAR 0x15
0000038e def4                 MOVIA 0xb
0000038f ff71                 MOVAR 0xe
00000390 dee7                 MOVIA 0x18
00000391 ff77                 MOVAR 0x8
00000392 fd70                 CLRR 0xf
00000393 fffd                 CLRWDT
00000394 fffb                 ENI
00000395 fffe                 SLEEP
00000396 fd6a                 CLRR 0x15
00000397 dec1                 MOVIA 0x3e
00000398 fffa                 IOST 0x5
00000399 defe                 MOVIA 0x1
0000039a ff71                 MOVAR 0xe
0000039b fd70                 CLRR 0xf
0000039c de57                 MOVIA 0xa8
0000039d ff77                 MOVAR 0x8
0000039e ffef                 RET
0000039f                      _pwmStop:
0000039f fdff                 CLRA
000003a0 ffb5                 SFUN 0xa
000003a1 ffef                 RET
000003a2                      _pwmInit:
000003a2 ff95                 SFUNR 0xa
000003a3 e0fc                 BCR 0x3, 0x6
000003a4 ff50                 MOVAR 0x2f
000003a5 f050                 BTRSC 0x2f, 0x7
000003a6 c451                 LGOTO 0x3ae; main.o:_00534_DS_=0x3ae
000003a7 fd66                 CLRR 0x19
000003a8 de9b                 MOVIA 0x64
000003a9 ffb6                 SFUN 0x9
000003aa defe                 MOVIA 0x1
000003ab ffb4                 SFUN 0xb
000003ac de7c                 MOVIA 0x83
000003ad ffb5                 SFUN 0xa
000003ae                      main.o:_00534_DS_:
000003ae ffef                 RET
000003af                      _pwm1Stop:
000003af fdff                 CLRA
000003b0 ffbe                 SFUN 0x1
000003b1 ffef                 RET
000003b2                      _pwm1Init:
000003b2 ff9e                 SFUNR 0x1
000003b3 e0fc                 BCR 0x3, 0x6
000003b4 ff51                 MOVAR 0x2e
000003b5 f051                 BTRSC 0x2e, 0x7
000003b6 c441                 LGOTO 0x3be; main.o:_00523_DS_=0x3be
000003b7 fd66                 CLRR 0x19
000003b8 dee7                 MOVIA 0x18
000003b9 ffbf                 SFUN 0x0
000003ba fdff                 CLRA
000003bb ffbd                 SFUN 0x2
000003bc de7c                 MOVIA 0x83
000003bd ffbe                 SFUN 0x1
000003be                      main.o:_00523_DS_:
000003be ffef                 RET
000003bf                      _powerOff:
000003bf e4fc                 BSR 0x3, 0x6
000003c0 fd5b                 CLRR 0x24
000003c1 d460                 LCALL 0x39f; _pwmStop=0x39f
000003c2 ffef                 RET
000003c3                      _initSys:
000003c3 ffec                 DISI
000003c4 dec1                 MOVIA 0x3e
000003c5 fffa                 IOST 0x5
000003c6 fdff                 CLRA
000003c7 fff9                 IOST 0x6
000003c8 fd79                 CLRR 0x6
000003c9 e0fc                 BCR 0x3, 0x6
000003ca fd7a                 CLRR 0x5
000003cb de00                 MOVIA 0xff
000003cc fff6                 IOST 0x9
000003cd ff73                 MOVAR 0xc
000003ce ff74                 MOVAR 0xb
000003cf defe                 MOVIA 0x1
000003d0 ff71                 MOVAR 0xe
000003d1 fdff                 CLRA
000003d2 fff0                 IOST 0xf
000003d3 dec8                 MOVIA 0x37
000003d4 ff7e                 MOVAR 0x1
000003d5 defe                 MOVIA 0x1
000003d6 fffc                 T0MD
000003d7 fff0                 IOST 0xf
000003d8 de77                 MOVIA 0x88
000003d9 ff77                 MOVAR 0x8
000003da defe                 MOVIA 0x1
000003db fff0                 IOST 0xf
000003dc fffb                 ENI
000003dd ffef                 RET
000003de                      _keyCtr:
000003de e0fc                 BCR 0x3, 0x6
000003df f8fa                 COMR 0x5, 0x0
000003e0 ff52                 MOVAR 0x2d
000003e1 dedf                 MOVIA 0x20
000003e2 ef52                 ANDAR 0x2d, 0x1
000003e3 fed2                 MOVR 0x2d, 0x0
000003e4 d4af                 LCALL 0x350; _keyRead=0x350
000003e5 e0fc                 BCR 0x3, 0x6
000003e6 ff52                 MOVAR 0x2d
000003e7 dbfe                 XORIA 0x1
000003e8 f6fc                 BTRSS 0x3, 0x2
000003e9 c3cc                 LGOTO 0x433; main.o:_00506_DS_=0x433
000003ea fd01                 CLRR 0x7e
000003eb e4fc                 BSR 0x3, 0x6
000003ec fd58                 CLRR 0x27
000003ed fd53                 CLRR 0x2c
000003ee fd52                 CLRR 0x2d
000003ef fedb                 MOVR 0x24, 0x0
000003f0 f6fc                 BTRSS 0x3, 0x2
000003f1 c405                 LGOTO 0x3fa; main.o:_00477_DS_=0x3fa
000003f2 e0fc                 BCR 0x3, 0x6
000003f3 fd00                 CLRR 0x7f
000003f4 defc                 MOVIA 0x3
000003f5 e4fc                 BSR 0x3, 0x6
000003f6 ff58                 MOVAR 0x27
000003f7 e0fc                 BCR 0x3, 0x6
000003f8 e586                 BSR 0x79, 0x4
000003f9 c3a7                 LGOTO 0x458; main.o:_00508_DS_=0x458
000003fa                      main.o:_00477_DS_:
000003fa e4fc                 BSR 0x3, 0x6
000003fb fa5b                 INCR 0x24, 0x1
000003fc def8                 MOVIA 0x7
000003fd fbdb                 SUBAR 0x24, 0x0
000003fe f7fc                 BTRSS 0x3, 0x0
000003ff c3fd                 LGOTO 0x402; main.o:_00479_DS_=0x402
00000400 defe                 MOVIA 0x1
00000401 ff5b                 MOVAR 0x24
00000402                      main.o:_00479_DS_:
00000402 e4fc                 BSR 0x3, 0x6
00000403 fedb                 MOVR 0x24, 0x0
00000404 dbfe                 XORIA 0x1
00000405 f6fc                 BTRSS 0x3, 0x2
00000406 c3f5                 LGOTO 0x40a; main.o:_00495_DS_=0x40a
00000407 ded7                 MOVIA 0x28
00000408 ff57                 MOVAR 0x28
00000409 c3ce                 LGOTO 0x431; main.o:_00496_DS_=0x431
0000040a                      main.o:_00495_DS_:
0000040a e4fc                 BSR 0x3, 0x6
0000040b fedb                 MOVR 0x24, 0x0
0000040c dbfd                 XORIA 0x2
0000040d f6fc                 BTRSS 0x3, 0x2
0000040e c3ed                 LGOTO 0x412; main.o:_00492_DS_=0x412
0000040f ded5                 MOVIA 0x2a
00000410 ff57                 MOVAR 0x28
00000411 c3ce                 LGOTO 0x431; main.o:_00496_DS_=0x431
00000412                      main.o:_00492_DS_:
00000412 e4fc                 BSR 0x3, 0x6
00000413 fedb                 MOVR 0x24, 0x0
00000414 dbfc                 XORIA 0x3
00000415 f6fc                 BTRSS 0x3, 0x2
00000416 c3e5                 LGOTO 0x41a; main.o:_00489_DS_=0x41a
00000417 ded3                 MOVIA 0x2c
00000418 ff57                 MOVAR 0x28
00000419 c3ce                 LGOTO 0x431; main.o:_00496_DS_=0x431
0000041a                      main.o:_00489_DS_:
0000041a e4fc                 BSR 0x3, 0x6
0000041b fedb                 MOVR 0x24, 0x0
0000041c dbfb                 XORIA 0x4
0000041d f6fc                 BTRSS 0x3, 0x2
0000041e c3dd                 LGOTO 0x422; main.o:_00486_DS_=0x422
0000041f ded1                 MOVIA 0x2e
00000420 ff57                 MOVAR 0x28
00000421 c3ce                 LGOTO 0x431; main.o:_00496_DS_=0x431
00000422                      main.o:_00486_DS_:
00000422 e4fc                 BSR 0x3, 0x6
00000423 fedb                 MOVR 0x24, 0x0
00000424 dbfa                 XORIA 0x5
00000425 f6fc                 BTRSS 0x3, 0x2
00000426 c3d5                 LGOTO 0x42a; main.o:_00483_DS_=0x42a
00000427 decf                 MOVIA 0x30
00000428 ff57                 MOVAR 0x28
00000429 c3ce                 LGOTO 0x431; main.o:_00496_DS_=0x431
0000042a                      main.o:_00483_DS_:
0000042a e4fc                 BSR 0x3, 0x6
0000042b fedb                 MOVR 0x24, 0x0
0000042c dbf9                 XORIA 0x6
0000042d f6fc                 BTRSS 0x3, 0x2
0000042e c3ce                 LGOTO 0x431; main.o:_00496_DS_=0x431
0000042f decd                 MOVIA 0x32
00000430 ff57                 MOVAR 0x28
00000431                      main.o:_00496_DS_:
00000431 d3a6                 LCALL 0x459; _setMaxDuty=0x459
00000432 c3a7                 LGOTO 0x458; main.o:_00508_DS_=0x458
00000433                      main.o:_00506_DS_:
00000433 e0fc                 BCR 0x3, 0x6
00000434 fed2                 MOVR 0x2d, 0x0
00000435 dbfd                 XORIA 0x2
00000436 f6fc                 BTRSS 0x3, 0x2
00000437 c3a7                 LGOTO 0x458; main.o:_00508_DS_=0x458
00000438 e4fc                 BSR 0x3, 0x6
00000439 fedb                 MOVR 0x24, 0x0
0000043a f2fc                 BTRSC 0x3, 0x2
0000043b c3be                 LGOTO 0x441; main.o:_00501_DS_=0x441
0000043c fd5b                 CLRR 0x24
0000043d d440                 LCALL 0x3bf; _powerOff=0x3bf
0000043e e0fc                 BCR 0x3, 0x6
0000043f e186                 BCR 0x79, 0x4
00000440 c3a7                 LGOTO 0x458; main.o:_00508_DS_=0x458
00000441                      main.o:_00501_DS_:
00000441 e4fc                 BSR 0x3, 0x6
00000442 feca                 MOVR 0x35, 0x0
00000443 f2fc                 BTRSC 0x3, 0x2
00000444 c3b7                 LGOTO 0x448; main.o:_00497_DS_=0x448
00000445 fec8                 MOVR 0x37, 0x0
00000446 f6fc                 BTRSS 0x3, 0x2
00000447 c3b0                 LGOTO 0x44f; main.o:_00498_DS_=0x44f
00000448                      main.o:_00497_DS_:
00000448 defc                 MOVIA 0x3
