00000000 c7f6                 LGOTO 0x9; crt0.o:initial_ram_bss=0x9
0000020e c5ee                 LGOTO 0x211; main.o:_00176_DS_=0x211
0000020f fa42                 INCR 0x3d, 0x1
00000210 c5e4                 LGOTO 0x21b; main.o:_00177_DS_=0x21b
00000211                      main.o:_00176_DS_:
00000211 def7                 MOVIA 0x8
00000212 e0fb                 BCR 0x4, 0x6
00000213 fbc2                 SUBAR 0x3d, 0x0
00000214 f7fc                 BTRSS 0x3, 0x0
00000215 c5e6                 LGOTO 0x219; main.o:_00174_DS_=0x219
00000216 fd42                 CLRR 0x3d
00000217 defe                 MOVIA 0x1
00000218 c5e3                 LGOTO 0x21c; main.o:_00178_DS_=0x21c
00000219                      main.o:_00174_DS_:
00000219 e0fb                 BCR 0x4, 0x6
0000021a fd42                 CLRR 0x3d
0000021b                      main.o:_00177_DS_:
0000021b deff                 MOVIA 0x0
0000021c                      main.o:_00178_DS_:
0000021c ffef                 RET
0000021d                      _keyCtrl:
0000021d f8f9                 COMR 0x6, 0x0
0000021e e0fb                 BCR 0x4, 0x6
0000021f ff6d                 MOVAR 0x12
00000220 dedf                 MOVIA 0x20
00000221 ef6d                 ANDAR 0x12, 0x1
00000222 feed                 MOVR 0x12, 0x0
00000223 d5f5                 LCALL 0x20a; _keyRead=0x20a
00000224 e0fb                 BCR 0x4, 0x6
00000225 ff6d                 MOVAR 0x12
00000226 feed                 MOVR 0x12, 0x0
00000227 f2fc                 BTRSC 0x3, 0x2
00000228 c5cc                 LGOTO 0x233; main.o:_00168_DS_=0x233
00000229 fa41                 INCR 0x3e, 0x1
0000022a deea                 MOVIA 0x15
0000022b fbc1                 SUBAR 0x3e, 0x0
0000022c f7fc                 BTRSS 0x3, 0x0
0000022d c5cf                 LGOTO 0x230; main.o:_00165_DS_=0x230
0000022e defe                 MOVIA 0x1
0000022f ff41                 MOVAR 0x3e
00000230                      main.o:_00165_DS_:
00000230 e0fb                 BCR 0x4, 0x6
00000231 fec1                 MOVR 0x3e, 0x0
00000232 d7a4                 LCALL 0x5b; _writeWordStep=0x5b
00000233                      main.o:_00168_DS_:
00000233 ffef                 RET
00000234                      _ledCtrl:
00000234 defe                 MOVIA 0x1
00000235 e0fb                 BCR 0x4, 0x6
00000236 fbc1                 SUBAR 0x3e, 0x0
00000237 f7fc                 BTRSS 0x3, 0x0
00000238 c4f8                 LGOTO 0x307; main.o:_00149_DS_=0x307
00000239 deea                 MOVIA 0x15
0000023a fbc1                 SUBAR 0x3e, 0x0
0000023b f3fc                 BTRSC 0x3, 0x0
0000023c c4f8                 LGOTO 0x307; main.o:_00149_DS_=0x307
0000023d f9c1                 DECR 0x3e, 0x0
0000023e ff6e                 MOVAR 0x11
0000023f defd                 MOVIA 0x2
00000240 ff75                 MOVAR 0xa
00000241 feee                 MOVR 0x11, 0x0
00000242 dab9                 ADDIA 0x46
00000243 f3fc                 BTRSC 0x3, 0x0
00000244 fa75                 INCR 0xa, 0x1
00000245 ff7d                 MOVAR 0x2
00000246                      main.o:_00159_DS_:
00000246 c5a5                 LGOTO 0x25a; main.o:_00128_DS_=0x25a
00000247 c59e                 LGOTO 0x261; main.o:_00129_DS_=0x261
00000248 c595                 LGOTO 0x26a; main.o:_00130_DS_=0x26a
00000249 c58c                 LGOTO 0x273; main.o:_00131_DS_=0x273
0000024a c583                 LGOTO 0x27c; main.o:_00132_DS_=0x27c
0000024b c57a                 LGOTO 0x285; main.o:_00133_DS_=0x285
0000024c c571                 LGOTO 0x28e; main.o:_00134_DS_=0x28e
0000024d c568                 LGOTO 0x297; main.o:_00135_DS_=0x297
0000024e c55f                 LGOTO 0x2a0; main.o:_00136_DS_=0x2a0
0000024f c556                 LGOTO 0x2a9; main.o:_00137_DS_=0x2a9
00000250 c54d                 LGOTO 0x2b2; main.o:_00138_DS_=0x2b2
00000251 c544                 LGOTO 0x2bb; main.o:_00139_DS_=0x2bb
00000252 c53b                 LGOTO 0x2c4; main.o:_00140_DS_=0x2c4
00000253 c532                 LGOTO 0x2cd; main.o:_00141_DS_=0x2cd
00000254 c529                 LGOTO 0x2d6; main.o:_00142_DS_=0x2d6
00000255 c520                 LGOTO 0x2df; main.o:_00143_DS_=0x2df
00000256 c518                 LGOTO 0x2e7; main.o:_00144_DS_=0x2e7
00000257 c510                 LGOTO 0x2ef; main.o:_00145_DS_=0x2ef
00000258 c508                 LGOTO 0x2f7; main.o:_00146_DS_=0x2f7
00000259 c500                 LGOTO 0x2ff; main.o:_00147_DS_=0x2ff
0000025a                      main.o:_00128_DS_:
0000025a de00                 MOVIA 0xff
0000025b ff52                 MOVAR 0x2d
0000025c ff51                 MOVAR 0x2e
0000025d ff50                 MOVAR 0x2f
0000025e deed                 MOVIA 0x12
0000025f d61d                 LCALL 0x1e2; _sendtoLast=0x1e2
00000260 c4f8                 LGOTO 0x307; main.o:_00149_DS_=0x307
00000261                      main.o:_00129_DS_:
00000261 de05                 MOVIA 0xfa
00000262 ff52                 MOVAR 0x2d
00000263 deff                 MOVIA 0x0
00000264 ff51                 MOVAR 0x2e
00000265 de05                 MOVIA 0xfa
00000266 ff50                 MOVAR 0x2f
00000267 deed                 MOVIA 0x12
00000268 d61d                 LCALL 0x1e2; _sendtoLast=0x1e2
00000269 c4f8                 LGOTO 0x307; main.o:_00149_DS_=0x307
0000026a                      main.o:_00130_DS_:
0000026a de05                 MOVIA 0xfa
0000026b ff52                 MOVAR 0x2d
0000026c deff                 MOVIA 0x0
0000026d ff51                 MOVAR 0x2e
0000026e de05                 MOVIA 0xfa
0000026f ff50                 MOVAR 0x2f
00000270 deed                 MOVIA 0x12
00000271 d61d                 LCALL 0x1e2; _sendtoLast=0x1e2
00000272 c4f8                 LGOTO 0x307; main.o:_00149_DS_=0x307
00000273                      main.o:_00131_DS_:
00000273 de05                 MOVIA 0xfa
00000274 ff52                 MOVAR 0x2d
00000275 deff                 MOVIA 0x0
00000276 ff51                 MOVAR 0x2e
00000277 de05                 MOVIA 0xfa
00000278 ff50                 MOVAR 0x2f
00000279 deed                 MOVIA 0x12
0000027a d61d                 LCALL 0x1e2; _sendtoLast=0x1e2
0000027b c4f8                 LGOTO 0x307; main.o:_00149_DS_=0x307
0000027c                      main.o:_00132_DS_:
0000027c de05                 MOVIA 0xfa
0000027d ff52                 MOVAR 0x2d
0000027e deff                 MOVIA 0x0
0000027f ff51                 MOVAR 0x2e
00000280 de05                 MOVIA 0xfa
00000281 ff50                 MOVAR 0x2f
00000282 deed                 MOVIA 0x12
00000283 d61d                 LCALL 0x1e2; _sendtoLast=0x1e2
00000284 c4f8                 LGOTO 0x307; main.o:_00149_DS_=0x307
00000285                      main.o:_00133_DS_:
00000285 de05                 MOVIA 0xfa
00000286 ff52                 MOVAR 0x2d
00000287 deff                 MOVIA 0x0
00000288 ff51                 MOVAR 0x2e
00000289 de05                 MOVIA 0xfa
0000028a ff50                 MOVAR 0x2f
0000028b deed                 MOVIA 0x12
0000028c d61d                 LCALL 0x1e2; _sendtoLast=0x1e2
0000028d c4f8                 LGOTO 0x307; main.o:_00149_DS_=0x307
0000028e                      main.o:_00134_DS_:
0000028e de05                 MOVIA 0xfa
0000028f ff52                 MOVAR 0x2d
00000290 deff                 MOVIA 0x0
00000291 ff51                 MOVAR 0x2e
00000292 de05                 MOVIA 0xfa
00000293 ff50                 MOVAR 0x2f
00000294 deed                 MOVIA 0x12
00000295 d61d                 LCALL 0x1e2; _sendtoLast=0x1e2
00000296 c4f8                 LGOTO 0x307; main.o:_00149_DS_=0x307
00000297                      main.o:_00135_DS_:
00000297 de05                 MOVIA 0xfa
00000298 ff52                 MOVAR 0x2d
00000299 deff                 MOVIA 0x0
0000029a ff51                 MOVAR 0x2e
0000029b de05                 MOVIA 0xfa
0000029c ff50                 MOVAR 0x2f
0000029d deed                 MOVIA 0x12
0000029e d61d                 LCALL 0x1e2; _sendtoLast=0x1e2
0000029f c4f8                 LGOTO 0x307; main.o:_00149_DS_=0x307
000002a0                      main.o:_00136_DS_:
000002a0 de05                 MOVIA 0xfa
000002a1 ff52                 MOVAR 0x2d
000002a2 deff                 MOVIA 0x0
000002a3 ff51                 MOVAR 0x2e
000002a4 de05                 MOVIA 0xfa
000002a5 ff50                 MOVAR 0x2f
000002a6 deed                 MOVIA 0x12
000002a7 d61d                 LCALL 0x1e2; _sendtoLast=0x1e2
000002a8 c4f8                 LGOTO 0x307; main.o:_00149_DS_=0x307
000002a9                      main.o:_00137_DS_:
000002a9 de05                 MOVIA 0xfa
000002aa ff52                 MOVAR 0x2d
000002ab deff                 MOVIA 0x0
000002ac ff51                 MOVAR 0x2e
000002ad de05                 MOVIA 0xfa
000002ae ff50                 MOVAR 0x2f
000002af deed                 MOVIA 0x12
000002b0 d61d                 LCALL 0x1e2; _sendtoLast=0x1e2
000002b1 c4f8                 LGOTO 0x307; main.o:_00149_DS_=0x307
000002b2                      main.o:_00138_DS_:
000002b2 de05                 MOVIA 0xfa
000002b3 ff52                 MOVAR 0x2d
000002b4 deff                 MOVIA 0x0
000002b5 ff51                 MOVAR 0x2e
000002b6 de05                 MOVIA 0xfa
000002b7 ff50                 MOVAR 0x2f
000002b8 deed                 MOVIA 0x12
000002b9 d61d                 LCALL 0x1e2; _sendtoLast=0x1e2
000002ba c4f8                 LGOTO 0x307; main.o:_00149_DS_=0x307
000002bb                      main.o:_00139_DS_:
000002bb de05                 MOVIA 0xfa
000002bc ff52                 MOVAR 0x2d
000002bd deff                 MOVIA 0x0
000002be ff51                 MOVAR 0x2e
000002bf de05                 MOVIA 0xfa
000002c0 ff50                 MOVAR 0x2f
000002c1 deed                 MOVIA 0x12
000002c2 d61d                 LCALL 0x1e2; _sendtoLast=0x1e2
000002c3 c4f8                 LGOTO 0x307; main.o:_00149_DS_=0x307
000002c4                      main.o:_00140_DS_:
000002c4 de05                 MOVIA 0xfa
000002c5 ff52                 MOVAR 0x2d
000002c6 deff                 MOVIA 0x0
000002c7 ff51                 MOVAR 0x2e
000002c8 de05                 MOVIA 0xfa
000002c9 ff50                 MOVAR 0x2f
000002ca deed                 MOVIA 0x12
000002cb d61d                 LCALL 0x1e2; _sendtoLast=0x1e2
000002cc c4f8                 LGOTO 0x307; main.o:_00149_DS_=0x307
000002cd                      main.o:_00141_DS_:
000002cd de05                 MOVIA 0xfa
000002ce ff52                 MOVAR 0x2d
000002cf deff                 MOVIA 0x0
000002d0 ff51                 MOVAR 0x2e
000002d1 de05                 MOVIA 0xfa
000002d2 ff50                 MOVAR 0x2f
000002d3 deed                 MOVIA 0x12
000002d4 d61d                 LCALL 0x1e2; _sendtoLast=0x1e2
000002d5 c4f8                 LGOTO 0x307; main.o:_00149_DS_=0x307
000002d6                      main.o:_00142_DS_:
000002d6 deff                 MOVIA 0x0
000002d7 ff52                 MOVAR 0x2d
000002d8 de00                 MOVIA 0xff
000002d9 ff51                 MOVAR 0x2e
000002da deff                 MOVIA 0x0
000002db ff50                 MOVAR 0x2f
000002dc deed                 MOVIA 0x12
000002dd d61d                 LCALL 0x1e2; _sendtoLast=0x1e2
000002de c4f8                 LGOTO 0x307; main.o:_00149_DS_=0x307
000002df                      main.o:_00143_DS_:
000002df deff                 MOVIA 0x0
000002e0 ff52                 MOVAR 0x2d
000002e1 ff51                 MOVAR 0x2e
000002e2 de00                 MOVIA 0xff
000002e3 ff50                 MOVAR 0x2f
000002e4 deed                 MOVIA 0x12
000002e5 d61d                 LCALL 0x1e2; _sendtoLast=0x1e2
000002e6 c4f8                 LGOTO 0x307; main.o:_00149_DS_=0x307
000002e7                      main.o:_00144_DS_:
000002e7 de00                 MOVIA 0xff
000002e8 ff52                 MOVAR 0x2d
000002e9 deff                 MOVIA 0x0
000002ea ff51                 MOVAR 0x2e
000002eb ff50                 MOVAR 0x2f
000002ec deed                 MOVIA 0x12
000002ed d61d                 LCALL 0x1e2; _sendtoLast=0x1e2
000002ee c4f8                 LGOTO 0x307; main.o:_00149_DS_=0x307
000002ef                      main.o:_00145_DS_:
000002ef de05                 MOVIA 0xfa
000002f0 ff52                 MOVAR 0x2d
000002f1 ff51                 MOVAR 0x2e
000002f2 deff                 MOVIA 0x0
000002f3 ff50                 MOVAR 0x2f
000002f4 deed                 MOVIA 0x12
000002f5 d61d                 LCALL 0x1e2; _sendtoLast=0x1e2
000002f6 c4f8                 LGOTO 0x307; main.o:_00149_DS_=0x307
000002f7                      main.o:_00146_DS_:
000002f7 deff                 MOVIA 0x0
000002f8 ff52                 MOVAR 0x2d
000002f9 de05                 MOVIA 0xfa
000002fa ff51                 MOVAR 0x2e
000002fb ff50                 MOVAR 0x2f
000002fc deed                 MOVIA 0x12
000002fd d61d                 LCALL 0x1e2; _sendtoLast=0x1e2
000002fe c4f8                 LGOTO 0x307; main.o:_00149_DS_=0x307
000002ff                      main.o:_00147_DS_:
000002ff de05                 MOVIA 0xfa
00000300 ff52                 MOVAR 0x2d
00000301 deff                 MOVIA 0x0
00000302 ff51                 MOVAR 0x2e
00000303 de05                 MOVIA 0xfa
00000304 ff50                 MOVAR 0x2f
00000305 deed                 MOVIA 0x12
00000306 d61d                 LCALL 0x1e2; _sendtoLast=0x1e2
00000307                      main.o:_00149_DS_:
00000307 ffef                 RET
00000308                      _initTimer0:
00000308 de01                 MOVIA 0xfe
00000309 ff79                 MOVAR 0x6
0000030a dedf                 MOVIA 0x20
0000030b ff73                 MOVAR 0xc
0000030c fff9                 IOST 0x6
0000030d de01                 MOVIA 0xfe
0000030e ff79                 MOVAR 0x6
0000030f de77                 MOVIA 0x88
00000310 ff77                 MOVAR 0x8
00000311 defe                 MOVIA 0x1
00000312 ff71                 MOVAR 0xe
00000313 fd70                 CLRR 0xf
00000314 fdff                 CLRA
00000315 fff0                 IOST 0xf
00000316 dec8                 MOVIA 0x37
00000317 ff7e                 MOVAR 0x1
00000318 fdff                 CLRA
00000319 fffc                 T0MD
0000031a defe                 MOVIA 0x1
0000031b fff0                 IOST 0xf
0000031c fffb                 ENI
0000031d ffef                 RET
0000031e                      __gptrget:
00000325                      _gptrget1.o:__dataptrget1:
00000329                      __codeptrget1:
0000032e                      __gptrput:
00000332                      _gptrput1.o:__dataptrput1:
00000337                      ___cinit_load__:
