00000000 c7fe                 LGOTO 0x1; crt0.o:initial_ram_bss=0x1
00000234 feb2                 MOVR 0x4d, 0x0
00000235 ff0b                 MOVAR 0x74
00000236 ff32                 MOVAR 0x4d
00000237 fe8a                 MOVR 0x75, 0x0
00000238 ff31                 MOVAR 0x4e
00000239 fe89                 MOVR 0x76, 0x0
0000023a ff30                 MOVAR 0x4f
0000023b fe88                 MOVR 0x77, 0x0
0000023c                      msa301.o:_00240_DS_:
0000023c ffef                 RET
0000023d                      _msa_register_write:
0000023d e0fc                 BCR 0x3, 0x6
0000023e ff12                 MOVAR 0x6d
0000023f feb0                 MOVR 0x4f, 0x0
00000240 ff11                 MOVAR 0x6e
00000241 ff30                 MOVAR 0x4f
00000242 fe92                 MOVR 0x6d, 0x0
00000243 d570                 LCALL 0x28f; _i2c_write_byte_data=0x28f
00000244 e0fc                 BCR 0x3, 0x6
00000245 ff0f                 MOVAR 0x70
00000246 feb0                 MOVR 0x4f, 0x0
00000247 ff10                 MOVAR 0x6f
00000248 feb1                 MOVR 0x4e, 0x0
00000249 ff11                 MOVAR 0x6e
0000024a feb2                 MOVR 0x4d, 0x0
0000024b ff12                 MOVAR 0x6d
0000024c ee91                 IORAR 0x6e, 0x0
0000024d ee90                 IORAR 0x6f, 0x0
0000024e ee8f                 IORAR 0x70, 0x0
0000024f f2fc                 BTRSC 0x3, 0x2
00000250 c5a6                 LGOTO 0x259; msa301.o:_00222_DS_=0x259
00000251 fe92                 MOVR 0x6d, 0x0
00000252 ff32                 MOVAR 0x4d
00000253 fe91                 MOVR 0x6e, 0x0
00000254 ff31                 MOVAR 0x4e
00000255 fe90                 MOVR 0x6f, 0x0
00000256 ff30                 MOVAR 0x4f
00000257 fe8f                 MOVR 0x70, 0x0
00000258 c59e                 LGOTO 0x261; msa301.o:_00223_DS_=0x261
00000259                      msa301.o:_00222_DS_:
00000259 e0fc                 BCR 0x3, 0x6
0000025a fe92                 MOVR 0x6d, 0x0
0000025b ff32                 MOVAR 0x4d
0000025c fe91                 MOVR 0x6e, 0x0
0000025d ff31                 MOVAR 0x4e
0000025e fe90                 MOVR 0x6f, 0x0
0000025f ff30                 MOVAR 0x4f
00000260 fe8f                 MOVR 0x70, 0x0
00000261                      msa301.o:_00223_DS_:
00000261 ffef                 RET
00000262                      _msa_register_read:
00000262 e0fc                 BCR 0x3, 0x6
00000263 ff16                 MOVAR 0x69
00000264 feb0                 MOVR 0x4f, 0x0
00000265 ff13                 MOVAR 0x6c
00000266 feb1                 MOVR 0x4e, 0x0
00000267 ff14                 MOVAR 0x6b
00000268 feb2                 MOVR 0x4d, 0x0
00000269 ff15                 MOVAR 0x6a
0000026a ff32                 MOVAR 0x4d
0000026b fe94                 MOVR 0x6b, 0x0
0000026c ff31                 MOVAR 0x4e
0000026d fe93                 MOVR 0x6c, 0x0
0000026e ff30                 MOVAR 0x4f
0000026f fe96                 MOVR 0x69, 0x0
00000270 d556                 LCALL 0x2a9; _i2c_read_byte_data=0x2a9
00000271 e0fc                 BCR 0x3, 0x6
00000272 ff13                 MOVAR 0x6c
00000273 feb0                 MOVR 0x4f, 0x0
00000274 ff14                 MOVAR 0x6b
00000275 feb1                 MOVR 0x4e, 0x0
00000276 ff15                 MOVAR 0x6a
00000277 feb2                 MOVR 0x4d, 0x0
00000278 ff16                 MOVAR 0x69
00000279 ee95                 IORAR 0x6a, 0x0
0000027a ee94                 IORAR 0x6b, 0x0
0000027b ee93                 IORAR 0x6c, 0x0
0000027c f2fc                 BTRSC 0x3, 0x2
0000027d c579                 LGOTO 0x286; msa301.o:_00215_DS_=0x286
0000027e fe96                 MOVR 0x69, 0x0
0000027f ff32                 MOVAR 0x4d
00000280 fe95                 MOVR 0x6a, 0x0
00000281 ff31                 MOVAR 0x4e
00000282 fe94                 MOVR 0x6b, 0x0
00000283 ff30                 MOVAR 0x4f
00000284 fe93                 MOVR 0x6c, 0x0
00000285 c571                 LGOTO 0x28e; msa301.o:_00216_DS_=0x28e
00000286                      msa301.o:_00215_DS_:
00000286 e0fc                 BCR 0x3, 0x6
00000287 fe96                 MOVR 0x69, 0x0
00000288 ff32                 MOVAR 0x4d
00000289 fe95                 MOVR 0x6a, 0x0
0000028a ff31                 MOVAR 0x4e
0000028b fe94                 MOVR 0x6b, 0x0
0000028c ff30                 MOVAR 0x4f
0000028d fe93                 MOVR 0x6c, 0x0
0000028e                      msa301.o:_00216_DS_:
0000028e ffef                 RET
0000028f                      _i2c_write_byte_data:
0000028f e0fc                 BCR 0x3, 0x6
00000290 ff18                 MOVAR 0x67
00000291 feb0                 MOVR 0x4f, 0x0
00000292 ff17                 MOVAR 0x68
00000293 ff30                 MOVAR 0x4f
00000294 fe98                 MOVR 0x67, 0x0
00000295 d531                 LCALL 0x2ce; _msa_WriteBytes=0x2ce
00000296 e0fc                 BCR 0x3, 0x6
00000297 ff18                 MOVAR 0x67
00000298 ff17                 MOVAR 0x68
00000299 fe97                 MOVR 0x68, 0x0
0000029a deff                 MOVIA 0x0
0000029b f2fc                 BTRSC 0x3, 0x2
0000029c defe                 MOVIA 0x1
0000029d ff18                 MOVAR 0x67
0000029e fd17                 CLRR 0x68
0000029f f798                 BTRSS 0x67, 0x0
000002a0 c55d                 LGOTO 0x2a2; msa301.o:_00036_DS_=0x2a2
000002a1 fa17                 INCR 0x68, 0x1
000002a2                      msa301.o:_00036_DS_:
000002a2 e0fc                 BCR 0x3, 0x6
000002a3 fe97                 MOVR 0x68, 0x0
000002a4 ff32                 MOVAR 0x4d
000002a5 deff                 MOVIA 0x0
000002a6 ff31                 MOVAR 0x4e
000002a7 ff30                 MOVAR 0x4f
000002a8 ffef                 RET
000002a9                      _i2c_read_byte_data:
000002a9 e0fc                 BCR 0x3, 0x6
000002aa ff1c                 MOVAR 0x63
000002ab feb0                 MOVR 0x4f, 0x0
000002ac ff19                 MOVAR 0x66
000002ad feb1                 MOVR 0x4e, 0x0
000002ae ff1a                 MOVAR 0x65
000002af feb2                 MOVR 0x4d, 0x0
000002b0 ff1b                 MOVAR 0x64
000002b1 fe9c                 MOVR 0x63, 0x0
000002b2 ff32                 MOVAR 0x4d
000002b3 fe9b                 MOVR 0x64, 0x0
000002b4 ff31                 MOVAR 0x4e
000002b5 fe9a                 MOVR 0x65, 0x0
000002b6 ff30                 MOVAR 0x4f
000002b7 fe99                 MOVR 0x66, 0x0
000002b8 d51a                 LCALL 0x2e5; _msa_ReadBytes=0x2e5
000002b9 e0fc                 BCR 0x3, 0x6
000002ba ff1c                 MOVAR 0x63
000002bb ff1b                 MOVAR 0x64
000002bc fe9b                 MOVR 0x64, 0x0
000002bd deff                 MOVIA 0x0
000002be f2fc                 BTRSC 0x3, 0x2
000002bf defe                 MOVIA 0x1
000002c0 ff1c                 MOVAR 0x63
000002c1 fd1b                 CLRR 0x64
000002c2 f79c                 BTRSS 0x63, 0x0
000002c3 c53a                 LGOTO 0x2c5; msa301.o:_00037_DS_=0x2c5
000002c4 fa1b                 INCR 0x64, 0x1
000002c5                      msa301.o:_00037_DS_:
000002c5 e0fc                 BCR 0x3, 0x6
000002c6 fd1a                 CLRR 0x65
000002c7 fd19                 CLRR 0x66
000002c8 fe9b                 MOVR 0x64, 0x0
000002c9 ff32                 MOVAR 0x4d
000002ca deff                 MOVIA 0x0
000002cb ff31                 MOVAR 0x4e
000002cc ff30                 MOVAR 0x4f
000002cd ffef                 RET
000002ce                      _msa_WriteBytes:
000002ce e0fc                 BCR 0x3, 0x6
000002cf ff1e                 MOVAR 0x61
000002d0 feb0                 MOVR 0x4f, 0x0
000002d1 ff1d                 MOVAR 0x62
000002d2 d765                 LCALL 0x9a; _IIC_Start=0x9a
000002d3 e3fc                 BCR 0x3, 0x0
000002d4 e0fc                 BCR 0x3, 0x6
000002d5 eb80                 RLR 0x7f, 0x0
000002d6 d7c8                 LCALL 0x37; _IIC_Send_Byte=0x37
000002d7 d78b                 LCALL 0x74; _IIC_Wait_Ack=0x74
000002d8 e0fc                 BCR 0x3, 0x6
000002d9 fe9e                 MOVR 0x61, 0x0
000002da d7c8                 LCALL 0x37; _IIC_Send_Byte=0x37
000002db d78b                 LCALL 0x74; _IIC_Wait_Ack=0x74
000002dc e0fc                 BCR 0x3, 0x6
000002dd fe9d                 MOVR 0x62, 0x0
000002de d7c8                 LCALL 0x37; _IIC_Send_Byte=0x37
000002df d78b                 LCALL 0x74; _IIC_Wait_Ack=0x74
000002e0 d771                 LCALL 0x8e; _IIC_Stop=0x8e
000002e1 defe                 MOVIA 0x1
000002e2 d758                 LCALL 0xa7; _delay_ms=0xa7
000002e3 defe                 MOVIA 0x1
000002e4 ffef                 RET
000002e5                      _msa_ReadBytes:
000002e5 e0fc                 BCR 0x3, 0x6
000002e6 ff20                 MOVAR 0x5f
000002e7 feb0                 MOVR 0x4f, 0x0
000002e8 ff21                 MOVAR 0x5e
000002e9 feb1                 MOVR 0x4e, 0x0
000002ea ff22                 MOVAR 0x5d
000002eb feb2                 MOVR 0x4d, 0x0
000002ec ff1f                 MOVAR 0x60
000002ed d765                 LCALL 0x9a; _IIC_Start=0x9a
000002ee e3fc                 BCR 0x3, 0x0
000002ef e0fc                 BCR 0x3, 0x6
000002f0 eb80                 RLR 0x7f, 0x0
000002f1 d7c8                 LCALL 0x37; _IIC_Send_Byte=0x37
000002f2 d78b                 LCALL 0x74; _IIC_Wait_Ack=0x74
000002f3 e0fc                 BCR 0x3, 0x6
000002f4 fe9f                 MOVR 0x60, 0x0
000002f5 d7c8                 LCALL 0x37; _IIC_Send_Byte=0x37
000002f6 d78b                 LCALL 0x74; _IIC_Wait_Ack=0x74
000002f7 d765                 LCALL 0x9a; _IIC_Start=0x9a
000002f8 e3fc                 BCR 0x3, 0x0
000002f9 e0fc                 BCR 0x3, 0x6
000002fa eb80                 RLR 0x7f, 0x0
000002fb ff1f                 MOVAR 0x60
000002fc e79f                 BSR 0x60, 0x0
000002fd fe9f                 MOVR 0x60, 0x0
000002fe d4d4                 LCALL 0x32b; _ms_SendByte=0x32b
000002ff d78b                 LCALL 0x74; _IIC_Wait_Ack=0x74
00000300 deff                 MOVIA 0x0
00000301 d7ea                 LCALL 0x15; crt0.o:crt0_end=0x15
00000302 e0fc                 BCR 0x3, 0x6
00000303 ff1f                 MOVAR 0x60
00000304 ff32                 MOVAR 0x4d
00000305 fea2                 MOVR 0x5d, 0x0
00000306 ff31                 MOVAR 0x4e
00000307 fea1                 MOVR 0x5e, 0x0
00000308 ff30                 MOVAR 0x4f
00000309 fea0                 MOVR 0x5f, 0x0
0000030a d451                 LCALL 0x3ae; __gptrput=0x3ae
0000030b d771                 LCALL 0x8e; _IIC_Stop=0x8e
0000030c defe                 MOVIA 0x1
0000030d ffef                 RET
0000030e                      _msa_DelayMS:
0000030e e0fc                 BCR 0x3, 0x6
0000030f ff25                 MOVAR 0x5a
00000310 feb0                 MOVR 0x4f, 0x0
00000311 ff26                 MOVAR 0x59
00000312 fd24                 CLRR 0x5b
00000313 fd23                 CLRR 0x5c
00000314                      msa301.o:_00160_DS_:
00000314 e0fc                 BCR 0x3, 0x6
00000315 fea5                 MOVR 0x5a, 0x0
00000316 fba3                 SUBAR 0x5c, 0x0
00000317 f6fc                 BTRSS 0x3, 0x2
00000318 c4e4                 LGOTO 0x31b; msa301.o:_00171_DS_=0x31b
00000319 fea6                 MOVR 0x59, 0x0
0000031a fba4                 SUBAR 0x5b, 0x0
0000031b                      msa301.o:_00171_DS_:
0000031b f3fc                 BTRSC 0x3, 0x0
0000031c c4d5                 LGOTO 0x32a; msa301.o:_00162_DS_=0x32a
0000031d de17                 MOVIA 0xe8
0000031e ff32                 MOVAR 0x4d
0000031f defc                 MOVIA 0x3
00000320 ff31                 MOVAR 0x4e
00000321 deff                 MOVIA 0x0
00000322 ff30                 MOVAR 0x4f
00000323 d4d2                 LCALL 0x32d; _SW_i2c_udelay=0x32d
00000324 e0fc                 BCR 0x3, 0x6
00000325 fa24                 INCR 0x5b, 0x1
00000326 f6fc                 BTRSS 0x3, 0x2
00000327 c4d6                 LGOTO 0x329; msa301.o:_00038_DS_=0x329
00000328 fa23                 INCR 0x5c, 0x1
00000329                      msa301.o:_00038_DS_:
00000329 c4eb                 LGOTO 0x314; msa301.o:_00160_DS_=0x314
0000032a                      msa301.o:_00162_DS_:
0000032a ffef                 RET
0000032b                      _ms_SendByte:
0000032b d7c8                 LCALL 0x37; _IIC_Send_Byte=0x37
0000032c ffef                 RET
0000032d                      _SW_i2c_udelay:
0000032d e0fc                 BCR 0x3, 0x6
0000032e ff2b                 MOVAR 0x54
0000032f feb0                 MOVR 0x4f, 0x0
00000330 ff2c                 MOVAR 0x53
00000331 feb1                 MOVR 0x4e, 0x0
00000332 ff2d                 MOVAR 0x52
00000333 feb2                 MOVR 0x4d, 0x0
00000334 ff2e                 MOVAR 0x51
00000335 fd2a                 CLRR 0x55
00000336 fd29                 CLRR 0x56
00000337 fd28                 CLRR 0x57
00000338 fd27                 CLRR 0x58
00000339                      msa301.o:_00118_DS_:
00000339 e0fc                 BCR 0x3, 0x6
0000033a feab                 MOVR 0x54, 0x0
0000033b fba7                 SUBAR 0x58, 0x0
0000033c f6fc                 BTRSS 0x3, 0x2
0000033d c4b7                 LGOTO 0x348; msa301.o:_00129_DS_=0x348
0000033e feac                 MOVR 0x53, 0x0
0000033f fba8                 SUBAR 0x57, 0x0
00000340 f6fc                 BTRSS 0x3, 0x2
00000341 c4b7                 LGOTO 0x348; msa301.o:_00129_DS_=0x348
00000342 fead                 MOVR 0x52, 0x0
00000343 fba9                 SUBAR 0x56, 0x0
00000344 f6fc                 BTRSS 0x3, 0x2
00000345 c4b7                 LGOTO 0x348; msa301.o:_00129_DS_=0x348
00000346 feae                 MOVR 0x51, 0x0
00000347 fbaa                 SUBAR 0x55, 0x0
00000348                      msa301.o:_00129_DS_:
00000348 f3fc                 BTRSC 0x3, 0x0
00000349 c4a1                 LGOTO 0x35e; msa301.o:_00120_DS_=0x35e
0000034a defe                 MOVIA 0x1
0000034b ff32                 MOVAR 0x4d
0000034c deff                 MOVIA 0x0
0000034d ff31                 MOVAR 0x4e
0000034e ff30                 MOVAR 0x4f
0000034f d4a0                 LCALL 0x35f; _st_delay_us=0x35f
00000350 e0fc                 BCR 0x3, 0x6
00000351 fa2a                 INCR 0x55, 0x1
00000352 f6fc                 BTRSS 0x3, 0x2
00000353 c4aa                 LGOTO 0x355; msa301.o:_00039_DS_=0x355
00000354 fa29                 INCR 0x56, 0x1
00000355                      msa301.o:_00039_DS_:
00000355 f6fc                 BTRSS 0x3, 0x2
00000356 c4a6                 LGOTO 0x359; msa301.o:_00040_DS_=0x359
00000357 e0fc                 BCR 0x3, 0x6
00000358 fa28                 INCR 0x57, 0x1
00000359                      msa301.o:_00040_DS_:
00000359 f6fc                 BTRSS 0x3, 0x2
0000035a c4a2                 LGOTO 0x35d; msa301.o:_00041_DS_=0x35d
0000035b e0fc                 BCR 0x3, 0x6
0000035c fa27                 INCR 0x58, 0x1
0000035d                      msa301.o:_00041_DS_:
0000035d c4c6                 LGOTO 0x339; msa301.o:_00118_DS_=0x339
0000035e                      msa301.o:_00120_DS_:
0000035e ffef                 RET
0000035f                      _st_delay_us:
0000035f e0fc                 BCR 0x3, 0x6
00000360 ff47                 MOVAR 0x38
00000361 feb0                 MOVR 0x4f, 0x0
00000362 ff48                 MOVAR 0x37
00000363 feb1                 MOVR 0x4e, 0x0
00000364 ff49                 MOVAR 0x36
00000365 feb2                 MOVR 0x4d, 0x0
00000366 ff4a                 MOVAR 0x35
00000367                      msa301.o:_00108_DS_:
00000367 e0fc                 BCR 0x3, 0x6
00000368 feca                 MOVR 0x35, 0x0
00000369 ff46                 MOVAR 0x39
0000036a fec9                 MOVR 0x36, 0x0
0000036b ff45                 MOVAR 0x3a
0000036c fec8                 MOVR 0x37, 0x0
0000036d ff44                 MOVAR 0x3b
0000036e fec7                 MOVR 0x38, 0x0
0000036f ff43                 MOVAR 0x3c
00000370 de00                 MOVIA 0xff
00000371 fc4a                 ADDAR 0x35, 0x1
00000372 de00                 MOVIA 0xff
00000373 f3fc                 BTRSC 0x3, 0x0
00000374 c489                 LGOTO 0x376; msa301.o:_00042_DS_=0x376
00000375 fc49                 ADDAR 0x36, 0x1
00000376                      msa301.o:_00042_DS_:
00000376 de00                 MOVIA 0xff
00000377 f3fc                 BTRSC 0x3, 0x0
00000378 c484                 LGOTO 0x37b; msa301.o:_00043_DS_=0x37b
00000379 e0fc                 BCR 0x3, 0x6
0000037a fc48                 ADDAR 0x37, 0x1
0000037b                      msa301.o:_00043_DS_:
0000037b de00                 MOVIA 0xff
0000037c f3fc                 BTRSC 0x3, 0x0
0000037d c47f                 LGOTO 0x380; msa301.o:_00044_DS_=0x380
0000037e e0fc                 BCR 0x3, 0x6
0000037f fc47                 ADDAR 0x38, 0x1
00000380                      msa301.o:_00044_DS_:
00000380 e0fc                 BCR 0x3, 0x6
00000381 fec6                 MOVR 0x39, 0x0
00000382 eec5                 IORAR 0x3a, 0x0
00000383 eec4                 IORAR 0x3b, 0x0
00000384 eec3                 IORAR 0x3c, 0x0
00000385 f2fc                 BTRSC 0x3, 0x2
00000386 c452                 LGOTO 0x3ad; msa301.o:_00111_DS_=0x3ad
00000387 ded5                 MOVIA 0x2a
00000388 ff46                 MOVAR 0x39
00000389 fd45                 CLRR 0x3a
0000038a fd44                 CLRR 0x3b
0000038b fd43                 CLRR 0x3c
0000038c                      msa301.o:_00105_DS_:
0000038c e0fc                 BCR 0x3, 0x6
0000038d fec6                 MOVR 0x39, 0x0
0000038e ff42                 MOVAR 0x3d
0000038f fec5                 MOVR 0x3a, 0x0
00000390 ff41                 MOVAR 0x3e
00000391 fec4                 MOVR 0x3b, 0x0
00000392 ff40                 MOVAR 0x3f
00000393 fec3                 MOVR 0x3c, 0x0
00000394 ff2f                 MOVAR 0x50
00000395 de00                 MOVIA 0xff
00000396 fc46                 ADDAR 0x39, 0x1
00000397 de00                 MOVIA 0xff
00000398 f3fc                 BTRSC 0x3, 0x0
00000399 c464                 LGOTO 0x39b; msa301.o:_00045_DS_=0x39b
0000039a fc45                 ADDAR 0x3a, 0x1
0000039b                      msa301.o:_00045_DS_:
0000039b de00                 MOVIA 0xff
0000039c f3fc                 BTRSC 0x3, 0x0
0000039d c45f                 LGOTO 0x3a0; msa301.o:_00046_DS_=0x3a0
0000039e e0fc                 BCR 0x3, 0x6
0000039f fc44                 ADDAR 0x3b, 0x1
000003a0                      msa301.o:_00046_DS_:
000003a0 de00                 MOVIA 0xff
000003a1 f3fc                 BTRSC 0x3, 0x0
000003a2 c45a                 LGOTO 0x3a5; msa301.o:_00047_DS_=0x3a5
000003a3 e0fc                 BCR 0x3, 0x6
000003a4 fc43                 ADDAR 0x3c, 0x1
000003a5                      msa301.o:_00047_DS_:
000003a5 e0fc                 BCR 0x3, 0x6
000003a6 fec2                 MOVR 0x3d, 0x0
000003a7 eec1                 IORAR 0x3e, 0x0
000003a8 eec0                 IORAR 0x3f, 0x0
000003a9 eeaf                 IORAR 0x50, 0x0
000003aa f2fc                 BTRSC 0x3, 0x2
000003ab c498                 LGOTO 0x367; msa301.o:_00108_DS_=0x367
000003ac c473                 LGOTO 0x38c; msa301.o:_00105_DS_=0x38c
000003ad                      msa301.o:_00111_DS_:
000003ad ffef                 RET
000003ae                      __gptrput:
000003ae dbff                 XORIA 0x0
000003af f2fc                 BTRSC 0x3, 0x2
000003b0 c44d                 LGOTO 0x3b2; _gptrput1.o:__dataptrput1=0x3b2
000003b1 ffef                 RET
000003b2                      _gptrput1.o:__dataptrput1:
000003b2 feb1                 MOVR 0x4e, 0x0
000003b3 ff7b                 MOVAR 0x4
000003b4 e0fc                 BCR 0x3, 0x6
000003b5 f031                 BTRSC 0x4e, 0x7
000003b6 e4fc                 BSR 0x3, 0x6
000003b7 feb2                 MOVR 0x4d, 0x0
000003b8 ff7f                 MOVAR 0x0
000003b9 ffef                 RET
000003ba                      ___cinit_load__:
