00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
00000216 fd53                 CLRR 0x2c
00000217 fd52                 CLRR 0x2d
00000218                      main.o:_00371_DS_:
00000218 e0fc                 BCR 0x3, 0x6
00000219 f57a                 BTRSS 0x5, 0x5
0000021a c58d                 LGOTO 0x272; main.o:_00396_DS_=0x272
0000021b deff                 MOVIA 0x0
0000021c fbd2                 SUBAR 0x2d, 0x0
0000021d f6fc                 BTRSS 0x3, 0x2
0000021e c5de                 LGOTO 0x221; main.o:_00463_DS_=0x221
0000021f def5                 MOVIA 0xa
00000220 fbd3                 SUBAR 0x2c, 0x0
00000221                      main.o:_00463_DS_:
00000221 f3fc                 BTRSC 0x3, 0x0
00000222 c5d7                 LGOTO 0x228; main.o:_00378_DS_=0x228
00000223 defe                 MOVIA 0x1
00000224 e0fc                 BCR 0x3, 0x6
00000225 ff53                 MOVAR 0x2c
00000226 fd52                 CLRR 0x2d
00000227 c5b8                 LGOTO 0x247; main.o:_00007_DS_=0x247
00000228                      main.o:_00378_DS_:
00000228 deff                 MOVIA 0x0
00000229 e0fc                 BCR 0x3, 0x6
0000022a fbd2                 SUBAR 0x2d, 0x0
0000022b f6fc                 BTRSS 0x3, 0x2
0000022c c5d0                 LGOTO 0x22f; main.o:_00464_DS_=0x22f
0000022d deeb                 MOVIA 0x14
0000022e fbd3                 SUBAR 0x2c, 0x0
0000022f                      main.o:_00464_DS_:
0000022f f3fc                 BTRSC 0x3, 0x0
00000230 c5c7                 LGOTO 0x238; main.o:_00375_DS_=0x238
00000231 de09                 MOVIA 0xf6
00000232 e0fc                 BCR 0x3, 0x6
00000233 fc53                 ADDAR 0x2c, 0x1
00000234 f3fc                 BTRSC 0x3, 0x0
00000235 c5c8                 LGOTO 0x237; main.o:_00006_DS_=0x237
00000236 f952                 DECR 0x2d, 0x1
00000237                      main.o:_00006_DS_:
00000237 c5b8                 LGOTO 0x247; main.o:_00007_DS_=0x247
00000238                      main.o:_00375_DS_:
00000238 deff                 MOVIA 0x0
00000239 e0fc                 BCR 0x3, 0x6
0000023a fbd2                 SUBAR 0x2d, 0x0
0000023b f6fc                 BTRSS 0x3, 0x2
0000023c c5c0                 LGOTO 0x23f; main.o:_00465_DS_=0x23f
0000023d de87                 MOVIA 0x78
0000023e fbd3                 SUBAR 0x2c, 0x0
0000023f                      main.o:_00465_DS_:
0000023f f3fc                 BTRSC 0x3, 0x0
00000240 c5b8                 LGOTO 0x247; main.o:_00007_DS_=0x247
00000241 de13                 MOVIA 0xec
00000242 e0fc                 BCR 0x3, 0x6
00000243 fc53                 ADDAR 0x2c, 0x1
00000244 f3fc                 BTRSC 0x3, 0x0
00000245 c5b8                 LGOTO 0x247; main.o:_00007_DS_=0x247
00000246 f952                 DECR 0x2d, 0x1
00000247                      main.o:_00007_DS_:
00000247 deff                 MOVIA 0x0
00000248 e0fc                 BCR 0x3, 0x6
00000249 fbd2                 SUBAR 0x2d, 0x0
0000024a f6fc                 BTRSS 0x3, 0x2
0000024b c5b1                 LGOTO 0x24e; main.o:_00466_DS_=0x24e
0000024c de9b                 MOVIA 0x64
0000024d fbd3                 SUBAR 0x2c, 0x0
0000024e                      main.o:_00466_DS_:
0000024e f7fc                 BTRSS 0x3, 0x0
0000024f c5ab                 LGOTO 0x254; main.o:_00381_DS_=0x254
00000250 de9b                 MOVIA 0x64
00000251 e0fc                 BCR 0x3, 0x6
00000252 ff53                 MOVAR 0x2c
00000253 fd52                 CLRR 0x2d
00000254                      main.o:_00381_DS_:
00000254 e0fc                 BCR 0x3, 0x6
00000255 fe8f                 MOVR 0x70, 0x0
00000256 ff51                 MOVAR 0x2e
00000257 fd50                 CLRR 0x2f
00000258 fed2                 MOVR 0x2d, 0x0
00000259 fbd0                 SUBAR 0x2f, 0x0
0000025a f6fc                 BTRSS 0x3, 0x2
0000025b c5a1                 LGOTO 0x25e; main.o:_00467_DS_=0x25e
0000025c fed3                 MOVR 0x2c, 0x0
0000025d fbd1                 SUBAR 0x2e, 0x0
0000025e                      main.o:_00467_DS_:
0000025e f3fc                 BTRSC 0x3, 0x0
0000025f c559                 LGOTO 0x2a6; main.o:_00404_DS_=0x2a6
00000260 e4fc                 BSR 0x3, 0x6
00000261 fa5f                 INCR 0x20, 0x1
00000262 f2fc                 BTRSC 0x3, 0x2
00000263 fa5e                 INCR 0x21, 0x1
00000264 defe                 MOVIA 0x1
00000265 fbde                 SUBAR 0x21, 0x0
00000266 f6fc                 BTRSS 0x3, 0x2
00000267 c595                 LGOTO 0x26a; main.o:_00468_DS_=0x26a
00000268 de0a                 MOVIA 0xf5
00000269 fbdf                 SUBAR 0x20, 0x0
0000026a                      main.o:_00468_DS_:
0000026a f7fc                 BTRSS 0x3, 0x0
0000026b c559                 LGOTO 0x2a6; main.o:_00404_DS_=0x2a6
0000026c e4fc                 BSR 0x3, 0x6
0000026d fd5f                 CLRR 0x20
0000026e fd5e                 CLRR 0x21
0000026f e0fc                 BCR 0x3, 0x6
00000270 fa0f                 INCR 0x70, 0x1
00000271 c559                 LGOTO 0x2a6; main.o:_00404_DS_=0x2a6
00000272                      main.o:_00396_DS_:
00000272 deff                 MOVIA 0x0
00000273 e0fc                 BCR 0x3, 0x6
00000274 fbd2                 SUBAR 0x2d, 0x0
00000275 f6fc                 BTRSS 0x3, 0x2
00000276 c586                 LGOTO 0x279; main.o:_00469_DS_=0x279
00000277 de9b                 MOVIA 0x64
00000278 fbd3                 SUBAR 0x2c, 0x0
00000279                      main.o:_00469_DS_:
00000279 f7fc                 BTRSS 0x3, 0x0
0000027a c580                 LGOTO 0x27f; main.o:_00387_DS_=0x27f
0000027b de9c                 MOVIA 0x63
0000027c e0fc                 BCR 0x3, 0x6
0000027d ff53                 MOVAR 0x2c
0000027e fd52                 CLRR 0x2d
0000027f                      main.o:_00387_DS_:
0000027f e0fc                 BCR 0x3, 0x6
00000280 fe8f                 MOVR 0x70, 0x0
00000281 f2fc                 BTRSC 0x3, 0x2
00000282 c579                 LGOTO 0x286; main.o:_00388_DS_=0x286
00000283 fe92                 MOVR 0x6d, 0x0
00000284 f6fc                 BTRSS 0x3, 0x2
00000285 c576                 LGOTO 0x289; main.o:_00389_DS_=0x289
00000286                      main.o:_00388_DS_:
00000286 e0fc                 BCR 0x3, 0x6
00000287 fed3                 MOVR 0x2c, 0x0
00000288 ff0f                 MOVAR 0x70
00000289                      main.o:_00389_DS_:
00000289 e0fc                 BCR 0x3, 0x6
0000028a fe8f                 MOVR 0x70, 0x0
0000028b ff51                 MOVAR 0x2e
0000028c fd50                 CLRR 0x2f
0000028d deff                 MOVIA 0x0
0000028e fbd2                 SUBAR 0x2d, 0x0
0000028f f6fc                 BTRSS 0x3, 0x2
00000290 c56c                 LGOTO 0x293; main.o:_00470_DS_=0x293
00000291 fed1                 MOVR 0x2e, 0x0
00000292 fbd3                 SUBAR 0x2c, 0x0
00000293                      main.o:_00470_DS_:
00000293 f3fc                 BTRSC 0x3, 0x0
00000294 c559                 LGOTO 0x2a6; main.o:_00404_DS_=0x2a6
00000295 e4fc                 BSR 0x3, 0x6
00000296 fa5f                 INCR 0x20, 0x1
00000297 f2fc                 BTRSC 0x3, 0x2
00000298 fa5e                 INCR 0x21, 0x1
00000299 defe                 MOVIA 0x1
0000029a fbde                 SUBAR 0x21, 0x0
0000029b f6fc                 BTRSS 0x3, 0x2
0000029c c560                 LGOTO 0x29f; main.o:_00471_DS_=0x29f
0000029d de0a                 MOVIA 0xf5
0000029e fbdf                 SUBAR 0x20, 0x0
0000029f                      main.o:_00471_DS_:
0000029f f7fc                 BTRSS 0x3, 0x0
000002a0 c559                 LGOTO 0x2a6; main.o:_00404_DS_=0x2a6
000002a1 e4fc                 BSR 0x3, 0x6
000002a2 fd5f                 CLRR 0x20
000002a3 fd5e                 CLRR 0x21
000002a4 e0fc                 BCR 0x3, 0x6
000002a5 f90f                 DECR 0x70, 0x1
000002a6                      main.o:_00404_DS_:
000002a6 ffef                 RET
000002a7                      _initAD:
000002a7 de7f                 MOVIA 0x80
000002a8 ff6f                 MOVAR 0x10
000002a9 fd6c                 CLRR 0x13
000002aa deef                 MOVIA 0x10
000002ab ff6e                 MOVAR 0x11
000002ac defc                 MOVIA 0x3
000002ad ff6b                 MOVAR 0x14
000002ae e5ef                 BSR 0x10, 0x4
000002af decd                 MOVIA 0x32
000002b0 d6cc                 LCALL 0x133; _delay=0x133
000002b1 ffef                 RET
000002b2                      _keyCtr:
000002b2 e0fc                 BCR 0x3, 0x6
000002b3 f8fa                 COMR 0x5, 0x0
000002b4 ff54                 MOVAR 0x2b
000002b5 de7f                 MOVIA 0x80
000002b6 ef54                 ANDAR 0x2b, 0x1
000002b7 fed4                 MOVR 0x2b, 0x0
000002b8 d50c                 LCALL 0x2f3; _keyRead=0x2f3
000002b9 e0fc                 BCR 0x3, 0x6
000002ba ff54                 MOVAR 0x2b
000002bb dbfe                 XORIA 0x1
000002bc f6fc                 BTRSS 0x3, 0x2
000002bd c529                 LGOTO 0x2d6; main.o:_00350_DS_=0x2d6
000002be fe92                 MOVR 0x6d, 0x0
000002bf f2fc                 BTRSC 0x3, 0x2
000002c0 c50d                 LGOTO 0x2f2; main.o:_00352_DS_=0x2f2
000002c1 fe97                 MOVR 0x68, 0x0
000002c2 f6fc                 BTRSS 0x3, 0x2
000002c3 c537                 LGOTO 0x2c8; main.o:_00338_DS_=0x2c8
000002c4 defc                 MOVIA 0x3
000002c5 ff11                 MOVAR 0x6e
000002c6 fd05                 CLRR 0x7a
000002c7 c50d                 LGOTO 0x2f2; main.o:_00352_DS_=0x2f2
000002c8                      main.o:_00338_DS_:
000002c8 e0fc                 BCR 0x3, 0x6
000002c9 fd11                 CLRR 0x6e
000002ca fa13                 INCR 0x6c, 0x1
000002cb defb                 MOVIA 0x4
000002cc fb93                 SUBAR 0x6c, 0x0
000002cd f7fc                 BTRSS 0x3, 0x0
000002ce c52e                 LGOTO 0x2d1; main.o:_00336_DS_=0x2d1
000002cf defe                 MOVIA 0x1
000002d0 ff13                 MOVAR 0x6c
000002d1                      main.o:_00336_DS_:
000002d1 defd                 MOVIA 0x2
000002d2 e0fc                 BCR 0x3, 0x6
000002d3 ff10                 MOVAR 0x6f
000002d4 fd05                 CLRR 0x7a
000002d5 c50d                 LGOTO 0x2f2; main.o:_00352_DS_=0x2f2
000002d6                      main.o:_00350_DS_:
000002d6 e0fc                 BCR 0x3, 0x6
000002d7 fed4                 MOVR 0x2b, 0x0
000002d8 dbfd                 XORIA 0x2
000002d9 f6fc                 BTRSS 0x3, 0x2
000002da c50d                 LGOTO 0x2f2; main.o:_00352_DS_=0x2f2
000002db fe92                 MOVR 0x6d, 0x0
000002dc f2fc                 BTRSC 0x3, 0x2
000002dd c51a                 LGOTO 0x2e5; main.o:_00345_DS_=0x2e5
000002de fd12                 CLRR 0x6d
000002df fd13                 CLRR 0x6c
000002e0 fd11                 CLRR 0x6e
000002e1 fd10                 CLRR 0x6f
000002e2 defa                 MOVIA 0x5
000002e3 ff05                 MOVAR 0x7a
000002e4 c50d                 LGOTO 0x2f2; main.o:_00352_DS_=0x2f2
000002e5                      main.o:_00345_DS_:
000002e5 defe                 MOVIA 0x1
000002e6 e0fc                 BCR 0x3, 0x6
000002e7 ff12                 MOVAR 0x6d
000002e8 defc                 MOVIA 0x3
000002e9 ff11                 MOVAR 0x6e
000002ea defd                 MOVIA 0x2
000002eb ff10                 MOVAR 0x6f
000002ec fd05                 CLRR 0x7a
000002ed fe93                 MOVR 0x6c, 0x0
000002ee f6fc                 BTRSS 0x3, 0x2
000002ef c50d                 LGOTO 0x2f2; main.o:_00352_DS_=0x2f2
000002f0 defe                 MOVIA 0x1
000002f1 ff13                 MOVAR 0x6c
000002f2                      main.o:_00352_DS_:
000002f2 ffef                 RET
000002f3                      _keyRead:
000002f3 e0fc                 BCR 0x3, 0x6
000002f4 ff55                 MOVAR 0x2a
000002f5 fed5                 MOVR 0x2a, 0x0
000002f6 f2fc                 BTRSC 0x3, 0x2
000002f7 c4f9                 LGOTO 0x306; main.o:_00328_DS_=0x306
000002f8 fa0e                 INCR 0x71, 0x1
000002f9 de37                 MOVIA 0xc8
000002fa fb8e                 SUBAR 0x71, 0x0
000002fb f7fc                 BTRSS 0x3, 0x0
000002fc c4e6                 LGOTO 0x319; main.o:_00329_DS_=0x319
000002fd de37                 MOVIA 0xc8
000002fe ff0e                 MOVAR 0x71
000002ff fe8d                 MOVR 0x72, 0x0
00000300 f6fc                 BTRSS 0x3, 0x2
00000301 c4e6                 LGOTO 0x319; main.o:_00329_DS_=0x319
00000302 defe                 MOVIA 0x1
00000303 ff0d                 MOVAR 0x72
00000304 defd                 MOVIA 0x2
00000305 c4e5                 LGOTO 0x31a; main.o:_00330_DS_=0x31a
00000306                      main.o:_00328_DS_:
00000306 de37                 MOVIA 0xc8
00000307 e0fc                 BCR 0x3, 0x6
00000308 fb8e                 SUBAR 0x71, 0x0
00000309 f7fc                 BTRSS 0x3, 0x0
0000030a c4f0                 LGOTO 0x30f; main.o:_00325_DS_=0x30f
0000030b fd0e                 CLRR 0x71
0000030c fd0d                 CLRR 0x72
0000030d deff                 MOVIA 0x0
0000030e c4e5                 LGOTO 0x31a; main.o:_00330_DS_=0x31a
0000030f                      main.o:_00325_DS_:
0000030f defb                 MOVIA 0x4
00000310 e0fc                 BCR 0x3, 0x6
00000311 fb8e                 SUBAR 0x71, 0x0
00000312 f7fc                 BTRSS 0x3, 0x0
00000313 c4e8                 LGOTO 0x317; main.o:_00326_DS_=0x317
00000314 fd0e                 CLRR 0x71
00000315 defe                 MOVIA 0x1
00000316 c4e5                 LGOTO 0x31a; main.o:_00330_DS_=0x31a
00000317                      main.o:_00326_DS_:
00000317 e0fc                 BCR 0x3, 0x6
00000318 fd0e                 CLRR 0x71
00000319                      main.o:_00329_DS_:
00000319 deff                 MOVIA 0x0
0000031a                      main.o:_00330_DS_:
0000031a ffef                 RET
0000031b                      _pwmStop:
0000031b fdff                 CLRA
0000031c ffb5                 SFUN 0xa
0000031d ffef                 RET
0000031e                      _pwmInit:
0000031e ff95                 SFUNR 0xa
0000031f e0fc                 BCR 0x3, 0x6
00000320 ff56                 MOVAR 0x29
00000321 f056                 BTRSC 0x29, 0x7
00000322 c4d4                 LGOTO 0x32b; main.o:_00309_DS_=0x32b
00000323 fd66                 CLRR 0x19
00000324 de9b                 MOVIA 0x64
00000325 ffb6                 SFUN 0x9
00000326 ffb3                 SFUN 0xc
00000327 defe                 MOVIA 0x1
00000328 ffb4                 SFUN 0xb
00000329 de7c                 MOVIA 0x83
0000032a ffb5                 SFUN 0xa
0000032b                      main.o:_00309_DS_:
0000032b ffef                 RET
0000032c                      _gotoSleep:
0000032c e0fc                 BCR 0x3, 0x6
0000032d fd03                 CLRR 0x7c
0000032e fd07                 CLRR 0x78
0000032f fd06                 CLRR 0x79
00000330 d375                 LCALL 0x48a; _setInput=0x48a
00000331 e0fc                 BCR 0x3, 0x6
00000332 fd0c                 CLRR 0x73
00000333 fd12                 CLRR 0x6d
00000334 d4e4                 LCALL 0x31b; _pwmStop=0x31b
00000335 de5f                 MOVIA 0xa0
00000336 ff6a                 MOVAR 0x15
00000337 def7                 MOVIA 0x8
00000338 fff9                 IOST 0x6
00000339 e0fc                 BCR 0x3, 0x6
0000033a fd7a                 CLRR 0x5
0000033b fd79                 CLRR 0x6
0000033c defd                 MOVIA 0x2
0000033d ff71                 MOVAR 0xe
0000033e dee7                 MOVIA 0x18
0000033f ff77                 MOVAR 0x8
00000340 fd70                 CLRR 0xf
00000341 fffd                 CLRWDT
00000342 fffb                 ENI
00000343 f17a                 BTRSC 0x5, 0x5
00000344 c4b9                 LGOTO 0x346; main.o:_00302_DS_=0x346
00000345 fffe                 SLEEP
00000346                      main.o:_00302_DS_:
00000346 fd6a                 CLRR 0x15
00000347 de5f                 MOVIA 0xa0
00000348 fffa                 IOST 0x5
00000349 def7                 MOVIA 0x8
0000034a fff9                 IOST 0x6
0000034b e0fc                 BCR 0x3, 0x6
0000034c fd7a                 CLRR 0x5
0000034d defc                 MOVIA 0x3
0000034e ff71                 MOVAR 0xe
0000034f fd70                 CLRR 0xf
00000350 de47                 MOVIA 0xb8
00000351 ff77                 MOVAR 0x8
00000352 ffef                 RET
00000353                      _initSys:
00000353 ffec                 DISI
00000354 de5f                 MOVIA 0xa0
00000355 fffa                 IOST 0x5
00000356 def7                 MOVIA 0x8
00000357 fff9                 IOST 0x6
00000358 fd79                 CLRR 0x6
00000359 e0fc                 BCR 0x3, 0x6
0000035a fd7a                 CLRR 0x5
0000035b d375                 LCALL 0x48a; _setInput=0x48a
0000035c de80                 MOVIA 0x7f
0000035d fff6                 IOST 0x9
0000035e de00                 MOVIA 0xff
0000035f ff73                 MOVAR 0xc
00000360 ff74                 MOVAR 0xb
00000361 defc                 MOVIA 0x3
00000362 ff71                 MOVAR 0xe
00000363 fdff                 CLRA
00000364 fff0                 IOST 0xf
00000365 dec8                 MOVIA 0x37
00000366 ff7e                 MOVAR 0x1
00000367 fdff                 CLRA
00000368 fffc                 T0MD
00000369 defe                 MOVIA 0x1
0000036a fff0                 IOST 0xf
0000036b de67                 MOVIA 0x98
0000036c ff77                 MOVAR 0x8
0000036d defe                 MOVIA 0x1
0000036e fff0                 IOST 0xf
0000036f fffb                 ENI
00000370 ffef                 RET
00000371                      _refreshNub:
00000371 e0fc                 BCR 0x3, 0x6
00000372 fe9a                 MOVR 0x65, 0x0
00000373 da5b                 ADDIA 0xa4
00000374 ff58                 MOVAR 0x27
00000375 deff                 MOVIA 0x0
00000376 f3fc                 BTRSC 0x3, 0x0
00000377 dafe                 ADDIA 0x1
00000378 ff57                 MOVAR 0x28
00000379 fed8                 MOVR 0x27, 0x0
0000037a ff39                 MOVAR 0x46
0000037b fed7                 MOVR 0x28, 0x0
0000037c ff38                 MOVAR 0x47
0000037d deff                 MOVIA 0x0
0000037e d111                 LCALL 0x6ee; __gptrget=0x6ee
0000037f d235                 LCALL 0x5ca; _showNubBaiwei=0x5ca
00000380 e0fc                 BCR 0x3, 0x6
00000381 fe99                 MOVR 0x66, 0x0
00000382 da5b                 ADDIA 0xa4
00000383 ff58                 MOVAR 0x27
00000384 deff                 MOVIA 0x0
00000385 f3fc                 BTRSC 0x3, 0x0
00000386 dafe                 ADDIA 0x1
00000387 ff57                 MOVAR 0x28
00000388 fed8                 MOVR 0x27, 0x0
00000389 ff39                 MOVAR 0x46
0000038a fed7                 MOVR 0x28, 0x0
0000038b ff38                 MOVAR 0x47
0000038c deff                 MOVIA 0x0
0000038d d111                 LCALL 0x6ee; __gptrget=0x6ee
0000038e d1b5                 LCALL 0x64a; _showNubShiwei=0x64a
0000038f e0fc                 BCR 0x3, 0x6
00000390 fe98                 MOVR 0x67, 0x0
00000391 da5b                 ADDIA 0xa4
00000392 ff58                 MOVAR 0x27
00000393 deff                 MOVIA 0x0
00000394 f3fc                 BTRSC 0x3, 0x0
00000395 dafe                 ADDIA 0x1
00000396 ff57                 MOVAR 0x28
00000397 fed8                 MOVR 0x27, 0x0
00000398 ff39                 MOVAR 0x46
00000399 fed7                 MOVR 0x28, 0x0
0000039a ff38                 MOVAR 0x47
0000039b deff                 MOVIA 0x0
0000039c d111                 LCALL 0x6ee; __gptrget=0x6ee
0000039d d1f5                 LCALL 0x60a; _showNubGewei=0x60a
0000039e d375                 LCALL 0x48a; _setInput=0x48a
0000039f ffef                 RET
000003a0                      _checkIRKey:
000003a0 e0fc                 BCR 0x3, 0x6
000003a1 fe92                 MOVR 0x6d, 0x0
000003a2 f6fc                 BTRSS 0x3, 0x2
000003a3 c459                 LGOTO 0x3a6; main.o:_00275_DS_=0x3a6
000003a4 fd16                 CLRR 0x69
000003a5 c432                 LGOTO 0x3cd; main.o:_00288_DS_=0x3cd
000003a6                      main.o:_00275_DS_:
000003a6 defd                 MOVIA 0x2
000003a7 d6cc                 LCALL 0x133; _delay=0x133
000003a8 def2                 MOVIA 0xd
000003a9 e0fc                 BCR 0x3, 0x6
000003aa fb95                 SUBAR 0x6a, 0x0
000003ab f7fc                 BTRSS 0x3, 0x0
000003ac c432                 LGOTO 0x3cd; main.o:_00288_DS_=0x3cd
000003ad deeb                 MOVIA 0x14
000003ae fb95                 SUBAR 0x6a, 0x0
000003af f3fc                 BTRSC 0x3, 0x0
000003b0 c432                 LGOTO 0x3cd; main.o:_00288_DS_=0x3cd
000003b1 fe96                 MOVR 0x69, 0x0
000003b2 f6fc                 BTRSS 0x3, 0x2
000003b3 c432                 LGOTO 0x3cd; main.o:_00288_DS_=0x3cd
000003b4 fe93                 MOVR 0x6c, 0x0
000003b5 dbfe                 XORIA 0x1
000003b6 f6fc                 BTRSS 0x3, 0x2
000003b7 c444                 LGOTO 0x3bb; main.o:_00282_DS_=0x3bb
000003b8 decd                 MOVIA 0x32
000003b9 ff14                 MOVAR 0x6b
000003ba c435                 LGOTO 0x3ca; main.o:_00283_DS_=0x3ca
000003bb                      main.o:_00282_DS_:
000003bb e0fc                 BCR 0x3, 0x6
000003bc fe93                 MOVR 0x6c, 0x0
000003bd dbfd                 XORIA 0x2
000003be f6fc                 BTRSS 0x3, 0x2
000003bf c43c                 LGOTO 0x3c3; main.o:_00279_DS_=0x3c3
000003c0 de9b                 MOVIA 0x64
000003c1 ff14                 MOVAR 0x6b
000003c2 c435                 LGOTO 0x3ca; main.o:_00283_DS_=0x3ca
000003c3                      main.o:_00279_DS_:
000003c3 e0fc                 BCR 0x3, 0x6
000003c4 fe93                 MOVR 0x6c, 0x0
000003c5 dbfc                 XORIA 0x3
000003c6 f6fc                 BTRSS 0x3, 0x2
000003c7 c435                 LGOTO 0x3ca; main.o:_00283_DS_=0x3ca
000003c8 de69                 MOVIA 0x96
000003c9 ff14                 MOVAR 0x6b
000003ca                      main.o:_00283_DS_:
000003ca defe                 MOVIA 0x1
000003cb e0fc                 BCR 0x3, 0x6
000003cc ff16                 MOVAR 0x69
000003cd                      main.o:_00288_DS_:
000003cd ffef                 RET
000003ce                      _chrgCtr:
000003ce e0fc                 BCR 0x3, 0x6
000003cf fd0b                 CLRR 0x74
000003d0 e6f3                 BSR 0xc, 0x2
000003d1 ffe9                 IOSTR 0x6
000003d2 ff5a                 MOVAR 0x25
000003d3 e2da                 BCR 0x25, 0x2
000003d4 feda                 MOVR 0x25, 0x0
000003d5 fff9                 IOST 0x6
000003d6 fe94                 MOVR 0x6b, 0x0
000003d7 f2fc                 BTRSC 0x3, 0x2
000003d8 c422                 LGOTO 0x3dd; main.o:_00191_DS_=0x3dd
000003d9 d4e1                 LCALL 0x31e; _pwmInit=0x31e
000003da e0fc                 BCR 0x3, 0x6
000003db f914                 DECR 0x6b, 0x1
000003dc c420                 LGOTO 0x3df; main.o:_00192_DS_=0x3df
000003dd                      main.o:_00191_DS_:
000003dd d4e4                 LCALL 0x31b; _pwmStop=0x31b
000003de e2f9                 BCR 0x6, 0x2
000003df                      main.o:_00192_DS_:
000003df e0fc                 BCR 0x3, 0x6
000003e0 fe90                 MOVR 0x6f, 0x0
000003e1 f2fc                 BTRSC 0x3, 0x2
000003e2 c415                 LGOTO 0x3ea; main.o:_00223_DS_=0x3ea
000003e3 defe                 MOVIA 0x1
000003e4 ff17                 MOVAR 0x68
000003e5 fd19                 CLRR 0x66
000003e6 fd1a                 CLRR 0x65
000003e7 fe93                 MOVR 0x6c, 0x0
000003e8 ff18                 MOVAR 0x67
000003e9 c382                 LGOTO 0x47d; main.o:_00225_DS_=0x47d
000003ea                      main.o:_00223_DS_:
000003ea e0fc                 BCR 0x3, 0x6
000003eb fe91                 MOVR 0x6e, 0x0
000003ec f6fc                 BTRSS 0x3, 0x2
000003ed c40e                 LGOTO 0x3f1; main.o:_00218_DS_=0x3f1
000003ee fe94                 MOVR 0x6b, 0x0
000003ef f2fc                 BTRSC 0x3, 0x2
000003f0 c3f3                 LGOTO 0x40c; main.o:_00219_DS_=0x40c
000003f1                      main.o:_00218_DS_:
000003f1 defe                 MOVIA 0x1
000003f2 e0fc                 BCR 0x3, 0x6
000003f3 ff17                 MOVAR 0x68
000003f4 de9b                 MOVIA 0x64
000003f5 fb8f                 SUBAR 0x70, 0x0
000003f6 f7fc                 BTRSS 0x3, 0x0
000003f7 c402                 LGOTO 0x3fd; main.o:_00194_DS_=0x3fd
000003f8 defe                 MOVIA 0x1
000003f9 ff1a                 MOVAR 0x65
000003fa fd18                 CLRR 0x67
000003fb fd19                 CLRR 0x66
000003fc c382                 LGOTO 0x47d; main.o:_00225_DS_=0x47d
000003fd                      main.o:_00194_DS_:
000003fd e0fc                 BCR 0x3, 0x6
000003fe fd1a                 CLRR 0x65
000003ff def5                 MOVIA 0xa
00000400 ff38                 MOVAR 0x47
00000401 fe8f                 MOVR 0x70, 0x0
00000402 d197                 LCALL 0x668; __divuchar=0x668
00000403 e0fc                 BCR 0x3, 0x6
00000404 ff19                 MOVAR 0x66
00000405 def5                 MOVIA 0xa
00000406 ff38                 MOVAR 0x47
00000407 fe8f                 MOVR 0x70, 0x0
00000408 d16e                 LCALL 0x691; __moduchar=0x691
00000409 e0fc                 BCR 0x3, 0x6
0000040a ff18                 MOVAR 0x67
0000040b c382                 LGOTO 0x47d; main.o:_00225_DS_=0x47d
0000040c                      main.o:_00219_DS_:
0000040c def9                 MOVIA 0x6
0000040d e0fc                 BCR 0x3, 0x6
0000040e fb8f                 SUBAR 0x70, 0x0
0000040f f3fc                 BTRSC 0x3, 0x0
00000410 c3b8                 LGOTO 0x447; main.o:_00214_DS_=0x447
00000411 fe85                 MOVR 0x7a, 0x0
00000412 f6fc                 BTRSS 0x3, 0x2
00000413 c3b8                 LGOTO 0x447; main.o:_00214_DS_=0x447
00000414 f17a                 BTRSC 0x5, 0x5
00000415 c3b8                 LGOTO 0x447; main.o:_00214_DS_=0x447
00000416 defe                 MOVIA 0x1
00000417 ff17                 MOVAR 0x68
00000418 fa0a                 INCR 0x75, 0x1
00000419 f2fc                 BTRSC 0x3, 0x2
0000041a fa09                 INCR 0x76, 0x1
0000041b defe                 MOVIA 0x1
0000041c fb89                 SUBAR 0x76, 0x0
0000041d f6fc                 BTRSS 0x3, 0x2
0000041e c3de                 LGOTO 0x421; main.o:_00268_DS_=0x421
0000041f de0a                 MOVIA 0xf5
00000420 fb8a                 SUBAR 0x75, 0x0
00000421                      main.o:_00268_DS_:
00000421 f7fc                 BTRSS 0x3, 0x0
00000422 c3d8                 LGOTO 0x427; main.o:_00197_DS_=0x427
00000423 e0fc                 BCR 0x3, 0x6
00000424 fd0a                 CLRR 0x75
00000425 fd09                 CLRR 0x76
00000426 fd17                 CLRR 0x68
00000427                      main.o:_00197_DS_:
00000427 de9b                 MOVIA 0x64
00000428 ff3a                 MOVAR 0x45
00000429 deff                 MOVIA 0x0
0000042a ff39                 MOVAR 0x46
0000042b e0fc                 BCR 0x3, 0x6
0000042c fe8a                 MOVR 0x75, 0x0
0000042d ff38                 MOVAR 0x47
0000042e fe89                 MOVR 0x76, 0x0
0000042f d14a                 LCALL 0x6b5; __moduint=0x6b5
00000430 e0fc                 BCR 0x3, 0x6
00000431 ff59                 MOVAR 0x26
00000432 feb8                 MOVR 0x47, 0x0
00000433 ff5a                 MOVAR 0x25
00000434 deff                 MOVIA 0x0
00000435 fbd9                 SUBAR 0x26, 0x0
00000436 f6fc                 BTRSS 0x3, 0x2
00000437 c3c5                 LGOTO 0x43a; main.o:_00269_DS_=0x43a
00000438 decd                 MOVIA 0x32
00000439 fbda                 SUBAR 0x25, 0x0
0000043a                      main.o:_00269_DS_:
0000043a f3fc                 BTRSC 0x3, 0x0
0000043b c3bb                 LGOTO 0x444; main.o:_00199_DS_=0x444
