00000000 c7fe                 LGOTO 0x1; crt0.o:initial_ram_cinit=0x1
00000211 f296                 BTRSC 0x69, 0x2
00000212 c5d0                 LGOTO 0x22f; main.o:_00285_DS_=0x22f
00000213 defc                 MOVIA 0x3
00000214 fbde                 SUBAR 0x21, 0x0
00000215 f6fc                 BTRSS 0x3, 0x2
00000216 c5e6                 LGOTO 0x219; main.o:_00395_DS_=0x219
00000217 de65                 MOVIA 0x9a
00000218 fbdf                 SUBAR 0x20, 0x0
00000219                      main.o:_00395_DS_:
00000219 f7fc                 BTRSS 0x3, 0x0
0000021a c5e1                 LGOTO 0x21e; main.o:_00282_DS_=0x21e
0000021b defd                 MOVIA 0x2
0000021c ff11                 MOVAR 0x6e
0000021d c5d0                 LGOTO 0x22f; main.o:_00285_DS_=0x22f
0000021e                      main.o:_00282_DS_:
0000021e fe91                 MOVR 0x6e, 0x0
0000021f dbfd                 XORIA 0x2
00000220 f6fc                 BTRSS 0x3, 0x2
00000221 c5d2                 LGOTO 0x22d; main.o:_00279_DS_=0x22d
00000222 defc                 MOVIA 0x3
00000223 fbde                 SUBAR 0x21, 0x0
00000224 f6fc                 BTRSS 0x3, 0x2
00000225 c5d7                 LGOTO 0x228; main.o:_00396_DS_=0x228
00000226 de71                 MOVIA 0x8e
00000227 fbdf                 SUBAR 0x20, 0x0
00000228                      main.o:_00396_DS_:
00000228 f3fc                 BTRSC 0x3, 0x0
00000229 c5d0                 LGOTO 0x22f; main.o:_00285_DS_=0x22f
0000022a defe                 MOVIA 0x1
0000022b ff11                 MOVAR 0x6e
0000022c c5d0                 LGOTO 0x22f; main.o:_00285_DS_=0x22f
0000022d                      main.o:_00279_DS_:
0000022d defe                 MOVIA 0x1
0000022e ff11                 MOVAR 0x6e
0000022f                      main.o:_00285_DS_:
0000022f fe94                 MOVR 0x6b, 0x0
00000230 f6fc                 BTRSS 0x3, 0x2
00000231 c5c6                 LGOTO 0x239; main.o:_00288_DS_=0x239
00000232 f296                 BTRSC 0x69, 0x2
00000233 c5c6                 LGOTO 0x239; main.o:_00288_DS_=0x239
00000234 fd12                 CLRR 0x6d
00000235 fd11                 CLRR 0x6e
00000236 e1f9                 BCR 0x6, 0x4
00000237 e179                 BCR 0x6, 0x5
00000238 e3fa                 BCR 0x5, 0x0
00000239                      main.o:_00288_DS_:
00000239 def4                 MOVIA 0xb
0000023a fb8e                 SUBAR 0x71, 0x0
0000023b f7fc                 BTRSS 0x3, 0x0
0000023c c5be                 LGOTO 0x241; main.o:_00291_DS_=0x241
0000023d dee6                 MOVIA 0x19
0000023e fb8e                 SUBAR 0x71, 0x0
0000023f f7fc                 BTRSS 0x3, 0x0
00000240 d655                 LCALL 0x1aa; _checkKeyAD=0x1aa
00000241                      main.o:_00291_DS_:
00000241 fedf                 MOVR 0x20, 0x0
00000242 ff3c                 MOVAR 0x43
00000243 fede                 MOVR 0x21, 0x0
00000244 ff3b                 MOVAR 0x44
00000245 defc                 MOVIA 0x3
00000246 ff3a                 MOVAR 0x45
00000247 deff                 MOVIA 0x0
00000248 d39a                 LCALL 0x465; __mulint=0x465
00000249 ff4d                 MOVAR 0x32
0000024a feba                 MOVR 0x45, 0x0
0000024b ff4e                 MOVAR 0x31
0000024c fecd                 MOVR 0x32, 0x0
0000024d fbdb                 SUBAR 0x24, 0x0
0000024e f6fc                 BTRSS 0x3, 0x2
0000024f c5ad                 LGOTO 0x252; main.o:_00399_DS_=0x252
00000250 fece                 MOVR 0x31, 0x0
00000251 fbdc                 SUBAR 0x23, 0x0
00000252                      main.o:_00399_DS_:
00000252 f3fc                 BTRSC 0x3, 0x0
00000253 c58a                 LGOTO 0x275; main.o:_00297_DS_=0x275
00000254 fedb                 MOVR 0x24, 0x0
00000255 fbde                 SUBAR 0x21, 0x0
00000256 f6fc                 BTRSS 0x3, 0x2
00000257 c5a5                 LGOTO 0x25a; main.o:_00400_DS_=0x25a
00000258 fedc                 MOVR 0x23, 0x0
00000259 fbdf                 SUBAR 0x20, 0x0
0000025a                      main.o:_00400_DS_:
0000025a f3fc                 BTRSC 0x3, 0x0
0000025b c58a                 LGOTO 0x275; main.o:_00297_DS_=0x275
0000025c fedf                 MOVR 0x20, 0x0
0000025d ff3c                 MOVAR 0x43
0000025e fede                 MOVR 0x21, 0x0
0000025f ff3b                 MOVAR 0x44
00000260 defd                 MOVIA 0x2
00000261 ff3a                 MOVAR 0x45
00000262 deff                 MOVIA 0x0
00000263 d39a                 LCALL 0x465; __mulint=0x465
00000264 ff4d                 MOVAR 0x32
00000265 feba                 MOVR 0x45, 0x0
00000266 ff4e                 MOVAR 0x31
00000267 fedb                 MOVR 0x24, 0x0
00000268 fbcd                 SUBAR 0x32, 0x0
00000269 f6fc                 BTRSS 0x3, 0x2
0000026a c592                 LGOTO 0x26d; main.o:_00401_DS_=0x26d
0000026b fedc                 MOVR 0x23, 0x0
0000026c fbce                 SUBAR 0x31, 0x0
0000026d                      main.o:_00401_DS_:
0000026d f3fc                 BTRSC 0x3, 0x0
0000026e c58d                 LGOTO 0x272; main.o:_00294_DS_=0x272
0000026f defe                 MOVIA 0x1
00000270 ff4e                 MOVAR 0x31
00000271 c589                 LGOTO 0x276; main.o:_00298_DS_=0x276
00000272                      main.o:_00294_DS_:
00000272 defd                 MOVIA 0x2
00000273 ff4e                 MOVAR 0x31
00000274 c589                 LGOTO 0x276; main.o:_00298_DS_=0x276
00000275                      main.o:_00297_DS_:
00000275 fd4e                 CLRR 0x31
00000276                      main.o:_00298_DS_:
00000276 fece                 MOVR 0x31, 0x0
00000277 d6c4                 LCALL 0x13b; _keyRead=0x13b
00000278 ff4e                 MOVAR 0x31
00000279 dbfe                 XORIA 0x1
0000027a f6fc                 BTRSS 0x3, 0x2
0000027b c562                 LGOTO 0x29d; main.o:_00321_DS_=0x29d
0000027c fe93                 MOVR 0x6c, 0x0
0000027d dbfe                 XORIA 0x1
0000027e f6fc                 BTRSS 0x3, 0x2
0000027f c56d                 LGOTO 0x292; main.o:_00309_DS_=0x292
00000280 fe94                 MOVR 0x6b, 0x0
00000281 f6fc                 BTRSS 0x3, 0x2
00000282 c577                 LGOTO 0x288; main.o:_00301_DS_=0x288
00000283 d404                 LCALL 0x3fb; _LedInput=0x3fb
00000284 fd14                 CLRR 0x6b
00000285 fd12                 CLRR 0x6d
00000286 fd11                 CLRR 0x6e
00000287 e696                 BSR 0x69, 0x2
00000288                      main.o:_00301_DS_:
00000288 fa14                 INCR 0x6b, 0x1
00000289 defa                 MOVIA 0x5
0000028a fb94                 SUBAR 0x6b, 0x0
0000028b f7fc                 BTRSS 0x3, 0x0
0000028c c570                 LGOTO 0x28f; main.o:_00303_DS_=0x28f
0000028d defe                 MOVIA 0x1
0000028e ff14                 MOVAR 0x6b
0000028f                      main.o:_00303_DS_:
0000028f defe                 MOVIA 0x1
00000290 ff12                 MOVAR 0x6d
00000291 c54b                 LGOTO 0x2b4; main.o:_00323_DS_=0x2b4
00000292                      main.o:_00309_DS_:
00000292 fe94                 MOVR 0x6b, 0x0
00000293 f2fc                 BTRSC 0x3, 0x2
00000294 c54b                 LGOTO 0x2b4; main.o:_00323_DS_=0x2b4
00000295 fa12                 INCR 0x6d, 0x1
00000296 defb                 MOVIA 0x4
00000297 fb92                 SUBAR 0x6d, 0x0
00000298 f7fc                 BTRSS 0x3, 0x0
00000299 c54b                 LGOTO 0x2b4; main.o:_00323_DS_=0x2b4
0000029a defe                 MOVIA 0x1
0000029b ff12                 MOVAR 0x6d
0000029c c54b                 LGOTO 0x2b4; main.o:_00323_DS_=0x2b4
0000029d                      main.o:_00321_DS_:
0000029d fece                 MOVR 0x31, 0x0
0000029e dbfd                 XORIA 0x2
0000029f f6fc                 BTRSS 0x3, 0x2
000002a0 c54b                 LGOTO 0x2b4; main.o:_00323_DS_=0x2b4
000002a1 fe93                 MOVR 0x6c, 0x0
000002a2 dbfe                 XORIA 0x1
000002a3 f6fc                 BTRSS 0x3, 0x2
000002a4 c555                 LGOTO 0x2aa; main.o:_00316_DS_=0x2aa
000002a5 fd14                 CLRR 0x6b
000002a6 fd12                 CLRR 0x6d
000002a7 e296                 BCR 0x69, 0x2
000002a8 fd11                 CLRR 0x6e
000002a9 c54b                 LGOTO 0x2b4; main.o:_00323_DS_=0x2b4
000002aa                      main.o:_00316_DS_:
000002aa fe94                 MOVR 0x6b, 0x0
000002ab f2fc                 BTRSC 0x3, 0x2
000002ac c54b                 LGOTO 0x2b4; main.o:_00323_DS_=0x2b4
000002ad fa12                 INCR 0x6d, 0x1
000002ae defb                 MOVIA 0x4
000002af fb92                 SUBAR 0x6d, 0x0
000002b0 f7fc                 BTRSS 0x3, 0x0
000002b1 c54b                 LGOTO 0x2b4; main.o:_00323_DS_=0x2b4
000002b2 defe                 MOVIA 0x1
000002b3 ff12                 MOVAR 0x6d
000002b4                      main.o:_00323_DS_:
000002b4 ffef                 RET
000002b5                      _startCtr:
000002b5 fa10                 INCR 0x6f, 0x1
000002b6 deea                 MOVIA 0x15
000002b7 fb90                 SUBAR 0x6f, 0x0
000002b8 f7fc                 BTRSS 0x3, 0x0
000002b9 c506                 LGOTO 0x2f9; main.o:_00269_DS_=0x2f9
000002ba fd10                 CLRR 0x6f
000002bb defa                 MOVIA 0x5
000002bc fb8f                 SUBAR 0x70, 0x0
000002bd f3fc                 BTRSC 0x3, 0x0
000002be c53a                 LGOTO 0x2c5; main.o:_00263_DS_=0x2c5
000002bf fe8f                 MOVR 0x70, 0x0
000002c0 d8fa                 SUBIA 0x5
000002c1 ff14                 MOVAR 0x6b
000002c2 fd11                 CLRR 0x6e
000002c3 fd12                 CLRR 0x6d
000002c4 c512                 LGOTO 0x2ed; main.o:_00264_DS_=0x2ed
000002c5                      main.o:_00263_DS_:
000002c5 fe8f                 MOVR 0x70, 0x0
000002c6 dbfa                 XORIA 0x5
000002c7 f6fc                 BTRSS 0x3, 0x2
000002c8 c531                 LGOTO 0x2ce; main.o:_00260_DS_=0x2ce
000002c9 fd14                 CLRR 0x6b
000002ca fd11                 CLRR 0x6e
000002cb defc                 MOVIA 0x3
000002cc ff12                 MOVAR 0x6d
000002cd c512                 LGOTO 0x2ed; main.o:_00264_DS_=0x2ed
000002ce                      main.o:_00260_DS_:
000002ce fe8f                 MOVR 0x70, 0x0
000002cf dbf9                 XORIA 0x6
000002d0 f6fc                 BTRSS 0x3, 0x2
000002d1 c528                 LGOTO 0x2d7; main.o:_00257_DS_=0x2d7
000002d2 fd14                 CLRR 0x6b
000002d3 fd12                 CLRR 0x6d
000002d4 defd                 MOVIA 0x2
000002d5 ff11                 MOVAR 0x6e
000002d6 c512                 LGOTO 0x2ed; main.o:_00264_DS_=0x2ed
000002d7                      main.o:_00257_DS_:
000002d7 fe8f                 MOVR 0x70, 0x0
000002d8 dbf8                 XORIA 0x7
000002d9 f6fc                 BTRSS 0x3, 0x2
000002da c51f                 LGOTO 0x2e0; main.o:_00254_DS_=0x2e0
000002db fd14                 CLRR 0x6b
000002dc fd11                 CLRR 0x6e
000002dd fd12                 CLRR 0x6d
000002de e7fa                 BSR 0x5, 0x0
000002df c512                 LGOTO 0x2ed; main.o:_00264_DS_=0x2ed
000002e0                      main.o:_00254_DS_:
000002e0 fe8f                 MOVR 0x70, 0x0
000002e1 dbf7                 XORIA 0x8
000002e2 f6fc                 BTRSS 0x3, 0x2
000002e3 c518                 LGOTO 0x2e7; main.o:_00251_DS_=0x2e7
000002e4 e3fa                 BCR 0x5, 0x0
000002e5 e5f9                 BSR 0x6, 0x4
000002e6 c512                 LGOTO 0x2ed; main.o:_00264_DS_=0x2ed
000002e7                      main.o:_00251_DS_:
000002e7 fe8f                 MOVR 0x70, 0x0
000002e8 dbf6                 XORIA 0x9
000002e9 f6fc                 BTRSS 0x3, 0x2
000002ea c512                 LGOTO 0x2ed; main.o:_00264_DS_=0x2ed
000002eb e1f9                 BCR 0x6, 0x4
000002ec e579                 BSR 0x6, 0x5
000002ed                      main.o:_00264_DS_:
000002ed fa0f                 INCR 0x70, 0x1
000002ee def5                 MOVIA 0xa
000002ef fb8f                 SUBAR 0x70, 0x0
000002f0 f7fc                 BTRSS 0x3, 0x0
000002f1 c506                 LGOTO 0x2f9; main.o:_00269_DS_=0x2f9
000002f2 e179                 BCR 0x6, 0x5
000002f3 fd0f                 CLRR 0x70
000002f4 e296                 BCR 0x69, 0x2
000002f5 defe                 MOVIA 0x1
000002f6 ff14                 MOVAR 0x6b
000002f7 ff12                 MOVAR 0x6d
000002f8 fd10                 CLRR 0x6f
000002f9                      main.o:_00269_DS_:
000002f9 ffef                 RET
000002fa                      _workCtr:
000002fa defa                 MOVIA 0x5
000002fb fb8e                 SUBAR 0x71, 0x0
000002fc f7fc                 BTRSS 0x3, 0x0
000002fd d67a                 LCALL 0x185; _checkTouchAD=0x185
000002fe defc                 MOVIA 0x3
000002ff fbd8                 SUBAR 0x27, 0x0
00000300 f6fc                 BTRSS 0x3, 0x2
00000301 c4fb                 LGOTO 0x304; main.o:_00240_DS_=0x304
00000302 de17                 MOVIA 0xe8
00000303 fbd9                 SUBAR 0x26, 0x0
00000304                      main.o:_00240_DS_:
00000304 f3fc                 BTRSC 0x3, 0x0
00000305 c4f5                 LGOTO 0x30a; main.o:_00197_DS_=0x30a
00000306 defe                 MOVIA 0x1
00000307 ffbe                 SFUN 0x1
00000308 e2f9                 BCR 0x6, 0x2
00000309 c4cb                 LGOTO 0x334; main.o:_00198_DS_=0x334
0000030a                      main.o:_00197_DS_:
0000030a d606                 LCALL 0x1f9; _PWM1Start=0x1f9
0000030b fe94                 MOVR 0x6b, 0x0
0000030c dbfd                 XORIA 0x2
0000030d f6fc                 BTRSS 0x3, 0x2
0000030e c4cb                 LGOTO 0x334; main.o:_00198_DS_=0x334
0000030f dee2                 MOVIA 0x1d
00000310 fb8e                 SUBAR 0x71, 0x0
00000311 f3fc                 BTRSC 0x3, 0x0
00000312 d69f                 LCALL 0x160; _checkHotAD=0x160
00000313 fedf                 MOVR 0x20, 0x0
00000314 ff3c                 MOVAR 0x43
00000315 fede                 MOVR 0x21, 0x0
00000316 ff3b                 MOVAR 0x44
00000317 defb                 MOVIA 0x4
00000318 ff3a                 MOVAR 0x45
00000319 deff                 MOVIA 0x0
0000031a d39a                 LCALL 0x465; __mulint=0x465
0000031b ff4f                 MOVAR 0x30
0000031c feba                 MOVR 0x45, 0x0
0000031d ff50                 MOVAR 0x2f
0000031e defc                 MOVIA 0x3
0000031f ff3c                 MOVAR 0x43
00000320 deff                 MOVIA 0x0
00000321 ff3b                 MOVAR 0x44
00000322 fed0                 MOVR 0x2f, 0x0
00000323 ff3a                 MOVAR 0x45
00000324 fecf                 MOVR 0x30, 0x0
00000325 d3d9                 LCALL 0x426; __divuint=0x426
00000326 ff4f                 MOVAR 0x30
00000327 feba                 MOVR 0x45, 0x0
00000328 ff50                 MOVAR 0x2f
00000329 fed8                 MOVR 0x27, 0x0
0000032a fbcf                 SUBAR 0x30, 0x0
0000032b f6fc                 BTRSS 0x3, 0x2
0000032c c4d0                 LGOTO 0x32f; main.o:_00242_DS_=0x32f
0000032d fed9                 MOVR 0x26, 0x0
0000032e fbd0                 SUBAR 0x2f, 0x0
0000032f                      main.o:_00242_DS_:
0000032f f3fc                 BTRSC 0x3, 0x0
00000330 c4cc                 LGOTO 0x333; main.o:_00192_DS_=0x333
00000331 e2f9                 BCR 0x6, 0x2
00000332 c4cb                 LGOTO 0x334; main.o:_00198_DS_=0x334
00000333                      main.o:_00192_DS_:
00000333 e6f9                 BSR 0x6, 0x2
00000334                      main.o:_00198_DS_:
00000334 defc                 MOVIA 0x3
00000335 fbd8                 SUBAR 0x27, 0x0
00000336 f6fc                 BTRSS 0x3, 0x2
00000337 c4c5                 LGOTO 0x33a; main.o:_00243_DS_=0x33a
00000338 de16                 MOVIA 0xe9
00000339 fbd9                 SUBAR 0x26, 0x0
0000033a                      main.o:_00243_DS_:
0000033a f7fc                 BTRSS 0x3, 0x0
0000033b c4ab                 LGOTO 0x354; main.o:_00208_DS_=0x354
0000033c fe94                 MOVR 0x6b, 0x0
0000033d dbfe                 XORIA 0x1
0000033e f6fc                 BTRSS 0x3, 0x2
0000033f c4bb                 LGOTO 0x344; main.o:_00205_DS_=0x344
00000340 e579                 BSR 0x6, 0x5
00000341 e1f9                 BCR 0x6, 0x4
00000342 e3fa                 BCR 0x5, 0x0
00000343 c4a8                 LGOTO 0x357; main.o:_00210_DS_=0x357
00000344                      main.o:_00205_DS_:
00000344 fe94                 MOVR 0x6b, 0x0
00000345 dbfd                 XORIA 0x2
00000346 f6fc                 BTRSS 0x3, 0x2
00000347 c4b3                 LGOTO 0x34c; main.o:_00202_DS_=0x34c
00000348 e179                 BCR 0x6, 0x5
00000349 e5f9                 BSR 0x6, 0x4
0000034a e3fa                 BCR 0x5, 0x0
0000034b c4a8                 LGOTO 0x357; main.o:_00210_DS_=0x357
0000034c                      main.o:_00202_DS_:
0000034c defc                 MOVIA 0x3
0000034d fb94                 SUBAR 0x6b, 0x0
0000034e f7fc                 BTRSS 0x3, 0x0
0000034f c4a8                 LGOTO 0x357; main.o:_00210_DS_=0x357
00000350 e179                 BCR 0x6, 0x5
00000351 e7fa                 BSR 0x5, 0x0
00000352 e1f9                 BCR 0x6, 0x4
00000353 c4a8                 LGOTO 0x357; main.o:_00210_DS_=0x357
00000354                      main.o:_00208_DS_:
00000354 e179                 BCR 0x6, 0x5
00000355 e3fa                 BCR 0x5, 0x0
00000356 e1f9                 BCR 0x6, 0x4
00000357                      main.o:_00210_DS_:
00000357 ffef                 RET
00000358                      _chrgCtr:
00000358 f57a                 BTRSS 0x5, 0x5
00000359 c4a3                 LGOTO 0x35c; main.o:_00180_DS_=0x35c
0000035a e216                 BCR 0x69, 0x3
0000035b c495                 LGOTO 0x36a; main.o:_00182_DS_=0x36a
0000035c                      main.o:_00180_DS_:
0000035c e616                 BSR 0x69, 0x3
0000035d fd14                 CLRR 0x6b
0000035e fd12                 CLRR 0x6d
0000035f fa10                 INCR 0x6f, 0x1
00000360 decc                 MOVIA 0x33
00000361 fb90                 SUBAR 0x6f, 0x0
00000362 f7fc                 BTRSS 0x3, 0x0
00000363 c495                 LGOTO 0x36a; main.o:_00182_DS_=0x36a
00000364 fd10                 CLRR 0x6f
00000365 fa11                 INCR 0x6e, 0x1
00000366 defc                 MOVIA 0x3
00000367 fb91                 SUBAR 0x6e, 0x0
00000368 f3fc                 BTRSC 0x3, 0x0
00000369 fd11                 CLRR 0x6e
0000036a                      main.o:_00182_DS_:
0000036a ffef                 RET
0000036b                      _POWERLOW:
0000036b ffea                 IOSTR 0x5
0000036c ff51                 MOVAR 0x2e
0000036d e0d1                 BCR 0x2e, 0x6
0000036e fed1                 MOVR 0x2e, 0x0
0000036f fffa                 IOST 0x5
00000370 ffe9                 IOSTR 0x6
00000371 ff51                 MOVAR 0x2e
00000372 e3d1                 BCR 0x2e, 0x0
00000373 fed1                 MOVR 0x2e, 0x0
00000374 fff9                 IOST 0x6
00000375 e4fa                 BSR 0x5, 0x6
00000376 e3f9                 BCR 0x6, 0x0
00000377 de9b                 MOVIA 0x64
00000378 d724                 LCALL 0xdb; _delay=0xdb
00000379 d404                 LCALL 0x3fb; _LedInput=0x3fb
0000037a ffef                 RET
0000037b                      _POWERMID:
0000037b ffea                 IOSTR 0x5
0000037c ff51                 MOVAR 0x2e
0000037d e051                 BCR 0x2e, 0x7
0000037e fed1                 MOVR 0x2e, 0x0
0000037f fffa                 IOST 0x5
00000380 ffe9                 IOSTR 0x6
00000381 ff51                 MOVAR 0x2e
00000382 e3d1                 BCR 0x2e, 0x0
00000383 fed1                 MOVR 0x2e, 0x0
00000384 fff9                 IOST 0x6
00000385 e47a                 BSR 0x5, 0x7
00000386 e3f9                 BCR 0x6, 0x0
00000387 de9b                 MOVIA 0x64
00000388 d724                 LCALL 0xdb; _delay=0xdb
00000389 d404                 LCALL 0x3fb; _LedInput=0x3fb
0000038a ffef                 RET
0000038b                      _POWERHIGHT:
0000038b ffe9                 IOSTR 0x6
0000038c ff51                 MOVAR 0x2e
0000038d e351                 BCR 0x2e, 0x1
0000038e fed1                 MOVR 0x2e, 0x0
0000038f fff9                 IOST 0x6
00000390 ffe9                 IOSTR 0x6
00000391 ff51                 MOVAR 0x2e
00000392 e3d1                 BCR 0x2e, 0x0
00000393 fed1                 MOVR 0x2e, 0x0
00000394 fff9                 IOST 0x6
00000395 e779                 BSR 0x6, 0x1
00000396 e3f9                 BCR 0x6, 0x0
00000397 de9b                 MOVIA 0x64
00000398 d724                 LCALL 0xdb; _delay=0xdb
00000399 d404                 LCALL 0x3fb; _LedInput=0x3fb
0000039a ffef                 RET
0000039b                      _BATLOW:
0000039b ffea                 IOSTR 0x5
0000039c ff51                 MOVAR 0x2e
0000039d e0d1                 BCR 0x2e, 0x6
0000039e fed1                 MOVR 0x2e, 0x0
0000039f fffa                 IOST 0x5
000003a0 ffea                 IOSTR 0x5
000003a1 ff51                 MOVAR 0x2e
000003a2 e2d1                 BCR 0x2e, 0x2
000003a3 fed1                 MOVR 0x2e, 0x0
000003a4 fffa                 IOST 0x5
000003a5 e4fa                 BSR 0x5, 0x6
000003a6 e2fa                 BCR 0x5, 0x2
000003a7 de9b                 MOVIA 0x64
000003a8 d724                 LCALL 0xdb; _delay=0xdb
000003a9 d404                 LCALL 0x3fb; _LedInput=0x3fb
000003aa ffef                 RET
000003ab                      _BATHIGHT:
000003ab ffea                 IOSTR 0x5
000003ac ff51                 MOVAR 0x2e
000003ad e051                 BCR 0x2e, 0x7
000003ae fed1                 MOVR 0x2e, 0x0
000003af fffa                 IOST 0x5
000003b0 ffea                 IOSTR 0x5
000003b1 ff51                 MOVAR 0x2e
000003b2 e2d1                 BCR 0x2e, 0x2
000003b3 fed1                 MOVR 0x2e, 0x0
000003b4 fffa                 IOST 0x5
000003b5 e47a                 BSR 0x5, 0x7
000003b6 e2fa                 BCR 0x5, 0x2
000003b7 de9b                 MOVIA 0x64
000003b8 d724                 LCALL 0xdb; _delay=0xdb
000003b9 d404                 LCALL 0x3fb; _LedInput=0x3fb
000003ba ffef                 RET
000003bb                      _LEDMODE1:
000003bb ffe9                 IOSTR 0x6
000003bc ff51                 MOVAR 0x2e
000003bd e351                 BCR 0x2e, 0x1
000003be fed1                 MOVR 0x2e, 0x0
000003bf fff9                 IOST 0x6
000003c0 ffea                 IOSTR 0x5
000003c1 ff51                 MOVAR 0x2e
000003c2 e2d1                 BCR 0x2e, 0x2
000003c3 fed1                 MOVR 0x2e, 0x0
000003c4 fffa                 IOST 0x5
000003c5 e779                 BSR 0x6, 0x1
000003c6 e2fa                 BCR 0x5, 0x2
000003c7 de9b                 MOVIA 0x64
000003c8 d724                 LCALL 0xdb; _delay=0xdb
000003c9 d404                 LCALL 0x3fb; _LedInput=0x3fb
000003ca ffef                 RET
000003cb                      _LEDMODE2:
000003cb ffe9                 IOSTR 0x6
000003cc ff51                 MOVAR 0x2e
000003cd e3d1                 BCR 0x2e, 0x0
000003ce fed1                 MOVR 0x2e, 0x0
000003cf fff9                 IOST 0x6
000003d0 ffea                 IOSTR 0x5
000003d1 ff51                 MOVAR 0x2e
000003d2 e0d1                 BCR 0x2e, 0x6
000003d3 fed1                 MOVR 0x2e, 0x0
000003d4 fffa                 IOST 0x5
000003d5 e7f9                 BSR 0x6, 0x0
000003d6 e0fa                 BCR 0x5, 0x6
000003d7 de9b                 MOVIA 0x64
000003d8 d724                 LCALL 0xdb; _delay=0xdb
000003d9 d404                 LCALL 0x3fb; _LedInput=0x3fb
000003da ffef                 RET
000003db                      _LEDMODE3:
000003db ffe9                 IOSTR 0x6
000003dc ff51                 MOVAR 0x2e
000003dd e3d1                 BCR 0x2e, 0x0
000003de fed1                 MOVR 0x2e, 0x0
000003df fff9                 IOST 0x6
000003e0 ffea                 IOSTR 0x5
000003e1 ff51                 MOVAR 0x2e
000003e2 e051                 BCR 0x2e, 0x7
000003e3 fed1                 MOVR 0x2e, 0x0
000003e4 fffa                 IOST 0x5
000003e5 e7f9                 BSR 0x6, 0x0
000003e6 e07a                 BCR 0x5, 0x7
000003e7 de9b                 MOVIA 0x64
000003e8 d724                 LCALL 0xdb; _delay=0xdb
000003e9 d404                 LCALL 0x3fb; _LedInput=0x3fb
000003ea ffef                 RET
000003eb                      _LEDMODE4:
000003eb ffea                 IOSTR 0x5
000003ec ff51                 MOVAR 0x2e
000003ed e2d1                 BCR 0x2e, 0x2
000003ee fed1                 MOVR 0x2e, 0x0
000003ef fffa                 IOST 0x5
000003f0 ffe9                 IOSTR 0x6
000003f1 ff51                 MOVAR 0x2e
000003f2 e351                 BCR 0x2e, 0x1
000003f3 fed1                 MOVR 0x2e, 0x0
000003f4 fff9                 IOST 0x6
000003f5 e6fa                 BSR 0x5, 0x2
000003f6 e379                 BCR 0x6, 0x1
000003f7 de9b                 MOVIA 0x64
000003f8 d724                 LCALL 0xdb; _delay=0xdb
000003f9 d404                 LCALL 0x3fb; _LedInput=0x3fb
000003fa ffef                 RET
000003fb                      _LedInput:
000003fb dec4                 MOVIA 0x3b
000003fc ef7a                 ANDAR 0x5, 0x1
000003fd de03                 MOVIA 0xfc
000003fe ef79                 ANDAR 0x6, 0x1
000003ff ffea                 IOSTR 0x5
00000400 ff52                 MOVAR 0x2d
00000401 de3b                 MOVIA 0xc4
00000402 ee52                 IORAR 0x2d, 0x1
00000403 fed2                 MOVR 0x2d, 0x0
00000404 fffa                 IOST 0x5
00000405 ffe9                 IOSTR 0x6
00000406 ff52                 MOVAR 0x2d
00000407 defc                 MOVIA 0x3
00000408 ee52                 IORAR 0x2d, 0x1
00000409 fed2                 MOVR 0x2d, 0x0
0000040a fff9                 IOST 0x6
0000040b ffef                 RET
0000040c                      _initSys:
0000040c ffec                 DISI
0000040d dec5                 MOVIA 0x3a
0000040e fffa                 IOST 0x5
0000040f fdff                 CLRA
00000410 fff9                 IOST 0x6
00000411 fd79                 CLRR 0x6
00000412 fd7a                 CLRR 0x5
00000413 de00                 MOVIA 0xff
00000414 fff6                 IOST 0x9
00000415 ff73                 MOVAR 0xc
00000416 defe                 MOVIA 0x1
00000417 ff71                 MOVAR 0xe
00000418 fdff                 CLRA
00000419 fff0                 IOST 0xf
0000041a dec8                 MOVIA 0x37
0000041b ff7e                 MOVAR 0x1
0000041c fdff                 CLRA
0000041d fffc                 T0MD
0000041e defe                 MOVIA 0x1
0000041f fff0                 IOST 0xf
00000420 de77                 MOVIA 0x88
00000421 ff77                 MOVAR 0x8
00000422 defe                 MOVIA 0x1
00000423 fff0                 IOST 0xf
00000424 fffb                 ENI
00000425 ffef                 RET
00000426                      __divuint:
00000426 ff29                 MOVAR 0x56
00000427 feba                 MOVR 0x45, 0x0
00000428 ff2a                 MOVAR 0x55
00000429 febb                 MOVR 0x44, 0x0
0000042a ff27                 MOVAR 0x58
0000042b febc                 MOVR 0x43, 0x0
0000042c ff28                 MOVAR 0x57
0000042d fd26                 CLRR 0x59
0000042e fd25                 CLRR 0x5a
0000042f defe                 MOVIA 0x1
00000430 ff24                 MOVAR 0x5b
00000431 fd23                 CLRR 0x5c
00000432 fea8                 MOVR 0x57, 0x0
00000433 eea7                 IORAR 0x58, 0x0
00000434 f6fc                 BTRSS 0x3, 0x2
00000435 c3c6                 LGOTO 0x439; _divuint.o:_00107_DS_=0x439
00000436 de00                 MOVIA 0xff
00000437 ff3a                 MOVAR 0x45
00000438 c39b                 LGOTO 0x464; _divuint.o:_00115_DS_=0x464
00000439                      _divuint.o:_00107_DS_:
00000439 f027                 BTRSC 0x58, 0x7
0000043a c3bd                 LGOTO 0x442; _divuint.o:_00112_DS_=0x442
0000043b e3fc                 BCR 0x3, 0x0
