00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
00000229 ff3a                 MOVAR 0x45
0000022a c59f                 LGOTO 0x260; _divuint.o:_00115_DS_=0x260
0000022b                      _divuint.o:_00107_DS_:
0000022b e0fc                 BCR 0x3, 0x6
0000022c f04d                 BTRSC 0x32, 0x7
0000022d c5ca                 LGOTO 0x235; _divuint.o:_00112_DS_=0x235
0000022e e3fc                 BCR 0x3, 0x0
0000022f eb4e                 RLR 0x31, 0x1
00000230 eb4d                 RLR 0x32, 0x1
00000231 e3fc                 BCR 0x3, 0x0
00000232 eb4a                 RLR 0x35, 0x1
00000233 eb49                 RLR 0x36, 0x1
00000234 c5d4                 LGOTO 0x22b; _divuint.o:_00107_DS_=0x22b
00000235                      _divuint.o:_00112_DS_:
00000235 e0fc                 BCR 0x3, 0x6
00000236 feca                 MOVR 0x35, 0x0
00000237 eec9                 IORAR 0x36, 0x0
00000238 f2fc                 BTRSC 0x3, 0x2
00000239 c5a3                 LGOTO 0x25c; _divuint.o:_00114_DS_=0x25c
0000023a fecd                 MOVR 0x32, 0x0
0000023b fbcf                 SUBAR 0x30, 0x0
0000023c f6fc                 BTRSS 0x3, 0x2
0000023d c5bf                 LGOTO 0x240; _divuint.o:_00135_DS_=0x240
0000023e fece                 MOVR 0x31, 0x0
0000023f fbd0                 SUBAR 0x2f, 0x0
00000240                      _divuint.o:_00135_DS_:
00000240 f7fc                 BTRSS 0x3, 0x0
00000241 c5ab                 LGOTO 0x254; _divuint.o:_00002_DS_=0x254
00000242 e0fc                 BCR 0x3, 0x6
00000243 feca                 MOVR 0x35, 0x0
00000244 fc4c                 ADDAR 0x33, 0x1
00000245 fec9                 MOVR 0x36, 0x0
00000246 f3fc                 BTRSC 0x3, 0x0
00000247 fac9                 INCR 0x36, 0x0
00000248 f2fc                 BTRSC 0x3, 0x2
00000249 c5b4                 LGOTO 0x24b; _divuint.o:_00001_DS_=0x24b
0000024a fc4b                 ADDAR 0x34, 0x1
0000024b                      _divuint.o:_00001_DS_:
0000024b e0fc                 BCR 0x3, 0x6
0000024c fece                 MOVR 0x31, 0x0
0000024d fb50                 SUBAR 0x2f, 0x1
0000024e fecd                 MOVR 0x32, 0x0
0000024f f7fc                 BTRSS 0x3, 0x0
00000250 facd                 INCR 0x32, 0x0
00000251 f2fc                 BTRSC 0x3, 0x2
00000252 c5ab                 LGOTO 0x254; _divuint.o:_00002_DS_=0x254
00000253 fb4f                 SUBAR 0x30, 0x1
00000254                      _divuint.o:_00002_DS_:
00000254 e3fc                 BCR 0x3, 0x0
00000255 e0fc                 BCR 0x3, 0x6
00000256 ec4d                 RRR 0x32, 0x1
00000257 ec4e                 RRR 0x31, 0x1
00000258 e3fc                 BCR 0x3, 0x0
00000259 ec49                 RRR 0x36, 0x1
0000025a ec4a                 RRR 0x35, 0x1
0000025b c5ca                 LGOTO 0x235; _divuint.o:_00112_DS_=0x235
0000025c                      _divuint.o:_00114_DS_:
0000025c e0fc                 BCR 0x3, 0x6
0000025d fecc                 MOVR 0x33, 0x0
0000025e ff3a                 MOVAR 0x45
0000025f fecb                 MOVR 0x34, 0x0
00000260                      _divuint.o:_00115_DS_:
00000260 ffef                 RET
00000261                      ___cinit_load__:
