00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
0000022a fece                 MOVR 0x31, 0x0
0000022b f2fc                 BTRSC 0x3, 0x2
0000022c c5cd                 LGOTO 0x232; main.o:_00260_DS_=0x232
0000022d fd4e                 CLRR 0x31
0000022e d6cf                 LCALL 0x130; _pwmStop=0x130
0000022f e0fc                 BCR 0x3, 0x6
00000230 fd45                 CLRR 0x3a
00000231 c5bf                 LGOTO 0x240; main.o:_00267_DS_=0x240
00000232                      main.o:_00260_DS_:
00000232 e0fc                 BCR 0x3, 0x6
00000233 fd32                 CLRR 0x4d
00000234 de05                 MOVIA 0xfa
00000235 ff33                 MOVAR 0x4c
00000236 de0b                 MOVIA 0xf4
00000237 ff29                 MOVAR 0x56
00000238 defe                 MOVIA 0x1
00000239 ff28                 MOVAR 0x57
0000023a ff45                 MOVAR 0x3a
0000023b ff4e                 MOVAR 0x31
0000023c de94                 MOVIA 0x6b
0000023d ff37                 MOVAR 0x48
0000023e ffac                 SFUN 0x13
0000023f d6cc                 LCALL 0x133; _pwmInit=0x133
00000240                      main.o:_00267_DS_:
00000240 ffef                 RET
00000241                      _workCtr:
00000241 e0fc                 BCR 0x3, 0x6
00000242 fea9                 MOVR 0x56, 0x0
00000243 eea8                 IORAR 0x57, 0x0
00000244 f2fc                 BTRSC 0x3, 0x2
00000245 c55d                 LGOTO 0x2a2; main.o:_00202_DS_=0x2a2
00000246 de00                 MOVIA 0xff
00000247 fc29                 ADDAR 0x56, 0x1
00000248 f7fc                 BTRSS 0x3, 0x0
00000249 f928                 DECR 0x57, 0x1
0000024a def8                 MOVIA 0x7
0000024b fbce                 SUBAR 0x31, 0x0
0000024c f3fc                 BTRSC 0x3, 0x0
0000024d c54f                 LGOTO 0x2b0; main.o:_00203_DS_=0x2b0
0000024e defd                 MOVIA 0x2
0000024f ff75                 MOVAR 0xa
00000250 fece                 MOVR 0x31, 0x0
00000251 daaa                 ADDIA 0x55
00000252 f3fc                 BTRSC 0x3, 0x0
00000253 fa75                 INCR 0xa, 0x1
00000254 ff7d                 MOVAR 0x2
00000255                      main.o:_00243_DS_:
00000255 c5a3                 LGOTO 0x25c; main.o:_00185_DS_=0x25c
00000256 c59d                 LGOTO 0x262; main.o:_00186_DS_=0x262
00000257 c58c                 LGOTO 0x273; main.o:_00190_DS_=0x273
00000258 c583                 LGOTO 0x27c; main.o:_00191_DS_=0x27c
00000259 c579                 LGOTO 0x286; main.o:_00192_DS_=0x286
0000025a c570                 LGOTO 0x28f; main.o:_00193_DS_=0x28f
0000025b c566                 LGOTO 0x299; main.o:_00194_DS_=0x299
0000025c                      main.o:_00185_DS_:
0000025c e0fc                 BCR 0x3, 0x6
0000025d fd2a                 CLRR 0x55
0000025e fdff                 CLRA
0000025f ffac                 SFUN 0x13
00000260 d6cf                 LCALL 0x130; _pwmStop=0x130
00000261 c54f                 LGOTO 0x2b0; main.o:_00203_DS_=0x2b0
00000262                      main.o:_00186_DS_:
00000262 de05                 MOVIA 0xfa
00000263 ff39                 MOVAR 0x46
00000264 ff38                 MOVAR 0x47
00000265 d624                 LCALL 0x1db; _setColor=0x1db
00000266 dea4                 MOVIA 0x5b
00000267 e0fc                 BCR 0x3, 0x6
00000268 fbb7                 SUBAR 0x48, 0x0
00000269 f7fc                 BTRSS 0x3, 0x0
0000026a c590                 LGOTO 0x26f; main.o:_00188_DS_=0x26f
0000026b f937                 DECR 0x48, 0x1
0000026c feb7                 MOVR 0x48, 0x0
0000026d ff2b                 MOVAR 0x54
0000026e c54f                 LGOTO 0x2b0; main.o:_00203_DS_=0x2b0
0000026f                      main.o:_00188_DS_:
0000026f dea5                 MOVIA 0x5a
00000270 e0fc                 BCR 0x3, 0x6
00000271 ff2b                 MOVAR 0x54
00000272 c54f                 LGOTO 0x2b0; main.o:_00203_DS_=0x2b0
00000273                      main.o:_00190_DS_:
00000273 deff                 MOVIA 0x0
00000274 ff39                 MOVAR 0x46
00000275 de05                 MOVIA 0xfa
00000276 ff38                 MOVAR 0x47
00000277 d624                 LCALL 0x1db; _setColor=0x1db
00000278 de9d                 MOVIA 0x62
00000279 e0fc                 BCR 0x3, 0x6
0000027a ff2b                 MOVAR 0x54
0000027b c54f                 LGOTO 0x2b0; main.o:_00203_DS_=0x2b0
0000027c                      main.o:_00191_DS_:
0000027c deff                 MOVIA 0x0
0000027d ff39                 MOVAR 0x46
0000027e de05                 MOVIA 0xfa
0000027f ff38                 MOVAR 0x47
00000280 deff                 MOVIA 0x0
00000281 d624                 LCALL 0x1db; _setColor=0x1db
00000282 de96                 MOVIA 0x69
00000283 e0fc                 BCR 0x3, 0x6
00000284 ff2b                 MOVAR 0x54
00000285 c54f                 LGOTO 0x2b0; main.o:_00203_DS_=0x2b0
00000286                      main.o:_00192_DS_:
00000286 de05                 MOVIA 0xfa
00000287 ff39                 MOVAR 0x46
00000288 ff38                 MOVAR 0x47
00000289 deff                 MOVIA 0x0
0000028a d624                 LCALL 0x1db; _setColor=0x1db
0000028b de90                 MOVIA 0x6f
0000028c e0fc                 BCR 0x3, 0x6
0000028d ff2b                 MOVAR 0x54
0000028e c54f                 LGOTO 0x2b0; main.o:_00203_DS_=0x2b0
0000028f                      main.o:_00193_DS_:
0000028f de05                 MOVIA 0xfa
00000290 ff39                 MOVAR 0x46
00000291 deff                 MOVIA 0x0
00000292 ff38                 MOVAR 0x47
00000293 de05                 MOVIA 0xfa
00000294 d624                 LCALL 0x1db; _setColor=0x1db
00000295 de89                 MOVIA 0x76
00000296 e0fc                 BCR 0x3, 0x6
00000297 ff2b                 MOVAR 0x54
00000298 c54f                 LGOTO 0x2b0; main.o:_00203_DS_=0x2b0
00000299                      main.o:_00194_DS_:
00000299 deff                 MOVIA 0x0
0000029a ff39                 MOVAR 0x46
0000029b ff38                 MOVAR 0x47
0000029c de05                 MOVIA 0xfa
0000029d d624                 LCALL 0x1db; _setColor=0x1db
0000029e de83                 MOVIA 0x7c
0000029f e0fc                 BCR 0x3, 0x6
000002a0 ff2b                 MOVAR 0x54
000002a1 c54f                 LGOTO 0x2b0; main.o:_00203_DS_=0x2b0
000002a2                      main.o:_00202_DS_:
000002a2 e0fc                 BCR 0x3, 0x6
000002a3 fece                 MOVR 0x31, 0x0
000002a4 f2fc                 BTRSC 0x3, 0x2
000002a5 c552                 LGOTO 0x2ad; main.o:_00199_DS_=0x2ad
000002a6 fec1                 MOVR 0x3e, 0x0
000002a7 f6fc                 BTRSS 0x3, 0x2
000002a8 c554                 LGOTO 0x2ab; main.o:_00197_DS_=0x2ab
000002a9 defe                 MOVIA 0x1
000002aa ff41                 MOVAR 0x3e
000002ab                      main.o:_00197_DS_:
000002ab d6bf                 LCALL 0x140; _rainbow=0x140
000002ac c54f                 LGOTO 0x2b0; main.o:_00203_DS_=0x2b0
000002ad                      main.o:_00199_DS_:
000002ad fdff                 CLRA
000002ae ffac                 SFUN 0x13
000002af d6cf                 LCALL 0x130; _pwmStop=0x130
000002b0                      main.o:_00203_DS_:
000002b0 e0fc                 BCR 0x3, 0x6
000002b1 feaa                 MOVR 0x55, 0x0
000002b2 edab                 XORAR 0x54, 0x0
000002b3 f2fc                 BTRSC 0x3, 0x2
000002b4 c546                 LGOTO 0x2b9; main.o:_00205_DS_=0x2b9
000002b5 feab                 MOVR 0x54, 0x0
000002b6 ffac                 SFUN 0x13
000002b7 feab                 MOVR 0x54, 0x0
000002b8 ff2a                 MOVAR 0x55
000002b9                      main.o:_00205_DS_:
000002b9 def5                 MOVIA 0xa
000002ba e0fc                 BCR 0x3, 0x6
000002bb fbca                 SUBAR 0x35, 0x0
000002bc f7fc                 BTRSS 0x3, 0x0
000002bd c534                 LGOTO 0x2cb; main.o:_00209_DS_=0x2cb
000002be fa2e                 INCR 0x51, 0x1
000002bf f2fc                 BTRSC 0x3, 0x2
000002c0 fa2d                 INCR 0x52, 0x1
000002c1 dee8                 MOVIA 0x17
000002c2 fbad                 SUBAR 0x52, 0x0
000002c3 f6fc                 BTRSS 0x3, 0x2
000002c4 c538                 LGOTO 0x2c7; main.o:_00247_DS_=0x2c7
000002c5 de8f                 MOVIA 0x70
000002c6 fbae                 SUBAR 0x51, 0x0
000002c7                      main.o:_00247_DS_:
000002c7 f7fc                 BTRSS 0x3, 0x0
000002c8 c531                 LGOTO 0x2ce; main.o:_00210_DS_=0x2ce
000002c9 d793                 LCALL 0x6c; _gotoSleep=0x6c
000002ca c531                 LGOTO 0x2ce; main.o:_00210_DS_=0x2ce
000002cb                      main.o:_00209_DS_:
000002cb e0fc                 BCR 0x3, 0x6
000002cc fd2e                 CLRR 0x51
000002cd fd2d                 CLRR 0x52
000002ce                      main.o:_00210_DS_:
000002ce defc                 MOVIA 0x3
000002cf e0fc                 BCR 0x3, 0x6
000002d0 fbb5                 SUBAR 0x4a, 0x0
000002d1 f6fc                 BTRSS 0x3, 0x2
000002d2 c52a                 LGOTO 0x2d5; main.o:_00248_DS_=0x2d5
000002d3 de7b                 MOVIA 0x84
000002d4 fbb6                 SUBAR 0x49, 0x0
000002d5                      main.o:_00248_DS_:
000002d5 f7fc                 BTRSS 0x3, 0x0
000002d6 c527                 LGOTO 0x2d8; main.o:_00213_DS_=0x2d8
000002d7 d793                 LCALL 0x6c; _gotoSleep=0x6c
000002d8                      main.o:_00213_DS_:
000002d8 ffef                 RET
000002d9                      _chrgCtr:
000002d9 e0fc                 BCR 0x3, 0x6
000002da f67a                 BTRSS 0x5, 0x3
000002db c4fd                 LGOTO 0x302; main.o:_00163_DS_=0x302
000002dc fd45                 CLRR 0x3a
000002dd fd4e                 CLRR 0x31
000002de d6cf                 LCALL 0x130; _pwmStop=0x130
000002df defa                 MOVIA 0x5
000002e0 e0fc                 BCR 0x3, 0x6
000002e1 fbcc                 SUBAR 0x33, 0x0
000002e2 f6fc                 BTRSS 0x3, 0x2
000002e3 c519                 LGOTO 0x2e6; main.o:_00179_DS_=0x2e6
000002e4 de09                 MOVIA 0xf6
000002e5 fbcd                 SUBAR 0x32, 0x0
000002e6                      main.o:_00179_DS_:
000002e6 f7fc                 BTRSS 0x3, 0x0
000002e7 c502                 LGOTO 0x2fd; main.o:_00158_DS_=0x2fd
000002e8 e0fc                 BCR 0x3, 0x6
000002e9 fa30                 INCR 0x4f, 0x1
000002ea f2fc                 BTRSC 0x3, 0x2
000002eb fa2f                 INCR 0x50, 0x1
000002ec dee8                 MOVIA 0x17
000002ed fbaf                 SUBAR 0x50, 0x0
000002ee f6fc                 BTRSS 0x3, 0x2
000002ef c50d                 LGOTO 0x2f2; main.o:_00180_DS_=0x2f2
000002f0 de8e                 MOVIA 0x71
000002f1 fbb0                 SUBAR 0x4f, 0x0
000002f2                      main.o:_00180_DS_:
000002f2 f7fc                 BTRSS 0x3, 0x0
000002f3 c504                 LGOTO 0x2fb; main.o:_00155_DS_=0x2fb
000002f4 de8f                 MOVIA 0x70
000002f5 e0fc                 BCR 0x3, 0x6
000002f6 ff30                 MOVAR 0x4f
000002f7 dee8                 MOVIA 0x17
000002f8 ff2f                 MOVAR 0x50
000002f9 d62c                 LCALL 0x1d3; _ledGreen=0x1d3
000002fa c4f7                 LGOTO 0x308; main.o:_00165_DS_=0x308
000002fb                      main.o:_00155_DS_:
000002fb d628                 LCALL 0x1d7; _ledRed=0x1d7
000002fc c4f7                 LGOTO 0x308; main.o:_00165_DS_=0x308
000002fd                      main.o:_00158_DS_:
000002fd e0fc                 BCR 0x3, 0x6
000002fe fd30                 CLRR 0x4f
000002ff fd2f                 CLRR 0x50
00000300 d628                 LCALL 0x1d7; _ledRed=0x1d7
00000301 c4f7                 LGOTO 0x308; main.o:_00165_DS_=0x308
00000302                      main.o:_00163_DS_:
00000302 e0fc                 BCR 0x3, 0x6
00000303 fece                 MOVR 0x31, 0x0
00000304 f6fc                 BTRSS 0x3, 0x2
00000305 c4f8                 LGOTO 0x307; main.o:_00006_DS_=0x307
00000306 fd45                 CLRR 0x3a
00000307                      main.o:_00006_DS_:
00000307 d630                 LCALL 0x1cf; _ledOff=0x1cf
00000308                      main.o:_00165_DS_:
00000308 ffef                 RET
00000309                      _keyRead:
00000309 e0fc                 BCR 0x3, 0x6
0000030a ff5f                 MOVAR 0x20
0000030b fedf                 MOVR 0x20, 0x0
0000030c f2fc                 BTRSC 0x3, 0x2
0000030d c4e3                 LGOTO 0x31c; main.o:_00147_DS_=0x31c
0000030e fa40                 INCR 0x3f, 0x1
0000030f de69                 MOVIA 0x96
00000310 fbc0                 SUBAR 0x3f, 0x0
00000311 f7fc                 BTRSS 0x3, 0x0
00000312 c4d0                 LGOTO 0x32f; main.o:_00148_DS_=0x32f
00000313 de69                 MOVIA 0x96
00000314 ff40                 MOVAR 0x3f
00000315 feb4                 MOVR 0x4b, 0x0
00000316 f6fc                 BTRSS 0x3, 0x2
00000317 c4d0                 LGOTO 0x32f; main.o:_00148_DS_=0x32f
00000318 defe                 MOVIA 0x1
00000319 ff34                 MOVAR 0x4b
0000031a defd                 MOVIA 0x2
0000031b c4cf                 LGOTO 0x330; main.o:_00149_DS_=0x330
0000031c                      main.o:_00147_DS_:
0000031c de69                 MOVIA 0x96
0000031d e0fc                 BCR 0x3, 0x6
0000031e fbc0                 SUBAR 0x3f, 0x0
0000031f f7fc                 BTRSS 0x3, 0x0
00000320 c4da                 LGOTO 0x325; main.o:_00144_DS_=0x325
00000321 fd40                 CLRR 0x3f
00000322 fd34                 CLRR 0x4b
00000323 deff                 MOVIA 0x0
00000324 c4cf                 LGOTO 0x330; main.o:_00149_DS_=0x330
00000325                      main.o:_00144_DS_:
00000325 defa                 MOVIA 0x5
00000326 e0fc                 BCR 0x3, 0x6
00000327 fbc0                 SUBAR 0x3f, 0x0
00000328 f7fc                 BTRSS 0x3, 0x0
00000329 c4d2                 LGOTO 0x32d; main.o:_00145_DS_=0x32d
0000032a fd40                 CLRR 0x3f
0000032b defe                 MOVIA 0x1
0000032c c4cf                 LGOTO 0x330; main.o:_00149_DS_=0x330
0000032d                      main.o:_00145_DS_:
0000032d e0fc                 BCR 0x3, 0x6
0000032e fd40                 CLRR 0x3f
0000032f                      main.o:_00148_DS_:
0000032f deff                 MOVIA 0x0
00000330                      main.o:_00149_DS_:
00000330 ffef                 RET
00000331                      ___cinit_load__:
