00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
00000228 fba0                 SUBAR 0x5f, 0x0
00000229                      main.o:_00331_DS_:
00000229 f7fc                 BTRSS 0x3, 0x0
0000022a c5cb                 LGOTO 0x234; main.o:_00191_DS_=0x234
0000022b de91                 MOVIA 0x6e
0000022c e0fc                 BCR 0x3, 0x6
0000022d fcd4                 ADDAR 0x2b, 0x0
0000022e ff52                 MOVAR 0x2d
0000022f fd51                 CLRR 0x2e
00000230 eb51                 RLR 0x2e, 0x1
00000231 fed3                 MOVR 0x2c, 0x0
00000232 fc51                 ADDAR 0x2e, 0x1
00000233 c5b1                 LGOTO 0x24e; main.o:_00192_DS_=0x24e
00000234                      main.o:_00191_DS_:
00000234 def8                 MOVIA 0x7
00000235 e0fc                 BCR 0x3, 0x6
00000236 fb9f                 SUBAR 0x60, 0x0
00000237 f6fc                 BTRSS 0x3, 0x2
00000238 c5c4                 LGOTO 0x23b; main.o:_00332_DS_=0x23b
00000239 de2f                 MOVIA 0xd0
0000023a fba0                 SUBAR 0x5f, 0x0
0000023b                      main.o:_00332_DS_:
0000023b f3fc                 BTRSC 0x3, 0x0
0000023c c5b9                 LGOTO 0x246; main.o:_00188_DS_=0x246
0000023d de87                 MOVIA 0x78
0000023e e0fc                 BCR 0x3, 0x6
0000023f fcd4                 ADDAR 0x2b, 0x0
00000240 ff52                 MOVAR 0x2d
00000241 fd51                 CLRR 0x2e
00000242 eb51                 RLR 0x2e, 0x1
00000243 fed3                 MOVR 0x2c, 0x0
00000244 fc51                 ADDAR 0x2e, 0x1
00000245 c5b1                 LGOTO 0x24e; main.o:_00192_DS_=0x24e
00000246                      main.o:_00188_DS_:
00000246 de8c                 MOVIA 0x73
00000247 e0fc                 BCR 0x3, 0x6
00000248 fcd4                 ADDAR 0x2b, 0x0
00000249 ff52                 MOVAR 0x2d
0000024a fd51                 CLRR 0x2e
0000024b eb51                 RLR 0x2e, 0x1
0000024c fed3                 MOVR 0x2c, 0x0
0000024d fc51                 ADDAR 0x2e, 0x1
0000024e                      main.o:_00192_DS_:
0000024e e0fc                 BCR 0x3, 0x6
0000024f fe9f                 MOVR 0x60, 0x0
00000250 fbd1                 SUBAR 0x2e, 0x0
00000251 f6fc                 BTRSS 0x3, 0x2
00000252 c5aa                 LGOTO 0x255; main.o:_00333_DS_=0x255
00000253 fea0                 MOVR 0x5f, 0x0
00000254 fbd2                 SUBAR 0x2d, 0x0
00000255                      main.o:_00333_DS_:
00000255 f3fc                 BTRSC 0x3, 0x0
00000256 c59f                 LGOTO 0x260; main.o:_00196_DS_=0x260
00000257 e0fc                 BCR 0x3, 0x6
00000258 fa19                 INCR 0x66, 0x1
00000259 defa                 MOVIA 0x5
0000025a fb99                 SUBAR 0x66, 0x0
0000025b f7fc                 BTRSS 0x3, 0x0
0000025c c598                 LGOTO 0x267; main.o:_00202_DS_=0x267
0000025d defe                 MOVIA 0x1
0000025e ff1a                 MOVAR 0x65
0000025f c598                 LGOTO 0x267; main.o:_00202_DS_=0x267
00000260                      main.o:_00196_DS_:
00000260 e0fc                 BCR 0x3, 0x6
00000261 fd1a                 CLRR 0x65
00000262 c598                 LGOTO 0x267; main.o:_00202_DS_=0x267
00000263                      main.o:_00201_DS_:
00000263 e0fc                 BCR 0x3, 0x6
00000264 fd19                 CLRR 0x66
00000265 fd22                 CLRR 0x5d
00000266 fd21                 CLRR 0x5e
00000267                      main.o:_00202_DS_:
00000267 e0fc                 BCR 0x3, 0x6
00000268 fe9a                 MOVR 0x65, 0x0
00000269 f6fc                 BTRSS 0x3, 0x2
0000026a c58c                 LGOTO 0x273; main.o:_00215_DS_=0x273
0000026b deff                 MOVIA 0x0
0000026c fbb3                 SUBAR 0x4c, 0x0
0000026d f6fc                 BTRSS 0x3, 0x2
0000026e c58e                 LGOTO 0x271; main.o:_00335_DS_=0x271
0000026f def0                 MOVIA 0xf
00000270 fbb4                 SUBAR 0x4b, 0x0
00000271                      main.o:_00335_DS_:
00000271 f7fc                 BTRSS 0x3, 0x0
00000272 c587                 LGOTO 0x278; main.o:_00211_DS_=0x278
00000273                      main.o:_00215_DS_:
00000273 e0fc                 BCR 0x3, 0x6
00000274 fe9d                 MOVR 0x62, 0x0
00000275 dbfe                 XORIA 0x1
00000276 f6fc                 BTRSS 0x3, 0x2
00000277 c56f                 LGOTO 0x290; main.o:_00212_DS_=0x290
00000278                      main.o:_00211_DS_:
00000278 deff                 MOVIA 0x0
00000279 e0fc                 BCR 0x3, 0x6
0000027a fbb3                 SUBAR 0x4c, 0x0
0000027b f6fc                 BTRSS 0x3, 0x2
0000027c c580                 LGOTO 0x27f; main.o:_00336_DS_=0x27f
0000027d def9                 MOVIA 0x6
0000027e fbb4                 SUBAR 0x4b, 0x0
0000027f                      main.o:_00336_DS_:
0000027f f3fc                 BTRSC 0x3, 0x0
00000280 c579                 LGOTO 0x286; main.o:_00205_DS_=0x286
00000281 e0fc                 BCR 0x3, 0x6
00000282 fe9d                 MOVR 0x62, 0x0
00000283 dbfe                 XORIA 0x1
00000284 f6fc                 BTRSS 0x3, 0x2
00000285 c575                 LGOTO 0x28a; main.o:_00206_DS_=0x28a
00000286                      main.o:_00205_DS_:
00000286 defe                 MOVIA 0x1
00000287 e0fc                 BCR 0x3, 0x6
00000288 ff1d                 MOVAR 0x62
00000289 c56b                 LGOTO 0x294; main.o:_00213_DS_=0x294
0000028a                      main.o:_00206_DS_:
0000028a e0fc                 BCR 0x3, 0x6
0000028b fe9b                 MOVR 0x64, 0x0
0000028c f6fc                 BTRSS 0x3, 0x2
0000028d c56b                 LGOTO 0x294; main.o:_00213_DS_=0x294
0000028e d644                 LCALL 0x1bb; _LED2ON=0x1bb
0000028f c56b                 LGOTO 0x294; main.o:_00213_DS_=0x294
00000290                      main.o:_00212_DS_:
00000290 e0fc                 BCR 0x3, 0x6
00000291 fe9b                 MOVR 0x64, 0x0
00000292 f2fc                 BTRSC 0x3, 0x2
00000293 d644                 LCALL 0x1bb; _LED2ON=0x1bb
00000294                      main.o:_00213_DS_:
00000294 e0fc                 BCR 0x3, 0x6
00000295 fe9d                 MOVR 0x62, 0x0
00000296 f2fc                 BTRSC 0x3, 0x2
00000297 c504                 LGOTO 0x2fb; main.o:_00247_DS_=0x2fb
00000298 deff                 MOVIA 0x0
00000299 fbad                 SUBAR 0x52, 0x0
0000029a f6fc                 BTRSS 0x3, 0x2
0000029b c561                 LGOTO 0x29e; main.o:_00337_DS_=0x29e
0000029c decd                 MOVIA 0x32
0000029d fbae                 SUBAR 0x51, 0x0
0000029e                      main.o:_00337_DS_:
0000029e f3fc                 BTRSC 0x3, 0x0
0000029f c55d                 LGOTO 0x2a2; main.o:_00232_DS_=0x2a2
000002a0 d64e                 LCALL 0x1b1; _LEDOFF=0x1b1
000002a1 c525                 LGOTO 0x2da; main.o:_00233_DS_=0x2da
000002a2                      main.o:_00232_DS_:
000002a2 deff                 MOVIA 0x0
000002a3 e0fc                 BCR 0x3, 0x6
000002a4 fbad                 SUBAR 0x52, 0x0
000002a5 f6fc                 BTRSS 0x3, 0x2
000002a6 c556                 LGOTO 0x2a9; main.o:_00338_DS_=0x2a9
000002a7 de9b                 MOVIA 0x64
000002a8 fbae                 SUBAR 0x51, 0x0
000002a9                      main.o:_00338_DS_:
000002a9 f3fc                 BTRSC 0x3, 0x0
000002aa c552                 LGOTO 0x2ad; main.o:_00229_DS_=0x2ad
000002ab d644                 LCALL 0x1bb; _LED2ON=0x1bb
000002ac c525                 LGOTO 0x2da; main.o:_00233_DS_=0x2da
000002ad                      main.o:_00229_DS_:
000002ad deff                 MOVIA 0x0
000002ae e0fc                 BCR 0x3, 0x6
000002af fbad                 SUBAR 0x52, 0x0
000002b0 f6fc                 BTRSS 0x3, 0x2
000002b1 c54b                 LGOTO 0x2b4; main.o:_00339_DS_=0x2b4
000002b2 de69                 MOVIA 0x96
000002b3 fbae                 SUBAR 0x51, 0x0
000002b4                      main.o:_00339_DS_:
000002b4 f3fc                 BTRSC 0x3, 0x0
000002b5 c547                 LGOTO 0x2b8; main.o:_00226_DS_=0x2b8
000002b6 d64e                 LCALL 0x1b1; _LEDOFF=0x1b1
000002b7 c525                 LGOTO 0x2da; main.o:_00233_DS_=0x2da
000002b8                      main.o:_00226_DS_:
000002b8 deff                 MOVIA 0x0
000002b9 e0fc                 BCR 0x3, 0x6
000002ba fbad                 SUBAR 0x52, 0x0
000002bb f6fc                 BTRSS 0x3, 0x2
000002bc c540                 LGOTO 0x2bf; main.o:_00340_DS_=0x2bf
000002bd de37                 MOVIA 0xc8
000002be fbae                 SUBAR 0x51, 0x0
000002bf                      main.o:_00340_DS_:
000002bf f3fc                 BTRSC 0x3, 0x0
000002c0 c53c                 LGOTO 0x2c3; main.o:_00223_DS_=0x2c3
000002c1 d644                 LCALL 0x1bb; _LED2ON=0x1bb
000002c2 c525                 LGOTO 0x2da; main.o:_00233_DS_=0x2da
000002c3                      main.o:_00223_DS_:
000002c3 deff                 MOVIA 0x0
000002c4 e0fc                 BCR 0x3, 0x6
000002c5 fbad                 SUBAR 0x52, 0x0
000002c6 f6fc                 BTRSS 0x3, 0x2
000002c7 c535                 LGOTO 0x2ca; main.o:_00341_DS_=0x2ca
000002c8 de05                 MOVIA 0xfa
000002c9 fbae                 SUBAR 0x51, 0x0
000002ca                      main.o:_00341_DS_:
000002ca f3fc                 BTRSC 0x3, 0x0
000002cb c531                 LGOTO 0x2ce; main.o:_00220_DS_=0x2ce
000002cc d64e                 LCALL 0x1b1; _LEDOFF=0x1b1
000002cd c525                 LGOTO 0x2da; main.o:_00233_DS_=0x2da
000002ce                      main.o:_00220_DS_:
000002ce defe                 MOVIA 0x1
000002cf e0fc                 BCR 0x3, 0x6
000002d0 fbad                 SUBAR 0x52, 0x0
000002d1 f6fc                 BTRSS 0x3, 0x2
000002d2 c52a                 LGOTO 0x2d5; main.o:_00342_DS_=0x2d5
000002d3 ded3                 MOVIA 0x2c
000002d4 fbae                 SUBAR 0x51, 0x0
000002d5                      main.o:_00342_DS_:
000002d5 f3fc                 BTRSC 0x3, 0x0
000002d6 c526                 LGOTO 0x2d9; main.o:_00217_DS_=0x2d9
000002d7 d644                 LCALL 0x1bb; _LED2ON=0x1bb
000002d8 c525                 LGOTO 0x2da; main.o:_00233_DS_=0x2da
000002d9                      main.o:_00217_DS_:
000002d9 d64e                 LCALL 0x1b1; _LEDOFF=0x1b1
000002da                      main.o:_00233_DS_:
000002da e0fc                 BCR 0x3, 0x6
000002db fa2e                 INCR 0x51, 0x1
000002dc f2fc                 BTRSC 0x3, 0x2
000002dd fa2d                 INCR 0x52, 0x1
000002de defe                 MOVIA 0x1
000002df fbad                 SUBAR 0x52, 0x0
000002e0 f6fc                 BTRSS 0x3, 0x2
000002e1 c51b                 LGOTO 0x2e4; main.o:_00343_DS_=0x2e4
000002e2 dea0                 MOVIA 0x5f
000002e3 fbae                 SUBAR 0x51, 0x0
000002e4                      main.o:_00343_DS_:
000002e4 f7fc                 BTRSS 0x3, 0x0
000002e5 c504                 LGOTO 0x2fb; main.o:_00247_DS_=0x2fb
000002e6 e0fc                 BCR 0x3, 0x6
000002e7 fd1d                 CLRR 0x62
000002e8 d768                 LCALL 0x97; _gotoSleep=0x97
000002e9 c504                 LGOTO 0x2fb; main.o:_00247_DS_=0x2fb
000002ea                      main.o:_00245_DS_:
000002ea de90                 MOVIA 0x6f
000002eb ef7a                 ANDAR 0x5, 0x1
000002ec e0fc                 BCR 0x3, 0x6
000002ed feb8                 MOVR 0x47, 0x0
000002ee f6fc                 BTRSS 0x3, 0x2
000002ef c504                 LGOTO 0x2fb; main.o:_00247_DS_=0x2fb
000002f0 feb7                 MOVR 0x48, 0x0
000002f1 f6fc                 BTRSS 0x3, 0x2
000002f2 c504                 LGOTO 0x2fb; main.o:_00247_DS_=0x2fb
000002f3 feb2                 MOVR 0x4d, 0x0
000002f4 f6fc                 BTRSS 0x3, 0x2
000002f5 c504                 LGOTO 0x2fb; main.o:_00247_DS_=0x2fb
000002f6 fa1e                 INCR 0x61, 0x1
000002f7 de36                 MOVIA 0xc9
000002f8 fb9e                 SUBAR 0x61, 0x0
000002f9 f3fc                 BTRSC 0x3, 0x0
000002fa d768                 LCALL 0x97; _gotoSleep=0x97
000002fb                      main.o:_00247_DS_:
000002fb ffef                 RET
000002fc                      _delay:
000002fc e0fc                 BCR 0x3, 0x6
000002fd ff57                 MOVAR 0x28
000002fe feba                 MOVR 0x45, 0x0
000002ff ff58                 MOVAR 0x27
00000300 fd56                 CLRR 0x29
00000301 fd55                 CLRR 0x2a
00000302                      main.o:_00165_DS_:
00000302 e0fc                 BCR 0x3, 0x6
00000303 fed7                 MOVR 0x28, 0x0
00000304 fbd5                 SUBAR 0x2a, 0x0
00000305 f6fc                 BTRSS 0x3, 0x2
00000306 c4f6                 LGOTO 0x309; main.o:_00176_DS_=0x309
00000307 fed8                 MOVR 0x27, 0x0
00000308 fbd6                 SUBAR 0x29, 0x0
00000309                      main.o:_00176_DS_:
00000309 f3fc                 BTRSC 0x3, 0x0
0000030a c4ee                 LGOTO 0x311; main.o:_00167_DS_=0x311
0000030b e0fc                 BCR 0x3, 0x6
0000030c fa56                 INCR 0x29, 0x1
0000030d f6fc                 BTRSS 0x3, 0x2
0000030e c4ef                 LGOTO 0x310; main.o:_00003_DS_=0x310
0000030f fa55                 INCR 0x2a, 0x1
00000310                      main.o:_00003_DS_:
00000310 c4fd                 LGOTO 0x302; main.o:_00165_DS_=0x302
00000311                      main.o:_00167_DS_:
00000311 ffef                 RET
00000312                      _F_AIN2_Convert:
00000312 e0fc                 BCR 0x3, 0x6
00000313 ff5c                 MOVAR 0x23
00000314 fd23                 CLRR 0x5c
00000315 fd25                 CLRR 0x5a
00000316 fd24                 CLRR 0x5b
00000317 de6d                 MOVIA 0x92
00000318 ff6f                 MOVAR 0x10
00000319 de37                 MOVIA 0xc8
0000031a ff3a                 MOVAR 0x45
0000031b deff                 MOVIA 0x0
0000031c d503                 LCALL 0x2fc; _delay=0x2fc
0000031d defe                 MOVIA 0x1
0000031e e0fc                 BCR 0x3, 0x6
0000031f ff5b                 MOVAR 0x24
00000320                      main.o:_00151_DS_:
00000320 e0fc                 BCR 0x3, 0x6
00000321 fedb                 MOVR 0x24, 0x0
00000322 fbdc                 SUBAR 0x23, 0x0
00000323 f7fc                 BTRSS 0x3, 0x0
00000324 c4c5                 LGOTO 0x33a; main.o:_00153_DS_=0x33a
00000325 e4ef                 BSR 0x10, 0x6
00000326 d7fc                 LCALL 0x3; main.o:_00158_DS_=0x3
00000327 def0                 MOVIA 0xf
00000328 efee                 ANDAR 0x11, 0x0
00000329 e0fc                 BCR 0x3, 0x6
0000032a fc23                 ADDAR 0x5c, 0x1
0000032b feed                 MOVR 0x12, 0x0
0000032c ff5a                 MOVAR 0x25
0000032d deff                 MOVIA 0x0
0000032e ff59                 MOVAR 0x26
0000032f feda                 MOVR 0x25, 0x0
00000330 fc25                 ADDAR 0x5a, 0x1
00000331 fed9                 MOVR 0x26, 0x0
00000332 f3fc                 BTRSC 0x3, 0x0
00000333 fad9                 INCR 0x26, 0x0
00000334 f2fc                 BTRSC 0x3, 0x2
00000335 c4c8                 LGOTO 0x337; main.o:_00004_DS_=0x337
00000336 fc24                 ADDAR 0x5b, 0x1
00000337                      main.o:_00004_DS_:
00000337 e0fc                 BCR 0x3, 0x6
00000338 fa5b                 INCR 0x24, 0x1
00000339 c4df                 LGOTO 0x320; main.o:_00151_DS_=0x320
0000033a                      main.o:_00153_DS_:
0000033a ffef                 RET
0000033b                      _checkBat:
0000033b e2fa                 BCR 0x5, 0x2
0000033c ffea                 IOSTR 0x5
0000033d e0fc                 BCR 0x3, 0x6
0000033e ff5e                 MOVAR 0x21
0000033f e6de                 BSR 0x21, 0x2
00000340 fede                 MOVR 0x21, 0x0
00000341 fffa                 IOST 0x5
00000342 de9b                 MOVIA 0x64
00000343 ff3a                 MOVAR 0x45
00000344 deff                 MOVIA 0x0
00000345 d503                 LCALL 0x2fc; _delay=0x2fc
00000346 e0fc                 BCR 0x3, 0x6
00000347 fd23                 CLRR 0x5c
00000348 fd25                 CLRR 0x5a
00000349 fd24                 CLRR 0x5b
0000034a def7                 MOVIA 0x8
0000034b d4ed                 LCALL 0x312; _F_AIN2_Convert=0x312
0000034c e0fc                 BCR 0x3, 0x6
0000034d eaa4                 SWAPR 0x5b, 0x0
0000034e dd0f                 ANDIA 0xf0
0000034f ff24                 MOVAR 0x5b
00000350 eaa5                 SWAPR 0x5a, 0x0
00000351 ff25                 MOVAR 0x5a
00000352 ddf0                 ANDIA 0xf
00000353 ee24                 IORAR 0x5b, 0x1
00000354 ed25                 XORAR 0x5a, 0x1
00000355 de0f                 MOVIA 0xf0
00000356 ef23                 ANDAR 0x5c, 0x1
00000357 fea3                 MOVR 0x5c, 0x0
00000358 ff5e                 MOVAR 0x21
00000359 deff                 MOVIA 0x0
0000035a ff5d                 MOVAR 0x22
0000035b fede                 MOVR 0x21, 0x0
0000035c fc25                 ADDAR 0x5a, 0x1
0000035d fedd                 MOVR 0x22, 0x0
0000035e f3fc                 BTRSC 0x3, 0x0
0000035f fadd                 INCR 0x22, 0x0
00000360 f2fc                 BTRSC 0x3, 0x2
00000361 c49c                 LGOTO 0x363; main.o:_00005_DS_=0x363
00000362 fc24                 ADDAR 0x5b, 0x1
00000363                      main.o:_00005_DS_:
00000363 e3fc                 BCR 0x3, 0x0
00000364 e0fc                 BCR 0x3, 0x6
00000365 ec24                 RRR 0x5b, 0x1
00000366 ec25                 RRR 0x5a, 0x1
00000367 e3fc                 BCR 0x3, 0x0
00000368 ec24                 RRR 0x5b, 0x1
00000369 ec25                 RRR 0x5a, 0x1
0000036a e3fc                 BCR 0x3, 0x0
0000036b ec24                 RRR 0x5b, 0x1
0000036c ec25                 RRR 0x5a, 0x1
0000036d ffef                 RET
0000036e                      _initAD:
0000036e de7d                 MOVIA 0x82
0000036f ff6f                 MOVAR 0x10
00000370 defe                 MOVIA 0x1
00000371 ff6c                 MOVAR 0x13
00000372 deef                 MOVIA 0x10
00000373 ff6e                 MOVAR 0x11
00000374 defc                 MOVIA 0x3
00000375 ff6b                 MOVAR 0x14
00000376 e5ef                 BSR 0x10, 0x4
00000377 de9b                 MOVIA 0x64
00000378 ff3a                 MOVAR 0x45
00000379 deff                 MOVIA 0x0
0000037a d503                 LCALL 0x2fc; _delay=0x2fc
0000037b ffef                 RET
0000037c                      __divuint:
0000037c e0fc                 BCR 0x3, 0x6
0000037d ff49                 MOVAR 0x36
0000037e feba                 MOVR 0x45, 0x0
0000037f ff4a                 MOVAR 0x35
00000380 febb                 MOVR 0x44, 0x0
00000381 ff47                 MOVAR 0x38
00000382 febc                 MOVR 0x43, 0x0
00000383 ff48                 MOVAR 0x37
00000384 fd46                 CLRR 0x39
00000385 fd45                 CLRR 0x3a
00000386 defe                 MOVIA 0x1
00000387 ff44                 MOVAR 0x3b
00000388 fd43                 CLRR 0x3c
00000389 fec8                 MOVR 0x37, 0x0
0000038a eec7                 IORAR 0x38, 0x0
0000038b f6fc                 BTRSS 0x3, 0x2
0000038c c46f                 LGOTO 0x390; _divuint.o:_00107_DS_=0x390
0000038d de00                 MOVIA 0xff
0000038e ff3a                 MOVAR 0x45
0000038f c43a                 LGOTO 0x3c5; _divuint.o:_00115_DS_=0x3c5
00000390                      _divuint.o:_00107_DS_:
00000390 e0fc                 BCR 0x3, 0x6
00000391 f047                 BTRSC 0x38, 0x7
00000392 c465                 LGOTO 0x39a; _divuint.o:_00112_DS_=0x39a
00000393 e3fc                 BCR 0x3, 0x0
00000394 eb48                 RLR 0x37, 0x1
00000395 eb47                 RLR 0x38, 0x1
00000396 e3fc                 BCR 0x3, 0x0
00000397 eb44                 RLR 0x3b, 0x1
00000398 eb43                 RLR 0x3c, 0x1
00000399 c46f                 LGOTO 0x390; _divuint.o:_00107_DS_=0x390
0000039a                      _divuint.o:_00112_DS_:
0000039a e0fc                 BCR 0x3, 0x6
0000039b fec4                 MOVR 0x3b, 0x0
0000039c eec3                 IORAR 0x3c, 0x0
0000039d f2fc                 BTRSC 0x3, 0x2
0000039e c43e                 LGOTO 0x3c1; _divuint.o:_00114_DS_=0x3c1
0000039f fec7                 MOVR 0x38, 0x0
000003a0 fbc9                 SUBAR 0x36, 0x0
000003a1 f6fc                 BTRSS 0x3, 0x2
000003a2 c45a                 LGOTO 0x3a5; _divuint.o:_00135_DS_=0x3a5
000003a3 fec8                 MOVR 0x37, 0x0
000003a4 fbca                 SUBAR 0x35, 0x0
000003a5                      _divuint.o:_00135_DS_:
000003a5 f7fc                 BTRSS 0x3, 0x0
000003a6 c446                 LGOTO 0x3b9; _divuint.o:_00002_DS_=0x3b9
000003a7 e0fc                 BCR 0x3, 0x6
000003a8 fec4                 MOVR 0x3b, 0x0
000003a9 fc46                 ADDAR 0x39, 0x1
000003aa fec3                 MOVR 0x3c, 0x0
000003ab f3fc                 BTRSC 0x3, 0x0
000003ac fac3                 INCR 0x3c, 0x0
000003ad f2fc                 BTRSC 0x3, 0x2
000003ae c44f                 LGOTO 0x3b0; _divuint.o:_00001_DS_=0x3b0
000003af fc45                 ADDAR 0x3a, 0x1
000003b0                      _divuint.o:_00001_DS_:
000003b0 e0fc                 BCR 0x3, 0x6
000003b1 fec8                 MOVR 0x37, 0x0
000003b2 fb4a                 SUBAR 0x35, 0x1
000003b3 fec7                 MOVR 0x38, 0x0
000003b4 f7fc                 BTRSS 0x3, 0x0
000003b5 fac7                 INCR 0x38, 0x0
000003b6 f2fc                 BTRSC 0x3, 0x2
000003b7 c446                 LGOTO 0x3b9; _divuint.o:_00002_DS_=0x3b9
000003b8 fb49                 SUBAR 0x36, 0x1
000003b9                      _divuint.o:_00002_DS_:
000003b9 e3fc                 BCR 0x3, 0x0
000003ba e0fc                 BCR 0x3, 0x6
000003bb ec47                 RRR 0x38, 0x1
000003bc ec48                 RRR 0x37, 0x1
000003bd e3fc                 BCR 0x3, 0x0
000003be ec43                 RRR 0x3c, 0x1
000003bf ec44                 RRR 0x3b, 0x1
000003c0 c465                 LGOTO 0x39a; _divuint.o:_00112_DS_=0x39a
000003c1                      _divuint.o:_00114_DS_:
000003c1 e0fc                 BCR 0x3, 0x6
000003c2 fec6                 MOVR 0x39, 0x0
000003c3 ff3a                 MOVAR 0x45
000003c4 fec5                 MOVR 0x3a, 0x0
000003c5                      _divuint.o:_00115_DS_:
000003c5 ffef                 RET
000003c6                      ___cinit_load__:
