00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
0000020b f7fc                 BTRSS 0x3, 0x0
0000020c c5e6                 LGOTO 0x219; main.o:_00460_DS_=0x219
0000020d deff                 MOVIA 0x0
0000020e fbde                 SUBAR 0x21, 0x0
0000020f f6fc                 BTRSS 0x3, 0x2
00000210 c5ec                 LGOTO 0x213; main.o:_00582_DS_=0x213
00000211 dea5                 MOVIA 0x5a
00000212 fbdf                 SUBAR 0x20, 0x0
00000213                      main.o:_00582_DS_:
00000213 f3fc                 BTRSC 0x3, 0x0
00000214 c5e3                 LGOTO 0x21c; main.o:_00461_DS_=0x21c
00000215 defe                 MOVIA 0x1
00000216 e0fc                 BCR 0x3, 0x6
00000217 ff38                 MOVAR 0x47
00000218 c5e3                 LGOTO 0x21c; main.o:_00461_DS_=0x21c
00000219                      main.o:_00460_DS_:
00000219 defe                 MOVIA 0x1
0000021a e0fc                 BCR 0x3, 0x6
0000021b ff38                 MOVAR 0x47
0000021c                      main.o:_00461_DS_:
0000021c e0fc                 BCR 0x3, 0x6
0000021d fd37                 CLRR 0x48
0000021e fd36                 CLRR 0x49
0000021f                      main.o:_00476_DS_:
0000021f ffef                 RET
00000220                      _initAD:
00000220 de7b                 MOVIA 0x84
00000221 ff6f                 MOVAR 0x10
00000222 fd6c                 CLRR 0x13
00000223 deef                 MOVIA 0x10
00000224 ff6e                 MOVAR 0x11
00000225 defc                 MOVIA 0x3
00000226 ff6b                 MOVAR 0x14
00000227 e5ef                 BSR 0x10, 0x4
00000228 de9b                 MOVIA 0x64
00000229 d5d4                 LCALL 0x22b; _delay=0x22b
0000022a ffef                 RET
0000022b                      _delay:
0000022b e0fc                 BCR 0x3, 0x6
0000022c ff54                 MOVAR 0x2b
0000022d fd53                 CLRR 0x2c
0000022e                      main.o:_00403_DS_:
0000022e e0fc                 BCR 0x3, 0x6
0000022f fed4                 MOVR 0x2b, 0x0
00000230 fbd3                 SUBAR 0x2c, 0x0
00000231 f3fc                 BTRSC 0x3, 0x0
00000232 c5c9                 LGOTO 0x236; main.o:_00405_DS_=0x236
00000233 ffff                 NOP
00000234 fa53                 INCR 0x2c, 0x1
00000235 c5d1                 LGOTO 0x22e; main.o:_00403_DS_=0x22e
00000236                      main.o:_00405_DS_:
00000236 ffef                 RET
00000237                      _chrgCtr:
00000237 e0fc                 BCR 0x3, 0x6
00000238 f57a                 BTRSS 0x5, 0x5
00000239 c5ae                 LGOTO 0x251; main.o:_00394_DS_=0x251
0000023a e649                 BSR 0x36, 0x3
0000023b fd45                 CLRR 0x3a
0000023c d55b                 LCALL 0x2a4; _pwmStop=0x2a4
0000023d e0fc                 BCR 0x3, 0x6
0000023e feb8                 MOVR 0x47, 0x0
0000023f dbfa                 XORIA 0x5
00000240 f6fc                 BTRSS 0x3, 0x2
00000241 c5ba                 LGOTO 0x245; main.o:_00389_DS_=0x245
00000242 defb                 MOVIA 0x4
00000243 ff44                 MOVAR 0x3b
00000244 c5a5                 LGOTO 0x25a; main.o:_00396_DS_=0x25a
00000245                      main.o:_00389_DS_:
00000245 e0fc                 BCR 0x3, 0x6
00000246 fec7                 MOVR 0x38, 0x0
00000247 f6fc                 BTRSS 0x3, 0x2
00000248 c5a5                 LGOTO 0x25a; main.o:_00396_DS_=0x25a
00000249 fa44                 INCR 0x3b, 0x1
0000024a defa                 MOVIA 0x5
0000024b fbc4                 SUBAR 0x3b, 0x0
0000024c f7fc                 BTRSS 0x3, 0x0
0000024d c5a5                 LGOTO 0x25a; main.o:_00396_DS_=0x25a
0000024e f9b8                 DECR 0x47, 0x0
0000024f ff44                 MOVAR 0x3b
00000250 c5a5                 LGOTO 0x25a; main.o:_00396_DS_=0x25a
00000251                      main.o:_00394_DS_:
00000251 e0fc                 BCR 0x3, 0x6
00000252 fec5                 MOVR 0x3a, 0x0
00000253 f6fc                 BTRSS 0x3, 0x2
00000254 c5a9                 LGOTO 0x256; main.o:_00003_DS_=0x256
00000255 fd44                 CLRR 0x3b
00000256                      main.o:_00003_DS_:
00000256 e0fc                 BCR 0x3, 0x6
00000257 e249                 BCR 0x36, 0x3
00000258 fd37                 CLRR 0x48
00000259 fd36                 CLRR 0x49
0000025a                      main.o:_00396_DS_:
0000025a ffef                 RET
0000025b                      _keyRead:
0000025b e0fc                 BCR 0x3, 0x6
0000025c ff55                 MOVAR 0x2a
0000025d fed5                 MOVR 0x2a, 0x0
0000025e f2fc                 BTRSC 0x3, 0x2
0000025f c593                 LGOTO 0x26c; main.o:_00377_DS_=0x26c
00000260 fa46                 INCR 0x39, 0x1
00000261 de9b                 MOVIA 0x64
00000262 fbc6                 SUBAR 0x39, 0x0
00000263 f7fc                 BTRSS 0x3, 0x0
00000264 c580                 LGOTO 0x27f; main.o:_00378_DS_=0x27f
00000265 de9b                 MOVIA 0x64
00000266 ff46                 MOVAR 0x39
00000267 f349                 BTRSC 0x36, 0x1
00000268 c580                 LGOTO 0x27f; main.o:_00378_DS_=0x27f
00000269 e749                 BSR 0x36, 0x1
0000026a defd                 MOVIA 0x2
0000026b c57f                 LGOTO 0x280; main.o:_00379_DS_=0x280
0000026c                      main.o:_00377_DS_:
0000026c de9b                 MOVIA 0x64
0000026d e0fc                 BCR 0x3, 0x6
0000026e fbc6                 SUBAR 0x39, 0x0
0000026f f7fc                 BTRSS 0x3, 0x0
00000270 c58a                 LGOTO 0x275; main.o:_00374_DS_=0x275
00000271 fd46                 CLRR 0x39
00000272 e349                 BCR 0x36, 0x1
00000273 deff                 MOVIA 0x0
00000274 c57f                 LGOTO 0x280; main.o:_00379_DS_=0x280
00000275                      main.o:_00374_DS_:
00000275 defb                 MOVIA 0x4
00000276 e0fc                 BCR 0x3, 0x6
00000277 fbc6                 SUBAR 0x39, 0x0
00000278 f7fc                 BTRSS 0x3, 0x0
00000279 c582                 LGOTO 0x27d; main.o:_00375_DS_=0x27d
0000027a fd46                 CLRR 0x39
0000027b defe                 MOVIA 0x1
0000027c c57f                 LGOTO 0x280; main.o:_00379_DS_=0x280
0000027d                      main.o:_00375_DS_:
0000027d e0fc                 BCR 0x3, 0x6
0000027e fd46                 CLRR 0x39
0000027f                      main.o:_00378_DS_:
0000027f deff                 MOVIA 0x0
00000280                      main.o:_00379_DS_:
00000280 ffef                 RET
00000281                      _gotoSleep:
00000281 d51f                 LCALL 0x2e0; _LedInput=0x2e0
00000282 e0fc                 BCR 0x3, 0x6
00000283 fd35                 CLRR 0x4a
00000284 fd34                 CLRR 0x4b
00000285 d55b                 LCALL 0x2a4; _pwmStop=0x2a4
00000286 e0fc                 BCR 0x3, 0x6
00000287 fd45                 CLRR 0x3a
00000288 de8f                 MOVIA 0x70
00000289 fffa                 IOST 0x5
0000028a fdff                 CLRA
0000028b fff9                 IOST 0x6
0000028c fd7a                 CLRR 0x5
0000028d fd79                 CLRR 0x6
0000028e de9f                 MOVIA 0x60
0000028f ff6a                 MOVAR 0x15
00000290 fd41                 CLRR 0x3e
00000291 fd40                 CLRR 0x3f
00000292 fd43                 CLRR 0x3c
00000293 fd42                 CLRR 0x3d
00000294 e2c9                 BCR 0x36, 0x2
00000295 def4                 MOVIA 0xb
00000296 ff71                 MOVAR 0xe
00000297 dee7                 MOVIA 0x18
00000298 ff77                 MOVAR 0x8
00000299 fd70                 CLRR 0xf
0000029a fffd                 CLRWDT
0000029b fffb                 ENI
0000029c fffe                 SLEEP
0000029d fd6a                 CLRR 0x15
0000029e defe                 MOVIA 0x1
0000029f ff71                 MOVAR 0xe
000002a0 fd70                 CLRR 0xf
000002a1 de47                 MOVIA 0xb8
000002a2 ff77                 MOVAR 0x8
000002a3 ffef                 RET
000002a4                      _pwmStop:
000002a4 fdff                 CLRA
000002a5 ffb5                 SFUN 0xa
000002a6 ffef                 RET
000002a7                      _pwmInit:
000002a7 ff95                 SFUNR 0xa
000002a8 e0fc                 BCR 0x3, 0x6
000002a9 ff56                 MOVAR 0x29
000002aa f056                 BTRSC 0x29, 0x7
000002ab c54c                 LGOTO 0x2b3; main.o:_00354_DS_=0x2b3
000002ac fd66                 CLRR 0x19
000002ad de7f                 MOVIA 0x80
000002ae ffb6                 SFUN 0x9
000002af fdff                 CLRA
000002b0 ffb4                 SFUN 0xb
000002b1 de7c                 MOVIA 0x83
000002b2 ffb5                 SFUN 0xa
000002b3                      main.o:_00354_DS_:
000002b3 ffef                 RET
000002b4                      _LED4ON:
000002b4 ffe9                 IOSTR 0x6
000002b5 e0fc                 BCR 0x3, 0x6
000002b6 ff57                 MOVAR 0x28
000002b7 e257                 BCR 0x28, 0x3
000002b8 fed7                 MOVR 0x28, 0x0
000002b9 fff9                 IOST 0x6
000002ba e679                 BSR 0x6, 0x3
000002bb de9b                 MOVIA 0x64
000002bc d5d4                 LCALL 0x22b; _delay=0x22b
000002bd d51f                 LCALL 0x2e0; _LedInput=0x2e0
000002be ffef                 RET
000002bf                      _LED3ON:
000002bf ffea                 IOSTR 0x5
000002c0 e0fc                 BCR 0x3, 0x6
000002c1 ff58                 MOVAR 0x27
000002c2 e3d8                 BCR 0x27, 0x0
000002c3 fed8                 MOVR 0x27, 0x0
000002c4 fffa                 IOST 0x5
000002c5 e7fa                 BSR 0x5, 0x0
000002c6 de9b                 MOVIA 0x64
000002c7 d5d4                 LCALL 0x22b; _delay=0x22b
000002c8 d51f                 LCALL 0x2e0; _LedInput=0x2e0
000002c9 ffef                 RET
000002ca                      _LED2ON:
000002ca ffea                 IOSTR 0x5
000002cb e0fc                 BCR 0x3, 0x6
000002cc ff59                 MOVAR 0x26
000002cd e059                 BCR 0x26, 0x7
000002ce fed9                 MOVR 0x26, 0x0
000002cf fffa                 IOST 0x5
000002d0 e47a                 BSR 0x5, 0x7
000002d1 de9b                 MOVIA 0x64
000002d2 d5d4                 LCALL 0x22b; _delay=0x22b
000002d3 d51f                 LCALL 0x2e0; _LedInput=0x2e0
000002d4 ffef                 RET
000002d5                      _LED1ON:
000002d5 ffea                 IOSTR 0x5
000002d6 e0fc                 BCR 0x3, 0x6
000002d7 ff5a                 MOVAR 0x25
000002d8 e35a                 BCR 0x25, 0x1
000002d9 feda                 MOVR 0x25, 0x0
000002da fffa                 IOST 0x5
000002db e77a                 BSR 0x5, 0x1
000002dc de9b                 MOVIA 0x64
000002dd d5d4                 LCALL 0x22b; _delay=0x22b
000002de d51f                 LCALL 0x2e0; _LedInput=0x2e0
000002df ffef                 RET
000002e0                      _LedInput:
000002e0 ffea                 IOSTR 0x5
000002e1 e0fc                 BCR 0x3, 0x6
000002e2 ff5b                 MOVAR 0x24
000002e3 de7c                 MOVIA 0x83
000002e4 ee5b                 IORAR 0x24, 0x1
000002e5 fedb                 MOVR 0x24, 0x0
000002e6 fffa                 IOST 0x5
000002e7 ffe9                 IOSTR 0x6
000002e8 ff5b                 MOVAR 0x24
000002e9 e65b                 BSR 0x24, 0x3
000002ea fedb                 MOVR 0x24, 0x0
000002eb fff9                 IOST 0x6
000002ec de83                 MOVIA 0x7c
000002ed ef7a                 ANDAR 0x5, 0x1
000002ee e279                 BCR 0x6, 0x3
000002ef ffef                 RET
000002f0                      _ledShow:
000002f0 e0fc                 BCR 0x3, 0x6
000002f1 fea7                 MOVR 0x58, 0x0
000002f2 f2fc                 BTRSC 0x3, 0x2
000002f3 c504                 LGOTO 0x2fb; main.o:_00308_DS_=0x2fb
000002f4 f7a7                 BTRSS 0x58, 0x0
000002f5 c506                 LGOTO 0x2f9; main.o:_00305_DS_=0x2f9
000002f6 defb                 MOVIA 0x4
000002f7 ff44                 MOVAR 0x3b
000002f8 c504                 LGOTO 0x2fb; main.o:_00308_DS_=0x2fb
000002f9                      main.o:_00305_DS_:
000002f9 e0fc                 BCR 0x3, 0x6
000002fa fd44                 CLRR 0x3b
000002fb                      main.o:_00308_DS_:
000002fb d51f                 LCALL 0x2e0; _LedInput=0x2e0
000002fc defa                 MOVIA 0x5
000002fd e0fc                 BCR 0x3, 0x6
000002fe fbc4                 SUBAR 0x3b, 0x0
000002ff f3fc                 BTRSC 0x3, 0x0
00000300 c4ec                 LGOTO 0x313; main.o:_00315_DS_=0x313
00000301 defc                 MOVIA 0x3
00000302 ff75                 MOVAR 0xa
00000303 fec4                 MOVR 0x3b, 0x0
00000304 daf7                 ADDIA 0x8
00000305 f3fc                 BTRSC 0x3, 0x0
00000306 fa75                 INCR 0xa, 0x1
00000307 ff7d                 MOVAR 0x2
00000308                      main.o:_00327_DS_:
00000308 c4f2                 LGOTO 0x30d; main.o:_00309_DS_=0x30d
00000309 c4ed                 LGOTO 0x312; main.o:_00313_DS_=0x312
0000030a c4ee                 LGOTO 0x311; main.o:_00312_DS_=0x311
0000030b c4ef                 LGOTO 0x310; main.o:_00311_DS_=0x310
0000030c c4f0                 LGOTO 0x30f; main.o:_00310_DS_=0x30f
0000030d                      main.o:_00309_DS_:
0000030d d51f                 LCALL 0x2e0; _LedInput=0x2e0
0000030e c4ec                 LGOTO 0x313; main.o:_00315_DS_=0x313
0000030f                      main.o:_00310_DS_:
0000030f d54b                 LCALL 0x2b4; _LED4ON=0x2b4
00000310                      main.o:_00311_DS_:
00000310 d540                 LCALL 0x2bf; _LED3ON=0x2bf
00000311                      main.o:_00312_DS_:
00000311 d535                 LCALL 0x2ca; _LED2ON=0x2ca
00000312                      main.o:_00313_DS_:
00000312 d52a                 LCALL 0x2d5; _LED1ON=0x2d5
00000313                      main.o:_00315_DS_:
00000313 ffef                 RET
00000314                      _initSys:
00000314 ffec                 DISI
00000315 de87                 MOVIA 0x78
00000316 fffa                 IOST 0x5
00000317 defc                 MOVIA 0x3
00000318 fff9                 IOST 0x6
00000319 fd79                 CLRR 0x6
0000031a e0fc                 BCR 0x3, 0x6
0000031b fd7a                 CLRR 0x5
0000031c de60                 MOVIA 0x9f
0000031d fff6                 IOST 0x9
0000031e de00                 MOVIA 0xff
0000031f ff73                 MOVAR 0xc
00000320 de20                 MOVIA 0xdf
00000321 ff74                 MOVAR 0xb
00000322 defe                 MOVIA 0x1
00000323 ff71                 MOVAR 0xe
00000324 fdff                 CLRA
00000325 fff0                 IOST 0xf
00000326 dec8                 MOVIA 0x37
00000327 ff7e                 MOVAR 0x1
00000328 fdff                 CLRA
00000329 fffc                 T0MD
0000032a defe                 MOVIA 0x1
0000032b fff0                 IOST 0xf
0000032c de67                 MOVIA 0x98
0000032d ff77                 MOVAR 0x8
0000032e defe                 MOVIA 0x1
0000032f fff0                 IOST 0xf
00000330 fffb                 ENI
00000331 ffef                 RET
00000332                      _powerOff:
00000332 e0fc                 BCR 0x3, 0x6
00000333 fd45                 CLRR 0x3a
00000334 d55b                 LCALL 0x2a4; _pwmStop=0x2a4
00000335 defa                 MOVIA 0x5
00000336 e0fc                 BCR 0x3, 0x6
00000337 ff44                 MOVAR 0x3b
00000338 defd                 MOVIA 0x2
00000339 ff26                 MOVAR 0x59
0000033a ffef                 RET
0000033b                      _keyCtr:
0000033b e0fc                 BCR 0x3, 0x6
0000033c f8fa                 COMR 0x5, 0x0
0000033d ff5c                 MOVAR 0x23
0000033e debf                 MOVIA 0x40
0000033f ef5c                 ANDAR 0x23, 0x1
00000340 fedc                 MOVR 0x23, 0x0
00000341 d5a4                 LCALL 0x25b; _keyRead=0x25b
00000342 e0fc                 BCR 0x3, 0x6
00000343 ff5c                 MOVAR 0x23
00000344 dbfe                 XORIA 0x1
00000345 f6fc                 BTRSS 0x3, 0x2
00000346 c466                 LGOTO 0x399; main.o:_00246_DS_=0x399
00000347 fd47                 CLRR 0x38
00000348 fd2f                 CLRR 0x50
00000349 fa45                 INCR 0x3a, 0x1
0000034a defa                 MOVIA 0x5
0000034b fbc5                 SUBAR 0x3a, 0x0
0000034c f3fc                 BTRSC 0x3, 0x0
0000034d fd45                 CLRR 0x3a
0000034e fec5                 MOVR 0x3a, 0x0
0000034f f6fc                 BTRSS 0x3, 0x2
00000350 c4ac                 LGOTO 0x353; main.o:_00227_DS_=0x353
00000351 d4cd                 LCALL 0x332; _powerOff=0x332
00000352 c48b                 LGOTO 0x374; main.o:_00228_DS_=0x374
00000353                      main.o:_00227_DS_:
00000353 e0fc                 BCR 0x3, 0x6
00000354 fec5                 MOVR 0x3a, 0x0
00000355 dbfe                 XORIA 0x1
00000356 f6fc                 BTRSS 0x3, 0x2
00000357 c4a2                 LGOTO 0x35d; main.o:_00224_DS_=0x35d
00000358 de9c                 MOVIA 0x63
00000359 ff39                 MOVAR 0x46
0000035a de93                 MOVIA 0x6c
0000035b ff2e                 MOVAR 0x51
0000035c c48b                 LGOTO 0x374; main.o:_00228_DS_=0x374
0000035d                      main.o:_00224_DS_:
0000035d e0fc                 BCR 0x3, 0x6
0000035e fec5                 MOVR 0x3a, 0x0
0000035f dbfd                 XORIA 0x2
00000360 f6fc                 BTRSS 0x3, 0x2
00000361 c49a                 LGOTO 0x365; main.o:_00221_DS_=0x365
00000362 de92                 MOVIA 0x6d
00000363 ff39                 MOVAR 0x46
00000364 c48b                 LGOTO 0x374; main.o:_00228_DS_=0x374
00000365                      main.o:_00221_DS_:
00000365 e0fc                 BCR 0x3, 0x6
00000366 fec5                 MOVR 0x3a, 0x0
00000367 dbfc                 XORIA 0x3
00000368 f6fc                 BTRSS 0x3, 0x2
00000369 c492                 LGOTO 0x36d; main.o:_00218_DS_=0x36d
0000036a de88                 MOVIA 0x77
0000036b ff39                 MOVAR 0x46
0000036c c48b                 LGOTO 0x374; main.o:_00228_DS_=0x374
0000036d                      main.o:_00218_DS_:
0000036d e0fc                 BCR 0x3, 0x6
0000036e fec5                 MOVR 0x3a, 0x0
0000036f dbfb                 XORIA 0x4
00000370 f6fc                 BTRSS 0x3, 0x2
00000371 c48b                 LGOTO 0x374; main.o:_00228_DS_=0x374
00000372 de7f                 MOVIA 0x80
00000373 ff39                 MOVAR 0x46
00000374                      main.o:_00228_DS_:
00000374 e0fc                 BCR 0x3, 0x6
00000375 fec5                 MOVR 0x3a, 0x0
00000376 f2fc                 BTRSC 0x3, 0x2
00000377 c46a                 LGOTO 0x395; main.o:_00236_DS_=0x395
00000378 fec5                 MOVR 0x3a, 0x0
00000379 dbfe                 XORIA 0x1
0000037a f6fc                 BTRSS 0x3, 0x2
0000037b c46d                 LGOTO 0x392; main.o:_00233_DS_=0x392
0000037c de93                 MOVIA 0x6c
0000037d ffb3                 SFUN 0xc
0000037e deff                 MOVIA 0x0
0000037f fbde                 SUBAR 0x21, 0x0
00000380 f6fc                 BTRSS 0x3, 0x2
00000381 c47b                 LGOTO 0x384; main.o:_00290_DS_=0x384
00000382 deb9                 MOVIA 0x46
00000383 fbdf                 SUBAR 0x20, 0x0
00000384                      main.o:_00290_DS_:
00000384 f3fc                 BTRSC 0x3, 0x0
00000385 c46f                 LGOTO 0x390; main.o:_00230_DS_=0x390
00000386 e0fc                 BCR 0x3, 0x6
00000387 fd29                 CLRR 0x56
00000388 fd28                 CLRR 0x57
00000389 fd45                 CLRR 0x3a
0000038a fd44                 CLRR 0x3b
0000038b d4cd                 LCALL 0x332; _powerOff=0x332
0000038c def9                 MOVIA 0x6
0000038d e0fc                 BCR 0x3, 0x6
0000038e ff27                 MOVAR 0x58
0000038f c46a                 LGOTO 0x395; main.o:_00236_DS_=0x395
00000390                      main.o:_00230_DS_:
00000390 d558                 LCALL 0x2a7; _pwmInit=0x2a7
00000391 c46a                 LGOTO 0x395; main.o:_00236_DS_=0x395
00000392                      main.o:_00233_DS_:
00000392 e0fc                 BCR 0x3, 0x6
00000393 feb9                 MOVR 0x46, 0x0
00000394 ffb3                 SFUN 0xc
00000395                      main.o:_00236_DS_:
00000395 e0fc                 BCR 0x3, 0x6
00000396 fec5                 MOVR 0x3a, 0x0
00000397 ff44                 MOVAR 0x3b
00000398 c43d                 LGOTO 0x3c2; main.o:_00248_DS_=0x3c2
00000399                      main.o:_00246_DS_:
00000399 e0fc                 BCR 0x3, 0x6
0000039a fedc                 MOVR 0x23, 0x0
0000039b dbfd                 XORIA 0x2
0000039c f6fc                 BTRSS 0x3, 0x2
0000039d c43d                 LGOTO 0x3c2; main.o:_00248_DS_=0x3c2
0000039e fec5                 MOVR 0x3a, 0x0
0000039f f2fc                 BTRSC 0x3, 0x2
000003a0 c45c                 LGOTO 0x3a3; main.o:_00241_DS_=0x3a3
000003a1 d4cd                 LCALL 0x332; _powerOff=0x332
000003a2 c440                 LGOTO 0x3bf; main.o:_00242_DS_=0x3bf
000003a3                      main.o:_00241_DS_:
000003a3 defe                 MOVIA 0x1
000003a4 e0fc                 BCR 0x3, 0x6
000003a5 ff45                 MOVAR 0x3a
000003a6 de92                 MOVIA 0x6d
000003a7 ffb3                 SFUN 0xc
000003a8 de9c                 MOVIA 0x63
000003a9 ff39                 MOVAR 0x46
000003aa de92                 MOVIA 0x6d
000003ab ff2e                 MOVAR 0x51
000003ac deff                 MOVIA 0x0
000003ad fbde                 SUBAR 0x21, 0x0
000003ae f6fc                 BTRSS 0x3, 0x2
000003af c44d                 LGOTO 0x3b2; main.o:_00291_DS_=0x3b2
000003b0 deb9                 MOVIA 0x46
000003b1 fbdf                 SUBAR 0x20, 0x0
000003b2                      main.o:_00291_DS_:
000003b2 f3fc                 BTRSC 0x3, 0x0
000003b3 c441                 LGOTO 0x3be; main.o:_00238_DS_=0x3be
000003b4 e0fc                 BCR 0x3, 0x6
000003b5 fd29                 CLRR 0x56
000003b6 fd28                 CLRR 0x57
000003b7 fd45                 CLRR 0x3a
000003b8 fd44                 CLRR 0x3b
000003b9 d4cd                 LCALL 0x332; _powerOff=0x332
000003ba def9                 MOVIA 0x6
000003bb e0fc                 BCR 0x3, 0x6
000003bc ff27                 MOVAR 0x58
000003bd c440                 LGOTO 0x3bf; main.o:_00242_DS_=0x3bf
000003be                      main.o:_00238_DS_:
000003be d558                 LCALL 0x2a7; _pwmInit=0x2a7
000003bf                      main.o:_00242_DS_:
000003bf e0fc                 BCR 0x3, 0x6
000003c0 fec5                 MOVR 0x3a, 0x0
000003c1 ff44                 MOVAR 0x3b
000003c2                      main.o:_00248_DS_:
000003c2 ffef                 RET
000003c3                      ___cinit_load__:
