00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
00000209                      main.o:_00287_DS_:
00000209 e0fc                 BCR 0x3, 0x6
0000020a fd43                 CLRR 0x3c
0000020b fd42                 CLRR 0x3d
0000020c                      main.o:_00305_DS_:
0000020c ffef                 RET
0000020d                      _chrgCtr:
0000020d f6f9                 BTRSS 0x6, 0x2
0000020e c5cb                 LGOTO 0x234; main.o:_00229_DS_=0x234
0000020f defe                 MOVIA 0x1
00000210 e0fc                 BCR 0x3, 0x6
00000211 ff49                 MOVAR 0x36
00000212 fd48                 CLRR 0x37
00000213 e1fa                 BCR 0x5, 0x4
00000214 def9                 MOVIA 0x6
00000215 fbc7                 SUBAR 0x38, 0x0
00000216 f7fc                 BTRSS 0x3, 0x0
00000217 c5d5                 LGOTO 0x22a; main.o:_00226_DS_=0x22a
00000218 def9                 MOVIA 0x6
00000219 ff45                 MOVAR 0x3a
0000021a d56d                 LCALL 0x292; _ledBlue=0x292
0000021b e0fc                 BCR 0x3, 0x6
0000021c fec7                 MOVR 0x38, 0x0
0000021d dbf9                 XORIA 0x6
0000021e f6fc                 BTRSS 0x3, 0x2
0000021f c5c4                 LGOTO 0x23b; main.o:_00231_DS_=0x23b
00000220 fa46                 INCR 0x39, 0x1
00000221 de9b                 MOVIA 0x64
00000222 fbc6                 SUBAR 0x39, 0x0
00000223 f7fc                 BTRSS 0x3, 0x0
00000224 c5c4                 LGOTO 0x23b; main.o:_00231_DS_=0x23b
00000225 de9b                 MOVIA 0x64
00000226 ff46                 MOVAR 0x39
00000227 d574                 LCALL 0x28b; _pwm1Stop=0x28b
00000228 e679                 BSR 0x6, 0x3
00000229 c5c4                 LGOTO 0x23b; main.o:_00231_DS_=0x23b
0000022a                      main.o:_00226_DS_:
0000022a ffe9                 IOSTR 0x6
0000022b e0fc                 BCR 0x3, 0x6
0000022c ff51                 MOVAR 0x2e
0000022d e251                 BCR 0x2e, 0x3
0000022e fed1                 MOVR 0x2e, 0x0
0000022f fff9                 IOST 0x6
00000230 e279                 BCR 0x6, 0x3
00000231 fd46                 CLRR 0x39
00000232 d569                 LCALL 0x296; _ledRed=0x296
00000233 c5c4                 LGOTO 0x23b; main.o:_00231_DS_=0x23b
00000234                      main.o:_00229_DS_:
00000234 e0fc                 BCR 0x3, 0x6
00000235 fd45                 CLRR 0x3a
00000236 d574                 LCALL 0x28b; _pwm1Stop=0x28b
00000237 e0fc                 BCR 0x3, 0x6
00000238 fd49                 CLRR 0x36
00000239 fd43                 CLRR 0x3c
0000023a fd42                 CLRR 0x3d
0000023b                      main.o:_00231_DS_:
0000023b ffef                 RET
0000023c                      _delay:
0000023c e0fc                 BCR 0x3, 0x6
0000023d ff56                 MOVAR 0x29
0000023e defe                 MOVIA 0x1
0000023f ff55                 MOVAR 0x2a
00000240 fd54                 CLRR 0x2b
00000241                      main.o:_00206_DS_:
00000241 e0fc                 BCR 0x3, 0x6
00000242 fed6                 MOVR 0x29, 0x0
00000243 ff53                 MOVAR 0x2c
00000244 deff                 MOVIA 0x0
00000245 da7f                 ADDIA 0x80
00000246 ff52                 MOVAR 0x2d
00000247 fed4                 MOVR 0x2b, 0x0
00000248 da7f                 ADDIA 0x80
00000249 fbd2                 SUBAR 0x2d, 0x0
0000024a f6fc                 BTRSS 0x3, 0x2
0000024b c5b1                 LGOTO 0x24e; main.o:_00217_DS_=0x24e
0000024c fed5                 MOVR 0x2a, 0x0
0000024d fbd3                 SUBAR 0x2c, 0x0
0000024e                      main.o:_00217_DS_:
0000024e f7fc                 BTRSS 0x3, 0x0
0000024f c5a9                 LGOTO 0x256; main.o:_00208_DS_=0x256
00000250 e0fc                 BCR 0x3, 0x6
00000251 fa55                 INCR 0x2a, 0x1
00000252 f6fc                 BTRSS 0x3, 0x2
00000253 c5aa                 LGOTO 0x255; main.o:_00002_DS_=0x255
00000254 fa54                 INCR 0x2b, 0x1
00000255                      main.o:_00002_DS_:
00000255 c5be                 LGOTO 0x241; main.o:_00206_DS_=0x241
00000256                      main.o:_00208_DS_:
00000256 ffef                 RET
00000257                      _F_AIN2_Convert:
00000257 e0fc                 BCR 0x3, 0x6
00000258 ff5a                 MOVAR 0x25
00000259 fd5d                 CLRR 0x22
0000025a fd5f                 CLRR 0x20
0000025b fd5e                 CLRR 0x21
0000025c de6d                 MOVIA 0x92
0000025d ff6f                 MOVAR 0x10
0000025e de37                 MOVIA 0xc8
0000025f d5c3                 LCALL 0x23c; _delay=0x23c
00000260 defe                 MOVIA 0x1
00000261 e0fc                 BCR 0x3, 0x6
00000262 ff59                 MOVAR 0x26
00000263                      main.o:_00192_DS_:
00000263 e0fc                 BCR 0x3, 0x6
00000264 fed9                 MOVR 0x26, 0x0
00000265 fbda                 SUBAR 0x25, 0x0
00000266 f7fc                 BTRSS 0x3, 0x0
00000267 c582                 LGOTO 0x27d; main.o:_00194_DS_=0x27d
00000268 e4ef                 BSR 0x10, 0x6
00000269 d7fc                 LCALL 0x3; main.o:_00199_DS_=0x3
0000026a def0                 MOVIA 0xf
0000026b efee                 ANDAR 0x11, 0x0
0000026c e0fc                 BCR 0x3, 0x6
0000026d fc5d                 ADDAR 0x22, 0x1
0000026e feed                 MOVR 0x12, 0x0
0000026f ff58                 MOVAR 0x27
00000270 deff                 MOVIA 0x0
00000271 ff57                 MOVAR 0x28
00000272 fed8                 MOVR 0x27, 0x0
00000273 fc5f                 ADDAR 0x20, 0x1
00000274 fed7                 MOVR 0x28, 0x0
00000275 f3fc                 BTRSC 0x3, 0x0
00000276 fad7                 INCR 0x28, 0x0
00000277 f2fc                 BTRSC 0x3, 0x2
00000278 c585                 LGOTO 0x27a; main.o:_00003_DS_=0x27a
00000279 fc5e                 ADDAR 0x21, 0x1
0000027a                      main.o:_00003_DS_:
0000027a e0fc                 BCR 0x3, 0x6
0000027b fa59                 INCR 0x26, 0x1
0000027c c59c                 LGOTO 0x263; main.o:_00192_DS_=0x263
0000027d                      main.o:_00194_DS_:
0000027d ffef                 RET
0000027e                      _initAD:
0000027e de7d                 MOVIA 0x82
0000027f ff6f                 MOVAR 0x10
00000280 fd6c                 CLRR 0x13
00000281 deef                 MOVIA 0x10
00000282 ff6e                 MOVAR 0x11
00000283 defc                 MOVIA 0x3
00000284 ff6b                 MOVAR 0x14
00000285 defb                 MOVIA 0x4
00000286 ff69                 MOVAR 0x16
00000287 e5ef                 BSR 0x10, 0x4
00000288 de9b                 MOVIA 0x64
00000289 d5c3                 LCALL 0x23c; _delay=0x23c
0000028a ffef                 RET
0000028b                      _pwm1Stop:
0000028b fdff                 CLRA
0000028c ffbe                 SFUN 0x1
0000028d ffef                 RET
0000028e                      _ledOFF:
0000028e e7f9                 BSR 0x6, 0x0
0000028f e0fc                 BCR 0x3, 0x6
00000290 e7fa                 BSR 0x5, 0x0
00000291 ffef                 RET
00000292                      _ledBlue:
00000292 e3f9                 BCR 0x6, 0x0
00000293 e0fc                 BCR 0x3, 0x6
00000294 e7fa                 BSR 0x5, 0x0
00000295 ffef                 RET
00000296                      _ledRed:
00000296 e0fc                 BCR 0x3, 0x6
00000297 e3fa                 BCR 0x5, 0x0
00000298 e7f9                 BSR 0x6, 0x0
00000299 ffef                 RET
0000029a                      _gotoSleep:
0000029a e0fc                 BCR 0x3, 0x6
0000029b fd37                 CLRR 0x48
0000029c d574                 LCALL 0x28b; _pwm1Stop=0x28b
0000029d ded1                 MOVIA 0x2e
0000029e fffa                 IOST 0x5
0000029f def9                 MOVIA 0x6
000002a0 fff9                 IOST 0x6
000002a1 defe                 MOVIA 0x1
000002a2 ff79                 MOVAR 0x6
000002a3 e0fc                 BCR 0x3, 0x6
000002a4 ff7a                 MOVAR 0x5
000002a5 fd6a                 CLRR 0x15
000002a6 def9                 MOVIA 0x6
000002a7 ff76                 MOVAR 0x9
000002a8 defd                 MOVIA 0x2
000002a9 ff71                 MOVAR 0xe
000002aa dee7                 MOVIA 0x18
000002ab ff77                 MOVAR 0x8
000002ac fd70                 CLRR 0xf
000002ad fffd                 CLRWDT
000002ae fffb                 ENI
000002af fffe                 SLEEP
000002b0 fd6a                 CLRR 0x15
000002b1 defe                 MOVIA 0x1
000002b2 ff71                 MOVAR 0xe
000002b3 fd70                 CLRR 0xf
000002b4 de47                 MOVIA 0xb8
000002b5 ff77                 MOVAR 0x8
000002b6 ffef                 RET
000002b7                      _initSys:
000002b7 ffec                 DISI
000002b8 ded1                 MOVIA 0x2e
000002b9 fffa                 IOST 0x5
000002ba def9                 MOVIA 0x6
000002bb fff9                 IOST 0x6
000002bc defe                 MOVIA 0x1
000002bd ff79                 MOVAR 0x6
000002be e0fc                 BCR 0x3, 0x6
000002bf ff7a                 MOVAR 0x5
000002c0 de00                 MOVIA 0xff
000002c1 fff6                 IOST 0x9
000002c2 de02                 MOVIA 0xfd
000002c3 ff73                 MOVAR 0xc
000002c4 de00                 MOVIA 0xff
000002c5 ff74                 MOVAR 0xb
000002c6 defe                 MOVIA 0x1
000002c7 ff71                 MOVAR 0xe
000002c8 fdff                 CLRA
000002c9 fff0                 IOST 0xf
000002ca dec8                 MOVIA 0x37
000002cb ff7e                 MOVAR 0x1
000002cc fdff                 CLRA
000002cd fffc                 T0MD
000002ce defe                 MOVIA 0x1
000002cf fff0                 IOST 0xf
000002d0 de67                 MOVIA 0x98
000002d1 ff77                 MOVAR 0x8
000002d2 defe                 MOVIA 0x1
000002d3 fff0                 IOST 0xf
000002d4 fffb                 ENI
000002d5 ffef                 RET
000002d6                      ___cinit_load__:
