00000000 c7fe                 LGOTO 0x1; crt0.o:initial_ram_cinit=0x1
00000223 daa9                 ADDIA 0x56
00000224 ff5c                 MOVAR 0x23
00000225 deff                 MOVIA 0x0
00000226 f3fc                 BTRSC 0x3, 0x0
00000227 dafe                 ADDIA 0x1
00000228 ff5b                 MOVAR 0x24
00000229 fedc                 MOVR 0x23, 0x0
0000022a ff3b                 MOVAR 0x44
0000022b fedb                 MOVR 0x24, 0x0
0000022c ff3a                 MOVAR 0x45
0000022d deff                 MOVIA 0x0
0000022e d3e4                 LCALL 0x41b; __gptrget=0x41b
0000022f e0fc                 BCR 0x3, 0x6
00000230 ff5a                 MOVAR 0x25
00000231 d48f                 LCALL 0x370; _showNubGewei=0x370
00000232 ffef                 RET
00000233                      _delayms:
00000233 e0fc                 BCR 0x3, 0x6
00000234 ff37                 MOVAR 0x48
00000235 fd36                 CLRR 0x49
00000236                      number.o:_00355_DS_:
00000236 e0fc                 BCR 0x3, 0x6
00000237 feb7                 MOVR 0x48, 0x0
00000238 fbb6                 SUBAR 0x49, 0x0
00000239 f3fc                 BTRSC 0x3, 0x0
0000023a c5c1                 LGOTO 0x23e; number.o:_00357_DS_=0x23e
0000023b ffff                 NOP
0000023c fa36                 INCR 0x49, 0x1
0000023d c5c9                 LGOTO 0x236; number.o:_00355_DS_=0x236
0000023e                      number.o:_00357_DS_:
0000023e ffef                 RET
0000023f                      _setInput:
0000023f ffea                 IOSTR 0x5
00000240 e0fc                 BCR 0x3, 0x6
00000241 ff38                 MOVAR 0x47
00000242 de3c                 MOVIA 0xc3
00000243 ee38                 IORAR 0x47, 0x1
00000244 feb8                 MOVR 0x47, 0x0
00000245 fffa                 IOST 0x5
00000246 ffe9                 IOSTR 0x6
00000247 ff38                 MOVAR 0x47
00000248 defa                 MOVIA 0x5
00000249 ee38                 IORAR 0x47, 0x1
0000024a feb8                 MOVR 0x47, 0x0
0000024b fff9                 IOST 0x6
0000024c ffef                 RET
0000024d                      _setOutput:
0000024d e0fc                 BCR 0x3, 0x6
0000024e ff39                 MOVAR 0x46
0000024f defe                 MOVIA 0x1
00000250 fbb9                 SUBAR 0x46, 0x0
00000251 f7fc                 BTRSS 0x3, 0x0
00000252 c571                 LGOTO 0x28e; number.o:_00334_DS_=0x28e
00000253 def8                 MOVIA 0x7
00000254 fbb9                 SUBAR 0x46, 0x0
00000255 f3fc                 BTRSC 0x3, 0x0
00000256 c571                 LGOTO 0x28e; number.o:_00334_DS_=0x28e
00000257 f939                 DECR 0x46, 0x1
00000258 defd                 MOVIA 0x2
00000259 ff75                 MOVAR 0xa
0000025a feb9                 MOVR 0x46, 0x0
0000025b daa0                 ADDIA 0x5f
0000025c f3fc                 BTRSC 0x3, 0x0
0000025d fa75                 INCR 0xa, 0x1
0000025e ff7d                 MOVAR 0x2
0000025f                      number.o:_00344_DS_:
0000025f c577                 LGOTO 0x288; number.o:_00332_DS_=0x288
00000260 c57e                 LGOTO 0x281; number.o:_00331_DS_=0x281
00000261 c585                 LGOTO 0x27a; number.o:_00330_DS_=0x27a
00000262 c58c                 LGOTO 0x273; number.o:_00329_DS_=0x273
00000263 c593                 LGOTO 0x26c; number.o:_00328_DS_=0x26c
00000264 c59a                 LGOTO 0x265; number.o:_00327_DS_=0x265
00000265                      number.o:_00327_DS_:
00000265 ffe9                 IOSTR 0x6
00000266 e0fc                 BCR 0x3, 0x6
00000267 ff39                 MOVAR 0x46
00000268 e3b9                 BCR 0x46, 0x0
00000269 feb9                 MOVR 0x46, 0x0
0000026a fff9                 IOST 0x6
0000026b c571                 LGOTO 0x28e; number.o:_00334_DS_=0x28e
0000026c                      number.o:_00328_DS_:
0000026c ffea                 IOSTR 0x5
0000026d e0fc                 BCR 0x3, 0x6
0000026e ff39                 MOVAR 0x46
0000026f e339                 BCR 0x46, 0x1
00000270 feb9                 MOVR 0x46, 0x0
00000271 fffa                 IOST 0x5
00000272 c571                 LGOTO 0x28e; number.o:_00334_DS_=0x28e
00000273                      number.o:_00329_DS_:
00000273 ffea                 IOSTR 0x5
00000274 e0fc                 BCR 0x3, 0x6
00000275 ff39                 MOVAR 0x46
00000276 e3b9                 BCR 0x46, 0x0
00000277 feb9                 MOVR 0x46, 0x0
00000278 fffa                 IOST 0x5
00000279 c571                 LGOTO 0x28e; number.o:_00334_DS_=0x28e
0000027a                      number.o:_00330_DS_:
0000027a ffea                 IOSTR 0x5
0000027b e0fc                 BCR 0x3, 0x6
0000027c ff39                 MOVAR 0x46
0000027d e039                 BCR 0x46, 0x7
0000027e feb9                 MOVR 0x46, 0x0
0000027f fffa                 IOST 0x5
00000280 c571                 LGOTO 0x28e; number.o:_00334_DS_=0x28e
00000281                      number.o:_00331_DS_:
00000281 ffe9                 IOSTR 0x6
00000282 e0fc                 BCR 0x3, 0x6
00000283 ff39                 MOVAR 0x46
00000284 e2b9                 BCR 0x46, 0x2
00000285 feb9                 MOVR 0x46, 0x0
00000286 fff9                 IOST 0x6
00000287 c571                 LGOTO 0x28e; number.o:_00334_DS_=0x28e
00000288                      number.o:_00332_DS_:
00000288 ffea                 IOSTR 0x5
00000289 e0fc                 BCR 0x3, 0x6
0000028a ff39                 MOVAR 0x46
0000028b e0b9                 BCR 0x46, 0x6
0000028c feb9                 MOVR 0x46, 0x0
0000028d fffa                 IOST 0x5
0000028e                      number.o:_00334_DS_:
0000028e ffef                 RET
0000028f                      _setlowOutput:
0000028f e0fc                 BCR 0x3, 0x6
00000290 ff40                 MOVAR 0x3f
00000291 defe                 MOVIA 0x1
00000292 fbc0                 SUBAR 0x3f, 0x0
00000293 f7fc                 BTRSS 0x3, 0x0
00000294 c54d                 LGOTO 0x2b2; number.o:_00312_DS_=0x2b2
00000295 def8                 MOVIA 0x7
00000296 fbc0                 SUBAR 0x3f, 0x0
00000297 f3fc                 BTRSC 0x3, 0x0
00000298 c54d                 LGOTO 0x2b2; number.o:_00312_DS_=0x2b2
00000299 f940                 DECR 0x3f, 0x1
0000029a defd                 MOVIA 0x2
0000029b ff75                 MOVAR 0xa
0000029c fec0                 MOVR 0x3f, 0x0
0000029d da5e                 ADDIA 0xa1
0000029e f3fc                 BTRSC 0x3, 0x0
0000029f fa75                 INCR 0xa, 0x1
000002a0 ff7d                 MOVAR 0x2
000002a1                      number.o:_00322_DS_:
000002a1 c54e                 LGOTO 0x2b1; number.o:_00310_DS_=0x2b1
000002a2 c550                 LGOTO 0x2af; number.o:_00309_DS_=0x2af
000002a3 c552                 LGOTO 0x2ad; number.o:_00308_DS_=0x2ad
000002a4 c554                 LGOTO 0x2ab; number.o:_00307_DS_=0x2ab
000002a5 c556                 LGOTO 0x2a9; number.o:_00306_DS_=0x2a9
000002a6 c558                 LGOTO 0x2a7; number.o:_00305_DS_=0x2a7
000002a7                      number.o:_00305_DS_:
000002a7 e3f9                 BCR 0x6, 0x0
000002a8 c54d                 LGOTO 0x2b2; number.o:_00312_DS_=0x2b2
000002a9                      number.o:_00306_DS_:
000002a9 e37a                 BCR 0x5, 0x1
000002aa c54d                 LGOTO 0x2b2; number.o:_00312_DS_=0x2b2
000002ab                      number.o:_00307_DS_:
000002ab e3fa                 BCR 0x5, 0x0
000002ac c54d                 LGOTO 0x2b2; number.o:_00312_DS_=0x2b2
000002ad                      number.o:_00308_DS_:
000002ad e07a                 BCR 0x5, 0x7
000002ae c54d                 LGOTO 0x2b2; number.o:_00312_DS_=0x2b2
000002af                      number.o:_00309_DS_:
000002af e2f9                 BCR 0x6, 0x2
000002b0 c54d                 LGOTO 0x2b2; number.o:_00312_DS_=0x2b2
000002b1                      number.o:_00310_DS_:
000002b1 e0fa                 BCR 0x5, 0x6
000002b2                      number.o:_00312_DS_:
000002b2 ffef                 RET
000002b3                      _setHightOutput:
000002b3 e0fc                 BCR 0x3, 0x6
000002b4 ff41                 MOVAR 0x3e
000002b5 defe                 MOVIA 0x1
000002b6 fbc1                 SUBAR 0x3e, 0x0
000002b7 f7fc                 BTRSS 0x3, 0x0
000002b8 c529                 LGOTO 0x2d6; number.o:_00290_DS_=0x2d6
000002b9 def8                 MOVIA 0x7
000002ba fbc1                 SUBAR 0x3e, 0x0
000002bb f3fc                 BTRSC 0x3, 0x0
000002bc c529                 LGOTO 0x2d6; number.o:_00290_DS_=0x2d6
000002bd f941                 DECR 0x3e, 0x1
000002be defd                 MOVIA 0x2
000002bf ff75                 MOVAR 0xa
000002c0 fec1                 MOVR 0x3e, 0x0
000002c1 da3a                 ADDIA 0xc5
000002c2 f3fc                 BTRSC 0x3, 0x0
000002c3 fa75                 INCR 0xa, 0x1
000002c4 ff7d                 MOVAR 0x2
000002c5                      number.o:_00300_DS_:
000002c5 c52a                 LGOTO 0x2d5; number.o:_00288_DS_=0x2d5
000002c6 c52c                 LGOTO 0x2d3; number.o:_00287_DS_=0x2d3
000002c7 c52e                 LGOTO 0x2d1; number.o:_00286_DS_=0x2d1
000002c8 c530                 LGOTO 0x2cf; number.o:_00285_DS_=0x2cf
000002c9 c532                 LGOTO 0x2cd; number.o:_00284_DS_=0x2cd
000002ca c534                 LGOTO 0x2cb; number.o:_00283_DS_=0x2cb
000002cb                      number.o:_00283_DS_:
000002cb e7f9                 BSR 0x6, 0x0
000002cc c529                 LGOTO 0x2d6; number.o:_00290_DS_=0x2d6
000002cd                      number.o:_00284_DS_:
000002cd e77a                 BSR 0x5, 0x1
000002ce c529                 LGOTO 0x2d6; number.o:_00290_DS_=0x2d6
000002cf                      number.o:_00285_DS_:
000002cf e7fa                 BSR 0x5, 0x0
000002d0 c529                 LGOTO 0x2d6; number.o:_00290_DS_=0x2d6
000002d1                      number.o:_00286_DS_:
000002d1 e47a                 BSR 0x5, 0x7
000002d2 c529                 LGOTO 0x2d6; number.o:_00290_DS_=0x2d6
000002d3                      number.o:_00287_DS_:
000002d3 e6f9                 BSR 0x6, 0x2
000002d4 c529                 LGOTO 0x2d6; number.o:_00290_DS_=0x2d6
000002d5                      number.o:_00288_DS_:
000002d5 e4fa                 BSR 0x5, 0x6
000002d6                      number.o:_00290_DS_:
000002d6 ffef                 RET
000002d7                      _showNub:
000002d7 e0fc                 BCR 0x3, 0x6
000002d8 ff43                 MOVAR 0x3c
000002d9 feba                 MOVR 0x45, 0x0
000002da ff42                 MOVAR 0x3d
000002db d5c0                 LCALL 0x23f; _setInput=0x23f
000002dc dec3                 MOVIA 0x3c
000002dd ef7a                 ANDAR 0x5, 0x1
000002de de05                 MOVIA 0xfa
000002df ef79                 ANDAR 0x6, 0x1
000002e0 e0fc                 BCR 0x3, 0x6
000002e1 fec3                 MOVR 0x3c, 0x0
000002e2 d5b2                 LCALL 0x24d; _setOutput=0x24d
000002e3 e0fc                 BCR 0x3, 0x6
000002e4 fec3                 MOVR 0x3c, 0x0
000002e5 d54c                 LCALL 0x2b3; _setHightOutput=0x2b3
000002e6 e0fc                 BCR 0x3, 0x6
000002e7 fec2                 MOVR 0x3d, 0x0
000002e8 d5b2                 LCALL 0x24d; _setOutput=0x24d
000002e9 e0fc                 BCR 0x3, 0x6
000002ea fec2                 MOVR 0x3d, 0x0
000002eb d570                 LCALL 0x28f; _setlowOutput=0x28f
000002ec def5                 MOVIA 0xa
000002ed d5cc                 LCALL 0x233; _delayms=0x233
000002ee fffd                 CLRWDT
000002ef dec3                 MOVIA 0x3c
000002f0 ef7a                 ANDAR 0x5, 0x1
000002f1 de05                 MOVIA 0xfa
000002f2 ef79                 ANDAR 0x6, 0x1
000002f3 ffef                 RET
000002f4                      _MIN:
000002f4 defa                 MOVIA 0x5
000002f5 ff3a                 MOVAR 0x45
000002f6 defb                 MOVIA 0x4
000002f7 d528                 LCALL 0x2d7; _showNub=0x2d7
000002f8 ffef                 RET
000002f9                      _LOW:
000002f9 defd                 MOVIA 0x2
000002fa ff3a                 MOVAR 0x45
000002fb defe                 MOVIA 0x1
000002fc d528                 LCALL 0x2d7; _showNub=0x2d7
000002fd ffef                 RET
000002fe                      _MEDIUM:
000002fe defe                 MOVIA 0x1
000002ff ff3a                 MOVAR 0x45
00000300 defd                 MOVIA 0x2
00000301 d528                 LCALL 0x2d7; _showNub=0x2d7
00000302 ffef                 RET
00000303                      _HIGHT:
00000303 defd                 MOVIA 0x2
00000304 ff3a                 MOVAR 0x45
00000305 defc                 MOVIA 0x3
00000306 d528                 LCALL 0x2d7; _showNub=0x2d7
00000307 ffef                 RET
00000308                      _G3:
00000308 defc                 MOVIA 0x3
00000309 ff3a                 MOVAR 0x45
0000030a defb                 MOVIA 0x4
0000030b d528                 LCALL 0x2d7; _showNub=0x2d7
0000030c ffef                 RET
0000030d                      _F3:
0000030d def9                 MOVIA 0x6
0000030e ff3a                 MOVAR 0x45
0000030f defb                 MOVIA 0x4
00000310 d528                 LCALL 0x2d7; _showNub=0x2d7
00000311 ffef                 RET
00000312                      _E3:
00000312 defc                 MOVIA 0x3
00000313 ff3a                 MOVAR 0x45
00000314 def9                 MOVIA 0x6
00000315 d528                 LCALL 0x2d7; _showNub=0x2d7
00000316 ffef                 RET
00000317                      _D3:
00000317 defe                 MOVIA 0x1
00000318 ff3a                 MOVAR 0x45
00000319 defc                 MOVIA 0x3
0000031a d528                 LCALL 0x2d7; _showNub=0x2d7
0000031b ffef                 RET
0000031c                      _C3:
0000031c defc                 MOVIA 0x3
0000031d ff3a                 MOVAR 0x45
0000031e defe                 MOVIA 0x1
0000031f d528                 LCALL 0x2d7; _showNub=0x2d7
00000320 ffef                 RET
00000321                      _B3:
00000321 defb                 MOVIA 0x4
00000322 ff3a                 MOVAR 0x45
00000323 defe                 MOVIA 0x1
00000324 d528                 LCALL 0x2d7; _showNub=0x2d7
00000325 ffef                 RET
00000326                      _A3:
00000326 defb                 MOVIA 0x4
00000327 ff3a                 MOVAR 0x45
00000328 def9                 MOVIA 0x6
00000329 d528                 LCALL 0x2d7; _showNub=0x2d7
0000032a ffef                 RET
0000032b                      _G2:
0000032b defd                 MOVIA 0x2
0000032c ff3a                 MOVAR 0x45
0000032d def9                 MOVIA 0x6
0000032e d528                 LCALL 0x2d7; _showNub=0x2d7
0000032f ffef                 RET
00000330                      _F2:
00000330 def9                 MOVIA 0x6
00000331 ff3a                 MOVAR 0x45
00000332 defa                 MOVIA 0x5
00000333 d528                 LCALL 0x2d7; _showNub=0x2d7
00000334 ffef                 RET
00000335                      _E2:
00000335 def9                 MOVIA 0x6
00000336 ff3a                 MOVAR 0x45
00000337 defd                 MOVIA 0x2
00000338 d528                 LCALL 0x2d7; _showNub=0x2d7
00000339 ffef                 RET
0000033a                      _D2:
0000033a defc                 MOVIA 0x3
0000033b ff3a                 MOVAR 0x45
0000033c defd                 MOVIA 0x2
0000033d d528                 LCALL 0x2d7; _showNub=0x2d7
0000033e ffef                 RET
0000033f                      _C2:
0000033f def9                 MOVIA 0x6
00000340 ff3a                 MOVAR 0x45
00000341 defc                 MOVIA 0x3
00000342 d528                 LCALL 0x2d7; _showNub=0x2d7
00000343 ffef                 RET
00000344                      _B2:
00000344 defa                 MOVIA 0x5
00000345 ff3a                 MOVAR 0x45
00000346 def9                 MOVIA 0x6
00000347 d528                 LCALL 0x2d7; _showNub=0x2d7
00000348 ffef                 RET
00000349                      _A2:
00000349 defb                 MOVIA 0x4
0000034a ff3a                 MOVAR 0x45
0000034b defa                 MOVIA 0x5
0000034c d528                 LCALL 0x2d7; _showNub=0x2d7
0000034d ffef                 RET
0000034e                      _showNubGewei2:
0000034e e0fc                 BCR 0x3, 0x6
0000034f ff44                 MOVAR 0x3b
00000350 def8                 MOVIA 0x7
00000351 fbc4                 SUBAR 0x3b, 0x0
00000352 f3fc                 BTRSC 0x3, 0x0
00000353 c490                 LGOTO 0x36f; number.o:_00184_DS_=0x36f
00000354 defc                 MOVIA 0x3
00000355 ff75                 MOVAR 0xa
00000356 fec4                 MOVR 0x3b, 0x0
00000357 daa4                 ADDIA 0x5b
00000358 f3fc                 BTRSC 0x3, 0x0
00000359 fa75                 INCR 0xa, 0x1
0000035a ff7d                 MOVAR 0x2
0000035b                      number.o:_00190_DS_:
0000035b c49d                 LGOTO 0x362; number.o:_00176_DS_=0x362
0000035c c49b                 LGOTO 0x364; number.o:_00177_DS_=0x364
0000035d c499                 LGOTO 0x366; number.o:_00178_DS_=0x366
0000035e c497                 LGOTO 0x368; number.o:_00179_DS_=0x368
0000035f c495                 LGOTO 0x36a; number.o:_00180_DS_=0x36a
00000360 c493                 LGOTO 0x36c; number.o:_00181_DS_=0x36c
00000361 c491                 LGOTO 0x36e; number.o:_00182_DS_=0x36e
00000362                      number.o:_00176_DS_:
00000362 d4d9                 LCALL 0x326; _A3=0x326
00000363 c490                 LGOTO 0x36f; number.o:_00184_DS_=0x36f
00000364                      number.o:_00177_DS_:
00000364 d4de                 LCALL 0x321; _B3=0x321
00000365 c490                 LGOTO 0x36f; number.o:_00184_DS_=0x36f
00000366                      number.o:_00178_DS_:
00000366 d4e3                 LCALL 0x31c; _C3=0x31c
00000367 c490                 LGOTO 0x36f; number.o:_00184_DS_=0x36f
00000368                      number.o:_00179_DS_:
00000368 d4e8                 LCALL 0x317; _D3=0x317
00000369 c490                 LGOTO 0x36f; number.o:_00184_DS_=0x36f
0000036a                      number.o:_00180_DS_:
0000036a d4ed                 LCALL 0x312; _E3=0x312
0000036b c490                 LGOTO 0x36f; number.o:_00184_DS_=0x36f
0000036c                      number.o:_00181_DS_:
0000036c d4f2                 LCALL 0x30d; _F3=0x30d
0000036d c490                 LGOTO 0x36f; number.o:_00184_DS_=0x36f
0000036e                      number.o:_00182_DS_:
0000036e d4f7                 LCALL 0x308; _G3=0x308
0000036f                      number.o:_00184_DS_:
0000036f ffef                 RET
00000370                      _showNubGewei:
00000370 e0fc                 BCR 0x3, 0x6
00000371 ff47                 MOVAR 0x38
00000372 fd46                 CLRR 0x39
00000373                      number.o:_00155_DS_:
00000373 def8                 MOVIA 0x7
00000374 e0fc                 BCR 0x3, 0x6
00000375 fbc6                 SUBAR 0x39, 0x0
00000376 f3fc                 BTRSC 0x3, 0x0
00000377 c472                 LGOTO 0x38d; number.o:_00157_DS_=0x38d
00000378 fec7                 MOVR 0x38, 0x0
00000379 ff45                 MOVAR 0x3a
0000037a fec6                 MOVR 0x39, 0x0
0000037b d8ff                 SUBIA 0x0
0000037c f2fc                 BTRSC 0x3, 0x2
0000037d c47c                 LGOTO 0x383; number.o:_00171_DS_=0x383
0000037e                      number.o:_00170_DS_:
0000037e e0fc                 BCR 0x3, 0x6
0000037f ec45                 RRR 0x3a, 0x1
00000380 dafe                 ADDIA 0x1
00000381 f7fc                 BTRSS 0x3, 0x0
00000382 c481                 LGOTO 0x37e; number.o:_00170_DS_=0x37e
00000383                      number.o:_00171_DS_:
00000383 e0fc                 BCR 0x3, 0x6
00000384 f7c5                 BTRSS 0x3a, 0x0
00000385 c476                 LGOTO 0x389; number.o:_00151_DS_=0x389
00000386 fec6                 MOVR 0x39, 0x0
00000387 d4b1                 LCALL 0x34e; _showNubGewei2=0x34e
00000388 c475                 LGOTO 0x38a; number.o:_00156_DS_=0x38a
00000389                      number.o:_00151_DS_:
00000389 d5c0                 LCALL 0x23f; _setInput=0x23f
0000038a                      number.o:_00156_DS_:
0000038a e0fc                 BCR 0x3, 0x6
0000038b fa46                 INCR 0x39, 0x1
0000038c c48c                 LGOTO 0x373; number.o:_00155_DS_=0x373
0000038d                      number.o:_00157_DS_:
0000038d ffef                 RET
0000038e                      _showNubShiwei2:
0000038e e0fc                 BCR 0x3, 0x6
0000038f ff48                 MOVAR 0x37
00000390 def8                 MOVIA 0x7
00000391 fbc8                 SUBAR 0x37, 0x0
00000392 f3fc                 BTRSC 0x3, 0x0
00000393 c450                 LGOTO 0x3af; number.o:_00139_DS_=0x3af
00000394 defc                 MOVIA 0x3
00000395 ff75                 MOVAR 0xa
00000396 fec8                 MOVR 0x37, 0x0
00000397 da64                 ADDIA 0x9b
00000398 f3fc                 BTRSC 0x3, 0x0
00000399 fa75                 INCR 0xa, 0x1
0000039a ff7d                 MOVAR 0x2
0000039b                      number.o:_00145_DS_:
0000039b c45d                 LGOTO 0x3a2; number.o:_00131_DS_=0x3a2
0000039c c45b                 LGOTO 0x3a4; number.o:_00132_DS_=0x3a4
0000039d c459                 LGOTO 0x3a6; number.o:_00133_DS_=0x3a6
0000039e c457                 LGOTO 0x3a8; number.o:_00134_DS_=0x3a8
0000039f c455                 LGOTO 0x3aa; number.o:_00135_DS_=0x3aa
000003a0 c453                 LGOTO 0x3ac; number.o:_00136_DS_=0x3ac
000003a1 c451                 LGOTO 0x3ae; number.o:_00137_DS_=0x3ae
000003a2                      number.o:_00131_DS_:
000003a2 d4b6                 LCALL 0x349; _A2=0x349
000003a3 c450                 LGOTO 0x3af; number.o:_00139_DS_=0x3af
000003a4                      number.o:_00132_DS_:
000003a4 d4bb                 LCALL 0x344; _B2=0x344
000003a5 c450                 LGOTO 0x3af; number.o:_00139_DS_=0x3af
000003a6                      number.o:_00133_DS_:
000003a6 d4c0                 LCALL 0x33f; _C2=0x33f
000003a7 c450                 LGOTO 0x3af; number.o:_00139_DS_=0x3af
000003a8                      number.o:_00134_DS_:
000003a8 d4c5                 LCALL 0x33a; _D2=0x33a
000003a9 c450                 LGOTO 0x3af; number.o:_00139_DS_=0x3af
000003aa                      number.o:_00135_DS_:
000003aa d4ca                 LCALL 0x335; _E2=0x335
000003ab c450                 LGOTO 0x3af; number.o:_00139_DS_=0x3af
000003ac                      number.o:_00136_DS_:
000003ac d4cf                 LCALL 0x330; _F2=0x330
000003ad c450                 LGOTO 0x3af; number.o:_00139_DS_=0x3af
000003ae                      number.o:_00137_DS_:
000003ae d4d4                 LCALL 0x32b; _G2=0x32b
000003af                      number.o:_00139_DS_:
000003af ffef                 RET
000003b0                      _showNubShiwei:
000003b0 e0fc                 BCR 0x3, 0x6
000003b1 ff4b                 MOVAR 0x34
000003b2 fd4a                 CLRR 0x35
000003b3                      number.o:_00110_DS_:
000003b3 def8                 MOVIA 0x7
000003b4 e0fc                 BCR 0x3, 0x6
000003b5 fbca                 SUBAR 0x35, 0x0
000003b6 f3fc                 BTRSC 0x3, 0x0
000003b7 c432                 LGOTO 0x3cd; number.o:_00112_DS_=0x3cd
000003b8 fecb                 MOVR 0x34, 0x0
000003b9 ff49                 MOVAR 0x36
000003ba feca                 MOVR 0x35, 0x0
000003bb d8ff                 SUBIA 0x0
000003bc f2fc                 BTRSC 0x3, 0x2
000003bd c43c                 LGOTO 0x3c3; number.o:_00126_DS_=0x3c3
000003be                      number.o:_00125_DS_:
000003be e0fc                 BCR 0x3, 0x6
000003bf ec49                 RRR 0x36, 0x1
000003c0 dafe                 ADDIA 0x1
000003c1 f7fc                 BTRSS 0x3, 0x0
000003c2 c441                 LGOTO 0x3be; number.o:_00125_DS_=0x3be
000003c3                      number.o:_00126_DS_:
000003c3 e0fc                 BCR 0x3, 0x6
000003c4 f7c9                 BTRSS 0x36, 0x0
000003c5 c436                 LGOTO 0x3c9; number.o:_00106_DS_=0x3c9
000003c6 feca                 MOVR 0x35, 0x0
000003c7 d471                 LCALL 0x38e; _showNubShiwei2=0x38e
000003c8 c435                 LGOTO 0x3ca; number.o:_00111_DS_=0x3ca
000003c9                      number.o:_00106_DS_:
000003c9 d5c0                 LCALL 0x23f; _setInput=0x23f
000003ca                      number.o:_00111_DS_:
000003ca e0fc                 BCR 0x3, 0x6
000003cb fa4a                 INCR 0x35, 0x1
000003cc c44c                 LGOTO 0x3b3; number.o:_00110_DS_=0x3b3
000003cd                      number.o:_00112_DS_:
000003cd ffef                 RET
000003ce                      __divuchar:
000003ce e0fc                 BCR 0x3, 0x6
000003cf ff35                 MOVAR 0x4a
000003d0 feba                 MOVR 0x45, 0x0
000003d1 ff34                 MOVAR 0x4b
000003d2 fd33                 CLRR 0x4c
000003d3 defe                 MOVIA 0x1
000003d4 ff32                 MOVAR 0x4d
000003d5 feb4                 MOVR 0x4b, 0x0
000003d6 f6fc                 BTRSS 0x3, 0x2
000003d7 c425                 LGOTO 0x3da; _divuchar.o:_00107_DS_=0x3da
000003d8 de00                 MOVIA 0xff
000003d9 c409                 LGOTO 0x3f6; _divuchar.o:_00115_DS_=0x3f6
000003da                      _divuchar.o:_00107_DS_:
000003da e0fc                 BCR 0x3, 0x6
000003db f034                 BTRSC 0x4b, 0x7
000003dc c41d                 LGOTO 0x3e2; _divuchar.o:_00112_DS_=0x3e2
000003dd e3fc                 BCR 0x3, 0x0
000003de eb34                 RLR 0x4b, 0x1
000003df e3fc                 BCR 0x3, 0x0
000003e0 eb32                 RLR 0x4d, 0x1
000003e1 c425                 LGOTO 0x3da; _divuchar.o:_00107_DS_=0x3da
000003e2                      _divuchar.o:_00112_DS_:
000003e2 e0fc                 BCR 0x3, 0x6
000003e3 feb2                 MOVR 0x4d, 0x0
000003e4 f2fc                 BTRSC 0x3, 0x2
000003e5 c40b                 LGOTO 0x3f4; _divuchar.o:_00114_DS_=0x3f4
000003e6 feb4                 MOVR 0x4b, 0x0
000003e7 fbb5                 SUBAR 0x4a, 0x0
000003e8 f7fc                 BTRSS 0x3, 0x0
000003e9 c411                 LGOTO 0x3ee; _divuchar.o:_00111_DS_=0x3ee
000003ea feb2                 MOVR 0x4d, 0x0
000003eb fc33                 ADDAR 0x4c, 0x1
000003ec feb4                 MOVR 0x4b, 0x0
000003ed fb35                 SUBAR 0x4a, 0x1
000003ee                      _divuchar.o:_00111_DS_:
000003ee e3fc                 BCR 0x3, 0x0
000003ef e0fc                 BCR 0x3, 0x6
000003f0 ec34                 RRR 0x4b, 0x1
000003f1 e3fc                 BCR 0x3, 0x0
000003f2 ec32                 RRR 0x4d, 0x1
000003f3 c41d                 LGOTO 0x3e2; _divuchar.o:_00112_DS_=0x3e2
000003f4                      _divuchar.o:_00114_DS_:
000003f4 e0fc                 BCR 0x3, 0x6
000003f5 feb3                 MOVR 0x4c, 0x0
000003f6                      _divuchar.o:_00115_DS_:
000003f6 ffef                 RET
000003f7                      __moduchar:
000003f7 e0fc                 BCR 0x3, 0x6
000003f8 ff31                 MOVAR 0x4e
000003f9 feba                 MOVR 0x45, 0x0
000003fa ff30                 MOVAR 0x4f
000003fb f6fc                 BTRSS 0x3, 0x2
000003fc c400                 LGOTO 0x3ff; _moduchar.o:_00119_DS_=0x3ff
000003fd de00                 MOVIA 0xff
000003fe c3e5                 LGOTO 0x41a; _moduchar.o:_00115_DS_=0x41a
000003ff                      _moduchar.o:_00119_DS_:
000003ff defe                 MOVIA 0x1
00000400 e0fc                 BCR 0x3, 0x6
00000401 ff2f                 MOVAR 0x50
00000402                      _moduchar.o:_00107_DS_:
00000402 e0fc                 BCR 0x3, 0x6
00000403 f030                 BTRSC 0x4f, 0x7
00000404 c3f6                 LGOTO 0x409; _moduchar.o:_00112_DS_=0x409
00000405 e3fc                 BCR 0x3, 0x0
00000406 eb30                 RLR 0x4f, 0x1
00000407 fa2f                 INCR 0x50, 0x1
00000408 c3fd                 LGOTO 0x402; _moduchar.o:_00107_DS_=0x402
00000409                      _moduchar.o:_00112_DS_:
00000409 e0fc                 BCR 0x3, 0x6
0000040a feaf                 MOVR 0x50, 0x0
0000040b f2fc                 BTRSC 0x3, 0x2
0000040c c3e7                 LGOTO 0x418; _moduchar.o:_00114_DS_=0x418
0000040d feb0                 MOVR 0x4f, 0x0
0000040e fbb1                 SUBAR 0x4e, 0x0
0000040f f7fc                 BTRSS 0x3, 0x0
00000410 c3ec                 LGOTO 0x413; _moduchar.o:_00111_DS_=0x413
00000411 feb0                 MOVR 0x4f, 0x0
00000412 fb31                 SUBAR 0x4e, 0x1
00000413                      _moduchar.o:_00111_DS_:
00000413 e3fc                 BCR 0x3, 0x0
00000414 e0fc                 BCR 0x3, 0x6
