00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
00000215                      _setHightOutput:
00000215 e0fb                 BCR 0x4, 0x6
00000216 ff61                 MOVAR 0x1e
00000217 defe                 MOVIA 0x1
00000218 fbe1                 SUBAR 0x1e, 0x0
00000219 f7fc                 BTRSS 0x3, 0x0
0000021a c5bd                 LGOTO 0x242; number.o:_00269_DS_=0x242
0000021b def4                 MOVIA 0xb
0000021c fbe1                 SUBAR 0x1e, 0x0
0000021d f3fc                 BTRSC 0x3, 0x0
0000021e c5bd                 LGOTO 0x242; number.o:_00269_DS_=0x242
0000021f f961                 DECR 0x1e, 0x1
00000220 defd                 MOVIA 0x2
00000221 ff75                 MOVAR 0xa
00000222 fee1                 MOVR 0x1e, 0x0
00000223 dad8                 ADDIA 0x27
00000224 f3fc                 BTRSC 0x3, 0x0
00000225 fa75                 INCR 0xa, 0x1
00000226 ff7d                 MOVAR 0x2
00000227                      number.o:_00279_DS_:
00000227 c5ce                 LGOTO 0x231; number.o:_00259_DS_=0x231
00000228 c5cc                 LGOTO 0x233; number.o:_00260_DS_=0x233
00000229 c5ca                 LGOTO 0x235; number.o:_00261_DS_=0x235
0000022a c5c8                 LGOTO 0x237; number.o:_00262_DS_=0x237
0000022b c5bd                 LGOTO 0x242; number.o:_00269_DS_=0x242
0000022c c5c6                 LGOTO 0x239; number.o:_00263_DS_=0x239
0000022d c5c4                 LGOTO 0x23b; number.o:_00264_DS_=0x23b
0000022e c5c2                 LGOTO 0x23d; number.o:_00265_DS_=0x23d
0000022f c5c0                 LGOTO 0x23f; number.o:_00266_DS_=0x23f
00000230 c5be                 LGOTO 0x241; number.o:_00267_DS_=0x241
00000231                      number.o:_00259_DS_:
00000231 e6fa                 BSR 0x5, 0x2
00000232 c5bd                 LGOTO 0x242; number.o:_00269_DS_=0x242
00000233                      number.o:_00260_DS_:
00000233 e67a                 BSR 0x5, 0x3
00000234 c5bd                 LGOTO 0x242; number.o:_00269_DS_=0x242
00000235                      number.o:_00261_DS_:
00000235 e7f9                 BSR 0x6, 0x0
00000236 c5bd                 LGOTO 0x242; number.o:_00269_DS_=0x242
00000237                      number.o:_00262_DS_:
00000237 e779                 BSR 0x6, 0x1
00000238 c5bd                 LGOTO 0x242; number.o:_00269_DS_=0x242
00000239                      number.o:_00263_DS_:
00000239 e77a                 BSR 0x5, 0x1
0000023a c5bd                 LGOTO 0x242; number.o:_00269_DS_=0x242
0000023b                      number.o:_00264_DS_:
0000023b e5f9                 BSR 0x6, 0x4
0000023c c5bd                 LGOTO 0x242; number.o:_00269_DS_=0x242
0000023d                      number.o:_00265_DS_:
0000023d e579                 BSR 0x6, 0x5
0000023e c5bd                 LGOTO 0x242; number.o:_00269_DS_=0x242
0000023f                      number.o:_00266_DS_:
0000023f e4f9                 BSR 0x6, 0x6
00000240 c5bd                 LGOTO 0x242; number.o:_00269_DS_=0x242
00000241                      number.o:_00267_DS_:
00000241 e479                 BSR 0x6, 0x7
00000242                      number.o:_00269_DS_:
00000242 ffef                 RET
00000243                      _showNub:
00000243 e0fb                 BCR 0x4, 0x6
00000244 ff63                 MOVAR 0x1c
00000245 fed8                 MOVR 0x27, 0x0
00000246 ff62                 MOVAR 0x1d
00000247 d681                 LCALL 0x17e; _setInput=0x17e
00000248 de0e                 MOVIA 0xf1
00000249 ef7a                 ANDAR 0x5, 0x1
0000024a def3                 MOVIA 0xc
0000024b ef79                 ANDAR 0x6, 0x1
0000024c e0fb                 BCR 0x4, 0x6
0000024d fee3                 MOVR 0x1c, 0x0
0000024e d673                 LCALL 0x18c; _setOutput=0x18c
0000024f e0fb                 BCR 0x4, 0x6
00000250 fee3                 MOVR 0x1c, 0x0
00000251 d5ea                 LCALL 0x215; _setHightOutput=0x215
00000252 e0fb                 BCR 0x4, 0x6
00000253 fee2                 MOVR 0x1d, 0x0
00000254 d673                 LCALL 0x18c; _setOutput=0x18c
00000255 e0fb                 BCR 0x4, 0x6
00000256 fee2                 MOVR 0x1d, 0x0
00000257 d618                 LCALL 0x1e7; _setlowOutput=0x1e7
00000258 def5                 MOVIA 0xa
00000259 d68d                 LCALL 0x172; _delayms=0x172
0000025a fffd                 CLRWDT
0000025b de0e                 MOVIA 0xf1
0000025c ef7a                 ANDAR 0x5, 0x1
0000025d def3                 MOVIA 0xc
0000025e ef79                 ANDAR 0x6, 0x1
0000025f ffef                 RET
00000260                      _G3:
00000260 def9                 MOVIA 0x6
00000261 ff58                 MOVAR 0x27
00000262 defb                 MOVIA 0x4
00000263 d5bc                 LCALL 0x243; _showNub=0x243
00000264 ffef                 RET
00000265                      _F3:
00000265 def9                 MOVIA 0x6
00000266 ff58                 MOVAR 0x27
00000267 def5                 MOVIA 0xa
00000268 d5bc                 LCALL 0x243; _showNub=0x243
00000269 ffef                 RET
0000026a                      _E3:
0000026a def9                 MOVIA 0x6
0000026b ff58                 MOVAR 0x27
0000026c defe                 MOVIA 0x1
0000026d d5bc                 LCALL 0x243; _showNub=0x243
0000026e ffef                 RET
0000026f                      _D3:
0000026f def9                 MOVIA 0x6
00000270 ff58                 MOVAR 0x27
00000271 defd                 MOVIA 0x2
00000272 d5bc                 LCALL 0x243; _showNub=0x243
00000273 ffef                 RET
00000274                      _C3:
00000274 def9                 MOVIA 0x6
00000275 ff58                 MOVAR 0x27
00000276 defc                 MOVIA 0x3
00000277 d5bc                 LCALL 0x243; _showNub=0x243
00000278 ffef                 RET
00000279                      _B3:
00000279 def9                 MOVIA 0x6
0000027a ff58                 MOVAR 0x27
0000027b def7                 MOVIA 0x8
0000027c d5bc                 LCALL 0x243; _showNub=0x243
0000027d ffef                 RET
0000027e                      _A3:
0000027e def9                 MOVIA 0x6
0000027f ff58                 MOVAR 0x27
00000280 def8                 MOVIA 0x7
00000281 d5bc                 LCALL 0x243; _showNub=0x243
00000282 ffef                 RET
00000283                      _G2:
00000283 def6                 MOVIA 0x9
00000284 ff58                 MOVAR 0x27
00000285 defb                 MOVIA 0x4
00000286 d5bc                 LCALL 0x243; _showNub=0x243
00000287 ffef                 RET
00000288                      _F2:
00000288 def6                 MOVIA 0x9
00000289 ff58                 MOVAR 0x27
0000028a def5                 MOVIA 0xa
0000028b d5bc                 LCALL 0x243; _showNub=0x243
0000028c ffef                 RET
0000028d                      _E2:
0000028d def6                 MOVIA 0x9
0000028e ff58                 MOVAR 0x27
0000028f defe                 MOVIA 0x1
00000290 d5bc                 LCALL 0x243; _showNub=0x243
00000291 ffef                 RET
00000292                      _D2:
00000292 def6                 MOVIA 0x9
00000293 ff58                 MOVAR 0x27
00000294 defd                 MOVIA 0x2
00000295 d5bc                 LCALL 0x243; _showNub=0x243
00000296 ffef                 RET
00000297                      _C2:
00000297 def6                 MOVIA 0x9
00000298 ff58                 MOVAR 0x27
00000299 defc                 MOVIA 0x3
0000029a d5bc                 LCALL 0x243; _showNub=0x243
0000029b ffef                 RET
0000029c                      _B2:
0000029c def6                 MOVIA 0x9
0000029d ff58                 MOVAR 0x27
0000029e def7                 MOVIA 0x8
0000029f d5bc                 LCALL 0x243; _showNub=0x243
000002a0 ffef                 RET
000002a1                      _A2:
000002a1 def6                 MOVIA 0x9
000002a2 ff58                 MOVAR 0x27
000002a3 def8                 MOVIA 0x7
000002a4 d5bc                 LCALL 0x243; _showNub=0x243
000002a5 ffef                 RET
000002a6                      _showNubGewei2:
000002a6 e0fb                 BCR 0x4, 0x6
000002a7 ff64                 MOVAR 0x1b
000002a8 def8                 MOVIA 0x7
000002a9 fbe4                 SUBAR 0x1b, 0x0
000002aa f3fc                 BTRSC 0x3, 0x0
000002ab c538                 LGOTO 0x2c7; number.o:_00184_DS_=0x2c7
000002ac defd                 MOVIA 0x2
000002ad ff75                 MOVAR 0xa
000002ae fee4                 MOVR 0x1b, 0x0
000002af da4c                 ADDIA 0xb3
000002b0 f3fc                 BTRSC 0x3, 0x0
000002b1 fa75                 INCR 0xa, 0x1
000002b2 ff7d                 MOVAR 0x2
000002b3                      number.o:_00190_DS_:
000002b3 c545                 LGOTO 0x2ba; number.o:_00176_DS_=0x2ba
000002b4 c543                 LGOTO 0x2bc; number.o:_00177_DS_=0x2bc
000002b5 c541                 LGOTO 0x2be; number.o:_00178_DS_=0x2be
000002b6 c53f                 LGOTO 0x2c0; number.o:_00179_DS_=0x2c0
000002b7 c53d                 LGOTO 0x2c2; number.o:_00180_DS_=0x2c2
000002b8 c53b                 LGOTO 0x2c4; number.o:_00181_DS_=0x2c4
000002b9 c539                 LGOTO 0x2c6; number.o:_00182_DS_=0x2c6
000002ba                      number.o:_00176_DS_:
000002ba d581                 LCALL 0x27e; _A3=0x27e
000002bb c538                 LGOTO 0x2c7; number.o:_00184_DS_=0x2c7
000002bc                      number.o:_00177_DS_:
000002bc d586                 LCALL 0x279; _B3=0x279
000002bd c538                 LGOTO 0x2c7; number.o:_00184_DS_=0x2c7
000002be                      number.o:_00178_DS_:
000002be d58b                 LCALL 0x274; _C3=0x274
000002bf c538                 LGOTO 0x2c7; number.o:_00184_DS_=0x2c7
000002c0                      number.o:_00179_DS_:
000002c0 d590                 LCALL 0x26f; _D3=0x26f
000002c1 c538                 LGOTO 0x2c7; number.o:_00184_DS_=0x2c7
000002c2                      number.o:_00180_DS_:
000002c2 d595                 LCALL 0x26a; _E3=0x26a
000002c3 c538                 LGOTO 0x2c7; number.o:_00184_DS_=0x2c7
000002c4                      number.o:_00181_DS_:
000002c4 d59a                 LCALL 0x265; _F3=0x265
000002c5 c538                 LGOTO 0x2c7; number.o:_00184_DS_=0x2c7
000002c6                      number.o:_00182_DS_:
000002c6 d59f                 LCALL 0x260; _G3=0x260
000002c7                      number.o:_00184_DS_:
000002c7 ffef                 RET
000002c8                      _showNubGewei:
000002c8 e0fb                 BCR 0x4, 0x6
000002c9 ff67                 MOVAR 0x18
000002ca fd66                 CLRR 0x19
000002cb                      number.o:_00155_DS_:
000002cb def8                 MOVIA 0x7
000002cc e0fb                 BCR 0x4, 0x6
000002cd fbe6                 SUBAR 0x19, 0x0
000002ce f3fc                 BTRSC 0x3, 0x0
000002cf c51a                 LGOTO 0x2e5; number.o:_00157_DS_=0x2e5
000002d0 fee7                 MOVR 0x18, 0x0
000002d1 ff65                 MOVAR 0x1a
000002d2 fee6                 MOVR 0x19, 0x0
000002d3 d8ff                 SUBIA 0x0
000002d4 f2fc                 BTRSC 0x3, 0x2
000002d5 c524                 LGOTO 0x2db; number.o:_00171_DS_=0x2db
000002d6                      number.o:_00170_DS_:
000002d6 e0fb                 BCR 0x4, 0x6
000002d7 ec65                 RRR 0x1a, 0x1
000002d8 dafe                 ADDIA 0x1
000002d9 f7fc                 BTRSS 0x3, 0x0
000002da c529                 LGOTO 0x2d6; number.o:_00170_DS_=0x2d6
000002db                      number.o:_00171_DS_:
000002db e0fb                 BCR 0x4, 0x6
000002dc f7e5                 BTRSS 0x1a, 0x0
000002dd c51e                 LGOTO 0x2e1; number.o:_00151_DS_=0x2e1
000002de fee6                 MOVR 0x19, 0x0
000002df d559                 LCALL 0x2a6; _showNubGewei2=0x2a6
000002e0 c51d                 LGOTO 0x2e2; number.o:_00156_DS_=0x2e2
000002e1                      number.o:_00151_DS_:
000002e1 d681                 LCALL 0x17e; _setInput=0x17e
000002e2                      number.o:_00156_DS_:
000002e2 e0fb                 BCR 0x4, 0x6
000002e3 fa66                 INCR 0x19, 0x1
000002e4 c534                 LGOTO 0x2cb; number.o:_00155_DS_=0x2cb
000002e5                      number.o:_00157_DS_:
000002e5 ffef                 RET
000002e6                      _showNubShiwei2:
000002e6 e0fb                 BCR 0x4, 0x6
000002e7 ff68                 MOVAR 0x17
000002e8 def8                 MOVIA 0x7
000002e9 fbe8                 SUBAR 0x17, 0x0
000002ea f3fc                 BTRSC 0x3, 0x0
000002eb c4f8                 LGOTO 0x307; number.o:_00139_DS_=0x307
000002ec defd                 MOVIA 0x2
000002ed ff75                 MOVAR 0xa
000002ee fee8                 MOVR 0x17, 0x0
000002ef da0c                 ADDIA 0xf3
000002f0 f3fc                 BTRSC 0x3, 0x0
000002f1 fa75                 INCR 0xa, 0x1
000002f2 ff7d                 MOVAR 0x2
000002f3                      number.o:_00145_DS_:
000002f3 c505                 LGOTO 0x2fa; number.o:_00131_DS_=0x2fa
000002f4 c503                 LGOTO 0x2fc; number.o:_00132_DS_=0x2fc
000002f5 c501                 LGOTO 0x2fe; number.o:_00133_DS_=0x2fe
000002f6 c4ff                 LGOTO 0x300; number.o:_00134_DS_=0x300
000002f7 c4fd                 LGOTO 0x302; number.o:_00135_DS_=0x302
000002f8 c4fb                 LGOTO 0x304; number.o:_00136_DS_=0x304
000002f9 c4f9                 LGOTO 0x306; number.o:_00137_DS_=0x306
000002fa                      number.o:_00131_DS_:
000002fa d55e                 LCALL 0x2a1; _A2=0x2a1
000002fb c4f8                 LGOTO 0x307; number.o:_00139_DS_=0x307
000002fc                      number.o:_00132_DS_:
000002fc d563                 LCALL 0x29c; _B2=0x29c
000002fd c4f8                 LGOTO 0x307; number.o:_00139_DS_=0x307
000002fe                      number.o:_00133_DS_:
000002fe d568                 LCALL 0x297; _C2=0x297
000002ff c4f8                 LGOTO 0x307; number.o:_00139_DS_=0x307
00000300                      number.o:_00134_DS_:
00000300 d56d                 LCALL 0x292; _D2=0x292
00000301 c4f8                 LGOTO 0x307; number.o:_00139_DS_=0x307
00000302                      number.o:_00135_DS_:
00000302 d572                 LCALL 0x28d; _E2=0x28d
00000303 c4f8                 LGOTO 0x307; number.o:_00139_DS_=0x307
00000304                      number.o:_00136_DS_:
00000304 d577                 LCALL 0x288; _F2=0x288
00000305 c4f8                 LGOTO 0x307; number.o:_00139_DS_=0x307
00000306                      number.o:_00137_DS_:
00000306 d57c                 LCALL 0x283; _G2=0x283
00000307                      number.o:_00139_DS_:
00000307 ffef                 RET
00000308                      _showNubShiwei:
00000308 e0fb                 BCR 0x4, 0x6
00000309 ff6b                 MOVAR 0x14
0000030a fd6a                 CLRR 0x15
0000030b                      number.o:_00110_DS_:
0000030b def8                 MOVIA 0x7
0000030c e0fb                 BCR 0x4, 0x6
0000030d fbea                 SUBAR 0x15, 0x0
0000030e f3fc                 BTRSC 0x3, 0x0
0000030f c4da                 LGOTO 0x325; number.o:_00112_DS_=0x325
00000310 feeb                 MOVR 0x14, 0x0
00000311 ff69                 MOVAR 0x16
00000312 feea                 MOVR 0x15, 0x0
00000313 d8ff                 SUBIA 0x0
00000314 f2fc                 BTRSC 0x3, 0x2
00000315 c4e4                 LGOTO 0x31b; number.o:_00126_DS_=0x31b
00000316                      number.o:_00125_DS_:
00000316 e0fb                 BCR 0x4, 0x6
00000317 ec69                 RRR 0x16, 0x1
00000318 dafe                 ADDIA 0x1
00000319 f7fc                 BTRSS 0x3, 0x0
0000031a c4e9                 LGOTO 0x316; number.o:_00125_DS_=0x316
0000031b                      number.o:_00126_DS_:
0000031b e0fb                 BCR 0x4, 0x6
0000031c f7e9                 BTRSS 0x16, 0x0
0000031d c4de                 LGOTO 0x321; number.o:_00106_DS_=0x321
0000031e feea                 MOVR 0x15, 0x0
0000031f d519                 LCALL 0x2e6; _showNubShiwei2=0x2e6
00000320 c4dd                 LGOTO 0x322; number.o:_00111_DS_=0x322
00000321                      number.o:_00106_DS_:
00000321 d681                 LCALL 0x17e; _setInput=0x17e
00000322                      number.o:_00111_DS_:
00000322 e0fb                 BCR 0x4, 0x6
00000323 fa6a                 INCR 0x15, 0x1
00000324 c4f4                 LGOTO 0x30b; number.o:_00110_DS_=0x30b
00000325                      number.o:_00112_DS_:
00000325 ffef                 RET
00000326                      __gptrget:
00000326 dbff                 XORIA 0x0
00000327 f2fc                 BTRSC 0x3, 0x2
00000328 c4d2                 LGOTO 0x32d; _gptrget1.o:__dataptrget1=0x32d
00000329 db7f                 XORIA 0x80
0000032a f2fc                 BTRSC 0x3, 0x2
0000032b c4ce                 LGOTO 0x331; __codeptrget1=0x331
0000032c dfff                 RETIA 0x0
0000032d                      _gptrget1.o:__dataptrget1:
0000032d fed9                 MOVR 0x26, 0x0
0000032e ff7b                 MOVAR 0x4
0000032f feff                 MOVR 0x0, 0x0
00000330 ffef                 RET
00000331                      __codeptrget1:
00000331 fed8                 MOVR 0x27, 0x0
00000332 ffb8                 SFUN 0x7
00000333 fed9                 MOVR 0x26, 0x0
00000334 fdee                 TABLEA
00000335 ffef                 RET
00000336                      ___cinit_load__:
