00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
0000022c c5d1                 LGOTO 0x22e; main.o:_00006_DS_=0x22e
0000022d fc2d                 ADDAR 0x52, 0x1
0000022e                      main.o:_00006_DS_:
0000022e e3fc                 BCR 0x3, 0x0
0000022f e0fc                 BCR 0x3, 0x6
00000230 ec2d                 RRR 0x52, 0x1
00000231 ec2e                 RRR 0x51, 0x1
00000232 e3fc                 BCR 0x3, 0x0
00000233 ec2d                 RRR 0x52, 0x1
00000234 ec2e                 RRR 0x51, 0x1
00000235 e3fc                 BCR 0x3, 0x0
00000236 ec2d                 RRR 0x52, 0x1
00000237 ec2e                 RRR 0x51, 0x1
00000238 fec3                 MOVR 0x3c, 0x0
00000239 f2fc                 BTRSC 0x3, 0x2
0000023a c5c0                 LGOTO 0x23f; main.o:_00450_DS_=0x23f
0000023b de26                 MOVIA 0xd9
0000023c ff2e                 MOVAR 0x51
0000023d def1                 MOVIA 0xe
0000023e ff2d                 MOVAR 0x52
0000023f                      main.o:_00450_DS_:
0000023f def6                 MOVIA 0x9
00000240 e0fc                 BCR 0x3, 0x6
00000241 fbad                 SUBAR 0x52, 0x0
00000242 f6fc                 BTRSS 0x3, 0x2
00000243 c5b9                 LGOTO 0x246; main.o:_00550_DS_=0x246
00000244 de59                 MOVIA 0xa6
00000245 fbae                 SUBAR 0x51, 0x0
00000246                      main.o:_00550_DS_:
00000246 f3fc                 BTRSC 0x3, 0x0
00000247 c59e                 LGOTO 0x261; main.o:_00492_DS_=0x261
00000248 e0fc                 BCR 0x3, 0x6
00000249 feb4                 MOVR 0x4b, 0x0
0000024a dbfe                 XORIA 0x1
0000024b f6fc                 BTRSS 0x3, 0x2
0000024c c5a4                 LGOTO 0x25b; main.o:_00454_DS_=0x25b
0000024d def6                 MOVIA 0x9
0000024e fbad                 SUBAR 0x52, 0x0
0000024f f6fc                 BTRSS 0x3, 0x2
00000250 c5ac                 LGOTO 0x253; main.o:_00551_DS_=0x253
00000251 de63                 MOVIA 0x9c
00000252 fbae                 SUBAR 0x51, 0x0
00000253                      main.o:_00551_DS_:
00000253 f3fc                 BTRSC 0x3, 0x0
00000254 c515                 LGOTO 0x2ea; main.o:_00494_DS_=0x2ea
00000255 defc                 MOVIA 0x3
00000256 e0fc                 BCR 0x3, 0x6
00000257 ff34                 MOVAR 0x4b
00000258 defe                 MOVIA 0x1
00000259 ff22                 MOVAR 0x5d
0000025a c515                 LGOTO 0x2ea; main.o:_00494_DS_=0x2ea
0000025b                      main.o:_00454_DS_:
0000025b defc                 MOVIA 0x3
0000025c e0fc                 BCR 0x3, 0x6
0000025d ff34                 MOVAR 0x4b
0000025e defe                 MOVIA 0x1
0000025f ff22                 MOVAR 0x5d
00000260 c515                 LGOTO 0x2ea; main.o:_00494_DS_=0x2ea
00000261                      main.o:_00492_DS_:
00000261 def5                 MOVIA 0xa
00000262 e0fc                 BCR 0x3, 0x6
00000263 fbad                 SUBAR 0x52, 0x0
00000264 f6fc                 BTRSS 0x3, 0x2
00000265 c597                 LGOTO 0x268; main.o:_00552_DS_=0x268
00000266 de54                 MOVIA 0xab
00000267 fbae                 SUBAR 0x51, 0x0
00000268                      main.o:_00552_DS_:
00000268 f3fc                 BTRSC 0x3, 0x0
00000269 c563                 LGOTO 0x29c; main.o:_00489_DS_=0x29c
0000026a e0fc                 BCR 0x3, 0x6
0000026b feb4                 MOVR 0x4b, 0x0
0000026c dbfd                 XORIA 0x2
0000026d f6fc                 BTRSS 0x3, 0x2
0000026e c584                 LGOTO 0x27b; main.o:_00464_DS_=0x27b
0000026f def5                 MOVIA 0xa
00000270 fbad                 SUBAR 0x52, 0x0
00000271 f6fc                 BTRSS 0x3, 0x2
00000272 c58a                 LGOTO 0x275; main.o:_00553_DS_=0x275
00000273 de5b                 MOVIA 0xa4
00000274 fbae                 SUBAR 0x51, 0x0
00000275                      main.o:_00553_DS_:
00000275 f3fc                 BTRSC 0x3, 0x0
00000276 c570                 LGOTO 0x28f; main.o:_00465_DS_=0x28f
00000277 defe                 MOVIA 0x1
00000278 e0fc                 BCR 0x3, 0x6
00000279 ff34                 MOVAR 0x4b
0000027a c570                 LGOTO 0x28f; main.o:_00465_DS_=0x28f
0000027b                      main.o:_00464_DS_:
0000027b e0fc                 BCR 0x3, 0x6
0000027c feb4                 MOVR 0x4b, 0x0
0000027d dbfc                 XORIA 0x3
0000027e f6fc                 BTRSS 0x3, 0x2
0000027f c573                 LGOTO 0x28c; main.o:_00461_DS_=0x28c
00000280 def6                 MOVIA 0x9
00000281 fbad                 SUBAR 0x52, 0x0
00000282 f6fc                 BTRSS 0x3, 0x2
00000283 c579                 LGOTO 0x286; main.o:_00554_DS_=0x286
00000284 de4e                 MOVIA 0xb1
00000285 fbae                 SUBAR 0x51, 0x0
00000286                      main.o:_00554_DS_:
00000286 f7fc                 BTRSS 0x3, 0x0
00000287 c570                 LGOTO 0x28f; main.o:_00465_DS_=0x28f
00000288 defe                 MOVIA 0x1
00000289 e0fc                 BCR 0x3, 0x6
0000028a ff34                 MOVAR 0x4b
0000028b c570                 LGOTO 0x28f; main.o:_00465_DS_=0x28f
0000028c                      main.o:_00461_DS_:
0000028c defe                 MOVIA 0x1
0000028d e0fc                 BCR 0x3, 0x6
0000028e ff34                 MOVAR 0x4b
0000028f                      main.o:_00465_DS_:
0000028f e0fc                 BCR 0x3, 0x6
00000290 fd23                 CLRR 0x5c
00000291 def6                 MOVIA 0x9
00000292 fbad                 SUBAR 0x52, 0x0
00000293 f6fc                 BTRSS 0x3, 0x2
00000294 c568                 LGOTO 0x297; main.o:_00555_DS_=0x297
00000295 de4e                 MOVIA 0xb1
00000296 fbae                 SUBAR 0x51, 0x0
00000297                      main.o:_00555_DS_:
00000297 f7fc                 BTRSS 0x3, 0x0
00000298 c515                 LGOTO 0x2ea; main.o:_00494_DS_=0x2ea
00000299 e0fc                 BCR 0x3, 0x6
0000029a fd25                 CLRR 0x5a
0000029b c515                 LGOTO 0x2ea; main.o:_00494_DS_=0x2ea
0000029c                      main.o:_00489_DS_:
0000029c def3                 MOVIA 0xc
0000029d e0fc                 BCR 0x3, 0x6
0000029e fbad                 SUBAR 0x52, 0x0
0000029f f6fc                 BTRSS 0x3, 0x2
000002a0 c55c                 LGOTO 0x2a3; main.o:_00556_DS_=0x2a3
000002a1 de63                 MOVIA 0x9c
000002a2 fbae                 SUBAR 0x51, 0x0
000002a3                      main.o:_00556_DS_:
000002a3 f3fc                 BTRSC 0x3, 0x0
000002a4 c534                 LGOTO 0x2cb; main.o:_00486_DS_=0x2cb
000002a5 e0fc                 BCR 0x3, 0x6
000002a6 feb4                 MOVR 0x4b, 0x0
000002a7 dbfd                 XORIA 0x2
000002a8 f6fc                 BTRSS 0x3, 0x2
000002a9 c549                 LGOTO 0x2b6; main.o:_00476_DS_=0x2b6
000002aa def3                 MOVIA 0xc
000002ab fbad                 SUBAR 0x52, 0x0
000002ac f6fc                 BTRSS 0x3, 0x2
000002ad c54f                 LGOTO 0x2b0; main.o:_00557_DS_=0x2b0
000002ae de75                 MOVIA 0x8a
000002af fbae                 SUBAR 0x51, 0x0
000002b0                      main.o:_00557_DS_:
000002b0 f3fc                 BTRSC 0x3, 0x0
000002b1 c515                 LGOTO 0x2ea; main.o:_00494_DS_=0x2ea
000002b2 e0fc                 BCR 0x3, 0x6
000002b3 fd34                 CLRR 0x4b
000002b4 fd25                 CLRR 0x5a
000002b5 c515                 LGOTO 0x2ea; main.o:_00494_DS_=0x2ea
000002b6                      main.o:_00476_DS_:
000002b6 e0fc                 BCR 0x3, 0x6
000002b7 feb4                 MOVR 0x4b, 0x0
000002b8 dbfe                 XORIA 0x1
000002b9 f6fc                 BTRSS 0x3, 0x2
000002ba c539                 LGOTO 0x2c6; main.o:_00473_DS_=0x2c6
000002bb def5                 MOVIA 0xa
000002bc fbad                 SUBAR 0x52, 0x0
000002bd f6fc                 BTRSS 0x3, 0x2
000002be c53e                 LGOTO 0x2c1; main.o:_00558_DS_=0x2c1
000002bf de3b                 MOVIA 0xc4
000002c0 fbae                 SUBAR 0x51, 0x0
000002c1                      main.o:_00558_DS_:
000002c1 f7fc                 BTRSS 0x3, 0x0
000002c2 c537                 LGOTO 0x2c8; main.o:_00474_DS_=0x2c8
000002c3 e0fc                 BCR 0x3, 0x6
000002c4 fd34                 CLRR 0x4b
000002c5 c537                 LGOTO 0x2c8; main.o:_00474_DS_=0x2c8
000002c6                      main.o:_00473_DS_:
000002c6 e0fc                 BCR 0x3, 0x6
000002c7 fd34                 CLRR 0x4b
000002c8                      main.o:_00474_DS_:
000002c8 e0fc                 BCR 0x3, 0x6
000002c9 fd25                 CLRR 0x5a
000002ca c515                 LGOTO 0x2ea; main.o:_00494_DS_=0x2ea
000002cb                      main.o:_00486_DS_:
000002cb def3                 MOVIA 0xc
000002cc e0fc                 BCR 0x3, 0x6
000002cd fbad                 SUBAR 0x52, 0x0
000002ce f6fc                 BTRSS 0x3, 0x2
000002cf c52d                 LGOTO 0x2d2; main.o:_00559_DS_=0x2d2
000002d0 de62                 MOVIA 0x9d
000002d1 fbae                 SUBAR 0x51, 0x0
000002d2                      main.o:_00559_DS_:
000002d2 f7fc                 BTRSS 0x3, 0x0
000002d3 c515                 LGOTO 0x2ea; main.o:_00494_DS_=0x2ea
000002d4 e0fc                 BCR 0x3, 0x6
000002d5 feb4                 MOVR 0x4b, 0x0
000002d6 f6fc                 BTRSS 0x3, 0x2
000002d7 c51b                 LGOTO 0x2e4; main.o:_00481_DS_=0x2e4
000002d8 def3                 MOVIA 0xc
000002d9 fbad                 SUBAR 0x52, 0x0
000002da f6fc                 BTRSS 0x3, 0x2
000002db c521                 LGOTO 0x2de; main.o:_00560_DS_=0x2de
000002dc de5d                 MOVIA 0xa2
000002dd fbae                 SUBAR 0x51, 0x0
000002de                      main.o:_00560_DS_:
000002de f7fc                 BTRSS 0x3, 0x0
000002df c518                 LGOTO 0x2e7; main.o:_00482_DS_=0x2e7
000002e0 defd                 MOVIA 0x2
000002e1 e0fc                 BCR 0x3, 0x6
000002e2 ff34                 MOVAR 0x4b
000002e3 c518                 LGOTO 0x2e7; main.o:_00482_DS_=0x2e7
000002e4                      main.o:_00481_DS_:
000002e4 defd                 MOVIA 0x2
000002e5 e0fc                 BCR 0x3, 0x6
000002e6 ff34                 MOVAR 0x4b
000002e7                      main.o:_00482_DS_:
000002e7 e0fc                 BCR 0x3, 0x6
000002e8 fd23                 CLRR 0x5c
000002e9 fd25                 CLRR 0x5a
000002ea                      main.o:_00494_DS_:
000002ea ffef                 RET
000002eb                      _checkInV:
000002eb e0fc                 BCR 0x3, 0x6
000002ec fd2f                 CLRR 0x50
000002ed fd31                 CLRR 0x4e
000002ee fd30                 CLRR 0x4f
000002ef def7                 MOVIA 0x8
000002f0 d66d                 LCALL 0x192; _F_AIN1_Convert=0x192
000002f1 e0fc                 BCR 0x3, 0x6
000002f2 eab0                 SWAPR 0x4f, 0x0
000002f3 dd0f                 ANDIA 0xf0
000002f4 ff30                 MOVAR 0x4f
000002f5 eab1                 SWAPR 0x4e, 0x0
000002f6 ff31                 MOVAR 0x4e
000002f7 ddf0                 ANDIA 0xf
000002f8 ee30                 IORAR 0x4f, 0x1
000002f9 ed31                 XORAR 0x4e, 0x1
000002fa de0f                 MOVIA 0xf0
000002fb ef2f                 ANDAR 0x50, 0x1
000002fc feaf                 MOVR 0x50, 0x0
000002fd ff5d                 MOVAR 0x22
000002fe deff                 MOVIA 0x0
000002ff ff5c                 MOVAR 0x23
00000300 fedd                 MOVR 0x22, 0x0
00000301 fc31                 ADDAR 0x4e, 0x1
00000302 fedc                 MOVR 0x23, 0x0
00000303 f3fc                 BTRSC 0x3, 0x0
00000304 fadc                 INCR 0x23, 0x0
00000305 f2fc                 BTRSC 0x3, 0x2
00000306 c4f7                 LGOTO 0x308; main.o:_00007_DS_=0x308
00000307 fc30                 ADDAR 0x4f, 0x1
00000308                      main.o:_00007_DS_:
00000308 e3fc                 BCR 0x3, 0x0
00000309 e0fc                 BCR 0x3, 0x6
0000030a ec30                 RRR 0x4f, 0x1
0000030b ec31                 RRR 0x4e, 0x1
0000030c e3fc                 BCR 0x3, 0x0
0000030d ec30                 RRR 0x4f, 0x1
0000030e ec31                 RRR 0x4e, 0x1
0000030f e3fc                 BCR 0x3, 0x0
00000310 ec30                 RRR 0x4f, 0x1
00000311 ec31                 RRR 0x4e, 0x1
00000312 fec3                 MOVR 0x3c, 0x0
00000313 f2fc                 BTRSC 0x3, 0x2
00000314 c4e6                 LGOTO 0x319; main.o:_00408_DS_=0x319
00000315 deef                 MOVIA 0x10
00000316 ff31                 MOVAR 0x4e
00000317 def4                 MOVIA 0xb
00000318 ff30                 MOVAR 0x4f
00000319                      main.o:_00408_DS_:
00000319 def4                 MOVIA 0xb
0000031a e0fc                 BCR 0x3, 0x6
0000031b fbb0                 SUBAR 0x4f, 0x0
0000031c f6fc                 BTRSS 0x3, 0x2
0000031d c4df                 LGOTO 0x320; main.o:_00442_DS_=0x320
0000031e def1                 MOVIA 0xe
0000031f fbb1                 SUBAR 0x4e, 0x0
00000320                      main.o:_00442_DS_:
00000320 f3fc                 BTRSC 0x3, 0x0
00000321 c4c4                 LGOTO 0x33b; main.o:_00420_DS_=0x33b
00000322 e0fc                 BCR 0x3, 0x6
00000323 feb1                 MOVR 0x4e, 0x0
00000324 dbfe                 XORIA 0x1
00000325 f6fc                 BTRSS 0x3, 0x2
00000326 c4c8                 LGOTO 0x337; main.o:_00412_DS_=0x337
00000327 feb0                 MOVR 0x4f, 0x0
00000328 dbff                 XORIA 0x0
00000329 f6fc                 BTRSS 0x3, 0x2
0000032a c4c8                 LGOTO 0x337; main.o:_00412_DS_=0x337
0000032b def4                 MOVIA 0xb
0000032c fbb0                 SUBAR 0x4f, 0x0
0000032d f6fc                 BTRSS 0x3, 0x2
0000032e c4ce                 LGOTO 0x331; main.o:_00443_DS_=0x331
0000032f defb                 MOVIA 0x4
00000330 fbb1                 SUBAR 0x4e, 0x0
00000331                      main.o:_00443_DS_:
00000331 f3fc                 BTRSC 0x3, 0x0
00000332 c4af                 LGOTO 0x350; main.o:_00422_DS_=0x350
00000333 defd                 MOVIA 0x2
00000334 e0fc                 BCR 0x3, 0x6
00000335 ff36                 MOVAR 0x49
00000336 c4af                 LGOTO 0x350; main.o:_00422_DS_=0x350
00000337                      main.o:_00412_DS_:
00000337 defd                 MOVIA 0x2
00000338 e0fc                 BCR 0x3, 0x6
00000339 ff36                 MOVAR 0x49
0000033a c4af                 LGOTO 0x350; main.o:_00422_DS_=0x350
0000033b                      main.o:_00420_DS_:
0000033b e0fc                 BCR 0x3, 0x6
0000033c fd32                 CLRR 0x4d
0000033d feb6                 MOVR 0x49, 0x0
0000033e dbfd                 XORIA 0x2
0000033f f6fc                 BTRSS 0x3, 0x2
00000340 c4b2                 LGOTO 0x34d; main.o:_00417_DS_=0x34d
00000341 def4                 MOVIA 0xb
00000342 fbb0                 SUBAR 0x4f, 0x0
00000343 f6fc                 BTRSS 0x3, 0x2
00000344 c4b8                 LGOTO 0x347; main.o:_00444_DS_=0x347
00000345 ded7                 MOVIA 0x28
00000346 fbb1                 SUBAR 0x4e, 0x0
00000347                      main.o:_00444_DS_:
00000347 f7fc                 BTRSS 0x3, 0x0
00000348 c4af                 LGOTO 0x350; main.o:_00422_DS_=0x350
00000349 defe                 MOVIA 0x1
0000034a e0fc                 BCR 0x3, 0x6
0000034b ff36                 MOVAR 0x49
0000034c c4af                 LGOTO 0x350; main.o:_00422_DS_=0x350
0000034d                      main.o:_00417_DS_:
0000034d defe                 MOVIA 0x1
0000034e e0fc                 BCR 0x3, 0x6
0000034f ff36                 MOVAR 0x49
00000350                      main.o:_00422_DS_:
00000350 ffef                 RET
00000351                      _initAD:
00000351 de74                 MOVIA 0x8b
00000352 ff6f                 MOVAR 0x10
00000353 fd6c                 CLRR 0x13
00000354 deef                 MOVIA 0x10
00000355 ff6e                 MOVAR 0x11
00000356 defc                 MOVIA 0x3
00000357 ff6b                 MOVAR 0x14
00000358 e5ef                 BSR 0x10, 0x4
00000359 de9b                 MOVIA 0x64
0000035a ff3a                 MOVAR 0x45
0000035b deff                 MOVIA 0x0
0000035c d6f0                 LCALL 0x10f; _delay=0x10f
0000035d ffef                 RET
0000035e                      _keyCtr:
0000035e e0fc                 BCR 0x3, 0x6
0000035f feb6                 MOVR 0x49, 0x0
00000360 dbfe                 XORIA 0x1
00000361 f6fc                 BTRSS 0x3, 0x2
00000362 c496                 LGOTO 0x369; main.o:_00366_DS_=0x369
00000363 feb5                 MOVR 0x4a, 0x0
00000364 f6fc                 BTRSS 0x3, 0x2
00000365 c496                 LGOTO 0x369; main.o:_00366_DS_=0x369
00000366 defe                 MOVIA 0x1
00000367 ff33                 MOVAR 0x4c
00000368 e47a                 BSR 0x5, 0x7
00000369                      main.o:_00366_DS_:
00000369 e0fc                 BCR 0x3, 0x6
0000036a feb6                 MOVR 0x49, 0x0
0000036b f2fc                 BTRSC 0x3, 0x2
0000036c c48a                 LGOTO 0x375; main.o:_00374_DS_=0x375
0000036d feb6                 MOVR 0x49, 0x0
0000036e dbfd                 XORIA 0x2
0000036f f2fc                 BTRSC 0x3, 0x2
00000370 c48a                 LGOTO 0x375; main.o:_00374_DS_=0x375
00000371 feb5                 MOVR 0x4a, 0x0
00000372 dbfe                 XORIA 0x1
00000373 f6fc                 BTRSS 0x3, 0x2
00000374 c46d                 LGOTO 0x392; main.o:_00378_DS_=0x392
00000375                      main.o:_00374_DS_:
00000375 f8f9                 COMR 0x6, 0x0
00000376 e0fc                 BCR 0x3, 0x6
00000377 ff5e                 MOVAR 0x21
00000378 defe                 MOVIA 0x1
00000379 ef5e                 ANDAR 0x21, 0x1
0000037a fede                 MOVR 0x21, 0x0
0000037b d718                 LCALL 0xe7; _keyRead=0xe7
0000037c e0fc                 BCR 0x3, 0x6
0000037d ff5e                 MOVAR 0x21
0000037e dbfd                 XORIA 0x2
0000037f f6fc                 BTRSS 0x3, 0x2
00000380 c46d                 LGOTO 0x392; main.o:_00378_DS_=0x392
00000381 feb3                 MOVR 0x4c, 0x0
00000382 f2fc                 BTRSC 0x3, 0x2
00000383 c477                 LGOTO 0x388; main.o:_00368_DS_=0x388
00000384 feb5                 MOVR 0x4a, 0x0
00000385 dbfe                 XORIA 0x1
00000386 f6fc                 BTRSS 0x3, 0x2
00000387 c471                 LGOTO 0x38e; main.o:_00369_DS_=0x38e
00000388                      main.o:_00368_DS_:
00000388 e0fc                 BCR 0x3, 0x6
00000389 fd35                 CLRR 0x4a
0000038a defe                 MOVIA 0x1
0000038b ff33                 MOVAR 0x4c
0000038c fd22                 CLRR 0x5d
0000038d c46d                 LGOTO 0x392; main.o:_00378_DS_=0x392
0000038e                      main.o:_00369_DS_:
0000038e e0fc                 BCR 0x3, 0x6
0000038f fd33                 CLRR 0x4c
00000390 d71f                 LCALL 0xe0; _closeStatus=0xe0
00000391 d6da                 LCALL 0x125; _gotoSleep=0x125
00000392                      main.o:_00378_DS_:
00000392 ffef                 RET
00000393                      _workCtr:
00000393 e0fc                 BCR 0x3, 0x6
00000394 fa21                 INCR 0x5e, 0x1
00000395 deea                 MOVIA 0x15
00000396 fba1                 SUBAR 0x5e, 0x0
00000397 f3fc                 BTRSC 0x3, 0x0
00000398 fd21                 CLRR 0x5e
00000399 fea7                 MOVR 0x58, 0x0
0000039a f6fc                 BTRSS 0x3, 0x2
0000039b c45f                 LGOTO 0x3a0; main.o:_00264_DS_=0x3a0
0000039c defa                 MOVIA 0x5
0000039d fba1                 SUBAR 0x5e, 0x0
0000039e f7fc                 BTRSS 0x3, 0x0
0000039f d5ee                 LCALL 0x211; _checkBat=0x211
000003a0                      main.o:_00264_DS_:
000003a0 f57a                 BTRSS 0x5, 0x5
000003a1 c442                 LGOTO 0x3bd; main.o:_00285_DS_=0x3bd
000003a2 e0fc                 BCR 0x3, 0x6
000003a3 feb4                 MOVR 0x4b, 0x0
000003a4 dbfd                 XORIA 0x2
000003a5 f2fc                 BTRSC 0x3, 0x2
000003a6 c454                 LGOTO 0x3ab; main.o:_00266_DS_=0x3ab
000003a7 feb6                 MOVR 0x49, 0x0
000003a8 dbfd                 XORIA 0x2
000003a9 f6fc                 BTRSS 0x3, 0x2
000003aa c451                 LGOTO 0x3ae; main.o:_00267_DS_=0x3ae
000003ab                      main.o:_00266_DS_:
000003ab e679                 BSR 0x6, 0x3
000003ac e2f9                 BCR 0x6, 0x2
000003ad c450                 LGOTO 0x3af; main.o:_00268_DS_=0x3af
000003ae                      main.o:_00267_DS_:
000003ae e279                 BCR 0x6, 0x3
000003af                      main.o:_00268_DS_:
000003af e0fc                 BCR 0x3, 0x6
000003b0 feb4                 MOVR 0x4b, 0x0
000003b1 dbfe                 XORIA 0x1
000003b2 f6fc                 BTRSS 0x3, 0x2
000003b3 c426                 LGOTO 0x3d9; main.o:_00286_DS_=0x3d9
000003b4 feb6                 MOVR 0x49, 0x0
000003b5 dbfd                 XORIA 0x2
000003b6 f6fc                 BTRSS 0x3, 0x2
000003b7 c426                 LGOTO 0x3d9; main.o:_00286_DS_=0x3d9
000003b8 feb5                 MOVR 0x4a, 0x0
000003b9 f6fc                 BTRSS 0x3, 0x2
000003ba c426                 LGOTO 0x3d9; main.o:_00286_DS_=0x3d9
000003bb e379                 BCR 0x6, 0x1
000003bc c426                 LGOTO 0x3d9; main.o:_00286_DS_=0x3d9
000003bd                      main.o:_00285_DS_:
000003bd e679                 BSR 0x6, 0x3
000003be e0fc                 BCR 0x3, 0x6
000003bf feb3                 MOVR 0x4c, 0x0
000003c0 dbfe                 XORIA 0x1
000003c1 f6fc                 BTRSS 0x3, 0x2
000003c2 c435                 LGOTO 0x3ca; main.o:_00275_DS_=0x3ca
000003c3 defc                 MOVIA 0x3
000003c4 fbb4                 SUBAR 0x4b, 0x0
000003c5 f3fc                 BTRSC 0x3, 0x0
000003c6 c435                 LGOTO 0x3ca; main.o:_00275_DS_=0x3ca
000003c7 feb5                 MOVR 0x4a, 0x0
000003c8 f2fc                 BTRSC 0x3, 0x2
000003c9 e4fa                 BSR 0x5, 0x6
000003ca                      main.o:_00275_DS_:
000003ca e0fc                 BCR 0x3, 0x6
000003cb feb4                 MOVR 0x4b, 0x0
000003cc dbfe                 XORIA 0x1
000003cd f6fc                 BTRSS 0x3, 0x2
000003ce c42e                 LGOTO 0x3d1; main.o:_00282_DS_=0x3d1
000003cf e379                 BCR 0x6, 0x1
000003d0 c426                 LGOTO 0x3d9; main.o:_00286_DS_=0x3d9
000003d1                      main.o:_00282_DS_:
000003d1 e0fc                 BCR 0x3, 0x6
000003d2 feb4                 MOVR 0x4b, 0x0
000003d3 f2fc                 BTRSC 0x3, 0x2
000003d4 c427                 LGOTO 0x3d8; main.o:_00278_DS_=0x3d8
000003d5 feb4                 MOVR 0x4b, 0x0
000003d6 dbfd                 XORIA 0x2
000003d7 f2fc                 BTRSC 0x3, 0x2
000003d8                      main.o:_00278_DS_:
000003d8 e779                 BSR 0x6, 0x1
000003d9                      main.o:_00286_DS_:
000003d9 e0fc                 BCR 0x3, 0x6
000003da feb4                 MOVR 0x4b, 0x0
000003db dbfc                 XORIA 0x3
000003dc f6fc                 BTRSS 0x3, 0x2
000003dd c40e                 LGOTO 0x3f1; main.o:_00292_DS_=0x3f1
000003de feb6                 MOVR 0x49, 0x0
000003df dbfe                 XORIA 0x1
000003e0 f2fc                 BTRSC 0x3, 0x2
000003e1 c40e                 LGOTO 0x3f1; main.o:_00292_DS_=0x3f1
000003e2 fa24                 INCR 0x5b, 0x1
000003e3 def5                 MOVIA 0xa
000003e4 fba4                 SUBAR 0x5b, 0x0
000003e5 f7fc                 BTRSS 0x3, 0x0
000003e6 c40e                 LGOTO 0x3f1; main.o:_00292_DS_=0x3f1
000003e7 fd24                 CLRR 0x5b
000003e8 e3fa                 BCR 0x5, 0x0
000003e9 fea5                 MOVR 0x5a, 0x0
000003ea f6fc                 BTRSS 0x3, 0x2
000003eb c411                 LGOTO 0x3ee; main.o:_00288_DS_=0x3ee
000003ec def9                 MOVIA 0x6
000003ed ff27                 MOVAR 0x58
000003ee                      main.o:_00288_DS_:
000003ee defe                 MOVIA 0x1
000003ef e0fc                 BCR 0x3, 0x6
000003f0 ff25                 MOVAR 0x5a
000003f1                      main.o:_00292_DS_:
000003f1 def4                 MOVIA 0xb
000003f2 e0fc                 BCR 0x3, 0x6
000003f3 fba1                 SUBAR 0x5e, 0x0
000003f4 f7fc                 BTRSS 0x3, 0x0
000003f5 c405                 LGOTO 0x3fa; main.o:_00297_DS_=0x3fa
000003f6 def0                 MOVIA 0xf
000003f7 fba1                 SUBAR 0x5e, 0x0
000003f8 f7fc                 BTRSS 0x3, 0x0
000003f9 d644                 LCALL 0x1bb; _checkOutA=0x1bb
000003fa                      main.o:_00297_DS_:
000003fa ffef                 RET
000003fb                      _chrgWork:
000003fb e0fc                 BCR 0x3, 0x6
000003fc feb5                 MOVR 0x4a, 0x0
000003fd dbfe                 XORIA 0x1
000003fe f6fc                 BTRSS 0x3, 0x2
000003ff c3fa                 LGOTO 0x405; main.o:_00245_DS_=0x405
00000400 e0fa                 BCR 0x5, 0x6
00000401 e07a                 BCR 0x5, 0x7
00000402 e779                 BSR 0x6, 0x1
00000403 e3fa                 BCR 0x5, 0x0
00000404 d6da                 LCALL 0x125; _gotoSleep=0x125
00000405                      main.o:_00245_DS_:
00000405 f57a                 BTRSS 0x5, 0x5
00000406 c3dd                 LGOTO 0x422; main.o:_00256_DS_=0x422
00000407 d514                 LCALL 0x2eb; _checkInV=0x2eb
00000408 e0fc                 BCR 0x3, 0x6
00000409 fd35                 CLRR 0x4a
0000040a feb6                 MOVR 0x49, 0x0
0000040b dbfd                 XORIA 0x2
0000040c f6fc                 BTRSS 0x3, 0x2
0000040d c3de                 LGOTO 0x421; main.o:_00252_DS_=0x421
0000040e feb3                 MOVR 0x4c, 0x0
0000040f dbfe                 XORIA 0x1
00000410 f6fc                 BTRSS 0x3, 0x2
00000411 c3e3                 LGOTO 0x41c; main.o:_00247_DS_=0x41c
00000412 defc                 MOVIA 0x3
00000413 fbb4                 SUBAR 0x4b, 0x0
00000414 f3fc                 BTRSC 0x3, 0x0
00000415 c3e3                 LGOTO 0x41c; main.o:_00247_DS_=0x41c
00000416 fea2                 MOVR 0x5d, 0x0
00000417 f6fc                 BTRSS 0x3, 0x2
00000418 c3e3                 LGOTO 0x41c; main.o:_00247_DS_=0x41c
00000419 e4fa                 BSR 0x5, 0x6
0000041a e7fa                 BSR 0x5, 0x0
0000041b c3dd                 LGOTO 0x422; main.o:_00256_DS_=0x422
0000041c                      main.o:_00247_DS_:
0000041c e0fa                 BCR 0x5, 0x6
0000041d e07a                 BCR 0x5, 0x7
0000041e e779                 BSR 0x6, 0x1
0000041f e3fa                 BCR 0x5, 0x0
00000420 c3dd                 LGOTO 0x422; main.o:_00256_DS_=0x422
00000421                      main.o:_00252_DS_:
00000421 e47a                 BSR 0x5, 0x7
00000422                      main.o:_00256_DS_:
00000422 ffef                 RET
00000423                      ___cinit_load__:
