00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
00000215 f7fc                 BTRSS 0x3, 0x0
00000216 c5d8                 LGOTO 0x227; main.o:_00574_DS_=0x227
00000217 defb                 MOVIA 0x4
00000218 e4fc                 BSR 0x3, 0x6
00000219 fbdf                 SUBAR 0x20, 0x0
0000021a f3fc                 BTRSC 0x3, 0x0
0000021b c5d8                 LGOTO 0x227; main.o:_00574_DS_=0x227
0000021c defa                 MOVIA 0x5
0000021d ff3a                 MOVAR 0x45
0000021e fedf                 MOVR 0x20, 0x0
0000021f d151                 LCALL 0x6ae; __mulchar=0x6ae
00000220 e0fc                 BCR 0x3, 0x6
00000221 ff4c                 MOVAR 0x33
00000222 deb9                 MOVIA 0x46
00000223 fccc                 ADDAR 0x33, 0x0
00000224 e4fc                 BSR 0x3, 0x6
00000225 ff57                 MOVAR 0x28
00000226 c5cc                 LGOTO 0x233; main.o:_00587_DS_=0x233
00000227                      main.o:_00574_DS_:
00000227 deff                 MOVIA 0x0
00000228 e0fc                 BCR 0x3, 0x6
00000229 fbde                 SUBAR 0x21, 0x0
0000022a f6fc                 BTRSS 0x3, 0x2
0000022b c5d1                 LGOTO 0x22e; main.o:_00643_DS_=0x22e
0000022c debb                 MOVIA 0x44
0000022d fbdf                 SUBAR 0x20, 0x0
0000022e                      main.o:_00643_DS_:
0000022e f3fc                 BTRSC 0x3, 0x0
0000022f c5cc                 LGOTO 0x233; main.o:_00587_DS_=0x233
00000230 e4fc                 BSR 0x3, 0x6
00000231 feda                 MOVR 0x25, 0x0
00000232 ff57                 MOVAR 0x28
00000233                      main.o:_00587_DS_:
00000233 ffef                 RET
00000234                      _checkBatAD:
00000234 e0fc                 BCR 0x3, 0x6
00000235 fd5a                 CLRR 0x25
00000236 fd5c                 CLRR 0x23
00000237 fd5b                 CLRR 0x24
00000238 def7                 MOVIA 0x8
00000239 d6d4                 LCALL 0x12b; _F_AIN2_Convert=0x12b
0000023a e0fc                 BCR 0x3, 0x6
0000023b eadb                 SWAPR 0x24, 0x0
0000023c dd0f                 ANDIA 0xf0
0000023d ff5b                 MOVAR 0x24
0000023e eadc                 SWAPR 0x23, 0x0
0000023f ff5c                 MOVAR 0x23
00000240 ddf0                 ANDIA 0xf
00000241 ee5b                 IORAR 0x24, 0x1
00000242 ed5c                 XORAR 0x23, 0x1
00000243 de0f                 MOVIA 0xf0
00000244 ef5a                 ANDAR 0x25, 0x1
00000245 feda                 MOVR 0x25, 0x0
00000246 ff50                 MOVAR 0x2f
00000247 ff52                 MOVAR 0x2d
00000248 fd51                 CLRR 0x2e
00000249 deff                 MOVIA 0x0
0000024a ff4f                 MOVAR 0x30
0000024b fed0                 MOVR 0x2f, 0x0
0000024c fc5c                 ADDAR 0x23, 0x1
0000024d fecf                 MOVR 0x30, 0x0
0000024e f3fc                 BTRSC 0x3, 0x0
0000024f facf                 INCR 0x30, 0x0
00000250 f2fc                 BTRSC 0x3, 0x2
00000251 c5ac                 LGOTO 0x253; main.o:_00006_DS_=0x253
00000252 fc5b                 ADDAR 0x24, 0x1
00000253                      main.o:_00006_DS_:
00000253 e3fc                 BCR 0x3, 0x0
00000254 e0fc                 BCR 0x3, 0x6
00000255 ec5b                 RRR 0x24, 0x1
00000256 ec5c                 RRR 0x23, 0x1
00000257 e3fc                 BCR 0x3, 0x0
00000258 ec5b                 RRR 0x24, 0x1
00000259 ec5c                 RRR 0x23, 0x1
0000025a e3fc                 BCR 0x3, 0x0
0000025b ec5b                 RRR 0x24, 0x1
0000025c ec5c                 RRR 0x23, 0x1
0000025d fe98                 MOVR 0x67, 0x0
0000025e f2fc                 BTRSC 0x3, 0x2
0000025f c59b                 LGOTO 0x264; main.o:_00503_DS_=0x264
00000260 def1                 MOVIA 0xe
00000261 ff5c                 MOVAR 0x23
00000262 def9                 MOVIA 0x6
00000263 ff5b                 MOVAR 0x24
00000264                      main.o:_00503_DS_:
00000264 def9                 MOVIA 0x6
00000265 e0fc                 BCR 0x3, 0x6
00000266 fbdb                 SUBAR 0x24, 0x0
00000267 f6fc                 BTRSS 0x3, 0x2
00000268 c594                 LGOTO 0x26b; main.o:_00543_DS_=0x26b
00000269 deeb                 MOVIA 0x14
0000026a fbdc                 SUBAR 0x23, 0x0
0000026b                      main.o:_00543_DS_:
0000026b f7fc                 BTRSS 0x3, 0x0
0000026c c58f                 LGOTO 0x270; main.o:_00509_DS_=0x270
0000026d e4fc                 BSR 0x3, 0x6
0000026e fd5c                 CLRR 0x23
0000026f c578                 LGOTO 0x287; main.o:_00510_DS_=0x287
00000270                      main.o:_00509_DS_:
00000270 defb                 MOVIA 0x4
00000271 e0fc                 BCR 0x3, 0x6
00000272 fbdb                 SUBAR 0x24, 0x0
00000273 f6fc                 BTRSS 0x3, 0x2
00000274 c588                 LGOTO 0x277; main.o:_00544_DS_=0x277
00000275 de77                 MOVIA 0x88
00000276 fbdc                 SUBAR 0x23, 0x0
00000277                      main.o:_00544_DS_:
00000277 f3fc                 BTRSC 0x3, 0x0
00000278 c578                 LGOTO 0x287; main.o:_00510_DS_=0x287
00000279 e4fc                 BSR 0x3, 0x6
0000027a fa5c                 INCR 0x23, 0x1
0000027b def5                 MOVIA 0xa
0000027c fbdc                 SUBAR 0x23, 0x0
0000027d f7fc                 BTRSS 0x3, 0x0
0000027e c4fc                 LGOTO 0x303; main.o:_00520_DS_=0x303
0000027f def5                 MOVIA 0xa
00000280 ff5c                 MOVAR 0x23
00000281 fd5d                 CLRR 0x22
00000282 de77                 MOVIA 0x88
00000283 e0fc                 BCR 0x3, 0x6
00000284 ff5c                 MOVAR 0x23
00000285 defb                 MOVIA 0x4
00000286 ff5b                 MOVAR 0x24
00000287                      main.o:_00510_DS_:
00000287 de87                 MOVIA 0x78
00000288 e0fc                 BCR 0x3, 0x6
00000289 fc5c                 ADDAR 0x23, 0x1
0000028a de04                 MOVIA 0xfb
0000028b f3fc                 BTRSC 0x3, 0x0
0000028c de03                 MOVIA 0xfc
0000028d fc5b                 ADDAR 0x24, 0x1
0000028e defe                 MOVIA 0x1
0000028f fbdb                 SUBAR 0x24, 0x0
00000290 f6fc                 BTRSS 0x3, 0x2
00000291 c56b                 LGOTO 0x294; main.o:_00546_DS_=0x294
00000292 de6f                 MOVIA 0x90
00000293 fbdc                 SUBAR 0x23, 0x0
00000294                      main.o:_00546_DS_:
00000294 f7fc                 BTRSS 0x3, 0x0
00000295 c551                 LGOTO 0x2ae; main.o:_00518_DS_=0x2ae
00000296 de2b                 MOVIA 0xd4
00000297 e0fc                 BCR 0x3, 0x6
00000298 fcdc                 ADDAR 0x23, 0x0
00000299 ff52                 MOVAR 0x2d
0000029a de01                 MOVIA 0xfe
0000029b ff51                 MOVAR 0x2e
0000029c fedb                 MOVR 0x24, 0x0
0000029d f3fc                 BTRSC 0x3, 0x0
0000029e fadb                 INCR 0x24, 0x0
0000029f f2fc                 BTRSC 0x3, 0x2
000002a0 c55d                 LGOTO 0x2a2; main.o:_00007_DS_=0x2a2
000002a1 fc51                 ADDAR 0x2e, 0x1
000002a2                      main.o:_00007_DS_:
000002a2 e3fc                 BCR 0x3, 0x0
000002a3 e0fc                 BCR 0x3, 0x6
000002a4 ecd1                 RRR 0x2e, 0x0
000002a5 ff4f                 MOVAR 0x30
000002a6 ecd2                 RRR 0x2d, 0x0
000002a7 ff50                 MOVAR 0x2f
000002a8 ff52                 MOVAR 0x2d
000002a9 decd                 MOVIA 0x32
000002aa fcd2                 ADDAR 0x2d, 0x0
000002ab e4fc                 BSR 0x3, 0x6
000002ac ff4c                 MOVAR 0x33
000002ad c4fc                 LGOTO 0x303; main.o:_00520_DS_=0x303
000002ae                      main.o:_00518_DS_:
000002ae defe                 MOVIA 0x1
000002af e0fc                 BCR 0x3, 0x6
000002b0 fbdb                 SUBAR 0x24, 0x0
000002b1 f6fc                 BTRSS 0x3, 0x2
000002b2 c54a                 LGOTO 0x2b5; main.o:_00547_DS_=0x2b5
000002b3 ded3                 MOVIA 0x2c
000002b4 fbdc                 SUBAR 0x23, 0x0
000002b5                      main.o:_00547_DS_:
000002b5 f7fc                 BTRSS 0x3, 0x0
000002b6 c530                 LGOTO 0x2cf; main.o:_00515_DS_=0x2cf
000002b7 de2b                 MOVIA 0xd4
000002b8 e0fc                 BCR 0x3, 0x6
000002b9 fcdc                 ADDAR 0x23, 0x0
000002ba ff52                 MOVAR 0x2d
000002bb de01                 MOVIA 0xfe
000002bc ff50                 MOVAR 0x2f
000002bd fedb                 MOVR 0x24, 0x0
000002be f3fc                 BTRSC 0x3, 0x0
000002bf fadb                 INCR 0x24, 0x0
000002c0 f2fc                 BTRSC 0x3, 0x2
000002c1 c53c                 LGOTO 0x2c3; main.o:_00008_DS_=0x2c3
000002c2 fc50                 ADDAR 0x2f, 0x1
000002c3                      main.o:_00008_DS_:
000002c3 e3fc                 BCR 0x3, 0x0
000002c4 e0fc                 BCR 0x3, 0x6
000002c5 ecd0                 RRR 0x2f, 0x0
000002c6 ff4e                 MOVAR 0x31
000002c7 ecd2                 RRR 0x2d, 0x0
000002c8 ff4f                 MOVAR 0x30
000002c9 ff52                 MOVAR 0x2d
000002ca decd                 MOVIA 0x32
000002cb fcd2                 ADDAR 0x2d, 0x0
000002cc e4fc                 BSR 0x3, 0x6
000002cd ff4c                 MOVAR 0x33
000002ce c4fc                 LGOTO 0x303; main.o:_00520_DS_=0x303
000002cf                      main.o:_00515_DS_:
000002cf deff                 MOVIA 0x0
000002d0 e0fc                 BCR 0x3, 0x6
000002d1 fbdb                 SUBAR 0x24, 0x0
000002d2 f6fc                 BTRSS 0x3, 0x2
000002d3 c529                 LGOTO 0x2d6; main.o:_00548_DS_=0x2d6
000002d4 de37                 MOVIA 0xc8
000002d5 fbdc                 SUBAR 0x23, 0x0
000002d6                      main.o:_00548_DS_:
000002d6 f7fc                 BTRSS 0x3, 0x0
000002d7 c50b                 LGOTO 0x2f4; main.o:_00512_DS_=0x2f4
000002d8 dec7                 MOVIA 0x38
000002d9 e0fc                 BCR 0x3, 0x6
000002da fcdc                 ADDAR 0x23, 0x0
000002db ff52                 MOVAR 0x2d
000002dc de00                 MOVIA 0xff
000002dd ff4f                 MOVAR 0x30
000002de fedb                 MOVR 0x24, 0x0
000002df f3fc                 BTRSC 0x3, 0x0
000002e0 fadb                 INCR 0x24, 0x0
000002e1 f2fc                 BTRSC 0x3, 0x2
000002e2 c51b                 LGOTO 0x2e4; main.o:_00009_DS_=0x2e4
000002e3 fc4f                 ADDAR 0x30, 0x1
000002e4                      main.o:_00009_DS_:
000002e4 e3fc                 BCR 0x3, 0x0
000002e5 e0fc                 BCR 0x3, 0x6
000002e6 eccf                 RRR 0x30, 0x0
000002e7 ff4d                 MOVAR 0x32
000002e8 ecd2                 RRR 0x2d, 0x0
000002e9 ff4e                 MOVAR 0x31
000002ea e3fc                 BCR 0x3, 0x0
000002eb ec4d                 RRR 0x32, 0x1
000002ec ec4e                 RRR 0x31, 0x1
000002ed fece                 MOVR 0x31, 0x0
000002ee ff52                 MOVAR 0x2d
000002ef dee6                 MOVIA 0x19
000002f0 fcd2                 ADDAR 0x2d, 0x0
000002f1 e4fc                 BSR 0x3, 0x6
000002f2 ff4c                 MOVAR 0x33
000002f3 c4fc                 LGOTO 0x303; main.o:_00520_DS_=0x303
000002f4                      main.o:_00512_DS_:
000002f4 e3fc                 BCR 0x3, 0x0
000002f5 e0fc                 BCR 0x3, 0x6
000002f6 ecdb                 RRR 0x24, 0x0
000002f7 ff4e                 MOVAR 0x31
000002f8 ecdc                 RRR 0x23, 0x0
000002f9 ff52                 MOVAR 0x2d
000002fa e3fc                 BCR 0x3, 0x0
000002fb ec4e                 RRR 0x31, 0x1
000002fc ec52                 RRR 0x2d, 0x1
000002fd e3fc                 BCR 0x3, 0x0
000002fe ec4e                 RRR 0x31, 0x1
000002ff ec52                 RRR 0x2d, 0x1
00000300 fed2                 MOVR 0x2d, 0x0
00000301 e4fc                 BSR 0x3, 0x6
00000302 ff4c                 MOVAR 0x33
00000303                      main.o:_00520_DS_:
00000303 ffef                 RET
00000304                      _initAD:
00000304 de7b                 MOVIA 0x84
00000305 ff6f                 MOVAR 0x10
00000306 fd6c                 CLRR 0x13
00000307 deef                 MOVIA 0x10
00000308 ff6e                 MOVAR 0x11
00000309 defc                 MOVIA 0x3
0000030a ff6b                 MOVAR 0x14
0000030b e5ef                 BSR 0x10, 0x4
0000030c de9b                 MOVIA 0x64
0000030d ff3a                 MOVAR 0x45
0000030e deff                 MOVIA 0x0
0000030f d6ef                 LCALL 0x110; _delay=0x110
00000310 ffef                 RET
00000311                      _keyRead:
00000311 e0fc                 BCR 0x3, 0x6
00000312 ff53                 MOVAR 0x2c
00000313 fed3                 MOVR 0x2c, 0x0
00000314 f2fc                 BTRSC 0x3, 0x2
00000315 c4db                 LGOTO 0x324; main.o:_00491_DS_=0x324
00000316 e4fc                 BSR 0x3, 0x6
00000317 fa5e                 INCR 0x21, 0x1
00000318 de37                 MOVIA 0xc8
00000319 fbde                 SUBAR 0x21, 0x0
0000031a f7fc                 BTRSS 0x3, 0x0
0000031b c4c7                 LGOTO 0x338; main.o:_00492_DS_=0x338
0000031c de37                 MOVIA 0xc8
0000031d ff5e                 MOVAR 0x21
0000031e e0fc                 BCR 0x3, 0x6
0000031f f30a                 BTRSC 0x75, 0x1
00000320 c4c7                 LGOTO 0x338; main.o:_00492_DS_=0x338
00000321 e70a                 BSR 0x75, 0x1
00000322 defd                 MOVIA 0x2
00000323 c4c6                 LGOTO 0x339; main.o:_00493_DS_=0x339
00000324                      main.o:_00491_DS_:
00000324 de37                 MOVIA 0xc8
00000325 e4fc                 BSR 0x3, 0x6
00000326 fbde                 SUBAR 0x21, 0x0
00000327 f7fc                 BTRSS 0x3, 0x0
00000328 c4d1                 LGOTO 0x32e; main.o:_00488_DS_=0x32e
00000329 fd5e                 CLRR 0x21
0000032a e0fc                 BCR 0x3, 0x6
0000032b e30a                 BCR 0x75, 0x1
0000032c deff                 MOVIA 0x0
0000032d c4c6                 LGOTO 0x339; main.o:_00493_DS_=0x339
0000032e                      main.o:_00488_DS_:
0000032e def7                 MOVIA 0x8
0000032f e4fc                 BSR 0x3, 0x6
00000330 fbde                 SUBAR 0x21, 0x0
00000331 f7fc                 BTRSS 0x3, 0x0
00000332 c4c9                 LGOTO 0x336; main.o:_00489_DS_=0x336
00000333 fd5e                 CLRR 0x21
00000334 defe                 MOVIA 0x1
00000335 c4c6                 LGOTO 0x339; main.o:_00493_DS_=0x339
00000336                      main.o:_00489_DS_:
00000336 e4fc                 BSR 0x3, 0x6
00000337 fd5e                 CLRR 0x21
00000338                      main.o:_00492_DS_:
00000338 deff                 MOVIA 0x0
00000339                      main.o:_00493_DS_:
00000339 ffef                 RET
0000033a                      _gotoSleep:
0000033a e0fc                 BCR 0x3, 0x6
0000033b fd03                 CLRR 0x7c
0000033c fd02                 CLRR 0x7d
0000033d e4fc                 BSR 0x3, 0x6
0000033e fd49                 CLRR 0x36
0000033f fd79                 CLRR 0x6
00000340 e0fc                 BCR 0x3, 0x6
00000341 fd7a                 CLRR 0x5
00000342 fd08                 CLRR 0x77
00000343 fd07                 CLRR 0x78
00000344 d4a6                 LCALL 0x359; _pwmStop=0x359
00000345 d496                 LCALL 0x369; _pwm1Stop=0x369
00000346 e4fc                 BSR 0x3, 0x6
00000347 fd5f                 CLRR 0x20
00000348 ded7                 MOVIA 0x28
00000349 ff6a                 MOVAR 0x15
0000034a def4                 MOVIA 0xb
0000034b ff71                 MOVAR 0xe
0000034c def7                 MOVIA 0x8
0000034d ff77                 MOVAR 0x8
0000034e fd70                 CLRR 0xf
0000034f fffd                 CLRWDT
00000350 fffb                 ENI
00000351 fffe                 SLEEP
00000352 fd6a                 CLRR 0x15
00000353 defe                 MOVIA 0x1
00000354 ff71                 MOVAR 0xe
00000355 fd70                 CLRR 0xf
00000356 de57                 MOVIA 0xa8
00000357 ff77                 MOVAR 0x8
00000358 ffef                 RET
00000359                      _pwmStop:
00000359 fdff                 CLRA
0000035a ffb5                 SFUN 0xa
0000035b ffef                 RET
0000035c                      _pwmInit:
0000035c ff95                 SFUNR 0xa
0000035d e0fc                 BCR 0x3, 0x6
0000035e ff54                 MOVAR 0x2b
0000035f f054                 BTRSC 0x2b, 0x7
00000360 c497                 LGOTO 0x368; main.o:_00468_DS_=0x368
00000361 fd66                 CLRR 0x19
00000362 de9b                 MOVIA 0x64
00000363 ffb6                 SFUN 0x9
00000364 defe                 MOVIA 0x1
00000365 ffb4                 SFUN 0xb
00000366 de7c                 MOVIA 0x83
00000367 ffb5                 SFUN 0xa
00000368                      main.o:_00468_DS_:
00000368 ffef                 RET
00000369                      _pwm1Stop:
00000369 fdff                 CLRA
0000036a ffbe                 SFUN 0x1
0000036b ffef                 RET
0000036c                      _pwm1Init:
0000036c ff9e                 SFUNR 0x1
0000036d e0fc                 BCR 0x3, 0x6
0000036e ff55                 MOVAR 0x2a
0000036f f055                 BTRSC 0x2a, 0x7
00000370 c487                 LGOTO 0x378; main.o:_00457_DS_=0x378
00000371 fd66                 CLRR 0x19
00000372 dee7                 MOVIA 0x18
00000373 ffbf                 SFUN 0x0
00000374 fdff                 CLRA
00000375 ffbd                 SFUN 0x2
00000376 de7c                 MOVIA 0x83
00000377 ffbe                 SFUN 0x1
00000378                      main.o:_00457_DS_:
00000378 ffef                 RET
00000379                      _powerOff:
00000379 e4fc                 BSR 0x3, 0x6
0000037a fd5f                 CLRR 0x20
0000037b d4a6                 LCALL 0x359; _pwmStop=0x359
0000037c ffef                 RET
0000037d                      _initSys:
0000037d ffec                 DISI
0000037e dec1                 MOVIA 0x3e
0000037f fffa                 IOST 0x5
00000380 fdff                 CLRA
00000381 fff9                 IOST 0x6
00000382 fd79                 CLRR 0x6
00000383 e0fc                 BCR 0x3, 0x6
00000384 fd7a                 CLRR 0x5
00000385 de00                 MOVIA 0xff
00000386 fff6                 IOST 0x9
00000387 ff73                 MOVAR 0xc
00000388 ff74                 MOVAR 0xb
00000389 defe                 MOVIA 0x1
0000038a ff71                 MOVAR 0xe
0000038b fdff                 CLRA
0000038c fff0                 IOST 0xf
0000038d dec8                 MOVIA 0x37
0000038e ff7e                 MOVAR 0x1
0000038f defe                 MOVIA 0x1
00000390 fffc                 T0MD
00000391 fff0                 IOST 0xf
00000392 de77                 MOVIA 0x88
00000393 ff77                 MOVAR 0x8
00000394 defe                 MOVIA 0x1
00000395 fff0                 IOST 0xf
00000396 fffb                 ENI
00000397 ffef                 RET
00000398                      _keyCtr:
00000398 e0fc                 BCR 0x3, 0x6
00000399 f8fa                 COMR 0x5, 0x0
0000039a ff56                 MOVAR 0x29
0000039b dedf                 MOVIA 0x20
0000039c ef56                 ANDAR 0x29, 0x1
0000039d fed6                 MOVR 0x29, 0x0
0000039e d4ee                 LCALL 0x311; _keyRead=0x311
0000039f e0fc                 BCR 0x3, 0x6
000003a0 ff56                 MOVAR 0x29
000003a1 dbfe                 XORIA 0x1
000003a2 f6fc                 BTRSS 0x3, 0x2
000003a3 c40a                 LGOTO 0x3f5; main.o:_00440_DS_=0x3f5
000003a4 fd05                 CLRR 0x7a
000003a5 e4fc                 BSR 0x3, 0x6
000003a6 fd5b                 CLRR 0x24
000003a7 fd56                 CLRR 0x29
000003a8 fd55                 CLRR 0x2a
000003a9 fedf                 MOVR 0x20, 0x0
000003aa f6fc                 BTRSS 0x3, 0x2
000003ab c449                 LGOTO 0x3b6; main.o:_00410_DS_=0x3b6
000003ac e0fc                 BCR 0x3, 0x6
000003ad fd04                 CLRR 0x7b
000003ae defc                 MOVIA 0x3
000003af e4fc                 BSR 0x3, 0x6
000003b0 ff5b                 MOVAR 0x24
000003b1 fecc                 MOVR 0x33, 0x0
000003b2 ff4a                 MOVAR 0x35
000003b3 defe                 MOVIA 0x1
000003b4 ff49                 MOVAR 0x36
000003b5 c3ea                 LGOTO 0x415; main.o:_00442_DS_=0x415
000003b6                      main.o:_00410_DS_:
000003b6 e4fc                 BSR 0x3, 0x6
000003b7 fa5f                 INCR 0x20, 0x1
000003b8 def8                 MOVIA 0x7
000003b9 fbdf                 SUBAR 0x20, 0x0
000003ba f7fc                 BTRSS 0x3, 0x0
000003bb c441                 LGOTO 0x3be; main.o:_00412_DS_=0x3be
000003bc defe                 MOVIA 0x1
000003bd ff5f                 MOVAR 0x20
000003be                      main.o:_00412_DS_:
000003be e4fc                 BSR 0x3, 0x6
000003bf fedf                 MOVR 0x20, 0x0
000003c0 dbfe                 XORIA 0x1
000003c1 f6fc                 BTRSS 0x3, 0x2
000003c2 c439                 LGOTO 0x3c6; main.o:_00428_DS_=0x3c6
000003c3 ded7                 MOVIA 0x28
000003c4 ff5a                 MOVAR 0x25
000003c5 c412                 LGOTO 0x3ed; main.o:_00429_DS_=0x3ed
000003c6                      main.o:_00428_DS_:
000003c6 e4fc                 BSR 0x3, 0x6
000003c7 fedf                 MOVR 0x20, 0x0
000003c8 dbfd                 XORIA 0x2
000003c9 f6fc                 BTRSS 0x3, 0x2
000003ca c431                 LGOTO 0x3ce; main.o:_00425_DS_=0x3ce
000003cb ded5                 MOVIA 0x2a
000003cc ff5a                 MOVAR 0x25
000003cd c412                 LGOTO 0x3ed; main.o:_00429_DS_=0x3ed
000003ce                      main.o:_00425_DS_:
000003ce e4fc                 BSR 0x3, 0x6
000003cf fedf                 MOVR 0x20, 0x0
000003d0 dbfc                 XORIA 0x3
000003d1 f6fc                 BTRSS 0x3, 0x2
000003d2 c429                 LGOTO 0x3d6; main.o:_00422_DS_=0x3d6
000003d3 ded3                 MOVIA 0x2c
000003d4 ff5a                 MOVAR 0x25
000003d5 c412                 LGOTO 0x3ed; main.o:_00429_DS_=0x3ed
000003d6                      main.o:_00422_DS_:
000003d6 e4fc                 BSR 0x3, 0x6
000003d7 fedf                 MOVR 0x20, 0x0
000003d8 dbfb                 XORIA 0x4
000003d9 f6fc                 BTRSS 0x3, 0x2
000003da c421                 LGOTO 0x3de; main.o:_00419_DS_=0x3de
000003db ded1                 MOVIA 0x2e
000003dc ff5a                 MOVAR 0x25
000003dd c412                 LGOTO 0x3ed; main.o:_00429_DS_=0x3ed
000003de                      main.o:_00419_DS_:
000003de e4fc                 BSR 0x3, 0x6
000003df fedf                 MOVR 0x20, 0x0
000003e0 dbfa                 XORIA 0x5
000003e1 f6fc                 BTRSS 0x3, 0x2
000003e2 c419                 LGOTO 0x3e6; main.o:_00416_DS_=0x3e6
000003e3 decf                 MOVIA 0x30
000003e4 ff5a                 MOVAR 0x25
000003e5 c412                 LGOTO 0x3ed; main.o:_00429_DS_=0x3ed
000003e6                      main.o:_00416_DS_:
000003e6 e4fc                 BSR 0x3, 0x6
000003e7 fedf                 MOVR 0x20, 0x0
000003e8 dbf9                 XORIA 0x6
000003e9 f6fc                 BTRSS 0x3, 0x2
000003ea c412                 LGOTO 0x3ed; main.o:_00429_DS_=0x3ed
000003eb decd                 MOVIA 0x32
000003ec ff5a                 MOVAR 0x25
000003ed                      main.o:_00429_DS_:
000003ed e4fc                 BSR 0x3, 0x6
000003ee fedf                 MOVR 0x20, 0x0
000003ef f2fc                 BTRSC 0x3, 0x2
000003f0 c3ea                 LGOTO 0x415; main.o:_00442_DS_=0x415
000003f1 feda                 MOVR 0x25, 0x0
000003f2 ffb3                 SFUN 0xc
000003f3 d4a3                 LCALL 0x35c; _pwmInit=0x35c
000003f4 c3ea                 LGOTO 0x415; main.o:_00442_DS_=0x415
000003f5                      main.o:_00440_DS_:
000003f5 e0fc                 BCR 0x3, 0x6
000003f6 fed6                 MOVR 0x29, 0x0
000003f7 dbfd                 XORIA 0x2
000003f8 f6fc                 BTRSS 0x3, 0x2
000003f9 c3ea                 LGOTO 0x415; main.o:_00442_DS_=0x415
000003fa e4fc                 BSR 0x3, 0x6
000003fb fedf                 MOVR 0x20, 0x0
000003fc f2fc                 BTRSC 0x3, 0x2
000003fd c3fc                 LGOTO 0x403; main.o:_00435_DS_=0x403
000003fe fd5f                 CLRR 0x20
000003ff d486                 LCALL 0x379; _powerOff=0x379
00000400 e4fc                 BSR 0x3, 0x6
00000401 fd49                 CLRR 0x36
00000402 c3ea                 LGOTO 0x415; main.o:_00442_DS_=0x415
00000403                      main.o:_00435_DS_:
00000403 e4fc                 BSR 0x3, 0x6
00000404 fedd                 MOVR 0x22, 0x0
00000405 dbf5                 XORIA 0xa
00000406 f6fc                 BTRSS 0x3, 0x2
00000407 c3f3                 LGOTO 0x40c; main.o:_00433_DS_=0x40c
00000408 e0fc                 BCR 0x3, 0x6
00000409 fd08                 CLRR 0x77
0000040a fd07                 CLRR 0x78
0000040b c3ea                 LGOTO 0x415; main.o:_00442_DS_=0x415
0000040c                      main.o:_00433_DS_:
0000040c defe                 MOVIA 0x1
0000040d e4fc                 BSR 0x3, 0x6
0000040e ff5f                 MOVAR 0x20
0000040f deb9                 MOVIA 0x46
00000410 ffb3                 SFUN 0xc
00000411 ff59                 MOVAR 0x26
00000412 ded7                 MOVIA 0x28
00000413 ff5a                 MOVAR 0x25
00000414 d4a3                 LCALL 0x35c; _pwmInit=0x35c
00000415                      main.o:_00442_DS_:
00000415 ffef                 RET
00000416                      _refreshNub:
00000416 defc                 MOVIA 0x3
00000417 e0fc                 BCR 0x3, 0x6
00000418 fb80                 SUBAR 0x7f, 0x0
00000419 f6fc                 BTRSS 0x3, 0x2
0000041a c3e2                 LGOTO 0x41d; main.o:_00401_DS_=0x41d
0000041b de7b                 MOVIA 0x84
0000041c fb81                 SUBAR 0x7e, 0x0
0000041d                      main.o:_00401_DS_:
0000041d f7fc                 BTRSS 0x3, 0x0
0000041e c3de                 LGOTO 0x421; main.o:_00361_DS_=0x421
0000041f d2c3                 LCALL 0x53c; _setInput=0x53c
00000420 c378                 LGOTO 0x487; main.o:_00378_DS_=0x487
00000421                      main.o:_00361_DS_:
00000421 e4fc                 BSR 0x3, 0x6
00000422 fece                 MOVR 0x31, 0x0
00000423 edd2                 XORAR 0x2d, 0x0
00000424 f6fc                 BTRSS 0x3, 0x2
00000425 c3d5                 LGOTO 0x42a; main.o:_00369_DS_=0x42a
00000426 fecd                 MOVR 0x32, 0x0
00000427 edd1                 XORAR 0x2e, 0x0
00000428 f2fc                 BTRSC 0x3, 0x2
00000429 c3aa                 LGOTO 0x455; main.o:_00370_DS_=0x455
0000042a                      main.o:_00369_DS_:
0000042a e4fc                 BSR 0x3, 0x6
0000042b fedf                 MOVR 0x20, 0x0
0000042c f6fc                 BTRSS 0x3, 0x2
0000042d c3be                 LGOTO 0x441; main.o:_00367_DS_=0x441
0000042e fa50                 INCR 0x2f, 0x1
0000042f f2fc                 BTRSC 0x3, 0x2
00000430 fa4f                 INCR 0x30, 0x1
00000431 deff                 MOVIA 0x0
00000432 fbcf                 SUBAR 0x30, 0x0
00000433 f6fc                 BTRSS 0x3, 0x2
00000434 c3c8                 LGOTO 0x437; main.o:_00403_DS_=0x437
00000435 de37                 MOVIA 0xc8
00000436 fbd0                 SUBAR 0x2f, 0x0
00000437                      main.o:_00403_DS_:
00000437 f7fc                 BTRSS 0x3, 0x0
00000438 c3a7                 LGOTO 0x458; main.o:_00371_DS_=0x458
00000439 e4fc                 BSR 0x3, 0x6
0000043a fd50                 CLRR 0x2f
0000043b fd4f                 CLRR 0x30
0000043c fece                 MOVR 0x31, 0x0
0000043d ff52                 MOVAR 0x2d
0000043e fecd                 MOVR 0x32, 0x0
0000043f ff51                 MOVAR 0x2e
00000440 c3a7                 LGOTO 0x458; main.o:_00371_DS_=0x458
00000441                      main.o:_00367_DS_:
00000441 e4fc                 BSR 0x3, 0x6
00000442 fa50                 INCR 0x2f, 0x1
00000443 f2fc                 BTRSC 0x3, 0x2
