00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
0000020e defb                 MOVIA 0x4
0000020f fbdf                 SUBAR 0x20, 0x0
00000210                      main.o:_00651_DS_:
00000210 f3fc                 BTRSC 0x3, 0x0
00000211 c5e6                 LGOTO 0x219; main.o:_00475_DS_=0x219
00000212 defc                 MOVIA 0x3
00000213 e0fc                 BCR 0x3, 0x6
00000214 ff46                 MOVAR 0x39
00000215 c5e6                 LGOTO 0x219; main.o:_00475_DS_=0x219
00000216                      main.o:_00474_DS_:
00000216 defc                 MOVIA 0x3
00000217 e0fc                 BCR 0x3, 0x6
00000218 ff46                 MOVAR 0x39
00000219                      main.o:_00475_DS_:
00000219 e0fc                 BCR 0x3, 0x6
0000021a fd45                 CLRR 0x3a
0000021b fd44                 CLRR 0x3b
0000021c c596                 LGOTO 0x269; main.o:_00510_DS_=0x269
0000021d                      main.o:_00496_DS_:
0000021d deff                 MOVIA 0x0
0000021e e0fc                 BCR 0x3, 0x6
0000021f fbde                 SUBAR 0x21, 0x0
00000220 f6fc                 BTRSS 0x3, 0x2
00000221 c5db                 LGOTO 0x224; main.o:_00652_DS_=0x224
00000222 de9a                 MOVIA 0x65
00000223 fbdf                 SUBAR 0x20, 0x0
00000224                      main.o:_00652_DS_:
00000224 f7fc                 BTRSS 0x3, 0x0
00000225 c5b1                 LGOTO 0x24e; main.o:_00493_DS_=0x24e
00000226 e0fc                 BCR 0x3, 0x6
00000227 fec6                 MOVR 0x39, 0x0
00000228 dbfe                 XORIA 0x1
00000229 f6fc                 BTRSS 0x3, 0x2
0000022a c5c9                 LGOTO 0x236; main.o:_00479_DS_=0x236
0000022b deff                 MOVIA 0x0
0000022c fbde                 SUBAR 0x21, 0x0
0000022d f6fc                 BTRSS 0x3, 0x2
0000022e c5ce                 LGOTO 0x231; main.o:_00653_DS_=0x231
0000022f de90                 MOVIA 0x6f
00000230 fbdf                 SUBAR 0x20, 0x0
00000231                      main.o:_00653_DS_:
00000231 f7fc                 BTRSS 0x3, 0x0
00000232 c5c9                 LGOTO 0x236; main.o:_00479_DS_=0x236
00000233 defd                 MOVIA 0x2
00000234 e0fc                 BCR 0x3, 0x6
00000235 ff46                 MOVAR 0x39
00000236                      main.o:_00479_DS_:
00000236 defc                 MOVIA 0x3
00000237 e0fc                 BCR 0x3, 0x6
00000238 fbc6                 SUBAR 0x39, 0x0
00000239 f7fc                 BTRSS 0x3, 0x0
0000023a c5b8                 LGOTO 0x247; main.o:_00483_DS_=0x247
0000023b deff                 MOVIA 0x0
0000023c fbde                 SUBAR 0x21, 0x0
0000023d f6fc                 BTRSS 0x3, 0x2
0000023e c5be                 LGOTO 0x241; main.o:_00655_DS_=0x241
0000023f de41                 MOVIA 0xbe
00000240 fbdf                 SUBAR 0x20, 0x0
00000241                      main.o:_00655_DS_:
00000241 f3fc                 BTRSC 0x3, 0x0
00000242 c5b5                 LGOTO 0x24a; main.o:_00484_DS_=0x24a
00000243 defd                 MOVIA 0x2
00000244 e0fc                 BCR 0x3, 0x6
00000245 ff46                 MOVAR 0x39
00000246 c5b5                 LGOTO 0x24a; main.o:_00484_DS_=0x24a
00000247                      main.o:_00483_DS_:
00000247 defd                 MOVIA 0x2
00000248 e0fc                 BCR 0x3, 0x6
00000249 ff46                 MOVAR 0x39
0000024a                      main.o:_00484_DS_:
0000024a e0fc                 BCR 0x3, 0x6
0000024b fd45                 CLRR 0x3a
0000024c fd44                 CLRR 0x3b
0000024d c596                 LGOTO 0x269; main.o:_00510_DS_=0x269
0000024e                      main.o:_00493_DS_:
0000024e e0fc                 BCR 0x3, 0x6
0000024f fedf                 MOVR 0x20, 0x0
00000250 eede                 IORAR 0x21, 0x0
00000251 f2fc                 BTRSC 0x3, 0x2
00000252 c596                 LGOTO 0x269; main.o:_00510_DS_=0x269
00000253 defd                 MOVIA 0x2
00000254 fbc6                 SUBAR 0x39, 0x0
00000255 f7fc                 BTRSS 0x3, 0x0
00000256 c59c                 LGOTO 0x263; main.o:_00488_DS_=0x263
00000257 deff                 MOVIA 0x0
00000258 fbde                 SUBAR 0x21, 0x0
00000259 f6fc                 BTRSS 0x3, 0x2
0000025a c5a2                 LGOTO 0x25d; main.o:_00657_DS_=0x25d
0000025b dea5                 MOVIA 0x5a
0000025c fbdf                 SUBAR 0x20, 0x0
0000025d                      main.o:_00657_DS_:
0000025d f3fc                 BTRSC 0x3, 0x0
0000025e c599                 LGOTO 0x266; main.o:_00489_DS_=0x266
0000025f defe                 MOVIA 0x1
00000260 e0fc                 BCR 0x3, 0x6
00000261 ff46                 MOVAR 0x39
00000262 c599                 LGOTO 0x266; main.o:_00489_DS_=0x266
00000263                      main.o:_00488_DS_:
00000263 defe                 MOVIA 0x1
00000264 e0fc                 BCR 0x3, 0x6
00000265 ff46                 MOVAR 0x39
00000266                      main.o:_00489_DS_:
00000266 e0fc                 BCR 0x3, 0x6
00000267 fd45                 CLRR 0x3a
00000268 fd44                 CLRR 0x3b
00000269                      main.o:_00510_DS_:
00000269 ffef                 RET
0000026a                      _initAD:
0000026a de7e                 MOVIA 0x81
0000026b ff6f                 MOVAR 0x10
0000026c fd6c                 CLRR 0x13
0000026d deef                 MOVIA 0x10
0000026e ff6e                 MOVAR 0x11
0000026f defc                 MOVIA 0x3
00000270 ff6b                 MOVAR 0x14
00000271 e5ef                 BSR 0x10, 0x4
00000272 de9b                 MOVIA 0x64
00000273 d58a                 LCALL 0x275; _delay=0x275
00000274 ffef                 RET
00000275                      _delay:
00000275 e0fc                 BCR 0x3, 0x6
00000276 ff58                 MOVAR 0x27
00000277 fd57                 CLRR 0x28
00000278                      main.o:_00411_DS_:
00000278 e0fc                 BCR 0x3, 0x6
00000279 fed8                 MOVR 0x27, 0x0
0000027a fbd7                 SUBAR 0x28, 0x0
0000027b f3fc                 BTRSC 0x3, 0x0
0000027c c57f                 LGOTO 0x280; main.o:_00413_DS_=0x280
0000027d ffff                 NOP
0000027e fa57                 INCR 0x28, 0x1
0000027f c587                 LGOTO 0x278; main.o:_00411_DS_=0x278
00000280                      main.o:_00413_DS_:
00000280 ffef                 RET
00000281                      _chrgCtr:
00000281 e0fc                 BCR 0x3, 0x6
00000282 f47a                 BTRSS 0x5, 0x7
00000283 c55c                 LGOTO 0x2a3; main.o:_00402_DS_=0x2a3
00000284 e64d                 BSR 0x32, 0x3
00000285 fd49                 CLRR 0x36
00000286 fd35                 CLRR 0x4a
00000287 d502                 LCALL 0x2fd; _pwmStop=0x2fd
00000288 e0fc                 BCR 0x3, 0x6
00000289 fec6                 MOVR 0x39, 0x0
0000028a dbf8                 XORIA 0x7
0000028b f6fc                 BTRSS 0x3, 0x2
0000028c c569                 LGOTO 0x296; main.o:_00397_DS_=0x296
0000028d def9                 MOVIA 0x6
0000028e ff48                 MOVAR 0x37
0000028f fa33                 INCR 0x4c, 0x1
00000290 de9a                 MOVIA 0x65
00000291 fbb3                 SUBAR 0x4c, 0x0
00000292 f7fc                 BTRSS 0x3, 0x0
00000293 c550                 LGOTO 0x2af; main.o:_00404_DS_=0x2af
00000294 e0fa                 BCR 0x5, 0x6
00000295 c550                 LGOTO 0x2af; main.o:_00404_DS_=0x2af
00000296                      main.o:_00397_DS_:
00000296 e0fc                 BCR 0x3, 0x6
00000297 e4fa                 BSR 0x5, 0x6
00000298 fecb                 MOVR 0x34, 0x0
00000299 f6fc                 BTRSS 0x3, 0x2
0000029a c550                 LGOTO 0x2af; main.o:_00404_DS_=0x2af
0000029b fa48                 INCR 0x37, 0x1
0000029c def8                 MOVIA 0x7
0000029d fbc8                 SUBAR 0x37, 0x0
0000029e f7fc                 BTRSS 0x3, 0x0
0000029f c550                 LGOTO 0x2af; main.o:_00404_DS_=0x2af
000002a0 f9c6                 DECR 0x39, 0x0
000002a1 ff48                 MOVAR 0x37
000002a2 c550                 LGOTO 0x2af; main.o:_00404_DS_=0x2af
000002a3                      main.o:_00402_DS_:
000002a3 e0fc                 BCR 0x3, 0x6
000002a4 fd45                 CLRR 0x3a
000002a5 fd44                 CLRR 0x3b
000002a6 e0fa                 BCR 0x5, 0x6
000002a7 fec9                 MOVR 0x36, 0x0
000002a8 f6fc                 BTRSS 0x3, 0x2
000002a9 c554                 LGOTO 0x2ab; main.o:_00003_DS_=0x2ab
000002aa fd48                 CLRR 0x37
000002ab                      main.o:_00003_DS_:
000002ab e0fc                 BCR 0x3, 0x6
000002ac e24d                 BCR 0x32, 0x3
000002ad fd45                 CLRR 0x3a
000002ae fd44                 CLRR 0x3b
000002af                      main.o:_00404_DS_:
000002af ffef                 RET
000002b0                      _keyRead:
000002b0 e0fc                 BCR 0x3, 0x6
000002b1 ff59                 MOVAR 0x26
000002b2 fed9                 MOVR 0x26, 0x0
000002b3 f2fc                 BTRSC 0x3, 0x2
000002b4 c53e                 LGOTO 0x2c1; main.o:_00383_DS_=0x2c1
000002b5 fa4a                 INCR 0x35, 0x1
000002b6 de9b                 MOVIA 0x64
000002b7 fbca                 SUBAR 0x35, 0x0
000002b8 f7fc                 BTRSS 0x3, 0x0
000002b9 c52b                 LGOTO 0x2d4; main.o:_00384_DS_=0x2d4
000002ba de9b                 MOVIA 0x64
000002bb ff4a                 MOVAR 0x35
000002bc f34d                 BTRSC 0x32, 0x1
000002bd c52b                 LGOTO 0x2d4; main.o:_00384_DS_=0x2d4
000002be e74d                 BSR 0x32, 0x1
000002bf defd                 MOVIA 0x2
000002c0 c52a                 LGOTO 0x2d5; main.o:_00385_DS_=0x2d5
000002c1                      main.o:_00383_DS_:
000002c1 de9b                 MOVIA 0x64
000002c2 e0fc                 BCR 0x3, 0x6
000002c3 fbca                 SUBAR 0x35, 0x0
000002c4 f7fc                 BTRSS 0x3, 0x0
000002c5 c535                 LGOTO 0x2ca; main.o:_00380_DS_=0x2ca
000002c6 fd4a                 CLRR 0x35
000002c7 e34d                 BCR 0x32, 0x1
000002c8 deff                 MOVIA 0x0
000002c9 c52a                 LGOTO 0x2d5; main.o:_00385_DS_=0x2d5
000002ca                      main.o:_00380_DS_:
000002ca def7                 MOVIA 0x8
000002cb e0fc                 BCR 0x3, 0x6
000002cc fbca                 SUBAR 0x35, 0x0
000002cd f7fc                 BTRSS 0x3, 0x0
000002ce c52d                 LGOTO 0x2d2; main.o:_00381_DS_=0x2d2
000002cf fd4a                 CLRR 0x35
000002d0 defe                 MOVIA 0x1
000002d1 c52a                 LGOTO 0x2d5; main.o:_00385_DS_=0x2d5
000002d2                      main.o:_00381_DS_:
000002d2 e0fc                 BCR 0x3, 0x6
000002d3 fd4a                 CLRR 0x35
000002d4                      main.o:_00384_DS_:
000002d4 deff                 MOVIA 0x0
000002d5                      main.o:_00385_DS_:
000002d5 ffef                 RET
000002d6                      _gotoSleep:
000002d6 fd79                 CLRR 0x6
000002d7 e0fc                 BCR 0x3, 0x6
000002d8 fd7a                 CLRR 0x5
000002d9 ffea                 IOSTR 0x5
000002da ff5a                 MOVAR 0x25
000002db e4da                 BSR 0x25, 0x6
000002dc feda                 MOVR 0x25, 0x0
000002dd fffa                 IOST 0x5
000002de d4d0                 LCALL 0x32f; _LedInput=0x32f
000002df e0fc                 BCR 0x3, 0x6
000002e0 fd43                 CLRR 0x3c
000002e1 fd42                 CLRR 0x3d
000002e2 d502                 LCALL 0x2fd; _pwmStop=0x2fd
000002e3 e0fc                 BCR 0x3, 0x6
000002e4 fd49                 CLRR 0x36
000002e5 de67                 MOVIA 0x98
000002e6 ff6a                 MOVAR 0x15
000002e7 e2cd                 BCR 0x32, 0x2
000002e8 def4                 MOVIA 0xb
000002e9 ff71                 MOVAR 0xe
000002ea dee7                 MOVIA 0x18
000002eb ff77                 MOVAR 0x8
000002ec fd70                 CLRR 0xf
000002ed fffd                 CLRWDT
000002ee fffb                 ENI
000002ef fffe                 SLEEP
000002f0 fd6a                 CLRR 0x15
000002f1 ffea                 IOSTR 0x5
000002f2 ff5a                 MOVAR 0x25
000002f3 e0da                 BCR 0x25, 0x6
000002f4 feda                 MOVR 0x25, 0x0
000002f5 fffa                 IOST 0x5
000002f6 e0f9                 BCR 0x6, 0x6
000002f7 defe                 MOVIA 0x1
000002f8 ff71                 MOVAR 0xe
000002f9 fd70                 CLRR 0xf
000002fa de47                 MOVIA 0xb8
000002fb ff77                 MOVAR 0x8
000002fc ffef                 RET
000002fd                      _pwmStop:
000002fd fdff                 CLRA
000002fe ffb5                 SFUN 0xa
000002ff ffef                 RET
00000300                      _pwmInit:
00000300 ff95                 SFUNR 0xa
00000301 e0fc                 BCR 0x3, 0x6
00000302 ff5b                 MOVAR 0x24
00000303 f05b                 BTRSC 0x24, 0x7
00000304 c4f3                 LGOTO 0x30c; main.o:_00360_DS_=0x30c
00000305 fd66                 CLRR 0x19
00000306 de7f                 MOVIA 0x80
00000307 ffb6                 SFUN 0x9
00000308 fdff                 CLRA
00000309 ffb4                 SFUN 0xb
0000030a de7c                 MOVIA 0x83
0000030b ffb5                 SFUN 0xa
0000030c                      main.o:_00360_DS_:
0000030c ffef                 RET
0000030d                      _LED6ON:
0000030d e7f9                 BSR 0x6, 0x0
0000030e de9b                 MOVIA 0x64
0000030f d58a                 LCALL 0x275; _delay=0x275
00000310 d4d0                 LCALL 0x32f; _LedInput=0x32f
00000311 ffef                 RET
00000312                      _LED5ON:
00000312 e0fc                 BCR 0x3, 0x6
00000313 e6fa                 BSR 0x5, 0x2
00000314 de9b                 MOVIA 0x64
00000315 d58a                 LCALL 0x275; _delay=0x275
00000316 d4d0                 LCALL 0x32f; _LedInput=0x32f
00000317 ffef                 RET
00000318                      _LED4ON:
00000318 e0fc                 BCR 0x3, 0x6
00000319 e67a                 BSR 0x5, 0x3
0000031a de9b                 MOVIA 0x64
0000031b d58a                 LCALL 0x275; _delay=0x275
0000031c d4d0                 LCALL 0x32f; _LedInput=0x32f
0000031d ffef                 RET
0000031e                      _LED3ON:
0000031e e0fc                 BCR 0x3, 0x6
0000031f e5fa                 BSR 0x5, 0x4
00000320 de9b                 MOVIA 0x64
00000321 d58a                 LCALL 0x275; _delay=0x275
00000322 d4d0                 LCALL 0x32f; _LedInput=0x32f
00000323 ffef                 RET
00000324                      _LED2ON:
00000324 e779                 BSR 0x6, 0x1
00000325 de9b                 MOVIA 0x64
00000326 d58a                 LCALL 0x275; _delay=0x275
00000327 d4d0                 LCALL 0x32f; _LedInput=0x32f
00000328 ffef                 RET
00000329                      _LED1ON:
00000329 e0fc                 BCR 0x3, 0x6
0000032a e7fa                 BSR 0x5, 0x0
0000032b de9b                 MOVIA 0x64
0000032c d58a                 LCALL 0x275; _delay=0x275
0000032d d4d0                 LCALL 0x32f; _LedInput=0x32f
0000032e ffef                 RET
0000032f                      _LedInput:
0000032f de1f                 MOVIA 0xe0
00000330 e0fc                 BCR 0x3, 0x6
00000331 ef7a                 ANDAR 0x5, 0x1
00000332 de03                 MOVIA 0xfc
00000333 ef79                 ANDAR 0x6, 0x1
00000334 ffef                 RET
00000335                      _ledShow:
00000335 defa                 MOVIA 0x5
00000336 e0fc                 BCR 0x3, 0x6
00000337 fbb6                 SUBAR 0x49, 0x0
00000338 f7fc                 BTRSS 0x3, 0x0
00000339 c4b9                 LGOTO 0x346; main.o:_00248_DS_=0x346
0000033a fec9                 MOVR 0x36, 0x0
0000033b f2fc                 BTRSC 0x3, 0x2
0000033c c4b9                 LGOTO 0x346; main.o:_00248_DS_=0x346
0000033d decd                 MOVIA 0x32
0000033e fbc0                 SUBAR 0x3f, 0x0
0000033f f3fc                 BTRSC 0x3, 0x0
00000340 c4bb                 LGOTO 0x344; main.o:_00245_DS_=0x344
00000341 fec9                 MOVR 0x36, 0x0
00000342 ff48                 MOVAR 0x37
00000343 c4b9                 LGOTO 0x346; main.o:_00248_DS_=0x346
00000344                      main.o:_00245_DS_:
00000344 e0fc                 BCR 0x3, 0x6
00000345 fd48                 CLRR 0x37
00000346                      main.o:_00248_DS_:
00000346 e0fc                 BCR 0x3, 0x6
00000347 feb5                 MOVR 0x4a, 0x0
00000348 f2fc                 BTRSC 0x3, 0x2
00000349 c4a4                 LGOTO 0x35b; main.o:_00256_DS_=0x35b
0000034a fec6                 MOVR 0x39, 0x0
0000034b f2fc                 BTRSC 0x3, 0x2
0000034c c4a4                 LGOTO 0x35b; main.o:_00256_DS_=0x35b
0000034d feb5                 MOVR 0x4a, 0x0
0000034e dbfd                 XORIA 0x2
0000034f f6fc                 BTRSS 0x3, 0x2
00000350 c4a4                 LGOTO 0x35b; main.o:_00256_DS_=0x35b
00000351 def8                 MOVIA 0x7
00000352 fbc6                 SUBAR 0x39, 0x0
00000353 f7fc                 BTRSS 0x3, 0x0
00000354 c4a7                 LGOTO 0x358; main.o:_00251_DS_=0x358
00000355 def9                 MOVIA 0x6
00000356 ff48                 MOVAR 0x37
00000357 c4a4                 LGOTO 0x35b; main.o:_00256_DS_=0x35b
00000358                      main.o:_00251_DS_:
00000358 e0fc                 BCR 0x3, 0x6
00000359 fec6                 MOVR 0x39, 0x0
0000035a ff48                 MOVAR 0x37
0000035b                      main.o:_00256_DS_:
0000035b e0fc                 BCR 0x3, 0x6
0000035c feb2                 MOVR 0x4d, 0x0
0000035d f2fc                 BTRSC 0x3, 0x2
0000035e c491                 LGOTO 0x36e; main.o:_00262_DS_=0x36e
0000035f fec9                 MOVR 0x36, 0x0
00000360 f2fc                 BTRSC 0x3, 0x2
00000361 c491                 LGOTO 0x36e; main.o:_00262_DS_=0x36e
00000362 fec6                 MOVR 0x39, 0x0
00000363 f6fc                 BTRSS 0x3, 0x2
00000364 c491                 LGOTO 0x36e; main.o:_00262_DS_=0x36e
00000365 decd                 MOVIA 0x32
00000366 fbc0                 SUBAR 0x3f, 0x0
00000367 f3fc                 BTRSC 0x3, 0x0
00000368 c493                 LGOTO 0x36c; main.o:_00259_DS_=0x36c
00000369 fec9                 MOVR 0x36, 0x0
0000036a ff48                 MOVAR 0x37
0000036b c491                 LGOTO 0x36e; main.o:_00262_DS_=0x36e
0000036c                      main.o:_00259_DS_:
0000036c e0fc                 BCR 0x3, 0x6
0000036d fd48                 CLRR 0x37
0000036e                      main.o:_00262_DS_:
0000036e e0fc                 BCR 0x3, 0x6
0000036f feb2                 MOVR 0x4d, 0x0
00000370 f6fc                 BTRSS 0x3, 0x2
00000371 c487                 LGOTO 0x378; main.o:_00266_DS_=0x378
00000372 fec6                 MOVR 0x39, 0x0
00000373 f6fc                 BTRSS 0x3, 0x2
00000374 c487                 LGOTO 0x378; main.o:_00266_DS_=0x378
00000375 fd49                 CLRR 0x36
00000376 fd48                 CLRR 0x37
00000377 d502                 LCALL 0x2fd; _pwmStop=0x2fd
00000378                      main.o:_00266_DS_:
00000378 d4d0                 LCALL 0x32f; _LedInput=0x32f
00000379 def8                 MOVIA 0x7
0000037a e0fc                 BCR 0x3, 0x6
0000037b fbc8                 SUBAR 0x37, 0x0
0000037c f3fc                 BTRSC 0x3, 0x0
0000037d c46b                 LGOTO 0x394; main.o:_00276_DS_=0x394
0000037e defc                 MOVIA 0x3
0000037f ff75                 MOVAR 0xa
00000380 fec8                 MOVR 0x37, 0x0
00000381 da7a                 ADDIA 0x85
00000382 f3fc                 BTRSC 0x3, 0x0
00000383 fa75                 INCR 0xa, 0x1
00000384 ff7d                 MOVAR 0x2
00000385                      main.o:_00325_DS_:
00000385 c473                 LGOTO 0x38c; main.o:_00268_DS_=0x38c
00000386 c46c                 LGOTO 0x393; main.o:_00274_DS_=0x393
00000387 c46d                 LGOTO 0x392; main.o:_00273_DS_=0x392
00000388 c46e                 LGOTO 0x391; main.o:_00272_DS_=0x391
00000389 c46f                 LGOTO 0x390; main.o:_00271_DS_=0x390
0000038a c470                 LGOTO 0x38f; main.o:_00270_DS_=0x38f
0000038b c471                 LGOTO 0x38e; main.o:_00269_DS_=0x38e
0000038c                      main.o:_00268_DS_:
0000038c d4d0                 LCALL 0x32f; _LedInput=0x32f
0000038d c46b                 LGOTO 0x394; main.o:_00276_DS_=0x394
0000038e                      main.o:_00269_DS_:
0000038e d4f2                 LCALL 0x30d; _LED6ON=0x30d
0000038f                      main.o:_00270_DS_:
0000038f d4ed                 LCALL 0x312; _LED5ON=0x312
00000390                      main.o:_00271_DS_:
00000390 d4e7                 LCALL 0x318; _LED4ON=0x318
00000391                      main.o:_00272_DS_:
00000391 d4e1                 LCALL 0x31e; _LED3ON=0x31e
00000392                      main.o:_00273_DS_:
00000392 d4db                 LCALL 0x324; _LED2ON=0x324
00000393                      main.o:_00274_DS_:
00000393 d4d6                 LCALL 0x329; _LED1ON=0x329
00000394                      main.o:_00276_DS_:
00000394 ffef                 RET
00000395                      _initSys:
00000395 ffec                 DISI
00000396 de5d                 MOVIA 0xa2
00000397 fffa                 IOST 0x5
00000398 def7                 MOVIA 0x8
00000399 fff9                 IOST 0x6
0000039a fd79                 CLRR 0x6
0000039b e0fc                 BCR 0x3, 0x6
0000039c fd7a                 CLRR 0x5
0000039d d4d0                 LCALL 0x32f; _LedInput=0x32f
0000039e de00                 MOVIA 0xff
0000039f fff6                 IOST 0x9
000003a0 de08                 MOVIA 0xf7
000003a1 ff73                 MOVAR 0xc
000003a2 de00                 MOVIA 0xff
000003a3 ff74                 MOVAR 0xb
000003a4 defe                 MOVIA 0x1
000003a5 ff71                 MOVAR 0xe
000003a6 fdff                 CLRA
000003a7 fff0                 IOST 0xf
000003a8 dec8                 MOVIA 0x37
000003a9 ff7e                 MOVAR 0x1
000003aa fdff                 CLRA
000003ab fffc                 T0MD
000003ac defe                 MOVIA 0x1
000003ad fff0                 IOST 0xf
000003ae de67                 MOVIA 0x98
000003af ff77                 MOVAR 0x8
000003b0 defe                 MOVIA 0x1
000003b1 fff0                 IOST 0xf
000003b2 fffb                 ENI
000003b3 ffef                 RET
000003b4                      _powerOff:
000003b4 e0fc                 BCR 0x3, 0x6
000003b5 fd49                 CLRR 0x36
000003b6 d502                 LCALL 0x2fd; _pwmStop=0x2fd
000003b7 defa                 MOVIA 0x5
000003b8 e0fc                 BCR 0x3, 0x6
000003b9 ff48                 MOVAR 0x37
000003ba ffef                 RET
000003bb                      _keyCtr:
000003bb f8f9                 COMR 0x6, 0x0
000003bc e0fc                 BCR 0x3, 0x6
000003bd ff5c                 MOVAR 0x23
000003be def7                 MOVIA 0x8
000003bf ef5c                 ANDAR 0x23, 0x1
000003c0 fedc                 MOVR 0x23, 0x0
000003c1 d54f                 LCALL 0x2b0; _keyRead=0x2b0
000003c2 e0fc                 BCR 0x3, 0x6
000003c3 ff5c                 MOVAR 0x23
000003c4 dbfe                 XORIA 0x1
000003c5 f6fc                 BTRSS 0x3, 0x2
000003c6 c3ea                 LGOTO 0x415; main.o:_00229_DS_=0x415
000003c7 fd4b                 CLRR 0x34
000003c8 fd35                 CLRR 0x4a
000003c9 fec9                 MOVR 0x36, 0x0
000003ca f6fc                 BTRSS 0x3, 0x2
000003cb c42f                 LGOTO 0x3d0; main.o:_00199_DS_=0x3d0
000003cc fd40                 CLRR 0x3f
000003cd defd                 MOVIA 0x2
000003ce ff35                 MOVAR 0x4a
000003cf c3c9                 LGOTO 0x436; main.o:_00231_DS_=0x436
000003d0                      main.o:_00199_DS_:
000003d0 e0fc                 BCR 0x3, 0x6
000003d1 fd37                 CLRR 0x48
000003d2 fa49                 INCR 0x36, 0x1
000003d3 def8                 MOVIA 0x7
000003d4 fbc9                 SUBAR 0x36, 0x0
000003d5 f7fc                 BTRSS 0x3, 0x0
000003d6 c426                 LGOTO 0x3d9; main.o:_00201_DS_=0x3d9
000003d7 defe                 MOVIA 0x1
000003d8 ff49                 MOVAR 0x36
000003d9                      main.o:_00201_DS_:
000003d9 def9                 MOVIA 0x6
000003da e0fc                 BCR 0x3, 0x6
000003db ff32                 MOVAR 0x4d
000003dc fec9                 MOVR 0x36, 0x0
000003dd dbfe                 XORIA 0x1
000003de f6fc                 BTRSS 0x3, 0x2
000003df c41c                 LGOTO 0x3e3; main.o:_00217_DS_=0x3e3
000003e0 de9b                 MOVIA 0x64
000003e1 ff47                 MOVAR 0x38
000003e2 c3f5                 LGOTO 0x40a; main.o:_00218_DS_=0x40a
000003e3                      main.o:_00217_DS_:
000003e3 e0fc                 BCR 0x3, 0x6
000003e4 fec9                 MOVR 0x36, 0x0
000003e5 dbfd                 XORIA 0x2
000003e6 f6fc                 BTRSS 0x3, 0x2
000003e7 c414                 LGOTO 0x3eb; main.o:_00214_DS_=0x3eb
000003e8 de96                 MOVIA 0x69
000003e9 ff47                 MOVAR 0x38
000003ea c3f5                 LGOTO 0x40a; main.o:_00218_DS_=0x40a
000003eb                      main.o:_00214_DS_:
000003eb e0fc                 BCR 0x3, 0x6
000003ec fec9                 MOVR 0x36, 0x0
000003ed dbfc                 XORIA 0x3
000003ee f6fc                 BTRSS 0x3, 0x2
000003ef c40c                 LGOTO 0x3f3; main.o:_00211_DS_=0x3f3
000003f0 de91                 MOVIA 0x6e
000003f1 ff47                 MOVAR 0x38
000003f2 c3f5                 LGOTO 0x40a; main.o:_00218_DS_=0x40a
000003f3                      main.o:_00211_DS_:
000003f3 e0fc                 BCR 0x3, 0x6
000003f4 fec9                 MOVR 0x36, 0x0
000003f5 dbfb                 XORIA 0x4
000003f6 f6fc                 BTRSS 0x3, 0x2
000003f7 c404                 LGOTO 0x3fb; main.o:_00208_DS_=0x3fb
000003f8 de8c                 MOVIA 0x73
000003f9 ff47                 MOVAR 0x38
000003fa c3f5                 LGOTO 0x40a; main.o:_00218_DS_=0x40a
000003fb                      main.o:_00208_DS_:
000003fb e0fc                 BCR 0x3, 0x6
000003fc fec9                 MOVR 0x36, 0x0
000003fd dbfa                 XORIA 0x5
000003fe f6fc                 BTRSS 0x3, 0x2
000003ff c3fc                 LGOTO 0x403; main.o:_00205_DS_=0x403
00000400 de87                 MOVIA 0x78
00000401 ff47                 MOVAR 0x38
00000402 c3f5                 LGOTO 0x40a; main.o:_00218_DS_=0x40a
00000403                      main.o:_00205_DS_:
00000403 e0fc                 BCR 0x3, 0x6
00000404 fec9                 MOVR 0x36, 0x0
00000405 dbf9                 XORIA 0x6
00000406 f6fc                 BTRSS 0x3, 0x2
00000407 c3f5                 LGOTO 0x40a; main.o:_00218_DS_=0x40a
00000408 de7f                 MOVIA 0x80
00000409 ff47                 MOVAR 0x38
0000040a                      main.o:_00218_DS_:
0000040a e0fc                 BCR 0x3, 0x6
0000040b fec9                 MOVR 0x36, 0x0
0000040c f2fc                 BTRSC 0x3, 0x2
0000040d c3ee                 LGOTO 0x411; main.o:_00220_DS_=0x411
0000040e fec7                 MOVR 0x38, 0x0
0000040f ffb3                 SFUN 0xc
00000410 d4ff                 LCALL 0x300; _pwmInit=0x300
00000411                      main.o:_00220_DS_:
00000411 e0fc                 BCR 0x3, 0x6
00000412 fec9                 MOVR 0x36, 0x0
00000413 ff48                 MOVAR 0x37
00000414 c3c9                 LGOTO 0x436; main.o:_00231_DS_=0x436
00000415                      main.o:_00229_DS_:
00000415 e0fc                 BCR 0x3, 0x6
00000416 fedc                 MOVR 0x23, 0x0
00000417 dbfd                 XORIA 0x2
00000418 f6fc                 BTRSS 0x3, 0x2
00000419 c3c9                 LGOTO 0x436; main.o:_00231_DS_=0x436
0000041a fec9                 MOVR 0x36, 0x0
0000041b f2fc                 BTRSC 0x3, 0x2
0000041c c3e0                 LGOTO 0x41f; main.o:_00224_DS_=0x41f
0000041d d44b                 LCALL 0x3b4; _powerOff=0x3b4
0000041e c3cc                 LGOTO 0x433; main.o:_00225_DS_=0x433
0000041f                      main.o:_00224_DS_:
0000041f e0fc                 BCR 0x3, 0x6
00000420 fec6                 MOVR 0x39, 0x0
00000421 dbf5                 XORIA 0xa
00000422 f6fc                 BTRSS 0x3, 0x2
