00000000 c7f6                 LGOTO 0x9; crt0.o:initial_ram_bss=0x9
00000232 e67a                 BSR 0x5, 0x3
00000233 c5c6                 LGOTO 0x239; main.o:_00504_DS_=0x239
00000234                      main.o:_00499_DS_:
00000234 e27a                 BCR 0x5, 0x3
00000235 e67a                 BSR 0x5, 0x3
00000236 ffff                 NOP
00000237 ffff                 NOP
00000238 e27a                 BCR 0x5, 0x3
00000239                      main.o:_00504_DS_:
00000239 e4fc                 BSR 0x3, 0x6
0000023a f4d6                 BTRSS 0x29, 0x6
0000023b c5bf                 LGOTO 0x240; main.o:_00508_DS_=0x240
0000023c e27a                 BCR 0x5, 0x3
0000023d ffff                 NOP
0000023e e67a                 BSR 0x5, 0x3
0000023f c5ba                 LGOTO 0x245; main.o:_00513_DS_=0x245
00000240                      main.o:_00508_DS_:
00000240 e27a                 BCR 0x5, 0x3
00000241 e67a                 BSR 0x5, 0x3
00000242 ffff                 NOP
00000243 ffff                 NOP
00000244 e27a                 BCR 0x5, 0x3
00000245                      main.o:_00513_DS_:
00000245 e4fc                 BSR 0x3, 0x6
00000246 f556                 BTRSS 0x29, 0x5
00000247 c5b3                 LGOTO 0x24c; main.o:_00517_DS_=0x24c
00000248 e27a                 BCR 0x5, 0x3
00000249 ffff                 NOP
0000024a e67a                 BSR 0x5, 0x3
0000024b c5ae                 LGOTO 0x251; main.o:_00522_DS_=0x251
0000024c                      main.o:_00517_DS_:
0000024c e27a                 BCR 0x5, 0x3
0000024d e67a                 BSR 0x5, 0x3
0000024e ffff                 NOP
0000024f ffff                 NOP
00000250 e27a                 BCR 0x5, 0x3
00000251                      main.o:_00522_DS_:
00000251 e4fc                 BSR 0x3, 0x6
00000252 f5d6                 BTRSS 0x29, 0x4
00000253 c5a7                 LGOTO 0x258; main.o:_00526_DS_=0x258
00000254 e27a                 BCR 0x5, 0x3
00000255 ffff                 NOP
00000256 e67a                 BSR 0x5, 0x3
00000257 c5a2                 LGOTO 0x25d; main.o:_00531_DS_=0x25d
00000258                      main.o:_00526_DS_:
00000258 e27a                 BCR 0x5, 0x3
00000259 e67a                 BSR 0x5, 0x3
0000025a ffff                 NOP
0000025b ffff                 NOP
0000025c e27a                 BCR 0x5, 0x3
0000025d                      main.o:_00531_DS_:
0000025d e4fc                 BSR 0x3, 0x6
0000025e f656                 BTRSS 0x29, 0x3
0000025f c59b                 LGOTO 0x264; main.o:_00535_DS_=0x264
00000260 e27a                 BCR 0x5, 0x3
00000261 ffff                 NOP
00000262 e67a                 BSR 0x5, 0x3
00000263 c596                 LGOTO 0x269; main.o:_00540_DS_=0x269
00000264                      main.o:_00535_DS_:
00000264 e27a                 BCR 0x5, 0x3
00000265 e67a                 BSR 0x5, 0x3
00000266 ffff                 NOP
00000267 ffff                 NOP
00000268 e27a                 BCR 0x5, 0x3
00000269                      main.o:_00540_DS_:
00000269 e4fc                 BSR 0x3, 0x6
0000026a f6d6                 BTRSS 0x29, 0x2
0000026b c58f                 LGOTO 0x270; main.o:_00544_DS_=0x270
0000026c e27a                 BCR 0x5, 0x3
0000026d ffff                 NOP
0000026e e67a                 BSR 0x5, 0x3
0000026f c58a                 LGOTO 0x275; main.o:_00549_DS_=0x275
00000270                      main.o:_00544_DS_:
00000270 e27a                 BCR 0x5, 0x3
00000271 e67a                 BSR 0x5, 0x3
00000272 ffff                 NOP
00000273 ffff                 NOP
00000274 e27a                 BCR 0x5, 0x3
00000275                      main.o:_00549_DS_:
00000275 e4fc                 BSR 0x3, 0x6
00000276 f756                 BTRSS 0x29, 0x1
00000277 c583                 LGOTO 0x27c; main.o:_00553_DS_=0x27c
00000278 e27a                 BCR 0x5, 0x3
00000279 ffff                 NOP
0000027a e67a                 BSR 0x5, 0x3
0000027b c57e                 LGOTO 0x281; main.o:_00558_DS_=0x281
0000027c                      main.o:_00553_DS_:
0000027c e27a                 BCR 0x5, 0x3
0000027d e67a                 BSR 0x5, 0x3
0000027e ffff                 NOP
0000027f ffff                 NOP
00000280 e27a                 BCR 0x5, 0x3
00000281                      main.o:_00558_DS_:
00000281 e4fc                 BSR 0x3, 0x6
00000282 f7d6                 BTRSS 0x29, 0x0
00000283 c577                 LGOTO 0x288; main.o:_00562_DS_=0x288
00000284 e27a                 BCR 0x5, 0x3
00000285 ffff                 NOP
00000286 e67a                 BSR 0x5, 0x3
00000287 c572                 LGOTO 0x28d; main.o:_00567_DS_=0x28d
00000288                      main.o:_00562_DS_:
00000288 e27a                 BCR 0x5, 0x3
00000289 e67a                 BSR 0x5, 0x3
0000028a ffff                 NOP
0000028b ffff                 NOP
0000028c e27a                 BCR 0x5, 0x3
0000028d                      main.o:_00567_DS_:
0000028d e27a                 BCR 0x5, 0x3
0000028e fffb                 ENI
0000028f ffef                 RET
00000290                      _Delay80us:
00000290 e0fc                 BCR 0x3, 0x6
00000291 fd2a                 CLRR 0x55
00000292                      main.o:_00341_DS_:
00000292 decd                 MOVIA 0x32
00000293 e0fc                 BCR 0x3, 0x6
00000294 fbaa                 SUBAR 0x55, 0x0
00000295 f3fc                 BTRSC 0x3, 0x0
00000296 c563                 LGOTO 0x29c; main.o:_00343_DS_=0x29c
00000297 fe85                 MOVR 0x7a, 0x0
00000298 f6fc                 BTRSS 0x3, 0x2
00000299 c563                 LGOTO 0x29c; main.o:_00343_DS_=0x29c
0000029a fa2a                 INCR 0x55, 0x1
0000029b c56d                 LGOTO 0x292; main.o:_00341_DS_=0x292
0000029c                      main.o:_00343_DS_:
0000029c ffef                 RET
0000029d                      _breath3:
0000029d e0fc                 BCR 0x3, 0x6
0000029e ff42                 MOVAR 0x3d
0000029f feb0                 MOVR 0x4f, 0x0
000002a0 ff43                 MOVAR 0x3c
000002a1 feb1                 MOVR 0x4e, 0x0
000002a2 ff44                 MOVAR 0x3b
000002a3 feb2                 MOVR 0x4d, 0x0
000002a4 ff2f                 MOVAR 0x50
000002a5 feb3                 MOVR 0x4c, 0x0
000002a6 ff40                 MOVAR 0x3f
000002a7 feb4                 MOVR 0x4b, 0x0
000002a8 ff41                 MOVAR 0x3e
000002a9 feb5                 MOVR 0x4a, 0x0
000002aa ff2c                 MOVAR 0x53
000002ab feb6                 MOVR 0x49, 0x0
000002ac ff2d                 MOVAR 0x52
000002ad feb7                 MOVR 0x48, 0x0
000002ae ff2e                 MOVAR 0x51
000002af ff31                 MOVAR 0x4e
000002b0 fead                 MOVR 0x52, 0x0
000002b1 ff30                 MOVAR 0x4f
000002b2 feac                 MOVR 0x53, 0x0
000002b3 d2fd                 LCALL 0x502; __gptrget=0x502
000002b4 e0fc                 BCR 0x3, 0x6
000002b5 ff2b                 MOVAR 0x54
000002b6 def4                 MOVIA 0xb
000002b7 fbab                 SUBAR 0x54, 0x0
000002b8 f7fc                 BTRSS 0x3, 0x0
000002b9 c53c                 LGOTO 0x2c3; main.o:_00324_DS_=0x2c3
000002ba f92b                 DECR 0x54, 0x1
000002bb feab                 MOVR 0x54, 0x0
000002bc ff32                 MOVAR 0x4d
000002bd feae                 MOVR 0x51, 0x0
000002be ff31                 MOVAR 0x4e
000002bf fead                 MOVR 0x52, 0x0
000002c0 ff30                 MOVAR 0x4f
000002c1 feac                 MOVR 0x53, 0x0
000002c2 d2ea                 LCALL 0x515; __gptrput=0x515
000002c3                      main.o:_00324_DS_:
000002c3 e0fc                 BCR 0x3, 0x6
000002c4 fec1                 MOVR 0x3e, 0x0
000002c5 ff31                 MOVAR 0x4e
000002c6 fec0                 MOVR 0x3f, 0x0
000002c7 ff30                 MOVAR 0x4f
000002c8 feaf                 MOVR 0x50, 0x0
000002c9 d2fd                 LCALL 0x502; __gptrget=0x502
000002ca e0fc                 BCR 0x3, 0x6
000002cb ff2b                 MOVAR 0x54
000002cc def4                 MOVIA 0xb
000002cd fbab                 SUBAR 0x54, 0x0
000002ce f7fc                 BTRSS 0x3, 0x0
000002cf c526                 LGOTO 0x2d9; main.o:_00326_DS_=0x2d9
000002d0 f92b                 DECR 0x54, 0x1
000002d1 feab                 MOVR 0x54, 0x0
000002d2 ff32                 MOVAR 0x4d
000002d3 fec1                 MOVR 0x3e, 0x0
000002d4 ff31                 MOVAR 0x4e
000002d5 fec0                 MOVR 0x3f, 0x0
000002d6 ff30                 MOVAR 0x4f
000002d7 feaf                 MOVR 0x50, 0x0
000002d8 d2ea                 LCALL 0x515; __gptrput=0x515
000002d9                      main.o:_00326_DS_:
000002d9 e0fc                 BCR 0x3, 0x6
000002da fec4                 MOVR 0x3b, 0x0
000002db ff31                 MOVAR 0x4e
000002dc fec3                 MOVR 0x3c, 0x0
000002dd ff30                 MOVAR 0x4f
000002de fec2                 MOVR 0x3d, 0x0
000002df d2fd                 LCALL 0x502; __gptrget=0x502
000002e0 e0fc                 BCR 0x3, 0x6
000002e1 ff2b                 MOVAR 0x54
000002e2 def4                 MOVIA 0xb
000002e3 fbab                 SUBAR 0x54, 0x0
000002e4 f7fc                 BTRSS 0x3, 0x0
000002e5 c510                 LGOTO 0x2ef; main.o:_00328_DS_=0x2ef
000002e6 f92b                 DECR 0x54, 0x1
000002e7 feab                 MOVR 0x54, 0x0
000002e8 ff32                 MOVAR 0x4d
000002e9 fec4                 MOVR 0x3b, 0x0
000002ea ff31                 MOVAR 0x4e
000002eb fec3                 MOVR 0x3c, 0x0
000002ec ff30                 MOVAR 0x4f
000002ed fec2                 MOVR 0x3d, 0x0
000002ee d2ea                 LCALL 0x515; __gptrput=0x515
000002ef                      main.o:_00328_DS_:
000002ef e0fc                 BCR 0x3, 0x6
000002f0 fec4                 MOVR 0x3b, 0x0
000002f1 ff31                 MOVAR 0x4e
000002f2 fec3                 MOVR 0x3c, 0x0
000002f3 ff30                 MOVAR 0x4f
000002f4 fec2                 MOVR 0x3d, 0x0
000002f5 d2fd                 LCALL 0x502; __gptrget=0x502
000002f6 e0fc                 BCR 0x3, 0x6
000002f7 ff2b                 MOVAR 0x54
000002f8 fec1                 MOVR 0x3e, 0x0
000002f9 ff31                 MOVAR 0x4e
000002fa fec0                 MOVR 0x3f, 0x0
000002fb ff30                 MOVAR 0x4f
000002fc feaf                 MOVR 0x50, 0x0
000002fd d2fd                 LCALL 0x502; __gptrget=0x502
000002fe e0fc                 BCR 0x3, 0x6
000002ff ff44                 MOVAR 0x3b
00000300 feae                 MOVR 0x51, 0x0
00000301 ff31                 MOVAR 0x4e
00000302 fead                 MOVR 0x52, 0x0
00000303 ff30                 MOVAR 0x4f
00000304 feac                 MOVR 0x53, 0x0
00000305 d2fd                 LCALL 0x502; __gptrget=0x502
00000306 e0fc                 BCR 0x3, 0x6
00000307 ff41                 MOVAR 0x3e
00000308 ff31                 MOVAR 0x4e
00000309 fec4                 MOVR 0x3b, 0x0
0000030a ff30                 MOVAR 0x4f
0000030b feab                 MOVR 0x54, 0x0
0000030c d6c4                 LCALL 0x13b; _sendtoLast=0x13b
0000030d ffef                 RET
0000030e                      _work9:
0000030e e3fc                 BCR 0x3, 0x0
0000030f e4fc                 BSR 0x3, 0x6
00000310 ecde                 RRR 0x21, 0x0
00000311 e0fc                 BCR 0x3, 0x6
00000312 ff48                 MOVAR 0x37
00000313 e4fc                 BSR 0x3, 0x6
00000314 ecdf                 RRR 0x20, 0x0
00000315 e0fc                 BCR 0x3, 0x6
00000316 ff49                 MOVAR 0x36
00000317 e3fc                 BCR 0x3, 0x0
00000318 ec48                 RRR 0x37, 0x1
00000319 ec49                 RRR 0x36, 0x1
0000031a fec9                 MOVR 0x36, 0x0
0000031b e4fc                 BSR 0x3, 0x6
0000031c ff52                 MOVAR 0x2d
0000031d edd9                 XORAR 0x26, 0x0
0000031e f2fc                 BTRSC 0x3, 0x2
0000031f c4bf                 LGOTO 0x340; main.o:_00311_DS_=0x340
00000320 fed2                 MOVR 0x2d, 0x0
00000321 ff59                 MOVAR 0x26
00000322 deff                 MOVIA 0x0
00000323 e0fc                 BCR 0x3, 0x6
00000324 ff48                 MOVAR 0x37
00000325 de55                 MOVIA 0xaa
00000326 ff49                 MOVAR 0x36
00000327 deff                 MOVIA 0x0
00000328 ff46                 MOVAR 0x39
00000329 de54                 MOVIA 0xab
0000032a ff47                 MOVAR 0x38
0000032b deff                 MOVIA 0x0
0000032c ff45                 MOVAR 0x3a
0000032d de53                 MOVIA 0xac
0000032e ff37                 MOVAR 0x48
0000032f fec5                 MOVR 0x3a, 0x0
00000330 ff36                 MOVAR 0x49
00000331 deff                 MOVIA 0x0
00000332 ff35                 MOVAR 0x4a
00000333 fec7                 MOVR 0x38, 0x0
00000334 ff34                 MOVAR 0x4b
00000335 fec6                 MOVR 0x39, 0x0
00000336 ff33                 MOVAR 0x4c
00000337 deff                 MOVIA 0x0
00000338 ff32                 MOVAR 0x4d
00000339 fec9                 MOVR 0x36, 0x0
0000033a ff31                 MOVAR 0x4e
0000033b fec8                 MOVR 0x37, 0x0
0000033c ff30                 MOVAR 0x4f
0000033d deff                 MOVIA 0x0
0000033e d562                 LCALL 0x29d; _breath3=0x29d
0000033f c4b8                 LGOTO 0x347; main.o:_00313_DS_=0x347
00000340                      main.o:_00311_DS_:
00000340 e4fc                 BSR 0x3, 0x6
00000341 fed3                 MOVR 0x2c, 0x0
00000342 ff31                 MOVAR 0x4e
00000343 fed4                 MOVR 0x2b, 0x0
00000344 ff30                 MOVAR 0x4f
00000345 fed5                 MOVR 0x2a, 0x0
00000346 d6c4                 LCALL 0x13b; _sendtoLast=0x13b
00000347                      main.o:_00313_DS_:
00000347 ffef                 RET
00000348                      _setColor:
00000348 e0fc                 BCR 0x3, 0x6
00000349 ff4a                 MOVAR 0x35
0000034a def6                 MOVIA 0x9
0000034b fbca                 SUBAR 0x35, 0x0
0000034c f3fc                 BTRSC 0x3, 0x0
0000034d c46b                 LGOTO 0x394; main.o:_00299_DS_=0x394
0000034e defc                 MOVIA 0x3
0000034f ff75                 MOVAR 0xa
00000350 feca                 MOVR 0x35, 0x0
00000351 daaa                 ADDIA 0x55
00000352 f3fc                 BTRSC 0x3, 0x0
00000353 fa75                 INCR 0xa, 0x1
00000354 ff7d                 MOVAR 0x2
00000355                      main.o:_00305_DS_:
00000355 c4a1                 LGOTO 0x35e; main.o:_00289_DS_=0x35e
00000356 c49c                 LGOTO 0x363; main.o:_00290_DS_=0x363
00000357 c496                 LGOTO 0x369; main.o:_00291_DS_=0x369
00000358 c48f                 LGOTO 0x370; main.o:_00292_DS_=0x370
00000359 c489                 LGOTO 0x376; main.o:_00293_DS_=0x376
0000035a c482                 LGOTO 0x37d; main.o:_00294_DS_=0x37d
0000035b c47c                 LGOTO 0x383; main.o:_00295_DS_=0x383
0000035c c476                 LGOTO 0x389; main.o:_00296_DS_=0x389
0000035d c46f                 LGOTO 0x390; main.o:_00297_DS_=0x390
0000035e                      main.o:_00289_DS_:
0000035e deff                 MOVIA 0x0
0000035f ff31                 MOVAR 0x4e
00000360 ff30                 MOVAR 0x4f
00000361 d6c4                 LCALL 0x13b; _sendtoLast=0x13b
00000362 c46b                 LGOTO 0x394; main.o:_00299_DS_=0x394
00000363                      main.o:_00290_DS_:
00000363 deff                 MOVIA 0x0
00000364 ff31                 MOVAR 0x4e
00000365 ff30                 MOVAR 0x4f
00000366 de00                 MOVIA 0xff
00000367 d6c4                 LCALL 0x13b; _sendtoLast=0x13b
00000368 c46b                 LGOTO 0x394; main.o:_00299_DS_=0x394
00000369                      main.o:_00291_DS_:
00000369 deff                 MOVIA 0x0
0000036a ff31                 MOVAR 0x4e
0000036b de5a                 MOVIA 0xa5
0000036c ff30                 MOVAR 0x4f
0000036d de00                 MOVIA 0xff
0000036e d6c4                 LCALL 0x13b; _sendtoLast=0x13b
0000036f c46b                 LGOTO 0x394; main.o:_00299_DS_=0x394
00000370                      main.o:_00292_DS_:
00000370 deff                 MOVIA 0x0
00000371 ff31                 MOVAR 0x4e
00000372 de00                 MOVIA 0xff
00000373 ff30                 MOVAR 0x4f
00000374 d6c4                 LCALL 0x13b; _sendtoLast=0x13b
00000375 c46b                 LGOTO 0x394; main.o:_00299_DS_=0x394
00000376                      main.o:_00293_DS_:
00000376 deff                 MOVIA 0x0
00000377 ff31                 MOVAR 0x4e
00000378 de00                 MOVIA 0xff
00000379 ff30                 MOVAR 0x4f
0000037a deff                 MOVIA 0x0
0000037b d6c4                 LCALL 0x13b; _sendtoLast=0x13b
0000037c c46b                 LGOTO 0x394; main.o:_00299_DS_=0x394
0000037d                      main.o:_00294_DS_:
0000037d de00                 MOVIA 0xff
0000037e ff31                 MOVAR 0x4e
0000037f ff30                 MOVAR 0x4f
00000380 deff                 MOVIA 0x0
00000381 d6c4                 LCALL 0x13b; _sendtoLast=0x13b
00000382 c46b                 LGOTO 0x394; main.o:_00299_DS_=0x394
00000383                      main.o:_00295_DS_:
00000383 de00                 MOVIA 0xff
00000384 ff31                 MOVAR 0x4e
00000385 deff                 MOVIA 0x0
00000386 ff30                 MOVAR 0x4f
00000387 d6c4                 LCALL 0x13b; _sendtoLast=0x13b
00000388 c46b                 LGOTO 0x394; main.o:_00299_DS_=0x394
00000389                      main.o:_00296_DS_:
00000389 de00                 MOVIA 0xff
0000038a ff31                 MOVAR 0x4e
0000038b deff                 MOVIA 0x0
0000038c ff30                 MOVAR 0x4f
0000038d de00                 MOVIA 0xff
0000038e d6c4                 LCALL 0x13b; _sendtoLast=0x13b
0000038f c46b                 LGOTO 0x394; main.o:_00299_DS_=0x394
00000390                      main.o:_00297_DS_:
00000390 de00                 MOVIA 0xff
00000391 ff31                 MOVAR 0x4e
00000392 ff30                 MOVAR 0x4f
00000393 d6c4                 LCALL 0x13b; _sendtoLast=0x13b
00000394                      main.o:_00299_DS_:
00000394 ffef                 RET
00000395                      _workCtr:
00000395 def4                 MOVIA 0xb
00000396 e0fc                 BCR 0x3, 0x6
00000397 fb81                 SUBAR 0x7e, 0x0
00000398 f3fc                 BTRSC 0x3, 0x0
00000399 c456                 LGOTO 0x3a9; main.o:_00284_DS_=0x3a9
0000039a def6                 MOVIA 0x9
0000039b fb81                 SUBAR 0x7e, 0x0
0000039c f3fc                 BTRSC 0x3, 0x0
0000039d c45e                 LGOTO 0x3a1; main.o:_00282_DS_=0x3a1
0000039e fe81                 MOVR 0x7e, 0x0
0000039f d4b7                 LCALL 0x348; _setColor=0x348
000003a0 c456                 LGOTO 0x3a9; main.o:_00284_DS_=0x3a9
000003a1                      main.o:_00282_DS_:
000003a1 e0fc                 BCR 0x3, 0x6
000003a2 fe81                 MOVR 0x7e, 0x0
000003a3 dbf6                 XORIA 0x9
000003a4 f6fc                 BTRSS 0x3, 0x2
000003a5 c457                 LGOTO 0x3a8; main.o:_00279_DS_=0x3a8
000003a6 d4f1                 LCALL 0x30e; _work9=0x30e
000003a7 c456                 LGOTO 0x3a9; main.o:_00284_DS_=0x3a9
000003a8                      main.o:_00279_DS_:
000003a8 d7fe                 LCALL 0x1; _work10=0x1
000003a9                      main.o:_00284_DS_:
000003a9 ffef                 RET
000003aa                      main.o:_00259_DS_:
000003aa e0fc                 BCR 0x3, 0x6
000003ab fe8a                 MOVR 0x75, 0x0
000003ac f2fc                 BTRSC 0x3, 0x2
000003ad c455                 LGOTO 0x3aa; main.o:_00259_DS_=0x3aa
000003ae fd0a                 CLRR 0x75
000003af ffef                 RET
000003b0                      _RByte:
000003b0 defe                 MOVIA 0x1
000003b1 e0fc                 BCR 0x3, 0x6
000003b2 ff09                 MOVAR 0x76
000003b3 fd4d                 CLRR 0x32
000003b4 fd66                 CLRR 0x19
000003b5 de96                 MOVIA 0x69
000003b6 ffbf                 SFUN 0x0
000003b7 defc                 MOVIA 0x3
000003b8 ffbe                 SFUN 0x1
000003b9 fdff                 CLRA
000003ba fff0                 IOST 0xf
000003bb d455                 LCALL 0x3aa; main.o:_00259_DS_=0x3aa
000003bc def7                 MOVIA 0x8
000003bd e0fc                 BCR 0x3, 0x6
000003be ff4c                 MOVAR 0x33
000003bf                      main.o:_00247_DS_:
000003bf e0fc                 BCR 0x3, 0x6
000003c0 fecc                 MOVR 0x33, 0x0
000003c1 ff4b                 MOVAR 0x34
000003c2 f94c                 DECR 0x33, 0x1
000003c3 fecb                 MOVR 0x34, 0x0
000003c4 f2fc                 BTRSC 0x3, 0x2
000003c5 c432                 LGOTO 0x3cd; main.o:_00252_DS_=0x3cd
000003c6 e3fc                 BCR 0x3, 0x0
000003c7 ec4d                 RRR 0x32, 0x1
000003c8 f6fa                 BTRSS 0x5, 0x2
000003c9 c434                 LGOTO 0x3cb; main.o:_00004_DS_=0x3cb
000003ca e44d                 BSR 0x32, 0x7
000003cb                      main.o:_00004_DS_:
000003cb d455                 LCALL 0x3aa; main.o:_00259_DS_=0x3aa
000003cc c440                 LGOTO 0x3bf; main.o:_00247_DS_=0x3bf
000003cd                      main.o:_00252_DS_:
000003cd e0fc                 BCR 0x3, 0x6
000003ce fe8a                 MOVR 0x75, 0x0
000003cf f6fc                 BTRSS 0x3, 0x2
000003d0 c42c                 LGOTO 0x3d3; main.o:_00254_DS_=0x3d3
000003d1 f6fa                 BTRSS 0x5, 0x2
000003d2 c432                 LGOTO 0x3cd; main.o:_00252_DS_=0x3cd
000003d3                      main.o:_00254_DS_:
000003d3 fdff                 CLRA
000003d4 ffbe                 SFUN 0x1
000003d5 deee                 MOVIA 0x11
000003d6 fff0                 IOST 0xf
000003d7 e0fc                 BCR 0x3, 0x6
000003d8 fd09                 CLRR 0x76
000003d9 fd02                 CLRR 0x7d
000003da fecd                 MOVR 0x32, 0x0
000003db ffef                 RET
000003dc                      _rankNub:
000003dc e0fc                 BCR 0x3, 0x6
000003dd ff52                 MOVAR 0x2d
000003de defc                 MOVIA 0x3
000003df ff30                 MOVAR 0x4f
000003e0 e4fc                 BSR 0x3, 0x6
000003e1 fedc                 MOVR 0x23, 0x0
000003e2 d3b4                 LCALL 0x44b; __mulchar=0x44b
000003e3 e0fc                 BCR 0x3, 0x6
000003e4 ff51                 MOVAR 0x2e
000003e5 fd50                 CLRR 0x2f
000003e6 fd4f                 CLRR 0x30
000003e7                      main.o:_00240_DS_:
000003e7 e0fc                 BCR 0x3, 0x6
000003e8 fed2                 MOVR 0x2d, 0x0
000003e9 fbcf                 SUBAR 0x30, 0x0
000003ea f3fc                 BTRSC 0x3, 0x0
000003eb c3ec                 LGOTO 0x413; main.o:_00238_DS_=0x413
000003ec e4fc                 BSR 0x3, 0x6
000003ed fedb                 MOVR 0x24, 0x0
000003ee ff32                 MOVAR 0x4d
000003ef fdff                 CLRA
000003f0 ff31                 MOVAR 0x4e
000003f1 e0fc                 BCR 0x3, 0x6
000003f2 fecf                 MOVR 0x30, 0x0
000003f3 ff30                 MOVAR 0x4f
000003f4 fdff                 CLRA
000003f5 d372                 LCALL 0x48d; __mulint=0x48d
000003f6 e0fc                 BCR 0x3, 0x6
000003f7 ff4e                 MOVAR 0x31
000003f8 feb0                 MOVR 0x4f, 0x0
000003f9 fc51                 ADDAR 0x2e, 0x1
000003fa fece                 MOVR 0x31, 0x0
000003fb f3fc                 BTRSC 0x3, 0x0
000003fc face                 INCR 0x31, 0x0
000003fd f2fc                 BTRSC 0x3, 0x2
000003fe c3ff                 LGOTO 0x400; main.o:_00005_DS_=0x400
000003ff fc50                 ADDAR 0x2f, 0x1
00000400                      main.o:_00005_DS_:
00000400 defa                 MOVIA 0x5
00000401 e0fc                 BCR 0x3, 0x6
00000402 fbcf                 SUBAR 0x30, 0x0
00000403 f7fc                 BTRSS 0x3, 0x0
00000404 c3f5                 LGOTO 0x40a; main.o:_00006_DS_=0x40a
00000405 de00                 MOVIA 0xff
00000406 fc51                 ADDAR 0x2e, 0x1
00000407 f3fc                 BTRSC 0x3, 0x0
00000408 c3f5                 LGOTO 0x40a; main.o:_00006_DS_=0x40a
00000409 f950                 DECR 0x2f, 0x1
0000040a                      main.o:_00006_DS_:
0000040a defc                 MOVIA 0x3
0000040b e0fc                 BCR 0x3, 0x6
0000040c fc51                 ADDAR 0x2e, 0x1
0000040d f7fc                 BTRSS 0x3, 0x0
0000040e c3ef                 LGOTO 0x410; main.o:_00007_DS_=0x410
0000040f fa50                 INCR 0x2f, 0x1
00000410                      main.o:_00007_DS_:
00000410 e0fc                 BCR 0x3, 0x6
00000411 fa4f                 INCR 0x30, 0x1
00000412 c418                 LGOTO 0x3e7; main.o:_00240_DS_=0x3e7
00000413                      main.o:_00238_DS_:
00000413 def8                 MOVIA 0x7
00000414 e0fc                 BCR 0x3, 0x6
00000415 ef51                 ANDAR 0x2e, 0x1
00000416 fd50                 CLRR 0x2f
00000417 fed1                 MOVR 0x2e, 0x0
00000418 ff52                 MOVAR 0x2d
00000419 fad2                 INCR 0x2d, 0x0
0000041a e4fc                 BSR 0x3, 0x6
0000041b ff5c                 MOVAR 0x23
0000041c ffef                 RET
0000041d                      _revData:
0000041d e0fc                 BCR 0x3, 0x6
0000041e fe89                 MOVR 0x76, 0x0
0000041f f6fc                 BTRSS 0x3, 0x2
00000420 c3b7                 LGOTO 0x448; main.o:_00221_DS_=0x448
00000421 f2fa                 BTRSC 0x5, 0x2
00000422 c3b7                 LGOTO 0x448; main.o:_00221_DS_=0x448
00000423 def6                 MOVIA 0x9
00000424 ff71                 MOVAR 0xe
00000425 defe                 MOVIA 0x1
00000426 ff09                 MOVAR 0x76
00000427 fe88                 MOVR 0x77, 0x0
00000428 f6fc                 BTRSS 0x3, 0x2
00000429 c3bb                 LGOTO 0x444; main.o:_00218_DS_=0x444
0000042a d44f                 LCALL 0x3b0; _RByte=0x3b0
0000042b e0fc                 BCR 0x3, 0x6
0000042c ff04                 MOVAR 0x7b
0000042d fe83                 MOVR 0x7c, 0x0
0000042e dadf                 ADDIA 0x20
0000042f ff54                 MOVAR 0x2b
00000430 deff                 MOVIA 0x0
00000431 f3fc                 BTRSC 0x3, 0x0
00000432 dafe                 ADDIA 0x1
00000433 ff53                 MOVAR 0x2c
00000434 fe84                 MOVR 0x7b, 0x0
00000435 ff32                 MOVAR 0x4d
00000436 fed4                 MOVR 0x2b, 0x0
00000437 ff31                 MOVAR 0x4e
00000438 fed3                 MOVR 0x2c, 0x0
00000439 ff30                 MOVAR 0x4f
0000043a deff                 MOVIA 0x0
0000043b d2ea                 LCALL 0x515; __gptrput=0x515
0000043c e0fc                 BCR 0x3, 0x6
0000043d fa03                 INCR 0x7c, 0x1
0000043e def9                 MOVIA 0x6
0000043f fb83                 SUBAR 0x7c, 0x0
00000440 f7fc                 BTRSS 0x3, 0x0
00000441 c3b9                 LGOTO 0x446; main.o:_00219_DS_=0x446
00000442 fd03                 CLRR 0x7c
00000443 c3b9                 LGOTO 0x446; main.o:_00219_DS_=0x446
00000444                      main.o:_00218_DS_:
00000444 e0fc                 BCR 0x3, 0x6
00000445 fd09                 CLRR 0x76
00000446                      main.o:_00219_DS_:
00000446 def4                 MOVIA 0xb
00000447 ff71                 MOVAR 0xe
00000448                      main.o:_00221_DS_:
00000448 e0fc                 BCR 0x3, 0x6
00000449 fd05                 CLRR 0x7a
0000044a ffef                 RET
0000044b                      __mulchar:
0000044b e0fc                 BCR 0x3, 0x6
0000044c ff24                 MOVAR 0x5b
0000044d feb0                 MOVR 0x4f, 0x0
0000044e ff23                 MOVAR 0x5c
0000044f fd22                 CLRR 0x5d
00000450 def7                 MOVIA 0x8
00000451 ff21                 MOVAR 0x5e
00000452                      _mulchar.o:_00119_DS_:
00000452 e0fc                 BCR 0x3, 0x6
00000453 f7a4                 BTRSS 0x5b, 0x0
00000454 c3a8                 LGOTO 0x457; _mulchar.o:_00114_DS_=0x457
00000455 fea3                 MOVR 0x5c, 0x0
00000456 fc22                 ADDAR 0x5d, 0x1
00000457                      _mulchar.o:_00114_DS_:
00000457 e3fc                 BCR 0x3, 0x0
00000458 e0fc                 BCR 0x3, 0x6
