00000000 c7f6                 LGOTO 0x9; crt0.o:initial_ram_bss=0x9
00000248                      main.o:_00488_DS_:
00000248 e27a                 BCR 0x5, 0x3
00000249 ffff                 NOP
0000024a e67a                 BSR 0x5, 0x3
0000024b ffff                 NOP
0000024c e27a                 BCR 0x5, 0x3
0000024d ffff                 NOP
0000024e                      main.o:_00493_DS_:
0000024e e0fc                 BCR 0x3, 0x6
0000024f f482                 BTRSS 0x7d, 0x6
00000250 c5a8                 LGOTO 0x257; main.o:_00497_DS_=0x257
00000251 e27a                 BCR 0x5, 0x3
00000252 ffff                 NOP
00000253 e67a                 BSR 0x5, 0x3
00000254 ffff                 NOP
00000255 ffff                 NOP
00000256 c5a2                 LGOTO 0x25d; main.o:_00502_DS_=0x25d
00000257                      main.o:_00497_DS_:
00000257 e27a                 BCR 0x5, 0x3
00000258 ffff                 NOP
00000259 e67a                 BSR 0x5, 0x3
0000025a ffff                 NOP
0000025b e27a                 BCR 0x5, 0x3
0000025c ffff                 NOP
0000025d                      main.o:_00502_DS_:
0000025d e0fc                 BCR 0x3, 0x6
0000025e f502                 BTRSS 0x7d, 0x5
0000025f c599                 LGOTO 0x266; main.o:_00506_DS_=0x266
00000260 e27a                 BCR 0x5, 0x3
00000261 ffff                 NOP
00000262 e67a                 BSR 0x5, 0x3
00000263 ffff                 NOP
00000264 ffff                 NOP
00000265 c593                 LGOTO 0x26c; main.o:_00511_DS_=0x26c
00000266                      main.o:_00506_DS_:
00000266 e27a                 BCR 0x5, 0x3
00000267 ffff                 NOP
00000268 e67a                 BSR 0x5, 0x3
00000269 ffff                 NOP
0000026a e27a                 BCR 0x5, 0x3
0000026b ffff                 NOP
0000026c                      main.o:_00511_DS_:
0000026c e0fc                 BCR 0x3, 0x6
0000026d f582                 BTRSS 0x7d, 0x4
0000026e c58a                 LGOTO 0x275; main.o:_00515_DS_=0x275
0000026f e27a                 BCR 0x5, 0x3
00000270 ffff                 NOP
00000271 e67a                 BSR 0x5, 0x3
00000272 ffff                 NOP
00000273 ffff                 NOP
00000274 c584                 LGOTO 0x27b; main.o:_00520_DS_=0x27b
00000275                      main.o:_00515_DS_:
00000275 e27a                 BCR 0x5, 0x3
00000276 ffff                 NOP
00000277 e67a                 BSR 0x5, 0x3
00000278 ffff                 NOP
00000279 e27a                 BCR 0x5, 0x3
0000027a ffff                 NOP
0000027b                      main.o:_00520_DS_:
0000027b e0fc                 BCR 0x3, 0x6
0000027c f602                 BTRSS 0x7d, 0x3
0000027d c57b                 LGOTO 0x284; main.o:_00524_DS_=0x284
0000027e e27a                 BCR 0x5, 0x3
0000027f ffff                 NOP
00000280 e67a                 BSR 0x5, 0x3
00000281 ffff                 NOP
00000282 ffff                 NOP
00000283 c575                 LGOTO 0x28a; main.o:_00529_DS_=0x28a
00000284                      main.o:_00524_DS_:
00000284 e27a                 BCR 0x5, 0x3
00000285 ffff                 NOP
00000286 e67a                 BSR 0x5, 0x3
00000287 ffff                 NOP
00000288 e27a                 BCR 0x5, 0x3
00000289 ffff                 NOP
0000028a                      main.o:_00529_DS_:
0000028a e0fc                 BCR 0x3, 0x6
0000028b f682                 BTRSS 0x7d, 0x2
0000028c c56c                 LGOTO 0x293; main.o:_00533_DS_=0x293
0000028d e27a                 BCR 0x5, 0x3
0000028e ffff                 NOP
0000028f e67a                 BSR 0x5, 0x3
00000290 ffff                 NOP
00000291 ffff                 NOP
00000292 c566                 LGOTO 0x299; main.o:_00538_DS_=0x299
00000293                      main.o:_00533_DS_:
00000293 e27a                 BCR 0x5, 0x3
00000294 ffff                 NOP
00000295 e67a                 BSR 0x5, 0x3
00000296 ffff                 NOP
00000297 e27a                 BCR 0x5, 0x3
00000298 ffff                 NOP
00000299                      main.o:_00538_DS_:
00000299 e0fc                 BCR 0x3, 0x6
0000029a f702                 BTRSS 0x7d, 0x1
0000029b c55d                 LGOTO 0x2a2; main.o:_00542_DS_=0x2a2
0000029c e27a                 BCR 0x5, 0x3
0000029d ffff                 NOP
0000029e e67a                 BSR 0x5, 0x3
0000029f ffff                 NOP
000002a0 ffff                 NOP
000002a1 c557                 LGOTO 0x2a8; main.o:_00547_DS_=0x2a8
000002a2                      main.o:_00542_DS_:
000002a2 e27a                 BCR 0x5, 0x3
000002a3 ffff                 NOP
000002a4 e67a                 BSR 0x5, 0x3
000002a5 ffff                 NOP
000002a6 e27a                 BCR 0x5, 0x3
000002a7 ffff                 NOP
000002a8                      main.o:_00547_DS_:
000002a8 e0fc                 BCR 0x3, 0x6
000002a9 f782                 BTRSS 0x7d, 0x0
000002aa c54e                 LGOTO 0x2b1; main.o:_00551_DS_=0x2b1
000002ab e27a                 BCR 0x5, 0x3
000002ac ffff                 NOP
000002ad e67a                 BSR 0x5, 0x3
000002ae ffff                 NOP
000002af ffff                 NOP
000002b0 c548                 LGOTO 0x2b7; main.o:_00556_DS_=0x2b7
000002b1                      main.o:_00551_DS_:
000002b1 e27a                 BCR 0x5, 0x3
000002b2 ffff                 NOP
000002b3 e67a                 BSR 0x5, 0x3
000002b4 ffff                 NOP
000002b5 e27a                 BCR 0x5, 0x3
000002b6 ffff                 NOP
000002b7                      main.o:_00556_DS_:
000002b7 e27a                 BCR 0x5, 0x3
000002b8 fffb                 ENI
000002b9 ffef                 RET
000002ba                      _Delay80us:
000002ba e0fc                 BCR 0x3, 0x6
000002bb fd49                 CLRR 0x36
000002bc                      main.o:_00330_DS_:
000002bc dec3                 MOVIA 0x3c
000002bd e0fc                 BCR 0x3, 0x6
000002be fbc9                 SUBAR 0x36, 0x0
000002bf f3fc                 BTRSC 0x3, 0x0
000002c0 c539                 LGOTO 0x2c6; main.o:_00332_DS_=0x2c6
000002c1 fe90                 MOVR 0x6f, 0x0
000002c2 f6fc                 BTRSS 0x3, 0x2
000002c3 c539                 LGOTO 0x2c6; main.o:_00332_DS_=0x2c6
000002c4 fa49                 INCR 0x36, 0x1
000002c5 c543                 LGOTO 0x2bc; main.o:_00330_DS_=0x2bc
000002c6                      main.o:_00332_DS_:
000002c6 ffef                 RET
000002c7                      _work9:
000002c7 e0fc                 BCR 0x3, 0x6
000002c8 fa00                 INCR 0x7f, 0x1
000002c9 de9a                 MOVIA 0x65
000002ca fb80                 SUBAR 0x7f, 0x0
000002cb f3fc                 BTRSC 0x3, 0x0
000002cc fd00                 CLRR 0x7f
000002cd def5                 MOVIA 0xa
000002ce ff32                 MOVAR 0x4d
000002cf deff                 MOVIA 0x0
000002d0 ff31                 MOVAR 0x4e
000002d1 fe8a                 MOVR 0x75, 0x0
000002d2 ff30                 MOVAR 0x4f
000002d3 fe89                 MOVR 0x76, 0x0
000002d4 d3f9                 LCALL 0x406; __divuint=0x406
000002d5 feb0                 MOVR 0x4f, 0x0
000002d6 e0fc                 BCR 0x3, 0x6
000002d7 ff01                 MOVAR 0x7e
000002d8 fb80                 SUBAR 0x7f, 0x0
000002d9 f3fc                 BTRSC 0x3, 0x0
000002da c51f                 LGOTO 0x2e0; main.o:_00315_DS_=0x2e0
000002db deff                 MOVIA 0x0
000002dc ff31                 MOVAR 0x4e
000002dd ff30                 MOVAR 0x4f
000002de d6da                 LCALL 0x125; _sendtoLast=0x125
000002df c51c                 LGOTO 0x2e3; main.o:_00317_DS_=0x2e3
000002e0                      main.o:_00315_DS_:
000002e0 e0fc                 BCR 0x3, 0x6
000002e1 fe8b                 MOVR 0x74, 0x0
000002e2 d51b                 LCALL 0x2e4; _setColor=0x2e4
000002e3                      main.o:_00317_DS_:
000002e3 ffef                 RET
000002e4                      _setColor:
000002e4 e0fc                 BCR 0x3, 0x6
000002e5 ff4a                 MOVAR 0x35
000002e6 def6                 MOVIA 0x9
000002e7 fbca                 SUBAR 0x35, 0x0
000002e8 f3fc                 BTRSC 0x3, 0x0
000002e9 c4c5                 LGOTO 0x33a; main.o:_00295_DS_=0x33a
000002ea defd                 MOVIA 0x2
000002eb ff75                 MOVAR 0xa
000002ec feca                 MOVR 0x35, 0x0
000002ed da0e                 ADDIA 0xf1
000002ee f3fc                 BTRSC 0x3, 0x0
000002ef fa75                 INCR 0xa, 0x1
000002f0 ff7d                 MOVAR 0x2
000002f1                      main.o:_00307_DS_:
000002f1 c505                 LGOTO 0x2fa; main.o:_00281_DS_=0x2fa
000002f2 c4f6                 LGOTO 0x309; main.o:_00286_DS_=0x309
000002f3 c4f0                 LGOTO 0x30f; main.o:_00287_DS_=0x30f
000002f4 c4e9                 LGOTO 0x316; main.o:_00288_DS_=0x316
000002f5 c4e3                 LGOTO 0x31c; main.o:_00289_DS_=0x31c
000002f6 c4dc                 LGOTO 0x323; main.o:_00290_DS_=0x323
000002f7 c4d6                 LGOTO 0x329; main.o:_00291_DS_=0x329
000002f8 c4d0                 LGOTO 0x32f; main.o:_00292_DS_=0x32f
000002f9 c4c9                 LGOTO 0x336; main.o:_00293_DS_=0x336
000002fa                      main.o:_00281_DS_:
000002fa e0fc                 BCR 0x3, 0x6
000002fb fe84                 MOVR 0x7b, 0x0
000002fc f6fc                 BTRSS 0x3, 0x2
000002fd c4fb                 LGOTO 0x304; main.o:_00282_DS_=0x304
000002fe fe83                 MOVR 0x7c, 0x0
000002ff f6fc                 BTRSS 0x3, 0x2
00000300 c4fb                 LGOTO 0x304; main.o:_00282_DS_=0x304
00000301 fe82                 MOVR 0x7d, 0x0
00000302 f2fc                 BTRSC 0x3, 0x2
00000303 c4c5                 LGOTO 0x33a; main.o:_00295_DS_=0x33a
00000304                      main.o:_00282_DS_:
00000304 deff                 MOVIA 0x0
00000305 ff31                 MOVAR 0x4e
00000306 ff30                 MOVAR 0x4f
00000307 d6da                 LCALL 0x125; _sendtoLast=0x125
00000308 c4c5                 LGOTO 0x33a; main.o:_00295_DS_=0x33a
00000309                      main.o:_00286_DS_:
00000309 deff                 MOVIA 0x0
0000030a ff31                 MOVAR 0x4e
0000030b ff30                 MOVAR 0x4f
0000030c de00                 MOVIA 0xff
0000030d d6da                 LCALL 0x125; _sendtoLast=0x125
0000030e c4c5                 LGOTO 0x33a; main.o:_00295_DS_=0x33a
0000030f                      main.o:_00287_DS_:
0000030f deff                 MOVIA 0x0
00000310 ff31                 MOVAR 0x4e
00000311 de5a                 MOVIA 0xa5
00000312 ff30                 MOVAR 0x4f
00000313 de00                 MOVIA 0xff
00000314 d6da                 LCALL 0x125; _sendtoLast=0x125
00000315 c4c5                 LGOTO 0x33a; main.o:_00295_DS_=0x33a
00000316                      main.o:_00288_DS_:
00000316 deff                 MOVIA 0x0
00000317 ff31                 MOVAR 0x4e
00000318 de00                 MOVIA 0xff
00000319 ff30                 MOVAR 0x4f
0000031a d6da                 LCALL 0x125; _sendtoLast=0x125
0000031b c4c5                 LGOTO 0x33a; main.o:_00295_DS_=0x33a
0000031c                      main.o:_00289_DS_:
0000031c deff                 MOVIA 0x0
0000031d ff31                 MOVAR 0x4e
0000031e de00                 MOVIA 0xff
0000031f ff30                 MOVAR 0x4f
00000320 deff                 MOVIA 0x0
00000321 d6da                 LCALL 0x125; _sendtoLast=0x125
00000322 c4c5                 LGOTO 0x33a; main.o:_00295_DS_=0x33a
00000323                      main.o:_00290_DS_:
00000323 de00                 MOVIA 0xff
00000324 ff31                 MOVAR 0x4e
00000325 ff30                 MOVAR 0x4f
00000326 deff                 MOVIA 0x0
00000327 d6da                 LCALL 0x125; _sendtoLast=0x125
00000328 c4c5                 LGOTO 0x33a; main.o:_00295_DS_=0x33a
00000329                      main.o:_00291_DS_:
00000329 de00                 MOVIA 0xff
0000032a ff31                 MOVAR 0x4e
0000032b deff                 MOVIA 0x0
0000032c ff30                 MOVAR 0x4f
0000032d d6da                 LCALL 0x125; _sendtoLast=0x125
0000032e c4c5                 LGOTO 0x33a; main.o:_00295_DS_=0x33a
0000032f                      main.o:_00292_DS_:
0000032f de00                 MOVIA 0xff
00000330 ff31                 MOVAR 0x4e
00000331 deff                 MOVIA 0x0
00000332 ff30                 MOVAR 0x4f
00000333 de00                 MOVIA 0xff
00000334 d6da                 LCALL 0x125; _sendtoLast=0x125
00000335 c4c5                 LGOTO 0x33a; main.o:_00295_DS_=0x33a
00000336                      main.o:_00293_DS_:
00000336 de00                 MOVIA 0xff
00000337 ff31                 MOVAR 0x4e
00000338 ff30                 MOVAR 0x4f
00000339 d6da                 LCALL 0x125; _sendtoLast=0x125
0000033a                      main.o:_00295_DS_:
0000033a ffef                 RET
0000033b                      _workCtr:
0000033b def4                 MOVIA 0xb
0000033c e0fc                 BCR 0x3, 0x6
0000033d fb8c                 SUBAR 0x73, 0x0
0000033e f3fc                 BTRSC 0x3, 0x0
0000033f c4b0                 LGOTO 0x34f; main.o:_00276_DS_=0x34f
00000340 def6                 MOVIA 0x9
00000341 fb8c                 SUBAR 0x73, 0x0
00000342 f3fc                 BTRSC 0x3, 0x0
00000343 c4b8                 LGOTO 0x347; main.o:_00274_DS_=0x347
00000344 fe8c                 MOVR 0x73, 0x0
00000345 d51b                 LCALL 0x2e4; _setColor=0x2e4
00000346 c4b0                 LGOTO 0x34f; main.o:_00276_DS_=0x34f
00000347                      main.o:_00274_DS_:
00000347 e0fc                 BCR 0x3, 0x6
00000348 fe8c                 MOVR 0x73, 0x0
00000349 dbf6                 XORIA 0x9
0000034a f6fc                 BTRSS 0x3, 0x2
0000034b c4b1                 LGOTO 0x34e; main.o:_00271_DS_=0x34e
0000034c d538                 LCALL 0x2c7; _work9=0x2c7
0000034d c4b0                 LGOTO 0x34f; main.o:_00276_DS_=0x34f
0000034e                      main.o:_00271_DS_:
0000034e d7fe                 LCALL 0x1; _work10=0x1
0000034f                      main.o:_00276_DS_:
0000034f ffef                 RET
00000350                      main.o:_00251_DS_:
00000350 e0fc                 BCR 0x3, 0x6
00000351 fe95                 MOVR 0x6a, 0x0
00000352 f2fc                 BTRSC 0x3, 0x2
00000353 c4af                 LGOTO 0x350; main.o:_00251_DS_=0x350
00000354 fd15                 CLRR 0x6a
00000355 ffef                 RET
00000356                      _RByte:
00000356 defe                 MOVIA 0x1
00000357 e0fc                 BCR 0x3, 0x6
00000358 ff14                 MOVAR 0x6b
00000359 fd4d                 CLRR 0x32
0000035a fd66                 CLRR 0x19
0000035b de96                 MOVIA 0x69
0000035c ffbf                 SFUN 0x0
0000035d defc                 MOVIA 0x3
0000035e ffbe                 SFUN 0x1
0000035f fdff                 CLRA
00000360 fff0                 IOST 0xf
00000361 d4af                 LCALL 0x350; main.o:_00251_DS_=0x350
00000362 def7                 MOVIA 0x8
00000363 e0fc                 BCR 0x3, 0x6
00000364 ff4c                 MOVAR 0x33
00000365                      main.o:_00239_DS_:
00000365 e0fc                 BCR 0x3, 0x6
00000366 fecc                 MOVR 0x33, 0x0
00000367 ff4b                 MOVAR 0x34
00000368 f94c                 DECR 0x33, 0x1
00000369 fecb                 MOVR 0x34, 0x0
0000036a f2fc                 BTRSC 0x3, 0x2
0000036b c48c                 LGOTO 0x373; main.o:_00244_DS_=0x373
0000036c e3fc                 BCR 0x3, 0x0
0000036d ec4d                 RRR 0x32, 0x1
0000036e f6fa                 BTRSS 0x5, 0x2
0000036f c48e                 LGOTO 0x371; main.o:_00004_DS_=0x371
00000370 e44d                 BSR 0x32, 0x7
00000371                      main.o:_00004_DS_:
00000371 d4af                 LCALL 0x350; main.o:_00251_DS_=0x350
00000372 c49a                 LGOTO 0x365; main.o:_00239_DS_=0x365
00000373                      main.o:_00244_DS_:
00000373 e0fc                 BCR 0x3, 0x6
00000374 fe95                 MOVR 0x6a, 0x0
00000375 f6fc                 BTRSS 0x3, 0x2
00000376 c486                 LGOTO 0x379; main.o:_00246_DS_=0x379
00000377 f6fa                 BTRSS 0x5, 0x2
00000378 c48c                 LGOTO 0x373; main.o:_00244_DS_=0x373
00000379                      main.o:_00246_DS_:
00000379 fdff                 CLRA
0000037a ffbe                 SFUN 0x1
0000037b deee                 MOVIA 0x11
0000037c fff0                 IOST 0xf
0000037d e0fc                 BCR 0x3, 0x6
0000037e fd14                 CLRR 0x6b
0000037f fd0d                 CLRR 0x72
00000380 fecd                 MOVR 0x32, 0x0
00000381 ffef                 RET
00000382                      _rankNub:
00000382 e0fc                 BCR 0x3, 0x6
00000383 ff52                 MOVAR 0x2d
00000384 defc                 MOVIA 0x3
00000385 ff30                 MOVAR 0x4f
00000386 fe87                 MOVR 0x78, 0x0
00000387 d412                 LCALL 0x3ed; __mulchar=0x3ed
00000388 e0fc                 BCR 0x3, 0x6
00000389 ff51                 MOVAR 0x2e
0000038a fd50                 CLRR 0x2f
0000038b fd4f                 CLRR 0x30
0000038c                      main.o:_00232_DS_:
0000038c e0fc                 BCR 0x3, 0x6
0000038d fed2                 MOVR 0x2d, 0x0
0000038e fbcf                 SUBAR 0x30, 0x0
0000038f f3fc                 BTRSC 0x3, 0x0
00000390 c449                 LGOTO 0x3b6; main.o:_00230_DS_=0x3b6
00000391 fe86                 MOVR 0x79, 0x0
00000392 ff32                 MOVAR 0x4d
00000393 fdff                 CLRA
00000394 ff31                 MOVAR 0x4e
00000395 fecf                 MOVR 0x30, 0x0
00000396 ff30                 MOVAR 0x4f
00000397 fdff                 CLRA
00000398 d3af                 LCALL 0x450; __mulint=0x450
00000399 e0fc                 BCR 0x3, 0x6
0000039a ff4e                 MOVAR 0x31
0000039b feb0                 MOVR 0x4f, 0x0
0000039c fc51                 ADDAR 0x2e, 0x1
0000039d fece                 MOVR 0x31, 0x0
0000039e f3fc                 BTRSC 0x3, 0x0
0000039f face                 INCR 0x31, 0x0
000003a0 f2fc                 BTRSC 0x3, 0x2
000003a1 c45c                 LGOTO 0x3a3; main.o:_00005_DS_=0x3a3
000003a2 fc50                 ADDAR 0x2f, 0x1
000003a3                      main.o:_00005_DS_:
000003a3 defa                 MOVIA 0x5
000003a4 e0fc                 BCR 0x3, 0x6
000003a5 fbcf                 SUBAR 0x30, 0x0
000003a6 f7fc                 BTRSS 0x3, 0x0
000003a7 c452                 LGOTO 0x3ad; main.o:_00006_DS_=0x3ad
000003a8 de00                 MOVIA 0xff
000003a9 fc51                 ADDAR 0x2e, 0x1
000003aa f3fc                 BTRSC 0x3, 0x0
000003ab c452                 LGOTO 0x3ad; main.o:_00006_DS_=0x3ad
000003ac f950                 DECR 0x2f, 0x1
000003ad                      main.o:_00006_DS_:
000003ad defc                 MOVIA 0x3
000003ae e0fc                 BCR 0x3, 0x6
000003af fc51                 ADDAR 0x2e, 0x1
000003b0 f7fc                 BTRSS 0x3, 0x0
000003b1 c44c                 LGOTO 0x3b3; main.o:_00007_DS_=0x3b3
000003b2 fa50                 INCR 0x2f, 0x1
000003b3                      main.o:_00007_DS_:
000003b3 e0fc                 BCR 0x3, 0x6
000003b4 fa4f                 INCR 0x30, 0x1
000003b5 c473                 LGOTO 0x38c; main.o:_00232_DS_=0x38c
000003b6                      main.o:_00230_DS_:
000003b6 def8                 MOVIA 0x7
000003b7 e0fc                 BCR 0x3, 0x6
000003b8 ef51                 ANDAR 0x2e, 0x1
000003b9 fd50                 CLRR 0x2f
000003ba fed1                 MOVR 0x2e, 0x0
000003bb ff52                 MOVAR 0x2d
000003bc fad2                 INCR 0x2d, 0x0
000003bd ff07                 MOVAR 0x78
000003be ffef                 RET
000003bf                      _revData:
000003bf e0fc                 BCR 0x3, 0x6
000003c0 fe94                 MOVR 0x6b, 0x0
000003c1 f6fc                 BTRSS 0x3, 0x2
000003c2 c415                 LGOTO 0x3ea; main.o:_00213_DS_=0x3ea
000003c3 f2fa                 BTRSC 0x5, 0x2
000003c4 c415                 LGOTO 0x3ea; main.o:_00213_DS_=0x3ea
000003c5 def6                 MOVIA 0x9
000003c6 ff71                 MOVAR 0xe
000003c7 defe                 MOVIA 0x1
000003c8 ff14                 MOVAR 0x6b
000003c9 fe93                 MOVR 0x6c, 0x0
000003ca f6fc                 BTRSS 0x3, 0x2
000003cb c419                 LGOTO 0x3e6; main.o:_00210_DS_=0x3e6
000003cc d4a9                 LCALL 0x356; _RByte=0x356
000003cd e0fc                 BCR 0x3, 0x6
000003ce ff0f                 MOVAR 0x70
000003cf fe8e                 MOVR 0x71, 0x0
000003d0 dadf                 ADDIA 0x20
000003d1 ff54                 MOVAR 0x2b
000003d2 deff                 MOVIA 0x0
000003d3 f3fc                 BTRSC 0x3, 0x0
000003d4 dafe                 ADDIA 0x1
000003d5 ff53                 MOVAR 0x2c
000003d6 fe8f                 MOVR 0x70, 0x0
000003d7 ff32                 MOVAR 0x4d
000003d8 fed4                 MOVR 0x2b, 0x0
000003d9 ff31                 MOVAR 0x4e
000003da fed3                 MOVR 0x2c, 0x0
000003db ff30                 MOVAR 0x4f
000003dc deff                 MOVIA 0x0
000003dd d33a                 LCALL 0x4c5; __gptrput=0x4c5
000003de e0fc                 BCR 0x3, 0x6
000003df fa0e                 INCR 0x71, 0x1
000003e0 def9                 MOVIA 0x6
000003e1 fb8e                 SUBAR 0x71, 0x0
000003e2 f7fc                 BTRSS 0x3, 0x0
000003e3 c417                 LGOTO 0x3e8; main.o:_00211_DS_=0x3e8
000003e4 fd0e                 CLRR 0x71
000003e5 c417                 LGOTO 0x3e8; main.o:_00211_DS_=0x3e8
000003e6                      main.o:_00210_DS_:
000003e6 e0fc                 BCR 0x3, 0x6
000003e7 fd14                 CLRR 0x6b
000003e8                      main.o:_00211_DS_:
000003e8 def4                 MOVIA 0xb
000003e9 ff71                 MOVAR 0xe
000003ea                      main.o:_00213_DS_:
000003ea e0fc                 BCR 0x3, 0x6
000003eb fd10                 CLRR 0x6f
000003ec ffef                 RET
000003ed                      __mulchar:
000003ed e0fc                 BCR 0x3, 0x6
000003ee ff43                 MOVAR 0x3c
000003ef feb0                 MOVR 0x4f, 0x0
000003f0 ff42                 MOVAR 0x3d
000003f1 fd41                 CLRR 0x3e
000003f2 def7                 MOVIA 0x8
000003f3 ff40                 MOVAR 0x3f
000003f4                      _mulchar.o:_00119_DS_:
000003f4 e0fc                 BCR 0x3, 0x6
000003f5 f7c3                 BTRSS 0x3c, 0x0
000003f6 c406                 LGOTO 0x3f9; _mulchar.o:_00114_DS_=0x3f9
000003f7 fec2                 MOVR 0x3d, 0x0
000003f8 fc41                 ADDAR 0x3e, 0x1
000003f9                      _mulchar.o:_00114_DS_:
000003f9 e3fc                 BCR 0x3, 0x0
000003fa e0fc                 BCR 0x3, 0x6
000003fb ec43                 RRR 0x3c, 0x1
000003fc e3fc                 BCR 0x3, 0x0
000003fd eb42                 RLR 0x3d, 0x1
000003fe f9c0                 DECR 0x3f, 0x0
000003ff ff2f                 MOVAR 0x50
00000400 ff40                 MOVAR 0x3f
00000401 feaf                 MOVR 0x50, 0x0
00000402 f6fc                 BTRSS 0x3, 0x2
00000403 c40b                 LGOTO 0x3f4; _mulchar.o:_00119_DS_=0x3f4
00000404 fec1                 MOVR 0x3e, 0x0
00000405 ffef                 RET
00000406                      __divuint:
00000406 e0fc                 BCR 0x3, 0x6
00000407 ff2d                 MOVAR 0x52
00000408 feb0                 MOVR 0x4f, 0x0
00000409 ff2e                 MOVAR 0x51
0000040a feb1                 MOVR 0x4e, 0x0
0000040b ff2b                 MOVAR 0x54
0000040c feb2                 MOVR 0x4d, 0x0
0000040d ff2c                 MOVAR 0x53
0000040e fd2a                 CLRR 0x55
0000040f fd29                 CLRR 0x56
00000410 defe                 MOVIA 0x1
00000411 ff28                 MOVAR 0x57
00000412 fd27                 CLRR 0x58
00000413 feac                 MOVR 0x53, 0x0
00000414 eeab                 IORAR 0x54, 0x0
00000415 f6fc                 BTRSS 0x3, 0x2
00000416 c3e5                 LGOTO 0x41a; _divuint.o:_00107_DS_=0x41a
00000417 de00                 MOVIA 0xff
00000418 ff30                 MOVAR 0x4f
00000419 c3b0                 LGOTO 0x44f; _divuint.o:_00115_DS_=0x44f
0000041a                      _divuint.o:_00107_DS_:
0000041a e0fc                 BCR 0x3, 0x6
0000041b f02b                 BTRSC 0x54, 0x7
0000041c c3db                 LGOTO 0x424; _divuint.o:_00112_DS_=0x424
0000041d e3fc                 BCR 0x3, 0x0
0000041e eb2c                 RLR 0x53, 0x1
0000041f eb2b                 RLR 0x54, 0x1
00000420 e3fc                 BCR 0x3, 0x0
00000421 eb28                 RLR 0x57, 0x1
00000422 eb27                 RLR 0x58, 0x1
00000423 c3e5                 LGOTO 0x41a; _divuint.o:_00107_DS_=0x41a
00000424                      _divuint.o:_00112_DS_:
00000424 e0fc                 BCR 0x3, 0x6
00000425 fea8                 MOVR 0x57, 0x0
00000426 eea7                 IORAR 0x58, 0x0
00000427 f2fc                 BTRSC 0x3, 0x2
00000428 c3b4                 LGOTO 0x44b; _divuint.o:_00114_DS_=0x44b
00000429 feab                 MOVR 0x54, 0x0
0000042a fbad                 SUBAR 0x52, 0x0
0000042b f6fc                 BTRSS 0x3, 0x2
0000042c c3d0                 LGOTO 0x42f; _divuint.o:_00135_DS_=0x42f
0000042d feac                 MOVR 0x53, 0x0
0000042e fbae                 SUBAR 0x51, 0x0
0000042f                      _divuint.o:_00135_DS_:
0000042f f7fc                 BTRSS 0x3, 0x0
00000430 c3bc                 LGOTO 0x443; _divuint.o:_00002_DS_=0x443
00000431 e0fc                 BCR 0x3, 0x6
00000432 fea8                 MOVR 0x57, 0x0
00000433 fc2a                 ADDAR 0x55, 0x1
00000434 fea7                 MOVR 0x58, 0x0
00000435 f3fc                 BTRSC 0x3, 0x0
00000436 faa7                 INCR 0x58, 0x0
00000437 f2fc                 BTRSC 0x3, 0x2
00000438 c3c5                 LGOTO 0x43a; _divuint.o:_00001_DS_=0x43a
00000439 fc29                 ADDAR 0x56, 0x1
0000043a                      _divuint.o:_00001_DS_:
0000043a e0fc                 BCR 0x3, 0x6
0000043b feac                 MOVR 0x53, 0x0
0000043c fb2e                 SUBAR 0x51, 0x1
0000043d feab                 MOVR 0x54, 0x0
0000043e f7fc                 BTRSS 0x3, 0x0
0000043f faab                 INCR 0x54, 0x0
00000440 f2fc                 BTRSC 0x3, 0x2
00000441 c3bc                 LGOTO 0x443; _divuint.o:_00002_DS_=0x443
00000442 fb2d                 SUBAR 0x52, 0x1
00000443                      _divuint.o:_00002_DS_:
00000443 e3fc                 BCR 0x3, 0x0
00000444 e0fc                 BCR 0x3, 0x6
00000445 ec2b                 RRR 0x54, 0x1
00000446 ec2c                 RRR 0x53, 0x1
00000447 e3fc                 BCR 0x3, 0x0
00000448 ec27                 RRR 0x58, 0x1
00000449 ec28                 RRR 0x57, 0x1
0000044a c3db                 LGOTO 0x424; _divuint.o:_00112_DS_=0x424
0000044b                      _divuint.o:_00114_DS_:
0000044b e0fc                 BCR 0x3, 0x6
0000044c feaa                 MOVR 0x55, 0x0
0000044d ff30                 MOVAR 0x4f
0000044e fea9                 MOVR 0x56, 0x0
0000044f                      _divuint.o:_00115_DS_:
0000044f ffef                 RET
00000450                      __mulint:
00000450 e0fc                 BCR 0x3, 0x6
00000451 ff25                 MOVAR 0x5a
00000452 feb0                 MOVR 0x4f, 0x0
00000453 ff26                 MOVAR 0x59
00000454 feb1                 MOVR 0x4e, 0x0
00000455 ff23                 MOVAR 0x5c
00000456 feb2                 MOVR 0x4d, 0x0
00000457 ff24                 MOVAR 0x5b
00000458 fd22                 CLRR 0x5d
00000459 fd21                 CLRR 0x5e
0000045a def7                 MOVIA 0x8
0000045b ff20                 MOVAR 0x5f
0000045c                      _mulint.o:_00119_DS_:
0000045c e0fc                 BCR 0x3, 0x6
0000045d f7a6                 BTRSS 0x59, 0x0
0000045e c398                 LGOTO 0x467; _mulint.o:_00001_DS_=0x467
0000045f fea4                 MOVR 0x5b, 0x0
00000460 fc22                 ADDAR 0x5d, 0x1
00000461 fea3                 MOVR 0x5c, 0x0
00000462 f3fc                 BTRSC 0x3, 0x0
00000463 faa3                 INCR 0x5c, 0x0
00000464 f2fc                 BTRSC 0x3, 0x2
