00000000 c7fe                 LGOTO 0x1; crt0.o:initial_ram_cinit=0x1
00000209 fed4                 MOVR 0x2b, 0x0
0000020a f2fc                 BTRSC 0x3, 0x2
0000020b c5e7                 LGOTO 0x218; main.o:_00444_DS_=0x218
0000020c fa43                 INCR 0x3c, 0x1
0000020d de37                 MOVIA 0xc8
0000020e fbc3                 SUBAR 0x3c, 0x0
0000020f f7fc                 BTRSS 0x3, 0x0
00000210 c5d7                 LGOTO 0x228; main.o:_00445_DS_=0x228
00000211 de37                 MOVIA 0xc8
00000212 ff43                 MOVAR 0x3c
00000213 f348                 BTRSC 0x37, 0x1
00000214 c5d7                 LGOTO 0x228; main.o:_00445_DS_=0x228
00000215 e748                 BSR 0x37, 0x1
00000216 defd                 MOVIA 0x2
00000217 c5d6                 LGOTO 0x229; main.o:_00446_DS_=0x229
00000218                      main.o:_00444_DS_:
00000218 de37                 MOVIA 0xc8
00000219 fbc3                 SUBAR 0x3c, 0x0
0000021a f7fc                 BTRSS 0x3, 0x0
0000021b c5df                 LGOTO 0x220; main.o:_00441_DS_=0x220
0000021c fd43                 CLRR 0x3c
0000021d e348                 BCR 0x37, 0x1
0000021e deff                 MOVIA 0x0
0000021f c5d6                 LGOTO 0x229; main.o:_00446_DS_=0x229
00000220                      main.o:_00441_DS_:
00000220 def7                 MOVIA 0x8
00000221 fbc3                 SUBAR 0x3c, 0x0
00000222 f7fc                 BTRSS 0x3, 0x0
00000223 c5d8                 LGOTO 0x227; main.o:_00442_DS_=0x227
00000224 fd43                 CLRR 0x3c
00000225 defe                 MOVIA 0x1
00000226 c5d6                 LGOTO 0x229; main.o:_00446_DS_=0x229
00000227                      main.o:_00442_DS_:
00000227 fd43                 CLRR 0x3c
00000228                      main.o:_00445_DS_:
00000228 deff                 MOVIA 0x0
00000229                      main.o:_00446_DS_:
00000229 ffef                 RET
0000022a                      _gotoSleep:
0000022a d48f                 LCALL 0x370; _LedInput=0x370
0000022b fd30                 CLRR 0x4f
0000022c fd2f                 CLRR 0x50
0000022d d4c6                 LCALL 0x339; _pwmStop=0x339
0000022e fd42                 CLRR 0x3d
0000022f de9f                 MOVIA 0x60
00000230 ff6a                 MOVAR 0x15
00000231 fd37                 CLRR 0x48
00000232 fd36                 CLRR 0x49
00000233 fd39                 CLRR 0x46
00000234 fd38                 CLRR 0x47
00000235 e2c8                 BCR 0x37, 0x2
00000236 def4                 MOVIA 0xb
00000237 ff71                 MOVAR 0xe
00000238 dee7                 MOVIA 0x18
00000239 ff77                 MOVAR 0x8
0000023a fd70                 CLRR 0xf
0000023b fffd                 CLRWDT
0000023c fffb                 ENI
0000023d fffe                 SLEEP
0000023e fd6a                 CLRR 0x15
0000023f defe                 MOVIA 0x1
00000240 ff71                 MOVAR 0xe
00000241 fd70                 CLRR 0xf
00000242 de47                 MOVIA 0xb8
00000243 ff77                 MOVAR 0x8
00000244 ffef                 RET
00000245                      _powerOff:
00000245 fd42                 CLRR 0x3d
00000246 d4c6                 LCALL 0x339; _pwmStop=0x339
00000247 d43d                 LCALL 0x3c2; _LEDHOFF=0x3c2
00000248 d7f9                 LCALL 0x6; _LEDLOFF=0x6
00000249 defa                 MOVIA 0x5
0000024a ff41                 MOVAR 0x3e
0000024b defd                 MOVIA 0x2
0000024c ff29                 MOVAR 0x56
0000024d ffef                 RET
0000024e                      _keyCtr:
0000024e fec2                 MOVR 0x3d, 0x0
0000024f f2fc                 BTRSC 0x3, 0x2
00000250 c5ac                 LGOTO 0x253; main.o:_00395_DS_=0x253
00000251 e779                 BSR 0x6, 0x1
00000252 c5ab                 LGOTO 0x254; main.o:_00396_DS_=0x254
00000253                      main.o:_00395_DS_:
00000253 e379                 BCR 0x6, 0x1
00000254                      main.o:_00396_DS_:
00000254 f8fa                 COMR 0x5, 0x0
00000255 ff55                 MOVAR 0x2a
00000256 debf                 MOVIA 0x40
00000257 ef55                 ANDAR 0x2a, 0x1
00000258 fed5                 MOVR 0x2a, 0x0
00000259 d5f7                 LCALL 0x208; _keyRead=0x208
0000025a ff55                 MOVAR 0x2a
0000025b dbfe                 XORIA 0x1
0000025c f6fc                 BTRSS 0x3, 0x2
0000025d c56e                 LGOTO 0x291; main.o:_00418_DS_=0x291
0000025e fec2                 MOVR 0x3d, 0x0
0000025f f2fc                 BTRSC 0x3, 0x2
00000260 c56e                 LGOTO 0x291; main.o:_00418_DS_=0x291
00000261 fd44                 CLRR 0x3b
00000262 fec2                 MOVR 0x3d, 0x0
00000263 f2fc                 BTRSC 0x3, 0x2
00000264 c593                 LGOTO 0x26c; main.o:_00400_DS_=0x26c
00000265 fa42                 INCR 0x3d, 0x1
00000266 defa                 MOVIA 0x5
00000267 fbc2                 SUBAR 0x3d, 0x0
00000268 f7fc                 BTRSS 0x3, 0x0
00000269 c593                 LGOTO 0x26c; main.o:_00400_DS_=0x26c
0000026a defe                 MOVIA 0x1
0000026b ff42                 MOVAR 0x3d
0000026c                      main.o:_00400_DS_:
0000026c defe                 MOVIA 0x1
0000026d ff47                 MOVAR 0x38
0000026e fd46                 CLRR 0x39
0000026f fd39                 CLRR 0x46
00000270 fd38                 CLRR 0x47
00000271 fd29                 CLRR 0x56
00000272 fec2                 MOVR 0x3d, 0x0
00000273 dbfe                 XORIA 0x1
00000274 f6fc                 BTRSS 0x3, 0x2
00000275 c586                 LGOTO 0x279; main.o:_00410_DS_=0x279
00000276 deda                 MOVIA 0x25
00000277 ff35                 MOVAR 0x4a
00000278 c572                 LGOTO 0x28d; main.o:_00411_DS_=0x28d
00000279                      main.o:_00410_DS_:
00000279 fec2                 MOVR 0x3d, 0x0
0000027a dbfd                 XORIA 0x2
0000027b f6fc                 BTRSS 0x3, 0x2
0000027c c57f                 LGOTO 0x280; main.o:_00407_DS_=0x280
0000027d deed                 MOVIA 0x12
0000027e ff35                 MOVAR 0x4a
0000027f c572                 LGOTO 0x28d; main.o:_00411_DS_=0x28d
00000280                      main.o:_00407_DS_:
00000280 fec2                 MOVR 0x3d, 0x0
00000281 dbfc                 XORIA 0x3
00000282 f6fc                 BTRSS 0x3, 0x2
00000283 c578                 LGOTO 0x287; main.o:_00404_DS_=0x287
00000284 def2                 MOVIA 0xd
00000285 ff35                 MOVAR 0x4a
00000286 c572                 LGOTO 0x28d; main.o:_00411_DS_=0x28d
00000287                      main.o:_00404_DS_:
00000287 fec2                 MOVR 0x3d, 0x0
00000288 dbfb                 XORIA 0x4
00000289 f6fc                 BTRSS 0x3, 0x2
0000028a c572                 LGOTO 0x28d; main.o:_00411_DS_=0x28d
0000028b defe                 MOVIA 0x1
0000028c ff35                 MOVAR 0x4a
0000028d                      main.o:_00411_DS_:
0000028d feb5                 MOVR 0x4a, 0x0
0000028e ffb3                 SFUN 0xc
0000028f d4c3                 LCALL 0x33c; _pwmInit=0x33c
00000290 c557                 LGOTO 0x2a8; main.o:_00421_DS_=0x2a8
00000291                      main.o:_00418_DS_:
00000291 fed5                 MOVR 0x2a, 0x0
00000292 dbfd                 XORIA 0x2
00000293 f6fc                 BTRSS 0x3, 0x2
00000294 c557                 LGOTO 0x2a8; main.o:_00421_DS_=0x2a8
00000295 fec2                 MOVR 0x3d, 0x0
00000296 f2fc                 BTRSC 0x3, 0x2
00000297 c565                 LGOTO 0x29a; main.o:_00413_DS_=0x29a
00000298 d5ba                 LCALL 0x245; _powerOff=0x245
00000299 c557                 LGOTO 0x2a8; main.o:_00421_DS_=0x2a8
0000029a                      main.o:_00413_DS_:
0000029a defe                 MOVIA 0x1
0000029b ff29                 MOVAR 0x56
0000029c deda                 MOVIA 0x25
0000029d ff35                 MOVAR 0x4a
0000029e defe                 MOVIA 0x1
0000029f ff42                 MOVAR 0x3d
000002a0 fd41                 CLRR 0x3e
000002a1 fd44                 CLRR 0x3b
000002a2 d4c3                 LCALL 0x33c; _pwmInit=0x33c
000002a3 defe                 MOVIA 0x1
000002a4 ff47                 MOVAR 0x38
000002a5 fd46                 CLRR 0x39
000002a6 fd39                 CLRR 0x46
000002a7 fd38                 CLRR 0x47
000002a8                      main.o:_00421_DS_:
000002a8 ffef                 RET
000002a9                      _ledCtr:
000002a9 fea9                 MOVR 0x56, 0x0
000002aa dbfe                 XORIA 0x1
000002ab f6fc                 BTRSS 0x3, 0x2
000002ac c548                 LGOTO 0x2b7; main.o:_00387_DS_=0x2b7
000002ad fa41                 INCR 0x3e, 0x1
000002ae defa                 MOVIA 0x5
000002af fbc1                 SUBAR 0x3e, 0x0
000002b0 f7fc                 BTRSS 0x3, 0x0
000002b1 c538                 LGOTO 0x2c7; main.o:_00389_DS_=0x2c7
000002b2 fec2                 MOVR 0x3d, 0x0
000002b3 ff41                 MOVAR 0x3e
000002b4 defc                 MOVIA 0x3
000002b5 ff29                 MOVAR 0x56
000002b6 c538                 LGOTO 0x2c7; main.o:_00389_DS_=0x2c7
000002b7                      main.o:_00387_DS_:
000002b7 fea9                 MOVR 0x56, 0x0
000002b8 dbfd                 XORIA 0x2
000002b9 f6fc                 BTRSS 0x3, 0x2
000002ba c53d                 LGOTO 0x2c2; main.o:_00384_DS_=0x2c2
000002bb fec1                 MOVR 0x3e, 0x0
000002bc f2fc                 BTRSC 0x3, 0x2
000002bd c538                 LGOTO 0x2c7; main.o:_00389_DS_=0x2c7
000002be e841                 DECRSZ 0x3e, 0x1
000002bf c538                 LGOTO 0x2c7; main.o:_00389_DS_=0x2c7
000002c0 fd29                 CLRR 0x56
000002c1 c538                 LGOTO 0x2c7; main.o:_00389_DS_=0x2c7
000002c2                      main.o:_00384_DS_:
000002c2 fec2                 MOVR 0x3d, 0x0
000002c3 ff41                 MOVAR 0x3e
000002c4 fec2                 MOVR 0x3d, 0x0
000002c5 f6fc                 BTRSS 0x3, 0x2
000002c6 d4c3                 LCALL 0x33c; _pwmInit=0x33c
000002c7                      main.o:_00389_DS_:
000002c7 ffef                 RET
000002c8                      _LedCtr2:
000002c8 fa31                 INCR 0x4e, 0x1
000002c9 def8                 MOVIA 0x7
000002ca fbb1                 SUBAR 0x4e, 0x0
000002cb f7fc                 BTRSS 0x3, 0x0
000002cc c52d                 LGOTO 0x2d2; main.o:_00344_DS_=0x2d2
000002cd fd29                 CLRR 0x56
000002ce fd31                 CLRR 0x4e
000002cf fec2                 MOVR 0x3d, 0x0
000002d0 ff41                 MOVAR 0x3e
000002d1 e2c8                 BCR 0x37, 0x2
000002d2                      main.o:_00344_DS_:
000002d2 f6c8                 BTRSS 0x37, 0x2
000002d3 c527                 LGOTO 0x2d8; main.o:_00346_DS_=0x2d8
000002d4 defc                 MOVIA 0x3
000002d5 fbb1                 SUBAR 0x4e, 0x0
000002d6 f3fc                 BTRSC 0x3, 0x0
000002d7 c4f2                 LGOTO 0x30d; main.o:_00370_DS_=0x30d
000002d8                      main.o:_00346_DS_:
000002d8 feb1                 MOVR 0x4e, 0x0
000002d9 dbfe                 XORIA 0x1
000002da f6fc                 BTRSS 0x3, 0x2
000002db c516                 LGOTO 0x2e9; main.o:_00368_DS_=0x2e9
000002dc feb4                 MOVR 0x4b, 0x0
000002dd dbfe                 XORIA 0x1
000002de f6fc                 BTRSS 0x3, 0x2
000002df c51c                 LGOTO 0x2e3; main.o:_00351_DS_=0x2e3
000002e0 d43b                 LCALL 0x3c4; _LEDLON=0x3c4
000002e1 e6c8                 BSR 0x37, 0x2
000002e2 c4f2                 LGOTO 0x30d; main.o:_00370_DS_=0x30d
000002e3                      main.o:_00351_DS_:
000002e3 defd                 MOVIA 0x2
000002e4 fbb4                 SUBAR 0x4b, 0x0
000002e5 f7fc                 BTRSS 0x3, 0x0
000002e6 c4f2                 LGOTO 0x30d; main.o:_00370_DS_=0x30d
000002e7 d439                 LCALL 0x3c6; _LEDHON=0x3c6
000002e8 c4f2                 LGOTO 0x30d; main.o:_00370_DS_=0x30d
000002e9                      main.o:_00368_DS_:
000002e9 feb1                 MOVR 0x4e, 0x0
000002ea dbfd                 XORIA 0x2
000002eb f6fc                 BTRSS 0x3, 0x2
000002ec c50f                 LGOTO 0x2f0; main.o:_00365_DS_=0x2f0
000002ed d43d                 LCALL 0x3c2; _LEDHOFF=0x3c2
000002ee d7f9                 LCALL 0x6; _LEDLOFF=0x6
000002ef c4f2                 LGOTO 0x30d; main.o:_00370_DS_=0x30d
000002f0                      main.o:_00365_DS_:
000002f0 feb1                 MOVR 0x4e, 0x0
000002f1 dbfc                 XORIA 0x3
000002f2 f6fc                 BTRSS 0x3, 0x2
000002f3 c505                 LGOTO 0x2fa; main.o:_00361_DS_=0x2fa
000002f4 defc                 MOVIA 0x3
000002f5 fbb4                 SUBAR 0x4b, 0x0
000002f6 f7fc                 BTRSS 0x3, 0x0
000002f7 c505                 LGOTO 0x2fa; main.o:_00361_DS_=0x2fa
000002f8 d439                 LCALL 0x3c6; _LEDHON=0x3c6
000002f9 c4f2                 LGOTO 0x30d; main.o:_00370_DS_=0x30d
000002fa                      main.o:_00361_DS_:
000002fa feb1                 MOVR 0x4e, 0x0
000002fb dbfb                 XORIA 0x4
000002fc f6fc                 BTRSS 0x3, 0x2
000002fd c4fe                 LGOTO 0x301; main.o:_00358_DS_=0x301
000002fe d43d                 LCALL 0x3c2; _LEDHOFF=0x3c2
000002ff d7f9                 LCALL 0x6; _LEDLOFF=0x6
00000300 c4f2                 LGOTO 0x30d; main.o:_00370_DS_=0x30d
00000301                      main.o:_00358_DS_:
00000301 feb1                 MOVR 0x4e, 0x0
00000302 dbfa                 XORIA 0x5
00000303 f6fc                 BTRSS 0x3, 0x2
00000304 c4f4                 LGOTO 0x30b; main.o:_00354_DS_=0x30b
00000305 defb                 MOVIA 0x4
00000306 fbb4                 SUBAR 0x4b, 0x0
00000307 f7fc                 BTRSS 0x3, 0x0
00000308 c4f4                 LGOTO 0x30b; main.o:_00354_DS_=0x30b
00000309 d439                 LCALL 0x3c6; _LEDHON=0x3c6
0000030a c4f2                 LGOTO 0x30d; main.o:_00370_DS_=0x30d
0000030b                      main.o:_00354_DS_:
0000030b d7f9                 LCALL 0x6; _LEDLOFF=0x6
0000030c d43d                 LCALL 0x3c2; _LEDHOFF=0x3c2
0000030d                      main.o:_00370_DS_:
0000030d ffef                 RET
0000030e                      _workCtr:
0000030e deff                 MOVIA 0x0
0000030f fbb6                 SUBAR 0x49, 0x0
00000310 f6fc                 BTRSS 0x3, 0x2
00000311 c4eb                 LGOTO 0x314; main.o:_00338_DS_=0x314
00000312 deb8                 MOVIA 0x47
00000313 fbb7                 SUBAR 0x48, 0x0
00000314                      main.o:_00338_DS_:
00000314 f7fc                 BTRSS 0x3, 0x0
00000315 c4c9                 LGOTO 0x336; main.o:_00319_DS_=0x336
00000316 dedb                 MOVIA 0x24
00000317 ff56                 MOVAR 0x29
00000318 fec2                 MOVR 0x3d, 0x0
00000319 dbfe                 XORIA 0x1
0000031a f6fc                 BTRSS 0x3, 0x2
0000031b c4e0                 LGOTO 0x31f; main.o:_00316_DS_=0x31f
0000031c dedb                 MOVIA 0x24
0000031d ff56                 MOVAR 0x29
0000031e c4cc                 LGOTO 0x333; main.o:_00317_DS_=0x333
0000031f                      main.o:_00316_DS_:
0000031f fec2                 MOVR 0x3d, 0x0
00000320 dbfd                 XORIA 0x2
00000321 f6fc                 BTRSS 0x3, 0x2
00000322 c4d9                 LGOTO 0x326; main.o:_00313_DS_=0x326
00000323 def0                 MOVIA 0xf
00000324 ff56                 MOVAR 0x29
00000325 c4cc                 LGOTO 0x333; main.o:_00317_DS_=0x333
00000326                      main.o:_00313_DS_:
00000326 fec2                 MOVR 0x3d, 0x0
00000327 dbfc                 XORIA 0x3
00000328 f6fc                 BTRSS 0x3, 0x2
00000329 c4d2                 LGOTO 0x32d; main.o:_00310_DS_=0x32d
0000032a def4                 MOVIA 0xb
0000032b ff56                 MOVAR 0x29
0000032c c4cc                 LGOTO 0x333; main.o:_00317_DS_=0x333
0000032d                      main.o:_00310_DS_:
0000032d fec2                 MOVR 0x3d, 0x0
0000032e dbfb                 XORIA 0x4
0000032f f6fc                 BTRSS 0x3, 0x2
00000330 c4cc                 LGOTO 0x333; main.o:_00317_DS_=0x333
00000331 defe                 MOVIA 0x1
00000332 ff56                 MOVAR 0x29
00000333                      main.o:_00317_DS_:
00000333 fed6                 MOVR 0x29, 0x0
00000334 ffb3                 SFUN 0xc
00000335 c4c7                 LGOTO 0x338; main.o:_00321_DS_=0x338
00000336                      main.o:_00319_DS_:
00000336 feb5                 MOVR 0x4a, 0x0
00000337 ffb3                 SFUN 0xc
00000338                      main.o:_00321_DS_:
00000338 ffef                 RET
00000339                      _pwmStop:
00000339 fdff                 CLRA
0000033a ffb5                 SFUN 0xa
0000033b ffef                 RET
0000033c                      _pwmInit:
0000033c ff95                 SFUNR 0xa
0000033d ff57                 MOVAR 0x28
0000033e f057                 BTRSC 0x28, 0x7
0000033f c4b8                 LGOTO 0x347; main.o:_00298_DS_=0x347
00000340 fd66                 CLRR 0x19
00000341 de7f                 MOVIA 0x80
00000342 ffb6                 SFUN 0x9
00000343 fdff                 CLRA
00000344 ffb4                 SFUN 0xb
00000345 de7c                 MOVIA 0x83
00000346 ffb5                 SFUN 0xa
00000347                      main.o:_00298_DS_:
00000347 ffef                 RET
00000348                      _LED4ON:
00000348 ffe9                 IOSTR 0x6
00000349 ff58                 MOVAR 0x27
0000034a e258                 BCR 0x27, 0x3
0000034b fed8                 MOVR 0x27, 0x0
0000034c fff9                 IOST 0x6
0000034d e679                 BSR 0x6, 0x3
0000034e de9b                 MOVIA 0x64
0000034f d624                 LCALL 0x1db; _delay=0x1db
00000350 d48f                 LCALL 0x370; _LedInput=0x370
00000351 ffef                 RET
00000352                      _LED3ON:
00000352 ffea                 IOSTR 0x5
00000353 ff59                 MOVAR 0x26
00000354 e059                 BCR 0x26, 0x7
00000355 fed9                 MOVR 0x26, 0x0
00000356 fffa                 IOST 0x5
00000357 e47a                 BSR 0x5, 0x7
00000358 de9b                 MOVIA 0x64
00000359 d624                 LCALL 0x1db; _delay=0x1db
0000035a d48f                 LCALL 0x370; _LedInput=0x370
0000035b ffef                 RET
0000035c                      _LED2ON:
0000035c ffea                 IOSTR 0x5
0000035d ff5a                 MOVAR 0x25
0000035e e35a                 BCR 0x25, 0x1
0000035f feda                 MOVR 0x25, 0x0
00000360 fffa                 IOST 0x5
00000361 e77a                 BSR 0x5, 0x1
00000362 de9b                 MOVIA 0x64
00000363 d624                 LCALL 0x1db; _delay=0x1db
00000364 d48f                 LCALL 0x370; _LedInput=0x370
00000365 ffef                 RET
00000366                      _LED1ON:
00000366 ffea                 IOSTR 0x5
00000367 ff5b                 MOVAR 0x24
00000368 e3db                 BCR 0x24, 0x0
00000369 fedb                 MOVR 0x24, 0x0
0000036a fffa                 IOST 0x5
0000036b e7fa                 BSR 0x5, 0x0
0000036c de9b                 MOVIA 0x64
0000036d d624                 LCALL 0x1db; _delay=0x1db
0000036e d48f                 LCALL 0x370; _LedInput=0x370
0000036f ffef                 RET
00000370                      _LedInput:
00000370 ffea                 IOSTR 0x5
00000371 ff5c                 MOVAR 0x23
00000372 de7c                 MOVIA 0x83
00000373 ee5c                 IORAR 0x23, 0x1
00000374 fedc                 MOVR 0x23, 0x0
00000375 fffa                 IOST 0x5
00000376 ffe9                 IOSTR 0x6
00000377 ff5c                 MOVAR 0x23
00000378 e65c                 BSR 0x23, 0x3
00000379 fedc                 MOVR 0x23, 0x0
0000037a fff9                 IOST 0x6
0000037b de83                 MOVIA 0x7c
0000037c ef7a                 ANDAR 0x5, 0x1
0000037d e279                 BCR 0x6, 0x3
0000037e ffef                 RET
0000037f                      _ledShow:
0000037f d48f                 LCALL 0x370; _LedInput=0x370
00000380 defa                 MOVIA 0x5
00000381 fbc1                 SUBAR 0x3e, 0x0
00000382 f3fc                 BTRSC 0x3, 0x0
00000383 c469                 LGOTO 0x396; main.o:_00265_DS_=0x396
00000384 defc                 MOVIA 0x3
00000385 ff75                 MOVAR 0xa
00000386 fec1                 MOVR 0x3e, 0x0
00000387 da74                 ADDIA 0x8b
00000388 f3fc                 BTRSC 0x3, 0x0
00000389 fa75                 INCR 0xa, 0x1
0000038a ff7d                 MOVAR 0x2
0000038b                      main.o:_00271_DS_:
0000038b c46f                 LGOTO 0x390; main.o:_00259_DS_=0x390
0000038c c46a                 LGOTO 0x395; main.o:_00263_DS_=0x395
0000038d c46b                 LGOTO 0x394; main.o:_00262_DS_=0x394
0000038e c46c                 LGOTO 0x393; main.o:_00261_DS_=0x393
0000038f c46d                 LGOTO 0x392; main.o:_00260_DS_=0x392
00000390                      main.o:_00259_DS_:
00000390 d48f                 LCALL 0x370; _LedInput=0x370
00000391 c469                 LGOTO 0x396; main.o:_00265_DS_=0x396
00000392                      main.o:_00260_DS_:
00000392 d4b7                 LCALL 0x348; _LED4ON=0x348
00000393                      main.o:_00261_DS_:
00000393 d499                 LCALL 0x366; _LED1ON=0x366
00000394                      main.o:_00262_DS_:
00000394 d4ad                 LCALL 0x352; _LED3ON=0x352
00000395                      main.o:_00263_DS_:
00000395 d4a3                 LCALL 0x35c; _LED2ON=0x35c
00000396                      main.o:_00265_DS_:
00000396 ffef                 RET
00000397                      _initSys:
00000397 ffec                 DISI
00000398 de8f                 MOVIA 0x70
00000399 fffa                 IOST 0x5
0000039a defe                 MOVIA 0x1
0000039b fff9                 IOST 0x6
0000039c fd79                 CLRR 0x6
0000039d fd7a                 CLRR 0x5
0000039e de60                 MOVIA 0x9f
0000039f fff6                 IOST 0x9
000003a0 de00                 MOVIA 0xff
000003a1 ff73                 MOVAR 0xc
000003a2 defe                 MOVIA 0x1
000003a3 ff71                 MOVAR 0xe
000003a4 fdff                 CLRA
000003a5 fff0                 IOST 0xf
000003a6 dec8                 MOVIA 0x37
000003a7 ff7e                 MOVAR 0x1
000003a8 fdff                 CLRA
000003a9 fffc                 T0MD
000003aa defe                 MOVIA 0x1
000003ab fff0                 IOST 0xf
000003ac de67                 MOVIA 0x98
000003ad ff77                 MOVAR 0x8
000003ae defe                 MOVIA 0x1
000003af fff0                 IOST 0xf
000003b0 fffb                 ENI
000003b1 ffef                 RET
000003b2                      _fgCtr:
000003b2 f7f9                 BTRSS 0x6, 0x0
000003b3 c43f                 LGOTO 0x3c0; main.o:_00248_DS_=0x3c0
000003b4 fec0                 MOVR 0x3f, 0x0
000003b5 f6fc                 BTRSS 0x3, 0x2
000003b6 c442                 LGOTO 0x3bd; main.o:_00246_DS_=0x3bd
000003b7 feb9                 MOVR 0x46, 0x0
000003b8 ff37                 MOVAR 0x48
000003b9 feb8                 MOVR 0x47, 0x0
000003ba ff36                 MOVAR 0x49
000003bb fd39                 CLRR 0x46
000003bc fd38                 CLRR 0x47
000003bd                      main.o:_00246_DS_:
000003bd defe                 MOVIA 0x1
000003be ff40                 MOVAR 0x3f
000003bf c43e                 LGOTO 0x3c1; main.o:_00250_DS_=0x3c1
000003c0                      main.o:_00248_DS_:
000003c0 fd40                 CLRR 0x3f
000003c1                      main.o:_00250_DS_:
000003c1 ffef                 RET
000003c2                      _LEDHOFF:
000003c2 e2fa                 BCR 0x5, 0x2
000003c3 ffef                 RET
000003c4                      _LEDLON:
000003c4 e67a                 BSR 0x5, 0x3
000003c5 ffef                 RET
000003c6                      _LEDHON:
000003c6 e6fa                 BSR 0x5, 0x2
000003c7 ffef                 RET
000003c8                      ___cinit_load__:
