00000000 c7f6                 LGOTO 0x9; crt0.o:initial_ram_bss=0x9
0000021d c5df                 LGOTO 0x220; main.o:_00373_DS_=0x220
0000021e deed                 MOVIA 0x12
0000021f ff79                 MOVAR 0x6
00000220                      main.o:_00373_DS_:
00000220 e0fb                 BCR 0x4, 0x6
00000221 fecd                 MOVR 0x32, 0x0
00000222 dbfa                 XORIA 0x5
00000223 f6fc                 BTRSS 0x3, 0x2
00000224 c5d3                 LGOTO 0x22c; main.o:_00378_DS_=0x22c
00000225 fecc                 MOVR 0x33, 0x0
00000226 dbff                 XORIA 0x0
00000227 f6fc                 BTRSS 0x3, 0x2
00000228 c5d3                 LGOTO 0x22c; main.o:_00378_DS_=0x22c
00000229 fd79                 CLRR 0x6
0000022a c5d3                 LGOTO 0x22c; main.o:_00378_DS_=0x22c
0000022b                      main.o:_00377_DS_:
0000022b fd79                 CLRR 0x6
0000022c                      main.o:_00378_DS_:
0000022c e0fb                 BCR 0x4, 0x6
0000022d fa4d                 INCR 0x32, 0x1
0000022e f2fc                 BTRSC 0x3, 0x2
0000022f fa4c                 INCR 0x33, 0x1
00000230 deff                 MOVIA 0x0
00000231 fbcc                 SUBAR 0x33, 0x0
00000232 f6fc                 BTRSS 0x3, 0x2
00000233 c5c9                 LGOTO 0x236; main.o:_00401_DS_=0x236
00000234 def6                 MOVIA 0x9
00000235 fbcd                 SUBAR 0x32, 0x0
00000236                      main.o:_00401_DS_:
00000236 f7fc                 BTRSS 0x3, 0x0
00000237 c5bb                 LGOTO 0x244; main.o:_00383_DS_=0x244
00000238 e0fb                 BCR 0x4, 0x6
00000239 fd4d                 CLRR 0x32
0000023a fd4c                 CLRR 0x33
0000023b fa4b                 INCR 0x34, 0x1
0000023c def5                 MOVIA 0xa
0000023d fbcb                 SUBAR 0x34, 0x0
0000023e f7fc                 BTRSS 0x3, 0x0
0000023f c5bb                 LGOTO 0x244; main.o:_00383_DS_=0x244
00000240 fd4b                 CLRR 0x34
00000241 fd4d                 CLRR 0x32
00000242 fd4c                 CLRR 0x33
00000243 fd79                 CLRR 0x6
00000244                      main.o:_00383_DS_:
00000244 ffef                 RET
00000245                      _Led5:
00000245 def9                 MOVIA 0x6
00000246 e0fb                 BCR 0x4, 0x6
00000247 fbcb                 SUBAR 0x34, 0x0
00000248 f3fc                 BTRSC 0x3, 0x0
00000249 c5a4                 LGOTO 0x25b; main.o:_00337_DS_=0x25b
0000024a fecd                 MOVR 0x32, 0x0
0000024b eecc                 IORAR 0x33, 0x0
0000024c f6fc                 BTRSS 0x3, 0x2
0000024d c5af                 LGOTO 0x250; main.o:_00329_DS_=0x250
0000024e deef                 MOVIA 0x10
0000024f ff79                 MOVAR 0x6
00000250                      main.o:_00329_DS_:
00000250 e0fb                 BCR 0x4, 0x6
00000251 fecd                 MOVR 0x32, 0x0
00000252 dbfa                 XORIA 0x5
00000253 f6fc                 BTRSS 0x3, 0x2
00000254 c594                 LGOTO 0x26b; main.o:_00338_DS_=0x26b
00000255 fecc                 MOVR 0x33, 0x0
00000256 dbff                 XORIA 0x0
00000257 f6fc                 BTRSS 0x3, 0x2
00000258 c594                 LGOTO 0x26b; main.o:_00338_DS_=0x26b
00000259 fd79                 CLRR 0x6
0000025a c594                 LGOTO 0x26b; main.o:_00338_DS_=0x26b
0000025b                      main.o:_00337_DS_:
0000025b e0fb                 BCR 0x4, 0x6
0000025c fecd                 MOVR 0x32, 0x0
0000025d eecc                 IORAR 0x33, 0x0
0000025e f6fc                 BTRSS 0x3, 0x2
0000025f c59d                 LGOTO 0x262; main.o:_00333_DS_=0x262
00000260 defd                 MOVIA 0x2
00000261 ff79                 MOVAR 0x6
00000262                      main.o:_00333_DS_:
00000262 e0fb                 BCR 0x4, 0x6
00000263 fecd                 MOVR 0x32, 0x0
00000264 dbfa                 XORIA 0x5
00000265 f6fc                 BTRSS 0x3, 0x2
00000266 c594                 LGOTO 0x26b; main.o:_00338_DS_=0x26b
00000267 fecc                 MOVR 0x33, 0x0
00000268 dbff                 XORIA 0x0
00000269 f2fc                 BTRSC 0x3, 0x2
0000026a fd79                 CLRR 0x6
0000026b                      main.o:_00338_DS_:
0000026b e0fb                 BCR 0x4, 0x6
0000026c fa4d                 INCR 0x32, 0x1
0000026d f2fc                 BTRSC 0x3, 0x2
0000026e fa4c                 INCR 0x33, 0x1
0000026f deff                 MOVIA 0x0
00000270 fbcc                 SUBAR 0x33, 0x0
00000271 f6fc                 BTRSS 0x3, 0x2
00000272 c58a                 LGOTO 0x275; main.o:_00367_DS_=0x275
00000273 def6                 MOVIA 0x9
00000274 fbcd                 SUBAR 0x32, 0x0
00000275                      main.o:_00367_DS_:
00000275 f7fc                 BTRSS 0x3, 0x0
00000276 c57b                 LGOTO 0x284; main.o:_00343_DS_=0x284
00000277 e0fb                 BCR 0x4, 0x6
00000278 fd4d                 CLRR 0x32
00000279 fd4c                 CLRR 0x33
0000027a fa4b                 INCR 0x34, 0x1
0000027b def3                 MOVIA 0xc
0000027c fbcb                 SUBAR 0x34, 0x0
0000027d f7fc                 BTRSS 0x3, 0x0
0000027e c57b                 LGOTO 0x284; main.o:_00343_DS_=0x284
0000027f fd4b                 CLRR 0x34
00000280 fd4d                 CLRR 0x32
00000281 fd4c                 CLRR 0x33
00000282 de11                 MOVIA 0xee
00000283 ef79                 ANDAR 0x6, 0x1
00000284                      main.o:_00343_DS_:
00000284 ffef                 RET
00000285                      _Led4:
00000285 deff                 MOVIA 0x0
00000286 e0fb                 BCR 0x4, 0x6
00000287 fbcc                 SUBAR 0x33, 0x0
00000288 f6fc                 BTRSS 0x3, 0x2
00000289 c573                 LGOTO 0x28c; main.o:_00315_DS_=0x28c
0000028a def2                 MOVIA 0xd
0000028b fbcd                 SUBAR 0x32, 0x0
0000028c                      main.o:_00315_DS_:
0000028c f3fc                 BTRSC 0x3, 0x0
0000028d c56e                 LGOTO 0x291; main.o:_00282_DS_=0x291
0000028e deef                 MOVIA 0x10
0000028f ff79                 MOVAR 0x6
00000290 c51f                 LGOTO 0x2e0; main.o:_00283_DS_=0x2e0
00000291                      main.o:_00282_DS_:
00000291 deff                 MOVIA 0x0
00000292 e0fb                 BCR 0x4, 0x6
00000293 fbcc                 SUBAR 0x33, 0x0
00000294 f6fc                 BTRSS 0x3, 0x2
00000295 c567                 LGOTO 0x298; main.o:_00316_DS_=0x298
00000296 dee5                 MOVIA 0x1a
00000297 fbcd                 SUBAR 0x32, 0x0
00000298                      main.o:_00316_DS_:
00000298 f3fc                 BTRSC 0x3, 0x0
00000299 c563                 LGOTO 0x29c; main.o:_00279_DS_=0x29c
0000029a fd79                 CLRR 0x6
0000029b c51f                 LGOTO 0x2e0; main.o:_00283_DS_=0x2e0
0000029c                      main.o:_00279_DS_:
0000029c deff                 MOVIA 0x0
0000029d e0fb                 BCR 0x4, 0x6
0000029e fbcc                 SUBAR 0x33, 0x0
0000029f f6fc                 BTRSS 0x3, 0x2
000002a0 c55c                 LGOTO 0x2a3; main.o:_00317_DS_=0x2a3
000002a1 ded8                 MOVIA 0x27
000002a2 fbcd                 SUBAR 0x32, 0x0
000002a3                      main.o:_00317_DS_:
000002a3 f3fc                 BTRSC 0x3, 0x0
000002a4 c557                 LGOTO 0x2a8; main.o:_00276_DS_=0x2a8
000002a5 deef                 MOVIA 0x10
000002a6 ff79                 MOVAR 0x6
000002a7 c51f                 LGOTO 0x2e0; main.o:_00283_DS_=0x2e0
000002a8                      main.o:_00276_DS_:
000002a8 deff                 MOVIA 0x0
000002a9 e0fb                 BCR 0x4, 0x6
000002aa fbcc                 SUBAR 0x33, 0x0
000002ab f6fc                 BTRSS 0x3, 0x2
000002ac c550                 LGOTO 0x2af; main.o:_00318_DS_=0x2af
000002ad decb                 MOVIA 0x34
000002ae fbcd                 SUBAR 0x32, 0x0
000002af                      main.o:_00318_DS_:
000002af f3fc                 BTRSC 0x3, 0x0
000002b0 c54c                 LGOTO 0x2b3; main.o:_00273_DS_=0x2b3
000002b1 fd79                 CLRR 0x6
000002b2 c51f                 LGOTO 0x2e0; main.o:_00283_DS_=0x2e0
000002b3                      main.o:_00273_DS_:
000002b3 deff                 MOVIA 0x0
000002b4 e0fb                 BCR 0x4, 0x6
000002b5 fbcc                 SUBAR 0x33, 0x0
000002b6 f6fc                 BTRSS 0x3, 0x2
000002b7 c545                 LGOTO 0x2ba; main.o:_00319_DS_=0x2ba
000002b8 debe                 MOVIA 0x41
000002b9 fbcd                 SUBAR 0x32, 0x0
000002ba                      main.o:_00319_DS_:
000002ba f3fc                 BTRSC 0x3, 0x0
000002bb c540                 LGOTO 0x2bf; main.o:_00270_DS_=0x2bf
000002bc defd                 MOVIA 0x2
000002bd ff79                 MOVAR 0x6
000002be c51f                 LGOTO 0x2e0; main.o:_00283_DS_=0x2e0
000002bf                      main.o:_00270_DS_:
000002bf deff                 MOVIA 0x0
000002c0 e0fb                 BCR 0x4, 0x6
000002c1 fbcc                 SUBAR 0x33, 0x0
000002c2 f6fc                 BTRSS 0x3, 0x2
000002c3 c539                 LGOTO 0x2c6; main.o:_00320_DS_=0x2c6
000002c4 deb1                 MOVIA 0x4e
000002c5 fbcd                 SUBAR 0x32, 0x0
000002c6                      main.o:_00320_DS_:
000002c6 f3fc                 BTRSC 0x3, 0x0
000002c7 c535                 LGOTO 0x2ca; main.o:_00267_DS_=0x2ca
000002c8 fd79                 CLRR 0x6
000002c9 c51f                 LGOTO 0x2e0; main.o:_00283_DS_=0x2e0
000002ca                      main.o:_00267_DS_:
000002ca deff                 MOVIA 0x0
000002cb e0fb                 BCR 0x4, 0x6
000002cc fbcc                 SUBAR 0x33, 0x0
000002cd f6fc                 BTRSS 0x3, 0x2
000002ce c52e                 LGOTO 0x2d1; main.o:_00321_DS_=0x2d1
000002cf dea4                 MOVIA 0x5b
000002d0 fbcd                 SUBAR 0x32, 0x0
000002d1                      main.o:_00321_DS_:
000002d1 f3fc                 BTRSC 0x3, 0x0
000002d2 c529                 LGOTO 0x2d6; main.o:_00264_DS_=0x2d6
000002d3 defd                 MOVIA 0x2
000002d4 ff79                 MOVAR 0x6
000002d5 c51f                 LGOTO 0x2e0; main.o:_00283_DS_=0x2e0
000002d6                      main.o:_00264_DS_:
000002d6 deff                 MOVIA 0x0
000002d7 e0fb                 BCR 0x4, 0x6
000002d8 fbcc                 SUBAR 0x33, 0x0
000002d9 f6fc                 BTRSS 0x3, 0x2
000002da c522                 LGOTO 0x2dd; main.o:_00322_DS_=0x2dd
000002db de97                 MOVIA 0x68
000002dc fbcd                 SUBAR 0x32, 0x0
000002dd                      main.o:_00322_DS_:
000002dd f3fc                 BTRSC 0x3, 0x0
000002de c51f                 LGOTO 0x2e0; main.o:_00283_DS_=0x2e0
000002df fd79                 CLRR 0x6
000002e0                      main.o:_00283_DS_:
000002e0 e0fb                 BCR 0x4, 0x6
000002e1 fa4d                 INCR 0x32, 0x1
000002e2 f2fc                 BTRSC 0x3, 0x2
000002e3 fa4c                 INCR 0x33, 0x1
000002e4 deff                 MOVIA 0x0
000002e5 fbcc                 SUBAR 0x33, 0x0
000002e6 f6fc                 BTRSS 0x3, 0x2
000002e7 c515                 LGOTO 0x2ea; main.o:_00323_DS_=0x2ea
000002e8 de97                 MOVIA 0x68
000002e9 fbcd                 SUBAR 0x32, 0x0
000002ea                      main.o:_00323_DS_:
000002ea f7fc                 BTRSS 0x3, 0x0
000002eb c510                 LGOTO 0x2ef; main.o:_00286_DS_=0x2ef
000002ec e0fb                 BCR 0x4, 0x6
000002ed fd4d                 CLRR 0x32
000002ee fd4c                 CLRR 0x33
000002ef                      main.o:_00286_DS_:
000002ef ffef                 RET
000002f0                      _Led3:
000002f0 def5                 MOVIA 0xa
000002f1 e0fb                 BCR 0x4, 0x6
000002f2 fbcb                 SUBAR 0x34, 0x0
000002f3 f3fc                 BTRSC 0x3, 0x0
000002f4 c4ea                 LGOTO 0x315; main.o:_00230_DS_=0x315
000002f5 deff                 MOVIA 0x0
000002f6 fbcc                 SUBAR 0x33, 0x0
000002f7 f6fc                 BTRSS 0x3, 0x2
000002f8 c504                 LGOTO 0x2fb; main.o:_00253_DS_=0x2fb
000002f9 deeb                 MOVIA 0x14
000002fa fbcd                 SUBAR 0x32, 0x0
000002fb                      main.o:_00253_DS_:
000002fb f3fc                 BTRSC 0x3, 0x0
000002fc c4ff                 LGOTO 0x300; main.o:_00218_DS_=0x300
000002fd defd                 MOVIA 0x2
000002fe ff79                 MOVAR 0x6
000002ff c4fd                 LGOTO 0x302; main.o:_00219_DS_=0x302
00000300                      main.o:_00218_DS_:
00000300 deef                 MOVIA 0x10
00000301 ff79                 MOVAR 0x6
00000302                      main.o:_00219_DS_:
00000302 e0fb                 BCR 0x4, 0x6
00000303 fa4d                 INCR 0x32, 0x1
00000304 f2fc                 BTRSC 0x3, 0x2
00000305 fa4c                 INCR 0x33, 0x1
00000306 deff                 MOVIA 0x0
00000307 fbcc                 SUBAR 0x33, 0x0
00000308 f6fc                 BTRSS 0x3, 0x2
00000309 c4f3                 LGOTO 0x30c; main.o:_00254_DS_=0x30c
0000030a ded6                 MOVIA 0x29
0000030b fbcd                 SUBAR 0x32, 0x0
0000030c                      main.o:_00254_DS_:
0000030c f7fc                 BTRSS 0x3, 0x0
0000030d c4c8                 LGOTO 0x337; main.o:_00232_DS_=0x337
0000030e e0fb                 BCR 0x4, 0x6
0000030f fa4b                 INCR 0x34, 0x1
00000310 fd4d                 CLRR 0x32
00000311 fd4c                 CLRR 0x33
00000312 defe                 MOVIA 0x1
00000313 ff79                 MOVAR 0x6
00000314 c4c8                 LGOTO 0x337; main.o:_00232_DS_=0x337
00000315                      main.o:_00230_DS_:
00000315 deff                 MOVIA 0x0
00000316 e0fb                 BCR 0x4, 0x6
00000317 fbcc                 SUBAR 0x33, 0x0
00000318 f6fc                 BTRSS 0x3, 0x2
00000319 c4e3                 LGOTO 0x31c; main.o:_00255_DS_=0x31c
0000031a def9                 MOVIA 0x6
0000031b fbcd                 SUBAR 0x32, 0x0
0000031c                      main.o:_00255_DS_:
0000031c f3fc                 BTRSC 0x3, 0x0
0000031d c4de                 LGOTO 0x321; main.o:_00223_DS_=0x321
0000031e defd                 MOVIA 0x2
0000031f ff79                 MOVAR 0x6
00000320 c4dc                 LGOTO 0x323; main.o:_00224_DS_=0x323
00000321                      main.o:_00223_DS_:
00000321 deef                 MOVIA 0x10
00000322 ff79                 MOVAR 0x6
00000323                      main.o:_00224_DS_:
00000323 e0fb                 BCR 0x4, 0x6
00000324 fa4d                 INCR 0x32, 0x1
00000325 f2fc                 BTRSC 0x3, 0x2
00000326 fa4c                 INCR 0x33, 0x1
00000327 deff                 MOVIA 0x0
00000328 fbcc                 SUBAR 0x33, 0x0
00000329 f6fc                 BTRSS 0x3, 0x2
0000032a c4d2                 LGOTO 0x32d; main.o:_00256_DS_=0x32d
0000032b def4                 MOVIA 0xb
0000032c fbcd                 SUBAR 0x32, 0x0
0000032d                      main.o:_00256_DS_:
0000032d f7fc                 BTRSS 0x3, 0x0
0000032e c4c8                 LGOTO 0x337; main.o:_00232_DS_=0x337
0000032f e0fb                 BCR 0x4, 0x6
00000330 fd4d                 CLRR 0x32
00000331 fd4c                 CLRR 0x33
00000332 fa4b                 INCR 0x34, 0x1
00000333 deeb                 MOVIA 0x14
00000334 fbcb                 SUBAR 0x34, 0x0
00000335 f3fc                 BTRSC 0x3, 0x0
00000336 fd4b                 CLRR 0x34
00000337                      main.o:_00232_DS_:
00000337 ffef                 RET
00000338                      _Led2:
00000338 deed                 MOVIA 0x12
00000339 ff79                 MOVAR 0x6
0000033a ffef                 RET
0000033b                      _Led1:
0000033b def5                 MOVIA 0xa
0000033c e0fb                 BCR 0x4, 0x6
0000033d fbcb                 SUBAR 0x34, 0x0
0000033e f3fc                 BTRSC 0x3, 0x0
0000033f c4ae                 LGOTO 0x351; main.o:_00174_DS_=0x351
00000340 fecd                 MOVR 0x32, 0x0
00000341 eecc                 IORAR 0x33, 0x0
00000342 f6fc                 BTRSS 0x3, 0x2
00000343 c4b9                 LGOTO 0x346; main.o:_00164_DS_=0x346
00000344 deef                 MOVIA 0x10
00000345 ff79                 MOVAR 0x6
00000346                      main.o:_00164_DS_:
00000346 e0fb                 BCR 0x4, 0x6
00000347 fecd                 MOVR 0x32, 0x0
00000348 dbfc                 XORIA 0x3
00000349 f6fc                 BTRSS 0x3, 0x2
0000034a c49a                 LGOTO 0x365; main.o:_00175_DS_=0x365
0000034b fecc                 MOVR 0x33, 0x0
0000034c dbff                 XORIA 0x0
0000034d f6fc                 BTRSS 0x3, 0x2
0000034e c49a                 LGOTO 0x365; main.o:_00175_DS_=0x365
0000034f fd79                 CLRR 0x6
00000350 c49a                 LGOTO 0x365; main.o:_00175_DS_=0x365
00000351                      main.o:_00174_DS_:
00000351 deeb                 MOVIA 0x14
00000352 e0fb                 BCR 0x4, 0x6
00000353 fbcb                 SUBAR 0x34, 0x0
00000354 f3fc                 BTRSC 0x3, 0x0
00000355 c49a                 LGOTO 0x365; main.o:_00175_DS_=0x365
00000356 fecd                 MOVR 0x32, 0x0
00000357 eecc                 IORAR 0x33, 0x0
00000358 f6fc                 BTRSS 0x3, 0x2
00000359 c4a3                 LGOTO 0x35c; main.o:_00168_DS_=0x35c
0000035a defd                 MOVIA 0x2
0000035b ff79                 MOVAR 0x6
0000035c                      main.o:_00168_DS_:
0000035c e0fb                 BCR 0x4, 0x6
0000035d fecd                 MOVR 0x32, 0x0
0000035e dbfc                 XORIA 0x3
0000035f f6fc                 BTRSS 0x3, 0x2
00000360 c49a                 LGOTO 0x365; main.o:_00175_DS_=0x365
00000361 fecc                 MOVR 0x33, 0x0
00000362 dbff                 XORIA 0x0
00000363 f2fc                 BTRSC 0x3, 0x2
00000364 fd79                 CLRR 0x6
00000365                      main.o:_00175_DS_:
00000365 e0fb                 BCR 0x4, 0x6
00000366 fa4d                 INCR 0x32, 0x1
00000367 f2fc                 BTRSC 0x3, 0x2
00000368 fa4c                 INCR 0x33, 0x1
00000369 deff                 MOVIA 0x0
0000036a fbcc                 SUBAR 0x33, 0x0
0000036b f6fc                 BTRSS 0x3, 0x2
0000036c c490                 LGOTO 0x36f; main.o:_00208_DS_=0x36f
0000036d defa                 MOVIA 0x5
0000036e fbcd                 SUBAR 0x32, 0x0
0000036f                      main.o:_00208_DS_:
0000036f f7fc                 BTRSS 0x3, 0x0
00000370 c481                 LGOTO 0x37e; main.o:_00180_DS_=0x37e
00000371 e0fb                 BCR 0x4, 0x6
00000372 fd4d                 CLRR 0x32
00000373 fd4c                 CLRR 0x33
00000374 fa4b                 INCR 0x34, 0x1
00000375 deeb                 MOVIA 0x14
00000376 fbcb                 SUBAR 0x34, 0x0
00000377 f7fc                 BTRSS 0x3, 0x0
00000378 c481                 LGOTO 0x37e; main.o:_00180_DS_=0x37e
00000379 fd4b                 CLRR 0x34
0000037a fd4d                 CLRR 0x32
0000037b fd4c                 CLRR 0x33
0000037c de11                 MOVIA 0xee
0000037d ef79                 ANDAR 0x6, 0x1
0000037e                      main.o:_00180_DS_:
0000037e ffef                 RET
0000037f                      _ledCon:
0000037f defe                 MOVIA 0x1
00000380 e0fb                 BCR 0x4, 0x6
00000381 fbcf                 SUBAR 0x30, 0x0
00000382 f7fc                 BTRSS 0x3, 0x0
00000383 c451                 LGOTO 0x3ae; main.o:_00148_DS_=0x3ae
00000384 def4                 MOVIA 0xb
00000385 fbcf                 SUBAR 0x30, 0x0
00000386 f3fc                 BTRSC 0x3, 0x0
00000387 c451                 LGOTO 0x3ae; main.o:_00148_DS_=0x3ae
00000388 f9cf                 DECR 0x30, 0x0
00000389 ff66                 MOVAR 0x19
0000038a defc                 MOVIA 0x3
0000038b ff75                 MOVAR 0xa
0000038c fee6                 MOVR 0x19, 0x0
0000038d da6e                 ADDIA 0x91
0000038e f3fc                 BTRSC 0x3, 0x0
0000038f fa75                 INCR 0xa, 0x1
00000390 ff7d                 MOVAR 0x2
00000391                      main.o:_00158_DS_:
00000391 c464                 LGOTO 0x39b; main.o:_00137_DS_=0x39b
00000392 c462                 LGOTO 0x39d; main.o:_00138_DS_=0x39d
00000393 c460                 LGOTO 0x39f; main.o:_00139_DS_=0x39f
00000394 c45e                 LGOTO 0x3a1; main.o:_00140_DS_=0x3a1
00000395 c45c                 LGOTO 0x3a3; main.o:_00141_DS_=0x3a3
00000396 c45a                 LGOTO 0x3a5; main.o:_00142_DS_=0x3a5
00000397 c458                 LGOTO 0x3a7; main.o:_00143_DS_=0x3a7
00000398 c456                 LGOTO 0x3a9; main.o:_00144_DS_=0x3a9
00000399 c454                 LGOTO 0x3ab; main.o:_00145_DS_=0x3ab
0000039a c452                 LGOTO 0x3ad; main.o:_00146_DS_=0x3ad
0000039b                      main.o:_00137_DS_:
0000039b d4c4                 LCALL 0x33b; _Led1=0x33b
0000039c c451                 LGOTO 0x3ae; main.o:_00148_DS_=0x3ae
0000039d                      main.o:_00138_DS_:
0000039d d4c7                 LCALL 0x338; _Led2=0x338
0000039e c451                 LGOTO 0x3ae; main.o:_00148_DS_=0x3ae
0000039f                      main.o:_00139_DS_:
0000039f d50f                 LCALL 0x2f0; _Led3=0x2f0
000003a0 c451                 LGOTO 0x3ae; main.o:_00148_DS_=0x3ae
000003a1                      main.o:_00140_DS_:
000003a1 d57a                 LCALL 0x285; _Led4=0x285
000003a2 c451                 LGOTO 0x3ae; main.o:_00148_DS_=0x3ae
000003a3                      main.o:_00141_DS_:
000003a3 d5ba                 LCALL 0x245; _Led5=0x245
000003a4 c451                 LGOTO 0x3ae; main.o:_00148_DS_=0x3ae
000003a5                      main.o:_00142_DS_:
000003a5 d5ea                 LCALL 0x215; _Led6=0x215
000003a6 c451                 LGOTO 0x3ae; main.o:_00148_DS_=0x3ae
000003a7                      main.o:_00143_DS_:
000003a7 d629                 LCALL 0x1d6; _Led7=0x1d6
000003a8 c451                 LGOTO 0x3ae; main.o:_00148_DS_=0x3ae
000003a9                      main.o:_00144_DS_:
000003a9 d674                 LCALL 0x18b; _Led8=0x18b
000003aa c451                 LGOTO 0x3ae; main.o:_00148_DS_=0x3ae
000003ab                      main.o:_00145_DS_:
000003ab d6bf                 LCALL 0x140; _Led9=0x140
000003ac c451                 LGOTO 0x3ae; main.o:_00148_DS_=0x3ae
000003ad                      main.o:_00146_DS_:
000003ad d6ef                 LCALL 0x110; _Led10=0x110
000003ae                      main.o:_00148_DS_:
000003ae ffef                 RET
000003af                      _writeWordStep:
000003af de80                 MOVIA 0x7f
000003b0 ff73                 MOVAR 0xc
000003b1 fdff                 CLRA
000003b2 fffa                 IOST 0x5
000003b3 defe                 MOVIA 0x1
000003b4 fff9                 IOST 0x6
000003b5 e0fb                 BCR 0x4, 0x6
000003b6 e3fa                 BCR 0x5, 0x0
000003b7 d787                 LCALL 0x78; _Start24C02=0x78
000003b8 de5f                 MOVIA 0xa0
000003b9 d7c4                 LCALL 0x3b; _SendByte=0x3b
000003ba d7a8                 LCALL 0x57; _RecvAck=0x57
000003bb deff                 MOVIA 0x0
000003bc d7c4                 LCALL 0x3b; _SendByte=0x3b
000003bd d7a8                 LCALL 0x57; _RecvAck=0x57
000003be e0fb                 BCR 0x4, 0x6
000003bf fecf                 MOVR 0x30, 0x0
000003c0 d7c4                 LCALL 0x3b; _SendByte=0x3b
000003c1 d7a8                 LCALL 0x57; _RecvAck=0x57
000003c2 d791                 LCALL 0x6e; _Stop24C02=0x6e
000003c3 ffef                 RET
000003c4                      _readWordStep:
000003c4 de80                 MOVIA 0x7f
000003c5 ff73                 MOVAR 0xc
000003c6 fdff                 CLRA
000003c7 fffa                 IOST 0x5
000003c8 defe                 MOVIA 0x1
000003c9 fff9                 IOST 0x6
000003ca e0fb                 BCR 0x4, 0x6
000003cb e3fa                 BCR 0x5, 0x0
000003cc d787                 LCALL 0x78; _Start24C02=0x78
000003cd de5f                 MOVIA 0xa0
000003ce d7c4                 LCALL 0x3b; _SendByte=0x3b
000003cf d7a8                 LCALL 0x57; _RecvAck=0x57
000003d0 deff                 MOVIA 0x0
000003d1 d7c4                 LCALL 0x3b; _SendByte=0x3b
000003d2 d7a8                 LCALL 0x57; _RecvAck=0x57
000003d3 d787                 LCALL 0x78; _Start24C02=0x78
000003d4 de5e                 MOVIA 0xa1
000003d5 d7c4                 LCALL 0x3b; _SendByte=0x3b
000003d6 d7a8                 LCALL 0x57; _RecvAck=0x57
000003d7 d7e6                 LCALL 0x19; crt0.o:crt0_end=0x19
000003d8 e0fb                 BCR 0x4, 0x6
000003d9 ff4f                 MOVAR 0x30
000003da d79b                 LCALL 0x64; _SendNoAck=0x64
000003db d791                 LCALL 0x6e; _Stop24C02=0x6e
000003dc def4                 MOVIA 0xb
000003dd e0fb                 BCR 0x4, 0x6
000003de fbcf                 SUBAR 0x30, 0x0
000003df f3fc                 BTRSC 0x3, 0x0
000003e0 c41b                 LGOTO 0x3e4; main.o:_00125_DS_=0x3e4
000003e1 fecf                 MOVR 0x30, 0x0
000003e2 f6fc                 BTRSS 0x3, 0x2
000003e3 c418                 LGOTO 0x3e7; main.o:_00128_DS_=0x3e7
000003e4                      main.o:_00125_DS_:
000003e4 defe                 MOVIA 0x1
000003e5 e0fb                 BCR 0x4, 0x6
000003e6 ff4f                 MOVAR 0x30
000003e7                      main.o:_00128_DS_:
000003e7 ffef                 RET
000003e8                      ___cinit_load__:
