00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
00000214 f3fc                 BTRSC 0x3, 0x0
00000215 c5de                 LGOTO 0x221; main.o:_00640_DS_=0x221
00000216 defa                 MOVIA 0x5
00000217 ff3a                 MOVAR 0x45
00000218 fe82                 MOVR 0x7d, 0x0
00000219 d112                 LCALL 0x6ed; __mulchar=0x6ed
0000021a e0fc                 BCR 0x3, 0x6
0000021b ff4a                 MOVAR 0x35
0000021c deb9                 MOVIA 0x46
0000021d fcca                 ADDAR 0x35, 0x0
0000021e e4fc                 BSR 0x3, 0x6
0000021f ff5b                 MOVAR 0x24
00000220 c5d2                 LGOTO 0x22d; main.o:_00653_DS_=0x22d
00000221                      main.o:_00640_DS_:
00000221 deff                 MOVIA 0x0
00000222 e0fc                 BCR 0x3, 0x6
00000223 fbde                 SUBAR 0x21, 0x0
00000224 f6fc                 BTRSS 0x3, 0x2
00000225 c5d7                 LGOTO 0x228; main.o:_00703_DS_=0x228
00000226 deb4                 MOVIA 0x4b
00000227 fbdf                 SUBAR 0x20, 0x0
00000228                      main.o:_00703_DS_:
00000228 f3fc                 BTRSC 0x3, 0x0
00000229 c5d2                 LGOTO 0x22d; main.o:_00653_DS_=0x22d
0000022a e4fc                 BSR 0x3, 0x6
0000022b fede                 MOVR 0x21, 0x0
0000022c ff5b                 MOVAR 0x24
0000022d                      main.o:_00653_DS_:
0000022d ffef                 RET
0000022e                      _checkBatAD:
0000022e e0fc                 BCR 0x3, 0x6
0000022f fd5a                 CLRR 0x25
00000230 fd5c                 CLRR 0x23
00000231 fd5b                 CLRR 0x24
00000232 def7                 MOVIA 0x8
00000233 d6c8                 LCALL 0x137; _F_AIN2_Convert=0x137
00000234 e0fc                 BCR 0x3, 0x6
00000235 eadb                 SWAPR 0x24, 0x0
00000236 dd0f                 ANDIA 0xf0
00000237 ff5b                 MOVAR 0x24
00000238 eadc                 SWAPR 0x23, 0x0
00000239 ff5c                 MOVAR 0x23
0000023a ddf0                 ANDIA 0xf
0000023b ee5b                 IORAR 0x24, 0x1
0000023c ed5c                 XORAR 0x23, 0x1
0000023d de0f                 MOVIA 0xf0
0000023e ef5a                 ANDAR 0x25, 0x1
0000023f feda                 MOVR 0x25, 0x0
00000240 ff4c                 MOVAR 0x33
00000241 ff4e                 MOVAR 0x31
00000242 fd4d                 CLRR 0x32
00000243 deff                 MOVIA 0x0
00000244 ff4b                 MOVAR 0x34
00000245 fecc                 MOVR 0x33, 0x0
00000246 fc5c                 ADDAR 0x23, 0x1
00000247 fecb                 MOVR 0x34, 0x0
00000248 f3fc                 BTRSC 0x3, 0x0
00000249 facb                 INCR 0x34, 0x0
0000024a f2fc                 BTRSC 0x3, 0x2
0000024b c5b2                 LGOTO 0x24d; main.o:_00004_DS_=0x24d
0000024c fc5b                 ADDAR 0x24, 0x1
0000024d                      main.o:_00004_DS_:
0000024d e3fc                 BCR 0x3, 0x0
0000024e e0fc                 BCR 0x3, 0x6
0000024f ec5b                 RRR 0x24, 0x1
00000250 ec5c                 RRR 0x23, 0x1
00000251 e3fc                 BCR 0x3, 0x0
00000252 ec5b                 RRR 0x24, 0x1
00000253 ec5c                 RRR 0x23, 0x1
00000254 e3fc                 BCR 0x3, 0x0
00000255 ec5b                 RRR 0x24, 0x1
00000256 ec5c                 RRR 0x23, 0x1
00000257 defb                 MOVIA 0x4
00000258 fbdb                 SUBAR 0x24, 0x0
00000259 f6fc                 BTRSS 0x3, 0x2
0000025a c5a2                 LGOTO 0x25d; main.o:_00618_DS_=0x25d
0000025b de64                 MOVIA 0x9b
0000025c fbdc                 SUBAR 0x23, 0x0
0000025d                      main.o:_00618_DS_:
0000025d f3fc                 BTRSC 0x3, 0x0
0000025e c59a                 LGOTO 0x265; main.o:_00563_DS_=0x265
0000025f e0fc                 BCR 0x3, 0x6
00000260 fd00                 CLRR 0x7f
00000261 de6d                 MOVIA 0x92
00000262 ff5c                 MOVAR 0x23
00000263 defb                 MOVIA 0x4
00000264 ff5b                 MOVAR 0x24
00000265                      main.o:_00563_DS_:
00000265 de91                 MOVIA 0x6e
00000266 e0fc                 BCR 0x3, 0x6
00000267 fc5c                 ADDAR 0x23, 0x1
00000268 de04                 MOVIA 0xfb
00000269 f3fc                 BTRSC 0x3, 0x0
0000026a de03                 MOVIA 0xfc
0000026b fc5b                 ADDAR 0x24, 0x1
0000026c defe                 MOVIA 0x1
0000026d fbdb                 SUBAR 0x24, 0x0
0000026e f6fc                 BTRSS 0x3, 0x2
0000026f c58d                 LGOTO 0x272; main.o:_00619_DS_=0x272
00000270 deab                 MOVIA 0x54
00000271 fbdc                 SUBAR 0x23, 0x0
00000272                      main.o:_00619_DS_:
00000272 f7fc                 BTRSS 0x3, 0x0
00000273 c56f                 LGOTO 0x290; main.o:_00570_DS_=0x290
00000274 de2b                 MOVIA 0xd4
00000275 e0fc                 BCR 0x3, 0x6
00000276 fcdc                 ADDAR 0x23, 0x0
00000277 ff4e                 MOVAR 0x31
00000278 de01                 MOVIA 0xfe
00000279 ff4d                 MOVAR 0x32
0000027a fedb                 MOVR 0x24, 0x0
0000027b f3fc                 BTRSC 0x3, 0x0
0000027c fadb                 INCR 0x24, 0x0
0000027d f2fc                 BTRSC 0x3, 0x2
0000027e c57f                 LGOTO 0x280; main.o:_00005_DS_=0x280
0000027f fc4d                 ADDAR 0x32, 0x1
00000280                      main.o:_00005_DS_:
00000280 e3fc                 BCR 0x3, 0x0
00000281 e0fc                 BCR 0x3, 0x6
00000282 eccd                 RRR 0x32, 0x0
00000283 ff4b                 MOVAR 0x34
00000284 ecce                 RRR 0x31, 0x0
00000285 ff4c                 MOVAR 0x33
00000286 e3fc                 BCR 0x3, 0x0
00000287 ec4b                 RRR 0x34, 0x1
00000288 ec4c                 RRR 0x33, 0x1
00000289 fecc                 MOVR 0x33, 0x0
0000028a ff4e                 MOVAR 0x31
0000028b deaf                 MOVIA 0x50
0000028c fcce                 ADDAR 0x31, 0x0
0000028d e4fc                 BSR 0x3, 0x6
0000028e ff51                 MOVAR 0x2e
0000028f c53a                 LGOTO 0x2c5; main.o:_00571_DS_=0x2c5
00000290                      main.o:_00570_DS_:
00000290 deff                 MOVIA 0x0
00000291 e0fc                 BCR 0x3, 0x6
00000292 fbdb                 SUBAR 0x24, 0x0
00000293 f6fc                 BTRSS 0x3, 0x2
00000294 c568                 LGOTO 0x297; main.o:_00620_DS_=0x297
00000295 de37                 MOVIA 0xc8
00000296 fbdc                 SUBAR 0x23, 0x0
00000297                      main.o:_00620_DS_:
00000297 f7fc                 BTRSS 0x3, 0x0
00000298 c549                 LGOTO 0x2b6; main.o:_00567_DS_=0x2b6
00000299 dec7                 MOVIA 0x38
0000029a e0fc                 BCR 0x3, 0x6
0000029b fcdc                 ADDAR 0x23, 0x0
0000029c ff4e                 MOVAR 0x31
0000029d de00                 MOVIA 0xff
0000029e ff4c                 MOVAR 0x33
0000029f fedb                 MOVR 0x24, 0x0
000002a0 f3fc                 BTRSC 0x3, 0x0
000002a1 fadb                 INCR 0x24, 0x0
000002a2 f2fc                 BTRSC 0x3, 0x2
000002a3 c55a                 LGOTO 0x2a5; main.o:_00006_DS_=0x2a5
000002a4 fc4c                 ADDAR 0x33, 0x1
000002a5                      main.o:_00006_DS_:
000002a5 e3fc                 BCR 0x3, 0x0
000002a6 e0fc                 BCR 0x3, 0x6
000002a7 eccc                 RRR 0x33, 0x0
000002a8 ecce                 RRR 0x31, 0x0
000002a9 ff4b                 MOVAR 0x34
000002aa ff4e                 MOVAR 0x31
000002ab dee6                 MOVIA 0x19
000002ac fcce                 ADDAR 0x31, 0x0
000002ad e4fc                 BSR 0x3, 0x6
000002ae ff51                 MOVAR 0x2e
000002af de9f                 MOVIA 0x60
000002b0 fbd1                 SUBAR 0x2e, 0x0
000002b1 f7fc                 BTRSS 0x3, 0x0
000002b2 c53a                 LGOTO 0x2c5; main.o:_00571_DS_=0x2c5
000002b3 dea5                 MOVIA 0x5a
000002b4 ff51                 MOVAR 0x2e
000002b5 c53a                 LGOTO 0x2c5; main.o:_00571_DS_=0x2c5
000002b6                      main.o:_00567_DS_:
000002b6 e3fc                 BCR 0x3, 0x0
000002b7 e0fc                 BCR 0x3, 0x6
000002b8 ecdb                 RRR 0x24, 0x0
000002b9 ff4b                 MOVAR 0x34
000002ba ecdc                 RRR 0x23, 0x0
000002bb ff4e                 MOVAR 0x31
000002bc e3fc                 BCR 0x3, 0x0
000002bd ec4b                 RRR 0x34, 0x1
000002be ec4e                 RRR 0x31, 0x1
000002bf e3fc                 BCR 0x3, 0x0
000002c0 ec4b                 RRR 0x34, 0x1
000002c1 ec4e                 RRR 0x31, 0x1
000002c2 fece                 MOVR 0x31, 0x0
000002c3 e4fc                 BSR 0x3, 0x6
000002c4 ff51                 MOVAR 0x2e
000002c5                      main.o:_00571_DS_:
000002c5 e0fc                 BCR 0x3, 0x6
000002c6 f67a                 BTRSS 0x5, 0x3
000002c7 c507                 LGOTO 0x2f8; main.o:_00584_DS_=0x2f8
000002c8 dee0                 MOVIA 0x1f
000002c9 e4fc                 BSR 0x3, 0x6
000002ca fbd1                 SUBAR 0x2e, 0x0
000002cb f7fc                 BTRSS 0x3, 0x0
000002cc c523                 LGOTO 0x2dc; main.o:_00578_DS_=0x2dc
000002cd de13                 MOVIA 0xec
000002ce fcd1                 ADDAR 0x2e, 0x0
000002cf e0fc                 BCR 0x3, 0x6
000002d0 ff4e                 MOVAR 0x31
000002d1 defd                 MOVIA 0x2
000002d2 ff3a                 MOVAR 0x45
000002d3 e4fc                 BSR 0x3, 0x6
000002d4 fed3                 MOVR 0x2c, 0x0
000002d5 d112                 LCALL 0x6ed; __mulchar=0x6ed
000002d6 e0fc                 BCR 0x3, 0x6
000002d7 ff4b                 MOVAR 0x34
000002d8 fcce                 ADDAR 0x31, 0x0
000002d9 e4fc                 BSR 0x3, 0x6
000002da ff51                 MOVAR 0x2e
000002db c4fc                 LGOTO 0x303; main.o:_00586_DS_=0x303
000002dc                      main.o:_00578_DS_:
000002dc def4                 MOVIA 0xb
000002dd e4fc                 BSR 0x3, 0x6
000002de fbd1                 SUBAR 0x2e, 0x0
000002df f7fc                 BTRSS 0x3, 0x0
000002e0 c513                 LGOTO 0x2ec; main.o:_00575_DS_=0x2ec
000002e1 de09                 MOVIA 0xf6
000002e2 fcd1                 ADDAR 0x2e, 0x0
000002e3 e0fc                 BCR 0x3, 0x6
000002e4 ff4e                 MOVAR 0x31
000002e5 e4fc                 BSR 0x3, 0x6
000002e6 fed3                 MOVR 0x2c, 0x0
000002e7 e0fc                 BCR 0x3, 0x6
000002e8 fcce                 ADDAR 0x31, 0x0
000002e9 e4fc                 BSR 0x3, 0x6
000002ea ff51                 MOVAR 0x2e
000002eb c4fc                 LGOTO 0x303; main.o:_00586_DS_=0x303
000002ec                      main.o:_00575_DS_:
000002ec e4fc                 BSR 0x3, 0x6
000002ed fed1                 MOVR 0x2e, 0x0
000002ee f2fc                 BTRSC 0x3, 0x2
000002ef c4fc                 LGOTO 0x303; main.o:_00586_DS_=0x303
000002f0 e3fc                 BCR 0x3, 0x0
000002f1 ecd1                 RRR 0x2e, 0x0
000002f2 e0fc                 BCR 0x3, 0x6
000002f3 ff4e                 MOVAR 0x31
000002f4 face                 INCR 0x31, 0x0
000002f5 e4fc                 BSR 0x3, 0x6
000002f6 ff51                 MOVAR 0x2e
000002f7 c4fc                 LGOTO 0x303; main.o:_00586_DS_=0x303
000002f8                      main.o:_00584_DS_:
000002f8 deea                 MOVIA 0x15
000002f9 e4fc                 BSR 0x3, 0x6
000002fa fbd1                 SUBAR 0x2e, 0x0
000002fb f7fc                 BTRSS 0x3, 0x0
000002fc c4fc                 LGOTO 0x303; main.o:_00586_DS_=0x303
000002fd de9d                 MOVIA 0x62
000002fe fbd1                 SUBAR 0x2e, 0x0
000002ff f3fc                 BTRSC 0x3, 0x0
00000300 c4fc                 LGOTO 0x303; main.o:_00586_DS_=0x303
00000301 def8                 MOVIA 0x7
00000302 fc51                 ADDAR 0x2e, 0x1
00000303                      main.o:_00586_DS_:
00000303 ffef                 RET
00000304                      _initAD:
00000304 de7b                 MOVIA 0x84
00000305 ff6f                 MOVAR 0x10
00000306 fd6c                 CLRR 0x13
00000307 deef                 MOVIA 0x10
00000308 ff6e                 MOVAR 0x11
00000309 defc                 MOVIA 0x3
0000030a ff6b                 MOVAR 0x14
0000030b dee9                 MOVIA 0x16
0000030c ff69                 MOVAR 0x16
0000030d e5ef                 BSR 0x10, 0x4
0000030e de9b                 MOVIA 0x64
0000030f d290                 LCALL 0x56f; _delayms=0x56f
00000310 ffef                 RET
00000311                      _keyRead:
00000311 e0fc                 BCR 0x3, 0x6
00000312 ff4f                 MOVAR 0x30
00000313 fecf                 MOVR 0x30, 0x0
00000314 f2fc                 BTRSC 0x3, 0x2
00000315 c4dd                 LGOTO 0x322; main.o:_00551_DS_=0x322
00000316 fa01                 INCR 0x7e, 0x1
00000317 de37                 MOVIA 0xc8
00000318 fb81                 SUBAR 0x7e, 0x0
00000319 f7fc                 BTRSS 0x3, 0x0
0000031a c4ca                 LGOTO 0x335; main.o:_00552_DS_=0x335
0000031b de37                 MOVIA 0xc8
0000031c ff01                 MOVAR 0x7e
0000031d f30c                 BTRSC 0x73, 0x1
0000031e c4ca                 LGOTO 0x335; main.o:_00552_DS_=0x335
0000031f e70c                 BSR 0x73, 0x1
00000320 defd                 MOVIA 0x2
00000321 c4c9                 LGOTO 0x336; main.o:_00553_DS_=0x336
00000322                      main.o:_00551_DS_:
00000322 de37                 MOVIA 0xc8
00000323 e0fc                 BCR 0x3, 0x6
00000324 fb81                 SUBAR 0x7e, 0x0
00000325 f7fc                 BTRSS 0x3, 0x0
00000326 c4d4                 LGOTO 0x32b; main.o:_00548_DS_=0x32b
00000327 fd01                 CLRR 0x7e
00000328 e30c                 BCR 0x73, 0x1
00000329 deff                 MOVIA 0x0
0000032a c4c9                 LGOTO 0x336; main.o:_00553_DS_=0x336
0000032b                      main.o:_00548_DS_:
0000032b defb                 MOVIA 0x4
0000032c e0fc                 BCR 0x3, 0x6
0000032d fb81                 SUBAR 0x7e, 0x0
0000032e f7fc                 BTRSS 0x3, 0x0
0000032f c4cc                 LGOTO 0x333; main.o:_00549_DS_=0x333
00000330 fd01                 CLRR 0x7e
00000331 defe                 MOVIA 0x1
00000332 c4c9                 LGOTO 0x336; main.o:_00553_DS_=0x336
00000333                      main.o:_00549_DS_:
00000333 e0fc                 BCR 0x3, 0x6
00000334 fd01                 CLRR 0x7e
00000335                      main.o:_00552_DS_:
00000335 deff                 MOVIA 0x0
00000336                      main.o:_00553_DS_:
00000336 ffef                 RET
00000337                      _gotoSleep:
00000337 d5d1                 LCALL 0x22e; _checkBatAD=0x22e
00000338 d284                 LCALL 0x57b; _setInput=0x57b
00000339 e0fc                 BCR 0x3, 0x6
0000033a fd06                 CLRR 0x79
0000033b fd05                 CLRR 0x7a
0000033c e18c                 BCR 0x73, 0x4
0000033d ded1                 MOVIA 0x2e
0000033e fffa                 IOST 0x5
0000033f fdff                 CLRA
00000340 fff9                 IOST 0x6
00000341 fd79                 CLRR 0x6
00000342 fd7a                 CLRR 0x5
00000343 fd0a                 CLRR 0x75
00000344 fd09                 CLRR 0x76
00000345 d4a3                 LCALL 0x35c; _pwmStop=0x35c
00000346 d493                 LCALL 0x36c; _pwm1Stop=0x36c
00000347 e0fc                 BCR 0x3, 0x6
00000348 fd02                 CLRR 0x7d
00000349 ded7                 MOVIA 0x28
0000034a ff6a                 MOVAR 0x15
0000034b def4                 MOVIA 0xb
0000034c ff71                 MOVAR 0xe
0000034d dee7                 MOVIA 0x18
0000034e ff77                 MOVAR 0x8
0000034f fd70                 CLRR 0xf
00000350 fffd                 CLRWDT
00000351 fffb                 ENI
00000352 fffe                 SLEEP
00000353 fd6a                 CLRR 0x15
00000354 dec1                 MOVIA 0x3e
00000355 fffa                 IOST 0x5
00000356 defe                 MOVIA 0x1
00000357 ff71                 MOVAR 0xe
00000358 fd70                 CLRR 0xf
00000359 de57                 MOVIA 0xa8
0000035a ff77                 MOVAR 0x8
0000035b ffef                 RET
0000035c                      _pwmStop:
0000035c fdff                 CLRA
0000035d ffb5                 SFUN 0xa
0000035e ffef                 RET
0000035f                      _pwmInit:
0000035f ff95                 SFUNR 0xa
00000360 e0fc                 BCR 0x3, 0x6
00000361 ff50                 MOVAR 0x2f
00000362 f050                 BTRSC 0x2f, 0x7
00000363 c494                 LGOTO 0x36b; main.o:_00528_DS_=0x36b
00000364 fd66                 CLRR 0x19
00000365 de9b                 MOVIA 0x64
00000366 ffb6                 SFUN 0x9
00000367 defe                 MOVIA 0x1
00000368 ffb4                 SFUN 0xb
00000369 de7c                 MOVIA 0x83
0000036a ffb5                 SFUN 0xa
0000036b                      main.o:_00528_DS_:
0000036b ffef                 RET
0000036c                      _pwm1Stop:
0000036c fdff                 CLRA
0000036d ffbe                 SFUN 0x1
0000036e ffef                 RET
0000036f                      _pwm1Init:
0000036f ff9e                 SFUNR 0x1
00000370 e0fc                 BCR 0x3, 0x6
00000371 ff51                 MOVAR 0x2e
00000372 f051                 BTRSC 0x2e, 0x7
00000373 c482                 LGOTO 0x37d; main.o:_00517_DS_=0x37d
00000374 fd66                 CLRR 0x19
00000375 decf                 MOVIA 0x30
00000376 ffbf                 SFUN 0x0
00000377 fdff                 CLRA
00000378 ffbd                 SFUN 0x2
00000379 def7                 MOVIA 0x8
0000037a ffbd                 SFUN 0x2
0000037b de7c                 MOVIA 0x83
0000037c ffbe                 SFUN 0x1
0000037d                      main.o:_00517_DS_:
0000037d ffef                 RET
0000037e                      _powerOff:
0000037e e0fc                 BCR 0x3, 0x6
0000037f fd02                 CLRR 0x7d
00000380 d4a3                 LCALL 0x35c; _pwmStop=0x35c
00000381 ffef                 RET
00000382                      _initSys:
00000382 ffec                 DISI
00000383 dec1                 MOVIA 0x3e
00000384 fffa                 IOST 0x5
00000385 fdff                 CLRA
00000386 fff9                 IOST 0x6
00000387 fd79                 CLRR 0x6
00000388 e0fc                 BCR 0x3, 0x6
00000389 fd7a                 CLRR 0x5
0000038a de00                 MOVIA 0xff
0000038b fff6                 IOST 0x9
0000038c ff73                 MOVAR 0xc
0000038d ff74                 MOVAR 0xb
0000038e defe                 MOVIA 0x1
0000038f ff71                 MOVAR 0xe
00000390 fdff                 CLRA
00000391 fff0                 IOST 0xf
00000392 dec8                 MOVIA 0x37
00000393 ff7e                 MOVAR 0x1
00000394 defe                 MOVIA 0x1
00000395 fffc                 T0MD
00000396 fff0                 IOST 0xf
00000397 de77                 MOVIA 0x88
00000398 ff77                 MOVAR 0x8
00000399 defe                 MOVIA 0x1
0000039a fff0                 IOST 0xf
0000039b fffb                 ENI
0000039c ffef                 RET
0000039d                      _keyCtr:
0000039d e0fc                 BCR 0x3, 0x6
0000039e f8fa                 COMR 0x5, 0x0
0000039f ff52                 MOVAR 0x2d
000003a0 dedf                 MOVIA 0x20
000003a1 ef52                 ANDAR 0x2d, 0x1
000003a2 fed2                 MOVR 0x2d, 0x0
000003a3 d4ee                 LCALL 0x311; _keyRead=0x311
000003a4 e0fc                 BCR 0x3, 0x6
000003a5 ff52                 MOVAR 0x2d
000003a6 dbfe                 XORIA 0x1
000003a7 f6fc                 BTRSS 0x3, 0x2
000003a8 c400                 LGOTO 0x3ff; main.o:_00500_DS_=0x3ff
000003a9 e4fc                 BSR 0x3, 0x6
000003aa fd5f                 CLRR 0x20
000003ab fd5a                 CLRR 0x25
000003ac fd59                 CLRR 0x26
000003ad e0fc                 BCR 0x3, 0x6
000003ae fe82                 MOVR 0x7d, 0x0
000003af f6fc                 BTRSS 0x3, 0x2
000003b0 c43f                 LGOTO 0x3c0; main.o:_00471_DS_=0x3c0
000003b1 f58c                 BTRSS 0x73, 0x4
000003b2 c447                 LGOTO 0x3b8; main.o:_00468_DS_=0x3b8
000003b3 e4fc                 BSR 0x3, 0x6
000003b4 fd5f                 CLRR 0x20
000003b5 e0fc                 BCR 0x3, 0x6
000003b6 e18c                 BCR 0x73, 0x4
000003b7 c440                 LGOTO 0x3bf; main.o:_00469_DS_=0x3bf
000003b8                      main.o:_00468_DS_:
000003b8 e0fc                 BCR 0x3, 0x6
000003b9 fd07                 CLRR 0x78
000003ba defc                 MOVIA 0x3
000003bb e4fc                 BSR 0x3, 0x6
000003bc ff5f                 MOVAR 0x20
000003bd e0fc                 BCR 0x3, 0x6
000003be e58c                 BSR 0x73, 0x4
000003bf                      main.o:_00469_DS_:
000003bf c3db                 LGOTO 0x424; main.o:_00502_DS_=0x424
000003c0                      main.o:_00471_DS_:
000003c0 e0fc                 BCR 0x3, 0x6
000003c1 fa02                 INCR 0x7d, 0x1
000003c2 def8                 MOVIA 0x7
000003c3 fb82                 SUBAR 0x7d, 0x0
000003c4 f7fc                 BTRSS 0x3, 0x0
000003c5 c437                 LGOTO 0x3c8; main.o:_00473_DS_=0x3c8
000003c6 defe                 MOVIA 0x1
000003c7 ff02                 MOVAR 0x7d
000003c8                      main.o:_00473_DS_:
000003c8 e0fc                 BCR 0x3, 0x6
000003c9 fe82                 MOVR 0x7d, 0x0
000003ca dbfe                 XORIA 0x1
000003cb f6fc                 BTRSS 0x3, 0x2
000003cc c42e                 LGOTO 0x3d1; main.o:_00489_DS_=0x3d1
000003cd ded7                 MOVIA 0x28
000003ce e4fc                 BSR 0x3, 0x6
000003cf ff5e                 MOVAR 0x21
000003d0 c402                 LGOTO 0x3fd; main.o:_00490_DS_=0x3fd
000003d1                      main.o:_00489_DS_:
000003d1 e0fc                 BCR 0x3, 0x6
000003d2 fe82                 MOVR 0x7d, 0x0
000003d3 dbfd                 XORIA 0x2
000003d4 f6fc                 BTRSS 0x3, 0x2
000003d5 c425                 LGOTO 0x3da; main.o:_00486_DS_=0x3da
000003d6 ded5                 MOVIA 0x2a
000003d7 e4fc                 BSR 0x3, 0x6
000003d8 ff5e                 MOVAR 0x21
000003d9 c402                 LGOTO 0x3fd; main.o:_00490_DS_=0x3fd
000003da                      main.o:_00486_DS_:
000003da e0fc                 BCR 0x3, 0x6
000003db fe82                 MOVR 0x7d, 0x0
000003dc dbfc                 XORIA 0x3
000003dd f6fc                 BTRSS 0x3, 0x2
000003de c41c                 LGOTO 0x3e3; main.o:_00483_DS_=0x3e3
000003df ded3                 MOVIA 0x2c
000003e0 e4fc                 BSR 0x3, 0x6
000003e1 ff5e                 MOVAR 0x21
000003e2 c402                 LGOTO 0x3fd; main.o:_00490_DS_=0x3fd
000003e3                      main.o:_00483_DS_:
000003e3 e0fc                 BCR 0x3, 0x6
000003e4 fe82                 MOVR 0x7d, 0x0
000003e5 dbfb                 XORIA 0x4
000003e6 f6fc                 BTRSS 0x3, 0x2
000003e7 c413                 LGOTO 0x3ec; main.o:_00480_DS_=0x3ec
000003e8 ded1                 MOVIA 0x2e
000003e9 e4fc                 BSR 0x3, 0x6
000003ea ff5e                 MOVAR 0x21
000003eb c402                 LGOTO 0x3fd; main.o:_00490_DS_=0x3fd
000003ec                      main.o:_00480_DS_:
000003ec e0fc                 BCR 0x3, 0x6
000003ed fe82                 MOVR 0x7d, 0x0
000003ee dbfa                 XORIA 0x5
000003ef f6fc                 BTRSS 0x3, 0x2
000003f0 c40a                 LGOTO 0x3f5; main.o:_00477_DS_=0x3f5
000003f1 decf                 MOVIA 0x30
000003f2 e4fc                 BSR 0x3, 0x6
000003f3 ff5e                 MOVAR 0x21
000003f4 c402                 LGOTO 0x3fd; main.o:_00490_DS_=0x3fd
000003f5                      main.o:_00477_DS_:
000003f5 e0fc                 BCR 0x3, 0x6
000003f6 fe82                 MOVR 0x7d, 0x0
000003f7 dbf9                 XORIA 0x6
000003f8 f6fc                 BTRSS 0x3, 0x2
000003f9 c402                 LGOTO 0x3fd; main.o:_00490_DS_=0x3fd
000003fa decd                 MOVIA 0x32
000003fb e4fc                 BSR 0x3, 0x6
000003fc ff5e                 MOVAR 0x21
000003fd                      main.o:_00490_DS_:
000003fd d3da                 LCALL 0x425; _setMaxDuty=0x425
000003fe c3db                 LGOTO 0x424; main.o:_00502_DS_=0x424
000003ff                      main.o:_00500_DS_:
000003ff e0fc                 BCR 0x3, 0x6
00000400 fed2                 MOVR 0x2d, 0x0
00000401 dbfd                 XORIA 0x2
00000402 f6fc                 BTRSS 0x3, 0x2
00000403 c3db                 LGOTO 0x424; main.o:_00502_DS_=0x424
00000404 fe82                 MOVR 0x7d, 0x0
00000405 f2fc                 BTRSC 0x3, 0x2
00000406 c3f3                 LGOTO 0x40c; main.o:_00495_DS_=0x40c
00000407 fd02                 CLRR 0x7d
00000408 d481                 LCALL 0x37e; _powerOff=0x37e
00000409 e0fc                 BCR 0x3, 0x6
0000040a e18c                 BCR 0x73, 0x4
0000040b c3db                 LGOTO 0x424; main.o:_00502_DS_=0x424
0000040c                      main.o:_00495_DS_:
0000040c e4fc                 BSR 0x3, 0x6
0000040d fed1                 MOVR 0x2e, 0x0
0000040e f2fc                 BTRSC 0x3, 0x2
0000040f c3ec                 LGOTO 0x413; main.o:_00491_DS_=0x413
00000410 fecf                 MOVR 0x30, 0x0
00000411 f6fc                 BTRSS 0x3, 0x2
00000412 c3e5                 LGOTO 0x41a; main.o:_00492_DS_=0x41a
00000413                      main.o:_00491_DS_:
00000413 defc                 MOVIA 0x3
00000414 e4fc                 BSR 0x3, 0x6
00000415 ff5f                 MOVAR 0x20
00000416 fd4f                 CLRR 0x30
00000417 e0fc                 BCR 0x3, 0x6
00000418 e58c                 BSR 0x73, 0x4
00000419 c3db                 LGOTO 0x424; main.o:_00502_DS_=0x424
0000041a                      main.o:_00492_DS_:
0000041a defe                 MOVIA 0x1
0000041b e0fc                 BCR 0x3, 0x6
0000041c ff02                 MOVAR 0x7d
0000041d dec3                 MOVIA 0x3c
0000041e ffb3                 SFUN 0xc
0000041f e4fc                 BSR 0x3, 0x6
00000420 ff5d                 MOVAR 0x22
00000421 ded7                 MOVIA 0x28
00000422 ff5e                 MOVAR 0x21
00000423 d3da                 LCALL 0x425; _setMaxDuty=0x425
00000424                      main.o:_00502_DS_:
00000424 ffef                 RET
00000425                      _setMaxDuty:
00000425 decd                 MOVIA 0x32
00000426 e4fc                 BSR 0x3, 0x6
00000427 fbd1                 SUBAR 0x2e, 0x0
00000428 f3fc                 BTRSC 0x3, 0x0
00000429 c3c8                 LGOTO 0x437; main.o:_00462_DS_=0x437
0000042a def5                 MOVIA 0xa
0000042b fcde                 ADDAR 0x21, 0x0
0000042c e0fc                 BCR 0x3, 0x6
0000042d ff53                 MOVAR 0x2c
0000042e def5                 MOVIA 0xa
0000042f ff3a                 MOVAR 0x45
00000430 e4fc                 BSR 0x3, 0x6
00000431 fed1                 MOVR 0x2e, 0x0
00000432 d0f9                 LCALL 0x706; __divuchar=0x706
00000433 e0fc                 BCR 0x3, 0x6
00000434 fbd3                 SUBAR 0x2c, 0x0
00000435 e4fc                 BSR 0x3, 0x6
00000436 ff5e                 MOVAR 0x21
00000437                      main.o:_00462_DS_:
00000437 e4fc                 BSR 0x3, 0x6
00000438 fede                 MOVR 0x21, 0x0
00000439 ff5b                 MOVAR 0x24
0000043a d4a0                 LCALL 0x35f; _pwmInit=0x35f
0000043b ffef                 RET
0000043c                      _refreshNub:
0000043c defc                 MOVIA 0x3
0000043d e0fc                 BCR 0x3, 0x6
0000043e fb83                 SUBAR 0x7c, 0x0
0000043f f6fc                 BTRSS 0x3, 0x2
00000440 c3bc                 LGOTO 0x443; main.o:_00456_DS_=0x443
00000441 de7b                 MOVIA 0x84
00000442 fb84                 SUBAR 0x7b, 0x0
00000443                      main.o:_00456_DS_:
00000443 f7fc                 BTRSS 0x3, 0x0
