00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
00000213 c5e9                 LGOTO 0x216; main.o:_00670_DS_=0x216
00000214 de55                 MOVIA 0xaa
00000215 fbd4                 SUBAR 0x2b, 0x0
00000216                      main.o:_00670_DS_:
00000216 f3fc                 BTRSC 0x3, 0x0
00000217 c5e4                 LGOTO 0x21b; main.o:_00600_DS_=0x21b
00000218 defb                 MOVIA 0x4
00000219 ff28                 MOVAR 0x57
0000021a c5cc                 LGOTO 0x233; main.o:_00616_DS_=0x233
0000021b                      main.o:_00600_DS_:
0000021b defa                 MOVIA 0x5
0000021c fbd3                 SUBAR 0x2c, 0x0
0000021d f6fc                 BTRSS 0x3, 0x2
0000021e c5de                 LGOTO 0x221; main.o:_00671_DS_=0x221
0000021f de19                 MOVIA 0xe6
00000220 fbd4                 SUBAR 0x2b, 0x0
00000221                      main.o:_00671_DS_:
00000221 f3fc                 BTRSC 0x3, 0x0
00000222 c5d9                 LGOTO 0x226; main.o:_00597_DS_=0x226
00000223 defa                 MOVIA 0x5
00000224 ff28                 MOVAR 0x57
00000225 c5cc                 LGOTO 0x233; main.o:_00616_DS_=0x233
00000226                      main.o:_00597_DS_:
00000226 def9                 MOVIA 0x6
00000227 fbd3                 SUBAR 0x2c, 0x0
00000228 f6fc                 BTRSS 0x3, 0x2
00000229 c5d3                 LGOTO 0x22c; main.o:_00672_DS_=0x22c
0000022a defb                 MOVIA 0x4
0000022b fbd4                 SUBAR 0x2b, 0x0
0000022c                      main.o:_00672_DS_:
0000022c f3fc                 BTRSC 0x3, 0x0
0000022d c5ce                 LGOTO 0x231; main.o:_00594_DS_=0x231
0000022e def9                 MOVIA 0x6
0000022f ff28                 MOVAR 0x57
00000230 c5cc                 LGOTO 0x233; main.o:_00616_DS_=0x233
00000231                      main.o:_00594_DS_:
00000231 def8                 MOVIA 0x7
00000232 ff28                 MOVAR 0x57
00000233                      main.o:_00616_DS_:
00000233 fe8d                 MOVR 0x72, 0x0
00000234 f2fc                 BTRSC 0x3, 0x2
00000235 c5c5                 LGOTO 0x23a; main.o:_00617_DS_=0x23a
00000236 fea8                 MOVR 0x57, 0x0
00000237 fb8d                 SUBAR 0x72, 0x0
00000238 f3fc                 BTRSC 0x3, 0x0
00000239 c5c3                 LGOTO 0x23c; main.o:_00618_DS_=0x23c
0000023a                      main.o:_00617_DS_:
0000023a fea8                 MOVR 0x57, 0x0
0000023b ff0d                 MOVAR 0x72
0000023c                      main.o:_00618_DS_:
0000023c fe9d                 MOVR 0x62, 0x0
0000023d f2fc                 BTRSC 0x3, 0x2
0000023e c5bb                 LGOTO 0x244; main.o:_00623_DS_=0x244
0000023f fe8d                 MOVR 0x72, 0x0
00000240 f2fc                 BTRSC 0x3, 0x2
00000241 c5bb                 LGOTO 0x244; main.o:_00623_DS_=0x244
00000242 fe8d                 MOVR 0x72, 0x0
00000243 ff28                 MOVAR 0x57
00000244                      main.o:_00623_DS_:
00000244 ffef                 RET
00000245                      _initAD:
00000245 de7b                 MOVIA 0x84
00000246 ff6f                 MOVAR 0x10
00000247 fd6c                 CLRR 0x13
00000248 deef                 MOVIA 0x10
00000249 ff6e                 MOVAR 0x11
0000024a defc                 MOVIA 0x3
0000024b ff6b                 MOVAR 0x14
0000024c e5ef                 BSR 0x10, 0x4
0000024d de9b                 MOVIA 0x64
0000024e d5af                 LCALL 0x250; _delay=0x250
0000024f ffef                 RET
00000250                      _delay:
00000250 ff42                 MOVAR 0x3d
00000251 fd41                 CLRR 0x3e
00000252                      main.o:_00578_DS_:
00000252 fec2                 MOVR 0x3d, 0x0
00000253 fbc1                 SUBAR 0x3e, 0x0
00000254 f3fc                 BTRSC 0x3, 0x0
00000255 c5a6                 LGOTO 0x259; main.o:_00580_DS_=0x259
00000256 ffff                 NOP
00000257 fa41                 INCR 0x3e, 0x1
00000258 c5ad                 LGOTO 0x252; main.o:_00578_DS_=0x252
00000259                      main.o:_00580_DS_:
00000259 ffef                 RET
0000025a                      _chrgCtr:
0000025a f67a                 BTRSS 0x5, 0x3
0000025b c4f6                 LGOTO 0x309; main.o:_00498_DS_=0x309
0000025c e62f                 BSR 0x50, 0x3
0000025d fd2b                 CLRR 0x54
0000025e fd1d                 CLRR 0x62
0000025f d49c                 LCALL 0x363; _pwmStop=0x363
00000260 def7                 MOVIA 0x8
00000261 fba8                 SUBAR 0x57, 0x0
00000262 f3fc                 BTRSC 0x3, 0x0
00000263 c598                 LGOTO 0x267; main.o:_00491_DS_=0x267
00000264 fe8a                 MOVR 0x75, 0x0
00000265 f2fc                 BTRSC 0x3, 0x2
00000266 c57c                 LGOTO 0x283; main.o:_00492_DS_=0x283
00000267                      main.o:_00491_DS_:
00000267 def9                 MOVIA 0x6
00000268 ff0e                 MOVAR 0x71
00000269 ff2a                 MOVAR 0x55
0000026a fa1b                 INCR 0x64, 0x1
0000026b f2fc                 BTRSC 0x3, 0x2
0000026c fa1a                 INCR 0x65, 0x1
0000026d def8                 MOVIA 0x7
0000026e fb9a                 SUBAR 0x65, 0x0
0000026f f6fc                 BTRSS 0x3, 0x2
00000270 c58c                 LGOTO 0x273; main.o:_00560_DS_=0x273
00000271 de2f                 MOVIA 0xd0
00000272 fb9b                 SUBAR 0x64, 0x0
00000273                      main.o:_00560_DS_:
00000273 f7fc                 BTRSS 0x3, 0x0
00000274 c4e6                 LGOTO 0x319; main.o:_00500_DS_=0x319
00000275 de2f                 MOVIA 0xd0
00000276 ff1b                 MOVAR 0x64
00000277 def8                 MOVIA 0x7
00000278 ff1a                 MOVAR 0x65
00000279 defe                 MOVIA 0x1
0000027a ff0a                 MOVAR 0x75
0000027b d48d                 LCALL 0x372; _pwm1Stop=0x372
0000027c e279                 BCR 0x6, 0x3
0000027d ffe9                 IOSTR 0x6
0000027e ff46                 MOVAR 0x39
0000027f e646                 BSR 0x39, 0x3
00000280 fec6                 MOVR 0x39, 0x0
00000281 fff9                 IOST 0x6
00000282 c4e6                 LGOTO 0x319; main.o:_00500_DS_=0x319
00000283                      main.o:_00492_DS_:
00000283 ffe9                 IOSTR 0x6
00000284 ff46                 MOVAR 0x39
00000285 e246                 BCR 0x39, 0x3
00000286 fec6                 MOVR 0x39, 0x0
00000287 fff9                 IOST 0x6
00000288 fd1b                 CLRR 0x64
00000289 fd1a                 CLRR 0x65
0000028a defe                 MOVIA 0x1
0000028b fba8                 SUBAR 0x57, 0x0
0000028c f3fc                 BTRSC 0x3, 0x0
0000028d c56f                 LGOTO 0x290; main.o:_00458_DS_=0x290
0000028e deec                 MOVIA 0x13
0000028f ff08                 MOVAR 0x77
00000290                      main.o:_00458_DS_:
00000290 defd                 MOVIA 0x2
00000291 fba8                 SUBAR 0x57, 0x0
00000292 f3fc                 BTRSC 0x3, 0x0
00000293 c568                 LGOTO 0x297; main.o:_00463_DS_=0x297
00000294 deeb                 MOVIA 0x14
00000295 ff08                 MOVAR 0x77
00000296 c55f                 LGOTO 0x2a0; main.o:_00464_DS_=0x2a0
00000297                      main.o:_00463_DS_:
00000297 def9                 MOVIA 0x6
00000298 fba8                 SUBAR 0x57, 0x0
00000299 f3fc                 BTRSC 0x3, 0x0
0000029a c561                 LGOTO 0x29e; main.o:_00460_DS_=0x29e
0000029b dee8                 MOVIA 0x17
0000029c ff08                 MOVAR 0x77
0000029d c55f                 LGOTO 0x2a0; main.o:_00464_DS_=0x2a0
0000029e                      main.o:_00460_DS_:
0000029e dee7                 MOVIA 0x18
0000029f ff08                 MOVAR 0x77
000002a0                      main.o:_00464_DS_:
000002a0 fead                 MOVR 0x52, 0x0
000002a1 f6fc                 BTRSS 0x3, 0x2
000002a2 c53a                 LGOTO 0x2c5; main.o:_00470_DS_=0x2c5
000002a3 def8                 MOVIA 0x7
000002a4 fba8                 SUBAR 0x57, 0x0
000002a5 f3fc                 BTRSC 0x3, 0x0
000002a6 c53a                 LGOTO 0x2c5; main.o:_00470_DS_=0x2c5
000002a7 fea8                 MOVR 0x57, 0x0
000002a8 ff46                 MOVAR 0x39
000002a9 fd45                 CLRR 0x3a
000002aa de00                 MOVIA 0xff
000002ab fc46                 ADDAR 0x39, 0x1
000002ac f7fc                 BTRSS 0x3, 0x0
000002ad f945                 DECR 0x3a, 0x1
000002ae fe91                 MOVR 0x6e, 0x0
000002af ff44                 MOVAR 0x3b
000002b0 deff                 MOVIA 0x0
000002b1 da7f                 ADDIA 0x80
000002b2 ff43                 MOVAR 0x3c
000002b3 fec5                 MOVR 0x3a, 0x0
000002b4 da7f                 ADDIA 0x80
000002b5 fbc3                 SUBAR 0x3c, 0x0
000002b6 f6fc                 BTRSS 0x3, 0x2
000002b7 c545                 LGOTO 0x2ba; main.o:_00565_DS_=0x2ba
000002b8 fec6                 MOVR 0x39, 0x0
000002b9 fbc4                 SUBAR 0x3b, 0x0
000002ba                      main.o:_00565_DS_:
000002ba f3fc                 BTRSC 0x3, 0x0
000002bb c541                 LGOTO 0x2be; main.o:_00466_DS_=0x2be
000002bc f9a8                 DECR 0x57, 0x0
000002bd ff11                 MOVAR 0x6e
000002be                      main.o:_00466_DS_:
000002be fa2a                 INCR 0x55, 0x1
000002bf def8                 MOVIA 0x7
000002c0 fbaa                 SUBAR 0x55, 0x0
000002c1 f7fc                 BTRSS 0x3, 0x0
000002c2 c53a                 LGOTO 0x2c5; main.o:_00470_DS_=0x2c5
000002c3 fe91                 MOVR 0x6e, 0x0
000002c4 ff2a                 MOVAR 0x55
000002c5                      main.o:_00470_DS_:
000002c5 fea8                 MOVR 0x57, 0x0
000002c6 dbf8                 XORIA 0x7
000002c7 f6fc                 BTRSS 0x3, 0x2
000002c8 c534                 LGOTO 0x2cb; main.o:_00473_DS_=0x2cb
000002c9 def9                 MOVIA 0x6
000002ca ff2a                 MOVAR 0x55
000002cb                      main.o:_00473_DS_:
000002cb fe8b                 MOVR 0x74, 0x0
000002cc fb88                 SUBAR 0x77, 0x0
000002cd f3fc                 BTRSC 0x3, 0x0
000002ce c52c                 LGOTO 0x2d3; main.o:_00475_DS_=0x2d3
000002cf fe88                 MOVR 0x77, 0x0
000002d0 ff0b                 MOVAR 0x74
000002d1 ffbc                 SFUN 0x3
000002d2 c52a                 LGOTO 0x2d5; main.o:_00476_DS_=0x2d5
000002d3                      main.o:_00475_DS_:
000002d3 fe8c                 MOVR 0x73, 0x0
000002d4 ffbc                 SFUN 0x3
000002d5                      main.o:_00476_DS_:
000002d5 d48a                 LCALL 0x375; _pwm1Init=0x375
000002d6 def9                 MOVIA 0x6
000002d7 fba3                 SUBAR 0x5c, 0x0
000002d8 f7fc                 BTRSS 0x3, 0x0
000002d9 c4e6                 LGOTO 0x319; main.o:_00500_DS_=0x319
000002da deff                 MOVIA 0x0
000002db fbd6                 SUBAR 0x29, 0x0
000002dc f6fc                 BTRSS 0x3, 0x2
000002dd c51f                 LGOTO 0x2e0; main.o:_00569_DS_=0x2e0
000002de ded9                 MOVIA 0x26
000002df fbd7                 SUBAR 0x28, 0x0
000002e0                      main.o:_00569_DS_:
000002e0 f7fc                 BTRSS 0x3, 0x0
000002e1 c512                 LGOTO 0x2ed; main.o:_00484_DS_=0x2ed
000002e2 fa06                 INCR 0x79, 0x1
000002e3 decc                 MOVIA 0x33
000002e4 fb86                 SUBAR 0x79, 0x0
000002e5 f7fc                 BTRSS 0x3, 0x0
000002e6 c514                 LGOTO 0x2eb; main.o:_00478_DS_=0x2eb
000002e7 f90b                 DECR 0x74, 0x1
000002e8 fd06                 CLRR 0x79
000002e9 dedd                 MOVIA 0x22
000002ea ff05                 MOVAR 0x7a
000002eb                      main.o:_00478_DS_:
000002eb fd07                 CLRR 0x78
000002ec c4ff                 LGOTO 0x300; main.o:_00485_DS_=0x300
000002ed                      main.o:_00484_DS_:
000002ed fe85                 MOVR 0x7a, 0x0
000002ee ff46                 MOVAR 0x39
000002ef fd45                 CLRR 0x3a
000002f0 deff                 MOVIA 0x0
000002f1 fbd6                 SUBAR 0x29, 0x0
000002f2 f6fc                 BTRSS 0x3, 0x2
000002f3 c509                 LGOTO 0x2f6; main.o:_00571_DS_=0x2f6
000002f4 fec6                 MOVR 0x39, 0x0
000002f5 fbd7                 SUBAR 0x28, 0x0
000002f6                      main.o:_00571_DS_:
000002f6 f3fc                 BTRSC 0x3, 0x0
000002f7 c4ff                 LGOTO 0x300; main.o:_00485_DS_=0x300
000002f8 fa07                 INCR 0x78, 0x1
000002f9 decc                 MOVIA 0x33
000002fa fb87                 SUBAR 0x78, 0x0
000002fb f7fc                 BTRSS 0x3, 0x0
000002fc c500                 LGOTO 0x2ff; main.o:_00480_DS_=0x2ff
000002fd fa0b                 INCR 0x74, 0x1
000002fe fd07                 CLRR 0x78
000002ff                      main.o:_00480_DS_:
000002ff fd06                 CLRR 0x79
00000300                      main.o:_00485_DS_:
00000300 fe8b                 MOVR 0x74, 0x0
00000301 fb8c                 SUBAR 0x73, 0x0
00000302 f3fc                 BTRSC 0x3, 0x0
00000303 c4f9                 LGOTO 0x306; main.o:_00487_DS_=0x306
00000304 fa0c                 INCR 0x73, 0x1
00000305 c4e6                 LGOTO 0x319; main.o:_00500_DS_=0x319
00000306                      main.o:_00487_DS_:
00000306 fe8b                 MOVR 0x74, 0x0
00000307 ff0c                 MOVAR 0x73
00000308 c4e6                 LGOTO 0x319; main.o:_00500_DS_=0x319
00000309                      main.o:_00498_DS_:
00000309 deda                 MOVIA 0x25
0000030a ff05                 MOVAR 0x7a
0000030b fd0a                 CLRR 0x75
0000030c fd0c                 CLRR 0x73
0000030d fd0b                 CLRR 0x74
0000030e fd0e                 CLRR 0x71
0000030f fd11                 CLRR 0x6e
00000310 fd27                 CLRR 0x58
00000311 fd26                 CLRR 0x59
00000312 d48d                 LCALL 0x372; _pwm1Stop=0x372
00000313 feab                 MOVR 0x54, 0x0
00000314 f2fc                 BTRSC 0x3, 0x2
00000315 fd2a                 CLRR 0x55
00000316 e22f                 BCR 0x50, 0x3
00000317 fd27                 CLRR 0x58
00000318 fd26                 CLRR 0x59
00000319                      main.o:_00500_DS_:
00000319 ffef                 RET
0000031a                      _keyRead:
0000031a ff47                 MOVAR 0x38
0000031b fec7                 MOVR 0x38, 0x0
0000031c f2fc                 BTRSC 0x3, 0x2
0000031d c4d5                 LGOTO 0x32a; main.o:_00448_DS_=0x32a
0000031e fa2c                 INCR 0x53, 0x1
0000031f de9b                 MOVIA 0x64
00000320 fbac                 SUBAR 0x53, 0x0
00000321 f7fc                 BTRSS 0x3, 0x0
00000322 c4c5                 LGOTO 0x33a; main.o:_00449_DS_=0x33a
00000323 de9b                 MOVIA 0x64
00000324 ff2c                 MOVAR 0x53
00000325 f32f                 BTRSC 0x50, 0x1
00000326 c4c5                 LGOTO 0x33a; main.o:_00449_DS_=0x33a
00000327 e72f                 BSR 0x50, 0x1
00000328 defd                 MOVIA 0x2
00000329 c4c4                 LGOTO 0x33b; main.o:_00450_DS_=0x33b
0000032a                      main.o:_00448_DS_:
0000032a de9b                 MOVIA 0x64
0000032b fbac                 SUBAR 0x53, 0x0
0000032c f7fc                 BTRSS 0x3, 0x0
0000032d c4cd                 LGOTO 0x332; main.o:_00445_DS_=0x332
0000032e fd2c                 CLRR 0x53
0000032f e32f                 BCR 0x50, 0x1
00000330 deff                 MOVIA 0x0
00000331 c4c4                 LGOTO 0x33b; main.o:_00450_DS_=0x33b
00000332                      main.o:_00445_DS_:
00000332 defb                 MOVIA 0x4
00000333 fbac                 SUBAR 0x53, 0x0
00000334 f7fc                 BTRSS 0x3, 0x0
00000335 c4c6                 LGOTO 0x339; main.o:_00446_DS_=0x339
00000336 fd2c                 CLRR 0x53
00000337 defe                 MOVIA 0x1
00000338 c4c4                 LGOTO 0x33b; main.o:_00450_DS_=0x33b
00000339                      main.o:_00446_DS_:
00000339 fd2c                 CLRR 0x53
0000033a                      main.o:_00449_DS_:
0000033a deff                 MOVIA 0x0
0000033b                      main.o:_00450_DS_:
0000033b ffef                 RET
0000033c                      _gotoSleep:
0000033c d41c                 LCALL 0x3e3; _LedInput=0x3e3
0000033d fd25                 CLRR 0x5a
0000033e fd24                 CLRR 0x5b
0000033f d49c                 LCALL 0x363; _pwmStop=0x363
00000340 d48d                 LCALL 0x372; _pwm1Stop=0x372
00000341 de37                 MOVIA 0xc8
00000342 fffa                 IOST 0x5
00000343 deb9                 MOVIA 0x46
00000344 ff7a                 MOVAR 0x5
00000345 dec0                 MOVIA 0x3f
00000346 fff6                 IOST 0x9
00000347 fd79                 CLRR 0x6
00000348 fd2b                 CLRR 0x54
00000349 de77                 MOVIA 0x88
0000034a ff6a                 MOVAR 0x15
0000034b fd76                 CLRR 0x9
0000034c e2af                 BCR 0x50, 0x2
0000034d defd                 MOVIA 0x2
0000034e ff71                 MOVAR 0xe
0000034f dee7                 MOVIA 0x18
00000350 ff77                 MOVAR 0x8
00000351 fd70                 CLRR 0xf
00000352 fffd                 CLRWDT
00000353 fffb                 ENI
00000354 fffe                 SLEEP
00000355 fd6a                 CLRR 0x15
00000356 de41                 MOVIA 0xbe
00000357 fffa                 IOST 0x5
00000358 fdff                 CLRA
00000359 fff9                 IOST 0x6
0000035a fd7a                 CLRR 0x5
0000035b de80                 MOVIA 0x7f
0000035c fff6                 IOST 0x9
0000035d defe                 MOVIA 0x1
0000035e ff71                 MOVAR 0xe
0000035f fd70                 CLRR 0xf
00000360 de47                 MOVIA 0xb8
00000361 ff77                 MOVAR 0x8
00000362 ffef                 RET
00000363                      _pwmStop:
00000363 fdff                 CLRA
00000364 ffb5                 SFUN 0xa
00000365 ffef                 RET
00000366                      _pwmInit:
00000366 ff95                 SFUNR 0xa
00000367 ff48                 MOVAR 0x37
00000368 f048                 BTRSC 0x37, 0x7
00000369 c48e                 LGOTO 0x371; main.o:_00425_DS_=0x371
0000036a fd66                 CLRR 0x19
0000036b de9b                 MOVIA 0x64
0000036c ffb6                 SFUN 0x9
0000036d defe                 MOVIA 0x1
0000036e ffb4                 SFUN 0xb
0000036f de7c                 MOVIA 0x83
00000370 ffb5                 SFUN 0xa
00000371                      main.o:_00425_DS_:
00000371 ffef                 RET
00000372                      _pwm1Stop:
00000372 fdff                 CLRA
00000373 ffbe                 SFUN 0x1
00000374 ffef                 RET
00000375                      _pwm1Init:
00000375 ff9e                 SFUNR 0x1
00000376 ff49                 MOVAR 0x36
00000377 f049                 BTRSC 0x36, 0x7
00000378 c47d                 LGOTO 0x382; main.o:_00414_DS_=0x382
00000379 fd66                 CLRR 0x19
0000037a decf                 MOVIA 0x30
0000037b ffbf                 SFUN 0x0
0000037c fdff                 CLRA
0000037d ffbd                 SFUN 0x2
0000037e def7                 MOVIA 0x8
0000037f ffbd                 SFUN 0x2
00000380 de7c                 MOVIA 0x83
00000381 ffbe                 SFUN 0x1
00000382                      main.o:_00414_DS_:
00000382 ffef                 RET
00000383                      _LED6ON:
00000383 ffea                 IOSTR 0x5
00000384 ff4a                 MOVAR 0x35
00000385 e3ca                 BCR 0x35, 0x0
00000386 feca                 MOVR 0x35, 0x0
00000387 fffa                 IOST 0x5
00000388 ffe9                 IOSTR 0x6
00000389 ff4a                 MOVAR 0x35
0000038a e34a                 BCR 0x35, 0x1
0000038b feca                 MOVR 0x35, 0x0
0000038c fff9                 IOST 0x6
0000038d e779                 BSR 0x6, 0x1
0000038e e3fa                 BCR 0x5, 0x0
0000038f de9b                 MOVIA 0x64
00000390 d5af                 LCALL 0x250; _delay=0x250
00000391 d41c                 LCALL 0x3e3; _LedInput=0x3e3
00000392 ffef                 RET
00000393                      _LED5ON:
00000393 ffea                 IOSTR 0x5
00000394 ff4b                 MOVAR 0x34
00000395 e3cb                 BCR 0x34, 0x0
00000396 fecb                 MOVR 0x34, 0x0
00000397 fffa                 IOST 0x5
00000398 ffe9                 IOSTR 0x6
00000399 ff4b                 MOVAR 0x34
0000039a e34b                 BCR 0x34, 0x1
0000039b fecb                 MOVR 0x34, 0x0
0000039c fff9                 IOST 0x6
0000039d e7fa                 BSR 0x5, 0x0
0000039e e379                 BCR 0x6, 0x1
0000039f de9b                 MOVIA 0x64
000003a0 d5af                 LCALL 0x250; _delay=0x250
000003a1 d41c                 LCALL 0x3e3; _LedInput=0x3e3
000003a2 ffef                 RET
000003a3                      _LED4ON:
000003a3 ffe9                 IOSTR 0x6
000003a4 ff4c                 MOVAR 0x33
000003a5 e3cc                 BCR 0x33, 0x0
000003a6 fecc                 MOVR 0x33, 0x0
000003a7 fff9                 IOST 0x6
000003a8 ffea                 IOSTR 0x5
000003a9 ff4c                 MOVAR 0x33
000003aa e3cc                 BCR 0x33, 0x0
000003ab fecc                 MOVR 0x33, 0x0
000003ac fffa                 IOST 0x5
000003ad e7f9                 BSR 0x6, 0x0
000003ae e3fa                 BCR 0x5, 0x0
000003af de9b                 MOVIA 0x64
000003b0 d5af                 LCALL 0x250; _delay=0x250
000003b1 d41c                 LCALL 0x3e3; _LedInput=0x3e3
000003b2 ffef                 RET
000003b3                      _LED3ON:
000003b3 ffe9                 IOSTR 0x6
000003b4 ff4d                 MOVAR 0x32
000003b5 e3cd                 BCR 0x32, 0x0
000003b6 fecd                 MOVR 0x32, 0x0
000003b7 fff9                 IOST 0x6
000003b8 ffe9                 IOSTR 0x6
000003b9 ff4d                 MOVAR 0x32
000003ba e34d                 BCR 0x32, 0x1
000003bb fecd                 MOVR 0x32, 0x0
000003bc fff9                 IOST 0x6
000003bd e779                 BSR 0x6, 0x1
000003be e3f9                 BCR 0x6, 0x0
000003bf de9b                 MOVIA 0x64
000003c0 d5af                 LCALL 0x250; _delay=0x250
000003c1 d41c                 LCALL 0x3e3; _LedInput=0x3e3
000003c2 ffef                 RET
000003c3                      _LED2ON:
000003c3 ffea                 IOSTR 0x5
000003c4 ff4e                 MOVAR 0x31
000003c5 e3ce                 BCR 0x31, 0x0
000003c6 fece                 MOVR 0x31, 0x0
000003c7 fffa                 IOST 0x5
000003c8 ffe9                 IOSTR 0x6
000003c9 ff4e                 MOVAR 0x31
000003ca e3ce                 BCR 0x31, 0x0
000003cb fece                 MOVR 0x31, 0x0
000003cc fff9                 IOST 0x6
000003cd e7fa                 BSR 0x5, 0x0
000003ce e3f9                 BCR 0x6, 0x0
000003cf de9b                 MOVIA 0x64
000003d0 d5af                 LCALL 0x250; _delay=0x250
000003d1 d41c                 LCALL 0x3e3; _LedInput=0x3e3
000003d2 ffef                 RET
000003d3                      _LED1ON:
000003d3 ffe9                 IOSTR 0x6
000003d4 ff4f                 MOVAR 0x30
000003d5 e3cf                 BCR 0x30, 0x0
000003d6 fecf                 MOVR 0x30, 0x0
000003d7 fff9                 IOST 0x6
000003d8 ffe9                 IOSTR 0x6
000003d9 ff4f                 MOVAR 0x30
000003da e34f                 BCR 0x30, 0x1
000003db fecf                 MOVR 0x30, 0x0
000003dc fff9                 IOST 0x6
000003dd e7f9                 BSR 0x6, 0x0
000003de e379                 BCR 0x6, 0x1
000003df de9b                 MOVIA 0x64
000003e0 d5af                 LCALL 0x250; _delay=0x250
000003e1 d41c                 LCALL 0x3e3; _LedInput=0x3e3
000003e2 ffef                 RET
000003e3                      _LedInput:
000003e3 ffea                 IOSTR 0x5
000003e4 ff50                 MOVAR 0x2f
000003e5 e7d0                 BSR 0x2f, 0x0
000003e6 fed0                 MOVR 0x2f, 0x0
000003e7 fffa                 IOST 0x5
000003e8 ffe9                 IOSTR 0x6
000003e9 ff50                 MOVAR 0x2f
000003ea defc                 MOVIA 0x3
000003eb ee50                 IORAR 0x2f, 0x1
000003ec fed0                 MOVR 0x2f, 0x0
000003ed fff9                 IOST 0x6
000003ee e3fa                 BCR 0x5, 0x0
000003ef de03                 MOVIA 0xfc
000003f0 ef79                 ANDAR 0x6, 0x1
000003f1 ffef                 RET
000003f2                      _ledShow:
000003f2 fe92                 MOVR 0x6d, 0x0
000003f3 f2fc                 BTRSC 0x3, 0x2
000003f4 c401                 LGOTO 0x3fe; main.o:_00311_DS_=0x3fe
000003f5 feab                 MOVR 0x54, 0x0
000003f6 f6fc                 BTRSS 0x3, 0x2
000003f7 c401                 LGOTO 0x3fe; main.o:_00311_DS_=0x3fe
000003f8 f392                 BTRSC 0x6d, 0x0
000003f9 c403                 LGOTO 0x3fc; main.o:_00308_DS_=0x3fc
000003fa fd2a                 CLRR 0x55
000003fb c401                 LGOTO 0x3fe; main.o:_00311_DS_=0x3fe
000003fc                      main.o:_00308_DS_:
000003fc fe95                 MOVR 0x6a, 0x0
000003fd ff2a                 MOVAR 0x55
000003fe                      main.o:_00311_DS_:
000003fe fe9d                 MOVR 0x62, 0x0
000003ff f2fc                 BTRSC 0x3, 0x2
00000400 c3ef                 LGOTO 0x410; main.o:_00319_DS_=0x410
00000401 fea8                 MOVR 0x57, 0x0
00000402 f2fc                 BTRSC 0x3, 0x2
00000403 c3ef                 LGOTO 0x410; main.o:_00319_DS_=0x410
00000404 fe9d                 MOVR 0x62, 0x0
00000405 f2fc                 BTRSC 0x3, 0x2
00000406 c3ef                 LGOTO 0x410; main.o:_00319_DS_=0x410
00000407 def8                 MOVIA 0x7
00000408 fba8                 SUBAR 0x57, 0x0
00000409 f7fc                 BTRSS 0x3, 0x0
0000040a c3f1                 LGOTO 0x40e; main.o:_00314_DS_=0x40e
0000040b def9                 MOVIA 0x6
0000040c ff2a                 MOVAR 0x55
0000040d c3ef                 LGOTO 0x410; main.o:_00319_DS_=0x410
0000040e                      main.o:_00314_DS_:
0000040e fea8                 MOVR 0x57, 0x0
0000040f ff2a                 MOVAR 0x55
00000410                      main.o:_00319_DS_:
00000410 fe99                 MOVR 0x66, 0x0
00000411 f2fc                 BTRSC 0x3, 0x2
00000412 c3de                 LGOTO 0x421; main.o:_00325_DS_=0x421
00000413 feab                 MOVR 0x54, 0x0
00000414 f2fc                 BTRSC 0x3, 0x2
00000415 c3de                 LGOTO 0x421; main.o:_00325_DS_=0x421
00000416 fea8                 MOVR 0x57, 0x0
00000417 f6fc                 BTRSS 0x3, 0x2
00000418 c3de                 LGOTO 0x421; main.o:_00325_DS_=0x421
00000419 decd                 MOVIA 0x32
0000041a fba2                 SUBAR 0x5d, 0x0
0000041b f3fc                 BTRSC 0x3, 0x0
0000041c c3df                 LGOTO 0x420; main.o:_00322_DS_=0x420
0000041d feab                 MOVR 0x54, 0x0
0000041e ff2a                 MOVAR 0x55
0000041f c3de                 LGOTO 0x421; main.o:_00325_DS_=0x421
00000420                      main.o:_00322_DS_:
00000420 fd2a                 CLRR 0x55
00000421                      main.o:_00325_DS_:
00000421 d41c                 LCALL 0x3e3; _LedInput=0x3e3
00000422 def6                 MOVIA 0x9
00000423 fbaa                 SUBAR 0x55, 0x0
00000424 f3fc                 BTRSC 0x3, 0x0
00000425 c3c1                 LGOTO 0x43e; main.o:_00338_DS_=0x43e
00000426 defb                 MOVIA 0x4
00000427 ff75                 MOVAR 0xa
00000428 feaa                 MOVR 0x55, 0x0
00000429 dad2                 ADDIA 0x2d
0000042a f3fc                 BTRSC 0x3, 0x0
0000042b fa75                 INCR 0xa, 0x1
0000042c ff7d                 MOVAR 0x2
0000042d                      main.o:_00379_DS_:
0000042d c3c9                 LGOTO 0x436; main.o:_00328_DS_=0x436
0000042e c3c2                 LGOTO 0x43d; main.o:_00336_DS_=0x43d
0000042f c3c3                 LGOTO 0x43c; main.o:_00335_DS_=0x43c
00000430 c3c4                 LGOTO 0x43b; main.o:_00334_DS_=0x43b
00000431 c3c5                 LGOTO 0x43a; main.o:_00333_DS_=0x43a
00000432 c3c6                 LGOTO 0x439; main.o:_00332_DS_=0x439
00000433 c3c7                 LGOTO 0x438; main.o:_00331_DS_=0x438
00000434 c3c7                 LGOTO 0x438; main.o:_00331_DS_=0x438
00000435 c3c7                 LGOTO 0x438; main.o:_00331_DS_=0x438
