00000000 c7f6                 LGOTO 0x9; crt0.o:initial_ram_bss=0x9
00000242 f2fc                 BTRSC 0x3, 0x2
00000243 fa26                 INCR 0x59, 0x1
00000244 fea7                 MOVR 0x58, 0x0
00000245 db0b                 XORIA 0xf4
00000246 f6fc                 BTRSS 0x3, 0x2
00000247 c5a5                 LGOTO 0x25a; main.o:_00169_DS_=0x25a
00000248 fea6                 MOVR 0x59, 0x0
00000249 dbfe                 XORIA 0x1
0000024a f6fc                 BTRSS 0x3, 0x2
0000024b c5a5                 LGOTO 0x25a; main.o:_00169_DS_=0x25a
0000024c feca                 MOVR 0x35, 0x0
0000024d eec9                 IORAR 0x36, 0x0
0000024e f6fc                 BTRSS 0x3, 0x2
0000024f c5a5                 LGOTO 0x25a; main.o:_00169_DS_=0x25a
00000250 fd27                 CLRR 0x58
00000251 fd26                 CLRR 0x59
00000252 dedd                 MOVIA 0x22
00000253 ff6a                 MOVAR 0x15
00000254 defd                 MOVIA 0x2
00000255 d7cc                 LCALL 0x33; _gotoSleep=0x33
00000256 c5a5                 LGOTO 0x25a; main.o:_00169_DS_=0x25a
00000257                      main.o:_00165_DS_:
00000257 e0fc                 BCR 0x3, 0x6
00000258 fd27                 CLRR 0x58
00000259 fd26                 CLRR 0x59
0000025a                      main.o:_00169_DS_:
0000025a e0fc                 BCR 0x3, 0x6
0000025b feae                 MOVR 0x51, 0x0
0000025c f2fc                 BTRSC 0x3, 0x2
0000025d c59b                 LGOTO 0x264; main.o:_00173_DS_=0x264
0000025e f92e                 DECR 0x51, 0x1
0000025f fea5                 MOVR 0x5a, 0x0
00000260 f6fc                 BTRSS 0x3, 0x2
00000261 c59a                 LGOTO 0x265; main.o:_00175_DS_=0x265
00000262 d68f                 LCALL 0x170; _startPWM3=0x170
00000263 c59a                 LGOTO 0x265; main.o:_00175_DS_=0x265
00000264                      main.o:_00173_DS_:
00000264 d680                 LCALL 0x17f; _stopPWM3=0x17f
00000265                      main.o:_00175_DS_:
00000265 ffef                 RET
00000266                      __moduint:
00000274                      _moduint.o:_00119_DS_:
00000277                      _moduint.o:_00107_DS_:
0000027f                      _moduint.o:_00112_DS_:
00000289                      _moduint.o:_00137_DS_:
00000294                      _moduint.o:_00001_DS_:
0000029a                      _moduint.o:_00114_DS_:
0000029e                      _moduint.o:_00115_DS_:
0000029f                      __gptrget:
000002a6                      _gptrget1.o:__dataptrget1:
000002ad                      __codeptrget1:
000002b2                      ___cinit_load__:
