00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
0000022e d2ef                 LCALL 0x510; _showNubShiwei=0x510
0000022f e0fc                 BCR 0x3, 0x6
00000230 fe8d                 MOVR 0x72, 0x0
00000231 da56                 ADDIA 0xa9
00000232 ff56                 MOVAR 0x29
00000233 deff                 MOVIA 0x0
00000234 f3fc                 BTRSC 0x3, 0x0
00000235 dafe                 ADDIA 0x1
00000236 ff55                 MOVAR 0x2a
00000237 fed6                 MOVR 0x29, 0x0
00000238 ff39                 MOVAR 0x46
00000239 fed5                 MOVR 0x2a, 0x0
0000023a ff38                 MOVAR 0x47
0000023b deff                 MOVIA 0x0
0000023c d201                 LCALL 0x5fe; __gptrget=0x5fe
0000023d d32f                 LCALL 0x4d0; _showNubGewei=0x4d0
0000023e ffef                 RET
0000023f                      _checkIRKey:
0000023f fef9                 MOVR 0x6, 0x0
00000240 ddf7                 ANDIA 0x8
00000241 f6fc                 BTRSS 0x3, 0x2
00000242 defe                 MOVIA 0x1
00000243 e0fc                 BCR 0x3, 0x6
00000244 ff58                 MOVAR 0x27
00000245 fed8                 MOVR 0x27, 0x0
00000246 f6fc                 BTRSS 0x3, 0x2
00000247 c5b6                 LGOTO 0x249; main.o:_00005_DS_=0x249
00000248 fa0a                 INCR 0x75, 0x1
00000249                      main.o:_00005_DS_:
00000249 def4                 MOVIA 0xb
0000024a e0fc                 BCR 0x3, 0x6
0000024b fb88                 SUBAR 0x77, 0x0
0000024c f7fc                 BTRSS 0x3, 0x0
0000024d c5ac                 LGOTO 0x253; main.o:_00221_DS_=0x253
0000024e fe8b                 MOVR 0x74, 0x0
0000024f f2fc                 BTRSC 0x3, 0x2
00000250 c5ac                 LGOTO 0x253; main.o:_00221_DS_=0x253
00000251 fd06                 CLRR 0x79
00000252 c5a9                 LGOTO 0x256; main.o:_00222_DS_=0x256
00000253                      main.o:_00221_DS_:
00000253 defe                 MOVIA 0x1
00000254 e0fc                 BCR 0x3, 0x6
00000255 ff06                 MOVAR 0x79
00000256                      main.o:_00222_DS_:
00000256 e0fc                 BCR 0x3, 0x6
00000257 fa08                 INCR 0x77, 0x1
00000258 deeb                 MOVIA 0x14
00000259 fb88                 SUBAR 0x77, 0x0
0000025a f7fc                 BTRSS 0x3, 0x0
0000025b c559                 LGOTO 0x2a6; main.o:_00242_DS_=0x2a6
0000025c defc                 MOVIA 0x3
0000025d fb8a                 SUBAR 0x75, 0x0
0000025e f7fc                 BTRSS 0x3, 0x0
0000025f c568                 LGOTO 0x297; main.o:_00238_DS_=0x297
00000260 fe8b                 MOVR 0x74, 0x0
00000261 f6fc                 BTRSS 0x3, 0x2
00000262 c56b                 LGOTO 0x294; main.o:_00007_DS_=0x294
00000263 e4fc                 BSR 0x3, 0x6
00000264 fed8                 MOVR 0x27, 0x0
00000265 eed7                 IORAR 0x28, 0x0
00000266 f6fc                 BTRSS 0x3, 0x2
00000267 c56b                 LGOTO 0x294; main.o:_00007_DS_=0x294
00000268 defe                 MOVIA 0x1
00000269 e0fc                 BCR 0x3, 0x6
0000026a ff0b                 MOVAR 0x74
0000026b fe84                 MOVR 0x7b, 0x0
0000026c dbfe                 XORIA 0x1
0000026d f6fc                 BTRSS 0x3, 0x2
0000026e c58d                 LGOTO 0x272; main.o:_00230_DS_=0x272
0000026f decd                 MOVIA 0x32
00000270 ff05                 MOVAR 0x7a
00000271 c57e                 LGOTO 0x281; main.o:_00231_DS_=0x281
00000272                      main.o:_00230_DS_:
00000272 e0fc                 BCR 0x3, 0x6
00000273 fe84                 MOVR 0x7b, 0x0
00000274 dbfd                 XORIA 0x2
00000275 f6fc                 BTRSS 0x3, 0x2
00000276 c585                 LGOTO 0x27a; main.o:_00227_DS_=0x27a
00000277 de9b                 MOVIA 0x64
00000278 ff05                 MOVAR 0x7a
00000279 c57e                 LGOTO 0x281; main.o:_00231_DS_=0x281
0000027a                      main.o:_00227_DS_:
0000027a e0fc                 BCR 0x3, 0x6
0000027b fe84                 MOVR 0x7b, 0x0
0000027c dbfc                 XORIA 0x3
0000027d f6fc                 BTRSS 0x3, 0x2
0000027e c57e                 LGOTO 0x281; main.o:_00231_DS_=0x281
0000027f de69                 MOVIA 0x96
00000280 ff05                 MOVAR 0x7a
00000281                      main.o:_00231_DS_:
00000281 e0fc                 BCR 0x3, 0x6
00000282 fe85                 MOVR 0x7a, 0x0
00000283 ff58                 MOVAR 0x27
00000284 fd57                 CLRR 0x28
00000285 ded3                 MOVIA 0x2c
00000286 fcd8                 ADDAR 0x27, 0x0
00000287 e4fc                 BSR 0x3, 0x6
00000288 ff58                 MOVAR 0x27
00000289 defe                 MOVIA 0x1
0000028a ff57                 MOVAR 0x28
0000028b deff                 MOVIA 0x0
0000028c f7fc                 BTRSS 0x3, 0x0
0000028d c56d                 LGOTO 0x292; main.o:_00006_DS_=0x292
0000028e e0fc                 BCR 0x3, 0x6
0000028f fad7                 INCR 0x28, 0x0
00000290 f2fc                 BTRSC 0x3, 0x2
00000291 c56b                 LGOTO 0x294; main.o:_00007_DS_=0x294
00000292                      main.o:_00006_DS_:
00000292 e4fc                 BSR 0x3, 0x6
00000293 fc57                 ADDAR 0x28, 0x1
00000294                      main.o:_00007_DS_:
00000294 e0fc                 BCR 0x3, 0x6
00000295 fd09                 CLRR 0x76
00000296 c55e                 LGOTO 0x2a1; main.o:_00239_DS_=0x2a1
00000297                      main.o:_00238_DS_:
00000297 e0fc                 BCR 0x3, 0x6
00000298 fa09                 INCR 0x76, 0x1
00000299 defd                 MOVIA 0x2
0000029a fb89                 SUBAR 0x76, 0x0
0000029b f7fc                 BTRSS 0x3, 0x0
0000029c c55e                 LGOTO 0x2a1; main.o:_00239_DS_=0x2a1
0000029d defe                 MOVIA 0x1
0000029e ff09                 MOVAR 0x76
0000029f fd0b                 CLRR 0x74
000002a0 fd05                 CLRR 0x7a
000002a1                      main.o:_00239_DS_:
000002a1 defe                 MOVIA 0x1
000002a2 e0fc                 BCR 0x3, 0x6
000002a3 ff06                 MOVAR 0x79
000002a4 fd08                 CLRR 0x77
000002a5 fd0a                 CLRR 0x75
000002a6                      main.o:_00242_DS_:
000002a6 ffef                 RET
000002a7                      _chrgCtr:
000002a7 f57a                 BTRSS 0x5, 0x5
000002a8 c52b                 LGOTO 0x2d4; main.o:_00175_DS_=0x2d4
000002a9 d63f                 LCALL 0x1c0; _pwmStop=0x1c0
000002aa defe                 MOVIA 0x1
000002ab e0fc                 BCR 0x3, 0x6
000002ac ff0c                 MOVAR 0x73
000002ad f07a                 BTRSC 0x5, 0x7
000002ae c54c                 LGOTO 0x2b3; main.o:_00150_DS_=0x2b3
000002af e4fc                 BSR 0x3, 0x6
000002b0 fedc                 MOVR 0x23, 0x0
000002b1 f2fc                 BTRSC 0x3, 0x2
000002b2 c544                 LGOTO 0x2bb; main.o:_00151_DS_=0x2bb
000002b3                      main.o:_00150_DS_:
000002b3 defe                 MOVIA 0x1
000002b4 e4fc                 BSR 0x3, 0x6
000002b5 ff5c                 MOVAR 0x23
000002b6 e0fc                 BCR 0x3, 0x6
000002b7 ff0f                 MOVAR 0x70
000002b8 fd0d                 CLRR 0x72
000002b9 fd0e                 CLRR 0x71
000002ba c4bc                 LGOTO 0x343; main.o:_00177_DS_=0x343
000002bb                      main.o:_00151_DS_:
000002bb de9c                 MOVIA 0x63
000002bc e0fc                 BCR 0x3, 0x6
000002bd fb80                 SUBAR 0x7f, 0x0
000002be f7fc                 BTRSS 0x3, 0x0
000002bf c53a                 LGOTO 0x2c5; main.o:_00148_DS_=0x2c5
000002c0 fd0f                 CLRR 0x70
000002c1 def6                 MOVIA 0x9
000002c2 ff0e                 MOVAR 0x71
000002c3 ff0d                 MOVAR 0x72
000002c4 c4bc                 LGOTO 0x343; main.o:_00177_DS_=0x343
000002c5                      main.o:_00148_DS_:
000002c5 e0fc                 BCR 0x3, 0x6
000002c6 fd0f                 CLRR 0x70
000002c7 def5                 MOVIA 0xa
000002c8 ff38                 MOVAR 0x47
000002c9 fe80                 MOVR 0x7f, 0x0
000002ca d2d1                 LCALL 0x52e; __divuchar=0x52e
000002cb e0fc                 BCR 0x3, 0x6
000002cc ff0e                 MOVAR 0x71
000002cd def5                 MOVIA 0xa
000002ce ff38                 MOVAR 0x47
000002cf fe80                 MOVR 0x7f, 0x0
000002d0 d25e                 LCALL 0x5a1; __moduchar=0x5a1
000002d1 e0fc                 BCR 0x3, 0x6
000002d2 ff0d                 MOVAR 0x72
000002d3 c4bc                 LGOTO 0x343; main.o:_00177_DS_=0x343
000002d4                      main.o:_00175_DS_:
000002d4 e4fc                 BSR 0x3, 0x6
000002d5 fd5c                 CLRR 0x23
000002d6 e0fc                 BCR 0x3, 0x6
000002d7 fe85                 MOVR 0x7a, 0x0
000002d8 f2fc                 BTRSC 0x3, 0x2
000002d9 c521                 LGOTO 0x2de; main.o:_00155_DS_=0x2de
000002da d63c                 LCALL 0x1c3; _pwmInit=0x1c3
000002db e0fc                 BCR 0x3, 0x6
000002dc f905                 DECR 0x7a, 0x1
000002dd c520                 LGOTO 0x2df; main.o:_00156_DS_=0x2df
000002de                      main.o:_00155_DS_:
000002de d63f                 LCALL 0x1c0; _pwmStop=0x1c0
000002df                      main.o:_00156_DS_:
000002df e0fc                 BCR 0x3, 0x6
000002e0 fe82                 MOVR 0x7d, 0x0
000002e1 f2fc                 BTRSC 0x3, 0x2
000002e2 c502                 LGOTO 0x2fd; main.o:_00172_DS_=0x2fd
000002e3 defe                 MOVIA 0x1
000002e4 ff0c                 MOVAR 0x73
000002e5 de9b                 MOVIA 0x64
000002e6 fb80                 SUBAR 0x7f, 0x0
000002e7 f7fc                 BTRSS 0x3, 0x0
000002e8 c511                 LGOTO 0x2ee; main.o:_00158_DS_=0x2ee
000002e9 defe                 MOVIA 0x1
000002ea ff0f                 MOVAR 0x70
000002eb fd0d                 CLRR 0x72
000002ec fd0e                 CLRR 0x71
000002ed c4bc                 LGOTO 0x343; main.o:_00177_DS_=0x343
000002ee                      main.o:_00158_DS_:
000002ee e0fc                 BCR 0x3, 0x6
000002ef fd0f                 CLRR 0x70
000002f0 def5                 MOVIA 0xa
000002f1 ff38                 MOVAR 0x47
000002f2 fe80                 MOVR 0x7f, 0x0
000002f3 d2d1                 LCALL 0x52e; __divuchar=0x52e
000002f4 e0fc                 BCR 0x3, 0x6
000002f5 ff0e                 MOVAR 0x71
000002f6 def5                 MOVIA 0xa
000002f7 ff38                 MOVAR 0x47
000002f8 fe80                 MOVR 0x7f, 0x0
000002f9 d25e                 LCALL 0x5a1; __moduchar=0x5a1
000002fa e0fc                 BCR 0x3, 0x6
000002fb ff0d                 MOVAR 0x72
000002fc c4bc                 LGOTO 0x343; main.o:_00177_DS_=0x343
000002fd                      main.o:_00172_DS_:
000002fd e0fc                 BCR 0x3, 0x6
000002fe fe81                 MOVR 0x7e, 0x0
000002ff f2fc                 BTRSC 0x3, 0x2
00000300 c4f7                 LGOTO 0x308; main.o:_00169_DS_=0x308
00000301 defe                 MOVIA 0x1
00000302 ff0c                 MOVAR 0x73
00000303 fd0e                 CLRR 0x71
00000304 fd0f                 CLRR 0x70
00000305 fe84                 MOVR 0x7b, 0x0
00000306 ff0d                 MOVAR 0x72
00000307 c4bc                 LGOTO 0x343; main.o:_00177_DS_=0x343
00000308                      main.o:_00169_DS_:
00000308 def9                 MOVIA 0x6
00000309 e0fc                 BCR 0x3, 0x6
0000030a fb80                 SUBAR 0x7f, 0x0
0000030b f3fc                 BTRSC 0x3, 0x0
0000030c c4be                 LGOTO 0x341; main.o:_00166_DS_=0x341
0000030d defe                 MOVIA 0x1
0000030e ff0c                 MOVAR 0x73
0000030f e4fc                 BSR 0x3, 0x6
00000310 fa5b                 INCR 0x24, 0x1
00000311 f2fc                 BTRSC 0x3, 0x2
00000312 fa5a                 INCR 0x25, 0x1
00000313 defe                 MOVIA 0x1
00000314 fbda                 SUBAR 0x25, 0x0
00000315 f6fc                 BTRSS 0x3, 0x2
00000316 c4e6                 LGOTO 0x319; main.o:_00212_DS_=0x319
00000317 de0a                 MOVIA 0xf5
00000318 fbdb                 SUBAR 0x24, 0x0
00000319                      main.o:_00212_DS_:
00000319 f7fc                 BTRSS 0x3, 0x0
0000031a c4de                 LGOTO 0x321; main.o:_00161_DS_=0x321
0000031b e4fc                 BSR 0x3, 0x6
0000031c fd5b                 CLRR 0x24
0000031d fd5a                 CLRR 0x25
0000031e e0fc                 BCR 0x3, 0x6
0000031f fd0c                 CLRR 0x73
00000320 d62e                 LCALL 0x1d1; _gotoSleep=0x1d1
00000321                      main.o:_00161_DS_:
00000321 de9b                 MOVIA 0x64
00000322 ff3a                 MOVAR 0x45
00000323 deff                 MOVIA 0x0
00000324 ff39                 MOVAR 0x46
00000325 e4fc                 BSR 0x3, 0x6
00000326 fedb                 MOVR 0x24, 0x0
00000327 ff38                 MOVAR 0x47
00000328 feda                 MOVR 0x25, 0x0
00000329 d23a                 LCALL 0x5c5; __moduint=0x5c5
0000032a e0fc                 BCR 0x3, 0x6
0000032b ff59                 MOVAR 0x26
0000032c feb8                 MOVR 0x47, 0x0
0000032d ff5a                 MOVAR 0x25
0000032e deff                 MOVIA 0x0
0000032f fbd9                 SUBAR 0x26, 0x0
00000330 f6fc                 BTRSS 0x3, 0x2
00000331 c4cb                 LGOTO 0x334; main.o:_00213_DS_=0x334
00000332 decd                 MOVIA 0x32
00000333 fbda                 SUBAR 0x25, 0x0
00000334                      main.o:_00213_DS_:
00000334 f3fc                 BTRSC 0x3, 0x0
00000335 c4c1                 LGOTO 0x33e; main.o:_00163_DS_=0x33e
00000336 defe                 MOVIA 0x1
00000337 e0fc                 BCR 0x3, 0x6
00000338 ff0c                 MOVAR 0x73
00000339 fd0f                 CLRR 0x70
0000033a fd0e                 CLRR 0x71
0000033b fe80                 MOVR 0x7f, 0x0
0000033c ff0d                 MOVAR 0x72
0000033d c4bc                 LGOTO 0x343; main.o:_00177_DS_=0x343
0000033e                      main.o:_00163_DS_:
0000033e e0fc                 BCR 0x3, 0x6
0000033f fd0c                 CLRR 0x73
00000340 c4bc                 LGOTO 0x343; main.o:_00177_DS_=0x343
00000341                      main.o:_00166_DS_:
00000341 e0fc                 BCR 0x3, 0x6
00000342 fd0c                 CLRR 0x73
00000343                      main.o:_00177_DS_:
00000343 ffef                 RET
00000344                      _delayms:
00000344 e0fc                 BCR 0x3, 0x6
00000345 ff2a                 MOVAR 0x55
00000346 fd29                 CLRR 0x56
00000347                      number.o:_00400_DS_:
00000347 e0fc                 BCR 0x3, 0x6
00000348 feaa                 MOVR 0x55, 0x0
00000349 fba9                 SUBAR 0x56, 0x0
0000034a f3fc                 BTRSC 0x3, 0x0
0000034b c4b0                 LGOTO 0x34f; number.o:_00402_DS_=0x34f
0000034c ffff                 NOP
0000034d fa29                 INCR 0x56, 0x1
0000034e c4b8                 LGOTO 0x347; number.o:_00400_DS_=0x347
0000034f                      number.o:_00402_DS_:
0000034f ffef                 RET
00000350                      _setInput:
00000350 e3f9                 BCR 0x6, 0x0
00000351 de1f                 MOVIA 0xe0
00000352 e0fc                 BCR 0x3, 0x6
00000353 ef7a                 ANDAR 0x5, 0x1
00000354 de00                 MOVIA 0xff
00000355 fffa                 IOST 0x5
00000356 ffe9                 IOSTR 0x6
00000357 ff2b                 MOVAR 0x54
00000358 e7ab                 BSR 0x54, 0x0
00000359 feab                 MOVR 0x54, 0x0
0000035a fff9                 IOST 0x6
0000035b ffef                 RET
0000035c                      _setOutput:
0000035c e0fc                 BCR 0x3, 0x6
0000035d ff2c                 MOVAR 0x53
0000035e defe                 MOVIA 0x1
0000035f fbac                 SUBAR 0x53, 0x0
00000360 f7fc                 BTRSS 0x3, 0x0
00000361 c462                 LGOTO 0x39d; number.o:_00379_DS_=0x39d
00000362 def8                 MOVIA 0x7
00000363 fbac                 SUBAR 0x53, 0x0
00000364 f3fc                 BTRSC 0x3, 0x0
00000365 c462                 LGOTO 0x39d; number.o:_00379_DS_=0x39d
00000366 f92c                 DECR 0x53, 0x1
00000367 defc                 MOVIA 0x3
00000368 ff75                 MOVAR 0xa
00000369 feac                 MOVR 0x53, 0x0
0000036a da91                 ADDIA 0x6e
0000036b f3fc                 BTRSC 0x3, 0x0
0000036c fa75                 INCR 0xa, 0x1
0000036d ff7d                 MOVAR 0x2
0000036e                      number.o:_00389_DS_:
0000036e c48b                 LGOTO 0x374; number.o:_00372_DS_=0x374
0000036f c484                 LGOTO 0x37b; number.o:_00373_DS_=0x37b
00000370 c47d                 LGOTO 0x382; number.o:_00374_DS_=0x382
00000371 c476                 LGOTO 0x389; number.o:_00375_DS_=0x389
00000372 c46f                 LGOTO 0x390; number.o:_00376_DS_=0x390
00000373 c468                 LGOTO 0x397; number.o:_00377_DS_=0x397
00000374                      number.o:_00372_DS_:
00000374 ffe9                 IOSTR 0x6
00000375 e0fc                 BCR 0x3, 0x6
00000376 ff2c                 MOVAR 0x53
00000377 e3ac                 BCR 0x53, 0x0
00000378 feac                 MOVR 0x53, 0x0
00000379 fff9                 IOST 0x6
0000037a c462                 LGOTO 0x39d; number.o:_00379_DS_=0x39d
0000037b                      number.o:_00373_DS_:
0000037b ffea                 IOSTR 0x5
0000037c e0fc                 BCR 0x3, 0x6
0000037d ff2c                 MOVAR 0x53
0000037e e3ac                 BCR 0x53, 0x0
0000037f feac                 MOVR 0x53, 0x0
00000380 fffa                 IOST 0x5
00000381 c462                 LGOTO 0x39d; number.o:_00379_DS_=0x39d
00000382                      number.o:_00374_DS_:
00000382 ffea                 IOSTR 0x5
00000383 e0fc                 BCR 0x3, 0x6
00000384 ff2c                 MOVAR 0x53
00000385 e32c                 BCR 0x53, 0x1
00000386 feac                 MOVR 0x53, 0x0
00000387 fffa                 IOST 0x5
00000388 c462                 LGOTO 0x39d; number.o:_00379_DS_=0x39d
00000389                      number.o:_00375_DS_:
00000389 ffea                 IOSTR 0x5
0000038a e0fc                 BCR 0x3, 0x6
0000038b ff2c                 MOVAR 0x53
0000038c e2ac                 BCR 0x53, 0x2
0000038d feac                 MOVR 0x53, 0x0
0000038e fffa                 IOST 0x5
0000038f c462                 LGOTO 0x39d; number.o:_00379_DS_=0x39d
00000390                      number.o:_00376_DS_:
00000390 ffea                 IOSTR 0x5
00000391 e0fc                 BCR 0x3, 0x6
00000392 ff2c                 MOVAR 0x53
00000393 e22c                 BCR 0x53, 0x3
00000394 feac                 MOVR 0x53, 0x0
00000395 fffa                 IOST 0x5
00000396 c462                 LGOTO 0x39d; number.o:_00379_DS_=0x39d
00000397                      number.o:_00377_DS_:
00000397 ffea                 IOSTR 0x5
00000398 e0fc                 BCR 0x3, 0x6
00000399 ff2c                 MOVAR 0x53
0000039a e1ac                 BCR 0x53, 0x4
0000039b feac                 MOVR 0x53, 0x0
0000039c fffa                 IOST 0x5
0000039d                      number.o:_00379_DS_:
0000039d ffef                 RET
0000039e                      _setlowOutput:
0000039e e0fc                 BCR 0x3, 0x6
0000039f ff2d                 MOVAR 0x52
000003a0 defe                 MOVIA 0x1
000003a1 fbad                 SUBAR 0x52, 0x0
000003a2 f7fc                 BTRSS 0x3, 0x0
000003a3 c439                 LGOTO 0x3c6; number.o:_00357_DS_=0x3c6
000003a4 def8                 MOVIA 0x7
000003a5 fbad                 SUBAR 0x52, 0x0
000003a6 f3fc                 BTRSC 0x3, 0x0
000003a7 c439                 LGOTO 0x3c6; number.o:_00357_DS_=0x3c6
000003a8 f92d                 DECR 0x52, 0x1
000003a9 defc                 MOVIA 0x3
000003aa ff75                 MOVAR 0xa
000003ab fead                 MOVR 0x52, 0x0
000003ac da4f                 ADDIA 0xb0
000003ad f3fc                 BTRSC 0x3, 0x0
000003ae fa75                 INCR 0xa, 0x1
000003af ff7d                 MOVAR 0x2
000003b0                      number.o:_00367_DS_:
000003b0 c449                 LGOTO 0x3b6; number.o:_00350_DS_=0x3b6
000003b1 c447                 LGOTO 0x3b8; number.o:_00351_DS_=0x3b8
000003b2 c444                 LGOTO 0x3bb; number.o:_00352_DS_=0x3bb
000003b3 c441                 LGOTO 0x3be; number.o:_00353_DS_=0x3be
000003b4 c43e                 LGOTO 0x3c1; number.o:_00354_DS_=0x3c1
000003b5 c43b                 LGOTO 0x3c4; number.o:_00355_DS_=0x3c4
000003b6                      number.o:_00350_DS_:
000003b6 e3f9                 BCR 0x6, 0x0
000003b7 c439                 LGOTO 0x3c6; number.o:_00357_DS_=0x3c6
000003b8                      number.o:_00351_DS_:
000003b8 e0fc                 BCR 0x3, 0x6
000003b9 e3fa                 BCR 0x5, 0x0
000003ba c439                 LGOTO 0x3c6; number.o:_00357_DS_=0x3c6
000003bb                      number.o:_00352_DS_:
000003bb e0fc                 BCR 0x3, 0x6
000003bc e37a                 BCR 0x5, 0x1
000003bd c439                 LGOTO 0x3c6; number.o:_00357_DS_=0x3c6
000003be                      number.o:_00353_DS_:
000003be e0fc                 BCR 0x3, 0x6
000003bf e2fa                 BCR 0x5, 0x2
000003c0 c439                 LGOTO 0x3c6; number.o:_00357_DS_=0x3c6
000003c1                      number.o:_00354_DS_:
000003c1 e0fc                 BCR 0x3, 0x6
000003c2 e27a                 BCR 0x5, 0x3
000003c3 c439                 LGOTO 0x3c6; number.o:_00357_DS_=0x3c6
000003c4                      number.o:_00355_DS_:
000003c4 e0fc                 BCR 0x3, 0x6
000003c5 e1fa                 BCR 0x5, 0x4
000003c6                      number.o:_00357_DS_:
000003c6 ffef                 RET
000003c7                      _setHightOutput:
000003c7 e0fc                 BCR 0x3, 0x6
000003c8 ff2e                 MOVAR 0x51
000003c9 defe                 MOVIA 0x1
000003ca fbae                 SUBAR 0x51, 0x0
000003cb f7fc                 BTRSS 0x3, 0x0
000003cc c410                 LGOTO 0x3ef; number.o:_00335_DS_=0x3ef
000003cd def8                 MOVIA 0x7
000003ce fbae                 SUBAR 0x51, 0x0
000003cf f3fc                 BTRSC 0x3, 0x0
000003d0 c410                 LGOTO 0x3ef; number.o:_00335_DS_=0x3ef
000003d1 f92e                 DECR 0x51, 0x1
000003d2 defc                 MOVIA 0x3
000003d3 ff75                 MOVAR 0xa
000003d4 feae                 MOVR 0x51, 0x0
000003d5 da26                 ADDIA 0xd9
000003d6 f3fc                 BTRSC 0x3, 0x0
000003d7 fa75                 INCR 0xa, 0x1
000003d8 ff7d                 MOVAR 0x2
000003d9                      number.o:_00345_DS_:
000003d9 c420                 LGOTO 0x3df; number.o:_00328_DS_=0x3df
000003da c41e                 LGOTO 0x3e1; number.o:_00329_DS_=0x3e1
000003db c41b                 LGOTO 0x3e4; number.o:_00330_DS_=0x3e4
000003dc c418                 LGOTO 0x3e7; number.o:_00331_DS_=0x3e7
000003dd c415                 LGOTO 0x3ea; number.o:_00332_DS_=0x3ea
000003de c412                 LGOTO 0x3ed; number.o:_00333_DS_=0x3ed
000003df                      number.o:_00328_DS_:
000003df e7f9                 BSR 0x6, 0x0
000003e0 c410                 LGOTO 0x3ef; number.o:_00335_DS_=0x3ef
000003e1                      number.o:_00329_DS_:
000003e1 e0fc                 BCR 0x3, 0x6
000003e2 e7fa                 BSR 0x5, 0x0
000003e3 c410                 LGOTO 0x3ef; number.o:_00335_DS_=0x3ef
000003e4                      number.o:_00330_DS_:
000003e4 e0fc                 BCR 0x3, 0x6
000003e5 e77a                 BSR 0x5, 0x1
000003e6 c410                 LGOTO 0x3ef; number.o:_00335_DS_=0x3ef
000003e7                      number.o:_00331_DS_:
000003e7 e0fc                 BCR 0x3, 0x6
000003e8 e6fa                 BSR 0x5, 0x2
000003e9 c410                 LGOTO 0x3ef; number.o:_00335_DS_=0x3ef
000003ea                      number.o:_00332_DS_:
000003ea e0fc                 BCR 0x3, 0x6
000003eb e67a                 BSR 0x5, 0x3
000003ec c410                 LGOTO 0x3ef; number.o:_00335_DS_=0x3ef
000003ed                      number.o:_00333_DS_:
000003ed e0fc                 BCR 0x3, 0x6
000003ee e5fa                 BSR 0x5, 0x4
000003ef                      number.o:_00335_DS_:
000003ef ffef                 RET
000003f0                      _showNub:
000003f0 e0fc                 BCR 0x3, 0x6
000003f1 ff30                 MOVAR 0x4f
000003f2 feb8                 MOVR 0x47, 0x0
000003f3 ff2f                 MOVAR 0x50
000003f4 d4af                 LCALL 0x350; _setInput=0x350
000003f5 e0fc                 BCR 0x3, 0x6
000003f6 feb0                 MOVR 0x4f, 0x0
000003f7 d4a3                 LCALL 0x35c; _setOutput=0x35c
000003f8 e0fc                 BCR 0x3, 0x6
000003f9 feb0                 MOVR 0x4f, 0x0
000003fa d438                 LCALL 0x3c7; _setHightOutput=0x3c7
000003fb e0fc                 BCR 0x3, 0x6
000003fc feaf                 MOVR 0x50, 0x0
000003fd d4a3                 LCALL 0x35c; _setOutput=0x35c
000003fe e0fc                 BCR 0x3, 0x6
000003ff feaf                 MOVR 0x50, 0x0
00000400 d461                 LCALL 0x39e; _setlowOutput=0x39e
00000401 def5                 MOVIA 0xa
00000402 d4bb                 LCALL 0x344; _delayms=0x344
00000403 fffd                 CLRWDT
00000404 ffef                 RET
00000405                      _G3:
00000405 defe                 MOVIA 0x1
00000406 ff38                 MOVAR 0x47
00000407 defa                 MOVIA 0x5
00000408 d40f                 LCALL 0x3f0; _showNub=0x3f0
00000409 ffef                 RET
0000040a                      _F3:
0000040a def9                 MOVIA 0x6
0000040b ff38                 MOVAR 0x47
0000040c defb                 MOVIA 0x4
0000040d d40f                 LCALL 0x3f0; _showNub=0x3f0
0000040e ffef                 RET
0000040f                      _E3:
0000040f defa                 MOVIA 0x5
00000410 ff38                 MOVAR 0x47
00000411 defb                 MOVIA 0x4
00000412 d40f                 LCALL 0x3f0; _showNub=0x3f0
00000413 ffef                 RET
00000414                      _D3:
00000414 defc                 MOVIA 0x3
00000415 ff38                 MOVAR 0x47
00000416 defb                 MOVIA 0x4
00000417 d40f                 LCALL 0x3f0; _showNub=0x3f0
00000418 ffef                 RET
00000419                      _C3:
00000419 defd                 MOVIA 0x2
0000041a ff38                 MOVAR 0x47
0000041b defb                 MOVIA 0x4
0000041c d40f                 LCALL 0x3f0; _showNub=0x3f0
0000041d ffef                 RET
0000041e                      _B3:
0000041e defe                 MOVIA 0x1
0000041f ff38                 MOVAR 0x47
00000420 defb                 MOVIA 0x4
00000421 d40f                 LCALL 0x3f0; _showNub=0x3f0
00000422 ffef                 RET
00000423                      _A3:
00000423 def9                 MOVIA 0x6
00000424 ff38                 MOVAR 0x47
00000425 defc                 MOVIA 0x3
00000426 d40f                 LCALL 0x3f0; _showNub=0x3f0
00000427 ffef                 RET
00000428                      _G2:
00000428 defa                 MOVIA 0x5
00000429 ff38                 MOVAR 0x47
0000042a defc                 MOVIA 0x3
0000042b d40f                 LCALL 0x3f0; _showNub=0x3f0
0000042c ffef                 RET
0000042d                      _F2:
0000042d defb                 MOVIA 0x4
0000042e ff38                 MOVAR 0x47
0000042f defc                 MOVIA 0x3
00000430 d40f                 LCALL 0x3f0; _showNub=0x3f0
00000431 ffef                 RET
00000432                      _E2:
00000432 defd                 MOVIA 0x2
00000433 ff38                 MOVAR 0x47
00000434 defc                 MOVIA 0x3
00000435 d40f                 LCALL 0x3f0; _showNub=0x3f0
00000436 ffef                 RET
00000437                      _D2:
00000437 defe                 MOVIA 0x1
00000438 ff38                 MOVAR 0x47
00000439 defc                 MOVIA 0x3
0000043a d40f                 LCALL 0x3f0; _showNub=0x3f0
0000043b ffef                 RET
0000043c                      _C2:
0000043c def9                 MOVIA 0x6
0000043d ff38                 MOVAR 0x47
0000043e defd                 MOVIA 0x2
0000043f d40f                 LCALL 0x3f0; _showNub=0x3f0
00000440 ffef                 RET
00000441                      _B2:
00000441 defa                 MOVIA 0x5
00000442 ff38                 MOVAR 0x47
00000443 defd                 MOVIA 0x2
