00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
00000219                      main.o:_00354_DS_:
00000219 e0fc                 BCR 0x3, 0x6
0000021a fed1                 MOVR 0x2e, 0x0
0000021b fbd0                 SUBAR 0x2f, 0x0
0000021c f3fc                 BTRSC 0x3, 0x0
0000021d c5de                 LGOTO 0x221; main.o:_00356_DS_=0x221
0000021e ffff                 NOP
0000021f fa50                 INCR 0x2f, 0x1
00000220 c5e6                 LGOTO 0x219; main.o:_00354_DS_=0x219
00000221                      main.o:_00356_DS_:
00000221 ffef                 RET
00000222                      _chrgCtr:
00000222 f779                 BTRSS 0x6, 0x1
00000223 c5c3                 LGOTO 0x23c; main.o:_00345_DS_=0x23c
00000224 e0fc                 BCR 0x3, 0x6
00000225 e640                 BSR 0x3f, 0x3
00000226 fd36                 CLRR 0x49
00000227 d576                 LCALL 0x289; _pwmStop=0x289
00000228 defb                 MOVIA 0x4
00000229 e0fc                 BCR 0x3, 0x6
0000022a fbaf                 SUBAR 0x50, 0x0
0000022b f7fc                 BTRSS 0x3, 0x0
0000022c c5cf                 LGOTO 0x230; main.o:_00340_DS_=0x230
0000022d defb                 MOVIA 0x4
0000022e ff35                 MOVAR 0x4a
0000022f c5ba                 LGOTO 0x245; main.o:_00347_DS_=0x245
00000230                      main.o:_00340_DS_:
00000230 e0fc                 BCR 0x3, 0x6
00000231 feb8                 MOVR 0x47, 0x0
00000232 f6fc                 BTRSS 0x3, 0x2
00000233 c5ba                 LGOTO 0x245; main.o:_00347_DS_=0x245
00000234 fa35                 INCR 0x4a, 0x1
00000235 defa                 MOVIA 0x5
00000236 fbb5                 SUBAR 0x4a, 0x0
00000237 f7fc                 BTRSS 0x3, 0x0
00000238 c5ba                 LGOTO 0x245; main.o:_00347_DS_=0x245
00000239 f9af                 DECR 0x50, 0x0
0000023a ff35                 MOVAR 0x4a
0000023b c5ba                 LGOTO 0x245; main.o:_00347_DS_=0x245
0000023c                      main.o:_00345_DS_:
0000023c e0fc                 BCR 0x3, 0x6
0000023d feb6                 MOVR 0x49, 0x0
0000023e f6fc                 BTRSS 0x3, 0x2
0000023f c5be                 LGOTO 0x241; main.o:_00005_DS_=0x241
00000240 fd35                 CLRR 0x4a
00000241                      main.o:_00005_DS_:
00000241 e0fc                 BCR 0x3, 0x6
00000242 e240                 BCR 0x3f, 0x3
00000243 fd2e                 CLRR 0x51
00000244 fd2d                 CLRR 0x52
00000245                      main.o:_00347_DS_:
00000245 ffef                 RET
00000246                      _keyRead:
00000246 e0fc                 BCR 0x3, 0x6
00000247 ff52                 MOVAR 0x2d
00000248 fed2                 MOVR 0x2d, 0x0
00000249 f2fc                 BTRSC 0x3, 0x2
0000024a c5a8                 LGOTO 0x257; main.o:_00328_DS_=0x257
0000024b fa37                 INCR 0x48, 0x1
0000024c de9b                 MOVIA 0x64
0000024d fbb7                 SUBAR 0x48, 0x0
0000024e f7fc                 BTRSS 0x3, 0x0
0000024f c595                 LGOTO 0x26a; main.o:_00329_DS_=0x26a
00000250 de9b                 MOVIA 0x64
00000251 ff37                 MOVAR 0x48
00000252 f340                 BTRSC 0x3f, 0x1
00000253 c595                 LGOTO 0x26a; main.o:_00329_DS_=0x26a
00000254 e740                 BSR 0x3f, 0x1
00000255 defd                 MOVIA 0x2
00000256 c594                 LGOTO 0x26b; main.o:_00330_DS_=0x26b
00000257                      main.o:_00328_DS_:
00000257 de9b                 MOVIA 0x64
00000258 e0fc                 BCR 0x3, 0x6
00000259 fbb7                 SUBAR 0x48, 0x0
0000025a f7fc                 BTRSS 0x3, 0x0
0000025b c59f                 LGOTO 0x260; main.o:_00325_DS_=0x260
0000025c fd37                 CLRR 0x48
0000025d e340                 BCR 0x3f, 0x1
0000025e deff                 MOVIA 0x0
0000025f c594                 LGOTO 0x26b; main.o:_00330_DS_=0x26b
00000260                      main.o:_00325_DS_:
00000260 def7                 MOVIA 0x8
00000261 e0fc                 BCR 0x3, 0x6
00000262 fbb7                 SUBAR 0x48, 0x0
00000263 f7fc                 BTRSS 0x3, 0x0
00000264 c597                 LGOTO 0x268; main.o:_00326_DS_=0x268
00000265 fd37                 CLRR 0x48
00000266 defe                 MOVIA 0x1
00000267 c594                 LGOTO 0x26b; main.o:_00330_DS_=0x26b
00000268                      main.o:_00326_DS_:
00000268 e0fc                 BCR 0x3, 0x6
00000269 fd37                 CLRR 0x48
0000026a                      main.o:_00329_DS_:
0000026a deff                 MOVIA 0x0
0000026b                      main.o:_00330_DS_:
0000026b ffef                 RET
0000026c                      _gotoSleep:
0000026c d53a                 LCALL 0x2c5; _LedInput=0x2c5
0000026d e0fc                 BCR 0x3, 0x6
0000026e fd2c                 CLRR 0x53
0000026f fd2b                 CLRR 0x54
00000270 d576                 LCALL 0x289; _pwmStop=0x289
00000271 e0fc                 BCR 0x3, 0x6
00000272 fd36                 CLRR 0x49
00000273 de9f                 MOVIA 0x60
00000274 ff6a                 MOVAR 0x15
00000275 fd32                 CLRR 0x4d
00000276 fd31                 CLRR 0x4e
00000277 fd34                 CLRR 0x4b
00000278 fd33                 CLRR 0x4c
00000279 e2c0                 BCR 0x3f, 0x2
0000027a def4                 MOVIA 0xb
0000027b ff71                 MOVAR 0xe
0000027c dee7                 MOVIA 0x18
0000027d ff77                 MOVAR 0x8
0000027e fd70                 CLRR 0xf
0000027f fffd                 CLRWDT
00000280 fffb                 ENI
00000281 fffe                 SLEEP
00000282 fd6a                 CLRR 0x15
00000283 defe                 MOVIA 0x1
00000284 ff71                 MOVAR 0xe
00000285 fd70                 CLRR 0xf
00000286 de47                 MOVIA 0xb8
00000287 ff77                 MOVAR 0x8
00000288 ffef                 RET
00000289                      _pwmStop:
00000289 fdff                 CLRA
0000028a ffb5                 SFUN 0xa
0000028b ffef                 RET
0000028c                      _pwmInit:
0000028c ff95                 SFUNR 0xa
0000028d e0fc                 BCR 0x3, 0x6
0000028e ff53                 MOVAR 0x2c
0000028f f053                 BTRSC 0x2c, 0x7
00000290 c567                 LGOTO 0x298; main.o:_00305_DS_=0x298
00000291 fd66                 CLRR 0x19
00000292 de7f                 MOVIA 0x80
00000293 ffb6                 SFUN 0x9
00000294 fdff                 CLRA
00000295 ffb4                 SFUN 0xb
00000296 de7c                 MOVIA 0x83
00000297 ffb5                 SFUN 0xa
00000298                      main.o:_00305_DS_:
00000298 ffef                 RET
00000299                      _LED4ON:
00000299 ffe9                 IOSTR 0x6
0000029a e0fc                 BCR 0x3, 0x6
0000029b ff54                 MOVAR 0x2b
0000029c e254                 BCR 0x2b, 0x3
0000029d fed4                 MOVR 0x2b, 0x0
0000029e fff9                 IOST 0x6
0000029f e679                 BSR 0x6, 0x3
000002a0 de9b                 MOVIA 0x64
000002a1 d5e9                 LCALL 0x216; _delay=0x216
000002a2 d53a                 LCALL 0x2c5; _LedInput=0x2c5
000002a3 ffef                 RET
000002a4                      _LED3ON:
000002a4 ffea                 IOSTR 0x5
000002a5 e0fc                 BCR 0x3, 0x6
000002a6 ff55                 MOVAR 0x2a
000002a7 e055                 BCR 0x2a, 0x7
000002a8 fed5                 MOVR 0x2a, 0x0
000002a9 fffa                 IOST 0x5
000002aa e47a                 BSR 0x5, 0x7
000002ab de9b                 MOVIA 0x64
000002ac d5e9                 LCALL 0x216; _delay=0x216
000002ad d53a                 LCALL 0x2c5; _LedInput=0x2c5
000002ae ffef                 RET
000002af                      _LED2ON:
000002af ffea                 IOSTR 0x5
000002b0 e0fc                 BCR 0x3, 0x6
000002b1 ff56                 MOVAR 0x29
000002b2 e356                 BCR 0x29, 0x1
000002b3 fed6                 MOVR 0x29, 0x0
000002b4 fffa                 IOST 0x5
000002b5 e77a                 BSR 0x5, 0x1
000002b6 de9b                 MOVIA 0x64
000002b7 d5e9                 LCALL 0x216; _delay=0x216
000002b8 d53a                 LCALL 0x2c5; _LedInput=0x2c5
000002b9 ffef                 RET
000002ba                      _LED1ON:
000002ba ffea                 IOSTR 0x5
000002bb e0fc                 BCR 0x3, 0x6
000002bc ff57                 MOVAR 0x28
000002bd e3d7                 BCR 0x28, 0x0
000002be fed7                 MOVR 0x28, 0x0
000002bf fffa                 IOST 0x5
000002c0 e7fa                 BSR 0x5, 0x0
000002c1 de9b                 MOVIA 0x64
000002c2 d5e9                 LCALL 0x216; _delay=0x216
000002c3 d53a                 LCALL 0x2c5; _LedInput=0x2c5
000002c4 ffef                 RET
000002c5                      _LedInput:
000002c5 ffea                 IOSTR 0x5
000002c6 e0fc                 BCR 0x3, 0x6
000002c7 ff58                 MOVAR 0x27
000002c8 de7c                 MOVIA 0x83
000002c9 ee58                 IORAR 0x27, 0x1
000002ca fed8                 MOVR 0x27, 0x0
000002cb fffa                 IOST 0x5
000002cc ffe9                 IOSTR 0x6
000002cd ff58                 MOVAR 0x27
000002ce e658                 BSR 0x27, 0x3
000002cf fed8                 MOVR 0x27, 0x0
000002d0 fff9                 IOST 0x6
000002d1 de83                 MOVIA 0x7c
000002d2 ef7a                 ANDAR 0x5, 0x1
000002d3 e279                 BCR 0x6, 0x3
000002d4 ffef                 RET
000002d5                      _ledShow:
000002d5 def5                 MOVIA 0xa
000002d6 e0fc                 BCR 0x3, 0x6
000002d7 fba5                 SUBAR 0x5a, 0x0
000002d8 f3fc                 BTRSC 0x3, 0x0
000002d9 c521                 LGOTO 0x2de; main.o:_00254_DS_=0x2de
000002da fea3                 MOVR 0x5c, 0x0
000002db dbfe                 XORIA 0x1
000002dc f6fc                 BTRSS 0x3, 0x2
000002dd c514                 LGOTO 0x2eb; main.o:_00252_DS_=0x2eb
000002de                      main.o:_00254_DS_:
000002de e0fc                 BCR 0x3, 0x6
000002df feb6                 MOVR 0x49, 0x0
000002e0 f2fc                 BTRSC 0x3, 0x2
000002e1 c514                 LGOTO 0x2eb; main.o:_00252_DS_=0x2eb
000002e2 decd                 MOVIA 0x32
000002e3 fba9                 SUBAR 0x56, 0x0
000002e4 f3fc                 BTRSC 0x3, 0x0
000002e5 c516                 LGOTO 0x2e9; main.o:_00249_DS_=0x2e9
000002e6 feb6                 MOVR 0x49, 0x0
000002e7 ff35                 MOVAR 0x4a
000002e8 c514                 LGOTO 0x2eb; main.o:_00252_DS_=0x2eb
000002e9                      main.o:_00249_DS_:
000002e9 e0fc                 BCR 0x3, 0x6
000002ea fd35                 CLRR 0x4a
000002eb                      main.o:_00252_DS_:
000002eb d53a                 LCALL 0x2c5; _LedInput=0x2c5
000002ec defa                 MOVIA 0x5
000002ed e0fc                 BCR 0x3, 0x6
000002ee fbb5                 SUBAR 0x4a, 0x0
000002ef f3fc                 BTRSC 0x3, 0x0
000002f0 c4fc                 LGOTO 0x303; main.o:_00261_DS_=0x303
000002f1 defd                 MOVIA 0x2
000002f2 ff75                 MOVAR 0xa
000002f3 feb5                 MOVR 0x4a, 0x0
000002f4 da07                 ADDIA 0xf8
000002f5 f3fc                 BTRSC 0x3, 0x0
000002f6 fa75                 INCR 0xa, 0x1
000002f7 ff7d                 MOVAR 0x2
000002f8                      main.o:_00278_DS_:
000002f8 c502                 LGOTO 0x2fd; main.o:_00255_DS_=0x2fd
000002f9 c4fd                 LGOTO 0x302; main.o:_00259_DS_=0x302
000002fa c4fe                 LGOTO 0x301; main.o:_00258_DS_=0x301
000002fb c4ff                 LGOTO 0x300; main.o:_00257_DS_=0x300
000002fc c500                 LGOTO 0x2ff; main.o:_00256_DS_=0x2ff
000002fd                      main.o:_00255_DS_:
000002fd d53a                 LCALL 0x2c5; _LedInput=0x2c5
000002fe c4fc                 LGOTO 0x303; main.o:_00261_DS_=0x303
000002ff                      main.o:_00256_DS_:
000002ff d566                 LCALL 0x299; _LED4ON=0x299
00000300                      main.o:_00257_DS_:
00000300 d55b                 LCALL 0x2a4; _LED3ON=0x2a4
00000301                      main.o:_00258_DS_:
00000301 d550                 LCALL 0x2af; _LED2ON=0x2af
00000302                      main.o:_00259_DS_:
00000302 d545                 LCALL 0x2ba; _LED1ON=0x2ba
00000303                      main.o:_00261_DS_:
00000303 ffef                 RET
00000304                      _initSys:
00000304 ffec                 DISI
00000305 de87                 MOVIA 0x78
00000306 fffa                 IOST 0x5
00000307 defc                 MOVIA 0x3
00000308 fff9                 IOST 0x6
00000309 fd79                 CLRR 0x6
0000030a fd7a                 CLRR 0x5
0000030b de60                 MOVIA 0x9f
0000030c fff6                 IOST 0x9
0000030d de00                 MOVIA 0xff
0000030e ff73                 MOVAR 0xc
0000030f de20                 MOVIA 0xdf
00000310 ff74                 MOVAR 0xb
00000311 defe                 MOVIA 0x1
00000312 ff71                 MOVAR 0xe
00000313 fdff                 CLRA
00000314 fff0                 IOST 0xf
00000315 dec8                 MOVIA 0x37
00000316 ff7e                 MOVAR 0x1
00000317 fdff                 CLRA
00000318 fffc                 T0MD
00000319 defe                 MOVIA 0x1
0000031a fff0                 IOST 0xf
0000031b de67                 MOVIA 0x98
0000031c ff77                 MOVAR 0x8
0000031d defe                 MOVIA 0x1
0000031e fff0                 IOST 0xf
0000031f fffb                 ENI
00000320 ffef                 RET
00000321                      _powerOff:
00000321 e0fc                 BCR 0x3, 0x6
00000322 fd36                 CLRR 0x49
00000323 d576                 LCALL 0x289; _pwmStop=0x289
00000324 defa                 MOVIA 0x5
00000325 e0fc                 BCR 0x3, 0x6
00000326 ff35                 MOVAR 0x4a
00000327 defd                 MOVIA 0x2
00000328 ff21                 MOVAR 0x5e
00000329 ffef                 RET
0000032a                      _keyCtr:
0000032a f8fa                 COMR 0x5, 0x0
0000032b e0fc                 BCR 0x3, 0x6
0000032c ff59                 MOVAR 0x26
0000032d debf                 MOVIA 0x40
0000032e ef59                 ANDAR 0x26, 0x1
0000032f fed9                 MOVR 0x26, 0x0
00000330 d5b9                 LCALL 0x246; _keyRead=0x246
00000331 e0fc                 BCR 0x3, 0x6
00000332 ff59                 MOVAR 0x26
00000333 dbfe                 XORIA 0x1
00000334 f6fc                 BTRSS 0x3, 0x2
00000335 c47b                 LGOTO 0x384; main.o:_00233_DS_=0x384
00000336 fd38                 CLRR 0x47
00000337 fd26                 CLRR 0x59
00000338 fa36                 INCR 0x49, 0x1
00000339 defa                 MOVIA 0x5
0000033a fbb6                 SUBAR 0x49, 0x0
0000033b f3fc                 BTRSC 0x3, 0x0
0000033c fd36                 CLRR 0x49
0000033d feb6                 MOVR 0x49, 0x0
0000033e f6fc                 BTRSS 0x3, 0x2
0000033f c4bd                 LGOTO 0x342; main.o:_00215_DS_=0x342
00000340 d4de                 LCALL 0x321; _powerOff=0x321
00000341 c49c                 LGOTO 0x363; main.o:_00216_DS_=0x363
00000342                      main.o:_00215_DS_:
00000342 e0fc                 BCR 0x3, 0x6
00000343 feb6                 MOVR 0x49, 0x0
00000344 dbfe                 XORIA 0x1
00000345 f6fc                 BTRSS 0x3, 0x2
00000346 c4b3                 LGOTO 0x34c; main.o:_00212_DS_=0x34c
00000347 de96                 MOVIA 0x69
00000348 ff30                 MOVAR 0x4f
00000349 de82                 MOVIA 0x7d
0000034a ff22                 MOVAR 0x5d
0000034b c49c                 LGOTO 0x363; main.o:_00216_DS_=0x363
0000034c                      main.o:_00212_DS_:
0000034c e0fc                 BCR 0x3, 0x6
0000034d feb6                 MOVR 0x49, 0x0
0000034e dbfd                 XORIA 0x2
0000034f f6fc                 BTRSS 0x3, 0x2
00000350 c4ab                 LGOTO 0x354; main.o:_00209_DS_=0x354
00000351 de8e                 MOVIA 0x71
00000352 ff30                 MOVAR 0x4f
00000353 c49c                 LGOTO 0x363; main.o:_00216_DS_=0x363
00000354                      main.o:_00209_DS_:
00000354 e0fc                 BCR 0x3, 0x6
00000355 feb6                 MOVR 0x49, 0x0
00000356 dbfc                 XORIA 0x3
00000357 f6fc                 BTRSS 0x3, 0x2
00000358 c4a3                 LGOTO 0x35c; main.o:_00206_DS_=0x35c
00000359 de87                 MOVIA 0x78
0000035a ff30                 MOVAR 0x4f
0000035b c49c                 LGOTO 0x363; main.o:_00216_DS_=0x363
0000035c                      main.o:_00206_DS_:
0000035c e0fc                 BCR 0x3, 0x6
0000035d feb6                 MOVR 0x49, 0x0
0000035e dbfb                 XORIA 0x4
0000035f f6fc                 BTRSS 0x3, 0x2
00000360 c49c                 LGOTO 0x363; main.o:_00216_DS_=0x363
00000361 de7f                 MOVIA 0x80
00000362 ff30                 MOVAR 0x4f
00000363                      main.o:_00216_DS_:
00000363 e0fc                 BCR 0x3, 0x6
00000364 feb6                 MOVR 0x49, 0x0
00000365 f2fc                 BTRSC 0x3, 0x2
00000366 c47f                 LGOTO 0x380; main.o:_00226_DS_=0x380
00000367 feaf                 MOVR 0x50, 0x0
00000368 f2fc                 BTRSC 0x3, 0x2
00000369 c48b                 LGOTO 0x374; main.o:_00220_DS_=0x374
0000036a defc                 MOVIA 0x3
0000036b fbaf                 SUBAR 0x50, 0x0
0000036c f3fc                 BTRSC 0x3, 0x0
0000036d c48b                 LGOTO 0x374; main.o:_00220_DS_=0x374
0000036e de83                 MOVIA 0x7c
0000036f fbb0                 SUBAR 0x4f, 0x0
00000370 f3fc                 BTRSC 0x3, 0x0
00000371 c48b                 LGOTO 0x374; main.o:_00220_DS_=0x374
00000372 defb                 MOVIA 0x4
00000373 fc30                 ADDAR 0x4f, 0x1
00000374                      main.o:_00220_DS_:
00000374 e0fc                 BCR 0x3, 0x6
00000375 feb6                 MOVR 0x49, 0x0
00000376 dbfe                 XORIA 0x1
00000377 f6fc                 BTRSS 0x3, 0x2
00000378 c483                 LGOTO 0x37c; main.o:_00223_DS_=0x37c
00000379 de82                 MOVIA 0x7d
0000037a ffb3                 SFUN 0xc
0000037b c480                 LGOTO 0x37f; main.o:_00224_DS_=0x37f
0000037c                      main.o:_00223_DS_:
0000037c e0fc                 BCR 0x3, 0x6
0000037d feb0                 MOVR 0x4f, 0x0
0000037e ffb3                 SFUN 0xc
0000037f                      main.o:_00224_DS_:
0000037f d573                 LCALL 0x28c; _pwmInit=0x28c
00000380                      main.o:_00226_DS_:
00000380 e0fc                 BCR 0x3, 0x6
00000381 feb6                 MOVR 0x49, 0x0
00000382 ff35                 MOVAR 0x4a
00000383 c464                 LGOTO 0x39b; main.o:_00235_DS_=0x39b
00000384                      main.o:_00233_DS_:
00000384 e0fc                 BCR 0x3, 0x6
00000385 fed9                 MOVR 0x26, 0x0
00000386 dbfd                 XORIA 0x2
00000387 f6fc                 BTRSS 0x3, 0x2
00000388 c464                 LGOTO 0x39b; main.o:_00235_DS_=0x39b
00000389 feb6                 MOVR 0x49, 0x0
0000038a f2fc                 BTRSC 0x3, 0x2
0000038b c471                 LGOTO 0x38e; main.o:_00228_DS_=0x38e
0000038c d4de                 LCALL 0x321; _powerOff=0x321
0000038d c467                 LGOTO 0x398; main.o:_00229_DS_=0x398
0000038e                      main.o:_00228_DS_:
0000038e defe                 MOVIA 0x1
0000038f e0fc                 BCR 0x3, 0x6
00000390 ff36                 MOVAR 0x49
00000391 de82                 MOVIA 0x7d
00000392 ffb3                 SFUN 0xc
00000393 de96                 MOVIA 0x69
00000394 ff30                 MOVAR 0x4f
00000395 de82                 MOVIA 0x7d
00000396 ff22                 MOVAR 0x5d
00000397 d573                 LCALL 0x28c; _pwmInit=0x28c
00000398                      main.o:_00229_DS_:
00000398 e0fc                 BCR 0x3, 0x6
00000399 feb6                 MOVR 0x49, 0x0
0000039a ff35                 MOVAR 0x4a
0000039b                      main.o:_00235_DS_:
0000039b ffef                 RET
0000039c                      ___cinit_load__:
