00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
00000215 ff4b                 MOVAR 0x34
00000216 fecc                 MOVR 0x33, 0x0
00000217 fc5f                 ADDAR 0x20, 0x1
00000218 fecb                 MOVR 0x34, 0x0
00000219 f3fc                 BTRSC 0x3, 0x0
0000021a facb                 INCR 0x34, 0x0
0000021b f2fc                 BTRSC 0x3, 0x2
0000021c c5e1                 LGOTO 0x21e; main.o:_00008_DS_=0x21e
0000021d fc5e                 ADDAR 0x21, 0x1
0000021e                      main.o:_00008_DS_:
0000021e e3fc                 BCR 0x3, 0x0
0000021f e0fc                 BCR 0x3, 0x6
00000220 ec5e                 RRR 0x21, 0x1
00000221 ec5f                 RRR 0x20, 0x1
00000222 e3fc                 BCR 0x3, 0x0
00000223 ec5e                 RRR 0x21, 0x1
00000224 ec5f                 RRR 0x20, 0x1
00000225 e3fc                 BCR 0x3, 0x0
00000226 ec5e                 RRR 0x21, 0x1
00000227 ec5f                 RRR 0x20, 0x1
00000228 ffef                 RET
00000229                      _PWM1Start:
00000229 ff9e                 SFUNR 0x1
0000022a e0fc                 BCR 0x3, 0x6
0000022b ff4d                 MOVAR 0x32
0000022c f04d                 BTRSC 0x32, 0x7
0000022d c5c8                 LGOTO 0x237; main.o:_00409_DS_=0x237
0000022e fd66                 CLRR 0x19
0000022f de9b                 MOVIA 0x64
00000230 ffbf                 SFUN 0x0
00000231 debd                 MOVIA 0x42
00000232 ffbc                 SFUN 0x3
00000233 defb                 MOVIA 0x4
00000234 ffbd                 SFUN 0x2
00000235 de7c                 MOVIA 0x83
00000236 ffbe                 SFUN 0x1
00000237                      main.o:_00409_DS_:
00000237 ffef                 RET
00000238                      _ADKeyCtr:
00000238 e0fc                 BCR 0x3, 0x6
00000239 fa0f                 INCR 0x70, 0x1
0000023a dee0                 MOVIA 0x1f
0000023b fb8f                 SUBAR 0x70, 0x0
0000023c f7fc                 BTRSS 0x3, 0x0
0000023d c5bf                 LGOTO 0x240; main.o:_00275_DS_=0x240
0000023e fd0f                 CLRR 0x70
0000023f d5fe                 LCALL 0x201; _checkBAT=0x201
00000240                      main.o:_00275_DS_:
00000240 e0fc                 BCR 0x3, 0x6
00000241 fe95                 MOVR 0x6a, 0x0
00000242 f2fc                 BTRSC 0x3, 0x2
00000243 c599                 LGOTO 0x266; main.o:_00285_DS_=0x266
00000244 f297                 BTRSC 0x68, 0x2
00000245 c599                 LGOTO 0x266; main.o:_00285_DS_=0x266
00000246 defc                 MOVIA 0x3
00000247 fbde                 SUBAR 0x21, 0x0
00000248 f6fc                 BTRSS 0x3, 0x2
00000249 c5b3                 LGOTO 0x24c; main.o:_00396_DS_=0x24c
0000024a de65                 MOVIA 0x9a
0000024b fbdf                 SUBAR 0x20, 0x0
0000024c                      main.o:_00396_DS_:
0000024c f7fc                 BTRSS 0x3, 0x0
0000024d c5ad                 LGOTO 0x252; main.o:_00282_DS_=0x252
0000024e defd                 MOVIA 0x2
0000024f e0fc                 BCR 0x3, 0x6
00000250 ff12                 MOVAR 0x6d
00000251 c599                 LGOTO 0x266; main.o:_00285_DS_=0x266
00000252                      main.o:_00282_DS_:
00000252 e0fc                 BCR 0x3, 0x6
00000253 fe92                 MOVR 0x6d, 0x0
00000254 dbfd                 XORIA 0x2
00000255 f6fc                 BTRSS 0x3, 0x2
00000256 c59c                 LGOTO 0x263; main.o:_00279_DS_=0x263
00000257 defc                 MOVIA 0x3
00000258 fbde                 SUBAR 0x21, 0x0
00000259 f6fc                 BTRSS 0x3, 0x2
0000025a c5a2                 LGOTO 0x25d; main.o:_00397_DS_=0x25d
0000025b de71                 MOVIA 0x8e
0000025c fbdf                 SUBAR 0x20, 0x0
0000025d                      main.o:_00397_DS_:
0000025d f3fc                 BTRSC 0x3, 0x0
0000025e c599                 LGOTO 0x266; main.o:_00285_DS_=0x266
0000025f defe                 MOVIA 0x1
00000260 e0fc                 BCR 0x3, 0x6
00000261 ff12                 MOVAR 0x6d
00000262 c599                 LGOTO 0x266; main.o:_00285_DS_=0x266
00000263                      main.o:_00279_DS_:
00000263 defe                 MOVIA 0x1
00000264 e0fc                 BCR 0x3, 0x6
00000265 ff12                 MOVAR 0x6d
00000266                      main.o:_00285_DS_:
00000266 e0fc                 BCR 0x3, 0x6
00000267 fe95                 MOVR 0x6a, 0x0
00000268 f6fc                 BTRSS 0x3, 0x2
00000269 c58e                 LGOTO 0x271; main.o:_00288_DS_=0x271
0000026a f297                 BTRSC 0x68, 0x2
0000026b c58e                 LGOTO 0x271; main.o:_00288_DS_=0x271
0000026c fd13                 CLRR 0x6c
0000026d fd12                 CLRR 0x6d
0000026e e1f9                 BCR 0x6, 0x4
0000026f e179                 BCR 0x6, 0x5
00000270 e3fa                 BCR 0x5, 0x0
00000271                      main.o:_00288_DS_:
00000271 def4                 MOVIA 0xb
00000272 e0fc                 BCR 0x3, 0x6
00000273 fb8f                 SUBAR 0x70, 0x0
00000274 f7fc                 BTRSS 0x3, 0x0
00000275 c585                 LGOTO 0x27a; main.o:_00291_DS_=0x27a
00000276 dee6                 MOVIA 0x19
00000277 fb8f                 SUBAR 0x70, 0x0
00000278 f7fc                 BTRSS 0x3, 0x0
00000279 d62b                 LCALL 0x1d4; _checkKeyAD=0x1d4
0000027a                      main.o:_00291_DS_:
0000027a deff                 MOVIA 0x0
0000027b e0fc                 BCR 0x3, 0x6
0000027c fbdb                 SUBAR 0x24, 0x0
0000027d f6fc                 BTRSS 0x3, 0x2
0000027e c57e                 LGOTO 0x281; main.o:_00400_DS_=0x281
0000027f de9a                 MOVIA 0x65
00000280 fbdc                 SUBAR 0x23, 0x0
00000281                      main.o:_00400_DS_:
00000281 f7fc                 BTRSS 0x3, 0x0
00000282 c562                 LGOTO 0x29d; main.o:_00297_DS_=0x29d
00000283 def7                 MOVIA 0x8
00000284 e0fc                 BCR 0x3, 0x6
00000285 fbdb                 SUBAR 0x24, 0x0
00000286 f6fc                 BTRSS 0x3, 0x2
00000287 c575                 LGOTO 0x28a; main.o:_00401_DS_=0x28a
00000288 deff                 MOVIA 0x0
00000289 fbdc                 SUBAR 0x23, 0x0
0000028a                      main.o:_00401_DS_:
0000028a f3fc                 BTRSC 0x3, 0x0
0000028b c562                 LGOTO 0x29d; main.o:_00297_DS_=0x29d
0000028c def9                 MOVIA 0x6
0000028d e0fc                 BCR 0x3, 0x6
0000028e fbdb                 SUBAR 0x24, 0x0
0000028f f6fc                 BTRSS 0x3, 0x2
00000290 c56c                 LGOTO 0x293; main.o:_00402_DS_=0x293
00000291 defe                 MOVIA 0x1
00000292 fbdc                 SUBAR 0x23, 0x0
00000293                      main.o:_00402_DS_:
00000293 f7fc                 BTRSS 0x3, 0x0
00000294 c566                 LGOTO 0x299; main.o:_00294_DS_=0x299
00000295 defe                 MOVIA 0x1
00000296 e0fc                 BCR 0x3, 0x6
00000297 ff4e                 MOVAR 0x31
00000298 c560                 LGOTO 0x29f; main.o:_00298_DS_=0x29f
00000299                      main.o:_00294_DS_:
00000299 defd                 MOVIA 0x2
0000029a e0fc                 BCR 0x3, 0x6
0000029b ff4e                 MOVAR 0x31
0000029c c560                 LGOTO 0x29f; main.o:_00298_DS_=0x29f
0000029d                      main.o:_00297_DS_:
0000029d e0fc                 BCR 0x3, 0x6
0000029e fd4e                 CLRR 0x31
0000029f                      main.o:_00298_DS_:
0000029f e0fc                 BCR 0x3, 0x6
000002a0 fece                 MOVR 0x31, 0x0
000002a1 d6a4                 LCALL 0x15b; _keyRead=0x15b
000002a2 e0fc                 BCR 0x3, 0x6
000002a3 ff4e                 MOVAR 0x31
000002a4 dbfe                 XORIA 0x1
000002a5 f6fc                 BTRSS 0x3, 0x2
000002a6 c532                 LGOTO 0x2cd; main.o:_00322_DS_=0x2cd
000002a7 fe94                 MOVR 0x6b, 0x0
000002a8 dbfe                 XORIA 0x1
000002a9 f6fc                 BTRSS 0x3, 0x2
000002aa c53e                 LGOTO 0x2c1; main.o:_00310_DS_=0x2c1
000002ab fe95                 MOVR 0x6a, 0x0
000002ac f6fc                 BTRSS 0x3, 0x2
000002ad c54a                 LGOTO 0x2b5; main.o:_00303_DS_=0x2b5
000002ae d3ac                 LCALL 0x453; _LedInput=0x453
000002af e0fc                 BCR 0x3, 0x6
000002b0 fd15                 CLRR 0x6a
000002b1 fd13                 CLRR 0x6c
000002b2 fd12                 CLRR 0x6d
000002b3 e697                 BSR 0x68, 0x2
000002b4 c519                 LGOTO 0x2e6; main.o:_00324_DS_=0x2e6
000002b5                      main.o:_00303_DS_:
000002b5 e0fc                 BCR 0x3, 0x6
000002b6 fa15                 INCR 0x6a, 0x1
000002b7 defa                 MOVIA 0x5
000002b8 fb95                 SUBAR 0x6a, 0x0
000002b9 f7fc                 BTRSS 0x3, 0x0
000002ba c542                 LGOTO 0x2bd; main.o:_00301_DS_=0x2bd
000002bb defe                 MOVIA 0x1
000002bc ff15                 MOVAR 0x6a
000002bd                      main.o:_00301_DS_:
000002bd defe                 MOVIA 0x1
000002be e0fc                 BCR 0x3, 0x6
000002bf ff13                 MOVAR 0x6c
000002c0 c519                 LGOTO 0x2e6; main.o:_00324_DS_=0x2e6
000002c1                      main.o:_00310_DS_:
000002c1 e0fc                 BCR 0x3, 0x6
000002c2 fe95                 MOVR 0x6a, 0x0
000002c3 f2fc                 BTRSC 0x3, 0x2
000002c4 c519                 LGOTO 0x2e6; main.o:_00324_DS_=0x2e6
000002c5 fa13                 INCR 0x6c, 0x1
000002c6 defb                 MOVIA 0x4
000002c7 fb93                 SUBAR 0x6c, 0x0
000002c8 f7fc                 BTRSS 0x3, 0x0
000002c9 c519                 LGOTO 0x2e6; main.o:_00324_DS_=0x2e6
000002ca defe                 MOVIA 0x1
000002cb ff13                 MOVAR 0x6c
000002cc c519                 LGOTO 0x2e6; main.o:_00324_DS_=0x2e6
000002cd                      main.o:_00322_DS_:
000002cd e0fc                 BCR 0x3, 0x6
000002ce fece                 MOVR 0x31, 0x0
000002cf dbfd                 XORIA 0x2
000002d0 f6fc                 BTRSS 0x3, 0x2
000002d1 c519                 LGOTO 0x2e6; main.o:_00324_DS_=0x2e6
000002d2 fe94                 MOVR 0x6b, 0x0
000002d3 dbfe                 XORIA 0x1
000002d4 f6fc                 BTRSS 0x3, 0x2
000002d5 c524                 LGOTO 0x2db; main.o:_00317_DS_=0x2db
000002d6 fd15                 CLRR 0x6a
000002d7 fd13                 CLRR 0x6c
000002d8 e297                 BCR 0x68, 0x2
000002d9 fd12                 CLRR 0x6d
000002da c519                 LGOTO 0x2e6; main.o:_00324_DS_=0x2e6
000002db                      main.o:_00317_DS_:
000002db e0fc                 BCR 0x3, 0x6
000002dc fe95                 MOVR 0x6a, 0x0
000002dd f2fc                 BTRSC 0x3, 0x2
000002de c519                 LGOTO 0x2e6; main.o:_00324_DS_=0x2e6
000002df fa13                 INCR 0x6c, 0x1
000002e0 defb                 MOVIA 0x4
000002e1 fb93                 SUBAR 0x6c, 0x0
000002e2 f7fc                 BTRSS 0x3, 0x0
000002e3 c519                 LGOTO 0x2e6; main.o:_00324_DS_=0x2e6
000002e4 defe                 MOVIA 0x1
000002e5 ff13                 MOVAR 0x6c
000002e6                      main.o:_00324_DS_:
000002e6 ffef                 RET
000002e7                      _startCtr:
000002e7 e0fc                 BCR 0x3, 0x6
000002e8 fa11                 INCR 0x6e, 0x1
000002e9 deea                 MOVIA 0x15
000002ea fb91                 SUBAR 0x6e, 0x0
000002eb f7fc                 BTRSS 0x3, 0x0
000002ec c4c3                 LGOTO 0x33c; main.o:_00269_DS_=0x33c
000002ed fd11                 CLRR 0x6e
000002ee defa                 MOVIA 0x5
000002ef fb90                 SUBAR 0x6f, 0x0
000002f0 f3fc                 BTRSC 0x3, 0x0
000002f1 c507                 LGOTO 0x2f8; main.o:_00263_DS_=0x2f8
000002f2 fe90                 MOVR 0x6f, 0x0
000002f3 d8fa                 SUBIA 0x5
000002f4 ff15                 MOVAR 0x6a
000002f5 fd12                 CLRR 0x6d
000002f6 fd13                 CLRR 0x6c
000002f7 c4d2                 LGOTO 0x32d; main.o:_00264_DS_=0x32d
000002f8                      main.o:_00263_DS_:
000002f8 e0fc                 BCR 0x3, 0x6
000002f9 fe90                 MOVR 0x6f, 0x0
000002fa dbfa                 XORIA 0x5
000002fb f6fc                 BTRSS 0x3, 0x2
000002fc c4fd                 LGOTO 0x302; main.o:_00260_DS_=0x302
000002fd fd15                 CLRR 0x6a
000002fe fd12                 CLRR 0x6d
000002ff defc                 MOVIA 0x3
00000300 ff13                 MOVAR 0x6c
00000301 c4d2                 LGOTO 0x32d; main.o:_00264_DS_=0x32d
00000302                      main.o:_00260_DS_:
00000302 e0fc                 BCR 0x3, 0x6
00000303 fe90                 MOVR 0x6f, 0x0
00000304 dbf9                 XORIA 0x6
00000305 f6fc                 BTRSS 0x3, 0x2
00000306 c4f3                 LGOTO 0x30c; main.o:_00257_DS_=0x30c
00000307 fd15                 CLRR 0x6a
00000308 fd13                 CLRR 0x6c
00000309 defd                 MOVIA 0x2
0000030a ff12                 MOVAR 0x6d
0000030b c4d2                 LGOTO 0x32d; main.o:_00264_DS_=0x32d
0000030c                      main.o:_00257_DS_:
0000030c e0fc                 BCR 0x3, 0x6
0000030d fe90                 MOVR 0x6f, 0x0
0000030e dbf8                 XORIA 0x7
0000030f f6fc                 BTRSS 0x3, 0x2
00000310 c4e6                 LGOTO 0x319; main.o:_00254_DS_=0x319
00000311 fd15                 CLRR 0x6a
00000312 fd12                 CLRR 0x6d
00000313 fd13                 CLRR 0x6c
00000314 e1f9                 BCR 0x6, 0x4
00000315 e179                 BCR 0x6, 0x5
00000316 e3fa                 BCR 0x5, 0x0
00000317 e7fa                 BSR 0x5, 0x0
00000318 c4d2                 LGOTO 0x32d; main.o:_00264_DS_=0x32d
00000319                      main.o:_00254_DS_:
00000319 e0fc                 BCR 0x3, 0x6
0000031a fe90                 MOVR 0x6f, 0x0
0000031b dbf7                 XORIA 0x8
0000031c f6fc                 BTRSS 0x3, 0x2
0000031d c4db                 LGOTO 0x324; main.o:_00251_DS_=0x324
0000031e e3fa                 BCR 0x5, 0x0
0000031f e1f9                 BCR 0x6, 0x4
00000320 e179                 BCR 0x6, 0x5
00000321 e3fa                 BCR 0x5, 0x0
00000322 e5f9                 BSR 0x6, 0x4
00000323 c4d2                 LGOTO 0x32d; main.o:_00264_DS_=0x32d
00000324                      main.o:_00251_DS_:
00000324 e0fc                 BCR 0x3, 0x6
00000325 fe90                 MOVR 0x6f, 0x0
00000326 dbf6                 XORIA 0x9
00000327 f6fc                 BTRSS 0x3, 0x2
00000328 c4d2                 LGOTO 0x32d; main.o:_00264_DS_=0x32d
00000329 e1f9                 BCR 0x6, 0x4
0000032a e179                 BCR 0x6, 0x5
0000032b e3fa                 BCR 0x5, 0x0
0000032c e579                 BSR 0x6, 0x5
0000032d                      main.o:_00264_DS_:
0000032d e0fc                 BCR 0x3, 0x6
0000032e fa10                 INCR 0x6f, 0x1
0000032f def4                 MOVIA 0xb
00000330 fb90                 SUBAR 0x6f, 0x0
00000331 f7fc                 BTRSS 0x3, 0x0
00000332 c4c3                 LGOTO 0x33c; main.o:_00269_DS_=0x33c
00000333 e1f9                 BCR 0x6, 0x4
00000334 e179                 BCR 0x6, 0x5
00000335 e3fa                 BCR 0x5, 0x0
00000336 fd10                 CLRR 0x6f
00000337 e297                 BCR 0x68, 0x2
00000338 defe                 MOVIA 0x1
00000339 ff15                 MOVAR 0x6a
0000033a ff13                 MOVAR 0x6c
0000033b fd11                 CLRR 0x6e
0000033c                      main.o:_00269_DS_:
0000033c ffef                 RET
0000033d                      _workCtr:
0000033d defa                 MOVIA 0x5
0000033e e0fc                 BCR 0x3, 0x6
0000033f fb8f                 SUBAR 0x70, 0x0
00000340 f7fc                 BTRSS 0x3, 0x0
00000341 d653                 LCALL 0x1ac; _checkTouchAD=0x1ac
00000342 defc                 MOVIA 0x3
00000343 e0fc                 BCR 0x3, 0x6
00000344 fbd8                 SUBAR 0x27, 0x0
00000345 f6fc                 BTRSS 0x3, 0x2
00000346 c4b6                 LGOTO 0x349; main.o:_00240_DS_=0x349
00000347 de17                 MOVIA 0xe8
00000348 fbd9                 SUBAR 0x26, 0x0
00000349                      main.o:_00240_DS_:
00000349 f3fc                 BTRSC 0x3, 0x0
0000034a c4b0                 LGOTO 0x34f; main.o:_00197_DS_=0x34f
0000034b defe                 MOVIA 0x1
0000034c ffbe                 SFUN 0x1
0000034d e2f9                 BCR 0x6, 0x2
0000034e c482                 LGOTO 0x37d; main.o:_00198_DS_=0x37d
0000034f                      main.o:_00197_DS_:
0000034f d5d6                 LCALL 0x229; _PWM1Start=0x229
00000350 e0fc                 BCR 0x3, 0x6
00000351 fe95                 MOVR 0x6a, 0x0
00000352 dbfd                 XORIA 0x2
00000353 f6fc                 BTRSS 0x3, 0x2
00000354 c482                 LGOTO 0x37d; main.o:_00198_DS_=0x37d
00000355 dee2                 MOVIA 0x1d
00000356 fb8f                 SUBAR 0x70, 0x0
00000357 f3fc                 BTRSC 0x3, 0x0
00000358 d67b                 LCALL 0x184; _checkHotAD=0x184
00000359 e0fc                 BCR 0x3, 0x6
0000035a fedf                 MOVR 0x20, 0x0
0000035b ff3c                 MOVAR 0x43
0000035c fede                 MOVR 0x21, 0x0
0000035d ff3b                 MOVAR 0x44
0000035e defb                 MOVIA 0x4
0000035f ff3a                 MOVAR 0x45
00000360 deff                 MOVIA 0x0
00000361 d336                 LCALL 0x4c9; __mulint=0x4c9
00000362 e0fc                 BCR 0x3, 0x6
00000363 ff4f                 MOVAR 0x30
00000364 feba                 MOVR 0x45, 0x0
00000365 ff50                 MOVAR 0x2f
00000366 defc                 MOVIA 0x3
00000367 ff3c                 MOVAR 0x43
00000368 deff                 MOVIA 0x0
00000369 ff3b                 MOVAR 0x44
0000036a fed0                 MOVR 0x2f, 0x0
0000036b ff3a                 MOVAR 0x45
0000036c fecf                 MOVR 0x30, 0x0
0000036d d380                 LCALL 0x47f; __divuint=0x47f
0000036e e0fc                 BCR 0x3, 0x6
0000036f ff4f                 MOVAR 0x30
00000370 feba                 MOVR 0x45, 0x0
00000371 ff50                 MOVAR 0x2f
00000372 fed8                 MOVR 0x27, 0x0
00000373 fbcf                 SUBAR 0x30, 0x0
00000374 f6fc                 BTRSS 0x3, 0x2
00000375 c487                 LGOTO 0x378; main.o:_00242_DS_=0x378
00000376 fed9                 MOVR 0x26, 0x0
00000377 fbd0                 SUBAR 0x2f, 0x0
00000378                      main.o:_00242_DS_:
00000378 f3fc                 BTRSC 0x3, 0x0
00000379 c483                 LGOTO 0x37c; main.o:_00192_DS_=0x37c
0000037a e2f9                 BCR 0x6, 0x2
0000037b c482                 LGOTO 0x37d; main.o:_00198_DS_=0x37d
0000037c                      main.o:_00192_DS_:
0000037c e6f9                 BSR 0x6, 0x2
0000037d                      main.o:_00198_DS_:
0000037d defc                 MOVIA 0x3
0000037e e0fc                 BCR 0x3, 0x6
0000037f fbd8                 SUBAR 0x27, 0x0
00000380 f6fc                 BTRSS 0x3, 0x2
00000381 c47b                 LGOTO 0x384; main.o:_00243_DS_=0x384
00000382 de16                 MOVIA 0xe9
00000383 fbd9                 SUBAR 0x26, 0x0
00000384                      main.o:_00243_DS_:
00000384 f7fc                 BTRSS 0x3, 0x0
00000385 c45e                 LGOTO 0x3a1; main.o:_00208_DS_=0x3a1
00000386 e0fc                 BCR 0x3, 0x6
00000387 fe95                 MOVR 0x6a, 0x0
00000388 dbfe                 XORIA 0x1
00000389 f6fc                 BTRSS 0x3, 0x2
0000038a c470                 LGOTO 0x38f; main.o:_00205_DS_=0x38f
0000038b e579                 BSR 0x6, 0x5
0000038c e1f9                 BCR 0x6, 0x4
0000038d e3fa                 BCR 0x5, 0x0
0000038e c45b                 LGOTO 0x3a4; main.o:_00210_DS_=0x3a4
0000038f                      main.o:_00205_DS_:
0000038f e0fc                 BCR 0x3, 0x6
00000390 fe95                 MOVR 0x6a, 0x0
00000391 dbfd                 XORIA 0x2
00000392 f6fc                 BTRSS 0x3, 0x2
00000393 c467                 LGOTO 0x398; main.o:_00202_DS_=0x398
00000394 e179                 BCR 0x6, 0x5
00000395 e5f9                 BSR 0x6, 0x4
00000396 e3fa                 BCR 0x5, 0x0
00000397 c45b                 LGOTO 0x3a4; main.o:_00210_DS_=0x3a4
00000398                      main.o:_00202_DS_:
00000398 defc                 MOVIA 0x3
00000399 e0fc                 BCR 0x3, 0x6
0000039a fb95                 SUBAR 0x6a, 0x0
0000039b f7fc                 BTRSS 0x3, 0x0
0000039c c45b                 LGOTO 0x3a4; main.o:_00210_DS_=0x3a4
0000039d e179                 BCR 0x6, 0x5
0000039e e7fa                 BSR 0x5, 0x0
0000039f e1f9                 BCR 0x6, 0x4
000003a0 c45b                 LGOTO 0x3a4; main.o:_00210_DS_=0x3a4
000003a1                      main.o:_00208_DS_:
000003a1 e179                 BCR 0x6, 0x5
000003a2 e3fa                 BCR 0x5, 0x0
000003a3 e1f9                 BCR 0x6, 0x4
000003a4                      main.o:_00210_DS_:
000003a4 ffef                 RET
000003a5                      _chrgCtr:
000003a5 f57a                 BTRSS 0x5, 0x5
000003a6 c455                 LGOTO 0x3aa; main.o:_00180_DS_=0x3aa
000003a7 e0fc                 BCR 0x3, 0x6
000003a8 e217                 BCR 0x68, 0x3
000003a9 c446                 LGOTO 0x3b9; main.o:_00182_DS_=0x3b9
000003aa                      main.o:_00180_DS_:
000003aa e0fc                 BCR 0x3, 0x6
000003ab e617                 BSR 0x68, 0x3
000003ac fd15                 CLRR 0x6a
000003ad fd13                 CLRR 0x6c
000003ae fa11                 INCR 0x6e, 0x1
000003af decc                 MOVIA 0x33
000003b0 fb91                 SUBAR 0x6e, 0x0
000003b1 f7fc                 BTRSS 0x3, 0x0
000003b2 c446                 LGOTO 0x3b9; main.o:_00182_DS_=0x3b9
000003b3 fd11                 CLRR 0x6e
000003b4 fa12                 INCR 0x6d, 0x1
000003b5 defc                 MOVIA 0x3
000003b6 fb92                 SUBAR 0x6d, 0x0
000003b7 f3fc                 BTRSC 0x3, 0x0
000003b8 fd12                 CLRR 0x6d
000003b9                      main.o:_00182_DS_:
000003b9 ffef                 RET
000003ba                      _POWERLOW:
000003ba ffea                 IOSTR 0x5
000003bb e0fc                 BCR 0x3, 0x6
000003bc ff51                 MOVAR 0x2e
000003bd e0d1                 BCR 0x2e, 0x6
000003be fed1                 MOVR 0x2e, 0x0
000003bf fffa                 IOST 0x5
000003c0 ffe9                 IOSTR 0x6
000003c1 ff51                 MOVAR 0x2e
000003c2 e3d1                 BCR 0x2e, 0x0
000003c3 fed1                 MOVR 0x2e, 0x0
000003c4 fff9                 IOST 0x6
000003c5 e4fa                 BSR 0x5, 0x6
000003c6 e3f9                 BCR 0x6, 0x0
000003c7 de9b                 MOVIA 0x64
000003c8 d709                 LCALL 0xf6; _delay=0xf6
000003c9 d3ac                 LCALL 0x453; _LedInput=0x453
000003ca ffef                 RET
000003cb                      _POWERMID:
000003cb ffea                 IOSTR 0x5
000003cc e0fc                 BCR 0x3, 0x6
000003cd ff51                 MOVAR 0x2e
000003ce e051                 BCR 0x2e, 0x7
000003cf fed1                 MOVR 0x2e, 0x0
000003d0 fffa                 IOST 0x5
000003d1 ffe9                 IOSTR 0x6
000003d2 ff51                 MOVAR 0x2e
000003d3 e3d1                 BCR 0x2e, 0x0
000003d4 fed1                 MOVR 0x2e, 0x0
000003d5 fff9                 IOST 0x6
000003d6 e47a                 BSR 0x5, 0x7
000003d7 e3f9                 BCR 0x6, 0x0
000003d8 de9b                 MOVIA 0x64
000003d9 d709                 LCALL 0xf6; _delay=0xf6
000003da d3ac                 LCALL 0x453; _LedInput=0x453
000003db ffef                 RET
000003dc                      _POWERHIGHT:
000003dc ffe9                 IOSTR 0x6
000003dd e0fc                 BCR 0x3, 0x6
000003de ff51                 MOVAR 0x2e
000003df e351                 BCR 0x2e, 0x1
000003e0 fed1                 MOVR 0x2e, 0x0
000003e1 fff9                 IOST 0x6
000003e2 ffe9                 IOSTR 0x6
000003e3 ff51                 MOVAR 0x2e
000003e4 e3d1                 BCR 0x2e, 0x0
000003e5 fed1                 MOVR 0x2e, 0x0
000003e6 fff9                 IOST 0x6
000003e7 e779                 BSR 0x6, 0x1
000003e8 e3f9                 BCR 0x6, 0x0
000003e9 de9b                 MOVIA 0x64
000003ea d709                 LCALL 0xf6; _delay=0xf6
000003eb d3ac                 LCALL 0x453; _LedInput=0x453
000003ec ffef                 RET
000003ed                      _BATLOW:
000003ed ffea                 IOSTR 0x5
000003ee e0fc                 BCR 0x3, 0x6
000003ef ff51                 MOVAR 0x2e
000003f0 e0d1                 BCR 0x2e, 0x6
000003f1 fed1                 MOVR 0x2e, 0x0
000003f2 fffa                 IOST 0x5
000003f3 ffea                 IOSTR 0x5
000003f4 ff51                 MOVAR 0x2e
000003f5 e2d1                 BCR 0x2e, 0x2
000003f6 fed1                 MOVR 0x2e, 0x0
000003f7 fffa                 IOST 0x5
000003f8 e4fa                 BSR 0x5, 0x6
000003f9 e2fa                 BCR 0x5, 0x2
000003fa de9b                 MOVIA 0x64
000003fb d709                 LCALL 0xf6; _delay=0xf6
000003fc d3ac                 LCALL 0x453; _LedInput=0x453
000003fd ffef                 RET
000003fe                      _BATHIGHT:
000003fe ffea                 IOSTR 0x5
000003ff e0fc                 BCR 0x3, 0x6
00000400 ff51                 MOVAR 0x2e
00000401 e051                 BCR 0x2e, 0x7
00000402 fed1                 MOVR 0x2e, 0x0
00000403 fffa                 IOST 0x5
00000404 ffea                 IOSTR 0x5
00000405 ff51                 MOVAR 0x2e
00000406 e2d1                 BCR 0x2e, 0x2
00000407 fed1                 MOVR 0x2e, 0x0
00000408 fffa                 IOST 0x5
00000409 e47a                 BSR 0x5, 0x7
0000040a e2fa                 BCR 0x5, 0x2
0000040b de9b                 MOVIA 0x64
0000040c d709                 LCALL 0xf6; _delay=0xf6
0000040d d3ac                 LCALL 0x453; _LedInput=0x453
0000040e ffef                 RET
0000040f                      _LEDMODE1:
0000040f ffe9                 IOSTR 0x6
00000410 e0fc                 BCR 0x3, 0x6
00000411 ff51                 MOVAR 0x2e
00000412 e351                 BCR 0x2e, 0x1
00000413 fed1                 MOVR 0x2e, 0x0
00000414 fff9                 IOST 0x6
00000415 ffea                 IOSTR 0x5
00000416 ff51                 MOVAR 0x2e
00000417 e2d1                 BCR 0x2e, 0x2
00000418 fed1                 MOVR 0x2e, 0x0
00000419 fffa                 IOST 0x5
0000041a e779                 BSR 0x6, 0x1
0000041b e2fa                 BCR 0x5, 0x2
0000041c de9b                 MOVIA 0x64
0000041d d709                 LCALL 0xf6; _delay=0xf6
0000041e d3ac                 LCALL 0x453; _LedInput=0x453
0000041f ffef                 RET
00000420                      _LEDMODE2:
00000420 ffe9                 IOSTR 0x6
00000421 e0fc                 BCR 0x3, 0x6
00000422 ff51                 MOVAR 0x2e
00000423 e3d1                 BCR 0x2e, 0x0
00000424 fed1                 MOVR 0x2e, 0x0
00000425 fff9                 IOST 0x6
00000426 ffea                 IOSTR 0x5
00000427 ff51                 MOVAR 0x2e
00000428 e0d1                 BCR 0x2e, 0x6
00000429 fed1                 MOVR 0x2e, 0x0
0000042a fffa                 IOST 0x5
0000042b e7f9                 BSR 0x6, 0x0
0000042c e0fa                 BCR 0x5, 0x6
0000042d de9b                 MOVIA 0x64
0000042e d709                 LCALL 0xf6; _delay=0xf6
0000042f d3ac                 LCALL 0x453; _LedInput=0x453
00000430 ffef                 RET
00000431                      _LEDMODE3:
00000431 ffe9                 IOSTR 0x6
00000432 e0fc                 BCR 0x3, 0x6
00000433 ff51                 MOVAR 0x2e
00000434 e3d1                 BCR 0x2e, 0x0
