00000000 c7fe                 LGOTO 0x1; crt0.o:initial_ram_cinit=0x1
00000214 c5f2                 LGOTO 0x20d; main.o:_00468_DS_=0x20d
00000215                      main.o:_00470_DS_:
00000215 ffef                 RET
00000216                      _chrgCtr:
00000216 e0fc                 BCR 0x3, 0x6
00000217 f57a                 BTRSS 0x5, 0x5
00000218 c5cb                 LGOTO 0x234; main.o:_00459_DS_=0x234
00000219 e648                 BSR 0x37, 0x3
0000021a fd29                 CLRR 0x56
0000021b fd42                 CLRR 0x3d
0000021c fd41                 CLRR 0x3e
0000021d d46a                 LCALL 0x395; _pwmStop=0x395
0000021e d42e                 LCALL 0x3d1; _LedInput=0x3d1
0000021f e379                 BCR 0x6, 0x1
00000220 def9                 MOVIA 0x6
00000221 e0fc                 BCR 0x3, 0x6
00000222 fbb4                 SUBAR 0x4b, 0x0
00000223 f7fc                 BTRSS 0x3, 0x0
00000224 c5d7                 LGOTO 0x228; main.o:_00454_DS_=0x228
00000225 d3d6                 LCALL 0x429; _LEDLOFF=0x429
00000226 d3cd                 LCALL 0x432; _LEDHON=0x432
00000227 c5c2                 LGOTO 0x23d; main.o:_00461_DS_=0x23d
00000228                      main.o:_00454_DS_:
00000228 e0fc                 BCR 0x3, 0x6
00000229 feb4                 MOVR 0x4b, 0x0
0000022a dbf9                 XORIA 0x6
0000022b f6fc                 BTRSS 0x3, 0x2
0000022c c5d0                 LGOTO 0x22f; main.o:_00452_DS_=0x22f
0000022d defa                 MOVIA 0x5
0000022e ff34                 MOVAR 0x4b
0000022f                      main.o:_00452_DS_:
0000022f d3d3                 LCALL 0x42c; _LEDHOFF=0x42c
00000230 def7                 MOVIA 0x8
00000231 e0fc                 BCR 0x3, 0x6
00000232 ed7a                 XORAR 0x5, 0x1
00000233 c5c2                 LGOTO 0x23d; main.o:_00461_DS_=0x23d
00000234                      main.o:_00459_DS_:
00000234 e0fc                 BCR 0x3, 0x6
00000235 e248                 BCR 0x37, 0x3
00000236 fd33                 CLRR 0x4c
00000237 fd32                 CLRR 0x4d
00000238 fea9                 MOVR 0x56, 0x0
00000239 f6fc                 BTRSS 0x3, 0x2
0000023a c5c2                 LGOTO 0x23d; main.o:_00461_DS_=0x23d
0000023b d3d3                 LCALL 0x42c; _LEDHOFF=0x42c
0000023c d3d6                 LCALL 0x429; _LEDLOFF=0x429
0000023d                      main.o:_00461_DS_:
0000023d ffef                 RET
0000023e                      _keyRead:
0000023e e0fc                 BCR 0x3, 0x6
0000023f ff54                 MOVAR 0x2b
00000240 fed4                 MOVR 0x2b, 0x0
00000241 f2fc                 BTRSC 0x3, 0x2
00000242 c5b0                 LGOTO 0x24f; main.o:_00444_DS_=0x24f
00000243 fa43                 INCR 0x3c, 0x1
00000244 de9b                 MOVIA 0x64
00000245 fbc3                 SUBAR 0x3c, 0x0
00000246 f7fc                 BTRSS 0x3, 0x0
00000247 c59d                 LGOTO 0x262; main.o:_00445_DS_=0x262
00000248 de9b                 MOVIA 0x64
00000249 ff43                 MOVAR 0x3c
0000024a f348                 BTRSC 0x37, 0x1
0000024b c59d                 LGOTO 0x262; main.o:_00445_DS_=0x262
0000024c e748                 BSR 0x37, 0x1
0000024d defd                 MOVIA 0x2
0000024e c59c                 LGOTO 0x263; main.o:_00446_DS_=0x263
0000024f                      main.o:_00444_DS_:
0000024f de9b                 MOVIA 0x64
00000250 e0fc                 BCR 0x3, 0x6
00000251 fbc3                 SUBAR 0x3c, 0x0
00000252 f7fc                 BTRSS 0x3, 0x0
00000253 c5a7                 LGOTO 0x258; main.o:_00441_DS_=0x258
00000254 fd43                 CLRR 0x3c
00000255 e348                 BCR 0x37, 0x1
00000256 deff                 MOVIA 0x0
00000257 c59c                 LGOTO 0x263; main.o:_00446_DS_=0x263
00000258                      main.o:_00441_DS_:
00000258 def7                 MOVIA 0x8
00000259 e0fc                 BCR 0x3, 0x6
0000025a fbc3                 SUBAR 0x3c, 0x0
0000025b f7fc                 BTRSS 0x3, 0x0
0000025c c59f                 LGOTO 0x260; main.o:_00442_DS_=0x260
0000025d fd43                 CLRR 0x3c
0000025e defe                 MOVIA 0x1
0000025f c59c                 LGOTO 0x263; main.o:_00446_DS_=0x263
00000260                      main.o:_00442_DS_:
00000260 e0fc                 BCR 0x3, 0x6
00000261 fd43                 CLRR 0x3c
00000262                      main.o:_00445_DS_:
00000262 deff                 MOVIA 0x0
00000263                      main.o:_00446_DS_:
00000263 ffef                 RET
00000264                      _gotoSleep:
00000264 d42e                 LCALL 0x3d1; _LedInput=0x3d1
00000265 e0fc                 BCR 0x3, 0x6
00000266 fd30                 CLRR 0x4f
00000267 fd2f                 CLRR 0x50
00000268 d46a                 LCALL 0x395; _pwmStop=0x395
00000269 e0fc                 BCR 0x3, 0x6
0000026a fd42                 CLRR 0x3d
0000026b de9f                 MOVIA 0x60
0000026c ff6a                 MOVAR 0x15
0000026d fd37                 CLRR 0x48
0000026e fd36                 CLRR 0x49
0000026f fd39                 CLRR 0x46
00000270 fd38                 CLRR 0x47
00000271 e2c8                 BCR 0x37, 0x2
00000272 def4                 MOVIA 0xb
00000273 ff71                 MOVAR 0xe
00000274 dee7                 MOVIA 0x18
00000275 ff77                 MOVAR 0x8
00000276 fd70                 CLRR 0xf
00000277 fffd                 CLRWDT
00000278 fffb                 ENI
00000279 fffe                 SLEEP
0000027a fd6a                 CLRR 0x15
0000027b defe                 MOVIA 0x1
0000027c ff71                 MOVAR 0xe
0000027d fd70                 CLRR 0xf
0000027e de47                 MOVIA 0xb8
0000027f ff77                 MOVAR 0x8
00000280 ffef                 RET
00000281                      _powerOff:
00000281 e0fc                 BCR 0x3, 0x6
00000282 fd42                 CLRR 0x3d
00000283 d46a                 LCALL 0x395; _pwmStop=0x395
00000284 d3d3                 LCALL 0x42c; _LEDHOFF=0x42c
00000285 d3d6                 LCALL 0x429; _LEDLOFF=0x429
00000286 defa                 MOVIA 0x5
00000287 e0fc                 BCR 0x3, 0x6
00000288 ff41                 MOVAR 0x3e
00000289 defd                 MOVIA 0x2
0000028a ff29                 MOVAR 0x56
0000028b ffef                 RET
0000028c                      _keyCtr:
0000028c e0fc                 BCR 0x3, 0x6
0000028d fec2                 MOVR 0x3d, 0x0
0000028e f2fc                 BTRSC 0x3, 0x2
0000028f c56d                 LGOTO 0x292; main.o:_00395_DS_=0x292
00000290 e779                 BSR 0x6, 0x1
00000291 c56c                 LGOTO 0x293; main.o:_00396_DS_=0x293
00000292                      main.o:_00395_DS_:
00000292 e379                 BCR 0x6, 0x1
00000293                      main.o:_00396_DS_:
00000293 e0fc                 BCR 0x3, 0x6
00000294 f8fa                 COMR 0x5, 0x0
00000295 ff55                 MOVAR 0x2a
00000296 debf                 MOVIA 0x40
00000297 ef55                 ANDAR 0x2a, 0x1
00000298 fed5                 MOVR 0x2a, 0x0
00000299 d5c1                 LCALL 0x23e; _keyRead=0x23e
0000029a e0fc                 BCR 0x3, 0x6
0000029b ff55                 MOVAR 0x2a
0000029c dbfe                 XORIA 0x1
0000029d f6fc                 BTRSS 0x3, 0x2
0000029e c528                 LGOTO 0x2d7; main.o:_00418_DS_=0x2d7
0000029f fec2                 MOVR 0x3d, 0x0
000002a0 f2fc                 BTRSC 0x3, 0x2
000002a1 c528                 LGOTO 0x2d7; main.o:_00418_DS_=0x2d7
000002a2 fd44                 CLRR 0x3b
000002a3 fec2                 MOVR 0x3d, 0x0
000002a4 f2fc                 BTRSC 0x3, 0x2
000002a5 c552                 LGOTO 0x2ad; main.o:_00400_DS_=0x2ad
000002a6 fa42                 INCR 0x3d, 0x1
000002a7 defa                 MOVIA 0x5
000002a8 fbc2                 SUBAR 0x3d, 0x0
000002a9 f7fc                 BTRSS 0x3, 0x0
000002aa c552                 LGOTO 0x2ad; main.o:_00400_DS_=0x2ad
000002ab defe                 MOVIA 0x1
000002ac ff42                 MOVAR 0x3d
000002ad                      main.o:_00400_DS_:
000002ad defe                 MOVIA 0x1
000002ae e0fc                 BCR 0x3, 0x6
000002af ff47                 MOVAR 0x38
000002b0 fd46                 CLRR 0x39
000002b1 fd39                 CLRR 0x46
000002b2 fd38                 CLRR 0x47
000002b3 fd29                 CLRR 0x56
000002b4 fec2                 MOVR 0x3d, 0x0
000002b5 dbfe                 XORIA 0x1
000002b6 f6fc                 BTRSS 0x3, 0x2
000002b7 c544                 LGOTO 0x2bb; main.o:_00410_DS_=0x2bb
000002b8 ded9                 MOVIA 0x26
000002b9 ff35                 MOVAR 0x4a
000002ba c52d                 LGOTO 0x2d2; main.o:_00411_DS_=0x2d2
000002bb                      main.o:_00410_DS_:
000002bb e0fc                 BCR 0x3, 0x6
000002bc fec2                 MOVR 0x3d, 0x0
000002bd dbfd                 XORIA 0x2
000002be f6fc                 BTRSS 0x3, 0x2
000002bf c53c                 LGOTO 0x2c3; main.o:_00407_DS_=0x2c3
000002c0 dee5                 MOVIA 0x1a
000002c1 ff35                 MOVAR 0x4a
000002c2 c52d                 LGOTO 0x2d2; main.o:_00411_DS_=0x2d2
000002c3                      main.o:_00407_DS_:
000002c3 e0fc                 BCR 0x3, 0x6
000002c4 fec2                 MOVR 0x3d, 0x0
000002c5 dbfc                 XORIA 0x3
000002c6 f6fc                 BTRSS 0x3, 0x2
000002c7 c534                 LGOTO 0x2cb; main.o:_00404_DS_=0x2cb
000002c8 def0                 MOVIA 0xf
000002c9 ff35                 MOVAR 0x4a
000002ca c52d                 LGOTO 0x2d2; main.o:_00411_DS_=0x2d2
000002cb                      main.o:_00404_DS_:
000002cb e0fc                 BCR 0x3, 0x6
000002cc fec2                 MOVR 0x3d, 0x0
000002cd dbfb                 XORIA 0x4
000002ce f6fc                 BTRSS 0x3, 0x2
000002cf c52d                 LGOTO 0x2d2; main.o:_00411_DS_=0x2d2
000002d0 defc                 MOVIA 0x3
000002d1 ff35                 MOVAR 0x4a
000002d2                      main.o:_00411_DS_:
000002d2 e0fc                 BCR 0x3, 0x6
000002d3 feb5                 MOVR 0x4a, 0x0
000002d4 ffb3                 SFUN 0xc
000002d5 d467                 LCALL 0x398; _pwmInit=0x398
000002d6 c50e                 LGOTO 0x2f1; main.o:_00421_DS_=0x2f1
000002d7                      main.o:_00418_DS_:
000002d7 e0fc                 BCR 0x3, 0x6
000002d8 fed5                 MOVR 0x2a, 0x0
000002d9 dbfd                 XORIA 0x2
000002da f6fc                 BTRSS 0x3, 0x2
000002db c50e                 LGOTO 0x2f1; main.o:_00421_DS_=0x2f1
000002dc fec2                 MOVR 0x3d, 0x0
000002dd f2fc                 BTRSC 0x3, 0x2
000002de c51e                 LGOTO 0x2e1; main.o:_00413_DS_=0x2e1
000002df d57e                 LCALL 0x281; _powerOff=0x281
000002e0 c50e                 LGOTO 0x2f1; main.o:_00421_DS_=0x2f1
000002e1                      main.o:_00413_DS_:
000002e1 defe                 MOVIA 0x1
000002e2 e0fc                 BCR 0x3, 0x6
000002e3 ff29                 MOVAR 0x56
000002e4 deda                 MOVIA 0x25
000002e5 ff35                 MOVAR 0x4a
000002e6 defe                 MOVIA 0x1
000002e7 ff42                 MOVAR 0x3d
000002e8 fd41                 CLRR 0x3e
000002e9 fd44                 CLRR 0x3b
000002ea d467                 LCALL 0x398; _pwmInit=0x398
000002eb defe                 MOVIA 0x1
000002ec e0fc                 BCR 0x3, 0x6
000002ed ff47                 MOVAR 0x38
000002ee fd46                 CLRR 0x39
000002ef fd39                 CLRR 0x46
000002f0 fd38                 CLRR 0x47
000002f1                      main.o:_00421_DS_:
000002f1 ffef                 RET
000002f2                      _ledCtr:
000002f2 e0fc                 BCR 0x3, 0x6
000002f3 fea9                 MOVR 0x56, 0x0
000002f4 dbfe                 XORIA 0x1
000002f5 f6fc                 BTRSS 0x3, 0x2
000002f6 c4fe                 LGOTO 0x301; main.o:_00387_DS_=0x301
000002f7 fa41                 INCR 0x3e, 0x1
000002f8 defa                 MOVIA 0x5
000002f9 fbc1                 SUBAR 0x3e, 0x0
000002fa f7fc                 BTRSS 0x3, 0x0
000002fb c4ec                 LGOTO 0x313; main.o:_00389_DS_=0x313
000002fc fec2                 MOVR 0x3d, 0x0
000002fd ff41                 MOVAR 0x3e
000002fe defc                 MOVIA 0x3
000002ff ff29                 MOVAR 0x56
00000300 c4ec                 LGOTO 0x313; main.o:_00389_DS_=0x313
00000301                      main.o:_00387_DS_:
00000301 e0fc                 BCR 0x3, 0x6
00000302 fea9                 MOVR 0x56, 0x0
00000303 dbfd                 XORIA 0x2
00000304 f6fc                 BTRSS 0x3, 0x2
00000305 c4f2                 LGOTO 0x30d; main.o:_00384_DS_=0x30d
00000306 fec1                 MOVR 0x3e, 0x0
00000307 f2fc                 BTRSC 0x3, 0x2
00000308 c4ec                 LGOTO 0x313; main.o:_00389_DS_=0x313
00000309 e841                 DECRSZ 0x3e, 0x1
0000030a c4ec                 LGOTO 0x313; main.o:_00389_DS_=0x313
0000030b fd29                 CLRR 0x56
0000030c c4ec                 LGOTO 0x313; main.o:_00389_DS_=0x313
0000030d                      main.o:_00384_DS_:
0000030d e0fc                 BCR 0x3, 0x6
0000030e fec2                 MOVR 0x3d, 0x0
0000030f ff41                 MOVAR 0x3e
00000310 fec2                 MOVR 0x3d, 0x0
00000311 f6fc                 BTRSS 0x3, 0x2
00000312 d467                 LCALL 0x398; _pwmInit=0x398
00000313                      main.o:_00389_DS_:
00000313 ffef                 RET
00000314                      _LedCtr2:
00000314 e0fc                 BCR 0x3, 0x6
00000315 fa31                 INCR 0x4e, 0x1
00000316 def8                 MOVIA 0x7
00000317 fbb1                 SUBAR 0x4e, 0x0
00000318 f7fc                 BTRSS 0x3, 0x0
00000319 c4e0                 LGOTO 0x31f; main.o:_00344_DS_=0x31f
0000031a fd29                 CLRR 0x56
0000031b fd31                 CLRR 0x4e
0000031c fec2                 MOVR 0x3d, 0x0
0000031d ff41                 MOVAR 0x3e
0000031e e2c8                 BCR 0x37, 0x2
0000031f                      main.o:_00344_DS_:
0000031f e0fc                 BCR 0x3, 0x6
00000320 f6c8                 BTRSS 0x37, 0x2
00000321 c4d9                 LGOTO 0x326; main.o:_00346_DS_=0x326
00000322 defc                 MOVIA 0x3
00000323 fbb1                 SUBAR 0x4e, 0x0
00000324 f3fc                 BTRSC 0x3, 0x0
00000325 c49d                 LGOTO 0x362; main.o:_00370_DS_=0x362
00000326                      main.o:_00346_DS_:
00000326 e0fc                 BCR 0x3, 0x6
00000327 feb1                 MOVR 0x4e, 0x0
00000328 dbfe                 XORIA 0x1
00000329 f6fc                 BTRSS 0x3, 0x2
0000032a c4c5                 LGOTO 0x33a; main.o:_00368_DS_=0x33a
0000032b feb4                 MOVR 0x4b, 0x0
0000032c dbfe                 XORIA 0x1
0000032d f6fc                 BTRSS 0x3, 0x2
0000032e c4cc                 LGOTO 0x333; main.o:_00351_DS_=0x333
0000032f d3d0                 LCALL 0x42f; _LEDLON=0x42f
00000330 e0fc                 BCR 0x3, 0x6
00000331 e6c8                 BSR 0x37, 0x2
00000332 c49d                 LGOTO 0x362; main.o:_00370_DS_=0x362
00000333                      main.o:_00351_DS_:
00000333 defd                 MOVIA 0x2
00000334 e0fc                 BCR 0x3, 0x6
00000335 fbb4                 SUBAR 0x4b, 0x0
00000336 f7fc                 BTRSS 0x3, 0x0
00000337 c49d                 LGOTO 0x362; main.o:_00370_DS_=0x362
00000338 d3cd                 LCALL 0x432; _LEDHON=0x432
00000339 c49d                 LGOTO 0x362; main.o:_00370_DS_=0x362
0000033a                      main.o:_00368_DS_:
0000033a e0fc                 BCR 0x3, 0x6
0000033b feb1                 MOVR 0x4e, 0x0
0000033c dbfd                 XORIA 0x2
0000033d f6fc                 BTRSS 0x3, 0x2
0000033e c4bd                 LGOTO 0x342; main.o:_00365_DS_=0x342
0000033f d3d3                 LCALL 0x42c; _LEDHOFF=0x42c
00000340 d3d6                 LCALL 0x429; _LEDLOFF=0x429
00000341 c49d                 LGOTO 0x362; main.o:_00370_DS_=0x362
00000342                      main.o:_00365_DS_:
00000342 e0fc                 BCR 0x3, 0x6
00000343 feb1                 MOVR 0x4e, 0x0
00000344 dbfc                 XORIA 0x3
00000345 f6fc                 BTRSS 0x3, 0x2
00000346 c4b2                 LGOTO 0x34d; main.o:_00361_DS_=0x34d
00000347 defc                 MOVIA 0x3
00000348 fbb4                 SUBAR 0x4b, 0x0
00000349 f7fc                 BTRSS 0x3, 0x0
0000034a c4b2                 LGOTO 0x34d; main.o:_00361_DS_=0x34d
0000034b d3cd                 LCALL 0x432; _LEDHON=0x432
0000034c c49d                 LGOTO 0x362; main.o:_00370_DS_=0x362
0000034d                      main.o:_00361_DS_:
0000034d e0fc                 BCR 0x3, 0x6
0000034e feb1                 MOVR 0x4e, 0x0
0000034f dbfb                 XORIA 0x4
00000350 f6fc                 BTRSS 0x3, 0x2
00000351 c4aa                 LGOTO 0x355; main.o:_00358_DS_=0x355
00000352 d3d3                 LCALL 0x42c; _LEDHOFF=0x42c
00000353 d3d6                 LCALL 0x429; _LEDLOFF=0x429
00000354 c49d                 LGOTO 0x362; main.o:_00370_DS_=0x362
00000355                      main.o:_00358_DS_:
00000355 e0fc                 BCR 0x3, 0x6
00000356 feb1                 MOVR 0x4e, 0x0
00000357 dbfa                 XORIA 0x5
00000358 f6fc                 BTRSS 0x3, 0x2
00000359 c49f                 LGOTO 0x360; main.o:_00354_DS_=0x360
0000035a defb                 MOVIA 0x4
0000035b fbb4                 SUBAR 0x4b, 0x0
0000035c f7fc                 BTRSS 0x3, 0x0
0000035d c49f                 LGOTO 0x360; main.o:_00354_DS_=0x360
0000035e d3cd                 LCALL 0x432; _LEDHON=0x432
0000035f c49d                 LGOTO 0x362; main.o:_00370_DS_=0x362
00000360                      main.o:_00354_DS_:
00000360 d3d6                 LCALL 0x429; _LEDLOFF=0x429
00000361 d3d3                 LCALL 0x42c; _LEDHOFF=0x42c
00000362                      main.o:_00370_DS_:
00000362 ffef                 RET
00000363                      _workCtr:
00000363 deff                 MOVIA 0x0
00000364 e0fc                 BCR 0x3, 0x6
00000365 fbb6                 SUBAR 0x49, 0x0
00000366 f6fc                 BTRSS 0x3, 0x2
00000367 c495                 LGOTO 0x36a; main.o:_00338_DS_=0x36a
00000368 deb8                 MOVIA 0x47
00000369 fbb7                 SUBAR 0x48, 0x0
0000036a                      main.o:_00338_DS_:
0000036a f7fc                 BTRSS 0x3, 0x0
0000036b c46e                 LGOTO 0x391; main.o:_00319_DS_=0x391
0000036c ded9                 MOVIA 0x26
0000036d e0fc                 BCR 0x3, 0x6
0000036e ff56                 MOVAR 0x29
0000036f fec2                 MOVR 0x3d, 0x0
00000370 dbfe                 XORIA 0x1
00000371 f6fc                 BTRSS 0x3, 0x2
00000372 c489                 LGOTO 0x376; main.o:_00316_DS_=0x376
00000373 ded9                 MOVIA 0x26
00000374 ff56                 MOVAR 0x29
00000375 c472                 LGOTO 0x38d; main.o:_00317_DS_=0x38d
00000376                      main.o:_00316_DS_:
00000376 e0fc                 BCR 0x3, 0x6
00000377 fec2                 MOVR 0x3d, 0x0
00000378 dbfd                 XORIA 0x2
00000379 f6fc                 BTRSS 0x3, 0x2
0000037a c481                 LGOTO 0x37e; main.o:_00313_DS_=0x37e
0000037b def0                 MOVIA 0xf
0000037c ff56                 MOVAR 0x29
0000037d c472                 LGOTO 0x38d; main.o:_00317_DS_=0x38d
0000037e                      main.o:_00313_DS_:
0000037e e0fc                 BCR 0x3, 0x6
0000037f fec2                 MOVR 0x3d, 0x0
00000380 dbfc                 XORIA 0x3
00000381 f6fc                 BTRSS 0x3, 0x2
00000382 c479                 LGOTO 0x386; main.o:_00310_DS_=0x386
00000383 def4                 MOVIA 0xb
00000384 ff56                 MOVAR 0x29
00000385 c472                 LGOTO 0x38d; main.o:_00317_DS_=0x38d
00000386                      main.o:_00310_DS_:
00000386 e0fc                 BCR 0x3, 0x6
00000387 fec2                 MOVR 0x3d, 0x0
00000388 dbfb                 XORIA 0x4
00000389 f6fc                 BTRSS 0x3, 0x2
0000038a c472                 LGOTO 0x38d; main.o:_00317_DS_=0x38d
0000038b defc                 MOVIA 0x3
0000038c ff56                 MOVAR 0x29
0000038d                      main.o:_00317_DS_:
0000038d e0fc                 BCR 0x3, 0x6
0000038e fed6                 MOVR 0x29, 0x0
0000038f ffb3                 SFUN 0xc
00000390 c46b                 LGOTO 0x394; main.o:_00321_DS_=0x394
00000391                      main.o:_00319_DS_:
00000391 e0fc                 BCR 0x3, 0x6
00000392 feb5                 MOVR 0x4a, 0x0
00000393 ffb3                 SFUN 0xc
00000394                      main.o:_00321_DS_:
00000394 ffef                 RET
00000395                      _pwmStop:
00000395 fdff                 CLRA
00000396 ffb5                 SFUN 0xa
00000397 ffef                 RET
00000398                      _pwmInit:
00000398 ff95                 SFUNR 0xa
00000399 e0fc                 BCR 0x3, 0x6
0000039a ff57                 MOVAR 0x28
0000039b f057                 BTRSC 0x28, 0x7
0000039c c45b                 LGOTO 0x3a4; main.o:_00298_DS_=0x3a4
0000039d fd66                 CLRR 0x19
0000039e de7f                 MOVIA 0x80
0000039f ffb6                 SFUN 0x9
000003a0 fdff                 CLRA
000003a1 ffb4                 SFUN 0xb
000003a2 de7c                 MOVIA 0x83
000003a3 ffb5                 SFUN 0xa
000003a4                      main.o:_00298_DS_:
000003a4 ffef                 RET
000003a5                      _LED4ON:
000003a5 ffe9                 IOSTR 0x6
000003a6 e0fc                 BCR 0x3, 0x6
000003a7 ff58                 MOVAR 0x27
000003a8 e258                 BCR 0x27, 0x3
000003a9 fed8                 MOVR 0x27, 0x0
000003aa fff9                 IOST 0x6
000003ab e679                 BSR 0x6, 0x3
000003ac de9b                 MOVIA 0x64
000003ad d5f5                 LCALL 0x20a; _delay=0x20a
000003ae d42e                 LCALL 0x3d1; _LedInput=0x3d1
000003af ffef                 RET
000003b0                      _LED3ON:
000003b0 ffea                 IOSTR 0x5
000003b1 e0fc                 BCR 0x3, 0x6
000003b2 ff59                 MOVAR 0x26
000003b3 e059                 BCR 0x26, 0x7
000003b4 fed9                 MOVR 0x26, 0x0
000003b5 fffa                 IOST 0x5
000003b6 e47a                 BSR 0x5, 0x7
000003b7 de9b                 MOVIA 0x64
000003b8 d5f5                 LCALL 0x20a; _delay=0x20a
000003b9 d42e                 LCALL 0x3d1; _LedInput=0x3d1
000003ba ffef                 RET
000003bb                      _LED2ON:
000003bb ffea                 IOSTR 0x5
000003bc e0fc                 BCR 0x3, 0x6
000003bd ff5a                 MOVAR 0x25
000003be e35a                 BCR 0x25, 0x1
000003bf feda                 MOVR 0x25, 0x0
000003c0 fffa                 IOST 0x5
000003c1 e77a                 BSR 0x5, 0x1
000003c2 de9b                 MOVIA 0x64
000003c3 d5f5                 LCALL 0x20a; _delay=0x20a
000003c4 d42e                 LCALL 0x3d1; _LedInput=0x3d1
000003c5 ffef                 RET
000003c6                      _LED1ON:
000003c6 ffea                 IOSTR 0x5
000003c7 e0fc                 BCR 0x3, 0x6
000003c8 ff5b                 MOVAR 0x24
000003c9 e3db                 BCR 0x24, 0x0
000003ca fedb                 MOVR 0x24, 0x0
000003cb fffa                 IOST 0x5
000003cc e7fa                 BSR 0x5, 0x0
000003cd de9b                 MOVIA 0x64
000003ce d5f5                 LCALL 0x20a; _delay=0x20a
000003cf d42e                 LCALL 0x3d1; _LedInput=0x3d1
000003d0 ffef                 RET
000003d1                      _LedInput:
000003d1 ffea                 IOSTR 0x5
000003d2 e0fc                 BCR 0x3, 0x6
000003d3 ff5c                 MOVAR 0x23
000003d4 de7c                 MOVIA 0x83
000003d5 ee5c                 IORAR 0x23, 0x1
000003d6 fedc                 MOVR 0x23, 0x0
000003d7 fffa                 IOST 0x5
000003d8 ffe9                 IOSTR 0x6
000003d9 ff5c                 MOVAR 0x23
000003da e65c                 BSR 0x23, 0x3
000003db fedc                 MOVR 0x23, 0x0
000003dc fff9                 IOST 0x6
000003dd de83                 MOVIA 0x7c
000003de ef7a                 ANDAR 0x5, 0x1
000003df e279                 BCR 0x6, 0x3
000003e0 ffef                 RET
000003e1                      _ledShow:
000003e1 d42e                 LCALL 0x3d1; _LedInput=0x3d1
000003e2 defa                 MOVIA 0x5
000003e3 e0fc                 BCR 0x3, 0x6
000003e4 fbc1                 SUBAR 0x3e, 0x0
000003e5 f3fc                 BTRSC 0x3, 0x0
000003e6 c406                 LGOTO 0x3f9; main.o:_00265_DS_=0x3f9
000003e7 defc                 MOVIA 0x3
000003e8 ff75                 MOVAR 0xa
000003e9 fec1                 MOVR 0x3e, 0x0
000003ea da11                 ADDIA 0xee
000003eb f3fc                 BTRSC 0x3, 0x0
000003ec fa75                 INCR 0xa, 0x1
000003ed ff7d                 MOVAR 0x2
000003ee                      main.o:_00271_DS_:
000003ee c40c                 LGOTO 0x3f3; main.o:_00259_DS_=0x3f3
000003ef c407                 LGOTO 0x3f8; main.o:_00263_DS_=0x3f8
000003f0 c408                 LGOTO 0x3f7; main.o:_00262_DS_=0x3f7
000003f1 c409                 LGOTO 0x3f6; main.o:_00261_DS_=0x3f6
000003f2 c40a                 LGOTO 0x3f5; main.o:_00260_DS_=0x3f5
000003f3                      main.o:_00259_DS_:
000003f3 d42e                 LCALL 0x3d1; _LedInput=0x3d1
000003f4 c406                 LGOTO 0x3f9; main.o:_00265_DS_=0x3f9
000003f5                      main.o:_00260_DS_:
000003f5 d45a                 LCALL 0x3a5; _LED4ON=0x3a5
000003f6                      main.o:_00261_DS_:
000003f6 d439                 LCALL 0x3c6; _LED1ON=0x3c6
000003f7                      main.o:_00262_DS_:
000003f7 d44f                 LCALL 0x3b0; _LED3ON=0x3b0
000003f8                      main.o:_00263_DS_:
000003f8 d444                 LCALL 0x3bb; _LED2ON=0x3bb
000003f9                      main.o:_00265_DS_:
000003f9 ffef                 RET
000003fa                      _initSys:
000003fa ffec                 DISI
000003fb de8f                 MOVIA 0x70
000003fc fffa                 IOST 0x5
000003fd defe                 MOVIA 0x1
000003fe fff9                 IOST 0x6
000003ff fd79                 CLRR 0x6
00000400 e0fc                 BCR 0x3, 0x6
00000401 fd7a                 CLRR 0x5
00000402 de60                 MOVIA 0x9f
00000403 fff6                 IOST 0x9
00000404 de00                 MOVIA 0xff
00000405 ff73                 MOVAR 0xc
00000406 defe                 MOVIA 0x1
00000407 ff71                 MOVAR 0xe
00000408 fdff                 CLRA
00000409 fff0                 IOST 0xf
0000040a dec8                 MOVIA 0x37
0000040b ff7e                 MOVAR 0x1
0000040c fdff                 CLRA
0000040d fffc                 T0MD
0000040e defe                 MOVIA 0x1
0000040f fff0                 IOST 0xf
00000410 de67                 MOVIA 0x98
00000411 ff77                 MOVAR 0x8
00000412 defe                 MOVIA 0x1
00000413 fff0                 IOST 0xf
00000414 fffb                 ENI
00000415 ffef                 RET
00000416                      _fgCtr:
00000416 f7f9                 BTRSS 0x6, 0x0
00000417 c3d9                 LGOTO 0x426; main.o:_00248_DS_=0x426
00000418 e0fc                 BCR 0x3, 0x6
00000419 fec0                 MOVR 0x3f, 0x0
0000041a f6fc                 BTRSS 0x3, 0x2
0000041b c3dd                 LGOTO 0x422; main.o:_00246_DS_=0x422
0000041c feb9                 MOVR 0x46, 0x0
0000041d ff37                 MOVAR 0x48
0000041e feb8                 MOVR 0x47, 0x0
0000041f ff36                 MOVAR 0x49
00000420 fd39                 CLRR 0x46
00000421 fd38                 CLRR 0x47
00000422                      main.o:_00246_DS_:
00000422 defe                 MOVIA 0x1
00000423 e0fc                 BCR 0x3, 0x6
00000424 ff40                 MOVAR 0x3f
00000425 c3d7                 LGOTO 0x428; main.o:_00250_DS_=0x428
00000426                      main.o:_00248_DS_:
00000426 e0fc                 BCR 0x3, 0x6
00000427 fd40                 CLRR 0x3f
00000428                      main.o:_00250_DS_:
00000428 ffef                 RET
00000429                      _LEDLOFF:
