00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
00000216 f57a                 BTRSS 0x5, 0x5
00000217 c590                 LGOTO 0x26f; main.o:_00395_DS_=0x26f
00000218 deff                 MOVIA 0x0
00000219 fbd2                 SUBAR 0x2d, 0x0
0000021a f6fc                 BTRSS 0x3, 0x2
0000021b c5e1                 LGOTO 0x21e; main.o:_00462_DS_=0x21e
0000021c def5                 MOVIA 0xa
0000021d fbd3                 SUBAR 0x2c, 0x0
0000021e                      main.o:_00462_DS_:
0000021e f3fc                 BTRSC 0x3, 0x0
0000021f c5da                 LGOTO 0x225; main.o:_00377_DS_=0x225
00000220 defe                 MOVIA 0x1
00000221 e0fc                 BCR 0x3, 0x6
00000222 ff53                 MOVAR 0x2c
00000223 fd52                 CLRR 0x2d
00000224 c5bb                 LGOTO 0x244; main.o:_00007_DS_=0x244
00000225                      main.o:_00377_DS_:
00000225 deff                 MOVIA 0x0
00000226 e0fc                 BCR 0x3, 0x6
00000227 fbd2                 SUBAR 0x2d, 0x0
00000228 f6fc                 BTRSS 0x3, 0x2
00000229 c5d3                 LGOTO 0x22c; main.o:_00463_DS_=0x22c
0000022a deeb                 MOVIA 0x14
0000022b fbd3                 SUBAR 0x2c, 0x0
0000022c                      main.o:_00463_DS_:
0000022c f3fc                 BTRSC 0x3, 0x0
0000022d c5ca                 LGOTO 0x235; main.o:_00374_DS_=0x235
0000022e de09                 MOVIA 0xf6
0000022f e0fc                 BCR 0x3, 0x6
00000230 fc53                 ADDAR 0x2c, 0x1
00000231 f3fc                 BTRSC 0x3, 0x0
00000232 c5cb                 LGOTO 0x234; main.o:_00006_DS_=0x234
00000233 f952                 DECR 0x2d, 0x1
00000234                      main.o:_00006_DS_:
00000234 c5bb                 LGOTO 0x244; main.o:_00007_DS_=0x244
00000235                      main.o:_00374_DS_:
00000235 deff                 MOVIA 0x0
00000236 e0fc                 BCR 0x3, 0x6
00000237 fbd2                 SUBAR 0x2d, 0x0
00000238 f6fc                 BTRSS 0x3, 0x2
00000239 c5c3                 LGOTO 0x23c; main.o:_00464_DS_=0x23c
0000023a de87                 MOVIA 0x78
0000023b fbd3                 SUBAR 0x2c, 0x0
0000023c                      main.o:_00464_DS_:
0000023c f3fc                 BTRSC 0x3, 0x0
0000023d c5bb                 LGOTO 0x244; main.o:_00007_DS_=0x244
0000023e de13                 MOVIA 0xec
0000023f e0fc                 BCR 0x3, 0x6
00000240 fc53                 ADDAR 0x2c, 0x1
00000241 f3fc                 BTRSC 0x3, 0x0
00000242 c5bb                 LGOTO 0x244; main.o:_00007_DS_=0x244
00000243 f952                 DECR 0x2d, 0x1
00000244                      main.o:_00007_DS_:
00000244 deff                 MOVIA 0x0
00000245 e0fc                 BCR 0x3, 0x6
00000246 fbd2                 SUBAR 0x2d, 0x0
00000247 f6fc                 BTRSS 0x3, 0x2
00000248 c5b4                 LGOTO 0x24b; main.o:_00465_DS_=0x24b
00000249 de9b                 MOVIA 0x64
0000024a fbd3                 SUBAR 0x2c, 0x0
0000024b                      main.o:_00465_DS_:
0000024b f7fc                 BTRSS 0x3, 0x0
0000024c c5ae                 LGOTO 0x251; main.o:_00380_DS_=0x251
0000024d de9b                 MOVIA 0x64
0000024e e0fc                 BCR 0x3, 0x6
0000024f ff53                 MOVAR 0x2c
00000250 fd52                 CLRR 0x2d
00000251                      main.o:_00380_DS_:
00000251 e0fc                 BCR 0x3, 0x6
00000252 fe89                 MOVR 0x76, 0x0
00000253 ff51                 MOVAR 0x2e
00000254 fd50                 CLRR 0x2f
00000255 fed2                 MOVR 0x2d, 0x0
00000256 fbd0                 SUBAR 0x2f, 0x0
00000257 f6fc                 BTRSS 0x3, 0x2
00000258 c5a4                 LGOTO 0x25b; main.o:_00466_DS_=0x25b
00000259 fed3                 MOVR 0x2c, 0x0
0000025a fbd1                 SUBAR 0x2e, 0x0
0000025b                      main.o:_00466_DS_:
0000025b f3fc                 BTRSC 0x3, 0x0
0000025c c55c                 LGOTO 0x2a3; main.o:_00403_DS_=0x2a3
0000025d e4fc                 BSR 0x3, 0x6
0000025e fa5a                 INCR 0x25, 0x1
0000025f f2fc                 BTRSC 0x3, 0x2
00000260 fa59                 INCR 0x26, 0x1
00000261 defe                 MOVIA 0x1
00000262 fbd9                 SUBAR 0x26, 0x0
00000263 f6fc                 BTRSS 0x3, 0x2
00000264 c598                 LGOTO 0x267; main.o:_00467_DS_=0x267
00000265 de0a                 MOVIA 0xf5
00000266 fbda                 SUBAR 0x25, 0x0
00000267                      main.o:_00467_DS_:
00000267 f7fc                 BTRSS 0x3, 0x0
00000268 c55c                 LGOTO 0x2a3; main.o:_00403_DS_=0x2a3
00000269 e4fc                 BSR 0x3, 0x6
0000026a fd5a                 CLRR 0x25
0000026b fd59                 CLRR 0x26
0000026c e0fc                 BCR 0x3, 0x6
0000026d fa09                 INCR 0x76, 0x1
0000026e c55c                 LGOTO 0x2a3; main.o:_00403_DS_=0x2a3
0000026f                      main.o:_00395_DS_:
0000026f deff                 MOVIA 0x0
00000270 e0fc                 BCR 0x3, 0x6
00000271 fbd2                 SUBAR 0x2d, 0x0
00000272 f6fc                 BTRSS 0x3, 0x2
00000273 c589                 LGOTO 0x276; main.o:_00468_DS_=0x276
00000274 de9b                 MOVIA 0x64
00000275 fbd3                 SUBAR 0x2c, 0x0
00000276                      main.o:_00468_DS_:
00000276 f7fc                 BTRSS 0x3, 0x0
00000277 c583                 LGOTO 0x27c; main.o:_00386_DS_=0x27c
00000278 de9c                 MOVIA 0x63
00000279 e0fc                 BCR 0x3, 0x6
0000027a ff53                 MOVAR 0x2c
0000027b fd52                 CLRR 0x2d
0000027c                      main.o:_00386_DS_:
0000027c e0fc                 BCR 0x3, 0x6
0000027d fe89                 MOVR 0x76, 0x0
0000027e f2fc                 BTRSC 0x3, 0x2
0000027f c57c                 LGOTO 0x283; main.o:_00387_DS_=0x283
00000280 fe8c                 MOVR 0x73, 0x0
00000281 f6fc                 BTRSS 0x3, 0x2
00000282 c579                 LGOTO 0x286; main.o:_00388_DS_=0x286
00000283                      main.o:_00387_DS_:
00000283 e0fc                 BCR 0x3, 0x6
00000284 fed3                 MOVR 0x2c, 0x0
00000285 ff09                 MOVAR 0x76
00000286                      main.o:_00388_DS_:
00000286 e0fc                 BCR 0x3, 0x6
00000287 fe89                 MOVR 0x76, 0x0
00000288 ff51                 MOVAR 0x2e
00000289 fd50                 CLRR 0x2f
0000028a deff                 MOVIA 0x0
0000028b fbd2                 SUBAR 0x2d, 0x0
0000028c f6fc                 BTRSS 0x3, 0x2
0000028d c56f                 LGOTO 0x290; main.o:_00469_DS_=0x290
0000028e fed1                 MOVR 0x2e, 0x0
0000028f fbd3                 SUBAR 0x2c, 0x0
00000290                      main.o:_00469_DS_:
00000290 f3fc                 BTRSC 0x3, 0x0
00000291 c55c                 LGOTO 0x2a3; main.o:_00403_DS_=0x2a3
00000292 e4fc                 BSR 0x3, 0x6
00000293 fa5a                 INCR 0x25, 0x1
00000294 f2fc                 BTRSC 0x3, 0x2
00000295 fa59                 INCR 0x26, 0x1
00000296 defe                 MOVIA 0x1
00000297 fbd9                 SUBAR 0x26, 0x0
00000298 f6fc                 BTRSS 0x3, 0x2
00000299 c563                 LGOTO 0x29c; main.o:_00470_DS_=0x29c
0000029a de0a                 MOVIA 0xf5
0000029b fbda                 SUBAR 0x25, 0x0
0000029c                      main.o:_00470_DS_:
0000029c f7fc                 BTRSS 0x3, 0x0
0000029d c55c                 LGOTO 0x2a3; main.o:_00403_DS_=0x2a3
0000029e e4fc                 BSR 0x3, 0x6
0000029f fd5a                 CLRR 0x25
000002a0 fd59                 CLRR 0x26
000002a1 e0fc                 BCR 0x3, 0x6
000002a2 f909                 DECR 0x76, 0x1
000002a3                      main.o:_00403_DS_:
000002a3 ffef                 RET
000002a4                      _initAD:
000002a4 de7f                 MOVIA 0x80
000002a5 ff6f                 MOVAR 0x10
000002a6 fd6c                 CLRR 0x13
000002a7 deef                 MOVIA 0x10
000002a8 ff6e                 MOVAR 0x11
000002a9 defc                 MOVIA 0x3
000002aa ff6b                 MOVAR 0x14
000002ab e5ef                 BSR 0x10, 0x4
000002ac decd                 MOVIA 0x32
000002ad d6c9                 LCALL 0x136; _delay=0x136
000002ae ffef                 RET
000002af                      _keyCtr:
000002af e0fc                 BCR 0x3, 0x6
000002b0 f8fa                 COMR 0x5, 0x0
000002b1 ff54                 MOVAR 0x2b
000002b2 de7f                 MOVIA 0x80
000002b3 ef54                 ANDAR 0x2b, 0x1
000002b4 fed4                 MOVR 0x2b, 0x0
000002b5 d50a                 LCALL 0x2f5; _keyRead=0x2f5
000002b6 e0fc                 BCR 0x3, 0x6
000002b7 ff54                 MOVAR 0x2b
000002b8 dbfe                 XORIA 0x1
000002b9 f6fc                 BTRSS 0x3, 0x2
000002ba c52a                 LGOTO 0x2d5; main.o:_00349_DS_=0x2d5
000002bb fe8c                 MOVR 0x73, 0x0
000002bc f2fc                 BTRSC 0x3, 0x2
000002bd c50b                 LGOTO 0x2f4; main.o:_00351_DS_=0x2f4
000002be fe91                 MOVR 0x6e, 0x0
000002bf f6fc                 BTRSS 0x3, 0x2
000002c0 c539                 LGOTO 0x2c6; main.o:_00337_DS_=0x2c6
000002c1 defc                 MOVIA 0x3
000002c2 ff0b                 MOVAR 0x74
000002c3 e4fc                 BSR 0x3, 0x6
000002c4 fd5f                 CLRR 0x20
000002c5 c50b                 LGOTO 0x2f4; main.o:_00351_DS_=0x2f4
000002c6                      main.o:_00337_DS_:
000002c6 e0fc                 BCR 0x3, 0x6
000002c7 fd0b                 CLRR 0x74
000002c8 fa0d                 INCR 0x72, 0x1
000002c9 defb                 MOVIA 0x4
000002ca fb8d                 SUBAR 0x72, 0x0
000002cb f7fc                 BTRSS 0x3, 0x0
000002cc c530                 LGOTO 0x2cf; main.o:_00335_DS_=0x2cf
000002cd defe                 MOVIA 0x1
000002ce ff0d                 MOVAR 0x72
000002cf                      main.o:_00335_DS_:
000002cf defd                 MOVIA 0x2
000002d0 e0fc                 BCR 0x3, 0x6
000002d1 ff0a                 MOVAR 0x75
000002d2 e4fc                 BSR 0x3, 0x6
000002d3 fd5f                 CLRR 0x20
000002d4 c50b                 LGOTO 0x2f4; main.o:_00351_DS_=0x2f4
000002d5                      main.o:_00349_DS_:
000002d5 e0fc                 BCR 0x3, 0x6
000002d6 fed4                 MOVR 0x2b, 0x0
000002d7 dbfd                 XORIA 0x2
000002d8 f6fc                 BTRSS 0x3, 0x2
000002d9 c50b                 LGOTO 0x2f4; main.o:_00351_DS_=0x2f4
000002da fe8c                 MOVR 0x73, 0x0
000002db f2fc                 BTRSC 0x3, 0x2
000002dc c51a                 LGOTO 0x2e5; main.o:_00344_DS_=0x2e5
000002dd fd0c                 CLRR 0x73
000002de fd0d                 CLRR 0x72
000002df fd0b                 CLRR 0x74
000002e0 fd0a                 CLRR 0x75
000002e1 defa                 MOVIA 0x5
000002e2 e4fc                 BSR 0x3, 0x6
000002e3 ff5f                 MOVAR 0x20
000002e4 c50b                 LGOTO 0x2f4; main.o:_00351_DS_=0x2f4
000002e5                      main.o:_00344_DS_:
000002e5 defe                 MOVIA 0x1
000002e6 e0fc                 BCR 0x3, 0x6
000002e7 ff0c                 MOVAR 0x73
000002e8 defc                 MOVIA 0x3
000002e9 ff0b                 MOVAR 0x74
000002ea defd                 MOVIA 0x2
000002eb ff0a                 MOVAR 0x75
000002ec e4fc                 BSR 0x3, 0x6
000002ed fd5f                 CLRR 0x20
000002ee e0fc                 BCR 0x3, 0x6
000002ef fe8d                 MOVR 0x72, 0x0
000002f0 f6fc                 BTRSS 0x3, 0x2
000002f1 c50b                 LGOTO 0x2f4; main.o:_00351_DS_=0x2f4
000002f2 defe                 MOVIA 0x1
000002f3 ff0d                 MOVAR 0x72
000002f4                      main.o:_00351_DS_:
000002f4 ffef                 RET
000002f5                      _keyRead:
000002f5 e0fc                 BCR 0x3, 0x6
000002f6 ff55                 MOVAR 0x2a
000002f7 fed5                 MOVR 0x2a, 0x0
000002f8 f2fc                 BTRSC 0x3, 0x2
000002f9 c4f7                 LGOTO 0x308; main.o:_00327_DS_=0x308
000002fa fa08                 INCR 0x77, 0x1
000002fb de37                 MOVIA 0xc8
000002fc fb88                 SUBAR 0x77, 0x0
000002fd f7fc                 BTRSS 0x3, 0x0
000002fe c4e4                 LGOTO 0x31b; main.o:_00328_DS_=0x31b
000002ff de37                 MOVIA 0xc8
00000300 ff08                 MOVAR 0x77
00000301 fe87                 MOVR 0x78, 0x0
00000302 f6fc                 BTRSS 0x3, 0x2
00000303 c4e4                 LGOTO 0x31b; main.o:_00328_DS_=0x31b
00000304 defe                 MOVIA 0x1
00000305 ff07                 MOVAR 0x78
00000306 defd                 MOVIA 0x2
00000307 c4e3                 LGOTO 0x31c; main.o:_00329_DS_=0x31c
00000308                      main.o:_00327_DS_:
00000308 de37                 MOVIA 0xc8
00000309 e0fc                 BCR 0x3, 0x6
0000030a fb88                 SUBAR 0x77, 0x0
0000030b f7fc                 BTRSS 0x3, 0x0
0000030c c4ee                 LGOTO 0x311; main.o:_00324_DS_=0x311
0000030d fd08                 CLRR 0x77
0000030e fd07                 CLRR 0x78
0000030f deff                 MOVIA 0x0
00000310 c4e3                 LGOTO 0x31c; main.o:_00329_DS_=0x31c
00000311                      main.o:_00324_DS_:
00000311 defb                 MOVIA 0x4
00000312 e0fc                 BCR 0x3, 0x6
00000313 fb88                 SUBAR 0x77, 0x0
00000314 f7fc                 BTRSS 0x3, 0x0
00000315 c4e6                 LGOTO 0x319; main.o:_00325_DS_=0x319
00000316 fd08                 CLRR 0x77
00000317 defe                 MOVIA 0x1
00000318 c4e3                 LGOTO 0x31c; main.o:_00329_DS_=0x31c
00000319                      main.o:_00325_DS_:
00000319 e0fc                 BCR 0x3, 0x6
0000031a fd08                 CLRR 0x77
0000031b                      main.o:_00328_DS_:
0000031b deff                 MOVIA 0x0
0000031c                      main.o:_00329_DS_:
0000031c ffef                 RET
0000031d                      _pwmStop:
0000031d fdff                 CLRA
0000031e ffb5                 SFUN 0xa
0000031f ffef                 RET
00000320                      _pwmInit:
00000320 ff95                 SFUNR 0xa
00000321 e0fc                 BCR 0x3, 0x6
00000322 ff56                 MOVAR 0x29
00000323 f056                 BTRSC 0x29, 0x7
00000324 c4d2                 LGOTO 0x32d; main.o:_00308_DS_=0x32d
00000325 fd66                 CLRR 0x19
00000326 de9b                 MOVIA 0x64
00000327 ffb6                 SFUN 0x9
00000328 ffb3                 SFUN 0xc
00000329 defe                 MOVIA 0x1
0000032a ffb4                 SFUN 0xb
0000032b de7c                 MOVIA 0x83
0000032c ffb5                 SFUN 0xa
0000032d                      main.o:_00308_DS_:
0000032d ffef                 RET
0000032e                      _gotoSleep:
0000032e e4fc                 BSR 0x3, 0x6
0000032f fd5d                 CLRR 0x22
00000330 e0fc                 BCR 0x3, 0x6
00000331 fd01                 CLRR 0x7e
00000332 fd00                 CLRR 0x7f
00000333 d370                 LCALL 0x48f; _setInput=0x48f
00000334 e0fc                 BCR 0x3, 0x6
00000335 fd06                 CLRR 0x79
00000336 fd0c                 CLRR 0x73
00000337 d4e2                 LCALL 0x31d; _pwmStop=0x31d
00000338 de5f                 MOVIA 0xa0
00000339 ff6a                 MOVAR 0x15
0000033a def5                 MOVIA 0xa
0000033b fff9                 IOST 0x6
0000033c e0fc                 BCR 0x3, 0x6
0000033d fd7a                 CLRR 0x5
0000033e fd79                 CLRR 0x6
0000033f defd                 MOVIA 0x2
00000340 ff71                 MOVAR 0xe
00000341 dee7                 MOVIA 0x18
00000342 ff77                 MOVAR 0x8
00000343 fd70                 CLRR 0xf
00000344 fffd                 CLRWDT
00000345 fffb                 ENI
00000346 f17a                 BTRSC 0x5, 0x5
00000347 c4b6                 LGOTO 0x349; main.o:_00301_DS_=0x349
00000348 fffe                 SLEEP
00000349                      main.o:_00301_DS_:
00000349 fd6a                 CLRR 0x15
0000034a de5f                 MOVIA 0xa0
0000034b fffa                 IOST 0x5
0000034c def5                 MOVIA 0xa
0000034d fff9                 IOST 0x6
0000034e e0fc                 BCR 0x3, 0x6
0000034f fd7a                 CLRR 0x5
00000350 defc                 MOVIA 0x3
00000351 ff71                 MOVAR 0xe
00000352 fd70                 CLRR 0xf
00000353 de47                 MOVIA 0xb8
00000354 ff77                 MOVAR 0x8
00000355 ffef                 RET
00000356                      _initSys:
00000356 ffec                 DISI
00000357 de5f                 MOVIA 0xa0
00000358 fffa                 IOST 0x5
00000359 def5                 MOVIA 0xa
0000035a fff9                 IOST 0x6
0000035b fd79                 CLRR 0x6
0000035c e0fc                 BCR 0x3, 0x6
0000035d fd7a                 CLRR 0x5
0000035e def7                 MOVIA 0x8
0000035f ff76                 MOVAR 0x9
00000360 d370                 LCALL 0x48f; _setInput=0x48f
00000361 de80                 MOVIA 0x7f
00000362 fff6                 IOST 0x9
00000363 de08                 MOVIA 0xf7
00000364 ff73                 MOVAR 0xc
00000365 de00                 MOVIA 0xff
00000366 ff74                 MOVAR 0xb
00000367 defc                 MOVIA 0x3
00000368 ff71                 MOVAR 0xe
00000369 fdff                 CLRA
0000036a fff0                 IOST 0xf
0000036b dec8                 MOVIA 0x37
0000036c ff7e                 MOVAR 0x1
0000036d fdff                 CLRA
0000036e fffc                 T0MD
0000036f defe                 MOVIA 0x1
00000370 fff0                 IOST 0xf
00000371 de67                 MOVIA 0x98
00000372 ff77                 MOVAR 0x8
00000373 defe                 MOVIA 0x1
00000374 fff0                 IOST 0xf
00000375 fffb                 ENI
00000376 ffef                 RET
00000377                      _refreshNub:
00000377 e0fc                 BCR 0x3, 0x6
00000378 fe94                 MOVR 0x6b, 0x0
00000379 da55                 ADDIA 0xaa
0000037a ff58                 MOVAR 0x27
0000037b deff                 MOVIA 0x0
0000037c f3fc                 BTRSC 0x3, 0x0
0000037d dafe                 ADDIA 0x1
0000037e ff57                 MOVAR 0x28
0000037f fed8                 MOVR 0x27, 0x0
00000380 ff39                 MOVAR 0x46
00000381 fed7                 MOVR 0x28, 0x0
00000382 ff38                 MOVAR 0x47
00000383 deff                 MOVIA 0x0
00000384 d0c2                 LCALL 0x73d; __gptrget=0x73d
00000385 d230                 LCALL 0x5cf; _showNubBaiwei=0x5cf
00000386 e0fc                 BCR 0x3, 0x6
00000387 fe93                 MOVR 0x6c, 0x0
00000388 da55                 ADDIA 0xaa
00000389 ff58                 MOVAR 0x27
0000038a deff                 MOVIA 0x0
0000038b f3fc                 BTRSC 0x3, 0x0
0000038c dafe                 ADDIA 0x1
0000038d ff57                 MOVAR 0x28
0000038e fed8                 MOVR 0x27, 0x0
0000038f ff39                 MOVAR 0x46
00000390 fed7                 MOVR 0x28, 0x0
00000391 ff38                 MOVAR 0x47
00000392 deff                 MOVIA 0x0
00000393 d0c2                 LCALL 0x73d; __gptrget=0x73d
00000394 d1b0                 LCALL 0x64f; _showNubShiwei=0x64f
00000395 e0fc                 BCR 0x3, 0x6
00000396 fe92                 MOVR 0x6d, 0x0
00000397 da55                 ADDIA 0xaa
00000398 ff58                 MOVAR 0x27
00000399 deff                 MOVIA 0x0
0000039a f3fc                 BTRSC 0x3, 0x0
0000039b dafe                 ADDIA 0x1
0000039c ff57                 MOVAR 0x28
0000039d fed8                 MOVR 0x27, 0x0
0000039e ff39                 MOVAR 0x46
0000039f fed7                 MOVR 0x28, 0x0
000003a0 ff38                 MOVAR 0x47
000003a1 deff                 MOVIA 0x0
000003a2 d0c2                 LCALL 0x73d; __gptrget=0x73d
000003a3 d1f0                 LCALL 0x60f; _showNubGewei=0x60f
000003a4 d370                 LCALL 0x48f; _setInput=0x48f
000003a5 ffef                 RET
000003a6                      _checkIRKey:
000003a6 e0fc                 BCR 0x3, 0x6
000003a7 fe8c                 MOVR 0x73, 0x0
000003a8 f6fc                 BTRSS 0x3, 0x2
000003a9 c453                 LGOTO 0x3ac; main.o:_00275_DS_=0x3ac
000003aa fd10                 CLRR 0x6f
000003ab c430                 LGOTO 0x3cf; main.o:_00287_DS_=0x3cf
000003ac                      main.o:_00275_DS_:
000003ac defd                 MOVIA 0x2
000003ad d6c9                 LCALL 0x136; _delay=0x136
000003ae def4                 MOVIA 0xb
000003af e0fc                 BCR 0x3, 0x6
000003b0 fb8f                 SUBAR 0x70, 0x0
000003b1 f7fc                 BTRSS 0x3, 0x0
000003b2 c430                 LGOTO 0x3cf; main.o:_00287_DS_=0x3cf
000003b3 fe90                 MOVR 0x6f, 0x0
000003b4 f6fc                 BTRSS 0x3, 0x2
000003b5 c430                 LGOTO 0x3cf; main.o:_00287_DS_=0x3cf
000003b6 fe8d                 MOVR 0x72, 0x0
000003b7 dbfe                 XORIA 0x1
000003b8 f6fc                 BTRSS 0x3, 0x2
000003b9 c442                 LGOTO 0x3bd; main.o:_00282_DS_=0x3bd
000003ba decd                 MOVIA 0x32
000003bb ff0e                 MOVAR 0x71
000003bc c433                 LGOTO 0x3cc; main.o:_00283_DS_=0x3cc
000003bd                      main.o:_00282_DS_:
000003bd e0fc                 BCR 0x3, 0x6
000003be fe8d                 MOVR 0x72, 0x0
000003bf dbfd                 XORIA 0x2
000003c0 f6fc                 BTRSS 0x3, 0x2
000003c1 c43a                 LGOTO 0x3c5; main.o:_00279_DS_=0x3c5
000003c2 de9b                 MOVIA 0x64
000003c3 ff0e                 MOVAR 0x71
000003c4 c433                 LGOTO 0x3cc; main.o:_00283_DS_=0x3cc
000003c5                      main.o:_00279_DS_:
000003c5 e0fc                 BCR 0x3, 0x6
000003c6 fe8d                 MOVR 0x72, 0x0
000003c7 dbfc                 XORIA 0x3
000003c8 f6fc                 BTRSS 0x3, 0x2
000003c9 c433                 LGOTO 0x3cc; main.o:_00283_DS_=0x3cc
000003ca de69                 MOVIA 0x96
000003cb ff0e                 MOVAR 0x71
000003cc                      main.o:_00283_DS_:
000003cc defe                 MOVIA 0x1
000003cd e0fc                 BCR 0x3, 0x6
000003ce ff10                 MOVAR 0x6f
000003cf                      main.o:_00287_DS_:
000003cf ffef                 RET
000003d0                      _chrgCtr:
000003d0 e0fc                 BCR 0x3, 0x6
000003d1 fd05                 CLRR 0x7a
000003d2 e6f3                 BSR 0xc, 0x2
000003d3 ffe9                 IOSTR 0x6
000003d4 ff5a                 MOVAR 0x25
000003d5 e2da                 BCR 0x25, 0x2
000003d6 feda                 MOVR 0x25, 0x0
000003d7 fff9                 IOST 0x6
000003d8 fe8e                 MOVR 0x71, 0x0
000003d9 f2fc                 BTRSC 0x3, 0x2
000003da c420                 LGOTO 0x3df; main.o:_00191_DS_=0x3df
000003db d4df                 LCALL 0x320; _pwmInit=0x320
000003dc e0fc                 BCR 0x3, 0x6
000003dd f90e                 DECR 0x71, 0x1
000003de c41e                 LGOTO 0x3e1; main.o:_00192_DS_=0x3e1
000003df                      main.o:_00191_DS_:
000003df d4e2                 LCALL 0x31d; _pwmStop=0x31d
000003e0 e2f9                 BCR 0x6, 0x2
000003e1                      main.o:_00192_DS_:
000003e1 e0fc                 BCR 0x3, 0x6
000003e2 fe8a                 MOVR 0x75, 0x0
000003e3 f2fc                 BTRSC 0x3, 0x2
000003e4 c413                 LGOTO 0x3ec; main.o:_00223_DS_=0x3ec
000003e5 defe                 MOVIA 0x1
000003e6 ff11                 MOVAR 0x6e
000003e7 fd13                 CLRR 0x6c
000003e8 fd14                 CLRR 0x6b
000003e9 fe8d                 MOVR 0x72, 0x0
000003ea ff12                 MOVAR 0x6d
000003eb c37d                 LGOTO 0x482; main.o:_00225_DS_=0x482
000003ec                      main.o:_00223_DS_:
000003ec e0fc                 BCR 0x3, 0x6
000003ed fe8b                 MOVR 0x74, 0x0
000003ee f6fc                 BTRSS 0x3, 0x2
000003ef c40c                 LGOTO 0x3f3; main.o:_00218_DS_=0x3f3
000003f0 fe8e                 MOVR 0x71, 0x0
000003f1 f2fc                 BTRSC 0x3, 0x2
000003f2 c3f1                 LGOTO 0x40e; main.o:_00219_DS_=0x40e
000003f3                      main.o:_00218_DS_:
000003f3 defe                 MOVIA 0x1
000003f4 e0fc                 BCR 0x3, 0x6
000003f5 ff11                 MOVAR 0x6e
000003f6 de9b                 MOVIA 0x64
000003f7 fb89                 SUBAR 0x76, 0x0
000003f8 f7fc                 BTRSS 0x3, 0x0
000003f9 c400                 LGOTO 0x3ff; main.o:_00194_DS_=0x3ff
000003fa defe                 MOVIA 0x1
000003fb ff14                 MOVAR 0x6b
000003fc fd12                 CLRR 0x6d
000003fd fd13                 CLRR 0x6c
000003fe c37d                 LGOTO 0x482; main.o:_00225_DS_=0x482
000003ff                      main.o:_00194_DS_:
000003ff e0fc                 BCR 0x3, 0x6
00000400 fd14                 CLRR 0x6b
00000401 def5                 MOVIA 0xa
00000402 ff38                 MOVAR 0x47
00000403 fe89                 MOVR 0x76, 0x0
00000404 d192                 LCALL 0x66d; __divuchar=0x66d
00000405 e0fc                 BCR 0x3, 0x6
00000406 ff13                 MOVAR 0x6c
00000407 def5                 MOVIA 0xa
00000408 ff38                 MOVAR 0x47
00000409 fe89                 MOVR 0x76, 0x0
0000040a d11f                 LCALL 0x6e0; __moduchar=0x6e0
0000040b e0fc                 BCR 0x3, 0x6
0000040c ff12                 MOVAR 0x6d
0000040d c37d                 LGOTO 0x482; main.o:_00225_DS_=0x482
0000040e                      main.o:_00219_DS_:
0000040e def9                 MOVIA 0x6
0000040f e0fc                 BCR 0x3, 0x6
00000410 fb89                 SUBAR 0x76, 0x0
00000411 f3fc                 BTRSC 0x3, 0x0
00000412 c3b4                 LGOTO 0x44b; main.o:_00214_DS_=0x44b
00000413 e4fc                 BSR 0x3, 0x6
00000414 fedf                 MOVR 0x20, 0x0
00000415 f6fc                 BTRSS 0x3, 0x2
00000416 c3b4                 LGOTO 0x44b; main.o:_00214_DS_=0x44b
00000417 e0fc                 BCR 0x3, 0x6
00000418 f17a                 BTRSC 0x5, 0x5
00000419 c3b4                 LGOTO 0x44b; main.o:_00214_DS_=0x44b
0000041a defe                 MOVIA 0x1
0000041b ff11                 MOVAR 0x6e
0000041c fa04                 INCR 0x7b, 0x1
0000041d f2fc                 BTRSC 0x3, 0x2
0000041e fa03                 INCR 0x7c, 0x1
0000041f defe                 MOVIA 0x1
00000420 fb83                 SUBAR 0x7c, 0x0
00000421 f6fc                 BTRSS 0x3, 0x2
00000422 c3da                 LGOTO 0x425; main.o:_00268_DS_=0x425
00000423 de0a                 MOVIA 0xf5
00000424 fb84                 SUBAR 0x7b, 0x0
00000425                      main.o:_00268_DS_:
00000425 f7fc                 BTRSS 0x3, 0x0
00000426 c3d4                 LGOTO 0x42b; main.o:_00197_DS_=0x42b
00000427 e0fc                 BCR 0x3, 0x6
00000428 fd04                 CLRR 0x7b
00000429 fd03                 CLRR 0x7c
0000042a fd11                 CLRR 0x6e
0000042b                      main.o:_00197_DS_:
0000042b de9b                 MOVIA 0x64
0000042c ff3a                 MOVAR 0x45
0000042d deff                 MOVIA 0x0
0000042e ff39                 MOVAR 0x46
0000042f e0fc                 BCR 0x3, 0x6
00000430 fe84                 MOVR 0x7b, 0x0
00000431 ff38                 MOVAR 0x47
00000432 fe83                 MOVR 0x7c, 0x0
00000433 d0fb                 LCALL 0x704; __moduint=0x704
00000434 e0fc                 BCR 0x3, 0x6
00000435 ff59                 MOVAR 0x26
00000436 feb8                 MOVR 0x47, 0x0
00000437 ff5a                 MOVAR 0x25
00000438 deff                 MOVIA 0x0
00000439 fbd9                 SUBAR 0x26, 0x0
0000043a f6fc                 BTRSS 0x3, 0x2
0000043b c3c1                 LGOTO 0x43e; main.o:_00269_DS_=0x43e
0000043c decd                 MOVIA 0x32
0000043d fbda                 SUBAR 0x25, 0x0
0000043e                      main.o:_00269_DS_:
