00000000 c7f6                 LGOTO 0x9; crt0.o:initial_ram_bss=0x9
0000020e f6fc                 BTRSS 0x3, 0x2
0000020f c5ed                 LGOTO 0x212; main.o:_00367_DS_=0x212
00000210 de17                 MOVIA 0xe8
00000211 fbcf                 SUBAR 0x30, 0x0
00000212                      main.o:_00367_DS_:
00000212 f3fc                 BTRSC 0x3, 0x0
00000213 c5de                 LGOTO 0x221; main.o:_00219_DS_=0x221
00000214 e4fa                 BSR 0x5, 0x6
00000215 e0fc                 BCR 0x3, 0x6
00000216 fecf                 MOVR 0x30, 0x0
00000217 dbe7                 XORIA 0x18
00000218 f6fc                 BTRSS 0x3, 0x2
00000219 c5b1                 LGOTO 0x24e; main.o:_00266_DS_=0x24e
0000021a fece                 MOVR 0x31, 0x0
0000021b db86                 XORIA 0x79
0000021c f6fc                 BTRSS 0x3, 0x2
0000021d c5b1                 LGOTO 0x24e; main.o:_00266_DS_=0x24e
0000021e defe                 MOVIA 0x1
0000021f ff53                 MOVAR 0x2c
00000220 c5b1                 LGOTO 0x24e; main.o:_00266_DS_=0x24e
00000221                      main.o:_00219_DS_:
00000221 de7d                 MOVIA 0x82
00000222 e0fc                 BCR 0x3, 0x6
00000223 fbce                 SUBAR 0x31, 0x0
00000224 f6fc                 BTRSS 0x3, 0x2
00000225 c5d7                 LGOTO 0x228; main.o:_00368_DS_=0x228
00000226 de23                 MOVIA 0xdc
00000227 fbcf                 SUBAR 0x30, 0x0
00000228                      main.o:_00368_DS_:
00000228 f3fc                 BTRSC 0x3, 0x0
00000229 c5d3                 LGOTO 0x22c; main.o:_00216_DS_=0x22c
0000022a e0fa                 BCR 0x5, 0x6
0000022b c5b1                 LGOTO 0x24e; main.o:_00266_DS_=0x24e
0000022c                      main.o:_00216_DS_:
0000022c de71                 MOVIA 0x8e
0000022d e0fc                 BCR 0x3, 0x6
0000022e fbce                 SUBAR 0x31, 0x0
0000022f f6fc                 BTRSS 0x3, 0x2
00000230 c5cc                 LGOTO 0x233; main.o:_00369_DS_=0x233
00000231 de6b                 MOVIA 0x94
00000232 fbcf                 SUBAR 0x30, 0x0
00000233                      main.o:_00369_DS_:
00000233 f3fc                 BTRSC 0x3, 0x0
00000234 c5bd                 LGOTO 0x242; main.o:_00213_DS_=0x242
00000235 e47a                 BSR 0x5, 0x7
00000236 e0fc                 BCR 0x3, 0x6
00000237 fecf                 MOVR 0x30, 0x0
00000238 db3b                 XORIA 0xc4
00000239 f6fc                 BTRSS 0x3, 0x2
0000023a c5b1                 LGOTO 0x24e; main.o:_00266_DS_=0x24e
0000023b fece                 MOVR 0x31, 0x0
0000023c db79                 XORIA 0x86
0000023d f6fc                 BTRSS 0x3, 0x2
0000023e c5b1                 LGOTO 0x24e; main.o:_00266_DS_=0x24e
0000023f defe                 MOVIA 0x1
00000240 ff53                 MOVAR 0x2c
00000241 c5b1                 LGOTO 0x24e; main.o:_00266_DS_=0x24e
00000242                      main.o:_00213_DS_:
00000242 de6f                 MOVIA 0x90
00000243 e0fc                 BCR 0x3, 0x6
00000244 fbce                 SUBAR 0x31, 0x0
00000245 f6fc                 BTRSS 0x3, 0x2
00000246 c5b6                 LGOTO 0x249; main.o:_00370_DS_=0x249
00000247 de77                 MOVIA 0x88
00000248 fbcf                 SUBAR 0x30, 0x0
00000249                      main.o:_00370_DS_:
00000249 f3fc                 BTRSC 0x3, 0x0
0000024a c5b1                 LGOTO 0x24e; main.o:_00266_DS_=0x24e
0000024b e07a                 BCR 0x5, 0x7
0000024c e0fc                 BCR 0x3, 0x6
0000024d fd4d                 CLRR 0x32
0000024e                      main.o:_00266_DS_:
0000024e ffef                 RET
0000024f                      ___cinit_load__:
