00000000 c7fe                 LGOTO 0x1; crt0.o:initial_ram_cinit=0x1
00000220 e47a                 BSR 0x5, 0x7
00000221 ffff                 NOP
00000222 ffff                 NOP
00000223 e07a                 BCR 0x5, 0x7
00000224                      main.o:_00555_DS_:
00000224 e0fc                 BCR 0x3, 0x6
00000225 f59e                 BTRSS 0x61, 0x4
00000226 c5d4                 LGOTO 0x22b; main.o:_00559_DS_=0x22b
00000227 e07a                 BCR 0x5, 0x7
00000228 ffff                 NOP
00000229 e47a                 BSR 0x5, 0x7
0000022a c5cf                 LGOTO 0x230; main.o:_00564_DS_=0x230
0000022b                      main.o:_00559_DS_:
0000022b e07a                 BCR 0x5, 0x7
0000022c e47a                 BSR 0x5, 0x7
0000022d ffff                 NOP
0000022e ffff                 NOP
0000022f e07a                 BCR 0x5, 0x7
00000230                      main.o:_00564_DS_:
00000230 e0fc                 BCR 0x3, 0x6
00000231 f61e                 BTRSS 0x61, 0x3
00000232 c5c8                 LGOTO 0x237; main.o:_00568_DS_=0x237
00000233 e07a                 BCR 0x5, 0x7
00000234 ffff                 NOP
00000235 e47a                 BSR 0x5, 0x7
00000236 c5c3                 LGOTO 0x23c; main.o:_00573_DS_=0x23c
00000237                      main.o:_00568_DS_:
00000237 e07a                 BCR 0x5, 0x7
00000238 e47a                 BSR 0x5, 0x7
00000239 ffff                 NOP
0000023a ffff                 NOP
0000023b e07a                 BCR 0x5, 0x7
0000023c                      main.o:_00573_DS_:
0000023c e0fc                 BCR 0x3, 0x6
0000023d f69e                 BTRSS 0x61, 0x2
0000023e c5bc                 LGOTO 0x243; main.o:_00577_DS_=0x243
0000023f e07a                 BCR 0x5, 0x7
00000240 ffff                 NOP
00000241 e47a                 BSR 0x5, 0x7
00000242 c5b7                 LGOTO 0x248; main.o:_00582_DS_=0x248
00000243                      main.o:_00577_DS_:
00000243 e07a                 BCR 0x5, 0x7
00000244 e47a                 BSR 0x5, 0x7
00000245 ffff                 NOP
00000246 ffff                 NOP
00000247 e07a                 BCR 0x5, 0x7
00000248                      main.o:_00582_DS_:
00000248 e0fc                 BCR 0x3, 0x6
00000249 f71e                 BTRSS 0x61, 0x1
0000024a c5b0                 LGOTO 0x24f; main.o:_00586_DS_=0x24f
0000024b e07a                 BCR 0x5, 0x7
0000024c ffff                 NOP
0000024d e47a                 BSR 0x5, 0x7
0000024e c5ab                 LGOTO 0x254; main.o:_00591_DS_=0x254
0000024f                      main.o:_00586_DS_:
0000024f e07a                 BCR 0x5, 0x7
00000250 e47a                 BSR 0x5, 0x7
00000251 ffff                 NOP
00000252 ffff                 NOP
00000253 e07a                 BCR 0x5, 0x7
00000254                      main.o:_00591_DS_:
00000254 e0fc                 BCR 0x3, 0x6
00000255 f79e                 BTRSS 0x61, 0x0
00000256 c5a4                 LGOTO 0x25b; main.o:_00595_DS_=0x25b
00000257 e07a                 BCR 0x5, 0x7
00000258 ffff                 NOP
00000259 e47a                 BSR 0x5, 0x7
0000025a c59f                 LGOTO 0x260; main.o:_00600_DS_=0x260
0000025b                      main.o:_00595_DS_:
0000025b e07a                 BCR 0x5, 0x7
0000025c e47a                 BSR 0x5, 0x7
0000025d ffff                 NOP
0000025e ffff                 NOP
0000025f e07a                 BCR 0x5, 0x7
00000260                      main.o:_00600_DS_:
00000260 e0fc                 BCR 0x3, 0x6
00000261 f41d                 BTRSS 0x62, 0x7
00000262 c598                 LGOTO 0x267; main.o:_00604_DS_=0x267
00000263 e07a                 BCR 0x5, 0x7
00000264 ffff                 NOP
00000265 e47a                 BSR 0x5, 0x7
00000266 c593                 LGOTO 0x26c; main.o:_00609_DS_=0x26c
00000267                      main.o:_00604_DS_:
00000267 e07a                 BCR 0x5, 0x7
00000268 e47a                 BSR 0x5, 0x7
00000269 ffff                 NOP
0000026a ffff                 NOP
0000026b e07a                 BCR 0x5, 0x7
0000026c                      main.o:_00609_DS_:
0000026c e0fc                 BCR 0x3, 0x6
0000026d f49d                 BTRSS 0x62, 0x6
0000026e c58c                 LGOTO 0x273; main.o:_00613_DS_=0x273
0000026f e07a                 BCR 0x5, 0x7
00000270 ffff                 NOP
00000271 e47a                 BSR 0x5, 0x7
00000272 c587                 LGOTO 0x278; main.o:_00618_DS_=0x278
00000273                      main.o:_00613_DS_:
00000273 e07a                 BCR 0x5, 0x7
00000274 e47a                 BSR 0x5, 0x7
00000275 ffff                 NOP
00000276 ffff                 NOP
00000277 e07a                 BCR 0x5, 0x7
00000278                      main.o:_00618_DS_:
00000278 e0fc                 BCR 0x3, 0x6
00000279 f51d                 BTRSS 0x62, 0x5
0000027a c580                 LGOTO 0x27f; main.o:_00622_DS_=0x27f
0000027b e07a                 BCR 0x5, 0x7
0000027c ffff                 NOP
0000027d e47a                 BSR 0x5, 0x7
0000027e c57b                 LGOTO 0x284; main.o:_00627_DS_=0x284
0000027f                      main.o:_00622_DS_:
0000027f e07a                 BCR 0x5, 0x7
00000280 e47a                 BSR 0x5, 0x7
00000281 ffff                 NOP
00000282 ffff                 NOP
00000283 e07a                 BCR 0x5, 0x7
00000284                      main.o:_00627_DS_:
00000284 e0fc                 BCR 0x3, 0x6
00000285 f59d                 BTRSS 0x62, 0x4
00000286 c574                 LGOTO 0x28b; main.o:_00631_DS_=0x28b
00000287 e07a                 BCR 0x5, 0x7
00000288 ffff                 NOP
00000289 e47a                 BSR 0x5, 0x7
0000028a c56f                 LGOTO 0x290; main.o:_00636_DS_=0x290
0000028b                      main.o:_00631_DS_:
0000028b e07a                 BCR 0x5, 0x7
0000028c e47a                 BSR 0x5, 0x7
0000028d ffff                 NOP
0000028e ffff                 NOP
0000028f e07a                 BCR 0x5, 0x7
00000290                      main.o:_00636_DS_:
00000290 e0fc                 BCR 0x3, 0x6
00000291 f61d                 BTRSS 0x62, 0x3
00000292 c568                 LGOTO 0x297; main.o:_00640_DS_=0x297
00000293 e07a                 BCR 0x5, 0x7
00000294 ffff                 NOP
00000295 e47a                 BSR 0x5, 0x7
00000296 c563                 LGOTO 0x29c; main.o:_00645_DS_=0x29c
00000297                      main.o:_00640_DS_:
00000297 e07a                 BCR 0x5, 0x7
00000298 e47a                 BSR 0x5, 0x7
00000299 ffff                 NOP
0000029a ffff                 NOP
0000029b e07a                 BCR 0x5, 0x7
0000029c                      main.o:_00645_DS_:
0000029c e0fc                 BCR 0x3, 0x6
0000029d f69d                 BTRSS 0x62, 0x2
0000029e c55c                 LGOTO 0x2a3; main.o:_00649_DS_=0x2a3
0000029f e07a                 BCR 0x5, 0x7
000002a0 ffff                 NOP
000002a1 e47a                 BSR 0x5, 0x7
000002a2 c557                 LGOTO 0x2a8; main.o:_00654_DS_=0x2a8
000002a3                      main.o:_00649_DS_:
000002a3 e07a                 BCR 0x5, 0x7
000002a4 e47a                 BSR 0x5, 0x7
000002a5 ffff                 NOP
000002a6 ffff                 NOP
000002a7 e07a                 BCR 0x5, 0x7
000002a8                      main.o:_00654_DS_:
000002a8 e0fc                 BCR 0x3, 0x6
000002a9 f71d                 BTRSS 0x62, 0x1
000002aa c550                 LGOTO 0x2af; main.o:_00658_DS_=0x2af
000002ab e07a                 BCR 0x5, 0x7
000002ac ffff                 NOP
000002ad e47a                 BSR 0x5, 0x7
000002ae c54b                 LGOTO 0x2b4; main.o:_00663_DS_=0x2b4
000002af                      main.o:_00658_DS_:
000002af e07a                 BCR 0x5, 0x7
000002b0 e47a                 BSR 0x5, 0x7
000002b1 ffff                 NOP
000002b2 ffff                 NOP
000002b3 e07a                 BCR 0x5, 0x7
000002b4                      main.o:_00663_DS_:
000002b4 e0fc                 BCR 0x3, 0x6
000002b5 f79d                 BTRSS 0x62, 0x0
000002b6 c544                 LGOTO 0x2bb; main.o:_00667_DS_=0x2bb
000002b7 e07a                 BCR 0x5, 0x7
000002b8 ffff                 NOP
000002b9 e47a                 BSR 0x5, 0x7
000002ba c53f                 LGOTO 0x2c0; main.o:_00672_DS_=0x2c0
000002bb                      main.o:_00667_DS_:
000002bb e07a                 BCR 0x5, 0x7
000002bc e47a                 BSR 0x5, 0x7
000002bd ffff                 NOP
000002be ffff                 NOP
000002bf e07a                 BCR 0x5, 0x7
000002c0                      main.o:_00672_DS_:
000002c0 e0fc                 BCR 0x3, 0x6
000002c1 f41c                 BTRSS 0x63, 0x7
000002c2 c538                 LGOTO 0x2c7; main.o:_00676_DS_=0x2c7
000002c3 e07a                 BCR 0x5, 0x7
000002c4 ffff                 NOP
000002c5 e47a                 BSR 0x5, 0x7
000002c6 c533                 LGOTO 0x2cc; main.o:_00681_DS_=0x2cc
000002c7                      main.o:_00676_DS_:
000002c7 e07a                 BCR 0x5, 0x7
000002c8 e47a                 BSR 0x5, 0x7
000002c9 ffff                 NOP
000002ca ffff                 NOP
000002cb e07a                 BCR 0x5, 0x7
000002cc                      main.o:_00681_DS_:
000002cc e0fc                 BCR 0x3, 0x6
000002cd f49c                 BTRSS 0x63, 0x6
000002ce c52c                 LGOTO 0x2d3; main.o:_00685_DS_=0x2d3
000002cf e07a                 BCR 0x5, 0x7
000002d0 ffff                 NOP
000002d1 e47a                 BSR 0x5, 0x7
000002d2 c527                 LGOTO 0x2d8; main.o:_00690_DS_=0x2d8
000002d3                      main.o:_00685_DS_:
000002d3 e07a                 BCR 0x5, 0x7
000002d4 e47a                 BSR 0x5, 0x7
000002d5 ffff                 NOP
000002d6 ffff                 NOP
000002d7 e07a                 BCR 0x5, 0x7
000002d8                      main.o:_00690_DS_:
000002d8 e0fc                 BCR 0x3, 0x6
000002d9 f51c                 BTRSS 0x63, 0x5
000002da c520                 LGOTO 0x2df; main.o:_00694_DS_=0x2df
000002db e07a                 BCR 0x5, 0x7
000002dc ffff                 NOP
000002dd e47a                 BSR 0x5, 0x7
000002de c51b                 LGOTO 0x2e4; main.o:_00699_DS_=0x2e4
000002df                      main.o:_00694_DS_:
000002df e07a                 BCR 0x5, 0x7
000002e0 e47a                 BSR 0x5, 0x7
000002e1 ffff                 NOP
000002e2 ffff                 NOP
000002e3 e07a                 BCR 0x5, 0x7
000002e4                      main.o:_00699_DS_:
000002e4 e0fc                 BCR 0x3, 0x6
000002e5 f59c                 BTRSS 0x63, 0x4
000002e6 c514                 LGOTO 0x2eb; main.o:_00703_DS_=0x2eb
000002e7 e07a                 BCR 0x5, 0x7
000002e8 ffff                 NOP
000002e9 e47a                 BSR 0x5, 0x7
000002ea c50f                 LGOTO 0x2f0; main.o:_00708_DS_=0x2f0
000002eb                      main.o:_00703_DS_:
000002eb e07a                 BCR 0x5, 0x7
000002ec e47a                 BSR 0x5, 0x7
000002ed ffff                 NOP
000002ee ffff                 NOP
000002ef e07a                 BCR 0x5, 0x7
000002f0                      main.o:_00708_DS_:
000002f0 e0fc                 BCR 0x3, 0x6
000002f1 f61c                 BTRSS 0x63, 0x3
000002f2 c508                 LGOTO 0x2f7; main.o:_00712_DS_=0x2f7
000002f3 e07a                 BCR 0x5, 0x7
000002f4 ffff                 NOP
000002f5 e47a                 BSR 0x5, 0x7
000002f6 c503                 LGOTO 0x2fc; main.o:_00717_DS_=0x2fc
000002f7                      main.o:_00712_DS_:
000002f7 e07a                 BCR 0x5, 0x7
000002f8 e47a                 BSR 0x5, 0x7
000002f9 ffff                 NOP
000002fa ffff                 NOP
000002fb e07a                 BCR 0x5, 0x7
000002fc                      main.o:_00717_DS_:
000002fc e0fc                 BCR 0x3, 0x6
000002fd f69c                 BTRSS 0x63, 0x2
000002fe c4fc                 LGOTO 0x303; main.o:_00721_DS_=0x303
000002ff e07a                 BCR 0x5, 0x7
00000300 ffff                 NOP
00000301 e47a                 BSR 0x5, 0x7
00000302 c4f7                 LGOTO 0x308; main.o:_00726_DS_=0x308
00000303                      main.o:_00721_DS_:
00000303 e07a                 BCR 0x5, 0x7
00000304 e47a                 BSR 0x5, 0x7
00000305 ffff                 NOP
00000306 ffff                 NOP
00000307 e07a                 BCR 0x5, 0x7
00000308                      main.o:_00726_DS_:
00000308 e0fc                 BCR 0x3, 0x6
00000309 f71c                 BTRSS 0x63, 0x1
0000030a c4f0                 LGOTO 0x30f; main.o:_00730_DS_=0x30f
0000030b e07a                 BCR 0x5, 0x7
0000030c ffff                 NOP
0000030d e47a                 BSR 0x5, 0x7
0000030e c4eb                 LGOTO 0x314; main.o:_00735_DS_=0x314
0000030f                      main.o:_00730_DS_:
0000030f e07a                 BCR 0x5, 0x7
00000310 e47a                 BSR 0x5, 0x7
00000311 ffff                 NOP
00000312 ffff                 NOP
00000313 e07a                 BCR 0x5, 0x7
00000314                      main.o:_00735_DS_:
00000314 e0fc                 BCR 0x3, 0x6
00000315 f79c                 BTRSS 0x63, 0x0
00000316 c4e4                 LGOTO 0x31b; main.o:_00739_DS_=0x31b
00000317 e07a                 BCR 0x5, 0x7
00000318 ffff                 NOP
00000319 e47a                 BSR 0x5, 0x7
0000031a c4df                 LGOTO 0x320; main.o:_00744_DS_=0x320
0000031b                      main.o:_00739_DS_:
0000031b e07a                 BCR 0x5, 0x7
0000031c e47a                 BSR 0x5, 0x7
0000031d ffff                 NOP
0000031e ffff                 NOP
0000031f e07a                 BCR 0x5, 0x7
00000320                      main.o:_00744_DS_:
00000320 e07a                 BCR 0x5, 0x7
00000321 fffb                 ENI
00000322 ffef                 RET
00000323                      _sendRGB:
00000323 e0fc                 BCR 0x3, 0x6
00000324 ff1e                 MOVAR 0x61
00000325 feb0                 MOVR 0x4f, 0x0
00000326 ff1d                 MOVAR 0x62
00000327 feb1                 MOVR 0x4e, 0x0
00000328 ff1c                 MOVAR 0x63
00000329 ffec                 DISI
0000032a f41e                 BTRSS 0x61, 0x7
0000032b c4cf                 LGOTO 0x330; main.o:_00312_DS_=0x330
0000032c e279                 BCR 0x6, 0x3
0000032d ffff                 NOP
0000032e e679                 BSR 0x6, 0x3
0000032f c4c9                 LGOTO 0x336; main.o:_00317_DS_=0x336
00000330                      main.o:_00312_DS_:
00000330 e0fc                 BCR 0x3, 0x6
00000331 e279                 BCR 0x6, 0x3
00000332 e679                 BSR 0x6, 0x3
00000333 ffff                 NOP
00000334 ffff                 NOP
00000335 e279                 BCR 0x6, 0x3
00000336                      main.o:_00317_DS_:
00000336 e0fc                 BCR 0x3, 0x6
00000337 f49e                 BTRSS 0x61, 0x6
00000338 c4c2                 LGOTO 0x33d; main.o:_00321_DS_=0x33d
00000339 e279                 BCR 0x6, 0x3
0000033a ffff                 NOP
0000033b e679                 BSR 0x6, 0x3
0000033c c4bc                 LGOTO 0x343; main.o:_00326_DS_=0x343
0000033d                      main.o:_00321_DS_:
0000033d e0fc                 BCR 0x3, 0x6
0000033e e279                 BCR 0x6, 0x3
0000033f e679                 BSR 0x6, 0x3
00000340 ffff                 NOP
00000341 ffff                 NOP
00000342 e279                 BCR 0x6, 0x3
00000343                      main.o:_00326_DS_:
00000343 e0fc                 BCR 0x3, 0x6
00000344 f51e                 BTRSS 0x61, 0x5
00000345 c4b5                 LGOTO 0x34a; main.o:_00330_DS_=0x34a
00000346 e279                 BCR 0x6, 0x3
00000347 ffff                 NOP
00000348 e679                 BSR 0x6, 0x3
00000349 c4af                 LGOTO 0x350; main.o:_00335_DS_=0x350
0000034a                      main.o:_00330_DS_:
0000034a e0fc                 BCR 0x3, 0x6
0000034b e279                 BCR 0x6, 0x3
0000034c e679                 BSR 0x6, 0x3
0000034d ffff                 NOP
0000034e ffff                 NOP
0000034f e279                 BCR 0x6, 0x3
00000350                      main.o:_00335_DS_:
00000350 e0fc                 BCR 0x3, 0x6
00000351 f59e                 BTRSS 0x61, 0x4
00000352 c4a8                 LGOTO 0x357; main.o:_00339_DS_=0x357
00000353 e279                 BCR 0x6, 0x3
00000354 ffff                 NOP
00000355 e679                 BSR 0x6, 0x3
00000356 c4a2                 LGOTO 0x35d; main.o:_00344_DS_=0x35d
00000357                      main.o:_00339_DS_:
00000357 e0fc                 BCR 0x3, 0x6
00000358 e279                 BCR 0x6, 0x3
00000359 e679                 BSR 0x6, 0x3
0000035a ffff                 NOP
0000035b ffff                 NOP
0000035c e279                 BCR 0x6, 0x3
0000035d                      main.o:_00344_DS_:
0000035d e0fc                 BCR 0x3, 0x6
0000035e f61e                 BTRSS 0x61, 0x3
0000035f c49b                 LGOTO 0x364; main.o:_00348_DS_=0x364
00000360 e279                 BCR 0x6, 0x3
00000361 ffff                 NOP
00000362 e679                 BSR 0x6, 0x3
00000363 c495                 LGOTO 0x36a; main.o:_00353_DS_=0x36a
00000364                      main.o:_00348_DS_:
00000364 e0fc                 BCR 0x3, 0x6
00000365 e279                 BCR 0x6, 0x3
00000366 e679                 BSR 0x6, 0x3
00000367 ffff                 NOP
00000368 ffff                 NOP
00000369 e279                 BCR 0x6, 0x3
0000036a                      main.o:_00353_DS_:
0000036a e0fc                 BCR 0x3, 0x6
0000036b f69e                 BTRSS 0x61, 0x2
0000036c c48e                 LGOTO 0x371; main.o:_00357_DS_=0x371
0000036d e279                 BCR 0x6, 0x3
0000036e ffff                 NOP
0000036f e679                 BSR 0x6, 0x3
00000370 c488                 LGOTO 0x377; main.o:_00362_DS_=0x377
00000371                      main.o:_00357_DS_:
00000371 e0fc                 BCR 0x3, 0x6
00000372 e279                 BCR 0x6, 0x3
00000373 e679                 BSR 0x6, 0x3
00000374 ffff                 NOP
00000375 ffff                 NOP
00000376 e279                 BCR 0x6, 0x3
00000377                      main.o:_00362_DS_:
00000377 e0fc                 BCR 0x3, 0x6
00000378 f71e                 BTRSS 0x61, 0x1
00000379 c481                 LGOTO 0x37e; main.o:_00366_DS_=0x37e
0000037a e279                 BCR 0x6, 0x3
0000037b ffff                 NOP
0000037c e679                 BSR 0x6, 0x3
0000037d c47b                 LGOTO 0x384; main.o:_00371_DS_=0x384
0000037e                      main.o:_00366_DS_:
0000037e e0fc                 BCR 0x3, 0x6
0000037f e279                 BCR 0x6, 0x3
00000380 e679                 BSR 0x6, 0x3
00000381 ffff                 NOP
00000382 ffff                 NOP
00000383 e279                 BCR 0x6, 0x3
00000384                      main.o:_00371_DS_:
00000384 e0fc                 BCR 0x3, 0x6
00000385 f79e                 BTRSS 0x61, 0x0
00000386 c474                 LGOTO 0x38b; main.o:_00375_DS_=0x38b
00000387 e279                 BCR 0x6, 0x3
00000388 ffff                 NOP
00000389 e679                 BSR 0x6, 0x3
0000038a c46e                 LGOTO 0x391; main.o:_00380_DS_=0x391
0000038b                      main.o:_00375_DS_:
0000038b e0fc                 BCR 0x3, 0x6
0000038c e279                 BCR 0x6, 0x3
0000038d e679                 BSR 0x6, 0x3
0000038e ffff                 NOP
0000038f ffff                 NOP
00000390 e279                 BCR 0x6, 0x3
00000391                      main.o:_00380_DS_:
00000391 e0fc                 BCR 0x3, 0x6
00000392 f41d                 BTRSS 0x62, 0x7
00000393 c467                 LGOTO 0x398; main.o:_00384_DS_=0x398
00000394 e279                 BCR 0x6, 0x3
00000395 ffff                 NOP
00000396 e679                 BSR 0x6, 0x3
00000397 c461                 LGOTO 0x39e; main.o:_00389_DS_=0x39e
00000398                      main.o:_00384_DS_:
00000398 e0fc                 BCR 0x3, 0x6
00000399 e279                 BCR 0x6, 0x3
0000039a e679                 BSR 0x6, 0x3
0000039b ffff                 NOP
0000039c ffff                 NOP
0000039d e279                 BCR 0x6, 0x3
0000039e                      main.o:_00389_DS_:
0000039e e0fc                 BCR 0x3, 0x6
0000039f f49d                 BTRSS 0x62, 0x6
000003a0 c45a                 LGOTO 0x3a5; main.o:_00393_DS_=0x3a5
000003a1 e279                 BCR 0x6, 0x3
000003a2 ffff                 NOP
000003a3 e679                 BSR 0x6, 0x3
000003a4 c454                 LGOTO 0x3ab; main.o:_00398_DS_=0x3ab
000003a5                      main.o:_00393_DS_:
000003a5 e0fc                 BCR 0x3, 0x6
000003a6 e279                 BCR 0x6, 0x3
000003a7 e679                 BSR 0x6, 0x3
000003a8 ffff                 NOP
000003a9 ffff                 NOP
000003aa e279                 BCR 0x6, 0x3
000003ab                      main.o:_00398_DS_:
000003ab e0fc                 BCR 0x3, 0x6
000003ac f51d                 BTRSS 0x62, 0x5
000003ad c44d                 LGOTO 0x3b2; main.o:_00402_DS_=0x3b2
000003ae e279                 BCR 0x6, 0x3
000003af ffff                 NOP
000003b0 e679                 BSR 0x6, 0x3
000003b1 c447                 LGOTO 0x3b8; main.o:_00407_DS_=0x3b8
000003b2                      main.o:_00402_DS_:
000003b2 e0fc                 BCR 0x3, 0x6
000003b3 e279                 BCR 0x6, 0x3
000003b4 e679                 BSR 0x6, 0x3
000003b5 ffff                 NOP
000003b6 ffff                 NOP
000003b7 e279                 BCR 0x6, 0x3
000003b8                      main.o:_00407_DS_:
000003b8 e0fc                 BCR 0x3, 0x6
000003b9 f59d                 BTRSS 0x62, 0x4
000003ba c440                 LGOTO 0x3bf; main.o:_00411_DS_=0x3bf
000003bb e279                 BCR 0x6, 0x3
000003bc ffff                 NOP
000003bd e679                 BSR 0x6, 0x3
000003be c43a                 LGOTO 0x3c5; main.o:_00416_DS_=0x3c5
000003bf                      main.o:_00411_DS_:
000003bf e0fc                 BCR 0x3, 0x6
000003c0 e279                 BCR 0x6, 0x3
000003c1 e679                 BSR 0x6, 0x3
000003c2 ffff                 NOP
000003c3 ffff                 NOP
000003c4 e279                 BCR 0x6, 0x3
000003c5                      main.o:_00416_DS_:
000003c5 e0fc                 BCR 0x3, 0x6
000003c6 f61d                 BTRSS 0x62, 0x3
000003c7 c433                 LGOTO 0x3cc; main.o:_00420_DS_=0x3cc
000003c8 e279                 BCR 0x6, 0x3
000003c9 ffff                 NOP
000003ca e679                 BSR 0x6, 0x3
000003cb c42d                 LGOTO 0x3d2; main.o:_00425_DS_=0x3d2
000003cc                      main.o:_00420_DS_:
000003cc e0fc                 BCR 0x3, 0x6
000003cd e279                 BCR 0x6, 0x3
000003ce e679                 BSR 0x6, 0x3
000003cf ffff                 NOP
000003d0 ffff                 NOP
000003d1 e279                 BCR 0x6, 0x3
000003d2                      main.o:_00425_DS_:
000003d2 e0fc                 BCR 0x3, 0x6
000003d3 f69d                 BTRSS 0x62, 0x2
000003d4 c426                 LGOTO 0x3d9; main.o:_00429_DS_=0x3d9
000003d5 e279                 BCR 0x6, 0x3
000003d6 ffff                 NOP
000003d7 e679                 BSR 0x6, 0x3
000003d8 c420                 LGOTO 0x3df; main.o:_00434_DS_=0x3df
000003d9                      main.o:_00429_DS_:
000003d9 e0fc                 BCR 0x3, 0x6
000003da e279                 BCR 0x6, 0x3
000003db e679                 BSR 0x6, 0x3
000003dc ffff                 NOP
000003dd ffff                 NOP
000003de e279                 BCR 0x6, 0x3
000003df                      main.o:_00434_DS_:
000003df e0fc                 BCR 0x3, 0x6
000003e0 f71d                 BTRSS 0x62, 0x1
000003e1 c419                 LGOTO 0x3e6; main.o:_00438_DS_=0x3e6
000003e2 e279                 BCR 0x6, 0x3
000003e3 ffff                 NOP
000003e4 e679                 BSR 0x6, 0x3
000003e5 c413                 LGOTO 0x3ec; main.o:_00443_DS_=0x3ec
000003e6                      main.o:_00438_DS_:
000003e6 e0fc                 BCR 0x3, 0x6
000003e7 e279                 BCR 0x6, 0x3
000003e8 e679                 BSR 0x6, 0x3
000003e9 ffff                 NOP
000003ea ffff                 NOP
000003eb e279                 BCR 0x6, 0x3
000003ec                      main.o:_00443_DS_:
000003ec e0fc                 BCR 0x3, 0x6
000003ed f79d                 BTRSS 0x62, 0x0
000003ee c40c                 LGOTO 0x3f3; main.o:_00447_DS_=0x3f3
000003ef e279                 BCR 0x6, 0x3
000003f0 ffff                 NOP
000003f1 e679                 BSR 0x6, 0x3
000003f2 c406                 LGOTO 0x3f9; main.o:_00452_DS_=0x3f9
000003f3                      main.o:_00447_DS_:
000003f3 e0fc                 BCR 0x3, 0x6
000003f4 e279                 BCR 0x6, 0x3
000003f5 e679                 BSR 0x6, 0x3
000003f6 ffff                 NOP
000003f7 ffff                 NOP
000003f8 e279                 BCR 0x6, 0x3
000003f9                      main.o:_00452_DS_:
000003f9 e0fc                 BCR 0x3, 0x6
000003fa f41c                 BTRSS 0x63, 0x7
000003fb c3ff                 LGOTO 0x400; main.o:_00456_DS_=0x400
000003fc e279                 BCR 0x6, 0x3
000003fd ffff                 NOP
000003fe e679                 BSR 0x6, 0x3
000003ff c3f9                 LGOTO 0x406; main.o:_00461_DS_=0x406
00000400                      main.o:_00456_DS_:
00000400 e0fc                 BCR 0x3, 0x6
00000401 e279                 BCR 0x6, 0x3
00000402 e679                 BSR 0x6, 0x3
00000403 ffff                 NOP
00000404 ffff                 NOP
00000405 e279                 BCR 0x6, 0x3
00000406                      main.o:_00461_DS_:
00000406 e0fc                 BCR 0x3, 0x6
00000407 f49c                 BTRSS 0x63, 0x6
00000408 c3f2                 LGOTO 0x40d; main.o:_00465_DS_=0x40d
00000409 e279                 BCR 0x6, 0x3
0000040a ffff                 NOP
0000040b e679                 BSR 0x6, 0x3
0000040c c3ec                 LGOTO 0x413; main.o:_00470_DS_=0x413
0000040d                      main.o:_00465_DS_:
0000040d e0fc                 BCR 0x3, 0x6
0000040e e279                 BCR 0x6, 0x3
0000040f e679                 BSR 0x6, 0x3
00000410 ffff                 NOP
00000411 ffff                 NOP
00000412 e279                 BCR 0x6, 0x3
00000413                      main.o:_00470_DS_:
00000413 e0fc                 BCR 0x3, 0x6
00000414 f51c                 BTRSS 0x63, 0x5
00000415 c3e5                 LGOTO 0x41a; main.o:_00474_DS_=0x41a
00000416 e279                 BCR 0x6, 0x3
00000417 ffff                 NOP
00000418 e679                 BSR 0x6, 0x3
00000419 c3df                 LGOTO 0x420; main.o:_00479_DS_=0x420
0000041a                      main.o:_00474_DS_:
0000041a e0fc                 BCR 0x3, 0x6
0000041b e279                 BCR 0x6, 0x3
0000041c e679                 BSR 0x6, 0x3
0000041d ffff                 NOP
0000041e ffff                 NOP
0000041f e279                 BCR 0x6, 0x3
00000420                      main.o:_00479_DS_:
00000420 e0fc                 BCR 0x3, 0x6
00000421 f59c                 BTRSS 0x63, 0x4
00000422 c3d8                 LGOTO 0x427; main.o:_00483_DS_=0x427
00000423 e279                 BCR 0x6, 0x3
00000424 ffff                 NOP
00000425 e679                 BSR 0x6, 0x3
00000426 c3d2                 LGOTO 0x42d; main.o:_00488_DS_=0x42d
00000427                      main.o:_00483_DS_:
00000427 e0fc                 BCR 0x3, 0x6
00000428 e279                 BCR 0x6, 0x3
00000429 e679                 BSR 0x6, 0x3
0000042a ffff                 NOP
0000042b ffff                 NOP
0000042c e279                 BCR 0x6, 0x3
0000042d                      main.o:_00488_DS_:
0000042d e0fc                 BCR 0x3, 0x6
0000042e f61c                 BTRSS 0x63, 0x3
0000042f c3cb                 LGOTO 0x434; main.o:_00492_DS_=0x434
00000430 e279                 BCR 0x6, 0x3
00000431 ffff                 NOP
00000432 e679                 BSR 0x6, 0x3
00000433 c3c5                 LGOTO 0x43a; main.o:_00497_DS_=0x43a
00000434                      main.o:_00492_DS_:
00000434 e0fc                 BCR 0x3, 0x6
00000435 e279                 BCR 0x6, 0x3
00000436 e679                 BSR 0x6, 0x3
00000437 ffff                 NOP
00000438 ffff                 NOP
00000439 e279                 BCR 0x6, 0x3
0000043a                      main.o:_00497_DS_:
0000043a e0fc                 BCR 0x3, 0x6
0000043b f69c                 BTRSS 0x63, 0x2
0000043c c3be                 LGOTO 0x441; main.o:_00501_DS_=0x441
0000043d e279                 BCR 0x6, 0x3
0000043e ffff                 NOP
0000043f e679                 BSR 0x6, 0x3
00000440 c3b8                 LGOTO 0x447; main.o:_00506_DS_=0x447
00000441                      main.o:_00501_DS_:
00000441 e0fc                 BCR 0x3, 0x6
00000442 e279                 BCR 0x6, 0x3
00000443 e679                 BSR 0x6, 0x3
00000444 ffff                 NOP
00000445 ffff                 NOP
00000446 e279                 BCR 0x6, 0x3
