00000000 c7f6                 LGOTO 0x9; crt0.o:initial_ram_bss=0x9
00000221 ff6d                 MOVAR 0x12
00000222 feed                 MOVR 0x12, 0x0
00000223 f6fc                 BTRSS 0x3, 0x2
00000224 c5ca                 LGOTO 0x235; main.o:_00161_DS_=0x235
00000225 fec9                 MOVR 0x36, 0x0
00000226 f6fc                 BTRSS 0x3, 0x2
00000227 c5d0                 LGOTO 0x22f; main.o:_00156_DS_=0x22f
00000228 de0f                 MOVIA 0xf0
00000229 ef7a                 ANDAR 0x5, 0x1
0000022a dec0                 MOVIA 0x3f
0000022b ef79                 ANDAR 0x6, 0x1
0000022c defe                 MOVIA 0x1
0000022d ff49                 MOVAR 0x36
0000022e c5ca                 LGOTO 0x235; main.o:_00161_DS_=0x235
0000022f                      main.o:_00156_DS_:
0000022f def0                 MOVIA 0xf
00000230 ee7a                 IORAR 0x5, 0x1
00000231 de3f                 MOVIA 0xc0
00000232 ee79                 IORAR 0x6, 0x1
00000233 e0fb                 BCR 0x4, 0x6
00000234 fd49                 CLRR 0x36
00000235                      main.o:_00161_DS_:
00000235 e0fb                 BCR 0x4, 0x6
00000236 fa4a                 INCR 0x35, 0x1
00000237 de55                 MOVIA 0xaa
00000238 fbca                 SUBAR 0x35, 0x0
00000239 f7fc                 BTRSS 0x3, 0x0
0000023a c5bd                 LGOTO 0x242; main.o:_00172_DS_=0x242
0000023b def0                 MOVIA 0xf
0000023c ee7a                 IORAR 0x5, 0x1
0000023d de3f                 MOVIA 0xc0
0000023e ee79                 IORAR 0x6, 0x1
0000023f fd49                 CLRR 0x36
00000240 fd4a                 CLRR 0x35
00000241 fd4d                 CLRR 0x32
00000242                      main.o:_00172_DS_:
00000242 ffef                 RET
00000243                      __moduchar:
0000024b                      _moduchar.o:_00119_DS_:
0000024e                      _moduchar.o:_00107_DS_:
00000255                      _moduchar.o:_00112_DS_:
0000025f                      _moduchar.o:_00111_DS_:
00000264                      _moduchar.o:_00114_DS_:
00000266                      _moduchar.o:_00115_DS_:
00000267                      ___cinit_load__:
