00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
00000219 ee37                 IORAR 0x48, 0x1
0000021a ed38                 XORAR 0x47, 0x1
0000021b de0f                 MOVIA 0xf0
0000021c ef36                 ANDAR 0x49, 0x1
0000021d feb6                 MOVR 0x49, 0x0
0000021e ff5e                 MOVAR 0x21
0000021f deff                 MOVIA 0x0
00000220 ff5d                 MOVAR 0x22
00000221 fede                 MOVR 0x21, 0x0
00000222 fc38                 ADDAR 0x47, 0x1
00000223 fedd                 MOVR 0x22, 0x0
00000224 f3fc                 BTRSC 0x3, 0x0
00000225 fadd                 INCR 0x22, 0x0
00000226 f2fc                 BTRSC 0x3, 0x2
00000227 c5d6                 LGOTO 0x229; main.o:_00004_DS_=0x229
00000228 fc37                 ADDAR 0x48, 0x1
00000229                      main.o:_00004_DS_:
00000229 e3fc                 BCR 0x3, 0x0
0000022a e0fc                 BCR 0x3, 0x6
0000022b ec37                 RRR 0x48, 0x1
0000022c ec38                 RRR 0x47, 0x1
0000022d e3fc                 BCR 0x3, 0x0
0000022e ec37                 RRR 0x48, 0x1
0000022f ec38                 RRR 0x47, 0x1
00000230 e3fc                 BCR 0x3, 0x0
00000231 ec37                 RRR 0x48, 0x1
00000232 ec38                 RRR 0x47, 0x1
00000233 feb2                 MOVR 0x4d, 0x0
00000234 f2fc                 BTRSC 0x3, 0x2
00000235 c5c5                 LGOTO 0x23a; main.o:_00223_DS_=0x23a
00000236 de2f                 MOVIA 0xd0
00000237 ff38                 MOVAR 0x47
00000238 def8                 MOVIA 0x7
00000239 ff37                 MOVAR 0x48
0000023a                      main.o:_00223_DS_:
0000023a ffef                 RET
0000023b                      _gotoSleep:
0000023b d724                 LCALL 0xdb; _LedInput=0xdb
0000023c e0fc                 BCR 0x3, 0x6
0000023d fd42                 CLRR 0x3d
0000023e decf                 MOVIA 0x30
0000023f ff6a                 MOVAR 0x15
00000240 def4                 MOVIA 0xb
00000241 ff71                 MOVAR 0xe
00000242 def7                 MOVIA 0x8
00000243 ff77                 MOVAR 0x8
00000244 fd70                 CLRR 0xf
00000245 fffd                 CLRWDT
00000246 fffb                 ENI
00000247 fffe                 SLEEP
00000248 fd6a                 CLRR 0x15
00000249 defe                 MOVIA 0x1
0000024a ff71                 MOVAR 0xe
0000024b fd70                 CLRR 0xf
0000024c de57                 MOVIA 0xa8
0000024d ff77                 MOVAR 0x8
0000024e ffef                 RET
0000024f                      _initSys:
0000024f ffec                 DISI
00000250 de00                 MOVIA 0xff
00000251 fffa                 IOST 0x5
00000252 fff9                 IOST 0x6
00000253 fd79                 CLRR 0x6
00000254 fd7a                 CLRR 0x5
00000255 de00                 MOVIA 0xff
00000256 fff6                 IOST 0x9
00000257 ff73                 MOVAR 0xc
00000258 defe                 MOVIA 0x1
00000259 ff71                 MOVAR 0xe
0000025a fdff                 CLRA
0000025b fff0                 IOST 0xf
0000025c dec8                 MOVIA 0x37
0000025d ff7e                 MOVAR 0x1
0000025e fdff                 CLRA
0000025f fffc                 T0MD
00000260 defe                 MOVIA 0x1
00000261 fff0                 IOST 0xf
00000262 de77                 MOVIA 0x88
00000263 ff77                 MOVAR 0x8
00000264 defe                 MOVIA 0x1
00000265 fff0                 IOST 0xf
00000266 fffb                 ENI
00000267 ffef                 RET
00000268                      _setLedStep:
00000268 def8                 MOVIA 0x7
00000269 e0fc                 BCR 0x3, 0x6
0000026a fbb7                 SUBAR 0x48, 0x0
0000026b f6fc                 BTRSS 0x3, 0x2
0000026c c590                 LGOTO 0x26f; main.o:_00205_DS_=0x26f
0000026d de48                 MOVIA 0xb7
0000026e fbb8                 SUBAR 0x47, 0x0
0000026f                      main.o:_00205_DS_:
0000026f f7fc                 BTRSS 0x3, 0x0
00000270 c57a                 LGOTO 0x285; main.o:_00186_DS_=0x285
00000271 de0b                 MOVIA 0xf4
00000272 e0fc                 BCR 0x3, 0x6
00000273 ff45                 MOVAR 0x3a
00000274 defe                 MOVIA 0x1
00000275 ff44                 MOVAR 0x3b
00000276 fd42                 CLRR 0x3d
00000277 fa34                 INCR 0x4b, 0x1
00000278 dedc                 MOVIA 0x23
00000279 fbb4                 SUBAR 0x4b, 0x0
0000027a f7fc                 BTRSS 0x3, 0x0
0000027b c56a                 LGOTO 0x295; main.o:_00188_DS_=0x295
0000027c fd34                 CLRR 0x4b
0000027d fa46                 INCR 0x39, 0x1
0000027e defa                 MOVIA 0x5
0000027f fbc6                 SUBAR 0x39, 0x0
00000280 f7fc                 BTRSS 0x3, 0x0
00000281 c56a                 LGOTO 0x295; main.o:_00188_DS_=0x295
00000282 feb3                 MOVR 0x4c, 0x0
00000283 ff46                 MOVAR 0x39
00000284 c56a                 LGOTO 0x295; main.o:_00188_DS_=0x295
00000285                      main.o:_00186_DS_:
00000285 def8                 MOVIA 0x7
00000286 e0fc                 BCR 0x3, 0x6
00000287 fbb7                 SUBAR 0x48, 0x0
00000288 f6fc                 BTRSS 0x3, 0x2
00000289 c573                 LGOTO 0x28c; main.o:_00208_DS_=0x28c
0000028a de92                 MOVIA 0x6d
0000028b fbb8                 SUBAR 0x47, 0x0
0000028c                      main.o:_00208_DS_:
0000028c f3fc                 BTRSC 0x3, 0x0
0000028d c56a                 LGOTO 0x295; main.o:_00188_DS_=0x295
0000028e e0fc                 BCR 0x3, 0x6
0000028f fec5                 MOVR 0x3a, 0x0
00000290 eec4                 IORAR 0x3b, 0x0
00000291 f2fc                 BTRSC 0x3, 0x2
00000292 c56a                 LGOTO 0x295; main.o:_00188_DS_=0x295
00000293 feb3                 MOVR 0x4c, 0x0
00000294 ff46                 MOVAR 0x39
00000295                      main.o:_00188_DS_:
00000295 ffef                 RET
00000296                      ___cinit_load__:
