00000000 c7fe                 LGOTO 0x1; crt0.o:initial_ram_cinit=0x1
00000216 defe                 MOVIA 0x1
00000217 ff42                 MOVAR 0x3d
00000218 fd41                 CLRR 0x3e
00000219 fd44                 CLRR 0x3b
0000021a d542                 LCALL 0x2bd; _pwmInit=0x2bd
0000021b defe                 MOVIA 0x1
0000021c e0fc                 BCR 0x3, 0x6
0000021d ff47                 MOVAR 0x38
0000021e fd46                 CLRR 0x39
0000021f fd39                 CLRR 0x46
00000220 fd38                 CLRR 0x47
00000221                      main.o:_00373_DS_:
00000221 ffef                 RET
00000222                      _ledCtr:
00000222 e0fc                 BCR 0x3, 0x6
00000223 fead                 MOVR 0x52, 0x0
00000224 dbfe                 XORIA 0x1
00000225 f6fc                 BTRSS 0x3, 0x2
00000226 c5ce                 LGOTO 0x231; main.o:_00341_DS_=0x231
00000227 fa41                 INCR 0x3e, 0x1
00000228 defa                 MOVIA 0x5
00000229 fbc1                 SUBAR 0x3e, 0x0
0000022a f7fc                 BTRSS 0x3, 0x0
0000022b c5bc                 LGOTO 0x243; main.o:_00343_DS_=0x243
0000022c fec2                 MOVR 0x3d, 0x0
0000022d ff41                 MOVAR 0x3e
0000022e defc                 MOVIA 0x3
0000022f ff2d                 MOVAR 0x52
00000230 c5bc                 LGOTO 0x243; main.o:_00343_DS_=0x243
00000231                      main.o:_00341_DS_:
00000231 e0fc                 BCR 0x3, 0x6
00000232 fead                 MOVR 0x52, 0x0
00000233 dbfd                 XORIA 0x2
00000234 f6fc                 BTRSS 0x3, 0x2
00000235 c5c2                 LGOTO 0x23d; main.o:_00338_DS_=0x23d
00000236 fec1                 MOVR 0x3e, 0x0
00000237 f2fc                 BTRSC 0x3, 0x2
00000238 c5bc                 LGOTO 0x243; main.o:_00343_DS_=0x243
00000239 e841                 DECRSZ 0x3e, 0x1
0000023a c5bc                 LGOTO 0x243; main.o:_00343_DS_=0x243
0000023b fd2d                 CLRR 0x52
0000023c c5bc                 LGOTO 0x243; main.o:_00343_DS_=0x243
0000023d                      main.o:_00338_DS_:
0000023d e0fc                 BCR 0x3, 0x6
0000023e fec2                 MOVR 0x3d, 0x0
0000023f ff41                 MOVAR 0x3e
00000240 fec2                 MOVR 0x3d, 0x0
00000241 f6fc                 BTRSS 0x3, 0x2
00000242 d542                 LCALL 0x2bd; _pwmInit=0x2bd
00000243                      main.o:_00343_DS_:
00000243 ffef                 RET
00000244                      _LedCtr2:
00000244 e0fc                 BCR 0x3, 0x6
00000245 fa31                 INCR 0x4e, 0x1
00000246 def8                 MOVIA 0x7
00000247 fbb1                 SUBAR 0x4e, 0x0
00000248 f7fc                 BTRSS 0x3, 0x0
00000249 c5b1                 LGOTO 0x24e; main.o:_00301_DS_=0x24e
0000024a fd2d                 CLRR 0x52
0000024b fd31                 CLRR 0x4e
0000024c fec2                 MOVR 0x3d, 0x0
0000024d ff41                 MOVAR 0x3e
0000024e                      main.o:_00301_DS_:
0000024e e0fc                 BCR 0x3, 0x6
0000024f feb1                 MOVR 0x4e, 0x0
00000250 dbfe                 XORIA 0x1
00000251 f6fc                 BTRSS 0x3, 0x2
00000252 c59f                 LGOTO 0x260; main.o:_00322_DS_=0x260
00000253 feb4                 MOVR 0x4b, 0x0
00000254 dbfe                 XORIA 0x1
00000255 f6fc                 BTRSS 0x3, 0x2
00000256 c5a6                 LGOTO 0x259; main.o:_00305_DS_=0x259
00000257 d492                 LCALL 0x36d; _LEDLON=0x36d
00000258 c578                 LGOTO 0x287; main.o:_00324_DS_=0x287
00000259                      main.o:_00305_DS_:
00000259 defd                 MOVIA 0x2
0000025a e0fc                 BCR 0x3, 0x6
0000025b fbb4                 SUBAR 0x4b, 0x0
0000025c f7fc                 BTRSS 0x3, 0x0
0000025d c578                 LGOTO 0x287; main.o:_00324_DS_=0x287
0000025e d48f                 LCALL 0x370; _LEDHON=0x370
0000025f c578                 LGOTO 0x287; main.o:_00324_DS_=0x287
00000260                      main.o:_00322_DS_:
00000260 e0fc                 BCR 0x3, 0x6
00000261 feb1                 MOVR 0x4e, 0x0
00000262 dbfd                 XORIA 0x2
00000263 f6fc                 BTRSS 0x3, 0x2
00000264 c597                 LGOTO 0x268; main.o:_00319_DS_=0x268
00000265 d495                 LCALL 0x36a; _LEDHOFF=0x36a
00000266 d498                 LCALL 0x367; _LEDLOFF=0x367
00000267 c578                 LGOTO 0x287; main.o:_00324_DS_=0x287
00000268                      main.o:_00319_DS_:
00000268 e0fc                 BCR 0x3, 0x6
00000269 feb1                 MOVR 0x4e, 0x0
0000026a dbfc                 XORIA 0x3
0000026b f6fc                 BTRSS 0x3, 0x2
0000026c c58c                 LGOTO 0x273; main.o:_00315_DS_=0x273
0000026d defc                 MOVIA 0x3
0000026e fbb4                 SUBAR 0x4b, 0x0
0000026f f7fc                 BTRSS 0x3, 0x0
00000270 c58c                 LGOTO 0x273; main.o:_00315_DS_=0x273
00000271 d48f                 LCALL 0x370; _LEDHON=0x370
00000272 c578                 LGOTO 0x287; main.o:_00324_DS_=0x287
00000273                      main.o:_00315_DS_:
00000273 e0fc                 BCR 0x3, 0x6
00000274 feb1                 MOVR 0x4e, 0x0
00000275 dbfb                 XORIA 0x4
00000276 f6fc                 BTRSS 0x3, 0x2
00000277 c585                 LGOTO 0x27a; main.o:_00312_DS_=0x27a
00000278 d495                 LCALL 0x36a; _LEDHOFF=0x36a
00000279 c578                 LGOTO 0x287; main.o:_00324_DS_=0x287
0000027a                      main.o:_00312_DS_:
0000027a e0fc                 BCR 0x3, 0x6
0000027b feb1                 MOVR 0x4e, 0x0
0000027c dbfa                 XORIA 0x5
0000027d f6fc                 BTRSS 0x3, 0x2
0000027e c57a                 LGOTO 0x285; main.o:_00308_DS_=0x285
0000027f defb                 MOVIA 0x4
00000280 fbb4                 SUBAR 0x4b, 0x0
00000281 f7fc                 BTRSS 0x3, 0x0
00000282 c57a                 LGOTO 0x285; main.o:_00308_DS_=0x285
00000283 d48f                 LCALL 0x370; _LEDHON=0x370
00000284 c578                 LGOTO 0x287; main.o:_00324_DS_=0x287
00000285                      main.o:_00308_DS_:
00000285 d498                 LCALL 0x367; _LEDLOFF=0x367
00000286 d495                 LCALL 0x36a; _LEDHOFF=0x36a
00000287                      main.o:_00324_DS_:
00000287 ffef                 RET
00000288                      _workCtr:
00000288 deff                 MOVIA 0x0
00000289 e0fc                 BCR 0x3, 0x6
0000028a fbb6                 SUBAR 0x49, 0x0
0000028b f6fc                 BTRSS 0x3, 0x2
0000028c c570                 LGOTO 0x28f; main.o:_00295_DS_=0x28f
0000028d deb8                 MOVIA 0x47
0000028e fbb7                 SUBAR 0x48, 0x0
0000028f                      main.o:_00295_DS_:
0000028f f7fc                 BTRSS 0x3, 0x0
00000290 c549                 LGOTO 0x2b6; main.o:_00276_DS_=0x2b6
00000291 deeb                 MOVIA 0x14
00000292 e0fc                 BCR 0x3, 0x6
00000293 ff56                 MOVAR 0x29
00000294 fec2                 MOVR 0x3d, 0x0
00000295 dbfe                 XORIA 0x1
00000296 f6fc                 BTRSS 0x3, 0x2
00000297 c564                 LGOTO 0x29b; main.o:_00273_DS_=0x29b
00000298 def0                 MOVIA 0xf
00000299 ff56                 MOVAR 0x29
0000029a c54d                 LGOTO 0x2b2; main.o:_00274_DS_=0x2b2
0000029b                      main.o:_00273_DS_:
0000029b e0fc                 BCR 0x3, 0x6
0000029c fec2                 MOVR 0x3d, 0x0
0000029d dbfd                 XORIA 0x2
0000029e f6fc                 BTRSS 0x3, 0x2
0000029f c55c                 LGOTO 0x2a3; main.o:_00270_DS_=0x2a3
000002a0 def5                 MOVIA 0xa
000002a1 ff56                 MOVAR 0x29
000002a2 c54d                 LGOTO 0x2b2; main.o:_00274_DS_=0x2b2
000002a3                      main.o:_00270_DS_:
000002a3 e0fc                 BCR 0x3, 0x6
000002a4 fec2                 MOVR 0x3d, 0x0
000002a5 dbfc                 XORIA 0x3
000002a6 f6fc                 BTRSS 0x3, 0x2
000002a7 c554                 LGOTO 0x2ab; main.o:_00267_DS_=0x2ab
000002a8 def9                 MOVIA 0x6
000002a9 ff56                 MOVAR 0x29
000002aa c54d                 LGOTO 0x2b2; main.o:_00274_DS_=0x2b2
000002ab                      main.o:_00267_DS_:
000002ab e0fc                 BCR 0x3, 0x6
000002ac fec2                 MOVR 0x3d, 0x0
000002ad dbfb                 XORIA 0x4
000002ae f6fc                 BTRSS 0x3, 0x2
000002af c54d                 LGOTO 0x2b2; main.o:_00274_DS_=0x2b2
000002b0 defd                 MOVIA 0x2
000002b1 ff56                 MOVAR 0x29
000002b2                      main.o:_00274_DS_:
000002b2 e0fc                 BCR 0x3, 0x6
000002b3 fed6                 MOVR 0x29, 0x0
000002b4 ffb3                 SFUN 0xc
000002b5 c546                 LGOTO 0x2b9; main.o:_00278_DS_=0x2b9
000002b6                      main.o:_00276_DS_:
000002b6 e0fc                 BCR 0x3, 0x6
000002b7 feb5                 MOVR 0x4a, 0x0
000002b8 ffb3                 SFUN 0xc
000002b9                      main.o:_00278_DS_:
000002b9 ffef                 RET
000002ba                      _pwmStop:
000002ba fdff                 CLRA
000002bb ffb5                 SFUN 0xa
000002bc ffef                 RET
000002bd                      _pwmInit:
000002bd ff95                 SFUNR 0xa
000002be e0fc                 BCR 0x3, 0x6
000002bf ff57                 MOVAR 0x28
000002c0 f057                 BTRSC 0x28, 0x7
000002c1 c536                 LGOTO 0x2c9; main.o:_00255_DS_=0x2c9
000002c2 fd66                 CLRR 0x19
000002c3 de7f                 MOVIA 0x80
000002c4 ffb6                 SFUN 0x9
000002c5 fdff                 CLRA
000002c6 ffb4                 SFUN 0xb
000002c7 de7c                 MOVIA 0x83
000002c8 ffb5                 SFUN 0xa
000002c9                      main.o:_00255_DS_:
000002c9 ffef                 RET
000002ca                      _LED4ON:
000002ca ffe9                 IOSTR 0x6
000002cb e0fc                 BCR 0x3, 0x6
000002cc ff58                 MOVAR 0x27
000002cd e258                 BCR 0x27, 0x3
000002ce fed8                 MOVR 0x27, 0x0
000002cf fff9                 IOST 0x6
000002d0 ffea                 IOSTR 0x5
000002d1 ff58                 MOVAR 0x27
000002d2 e058                 BCR 0x27, 0x7
000002d3 fed8                 MOVR 0x27, 0x0
000002d4 fffa                 IOST 0x5
000002d5 e679                 BSR 0x6, 0x3
000002d6 e07a                 BCR 0x5, 0x7
000002d7 de9b                 MOVIA 0x64
000002d8 d6b6                 LCALL 0x149; _delay=0x149
000002d9 d4f1                 LCALL 0x30e; _LedInput=0x30e
000002da ffef                 RET
000002db                      _LED3ON:
000002db ffea                 IOSTR 0x5
000002dc e0fc                 BCR 0x3, 0x6
000002dd ff59                 MOVAR 0x26
000002de e059                 BCR 0x26, 0x7
000002df fed9                 MOVR 0x26, 0x0
000002e0 fffa                 IOST 0x5
000002e1 ffea                 IOSTR 0x5
000002e2 ff59                 MOVAR 0x26
000002e3 e3d9                 BCR 0x26, 0x0
000002e4 fed9                 MOVR 0x26, 0x0
000002e5 fffa                 IOST 0x5
000002e6 e07a                 BCR 0x5, 0x7
000002e7 e7fa                 BSR 0x5, 0x0
000002e8 de9b                 MOVIA 0x64
000002e9 d6b6                 LCALL 0x149; _delay=0x149
000002ea d4f1                 LCALL 0x30e; _LedInput=0x30e
000002eb ffef                 RET
000002ec                      _LED2ON:
000002ec ffea                 IOSTR 0x5
000002ed e0fc                 BCR 0x3, 0x6
000002ee ff5a                 MOVAR 0x25
000002ef e05a                 BCR 0x25, 0x7
000002f0 feda                 MOVR 0x25, 0x0
000002f1 fffa                 IOST 0x5
000002f2 ffea                 IOSTR 0x5
000002f3 ff5a                 MOVAR 0x25
000002f4 e3da                 BCR 0x25, 0x0
000002f5 feda                 MOVR 0x25, 0x0
000002f6 fffa                 IOST 0x5
000002f7 e47a                 BSR 0x5, 0x7
000002f8 e3fa                 BCR 0x5, 0x0
000002f9 de9b                 MOVIA 0x64
000002fa d6b6                 LCALL 0x149; _delay=0x149
000002fb d4f1                 LCALL 0x30e; _LedInput=0x30e
000002fc ffef                 RET
000002fd                      _LED1ON:
000002fd ffe9                 IOSTR 0x6
000002fe e0fc                 BCR 0x3, 0x6
000002ff ff5b                 MOVAR 0x24
00000300 e25b                 BCR 0x24, 0x3
00000301 fedb                 MOVR 0x24, 0x0
00000302 fff9                 IOST 0x6
00000303 ffea                 IOSTR 0x5
00000304 ff5b                 MOVAR 0x24
00000305 e3db                 BCR 0x24, 0x0
00000306 fedb                 MOVR 0x24, 0x0
00000307 fffa                 IOST 0x5
00000308 e679                 BSR 0x6, 0x3
00000309 e3fa                 BCR 0x5, 0x0
0000030a de9b                 MOVIA 0x64
0000030b d6b6                 LCALL 0x149; _delay=0x149
0000030c d4f1                 LCALL 0x30e; _LedInput=0x30e
0000030d ffef                 RET
0000030e                      _LedInput:
0000030e ffea                 IOSTR 0x5
0000030f e0fc                 BCR 0x3, 0x6
00000310 ff5c                 MOVAR 0x23
00000311 de7e                 MOVIA 0x81
00000312 ee5c                 IORAR 0x23, 0x1
00000313 fedc                 MOVR 0x23, 0x0
00000314 fffa                 IOST 0x5
00000315 ffe9                 IOSTR 0x6
00000316 ff5c                 MOVAR 0x23
00000317 e65c                 BSR 0x23, 0x3
00000318 fedc                 MOVR 0x23, 0x0
00000319 fff9                 IOST 0x6
0000031a de81                 MOVIA 0x7e
0000031b ef7a                 ANDAR 0x5, 0x1
0000031c e279                 BCR 0x6, 0x3
0000031d ffef                 RET
0000031e                      _ledShow:
0000031e d4f1                 LCALL 0x30e; _LedInput=0x30e
0000031f defa                 MOVIA 0x5
00000320 e0fc                 BCR 0x3, 0x6
00000321 fbc1                 SUBAR 0x3e, 0x0
00000322 f3fc                 BTRSC 0x3, 0x0
00000323 c4c9                 LGOTO 0x336; main.o:_00222_DS_=0x336
00000324 defc                 MOVIA 0x3
00000325 ff75                 MOVAR 0xa
00000326 fec1                 MOVR 0x3e, 0x0
00000327 dad4                 ADDIA 0x2b
00000328 f3fc                 BTRSC 0x3, 0x0
00000329 fa75                 INCR 0xa, 0x1
0000032a ff7d                 MOVAR 0x2
0000032b                      main.o:_00228_DS_:
0000032b c4cf                 LGOTO 0x330; main.o:_00216_DS_=0x330
0000032c c4ca                 LGOTO 0x335; main.o:_00220_DS_=0x335
0000032d c4cb                 LGOTO 0x334; main.o:_00219_DS_=0x334
0000032e c4cc                 LGOTO 0x333; main.o:_00218_DS_=0x333
0000032f c4cd                 LGOTO 0x332; main.o:_00217_DS_=0x332
00000330                      main.o:_00216_DS_:
00000330 d4f1                 LCALL 0x30e; _LedInput=0x30e
00000331 c4c9                 LGOTO 0x336; main.o:_00222_DS_=0x336
00000332                      main.o:_00217_DS_:
00000332 d535                 LCALL 0x2ca; _LED4ON=0x2ca
00000333                      main.o:_00218_DS_:
00000333 d524                 LCALL 0x2db; _LED3ON=0x2db
00000334                      main.o:_00219_DS_:
00000334 d513                 LCALL 0x2ec; _LED2ON=0x2ec
00000335                      main.o:_00220_DS_:
00000335 d502                 LCALL 0x2fd; _LED1ON=0x2fd
00000336                      main.o:_00222_DS_:
00000336 ffef                 RET
00000337                      _initSys:
00000337 ffec                 DISI
00000338 de8f                 MOVIA 0x70
00000339 fffa                 IOST 0x5
0000033a defe                 MOVIA 0x1
0000033b fff9                 IOST 0x6
0000033c fd79                 CLRR 0x6
0000033d e0fc                 BCR 0x3, 0x6
0000033e fd7a                 CLRR 0x5
0000033f de60                 MOVIA 0x9f
00000340 fff6                 IOST 0x9
00000341 de00                 MOVIA 0xff
00000342 ff73                 MOVAR 0xc
00000343 defe                 MOVIA 0x1
00000344 ff71                 MOVAR 0xe
00000345 fdff                 CLRA
00000346 fff0                 IOST 0xf
00000347 dec8                 MOVIA 0x37
00000348 ff7e                 MOVAR 0x1
00000349 fdff                 CLRA
0000034a fffc                 T0MD
0000034b defe                 MOVIA 0x1
0000034c fff0                 IOST 0xf
0000034d de77                 MOVIA 0x88
0000034e ff77                 MOVAR 0x8
0000034f e1f7                 BCR 0x8, 0x4
00000350 defe                 MOVIA 0x1
00000351 fff0                 IOST 0xf
00000352 fffb                 ENI
00000353 ffef                 RET
00000354                      _fgCtr:
00000354 f7f9                 BTRSS 0x6, 0x0
00000355 c49b                 LGOTO 0x364; main.o:_00205_DS_=0x364
00000356 e0fc                 BCR 0x3, 0x6
00000357 fec0                 MOVR 0x3f, 0x0
00000358 f6fc                 BTRSS 0x3, 0x2
00000359 c49f                 LGOTO 0x360; main.o:_00203_DS_=0x360
0000035a feb9                 MOVR 0x46, 0x0
0000035b ff37                 MOVAR 0x48
0000035c feb8                 MOVR 0x47, 0x0
0000035d ff36                 MOVAR 0x49
0000035e fd39                 CLRR 0x46
0000035f fd38                 CLRR 0x47
00000360                      main.o:_00203_DS_:
00000360 defe                 MOVIA 0x1
00000361 e0fc                 BCR 0x3, 0x6
00000362 ff40                 MOVAR 0x3f
00000363 c499                 LGOTO 0x366; main.o:_00207_DS_=0x366
00000364                      main.o:_00205_DS_:
00000364 e0fc                 BCR 0x3, 0x6
00000365 fd40                 CLRR 0x3f
00000366                      main.o:_00207_DS_:
00000366 ffef                 RET
00000367                      _LEDLOFF:
00000367 e0fc                 BCR 0x3, 0x6
00000368 e27a                 BCR 0x5, 0x3
00000369 ffef                 RET
0000036a                      _LEDHOFF:
0000036a e0fc                 BCR 0x3, 0x6
0000036b e2fa                 BCR 0x5, 0x2
0000036c ffef                 RET
0000036d                      _LEDLON:
0000036d e0fc                 BCR 0x3, 0x6
0000036e e67a                 BSR 0x5, 0x3
0000036f ffef                 RET
00000370                      _LEDHON:
00000370 e0fc                 BCR 0x3, 0x6
00000371 e6fa                 BSR 0x5, 0x2
00000372 ffef                 RET
00000373                      ___cinit_load__:
