00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
00000213 ff03                 MOVAR 0x7c
00000214                      main.o:_00357_DS_:
00000214 ffef                 RET
00000215                      _initAD:
00000215 de7f                 MOVIA 0x80
00000216 ff6f                 MOVAR 0x10
00000217 fd6c                 CLRR 0x13
00000218 deef                 MOVIA 0x10
00000219 ff6e                 MOVAR 0x11
0000021a defc                 MOVIA 0x3
0000021b ff6b                 MOVAR 0x14
0000021c e5ef                 BSR 0x10, 0x4
0000021d decd                 MOVIA 0x32
0000021e ff38                 MOVAR 0x47
0000021f deff                 MOVIA 0x0
00000220 d734                 LCALL 0xcb; _delay=0xcb
00000221 ffef                 RET
00000222                      _keyCtr:
00000222 e0fc                 BCR 0x3, 0x6
00000223 f8fa                 COMR 0x5, 0x0
00000224 ff52                 MOVAR 0x2d
00000225 de7f                 MOVIA 0x80
00000226 ef52                 ANDAR 0x2d, 0x1
00000227 fed2                 MOVR 0x2d, 0x0
00000228 d597                 LCALL 0x268; _keyRead=0x268
00000229 e0fc                 BCR 0x3, 0x6
0000022a ff52                 MOVAR 0x2d
0000022b dbfe                 XORIA 0x1
0000022c f6fc                 BTRSS 0x3, 0x2
0000022d c5b7                 LGOTO 0x248; main.o:_00318_DS_=0x248
0000022e fe86                 MOVR 0x79, 0x0
0000022f f2fc                 BTRSC 0x3, 0x2
00000230 c598                 LGOTO 0x267; main.o:_00320_DS_=0x267
00000231 fe8b                 MOVR 0x74, 0x0
00000232 f6fc                 BTRSS 0x3, 0x2
00000233 c5c6                 LGOTO 0x239; main.o:_00306_DS_=0x239
00000234 defc                 MOVIA 0x3
00000235 ff05                 MOVAR 0x7a
00000236 e4fc                 BSR 0x3, 0x6
00000237 fd59                 CLRR 0x26
00000238 c598                 LGOTO 0x267; main.o:_00320_DS_=0x267
00000239                      main.o:_00306_DS_:
00000239 e0fc                 BCR 0x3, 0x6
0000023a fd05                 CLRR 0x7a
0000023b fa07                 INCR 0x78, 0x1
0000023c defb                 MOVIA 0x4
0000023d fb87                 SUBAR 0x78, 0x0
0000023e f7fc                 BTRSS 0x3, 0x0
0000023f c5bd                 LGOTO 0x242; main.o:_00304_DS_=0x242
00000240 defe                 MOVIA 0x1
00000241 ff07                 MOVAR 0x78
00000242                      main.o:_00304_DS_:
00000242 defd                 MOVIA 0x2
00000243 e0fc                 BCR 0x3, 0x6
00000244 ff04                 MOVAR 0x7b
00000245 e4fc                 BSR 0x3, 0x6
00000246 fd59                 CLRR 0x26
00000247 c598                 LGOTO 0x267; main.o:_00320_DS_=0x267
00000248                      main.o:_00318_DS_:
00000248 e0fc                 BCR 0x3, 0x6
00000249 fed2                 MOVR 0x2d, 0x0
0000024a dbfd                 XORIA 0x2
0000024b f6fc                 BTRSS 0x3, 0x2
0000024c c598                 LGOTO 0x267; main.o:_00320_DS_=0x267
0000024d fe86                 MOVR 0x79, 0x0
0000024e f2fc                 BTRSC 0x3, 0x2
0000024f c5a7                 LGOTO 0x258; main.o:_00313_DS_=0x258
00000250 fd06                 CLRR 0x79
00000251 fd07                 CLRR 0x78
00000252 fd05                 CLRR 0x7a
00000253 fd04                 CLRR 0x7b
00000254 defa                 MOVIA 0x5
00000255 e4fc                 BSR 0x3, 0x6
00000256 ff59                 MOVAR 0x26
00000257 c598                 LGOTO 0x267; main.o:_00320_DS_=0x267
00000258                      main.o:_00313_DS_:
00000258 defe                 MOVIA 0x1
00000259 e0fc                 BCR 0x3, 0x6
0000025a ff06                 MOVAR 0x79
0000025b defc                 MOVIA 0x3
0000025c ff05                 MOVAR 0x7a
0000025d defd                 MOVIA 0x2
0000025e ff04                 MOVAR 0x7b
0000025f e4fc                 BSR 0x3, 0x6
00000260 fd59                 CLRR 0x26
00000261 e0fc                 BCR 0x3, 0x6
00000262 fe87                 MOVR 0x78, 0x0
00000263 f6fc                 BTRSS 0x3, 0x2
00000264 c598                 LGOTO 0x267; main.o:_00320_DS_=0x267
00000265 defe                 MOVIA 0x1
00000266 ff07                 MOVAR 0x78
00000267                      main.o:_00320_DS_:
00000267 ffef                 RET
00000268                      _keyRead:
00000268 e0fc                 BCR 0x3, 0x6
00000269 ff53                 MOVAR 0x2c
0000026a fed3                 MOVR 0x2c, 0x0
0000026b f2fc                 BTRSC 0x3, 0x2
0000026c c584                 LGOTO 0x27b; main.o:_00296_DS_=0x27b
0000026d fa02                 INCR 0x7d, 0x1
0000026e de37                 MOVIA 0xc8
0000026f fb82                 SUBAR 0x7d, 0x0
00000270 f7fc                 BTRSS 0x3, 0x0
00000271 c571                 LGOTO 0x28e; main.o:_00297_DS_=0x28e
00000272 de37                 MOVIA 0xc8
00000273 ff02                 MOVAR 0x7d
00000274 fe81                 MOVR 0x7e, 0x0
00000275 f6fc                 BTRSS 0x3, 0x2
00000276 c571                 LGOTO 0x28e; main.o:_00297_DS_=0x28e
00000277 defe                 MOVIA 0x1
00000278 ff01                 MOVAR 0x7e
00000279 defd                 MOVIA 0x2
0000027a c570                 LGOTO 0x28f; main.o:_00298_DS_=0x28f
0000027b                      main.o:_00296_DS_:
0000027b de37                 MOVIA 0xc8
0000027c e0fc                 BCR 0x3, 0x6
0000027d fb82                 SUBAR 0x7d, 0x0
0000027e f7fc                 BTRSS 0x3, 0x0
0000027f c57b                 LGOTO 0x284; main.o:_00293_DS_=0x284
00000280 fd02                 CLRR 0x7d
00000281 fd01                 CLRR 0x7e
00000282 deff                 MOVIA 0x0
00000283 c570                 LGOTO 0x28f; main.o:_00298_DS_=0x28f
00000284                      main.o:_00293_DS_:
00000284 defb                 MOVIA 0x4
00000285 e0fc                 BCR 0x3, 0x6
00000286 fb82                 SUBAR 0x7d, 0x0
00000287 f7fc                 BTRSS 0x3, 0x0
00000288 c573                 LGOTO 0x28c; main.o:_00294_DS_=0x28c
00000289 fd02                 CLRR 0x7d
0000028a defe                 MOVIA 0x1
0000028b c570                 LGOTO 0x28f; main.o:_00298_DS_=0x28f
0000028c                      main.o:_00294_DS_:
0000028c e0fc                 BCR 0x3, 0x6
0000028d fd02                 CLRR 0x7d
0000028e                      main.o:_00297_DS_:
0000028e deff                 MOVIA 0x0
0000028f                      main.o:_00298_DS_:
0000028f ffef                 RET
00000290                      _pwmStop:
00000290 fdff                 CLRA
00000291 ffb5                 SFUN 0xa
00000292 ffef                 RET
00000293                      _pwmInit:
00000293 ff95                 SFUNR 0xa
00000294 e0fc                 BCR 0x3, 0x6
00000295 ff54                 MOVAR 0x2b
00000296 f054                 BTRSC 0x2b, 0x7
00000297 c55f                 LGOTO 0x2a0; main.o:_00277_DS_=0x2a0
00000298 fd66                 CLRR 0x19
00000299 de9b                 MOVIA 0x64
0000029a ffb6                 SFUN 0x9
0000029b ffb3                 SFUN 0xc
0000029c defe                 MOVIA 0x1
0000029d ffb4                 SFUN 0xb
0000029e de7c                 MOVIA 0x83
0000029f ffb5                 SFUN 0xa
000002a0                      main.o:_00277_DS_:
000002a0 ffef                 RET
000002a1                      _gotoSleep:
000002a1 e4fc                 BSR 0x3, 0x6
000002a2 fd57                 CLRR 0x28
000002a3 fd5b                 CLRR 0x24
000002a4 fd5a                 CLRR 0x25
000002a5 d3c4                 LCALL 0x43b; _setInput=0x43b
000002a6 e0fc                 BCR 0x3, 0x6
000002a7 fd00                 CLRR 0x7f
000002a8 d56f                 LCALL 0x290; _pwmStop=0x290
000002a9 de5f                 MOVIA 0xa0
000002aa ff6a                 MOVAR 0x15
000002ab fd76                 CLRR 0x9
000002ac def5                 MOVIA 0xa
000002ad fff9                 IOST 0x6
000002ae e0fc                 BCR 0x3, 0x6
000002af fd7a                 CLRR 0x5
000002b0 fd79                 CLRR 0x6
000002b1 defd                 MOVIA 0x2
000002b2 ff71                 MOVAR 0xe
000002b3 dee7                 MOVIA 0x18
000002b4 ff77                 MOVAR 0x8
000002b5 fd70                 CLRR 0xf
000002b6 fffd                 CLRWDT
000002b7 fffb                 ENI
000002b8 fffe                 SLEEP
000002b9 fd6a                 CLRR 0x15
000002ba de5f                 MOVIA 0xa0
000002bb fffa                 IOST 0x5
000002bc def5                 MOVIA 0xa
000002bd fff9                 IOST 0x6
000002be fd7a                 CLRR 0x5
000002bf defe                 MOVIA 0x1
000002c0 ff71                 MOVAR 0xe
000002c1 fd70                 CLRR 0xf
000002c2 de47                 MOVIA 0xb8
000002c3 ff77                 MOVAR 0x8
000002c4 ffef                 RET
000002c5                      _initSys:
000002c5 ffec                 DISI
000002c6 de5f                 MOVIA 0xa0
000002c7 fffa                 IOST 0x5
000002c8 def5                 MOVIA 0xa
000002c9 fff9                 IOST 0x6
000002ca fd79                 CLRR 0x6
000002cb e0fc                 BCR 0x3, 0x6
000002cc fd7a                 CLRR 0x5
000002cd d3c4                 LCALL 0x43b; _setInput=0x43b
000002ce de80                 MOVIA 0x7f
000002cf fff6                 IOST 0x9
000002d0 de08                 MOVIA 0xf7
000002d1 ff73                 MOVAR 0xc
000002d2 de00                 MOVIA 0xff
000002d3 ff74                 MOVAR 0xb
000002d4 defe                 MOVIA 0x1
000002d5 ff71                 MOVAR 0xe
000002d6 fdff                 CLRA
000002d7 fff0                 IOST 0xf
000002d8 dec8                 MOVIA 0x37
000002d9 ff7e                 MOVAR 0x1
000002da fdff                 CLRA
000002db fffc                 T0MD
000002dc defe                 MOVIA 0x1
000002dd fff0                 IOST 0xf
000002de de67                 MOVIA 0x98
000002df ff77                 MOVAR 0x8
000002e0 defe                 MOVIA 0x1
000002e1 fff0                 IOST 0xf
000002e2 fffb                 ENI
000002e3 ffef                 RET
000002e4                      _refreshNub:
000002e4 e0fc                 BCR 0x3, 0x6
000002e5 fe8e                 MOVR 0x71, 0x0
000002e6 da52                 ADDIA 0xad
000002e7 ff56                 MOVAR 0x29
000002e8 deff                 MOVIA 0x0
000002e9 f3fc                 BTRSC 0x3, 0x0
000002ea dafe                 ADDIA 0x1
000002eb ff55                 MOVAR 0x2a
000002ec fed6                 MOVR 0x29, 0x0
000002ed ff39                 MOVAR 0x46
000002ee fed5                 MOVR 0x2a, 0x0
000002ef ff38                 MOVAR 0x47
000002f0 deff                 MOVIA 0x0
000002f1 d116                 LCALL 0x6e9; __gptrget=0x6e9
000002f2 d284                 LCALL 0x57b; _showNubBaiwei=0x57b
000002f3 e0fc                 BCR 0x3, 0x6
000002f4 fe8d                 MOVR 0x72, 0x0
000002f5 da52                 ADDIA 0xad
000002f6 ff56                 MOVAR 0x29
000002f7 deff                 MOVIA 0x0
000002f8 f3fc                 BTRSC 0x3, 0x0
000002f9 dafe                 ADDIA 0x1
000002fa ff55                 MOVAR 0x2a
000002fb fed6                 MOVR 0x29, 0x0
000002fc ff39                 MOVAR 0x46
000002fd fed5                 MOVR 0x2a, 0x0
000002fe ff38                 MOVAR 0x47
000002ff deff                 MOVIA 0x0
00000300 d116                 LCALL 0x6e9; __gptrget=0x6e9
00000301 d204                 LCALL 0x5fb; _showNubShiwei=0x5fb
00000302 e0fc                 BCR 0x3, 0x6
00000303 fe8c                 MOVR 0x73, 0x0
00000304 da52                 ADDIA 0xad
00000305 ff56                 MOVAR 0x29
00000306 deff                 MOVIA 0x0
00000307 f3fc                 BTRSC 0x3, 0x0
00000308 dafe                 ADDIA 0x1
00000309 ff55                 MOVAR 0x2a
0000030a fed6                 MOVR 0x29, 0x0
0000030b ff39                 MOVAR 0x46
0000030c fed5                 MOVR 0x2a, 0x0
0000030d ff38                 MOVAR 0x47
0000030e deff                 MOVIA 0x0
0000030f d116                 LCALL 0x6e9; __gptrget=0x6e9
00000310 d244                 LCALL 0x5bb; _showNubGewei=0x5bb
00000311 d3c4                 LCALL 0x43b; _setInput=0x43b
00000312 ffef                 RET
00000313                      _checkIRKey:
00000313 e0fc                 BCR 0x3, 0x6
00000314 f57a                 BTRSS 0x5, 0x5
00000315 c4e7                 LGOTO 0x318; main.o:_00239_DS_=0x318
00000316 fd0a                 CLRR 0x75
00000317 c48f                 LGOTO 0x370; main.o:_00258_DS_=0x370
00000318                      main.o:_00239_DS_:
00000318 dee1                 MOVIA 0x1e
00000319 ff38                 MOVAR 0x47
0000031a deff                 MOVIA 0x0
0000031b d734                 LCALL 0xcb; _delay=0xcb
0000031c fef9                 MOVR 0x6, 0x0
0000031d ddf7                 ANDIA 0x8
0000031e f6fc                 BTRSS 0x3, 0x2
0000031f defe                 MOVIA 0x1
00000320 e0fc                 BCR 0x3, 0x6
00000321 ff58                 MOVAR 0x27
00000322 fed8                 MOVR 0x27, 0x0
00000323 f6fc                 BTRSS 0x3, 0x2
00000324 c49c                 LGOTO 0x363; main.o:_00256_DS_=0x363
00000325 e4fc                 BSR 0x3, 0x6
00000326 fd58                 CLRR 0x27
00000327 e0fc                 BCR 0x3, 0x6
00000328 fa09                 INCR 0x76, 0x1
00000329 defc                 MOVIA 0x3
0000032a fb89                 SUBAR 0x76, 0x0
0000032b f7fc                 BTRSS 0x3, 0x0
0000032c c48f                 LGOTO 0x370; main.o:_00258_DS_=0x370
0000032d fe8a                 MOVR 0x75, 0x0
0000032e f6fc                 BTRSS 0x3, 0x2
0000032f c48f                 LGOTO 0x370; main.o:_00258_DS_=0x370
00000330 e4fc                 BSR 0x3, 0x6
00000331 fedb                 MOVR 0x24, 0x0
00000332 eeda                 IORAR 0x25, 0x0
00000333 f6fc                 BTRSS 0x3, 0x2
00000334 c48f                 LGOTO 0x370; main.o:_00258_DS_=0x370
00000335 e0fc                 BCR 0x3, 0x6
00000336 fe87                 MOVR 0x78, 0x0
00000337 dbfe                 XORIA 0x1
00000338 f6fc                 BTRSS 0x3, 0x2
00000339 c4c2                 LGOTO 0x33d; main.o:_00246_DS_=0x33d
0000033a decd                 MOVIA 0x32
0000033b ff08                 MOVAR 0x77
0000033c c4b3                 LGOTO 0x34c; main.o:_00247_DS_=0x34c
0000033d                      main.o:_00246_DS_:
0000033d e0fc                 BCR 0x3, 0x6
0000033e fe87                 MOVR 0x78, 0x0
0000033f dbfd                 XORIA 0x2
00000340 f6fc                 BTRSS 0x3, 0x2
00000341 c4ba                 LGOTO 0x345; main.o:_00243_DS_=0x345
00000342 de9b                 MOVIA 0x64
00000343 ff08                 MOVAR 0x77
00000344 c4b3                 LGOTO 0x34c; main.o:_00247_DS_=0x34c
00000345                      main.o:_00243_DS_:
00000345 e0fc                 BCR 0x3, 0x6
00000346 fe87                 MOVR 0x78, 0x0
00000347 dbfc                 XORIA 0x3
00000348 f6fc                 BTRSS 0x3, 0x2
00000349 c4b3                 LGOTO 0x34c; main.o:_00247_DS_=0x34c
0000034a de69                 MOVIA 0x96
0000034b ff08                 MOVAR 0x77
0000034c                      main.o:_00247_DS_:
0000034c e0fc                 BCR 0x3, 0x6
0000034d fe88                 MOVR 0x77, 0x0
0000034e ff58                 MOVAR 0x27
0000034f fd57                 CLRR 0x28
00000350 ded3                 MOVIA 0x2c
00000351 fcd8                 ADDAR 0x27, 0x0
00000352 e4fc                 BSR 0x3, 0x6
00000353 ff5b                 MOVAR 0x24
00000354 defe                 MOVIA 0x1
00000355 ff5a                 MOVAR 0x25
00000356 deff                 MOVIA 0x0
00000357 f7fc                 BTRSS 0x3, 0x0
00000358 c4a2                 LGOTO 0x35d; main.o:_00009_DS_=0x35d
00000359 e0fc                 BCR 0x3, 0x6
0000035a fad7                 INCR 0x28, 0x0
0000035b f2fc                 BTRSC 0x3, 0x2
0000035c c4a0                 LGOTO 0x35f; main.o:_00010_DS_=0x35f
0000035d                      main.o:_00009_DS_:
0000035d e4fc                 BSR 0x3, 0x6
0000035e fc5a                 ADDAR 0x25, 0x1
0000035f                      main.o:_00010_DS_:
0000035f defe                 MOVIA 0x1
00000360 e0fc                 BCR 0x3, 0x6
00000361 ff0a                 MOVAR 0x75
00000362 c48f                 LGOTO 0x370; main.o:_00258_DS_=0x370
00000363                      main.o:_00256_DS_:
00000363 e0fc                 BCR 0x3, 0x6
00000364 fd09                 CLRR 0x76
00000365 e4fc                 BSR 0x3, 0x6
00000366 fa58                 INCR 0x27, 0x1
00000367 def9                 MOVIA 0x6
00000368 fbd8                 SUBAR 0x27, 0x0
00000369 f7fc                 BTRSS 0x3, 0x0
0000036a c48f                 LGOTO 0x370; main.o:_00258_DS_=0x370
0000036b defa                 MOVIA 0x5
0000036c ff58                 MOVAR 0x27
0000036d e0fc                 BCR 0x3, 0x6
0000036e fd09                 CLRR 0x76
0000036f fd0a                 CLRR 0x75
00000370                      main.o:_00258_DS_:
00000370 ffef                 RET
00000371                      _chrgCtr:
00000371 e0fc                 BCR 0x3, 0x6
00000372 f57a                 BTRSS 0x5, 0x5
00000373 c45a                 LGOTO 0x3a5; main.o:_00190_DS_=0x3a5
00000374 d56f                 LCALL 0x290; _pwmStop=0x290
00000375 e2f3                 BCR 0xc, 0x2
00000376 ffe9                 IOSTR 0x6
00000377 e0fc                 BCR 0x3, 0x6
00000378 ff5a                 MOVAR 0x25
00000379 e6da                 BSR 0x25, 0x2
0000037a feda                 MOVR 0x25, 0x0
0000037b fff9                 IOST 0x6
0000037c defe                 MOVIA 0x1
0000037d ff0b                 MOVAR 0x74
0000037e f2f9                 BTRSC 0x6, 0x2
0000037f c47b                 LGOTO 0x384; main.o:_00161_DS_=0x384
00000380 e4fc                 BSR 0x3, 0x6
00000381 fedf                 MOVR 0x20, 0x0
00000382 f2fc                 BTRSC 0x3, 0x2
00000383 c473                 LGOTO 0x38c; main.o:_00162_DS_=0x38c
00000384                      main.o:_00161_DS_:
00000384 defe                 MOVIA 0x1
00000385 e4fc                 BSR 0x3, 0x6
00000386 ff5f                 MOVAR 0x20
00000387 e0fc                 BCR 0x3, 0x6
00000388 ff0e                 MOVAR 0x71
00000389 fd0c                 CLRR 0x73
0000038a fd0d                 CLRR 0x72
0000038b c3d1                 LGOTO 0x42e; main.o:_00192_DS_=0x42e
0000038c                      main.o:_00162_DS_:
0000038c e0fc                 BCR 0x3, 0x6
0000038d fe83                 MOVR 0x7c, 0x0
0000038e db9b                 XORIA 0x64
0000038f f6fc                 BTRSS 0x3, 0x2
00000390 c469                 LGOTO 0x396; main.o:_00159_DS_=0x396
00000391 fd0e                 CLRR 0x71
00000392 def6                 MOVIA 0x9
00000393 ff0d                 MOVAR 0x72
00000394 ff0c                 MOVAR 0x73
00000395 c3d1                 LGOTO 0x42e; main.o:_00192_DS_=0x42e
00000396                      main.o:_00159_DS_:
00000396 e0fc                 BCR 0x3, 0x6
00000397 fd0e                 CLRR 0x71
00000398 def5                 MOVIA 0xa
00000399 ff38                 MOVAR 0x47
0000039a fe83                 MOVR 0x7c, 0x0
0000039b d1e6                 LCALL 0x619; __divuchar=0x619
0000039c e0fc                 BCR 0x3, 0x6
0000039d ff0d                 MOVAR 0x72
0000039e def5                 MOVIA 0xa
0000039f ff38                 MOVAR 0x47
000003a0 fe83                 MOVR 0x7c, 0x0
000003a1 d173                 LCALL 0x68c; __moduchar=0x68c
000003a2 e0fc                 BCR 0x3, 0x6
000003a3 ff0c                 MOVAR 0x73
000003a4 c3d1                 LGOTO 0x42e; main.o:_00192_DS_=0x42e
000003a5                      main.o:_00190_DS_:
000003a5 e4fc                 BSR 0x3, 0x6
000003a6 fd5f                 CLRR 0x20
000003a7 e6f3                 BSR 0xc, 0x2
000003a8 ffe9                 IOSTR 0x6
000003a9 e0fc                 BCR 0x3, 0x6
000003aa ff5a                 MOVAR 0x25
000003ab e2da                 BCR 0x25, 0x2
000003ac feda                 MOVR 0x25, 0x0
000003ad fff9                 IOST 0x6
000003ae fe88                 MOVR 0x77, 0x0
000003af f2fc                 BTRSC 0x3, 0x2
000003b0 c44a                 LGOTO 0x3b5; main.o:_00166_DS_=0x3b5
000003b1 d56c                 LCALL 0x293; _pwmInit=0x293
000003b2 e0fc                 BCR 0x3, 0x6
000003b3 f908                 DECR 0x77, 0x1
000003b4 c448                 LGOTO 0x3b7; main.o:_00167_DS_=0x3b7
000003b5                      main.o:_00166_DS_:
000003b5 d56f                 LCALL 0x290; _pwmStop=0x290
000003b6 e2f9                 BCR 0x6, 0x2
000003b7                      main.o:_00167_DS_:
000003b7 e0fc                 BCR 0x3, 0x6
000003b8 fe85                 MOVR 0x7a, 0x0
000003b9 f2fc                 BTRSC 0x3, 0x2
000003ba c42a                 LGOTO 0x3d5; main.o:_00187_DS_=0x3d5
000003bb defe                 MOVIA 0x1
000003bc ff0b                 MOVAR 0x74
000003bd de9b                 MOVIA 0x64
000003be fb83                 SUBAR 0x7c, 0x0
000003bf f7fc                 BTRSS 0x3, 0x0
000003c0 c439                 LGOTO 0x3c6; main.o:_00169_DS_=0x3c6
000003c1 defe                 MOVIA 0x1
000003c2 ff0e                 MOVAR 0x71
000003c3 fd0c                 CLRR 0x73
000003c4 fd0d                 CLRR 0x72
000003c5 c3d1                 LGOTO 0x42e; main.o:_00192_DS_=0x42e
000003c6                      main.o:_00169_DS_:
000003c6 e0fc                 BCR 0x3, 0x6
000003c7 fd0e                 CLRR 0x71
000003c8 def5                 MOVIA 0xa
000003c9 ff38                 MOVAR 0x47
000003ca fe83                 MOVR 0x7c, 0x0
000003cb d1e6                 LCALL 0x619; __divuchar=0x619
000003cc e0fc                 BCR 0x3, 0x6
000003cd ff0d                 MOVAR 0x72
000003ce def5                 MOVIA 0xa
000003cf ff38                 MOVAR 0x47
000003d0 fe83                 MOVR 0x7c, 0x0
000003d1 d173                 LCALL 0x68c; __moduchar=0x68c
000003d2 e0fc                 BCR 0x3, 0x6
000003d3 ff0c                 MOVAR 0x73
000003d4 c3d1                 LGOTO 0x42e; main.o:_00192_DS_=0x42e
000003d5                      main.o:_00187_DS_:
000003d5 e0fc                 BCR 0x3, 0x6
000003d6 fe84                 MOVR 0x7b, 0x0
000003d7 f2fc                 BTRSC 0x3, 0x2
000003d8 c41f                 LGOTO 0x3e0; main.o:_00184_DS_=0x3e0
000003d9 defe                 MOVIA 0x1
000003da ff0b                 MOVAR 0x74
000003db fd0d                 CLRR 0x72
000003dc fd0e                 CLRR 0x71
000003dd fe87                 MOVR 0x78, 0x0
000003de ff0c                 MOVAR 0x73
000003df c3d1                 LGOTO 0x42e; main.o:_00192_DS_=0x42e
000003e0                      main.o:_00184_DS_:
000003e0 def9                 MOVIA 0x6
000003e1 e0fc                 BCR 0x3, 0x6
000003e2 fb83                 SUBAR 0x7c, 0x0
000003e3 f3fc                 BTRSC 0x3, 0x0
000003e4 c3df                 LGOTO 0x420; main.o:_00180_DS_=0x420
000003e5 e4fc                 BSR 0x3, 0x6
000003e6 fed9                 MOVR 0x26, 0x0
000003e7 f6fc                 BTRSS 0x3, 0x2
000003e8 c3df                 LGOTO 0x420; main.o:_00180_DS_=0x420
000003e9 defe                 MOVIA 0x1
000003ea e0fc                 BCR 0x3, 0x6
000003eb ff0b                 MOVAR 0x74
000003ec e4fc                 BSR 0x3, 0x6
000003ed fa5e                 INCR 0x21, 0x1
000003ee f2fc                 BTRSC 0x3, 0x2
000003ef fa5d                 INCR 0x22, 0x1
000003f0 defe                 MOVIA 0x1
000003f1 fbdd                 SUBAR 0x22, 0x0
000003f2 f6fc                 BTRSS 0x3, 0x2
000003f3 c409                 LGOTO 0x3f6; main.o:_00232_DS_=0x3f6
000003f4 de0a                 MOVIA 0xf5
000003f5 fbde                 SUBAR 0x21, 0x0
000003f6                      main.o:_00232_DS_:
000003f6 f7fc                 BTRSS 0x3, 0x0
000003f7 c3ff                 LGOTO 0x400; main.o:_00172_DS_=0x400
000003f8 e4fc                 BSR 0x3, 0x6
000003f9 fd5e                 CLRR 0x21
000003fa fd5d                 CLRR 0x22
000003fb e0fc                 BCR 0x3, 0x6
000003fc fd0b                 CLRR 0x74
000003fd defa                 MOVIA 0x5
000003fe e4fc                 BSR 0x3, 0x6
000003ff ff59                 MOVAR 0x26
00000400                      main.o:_00172_DS_:
00000400 de9b                 MOVIA 0x64
00000401 ff3a                 MOVAR 0x45
00000402 deff                 MOVIA 0x0
00000403 ff39                 MOVAR 0x46
00000404 e4fc                 BSR 0x3, 0x6
00000405 fede                 MOVR 0x21, 0x0
00000406 ff38                 MOVAR 0x47
00000407 fedd                 MOVR 0x22, 0x0
00000408 d14f                 LCALL 0x6b0; __moduint=0x6b0
00000409 e0fc                 BCR 0x3, 0x6
0000040a ff59                 MOVAR 0x26
0000040b feb8                 MOVR 0x47, 0x0
0000040c ff5a                 MOVAR 0x25
0000040d deff                 MOVIA 0x0
0000040e fbd9                 SUBAR 0x26, 0x0
0000040f f6fc                 BTRSS 0x3, 0x2
00000410 c3ec                 LGOTO 0x413; main.o:_00233_DS_=0x413
00000411 decd                 MOVIA 0x32
00000412 fbda                 SUBAR 0x25, 0x0
00000413                      main.o:_00233_DS_:
00000413 f3fc                 BTRSC 0x3, 0x0
00000414 c3e2                 LGOTO 0x41d; main.o:_00174_DS_=0x41d
00000415 defe                 MOVIA 0x1
00000416 e0fc                 BCR 0x3, 0x6
00000417 ff0b                 MOVAR 0x74
00000418 fd0e                 CLRR 0x71
00000419 fd0d                 CLRR 0x72
0000041a fe83                 MOVR 0x7c, 0x0
0000041b ff0c                 MOVAR 0x73
0000041c c3d1                 LGOTO 0x42e; main.o:_00192_DS_=0x42e
0000041d                      main.o:_00174_DS_:
0000041d e0fc                 BCR 0x3, 0x6
0000041e fd0b                 CLRR 0x74
0000041f c3d1                 LGOTO 0x42e; main.o:_00192_DS_=0x42e
00000420                      main.o:_00180_DS_:
00000420 e4fc                 BSR 0x3, 0x6
00000421 fed9                 MOVR 0x26, 0x0
00000422 f2fc                 BTRSC 0x3, 0x2
00000423 c3d3                 LGOTO 0x42c; main.o:_00177_DS_=0x42c
00000424 defe                 MOVIA 0x1
00000425 e0fc                 BCR 0x3, 0x6
00000426 ff0b                 MOVAR 0x74
00000427 fd0e                 CLRR 0x71
00000428 def5                 MOVIA 0xa
00000429 ff0d                 MOVAR 0x72
0000042a ff0c                 MOVAR 0x73
0000042b c3d1                 LGOTO 0x42e; main.o:_00192_DS_=0x42e
0000042c                      main.o:_00177_DS_:
0000042c e0fc                 BCR 0x3, 0x6
0000042d fd0b                 CLRR 0x74
0000042e                      main.o:_00192_DS_:
0000042e ffef                 RET
0000042f                      _delayms:
0000042f e0fc                 BCR 0x3, 0x6
00000430 ff29                 MOVAR 0x56
00000431 fd28                 CLRR 0x57
00000432                      number.o:_00400_DS_:
00000432 e0fc                 BCR 0x3, 0x6
00000433 fea9                 MOVR 0x56, 0x0
00000434 fba8                 SUBAR 0x57, 0x0
00000435 f3fc                 BTRSC 0x3, 0x0
00000436 c3c5                 LGOTO 0x43a; number.o:_00402_DS_=0x43a
00000437 ffff                 NOP
00000438 fa28                 INCR 0x57, 0x1
00000439 c3cd                 LGOTO 0x432; number.o:_00400_DS_=0x432
0000043a                      number.o:_00402_DS_:
0000043a ffef                 RET
0000043b                      _setInput:
0000043b e3f9                 BCR 0x6, 0x0
0000043c de1f                 MOVIA 0xe0
0000043d e0fc                 BCR 0x3, 0x6
0000043e ef7a                 ANDAR 0x5, 0x1
0000043f de40                 MOVIA 0xbf
00000440 fffa                 IOST 0x5
00000441 ffe9                 IOSTR 0x6
00000442 ff2a                 MOVAR 0x55
00000443 e7aa                 BSR 0x55, 0x0
00000444 feaa                 MOVR 0x55, 0x0
00000445 fff9                 IOST 0x6
00000446 ffef                 RET
00000447                      _setOutput:
00000447 e0fc                 BCR 0x3, 0x6
00000448 ff2b                 MOVAR 0x54
00000449 defe                 MOVIA 0x1
0000044a fbab                 SUBAR 0x54, 0x0
0000044b f7fc                 BTRSS 0x3, 0x0
0000044c c377                 LGOTO 0x488; number.o:_00379_DS_=0x488
0000044d def8                 MOVIA 0x7
0000044e fbab                 SUBAR 0x54, 0x0
0000044f f3fc                 BTRSC 0x3, 0x0
00000450 c377                 LGOTO 0x488; number.o:_00379_DS_=0x488
