00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
00000214                      main.o:_00819_DS_:
00000214 e0fc                 BCR 0x3, 0x6
00000215 fe8f                 MOVR 0x70, 0x0
00000216 f6fc                 BTRSS 0x3, 0x2
00000217 f90f                 DECR 0x70, 0x1
00000218 deff                 MOVIA 0x0
00000219 fbde                 SUBAR 0x21, 0x0
0000021a f6fc                 BTRSS 0x3, 0x2
0000021b c5e1                 LGOTO 0x21e; main.o:_00879_DS_=0x21e
0000021c ded6                 MOVIA 0x29
0000021d fbdf                 SUBAR 0x20, 0x0
0000021e                      main.o:_00879_DS_:
0000021e f7fc                 BTRSS 0x3, 0x0
0000021f c5d0                 LGOTO 0x22f; main.o:_00813_DS_=0x22f
00000220 defb                 MOVIA 0x4
00000221 e0fc                 BCR 0x3, 0x6
00000222 fba0                 SUBAR 0x5f, 0x0
00000223 f3fc                 BTRSC 0x3, 0x0
00000224 c5d0                 LGOTO 0x22f; main.o:_00813_DS_=0x22f
00000225 defa                 MOVIA 0x5
00000226 ff3a                 MOVAR 0x45
00000227 fea0                 MOVR 0x5f, 0x0
00000228 d189                 LCALL 0x676; __mulchar=0x676
00000229 e0fc                 BCR 0x3, 0x6
0000022a ff40                 MOVAR 0x3f
0000022b deb9                 MOVIA 0x46
0000022c fcc0                 ADDAR 0x3f, 0x0
0000022d ff09                 MOVAR 0x76
0000022e c5c4                 LGOTO 0x23b; main.o:_00814_DS_=0x23b
0000022f                      main.o:_00813_DS_:
0000022f deff                 MOVIA 0x0
00000230 e0fc                 BCR 0x3, 0x6
00000231 fbde                 SUBAR 0x21, 0x0
00000232 f6fc                 BTRSS 0x3, 0x2
00000233 c5c9                 LGOTO 0x236; main.o:_00881_DS_=0x236
00000234 debb                 MOVIA 0x44
00000235 fbdf                 SUBAR 0x20, 0x0
00000236                      main.o:_00881_DS_:
00000236 f3fc                 BTRSC 0x3, 0x0
00000237 c5c4                 LGOTO 0x23b; main.o:_00814_DS_=0x23b
00000238 e0fc                 BCR 0x3, 0x6
00000239 fe9a                 MOVR 0x65, 0x0
0000023a ff09                 MOVAR 0x76
0000023b                      main.o:_00814_DS_:
0000023b e0fc                 BCR 0x3, 0x6
0000023c fea0                 MOVR 0x5f, 0x0
0000023d f2fc                 BTRSC 0x3, 0x2
0000023e c5be                 LGOTO 0x241; main.o:_00828_DS_=0x241
0000023f fea0                 MOVR 0x5f, 0x0
00000240 ff1f                 MOVAR 0x60
00000241                      main.o:_00828_DS_:
00000241 ffef                 RET
00000242                      _checkChrgV:
00000242 e0fc                 BCR 0x3, 0x6
00000243 fd5a                 CLRR 0x25
00000244 fd5c                 CLRR 0x23
00000245 fd5b                 CLRR 0x24
00000246 def7                 MOVIA 0x8
00000247 d6bb                 LCALL 0x144; _F_AIN3_Convert=0x144
00000248 e0fc                 BCR 0x3, 0x6
00000249 eadb                 SWAPR 0x24, 0x0
0000024a dd0f                 ANDIA 0xf0
0000024b ff5b                 MOVAR 0x24
0000024c eadc                 SWAPR 0x23, 0x0
0000024d ff5c                 MOVAR 0x23
0000024e ddf0                 ANDIA 0xf
0000024f ee5b                 IORAR 0x24, 0x1
00000250 ed5c                 XORAR 0x23, 0x1
00000251 de0f                 MOVIA 0xf0
00000252 ef5a                 ANDAR 0x25, 0x1
00000253 feda                 MOVR 0x25, 0x0
00000254 ff42                 MOVAR 0x3d
00000255 deff                 MOVIA 0x0
00000256 ff41                 MOVAR 0x3e
00000257 fec2                 MOVR 0x3d, 0x0
00000258 fc5c                 ADDAR 0x23, 0x1
00000259 fec1                 MOVR 0x3e, 0x0
0000025a f3fc                 BTRSC 0x3, 0x0
0000025b fac1                 INCR 0x3e, 0x0
0000025c f2fc                 BTRSC 0x3, 0x2
0000025d c5a0                 LGOTO 0x25f; main.o:_00005_DS_=0x25f
0000025e fc5b                 ADDAR 0x24, 0x1
0000025f                      main.o:_00005_DS_:
0000025f e3fc                 BCR 0x3, 0x0
00000260 e0fc                 BCR 0x3, 0x6
00000261 ec5b                 RRR 0x24, 0x1
00000262 ec5c                 RRR 0x23, 0x1
00000263 e3fc                 BCR 0x3, 0x0
00000264 ec5b                 RRR 0x24, 0x1
00000265 ec5c                 RRR 0x23, 0x1
00000266 e3fc                 BCR 0x3, 0x0
00000267 ec5b                 RRR 0x24, 0x1
00000268 ec5c                 RRR 0x23, 0x1
00000269 ffef                 RET
0000026a                      _checkBatAD:
0000026a e0fc                 BCR 0x3, 0x6
0000026b fd57                 CLRR 0x28
0000026c fd59                 CLRR 0x26
0000026d fd58                 CLRR 0x27
0000026e def7                 MOVIA 0x8
0000026f d6e2                 LCALL 0x11d; _F_AIN2_Convert=0x11d
00000270 e0fc                 BCR 0x3, 0x6
00000271 ead8                 SWAPR 0x27, 0x0
00000272 dd0f                 ANDIA 0xf0
00000273 ff58                 MOVAR 0x27
00000274 ead9                 SWAPR 0x26, 0x0
00000275 ff59                 MOVAR 0x26
00000276 ddf0                 ANDIA 0xf
00000277 ee58                 IORAR 0x27, 0x1
00000278 ed59                 XORAR 0x26, 0x1
00000279 de0f                 MOVIA 0xf0
0000027a ef57                 ANDAR 0x28, 0x1
0000027b fed7                 MOVR 0x28, 0x0
0000027c ff44                 MOVAR 0x3b
0000027d deff                 MOVIA 0x0
0000027e ff43                 MOVAR 0x3c
0000027f fec4                 MOVR 0x3b, 0x0
00000280 fc59                 ADDAR 0x26, 0x1
00000281 fec3                 MOVR 0x3c, 0x0
00000282 f3fc                 BTRSC 0x3, 0x0
00000283 fac3                 INCR 0x3c, 0x0
00000284 f2fc                 BTRSC 0x3, 0x2
00000285 c578                 LGOTO 0x287; main.o:_00006_DS_=0x287
00000286 fc58                 ADDAR 0x27, 0x1
00000287                      main.o:_00006_DS_:
00000287 e3fc                 BCR 0x3, 0x0
00000288 e0fc                 BCR 0x3, 0x6
00000289 ec58                 RRR 0x27, 0x1
0000028a ec59                 RRR 0x26, 0x1
0000028b e3fc                 BCR 0x3, 0x0
0000028c ec58                 RRR 0x27, 0x1
0000028d ec59                 RRR 0x26, 0x1
0000028e e3fc                 BCR 0x3, 0x0
0000028f ec58                 RRR 0x27, 0x1
00000290 ec59                 RRR 0x26, 0x1
00000291 e4fc                 BSR 0x3, 0x6
00000292 fede                 MOVR 0x21, 0x0
00000293 f2fc                 BTRSC 0x3, 0x2
00000294 c565                 LGOTO 0x29a; main.o:_00569_DS_=0x29a
00000295 def1                 MOVIA 0xe
00000296 e0fc                 BCR 0x3, 0x6
00000297 ff59                 MOVAR 0x26
00000298 def9                 MOVIA 0x6
00000299 ff58                 MOVAR 0x27
0000029a                      main.o:_00569_DS_:
0000029a def9                 MOVIA 0x6
0000029b e0fc                 BCR 0x3, 0x6
0000029c fbd8                 SUBAR 0x27, 0x0
0000029d f6fc                 BTRSS 0x3, 0x2
0000029e c55e                 LGOTO 0x2a1; main.o:_00761_DS_=0x2a1
0000029f def0                 MOVIA 0xf
000002a0 fbd9                 SUBAR 0x26, 0x0
000002a1                      main.o:_00761_DS_:
000002a1 f7fc                 BTRSS 0x3, 0x0
000002a2 c559                 LGOTO 0x2a6; main.o:_00576_DS_=0x2a6
000002a3 e0fc                 BCR 0x3, 0x6
000002a4 fd08                 CLRR 0x77
000002a5 c53f                 LGOTO 0x2c0; main.o:_00577_DS_=0x2c0
000002a6                      main.o:_00576_DS_:
000002a6 defb                 MOVIA 0x4
000002a7 e0fc                 BCR 0x3, 0x6
000002a8 fbd8                 SUBAR 0x27, 0x0
000002a9 f6fc                 BTRSS 0x3, 0x2
000002aa c552                 LGOTO 0x2ad; main.o:_00762_DS_=0x2ad
000002ab de81                 MOVIA 0x7e
000002ac fbd9                 SUBAR 0x26, 0x0
000002ad                      main.o:_00762_DS_:
000002ad f3fc                 BTRSC 0x3, 0x0
000002ae c542                 LGOTO 0x2bd; main.o:_00573_DS_=0x2bd
000002af e0fc                 BCR 0x3, 0x6
000002b0 fa08                 INCR 0x77, 0x1
000002b1 def5                 MOVIA 0xa
000002b2 fb88                 SUBAR 0x77, 0x0
000002b3 f7fc                 BTRSS 0x3, 0x0
000002b4 c404                 LGOTO 0x3fb; main.o:_00651_DS_=0x3fb
000002b5 def5                 MOVIA 0xa
000002b6 ff08                 MOVAR 0x77
000002b7 fd19                 CLRR 0x66
000002b8 de81                 MOVIA 0x7e
000002b9 ff59                 MOVAR 0x26
000002ba defb                 MOVIA 0x4
000002bb ff58                 MOVAR 0x27
000002bc c53f                 LGOTO 0x2c0; main.o:_00577_DS_=0x2c0
000002bd                      main.o:_00573_DS_:
000002bd e0fc                 BCR 0x3, 0x6
000002be fd08                 CLRR 0x77
000002bf fd0a                 CLRR 0x75
000002c0                      main.o:_00577_DS_:
000002c0 de7d                 MOVIA 0x82
000002c1 e0fc                 BCR 0x3, 0x6
000002c2 fc59                 ADDAR 0x26, 0x1
000002c3 de04                 MOVIA 0xfb
000002c4 f3fc                 BTRSC 0x3, 0x0
000002c5 de03                 MOVIA 0xfc
000002c6 fc58                 ADDAR 0x27, 0x1
000002c7 defe                 MOVIA 0x1
000002c8 fbd8                 SUBAR 0x27, 0x0
000002c9 f6fc                 BTRSS 0x3, 0x2
000002ca c532                 LGOTO 0x2cd; main.o:_00764_DS_=0x2cd
000002cb de59                 MOVIA 0xa6
000002cc fbd9                 SUBAR 0x26, 0x0
000002cd                      main.o:_00764_DS_:
000002cd f7fc                 BTRSS 0x3, 0x0
000002ce c52c                 LGOTO 0x2d3; main.o:_00649_DS_=0x2d3
000002cf def8                 MOVIA 0x7
000002d0 e0fc                 BCR 0x3, 0x6
000002d1 ff19                 MOVAR 0x66
000002d2 c404                 LGOTO 0x3fb; main.o:_00651_DS_=0x3fb
000002d3                      main.o:_00649_DS_:
000002d3 defe                 MOVIA 0x1
000002d4 e0fc                 BCR 0x3, 0x6
000002d5 fbd8                 SUBAR 0x27, 0x0
000002d6 f6fc                 BTRSS 0x3, 0x2
000002d7 c525                 LGOTO 0x2da; main.o:_00765_DS_=0x2da
000002d8 dea0                 MOVIA 0x5f
000002d9 fbd9                 SUBAR 0x26, 0x0
000002da                      main.o:_00765_DS_:
000002da f7fc                 BTRSS 0x3, 0x0
000002db c4e3                 LGOTO 0x31c; main.o:_00646_DS_=0x31c
000002dc e0fc                 BCR 0x3, 0x6
000002dd fd0c                 CLRR 0x73
000002de def9                 MOVIA 0x6
000002df fb99                 SUBAR 0x66, 0x0
000002e0 f3fc                 BTRSC 0x3, 0x0
000002e1 c511                 LGOTO 0x2ee; main.o:_00584_DS_=0x2ee
000002e2 defe                 MOVIA 0x1
000002e3 fbd8                 SUBAR 0x27, 0x0
000002e4 f6fc                 BTRSS 0x3, 0x2
000002e5 c517                 LGOTO 0x2e8; main.o:_00767_DS_=0x2e8
000002e6 de9b                 MOVIA 0x64
000002e7 fbd9                 SUBAR 0x26, 0x0
000002e8                      main.o:_00767_DS_:
000002e8 f7fc                 BTRSS 0x3, 0x0
000002e9 c501                 LGOTO 0x2fe; main.o:_00585_DS_=0x2fe
000002ea def9                 MOVIA 0x6
000002eb e0fc                 BCR 0x3, 0x6
000002ec ff19                 MOVAR 0x66
000002ed c501                 LGOTO 0x2fe; main.o:_00585_DS_=0x2fe
000002ee                      main.o:_00584_DS_:
000002ee e0fc                 BCR 0x3, 0x6
000002ef fe98                 MOVR 0x67, 0x0
000002f0 ee97                 IORAR 0x68, 0x0
000002f1 f6fc                 BTRSS 0x3, 0x2
000002f2 c501                 LGOTO 0x2fe; main.o:_00585_DS_=0x2fe
000002f3 defe                 MOVIA 0x1
000002f4 fbd8                 SUBAR 0x27, 0x0
000002f5 f6fc                 BTRSS 0x3, 0x2
000002f6 c506                 LGOTO 0x2f9; main.o:_00768_DS_=0x2f9
000002f7 de73                 MOVIA 0x8c
000002f8 fbd9                 SUBAR 0x26, 0x0
000002f9                      main.o:_00768_DS_:
000002f9 f3fc                 BTRSC 0x3, 0x0
000002fa c501                 LGOTO 0x2fe; main.o:_00585_DS_=0x2fe
000002fb def9                 MOVIA 0x6
000002fc e0fc                 BCR 0x3, 0x6
000002fd ff19                 MOVAR 0x66
000002fe                      main.o:_00585_DS_:
000002fe e0fc                 BCR 0x3, 0x6
000002ff fe98                 MOVR 0x67, 0x0
00000300 ee97                 IORAR 0x68, 0x0
00000301 f2fc                 BTRSC 0x3, 0x2
00000302 c404                 LGOTO 0x3fb; main.o:_00651_DS_=0x3fb
00000303 defe                 MOVIA 0x1
00000304 fbd8                 SUBAR 0x27, 0x0
00000305 f6fc                 BTRSS 0x3, 0x2
00000306 c4f6                 LGOTO 0x309; main.o:_00769_DS_=0x309
00000307 de73                 MOVIA 0x8c
00000308 fbd9                 SUBAR 0x26, 0x0
00000309                      main.o:_00769_DS_:
00000309 f7fc                 BTRSS 0x3, 0x0
0000030a c404                 LGOTO 0x3fb; main.o:_00651_DS_=0x3fb
0000030b defd                 MOVIA 0x2
0000030c e0fc                 BCR 0x3, 0x6
0000030d fb97                 SUBAR 0x68, 0x0
0000030e f6fc                 BTRSS 0x3, 0x2
0000030f c4ed                 LGOTO 0x312; main.o:_00770_DS_=0x312
00000310 dea6                 MOVIA 0x59
00000311 fb98                 SUBAR 0x67, 0x0
00000312                      main.o:_00770_DS_:
00000312 f7fc                 BTRSS 0x3, 0x0
00000313 c404                 LGOTO 0x3fb; main.o:_00651_DS_=0x3fb
00000314 dea7                 MOVIA 0x58
00000315 e0fc                 BCR 0x3, 0x6
00000316 ff18                 MOVAR 0x67
00000317 defd                 MOVIA 0x2
00000318 ff17                 MOVAR 0x68
00000319 def8                 MOVIA 0x7
0000031a ff19                 MOVAR 0x66
0000031b c404                 LGOTO 0x3fb; main.o:_00651_DS_=0x3fb
0000031c                      main.o:_00646_DS_:
0000031c defe                 MOVIA 0x1
0000031d e0fc                 BCR 0x3, 0x6
0000031e fbd8                 SUBAR 0x27, 0x0
0000031f f6fc                 BTRSS 0x3, 0x2
00000320 c4dc                 LGOTO 0x323; main.o:_00771_DS_=0x323
00000321 deb9                 MOVIA 0x46
00000322 fbd9                 SUBAR 0x26, 0x0
00000323                      main.o:_00771_DS_:
00000323 f7fc                 BTRSS 0x3, 0x0
00000324 c4b2                 LGOTO 0x34d; main.o:_00643_DS_=0x34d
00000325 e0fc                 BCR 0x3, 0x6
00000326 fe99                 MOVR 0x66, 0x0
00000327 dbfb                 XORIA 0x4
00000328 f6fc                 BTRSS 0x3, 0x2
00000329 c4ca                 LGOTO 0x335; main.o:_00593_DS_=0x335
0000032a defe                 MOVIA 0x1
0000032b fbd8                 SUBAR 0x27, 0x0
0000032c f6fc                 BTRSS 0x3, 0x2
0000032d c4cf                 LGOTO 0x330; main.o:_00772_DS_=0x330
0000032e deb4                 MOVIA 0x4b
0000032f fbd9                 SUBAR 0x26, 0x0
00000330                      main.o:_00772_DS_:
00000330 f7fc                 BTRSS 0x3, 0x0
00000331 c4ca                 LGOTO 0x335; main.o:_00593_DS_=0x335
00000332 defa                 MOVIA 0x5
00000333 e0fc                 BCR 0x3, 0x6
00000334 ff19                 MOVAR 0x66
00000335                      main.o:_00593_DS_:
00000335 def9                 MOVIA 0x6
00000336 e0fc                 BCR 0x3, 0x6
00000337 fb99                 SUBAR 0x66, 0x0
00000338 f7fc                 BTRSS 0x3, 0x0
00000339 c4b9                 LGOTO 0x346; main.o:_00597_DS_=0x346
0000033a defe                 MOVIA 0x1
0000033b fbd8                 SUBAR 0x27, 0x0
0000033c f6fc                 BTRSS 0x3, 0x2
0000033d c4bf                 LGOTO 0x340; main.o:_00774_DS_=0x340
0000033e de92                 MOVIA 0x6d
0000033f fbd9                 SUBAR 0x26, 0x0
00000340                      main.o:_00774_DS_:
00000340 f3fc                 BTRSC 0x3, 0x0
00000341 c4b6                 LGOTO 0x349; main.o:_00598_DS_=0x349
00000342 defa                 MOVIA 0x5
00000343 e0fc                 BCR 0x3, 0x6
00000344 ff19                 MOVAR 0x66
00000345 c4b6                 LGOTO 0x349; main.o:_00598_DS_=0x349
00000346                      main.o:_00597_DS_:
00000346 defa                 MOVIA 0x5
00000347 e0fc                 BCR 0x3, 0x6
00000348 ff19                 MOVAR 0x66
00000349                      main.o:_00598_DS_:
00000349 e0fc                 BCR 0x3, 0x6
0000034a fd18                 CLRR 0x67
0000034b fd17                 CLRR 0x68
0000034c c404                 LGOTO 0x3fb; main.o:_00651_DS_=0x3fb
0000034d                      main.o:_00643_DS_:
0000034d defe                 MOVIA 0x1
0000034e e0fc                 BCR 0x3, 0x6
0000034f fbd8                 SUBAR 0x27, 0x0
00000350 f6fc                 BTRSS 0x3, 0x2
00000351 c4ab                 LGOTO 0x354; main.o:_00775_DS_=0x354
00000352 defa                 MOVIA 0x5
00000353 fbd9                 SUBAR 0x26, 0x0
00000354                      main.o:_00775_DS_:
00000354 f7fc                 BTRSS 0x3, 0x0
00000355 c481                 LGOTO 0x37e; main.o:_00640_DS_=0x37e
00000356 e0fc                 BCR 0x3, 0x6
00000357 fe99                 MOVR 0x66, 0x0
00000358 dbfc                 XORIA 0x3
00000359 f6fc                 BTRSS 0x3, 0x2
0000035a c499                 LGOTO 0x366; main.o:_00602_DS_=0x366
0000035b defe                 MOVIA 0x1
0000035c fbd8                 SUBAR 0x27, 0x0
0000035d f6fc                 BTRSS 0x3, 0x2
0000035e c49e                 LGOTO 0x361; main.o:_00776_DS_=0x361
0000035f def5                 MOVIA 0xa
00000360 fbd9                 SUBAR 0x26, 0x0
00000361                      main.o:_00776_DS_:
00000361 f7fc                 BTRSS 0x3, 0x0
00000362 c499                 LGOTO 0x366; main.o:_00602_DS_=0x366
00000363 defb                 MOVIA 0x4
00000364 e0fc                 BCR 0x3, 0x6
00000365 ff19                 MOVAR 0x66
00000366                      main.o:_00602_DS_:
00000366 defa                 MOVIA 0x5
00000367 e0fc                 BCR 0x3, 0x6
00000368 fb99                 SUBAR 0x66, 0x0
00000369 f7fc                 BTRSS 0x3, 0x0
0000036a c488                 LGOTO 0x377; main.o:_00606_DS_=0x377
0000036b defe                 MOVIA 0x1
0000036c fbd8                 SUBAR 0x27, 0x0
0000036d f6fc                 BTRSS 0x3, 0x2
0000036e c48e                 LGOTO 0x371; main.o:_00778_DS_=0x371
0000036f debf                 MOVIA 0x40
00000370 fbd9                 SUBAR 0x26, 0x0
00000371                      main.o:_00778_DS_:
00000371 f3fc                 BTRSC 0x3, 0x0
00000372 c485                 LGOTO 0x37a; main.o:_00607_DS_=0x37a
00000373 defb                 MOVIA 0x4
00000374 e0fc                 BCR 0x3, 0x6
00000375 ff19                 MOVAR 0x66
00000376 c485                 LGOTO 0x37a; main.o:_00607_DS_=0x37a
00000377                      main.o:_00606_DS_:
00000377 defb                 MOVIA 0x4
00000378 e0fc                 BCR 0x3, 0x6
00000379 ff19                 MOVAR 0x66
0000037a                      main.o:_00607_DS_:
0000037a e0fc                 BCR 0x3, 0x6
0000037b fd18                 CLRR 0x67
0000037c fd17                 CLRR 0x68
0000037d c404                 LGOTO 0x3fb; main.o:_00651_DS_=0x3fb
0000037e                      main.o:_00640_DS_:
0000037e deff                 MOVIA 0x0
0000037f e0fc                 BCR 0x3, 0x6
00000380 fbd8                 SUBAR 0x27, 0x0
00000381 f6fc                 BTRSS 0x3, 0x2
00000382 c47a                 LGOTO 0x385; main.o:_00779_DS_=0x385
00000383 de36                 MOVIA 0xc9
00000384 fbd9                 SUBAR 0x26, 0x0
00000385                      main.o:_00779_DS_:
00000385 f7fc                 BTRSS 0x3, 0x0
00000386 c450                 LGOTO 0x3af; main.o:_00637_DS_=0x3af
00000387 e0fc                 BCR 0x3, 0x6
00000388 fe99                 MOVR 0x66, 0x0
00000389 dbfd                 XORIA 0x2
0000038a f6fc                 BTRSS 0x3, 0x2
0000038b c468                 LGOTO 0x397; main.o:_00611_DS_=0x397
0000038c deff                 MOVIA 0x0
0000038d fbd8                 SUBAR 0x27, 0x0
0000038e f6fc                 BTRSS 0x3, 0x2
0000038f c46d                 LGOTO 0x392; main.o:_00780_DS_=0x392
00000390 de2c                 MOVIA 0xd3
00000391 fbd9                 SUBAR 0x26, 0x0
00000392                      main.o:_00780_DS_:
00000392 f7fc                 BTRSS 0x3, 0x0
00000393 c468                 LGOTO 0x397; main.o:_00611_DS_=0x397
00000394 defc                 MOVIA 0x3
00000395 e0fc                 BCR 0x3, 0x6
00000396 ff19                 MOVAR 0x66
00000397                      main.o:_00611_DS_:
00000397 defb                 MOVIA 0x4
00000398 e0fc                 BCR 0x3, 0x6
00000399 fb99                 SUBAR 0x66, 0x0
0000039a f7fc                 BTRSS 0x3, 0x0
0000039b c457                 LGOTO 0x3a8; main.o:_00615_DS_=0x3a8
0000039c defe                 MOVIA 0x1
0000039d fbd8                 SUBAR 0x27, 0x0
0000039e f6fc                 BTRSS 0x3, 0x2
0000039f c45d                 LGOTO 0x3a2; main.o:_00782_DS_=0x3a2
000003a0 defb                 MOVIA 0x4
000003a1 fbd9                 SUBAR 0x26, 0x0
000003a2                      main.o:_00782_DS_:
000003a2 f3fc                 BTRSC 0x3, 0x0
000003a3 c454                 LGOTO 0x3ab; main.o:_00616_DS_=0x3ab
000003a4 defc                 MOVIA 0x3
000003a5 e0fc                 BCR 0x3, 0x6
000003a6 ff19                 MOVAR 0x66
000003a7 c454                 LGOTO 0x3ab; main.o:_00616_DS_=0x3ab
000003a8                      main.o:_00615_DS_:
000003a8 defc                 MOVIA 0x3
000003a9 e0fc                 BCR 0x3, 0x6
000003aa ff19                 MOVAR 0x66
000003ab                      main.o:_00616_DS_:
000003ab e0fc                 BCR 0x3, 0x6
000003ac fd18                 CLRR 0x67
000003ad fd17                 CLRR 0x68
000003ae c404                 LGOTO 0x3fb; main.o:_00651_DS_=0x3fb
000003af                      main.o:_00637_DS_:
000003af deff                 MOVIA 0x0
000003b0 e0fc                 BCR 0x3, 0x6
000003b1 fbd8                 SUBAR 0x27, 0x0
000003b2 f6fc                 BTRSS 0x3, 0x2
000003b3 c449                 LGOTO 0x3b6; main.o:_00783_DS_=0x3b6
000003b4 de9a                 MOVIA 0x65
000003b5 fbd9                 SUBAR 0x26, 0x0
000003b6                      main.o:_00783_DS_:
000003b6 f7fc                 BTRSS 0x3, 0x0
000003b7 c41f                 LGOTO 0x3e0; main.o:_00634_DS_=0x3e0
000003b8 e0fc                 BCR 0x3, 0x6
000003b9 fe99                 MOVR 0x66, 0x0
000003ba dbfe                 XORIA 0x1
000003bb f6fc                 BTRSS 0x3, 0x2
000003bc c437                 LGOTO 0x3c8; main.o:_00620_DS_=0x3c8
000003bd deff                 MOVIA 0x0
000003be fbd8                 SUBAR 0x27, 0x0
000003bf f6fc                 BTRSS 0x3, 0x2
000003c0 c43c                 LGOTO 0x3c3; main.o:_00784_DS_=0x3c3
000003c1 de90                 MOVIA 0x6f
000003c2 fbd9                 SUBAR 0x26, 0x0
000003c3                      main.o:_00784_DS_:
000003c3 f7fc                 BTRSS 0x3, 0x0
000003c4 c437                 LGOTO 0x3c8; main.o:_00620_DS_=0x3c8
000003c5 defd                 MOVIA 0x2
000003c6 e0fc                 BCR 0x3, 0x6
000003c7 ff19                 MOVAR 0x66
000003c8                      main.o:_00620_DS_:
000003c8 defc                 MOVIA 0x3
000003c9 e0fc                 BCR 0x3, 0x6
000003ca fb99                 SUBAR 0x66, 0x0
000003cb f7fc                 BTRSS 0x3, 0x0
000003cc c426                 LGOTO 0x3d9; main.o:_00624_DS_=0x3d9
000003cd deff                 MOVIA 0x0
000003ce fbd8                 SUBAR 0x27, 0x0
000003cf f6fc                 BTRSS 0x3, 0x2
000003d0 c42c                 LGOTO 0x3d3; main.o:_00786_DS_=0x3d3
000003d1 de41                 MOVIA 0xbe
000003d2 fbd9                 SUBAR 0x26, 0x0
000003d3                      main.o:_00786_DS_:
000003d3 f3fc                 BTRSC 0x3, 0x0
000003d4 c423                 LGOTO 0x3dc; main.o:_00625_DS_=0x3dc
000003d5 defd                 MOVIA 0x2
000003d6 e0fc                 BCR 0x3, 0x6
000003d7 ff19                 MOVAR 0x66
000003d8 c423                 LGOTO 0x3dc; main.o:_00625_DS_=0x3dc
000003d9                      main.o:_00624_DS_:
000003d9 defd                 MOVIA 0x2
000003da e0fc                 BCR 0x3, 0x6
000003db ff19                 MOVAR 0x66
000003dc                      main.o:_00625_DS_:
000003dc e0fc                 BCR 0x3, 0x6
000003dd fd18                 CLRR 0x67
000003de fd17                 CLRR 0x68
000003df c404                 LGOTO 0x3fb; main.o:_00651_DS_=0x3fb
000003e0                      main.o:_00634_DS_:
000003e0 e0fc                 BCR 0x3, 0x6
000003e1 fed9                 MOVR 0x26, 0x0
000003e2 eed8                 IORAR 0x27, 0x0
000003e3 f2fc                 BTRSC 0x3, 0x2
000003e4 c404                 LGOTO 0x3fb; main.o:_00651_DS_=0x3fb
000003e5 defd                 MOVIA 0x2
000003e6 fb99                 SUBAR 0x66, 0x0
000003e7 f7fc                 BTRSS 0x3, 0x0
000003e8 c40a                 LGOTO 0x3f5; main.o:_00629_DS_=0x3f5
000003e9 deff                 MOVIA 0x0
000003ea fbd8                 SUBAR 0x27, 0x0
000003eb f6fc                 BTRSS 0x3, 0x2
000003ec c410                 LGOTO 0x3ef; main.o:_00788_DS_=0x3ef
000003ed dea5                 MOVIA 0x5a
000003ee fbd9                 SUBAR 0x26, 0x0
000003ef                      main.o:_00788_DS_:
000003ef f3fc                 BTRSC 0x3, 0x0
000003f0 c407                 LGOTO 0x3f8; main.o:_00630_DS_=0x3f8
000003f1 defe                 MOVIA 0x1
000003f2 e0fc                 BCR 0x3, 0x6
000003f3 ff19                 MOVAR 0x66
000003f4 c407                 LGOTO 0x3f8; main.o:_00630_DS_=0x3f8
000003f5                      main.o:_00629_DS_:
000003f5 defe                 MOVIA 0x1
000003f6 e0fc                 BCR 0x3, 0x6
000003f7 ff19                 MOVAR 0x66
000003f8                      main.o:_00630_DS_:
000003f8 e0fc                 BCR 0x3, 0x6
000003f9 fd18                 CLRR 0x67
000003fa fd17                 CLRR 0x68
000003fb                      main.o:_00651_DS_:
000003fb ffef                 RET
000003fc                      _initAD:
000003fc de7b                 MOVIA 0x84
000003fd ff6f                 MOVAR 0x10
000003fe fd6c                 CLRR 0x13
000003ff deef                 MOVIA 0x10
00000400 ff6e                 MOVAR 0x11
00000401 defc                 MOVIA 0x3
00000402 ff6b                 MOVAR 0x14
00000403 e5ef                 BSR 0x10, 0x4
00000404 de9b                 MOVIA 0x64
00000405 d3f8                 LCALL 0x407; _delay=0x407
00000406 ffef                 RET
00000407                      _delay:
00000407 e0fc                 BCR 0x3, 0x6
00000408 ff46                 MOVAR 0x39
00000409 fd45                 CLRR 0x3a
0000040a                      main.o:_00557_DS_:
0000040a e0fc                 BCR 0x3, 0x6
0000040b fec6                 MOVR 0x39, 0x0
0000040c fbc5                 SUBAR 0x3a, 0x0
0000040d f3fc                 BTRSC 0x3, 0x0
0000040e c3ed                 LGOTO 0x412; main.o:_00559_DS_=0x412
0000040f ffff                 NOP
00000410 fa45                 INCR 0x3a, 0x1
00000411 c3f5                 LGOTO 0x40a; main.o:_00557_DS_=0x40a
00000412                      main.o:_00559_DS_:
00000412 ffef                 RET
00000413                      _chrgCtr:
00000413 e0fc                 BCR 0x3, 0x6
00000414 f27a                 BTRSC 0x5, 0x3
00000415 c3e1                 LGOTO 0x41e; main.o:_00509_DS_=0x41e
00000416 deff                 MOVIA 0x0
00000417 fbdb                 SUBAR 0x24, 0x0
00000418 f6fc                 BTRSS 0x3, 0x2
00000419 c3e3                 LGOTO 0x41c; main.o:_00548_DS_=0x41c
0000041a de36                 MOVIA 0xc9
0000041b fbdc                 SUBAR 0x23, 0x0
0000041c                      main.o:_00548_DS_:
0000041c f7fc                 BTRSS 0x3, 0x0
