00000000 c7f6                 LGOTO 0x9; crt0.o:initial_ram_bss=0x9
0000022c f3fc                 BTRSC 0x3, 0x0
0000022d c5c3                 LGOTO 0x23c; main.o:_00409_DS_=0x23c
0000022e e0fc                 BCR 0x3, 0x6
0000022f fe82                 MOVR 0x7d, 0x0
00000230 f6fc                 BTRSS 0x3, 0x2
00000231 c5c5                 LGOTO 0x23a; main.o:_00406_DS_=0x23a
00000232 fe83                 MOVR 0x7c, 0x0
00000233 dbfe                 XORIA 0x1
00000234 f6fc                 BTRSS 0x3, 0x2
00000235 c5c5                 LGOTO 0x23a; main.o:_00406_DS_=0x23a
00000236 defd                 MOVIA 0x2
00000237 ff02                 MOVAR 0x7d
00000238 fd01                 CLRR 0x7e
00000239 fd00                 CLRR 0x7f
0000023a                      main.o:_00406_DS_:
0000023a defe                 MOVIA 0x1
0000023b c5c2                 LGOTO 0x23d; main.o:_00412_DS_=0x23d
0000023c                      main.o:_00409_DS_:
0000023c deff                 MOVIA 0x0
0000023d                      main.o:_00412_DS_:
0000023d ffef                 RET
0000023e                      _chrgCtr:
0000023e f779                 BTRSS 0x6, 0x1
0000023f c5a1                 LGOTO 0x25e; main.o:_00398_DS_=0x25e
00000240 e0fc                 BCR 0x3, 0x6
00000241 fd03                 CLRR 0x7c
00000242 e579                 BSR 0x6, 0x5
00000243 f579                 BTRSS 0x6, 0x5
00000244 e3fa                 BCR 0x5, 0x0
00000245 f179                 BTRSC 0x6, 0x5
00000246 e7fa                 BSR 0x5, 0x0
00000247 f7fa                 BTRSS 0x5, 0x0
00000248 e37a                 BCR 0x5, 0x1
00000249 f3fa                 BTRSC 0x5, 0x0
0000024a e77a                 BSR 0x5, 0x1
0000024b f7f9                 BTRSS 0x6, 0x0
0000024c c5aa                 LGOTO 0x255; main.o:_00395_DS_=0x255
0000024d defd                 MOVIA 0x2
0000024e ff07                 MOVAR 0x78
0000024f e4fc                 BSR 0x3, 0x6
00000250 fed3                 MOVR 0x2c, 0x0
00000251 e0fc                 BCR 0x3, 0x6
00000252 ff4e                 MOVAR 0x31
00000253 d63e                 LCALL 0x1c1; _ind_light_disp=0x1c1
00000254 c59f                 LGOTO 0x260; main.o:_00400_DS_=0x260
00000255                      main.o:_00395_DS_:
00000255 defe                 MOVIA 0x1
00000256 e0fc                 BCR 0x3, 0x6
00000257 ff07                 MOVAR 0x78
00000258 e4fc                 BSR 0x3, 0x6
00000259 fed2                 MOVR 0x2d, 0x0
0000025a e0fc                 BCR 0x3, 0x6
0000025b ff4e                 MOVAR 0x31
0000025c d63e                 LCALL 0x1c1; _ind_light_disp=0x1c1
0000025d c59f                 LGOTO 0x260; main.o:_00400_DS_=0x260
0000025e                      main.o:_00398_DS_:
0000025e e0fc                 BCR 0x3, 0x6
0000025f fd07                 CLRR 0x78
00000260                      main.o:_00400_DS_:
00000260 ffef                 RET
00000261                      _workCtr:
00000261 e0fc                 BCR 0x3, 0x6
00000262 fe82                 MOVR 0x7d, 0x0
00000263 dbfe                 XORIA 0x1
00000264 f6fc                 BTRSS 0x3, 0x2
00000265 c546                 LGOTO 0x2b9; main.o:_00252_DS_=0x2b9
00000266 fa01                 INCR 0x7e, 0x1
00000267 f2fc                 BTRSC 0x3, 0x2
00000268 fa00                 INCR 0x7f, 0x1
00000269 deff                 MOVIA 0x0
0000026a fb80                 SUBAR 0x7f, 0x0
0000026b f6fc                 BTRSS 0x3, 0x2
0000026c c590                 LGOTO 0x26f; main.o:_00355_DS_=0x26f
0000026d dee7                 MOVIA 0x18
0000026e fb81                 SUBAR 0x7e, 0x0
0000026f                      main.o:_00355_DS_:
0000026f f3fc                 BTRSC 0x3, 0x0
00000270 c58c                 LGOTO 0x273; main.o:_00176_DS_=0x273
00000271 e6f9                 BSR 0x6, 0x2
00000272 c435                 LGOTO 0x3ca; main.o:_00254_DS_=0x3ca
00000273                      main.o:_00176_DS_:
00000273 deff                 MOVIA 0x0
00000274 e0fc                 BCR 0x3, 0x6
00000275 fb80                 SUBAR 0x7f, 0x0
00000276 f6fc                 BTRSS 0x3, 0x2
00000277 c585                 LGOTO 0x27a; main.o:_00356_DS_=0x27a
00000278 ded2                 MOVIA 0x2d
00000279 fb81                 SUBAR 0x7e, 0x0
0000027a                      main.o:_00356_DS_:
0000027a f3fc                 BTRSC 0x3, 0x0
0000027b c581                 LGOTO 0x27e; main.o:_00173_DS_=0x27e
0000027c e2f9                 BCR 0x6, 0x2
0000027d c435                 LGOTO 0x3ca; main.o:_00254_DS_=0x3ca
0000027e                      main.o:_00173_DS_:
0000027e deff                 MOVIA 0x0
0000027f e0fc                 BCR 0x3, 0x6
00000280 fb80                 SUBAR 0x7f, 0x0
00000281 f6fc                 BTRSS 0x3, 0x2
00000282 c57a                 LGOTO 0x285; main.o:_00357_DS_=0x285
00000283 debb                 MOVIA 0x44
00000284 fb81                 SUBAR 0x7e, 0x0
00000285                      main.o:_00357_DS_:
00000285 f3fc                 BTRSC 0x3, 0x0
00000286 c576                 LGOTO 0x289; main.o:_00170_DS_=0x289
00000287 e6f9                 BSR 0x6, 0x2
00000288 c435                 LGOTO 0x3ca; main.o:_00254_DS_=0x3ca
00000289                      main.o:_00170_DS_:
00000289 deff                 MOVIA 0x0
0000028a e0fc                 BCR 0x3, 0x6
0000028b fb80                 SUBAR 0x7f, 0x0
0000028c f6fc                 BTRSS 0x3, 0x2
0000028d c56f                 LGOTO 0x290; main.o:_00358_DS_=0x290
0000028e dea6                 MOVIA 0x59
0000028f fb81                 SUBAR 0x7e, 0x0
00000290                      main.o:_00358_DS_:
00000290 f3fc                 BTRSC 0x3, 0x0
00000291 c56b                 LGOTO 0x294; main.o:_00167_DS_=0x294
00000292 e2f9                 BCR 0x6, 0x2
00000293 c435                 LGOTO 0x3ca; main.o:_00254_DS_=0x3ca
00000294                      main.o:_00167_DS_:
00000294 deff                 MOVIA 0x0
00000295 e0fc                 BCR 0x3, 0x6
00000296 fb80                 SUBAR 0x7f, 0x0
00000297 f6fc                 BTRSS 0x3, 0x2
00000298 c564                 LGOTO 0x29b; main.o:_00359_DS_=0x29b
00000299 de90                 MOVIA 0x6f
0000029a fb81                 SUBAR 0x7e, 0x0
0000029b                      main.o:_00359_DS_:
0000029b f3fc                 BTRSC 0x3, 0x0
0000029c c560                 LGOTO 0x29f; main.o:_00164_DS_=0x29f
0000029d e6f9                 BSR 0x6, 0x2
0000029e c435                 LGOTO 0x3ca; main.o:_00254_DS_=0x3ca
0000029f                      main.o:_00164_DS_:
0000029f deff                 MOVIA 0x0
000002a0 e0fc                 BCR 0x3, 0x6
000002a1 fb80                 SUBAR 0x7f, 0x0
000002a2 f6fc                 BTRSS 0x3, 0x2
000002a3 c559                 LGOTO 0x2a6; main.o:_00360_DS_=0x2a6
000002a4 de71                 MOVIA 0x8e
000002a5 fb81                 SUBAR 0x7e, 0x0
000002a6                      main.o:_00360_DS_:
000002a6 f3fc                 BTRSC 0x3, 0x0
000002a7 c555                 LGOTO 0x2aa; main.o:_00161_DS_=0x2aa
000002a8 e2f9                 BCR 0x6, 0x2
000002a9 c435                 LGOTO 0x3ca; main.o:_00254_DS_=0x3ca
000002aa                      main.o:_00161_DS_:
000002aa deff                 MOVIA 0x0
000002ab e0fc                 BCR 0x3, 0x6
000002ac fb80                 SUBAR 0x7f, 0x0
000002ad f6fc                 BTRSS 0x3, 0x2
000002ae c54e                 LGOTO 0x2b1; main.o:_00361_DS_=0x2b1
000002af de51                 MOVIA 0xae
000002b0 fb81                 SUBAR 0x7e, 0x0
000002b1                      main.o:_00361_DS_:
000002b1 f3fc                 BTRSC 0x3, 0x0
000002b2 c54a                 LGOTO 0x2b5; main.o:_00158_DS_=0x2b5
000002b3 e6f9                 BSR 0x6, 0x2
000002b4 c435                 LGOTO 0x3ca; main.o:_00254_DS_=0x3ca
000002b5                      main.o:_00158_DS_:
000002b5 e2f9                 BCR 0x6, 0x2
000002b6 e0fc                 BCR 0x3, 0x6
000002b7 fd02                 CLRR 0x7d
000002b8 c435                 LGOTO 0x3ca; main.o:_00254_DS_=0x3ca
000002b9                      main.o:_00252_DS_:
000002b9 e0fc                 BCR 0x3, 0x6
000002ba fe82                 MOVR 0x7d, 0x0
000002bb dbfd                 XORIA 0x2
000002bc f6fc                 BTRSS 0x3, 0x2
000002bd c435                 LGOTO 0x3ca; main.o:_00254_DS_=0x3ca
000002be fa01                 INCR 0x7e, 0x1
000002bf f2fc                 BTRSC 0x3, 0x2
000002c0 fa00                 INCR 0x7f, 0x1
000002c1 deff                 MOVIA 0x0
000002c2 fb80                 SUBAR 0x7f, 0x0
000002c3 f6fc                 BTRSS 0x3, 0x2
000002c4 c538                 LGOTO 0x2c7; main.o:_00362_DS_=0x2c7
000002c5 deb0                 MOVIA 0x4f
000002c6 fb81                 SUBAR 0x7e, 0x0
000002c7                      main.o:_00362_DS_:
000002c7 f3fc                 BTRSC 0x3, 0x0
000002c8 c535                 LGOTO 0x2ca; main.o:_00179_DS_=0x2ca
000002c9 e2f9                 BCR 0x6, 0x2
000002ca                      main.o:_00179_DS_:
000002ca deff                 MOVIA 0x0
000002cb e0fc                 BCR 0x3, 0x6
000002cc fb80                 SUBAR 0x7f, 0x0
000002cd f6fc                 BTRSS 0x3, 0x2
000002ce c52e                 LGOTO 0x2d1; main.o:_00363_DS_=0x2d1
000002cf dea5                 MOVIA 0x5a
000002d0 fb81                 SUBAR 0x7e, 0x0
000002d1                      main.o:_00363_DS_:
000002d1 f3fc                 BTRSC 0x3, 0x0
000002d2 c52a                 LGOTO 0x2d5; main.o:_00247_DS_=0x2d5
000002d3 e6f9                 BSR 0x6, 0x2
000002d4 c435                 LGOTO 0x3ca; main.o:_00254_DS_=0x3ca
000002d5                      main.o:_00247_DS_:
000002d5 deff                 MOVIA 0x0
000002d6 e0fc                 BCR 0x3, 0x6
000002d7 fb80                 SUBAR 0x7f, 0x0
000002d8 f6fc                 BTRSS 0x3, 0x2
000002d9 c523                 LGOTO 0x2dc; main.o:_00364_DS_=0x2dc
000002da dea0                 MOVIA 0x5f
000002db fb81                 SUBAR 0x7e, 0x0
000002dc                      main.o:_00364_DS_:
000002dc f3fc                 BTRSC 0x3, 0x0
000002dd c51f                 LGOTO 0x2e0; main.o:_00244_DS_=0x2e0
000002de e2f9                 BCR 0x6, 0x2
000002df c435                 LGOTO 0x3ca; main.o:_00254_DS_=0x3ca
000002e0                      main.o:_00244_DS_:
000002e0 deff                 MOVIA 0x0
000002e1 e0fc                 BCR 0x3, 0x6
000002e2 fb80                 SUBAR 0x7f, 0x0
000002e3 f6fc                 BTRSS 0x3, 0x2
000002e4 c518                 LGOTO 0x2e7; main.o:_00365_DS_=0x2e7
000002e5 de8f                 MOVIA 0x70
000002e6 fb81                 SUBAR 0x7e, 0x0
000002e7                      main.o:_00365_DS_:
000002e7 f3fc                 BTRSC 0x3, 0x0
000002e8 c514                 LGOTO 0x2eb; main.o:_00241_DS_=0x2eb
000002e9 e6f9                 BSR 0x6, 0x2
000002ea c435                 LGOTO 0x3ca; main.o:_00254_DS_=0x3ca
000002eb                      main.o:_00241_DS_:
000002eb deff                 MOVIA 0x0
000002ec e0fc                 BCR 0x3, 0x6
000002ed fb80                 SUBAR 0x7f, 0x0
000002ee f6fc                 BTRSS 0x3, 0x2
000002ef c50d                 LGOTO 0x2f2; main.o:_00366_DS_=0x2f2
000002f0 de8c                 MOVIA 0x73
000002f1 fb81                 SUBAR 0x7e, 0x0
000002f2                      main.o:_00366_DS_:
000002f2 f3fc                 BTRSC 0x3, 0x0
000002f3 c509                 LGOTO 0x2f6; main.o:_00238_DS_=0x2f6
000002f4 e2f9                 BCR 0x6, 0x2
000002f5 c435                 LGOTO 0x3ca; main.o:_00254_DS_=0x3ca
000002f6                      main.o:_00238_DS_:
000002f6 deff                 MOVIA 0x0
000002f7 e0fc                 BCR 0x3, 0x6
000002f8 fb80                 SUBAR 0x7f, 0x0
000002f9 f6fc                 BTRSS 0x3, 0x2
000002fa c502                 LGOTO 0x2fd; main.o:_00367_DS_=0x2fd
000002fb de7e                 MOVIA 0x81
000002fc fb81                 SUBAR 0x7e, 0x0
000002fd                      main.o:_00367_DS_:
000002fd f3fc                 BTRSC 0x3, 0x0
000002fe c4fe                 LGOTO 0x301; main.o:_00235_DS_=0x301
000002ff e6f9                 BSR 0x6, 0x2
00000300 c435                 LGOTO 0x3ca; main.o:_00254_DS_=0x3ca
00000301                      main.o:_00235_DS_:
00000301 deff                 MOVIA 0x0
00000302 e0fc                 BCR 0x3, 0x6
00000303 fb80                 SUBAR 0x7f, 0x0
00000304 f6fc                 BTRSS 0x3, 0x2
00000305 c4f7                 LGOTO 0x308; main.o:_00368_DS_=0x308
00000306 de5b                 MOVIA 0xa4
00000307 fb81                 SUBAR 0x7e, 0x0
00000308                      main.o:_00368_DS_:
00000308 f3fc                 BTRSC 0x3, 0x0
00000309 c4f3                 LGOTO 0x30c; main.o:_00232_DS_=0x30c
0000030a e2f9                 BCR 0x6, 0x2
0000030b c435                 LGOTO 0x3ca; main.o:_00254_DS_=0x3ca
0000030c                      main.o:_00232_DS_:
0000030c deff                 MOVIA 0x0
0000030d e0fc                 BCR 0x3, 0x6
0000030e fb80                 SUBAR 0x7f, 0x0
0000030f f6fc                 BTRSS 0x3, 0x2
00000310 c4ec                 LGOTO 0x313; main.o:_00369_DS_=0x313
00000311 de50                 MOVIA 0xaf
00000312 fb81                 SUBAR 0x7e, 0x0
00000313                      main.o:_00369_DS_:
00000313 f3fc                 BTRSC 0x3, 0x0
00000314 c4e8                 LGOTO 0x317; main.o:_00229_DS_=0x317
00000315 e6f9                 BSR 0x6, 0x2
00000316 c435                 LGOTO 0x3ca; main.o:_00254_DS_=0x3ca
00000317                      main.o:_00229_DS_:
00000317 deff                 MOVIA 0x0
00000318 e0fc                 BCR 0x3, 0x6
00000319 fb80                 SUBAR 0x7f, 0x0
0000031a f6fc                 BTRSS 0x3, 0x2
0000031b c4e1                 LGOTO 0x31e; main.o:_00370_DS_=0x31e
0000031c de4b                 MOVIA 0xb4
0000031d fb81                 SUBAR 0x7e, 0x0
0000031e                      main.o:_00370_DS_:
0000031e f3fc                 BTRSC 0x3, 0x0
0000031f c4dd                 LGOTO 0x322; main.o:_00226_DS_=0x322
00000320 e2f9                 BCR 0x6, 0x2
00000321 c435                 LGOTO 0x3ca; main.o:_00254_DS_=0x3ca
00000322                      main.o:_00226_DS_:
00000322 deff                 MOVIA 0x0
00000323 e0fc                 BCR 0x3, 0x6
00000324 fb80                 SUBAR 0x7f, 0x0
00000325 f6fc                 BTRSS 0x3, 0x2
00000326 c4d6                 LGOTO 0x329; main.o:_00371_DS_=0x329
00000327 de3a                 MOVIA 0xc5
00000328 fb81                 SUBAR 0x7e, 0x0
00000329                      main.o:_00371_DS_:
00000329 f3fc                 BTRSC 0x3, 0x0
0000032a c4d2                 LGOTO 0x32d; main.o:_00223_DS_=0x32d
0000032b e6f9                 BSR 0x6, 0x2
0000032c c435                 LGOTO 0x3ca; main.o:_00254_DS_=0x3ca
0000032d                      main.o:_00223_DS_:
0000032d deff                 MOVIA 0x0
0000032e e0fc                 BCR 0x3, 0x6
0000032f fb80                 SUBAR 0x7f, 0x0
00000330 f6fc                 BTRSS 0x3, 0x2
00000331 c4cb                 LGOTO 0x334; main.o:_00372_DS_=0x334
00000332 de37                 MOVIA 0xc8
00000333 fb81                 SUBAR 0x7e, 0x0
00000334                      main.o:_00372_DS_:
00000334 f3fc                 BTRSC 0x3, 0x0
00000335 c4c7                 LGOTO 0x338; main.o:_00220_DS_=0x338
00000336 e2f9                 BCR 0x6, 0x2
00000337 c435                 LGOTO 0x3ca; main.o:_00254_DS_=0x3ca
00000338                      main.o:_00220_DS_:
00000338 deff                 MOVIA 0x0
00000339 e0fc                 BCR 0x3, 0x6
0000033a fb80                 SUBAR 0x7f, 0x0
0000033b f6fc                 BTRSS 0x3, 0x2
0000033c c4c0                 LGOTO 0x33f; main.o:_00373_DS_=0x33f
0000033d de29                 MOVIA 0xd6
0000033e fb81                 SUBAR 0x7e, 0x0
0000033f                      main.o:_00373_DS_:
0000033f f3fc                 BTRSC 0x3, 0x0
00000340 c4bc                 LGOTO 0x343; main.o:_00217_DS_=0x343
00000341 e6f9                 BSR 0x6, 0x2
00000342 c435                 LGOTO 0x3ca; main.o:_00254_DS_=0x3ca
00000343                      main.o:_00217_DS_:
00000343 deff                 MOVIA 0x0
00000344 e0fc                 BCR 0x3, 0x6
00000345 fb80                 SUBAR 0x7f, 0x0
00000346 f6fc                 BTRSS 0x3, 0x2
00000347 c4b5                 LGOTO 0x34a; main.o:_00374_DS_=0x34a
00000348 de06                 MOVIA 0xf9
00000349 fb81                 SUBAR 0x7e, 0x0
0000034a                      main.o:_00374_DS_:
0000034a f3fc                 BTRSC 0x3, 0x0
0000034b c4b1                 LGOTO 0x34e; main.o:_00214_DS_=0x34e
0000034c e2f9                 BCR 0x6, 0x2
0000034d c435                 LGOTO 0x3ca; main.o:_00254_DS_=0x3ca
0000034e                      main.o:_00214_DS_:
0000034e defe                 MOVIA 0x1
0000034f e0fc                 BCR 0x3, 0x6
00000350 fb80                 SUBAR 0x7f, 0x0
00000351 f6fc                 BTRSS 0x3, 0x2
00000352 c4aa                 LGOTO 0x355; main.o:_00375_DS_=0x355
00000353 defb                 MOVIA 0x4
00000354 fb81                 SUBAR 0x7e, 0x0
00000355                      main.o:_00375_DS_:
00000355 f3fc                 BTRSC 0x3, 0x0
00000356 c4a6                 LGOTO 0x359; main.o:_00211_DS_=0x359
00000357 e6f9                 BSR 0x6, 0x2
00000358 c435                 LGOTO 0x3ca; main.o:_00254_DS_=0x3ca
00000359                      main.o:_00211_DS_:
00000359 defe                 MOVIA 0x1
0000035a e0fc                 BCR 0x3, 0x6
0000035b fb80                 SUBAR 0x7f, 0x0
0000035c f6fc                 BTRSS 0x3, 0x2
0000035d c49f                 LGOTO 0x360; main.o:_00376_DS_=0x360
0000035e def6                 MOVIA 0x9
0000035f fb81                 SUBAR 0x7e, 0x0
00000360                      main.o:_00376_DS_:
00000360 f3fc                 BTRSC 0x3, 0x0
00000361 c49b                 LGOTO 0x364; main.o:_00208_DS_=0x364
00000362 e2f9                 BCR 0x6, 0x2
00000363 c435                 LGOTO 0x3ca; main.o:_00254_DS_=0x3ca
00000364                      main.o:_00208_DS_:
00000364 defe                 MOVIA 0x1
00000365 e0fc                 BCR 0x3, 0x6
00000366 fb80                 SUBAR 0x7f, 0x0
00000367 f6fc                 BTRSS 0x3, 0x2
00000368 c494                 LGOTO 0x36b; main.o:_00377_DS_=0x36b
00000369 dee5                 MOVIA 0x1a
0000036a fb81                 SUBAR 0x7e, 0x0
0000036b                      main.o:_00377_DS_:
0000036b f3fc                 BTRSC 0x3, 0x0
0000036c c490                 LGOTO 0x36f; main.o:_00205_DS_=0x36f
0000036d e6f9                 BSR 0x6, 0x2
0000036e c435                 LGOTO 0x3ca; main.o:_00254_DS_=0x3ca
0000036f                      main.o:_00205_DS_:
0000036f defe                 MOVIA 0x1
00000370 e0fc                 BCR 0x3, 0x6
00000371 fb80                 SUBAR 0x7f, 0x0
00000372 f6fc                 BTRSS 0x3, 0x2
00000373 c489                 LGOTO 0x376; main.o:_00378_DS_=0x376
00000374 dee2                 MOVIA 0x1d
00000375 fb81                 SUBAR 0x7e, 0x0
00000376                      main.o:_00378_DS_:
00000376 f3fc                 BTRSC 0x3, 0x0
00000377 c485                 LGOTO 0x37a; main.o:_00202_DS_=0x37a
00000378 e2f9                 BCR 0x6, 0x2
00000379 c435                 LGOTO 0x3ca; main.o:_00254_DS_=0x3ca
0000037a                      main.o:_00202_DS_:
0000037a defe                 MOVIA 0x1
0000037b e0fc                 BCR 0x3, 0x6
0000037c fb80                 SUBAR 0x7f, 0x0
0000037d f6fc                 BTRSS 0x3, 0x2
0000037e c47e                 LGOTO 0x381; main.o:_00379_DS_=0x381
0000037f ded3                 MOVIA 0x2c
00000380 fb81                 SUBAR 0x7e, 0x0
00000381                      main.o:_00379_DS_:
00000381 f3fc                 BTRSC 0x3, 0x0
00000382 c47a                 LGOTO 0x385; main.o:_00199_DS_=0x385
00000383 e6f9                 BSR 0x6, 0x2
00000384 c435                 LGOTO 0x3ca; main.o:_00254_DS_=0x3ca
00000385                      main.o:_00199_DS_:
00000385 defe                 MOVIA 0x1
00000386 e0fc                 BCR 0x3, 0x6
00000387 fb80                 SUBAR 0x7f, 0x0
00000388 f6fc                 BTRSS 0x3, 0x2
00000389 c473                 LGOTO 0x38c; main.o:_00380_DS_=0x38c
0000038a deb2                 MOVIA 0x4d
0000038b fb81                 SUBAR 0x7e, 0x0
0000038c                      main.o:_00380_DS_:
0000038c f3fc                 BTRSC 0x3, 0x0
0000038d c46f                 LGOTO 0x390; main.o:_00196_DS_=0x390
0000038e e2f9                 BCR 0x6, 0x2
0000038f c435                 LGOTO 0x3ca; main.o:_00254_DS_=0x3ca
00000390                      main.o:_00196_DS_:
00000390 defe                 MOVIA 0x1
00000391 e0fc                 BCR 0x3, 0x6
00000392 fb80                 SUBAR 0x7f, 0x0
00000393 f6fc                 BTRSS 0x3, 0x2
00000394 c468                 LGOTO 0x397; main.o:_00381_DS_=0x397
00000395 dea7                 MOVIA 0x58
00000396 fb81                 SUBAR 0x7e, 0x0
00000397                      main.o:_00381_DS_:
00000397 f3fc                 BTRSC 0x3, 0x0
00000398 c464                 LGOTO 0x39b; main.o:_00193_DS_=0x39b
00000399 e6f9                 BSR 0x6, 0x2
0000039a c435                 LGOTO 0x3ca; main.o:_00254_DS_=0x3ca
0000039b                      main.o:_00193_DS_:
0000039b defe                 MOVIA 0x1
0000039c e0fc                 BCR 0x3, 0x6
0000039d fb80                 SUBAR 0x7f, 0x0
0000039e f6fc                 BTRSS 0x3, 0x2
0000039f c45d                 LGOTO 0x3a2; main.o:_00382_DS_=0x3a2
000003a0 dea1                 MOVIA 0x5e
000003a1 fb81                 SUBAR 0x7e, 0x0
000003a2                      main.o:_00382_DS_:
000003a2 f3fc                 BTRSC 0x3, 0x0
000003a3 c459                 LGOTO 0x3a6; main.o:_00190_DS_=0x3a6
000003a4 e2f9                 BCR 0x6, 0x2
000003a5 c435                 LGOTO 0x3ca; main.o:_00254_DS_=0x3ca
000003a6                      main.o:_00190_DS_:
000003a6 defe                 MOVIA 0x1
000003a7 e0fc                 BCR 0x3, 0x6
000003a8 fb80                 SUBAR 0x7f, 0x0
000003a9 f6fc                 BTRSS 0x3, 0x2
000003aa c452                 LGOTO 0x3ad; main.o:_00383_DS_=0x3ad
000003ab de91                 MOVIA 0x6e
000003ac fb81                 SUBAR 0x7e, 0x0
000003ad                      main.o:_00383_DS_:
000003ad f3fc                 BTRSC 0x3, 0x0
000003ae c44e                 LGOTO 0x3b1; main.o:_00187_DS_=0x3b1
000003af e6f9                 BSR 0x6, 0x2
000003b0 c435                 LGOTO 0x3ca; main.o:_00254_DS_=0x3ca
000003b1                      main.o:_00187_DS_:
000003b1 defe                 MOVIA 0x1
000003b2 e0fc                 BCR 0x3, 0x6
000003b3 fb80                 SUBAR 0x7f, 0x0
000003b4 f6fc                 BTRSS 0x3, 0x2
000003b5 c447                 LGOTO 0x3b8; main.o:_00384_DS_=0x3b8
000003b6 de8d                 MOVIA 0x72
000003b7 fb81                 SUBAR 0x7e, 0x0
000003b8                      main.o:_00384_DS_:
000003b8 f3fc                 BTRSC 0x3, 0x0
000003b9 c443                 LGOTO 0x3bc; main.o:_00184_DS_=0x3bc
000003ba e2f9                 BCR 0x6, 0x2
000003bb c435                 LGOTO 0x3ca; main.o:_00254_DS_=0x3ca
000003bc                      main.o:_00184_DS_:
000003bc defe                 MOVIA 0x1
000003bd e0fc                 BCR 0x3, 0x6
000003be fb80                 SUBAR 0x7f, 0x0
000003bf f6fc                 BTRSS 0x3, 0x2
000003c0 c43c                 LGOTO 0x3c3; main.o:_00385_DS_=0x3c3
000003c1 de7f                 MOVIA 0x80
000003c2 fb81                 SUBAR 0x7e, 0x0
000003c3                      main.o:_00385_DS_:
000003c3 f3fc                 BTRSC 0x3, 0x0
000003c4 c438                 LGOTO 0x3c7; main.o:_00181_DS_=0x3c7
000003c5 e6f9                 BSR 0x6, 0x2
000003c6 c435                 LGOTO 0x3ca; main.o:_00254_DS_=0x3ca
000003c7                      main.o:_00181_DS_:
000003c7 e2f9                 BCR 0x6, 0x2
000003c8 e0fc                 BCR 0x3, 0x6
000003c9 fd02                 CLRR 0x7d
000003ca                      main.o:_00254_DS_:
000003ca ffef                 RET
000003cb                      _msa_init:
000003cb e0fc                 BCR 0x3, 0x6
000003cc fd0d                 CLRR 0x72
000003cd deff                 MOVIA 0x0
000003ce ff10                 MOVAR 0x6f
000003cf de8d                 MOVIA 0x72
000003d0 ff11                 MOVAR 0x6e
000003d1 fd0f                 CLRR 0x70
000003d2 defe                 MOVIA 0x1
000003d3 ff32                 MOVAR 0x4d
000003d4 fe91                 MOVR 0x6e, 0x0
000003d5 ff31                 MOVAR 0x4e
000003d6 fe90                 MOVR 0x6f, 0x0
000003d7 ff30                 MOVAR 0x4f
000003d8 deff                 MOVIA 0x0
000003d9 d36c                 LCALL 0x493; _msa_ReadBytes=0x493
000003da e0fc                 BCR 0x3, 0x6
000003db fe8d                 MOVR 0x72, 0x0
000003dc dbec                 XORIA 0x13
000003dd f2fc                 BTRSC 0x3, 0x2
000003de c408                 LGOTO 0x3f7; msa301.o:_00248_DS_=0x3f7
000003df ded8                 MOVIA 0x27
000003e0 e4fc                 BSR 0x3, 0x6
000003e1 ff51                 MOVAR 0x2e
000003e2 deff                 MOVIA 0x0
000003e3 e0fc                 BCR 0x3, 0x6
000003e4 ff10                 MOVAR 0x6f
000003e5 de8d                 MOVIA 0x72
000003e6 ff11                 MOVAR 0x6e
000003e7 fd0f                 CLRR 0x70
000003e8 defe                 MOVIA 0x1
000003e9 ff32                 MOVAR 0x4d
000003ea fe91                 MOVR 0x6e, 0x0
000003eb ff31                 MOVAR 0x4e
000003ec fe90                 MOVR 0x6f, 0x0
000003ed ff30                 MOVAR 0x4f
000003ee deff                 MOVIA 0x0
000003ef d36c                 LCALL 0x493; _msa_ReadBytes=0x493
000003f0 e0fc                 BCR 0x3, 0x6
000003f1 fe8d                 MOVR 0x72, 0x0
000003f2 dbec                 XORIA 0x13
000003f3 f2fc                 BTRSC 0x3, 0x2
000003f4 c408                 LGOTO 0x3f7; msa301.o:_00248_DS_=0x3f7
000003f5 defe                 MOVIA 0x1
000003f6 c3b0                 LGOTO 0x44f; msa301.o:_00249_DS_=0x44f
000003f7                      msa301.o:_00248_DS_:
000003f7 dedb                 MOVIA 0x24
000003f8 ff31                 MOVAR 0x4e
000003f9 ff30                 MOVAR 0x4f
000003fa deff                 MOVIA 0x0
000003fb d3af                 LCALL 0x450; _msa_register_mask_write=0x450
000003fc defa                 MOVIA 0x5
000003fd ff30                 MOVAR 0x4f
000003fe deff                 MOVIA 0x0
000003ff d340                 LCALL 0x4bf; _msa_DelayMS=0x4bf
00000400 deff                 MOVIA 0x0
00000401 ff31                 MOVAR 0x4e
00000402 defc                 MOVIA 0x3
00000403 ff30                 MOVAR 0x4f
00000404 def0                 MOVIA 0xf
00000405 d3af                 LCALL 0x450; _msa_register_mask_write=0x450
00000406 dea1                 MOVIA 0x5e
00000407 ff31                 MOVAR 0x4e
00000408 de00                 MOVIA 0xff
00000409 ff30                 MOVAR 0x4f
0000040a deee                 MOVIA 0x11
0000040b d3af                 LCALL 0x450; _msa_register_mask_write=0x450
0000040c def9                 MOVIA 0x6
0000040d ff31                 MOVAR 0x4e
0000040e de00                 MOVIA 0xff
0000040f ff30                 MOVAR 0x4f
00000410 deef                 MOVIA 0x10
