00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
00000217 ed59                 XORAR 0x26, 0x1
00000218 de0f                 MOVIA 0xf0
00000219 ef57                 ANDAR 0x28, 0x1
0000021a fed7                 MOVR 0x28, 0x0
0000021b ff45                 MOVAR 0x3a
0000021c deff                 MOVIA 0x0
0000021d ff44                 MOVAR 0x3b
0000021e fec5                 MOVR 0x3a, 0x0
0000021f fc59                 ADDAR 0x26, 0x1
00000220 fec4                 MOVR 0x3b, 0x0
00000221 f3fc                 BTRSC 0x3, 0x0
00000222 fac4                 INCR 0x3b, 0x0
00000223 f2fc                 BTRSC 0x3, 0x2
00000224 c5d9                 LGOTO 0x226; main.o:_00006_DS_=0x226
00000225 fc58                 ADDAR 0x27, 0x1
00000226                      main.o:_00006_DS_:
00000226 e3fc                 BCR 0x3, 0x0
00000227 e0fc                 BCR 0x3, 0x6
00000228 ec58                 RRR 0x27, 0x1
00000229 ec59                 RRR 0x26, 0x1
0000022a e3fc                 BCR 0x3, 0x0
0000022b ec58                 RRR 0x27, 0x1
0000022c ec59                 RRR 0x26, 0x1
0000022d e3fc                 BCR 0x3, 0x0
0000022e ec58                 RRR 0x27, 0x1
0000022f ec59                 RRR 0x26, 0x1
00000230 fe82                 MOVR 0x7d, 0x0
00000231 f2fc                 BTRSC 0x3, 0x2
00000232 c5c8                 LGOTO 0x237; main.o:_00579_DS_=0x237
00000233 def1                 MOVIA 0xe
00000234 ff59                 MOVAR 0x26
00000235 def9                 MOVIA 0x6
00000236 ff58                 MOVAR 0x27
00000237                      main.o:_00579_DS_:
00000237 def9                 MOVIA 0x6
00000238 e0fc                 BCR 0x3, 0x6
00000239 fbd8                 SUBAR 0x27, 0x0
0000023a f6fc                 BTRSS 0x3, 0x2
0000023b c5c1                 LGOTO 0x23e; main.o:_00790_DS_=0x23e
0000023c def0                 MOVIA 0xf
0000023d fbd9                 SUBAR 0x26, 0x0
0000023e                      main.o:_00790_DS_:
0000023e f7fc                 BTRSS 0x3, 0x0
0000023f c5bc                 LGOTO 0x243; main.o:_00586_DS_=0x243
00000240 e0fc                 BCR 0x3, 0x6
00000241 fd0c                 CLRR 0x73
00000242 c5a2                 LGOTO 0x25d; main.o:_00587_DS_=0x25d
00000243                      main.o:_00586_DS_:
00000243 defb                 MOVIA 0x4
00000244 e0fc                 BCR 0x3, 0x6
00000245 fbd8                 SUBAR 0x27, 0x0
00000246 f6fc                 BTRSS 0x3, 0x2
00000247 c5b5                 LGOTO 0x24a; main.o:_00791_DS_=0x24a
00000248 de81                 MOVIA 0x7e
00000249 fbd9                 SUBAR 0x26, 0x0
0000024a                      main.o:_00791_DS_:
0000024a f3fc                 BTRSC 0x3, 0x0
0000024b c5a5                 LGOTO 0x25a; main.o:_00583_DS_=0x25a
0000024c e0fc                 BCR 0x3, 0x6
0000024d fa0c                 INCR 0x73, 0x1
0000024e def5                 MOVIA 0xa
0000024f fb8c                 SUBAR 0x73, 0x0
00000250 f7fc                 BTRSS 0x3, 0x0
00000251 c449                 LGOTO 0x3b6; main.o:_00668_DS_=0x3b6
00000252 def5                 MOVIA 0xa
00000253 ff0c                 MOVAR 0x73
00000254 fd1d                 CLRR 0x62
00000255 de81                 MOVIA 0x7e
00000256 ff59                 MOVAR 0x26
00000257 defb                 MOVIA 0x4
00000258 ff58                 MOVAR 0x27
00000259 c5a2                 LGOTO 0x25d; main.o:_00587_DS_=0x25d
0000025a                      main.o:_00583_DS_:
0000025a e0fc                 BCR 0x3, 0x6
0000025b fd0c                 CLRR 0x73
0000025c fd0d                 CLRR 0x72
0000025d                      main.o:_00587_DS_:
0000025d e0fc                 BCR 0x3, 0x6
0000025e fe83                 MOVR 0x7c, 0x0
0000025f f6fc                 BTRSS 0x3, 0x2
00000260 c59c                 LGOTO 0x263; main.o:_00589_DS_=0x263
00000261 fe9d                 MOVR 0x62, 0x0
00000262 ff03                 MOVAR 0x7c
00000263                      main.o:_00589_DS_:
00000263 de7d                 MOVIA 0x82
00000264 e0fc                 BCR 0x3, 0x6
00000265 fc59                 ADDAR 0x26, 0x1
00000266 de04                 MOVIA 0xfb
00000267 f3fc                 BTRSC 0x3, 0x0
00000268 de03                 MOVIA 0xfc
00000269 fc58                 ADDAR 0x27, 0x1
0000026a defe                 MOVIA 0x1
0000026b fbd8                 SUBAR 0x27, 0x0
0000026c f6fc                 BTRSS 0x3, 0x2
0000026d c58f                 LGOTO 0x270; main.o:_00793_DS_=0x270
0000026e de6a                 MOVIA 0x95
0000026f fbd9                 SUBAR 0x26, 0x0
00000270                      main.o:_00793_DS_:
00000270 f7fc                 BTRSS 0x3, 0x0
00000271 c58a                 LGOTO 0x275; main.o:_00591_DS_=0x275
00000272 def8                 MOVIA 0x7
00000273 e0fc                 BCR 0x3, 0x6
00000274 ff1d                 MOVAR 0x62
00000275                      main.o:_00591_DS_:
00000275 defe                 MOVIA 0x1
00000276 e0fc                 BCR 0x3, 0x6
00000277 fbd8                 SUBAR 0x27, 0x0
00000278 f6fc                 BTRSS 0x3, 0x2
00000279 c583                 LGOTO 0x27c; main.o:_00794_DS_=0x27c
0000027a de60                 MOVIA 0x9f
0000027b fbd9                 SUBAR 0x26, 0x0
0000027c                      main.o:_00794_DS_:
0000027c f7fc                 BTRSS 0x3, 0x0
0000027d c57d                 LGOTO 0x282; main.o:_00663_DS_=0x282
0000027e def7                 MOVIA 0x8
0000027f e0fc                 BCR 0x3, 0x6
00000280 ff1d                 MOVAR 0x62
00000281 c452                 LGOTO 0x3ad; main.o:_00664_DS_=0x3ad
00000282                      main.o:_00663_DS_:
00000282 defe                 MOVIA 0x1
00000283 e0fc                 BCR 0x3, 0x6
00000284 fbd8                 SUBAR 0x27, 0x0
00000285 f6fc                 BTRSS 0x3, 0x2
00000286 c576                 LGOTO 0x289; main.o:_00795_DS_=0x289
00000287 dea0                 MOVIA 0x5f
00000288 fbd9                 SUBAR 0x26, 0x0
00000289                      main.o:_00795_DS_:
00000289 f7fc                 BTRSS 0x3, 0x0
0000028a c531                 LGOTO 0x2ce; main.o:_00660_DS_=0x2ce
0000028b def9                 MOVIA 0x6
0000028c e0fc                 BCR 0x3, 0x6
0000028d fb9d                 SUBAR 0x62, 0x0
0000028e f3fc                 BTRSC 0x3, 0x0
0000028f c561                 LGOTO 0x29e; main.o:_00598_DS_=0x29e
00000290 fd10                 CLRR 0x6f
00000291 fd0f                 CLRR 0x70
00000292 defe                 MOVIA 0x1
00000293 fbd8                 SUBAR 0x27, 0x0
00000294 f6fc                 BTRSS 0x3, 0x2
00000295 c567                 LGOTO 0x298; main.o:_00797_DS_=0x298
00000296 de9b                 MOVIA 0x64
00000297 fbd9                 SUBAR 0x26, 0x0
00000298                      main.o:_00797_DS_:
00000298 f7fc                 BTRSS 0x3, 0x0
00000299 c54f                 LGOTO 0x2b0; main.o:_00599_DS_=0x2b0
0000029a def9                 MOVIA 0x6
0000029b e0fc                 BCR 0x3, 0x6
0000029c ff1d                 MOVAR 0x62
0000029d c54f                 LGOTO 0x2b0; main.o:_00599_DS_=0x2b0
0000029e                      main.o:_00598_DS_:
0000029e e0fc                 BCR 0x3, 0x6
0000029f fe9c                 MOVR 0x63, 0x0
000002a0 ee9b                 IORAR 0x64, 0x0
000002a1 f6fc                 BTRSS 0x3, 0x2
000002a2 c54f                 LGOTO 0x2b0; main.o:_00599_DS_=0x2b0
000002a3 defe                 MOVIA 0x1
000002a4 fbd8                 SUBAR 0x27, 0x0
000002a5 f6fc                 BTRSS 0x3, 0x2
000002a6 c556                 LGOTO 0x2a9; main.o:_00798_DS_=0x2a9
000002a7 de73                 MOVIA 0x8c
000002a8 fbd9                 SUBAR 0x26, 0x0
000002a9                      main.o:_00798_DS_:
000002a9 f3fc                 BTRSC 0x3, 0x0
000002aa c54f                 LGOTO 0x2b0; main.o:_00599_DS_=0x2b0
000002ab def9                 MOVIA 0x6
000002ac e0fc                 BCR 0x3, 0x6
000002ad ff1d                 MOVAR 0x62
000002ae fd10                 CLRR 0x6f
000002af fd0f                 CLRR 0x70
000002b0                      main.o:_00599_DS_:
000002b0 e0fc                 BCR 0x3, 0x6
000002b1 fe9c                 MOVR 0x63, 0x0
000002b2 ee9b                 IORAR 0x64, 0x0
000002b3 f2fc                 BTRSC 0x3, 0x2
000002b4 c452                 LGOTO 0x3ad; main.o:_00664_DS_=0x3ad
000002b5 defe                 MOVIA 0x1
000002b6 fbd8                 SUBAR 0x27, 0x0
000002b7 f6fc                 BTRSS 0x3, 0x2
000002b8 c544                 LGOTO 0x2bb; main.o:_00799_DS_=0x2bb
000002b9 de73                 MOVIA 0x8c
000002ba fbd9                 SUBAR 0x26, 0x0
000002bb                      main.o:_00799_DS_:
000002bb f7fc                 BTRSS 0x3, 0x0
000002bc c452                 LGOTO 0x3ad; main.o:_00664_DS_=0x3ad
000002bd defd                 MOVIA 0x2
000002be e0fc                 BCR 0x3, 0x6
000002bf fb9b                 SUBAR 0x64, 0x0
000002c0 f6fc                 BTRSS 0x3, 0x2
000002c1 c53b                 LGOTO 0x2c4; main.o:_00800_DS_=0x2c4
000002c2 dea6                 MOVIA 0x59
000002c3 fb9c                 SUBAR 0x63, 0x0
000002c4                      main.o:_00800_DS_:
000002c4 f7fc                 BTRSS 0x3, 0x0
000002c5 c452                 LGOTO 0x3ad; main.o:_00664_DS_=0x3ad
000002c6 dea7                 MOVIA 0x58
000002c7 e0fc                 BCR 0x3, 0x6
000002c8 ff1c                 MOVAR 0x63
000002c9 defd                 MOVIA 0x2
000002ca ff1b                 MOVAR 0x64
000002cb def8                 MOVIA 0x7
000002cc ff1d                 MOVAR 0x62
000002cd c452                 LGOTO 0x3ad; main.o:_00664_DS_=0x3ad
000002ce                      main.o:_00660_DS_:
000002ce defe                 MOVIA 0x1
000002cf e0fc                 BCR 0x3, 0x6
000002d0 fbd8                 SUBAR 0x27, 0x0
000002d1 f6fc                 BTRSS 0x3, 0x2
000002d2 c52a                 LGOTO 0x2d5; main.o:_00801_DS_=0x2d5
000002d3 deb9                 MOVIA 0x46
000002d4 fbd9                 SUBAR 0x26, 0x0
000002d5                      main.o:_00801_DS_:
000002d5 f7fc                 BTRSS 0x3, 0x0
000002d6 c500                 LGOTO 0x2ff; main.o:_00657_DS_=0x2ff
000002d7 e0fc                 BCR 0x3, 0x6
000002d8 fe9d                 MOVR 0x62, 0x0
000002d9 dbfb                 XORIA 0x4
000002da f6fc                 BTRSS 0x3, 0x2
000002db c518                 LGOTO 0x2e7; main.o:_00607_DS_=0x2e7
000002dc defe                 MOVIA 0x1
000002dd fbd8                 SUBAR 0x27, 0x0
000002de f6fc                 BTRSS 0x3, 0x2
000002df c51d                 LGOTO 0x2e2; main.o:_00802_DS_=0x2e2
000002e0 deb4                 MOVIA 0x4b
000002e1 fbd9                 SUBAR 0x26, 0x0
000002e2                      main.o:_00802_DS_:
000002e2 f7fc                 BTRSS 0x3, 0x0
000002e3 c518                 LGOTO 0x2e7; main.o:_00607_DS_=0x2e7
000002e4 defa                 MOVIA 0x5
000002e5 e0fc                 BCR 0x3, 0x6
000002e6 ff1d                 MOVAR 0x62
000002e7                      main.o:_00607_DS_:
000002e7 def9                 MOVIA 0x6
000002e8 e0fc                 BCR 0x3, 0x6
000002e9 fb9d                 SUBAR 0x62, 0x0
000002ea f7fc                 BTRSS 0x3, 0x0
000002eb c507                 LGOTO 0x2f8; main.o:_00611_DS_=0x2f8
000002ec defe                 MOVIA 0x1
000002ed fbd8                 SUBAR 0x27, 0x0
000002ee f6fc                 BTRSS 0x3, 0x2
000002ef c50d                 LGOTO 0x2f2; main.o:_00804_DS_=0x2f2
000002f0 de92                 MOVIA 0x6d
000002f1 fbd9                 SUBAR 0x26, 0x0
000002f2                      main.o:_00804_DS_:
000002f2 f3fc                 BTRSC 0x3, 0x0
000002f3 c504                 LGOTO 0x2fb; main.o:_00612_DS_=0x2fb
000002f4 defa                 MOVIA 0x5
000002f5 e0fc                 BCR 0x3, 0x6
000002f6 ff1d                 MOVAR 0x62
000002f7 c504                 LGOTO 0x2fb; main.o:_00612_DS_=0x2fb
000002f8                      main.o:_00611_DS_:
000002f8 defa                 MOVIA 0x5
000002f9 e0fc                 BCR 0x3, 0x6
000002fa ff1d                 MOVAR 0x62
000002fb                      main.o:_00612_DS_:
000002fb e0fc                 BCR 0x3, 0x6
000002fc fd1c                 CLRR 0x63
000002fd fd1b                 CLRR 0x64
000002fe c452                 LGOTO 0x3ad; main.o:_00664_DS_=0x3ad
000002ff                      main.o:_00657_DS_:
000002ff defe                 MOVIA 0x1
00000300 e0fc                 BCR 0x3, 0x6
00000301 fbd8                 SUBAR 0x27, 0x0
00000302 f6fc                 BTRSS 0x3, 0x2
00000303 c4f9                 LGOTO 0x306; main.o:_00805_DS_=0x306
00000304 defa                 MOVIA 0x5
00000305 fbd9                 SUBAR 0x26, 0x0
00000306                      main.o:_00805_DS_:
00000306 f7fc                 BTRSS 0x3, 0x0
00000307 c4cf                 LGOTO 0x330; main.o:_00654_DS_=0x330
00000308 e0fc                 BCR 0x3, 0x6
00000309 fe9d                 MOVR 0x62, 0x0
0000030a dbfc                 XORIA 0x3
0000030b f6fc                 BTRSS 0x3, 0x2
0000030c c4e7                 LGOTO 0x318; main.o:_00616_DS_=0x318
0000030d defe                 MOVIA 0x1
0000030e fbd8                 SUBAR 0x27, 0x0
0000030f f6fc                 BTRSS 0x3, 0x2
00000310 c4ec                 LGOTO 0x313; main.o:_00806_DS_=0x313
00000311 def5                 MOVIA 0xa
00000312 fbd9                 SUBAR 0x26, 0x0
00000313                      main.o:_00806_DS_:
00000313 f7fc                 BTRSS 0x3, 0x0
00000314 c4e7                 LGOTO 0x318; main.o:_00616_DS_=0x318
00000315 defb                 MOVIA 0x4
00000316 e0fc                 BCR 0x3, 0x6
00000317 ff1d                 MOVAR 0x62
00000318                      main.o:_00616_DS_:
00000318 defa                 MOVIA 0x5
00000319 e0fc                 BCR 0x3, 0x6
0000031a fb9d                 SUBAR 0x62, 0x0
0000031b f7fc                 BTRSS 0x3, 0x0
0000031c c4d6                 LGOTO 0x329; main.o:_00620_DS_=0x329
0000031d defe                 MOVIA 0x1
0000031e fbd8                 SUBAR 0x27, 0x0
0000031f f6fc                 BTRSS 0x3, 0x2
00000320 c4dc                 LGOTO 0x323; main.o:_00808_DS_=0x323
00000321 debf                 MOVIA 0x40
00000322 fbd9                 SUBAR 0x26, 0x0
00000323                      main.o:_00808_DS_:
00000323 f3fc                 BTRSC 0x3, 0x0
00000324 c4d3                 LGOTO 0x32c; main.o:_00621_DS_=0x32c
00000325 defb                 MOVIA 0x4
00000326 e0fc                 BCR 0x3, 0x6
00000327 ff1d                 MOVAR 0x62
00000328 c4d3                 LGOTO 0x32c; main.o:_00621_DS_=0x32c
00000329                      main.o:_00620_DS_:
00000329 defb                 MOVIA 0x4
0000032a e0fc                 BCR 0x3, 0x6
0000032b ff1d                 MOVAR 0x62
0000032c                      main.o:_00621_DS_:
0000032c e0fc                 BCR 0x3, 0x6
0000032d fd1c                 CLRR 0x63
0000032e fd1b                 CLRR 0x64
0000032f c452                 LGOTO 0x3ad; main.o:_00664_DS_=0x3ad
00000330                      main.o:_00654_DS_:
00000330 deff                 MOVIA 0x0
00000331 e0fc                 BCR 0x3, 0x6
00000332 fbd8                 SUBAR 0x27, 0x0
00000333 f6fc                 BTRSS 0x3, 0x2
00000334 c4c8                 LGOTO 0x337; main.o:_00809_DS_=0x337
00000335 de36                 MOVIA 0xc9
00000336 fbd9                 SUBAR 0x26, 0x0
00000337                      main.o:_00809_DS_:
00000337 f7fc                 BTRSS 0x3, 0x0
00000338 c49e                 LGOTO 0x361; main.o:_00651_DS_=0x361
00000339 e0fc                 BCR 0x3, 0x6
0000033a fe9d                 MOVR 0x62, 0x0
0000033b dbfd                 XORIA 0x2
0000033c f6fc                 BTRSS 0x3, 0x2
0000033d c4b6                 LGOTO 0x349; main.o:_00625_DS_=0x349
0000033e deff                 MOVIA 0x0
0000033f fbd8                 SUBAR 0x27, 0x0
00000340 f6fc                 BTRSS 0x3, 0x2
00000341 c4bb                 LGOTO 0x344; main.o:_00810_DS_=0x344
00000342 de2c                 MOVIA 0xd3
00000343 fbd9                 SUBAR 0x26, 0x0
00000344                      main.o:_00810_DS_:
00000344 f7fc                 BTRSS 0x3, 0x0
00000345 c4b6                 LGOTO 0x349; main.o:_00625_DS_=0x349
00000346 defc                 MOVIA 0x3
00000347 e0fc                 BCR 0x3, 0x6
00000348 ff1d                 MOVAR 0x62
00000349                      main.o:_00625_DS_:
00000349 defb                 MOVIA 0x4
0000034a e0fc                 BCR 0x3, 0x6
0000034b fb9d                 SUBAR 0x62, 0x0
0000034c f7fc                 BTRSS 0x3, 0x0
0000034d c4a5                 LGOTO 0x35a; main.o:_00629_DS_=0x35a
0000034e defe                 MOVIA 0x1
0000034f fbd8                 SUBAR 0x27, 0x0
00000350 f6fc                 BTRSS 0x3, 0x2
00000351 c4ab                 LGOTO 0x354; main.o:_00812_DS_=0x354
00000352 defb                 MOVIA 0x4
00000353 fbd9                 SUBAR 0x26, 0x0
00000354                      main.o:_00812_DS_:
00000354 f3fc                 BTRSC 0x3, 0x0
00000355 c4a2                 LGOTO 0x35d; main.o:_00630_DS_=0x35d
00000356 defc                 MOVIA 0x3
00000357 e0fc                 BCR 0x3, 0x6
00000358 ff1d                 MOVAR 0x62
00000359 c4a2                 LGOTO 0x35d; main.o:_00630_DS_=0x35d
0000035a                      main.o:_00629_DS_:
0000035a defc                 MOVIA 0x3
0000035b e0fc                 BCR 0x3, 0x6
0000035c ff1d                 MOVAR 0x62
0000035d                      main.o:_00630_DS_:
0000035d e0fc                 BCR 0x3, 0x6
0000035e fd1c                 CLRR 0x63
0000035f fd1b                 CLRR 0x64
00000360 c452                 LGOTO 0x3ad; main.o:_00664_DS_=0x3ad
00000361                      main.o:_00651_DS_:
00000361 deff                 MOVIA 0x0
00000362 e0fc                 BCR 0x3, 0x6
00000363 fbd8                 SUBAR 0x27, 0x0
00000364 f6fc                 BTRSS 0x3, 0x2
00000365 c497                 LGOTO 0x368; main.o:_00813_DS_=0x368
00000366 de9a                 MOVIA 0x65
00000367 fbd9                 SUBAR 0x26, 0x0
00000368                      main.o:_00813_DS_:
00000368 f7fc                 BTRSS 0x3, 0x0
00000369 c46d                 LGOTO 0x392; main.o:_00648_DS_=0x392
0000036a e0fc                 BCR 0x3, 0x6
0000036b fe9d                 MOVR 0x62, 0x0
0000036c dbfe                 XORIA 0x1
0000036d f6fc                 BTRSS 0x3, 0x2
0000036e c485                 LGOTO 0x37a; main.o:_00634_DS_=0x37a
0000036f deff                 MOVIA 0x0
00000370 fbd8                 SUBAR 0x27, 0x0
00000371 f6fc                 BTRSS 0x3, 0x2
00000372 c48a                 LGOTO 0x375; main.o:_00814_DS_=0x375
00000373 de90                 MOVIA 0x6f
00000374 fbd9                 SUBAR 0x26, 0x0
00000375                      main.o:_00814_DS_:
00000375 f7fc                 BTRSS 0x3, 0x0
00000376 c485                 LGOTO 0x37a; main.o:_00634_DS_=0x37a
00000377 defd                 MOVIA 0x2
00000378 e0fc                 BCR 0x3, 0x6
00000379 ff1d                 MOVAR 0x62
0000037a                      main.o:_00634_DS_:
0000037a defc                 MOVIA 0x3
0000037b e0fc                 BCR 0x3, 0x6
0000037c fb9d                 SUBAR 0x62, 0x0
0000037d f7fc                 BTRSS 0x3, 0x0
0000037e c474                 LGOTO 0x38b; main.o:_00638_DS_=0x38b
0000037f deff                 MOVIA 0x0
00000380 fbd8                 SUBAR 0x27, 0x0
00000381 f6fc                 BTRSS 0x3, 0x2
00000382 c47a                 LGOTO 0x385; main.o:_00816_DS_=0x385
00000383 de41                 MOVIA 0xbe
00000384 fbd9                 SUBAR 0x26, 0x0
00000385                      main.o:_00816_DS_:
00000385 f3fc                 BTRSC 0x3, 0x0
00000386 c471                 LGOTO 0x38e; main.o:_00639_DS_=0x38e
00000387 defd                 MOVIA 0x2
00000388 e0fc                 BCR 0x3, 0x6
00000389 ff1d                 MOVAR 0x62
0000038a c471                 LGOTO 0x38e; main.o:_00639_DS_=0x38e
0000038b                      main.o:_00638_DS_:
0000038b defd                 MOVIA 0x2
0000038c e0fc                 BCR 0x3, 0x6
0000038d ff1d                 MOVAR 0x62
0000038e                      main.o:_00639_DS_:
0000038e e0fc                 BCR 0x3, 0x6
0000038f fd1c                 CLRR 0x63
00000390 fd1b                 CLRR 0x64
00000391 c452                 LGOTO 0x3ad; main.o:_00664_DS_=0x3ad
00000392                      main.o:_00648_DS_:
00000392 e0fc                 BCR 0x3, 0x6
00000393 fed9                 MOVR 0x26, 0x0
00000394 eed8                 IORAR 0x27, 0x0
00000395 f2fc                 BTRSC 0x3, 0x2
00000396 c452                 LGOTO 0x3ad; main.o:_00664_DS_=0x3ad
00000397 defd                 MOVIA 0x2
00000398 fb9d                 SUBAR 0x62, 0x0
00000399 f7fc                 BTRSS 0x3, 0x0
0000039a c458                 LGOTO 0x3a7; main.o:_00643_DS_=0x3a7
0000039b deff                 MOVIA 0x0
0000039c fbd8                 SUBAR 0x27, 0x0
0000039d f6fc                 BTRSS 0x3, 0x2
0000039e c45e                 LGOTO 0x3a1; main.o:_00818_DS_=0x3a1
0000039f dea5                 MOVIA 0x5a
000003a0 fbd9                 SUBAR 0x26, 0x0
000003a1                      main.o:_00818_DS_:
000003a1 f3fc                 BTRSC 0x3, 0x0
000003a2 c455                 LGOTO 0x3aa; main.o:_00644_DS_=0x3aa
000003a3 defe                 MOVIA 0x1
000003a4 e0fc                 BCR 0x3, 0x6
000003a5 ff1d                 MOVAR 0x62
000003a6 c455                 LGOTO 0x3aa; main.o:_00644_DS_=0x3aa
000003a7                      main.o:_00643_DS_:
000003a7 defe                 MOVIA 0x1
000003a8 e0fc                 BCR 0x3, 0x6
000003a9 ff1d                 MOVAR 0x62
000003aa                      main.o:_00644_DS_:
000003aa e0fc                 BCR 0x3, 0x6
000003ab fd1c                 CLRR 0x63
000003ac fd1b                 CLRR 0x64
000003ad                      main.o:_00664_DS_:
000003ad e0fc                 BCR 0x3, 0x6
000003ae fe92                 MOVR 0x6d, 0x0
000003af f2fc                 BTRSC 0x3, 0x2
000003b0 c449                 LGOTO 0x3b6; main.o:_00668_DS_=0x3b6
000003b1 fe83                 MOVR 0x7c, 0x0
000003b2 f2fc                 BTRSC 0x3, 0x2
000003b3 c449                 LGOTO 0x3b6; main.o:_00668_DS_=0x3b6
000003b4 fe83                 MOVR 0x7c, 0x0
000003b5 ff1d                 MOVAR 0x62
000003b6                      main.o:_00668_DS_:
000003b6 ffef                 RET
000003b7                      _initAD:
000003b7 de7b                 MOVIA 0x84
000003b8 ff6f                 MOVAR 0x10
000003b9 fd6c                 CLRR 0x13
000003ba deef                 MOVIA 0x10
000003bb ff6e                 MOVAR 0x11
000003bc defc                 MOVIA 0x3
000003bd ff6b                 MOVAR 0x14
000003be e5ef                 BSR 0x10, 0x4
000003bf de9b                 MOVIA 0x64
000003c0 d43d                 LCALL 0x3c2; _delay=0x3c2
000003c1 ffef                 RET
000003c2                      _delay:
000003c2 e0fc                 BCR 0x3, 0x6
000003c3 ff47                 MOVAR 0x38
000003c4 fd46                 CLRR 0x39
000003c5                      main.o:_00567_DS_:
000003c5 e0fc                 BCR 0x3, 0x6
000003c6 fec7                 MOVR 0x38, 0x0
000003c7 fbc6                 SUBAR 0x39, 0x0
000003c8 f3fc                 BTRSC 0x3, 0x0
000003c9 c432                 LGOTO 0x3cd; main.o:_00569_DS_=0x3cd
000003ca ffff                 NOP
000003cb fa46                 INCR 0x39, 0x1
000003cc c43a                 LGOTO 0x3c5; main.o:_00567_DS_=0x3c5
000003cd                      main.o:_00569_DS_:
000003cd ffef                 RET
000003ce                      _chrgCtr:
000003ce e0fc                 BCR 0x3, 0x6
000003cf f27a                 BTRSC 0x5, 0x3
000003d0 c426                 LGOTO 0x3d9; main.o:_00497_DS_=0x3d9
000003d1 def4                 MOVIA 0xb
000003d2 fbdb                 SUBAR 0x24, 0x0
000003d3 f6fc                 BTRSS 0x3, 0x2
000003d4 c428                 LGOTO 0x3d7; main.o:_00557_DS_=0x3d7
000003d5 de46                 MOVIA 0xb9
000003d6 fbdc                 SUBAR 0x23, 0x0
000003d7                      main.o:_00557_DS_:
000003d7 f7fc                 BTRSS 0x3, 0x0
000003d8 c386                 LGOTO 0x479; main.o:_00498_DS_=0x479
000003d9                      main.o:_00497_DS_:
000003d9 e0fc                 BCR 0x3, 0x6
000003da e628                 BSR 0x57, 0x3
000003db fd24                 CLRR 0x5b
000003dc fd12                 CLRR 0x6d
000003dd d323                 LCALL 0x4dc; _pwmStop=0x4dc
000003de e0fc                 BCR 0x3, 0x6
000003df fe9d                 MOVR 0x62, 0x0
000003e0 dbf7                 XORIA 0x8
000003e1 f6fc                 BTRSS 0x3, 0x2
000003e2 c401                 LGOTO 0x3fe; main.o:_00493_DS_=0x3fe
000003e3 def9                 MOVIA 0x6
000003e4 ff04                 MOVAR 0x7b
000003e5 ff23                 MOVAR 0x5c
000003e6 fa10                 INCR 0x6f, 0x1
000003e7 f2fc                 BTRSC 0x3, 0x2
000003e8 fa0f                 INCR 0x70, 0x1
000003e9 deff                 MOVIA 0x0
000003ea fb8f                 SUBAR 0x70, 0x0
000003eb f6fc                 BTRSS 0x3, 0x2
000003ec c410                 LGOTO 0x3ef; main.o:_00558_DS_=0x3ef
000003ed de37                 MOVIA 0xc8
000003ee fb90                 SUBAR 0x6f, 0x0
000003ef                      main.o:_00558_DS_:
000003ef f7fc                 BTRSS 0x3, 0x0
000003f0 c377                 LGOTO 0x488; main.o:_00501_DS_=0x488
000003f1 de37                 MOVIA 0xc8
000003f2 e0fc                 BCR 0x3, 0x6
000003f3 ff10                 MOVAR 0x6f
000003f4 fd0f                 CLRR 0x70
000003f5 d313                 LCALL 0x4ec; _pwm1Stop=0x4ec
000003f6 e279                 BCR 0x6, 0x3
000003f7 ffe9                 IOSTR 0x6
000003f8 e0fc                 BCR 0x3, 0x6
000003f9 ff4b                 MOVAR 0x34
000003fa e64b                 BSR 0x34, 0x3
000003fb fecb                 MOVR 0x34, 0x0
000003fc fff9                 IOST 0x6
000003fd c377                 LGOTO 0x488; main.o:_00501_DS_=0x488
000003fe                      main.o:_00493_DS_:
000003fe ffe9                 IOSTR 0x6
000003ff e0fc                 BCR 0x3, 0x6
00000400 ff4b                 MOVAR 0x34
00000401 e24b                 BCR 0x34, 0x3
00000402 fecb                 MOVR 0x34, 0x0
00000403 fff9                 IOST 0x6
00000404 fd10                 CLRR 0x6f
00000405 fd0f                 CLRR 0x70
00000406 fea6                 MOVR 0x59, 0x0
00000407 f6fc                 BTRSS 0x3, 0x2
00000408 c3d0                 LGOTO 0x42f; main.o:_00466_DS_=0x42f
00000409 def8                 MOVIA 0x7
0000040a fb9d                 SUBAR 0x62, 0x0
0000040b f3fc                 BTRSC 0x3, 0x0
0000040c c3d0                 LGOTO 0x42f; main.o:_00466_DS_=0x42f
0000040d fe9d                 MOVR 0x62, 0x0
0000040e ff4b                 MOVAR 0x34
0000040f fd4a                 CLRR 0x35
00000410 de00                 MOVIA 0xff
00000411 fc4b                 ADDAR 0x34, 0x1
00000412 f3fc                 BTRSC 0x3, 0x0
00000413 c3ea                 LGOTO 0x415; main.o:_00007_DS_=0x415
00000414 f94a                 DECR 0x35, 0x1
00000415                      main.o:_00007_DS_:
00000415 e0fc                 BCR 0x3, 0x6
00000416 fe87                 MOVR 0x78, 0x0
00000417 ff49                 MOVAR 0x36
00000418 deff                 MOVIA 0x0
00000419 da7f                 ADDIA 0x80
0000041a ff48                 MOVAR 0x37
0000041b feca                 MOVR 0x35, 0x0
0000041c da7f                 ADDIA 0x80
