00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
00000210 fedb                 MOVR 0x24, 0x0
00000211 fbc2                 SUBAR 0x3d, 0x0
00000212 f6fc                 BTRSS 0x3, 0x2
00000213 c5e9                 LGOTO 0x216; main.o:_01070_DS_=0x216
00000214 fedc                 MOVR 0x23, 0x0
00000215 fbc3                 SUBAR 0x3c, 0x0
00000216                      main.o:_01070_DS_:
00000216 f3fc                 BTRSC 0x3, 0x0
00000217 c5c9                 LGOTO 0x236; main.o:_00926_DS_=0x236
00000218 defb                 MOVIA 0x4
00000219 e0fc                 BCR 0x3, 0x6
0000021a fbad                 SUBAR 0x52, 0x0
0000021b f3fc                 BTRSC 0x3, 0x0
0000021c c5c9                 LGOTO 0x236; main.o:_00926_DS_=0x236
0000021d fead                 MOVR 0x52, 0x0
0000021e dbfe                 XORIA 0x1
0000021f f6fc                 BTRSS 0x3, 0x2
00000220 c5db                 LGOTO 0x224; main.o:_00923_DS_=0x224
00000221 deb0                 MOVIA 0x4f
00000222 ff18                 MOVAR 0x67
00000223 c5cc                 LGOTO 0x233; main.o:_00924_DS_=0x233
00000224                      main.o:_00923_DS_:
00000224 e0fc                 BCR 0x3, 0x6
00000225 fead                 MOVR 0x52, 0x0
00000226 dbfd                 XORIA 0x2
00000227 f6fc                 BTRSS 0x3, 0x2
00000228 c5d3                 LGOTO 0x22c; main.o:_00920_DS_=0x22c
00000229 dead                 MOVIA 0x52
0000022a ff18                 MOVAR 0x67
0000022b c5cc                 LGOTO 0x233; main.o:_00924_DS_=0x233
0000022c                      main.o:_00920_DS_:
0000022c e0fc                 BCR 0x3, 0x6
0000022d fead                 MOVR 0x52, 0x0
0000022e dbfc                 XORIA 0x3
0000022f f6fc                 BTRSS 0x3, 0x2
00000230 c5cc                 LGOTO 0x233; main.o:_00924_DS_=0x233
00000231 deaa                 MOVIA 0x55
00000232 ff18                 MOVAR 0x67
00000233                      main.o:_00924_DS_:
00000233 e0fc                 BCR 0x3, 0x6
00000234 fe98                 MOVR 0x67, 0x0
00000235 ffb3                 SFUN 0xc
00000236                      main.o:_00926_DS_:
00000236 deff                 MOVIA 0x0
00000237 e0fc                 BCR 0x3, 0x6
00000238 fbdb                 SUBAR 0x24, 0x0
00000239 f6fc                 BTRSS 0x3, 0x2
0000023a c5c2                 LGOTO 0x23d; main.o:_01072_DS_=0x23d
0000023b dec3                 MOVIA 0x3c
0000023c fbdc                 SUBAR 0x23, 0x0
0000023d                      main.o:_01072_DS_:
0000023d f7fc                 BTRSS 0x3, 0x0
0000023e c5a8                 LGOTO 0x257; main.o:_00940_DS_=0x257
0000023f def9                 MOVIA 0x6
00000240 e0fc                 BCR 0x3, 0x6
00000241 fbad                 SUBAR 0x52, 0x0
00000242 f3fc                 BTRSC 0x3, 0x0
00000243 c5a8                 LGOTO 0x257; main.o:_00940_DS_=0x257
00000244 defb                 MOVIA 0x4
00000245 fbad                 SUBAR 0x52, 0x0
00000246 f7fc                 BTRSS 0x3, 0x0
00000247 c5a8                 LGOTO 0x257; main.o:_00940_DS_=0x257
00000248 fead                 MOVR 0x52, 0x0
00000249 dbfb                 XORIA 0x4
0000024a f6fc                 BTRSS 0x3, 0x2
0000024b c5b0                 LGOTO 0x24f; main.o:_00931_DS_=0x24f
0000024c dea7                 MOVIA 0x58
0000024d ff18                 MOVAR 0x67
0000024e c58b                 LGOTO 0x274; main.o:_00941_DS_=0x274
0000024f                      main.o:_00931_DS_:
0000024f e0fc                 BCR 0x3, 0x6
00000250 fead                 MOVR 0x52, 0x0
00000251 dbfa                 XORIA 0x5
00000252 f6fc                 BTRSS 0x3, 0x2
00000253 c58b                 LGOTO 0x274; main.o:_00941_DS_=0x274
00000254 dea5                 MOVIA 0x5a
00000255 ff18                 MOVAR 0x67
00000256 c58b                 LGOTO 0x274; main.o:_00941_DS_=0x274
00000257                      main.o:_00940_DS_:
00000257 deff                 MOVIA 0x0
00000258 e0fc                 BCR 0x3, 0x6
00000259 fbdb                 SUBAR 0x24, 0x0
0000025a f6fc                 BTRSS 0x3, 0x2
0000025b c5a1                 LGOTO 0x25e; main.o:_01075_DS_=0x25e
0000025c debc                 MOVIA 0x43
0000025d fbdc                 SUBAR 0x23, 0x0
0000025e                      main.o:_01075_DS_:
0000025e f3fc                 BTRSC 0x3, 0x0
0000025f c59b                 LGOTO 0x264; main.o:_00937_DS_=0x264
00000260 e0fc                 BCR 0x3, 0x6
00000261 fea9                 MOVR 0x56, 0x0
00000262 ffb3                 SFUN 0xc
00000263 c58b                 LGOTO 0x274; main.o:_00941_DS_=0x274
00000264                      main.o:_00937_DS_:
00000264 def8                 MOVIA 0x7
00000265 e0fc                 BCR 0x3, 0x6
00000266 fbad                 SUBAR 0x52, 0x0
00000267 f7fc                 BTRSS 0x3, 0x0
00000268 c58b                 LGOTO 0x274; main.o:_00941_DS_=0x274
00000269 deff                 MOVIA 0x0
0000026a fbdb                 SUBAR 0x24, 0x0
0000026b f6fc                 BTRSS 0x3, 0x2
0000026c c590                 LGOTO 0x26f; main.o:_01077_DS_=0x26f
0000026d deb4                 MOVIA 0x4b
0000026e fbdc                 SUBAR 0x23, 0x0
0000026f                      main.o:_01077_DS_:
0000026f f3fc                 BTRSC 0x3, 0x0
00000270 c58b                 LGOTO 0x274; main.o:_00941_DS_=0x274
00000271 e0fc                 BCR 0x3, 0x6
00000272 fea9                 MOVR 0x56, 0x0
00000273 ffb3                 SFUN 0xc
00000274                      main.o:_00941_DS_:
00000274 e0fc                 BCR 0x3, 0x6
00000275 fead                 MOVR 0x52, 0x0
00000276 f2fc                 BTRSC 0x3, 0x2
00000277 c585                 LGOTO 0x27a; main.o:_00956_DS_=0x27a
00000278 fead                 MOVR 0x52, 0x0
00000279 ff2c                 MOVAR 0x53
0000027a                      main.o:_00956_DS_:
0000027a ffef                 RET
0000027b                      _checkBatAD:
0000027b e0fc                 BCR 0x3, 0x6
0000027c fd5d                 CLRR 0x22
0000027d fd5f                 CLRR 0x20
0000027e fd5e                 CLRR 0x21
0000027f def7                 MOVIA 0x8
00000280 d6f6                 LCALL 0x109; _F_AIN4_Convert=0x109
00000281 e0fc                 BCR 0x3, 0x6
00000282 eade                 SWAPR 0x21, 0x0
00000283 dd0f                 ANDIA 0xf0
00000284 ff5e                 MOVAR 0x21
00000285 eadf                 SWAPR 0x20, 0x0
00000286 ff5f                 MOVAR 0x20
00000287 ddf0                 ANDIA 0xf
00000288 ee5e                 IORAR 0x21, 0x1
00000289 ed5f                 XORAR 0x20, 0x1
0000028a de0f                 MOVIA 0xf0
0000028b ef5d                 ANDAR 0x22, 0x1
0000028c fedd                 MOVR 0x22, 0x0
0000028d ff47                 MOVAR 0x38
0000028e deff                 MOVIA 0x0
0000028f ff46                 MOVAR 0x39
00000290 fec7                 MOVR 0x38, 0x0
00000291 fc5f                 ADDAR 0x20, 0x1
00000292 fec6                 MOVR 0x39, 0x0
00000293 f3fc                 BTRSC 0x3, 0x0
00000294 fac6                 INCR 0x39, 0x0
00000295 f2fc                 BTRSC 0x3, 0x2
00000296 c567                 LGOTO 0x298; main.o:_00006_DS_=0x298
00000297 fc5e                 ADDAR 0x21, 0x1
00000298                      main.o:_00006_DS_:
00000298 e3fc                 BCR 0x3, 0x0
00000299 e0fc                 BCR 0x3, 0x6
0000029a ec5e                 RRR 0x21, 0x1
0000029b ec5f                 RRR 0x20, 0x1
0000029c e3fc                 BCR 0x3, 0x0
0000029d ec5e                 RRR 0x21, 0x1
0000029e ec5f                 RRR 0x20, 0x1
0000029f e3fc                 BCR 0x3, 0x0
000002a0 ec5e                 RRR 0x21, 0x1
000002a1 ec5f                 RRR 0x20, 0x1
000002a2 fe85                 MOVR 0x7a, 0x0
000002a3 f2fc                 BTRSC 0x3, 0x2
000002a4 c556                 LGOTO 0x2a9; main.o:_00563_DS_=0x2a9
000002a5 def1                 MOVIA 0xe
000002a6 ff5f                 MOVAR 0x20
000002a7 def9                 MOVIA 0x6
000002a8 ff5e                 MOVAR 0x21
000002a9                      main.o:_00563_DS_:
000002a9 def9                 MOVIA 0x6
000002aa e0fc                 BCR 0x3, 0x6
000002ab fbde                 SUBAR 0x21, 0x0
000002ac f6fc                 BTRSS 0x3, 0x2
000002ad c54f                 LGOTO 0x2b0; main.o:_00834_DS_=0x2b0
000002ae def0                 MOVIA 0xf
000002af fbdf                 SUBAR 0x20, 0x0
000002b0                      main.o:_00834_DS_:
000002b0 f7fc                 BTRSS 0x3, 0x0
000002b1 c54a                 LGOTO 0x2b5; main.o:_00575_DS_=0x2b5
000002b2 e0fc                 BCR 0x3, 0x6
000002b3 fd17                 CLRR 0x68
000002b4 c51f                 LGOTO 0x2e0; main.o:_00576_DS_=0x2e0
000002b5                      main.o:_00575_DS_:
000002b5 defb                 MOVIA 0x4
000002b6 e0fc                 BCR 0x3, 0x6
000002b7 fbde                 SUBAR 0x21, 0x0
000002b8 f6fc                 BTRSS 0x3, 0x2
000002b9 c543                 LGOTO 0x2bc; main.o:_00835_DS_=0x2bc
000002ba de86                 MOVIA 0x79
000002bb fbdf                 SUBAR 0x20, 0x0
000002bc                      main.o:_00835_DS_:
000002bc f3fc                 BTRSC 0x3, 0x0
000002bd c522                 LGOTO 0x2dd; main.o:_00572_DS_=0x2dd
000002be e0fc                 BCR 0x3, 0x6
000002bf fa17                 INCR 0x68, 0x1
000002c0 def5                 MOVIA 0xa
000002c1 fb97                 SUBAR 0x68, 0x0
000002c2 f7fc                 BTRSS 0x3, 0x0
000002c3 c36f                 LGOTO 0x490; main.o:_00679_DS_=0x490
000002c4 def5                 MOVIA 0xa
000002c5 ff17                 MOVAR 0x68
000002c6 fd28                 CLRR 0x57
000002c7 de90                 MOVIA 0x6f
000002c8 ff5f                 MOVAR 0x20
000002c9 defb                 MOVIA 0x4
000002ca ff5e                 MOVAR 0x21
000002cb fead                 MOVR 0x52, 0x0
000002cc f2fc                 BTRSC 0x3, 0x2
000002cd c52a                 LGOTO 0x2d5; main.o:_00567_DS_=0x2d5
000002ce fa19                 INCR 0x66, 0x1
000002cf fe99                 MOVR 0x66, 0x0
000002d0 dbf5                 XORIA 0xa
000002d1 f6fc                 BTRSS 0x3, 0x2
000002d2 c52a                 LGOTO 0x2d5; main.o:_00567_DS_=0x2d5
000002d3 deef                 MOVIA 0x10
000002d4 ff1a                 MOVAR 0x65
000002d5                      main.o:_00567_DS_:
000002d5 def3                 MOVIA 0xc
000002d6 e0fc                 BCR 0x3, 0x6
000002d7 fb99                 SUBAR 0x66, 0x0
000002d8 f7fc                 BTRSS 0x3, 0x0
000002d9 c51f                 LGOTO 0x2e0; main.o:_00576_DS_=0x2e0
000002da def4                 MOVIA 0xb
000002db ff19                 MOVAR 0x66
000002dc c51f                 LGOTO 0x2e0; main.o:_00576_DS_=0x2e0
000002dd                      main.o:_00572_DS_:
000002dd e0fc                 BCR 0x3, 0x6
000002de fd17                 CLRR 0x68
000002df fd19                 CLRR 0x66
000002e0                      main.o:_00576_DS_:
000002e0 de6e                 MOVIA 0x91
000002e1 e0fc                 BCR 0x3, 0x6
000002e2 fc5f                 ADDAR 0x20, 0x1
000002e3 de04                 MOVIA 0xfb
000002e4 f3fc                 BTRSC 0x3, 0x0
000002e5 de03                 MOVIA 0xfc
000002e6 fc5e                 ADDAR 0x21, 0x1
000002e7 defe                 MOVIA 0x1
000002e8 fbde                 SUBAR 0x21, 0x0
000002e9 f6fc                 BTRSS 0x3, 0x2
000002ea c512                 LGOTO 0x2ed; main.o:_00838_DS_=0x2ed
000002eb de5b                 MOVIA 0xa4
000002ec fbdf                 SUBAR 0x20, 0x0
000002ed                      main.o:_00838_DS_:
000002ed f7fc                 BTRSS 0x3, 0x0
000002ee c50c                 LGOTO 0x2f3; main.o:_00675_DS_=0x2f3
000002ef def5                 MOVIA 0xa
000002f0 e0fc                 BCR 0x3, 0x6
000002f1 ff28                 MOVAR 0x57
000002f2 c375                 LGOTO 0x48a; main.o:_00676_DS_=0x48a
000002f3                      main.o:_00675_DS_:
000002f3 defe                 MOVIA 0x1
000002f4 e0fc                 BCR 0x3, 0x6
000002f5 fbde                 SUBAR 0x21, 0x0
000002f6 f6fc                 BTRSS 0x3, 0x2
000002f7 c505                 LGOTO 0x2fa; main.o:_00839_DS_=0x2fa
000002f8 de65                 MOVIA 0x9a
000002f9 fbdf                 SUBAR 0x20, 0x0
000002fa                      main.o:_00839_DS_:
000002fa f7fc                 BTRSS 0x3, 0x0
000002fb c4ff                 LGOTO 0x300; main.o:_00672_DS_=0x300
000002fc def6                 MOVIA 0x9
000002fd e0fc                 BCR 0x3, 0x6
000002fe ff28                 MOVAR 0x57
000002ff c375                 LGOTO 0x48a; main.o:_00676_DS_=0x48a
00000300                      main.o:_00672_DS_:
00000300 defe                 MOVIA 0x1
00000301 e0fc                 BCR 0x3, 0x6
00000302 fbde                 SUBAR 0x21, 0x0
00000303 f6fc                 BTRSS 0x3, 0x2
00000304 c4f8                 LGOTO 0x307; main.o:_00840_DS_=0x307
00000305 de73                 MOVIA 0x8c
00000306 fbdf                 SUBAR 0x20, 0x0
00000307                      main.o:_00840_DS_:
00000307 f7fc                 BTRSS 0x3, 0x0
00000308 c4b6                 LGOTO 0x349; main.o:_00669_DS_=0x349
00000309 e0fc                 BCR 0x3, 0x6
0000030a fd1b                 CLRR 0x64
0000030b def7                 MOVIA 0x8
0000030c fba8                 SUBAR 0x57, 0x0
0000030d f3fc                 BTRSC 0x3, 0x0
0000030e c4e4                 LGOTO 0x31b; main.o:_00583_DS_=0x31b
0000030f defe                 MOVIA 0x1
00000310 fbde                 SUBAR 0x21, 0x0
00000311 f6fc                 BTRSS 0x3, 0x2
00000312 c4ea                 LGOTO 0x315; main.o:_00842_DS_=0x315
00000313 de6e                 MOVIA 0x91
00000314 fbdf                 SUBAR 0x20, 0x0
00000315                      main.o:_00842_DS_:
00000315 f7fc                 BTRSS 0x3, 0x0
00000316 c4d4                 LGOTO 0x32b; main.o:_00584_DS_=0x32b
00000317 def7                 MOVIA 0x8
00000318 e0fc                 BCR 0x3, 0x6
00000319 ff28                 MOVAR 0x57
0000031a c4d4                 LGOTO 0x32b; main.o:_00584_DS_=0x32b
0000031b                      main.o:_00583_DS_:
0000031b e0fc                 BCR 0x3, 0x6
0000031c fea7                 MOVR 0x58, 0x0
0000031d eea6                 IORAR 0x59, 0x0
0000031e f6fc                 BTRSS 0x3, 0x2
0000031f c4d4                 LGOTO 0x32b; main.o:_00584_DS_=0x32b
00000320 defe                 MOVIA 0x1
00000321 fbde                 SUBAR 0x21, 0x0
00000322 f6fc                 BTRSS 0x3, 0x2
00000323 c4d9                 LGOTO 0x326; main.o:_00843_DS_=0x326
00000324 de6a                 MOVIA 0x95
00000325 fbdf                 SUBAR 0x20, 0x0
00000326                      main.o:_00843_DS_:
00000326 f3fc                 BTRSC 0x3, 0x0
00000327 c4d4                 LGOTO 0x32b; main.o:_00584_DS_=0x32b
00000328 def7                 MOVIA 0x8
00000329 e0fc                 BCR 0x3, 0x6
0000032a ff28                 MOVAR 0x57
0000032b                      main.o:_00584_DS_:
0000032b e0fc                 BCR 0x3, 0x6
0000032c fea7                 MOVR 0x58, 0x0
0000032d eea6                 IORAR 0x59, 0x0
0000032e f2fc                 BTRSC 0x3, 0x2
0000032f c375                 LGOTO 0x48a; main.o:_00676_DS_=0x48a
00000330 defe                 MOVIA 0x1
00000331 fbde                 SUBAR 0x21, 0x0
00000332 f6fc                 BTRSS 0x3, 0x2
00000333 c4c9                 LGOTO 0x336; main.o:_00844_DS_=0x336
00000334 de68                 MOVIA 0x97
00000335 fbdf                 SUBAR 0x20, 0x0
00000336                      main.o:_00844_DS_:
00000336 f7fc                 BTRSS 0x3, 0x0
00000337 c375                 LGOTO 0x48a; main.o:_00676_DS_=0x48a
00000338 defd                 MOVIA 0x2
00000339 e0fc                 BCR 0x3, 0x6
0000033a fba6                 SUBAR 0x59, 0x0
0000033b f6fc                 BTRSS 0x3, 0x2
0000033c c4c0                 LGOTO 0x33f; main.o:_00845_DS_=0x33f
0000033d dea6                 MOVIA 0x59
0000033e fba7                 SUBAR 0x58, 0x0
0000033f                      main.o:_00845_DS_:
0000033f f7fc                 BTRSS 0x3, 0x0
00000340 c375                 LGOTO 0x48a; main.o:_00676_DS_=0x48a
00000341 dea7                 MOVIA 0x58
00000342 e0fc                 BCR 0x3, 0x6
00000343 ff27                 MOVAR 0x58
00000344 defd                 MOVIA 0x2
00000345 ff26                 MOVAR 0x59
00000346 def6                 MOVIA 0x9
00000347 ff28                 MOVAR 0x57
00000348 c375                 LGOTO 0x48a; main.o:_00676_DS_=0x48a
00000349                      main.o:_00669_DS_:
00000349 defe                 MOVIA 0x1
0000034a e0fc                 BCR 0x3, 0x6
0000034b fbde                 SUBAR 0x21, 0x0
0000034c f6fc                 BTRSS 0x3, 0x2
0000034d c4af                 LGOTO 0x350; main.o:_00846_DS_=0x350
0000034e de82                 MOVIA 0x7d
0000034f fbdf                 SUBAR 0x20, 0x0
00000350                      main.o:_00846_DS_:
00000350 f7fc                 BTRSS 0x3, 0x0
00000351 c485                 LGOTO 0x37a; main.o:_00666_DS_=0x37a
00000352 e0fc                 BCR 0x3, 0x6
00000353 fea8                 MOVR 0x57, 0x0
00000354 dbf9                 XORIA 0x6
00000355 f6fc                 BTRSS 0x3, 0x2
00000356 c49d                 LGOTO 0x362; main.o:_00592_DS_=0x362
00000357 defe                 MOVIA 0x1
00000358 fbde                 SUBAR 0x21, 0x0
00000359 f6fc                 BTRSS 0x3, 0x2
0000035a c4a2                 LGOTO 0x35d; main.o:_00847_DS_=0x35d
0000035b de7d                 MOVIA 0x82
0000035c fbdf                 SUBAR 0x20, 0x0
0000035d                      main.o:_00847_DS_:
0000035d f7fc                 BTRSS 0x3, 0x0
0000035e c49d                 LGOTO 0x362; main.o:_00592_DS_=0x362
0000035f def8                 MOVIA 0x7
00000360 e0fc                 BCR 0x3, 0x6
00000361 ff28                 MOVAR 0x57
00000362                      main.o:_00592_DS_:
00000362 def7                 MOVIA 0x8
00000363 e0fc                 BCR 0x3, 0x6
00000364 fba8                 SUBAR 0x57, 0x0
00000365 f7fc                 BTRSS 0x3, 0x0
00000366 c48c                 LGOTO 0x373; main.o:_00596_DS_=0x373
00000367 defe                 MOVIA 0x1
00000368 fbde                 SUBAR 0x21, 0x0
00000369 f6fc                 BTRSS 0x3, 0x2
0000036a c492                 LGOTO 0x36d; main.o:_00849_DS_=0x36d
0000036b de79                 MOVIA 0x86
0000036c fbdf                 SUBAR 0x20, 0x0
0000036d                      main.o:_00849_DS_:
0000036d f3fc                 BTRSC 0x3, 0x0
0000036e c489                 LGOTO 0x376; main.o:_00597_DS_=0x376
0000036f def8                 MOVIA 0x7
00000370 e0fc                 BCR 0x3, 0x6
00000371 ff28                 MOVAR 0x57
00000372 c489                 LGOTO 0x376; main.o:_00597_DS_=0x376
00000373                      main.o:_00596_DS_:
00000373 def8                 MOVIA 0x7
00000374 e0fc                 BCR 0x3, 0x6
00000375 ff28                 MOVAR 0x57
00000376                      main.o:_00597_DS_:
00000376 e0fc                 BCR 0x3, 0x6
00000377 fd27                 CLRR 0x58
00000378 fd26                 CLRR 0x59
00000379 c375                 LGOTO 0x48a; main.o:_00676_DS_=0x48a
0000037a                      main.o:_00666_DS_:
0000037a defe                 MOVIA 0x1
0000037b e0fc                 BCR 0x3, 0x6
0000037c fbde                 SUBAR 0x21, 0x0
0000037d f6fc                 BTRSS 0x3, 0x2
0000037e c47e                 LGOTO 0x381; main.o:_00850_DS_=0x381
0000037f dea5                 MOVIA 0x5a
00000380 fbdf                 SUBAR 0x20, 0x0
00000381                      main.o:_00850_DS_:
00000381 f7fc                 BTRSS 0x3, 0x0
00000382 c454                 LGOTO 0x3ab; main.o:_00663_DS_=0x3ab
00000383 e0fc                 BCR 0x3, 0x6
00000384 fea8                 MOVR 0x57, 0x0
00000385 dbfa                 XORIA 0x5
00000386 f6fc                 BTRSS 0x3, 0x2
00000387 c46c                 LGOTO 0x393; main.o:_00601_DS_=0x393
00000388 defe                 MOVIA 0x1
00000389 fbde                 SUBAR 0x21, 0x0
0000038a f6fc                 BTRSS 0x3, 0x2
0000038b c471                 LGOTO 0x38e; main.o:_00851_DS_=0x38e
0000038c dea0                 MOVIA 0x5f
0000038d fbdf                 SUBAR 0x20, 0x0
0000038e                      main.o:_00851_DS_:
0000038e f7fc                 BTRSS 0x3, 0x0
0000038f c46c                 LGOTO 0x393; main.o:_00601_DS_=0x393
00000390 def9                 MOVIA 0x6
00000391 e0fc                 BCR 0x3, 0x6
00000392 ff28                 MOVAR 0x57
00000393                      main.o:_00601_DS_:
00000393 def8                 MOVIA 0x7
00000394 e0fc                 BCR 0x3, 0x6
00000395 fba8                 SUBAR 0x57, 0x0
00000396 f7fc                 BTRSS 0x3, 0x0
00000397 c45b                 LGOTO 0x3a4; main.o:_00605_DS_=0x3a4
00000398 defe                 MOVIA 0x1
00000399 fbde                 SUBAR 0x21, 0x0
0000039a f6fc                 BTRSS 0x3, 0x2
0000039b c461                 LGOTO 0x39e; main.o:_00853_DS_=0x39e
0000039c de88                 MOVIA 0x77
0000039d fbdf                 SUBAR 0x20, 0x0
0000039e                      main.o:_00853_DS_:
0000039e f3fc                 BTRSC 0x3, 0x0
0000039f c458                 LGOTO 0x3a7; main.o:_00606_DS_=0x3a7
000003a0 def9                 MOVIA 0x6
000003a1 e0fc                 BCR 0x3, 0x6
000003a2 ff28                 MOVAR 0x57
000003a3 c458                 LGOTO 0x3a7; main.o:_00606_DS_=0x3a7
000003a4                      main.o:_00605_DS_:
000003a4 def9                 MOVIA 0x6
000003a5 e0fc                 BCR 0x3, 0x6
000003a6 ff28                 MOVAR 0x57
000003a7                      main.o:_00606_DS_:
000003a7 e0fc                 BCR 0x3, 0x6
000003a8 fd27                 CLRR 0x58
000003a9 fd26                 CLRR 0x59
000003aa c375                 LGOTO 0x48a; main.o:_00676_DS_=0x48a
000003ab                      main.o:_00663_DS_:
000003ab defe                 MOVIA 0x1
000003ac e0fc                 BCR 0x3, 0x6
000003ad fbde                 SUBAR 0x21, 0x0
000003ae f6fc                 BTRSS 0x3, 0x2
000003af c44d                 LGOTO 0x3b2; main.o:_00854_DS_=0x3b2
000003b0 decd                 MOVIA 0x32
000003b1 fbdf                 SUBAR 0x20, 0x0
000003b2                      main.o:_00854_DS_:
000003b2 f7fc                 BTRSS 0x3, 0x0
000003b3 c423                 LGOTO 0x3dc; main.o:_00660_DS_=0x3dc
000003b4 e0fc                 BCR 0x3, 0x6
000003b5 fea8                 MOVR 0x57, 0x0
000003b6 dbfb                 XORIA 0x4
000003b7 f6fc                 BTRSS 0x3, 0x2
000003b8 c43b                 LGOTO 0x3c4; main.o:_00610_DS_=0x3c4
000003b9 defe                 MOVIA 0x1
000003ba fbde                 SUBAR 0x21, 0x0
000003bb f6fc                 BTRSS 0x3, 0x2
000003bc c440                 LGOTO 0x3bf; main.o:_00855_DS_=0x3bf
000003bd dec8                 MOVIA 0x37
000003be fbdf                 SUBAR 0x20, 0x0
000003bf                      main.o:_00855_DS_:
000003bf f7fc                 BTRSS 0x3, 0x0
000003c0 c43b                 LGOTO 0x3c4; main.o:_00610_DS_=0x3c4
000003c1 defa                 MOVIA 0x5
000003c2 e0fc                 BCR 0x3, 0x6
000003c3 ff28                 MOVAR 0x57
000003c4                      main.o:_00610_DS_:
000003c4 def9                 MOVIA 0x6
000003c5 e0fc                 BCR 0x3, 0x6
000003c6 fba8                 SUBAR 0x57, 0x0
000003c7 f7fc                 BTRSS 0x3, 0x0
000003c8 c42a                 LGOTO 0x3d5; main.o:_00614_DS_=0x3d5
000003c9 defe                 MOVIA 0x1
000003ca fbde                 SUBAR 0x21, 0x0
000003cb f6fc                 BTRSS 0x3, 0x2
000003cc c430                 LGOTO 0x3cf; main.o:_00857_DS_=0x3cf
000003cd deab                 MOVIA 0x54
000003ce fbdf                 SUBAR 0x20, 0x0
000003cf                      main.o:_00857_DS_:
000003cf f3fc                 BTRSC 0x3, 0x0
000003d0 c427                 LGOTO 0x3d8; main.o:_00615_DS_=0x3d8
000003d1 defa                 MOVIA 0x5
000003d2 e0fc                 BCR 0x3, 0x6
000003d3 ff28                 MOVAR 0x57
000003d4 c427                 LGOTO 0x3d8; main.o:_00615_DS_=0x3d8
000003d5                      main.o:_00614_DS_:
000003d5 defa                 MOVIA 0x5
000003d6 e0fc                 BCR 0x3, 0x6
000003d7 ff28                 MOVAR 0x57
000003d8                      main.o:_00615_DS_:
000003d8 e0fc                 BCR 0x3, 0x6
000003d9 fd27                 CLRR 0x58
000003da fd26                 CLRR 0x59
000003db c375                 LGOTO 0x48a; main.o:_00676_DS_=0x48a
000003dc                      main.o:_00660_DS_:
000003dc deff                 MOVIA 0x0
000003dd e0fc                 BCR 0x3, 0x6
000003de fbde                 SUBAR 0x21, 0x0
000003df f6fc                 BTRSS 0x3, 0x2
000003e0 c41c                 LGOTO 0x3e3; main.o:_00858_DS_=0x3e3
000003e1 de0e                 MOVIA 0xf1
000003e2 fbdf                 SUBAR 0x20, 0x0
000003e3                      main.o:_00858_DS_:
000003e3 f7fc                 BTRSS 0x3, 0x0
000003e4 c3f2                 LGOTO 0x40d; main.o:_00657_DS_=0x40d
000003e5 e0fc                 BCR 0x3, 0x6
000003e6 fea8                 MOVR 0x57, 0x0
000003e7 dbfc                 XORIA 0x3
000003e8 f6fc                 BTRSS 0x3, 0x2
000003e9 c40a                 LGOTO 0x3f5; main.o:_00619_DS_=0x3f5
000003ea deff                 MOVIA 0x0
000003eb fbde                 SUBAR 0x21, 0x0
000003ec f6fc                 BTRSS 0x3, 0x2
000003ed c40f                 LGOTO 0x3f0; main.o:_00859_DS_=0x3f0
000003ee de09                 MOVIA 0xf6
000003ef fbdf                 SUBAR 0x20, 0x0
000003f0                      main.o:_00859_DS_:
000003f0 f7fc                 BTRSS 0x3, 0x0
000003f1 c40a                 LGOTO 0x3f5; main.o:_00619_DS_=0x3f5
000003f2 defb                 MOVIA 0x4
000003f3 e0fc                 BCR 0x3, 0x6
000003f4 ff28                 MOVAR 0x57
000003f5                      main.o:_00619_DS_:
000003f5 defa                 MOVIA 0x5
000003f6 e0fc                 BCR 0x3, 0x6
000003f7 fba8                 SUBAR 0x57, 0x0
000003f8 f7fc                 BTRSS 0x3, 0x0
000003f9 c3f9                 LGOTO 0x406; main.o:_00623_DS_=0x406
000003fa defe                 MOVIA 0x1
000003fb fbde                 SUBAR 0x21, 0x0
000003fc f6fc                 BTRSS 0x3, 0x2
000003fd c3ff                 LGOTO 0x400; main.o:_00861_DS_=0x400
000003fe ded3                 MOVIA 0x2c
000003ff fbdf                 SUBAR 0x20, 0x0
00000400                      main.o:_00861_DS_:
00000400 f3fc                 BTRSC 0x3, 0x0
00000401 c3f6                 LGOTO 0x409; main.o:_00624_DS_=0x409
00000402 defb                 MOVIA 0x4
00000403 e0fc                 BCR 0x3, 0x6
00000404 ff28                 MOVAR 0x57
00000405 c3f6                 LGOTO 0x409; main.o:_00624_DS_=0x409
00000406                      main.o:_00623_DS_:
00000406 defb                 MOVIA 0x4
00000407 e0fc                 BCR 0x3, 0x6
00000408 ff28                 MOVAR 0x57
00000409                      main.o:_00624_DS_:
00000409 e0fc                 BCR 0x3, 0x6
0000040a fd27                 CLRR 0x58
0000040b fd26                 CLRR 0x59
0000040c c375                 LGOTO 0x48a; main.o:_00676_DS_=0x48a
0000040d                      main.o:_00657_DS_:
0000040d deff                 MOVIA 0x0
0000040e e0fc                 BCR 0x3, 0x6
0000040f fbde                 SUBAR 0x21, 0x0
00000410 f6fc                 BTRSS 0x3, 0x2
00000411 c3eb                 LGOTO 0x414; main.o:_00862_DS_=0x414
