00000000 c7f6                 LGOTO 0x9; crt0.o:initial_ram_bss=0x9
0000020f c5e0                 LGOTO 0x21f; main.o:_00188_DS_=0x21f
00000210 fec5                 MOVR 0x3a, 0x0
00000211 dbeb                 XORIA 0x14
00000212 f2fc                 BTRSC 0x3, 0x2
00000213 d7fc                 LCALL 0x3; _pwmStop=0x3
00000214 dee1                 MOVIA 0x1e
00000215 fbc5                 SUBAR 0x3a, 0x0
00000216 f7fc                 BTRSS 0x3, 0x0
00000217 c5e5                 LGOTO 0x21a; main.o:_00181_DS_=0x21a
00000218 fd45                 CLRR 0x3a
00000219 d71c                 LCALL 0xe3; _pwmStart=0xe3
0000021a                      main.o:_00181_DS_:
0000021a fa45                 INCR 0x3a, 0x1
0000021b c5e0                 LGOTO 0x21f; main.o:_00188_DS_=0x21f
0000021c                      main.o:_00187_DS_:
0000021c fec9                 MOVR 0x36, 0x0
0000021d f2fc                 BTRSC 0x3, 0x2
0000021e d7fc                 LCALL 0x3; _pwmStop=0x3
0000021f                      main.o:_00188_DS_:
0000021f fec8                 MOVR 0x37, 0x0
00000220 f2fc                 BTRSC 0x3, 0x2
00000221 c5da                 LGOTO 0x225; main.o:_00215_DS_=0x225
00000222 d6e4                 LCALL 0x11b; _ledCon=0x11b
00000223 fd40                 CLRR 0x3f
00000224 c57b                 LGOTO 0x284; main.o:_00217_DS_=0x284
00000225                      main.o:_00215_DS_:
00000225 fec0                 MOVR 0x3f, 0x0
00000226 f2fc                 BTRSC 0x3, 0x2
00000227 c58a                 LGOTO 0x275; main.o:_00212_DS_=0x275
00000228 deff                 MOVIA 0x0
00000229 fbcc                 SUBAR 0x33, 0x0
0000022a f6fc                 BTRSS 0x3, 0x2
0000022b c5d1                 LGOTO 0x22e; main.o:_00282_DS_=0x22e
0000022c decd                 MOVIA 0x32
0000022d fbcd                 SUBAR 0x32, 0x0
0000022e                      main.o:_00282_DS_:
0000022e f3fc                 BTRSC 0x3, 0x0
0000022f c5cd                 LGOTO 0x232; main.o:_00204_DS_=0x232
00000230 e379                 BCR 0x6, 0x1
00000231 c599                 LGOTO 0x266; main.o:_00205_DS_=0x266
00000232                      main.o:_00204_DS_:
00000232 deff                 MOVIA 0x0
00000233 fbcc                 SUBAR 0x33, 0x0
00000234 f6fc                 BTRSS 0x3, 0x2
00000235 c5c7                 LGOTO 0x238; main.o:_00283_DS_=0x238
00000236 de9b                 MOVIA 0x64
00000237 fbcd                 SUBAR 0x32, 0x0
00000238                      main.o:_00283_DS_:
00000238 f3fc                 BTRSC 0x3, 0x0
00000239 c5c2                 LGOTO 0x23d; main.o:_00201_DS_=0x23d
0000023a de04                 MOVIA 0xfb
0000023b ee79                 IORAR 0x6, 0x1
0000023c c599                 LGOTO 0x266; main.o:_00205_DS_=0x266
0000023d                      main.o:_00201_DS_:
0000023d deff                 MOVIA 0x0
0000023e fbcc                 SUBAR 0x33, 0x0
0000023f f6fc                 BTRSS 0x3, 0x2
00000240 c5bc                 LGOTO 0x243; main.o:_00284_DS_=0x243
00000241 de69                 MOVIA 0x96
00000242 fbcd                 SUBAR 0x32, 0x0
00000243                      main.o:_00284_DS_:
00000243 f3fc                 BTRSC 0x3, 0x0
00000244 c5b8                 LGOTO 0x247; main.o:_00198_DS_=0x247
00000245 e179                 BCR 0x6, 0x5
00000246 c599                 LGOTO 0x266; main.o:_00205_DS_=0x266
00000247                      main.o:_00198_DS_:
00000247 deff                 MOVIA 0x0
00000248 fbcc                 SUBAR 0x33, 0x0
00000249 f6fc                 BTRSS 0x3, 0x2
0000024a c5b2                 LGOTO 0x24d; main.o:_00285_DS_=0x24d
0000024b de37                 MOVIA 0xc8
0000024c fbcd                 SUBAR 0x32, 0x0
0000024d                      main.o:_00285_DS_:
0000024d f3fc                 BTRSC 0x3, 0x0
0000024e c5ad                 LGOTO 0x252; main.o:_00195_DS_=0x252
0000024f de04                 MOVIA 0xfb
00000250 ee79                 IORAR 0x6, 0x1
00000251 c599                 LGOTO 0x266; main.o:_00205_DS_=0x266
00000252                      main.o:_00195_DS_:
00000252 deff                 MOVIA 0x0
00000253 fbcc                 SUBAR 0x33, 0x0
00000254 f6fc                 BTRSS 0x3, 0x2
00000255 c5a7                 LGOTO 0x258; main.o:_00286_DS_=0x258
00000256 de05                 MOVIA 0xfa
00000257 fbcd                 SUBAR 0x32, 0x0
00000258                      main.o:_00286_DS_:
00000258 f3fc                 BTRSC 0x3, 0x0
00000259 c5a3                 LGOTO 0x25c; main.o:_00192_DS_=0x25c
0000025a e1f9                 BCR 0x6, 0x4
0000025b c599                 LGOTO 0x266; main.o:_00205_DS_=0x266
0000025c                      main.o:_00192_DS_:
0000025c defe                 MOVIA 0x1
0000025d fbcc                 SUBAR 0x33, 0x0
0000025e f6fc                 BTRSS 0x3, 0x2
0000025f c59d                 LGOTO 0x262; main.o:_00287_DS_=0x262
00000260 ded3                 MOVIA 0x2c
00000261 fbcd                 SUBAR 0x32, 0x0
00000262                      main.o:_00287_DS_:
00000262 f3fc                 BTRSC 0x3, 0x0
00000263 c599                 LGOTO 0x266; main.o:_00205_DS_=0x266
00000264 de04                 MOVIA 0xfb
00000265 ee79                 IORAR 0x6, 0x1
00000266                      main.o:_00205_DS_:
00000266 fa4d                 INCR 0x32, 0x1
00000267 f2fc                 BTRSC 0x3, 0x2
00000268 fa4c                 INCR 0x33, 0x1
00000269 defe                 MOVIA 0x1
0000026a fbcc                 SUBAR 0x33, 0x0
0000026b f6fc                 BTRSS 0x3, 0x2
0000026c c590                 LGOTO 0x26f; main.o:_00288_DS_=0x26f
0000026d ded3                 MOVIA 0x2c
0000026e fbcd                 SUBAR 0x32, 0x0
0000026f                      main.o:_00288_DS_:
0000026f f7fc                 BTRSS 0x3, 0x0
00000270 c57b                 LGOTO 0x284; main.o:_00217_DS_=0x284
00000271 fd40                 CLRR 0x3f
00000272 fd4d                 CLRR 0x32
00000273 fd4c                 CLRR 0x33
00000274 c57b                 LGOTO 0x284; main.o:_00217_DS_=0x284
00000275                      main.o:_00212_DS_:
00000275 fef9                 MOVR 0x6, 0x0
00000276 ff64                 MOVAR 0x1b
00000277 fd63                 CLRR 0x1c
00000278 f8e4                 COMR 0x1b, 0x0
00000279 ff64                 MOVAR 0x1b
0000027a f8e3                 COMR 0x1c, 0x0
0000027b ff63                 MOVAR 0x1c
0000027c f664                 BTRSS 0x1b, 0x3
0000027d c57d                 LGOTO 0x282; main.o:_00209_DS_=0x282
0000027e e379                 BCR 0x6, 0x1
0000027f de06                 MOVIA 0xf9
00000280 ee79                 IORAR 0x6, 0x1
00000281 c57b                 LGOTO 0x284; main.o:_00217_DS_=0x284
00000282                      main.o:_00209_DS_:
00000282 de04                 MOVIA 0xfb
00000283 ee79                 IORAR 0x6, 0x1
00000284                      main.o:_00217_DS_:
00000284 ffef                 RET
00000285                      _gotoSleep:
00000285 fd4f                 CLRR 0x30
00000286 fd4e                 CLRR 0x31
00000287 d7fc                 LCALL 0x3; _pwmStop=0x3
00000288 fd46                 CLRR 0x39
00000289 fd49                 CLRR 0x36
0000028a def6                 MOVIA 0x9
0000028b ff76                 MOVAR 0x9
0000028c def5                 MOVIA 0xa
0000028d ff71                 MOVAR 0xe
0000028e def7                 MOVIA 0x8
0000028f ff77                 MOVAR 0x8
00000290 fd70                 CLRR 0xf
00000291 fffd                 CLRWDT
00000292 fffe                 SLEEP
00000293 def6                 MOVIA 0x9
00000294 ff71                 MOVAR 0xe
00000295 fd70                 CLRR 0xf
00000296 de57                 MOVIA 0xa8
00000297 ff77                 MOVAR 0x8
00000298 ffef                 RET
00000299                      __moduint:
000002a6                      _moduint.o:_00119_DS_:
000002a8                      _moduint.o:_00107_DS_:
000002af                      _moduint.o:_00112_DS_:
000002b8                      _moduint.o:_00137_DS_:
000002c0                      _moduint.o:_00111_DS_:
000002c5                      _moduint.o:_00114_DS_:
000002c8                      _moduint.o:_00115_DS_:
000002c9                      ___cinit_load__:
