00000000 c7f6                 LGOTO 0x9; crt0.o:initial_ram_bss=0x9
00000255 d78b                 LCALL 0x74; _sendRGB=0x74
00000256 c559                 LGOTO 0x2a6; main.o:_00354_DS_=0x2a6
00000257                      main.o:_00327_DS_:
00000257 dec3                 MOVIA 0x3c
00000258 e0fc                 BCR 0x3, 0x6
00000259 fbdb                 SUBAR 0x24, 0x0
0000025a f3fc                 BTRSC 0x3, 0x0
0000025b c59c                 LGOTO 0x263; main.o:_00324_DS_=0x263
0000025c deff                 MOVIA 0x0
0000025d ff31                 MOVAR 0x4e
0000025e de00                 MOVIA 0xff
0000025f ff30                 MOVAR 0x4f
00000260 deff                 MOVIA 0x0
00000261 d78b                 LCALL 0x74; _sendRGB=0x74
00000262 c559                 LGOTO 0x2a6; main.o:_00354_DS_=0x2a6
00000263                      main.o:_00324_DS_:
00000263 debd                 MOVIA 0x42
00000264 e0fc                 BCR 0x3, 0x6
00000265 fbdb                 SUBAR 0x24, 0x0
00000266 f3fc                 BTRSC 0x3, 0x0
00000267 c591                 LGOTO 0x26e; main.o:_00321_DS_=0x26e
00000268 de00                 MOVIA 0xff
00000269 ff31                 MOVAR 0x4e
0000026a deff                 MOVIA 0x0
0000026b ff30                 MOVAR 0x4f
0000026c d78b                 LCALL 0x74; _sendRGB=0x74
0000026d c559                 LGOTO 0x2a6; main.o:_00354_DS_=0x2a6
0000026e                      main.o:_00321_DS_:
0000026e deb7                 MOVIA 0x48
0000026f e0fc                 BCR 0x3, 0x6
00000270 fbdb                 SUBAR 0x24, 0x0
00000271 f3fc                 BTRSC 0x3, 0x0
00000272 c587                 LGOTO 0x278; main.o:_00318_DS_=0x278
00000273 de00                 MOVIA 0xff
00000274 ff31                 MOVAR 0x4e
00000275 ff30                 MOVAR 0x4f
00000276 d78b                 LCALL 0x74; _sendRGB=0x74
00000277 c559                 LGOTO 0x2a6; main.o:_00354_DS_=0x2a6
00000278                      main.o:_00318_DS_:
00000278 deb1                 MOVIA 0x4e
00000279 e0fc                 BCR 0x3, 0x6
0000027a fbdb                 SUBAR 0x24, 0x0
0000027b f3fc                 BTRSC 0x3, 0x0
0000027c c57b                 LGOTO 0x284; main.o:_00315_DS_=0x284
0000027d de05                 MOVIA 0xfa
0000027e ff31                 MOVAR 0x4e
0000027f deff                 MOVIA 0x0
00000280 ff30                 MOVAR 0x4f
00000281 de05                 MOVIA 0xfa
00000282 d78b                 LCALL 0x74; _sendRGB=0x74
00000283 c559                 LGOTO 0x2a6; main.o:_00354_DS_=0x2a6
00000284                      main.o:_00315_DS_:
00000284 deab                 MOVIA 0x54
00000285 e0fc                 BCR 0x3, 0x6
00000286 fbdb                 SUBAR 0x24, 0x0
00000287 f3fc                 BTRSC 0x3, 0x0
00000288 c570                 LGOTO 0x28f; main.o:_00312_DS_=0x28f
00000289 de05                 MOVIA 0xfa
0000028a ff31                 MOVAR 0x4e
0000028b ff30                 MOVAR 0x4f
0000028c deff                 MOVIA 0x0
0000028d d78b                 LCALL 0x74; _sendRGB=0x74
0000028e c559                 LGOTO 0x2a6; main.o:_00354_DS_=0x2a6
0000028f                      main.o:_00312_DS_:
0000028f dea5                 MOVIA 0x5a
00000290 e0fc                 BCR 0x3, 0x6
00000291 fbdb                 SUBAR 0x24, 0x0
00000292 f3fc                 BTRSC 0x3, 0x0
00000293 c564                 LGOTO 0x29b; main.o:_00309_DS_=0x29b
00000294 de6c                 MOVIA 0x93
00000295 ff31                 MOVAR 0x4e
00000296 deeb                 MOVIA 0x14
00000297 ff30                 MOVAR 0x4f
00000298 de00                 MOVIA 0xff
00000299 d78b                 LCALL 0x74; _sendRGB=0x74
0000029a c559                 LGOTO 0x2a6; main.o:_00354_DS_=0x2a6
0000029b                      main.o:_00309_DS_:
0000029b de9f                 MOVIA 0x60
0000029c e0fc                 BCR 0x3, 0x6
0000029d fbdb                 SUBAR 0x24, 0x0
0000029e f3fc                 BTRSC 0x3, 0x0
0000029f c559                 LGOTO 0x2a6; main.o:_00354_DS_=0x2a6
000002a0 de11                 MOVIA 0xee
000002a1 ff31                 MOVAR 0x4e
000002a2 dee3                 MOVIA 0x1c
000002a3 ff30                 MOVAR 0x4f
000002a4 dea3                 MOVIA 0x5c
000002a5 d78b                 LCALL 0x74; _sendRGB=0x74
000002a6                      main.o:_00354_DS_:
000002a6 e0fc                 BCR 0x3, 0x6
000002a7 e85b                 DECRSZ 0x24, 0x1
000002a8 c60e                 LGOTO 0x1f1; main.o:_00353_DS_=0x1f1
000002a9 ffef                 RET
000002aa                      _rgbMove2:
000002aa e0fc                 BCR 0x3, 0x6
000002ab ff5d                 MOVAR 0x22
000002ac feb0                 MOVR 0x4f, 0x0
000002ad ff5c                 MOVAR 0x23
000002ae fedd                 MOVR 0x22, 0x0
000002af fbc9                 SUBAR 0x36, 0x0
000002b0 f3fc                 BTRSC 0x3, 0x0
000002b1 c54b                 LGOTO 0x2b4; main.o:_00291_DS_=0x2b4
000002b2 fedd                 MOVR 0x22, 0x0
000002b3 ff49                 MOVAR 0x36
000002b4                      main.o:_00291_DS_:
000002b4 e0fc                 BCR 0x3, 0x6
000002b5 f949                 DECR 0x36, 0x1
000002b6 fec9                 MOVR 0x36, 0x0
000002b7 fbdd                 SUBAR 0x22, 0x0
000002b8 f7fc                 BTRSS 0x3, 0x0
000002b9 c543                 LGOTO 0x2bc; main.o:_00293_DS_=0x2bc
000002ba fedc                 MOVR 0x23, 0x0
000002bb ff49                 MOVAR 0x36
000002bc                      main.o:_00293_DS_:
000002bc e0fc                 BCR 0x3, 0x6
000002bd fec9                 MOVR 0x36, 0x0
000002be d610                 LCALL 0x1ef; _rgbPause=0x1ef
000002bf ffef                 RET
000002c0                      _keyRead:
000002c0 e0fc                 BCR 0x3, 0x6
000002c1 ff5e                 MOVAR 0x21
000002c2 fede                 MOVR 0x21, 0x0
000002c3 f2fc                 BTRSC 0x3, 0x2
000002c4 c538                 LGOTO 0x2c7; main.o:_00236_DS_=0x2c7
000002c5 fa52                 INCR 0x2d, 0x1
000002c6 c52e                 LGOTO 0x2d1; main.o:_00237_DS_=0x2d1
000002c7                      main.o:_00236_DS_:
000002c7 def7                 MOVIA 0x8
000002c8 e0fc                 BCR 0x3, 0x6
000002c9 fbd2                 SUBAR 0x2d, 0x0
000002ca f7fc                 BTRSS 0x3, 0x0
000002cb c530                 LGOTO 0x2cf; main.o:_00234_DS_=0x2cf
000002cc fd52                 CLRR 0x2d
000002cd defe                 MOVIA 0x1
000002ce c52d                 LGOTO 0x2d2; main.o:_00238_DS_=0x2d2
000002cf                      main.o:_00234_DS_:
000002cf e0fc                 BCR 0x3, 0x6
000002d0 fd52                 CLRR 0x2d
000002d1                      main.o:_00237_DS_:
000002d1 deff                 MOVIA 0x0
000002d2                      main.o:_00238_DS_:
000002d2 ffef                 RET
000002d3                      _keyCtrl:
000002d3 f8f9                 COMR 0x6, 0x0
000002d4 e0fc                 BCR 0x3, 0x6
000002d5 ff5f                 MOVAR 0x20
000002d6 dedf                 MOVIA 0x20
000002d7 ef5f                 ANDAR 0x20, 0x1
000002d8 fedf                 MOVR 0x20, 0x0
000002d9 d53f                 LCALL 0x2c0; _keyRead=0x2c0
000002da e0fc                 BCR 0x3, 0x6
000002db ff5f                 MOVAR 0x20
000002dc fedf                 MOVR 0x20, 0x0
000002dd f2fc                 BTRSC 0x3, 0x2
000002de c519                 LGOTO 0x2e6; main.o:_00228_DS_=0x2e6
000002df fa51                 INCR 0x2e, 0x1
000002e0 deea                 MOVIA 0x15
000002e1 fbd1                 SUBAR 0x2e, 0x0
000002e2 f7fc                 BTRSS 0x3, 0x0
000002e3 c519                 LGOTO 0x2e6; main.o:_00228_DS_=0x2e6
000002e4 defe                 MOVIA 0x1
000002e5 ff51                 MOVAR 0x2e
000002e6                      main.o:_00228_DS_:
000002e6 ffef                 RET
000002e7                      _initTimer0:
000002e7 de01                 MOVIA 0xfe
000002e8 ff79                 MOVAR 0x6
000002e9 dedf                 MOVIA 0x20
000002ea ff73                 MOVAR 0xc
000002eb fff9                 IOST 0x6
000002ec de01                 MOVIA 0xfe
000002ed ff79                 MOVAR 0x6
000002ee de77                 MOVIA 0x88
000002ef ff77                 MOVAR 0x8
000002f0 defe                 MOVIA 0x1
000002f1 ff71                 MOVAR 0xe
000002f2 fd70                 CLRR 0xf
000002f3 fdff                 CLRA
000002f4 fff0                 IOST 0xf
000002f5 dec8                 MOVIA 0x37
000002f6 ff7e                 MOVAR 0x1
000002f7 fdff                 CLRA
000002f8 fffc                 T0MD
000002f9 defe                 MOVIA 0x1
000002fa fff0                 IOST 0xf
000002fb fffb                 ENI
000002fc ffef                 RET
000002fd                      ___cinit_load__:
