00000000 c7f6                 LGOTO 0x9; crt0.o:initial_ram_bss=0x9
00000231 e0fa                 BCR 0x5, 0x6
00000232                      main.o:_00470_DS_:
00000232 e0fc                 BCR 0x3, 0x6
00000233 f42b                 BTRSS 0x54, 0x7
00000234 c5c6                 LGOTO 0x239; main.o:_00474_DS_=0x239
00000235 e0fa                 BCR 0x5, 0x6
00000236 ffff                 NOP
00000237 e4fa                 BSR 0x5, 0x6
00000238 c5c1                 LGOTO 0x23e; main.o:_00479_DS_=0x23e
00000239                      main.o:_00474_DS_:
00000239 e0fa                 BCR 0x5, 0x6
0000023a ffff                 NOP
0000023b e4fa                 BSR 0x5, 0x6
0000023c ffff                 NOP
0000023d e0fa                 BCR 0x5, 0x6
0000023e                      main.o:_00479_DS_:
0000023e e0fc                 BCR 0x3, 0x6
0000023f f4ab                 BTRSS 0x54, 0x6
00000240 c5ba                 LGOTO 0x245; main.o:_00483_DS_=0x245
00000241 e0fa                 BCR 0x5, 0x6
00000242 ffff                 NOP
00000243 e4fa                 BSR 0x5, 0x6
00000244 c5b5                 LGOTO 0x24a; main.o:_00488_DS_=0x24a
00000245                      main.o:_00483_DS_:
00000245 e0fa                 BCR 0x5, 0x6
00000246 ffff                 NOP
00000247 e4fa                 BSR 0x5, 0x6
00000248 ffff                 NOP
00000249 e0fa                 BCR 0x5, 0x6
0000024a                      main.o:_00488_DS_:
0000024a e0fc                 BCR 0x3, 0x6
0000024b f52b                 BTRSS 0x54, 0x5
0000024c c5ae                 LGOTO 0x251; main.o:_00492_DS_=0x251
0000024d e0fa                 BCR 0x5, 0x6
0000024e ffff                 NOP
0000024f e4fa                 BSR 0x5, 0x6
00000250 c5a9                 LGOTO 0x256; main.o:_00497_DS_=0x256
00000251                      main.o:_00492_DS_:
00000251 e0fa                 BCR 0x5, 0x6
00000252 ffff                 NOP
00000253 e4fa                 BSR 0x5, 0x6
00000254 ffff                 NOP
00000255 e0fa                 BCR 0x5, 0x6
00000256                      main.o:_00497_DS_:
00000256 e0fc                 BCR 0x3, 0x6
00000257 f5ab                 BTRSS 0x54, 0x4
00000258 c5a2                 LGOTO 0x25d; main.o:_00501_DS_=0x25d
00000259 e0fa                 BCR 0x5, 0x6
0000025a ffff                 NOP
0000025b e4fa                 BSR 0x5, 0x6
0000025c c59d                 LGOTO 0x262; main.o:_00506_DS_=0x262
0000025d                      main.o:_00501_DS_:
0000025d e0fa                 BCR 0x5, 0x6
0000025e ffff                 NOP
0000025f e4fa                 BSR 0x5, 0x6
00000260 ffff                 NOP
00000261 e0fa                 BCR 0x5, 0x6
00000262                      main.o:_00506_DS_:
00000262 e0fc                 BCR 0x3, 0x6
00000263 f62b                 BTRSS 0x54, 0x3
00000264 c596                 LGOTO 0x269; main.o:_00510_DS_=0x269
00000265 e0fa                 BCR 0x5, 0x6
00000266 ffff                 NOP
00000267 e4fa                 BSR 0x5, 0x6
00000268 c591                 LGOTO 0x26e; main.o:_00515_DS_=0x26e
00000269                      main.o:_00510_DS_:
00000269 e0fa                 BCR 0x5, 0x6
0000026a ffff                 NOP
0000026b e4fa                 BSR 0x5, 0x6
0000026c ffff                 NOP
0000026d e0fa                 BCR 0x5, 0x6
0000026e                      main.o:_00515_DS_:
0000026e e0fc                 BCR 0x3, 0x6
0000026f f6ab                 BTRSS 0x54, 0x2
00000270 c58a                 LGOTO 0x275; main.o:_00519_DS_=0x275
00000271 e0fa                 BCR 0x5, 0x6
00000272 ffff                 NOP
00000273 e4fa                 BSR 0x5, 0x6
00000274 c585                 LGOTO 0x27a; main.o:_00524_DS_=0x27a
00000275                      main.o:_00519_DS_:
00000275 e0fa                 BCR 0x5, 0x6
00000276 ffff                 NOP
00000277 e4fa                 BSR 0x5, 0x6
00000278 ffff                 NOP
00000279 e0fa                 BCR 0x5, 0x6
0000027a                      main.o:_00524_DS_:
0000027a e0fc                 BCR 0x3, 0x6
0000027b f72b                 BTRSS 0x54, 0x1
0000027c c57e                 LGOTO 0x281; main.o:_00528_DS_=0x281
0000027d e0fa                 BCR 0x5, 0x6
0000027e ffff                 NOP
0000027f e4fa                 BSR 0x5, 0x6
00000280 c579                 LGOTO 0x286; main.o:_00533_DS_=0x286
00000281                      main.o:_00528_DS_:
00000281 e0fa                 BCR 0x5, 0x6
00000282 ffff                 NOP
00000283 e4fa                 BSR 0x5, 0x6
00000284 ffff                 NOP
00000285 e0fa                 BCR 0x5, 0x6
00000286                      main.o:_00533_DS_:
00000286 e0fc                 BCR 0x3, 0x6
00000287 f7ab                 BTRSS 0x54, 0x0
00000288 c572                 LGOTO 0x28d; main.o:_00537_DS_=0x28d
00000289 e0fa                 BCR 0x5, 0x6
0000028a ffff                 NOP
0000028b e4fa                 BSR 0x5, 0x6
0000028c c56d                 LGOTO 0x292; main.o:_00542_DS_=0x292
0000028d                      main.o:_00537_DS_:
0000028d e0fa                 BCR 0x5, 0x6
0000028e ffff                 NOP
0000028f e4fa                 BSR 0x5, 0x6
00000290 ffff                 NOP
00000291 e0fa                 BCR 0x5, 0x6
00000292                      main.o:_00542_DS_:
00000292 e0fc                 BCR 0x3, 0x6
00000293 f42a                 BTRSS 0x55, 0x7
00000294 c566                 LGOTO 0x299; main.o:_00546_DS_=0x299
00000295 e0fa                 BCR 0x5, 0x6
00000296 ffff                 NOP
00000297 e4fa                 BSR 0x5, 0x6
00000298 c561                 LGOTO 0x29e; main.o:_00551_DS_=0x29e
00000299                      main.o:_00546_DS_:
00000299 e0fa                 BCR 0x5, 0x6
0000029a ffff                 NOP
0000029b e4fa                 BSR 0x5, 0x6
0000029c ffff                 NOP
0000029d e0fa                 BCR 0x5, 0x6
0000029e                      main.o:_00551_DS_:
0000029e e0fc                 BCR 0x3, 0x6
0000029f f4aa                 BTRSS 0x55, 0x6
000002a0 c55a                 LGOTO 0x2a5; main.o:_00555_DS_=0x2a5
000002a1 e0fa                 BCR 0x5, 0x6
000002a2 ffff                 NOP
000002a3 e4fa                 BSR 0x5, 0x6
000002a4 c555                 LGOTO 0x2aa; main.o:_00560_DS_=0x2aa
000002a5                      main.o:_00555_DS_:
000002a5 e0fa                 BCR 0x5, 0x6
000002a6 ffff                 NOP
000002a7 e4fa                 BSR 0x5, 0x6
000002a8 ffff                 NOP
000002a9 e0fa                 BCR 0x5, 0x6
000002aa                      main.o:_00560_DS_:
000002aa e0fc                 BCR 0x3, 0x6
000002ab f52a                 BTRSS 0x55, 0x5
000002ac c54e                 LGOTO 0x2b1; main.o:_00564_DS_=0x2b1
000002ad e0fa                 BCR 0x5, 0x6
000002ae ffff                 NOP
000002af e4fa                 BSR 0x5, 0x6
000002b0 c549                 LGOTO 0x2b6; main.o:_00569_DS_=0x2b6
000002b1                      main.o:_00564_DS_:
000002b1 e0fa                 BCR 0x5, 0x6
000002b2 ffff                 NOP
000002b3 e4fa                 BSR 0x5, 0x6
000002b4 ffff                 NOP
000002b5 e0fa                 BCR 0x5, 0x6
000002b6                      main.o:_00569_DS_:
000002b6 e0fc                 BCR 0x3, 0x6
000002b7 f5aa                 BTRSS 0x55, 0x4
000002b8 c542                 LGOTO 0x2bd; main.o:_00573_DS_=0x2bd
000002b9 e0fa                 BCR 0x5, 0x6
000002ba ffff                 NOP
000002bb e4fa                 BSR 0x5, 0x6
000002bc c53d                 LGOTO 0x2c2; main.o:_00578_DS_=0x2c2
000002bd                      main.o:_00573_DS_:
000002bd e0fa                 BCR 0x5, 0x6
000002be ffff                 NOP
000002bf e4fa                 BSR 0x5, 0x6
000002c0 ffff                 NOP
000002c1 e0fa                 BCR 0x5, 0x6
000002c2                      main.o:_00578_DS_:
000002c2 e0fc                 BCR 0x3, 0x6
000002c3 f62a                 BTRSS 0x55, 0x3
000002c4 c536                 LGOTO 0x2c9; main.o:_00582_DS_=0x2c9
000002c5 e0fa                 BCR 0x5, 0x6
000002c6 ffff                 NOP
000002c7 e4fa                 BSR 0x5, 0x6
000002c8 c531                 LGOTO 0x2ce; main.o:_00587_DS_=0x2ce
000002c9                      main.o:_00582_DS_:
000002c9 e0fa                 BCR 0x5, 0x6
000002ca ffff                 NOP
000002cb e4fa                 BSR 0x5, 0x6
000002cc ffff                 NOP
000002cd e0fa                 BCR 0x5, 0x6
000002ce                      main.o:_00587_DS_:
000002ce e0fc                 BCR 0x3, 0x6
000002cf f6aa                 BTRSS 0x55, 0x2
000002d0 c52a                 LGOTO 0x2d5; main.o:_00591_DS_=0x2d5
000002d1 e0fa                 BCR 0x5, 0x6
000002d2 ffff                 NOP
000002d3 e4fa                 BSR 0x5, 0x6
000002d4 c525                 LGOTO 0x2da; main.o:_00596_DS_=0x2da
000002d5                      main.o:_00591_DS_:
000002d5 e0fa                 BCR 0x5, 0x6
000002d6 ffff                 NOP
000002d7 e4fa                 BSR 0x5, 0x6
000002d8 ffff                 NOP
000002d9 e0fa                 BCR 0x5, 0x6
000002da                      main.o:_00596_DS_:
000002da e0fc                 BCR 0x3, 0x6
000002db f72a                 BTRSS 0x55, 0x1
000002dc c51e                 LGOTO 0x2e1; main.o:_00600_DS_=0x2e1
000002dd e0fa                 BCR 0x5, 0x6
000002de ffff                 NOP
000002df e4fa                 BSR 0x5, 0x6
000002e0 c519                 LGOTO 0x2e6; main.o:_00605_DS_=0x2e6
000002e1                      main.o:_00600_DS_:
000002e1 e0fa                 BCR 0x5, 0x6
000002e2 ffff                 NOP
000002e3 e4fa                 BSR 0x5, 0x6
000002e4 ffff                 NOP
000002e5 e0fa                 BCR 0x5, 0x6
000002e6                      main.o:_00605_DS_:
000002e6 e0fc                 BCR 0x3, 0x6
000002e7 f7aa                 BTRSS 0x55, 0x0
000002e8 c512                 LGOTO 0x2ed; main.o:_00609_DS_=0x2ed
000002e9 e0fa                 BCR 0x5, 0x6
000002ea ffff                 NOP
000002eb e4fa                 BSR 0x5, 0x6
000002ec c50d                 LGOTO 0x2f2; main.o:_00614_DS_=0x2f2
000002ed                      main.o:_00609_DS_:
000002ed e0fa                 BCR 0x5, 0x6
000002ee ffff                 NOP
000002ef e4fa                 BSR 0x5, 0x6
000002f0 ffff                 NOP
000002f1 e0fa                 BCR 0x5, 0x6
000002f2                      main.o:_00614_DS_:
000002f2 e0fa                 BCR 0x5, 0x6
000002f3 fffb                 ENI
000002f4 ffef                 RET
000002f5                      _sendRGB3:
000002f5 e0fc                 BCR 0x3, 0x6
000002f6 ff43                 MOVAR 0x3c
000002f7 feb0                 MOVR 0x4f, 0x0
000002f8 ff44                 MOVAR 0x3b
000002f9 feb1                 MOVR 0x4e, 0x0
000002fa ff42                 MOVAR 0x3d
000002fb feb2                 MOVR 0x4d, 0x0
000002fc ff41                 MOVAR 0x3e
000002fd feb3                 MOVR 0x4c, 0x0
000002fe ff40                 MOVAR 0x3f
000002ff fec4                 MOVR 0x3b, 0x0
00000300 eec3                 IORAR 0x3c, 0x0
00000301 f2fc                 BTRSC 0x3, 0x2
00000302 c4f4                 LGOTO 0x30b; main.o:_00372_DS_=0x30b
00000303 fec4                 MOVR 0x3b, 0x0
00000304 dbf2                 XORIA 0xd
00000305 f6fc                 BTRSS 0x3, 0x2
00000306 c4ec                 LGOTO 0x313; main.o:_00373_DS_=0x313
00000307 fec3                 MOVR 0x3c, 0x0
00000308 dbff                 XORIA 0x0
00000309 f6fc                 BTRSS 0x3, 0x2
0000030a c4ec                 LGOTO 0x313; main.o:_00373_DS_=0x313
0000030b                      main.o:_00372_DS_:
0000030b e0fc                 BCR 0x3, 0x6
0000030c fec0                 MOVR 0x3f, 0x0
0000030d ff31                 MOVAR 0x4e
0000030e fec1                 MOVR 0x3e, 0x0
0000030f ff30                 MOVAR 0x4f
00000310 fec2                 MOVR 0x3d, 0x0
00000311 d633                 LCALL 0x1cc; _sendRGB2=0x1cc
00000312 c4e5                 LGOTO 0x31a; main.o:_00376_DS_=0x31a
00000313                      main.o:_00373_DS_:
00000313 e0fc                 BCR 0x3, 0x6
00000314 fec0                 MOVR 0x3f, 0x0
00000315 ff31                 MOVAR 0x4e
00000316 fec1                 MOVR 0x3e, 0x0
00000317 ff30                 MOVAR 0x4f
00000318 fec2                 MOVR 0x3d, 0x0
00000319 d75c                 LCALL 0xa3; _sendRGB=0xa3
0000031a                      main.o:_00376_DS_:
0000031a ffef                 RET
0000031b                      _closeCtr2:
0000031b e0fc                 BCR 0x3, 0x6
0000031c ff49                 MOVAR 0x36
0000031d d8f8                 SUBIA 0x7
0000031e ff48                 MOVAR 0x37
0000031f def8                 MOVIA 0x7
00000320 fc49                 ADDAR 0x36, 0x1
00000321 def1                 MOVIA 0xe
00000322 ff47                 MOVAR 0x38
00000323                      main.o:_00366_DS_:
00000323 e0fc                 BCR 0x3, 0x6
00000324 fec8                 MOVR 0x37, 0x0
00000325 edc7                 XORAR 0x38, 0x0
00000326 f6fc                 BTRSS 0x3, 0x2
00000327 c4b5                 LGOTO 0x34a; main.o:_00364_DS_=0x34a
00000328 fea5                 MOVR 0x5a, 0x0
00000329 f6fc                 BTRSS 0x3, 0x2
0000032a c4c7                 LGOTO 0x338; main.o:_00349_DS_=0x338
0000032b fec7                 MOVR 0x38, 0x0
0000032c fd45                 CLRR 0x3a
0000032d de4d                 MOVIA 0xb2
0000032e ff33                 MOVAR 0x4c
0000032f ff32                 MOVAR 0x4d
00000330 deb3                 MOVIA 0x4c
00000331 ff31                 MOVAR 0x4e
00000332 fec7                 MOVR 0x38, 0x0
00000333 ff46                 MOVAR 0x39
00000334 ff30                 MOVAR 0x4f
00000335 deff                 MOVIA 0x0
00000336 d50a                 LCALL 0x2f5; _sendRGB3=0x2f5
00000337 c46d                 LGOTO 0x392; main.o:_00367_DS_=0x392
00000338                      main.o:_00349_DS_:
00000338 e0fc                 BCR 0x3, 0x6
00000339 fea5                 MOVR 0x5a, 0x0
0000033a dbfe                 XORIA 0x1
0000033b f6fc                 BTRSS 0x3, 0x2
0000033c c46d                 LGOTO 0x392; main.o:_00367_DS_=0x392
0000033d fec7                 MOVR 0x38, 0x0
0000033e fd45                 CLRR 0x3a
0000033f de4d                 MOVIA 0xb2
00000340 ff33                 MOVAR 0x4c
00000341 deb3                 MOVIA 0x4c
00000342 ff32                 MOVAR 0x4d
00000343 ff31                 MOVAR 0x4e
00000344 fec7                 MOVR 0x38, 0x0
00000345 ff46                 MOVAR 0x39
00000346 ff30                 MOVAR 0x4f
00000347 deff                 MOVIA 0x0
00000348 d50a                 LCALL 0x2f5; _sendRGB3=0x2f5
00000349 c46d                 LGOTO 0x392; main.o:_00367_DS_=0x392
0000034a                      main.o:_00364_DS_:
0000034a e0fc                 BCR 0x3, 0x6
0000034b fec9                 MOVR 0x36, 0x0
0000034c edc7                 XORAR 0x38, 0x0
0000034d f6fc                 BTRSS 0x3, 0x2
0000034e c48e                 LGOTO 0x371; main.o:_00361_DS_=0x371
0000034f fea5                 MOVR 0x5a, 0x0
00000350 f6fc                 BTRSS 0x3, 0x2
00000351 c4a0                 LGOTO 0x35f; main.o:_00354_DS_=0x35f
00000352 fec7                 MOVR 0x38, 0x0
00000353 fd45                 CLRR 0x3a
00000354 deb3                 MOVIA 0x4c
00000355 ff33                 MOVAR 0x4c
00000356 de4d                 MOVIA 0xb2
00000357 ff32                 MOVAR 0x4d
00000358 ff31                 MOVAR 0x4e
00000359 fec7                 MOVR 0x38, 0x0
0000035a ff46                 MOVAR 0x39
0000035b ff30                 MOVAR 0x4f
0000035c deff                 MOVIA 0x0
0000035d d50a                 LCALL 0x2f5; _sendRGB3=0x2f5
0000035e c46d                 LGOTO 0x392; main.o:_00367_DS_=0x392
0000035f                      main.o:_00354_DS_:
0000035f e0fc                 BCR 0x3, 0x6
00000360 fea5                 MOVR 0x5a, 0x0
00000361 dbfe                 XORIA 0x1
00000362 f6fc                 BTRSS 0x3, 0x2
00000363 c46d                 LGOTO 0x392; main.o:_00367_DS_=0x392
00000364 fec7                 MOVR 0x38, 0x0
00000365 fd45                 CLRR 0x3a
00000366 deb3                 MOVIA 0x4c
00000367 ff33                 MOVAR 0x4c
00000368 ff32                 MOVAR 0x4d
00000369 de4d                 MOVIA 0xb2
0000036a ff31                 MOVAR 0x4e
0000036b fec7                 MOVR 0x38, 0x0
0000036c ff46                 MOVAR 0x39
0000036d ff30                 MOVAR 0x4f
0000036e deff                 MOVIA 0x0
0000036f d50a                 LCALL 0x2f5; _sendRGB3=0x2f5
00000370 c46d                 LGOTO 0x392; main.o:_00367_DS_=0x392
00000371                      main.o:_00361_DS_:
00000371 e0fc                 BCR 0x3, 0x6
00000372 fec9                 MOVR 0x36, 0x0
00000373 fbc7                 SUBAR 0x38, 0x0
00000374 f3fc                 BTRSC 0x3, 0x0
00000375 c479                 LGOTO 0x386; main.o:_00357_DS_=0x386
00000376 fec7                 MOVR 0x38, 0x0
00000377 fbc8                 SUBAR 0x37, 0x0
00000378 f3fc                 BTRSC 0x3, 0x0
00000379 c479                 LGOTO 0x386; main.o:_00357_DS_=0x386
0000037a fec7                 MOVR 0x38, 0x0
0000037b fd45                 CLRR 0x3a
0000037c de4d                 MOVIA 0xb2
0000037d ff33                 MOVAR 0x4c
0000037e ff32                 MOVAR 0x4d
0000037f ff31                 MOVAR 0x4e
00000380 fec7                 MOVR 0x38, 0x0
00000381 ff46                 MOVAR 0x39
00000382 ff30                 MOVAR 0x4f
00000383 deff                 MOVIA 0x0
00000384 d50a                 LCALL 0x2f5; _sendRGB3=0x2f5
00000385 c46d                 LGOTO 0x392; main.o:_00367_DS_=0x392
00000386                      main.o:_00357_DS_:
00000386 e0fc                 BCR 0x3, 0x6
00000387 fec7                 MOVR 0x38, 0x0
00000388 fd45                 CLRR 0x3a
00000389 deb3                 MOVIA 0x4c
0000038a ff33                 MOVAR 0x4c
0000038b ff32                 MOVAR 0x4d
0000038c ff31                 MOVAR 0x4e
0000038d fec7                 MOVR 0x38, 0x0
0000038e ff46                 MOVAR 0x39
0000038f ff30                 MOVAR 0x4f
00000390 deff                 MOVIA 0x0
00000391 d50a                 LCALL 0x2f5; _sendRGB3=0x2f5
00000392                      main.o:_00367_DS_:
00000392 e0fc                 BCR 0x3, 0x6
00000393 e847                 DECRSZ 0x38, 0x1
00000394 c4dc                 LGOTO 0x323; main.o:_00366_DS_=0x323
00000395 ffef                 RET
00000396                      _closeCtr:
00000396 e0fc                 BCR 0x3, 0x6
00000397 ff4f                 MOVAR 0x30
00000398 d8f8                 SUBIA 0x7
00000399 ff4e                 MOVAR 0x31
0000039a def8                 MOVIA 0x7
0000039b fc4f                 ADDAR 0x30, 0x1
0000039c fd4d                 CLRR 0x32
0000039d fecf                 MOVR 0x30, 0x0
0000039e edce                 XORAR 0x31, 0x0
0000039f f6fc                 BTRSS 0x3, 0x2
000003a0 c45d                 LGOTO 0x3a2; main.o:_00002_DS_=0x3a2
000003a1 fa4d                 INCR 0x32, 0x1
000003a2                      main.o:_00002_DS_:
000003a2 def1                 MOVIA 0xe
000003a3 e0fc                 BCR 0x3, 0x6
000003a4 ff4c                 MOVAR 0x33
000003a5                      main.o:_00305_DS_:
000003a5 e0fc                 BCR 0x3, 0x6
000003a6 fecd                 MOVR 0x32, 0x0
000003a7 f2fc                 BTRSC 0x3, 0x2
000003a8 c44a                 LGOTO 0x3b5; main.o:_00303_DS_=0x3b5
000003a9 fecc                 MOVR 0x33, 0x0
000003aa fd4a                 CLRR 0x35
000003ab deff                 MOVIA 0x0
000003ac ff33                 MOVAR 0x4c
000003ad ff32                 MOVAR 0x4d
000003ae ff31                 MOVAR 0x4e
000003af fecc                 MOVR 0x33, 0x0
000003b0 ff4b                 MOVAR 0x34
000003b1 ff30                 MOVAR 0x4f
000003b2 deff                 MOVIA 0x0
000003b3 d50a                 LCALL 0x2f5; _sendRGB3=0x2f5
000003b4 c3db                 LGOTO 0x424; main.o:_00306_DS_=0x424
000003b5                      main.o:_00303_DS_:
000003b5 e0fc                 BCR 0x3, 0x6
000003b6 fece                 MOVR 0x31, 0x0
000003b7 edcc                 XORAR 0x33, 0x0
000003b8 f6fc                 BTRSS 0x3, 0x2
000003b9 c423                 LGOTO 0x3dc; main.o:_00300_DS_=0x3dc
000003ba fea5                 MOVR 0x5a, 0x0
000003bb f6fc                 BTRSS 0x3, 0x2
000003bc c435                 LGOTO 0x3ca; main.o:_00285_DS_=0x3ca
000003bd fecc                 MOVR 0x33, 0x0
000003be fd4a                 CLRR 0x35
000003bf deb3                 MOVIA 0x4c
000003c0 ff33                 MOVAR 0x4c
000003c1 ff32                 MOVAR 0x4d
000003c2 deff                 MOVIA 0x0
000003c3 ff31                 MOVAR 0x4e
000003c4 fecc                 MOVR 0x33, 0x0
000003c5 ff4b                 MOVAR 0x34
000003c6 ff30                 MOVAR 0x4f
000003c7 deff                 MOVIA 0x0
000003c8 d50a                 LCALL 0x2f5; _sendRGB3=0x2f5
000003c9 c3db                 LGOTO 0x424; main.o:_00306_DS_=0x424
000003ca                      main.o:_00285_DS_:
000003ca e0fc                 BCR 0x3, 0x6
000003cb fea5                 MOVR 0x5a, 0x0
000003cc dbfe                 XORIA 0x1
000003cd f6fc                 BTRSS 0x3, 0x2
000003ce c3db                 LGOTO 0x424; main.o:_00306_DS_=0x424
000003cf fecc                 MOVR 0x33, 0x0
000003d0 fd4a                 CLRR 0x35
000003d1 deb3                 MOVIA 0x4c
000003d2 ff33                 MOVAR 0x4c
000003d3 deff                 MOVIA 0x0
000003d4 ff32                 MOVAR 0x4d
000003d5 ff31                 MOVAR 0x4e
000003d6 fecc                 MOVR 0x33, 0x0
000003d7 ff4b                 MOVAR 0x34
000003d8 ff30                 MOVAR 0x4f
000003d9 deff                 MOVIA 0x0
000003da d50a                 LCALL 0x2f5; _sendRGB3=0x2f5
000003db c3db                 LGOTO 0x424; main.o:_00306_DS_=0x424
000003dc                      main.o:_00300_DS_:
000003dc e0fc                 BCR 0x3, 0x6
000003dd fecf                 MOVR 0x30, 0x0
000003de edcc                 XORAR 0x33, 0x0
000003df f6fc                 BTRSS 0x3, 0x2
000003e0 c3fc                 LGOTO 0x403; main.o:_00297_DS_=0x403
000003e1 fea5                 MOVR 0x5a, 0x0
000003e2 f6fc                 BTRSS 0x3, 0x2
000003e3 c40e                 LGOTO 0x3f1; main.o:_00290_DS_=0x3f1
000003e4 fecc                 MOVR 0x33, 0x0
000003e5 fd4a                 CLRR 0x35
000003e6 deff                 MOVIA 0x0
000003e7 ff33                 MOVAR 0x4c
000003e8 deb3                 MOVIA 0x4c
000003e9 ff32                 MOVAR 0x4d
000003ea ff31                 MOVAR 0x4e
000003eb fecc                 MOVR 0x33, 0x0
000003ec ff4b                 MOVAR 0x34
000003ed ff30                 MOVAR 0x4f
000003ee deff                 MOVIA 0x0
000003ef d50a                 LCALL 0x2f5; _sendRGB3=0x2f5
000003f0 c3db                 LGOTO 0x424; main.o:_00306_DS_=0x424
000003f1                      main.o:_00290_DS_:
000003f1 e0fc                 BCR 0x3, 0x6
000003f2 fea5                 MOVR 0x5a, 0x0
000003f3 dbfe                 XORIA 0x1
000003f4 f6fc                 BTRSS 0x3, 0x2
000003f5 c3db                 LGOTO 0x424; main.o:_00306_DS_=0x424
000003f6 fecc                 MOVR 0x33, 0x0
000003f7 fd4a                 CLRR 0x35
000003f8 deff                 MOVIA 0x0
000003f9 ff33                 MOVAR 0x4c
000003fa ff32                 MOVAR 0x4d
000003fb deb3                 MOVIA 0x4c
000003fc ff31                 MOVAR 0x4e
000003fd fecc                 MOVR 0x33, 0x0
000003fe ff4b                 MOVAR 0x34
000003ff ff30                 MOVAR 0x4f
00000400 deff                 MOVIA 0x0
00000401 d50a                 LCALL 0x2f5; _sendRGB3=0x2f5
00000402 c3db                 LGOTO 0x424; main.o:_00306_DS_=0x424
00000403                      main.o:_00297_DS_:
00000403 e0fc                 BCR 0x3, 0x6
00000404 fecf                 MOVR 0x30, 0x0
00000405 fbcc                 SUBAR 0x33, 0x0
00000406 f3fc                 BTRSC 0x3, 0x0
00000407 c3e7                 LGOTO 0x418; main.o:_00293_DS_=0x418
00000408 fecc                 MOVR 0x33, 0x0
00000409 fbce                 SUBAR 0x31, 0x0
0000040a f3fc                 BTRSC 0x3, 0x0
0000040b c3e7                 LGOTO 0x418; main.o:_00293_DS_=0x418
0000040c fecc                 MOVR 0x33, 0x0
0000040d fd4a                 CLRR 0x35
0000040e deb3                 MOVIA 0x4c
0000040f ff33                 MOVAR 0x4c
00000410 ff32                 MOVAR 0x4d
00000411 ff31                 MOVAR 0x4e
00000412 fecc                 MOVR 0x33, 0x0
00000413 ff4b                 MOVAR 0x34
00000414 ff30                 MOVAR 0x4f
00000415 deff                 MOVIA 0x0
00000416 d50a                 LCALL 0x2f5; _sendRGB3=0x2f5
00000417 c3db                 LGOTO 0x424; main.o:_00306_DS_=0x424
00000418                      main.o:_00293_DS_:
00000418 e0fc                 BCR 0x3, 0x6
00000419 fecc                 MOVR 0x33, 0x0
0000041a fd4a                 CLRR 0x35
0000041b deff                 MOVIA 0x0
0000041c ff33                 MOVAR 0x4c
0000041d ff32                 MOVAR 0x4d
0000041e ff31                 MOVAR 0x4e
0000041f fecc                 MOVR 0x33, 0x0
00000420 ff4b                 MOVAR 0x34
00000421 ff30                 MOVAR 0x4f
00000422 deff                 MOVIA 0x0
00000423 d50a                 LCALL 0x2f5; _sendRGB3=0x2f5
00000424                      main.o:_00306_DS_:
00000424 e0fc                 BCR 0x3, 0x6
00000425 e84c                 DECRSZ 0x33, 0x1
00000426 c45a                 LGOTO 0x3a5; main.o:_00305_DS_=0x3a5
00000427 ffef                 RET
00000428                      _openCtr2:
00000428 e0fc                 BCR 0x3, 0x6
00000429 ff54                 MOVAR 0x2b
0000042a d8f8                 SUBIA 0x7
0000042b ff53                 MOVAR 0x2c
0000042c def8                 MOVIA 0x7
0000042d fc54                 ADDAR 0x2b, 0x1
0000042e def1                 MOVIA 0xe
0000042f ff52                 MOVAR 0x2d
00000430                      main.o:_00276_DS_:
00000430 e0fc                 BCR 0x3, 0x6
00000431 fed3                 MOVR 0x2c, 0x0
00000432 edd2                 XORAR 0x2d, 0x0
00000433 f6fc                 BTRSS 0x3, 0x2
00000434 c3a8                 LGOTO 0x457; main.o:_00274_DS_=0x457
00000435 fea5                 MOVR 0x5a, 0x0
00000436 f6fc                 BTRSS 0x3, 0x2
00000437 c3ba                 LGOTO 0x445; main.o:_00259_DS_=0x445
00000438 fed2                 MOVR 0x2d, 0x0
00000439 fd50                 CLRR 0x2f
0000043a de4d                 MOVIA 0xb2
0000043b ff33                 MOVAR 0x4c
0000043c deb3                 MOVIA 0x4c
0000043d ff32                 MOVAR 0x4d
0000043e ff31                 MOVAR 0x4e
0000043f fed2                 MOVR 0x2d, 0x0
00000440 ff51                 MOVAR 0x2e
00000441 ff30                 MOVAR 0x4f
00000442 deff                 MOVIA 0x0
00000443 d50a                 LCALL 0x2f5; _sendRGB3=0x2f5
00000444 c360                 LGOTO 0x49f; main.o:_00277_DS_=0x49f
00000445                      main.o:_00259_DS_:
00000445 e0fc                 BCR 0x3, 0x6
00000446 fea5                 MOVR 0x5a, 0x0
00000447 dbfe                 XORIA 0x1
00000448 f6fc                 BTRSS 0x3, 0x2
00000449 c360                 LGOTO 0x49f; main.o:_00277_DS_=0x49f
0000044a fed2                 MOVR 0x2d, 0x0
0000044b fd50                 CLRR 0x2f
0000044c de4d                 MOVIA 0xb2
0000044d ff33                 MOVAR 0x4c
0000044e ff32                 MOVAR 0x4d
0000044f deb3                 MOVIA 0x4c
00000450 ff31                 MOVAR 0x4e
00000451 fed2                 MOVR 0x2d, 0x0
00000452 ff51                 MOVAR 0x2e
00000453 ff30                 MOVAR 0x4f
00000454 deff                 MOVIA 0x0
00000455 d50a                 LCALL 0x2f5; _sendRGB3=0x2f5
