00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
00000215 c5e5                 LGOTO 0x21a; main.o:_00783_DS_=0x21a
00000216 e4fc                 BSR 0x3, 0x6
00000217 fed4                 MOVR 0x2b, 0x0
00000218 e0fc                 BCR 0x3, 0x6
00000219 fbc6                 SUBAR 0x39, 0x0
0000021a                      main.o:_00783_DS_:
0000021a f3fc                 BTRSC 0x3, 0x0
0000021b c5d8                 LGOTO 0x227; main.o:_00705_DS_=0x227
0000021c def9                 MOVIA 0x6
0000021d ff38                 MOVAR 0x47
0000021e e0fc                 BCR 0x3, 0x6
0000021f fe9f                 MOVR 0x60, 0x0
00000220 d23a                 LCALL 0x5c5; __mulchar=0x5c5
00000221 e0fc                 BCR 0x3, 0x6
00000222 ff47                 MOVAR 0x38
00000223 dea1                 MOVIA 0x5e
00000224 fcc7                 ADDAR 0x38, 0x0
00000225 ff0b                 MOVAR 0x74
00000226 c5cc                 LGOTO 0x233; main.o:_00715_DS_=0x233
00000227                      main.o:_00705_DS_:
00000227 deff                 MOVIA 0x0
00000228 e4fc                 BSR 0x3, 0x6
00000229 fbd3                 SUBAR 0x2c, 0x0
0000022a f6fc                 BTRSS 0x3, 0x2
0000022b c5d1                 LGOTO 0x22e; main.o:_00784_DS_=0x22e
0000022c de8c                 MOVIA 0x73
0000022d fbd4                 SUBAR 0x2b, 0x0
0000022e                      main.o:_00784_DS_:
0000022e f3fc                 BTRSC 0x3, 0x0
0000022f c5cc                 LGOTO 0x233; main.o:_00715_DS_=0x233
00000230 e0fc                 BCR 0x3, 0x6
00000231 fe9d                 MOVR 0x62, 0x0
00000232 ff0b                 MOVAR 0x74
00000233                      main.o:_00715_DS_:
00000233 e0fc                 BCR 0x3, 0x6
00000234 fe9d                 MOVR 0x62, 0x0
00000235 ff0b                 MOVAR 0x74
00000236 fe9f                 MOVR 0x60, 0x0
00000237 f2fc                 BTRSC 0x3, 0x2
00000238 c5c4                 LGOTO 0x23b; main.o:_00719_DS_=0x23b
00000239 fe9f                 MOVR 0x60, 0x0
0000023a ff1e                 MOVAR 0x61
0000023b                      main.o:_00719_DS_:
0000023b ffef                 RET
0000023c                      _checkBatAD:
0000023c e0fc                 BCR 0x3, 0x6
0000023d fd5a                 CLRR 0x25
0000023e fd5c                 CLRR 0x23
0000023f fd5b                 CLRR 0x24
00000240 def7                 MOVIA 0x8
00000241 d6fd                 LCALL 0x102; _F_AIN2_Convert=0x102
00000242 e0fc                 BCR 0x3, 0x6
00000243 eadb                 SWAPR 0x24, 0x0
00000244 dd0f                 ANDIA 0xf0
00000245 ff5b                 MOVAR 0x24
00000246 eadc                 SWAPR 0x23, 0x0
00000247 ff5c                 MOVAR 0x23
00000248 ddf0                 ANDIA 0xf
00000249 ee5b                 IORAR 0x24, 0x1
0000024a ed5c                 XORAR 0x23, 0x1
0000024b de0f                 MOVIA 0xf0
0000024c ef5a                 ANDAR 0x25, 0x1
0000024d feda                 MOVR 0x25, 0x0
0000024e ff49                 MOVAR 0x36
0000024f deff                 MOVIA 0x0
00000250 ff48                 MOVAR 0x37
00000251 fec9                 MOVR 0x36, 0x0
00000252 fc5c                 ADDAR 0x23, 0x1
00000253 fec8                 MOVR 0x37, 0x0
00000254 f3fc                 BTRSC 0x3, 0x0
00000255 fac8                 INCR 0x37, 0x0
00000256 f2fc                 BTRSC 0x3, 0x2
00000257 c5a6                 LGOTO 0x259; main.o:_00005_DS_=0x259
00000258 fc5b                 ADDAR 0x24, 0x1
00000259                      main.o:_00005_DS_:
00000259 e3fc                 BCR 0x3, 0x0
0000025a e0fc                 BCR 0x3, 0x6
0000025b ec5b                 RRR 0x24, 0x1
0000025c ec5c                 RRR 0x23, 0x1
0000025d e3fc                 BCR 0x3, 0x0
0000025e ec5b                 RRR 0x24, 0x1
0000025f ec5c                 RRR 0x23, 0x1
00000260 e3fc                 BCR 0x3, 0x0
00000261 ec5b                 RRR 0x24, 0x1
00000262 ec5c                 RRR 0x23, 0x1
00000263 e4fc                 BSR 0x3, 0x6
00000264 fed2                 MOVR 0x2d, 0x0
00000265 f2fc                 BTRSC 0x3, 0x2
00000266 c593                 LGOTO 0x26c; main.o:_00596_DS_=0x26c
00000267 def1                 MOVIA 0xe
00000268 e0fc                 BCR 0x3, 0x6
00000269 ff5c                 MOVAR 0x23
0000026a def9                 MOVIA 0x6
0000026b ff5b                 MOVAR 0x24
0000026c                      main.o:_00596_DS_:
0000026c def9                 MOVIA 0x6
0000026d e0fc                 BCR 0x3, 0x6
0000026e fbdb                 SUBAR 0x24, 0x0
0000026f f6fc                 BTRSS 0x3, 0x2
00000270 c58c                 LGOTO 0x273; main.o:_00664_DS_=0x273
00000271 dedc                 MOVIA 0x23
00000272 fbdc                 SUBAR 0x23, 0x0
00000273                      main.o:_00664_DS_:
00000273 f7fc                 BTRSS 0x3, 0x0
00000274 c585                 LGOTO 0x27a; main.o:_00618_DS_=0x27a
00000275 e0fc                 BCR 0x3, 0x6
00000276 fd0a                 CLRR 0x75
00000277 def7                 MOVIA 0x8
00000278 ff1c                 MOVAR 0x63
00000279 c528                 LGOTO 0x2d7; main.o:_00619_DS_=0x2d7
0000027a                      main.o:_00618_DS_:
0000027a defb                 MOVIA 0x4
0000027b e0fc                 BCR 0x3, 0x6
0000027c fbdb                 SUBAR 0x24, 0x0
0000027d f6fc                 BTRSS 0x3, 0x2
0000027e c57e                 LGOTO 0x281; main.o:_00665_DS_=0x281
0000027f de81                 MOVIA 0x7e
00000280 fbdc                 SUBAR 0x23, 0x0
00000281                      main.o:_00665_DS_:
00000281 f3fc                 BTRSC 0x3, 0x0
00000282 c56e                 LGOTO 0x291; main.o:_00615_DS_=0x291
00000283 e0fc                 BCR 0x3, 0x6
00000284 fa0a                 INCR 0x75, 0x1
00000285 def5                 MOVIA 0xa
00000286 fb8a                 SUBAR 0x75, 0x0
00000287 f7fc                 BTRSS 0x3, 0x0
00000288 c514                 LGOTO 0x2eb; main.o:_00626_DS_=0x2eb
00000289 def5                 MOVIA 0xa
0000028a ff0a                 MOVAR 0x75
0000028b fd1c                 CLRR 0x63
0000028c de81                 MOVIA 0x7e
0000028d ff5c                 MOVAR 0x23
0000028e defb                 MOVIA 0x4
0000028f ff5b                 MOVAR 0x24
00000290 c528                 LGOTO 0x2d7; main.o:_00619_DS_=0x2d7
00000291                      main.o:_00615_DS_:
00000291 e0fc                 BCR 0x3, 0x6
00000292 fd0a                 CLRR 0x75
00000293 fd0c                 CLRR 0x73
00000294 defb                 MOVIA 0x4
00000295 fbdb                 SUBAR 0x24, 0x0
00000296 f6fc                 BTRSS 0x3, 0x2
00000297 c565                 LGOTO 0x29a; main.o:_00667_DS_=0x29a
00000298 de09                 MOVIA 0xf6
00000299 fbdc                 SUBAR 0x23, 0x0
0000029a                      main.o:_00667_DS_:
0000029a f3fc                 BTRSC 0x3, 0x0
0000029b c55f                 LGOTO 0x2a0; main.o:_00612_DS_=0x2a0
0000029c defe                 MOVIA 0x1
0000029d e0fc                 BCR 0x3, 0x6
0000029e ff1c                 MOVAR 0x63
0000029f c528                 LGOTO 0x2d7; main.o:_00619_DS_=0x2d7
000002a0                      main.o:_00612_DS_:
000002a0 defa                 MOVIA 0x5
000002a1 e0fc                 BCR 0x3, 0x6
000002a2 fbdb                 SUBAR 0x24, 0x0
000002a3 f6fc                 BTRSS 0x3, 0x2
000002a4 c558                 LGOTO 0x2a7; main.o:_00668_DS_=0x2a7
000002a5 de91                 MOVIA 0x6e
000002a6 fbdc                 SUBAR 0x23, 0x0
000002a7                      main.o:_00668_DS_:
000002a7 f3fc                 BTRSC 0x3, 0x0
000002a8 c552                 LGOTO 0x2ad; main.o:_00609_DS_=0x2ad
000002a9 defd                 MOVIA 0x2
000002aa e0fc                 BCR 0x3, 0x6
000002ab ff1c                 MOVAR 0x63
000002ac c528                 LGOTO 0x2d7; main.o:_00619_DS_=0x2d7
000002ad                      main.o:_00609_DS_:
000002ad defa                 MOVIA 0x5
000002ae e0fc                 BCR 0x3, 0x6
000002af fbdb                 SUBAR 0x24, 0x0
000002b0 f6fc                 BTRSS 0x3, 0x2
000002b1 c54b                 LGOTO 0x2b4; main.o:_00669_DS_=0x2b4
000002b2 de55                 MOVIA 0xaa
000002b3 fbdc                 SUBAR 0x23, 0x0
000002b4                      main.o:_00669_DS_:
000002b4 f3fc                 BTRSC 0x3, 0x0
000002b5 c545                 LGOTO 0x2ba; main.o:_00606_DS_=0x2ba
000002b6 defc                 MOVIA 0x3
000002b7 e0fc                 BCR 0x3, 0x6
000002b8 ff1c                 MOVAR 0x63
000002b9 c528                 LGOTO 0x2d7; main.o:_00619_DS_=0x2d7
000002ba                      main.o:_00606_DS_:
000002ba defa                 MOVIA 0x5
000002bb e0fc                 BCR 0x3, 0x6
000002bc fbdb                 SUBAR 0x24, 0x0
000002bd f6fc                 BTRSS 0x3, 0x2
000002be c53e                 LGOTO 0x2c1; main.o:_00670_DS_=0x2c1
000002bf de19                 MOVIA 0xe6
000002c0 fbdc                 SUBAR 0x23, 0x0
000002c1                      main.o:_00670_DS_:
000002c1 f3fc                 BTRSC 0x3, 0x0
000002c2 c538                 LGOTO 0x2c7; main.o:_00603_DS_=0x2c7
000002c3 defb                 MOVIA 0x4
000002c4 e0fc                 BCR 0x3, 0x6
000002c5 ff1c                 MOVAR 0x63
000002c6 c528                 LGOTO 0x2d7; main.o:_00619_DS_=0x2d7
000002c7                      main.o:_00603_DS_:
000002c7 def9                 MOVIA 0x6
000002c8 e0fc                 BCR 0x3, 0x6
000002c9 fbdb                 SUBAR 0x24, 0x0
000002ca f6fc                 BTRSS 0x3, 0x2
000002cb c531                 LGOTO 0x2ce; main.o:_00671_DS_=0x2ce
000002cc defb                 MOVIA 0x4
000002cd fbdc                 SUBAR 0x23, 0x0
000002ce                      main.o:_00671_DS_:
000002ce f3fc                 BTRSC 0x3, 0x0
000002cf c52b                 LGOTO 0x2d4; main.o:_00600_DS_=0x2d4
000002d0 defa                 MOVIA 0x5
000002d1 e0fc                 BCR 0x3, 0x6
000002d2 ff1c                 MOVAR 0x63
000002d3 c528                 LGOTO 0x2d7; main.o:_00619_DS_=0x2d7
000002d4                      main.o:_00600_DS_:
000002d4 def9                 MOVIA 0x6
000002d5 e0fc                 BCR 0x3, 0x6
000002d6 ff1c                 MOVAR 0x63
000002d7                      main.o:_00619_DS_:
000002d7 e0fc                 BCR 0x3, 0x6
000002d8 fe80                 MOVR 0x7f, 0x0
000002d9 f2fc                 BTRSC 0x3, 0x2
000002da c520                 LGOTO 0x2df; main.o:_00620_DS_=0x2df
000002db fe9c                 MOVR 0x63, 0x0
000002dc fb80                 SUBAR 0x7f, 0x0
000002dd f3fc                 BTRSC 0x3, 0x0
000002de c51d                 LGOTO 0x2e2; main.o:_00621_DS_=0x2e2
000002df                      main.o:_00620_DS_:
000002df e0fc                 BCR 0x3, 0x6
000002e0 fe9c                 MOVR 0x63, 0x0
000002e1 ff00                 MOVAR 0x7f
000002e2                      main.o:_00621_DS_:
000002e2 e0fc                 BCR 0x3, 0x6
000002e3 fe91                 MOVR 0x6e, 0x0
000002e4 f2fc                 BTRSC 0x3, 0x2
000002e5 c514                 LGOTO 0x2eb; main.o:_00626_DS_=0x2eb
000002e6 fe80                 MOVR 0x7f, 0x0
000002e7 f2fc                 BTRSC 0x3, 0x2
000002e8 c514                 LGOTO 0x2eb; main.o:_00626_DS_=0x2eb
000002e9 fe80                 MOVR 0x7f, 0x0
000002ea ff1c                 MOVAR 0x63
000002eb                      main.o:_00626_DS_:
000002eb ffef                 RET
000002ec                      _initAD:
000002ec de7b                 MOVIA 0x84
000002ed ff6f                 MOVAR 0x10
000002ee fd6c                 CLRR 0x13
000002ef deef                 MOVIA 0x10
000002f0 ff6e                 MOVAR 0x11
000002f1 defc                 MOVIA 0x3
000002f2 ff6b                 MOVAR 0x14
000002f3 e5ef                 BSR 0x10, 0x4
000002f4 de9b                 MOVIA 0x64
000002f5 d508                 LCALL 0x2f7; _delay=0x2f7
000002f6 ffef                 RET
000002f7                      _delay:
000002f7 e0fc                 BCR 0x3, 0x6
000002f8 ff4b                 MOVAR 0x34
000002f9 fd4a                 CLRR 0x35
000002fa                      main.o:_00584_DS_:
000002fa e0fc                 BCR 0x3, 0x6
000002fb fecb                 MOVR 0x34, 0x0
000002fc fbca                 SUBAR 0x35, 0x0
000002fd f3fc                 BTRSC 0x3, 0x0
000002fe c4fd                 LGOTO 0x302; main.o:_00586_DS_=0x302
000002ff ffff                 NOP
00000300 fa4a                 INCR 0x35, 0x1
00000301 c505                 LGOTO 0x2fa; main.o:_00584_DS_=0x2fa
00000302                      main.o:_00586_DS_:
00000302 ffef                 RET
00000303                      _chrgCtr:
00000303 e0fc                 BCR 0x3, 0x6
00000304 f67a                 BTRSS 0x5, 0x3
00000305 c426                 LGOTO 0x3d9; main.o:_00500_DS_=0x3d9
00000306 e623                 BSR 0x5c, 0x3
00000307 fd1f                 CLRR 0x60
00000308 fd11                 CLRR 0x6e
00000309 d3bc                 LCALL 0x443; _pwmStop=0x443
0000030a def8                 MOVIA 0x7
0000030b e0fc                 BCR 0x3, 0x6
0000030c fb9c                 SUBAR 0x63, 0x0
0000030d f3fc                 BTRSC 0x3, 0x0
0000030e c4ec                 LGOTO 0x313; main.o:_00493_DS_=0x313
0000030f e4fc                 BSR 0x3, 0x6
00000310 fedd                 MOVR 0x22, 0x0
00000311 f2fc                 BTRSC 0x3, 0x2
00000312 c4cc                 LGOTO 0x333; main.o:_00494_DS_=0x333
00000313                      main.o:_00493_DS_:
00000313 def9                 MOVIA 0x6
00000314 e0fc                 BCR 0x3, 0x6
00000315 ff01                 MOVAR 0x7e
00000316 ff1e                 MOVAR 0x61
00000317 fa0f                 INCR 0x70, 0x1
00000318 f2fc                 BTRSC 0x3, 0x2
00000319 fa0e                 INCR 0x71, 0x1
0000031a def8                 MOVIA 0x7
0000031b fb8e                 SUBAR 0x71, 0x0
0000031c f6fc                 BTRSS 0x3, 0x2
0000031d c4df                 LGOTO 0x320; main.o:_00565_DS_=0x320
0000031e de2f                 MOVIA 0xd0
0000031f fb8f                 SUBAR 0x70, 0x0
00000320                      main.o:_00565_DS_:
00000320 f7fc                 BTRSS 0x3, 0x0
00000321 c40f                 LGOTO 0x3f0; main.o:_00502_DS_=0x3f0
00000322 de2f                 MOVIA 0xd0
00000323 e0fc                 BCR 0x3, 0x6
00000324 ff0f                 MOVAR 0x70
00000325 def8                 MOVIA 0x7
00000326 ff0e                 MOVAR 0x71
00000327 defe                 MOVIA 0x1
00000328 e4fc                 BSR 0x3, 0x6
00000329 ff5d                 MOVAR 0x22
0000032a d3ac                 LCALL 0x453; _pwm1Stop=0x453
0000032b e279                 BCR 0x6, 0x3
0000032c ffe9                 IOSTR 0x6
0000032d e0fc                 BCR 0x3, 0x6
0000032e ff4f                 MOVAR 0x30
0000032f e64f                 BSR 0x30, 0x3
00000330 fecf                 MOVR 0x30, 0x0
00000331 fff9                 IOST 0x6
00000332 c40f                 LGOTO 0x3f0; main.o:_00502_DS_=0x3f0
00000333                      main.o:_00494_DS_:
00000333 ffe9                 IOSTR 0x6
00000334 e0fc                 BCR 0x3, 0x6
00000335 ff4f                 MOVAR 0x30
00000336 e24f                 BCR 0x30, 0x3
00000337 fecf                 MOVR 0x30, 0x0
00000338 fff9                 IOST 0x6
00000339 fd0f                 CLRR 0x70
0000033a fd0e                 CLRR 0x71
0000033b fea1                 MOVR 0x5e, 0x0
0000033c f6fc                 BTRSS 0x3, 0x2
0000033d c488                 LGOTO 0x377; main.o:_00471_DS_=0x377
0000033e def8                 MOVIA 0x7
0000033f fb9c                 SUBAR 0x63, 0x0
00000340 f3fc                 BTRSC 0x3, 0x0
00000341 c488                 LGOTO 0x377; main.o:_00471_DS_=0x377
00000342 defa                 MOVIA 0x5
00000343 fb84                 SUBAR 0x7b, 0x0
00000344 f3fc                 BTRSC 0x3, 0x0
00000345 c488                 LGOTO 0x377; main.o:_00471_DS_=0x377
00000346 fe9c                 MOVR 0x63, 0x0
00000347 ff4f                 MOVAR 0x30
00000348 fd4e                 CLRR 0x31
00000349 de00                 MOVIA 0xff
0000034a fc4f                 ADDAR 0x30, 0x1
0000034b f3fc                 BTRSC 0x3, 0x0
0000034c c4b1                 LGOTO 0x34e; main.o:_00006_DS_=0x34e
0000034d f94e                 DECR 0x31, 0x1
0000034e                      main.o:_00006_DS_:
0000034e e0fc                 BCR 0x3, 0x6
0000034f fe84                 MOVR 0x7b, 0x0
00000350 ff4d                 MOVAR 0x32
00000351 deff                 MOVIA 0x0
00000352 da7f                 ADDIA 0x80
00000353 ff4c                 MOVAR 0x33
00000354 fece                 MOVR 0x31, 0x0
00000355 da7f                 ADDIA 0x80
00000356 fbcc                 SUBAR 0x33, 0x0
00000357 f6fc                 BTRSS 0x3, 0x2
00000358 c4a4                 LGOTO 0x35b; main.o:_00568_DS_=0x35b
00000359 fecf                 MOVR 0x30, 0x0
0000035a fbcd                 SUBAR 0x32, 0x0
0000035b                      main.o:_00568_DS_:
0000035b f3fc                 BTRSC 0x3, 0x0
0000035c c492                 LGOTO 0x36d; main.o:_00466_DS_=0x36d
0000035d e0fc                 BCR 0x3, 0x6
0000035e fe84                 MOVR 0x7b, 0x0
0000035f f6fc                 BTRSS 0x3, 0x2
00000360 c49c                 LGOTO 0x363; main.o:_00462_DS_=0x363
00000361 f99c                 DECR 0x63, 0x0
00000362 ff04                 MOVAR 0x7b
00000363                      main.o:_00462_DS_:
00000363 e4fc                 BSR 0x3, 0x6
00000364 fa5c                 INCR 0x23, 0x1
00000365 de9a                 MOVIA 0x65
00000366 fbdc                 SUBAR 0x23, 0x0
00000367 f7fc                 BTRSS 0x3, 0x0
00000368 c490                 LGOTO 0x36f; main.o:_00467_DS_=0x36f
00000369 e0fc                 BCR 0x3, 0x6
0000036a f99c                 DECR 0x63, 0x0
0000036b ff04                 MOVAR 0x7b
0000036c c490                 LGOTO 0x36f; main.o:_00467_DS_=0x36f
0000036d                      main.o:_00466_DS_:
0000036d e4fc                 BSR 0x3, 0x6
0000036e fd5c                 CLRR 0x23
0000036f                      main.o:_00467_DS_:
0000036f e0fc                 BCR 0x3, 0x6
00000370 fa1e                 INCR 0x61, 0x1
00000371 def9                 MOVIA 0x6
00000372 fb9e                 SUBAR 0x61, 0x0
00000373 f7fc                 BTRSS 0x3, 0x0
00000374 c488                 LGOTO 0x377; main.o:_00471_DS_=0x377
00000375 fe84                 MOVR 0x7b, 0x0
00000376 ff1e                 MOVAR 0x61
00000377                      main.o:_00471_DS_:
00000377 defa                 MOVIA 0x5
00000378 e0fc                 BCR 0x3, 0x6
00000379 fb84                 SUBAR 0x7b, 0x0
0000037a f7fc                 BTRSS 0x3, 0x0
0000037b c481                 LGOTO 0x37e; main.o:_00475_DS_=0x37e
0000037c defa                 MOVIA 0x5
0000037d ff1e                 MOVAR 0x61
0000037e                      main.o:_00475_DS_:
0000037e e4fc                 BSR 0x3, 0x6
0000037f fede                 MOVR 0x21, 0x0
00000380 ffbc                 SFUN 0x3
00000381 d3a9                 LCALL 0x456; _pwm1Init=0x456
00000382 def9                 MOVIA 0x6
00000383 e0fc                 BCR 0x3, 0x6
00000384 fb97                 SUBAR 0x68, 0x0
00000385 f7fc                 BTRSS 0x3, 0x0
00000386 c40f                 LGOTO 0x3f0; main.o:_00502_DS_=0x3f0
00000387 deff                 MOVIA 0x0
00000388 fbde                 SUBAR 0x21, 0x0
00000389 f6fc                 BTRSS 0x3, 0x2
0000038a c472                 LGOTO 0x38d; main.o:_00573_DS_=0x38d
0000038b dee3                 MOVIA 0x1c
0000038c fbdf                 SUBAR 0x20, 0x0
0000038d                      main.o:_00573_DS_:
0000038d f3fc                 BTRSC 0x3, 0x0
0000038e c460                 LGOTO 0x39f; main.o:_00477_DS_=0x39f
0000038f e4fc                 BSR 0x3, 0x6
00000390 fed9                 MOVR 0x26, 0x0
00000391 e0fc                 BCR 0x3, 0x6
00000392 ff4f                 MOVAR 0x30
00000393 fd4e                 CLRR 0x31
00000394 deff                 MOVIA 0x0
00000395 fbde                 SUBAR 0x21, 0x0
00000396 f6fc                 BTRSS 0x3, 0x2
00000397 c465                 LGOTO 0x39a; main.o:_00574_DS_=0x39a
00000398 fecf                 MOVR 0x30, 0x0
00000399 fbdf                 SUBAR 0x20, 0x0
0000039a                      main.o:_00574_DS_:
0000039a f7fc                 BTRSS 0x3, 0x0
0000039b c460                 LGOTO 0x39f; main.o:_00477_DS_=0x39f
0000039c e4fc                 BSR 0x3, 0x6
0000039d fd5a                 CLRR 0x25
0000039e fd5b                 CLRR 0x24
0000039f                      main.o:_00477_DS_:
0000039f deff                 MOVIA 0x0
000003a0 e0fc                 BCR 0x3, 0x6
000003a1 fbde                 SUBAR 0x21, 0x0
000003a2 f6fc                 BTRSS 0x3, 0x2
000003a3 c459                 LGOTO 0x3a6; main.o:_00575_DS_=0x3a6
000003a4 dee3                 MOVIA 0x1c
000003a5 fbdf                 SUBAR 0x20, 0x0
000003a6                      main.o:_00575_DS_:
000003a6 f7fc                 BTRSS 0x3, 0x0
000003a7 c448                 LGOTO 0x3b7; main.o:_00486_DS_=0x3b7
000003a8 e4fc                 BSR 0x3, 0x6
000003a9 fa5a                 INCR 0x25, 0x1
000003aa feda                 MOVR 0x25, 0x0
000003ab fbd8                 SUBAR 0x27, 0x0
000003ac f3fc                 BTRSC 0x3, 0x0
000003ad c44b                 LGOTO 0x3b4; main.o:_00480_DS_=0x3b4
000003ae f95e                 DECR 0x21, 0x1
000003af fd5a                 CLRR 0x25
000003b0 dee5                 MOVIA 0x1a
000003b1 ff59                 MOVAR 0x26
000003b2 de05                 MOVIA 0xfa
000003b3 ff58                 MOVAR 0x27
000003b4                      main.o:_00480_DS_:
000003b4 e4fc                 BSR 0x3, 0x6
000003b5 fd5b                 CLRR 0x24
000003b6 c431                 LGOTO 0x3ce; main.o:_00487_DS_=0x3ce
000003b7                      main.o:_00486_DS_:
000003b7 e4fc                 BSR 0x3, 0x6
000003b8 fed9                 MOVR 0x26, 0x0
000003b9 e0fc                 BCR 0x3, 0x6
000003ba ff4f                 MOVAR 0x30
000003bb fd4e                 CLRR 0x31
000003bc deff                 MOVIA 0x0
000003bd fbde                 SUBAR 0x21, 0x0
000003be f6fc                 BTRSS 0x3, 0x2
000003bf c43d                 LGOTO 0x3c2; main.o:_00577_DS_=0x3c2
000003c0 fecf                 MOVR 0x30, 0x0
000003c1 fbdf                 SUBAR 0x20, 0x0
000003c2                      main.o:_00577_DS_:
000003c2 f3fc                 BTRSC 0x3, 0x0
000003c3 c431                 LGOTO 0x3ce; main.o:_00487_DS_=0x3ce
000003c4 e4fc                 BSR 0x3, 0x6
000003c5 fa5b                 INCR 0x24, 0x1
000003c6 fedb                 MOVR 0x24, 0x0
000003c7 fbd8                 SUBAR 0x27, 0x0
000003c8 f3fc                 BTRSC 0x3, 0x0
000003c9 c433                 LGOTO 0x3cc; main.o:_00482_DS_=0x3cc
000003ca fa5e                 INCR 0x21, 0x1
000003cb fd5b                 CLRR 0x24
000003cc                      main.o:_00482_DS_:
000003cc e4fc                 BSR 0x3, 0x6
000003cd fd5a                 CLRR 0x25
000003ce                      main.o:_00487_DS_:
000003ce e4fc                 BSR 0x3, 0x6
000003cf fede                 MOVR 0x21, 0x0
000003d0 fbdf                 SUBAR 0x20, 0x0
000003d1 f3fc                 BTRSC 0x3, 0x0
000003d2 c42a                 LGOTO 0x3d5; main.o:_00489_DS_=0x3d5
000003d3 fa5f                 INCR 0x20, 0x1
000003d4 c40f                 LGOTO 0x3f0; main.o:_00502_DS_=0x3f0
000003d5                      main.o:_00489_DS_:
000003d5 e4fc                 BSR 0x3, 0x6
000003d6 fede                 MOVR 0x21, 0x0
000003d7 ff5f                 MOVAR 0x20
000003d8 c40f                 LGOTO 0x3f0; main.o:_00502_DS_=0x3f0
000003d9                      main.o:_00500_DS_:
000003d9 deeb                 MOVIA 0x14
000003da e4fc                 BSR 0x3, 0x6
000003db ff58                 MOVAR 0x27
000003dc dee4                 MOVIA 0x1b
000003dd ff59                 MOVAR 0x26
000003de fd5d                 CLRR 0x22
000003df fd5f                 CLRR 0x20
000003e0 fd5e                 CLRR 0x21
000003e1 e0fc                 BCR 0x3, 0x6
000003e2 fd01                 CLRR 0x7e
000003e3 fd04                 CLRR 0x7b
000003e4 fd1b                 CLRR 0x64
000003e5 fd1a                 CLRR 0x65
000003e6 d3ac                 LCALL 0x453; _pwm1Stop=0x453
000003e7 e0fc                 BCR 0x3, 0x6
000003e8 fe9f                 MOVR 0x60, 0x0
000003e9 f6fc                 BTRSS 0x3, 0x2
000003ea c413                 LGOTO 0x3ec; main.o:_00007_DS_=0x3ec
000003eb fd1e                 CLRR 0x61
000003ec                      main.o:_00007_DS_:
000003ec e0fc                 BCR 0x3, 0x6
000003ed e223                 BCR 0x5c, 0x3
000003ee fd1b                 CLRR 0x64
000003ef fd1a                 CLRR 0x65
000003f0                      main.o:_00502_DS_:
000003f0 ffef                 RET
000003f1                      _keyRead:
000003f1 e0fc                 BCR 0x3, 0x6
000003f2 ff50                 MOVAR 0x2f
000003f3 fed0                 MOVR 0x2f, 0x0
000003f4 f2fc                 BTRSC 0x3, 0x2
000003f5 c3fd                 LGOTO 0x402; main.o:_00452_DS_=0x402
000003f6 fa20                 INCR 0x5f, 0x1
000003f7 de9b                 MOVIA 0x64
000003f8 fba0                 SUBAR 0x5f, 0x0
000003f9 f7fc                 BTRSS 0x3, 0x0
000003fa c3ea                 LGOTO 0x415; main.o:_00453_DS_=0x415
000003fb de9b                 MOVIA 0x64
000003fc ff20                 MOVAR 0x5f
000003fd f323                 BTRSC 0x5c, 0x1
000003fe c3ea                 LGOTO 0x415; main.o:_00453_DS_=0x415
000003ff e723                 BSR 0x5c, 0x1
00000400 defd                 MOVIA 0x2
00000401 c3e9                 LGOTO 0x416; main.o:_00454_DS_=0x416
00000402                      main.o:_00452_DS_:
00000402 de9b                 MOVIA 0x64
00000403 e0fc                 BCR 0x3, 0x6
00000404 fba0                 SUBAR 0x5f, 0x0
00000405 f7fc                 BTRSS 0x3, 0x0
00000406 c3f4                 LGOTO 0x40b; main.o:_00449_DS_=0x40b
00000407 fd20                 CLRR 0x5f
00000408 e323                 BCR 0x5c, 0x1
00000409 deff                 MOVIA 0x0
0000040a c3e9                 LGOTO 0x416; main.o:_00454_DS_=0x416
0000040b                      main.o:_00449_DS_:
0000040b defb                 MOVIA 0x4
0000040c e0fc                 BCR 0x3, 0x6
0000040d fba0                 SUBAR 0x5f, 0x0
0000040e f7fc                 BTRSS 0x3, 0x0
0000040f c3ec                 LGOTO 0x413; main.o:_00450_DS_=0x413
00000410 fd20                 CLRR 0x5f
00000411 defe                 MOVIA 0x1
00000412 c3e9                 LGOTO 0x416; main.o:_00454_DS_=0x416
00000413                      main.o:_00450_DS_:
00000413 e0fc                 BCR 0x3, 0x6
00000414 fd20                 CLRR 0x5f
00000415                      main.o:_00453_DS_:
00000415 deff                 MOVIA 0x0
00000416                      main.o:_00454_DS_:
00000416 ffef                 RET
00000417                      _gotoSleep:
00000417 e0fc                 BCR 0x3, 0x6
00000418 fd15                 CLRR 0x6a
00000419 fd14                 CLRR 0x6b
0000041a d33d                 LCALL 0x4c2; _LedInput=0x4c2
0000041b e0fc                 BCR 0x3, 0x6
0000041c fd19                 CLRR 0x66
0000041d fd18                 CLRR 0x67
0000041e d3bc                 LCALL 0x443; _pwmStop=0x443
0000041f d3ac                 LCALL 0x453; _pwm1Stop=0x453
00000420 de37                 MOVIA 0xc8
00000421 fffa                 IOST 0x5
00000422 deb9                 MOVIA 0x46
00000423 e0fc                 BCR 0x3, 0x6
