00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
00000219 ec55                 RRR 0x2a, 0x1
0000021a ec56                 RRR 0x29, 0x1
0000021b ffef                 RET
0000021c                      _checkBatAD:
0000021c fd51                 CLRR 0x2e
0000021d fd53                 CLRR 0x2c
0000021e fd52                 CLRR 0x2d
0000021f def7                 MOVIA 0x8
00000220 d74c                 LCALL 0xb3; _F_AIN2_Convert=0xb3
00000221 ead2                 SWAPR 0x2d, 0x0
00000222 dd0f                 ANDIA 0xf0
00000223 ff52                 MOVAR 0x2d
00000224 ead3                 SWAPR 0x2c, 0x0
00000225 ff53                 MOVAR 0x2c
00000226 ddf0                 ANDIA 0xf
00000227 ee52                 IORAR 0x2d, 0x1
00000228 ed53                 XORAR 0x2c, 0x1
00000229 de0f                 MOVIA 0xf0
0000022a ef51                 ANDAR 0x2e, 0x1
0000022b fed1                 MOVR 0x2e, 0x0
0000022c ff41                 MOVAR 0x3e
0000022d deff                 MOVIA 0x0
0000022e ff40                 MOVAR 0x3f
0000022f fec1                 MOVR 0x3e, 0x0
00000230 fc53                 ADDAR 0x2c, 0x1
00000231 fec0                 MOVR 0x3f, 0x0
00000232 f3fc                 BTRSC 0x3, 0x0
00000233 e9c0                 INCRSZ 0x3f, 0x0
00000234 fc52                 ADDAR 0x2d, 0x1
00000235 e3fc                 BCR 0x3, 0x0
00000236 ec52                 RRR 0x2d, 0x1
00000237 ec53                 RRR 0x2c, 0x1
00000238 e3fc                 BCR 0x3, 0x0
00000239 ec52                 RRR 0x2d, 0x1
0000023a ec53                 RRR 0x2c, 0x1
0000023b e3fc                 BCR 0x3, 0x0
0000023c ec52                 RRR 0x2d, 0x1
0000023d ec53                 RRR 0x2c, 0x1
0000023e fe8a                 MOVR 0x75, 0x0
0000023f f2fc                 BTRSC 0x3, 0x2
00000240 c5ba                 LGOTO 0x245; main.o:_00493_DS_=0x245
00000241 def1                 MOVIA 0xe
00000242 ff53                 MOVAR 0x2c
00000243 def9                 MOVIA 0x6
00000244 ff52                 MOVAR 0x2d
00000245                      main.o:_00493_DS_:
00000245 def9                 MOVIA 0x6
00000246 fbd2                 SUBAR 0x2d, 0x0
00000247 f6fc                 BTRSS 0x3, 0x2
00000248 c5b4                 LGOTO 0x24b; main.o:_00699_DS_=0x24b
00000249 def0                 MOVIA 0xf
0000024a fbd3                 SUBAR 0x2c, 0x0
0000024b                      main.o:_00699_DS_:
0000024b f7fc                 BTRSS 0x3, 0x0
0000024c c5b0                 LGOTO 0x24f; main.o:_00505_DS_=0x24f
0000024d fd0b                 CLRR 0x74
0000024e c589                 LGOTO 0x276; main.o:_00506_DS_=0x276
0000024f                      main.o:_00505_DS_:
0000024f defb                 MOVIA 0x4
00000250 fbd2                 SUBAR 0x2d, 0x0
00000251 f6fc                 BTRSS 0x3, 0x2
00000252 c5aa                 LGOTO 0x255; main.o:_00700_DS_=0x255
00000253 de86                 MOVIA 0x79
00000254 fbd3                 SUBAR 0x2c, 0x0
00000255                      main.o:_00700_DS_:
00000255 f3fc                 BTRSC 0x3, 0x0
00000256 c58b                 LGOTO 0x274; main.o:_00502_DS_=0x274
00000257 fa0b                 INCR 0x74, 0x1
00000258 def5                 MOVIA 0xa
00000259 fb8b                 SUBAR 0x74, 0x0
0000025a f7fc                 BTRSS 0x3, 0x0
0000025b c478                 LGOTO 0x387; main.o:_00580_DS_=0x387
0000025c def5                 MOVIA 0xa
0000025d ff0b                 MOVAR 0x74
0000025e fd1c                 CLRR 0x63
0000025f de86                 MOVIA 0x79
00000260 ff53                 MOVAR 0x2c
00000261 defb                 MOVIA 0x4
00000262 ff52                 MOVAR 0x2d
00000263 fea3                 MOVR 0x5c, 0x0
00000264 f2fc                 BTRSC 0x3, 0x2
00000265 c592                 LGOTO 0x26d; main.o:_00497_DS_=0x26d
00000266 fa0d                 INCR 0x72, 0x1
00000267 fe8d                 MOVR 0x72, 0x0
00000268 dbf5                 XORIA 0xa
00000269 f6fc                 BTRSS 0x3, 0x2
0000026a c592                 LGOTO 0x26d; main.o:_00497_DS_=0x26d
0000026b deef                 MOVIA 0x10
0000026c ff0e                 MOVAR 0x71
0000026d                      main.o:_00497_DS_:
0000026d def3                 MOVIA 0xc
0000026e fb8d                 SUBAR 0x72, 0x0
0000026f f7fc                 BTRSS 0x3, 0x0
00000270 c589                 LGOTO 0x276; main.o:_00506_DS_=0x276
00000271 def4                 MOVIA 0xb
00000272 ff0d                 MOVAR 0x72
00000273 c589                 LGOTO 0x276; main.o:_00506_DS_=0x276
00000274                      main.o:_00502_DS_:
00000274 fd0b                 CLRR 0x74
00000275 fd0d                 CLRR 0x72
00000276                      main.o:_00506_DS_:
00000276 de78                 MOVIA 0x87
00000277 fc53                 ADDAR 0x2c, 0x1
00000278 de04                 MOVIA 0xfb
00000279 f3fc                 BTRSC 0x3, 0x0
0000027a de03                 MOVIA 0xfc
0000027b fc52                 ADDAR 0x2d, 0x1
0000027c defe                 MOVIA 0x1
0000027d fbd2                 SUBAR 0x2d, 0x0
0000027e f6fc                 BTRSS 0x3, 0x2
0000027f c57d                 LGOTO 0x282; main.o:_00703_DS_=0x282
00000280 de59                 MOVIA 0xa6
00000281 fbd3                 SUBAR 0x2c, 0x0
00000282                      main.o:_00703_DS_:
00000282 f7fc                 BTRSS 0x3, 0x0
00000283 c578                 LGOTO 0x287; main.o:_00578_DS_=0x287
00000284 def8                 MOVIA 0x7
00000285 ff1c                 MOVAR 0x63
00000286 c478                 LGOTO 0x387; main.o:_00580_DS_=0x387
00000287                      main.o:_00578_DS_:
00000287 defe                 MOVIA 0x1
00000288 fbd2                 SUBAR 0x2d, 0x0
00000289 f6fc                 BTRSS 0x3, 0x2
0000028a c572                 LGOTO 0x28d; main.o:_00704_DS_=0x28d
0000028b dea0                 MOVIA 0x5f
0000028c fbd3                 SUBAR 0x2c, 0x0
0000028d                      main.o:_00704_DS_:
0000028d f7fc                 BTRSS 0x3, 0x0
0000028e c537                 LGOTO 0x2c8; main.o:_00575_DS_=0x2c8
0000028f fd0f                 CLRR 0x70
00000290 def9                 MOVIA 0x6
00000291 fb9c                 SUBAR 0x63, 0x0
00000292 f3fc                 BTRSC 0x3, 0x0
00000293 c560                 LGOTO 0x29f; main.o:_00513_DS_=0x29f
00000294 defe                 MOVIA 0x1
00000295 fbd2                 SUBAR 0x2d, 0x0
00000296 f6fc                 BTRSS 0x3, 0x2
00000297 c565                 LGOTO 0x29a; main.o:_00706_DS_=0x29a
00000298 de9b                 MOVIA 0x64
00000299 fbd3                 SUBAR 0x2c, 0x0
0000029a                      main.o:_00706_DS_:
0000029a f7fc                 BTRSS 0x3, 0x0
0000029b c552                 LGOTO 0x2ad; main.o:_00514_DS_=0x2ad
0000029c def9                 MOVIA 0x6
0000029d ff1c                 MOVAR 0x63
0000029e c552                 LGOTO 0x2ad; main.o:_00514_DS_=0x2ad
0000029f                      main.o:_00513_DS_:
0000029f fe9b                 MOVR 0x64, 0x0
000002a0 ee9a                 IORAR 0x65, 0x0
000002a1 f6fc                 BTRSS 0x3, 0x2
000002a2 c552                 LGOTO 0x2ad; main.o:_00514_DS_=0x2ad
000002a3 defe                 MOVIA 0x1
000002a4 fbd2                 SUBAR 0x2d, 0x0
000002a5 f6fc                 BTRSS 0x3, 0x2
000002a6 c556                 LGOTO 0x2a9; main.o:_00707_DS_=0x2a9
000002a7 de73                 MOVIA 0x8c
000002a8 fbd3                 SUBAR 0x2c, 0x0
000002a9                      main.o:_00707_DS_:
000002a9 f3fc                 BTRSC 0x3, 0x0
000002aa c552                 LGOTO 0x2ad; main.o:_00514_DS_=0x2ad
000002ab def9                 MOVIA 0x6
000002ac ff1c                 MOVAR 0x63
000002ad                      main.o:_00514_DS_:
000002ad fe9b                 MOVR 0x64, 0x0
000002ae ee9a                 IORAR 0x65, 0x0
000002af f2fc                 BTRSC 0x3, 0x2
000002b0 c478                 LGOTO 0x387; main.o:_00580_DS_=0x387
000002b1 defe                 MOVIA 0x1
000002b2 fbd2                 SUBAR 0x2d, 0x0
000002b3 f6fc                 BTRSS 0x3, 0x2
000002b4 c548                 LGOTO 0x2b7; main.o:_00708_DS_=0x2b7
000002b5 de73                 MOVIA 0x8c
000002b6 fbd3                 SUBAR 0x2c, 0x0
000002b7                      main.o:_00708_DS_:
000002b7 f7fc                 BTRSS 0x3, 0x0
000002b8 c478                 LGOTO 0x387; main.o:_00580_DS_=0x387
000002b9 defd                 MOVIA 0x2
000002ba fb9a                 SUBAR 0x65, 0x0
000002bb f6fc                 BTRSS 0x3, 0x2
000002bc c540                 LGOTO 0x2bf; main.o:_00709_DS_=0x2bf
000002bd dea6                 MOVIA 0x59
000002be fb9b                 SUBAR 0x64, 0x0
000002bf                      main.o:_00709_DS_:
000002bf f7fc                 BTRSS 0x3, 0x0
000002c0 c478                 LGOTO 0x387; main.o:_00580_DS_=0x387
000002c1 dea7                 MOVIA 0x58
000002c2 ff1b                 MOVAR 0x64
000002c3 defd                 MOVIA 0x2
000002c4 ff1a                 MOVAR 0x65
000002c5 def8                 MOVIA 0x7
000002c6 ff1c                 MOVAR 0x63
000002c7 c478                 LGOTO 0x387; main.o:_00580_DS_=0x387
000002c8                      main.o:_00575_DS_:
000002c8 defe                 MOVIA 0x1
000002c9 fbd2                 SUBAR 0x2d, 0x0
000002ca f6fc                 BTRSS 0x3, 0x2
000002cb c531                 LGOTO 0x2ce; main.o:_00710_DS_=0x2ce
000002cc deb9                 MOVIA 0x46
000002cd fbd3                 SUBAR 0x2c, 0x0
000002ce                      main.o:_00710_DS_:
000002ce f7fc                 BTRSS 0x3, 0x0
000002cf c50d                 LGOTO 0x2f2; main.o:_00572_DS_=0x2f2
000002d0 fe9c                 MOVR 0x63, 0x0
000002d1 dbfb                 XORIA 0x4
000002d2 f6fc                 BTRSS 0x3, 0x2
000002d3 c521                 LGOTO 0x2de; main.o:_00522_DS_=0x2de
000002d4 defe                 MOVIA 0x1
000002d5 fbd2                 SUBAR 0x2d, 0x0
000002d6 f6fc                 BTRSS 0x3, 0x2
000002d7 c525                 LGOTO 0x2da; main.o:_00711_DS_=0x2da
000002d8 deb4                 MOVIA 0x4b
000002d9 fbd3                 SUBAR 0x2c, 0x0
000002da                      main.o:_00711_DS_:
000002da f7fc                 BTRSS 0x3, 0x0
000002db c521                 LGOTO 0x2de; main.o:_00522_DS_=0x2de
000002dc defa                 MOVIA 0x5
000002dd ff1c                 MOVAR 0x63
000002de                      main.o:_00522_DS_:
000002de def9                 MOVIA 0x6
000002df fb9c                 SUBAR 0x63, 0x0
000002e0 f7fc                 BTRSS 0x3, 0x0
000002e1 c512                 LGOTO 0x2ed; main.o:_00526_DS_=0x2ed
000002e2 defe                 MOVIA 0x1
000002e3 fbd2                 SUBAR 0x2d, 0x0
000002e4 f6fc                 BTRSS 0x3, 0x2
000002e5 c517                 LGOTO 0x2e8; main.o:_00713_DS_=0x2e8
000002e6 de92                 MOVIA 0x6d
000002e7 fbd3                 SUBAR 0x2c, 0x0
000002e8                      main.o:_00713_DS_:
000002e8 f3fc                 BTRSC 0x3, 0x0
000002e9 c510                 LGOTO 0x2ef; main.o:_00527_DS_=0x2ef
000002ea defa                 MOVIA 0x5
000002eb ff1c                 MOVAR 0x63
000002ec c510                 LGOTO 0x2ef; main.o:_00527_DS_=0x2ef
000002ed                      main.o:_00526_DS_:
000002ed defa                 MOVIA 0x5
000002ee ff1c                 MOVAR 0x63
000002ef                      main.o:_00527_DS_:
000002ef fd1b                 CLRR 0x64
000002f0 fd1a                 CLRR 0x65
000002f1 c478                 LGOTO 0x387; main.o:_00580_DS_=0x387
000002f2                      main.o:_00572_DS_:
000002f2 defe                 MOVIA 0x1
000002f3 fbd2                 SUBAR 0x2d, 0x0
000002f4 f6fc                 BTRSS 0x3, 0x2
000002f5 c507                 LGOTO 0x2f8; main.o:_00714_DS_=0x2f8
000002f6 defa                 MOVIA 0x5
000002f7 fbd3                 SUBAR 0x2c, 0x0
000002f8                      main.o:_00714_DS_:
000002f8 f7fc                 BTRSS 0x3, 0x0
000002f9 c4e3                 LGOTO 0x31c; main.o:_00569_DS_=0x31c
000002fa fe9c                 MOVR 0x63, 0x0
000002fb dbfc                 XORIA 0x3
000002fc f6fc                 BTRSS 0x3, 0x2
000002fd c4f7                 LGOTO 0x308; main.o:_00531_DS_=0x308
000002fe defe                 MOVIA 0x1
000002ff fbd2                 SUBAR 0x2d, 0x0
00000300 f6fc                 BTRSS 0x3, 0x2
00000301 c4fb                 LGOTO 0x304; main.o:_00715_DS_=0x304
00000302 def5                 MOVIA 0xa
00000303 fbd3                 SUBAR 0x2c, 0x0
00000304                      main.o:_00715_DS_:
00000304 f7fc                 BTRSS 0x3, 0x0
00000305 c4f7                 LGOTO 0x308; main.o:_00531_DS_=0x308
00000306 defb                 MOVIA 0x4
00000307 ff1c                 MOVAR 0x63
00000308                      main.o:_00531_DS_:
00000308 defa                 MOVIA 0x5
00000309 fb9c                 SUBAR 0x63, 0x0
0000030a f7fc                 BTRSS 0x3, 0x0
0000030b c4e8                 LGOTO 0x317; main.o:_00535_DS_=0x317
0000030c defe                 MOVIA 0x1
0000030d fbd2                 SUBAR 0x2d, 0x0
0000030e f6fc                 BTRSS 0x3, 0x2
0000030f c4ed                 LGOTO 0x312; main.o:_00717_DS_=0x312
00000310 debf                 MOVIA 0x40
00000311 fbd3                 SUBAR 0x2c, 0x0
00000312                      main.o:_00717_DS_:
00000312 f3fc                 BTRSC 0x3, 0x0
00000313 c4e6                 LGOTO 0x319; main.o:_00536_DS_=0x319
00000314 defb                 MOVIA 0x4
00000315 ff1c                 MOVAR 0x63
00000316 c4e6                 LGOTO 0x319; main.o:_00536_DS_=0x319
00000317                      main.o:_00535_DS_:
00000317 defb                 MOVIA 0x4
00000318 ff1c                 MOVAR 0x63
00000319                      main.o:_00536_DS_:
00000319 fd1b                 CLRR 0x64
0000031a fd1a                 CLRR 0x65
0000031b c478                 LGOTO 0x387; main.o:_00580_DS_=0x387
0000031c                      main.o:_00569_DS_:
0000031c deff                 MOVIA 0x0
0000031d fbd2                 SUBAR 0x2d, 0x0
0000031e f6fc                 BTRSS 0x3, 0x2
0000031f c4dd                 LGOTO 0x322; main.o:_00718_DS_=0x322
00000320 de36                 MOVIA 0xc9
00000321 fbd3                 SUBAR 0x2c, 0x0
00000322                      main.o:_00718_DS_:
00000322 f7fc                 BTRSS 0x3, 0x0
00000323 c4b9                 LGOTO 0x346; main.o:_00566_DS_=0x346
00000324 fe9c                 MOVR 0x63, 0x0
00000325 dbfd                 XORIA 0x2
00000326 f6fc                 BTRSS 0x3, 0x2
00000327 c4cd                 LGOTO 0x332; main.o:_00540_DS_=0x332
00000328 deff                 MOVIA 0x0
00000329 fbd2                 SUBAR 0x2d, 0x0
0000032a f6fc                 BTRSS 0x3, 0x2
0000032b c4d1                 LGOTO 0x32e; main.o:_00719_DS_=0x32e
0000032c de2c                 MOVIA 0xd3
0000032d fbd3                 SUBAR 0x2c, 0x0
0000032e                      main.o:_00719_DS_:
0000032e f7fc                 BTRSS 0x3, 0x0
0000032f c4cd                 LGOTO 0x332; main.o:_00540_DS_=0x332
00000330 defc                 MOVIA 0x3
00000331 ff1c                 MOVAR 0x63
00000332                      main.o:_00540_DS_:
00000332 defb                 MOVIA 0x4
00000333 fb9c                 SUBAR 0x63, 0x0
00000334 f7fc                 BTRSS 0x3, 0x0
00000335 c4be                 LGOTO 0x341; main.o:_00544_DS_=0x341
00000336 defe                 MOVIA 0x1
00000337 fbd2                 SUBAR 0x2d, 0x0
00000338 f6fc                 BTRSS 0x3, 0x2
00000339 c4c3                 LGOTO 0x33c; main.o:_00721_DS_=0x33c
0000033a defb                 MOVIA 0x4
0000033b fbd3                 SUBAR 0x2c, 0x0
0000033c                      main.o:_00721_DS_:
0000033c f3fc                 BTRSC 0x3, 0x0
0000033d c4bc                 LGOTO 0x343; main.o:_00545_DS_=0x343
0000033e defc                 MOVIA 0x3
0000033f ff1c                 MOVAR 0x63
00000340 c4bc                 LGOTO 0x343; main.o:_00545_DS_=0x343
00000341                      main.o:_00544_DS_:
00000341 defc                 MOVIA 0x3
00000342 ff1c                 MOVAR 0x63
00000343                      main.o:_00545_DS_:
00000343 fd1b                 CLRR 0x64
00000344 fd1a                 CLRR 0x65
00000345 c478                 LGOTO 0x387; main.o:_00580_DS_=0x387
00000346                      main.o:_00566_DS_:
00000346 deff                 MOVIA 0x0
00000347 fbd2                 SUBAR 0x2d, 0x0
00000348 f6fc                 BTRSS 0x3, 0x2
00000349 c4b3                 LGOTO 0x34c; main.o:_00722_DS_=0x34c
0000034a de9a                 MOVIA 0x65
0000034b fbd3                 SUBAR 0x2c, 0x0
0000034c                      main.o:_00722_DS_:
0000034c f7fc                 BTRSS 0x3, 0x0
0000034d c48f                 LGOTO 0x370; main.o:_00563_DS_=0x370
0000034e fe9c                 MOVR 0x63, 0x0
0000034f dbfe                 XORIA 0x1
00000350 f6fc                 BTRSS 0x3, 0x2
00000351 c4a3                 LGOTO 0x35c; main.o:_00549_DS_=0x35c
00000352 deff                 MOVIA 0x0
00000353 fbd2                 SUBAR 0x2d, 0x0
00000354 f6fc                 BTRSS 0x3, 0x2
00000355 c4a7                 LGOTO 0x358; main.o:_00723_DS_=0x358
00000356 de90                 MOVIA 0x6f
00000357 fbd3                 SUBAR 0x2c, 0x0
00000358                      main.o:_00723_DS_:
00000358 f7fc                 BTRSS 0x3, 0x0
00000359 c4a3                 LGOTO 0x35c; main.o:_00549_DS_=0x35c
0000035a defd                 MOVIA 0x2
0000035b ff1c                 MOVAR 0x63
0000035c                      main.o:_00549_DS_:
0000035c defc                 MOVIA 0x3
0000035d fb9c                 SUBAR 0x63, 0x0
0000035e f7fc                 BTRSS 0x3, 0x0
0000035f c494                 LGOTO 0x36b; main.o:_00553_DS_=0x36b
00000360 deff                 MOVIA 0x0
00000361 fbd2                 SUBAR 0x2d, 0x0
00000362 f6fc                 BTRSS 0x3, 0x2
00000363 c499                 LGOTO 0x366; main.o:_00725_DS_=0x366
00000364 de41                 MOVIA 0xbe
00000365 fbd3                 SUBAR 0x2c, 0x0
00000366                      main.o:_00725_DS_:
00000366 f3fc                 BTRSC 0x3, 0x0
00000367 c492                 LGOTO 0x36d; main.o:_00554_DS_=0x36d
00000368 defd                 MOVIA 0x2
00000369 ff1c                 MOVAR 0x63
0000036a c492                 LGOTO 0x36d; main.o:_00554_DS_=0x36d
0000036b                      main.o:_00553_DS_:
0000036b defd                 MOVIA 0x2
0000036c ff1c                 MOVAR 0x63
0000036d                      main.o:_00554_DS_:
0000036d fd1b                 CLRR 0x64
0000036e fd1a                 CLRR 0x65
0000036f c478                 LGOTO 0x387; main.o:_00580_DS_=0x387
00000370                      main.o:_00563_DS_:
00000370 fed3                 MOVR 0x2c, 0x0
00000371 eed2                 IORAR 0x2d, 0x0
00000372 f2fc                 BTRSC 0x3, 0x2
00000373 c478                 LGOTO 0x387; main.o:_00580_DS_=0x387
00000374 defd                 MOVIA 0x2
00000375 fb9c                 SUBAR 0x63, 0x0
00000376 f7fc                 BTRSS 0x3, 0x0
00000377 c47c                 LGOTO 0x383; main.o:_00558_DS_=0x383
00000378 deff                 MOVIA 0x0
00000379 fbd2                 SUBAR 0x2d, 0x0
0000037a f6fc                 BTRSS 0x3, 0x2
0000037b c481                 LGOTO 0x37e; main.o:_00727_DS_=0x37e
0000037c dea5                 MOVIA 0x5a
0000037d fbd3                 SUBAR 0x2c, 0x0
0000037e                      main.o:_00727_DS_:
0000037e f3fc                 BTRSC 0x3, 0x0
0000037f c47a                 LGOTO 0x385; main.o:_00559_DS_=0x385
00000380 defe                 MOVIA 0x1
00000381 ff1c                 MOVAR 0x63
00000382 c47a                 LGOTO 0x385; main.o:_00559_DS_=0x385
00000383                      main.o:_00558_DS_:
00000383 defe                 MOVIA 0x1
00000384 ff1c                 MOVAR 0x63
00000385                      main.o:_00559_DS_:
00000385 fd1b                 CLRR 0x64
00000386 fd1a                 CLRR 0x65
00000387                      main.o:_00580_DS_:
00000387 ffef                 RET
00000388                      _initAD:
00000388 de7b                 MOVIA 0x84
00000389 ff6f                 MOVAR 0x10
0000038a fd6c                 CLRR 0x13
0000038b deef                 MOVIA 0x10
0000038c ff6e                 MOVAR 0x11
0000038d defc                 MOVIA 0x3
0000038e ff6b                 MOVAR 0x14
0000038f e5ef                 BSR 0x10, 0x4
00000390 de9b                 MOVIA 0x64
00000391 d46c                 LCALL 0x393; _delay=0x393
00000392 ffef                 RET
00000393                      _delay:
00000393 ff43                 MOVAR 0x3c
00000394 fd42                 CLRR 0x3d
00000395                      main.o:_00481_DS_:
00000395 fec3                 MOVR 0x3c, 0x0
00000396 fbc2                 SUBAR 0x3d, 0x0
00000397 f3fc                 BTRSC 0x3, 0x0
00000398 c463                 LGOTO 0x39c; main.o:_00483_DS_=0x39c
00000399 ffff                 NOP
0000039a fa42                 INCR 0x3d, 0x1
0000039b c46a                 LGOTO 0x395; main.o:_00481_DS_=0x395
0000039c                      main.o:_00483_DS_:
0000039c ffef                 RET
0000039d                      _chrgCtr:
0000039d f27a                 BTRSC 0x5, 0x3
0000039e c458                 LGOTO 0x3a7; main.o:_00444_DS_=0x3a7
0000039f deff                 MOVIA 0x0
000003a0 fbd5                 SUBAR 0x2a, 0x0
000003a1 f6fc                 BTRSS 0x3, 0x2
000003a2 c45a                 LGOTO 0x3a5; main.o:_00474_DS_=0x3a5
000003a3 de36                 MOVIA 0xc9
000003a4 fbd6                 SUBAR 0x29, 0x0
000003a5                      main.o:_00474_DS_:
000003a5 f7fc                 BTRSS 0x3, 0x0
000003a6 c421                 LGOTO 0x3de; main.o:_00445_DS_=0x3de
000003a7                      main.o:_00444_DS_:
000003a7 e627                 BSR 0x58, 0x3
000003a8 fd23                 CLRR 0x5c
000003a9 fd11                 CLRR 0x6e
000003aa d3cc                 LCALL 0x433; _pwmStop=0x433
000003ab fe9c                 MOVR 0x63, 0x0
000003ac dbf8                 XORIA 0x7
000003ad f6fc                 BTRSS 0x3, 0x2
000003ae c442                 LGOTO 0x3bd; main.o:_00440_DS_=0x3bd
000003af def9                 MOVIA 0x6
000003b0 ff22                 MOVAR 0x5d
000003b1 fa0f                 INCR 0x70, 0x1
000003b2 de9a                 MOVIA 0x65
000003b3 fb8f                 SUBAR 0x70, 0x0
000003b4 f3fc                 BTRSC 0x3, 0x0
000003b5 d3bd                 LCALL 0x442; _pwm1Stop=0x442
000003b6 e279                 BCR 0x6, 0x3
000003b7 ffe9                 IOSTR 0x6
000003b8 ff44                 MOVAR 0x3b
000003b9 e644                 BSR 0x3b, 0x3
000003ba fec4                 MOVR 0x3b, 0x0
000003bb fff9                 IOST 0x6
000003bc c418                 LGOTO 0x3e7; main.o:_00448_DS_=0x3e7
000003bd                      main.o:_00440_DS_:
000003bd ffe9                 IOSTR 0x6
000003be ff44                 MOVAR 0x3b
000003bf e244                 BCR 0x3b, 0x3
000003c0 fec4                 MOVR 0x3b, 0x0
000003c1 fff9                 IOST 0x6
000003c2 fea5                 MOVR 0x5a, 0x0
000003c3 f6fc                 BTRSS 0x3, 0x2
000003c4 c433                 LGOTO 0x3cc; main.o:_00432_DS_=0x3cc
000003c5 fa22                 INCR 0x5d, 0x1
000003c6 def8                 MOVIA 0x7
000003c7 fba2                 SUBAR 0x5d, 0x0
000003c8 f7fc                 BTRSS 0x3, 0x0
000003c9 c433                 LGOTO 0x3cc; main.o:_00432_DS_=0x3cc
000003ca f99c                 DECR 0x63, 0x0
000003cb ff22                 MOVAR 0x5d
000003cc                      main.o:_00432_DS_:
000003cc defd                 MOVIA 0x2
000003cd fb9c                 SUBAR 0x63, 0x0
000003ce f3fc                 BTRSC 0x3, 0x0
000003cf c42c                 LGOTO 0x3d3; main.o:_00437_DS_=0x3d3
000003d0 defc                 MOVIA 0x3
000003d1 ffbc                 SFUN 0x3
000003d2 c423                 LGOTO 0x3dc; main.o:_00438_DS_=0x3dc
000003d3                      main.o:_00437_DS_:
000003d3 defa                 MOVIA 0x5
000003d4 fb9c                 SUBAR 0x63, 0x0
000003d5 f3fc                 BTRSC 0x3, 0x0
000003d6 c425                 LGOTO 0x3da; main.o:_00434_DS_=0x3da
000003d7 def9                 MOVIA 0x6
000003d8 ffbc                 SFUN 0x3
000003d9 c423                 LGOTO 0x3dc; main.o:_00438_DS_=0x3dc
000003da                      main.o:_00434_DS_:
000003da def8                 MOVIA 0x7
000003db ffbc                 SFUN 0x3
000003dc                      main.o:_00438_DS_:
000003dc d3ba                 LCALL 0x445; _pwm1Init=0x445
000003dd c418                 LGOTO 0x3e7; main.o:_00448_DS_=0x3e7
000003de                      main.o:_00445_DS_:
000003de fd1b                 CLRR 0x64
000003df fd1a                 CLRR 0x65
000003e0 d3bd                 LCALL 0x442; _pwm1Stop=0x442
000003e1 fea3                 MOVR 0x5c, 0x0
000003e2 f2fc                 BTRSC 0x3, 0x2
000003e3 fd22                 CLRR 0x5d
000003e4 e227                 BCR 0x58, 0x3
000003e5 fd1b                 CLRR 0x64
000003e6 fd1a                 CLRR 0x65
000003e7                      main.o:_00448_DS_:
000003e7 ffef                 RET
000003e8                      _keyRead:
000003e8 ff45                 MOVAR 0x3a
000003e9 fec5                 MOVR 0x3a, 0x0
000003ea f2fc                 BTRSC 0x3, 0x2
000003eb c407                 LGOTO 0x3f8; main.o:_00420_DS_=0x3f8
000003ec fa24                 INCR 0x5b, 0x1
000003ed de9b                 MOVIA 0x64
000003ee fba4                 SUBAR 0x5b, 0x0
000003ef f7fc                 BTRSS 0x3, 0x0
000003f0 c3f7                 LGOTO 0x408; main.o:_00421_DS_=0x408
000003f1 de9b                 MOVIA 0x64
000003f2 ff24                 MOVAR 0x5b
000003f3 f327                 BTRSC 0x58, 0x1
000003f4 c3f7                 LGOTO 0x408; main.o:_00421_DS_=0x408
000003f5 e727                 BSR 0x58, 0x1
000003f6 defd                 MOVIA 0x2
000003f7 c3f6                 LGOTO 0x409; main.o:_00422_DS_=0x409
000003f8                      main.o:_00420_DS_:
000003f8 de9b                 MOVIA 0x64
000003f9 fba4                 SUBAR 0x5b, 0x0
000003fa f7fc                 BTRSS 0x3, 0x0
000003fb c3ff                 LGOTO 0x400; main.o:_00417_DS_=0x400
000003fc fd24                 CLRR 0x5b
000003fd e327                 BCR 0x58, 0x1
000003fe deff                 MOVIA 0x0
000003ff c3f6                 LGOTO 0x409; main.o:_00422_DS_=0x409
00000400                      main.o:_00417_DS_:
00000400 def7                 MOVIA 0x8
00000401 fba4                 SUBAR 0x5b, 0x0
00000402 f7fc                 BTRSS 0x3, 0x0
00000403 c3f8                 LGOTO 0x407; main.o:_00418_DS_=0x407
00000404 fd24                 CLRR 0x5b
00000405 defe                 MOVIA 0x1
00000406 c3f6                 LGOTO 0x409; main.o:_00422_DS_=0x409
00000407                      main.o:_00418_DS_:
00000407 fd24                 CLRR 0x5b
00000408                      main.o:_00421_DS_:
00000408 deff                 MOVIA 0x0
00000409                      main.o:_00422_DS_:
00000409 ffef                 RET
0000040a                      _gotoSleep:
0000040a fd79                 CLRR 0x6
0000040b fd7a                 CLRR 0x5
0000040c ffea                 IOSTR 0x5
0000040d ff46                 MOVAR 0x39
0000040e e4c6                 BSR 0x39, 0x6
0000040f fec6                 MOVR 0x39, 0x0
00000410 fffa                 IOST 0x5
00000411 d34e                 LCALL 0x4b1; _LedInput=0x4b1
00000412 fd19                 CLRR 0x66
00000413 fd18                 CLRR 0x67
00000414 d3cc                 LCALL 0x433; _pwmStop=0x433
00000415 d3bd                 LCALL 0x442; _pwm1Stop=0x442
00000416 fd23                 CLRR 0x5c
00000417 de67                 MOVIA 0x98
00000418 ff6a                 MOVAR 0x15
