00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
00000215 f7fc                 BTRSS 0x3, 0x0
00000216 c5d8                 LGOTO 0x227; main.o:_00579_DS_=0x227
00000217 defb                 MOVIA 0x4
00000218 e4fc                 BSR 0x3, 0x6
00000219 fbdf                 SUBAR 0x20, 0x0
0000021a f3fc                 BTRSC 0x3, 0x0
0000021b c5d8                 LGOTO 0x227; main.o:_00579_DS_=0x227
0000021c defa                 MOVIA 0x5
0000021d ff3a                 MOVAR 0x45
0000021e fedf                 MOVR 0x20, 0x0
0000021f d134                 LCALL 0x6cb; __mulchar=0x6cb
00000220 e0fc                 BCR 0x3, 0x6
00000221 ff4c                 MOVAR 0x33
00000222 deb9                 MOVIA 0x46
00000223 fccc                 ADDAR 0x33, 0x0
00000224 e4fc                 BSR 0x3, 0x6
00000225 ff57                 MOVAR 0x28
00000226 c5cc                 LGOTO 0x233; main.o:_00592_DS_=0x233
00000227                      main.o:_00579_DS_:
00000227 deff                 MOVIA 0x0
00000228 e0fc                 BCR 0x3, 0x6
00000229 fbde                 SUBAR 0x21, 0x0
0000022a f6fc                 BTRSS 0x3, 0x2
0000022b c5d1                 LGOTO 0x22e; main.o:_00648_DS_=0x22e
0000022c debb                 MOVIA 0x44
0000022d fbdf                 SUBAR 0x20, 0x0
0000022e                      main.o:_00648_DS_:
0000022e f3fc                 BTRSC 0x3, 0x0
0000022f c5cc                 LGOTO 0x233; main.o:_00592_DS_=0x233
00000230 e4fc                 BSR 0x3, 0x6
00000231 feda                 MOVR 0x25, 0x0
00000232 ff57                 MOVAR 0x28
00000233                      main.o:_00592_DS_:
00000233 ffef                 RET
00000234                      _checkBatAD:
00000234 e0fc                 BCR 0x3, 0x6
00000235 fd5a                 CLRR 0x25
00000236 fd5c                 CLRR 0x23
00000237 fd5b                 CLRR 0x24
00000238 def7                 MOVIA 0x8
00000239 d6d4                 LCALL 0x12b; _F_AIN2_Convert=0x12b
0000023a e0fc                 BCR 0x3, 0x6
0000023b eadb                 SWAPR 0x24, 0x0
0000023c dd0f                 ANDIA 0xf0
0000023d ff5b                 MOVAR 0x24
0000023e eadc                 SWAPR 0x23, 0x0
0000023f ff5c                 MOVAR 0x23
00000240 ddf0                 ANDIA 0xf
00000241 ee5b                 IORAR 0x24, 0x1
00000242 ed5c                 XORAR 0x23, 0x1
00000243 de0f                 MOVIA 0xf0
00000244 ef5a                 ANDAR 0x25, 0x1
00000245 feda                 MOVR 0x25, 0x0
00000246 ff50                 MOVAR 0x2f
00000247 ff52                 MOVAR 0x2d
00000248 fd51                 CLRR 0x2e
00000249 deff                 MOVIA 0x0
0000024a ff4f                 MOVAR 0x30
0000024b fed0                 MOVR 0x2f, 0x0
0000024c fc5c                 ADDAR 0x23, 0x1
0000024d fecf                 MOVR 0x30, 0x0
0000024e f3fc                 BTRSC 0x3, 0x0
0000024f facf                 INCR 0x30, 0x0
00000250 f2fc                 BTRSC 0x3, 0x2
00000251 c5ac                 LGOTO 0x253; main.o:_00006_DS_=0x253
00000252 fc5b                 ADDAR 0x24, 0x1
00000253                      main.o:_00006_DS_:
00000253 e3fc                 BCR 0x3, 0x0
00000254 e0fc                 BCR 0x3, 0x6
00000255 ec5b                 RRR 0x24, 0x1
00000256 ec5c                 RRR 0x23, 0x1
00000257 e3fc                 BCR 0x3, 0x0
00000258 ec5b                 RRR 0x24, 0x1
00000259 ec5c                 RRR 0x23, 0x1
0000025a e3fc                 BCR 0x3, 0x0
0000025b ec5b                 RRR 0x24, 0x1
0000025c ec5c                 RRR 0x23, 0x1
0000025d fe98                 MOVR 0x67, 0x0
0000025e f2fc                 BTRSC 0x3, 0x2
0000025f c59b                 LGOTO 0x264; main.o:_00508_DS_=0x264
00000260 def1                 MOVIA 0xe
00000261 ff5c                 MOVAR 0x23
00000262 def9                 MOVIA 0x6
00000263 ff5b                 MOVAR 0x24
00000264                      main.o:_00508_DS_:
00000264 def9                 MOVIA 0x6
00000265 e0fc                 BCR 0x3, 0x6
00000266 fbdb                 SUBAR 0x24, 0x0
00000267 f6fc                 BTRSS 0x3, 0x2
00000268 c594                 LGOTO 0x26b; main.o:_00548_DS_=0x26b
00000269 deeb                 MOVIA 0x14
0000026a fbdc                 SUBAR 0x23, 0x0
0000026b                      main.o:_00548_DS_:
0000026b f7fc                 BTRSS 0x3, 0x0
0000026c c58f                 LGOTO 0x270; main.o:_00514_DS_=0x270
0000026d e4fc                 BSR 0x3, 0x6
0000026e fd5c                 CLRR 0x23
0000026f c578                 LGOTO 0x287; main.o:_00515_DS_=0x287
00000270                      main.o:_00514_DS_:
00000270 defb                 MOVIA 0x4
00000271 e0fc                 BCR 0x3, 0x6
00000272 fbdb                 SUBAR 0x24, 0x0
00000273 f6fc                 BTRSS 0x3, 0x2
00000274 c588                 LGOTO 0x277; main.o:_00549_DS_=0x277
00000275 de86                 MOVIA 0x79
00000276 fbdc                 SUBAR 0x23, 0x0
00000277                      main.o:_00549_DS_:
00000277 f3fc                 BTRSC 0x3, 0x0
00000278 c578                 LGOTO 0x287; main.o:_00515_DS_=0x287
00000279 e4fc                 BSR 0x3, 0x6
0000027a fa5c                 INCR 0x23, 0x1
0000027b def5                 MOVIA 0xa
0000027c fbdc                 SUBAR 0x23, 0x0
0000027d f7fc                 BTRSS 0x3, 0x0
0000027e c4fc                 LGOTO 0x303; main.o:_00525_DS_=0x303
0000027f def5                 MOVIA 0xa
00000280 ff5c                 MOVAR 0x23
00000281 fd5d                 CLRR 0x22
00000282 de81                 MOVIA 0x7e
00000283 e0fc                 BCR 0x3, 0x6
00000284 ff5c                 MOVAR 0x23
00000285 defb                 MOVIA 0x4
00000286 ff5b                 MOVAR 0x24
00000287                      main.o:_00515_DS_:
00000287 de78                 MOVIA 0x87
00000288 e0fc                 BCR 0x3, 0x6
00000289 fc5c                 ADDAR 0x23, 0x1
0000028a de04                 MOVIA 0xfb
0000028b f3fc                 BTRSC 0x3, 0x0
0000028c de03                 MOVIA 0xfc
0000028d fc5b                 ADDAR 0x24, 0x1
0000028e defe                 MOVIA 0x1
0000028f fbdb                 SUBAR 0x24, 0x0
00000290 f6fc                 BTRSS 0x3, 0x2
00000291 c56b                 LGOTO 0x294; main.o:_00551_DS_=0x294
00000292 de6f                 MOVIA 0x90
00000293 fbdc                 SUBAR 0x23, 0x0
00000294                      main.o:_00551_DS_:
00000294 f7fc                 BTRSS 0x3, 0x0
00000295 c551                 LGOTO 0x2ae; main.o:_00523_DS_=0x2ae
00000296 de2b                 MOVIA 0xd4
00000297 e0fc                 BCR 0x3, 0x6
00000298 fcdc                 ADDAR 0x23, 0x0
00000299 ff52                 MOVAR 0x2d
0000029a de01                 MOVIA 0xfe
0000029b ff51                 MOVAR 0x2e
0000029c fedb                 MOVR 0x24, 0x0
0000029d f3fc                 BTRSC 0x3, 0x0
0000029e fadb                 INCR 0x24, 0x0
0000029f f2fc                 BTRSC 0x3, 0x2
000002a0 c55d                 LGOTO 0x2a2; main.o:_00007_DS_=0x2a2
000002a1 fc51                 ADDAR 0x2e, 0x1
000002a2                      main.o:_00007_DS_:
000002a2 e3fc                 BCR 0x3, 0x0
000002a3 e0fc                 BCR 0x3, 0x6
000002a4 ecd1                 RRR 0x2e, 0x0
000002a5 ff4f                 MOVAR 0x30
000002a6 ecd2                 RRR 0x2d, 0x0
000002a7 ff50                 MOVAR 0x2f
000002a8 ff52                 MOVAR 0x2d
000002a9 decd                 MOVIA 0x32
000002aa fcd2                 ADDAR 0x2d, 0x0
000002ab e4fc                 BSR 0x3, 0x6
000002ac ff4c                 MOVAR 0x33
000002ad c4fc                 LGOTO 0x303; main.o:_00525_DS_=0x303
000002ae                      main.o:_00523_DS_:
000002ae defe                 MOVIA 0x1
000002af e0fc                 BCR 0x3, 0x6
000002b0 fbdb                 SUBAR 0x24, 0x0
000002b1 f6fc                 BTRSS 0x3, 0x2
000002b2 c54a                 LGOTO 0x2b5; main.o:_00552_DS_=0x2b5
000002b3 ded3                 MOVIA 0x2c
000002b4 fbdc                 SUBAR 0x23, 0x0
000002b5                      main.o:_00552_DS_:
000002b5 f7fc                 BTRSS 0x3, 0x0
000002b6 c530                 LGOTO 0x2cf; main.o:_00520_DS_=0x2cf
000002b7 de2b                 MOVIA 0xd4
000002b8 e0fc                 BCR 0x3, 0x6
000002b9 fcdc                 ADDAR 0x23, 0x0
000002ba ff52                 MOVAR 0x2d
000002bb de01                 MOVIA 0xfe
000002bc ff50                 MOVAR 0x2f
000002bd fedb                 MOVR 0x24, 0x0
000002be f3fc                 BTRSC 0x3, 0x0
000002bf fadb                 INCR 0x24, 0x0
000002c0 f2fc                 BTRSC 0x3, 0x2
000002c1 c53c                 LGOTO 0x2c3; main.o:_00008_DS_=0x2c3
000002c2 fc50                 ADDAR 0x2f, 0x1
000002c3                      main.o:_00008_DS_:
000002c3 e3fc                 BCR 0x3, 0x0
000002c4 e0fc                 BCR 0x3, 0x6
000002c5 ecd0                 RRR 0x2f, 0x0
000002c6 ff4e                 MOVAR 0x31
000002c7 ecd2                 RRR 0x2d, 0x0
000002c8 ff4f                 MOVAR 0x30
000002c9 ff52                 MOVAR 0x2d
000002ca decd                 MOVIA 0x32
000002cb fcd2                 ADDAR 0x2d, 0x0
000002cc e4fc                 BSR 0x3, 0x6
000002cd ff4c                 MOVAR 0x33
000002ce c4fc                 LGOTO 0x303; main.o:_00525_DS_=0x303
000002cf                      main.o:_00520_DS_:
000002cf deff                 MOVIA 0x0
000002d0 e0fc                 BCR 0x3, 0x6
000002d1 fbdb                 SUBAR 0x24, 0x0
000002d2 f6fc                 BTRSS 0x3, 0x2
000002d3 c529                 LGOTO 0x2d6; main.o:_00553_DS_=0x2d6
000002d4 de37                 MOVIA 0xc8
000002d5 fbdc                 SUBAR 0x23, 0x0
000002d6                      main.o:_00553_DS_:
000002d6 f7fc                 BTRSS 0x3, 0x0
000002d7 c50b                 LGOTO 0x2f4; main.o:_00517_DS_=0x2f4
000002d8 dec7                 MOVIA 0x38
000002d9 e0fc                 BCR 0x3, 0x6
000002da fcdc                 ADDAR 0x23, 0x0
000002db ff52                 MOVAR 0x2d
000002dc de00                 MOVIA 0xff
000002dd ff4f                 MOVAR 0x30
000002de fedb                 MOVR 0x24, 0x0
000002df f3fc                 BTRSC 0x3, 0x0
000002e0 fadb                 INCR 0x24, 0x0
000002e1 f2fc                 BTRSC 0x3, 0x2
000002e2 c51b                 LGOTO 0x2e4; main.o:_00009_DS_=0x2e4
000002e3 fc4f                 ADDAR 0x30, 0x1
000002e4                      main.o:_00009_DS_:
000002e4 e3fc                 BCR 0x3, 0x0
000002e5 e0fc                 BCR 0x3, 0x6
000002e6 eccf                 RRR 0x30, 0x0
000002e7 ff4d                 MOVAR 0x32
000002e8 ecd2                 RRR 0x2d, 0x0
000002e9 ff4e                 MOVAR 0x31
000002ea e3fc                 BCR 0x3, 0x0
000002eb ec4d                 RRR 0x32, 0x1
000002ec ec4e                 RRR 0x31, 0x1
000002ed fece                 MOVR 0x31, 0x0
000002ee ff52                 MOVAR 0x2d
000002ef dee6                 MOVIA 0x19
000002f0 fcd2                 ADDAR 0x2d, 0x0
000002f1 e4fc                 BSR 0x3, 0x6
000002f2 ff4c                 MOVAR 0x33
000002f3 c4fc                 LGOTO 0x303; main.o:_00525_DS_=0x303
000002f4                      main.o:_00517_DS_:
000002f4 e3fc                 BCR 0x3, 0x0
000002f5 e0fc                 BCR 0x3, 0x6
000002f6 ecdb                 RRR 0x24, 0x0
000002f7 ff4e                 MOVAR 0x31
000002f8 ecdc                 RRR 0x23, 0x0
000002f9 ff52                 MOVAR 0x2d
000002fa e3fc                 BCR 0x3, 0x0
000002fb ec4e                 RRR 0x31, 0x1
000002fc ec52                 RRR 0x2d, 0x1
000002fd e3fc                 BCR 0x3, 0x0
000002fe ec4e                 RRR 0x31, 0x1
000002ff ec52                 RRR 0x2d, 0x1
00000300 fed2                 MOVR 0x2d, 0x0
00000301 e4fc                 BSR 0x3, 0x6
00000302 ff4c                 MOVAR 0x33
00000303                      main.o:_00525_DS_:
00000303 ffef                 RET
00000304                      _initAD:
00000304 de7b                 MOVIA 0x84
00000305 ff6f                 MOVAR 0x10
00000306 fd6c                 CLRR 0x13
00000307 deef                 MOVIA 0x10
00000308 ff6e                 MOVAR 0x11
00000309 defc                 MOVIA 0x3
0000030a ff6b                 MOVAR 0x14
0000030b dee9                 MOVIA 0x16
0000030c ff69                 MOVAR 0x16
0000030d e5ef                 BSR 0x10, 0x4
0000030e de9b                 MOVIA 0x64
0000030f ff3a                 MOVAR 0x45
00000310 deff                 MOVIA 0x0
00000311 d6ef                 LCALL 0x110; _delay=0x110
00000312 ffef                 RET
00000313                      _keyRead:
00000313 e0fc                 BCR 0x3, 0x6
00000314 ff53                 MOVAR 0x2c
00000315 fed3                 MOVR 0x2c, 0x0
00000316 f2fc                 BTRSC 0x3, 0x2
00000317 c4d9                 LGOTO 0x326; main.o:_00496_DS_=0x326
00000318 e4fc                 BSR 0x3, 0x6
00000319 fa5e                 INCR 0x21, 0x1
0000031a de37                 MOVIA 0xc8
0000031b fbde                 SUBAR 0x21, 0x0
0000031c f7fc                 BTRSS 0x3, 0x0
0000031d c4c5                 LGOTO 0x33a; main.o:_00497_DS_=0x33a
0000031e de37                 MOVIA 0xc8
0000031f ff5e                 MOVAR 0x21
00000320 e0fc                 BCR 0x3, 0x6
00000321 f30a                 BTRSC 0x75, 0x1
00000322 c4c5                 LGOTO 0x33a; main.o:_00497_DS_=0x33a
00000323 e70a                 BSR 0x75, 0x1
00000324 defd                 MOVIA 0x2
00000325 c4c4                 LGOTO 0x33b; main.o:_00498_DS_=0x33b
00000326                      main.o:_00496_DS_:
00000326 de37                 MOVIA 0xc8
00000327 e4fc                 BSR 0x3, 0x6
00000328 fbde                 SUBAR 0x21, 0x0
00000329 f7fc                 BTRSS 0x3, 0x0
0000032a c4cf                 LGOTO 0x330; main.o:_00493_DS_=0x330
0000032b fd5e                 CLRR 0x21
0000032c e0fc                 BCR 0x3, 0x6
0000032d e30a                 BCR 0x75, 0x1
0000032e deff                 MOVIA 0x0
0000032f c4c4                 LGOTO 0x33b; main.o:_00498_DS_=0x33b
00000330                      main.o:_00493_DS_:
00000330 def7                 MOVIA 0x8
00000331 e4fc                 BSR 0x3, 0x6
00000332 fbde                 SUBAR 0x21, 0x0
00000333 f7fc                 BTRSS 0x3, 0x0
00000334 c4c7                 LGOTO 0x338; main.o:_00494_DS_=0x338
00000335 fd5e                 CLRR 0x21
00000336 defe                 MOVIA 0x1
00000337 c4c4                 LGOTO 0x33b; main.o:_00498_DS_=0x33b
00000338                      main.o:_00494_DS_:
00000338 e4fc                 BSR 0x3, 0x6
00000339 fd5e                 CLRR 0x21
0000033a                      main.o:_00497_DS_:
0000033a deff                 MOVIA 0x0
0000033b                      main.o:_00498_DS_:
0000033b ffef                 RET
0000033c                      _gotoSleep:
0000033c d2a6                 LCALL 0x559; _setInput=0x559
0000033d e0fc                 BCR 0x3, 0x6
0000033e fd03                 CLRR 0x7c
0000033f fd02                 CLRR 0x7d
00000340 e4fc                 BSR 0x3, 0x6
00000341 fd49                 CLRR 0x36
00000342 fdff                 CLRA
00000343 fff9                 IOST 0x6
00000344 fd79                 CLRR 0x6
00000345 e0fc                 BCR 0x3, 0x6
00000346 fd7a                 CLRR 0x5
00000347 dec1                 MOVIA 0x3e
00000348 fffa                 IOST 0x5
00000349 fd08                 CLRR 0x77
0000034a fd07                 CLRR 0x78
0000034b d49f                 LCALL 0x360; _pwmStop=0x360
0000034c d48f                 LCALL 0x370; _pwm1Stop=0x370
0000034d e4fc                 BSR 0x3, 0x6
0000034e fd5f                 CLRR 0x20
0000034f ded7                 MOVIA 0x28
00000350 ff6a                 MOVAR 0x15
00000351 def4                 MOVIA 0xb
00000352 ff71                 MOVAR 0xe
00000353 def7                 MOVIA 0x8
00000354 ff77                 MOVAR 0x8
00000355 fd70                 CLRR 0xf
00000356 fffd                 CLRWDT
00000357 fffb                 ENI
00000358 fffe                 SLEEP
00000359 fd6a                 CLRR 0x15
0000035a defe                 MOVIA 0x1
0000035b ff71                 MOVAR 0xe
0000035c fd70                 CLRR 0xf
0000035d de57                 MOVIA 0xa8
0000035e ff77                 MOVAR 0x8
0000035f ffef                 RET
00000360                      _pwmStop:
00000360 fdff                 CLRA
00000361 ffb5                 SFUN 0xa
00000362 ffef                 RET
00000363                      _pwmInit:
00000363 ff95                 SFUNR 0xa
00000364 e0fc                 BCR 0x3, 0x6
00000365 ff54                 MOVAR 0x2b
00000366 f054                 BTRSC 0x2b, 0x7
00000367 c490                 LGOTO 0x36f; main.o:_00473_DS_=0x36f
00000368 fd66                 CLRR 0x19
00000369 de9b                 MOVIA 0x64
0000036a ffb6                 SFUN 0x9
0000036b defe                 MOVIA 0x1
0000036c ffb4                 SFUN 0xb
0000036d de7c                 MOVIA 0x83
0000036e ffb5                 SFUN 0xa
0000036f                      main.o:_00473_DS_:
0000036f ffef                 RET
00000370                      _pwm1Stop:
00000370 fdff                 CLRA
00000371 ffbe                 SFUN 0x1
00000372 ffef                 RET
00000373                      _pwm1Init:
00000373 ff9e                 SFUNR 0x1
00000374 e0fc                 BCR 0x3, 0x6
00000375 ff55                 MOVAR 0x2a
00000376 f055                 BTRSC 0x2a, 0x7
00000377 c480                 LGOTO 0x37f; main.o:_00462_DS_=0x37f
00000378 fd66                 CLRR 0x19
00000379 dee7                 MOVIA 0x18
0000037a ffbf                 SFUN 0x0
0000037b fdff                 CLRA
0000037c ffbd                 SFUN 0x2
0000037d de7c                 MOVIA 0x83
0000037e ffbe                 SFUN 0x1
0000037f                      main.o:_00462_DS_:
0000037f ffef                 RET
00000380                      _powerOff:
00000380 e4fc                 BSR 0x3, 0x6
00000381 fd5f                 CLRR 0x20
00000382 d49f                 LCALL 0x360; _pwmStop=0x360
00000383 ffef                 RET
00000384                      _initSys:
00000384 ffec                 DISI
00000385 dec1                 MOVIA 0x3e
00000386 fffa                 IOST 0x5
00000387 fdff                 CLRA
00000388 fff9                 IOST 0x6
00000389 fd79                 CLRR 0x6
0000038a e0fc                 BCR 0x3, 0x6
0000038b fd7a                 CLRR 0x5
0000038c de00                 MOVIA 0xff
0000038d fff6                 IOST 0x9
0000038e ff73                 MOVAR 0xc
0000038f ff74                 MOVAR 0xb
00000390 defe                 MOVIA 0x1
00000391 ff71                 MOVAR 0xe
00000392 fdff                 CLRA
00000393 fff0                 IOST 0xf
00000394 dec8                 MOVIA 0x37
00000395 ff7e                 MOVAR 0x1
00000396 defe                 MOVIA 0x1
00000397 fffc                 T0MD
00000398 fff0                 IOST 0xf
00000399 de77                 MOVIA 0x88
0000039a ff77                 MOVAR 0x8
0000039b defe                 MOVIA 0x1
0000039c fff0                 IOST 0xf
0000039d fffb                 ENI
0000039e ffef                 RET
0000039f                      _keyCtr:
0000039f e0fc                 BCR 0x3, 0x6
000003a0 f8fa                 COMR 0x5, 0x0
000003a1 ff56                 MOVAR 0x29
000003a2 dedf                 MOVIA 0x20
000003a3 ef56                 ANDAR 0x29, 0x1
000003a4 fed6                 MOVR 0x29, 0x0
000003a5 d4ec                 LCALL 0x313; _keyRead=0x313
000003a6 e0fc                 BCR 0x3, 0x6
000003a7 ff56                 MOVAR 0x29
000003a8 dbfe                 XORIA 0x1
000003a9 f6fc                 BTRSS 0x3, 0x2
000003aa c3f8                 LGOTO 0x407; main.o:_00445_DS_=0x407
000003ab fd05                 CLRR 0x7a
000003ac e4fc                 BSR 0x3, 0x6
000003ad fd5b                 CLRR 0x24
000003ae fd56                 CLRR 0x29
000003af fd55                 CLRR 0x2a
000003b0 fedf                 MOVR 0x20, 0x0
000003b1 f6fc                 BTRSS 0x3, 0x2
000003b2 c437                 LGOTO 0x3c8; main.o:_00415_DS_=0x3c8
000003b3 e0fc                 BCR 0x3, 0x6
000003b4 fd04                 CLRR 0x7b
000003b5 defc                 MOVIA 0x3
000003b6 e4fc                 BSR 0x3, 0x6
000003b7 ff5b                 MOVAR 0x24
000003b8 fecc                 MOVR 0x33, 0x0
000003b9 fbca                 SUBAR 0x35, 0x0
000003ba f3fc                 BTRSC 0x3, 0x0
000003bb c43b                 LGOTO 0x3c4; main.o:_00413_DS_=0x3c4
000003bc fecc                 MOVR 0x33, 0x0
000003bd ff4a                 MOVAR 0x35
000003be de9b                 MOVIA 0x64
000003bf fbca                 SUBAR 0x35, 0x0
000003c0 f7fc                 BTRSS 0x3, 0x0
000003c1 c43b                 LGOTO 0x3c4; main.o:_00413_DS_=0x3c4
000003c2 de9c                 MOVIA 0x63
000003c3 ff4a                 MOVAR 0x35
000003c4                      main.o:_00413_DS_:
000003c4 defe                 MOVIA 0x1
000003c5 e4fc                 BSR 0x3, 0x6
000003c6 ff49                 MOVAR 0x36
000003c7 c3d8                 LGOTO 0x427; main.o:_00447_DS_=0x427
000003c8                      main.o:_00415_DS_:
000003c8 e4fc                 BSR 0x3, 0x6
000003c9 fa5f                 INCR 0x20, 0x1
000003ca def8                 MOVIA 0x7
000003cb fbdf                 SUBAR 0x20, 0x0
000003cc f7fc                 BTRSS 0x3, 0x0
000003cd c42f                 LGOTO 0x3d0; main.o:_00417_DS_=0x3d0
000003ce defe                 MOVIA 0x1
000003cf ff5f                 MOVAR 0x20
000003d0                      main.o:_00417_DS_:
000003d0 e4fc                 BSR 0x3, 0x6
000003d1 fedf                 MOVR 0x20, 0x0
000003d2 dbfe                 XORIA 0x1
000003d3 f6fc                 BTRSS 0x3, 0x2
000003d4 c427                 LGOTO 0x3d8; main.o:_00433_DS_=0x3d8
000003d5 ded7                 MOVIA 0x28
000003d6 ff5a                 MOVAR 0x25
000003d7 c400                 LGOTO 0x3ff; main.o:_00434_DS_=0x3ff
000003d8                      main.o:_00433_DS_:
000003d8 e4fc                 BSR 0x3, 0x6
000003d9 fedf                 MOVR 0x20, 0x0
000003da dbfd                 XORIA 0x2
000003db f6fc                 BTRSS 0x3, 0x2
000003dc c41f                 LGOTO 0x3e0; main.o:_00430_DS_=0x3e0
000003dd ded5                 MOVIA 0x2a
000003de ff5a                 MOVAR 0x25
000003df c400                 LGOTO 0x3ff; main.o:_00434_DS_=0x3ff
000003e0                      main.o:_00430_DS_:
000003e0 e4fc                 BSR 0x3, 0x6
000003e1 fedf                 MOVR 0x20, 0x0
000003e2 dbfc                 XORIA 0x3
000003e3 f6fc                 BTRSS 0x3, 0x2
000003e4 c417                 LGOTO 0x3e8; main.o:_00427_DS_=0x3e8
000003e5 ded3                 MOVIA 0x2c
000003e6 ff5a                 MOVAR 0x25
000003e7 c400                 LGOTO 0x3ff; main.o:_00434_DS_=0x3ff
000003e8                      main.o:_00427_DS_:
000003e8 e4fc                 BSR 0x3, 0x6
000003e9 fedf                 MOVR 0x20, 0x0
000003ea dbfb                 XORIA 0x4
000003eb f6fc                 BTRSS 0x3, 0x2
000003ec c40f                 LGOTO 0x3f0; main.o:_00424_DS_=0x3f0
000003ed ded1                 MOVIA 0x2e
000003ee ff5a                 MOVAR 0x25
000003ef c400                 LGOTO 0x3ff; main.o:_00434_DS_=0x3ff
000003f0                      main.o:_00424_DS_:
000003f0 e4fc                 BSR 0x3, 0x6
000003f1 fedf                 MOVR 0x20, 0x0
000003f2 dbfa                 XORIA 0x5
000003f3 f6fc                 BTRSS 0x3, 0x2
000003f4 c407                 LGOTO 0x3f8; main.o:_00421_DS_=0x3f8
000003f5 decf                 MOVIA 0x30
000003f6 ff5a                 MOVAR 0x25
000003f7 c400                 LGOTO 0x3ff; main.o:_00434_DS_=0x3ff
000003f8                      main.o:_00421_DS_:
000003f8 e4fc                 BSR 0x3, 0x6
000003f9 fedf                 MOVR 0x20, 0x0
000003fa dbf9                 XORIA 0x6
000003fb f6fc                 BTRSS 0x3, 0x2
000003fc c400                 LGOTO 0x3ff; main.o:_00434_DS_=0x3ff
000003fd decd                 MOVIA 0x32
000003fe ff5a                 MOVAR 0x25
000003ff                      main.o:_00434_DS_:
000003ff e4fc                 BSR 0x3, 0x6
00000400 fedf                 MOVR 0x20, 0x0
00000401 f2fc                 BTRSC 0x3, 0x2
00000402 c3d8                 LGOTO 0x427; main.o:_00447_DS_=0x427
00000403 feda                 MOVR 0x25, 0x0
00000404 ffb3                 SFUN 0xc
00000405 d49c                 LCALL 0x363; _pwmInit=0x363
00000406 c3d8                 LGOTO 0x427; main.o:_00447_DS_=0x427
00000407                      main.o:_00445_DS_:
00000407 e0fc                 BCR 0x3, 0x6
00000408 fed6                 MOVR 0x29, 0x0
00000409 dbfd                 XORIA 0x2
0000040a f6fc                 BTRSS 0x3, 0x2
0000040b c3d8                 LGOTO 0x427; main.o:_00447_DS_=0x427
0000040c e4fc                 BSR 0x3, 0x6
0000040d fedf                 MOVR 0x20, 0x0
0000040e f2fc                 BTRSC 0x3, 0x2
0000040f c3ea                 LGOTO 0x415; main.o:_00440_DS_=0x415
00000410 fd5f                 CLRR 0x20
00000411 d47f                 LCALL 0x380; _powerOff=0x380
00000412 e4fc                 BSR 0x3, 0x6
00000413 fd49                 CLRR 0x36
00000414 c3d8                 LGOTO 0x427; main.o:_00447_DS_=0x427
00000415                      main.o:_00440_DS_:
00000415 e4fc                 BSR 0x3, 0x6
00000416 fedd                 MOVR 0x22, 0x0
00000417 dbf5                 XORIA 0xa
00000418 f6fc                 BTRSS 0x3, 0x2
00000419 c3e1                 LGOTO 0x41e; main.o:_00438_DS_=0x41e
0000041a e0fc                 BCR 0x3, 0x6
0000041b fd08                 CLRR 0x77
0000041c fd07                 CLRR 0x78
0000041d c3d8                 LGOTO 0x427; main.o:_00447_DS_=0x427
0000041e                      main.o:_00438_DS_:
0000041e defe                 MOVIA 0x1
0000041f e4fc                 BSR 0x3, 0x6
00000420 ff5f                 MOVAR 0x20
00000421 deb9                 MOVIA 0x46
00000422 ffb3                 SFUN 0xc
00000423 ff59                 MOVAR 0x26
00000424 ded7                 MOVIA 0x28
00000425 ff5a                 MOVAR 0x25
00000426 d49c                 LCALL 0x363; _pwmInit=0x363
00000427                      main.o:_00447_DS_:
00000427 ffef                 RET
00000428                      _refreshNub:
00000428 defc                 MOVIA 0x3
00000429 e0fc                 BCR 0x3, 0x6
0000042a fb80                 SUBAR 0x7f, 0x0
0000042b f6fc                 BTRSS 0x3, 0x2
0000042c c3d0                 LGOTO 0x42f; main.o:_00402_DS_=0x42f
0000042d de7b                 MOVIA 0x84
0000042e fb81                 SUBAR 0x7e, 0x0
0000042f                      main.o:_00402_DS_:
0000042f f7fc                 BTRSS 0x3, 0x0
00000430 c3cc                 LGOTO 0x433; main.o:_00362_DS_=0x433
00000431 d2a6                 LCALL 0x559; _setInput=0x559
00000432 c366                 LGOTO 0x499; main.o:_00379_DS_=0x499
00000433                      main.o:_00362_DS_:
00000433 e4fc                 BSR 0x3, 0x6
00000434 fece                 MOVR 0x31, 0x0
00000435 edd2                 XORAR 0x2d, 0x0
00000436 f6fc                 BTRSS 0x3, 0x2
00000437 c3c3                 LGOTO 0x43c; main.o:_00370_DS_=0x43c
00000438 fecd                 MOVR 0x32, 0x0
00000439 edd1                 XORAR 0x2e, 0x0
0000043a f2fc                 BTRSC 0x3, 0x2
0000043b c398                 LGOTO 0x467; main.o:_00371_DS_=0x467
0000043c                      main.o:_00370_DS_:
0000043c e4fc                 BSR 0x3, 0x6
0000043d fedf                 MOVR 0x20, 0x0
0000043e f6fc                 BTRSS 0x3, 0x2
0000043f c3ac                 LGOTO 0x453; main.o:_00368_DS_=0x453
00000440 fa50                 INCR 0x2f, 0x1
00000441 f2fc                 BTRSC 0x3, 0x2
00000442 fa4f                 INCR 0x30, 0x1
00000443 deff                 MOVIA 0x0
00000444 fbcf                 SUBAR 0x30, 0x0
