00000000 c7f6                 LGOTO 0x9; crt0.o:initial_ram_bss=0x9
00000224 e479                 BSR 0x6, 0x7
00000225 d7fe                 LCALL 0x1; _Delay10Us=0x1
00000226 e0fc                 BCR 0x3, 0x6
00000227 e7fa                 BSR 0x5, 0x0
00000228 d7fe                 LCALL 0x1; _Delay10Us=0x1
00000229 e0fc                 BCR 0x3, 0x6
0000022a e3fa                 BCR 0x5, 0x0
0000022b d7fe                 LCALL 0x1; _Delay10Us=0x1
0000022c ffef                 RET
0000022d                      _Stop24C02:
0000022d e0fc                 BCR 0x3, 0x6
0000022e e079                 BCR 0x6, 0x7
0000022f d7fe                 LCALL 0x1; _Delay10Us=0x1
00000230 e0fc                 BCR 0x3, 0x6
00000231 e7fa                 BSR 0x5, 0x0
00000232 d7fe                 LCALL 0x1; _Delay10Us=0x1
00000233 e0fc                 BCR 0x3, 0x6
00000234 e479                 BSR 0x6, 0x7
00000235 d7fe                 LCALL 0x1; _Delay10Us=0x1
00000236 ffef                 RET
00000237                      _Start24C02:
00000237 e0fc                 BCR 0x3, 0x6
00000238 e479                 BSR 0x6, 0x7
00000239 d7fe                 LCALL 0x1; _Delay10Us=0x1
0000023a e0fc                 BCR 0x3, 0x6
0000023b e7fa                 BSR 0x5, 0x0
0000023c d7fe                 LCALL 0x1; _Delay10Us=0x1
0000023d e0fc                 BCR 0x3, 0x6
0000023e e079                 BCR 0x6, 0x7
0000023f d7fe                 LCALL 0x1; _Delay10Us=0x1
00000240 e0fc                 BCR 0x3, 0x6
00000241 e3fa                 BCR 0x5, 0x0
00000242 d7fe                 LCALL 0x1; _Delay10Us=0x1
00000243 ffef                 RET
00000244                      _SDAInput:
00000244 ffec                 DISI
00000245 ffe9                 IOSTR 0x6
00000246 e0fc                 BCR 0x3, 0x6
00000247 ff4c                 MOVAR 0x33
00000248 e44c                 BSR 0x33, 0x7
00000249 fecc                 MOVR 0x33, 0x0
0000024a fff9                 IOST 0x6
0000024b fffb                 ENI
0000024c ffef                 RET
0000024d                      _SDAOutput:
0000024d ffec                 DISI
0000024e ffe9                 IOSTR 0x6
0000024f e0fc                 BCR 0x3, 0x6
00000250 ff4c                 MOVAR 0x33
00000251 e04c                 BCR 0x33, 0x7
00000252 fecc                 MOVR 0x33, 0x0
00000253 fff9                 IOST 0x6
00000254 fffb                 ENI
00000255 ffef                 RET
00000256                      main.o:__sdcc_interrupt:
00000256 ff3d                 MOVAR 0x42
00000257 eafc                 SWAPR 0x3, 0x0
00000258 fd7c                 CLRR 0x3
00000259 ff3e                 MOVAR 0x41
0000025a fef5                 MOVR 0xa, 0x0
0000025b fd75                 CLRR 0xa
0000025c ff3f                 MOVAR 0x40
0000025d fefb                 MOVR 0x4, 0x0
0000025e e0fc                 BCR 0x3, 0x6
0000025f ff15                 MOVAR 0x6a
00000260 feb0                 MOVR 0x4f, 0x0
00000261 ff14                 MOVAR 0x6b
00000262 feb1                 MOVR 0x4e, 0x0
00000263 ff13                 MOVAR 0x6c
00000264 f7f0                 BTRSS 0xf, 0x0
00000265 c58f                 LGOTO 0x270; main.o:_00108_DS_=0x270
00000266 debe                 MOVIA 0x41
00000267 ff7e                 MOVAR 0x1
00000268 fa12                 INCR 0x6d, 0x1
00000269 fe92                 MOVR 0x6d, 0x0
0000026a db9b                 XORIA 0x64
0000026b f6fc                 BTRSS 0x3, 0x2
0000026c c58f                 LGOTO 0x270; main.o:_00108_DS_=0x270
0000026d fd12                 CLRR 0x6d
0000026e defe                 MOVIA 0x1
0000026f ff11                 MOVAR 0x6e
00000270                      main.o:_00108_DS_:
00000270 fd70                 CLRR 0xf
00000271 e0fc                 BCR 0x3, 0x6
00000272 fe93                 MOVR 0x6c, 0x0
00000273 ff31                 MOVAR 0x4e
00000274 fe94                 MOVR 0x6b, 0x0
00000275 ff30                 MOVAR 0x4f
00000276 fe95                 MOVR 0x6a, 0x0
00000277 ff7b                 MOVAR 0x4
00000278 febf                 MOVR 0x40, 0x0
00000279 ff75                 MOVAR 0xa
0000027a fd7c                 CLRR 0x3
0000027b eabe                 SWAPR 0x41, 0x0
0000027c ff7c                 MOVAR 0x3
0000027d ea3d                 SWAPR 0x42, 0x1
0000027e eabd                 SWAPR 0x42, 0x0
0000027f                      main.o:END_OF_INTERRUPT:
0000027f ffee                 RETIE
00000280                      _main:
00000280 fdff                 CLRA
00000281 fff9                 IOST 0x6
00000282 deff                 MOVIA 0x0
00000283 e0fc                 BCR 0x3, 0x6
00000284 ff41                 MOVAR 0x3e
00000285 de8f                 MOVIA 0x70
00000286 ff31                 MOVAR 0x4e
00000287 fec1                 MOVR 0x3e, 0x0
00000288 ff30                 MOVAR 0x4f
00000289 deff                 MOVIA 0x0
0000028a d665                 LCALL 0x19a; _readWordStep=0x19a
0000028b                      main.o:_00117_DS_:
0000028b fffd                 CLRWDT
0000028c d51b                 LCALL 0x2e4; _ledCtrl=0x2e4
0000028d e0fc                 BCR 0x3, 0x6
0000028e fe91                 MOVR 0x6e, 0x0
0000028f f2fc                 BTRSC 0x3, 0x2
00000290 c574                 LGOTO 0x28b; main.o:_00117_DS_=0x28b
00000291 fd11                 CLRR 0x6e
00000292 d532                 LCALL 0x2cd; _keyCtrl=0x2cd
00000293 deff                 MOVIA 0x0
00000294 ff32                 MOVAR 0x4d
00000295 ff31                 MOVAR 0x4e
00000296 de00                 MOVIA 0xff
00000297 ff30                 MOVAR 0x4f
00000298 deed                 MOVIA 0x12
00000299 d6a3                 LCALL 0x15c; _sendtoLast=0x15c
0000029a deff                 MOVIA 0x0
0000029b ff32                 MOVAR 0x4d
0000029c de00                 MOVIA 0xff
0000029d ff31                 MOVAR 0x4e
0000029e deff                 MOVIA 0x0
0000029f ff30                 MOVAR 0x4f
000002a0 deed                 MOVIA 0x12
000002a1 d6a3                 LCALL 0x15c; _sendtoLast=0x15c
000002a2 de00                 MOVIA 0xff
000002a3 ff32                 MOVAR 0x4d
000002a4 deff                 MOVIA 0x0
000002a5 ff31                 MOVAR 0x4e
000002a6 ff30                 MOVAR 0x4f
000002a7 deed                 MOVIA 0x12
000002a8 d6a3                 LCALL 0x15c; _sendtoLast=0x15c
000002a9 de05                 MOVIA 0xfa
000002aa ff32                 MOVAR 0x4d
000002ab deff                 MOVIA 0x0
000002ac ff31                 MOVAR 0x4e
000002ad de05                 MOVIA 0xfa
000002ae ff30                 MOVAR 0x4f
000002af deed                 MOVIA 0x12
000002b0 d6a3                 LCALL 0x15c; _sendtoLast=0x15c
000002b1 de05                 MOVIA 0xfa
000002b2 ff32                 MOVAR 0x4d
000002b3 ff31                 MOVAR 0x4e
000002b4 deff                 MOVIA 0x0
000002b5 ff30                 MOVAR 0x4f
000002b6 deed                 MOVIA 0x12
000002b7 d6a3                 LCALL 0x15c; _sendtoLast=0x15c
000002b8 c574                 LGOTO 0x28b; main.o:_00117_DS_=0x28b
000002b9 ffef                 RET
000002ba                      _keyRead:
000002ba e0fc                 BCR 0x3, 0x6
000002bb ff16                 MOVAR 0x69
000002bc fe96                 MOVR 0x69, 0x0
000002bd f2fc                 BTRSC 0x3, 0x2
000002be c53e                 LGOTO 0x2c1; main.o:_00170_DS_=0x2c1
000002bf fa10                 INCR 0x6f, 0x1
000002c0 c534                 LGOTO 0x2cb; main.o:_00171_DS_=0x2cb
000002c1                      main.o:_00170_DS_:
000002c1 def7                 MOVIA 0x8
000002c2 e0fc                 BCR 0x3, 0x6
000002c3 fb90                 SUBAR 0x6f, 0x0
000002c4 f7fc                 BTRSS 0x3, 0x0
000002c5 c536                 LGOTO 0x2c9; main.o:_00168_DS_=0x2c9
000002c6 fd10                 CLRR 0x6f
000002c7 defe                 MOVIA 0x1
000002c8 c533                 LGOTO 0x2cc; main.o:_00172_DS_=0x2cc
000002c9                      main.o:_00168_DS_:
000002c9 e0fc                 BCR 0x3, 0x6
000002ca fd10                 CLRR 0x6f
000002cb                      main.o:_00171_DS_:
000002cb deff                 MOVIA 0x0
000002cc                      main.o:_00172_DS_:
000002cc ffef                 RET
000002cd                      _keyCtrl:
000002cd f8f9                 COMR 0x6, 0x0
000002ce e0fc                 BCR 0x3, 0x6
000002cf ff17                 MOVAR 0x68
000002d0 dedf                 MOVIA 0x20
000002d1 ef17                 ANDAR 0x68, 0x1
000002d2 fe97                 MOVR 0x68, 0x0
000002d3 d545                 LCALL 0x2ba; _keyRead=0x2ba
000002d4 e0fc                 BCR 0x3, 0x6
000002d5 ff17                 MOVAR 0x68
000002d6 fe97                 MOVR 0x68, 0x0
000002d7 f2fc                 BTRSC 0x3, 0x2
000002d8 c51c                 LGOTO 0x2e3; main.o:_00162_DS_=0x2e3
000002d9 fa0f                 INCR 0x70, 0x1
000002da deea                 MOVIA 0x15
000002db fb8f                 SUBAR 0x70, 0x0
000002dc f7fc                 BTRSS 0x3, 0x0
000002dd c51f                 LGOTO 0x2e0; main.o:_00159_DS_=0x2e0
000002de defe                 MOVIA 0x1
000002df ff0f                 MOVAR 0x70
000002e0                      main.o:_00159_DS_:
000002e0 e0fc                 BCR 0x3, 0x6
000002e1 fe8f                 MOVR 0x70, 0x0
000002e2 d67b                 LCALL 0x184; _writeWordStep=0x184
000002e3                      main.o:_00162_DS_:
000002e3 ffef                 RET
000002e4                      _ledCtrl:
000002e4 defe                 MOVIA 0x1
000002e5 e0fc                 BCR 0x3, 0x6
000002e6 fb8f                 SUBAR 0x70, 0x0
000002e7 f7fc                 BTRSS 0x3, 0x0
000002e8 c448                 LGOTO 0x3b7; main.o:_00143_DS_=0x3b7
000002e9 deea                 MOVIA 0x15
000002ea fb8f                 SUBAR 0x70, 0x0
000002eb f3fc                 BTRSC 0x3, 0x0
000002ec c448                 LGOTO 0x3b7; main.o:_00143_DS_=0x3b7
000002ed f98f                 DECR 0x70, 0x0
000002ee ff40                 MOVAR 0x3f
000002ef defd                 MOVIA 0x2
000002f0 ff75                 MOVAR 0xa
000002f1 fec0                 MOVR 0x3f, 0x0
000002f2 da09                 ADDIA 0xf6
000002f3 f3fc                 BTRSC 0x3, 0x0
000002f4 fa75                 INCR 0xa, 0x1
000002f5 ff7d                 MOVAR 0x2
000002f6                      main.o:_00153_DS_:
000002f6 c4f5                 LGOTO 0x30a; main.o:_00122_DS_=0x30a
000002f7 c4ee                 LGOTO 0x311; main.o:_00123_DS_=0x311
000002f8 c4e5                 LGOTO 0x31a; main.o:_00124_DS_=0x31a
000002f9 c4dc                 LGOTO 0x323; main.o:_00125_DS_=0x323
000002fa c4d3                 LGOTO 0x32c; main.o:_00126_DS_=0x32c
000002fb c4ca                 LGOTO 0x335; main.o:_00127_DS_=0x335
000002fc c4c1                 LGOTO 0x33e; main.o:_00128_DS_=0x33e
000002fd c4b8                 LGOTO 0x347; main.o:_00129_DS_=0x347
000002fe c4af                 LGOTO 0x350; main.o:_00130_DS_=0x350
000002ff c4a6                 LGOTO 0x359; main.o:_00131_DS_=0x359
00000300 c49d                 LGOTO 0x362; main.o:_00132_DS_=0x362
00000301 c494                 LGOTO 0x36b; main.o:_00133_DS_=0x36b
00000302 c48b                 LGOTO 0x374; main.o:_00134_DS_=0x374
00000303 c482                 LGOTO 0x37d; main.o:_00135_DS_=0x37d
00000304 c479                 LGOTO 0x386; main.o:_00136_DS_=0x386
00000305 c470                 LGOTO 0x38f; main.o:_00137_DS_=0x38f
00000306 c468                 LGOTO 0x397; main.o:_00138_DS_=0x397
00000307 c460                 LGOTO 0x39f; main.o:_00139_DS_=0x39f
00000308 c458                 LGOTO 0x3a7; main.o:_00140_DS_=0x3a7
00000309 c450                 LGOTO 0x3af; main.o:_00141_DS_=0x3af
0000030a                      main.o:_00122_DS_:
0000030a de00                 MOVIA 0xff
0000030b ff32                 MOVAR 0x4d
0000030c ff31                 MOVAR 0x4e
0000030d ff30                 MOVAR 0x4f
0000030e deed                 MOVIA 0x12
0000030f d6a3                 LCALL 0x15c; _sendtoLast=0x15c
00000310 c448                 LGOTO 0x3b7; main.o:_00143_DS_=0x3b7
00000311                      main.o:_00123_DS_:
00000311 de05                 MOVIA 0xfa
00000312 ff32                 MOVAR 0x4d
00000313 deff                 MOVIA 0x0
00000314 ff31                 MOVAR 0x4e
00000315 de05                 MOVIA 0xfa
00000316 ff30                 MOVAR 0x4f
00000317 deed                 MOVIA 0x12
00000318 d6a3                 LCALL 0x15c; _sendtoLast=0x15c
00000319 c448                 LGOTO 0x3b7; main.o:_00143_DS_=0x3b7
0000031a                      main.o:_00124_DS_:
0000031a de05                 MOVIA 0xfa
0000031b ff32                 MOVAR 0x4d
0000031c deff                 MOVIA 0x0
0000031d ff31                 MOVAR 0x4e
0000031e de05                 MOVIA 0xfa
0000031f ff30                 MOVAR 0x4f
00000320 deed                 MOVIA 0x12
00000321 d6a3                 LCALL 0x15c; _sendtoLast=0x15c
00000322 c448                 LGOTO 0x3b7; main.o:_00143_DS_=0x3b7
00000323                      main.o:_00125_DS_:
00000323 de05                 MOVIA 0xfa
00000324 ff32                 MOVAR 0x4d
00000325 deff                 MOVIA 0x0
00000326 ff31                 MOVAR 0x4e
00000327 de05                 MOVIA 0xfa
00000328 ff30                 MOVAR 0x4f
00000329 deed                 MOVIA 0x12
0000032a d6a3                 LCALL 0x15c; _sendtoLast=0x15c
0000032b c448                 LGOTO 0x3b7; main.o:_00143_DS_=0x3b7
0000032c                      main.o:_00126_DS_:
0000032c de05                 MOVIA 0xfa
0000032d ff32                 MOVAR 0x4d
0000032e deff                 MOVIA 0x0
0000032f ff31                 MOVAR 0x4e
00000330 de05                 MOVIA 0xfa
00000331 ff30                 MOVAR 0x4f
00000332 deed                 MOVIA 0x12
00000333 d6a3                 LCALL 0x15c; _sendtoLast=0x15c
00000334 c448                 LGOTO 0x3b7; main.o:_00143_DS_=0x3b7
00000335                      main.o:_00127_DS_:
00000335 de05                 MOVIA 0xfa
00000336 ff32                 MOVAR 0x4d
00000337 deff                 MOVIA 0x0
00000338 ff31                 MOVAR 0x4e
00000339 de05                 MOVIA 0xfa
0000033a ff30                 MOVAR 0x4f
0000033b deed                 MOVIA 0x12
0000033c d6a3                 LCALL 0x15c; _sendtoLast=0x15c
0000033d c448                 LGOTO 0x3b7; main.o:_00143_DS_=0x3b7
0000033e                      main.o:_00128_DS_:
0000033e de05                 MOVIA 0xfa
0000033f ff32                 MOVAR 0x4d
00000340 deff                 MOVIA 0x0
00000341 ff31                 MOVAR 0x4e
00000342 de05                 MOVIA 0xfa
00000343 ff30                 MOVAR 0x4f
00000344 deed                 MOVIA 0x12
00000345 d6a3                 LCALL 0x15c; _sendtoLast=0x15c
00000346 c448                 LGOTO 0x3b7; main.o:_00143_DS_=0x3b7
00000347                      main.o:_00129_DS_:
00000347 de05                 MOVIA 0xfa
00000348 ff32                 MOVAR 0x4d
00000349 deff                 MOVIA 0x0
0000034a ff31                 MOVAR 0x4e
0000034b de05                 MOVIA 0xfa
0000034c ff30                 MOVAR 0x4f
0000034d deed                 MOVIA 0x12
0000034e d6a3                 LCALL 0x15c; _sendtoLast=0x15c
0000034f c448                 LGOTO 0x3b7; main.o:_00143_DS_=0x3b7
00000350                      main.o:_00130_DS_:
00000350 de05                 MOVIA 0xfa
00000351 ff32                 MOVAR 0x4d
00000352 deff                 MOVIA 0x0
00000353 ff31                 MOVAR 0x4e
00000354 de05                 MOVIA 0xfa
00000355 ff30                 MOVAR 0x4f
00000356 deed                 MOVIA 0x12
00000357 d6a3                 LCALL 0x15c; _sendtoLast=0x15c
00000358 c448                 LGOTO 0x3b7; main.o:_00143_DS_=0x3b7
00000359                      main.o:_00131_DS_:
00000359 de05                 MOVIA 0xfa
0000035a ff32                 MOVAR 0x4d
0000035b deff                 MOVIA 0x0
0000035c ff31                 MOVAR 0x4e
0000035d de05                 MOVIA 0xfa
0000035e ff30                 MOVAR 0x4f
0000035f deed                 MOVIA 0x12
00000360 d6a3                 LCALL 0x15c; _sendtoLast=0x15c
00000361 c448                 LGOTO 0x3b7; main.o:_00143_DS_=0x3b7
00000362                      main.o:_00132_DS_:
00000362 de05                 MOVIA 0xfa
00000363 ff32                 MOVAR 0x4d
00000364 deff                 MOVIA 0x0
00000365 ff31                 MOVAR 0x4e
00000366 de05                 MOVIA 0xfa
00000367 ff30                 MOVAR 0x4f
00000368 deed                 MOVIA 0x12
00000369 d6a3                 LCALL 0x15c; _sendtoLast=0x15c
0000036a c448                 LGOTO 0x3b7; main.o:_00143_DS_=0x3b7
0000036b                      main.o:_00133_DS_:
0000036b de05                 MOVIA 0xfa
0000036c ff32                 MOVAR 0x4d
0000036d deff                 MOVIA 0x0
0000036e ff31                 MOVAR 0x4e
0000036f de05                 MOVIA 0xfa
00000370 ff30                 MOVAR 0x4f
00000371 deed                 MOVIA 0x12
00000372 d6a3                 LCALL 0x15c; _sendtoLast=0x15c
00000373 c448                 LGOTO 0x3b7; main.o:_00143_DS_=0x3b7
00000374                      main.o:_00134_DS_:
00000374 de05                 MOVIA 0xfa
00000375 ff32                 MOVAR 0x4d
00000376 deff                 MOVIA 0x0
00000377 ff31                 MOVAR 0x4e
00000378 de05                 MOVIA 0xfa
00000379 ff30                 MOVAR 0x4f
0000037a deed                 MOVIA 0x12
0000037b d6a3                 LCALL 0x15c; _sendtoLast=0x15c
0000037c c448                 LGOTO 0x3b7; main.o:_00143_DS_=0x3b7
0000037d                      main.o:_00135_DS_:
0000037d de05                 MOVIA 0xfa
0000037e ff32                 MOVAR 0x4d
0000037f deff                 MOVIA 0x0
00000380 ff31                 MOVAR 0x4e
00000381 de05                 MOVIA 0xfa
00000382 ff30                 MOVAR 0x4f
00000383 deed                 MOVIA 0x12
00000384 d6a3                 LCALL 0x15c; _sendtoLast=0x15c
00000385 c448                 LGOTO 0x3b7; main.o:_00143_DS_=0x3b7
00000386                      main.o:_00136_DS_:
00000386 deff                 MOVIA 0x0
00000387 ff32                 MOVAR 0x4d
00000388 de00                 MOVIA 0xff
00000389 ff31                 MOVAR 0x4e
0000038a deff                 MOVIA 0x0
0000038b ff30                 MOVAR 0x4f
0000038c deed                 MOVIA 0x12
0000038d d6a3                 LCALL 0x15c; _sendtoLast=0x15c
0000038e c448                 LGOTO 0x3b7; main.o:_00143_DS_=0x3b7
0000038f                      main.o:_00137_DS_:
0000038f deff                 MOVIA 0x0
00000390 ff32                 MOVAR 0x4d
00000391 ff31                 MOVAR 0x4e
00000392 de00                 MOVIA 0xff
00000393 ff30                 MOVAR 0x4f
00000394 deed                 MOVIA 0x12
00000395 d6a3                 LCALL 0x15c; _sendtoLast=0x15c
00000396 c448                 LGOTO 0x3b7; main.o:_00143_DS_=0x3b7
00000397                      main.o:_00138_DS_:
00000397 de00                 MOVIA 0xff
00000398 ff32                 MOVAR 0x4d
00000399 deff                 MOVIA 0x0
0000039a ff31                 MOVAR 0x4e
0000039b ff30                 MOVAR 0x4f
0000039c deed                 MOVIA 0x12
0000039d d6a3                 LCALL 0x15c; _sendtoLast=0x15c
0000039e c448                 LGOTO 0x3b7; main.o:_00143_DS_=0x3b7
0000039f                      main.o:_00139_DS_:
0000039f de05                 MOVIA 0xfa
000003a0 ff32                 MOVAR 0x4d
000003a1 ff31                 MOVAR 0x4e
000003a2 deff                 MOVIA 0x0
000003a3 ff30                 MOVAR 0x4f
000003a4 deed                 MOVIA 0x12
000003a5 d6a3                 LCALL 0x15c; _sendtoLast=0x15c
000003a6 c448                 LGOTO 0x3b7; main.o:_00143_DS_=0x3b7
000003a7                      main.o:_00140_DS_:
000003a7 deff                 MOVIA 0x0
000003a8 ff32                 MOVAR 0x4d
000003a9 de05                 MOVIA 0xfa
000003aa ff31                 MOVAR 0x4e
000003ab ff30                 MOVAR 0x4f
000003ac deed                 MOVIA 0x12
000003ad d6a3                 LCALL 0x15c; _sendtoLast=0x15c
000003ae c448                 LGOTO 0x3b7; main.o:_00143_DS_=0x3b7
000003af                      main.o:_00141_DS_:
000003af de05                 MOVIA 0xfa
000003b0 ff32                 MOVAR 0x4d
000003b1 deff                 MOVIA 0x0
000003b2 ff31                 MOVAR 0x4e
000003b3 de05                 MOVIA 0xfa
000003b4 ff30                 MOVAR 0x4f
000003b5 deed                 MOVIA 0x12
000003b6 d6a3                 LCALL 0x15c; _sendtoLast=0x15c
000003b7                      main.o:_00143_DS_:
000003b7 ffef                 RET
000003b8                      __gptrget:
000003bf                      _gptrget1.o:__dataptrget1:
000003c6                      __codeptrget1:
000003cb                      __gptrput:
000003cf                      _gptrput1.o:__dataptrput1:
000003d7                      ___cinit_load__:
