00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
0000021b fc50                 ADDAR 0x2f, 0x1
0000021c                      main.o:_00004_DS_:
0000021c e3fc                 BCR 0x3, 0x0
0000021d e0fc                 BCR 0x3, 0x6
0000021e ecd0                 RRR 0x2f, 0x0
0000021f ff4e                 MOVAR 0x31
00000220 ecd1                 RRR 0x2e, 0x0
00000221 ff4f                 MOVAR 0x30
00000222 dece                 MOVIA 0x31
00000223 fccf                 ADDAR 0x30, 0x0
00000224 ff53                 MOVAR 0x2c
00000225 fd52                 CLRR 0x2d
00000226 eb52                 RLR 0x2d, 0x1
00000227 fece                 MOVR 0x31, 0x0
00000228 fc52                 ADDAR 0x2d, 0x1
00000229 c58d                 LGOTO 0x272; main.o:_00412_DS_=0x272
0000022a                      main.o:_00408_DS_:
0000022a def8                 MOVIA 0x7
0000022b e0fc                 BCR 0x3, 0x6
0000022c fbde                 SUBAR 0x21, 0x0
0000022d f6fc                 BTRSS 0x3, 0x2
0000022e c5ce                 LGOTO 0x231; main.o:_00515_DS_=0x231
0000022f dea1                 MOVIA 0x5e
00000230 fbdf                 SUBAR 0x20, 0x0
00000231                      main.o:_00515_DS_:
00000231 f7fc                 BTRSS 0x3, 0x0
00000232 c5af                 LGOTO 0x250; main.o:_00405_DS_=0x250
00000233 de5d                 MOVIA 0xa2
00000234 e0fc                 BCR 0x3, 0x6
00000235 fcdf                 ADDAR 0x20, 0x0
00000236 ff51                 MOVAR 0x2e
00000237 de07                 MOVIA 0xf8
00000238 ff50                 MOVAR 0x2f
00000239 fede                 MOVR 0x21, 0x0
0000023a f3fc                 BTRSC 0x3, 0x0
0000023b fade                 INCR 0x21, 0x0
0000023c f2fc                 BTRSC 0x3, 0x2
0000023d c5c0                 LGOTO 0x23f; main.o:_00005_DS_=0x23f
0000023e fc50                 ADDAR 0x2f, 0x1
0000023f                      main.o:_00005_DS_:
0000023f e3fc                 BCR 0x3, 0x0
00000240 e0fc                 BCR 0x3, 0x6
00000241 ecd0                 RRR 0x2f, 0x0
00000242 ff4e                 MOVAR 0x31
00000243 ecd1                 RRR 0x2e, 0x0
00000244 ff4f                 MOVAR 0x30
00000245 e3fc                 BCR 0x3, 0x0
00000246 ec4e                 RRR 0x31, 0x1
00000247 ec4f                 RRR 0x30, 0x1
00000248 deea                 MOVIA 0x15
00000249 fccf                 ADDAR 0x30, 0x0
0000024a ff53                 MOVAR 0x2c
0000024b fd52                 CLRR 0x2d
0000024c eb52                 RLR 0x2d, 0x1
0000024d fece                 MOVR 0x31, 0x0
0000024e fc52                 ADDAR 0x2d, 0x1
0000024f c58d                 LGOTO 0x272; main.o:_00412_DS_=0x272
00000250                      main.o:_00405_DS_:
00000250 def9                 MOVIA 0x6
00000251 e0fc                 BCR 0x3, 0x6
00000252 fbde                 SUBAR 0x21, 0x0
00000253 f6fc                 BTRSS 0x3, 0x2
00000254 c5a8                 LGOTO 0x257; main.o:_00516_DS_=0x257
00000255 def0                 MOVIA 0xf
00000256 fbdf                 SUBAR 0x20, 0x0
00000257                      main.o:_00516_DS_:
00000257 f7fc                 BTRSS 0x3, 0x0
00000258 c590                 LGOTO 0x26f; main.o:_00402_DS_=0x26f
00000259 de0d                 MOVIA 0xf2
0000025a e0fc                 BCR 0x3, 0x6
0000025b fcdf                 ADDAR 0x20, 0x0
0000025c ff51                 MOVAR 0x2e
0000025d de06                 MOVIA 0xf9
0000025e ff50                 MOVAR 0x2f
0000025f fede                 MOVR 0x21, 0x0
00000260 f3fc                 BTRSC 0x3, 0x0
00000261 fade                 INCR 0x21, 0x0
00000262 f2fc                 BTRSC 0x3, 0x2
00000263 c59a                 LGOTO 0x265; main.o:_00006_DS_=0x265
00000264 fc50                 ADDAR 0x2f, 0x1
00000265                      main.o:_00006_DS_:
00000265 e0fc                 BCR 0x3, 0x6
00000266 ead1                 SWAPR 0x2e, 0x0
00000267 ddf0                 ANDIA 0xf
00000268 ff53                 MOVAR 0x2c
00000269 ead0                 SWAPR 0x2f, 0x0
0000026a ff52                 MOVAR 0x2d
0000026b dd0f                 ANDIA 0xf0
0000026c ee53                 IORAR 0x2c, 0x1
0000026d ed52                 XORAR 0x2d, 0x1
0000026e c58d                 LGOTO 0x272; main.o:_00412_DS_=0x272
0000026f                      main.o:_00402_DS_:
0000026f e0fc                 BCR 0x3, 0x6
00000270 fd53                 CLRR 0x2c
00000271 fd52                 CLRR 0x2d
00000272                      main.o:_00412_DS_:
00000272 e0fc                 BCR 0x3, 0x6
00000273 f57a                 BTRSS 0x5, 0x5
00000274 c522                 LGOTO 0x2dd; main.o:_00440_DS_=0x2dd
00000275 deff                 MOVIA 0x0
00000276 fbd2                 SUBAR 0x2d, 0x0
00000277 f6fc                 BTRSS 0x3, 0x2
00000278 c584                 LGOTO 0x27b; main.o:_00517_DS_=0x27b
00000279 defa                 MOVIA 0x5
0000027a fbd3                 SUBAR 0x2c, 0x0
0000027b                      main.o:_00517_DS_:
0000027b f3fc                 BTRSC 0x3, 0x0
0000027c c57d                 LGOTO 0x282; main.o:_00425_DS_=0x282
0000027d defe                 MOVIA 0x1
0000027e e0fc                 BCR 0x3, 0x6
0000027f ff53                 MOVAR 0x2c
00000280 fd52                 CLRR 0x2d
00000281 c53e                 LGOTO 0x2c1; main.o:_00010_DS_=0x2c1
00000282                      main.o:_00425_DS_:
00000282 deff                 MOVIA 0x0
00000283 e0fc                 BCR 0x3, 0x6
00000284 fbd2                 SUBAR 0x2d, 0x0
00000285 f6fc                 BTRSS 0x3, 0x2
00000286 c576                 LGOTO 0x289; main.o:_00518_DS_=0x289
00000287 deeb                 MOVIA 0x14
00000288 fbd3                 SUBAR 0x2c, 0x0
00000289                      main.o:_00518_DS_:
00000289 f3fc                 BTRSC 0x3, 0x0
0000028a c56d                 LGOTO 0x292; main.o:_00422_DS_=0x292
0000028b de04                 MOVIA 0xfb
0000028c e0fc                 BCR 0x3, 0x6
0000028d fc53                 ADDAR 0x2c, 0x1
0000028e f3fc                 BTRSC 0x3, 0x0
0000028f c56e                 LGOTO 0x291; main.o:_00007_DS_=0x291
00000290 f952                 DECR 0x2d, 0x1
00000291                      main.o:_00007_DS_:
00000291 c53e                 LGOTO 0x2c1; main.o:_00010_DS_=0x2c1
00000292                      main.o:_00422_DS_:
00000292 deff                 MOVIA 0x0
00000293 e0fc                 BCR 0x3, 0x6
00000294 fbd2                 SUBAR 0x2d, 0x0
00000295 f6fc                 BTRSS 0x3, 0x2
00000296 c566                 LGOTO 0x299; main.o:_00519_DS_=0x299
00000297 dee1                 MOVIA 0x1e
00000298 fbd3                 SUBAR 0x2c, 0x0
00000299                      main.o:_00519_DS_:
00000299 f3fc                 BTRSC 0x3, 0x0
0000029a c55d                 LGOTO 0x2a2; main.o:_00419_DS_=0x2a2
0000029b de09                 MOVIA 0xf6
0000029c e0fc                 BCR 0x3, 0x6
0000029d fc53                 ADDAR 0x2c, 0x1
0000029e f3fc                 BTRSC 0x3, 0x0
0000029f c55e                 LGOTO 0x2a1; main.o:_00008_DS_=0x2a1
000002a0 f952                 DECR 0x2d, 0x1
000002a1                      main.o:_00008_DS_:
000002a1 c53e                 LGOTO 0x2c1; main.o:_00010_DS_=0x2c1
000002a2                      main.o:_00419_DS_:
000002a2 deff                 MOVIA 0x0
000002a3 e0fc                 BCR 0x3, 0x6
000002a4 fbd2                 SUBAR 0x2d, 0x0
000002a5 f6fc                 BTRSS 0x3, 0x2
000002a6 c556                 LGOTO 0x2a9; main.o:_00520_DS_=0x2a9
000002a7 ded7                 MOVIA 0x28
000002a8 fbd3                 SUBAR 0x2c, 0x0
000002a9                      main.o:_00520_DS_:
000002a9 f3fc                 BTRSC 0x3, 0x0
000002aa c54d                 LGOTO 0x2b2; main.o:_00416_DS_=0x2b2
000002ab de0e                 MOVIA 0xf1
000002ac e0fc                 BCR 0x3, 0x6
000002ad fc53                 ADDAR 0x2c, 0x1
000002ae f3fc                 BTRSC 0x3, 0x0
000002af c54e                 LGOTO 0x2b1; main.o:_00009_DS_=0x2b1
000002b0 f952                 DECR 0x2d, 0x1
000002b1                      main.o:_00009_DS_:
000002b1 c53e                 LGOTO 0x2c1; main.o:_00010_DS_=0x2c1
000002b2                      main.o:_00416_DS_:
000002b2 deff                 MOVIA 0x0
000002b3 e0fc                 BCR 0x3, 0x6
000002b4 fbd2                 SUBAR 0x2d, 0x0
000002b5 f6fc                 BTRSS 0x3, 0x2
000002b6 c546                 LGOTO 0x2b9; main.o:_00521_DS_=0x2b9
000002b7 de87                 MOVIA 0x78
000002b8 fbd3                 SUBAR 0x2c, 0x0
000002b9                      main.o:_00521_DS_:
000002b9 f3fc                 BTRSC 0x3, 0x0
000002ba c53e                 LGOTO 0x2c1; main.o:_00010_DS_=0x2c1
000002bb de16                 MOVIA 0xe9
000002bc e0fc                 BCR 0x3, 0x6
000002bd fc53                 ADDAR 0x2c, 0x1
000002be f3fc                 BTRSC 0x3, 0x0
000002bf c53e                 LGOTO 0x2c1; main.o:_00010_DS_=0x2c1
000002c0 f952                 DECR 0x2d, 0x1
000002c1                      main.o:_00010_DS_:
000002c1 deff                 MOVIA 0x0
000002c2 e0fc                 BCR 0x3, 0x6
000002c3 fbd2                 SUBAR 0x2d, 0x0
000002c4 f6fc                 BTRSS 0x3, 0x2
000002c5 c537                 LGOTO 0x2c8; main.o:_00522_DS_=0x2c8
000002c6 de9b                 MOVIA 0x64
000002c7 fbd3                 SUBAR 0x2c, 0x0
000002c8                      main.o:_00522_DS_:
000002c8 f7fc                 BTRSS 0x3, 0x0
000002c9 c531                 LGOTO 0x2ce; main.o:_00428_DS_=0x2ce
000002ca de9b                 MOVIA 0x64
000002cb e0fc                 BCR 0x3, 0x6
000002cc ff53                 MOVAR 0x2c
000002cd fd52                 CLRR 0x2d
000002ce                      main.o:_00428_DS_:
000002ce e0fc                 BCR 0x3, 0x6
000002cf fe8f                 MOVR 0x70, 0x0
000002d0 ff51                 MOVAR 0x2e
000002d1 fd50                 CLRR 0x2f
000002d2 fed2                 MOVR 0x2d, 0x0
000002d3 fbd0                 SUBAR 0x2f, 0x0
000002d4 f6fc                 BTRSS 0x3, 0x2
000002d5 c527                 LGOTO 0x2d8; main.o:_00523_DS_=0x2d8
000002d6 fed3                 MOVR 0x2c, 0x0
000002d7 fbd1                 SUBAR 0x2e, 0x0
000002d8                      main.o:_00523_DS_:
000002d8 f3fc                 BTRSC 0x3, 0x0
000002d9 c4f2                 LGOTO 0x30d; main.o:_00448_DS_=0x30d
000002da e0fc                 BCR 0x3, 0x6
000002db fa0f                 INCR 0x70, 0x1
000002dc c4f2                 LGOTO 0x30d; main.o:_00448_DS_=0x30d
000002dd                      main.o:_00440_DS_:
000002dd deff                 MOVIA 0x0
000002de e0fc                 BCR 0x3, 0x6
000002df fbd2                 SUBAR 0x2d, 0x0
000002e0 f6fc                 BTRSS 0x3, 0x2
000002e1 c51b                 LGOTO 0x2e4; main.o:_00524_DS_=0x2e4
000002e2 de9a                 MOVIA 0x65
000002e3 fbd3                 SUBAR 0x2c, 0x0
000002e4                      main.o:_00524_DS_:
000002e4 f7fc                 BTRSS 0x3, 0x0
000002e5 c515                 LGOTO 0x2ea; main.o:_00432_DS_=0x2ea
000002e6 de9b                 MOVIA 0x64
000002e7 e0fc                 BCR 0x3, 0x6
000002e8 ff53                 MOVAR 0x2c
000002e9 fd52                 CLRR 0x2d
000002ea                      main.o:_00432_DS_:
000002ea e0fc                 BCR 0x3, 0x6
000002eb fe8f                 MOVR 0x70, 0x0
000002ec f6fc                 BTRSS 0x3, 0x2
000002ed c50f                 LGOTO 0x2f0; main.o:_00434_DS_=0x2f0
000002ee fed3                 MOVR 0x2c, 0x0
000002ef ff0f                 MOVAR 0x70
000002f0                      main.o:_00434_DS_:
000002f0 e0fc                 BCR 0x3, 0x6
000002f1 fe8f                 MOVR 0x70, 0x0
000002f2 ff51                 MOVAR 0x2e
000002f3 fd50                 CLRR 0x2f
000002f4 deff                 MOVIA 0x0
000002f5 fbd2                 SUBAR 0x2d, 0x0
000002f6 f6fc                 BTRSS 0x3, 0x2
000002f7 c505                 LGOTO 0x2fa; main.o:_00525_DS_=0x2fa
000002f8 fed1                 MOVR 0x2e, 0x0
000002f9 fbd3                 SUBAR 0x2c, 0x0
000002fa                      main.o:_00525_DS_:
000002fa f3fc                 BTRSC 0x3, 0x0
000002fb c4f2                 LGOTO 0x30d; main.o:_00448_DS_=0x30d
000002fc e4fc                 BSR 0x3, 0x6
000002fd fa5f                 INCR 0x20, 0x1
000002fe f2fc                 BTRSC 0x3, 0x2
000002ff fa5e                 INCR 0x21, 0x1
00000300 deff                 MOVIA 0x0
00000301 fbde                 SUBAR 0x21, 0x0
00000302 f6fc                 BTRSS 0x3, 0x2
00000303 c4f9                 LGOTO 0x306; main.o:_00526_DS_=0x306
00000304 def4                 MOVIA 0xb
00000305 fbdf                 SUBAR 0x20, 0x0
00000306                      main.o:_00526_DS_:
00000306 f7fc                 BTRSS 0x3, 0x0
00000307 c4f2                 LGOTO 0x30d; main.o:_00448_DS_=0x30d
00000308 e4fc                 BSR 0x3, 0x6
00000309 fd5f                 CLRR 0x20
0000030a fd5e                 CLRR 0x21
0000030b e0fc                 BCR 0x3, 0x6
0000030c f90f                 DECR 0x70, 0x1
0000030d                      main.o:_00448_DS_:
0000030d ffef                 RET
0000030e                      _initAD:
0000030e de7f                 MOVIA 0x80
0000030f ff6f                 MOVAR 0x10
00000310 fd6c                 CLRR 0x13
00000311 deef                 MOVIA 0x10
00000312 ff6e                 MOVAR 0x11
00000313 defc                 MOVIA 0x3
00000314 ff6b                 MOVAR 0x14
00000315 e5ef                 BSR 0x10, 0x4
00000316 decd                 MOVIA 0x32
00000317 d69d                 LCALL 0x162; _delay=0x162
00000318 ffef                 RET
00000319                      _keyCtr:
00000319 e0fc                 BCR 0x3, 0x6
0000031a f8fa                 COMR 0x5, 0x0
0000031b ff54                 MOVAR 0x2b
0000031c de7f                 MOVIA 0x80
0000031d ef54                 ANDAR 0x2b, 0x1
0000031e fed4                 MOVR 0x2b, 0x0
0000031f d492                 LCALL 0x36d; _keyRead=0x36d
00000320 e0fc                 BCR 0x3, 0x6
00000321 ff54                 MOVAR 0x2b
00000322 dbfe                 XORIA 0x1
00000323 f6fc                 BTRSS 0x3, 0x2
00000324 c4b4                 LGOTO 0x34b; main.o:_00386_DS_=0x34b
00000325 d670                 LCALL 0x18f; _checkBat=0x18f
00000326 e0fc                 BCR 0x3, 0x6
00000327 fe92                 MOVR 0x6d, 0x0
00000328 f2fc                 BTRSC 0x3, 0x2
00000329 c493                 LGOTO 0x36c; main.o:_00388_DS_=0x36c
0000032a fe8f                 MOVR 0x70, 0x0
0000032b f2fc                 BTRSC 0x3, 0x2
0000032c c493                 LGOTO 0x36c; main.o:_00388_DS_=0x36c
0000032d fe97                 MOVR 0x68, 0x0
0000032e f6fc                 BTRSS 0x3, 0x2
0000032f c4cb                 LGOTO 0x334; main.o:_00371_DS_=0x334
00000330 defc                 MOVIA 0x3
00000331 ff11                 MOVAR 0x6e
00000332 fd05                 CLRR 0x7a
00000333 c493                 LGOTO 0x36c; main.o:_00388_DS_=0x36c
00000334                      main.o:_00371_DS_:
00000334 e0fc                 BCR 0x3, 0x6
00000335 fe90                 MOVR 0x6f, 0x0
00000336 f6fc                 BTRSS 0x3, 0x2
00000337 c4c2                 LGOTO 0x33d; main.o:_00368_DS_=0x33d
00000338 fd11                 CLRR 0x6e
00000339 defd                 MOVIA 0x2
0000033a ff10                 MOVAR 0x6f
0000033b fd05                 CLRR 0x7a
0000033c c493                 LGOTO 0x36c; main.o:_00388_DS_=0x36c
0000033d                      main.o:_00368_DS_:
0000033d e0fc                 BCR 0x3, 0x6
0000033e fd11                 CLRR 0x6e
0000033f fa13                 INCR 0x6c, 0x1
00000340 defb                 MOVIA 0x4
00000341 fb93                 SUBAR 0x6c, 0x0
00000342 f7fc                 BTRSS 0x3, 0x0
00000343 c4b9                 LGOTO 0x346; main.o:_00366_DS_=0x346
00000344 defe                 MOVIA 0x1
00000345 ff13                 MOVAR 0x6c
00000346                      main.o:_00366_DS_:
00000346 defd                 MOVIA 0x2
00000347 e0fc                 BCR 0x3, 0x6
00000348 ff10                 MOVAR 0x6f
00000349 fd05                 CLRR 0x7a
0000034a c493                 LGOTO 0x36c; main.o:_00388_DS_=0x36c
0000034b                      main.o:_00386_DS_:
0000034b e0fc                 BCR 0x3, 0x6
0000034c fed4                 MOVR 0x2b, 0x0
0000034d dbfd                 XORIA 0x2
0000034e f6fc                 BTRSS 0x3, 0x2
0000034f c493                 LGOTO 0x36c; main.o:_00388_DS_=0x36c
00000350 d670                 LCALL 0x18f; _checkBat=0x18f
00000351 e0fc                 BCR 0x3, 0x6
00000352 fe92                 MOVR 0x6d, 0x0
00000353 f2fc                 BTRSC 0x3, 0x2
00000354 c4a3                 LGOTO 0x35c; main.o:_00381_DS_=0x35c
00000355 fd12                 CLRR 0x6d
00000356 fd13                 CLRR 0x6c
00000357 fd11                 CLRR 0x6e
00000358 fd10                 CLRR 0x6f
00000359 defa                 MOVIA 0x5
0000035a ff05                 MOVAR 0x7a
0000035b c493                 LGOTO 0x36c; main.o:_00388_DS_=0x36c
0000035c                      main.o:_00381_DS_:
0000035c e0fc                 BCR 0x3, 0x6
0000035d fe8f                 MOVR 0x70, 0x0
0000035e f2fc                 BTRSC 0x3, 0x2
0000035f c493                 LGOTO 0x36c; main.o:_00388_DS_=0x36c
00000360 defe                 MOVIA 0x1
00000361 ff12                 MOVAR 0x6d
00000362 defc                 MOVIA 0x3
00000363 ff11                 MOVAR 0x6e
00000364 defd                 MOVIA 0x2
00000365 ff10                 MOVAR 0x6f
00000366 fd05                 CLRR 0x7a
00000367 fe93                 MOVR 0x6c, 0x0
00000368 f6fc                 BTRSS 0x3, 0x2
00000369 c493                 LGOTO 0x36c; main.o:_00388_DS_=0x36c
0000036a defe                 MOVIA 0x1
0000036b ff13                 MOVAR 0x6c
0000036c                      main.o:_00388_DS_:
0000036c ffef                 RET
0000036d                      _keyRead:
0000036d e0fc                 BCR 0x3, 0x6
0000036e ff55                 MOVAR 0x2a
0000036f fed5                 MOVR 0x2a, 0x0
00000370 f2fc                 BTRSC 0x3, 0x2
00000371 c47f                 LGOTO 0x380; main.o:_00358_DS_=0x380
00000372 fa0e                 INCR 0x71, 0x1
00000373 de37                 MOVIA 0xc8
00000374 fb8e                 SUBAR 0x71, 0x0
00000375 f7fc                 BTRSS 0x3, 0x0
00000376 c46c                 LGOTO 0x393; main.o:_00359_DS_=0x393
00000377 de37                 MOVIA 0xc8
00000378 ff0e                 MOVAR 0x71
00000379 fe8d                 MOVR 0x72, 0x0
0000037a f6fc                 BTRSS 0x3, 0x2
0000037b c46c                 LGOTO 0x393; main.o:_00359_DS_=0x393
0000037c defe                 MOVIA 0x1
0000037d ff0d                 MOVAR 0x72
0000037e defd                 MOVIA 0x2
0000037f c46b                 LGOTO 0x394; main.o:_00360_DS_=0x394
00000380                      main.o:_00358_DS_:
00000380 de37                 MOVIA 0xc8
00000381 e0fc                 BCR 0x3, 0x6
00000382 fb8e                 SUBAR 0x71, 0x0
00000383 f7fc                 BTRSS 0x3, 0x0
00000384 c476                 LGOTO 0x389; main.o:_00355_DS_=0x389
00000385 fd0e                 CLRR 0x71
00000386 fd0d                 CLRR 0x72
00000387 deff                 MOVIA 0x0
00000388 c46b                 LGOTO 0x394; main.o:_00360_DS_=0x394
00000389                      main.o:_00355_DS_:
00000389 defb                 MOVIA 0x4
0000038a e0fc                 BCR 0x3, 0x6
0000038b fb8e                 SUBAR 0x71, 0x0
0000038c f7fc                 BTRSS 0x3, 0x0
0000038d c46e                 LGOTO 0x391; main.o:_00356_DS_=0x391
0000038e fd0e                 CLRR 0x71
0000038f defe                 MOVIA 0x1
00000390 c46b                 LGOTO 0x394; main.o:_00360_DS_=0x394
00000391                      main.o:_00356_DS_:
00000391 e0fc                 BCR 0x3, 0x6
00000392 fd0e                 CLRR 0x71
00000393                      main.o:_00359_DS_:
00000393 deff                 MOVIA 0x0
00000394                      main.o:_00360_DS_:
00000394 ffef                 RET
00000395                      _pwmStop:
00000395 fdff                 CLRA
00000396 ffb5                 SFUN 0xa
00000397 ffef                 RET
00000398                      _pwmInit:
00000398 ff95                 SFUNR 0xa
00000399 e0fc                 BCR 0x3, 0x6
0000039a ff56                 MOVAR 0x29
0000039b f056                 BTRSC 0x29, 0x7
0000039c c45a                 LGOTO 0x3a5; main.o:_00339_DS_=0x3a5
0000039d fd66                 CLRR 0x19
0000039e de9b                 MOVIA 0x64
0000039f ffb6                 SFUN 0x9
000003a0 ffb3                 SFUN 0xc
000003a1 defe                 MOVIA 0x1
000003a2 ffb4                 SFUN 0xb
000003a3 de7c                 MOVIA 0x83
000003a4 ffb5                 SFUN 0xa
000003a5                      main.o:_00339_DS_:
000003a5 ffef                 RET
000003a6                      _gotoSleep:
000003a6 e0fc                 BCR 0x3, 0x6
000003a7 fd03                 CLRR 0x7c
000003a8 fd07                 CLRR 0x78
000003a9 fd06                 CLRR 0x79
000003aa d2e8                 LCALL 0x517; _setInput=0x517
000003ab e0fc                 BCR 0x3, 0x6
000003ac fd0c                 CLRR 0x73
000003ad fd12                 CLRR 0x6d
000003ae d46a                 LCALL 0x395; _pwmStop=0x395
000003af de5f                 MOVIA 0xa0
000003b0 ff6a                 MOVAR 0x15
000003b1 def7                 MOVIA 0x8
000003b2 fff9                 IOST 0x6
000003b3 e0fc                 BCR 0x3, 0x6
000003b4 fd7a                 CLRR 0x5
000003b5 fd79                 CLRR 0x6
000003b6 defd                 MOVIA 0x2
000003b7 ff71                 MOVAR 0xe
000003b8 dee7                 MOVIA 0x18
000003b9 ff77                 MOVAR 0x8
000003ba fd70                 CLRR 0xf
000003bb fffd                 CLRWDT
000003bc fffb                 ENI
000003bd f17a                 BTRSC 0x5, 0x5
000003be c43f                 LGOTO 0x3c0; main.o:_00332_DS_=0x3c0
000003bf fffe                 SLEEP
000003c0                      main.o:_00332_DS_:
000003c0 fd6a                 CLRR 0x15
000003c1 de5f                 MOVIA 0xa0
000003c2 fffa                 IOST 0x5
000003c3 def7                 MOVIA 0x8
000003c4 fff9                 IOST 0x6
000003c5 e0fc                 BCR 0x3, 0x6
000003c6 fd7a                 CLRR 0x5
000003c7 defc                 MOVIA 0x3
000003c8 ff71                 MOVAR 0xe
000003c9 fd70                 CLRR 0xf
000003ca de47                 MOVIA 0xb8
000003cb ff77                 MOVAR 0x8
000003cc ffef                 RET
000003cd                      _initSys:
000003cd ffec                 DISI
000003ce de5f                 MOVIA 0xa0
000003cf fffa                 IOST 0x5
000003d0 def7                 MOVIA 0x8
000003d1 fff9                 IOST 0x6
000003d2 fd79                 CLRR 0x6
000003d3 e0fc                 BCR 0x3, 0x6
000003d4 fd7a                 CLRR 0x5
000003d5 d2e8                 LCALL 0x517; _setInput=0x517
000003d6 de80                 MOVIA 0x7f
000003d7 fff6                 IOST 0x9
000003d8 de00                 MOVIA 0xff
000003d9 ff73                 MOVAR 0xc
000003da ff74                 MOVAR 0xb
000003db defc                 MOVIA 0x3
000003dc ff71                 MOVAR 0xe
000003dd fdff                 CLRA
000003de fff0                 IOST 0xf
000003df dec8                 MOVIA 0x37
000003e0 ff7e                 MOVAR 0x1
000003e1 fdff                 CLRA
000003e2 fffc                 T0MD
000003e3 defe                 MOVIA 0x1
000003e4 fff0                 IOST 0xf
000003e5 de67                 MOVIA 0x98
000003e6 ff77                 MOVAR 0x8
000003e7 defe                 MOVIA 0x1
000003e8 fff0                 IOST 0xf
000003e9 fffb                 ENI
000003ea ffef                 RET
000003eb                      _refreshNub:
000003eb e0fc                 BCR 0x3, 0x6
000003ec fe9a                 MOVR 0x65, 0x0
000003ed da57                 ADDIA 0xa8
000003ee ff58                 MOVAR 0x27
000003ef deff                 MOVIA 0x0
000003f0 f3fc                 BTRSC 0x3, 0x0
000003f1 dafe                 ADDIA 0x1
000003f2 ff57                 MOVAR 0x28
000003f3 fed8                 MOVR 0x27, 0x0
000003f4 ff39                 MOVAR 0x46
000003f5 fed7                 MOVR 0x28, 0x0
000003f6 ff38                 MOVAR 0x47
000003f7 deff                 MOVIA 0x0
000003f8 d084                 LCALL 0x77b; __gptrget=0x77b
000003f9 d1a8                 LCALL 0x657; _showNubBaiwei=0x657
000003fa e0fc                 BCR 0x3, 0x6
000003fb fe99                 MOVR 0x66, 0x0
000003fc da57                 ADDIA 0xa8
000003fd ff58                 MOVAR 0x27
000003fe deff                 MOVIA 0x0
000003ff f3fc                 BTRSC 0x3, 0x0
00000400 dafe                 ADDIA 0x1
00000401 ff57                 MOVAR 0x28
00000402 fed8                 MOVR 0x27, 0x0
00000403 ff39                 MOVAR 0x46
00000404 fed7                 MOVR 0x28, 0x0
00000405 ff38                 MOVAR 0x47
00000406 deff                 MOVIA 0x0
00000407 d084                 LCALL 0x77b; __gptrget=0x77b
00000408 d128                 LCALL 0x6d7; _showNubShiwei=0x6d7
00000409 e0fc                 BCR 0x3, 0x6
0000040a fe98                 MOVR 0x67, 0x0
0000040b da57                 ADDIA 0xa8
0000040c ff58                 MOVAR 0x27
0000040d deff                 MOVIA 0x0
0000040e f3fc                 BTRSC 0x3, 0x0
0000040f dafe                 ADDIA 0x1
00000410 ff57                 MOVAR 0x28
00000411 fed8                 MOVR 0x27, 0x0
00000412 ff39                 MOVAR 0x46
00000413 fed7                 MOVR 0x28, 0x0
00000414 ff38                 MOVAR 0x47
00000415 deff                 MOVIA 0x0
00000416 d084                 LCALL 0x77b; __gptrget=0x77b
00000417 d168                 LCALL 0x697; _showNubGewei=0x697
00000418 d2e8                 LCALL 0x517; _setInput=0x517
00000419 ffef                 RET
0000041a                      _checkIRKey:
0000041a e0fc                 BCR 0x3, 0x6
0000041b fe92                 MOVR 0x6d, 0x0
0000041c f6fc                 BTRSS 0x3, 0x2
0000041d c3df                 LGOTO 0x420; main.o:_00306_DS_=0x420
0000041e fd16                 CLRR 0x69
0000041f c3ba                 LGOTO 0x445; main.o:_00318_DS_=0x445
00000420                      main.o:_00306_DS_:
00000420 def9                 MOVIA 0x6
00000421 e4fc                 BSR 0x3, 0x6
00000422 fbd9                 SUBAR 0x26, 0x0
00000423 f7fc                 BTRSS 0x3, 0x0
00000424 c3ba                 LGOTO 0x445; main.o:_00318_DS_=0x445
00000425 e0fc                 BCR 0x3, 0x6
00000426 fe96                 MOVR 0x69, 0x0
00000427 f6fc                 BTRSS 0x3, 0x2
00000428 c3ba                 LGOTO 0x445; main.o:_00318_DS_=0x445
00000429 fe93                 MOVR 0x6c, 0x0
0000042a dbfe                 XORIA 0x1
0000042b f6fc                 BTRSS 0x3, 0x2
0000042c c3cf                 LGOTO 0x430; main.o:_00313_DS_=0x430
0000042d decd                 MOVIA 0x32
0000042e ff14                 MOVAR 0x6b
0000042f c3c0                 LGOTO 0x43f; main.o:_00314_DS_=0x43f
00000430                      main.o:_00313_DS_:
00000430 e0fc                 BCR 0x3, 0x6
00000431 fe93                 MOVR 0x6c, 0x0
00000432 dbfd                 XORIA 0x2
00000433 f6fc                 BTRSS 0x3, 0x2
00000434 c3c7                 LGOTO 0x438; main.o:_00310_DS_=0x438
00000435 deaf                 MOVIA 0x50
00000436 ff14                 MOVAR 0x6b
00000437 c3c0                 LGOTO 0x43f; main.o:_00314_DS_=0x43f
00000438                      main.o:_00310_DS_:
00000438 e0fc                 BCR 0x3, 0x6
00000439 fe93                 MOVR 0x6c, 0x0
0000043a dbfc                 XORIA 0x3
0000043b f6fc                 BTRSS 0x3, 0x2
0000043c c3c0                 LGOTO 0x43f; main.o:_00314_DS_=0x43f
0000043d de87                 MOVIA 0x78
