00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
00000217 feda                 MOVR 0x25, 0x0
00000218 ff43                 MOVAR 0x3c
00000219 deff                 MOVIA 0x0
0000021a ff42                 MOVAR 0x3d
0000021b fec3                 MOVR 0x3c, 0x0
0000021c fc5c                 ADDAR 0x23, 0x1
0000021d fec2                 MOVR 0x3d, 0x0
0000021e f3fc                 BTRSC 0x3, 0x0
0000021f fac2                 INCR 0x3d, 0x0
00000220 f2fc                 BTRSC 0x3, 0x2
00000221 c5dc                 LGOTO 0x223; main.o:_00005_DS_=0x223
00000222 fc5b                 ADDAR 0x24, 0x1
00000223                      main.o:_00005_DS_:
00000223 e3fc                 BCR 0x3, 0x0
00000224 e0fc                 BCR 0x3, 0x6
00000225 ec5b                 RRR 0x24, 0x1
00000226 ec5c                 RRR 0x23, 0x1
00000227 e3fc                 BCR 0x3, 0x0
00000228 ec5b                 RRR 0x24, 0x1
00000229 ec5c                 RRR 0x23, 0x1
0000022a e3fc                 BCR 0x3, 0x0
0000022b ec5b                 RRR 0x24, 0x1
0000022c ec5c                 RRR 0x23, 0x1
0000022d ffef                 RET
0000022e                      _checkBatAD:
0000022e e0fc                 BCR 0x3, 0x6
0000022f fd57                 CLRR 0x28
00000230 fd59                 CLRR 0x26
00000231 fd58                 CLRR 0x27
00000232 def7                 MOVIA 0x8
00000233 d726                 LCALL 0xd9; _F_AIN2_Convert=0xd9
00000234 e0fc                 BCR 0x3, 0x6
00000235 ead8                 SWAPR 0x27, 0x0
00000236 dd0f                 ANDIA 0xf0
00000237 ff58                 MOVAR 0x27
00000238 ead9                 SWAPR 0x26, 0x0
00000239 ff59                 MOVAR 0x26
0000023a ddf0                 ANDIA 0xf
0000023b ee58                 IORAR 0x27, 0x1
0000023c ed59                 XORAR 0x26, 0x1
0000023d de0f                 MOVIA 0xf0
0000023e ef57                 ANDAR 0x28, 0x1
0000023f fed7                 MOVR 0x28, 0x0
00000240 ff45                 MOVAR 0x3a
00000241 deff                 MOVIA 0x0
00000242 ff44                 MOVAR 0x3b
00000243 fec5                 MOVR 0x3a, 0x0
00000244 fc59                 ADDAR 0x26, 0x1
00000245 fec4                 MOVR 0x3b, 0x0
00000246 f3fc                 BTRSC 0x3, 0x0
00000247 fac4                 INCR 0x3b, 0x0
00000248 f2fc                 BTRSC 0x3, 0x2
00000249 c5b4                 LGOTO 0x24b; main.o:_00006_DS_=0x24b
0000024a fc58                 ADDAR 0x27, 0x1
0000024b                      main.o:_00006_DS_:
0000024b e3fc                 BCR 0x3, 0x0
0000024c e0fc                 BCR 0x3, 0x6
0000024d ec58                 RRR 0x27, 0x1
0000024e ec59                 RRR 0x26, 0x1
0000024f e3fc                 BCR 0x3, 0x0
00000250 ec58                 RRR 0x27, 0x1
00000251 ec59                 RRR 0x26, 0x1
00000252 e3fc                 BCR 0x3, 0x0
00000253 ec58                 RRR 0x27, 0x1
00000254 ec59                 RRR 0x26, 0x1
00000255 e4fc                 BSR 0x3, 0x6
00000256 fedd                 MOVR 0x22, 0x0
00000257 f2fc                 BTRSC 0x3, 0x2
00000258 c5a1                 LGOTO 0x25e; main.o:_00532_DS_=0x25e
00000259 def1                 MOVIA 0xe
0000025a e0fc                 BCR 0x3, 0x6
0000025b ff59                 MOVAR 0x26
0000025c def9                 MOVIA 0x6
0000025d ff58                 MOVAR 0x27
0000025e                      main.o:_00532_DS_:
0000025e def9                 MOVIA 0x6
0000025f e0fc                 BCR 0x3, 0x6
00000260 fbd8                 SUBAR 0x27, 0x0
00000261 f6fc                 BTRSS 0x3, 0x2
00000262 c59a                 LGOTO 0x265; main.o:_00738_DS_=0x265
00000263 def0                 MOVIA 0xf
00000264 fbd9                 SUBAR 0x26, 0x0
00000265                      main.o:_00738_DS_:
00000265 f7fc                 BTRSS 0x3, 0x0
00000266 c595                 LGOTO 0x26a; main.o:_00544_DS_=0x26a
00000267 e0fc                 BCR 0x3, 0x6
00000268 fd04                 CLRR 0x7b
00000269 c56a                 LGOTO 0x295; main.o:_00545_DS_=0x295
0000026a                      main.o:_00544_DS_:
0000026a defb                 MOVIA 0x4
0000026b e0fc                 BCR 0x3, 0x6
0000026c fbd8                 SUBAR 0x27, 0x0
0000026d f6fc                 BTRSS 0x3, 0x2
0000026e c58e                 LGOTO 0x271; main.o:_00739_DS_=0x271
0000026f de86                 MOVIA 0x79
00000270 fbd9                 SUBAR 0x26, 0x0
00000271                      main.o:_00739_DS_:
00000271 f3fc                 BTRSC 0x3, 0x0
00000272 c56d                 LGOTO 0x292; main.o:_00541_DS_=0x292
00000273 e0fc                 BCR 0x3, 0x6
00000274 fa04                 INCR 0x7b, 0x1
00000275 def5                 MOVIA 0xa
00000276 fb84                 SUBAR 0x7b, 0x0
00000277 f7fc                 BTRSS 0x3, 0x0
00000278 c42f                 LGOTO 0x3d0; main.o:_00619_DS_=0x3d0
00000279 def5                 MOVIA 0xa
0000027a ff04                 MOVAR 0x7b
0000027b fd15                 CLRR 0x6a
0000027c de86                 MOVIA 0x79
0000027d ff59                 MOVAR 0x26
0000027e defb                 MOVIA 0x4
0000027f ff58                 MOVAR 0x27
00000280 fe9c                 MOVR 0x63, 0x0
00000281 f2fc                 BTRSC 0x3, 0x2
00000282 c575                 LGOTO 0x28a; main.o:_00536_DS_=0x28a
00000283 fa06                 INCR 0x79, 0x1
00000284 fe86                 MOVR 0x79, 0x0
00000285 dbf5                 XORIA 0xa
00000286 f6fc                 BTRSS 0x3, 0x2
00000287 c575                 LGOTO 0x28a; main.o:_00536_DS_=0x28a
00000288 deef                 MOVIA 0x10
00000289 ff07                 MOVAR 0x78
0000028a                      main.o:_00536_DS_:
0000028a def3                 MOVIA 0xc
0000028b e0fc                 BCR 0x3, 0x6
0000028c fb86                 SUBAR 0x79, 0x0
0000028d f7fc                 BTRSS 0x3, 0x0
0000028e c56a                 LGOTO 0x295; main.o:_00545_DS_=0x295
0000028f def4                 MOVIA 0xb
00000290 ff06                 MOVAR 0x79
00000291 c56a                 LGOTO 0x295; main.o:_00545_DS_=0x295
00000292                      main.o:_00541_DS_:
00000292 e0fc                 BCR 0x3, 0x6
00000293 fd04                 CLRR 0x7b
00000294 fd06                 CLRR 0x79
00000295                      main.o:_00545_DS_:
00000295 de78                 MOVIA 0x87
00000296 e0fc                 BCR 0x3, 0x6
00000297 fc59                 ADDAR 0x26, 0x1
00000298 de04                 MOVIA 0xfb
00000299 f3fc                 BTRSC 0x3, 0x0
0000029a de03                 MOVIA 0xfc
0000029b fc58                 ADDAR 0x27, 0x1
0000029c defe                 MOVIA 0x1
0000029d fbd8                 SUBAR 0x27, 0x0
0000029e f6fc                 BTRSS 0x3, 0x2
0000029f c55d                 LGOTO 0x2a2; main.o:_00742_DS_=0x2a2
000002a0 de59                 MOVIA 0xa6
000002a1 fbd9                 SUBAR 0x26, 0x0
000002a2                      main.o:_00742_DS_:
000002a2 f7fc                 BTRSS 0x3, 0x0
000002a3 c557                 LGOTO 0x2a8; main.o:_00617_DS_=0x2a8
000002a4 def8                 MOVIA 0x7
000002a5 e0fc                 BCR 0x3, 0x6
000002a6 ff15                 MOVAR 0x6a
000002a7 c42f                 LGOTO 0x3d0; main.o:_00619_DS_=0x3d0
000002a8                      main.o:_00617_DS_:
000002a8 defe                 MOVIA 0x1
000002a9 e0fc                 BCR 0x3, 0x6
000002aa fbd8                 SUBAR 0x27, 0x0
000002ab f6fc                 BTRSS 0x3, 0x2
000002ac c550                 LGOTO 0x2af; main.o:_00743_DS_=0x2af
000002ad dea0                 MOVIA 0x5f
000002ae fbd9                 SUBAR 0x26, 0x0
000002af                      main.o:_00743_DS_:
000002af f7fc                 BTRSS 0x3, 0x0
000002b0 c50e                 LGOTO 0x2f1; main.o:_00614_DS_=0x2f1
000002b1 e0fc                 BCR 0x3, 0x6
000002b2 fd08                 CLRR 0x77
000002b3 def9                 MOVIA 0x6
000002b4 fb95                 SUBAR 0x6a, 0x0
000002b5 f3fc                 BTRSC 0x3, 0x0
000002b6 c53c                 LGOTO 0x2c3; main.o:_00552_DS_=0x2c3
000002b7 defe                 MOVIA 0x1
000002b8 fbd8                 SUBAR 0x27, 0x0
000002b9 f6fc                 BTRSS 0x3, 0x2
000002ba c542                 LGOTO 0x2bd; main.o:_00745_DS_=0x2bd
000002bb de9b                 MOVIA 0x64
000002bc fbd9                 SUBAR 0x26, 0x0
000002bd                      main.o:_00745_DS_:
000002bd f7fc                 BTRSS 0x3, 0x0
000002be c52c                 LGOTO 0x2d3; main.o:_00553_DS_=0x2d3
000002bf def9                 MOVIA 0x6
000002c0 e0fc                 BCR 0x3, 0x6
000002c1 ff15                 MOVAR 0x6a
000002c2 c52c                 LGOTO 0x2d3; main.o:_00553_DS_=0x2d3
000002c3                      main.o:_00552_DS_:
000002c3 e0fc                 BCR 0x3, 0x6
000002c4 fe94                 MOVR 0x6b, 0x0
000002c5 ee93                 IORAR 0x6c, 0x0
000002c6 f6fc                 BTRSS 0x3, 0x2
000002c7 c52c                 LGOTO 0x2d3; main.o:_00553_DS_=0x2d3
000002c8 defe                 MOVIA 0x1
000002c9 fbd8                 SUBAR 0x27, 0x0
000002ca f6fc                 BTRSS 0x3, 0x2
000002cb c531                 LGOTO 0x2ce; main.o:_00746_DS_=0x2ce
000002cc de73                 MOVIA 0x8c
000002cd fbd9                 SUBAR 0x26, 0x0
000002ce                      main.o:_00746_DS_:
000002ce f3fc                 BTRSC 0x3, 0x0
000002cf c52c                 LGOTO 0x2d3; main.o:_00553_DS_=0x2d3
000002d0 def9                 MOVIA 0x6
000002d1 e0fc                 BCR 0x3, 0x6
000002d2 ff15                 MOVAR 0x6a
000002d3                      main.o:_00553_DS_:
000002d3 e0fc                 BCR 0x3, 0x6
000002d4 fe94                 MOVR 0x6b, 0x0
000002d5 ee93                 IORAR 0x6c, 0x0
000002d6 f2fc                 BTRSC 0x3, 0x2
000002d7 c42f                 LGOTO 0x3d0; main.o:_00619_DS_=0x3d0
000002d8 defe                 MOVIA 0x1
000002d9 fbd8                 SUBAR 0x27, 0x0
000002da f6fc                 BTRSS 0x3, 0x2
000002db c521                 LGOTO 0x2de; main.o:_00747_DS_=0x2de
000002dc de73                 MOVIA 0x8c
000002dd fbd9                 SUBAR 0x26, 0x0
000002de                      main.o:_00747_DS_:
000002de f7fc                 BTRSS 0x3, 0x0
000002df c42f                 LGOTO 0x3d0; main.o:_00619_DS_=0x3d0
000002e0 defd                 MOVIA 0x2
000002e1 e0fc                 BCR 0x3, 0x6
000002e2 fb93                 SUBAR 0x6c, 0x0
000002e3 f6fc                 BTRSS 0x3, 0x2
000002e4 c518                 LGOTO 0x2e7; main.o:_00748_DS_=0x2e7
000002e5 dea6                 MOVIA 0x59
000002e6 fb94                 SUBAR 0x6b, 0x0
000002e7                      main.o:_00748_DS_:
000002e7 f7fc                 BTRSS 0x3, 0x0
000002e8 c42f                 LGOTO 0x3d0; main.o:_00619_DS_=0x3d0
000002e9 dea7                 MOVIA 0x58
000002ea e0fc                 BCR 0x3, 0x6
000002eb ff14                 MOVAR 0x6b
000002ec defd                 MOVIA 0x2
000002ed ff13                 MOVAR 0x6c
000002ee def8                 MOVIA 0x7
000002ef ff15                 MOVAR 0x6a
000002f0 c42f                 LGOTO 0x3d0; main.o:_00619_DS_=0x3d0
000002f1                      main.o:_00614_DS_:
000002f1 defe                 MOVIA 0x1
000002f2 e0fc                 BCR 0x3, 0x6
000002f3 fbd8                 SUBAR 0x27, 0x0
000002f4 f6fc                 BTRSS 0x3, 0x2
000002f5 c507                 LGOTO 0x2f8; main.o:_00749_DS_=0x2f8
000002f6 deb9                 MOVIA 0x46
000002f7 fbd9                 SUBAR 0x26, 0x0
000002f8                      main.o:_00749_DS_:
000002f8 f7fc                 BTRSS 0x3, 0x0
000002f9 c4dd                 LGOTO 0x322; main.o:_00611_DS_=0x322
000002fa e0fc                 BCR 0x3, 0x6
000002fb fe95                 MOVR 0x6a, 0x0
000002fc dbfb                 XORIA 0x4
000002fd f6fc                 BTRSS 0x3, 0x2
000002fe c4f5                 LGOTO 0x30a; main.o:_00561_DS_=0x30a
000002ff defe                 MOVIA 0x1
00000300 fbd8                 SUBAR 0x27, 0x0
00000301 f6fc                 BTRSS 0x3, 0x2
00000302 c4fa                 LGOTO 0x305; main.o:_00750_DS_=0x305
00000303 deb4                 MOVIA 0x4b
00000304 fbd9                 SUBAR 0x26, 0x0
00000305                      main.o:_00750_DS_:
00000305 f7fc                 BTRSS 0x3, 0x0
00000306 c4f5                 LGOTO 0x30a; main.o:_00561_DS_=0x30a
00000307 defa                 MOVIA 0x5
00000308 e0fc                 BCR 0x3, 0x6
00000309 ff15                 MOVAR 0x6a
0000030a                      main.o:_00561_DS_:
0000030a def9                 MOVIA 0x6
0000030b e0fc                 BCR 0x3, 0x6
0000030c fb95                 SUBAR 0x6a, 0x0
0000030d f7fc                 BTRSS 0x3, 0x0
0000030e c4e4                 LGOTO 0x31b; main.o:_00565_DS_=0x31b
0000030f defe                 MOVIA 0x1
00000310 fbd8                 SUBAR 0x27, 0x0
00000311 f6fc                 BTRSS 0x3, 0x2
00000312 c4ea                 LGOTO 0x315; main.o:_00752_DS_=0x315
00000313 de92                 MOVIA 0x6d
00000314 fbd9                 SUBAR 0x26, 0x0
00000315                      main.o:_00752_DS_:
00000315 f3fc                 BTRSC 0x3, 0x0
00000316 c4e1                 LGOTO 0x31e; main.o:_00566_DS_=0x31e
00000317 defa                 MOVIA 0x5
00000318 e0fc                 BCR 0x3, 0x6
00000319 ff15                 MOVAR 0x6a
0000031a c4e1                 LGOTO 0x31e; main.o:_00566_DS_=0x31e
0000031b                      main.o:_00565_DS_:
0000031b defa                 MOVIA 0x5
0000031c e0fc                 BCR 0x3, 0x6
0000031d ff15                 MOVAR 0x6a
0000031e                      main.o:_00566_DS_:
0000031e e0fc                 BCR 0x3, 0x6
0000031f fd14                 CLRR 0x6b
00000320 fd13                 CLRR 0x6c
00000321 c42f                 LGOTO 0x3d0; main.o:_00619_DS_=0x3d0
00000322                      main.o:_00611_DS_:
00000322 defe                 MOVIA 0x1
00000323 e0fc                 BCR 0x3, 0x6
00000324 fbd8                 SUBAR 0x27, 0x0
00000325 f6fc                 BTRSS 0x3, 0x2
00000326 c4d6                 LGOTO 0x329; main.o:_00753_DS_=0x329
00000327 defa                 MOVIA 0x5
00000328 fbd9                 SUBAR 0x26, 0x0
00000329                      main.o:_00753_DS_:
00000329 f7fc                 BTRSS 0x3, 0x0
0000032a c4ac                 LGOTO 0x353; main.o:_00608_DS_=0x353
0000032b e0fc                 BCR 0x3, 0x6
0000032c fe95                 MOVR 0x6a, 0x0
0000032d dbfc                 XORIA 0x3
0000032e f6fc                 BTRSS 0x3, 0x2
0000032f c4c4                 LGOTO 0x33b; main.o:_00570_DS_=0x33b
00000330 defe                 MOVIA 0x1
00000331 fbd8                 SUBAR 0x27, 0x0
00000332 f6fc                 BTRSS 0x3, 0x2
00000333 c4c9                 LGOTO 0x336; main.o:_00754_DS_=0x336
00000334 def5                 MOVIA 0xa
00000335 fbd9                 SUBAR 0x26, 0x0
00000336                      main.o:_00754_DS_:
00000336 f7fc                 BTRSS 0x3, 0x0
00000337 c4c4                 LGOTO 0x33b; main.o:_00570_DS_=0x33b
00000338 defb                 MOVIA 0x4
00000339 e0fc                 BCR 0x3, 0x6
0000033a ff15                 MOVAR 0x6a
0000033b                      main.o:_00570_DS_:
0000033b defa                 MOVIA 0x5
0000033c e0fc                 BCR 0x3, 0x6
0000033d fb95                 SUBAR 0x6a, 0x0
0000033e f7fc                 BTRSS 0x3, 0x0
0000033f c4b3                 LGOTO 0x34c; main.o:_00574_DS_=0x34c
00000340 defe                 MOVIA 0x1
00000341 fbd8                 SUBAR 0x27, 0x0
00000342 f6fc                 BTRSS 0x3, 0x2
00000343 c4b9                 LGOTO 0x346; main.o:_00756_DS_=0x346
00000344 debf                 MOVIA 0x40
00000345 fbd9                 SUBAR 0x26, 0x0
00000346                      main.o:_00756_DS_:
00000346 f3fc                 BTRSC 0x3, 0x0
00000347 c4b0                 LGOTO 0x34f; main.o:_00575_DS_=0x34f
00000348 defb                 MOVIA 0x4
00000349 e0fc                 BCR 0x3, 0x6
0000034a ff15                 MOVAR 0x6a
0000034b c4b0                 LGOTO 0x34f; main.o:_00575_DS_=0x34f
0000034c                      main.o:_00574_DS_:
0000034c defb                 MOVIA 0x4
0000034d e0fc                 BCR 0x3, 0x6
0000034e ff15                 MOVAR 0x6a
0000034f                      main.o:_00575_DS_:
0000034f e0fc                 BCR 0x3, 0x6
00000350 fd14                 CLRR 0x6b
00000351 fd13                 CLRR 0x6c
00000352 c42f                 LGOTO 0x3d0; main.o:_00619_DS_=0x3d0
00000353                      main.o:_00608_DS_:
00000353 deff                 MOVIA 0x0
00000354 e0fc                 BCR 0x3, 0x6
00000355 fbd8                 SUBAR 0x27, 0x0
00000356 f6fc                 BTRSS 0x3, 0x2
00000357 c4a5                 LGOTO 0x35a; main.o:_00757_DS_=0x35a
00000358 de36                 MOVIA 0xc9
00000359 fbd9                 SUBAR 0x26, 0x0
0000035a                      main.o:_00757_DS_:
0000035a f7fc                 BTRSS 0x3, 0x0
0000035b c47b                 LGOTO 0x384; main.o:_00605_DS_=0x384
0000035c e0fc                 BCR 0x3, 0x6
0000035d fe95                 MOVR 0x6a, 0x0
0000035e dbfd                 XORIA 0x2
0000035f f6fc                 BTRSS 0x3, 0x2
00000360 c493                 LGOTO 0x36c; main.o:_00579_DS_=0x36c
00000361 deff                 MOVIA 0x0
00000362 fbd8                 SUBAR 0x27, 0x0
00000363 f6fc                 BTRSS 0x3, 0x2
00000364 c498                 LGOTO 0x367; main.o:_00758_DS_=0x367
00000365 de2c                 MOVIA 0xd3
00000366 fbd9                 SUBAR 0x26, 0x0
00000367                      main.o:_00758_DS_:
00000367 f7fc                 BTRSS 0x3, 0x0
00000368 c493                 LGOTO 0x36c; main.o:_00579_DS_=0x36c
00000369 defc                 MOVIA 0x3
0000036a e0fc                 BCR 0x3, 0x6
0000036b ff15                 MOVAR 0x6a
0000036c                      main.o:_00579_DS_:
0000036c defb                 MOVIA 0x4
0000036d e0fc                 BCR 0x3, 0x6
0000036e fb95                 SUBAR 0x6a, 0x0
0000036f f7fc                 BTRSS 0x3, 0x0
00000370 c482                 LGOTO 0x37d; main.o:_00583_DS_=0x37d
00000371 defe                 MOVIA 0x1
00000372 fbd8                 SUBAR 0x27, 0x0
00000373 f6fc                 BTRSS 0x3, 0x2
00000374 c488                 LGOTO 0x377; main.o:_00760_DS_=0x377
00000375 defb                 MOVIA 0x4
00000376 fbd9                 SUBAR 0x26, 0x0
00000377                      main.o:_00760_DS_:
00000377 f3fc                 BTRSC 0x3, 0x0
00000378 c47f                 LGOTO 0x380; main.o:_00584_DS_=0x380
00000379 defc                 MOVIA 0x3
0000037a e0fc                 BCR 0x3, 0x6
0000037b ff15                 MOVAR 0x6a
0000037c c47f                 LGOTO 0x380; main.o:_00584_DS_=0x380
0000037d                      main.o:_00583_DS_:
0000037d defc                 MOVIA 0x3
0000037e e0fc                 BCR 0x3, 0x6
0000037f ff15                 MOVAR 0x6a
00000380                      main.o:_00584_DS_:
00000380 e0fc                 BCR 0x3, 0x6
00000381 fd14                 CLRR 0x6b
00000382 fd13                 CLRR 0x6c
00000383 c42f                 LGOTO 0x3d0; main.o:_00619_DS_=0x3d0
00000384                      main.o:_00605_DS_:
00000384 deff                 MOVIA 0x0
00000385 e0fc                 BCR 0x3, 0x6
00000386 fbd8                 SUBAR 0x27, 0x0
00000387 f6fc                 BTRSS 0x3, 0x2
00000388 c474                 LGOTO 0x38b; main.o:_00761_DS_=0x38b
00000389 de9a                 MOVIA 0x65
0000038a fbd9                 SUBAR 0x26, 0x0
0000038b                      main.o:_00761_DS_:
0000038b f7fc                 BTRSS 0x3, 0x0
0000038c c44a                 LGOTO 0x3b5; main.o:_00602_DS_=0x3b5
0000038d e0fc                 BCR 0x3, 0x6
0000038e fe95                 MOVR 0x6a, 0x0
0000038f dbfe                 XORIA 0x1
00000390 f6fc                 BTRSS 0x3, 0x2
00000391 c462                 LGOTO 0x39d; main.o:_00588_DS_=0x39d
00000392 deff                 MOVIA 0x0
00000393 fbd8                 SUBAR 0x27, 0x0
00000394 f6fc                 BTRSS 0x3, 0x2
00000395 c467                 LGOTO 0x398; main.o:_00762_DS_=0x398
00000396 de90                 MOVIA 0x6f
00000397 fbd9                 SUBAR 0x26, 0x0
00000398                      main.o:_00762_DS_:
00000398 f7fc                 BTRSS 0x3, 0x0
00000399 c462                 LGOTO 0x39d; main.o:_00588_DS_=0x39d
0000039a defd                 MOVIA 0x2
0000039b e0fc                 BCR 0x3, 0x6
0000039c ff15                 MOVAR 0x6a
0000039d                      main.o:_00588_DS_:
0000039d defc                 MOVIA 0x3
0000039e e0fc                 BCR 0x3, 0x6
0000039f fb95                 SUBAR 0x6a, 0x0
000003a0 f7fc                 BTRSS 0x3, 0x0
000003a1 c451                 LGOTO 0x3ae; main.o:_00592_DS_=0x3ae
000003a2 deff                 MOVIA 0x0
000003a3 fbd8                 SUBAR 0x27, 0x0
000003a4 f6fc                 BTRSS 0x3, 0x2
000003a5 c457                 LGOTO 0x3a8; main.o:_00764_DS_=0x3a8
000003a6 de41                 MOVIA 0xbe
000003a7 fbd9                 SUBAR 0x26, 0x0
000003a8                      main.o:_00764_DS_:
000003a8 f3fc                 BTRSC 0x3, 0x0
000003a9 c44e                 LGOTO 0x3b1; main.o:_00593_DS_=0x3b1
000003aa defd                 MOVIA 0x2
000003ab e0fc                 BCR 0x3, 0x6
000003ac ff15                 MOVAR 0x6a
000003ad c44e                 LGOTO 0x3b1; main.o:_00593_DS_=0x3b1
000003ae                      main.o:_00592_DS_:
000003ae defd                 MOVIA 0x2
000003af e0fc                 BCR 0x3, 0x6
000003b0 ff15                 MOVAR 0x6a
000003b1                      main.o:_00593_DS_:
000003b1 e0fc                 BCR 0x3, 0x6
000003b2 fd14                 CLRR 0x6b
000003b3 fd13                 CLRR 0x6c
000003b4 c42f                 LGOTO 0x3d0; main.o:_00619_DS_=0x3d0
000003b5                      main.o:_00602_DS_:
000003b5 e0fc                 BCR 0x3, 0x6
000003b6 fed9                 MOVR 0x26, 0x0
000003b7 eed8                 IORAR 0x27, 0x0
000003b8 f2fc                 BTRSC 0x3, 0x2
000003b9 c42f                 LGOTO 0x3d0; main.o:_00619_DS_=0x3d0
000003ba defd                 MOVIA 0x2
000003bb fb95                 SUBAR 0x6a, 0x0
000003bc f7fc                 BTRSS 0x3, 0x0
000003bd c435                 LGOTO 0x3ca; main.o:_00597_DS_=0x3ca
000003be deff                 MOVIA 0x0
000003bf fbd8                 SUBAR 0x27, 0x0
000003c0 f6fc                 BTRSS 0x3, 0x2
000003c1 c43b                 LGOTO 0x3c4; main.o:_00766_DS_=0x3c4
000003c2 dea5                 MOVIA 0x5a
000003c3 fbd9                 SUBAR 0x26, 0x0
000003c4                      main.o:_00766_DS_:
000003c4 f3fc                 BTRSC 0x3, 0x0
000003c5 c432                 LGOTO 0x3cd; main.o:_00598_DS_=0x3cd
000003c6 defe                 MOVIA 0x1
000003c7 e0fc                 BCR 0x3, 0x6
000003c8 ff15                 MOVAR 0x6a
000003c9 c432                 LGOTO 0x3cd; main.o:_00598_DS_=0x3cd
000003ca                      main.o:_00597_DS_:
000003ca defe                 MOVIA 0x1
000003cb e0fc                 BCR 0x3, 0x6
000003cc ff15                 MOVAR 0x6a
000003cd                      main.o:_00598_DS_:
000003cd e0fc                 BCR 0x3, 0x6
000003ce fd14                 CLRR 0x6b
000003cf fd13                 CLRR 0x6c
000003d0                      main.o:_00619_DS_:
000003d0 ffef                 RET
000003d1                      _initAD:
000003d1 de7b                 MOVIA 0x84
000003d2 ff6f                 MOVAR 0x10
000003d3 fd6c                 CLRR 0x13
000003d4 deef                 MOVIA 0x10
000003d5 ff6e                 MOVAR 0x11
000003d6 defc                 MOVIA 0x3
000003d7 ff6b                 MOVAR 0x14
000003d8 e5ef                 BSR 0x10, 0x4
000003d9 de9b                 MOVIA 0x64
000003da d423                 LCALL 0x3dc; _delay=0x3dc
000003db ffef                 RET
000003dc                      _delay:
000003dc e0fc                 BCR 0x3, 0x6
000003dd ff47                 MOVAR 0x38
000003de fd46                 CLRR 0x39
000003df                      main.o:_00520_DS_:
000003df e0fc                 BCR 0x3, 0x6
000003e0 fec7                 MOVR 0x38, 0x0
000003e1 fbc6                 SUBAR 0x39, 0x0
000003e2 f3fc                 BTRSC 0x3, 0x0
000003e3 c418                 LGOTO 0x3e7; main.o:_00522_DS_=0x3e7
000003e4 ffff                 NOP
000003e5 fa46                 INCR 0x39, 0x1
000003e6 c420                 LGOTO 0x3df; main.o:_00520_DS_=0x3df
000003e7                      main.o:_00522_DS_:
000003e7 ffef                 RET
000003e8                      _chrgCtr:
000003e8 e0fc                 BCR 0x3, 0x6
000003e9 f27a                 BTRSC 0x5, 0x3
000003ea c40c                 LGOTO 0x3f3; main.o:_00483_DS_=0x3f3
000003eb deff                 MOVIA 0x0
000003ec fbdb                 SUBAR 0x24, 0x0
000003ed f6fc                 BTRSS 0x3, 0x2
000003ee c40e                 LGOTO 0x3f1; main.o:_00513_DS_=0x3f1
000003ef de36                 MOVIA 0xc9
000003f0 fbdc                 SUBAR 0x23, 0x0
000003f1                      main.o:_00513_DS_:
000003f1 f7fc                 BTRSS 0x3, 0x0
000003f2 c3cf                 LGOTO 0x430; main.o:_00484_DS_=0x430
000003f3                      main.o:_00483_DS_:
000003f3 e0fc                 BCR 0x3, 0x6
000003f4 e620                 BSR 0x5f, 0x3
000003f5 fd1c                 CLRR 0x63
000003f6 fd0a                 CLRR 0x75
000003f7 d36f                 LCALL 0x490; _pwmStop=0x490
000003f8 e0fc                 BCR 0x3, 0x6
000003f9 fe95                 MOVR 0x6a, 0x0
000003fa dbf8                 XORIA 0x7
000003fb f6fc                 BTRSS 0x3, 0x2
000003fc c3f3                 LGOTO 0x40c; main.o:_00479_DS_=0x40c
000003fd def9                 MOVIA 0x6
000003fe ff1b                 MOVAR 0x64
000003ff fa08                 INCR 0x77, 0x1
00000400 de9a                 MOVIA 0x65
00000401 fb88                 SUBAR 0x77, 0x0
00000402 f3fc                 BTRSC 0x3, 0x0
00000403 d35f                 LCALL 0x4a0; _pwm1Stop=0x4a0
00000404 e279                 BCR 0x6, 0x3
00000405 ffe9                 IOSTR 0x6
00000406 e0fc                 BCR 0x3, 0x6
00000407 ff48                 MOVAR 0x37
00000408 e648                 BSR 0x37, 0x3
00000409 fec8                 MOVR 0x37, 0x0
0000040a fff9                 IOST 0x6
0000040b c3c2                 LGOTO 0x43d; main.o:_00487_DS_=0x43d
0000040c                      main.o:_00479_DS_:
0000040c ffe9                 IOSTR 0x6
0000040d e0fc                 BCR 0x3, 0x6
0000040e ff48                 MOVAR 0x37
0000040f e248                 BCR 0x37, 0x3
00000410 fec8                 MOVR 0x37, 0x0
00000411 fff9                 IOST 0x6
00000412 fe9e                 MOVR 0x61, 0x0
00000413 f6fc                 BTRSS 0x3, 0x2
00000414 c3e3                 LGOTO 0x41c; main.o:_00471_DS_=0x41c
00000415 fa1b                 INCR 0x64, 0x1
00000416 def8                 MOVIA 0x7
00000417 fb9b                 SUBAR 0x64, 0x0
00000418 f7fc                 BTRSS 0x3, 0x0
00000419 c3e3                 LGOTO 0x41c; main.o:_00471_DS_=0x41c
0000041a f995                 DECR 0x6a, 0x0
0000041b ff1b                 MOVAR 0x64
0000041c                      main.o:_00471_DS_:
0000041c defd                 MOVIA 0x2
0000041d e0fc                 BCR 0x3, 0x6
0000041e fb95                 SUBAR 0x6a, 0x0
0000041f f3fc                 BTRSC 0x3, 0x0
