00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
00000217 ff4f                 MOVAR 0x30
00000218 fede                 MOVR 0x21, 0x0
00000219 f3fc                 BTRSC 0x3, 0x0
0000021a fade                 INCR 0x21, 0x0
0000021b f2fc                 BTRSC 0x3, 0x2
0000021c c5e1                 LGOTO 0x21e; main.o:_00006_DS_=0x21e
0000021d fc4f                 ADDAR 0x30, 0x1
0000021e                      main.o:_00006_DS_:
0000021e e0fc                 BCR 0x3, 0x6
0000021f ead0                 SWAPR 0x2f, 0x0
00000220 ddf0                 ANDIA 0xf
00000221 ff52                 MOVAR 0x2d
00000222 eacf                 SWAPR 0x30, 0x0
00000223 ff51                 MOVAR 0x2e
00000224 dd0f                 ANDIA 0xf0
00000225 ee52                 IORAR 0x2d, 0x1
00000226 ed51                 XORAR 0x2e, 0x1
00000227                      main.o:_00508_DS_:
00000227 e0fc                 BCR 0x3, 0x6
00000228 f57a                 BTRSS 0x5, 0x5
00000229 c56a                 LGOTO 0x295; main.o:_00535_DS_=0x295
0000022a deff                 MOVIA 0x0
0000022b fbd1                 SUBAR 0x2e, 0x0
0000022c f6fc                 BTRSS 0x3, 0x2
0000022d c5cf                 LGOTO 0x230; main.o:_00613_DS_=0x230
0000022e def0                 MOVIA 0xf
0000022f fbd2                 SUBAR 0x2d, 0x0
00000230                      main.o:_00613_DS_:
00000230 f3fc                 BTRSC 0x3, 0x0
00000231 c5c8                 LGOTO 0x237; main.o:_00524_DS_=0x237
00000232 defe                 MOVIA 0x1
00000233 e0fc                 BCR 0x3, 0x6
00000234 ff52                 MOVAR 0x2d
00000235 fd51                 CLRR 0x2e
00000236 c579                 LGOTO 0x286; main.o:_00011_DS_=0x286
00000237                      main.o:_00524_DS_:
00000237 deff                 MOVIA 0x0
00000238 e0fc                 BCR 0x3, 0x6
00000239 fbd1                 SUBAR 0x2e, 0x0
0000023a f6fc                 BTRSS 0x3, 0x2
0000023b c5c1                 LGOTO 0x23e; main.o:_00614_DS_=0x23e
0000023c dee1                 MOVIA 0x1e
0000023d fbd2                 SUBAR 0x2d, 0x0
0000023e                      main.o:_00614_DS_:
0000023e f3fc                 BTRSC 0x3, 0x0
0000023f c5b8                 LGOTO 0x247; main.o:_00521_DS_=0x247
00000240 de0f                 MOVIA 0xf0
00000241 e0fc                 BCR 0x3, 0x6
00000242 fc52                 ADDAR 0x2d, 0x1
00000243 f3fc                 BTRSC 0x3, 0x0
00000244 c5b9                 LGOTO 0x246; main.o:_00007_DS_=0x246
00000245 f951                 DECR 0x2e, 0x1
00000246                      main.o:_00007_DS_:
00000246 c579                 LGOTO 0x286; main.o:_00011_DS_=0x286
00000247                      main.o:_00521_DS_:
00000247 deff                 MOVIA 0x0
00000248 e0fc                 BCR 0x3, 0x6
00000249 fbd1                 SUBAR 0x2e, 0x0
0000024a f6fc                 BTRSS 0x3, 0x2
0000024b c5b1                 LGOTO 0x24e; main.o:_00615_DS_=0x24e
0000024c ded7                 MOVIA 0x28
0000024d fbd2                 SUBAR 0x2d, 0x0
0000024e                      main.o:_00615_DS_:
0000024e f3fc                 BTRSC 0x3, 0x0
0000024f c5a8                 LGOTO 0x257; main.o:_00518_DS_=0x257
00000250 de10                 MOVIA 0xef
00000251 e0fc                 BCR 0x3, 0x6
00000252 fc52                 ADDAR 0x2d, 0x1
00000253 f3fc                 BTRSC 0x3, 0x0
00000254 c5a9                 LGOTO 0x256; main.o:_00008_DS_=0x256
00000255 f951                 DECR 0x2e, 0x1
00000256                      main.o:_00008_DS_:
00000256 c579                 LGOTO 0x286; main.o:_00011_DS_=0x286
00000257                      main.o:_00518_DS_:
00000257 deff                 MOVIA 0x0
00000258 e0fc                 BCR 0x3, 0x6
00000259 fbd1                 SUBAR 0x2e, 0x0
0000025a f6fc                 BTRSS 0x3, 0x2
0000025b c5a1                 LGOTO 0x25e; main.o:_00616_DS_=0x25e
0000025c decd                 MOVIA 0x32
0000025d fbd2                 SUBAR 0x2d, 0x0
0000025e                      main.o:_00616_DS_:
0000025e f3fc                 BTRSC 0x3, 0x0
0000025f c598                 LGOTO 0x267; main.o:_00515_DS_=0x267
00000260 de11                 MOVIA 0xee
00000261 e0fc                 BCR 0x3, 0x6
00000262 fc52                 ADDAR 0x2d, 0x1
00000263 f3fc                 BTRSC 0x3, 0x0
00000264 c599                 LGOTO 0x266; main.o:_00009_DS_=0x266
00000265 f951                 DECR 0x2e, 0x1
00000266                      main.o:_00009_DS_:
00000266 c579                 LGOTO 0x286; main.o:_00011_DS_=0x286
00000267                      main.o:_00515_DS_:
00000267 deff                 MOVIA 0x0
00000268 e0fc                 BCR 0x3, 0x6
00000269 fbd1                 SUBAR 0x2e, 0x0
0000026a f6fc                 BTRSS 0x3, 0x2
0000026b c591                 LGOTO 0x26e; main.o:_00617_DS_=0x26e
0000026c dec3                 MOVIA 0x3c
0000026d fbd2                 SUBAR 0x2d, 0x0
0000026e                      main.o:_00617_DS_:
0000026e f3fc                 BTRSC 0x3, 0x0
0000026f c588                 LGOTO 0x277; main.o:_00512_DS_=0x277
00000270 de12                 MOVIA 0xed
00000271 e0fc                 BCR 0x3, 0x6
00000272 fc52                 ADDAR 0x2d, 0x1
00000273 f3fc                 BTRSC 0x3, 0x0
00000274 c589                 LGOTO 0x276; main.o:_00010_DS_=0x276
00000275 f951                 DECR 0x2e, 0x1
00000276                      main.o:_00010_DS_:
00000276 c579                 LGOTO 0x286; main.o:_00011_DS_=0x286
00000277                      main.o:_00512_DS_:
00000277 deff                 MOVIA 0x0
00000278 e0fc                 BCR 0x3, 0x6
00000279 fbd1                 SUBAR 0x2e, 0x0
0000027a f6fc                 BTRSS 0x3, 0x2
0000027b c581                 LGOTO 0x27e; main.o:_00618_DS_=0x27e
0000027c de87                 MOVIA 0x78
0000027d fbd2                 SUBAR 0x2d, 0x0
0000027e                      main.o:_00618_DS_:
0000027e f3fc                 BTRSC 0x3, 0x0
0000027f c579                 LGOTO 0x286; main.o:_00011_DS_=0x286
00000280 de13                 MOVIA 0xec
00000281 e0fc                 BCR 0x3, 0x6
00000282 fc52                 ADDAR 0x2d, 0x1
00000283 f3fc                 BTRSC 0x3, 0x0
00000284 c579                 LGOTO 0x286; main.o:_00011_DS_=0x286
00000285 f951                 DECR 0x2e, 0x1
00000286                      main.o:_00011_DS_:
00000286 e0fc                 BCR 0x3, 0x6
00000287 fe8a                 MOVR 0x75, 0x0
00000288 ff50                 MOVAR 0x2f
00000289 fd4f                 CLRR 0x30
0000028a fed1                 MOVR 0x2e, 0x0
0000028b fbcf                 SUBAR 0x30, 0x0
0000028c f6fc                 BTRSS 0x3, 0x2
0000028d c56f                 LGOTO 0x290; main.o:_00619_DS_=0x290
0000028e fed2                 MOVR 0x2d, 0x0
0000028f fbd0                 SUBAR 0x2f, 0x0
00000290                      main.o:_00619_DS_:
00000290 f3fc                 BTRSC 0x3, 0x0
00000291 c547                 LGOTO 0x2b8; main.o:_00539_DS_=0x2b8
00000292 e0fc                 BCR 0x3, 0x6
00000293 fa0a                 INCR 0x75, 0x1
00000294 c547                 LGOTO 0x2b8; main.o:_00539_DS_=0x2b8
00000295                      main.o:_00535_DS_:
00000295 e0fc                 BCR 0x3, 0x6
00000296 fe8a                 MOVR 0x75, 0x0
00000297 f6fc                 BTRSS 0x3, 0x2
00000298 c564                 LGOTO 0x29b; main.o:_00529_DS_=0x29b
00000299 fed2                 MOVR 0x2d, 0x0
0000029a ff0a                 MOVAR 0x75
0000029b                      main.o:_00529_DS_:
0000029b e0fc                 BCR 0x3, 0x6
0000029c fe8a                 MOVR 0x75, 0x0
0000029d ff50                 MOVAR 0x2f
0000029e fd4f                 CLRR 0x30
0000029f deff                 MOVIA 0x0
000002a0 fbd1                 SUBAR 0x2e, 0x0
000002a1 f6fc                 BTRSS 0x3, 0x2
000002a2 c55a                 LGOTO 0x2a5; main.o:_00620_DS_=0x2a5
000002a3 fed0                 MOVR 0x2f, 0x0
000002a4 fbd2                 SUBAR 0x2d, 0x0
000002a5                      main.o:_00620_DS_:
000002a5 f3fc                 BTRSC 0x3, 0x0
000002a6 c547                 LGOTO 0x2b8; main.o:_00539_DS_=0x2b8
000002a7 e4fc                 BSR 0x3, 0x6
000002a8 fa5a                 INCR 0x25, 0x1
000002a9 f2fc                 BTRSC 0x3, 0x2
000002aa fa59                 INCR 0x26, 0x1
000002ab deff                 MOVIA 0x0
000002ac fbd9                 SUBAR 0x26, 0x0
000002ad f6fc                 BTRSS 0x3, 0x2
000002ae c54e                 LGOTO 0x2b1; main.o:_00621_DS_=0x2b1
000002af def4                 MOVIA 0xb
000002b0 fbda                 SUBAR 0x25, 0x0
000002b1                      main.o:_00621_DS_:
000002b1 f7fc                 BTRSS 0x3, 0x0
000002b2 c547                 LGOTO 0x2b8; main.o:_00539_DS_=0x2b8
000002b3 e4fc                 BSR 0x3, 0x6
000002b4 fd5a                 CLRR 0x25
000002b5 fd59                 CLRR 0x26
000002b6 e0fc                 BCR 0x3, 0x6
000002b7 f90a                 DECR 0x75, 0x1
000002b8                      main.o:_00539_DS_:
000002b8 de86                 MOVIA 0x79
000002b9 e0fc                 BCR 0x3, 0x6
000002ba fb8a                 SUBAR 0x75, 0x0
000002bb f7fc                 BTRSS 0x3, 0x0
000002bc c53f                 LGOTO 0x2c0; main.o:_00543_DS_=0x2c0
000002bd de9b                 MOVIA 0x64
000002be ff0a                 MOVAR 0x75
000002bf c538                 LGOTO 0x2c7; main.o:_00545_DS_=0x2c7
000002c0                      main.o:_00543_DS_:
000002c0 de9a                 MOVIA 0x65
000002c1 e0fc                 BCR 0x3, 0x6
000002c2 fb8a                 SUBAR 0x75, 0x0
000002c3 f7fc                 BTRSS 0x3, 0x0
000002c4 c538                 LGOTO 0x2c7; main.o:_00545_DS_=0x2c7
000002c5 de9c                 MOVIA 0x63
000002c6 ff0a                 MOVAR 0x75
000002c7                      main.o:_00545_DS_:
000002c7 ffef                 RET
000002c8                      _initAD:
000002c8 de7f                 MOVIA 0x80
000002c9 ff6f                 MOVAR 0x10
000002ca fd6c                 CLRR 0x13
000002cb deef                 MOVIA 0x10
000002cc ff6e                 MOVAR 0x11
000002cd defc                 MOVIA 0x3
000002ce ff6b                 MOVAR 0x14
000002cf e5ef                 BSR 0x10, 0x4
000002d0 decd                 MOVIA 0x32
000002d1 d6d5                 LCALL 0x12a; _delay=0x12a
000002d2 ffef                 RET
000002d3                      _keyCtr:
000002d3 e0fc                 BCR 0x3, 0x6
000002d4 f8fa                 COMR 0x5, 0x0
000002d5 ff53                 MOVAR 0x2c
000002d6 de7f                 MOVIA 0x80
000002d7 ef53                 ANDAR 0x2c, 0x1
000002d8 fed3                 MOVR 0x2c, 0x0
000002d9 d4d2                 LCALL 0x32d; _keyRead=0x32d
000002da e0fc                 BCR 0x3, 0x6
000002db ff53                 MOVAR 0x2c
000002dc dbfe                 XORIA 0x1
000002dd f6fc                 BTRSS 0x3, 0x2
000002de c4f7                 LGOTO 0x308; main.o:_00482_DS_=0x308
000002df d6a8                 LCALL 0x157; _checkBat=0x157
000002e0 e0fc                 BCR 0x3, 0x6
000002e1 fe8d                 MOVR 0x72, 0x0
000002e2 f2fc                 BTRSC 0x3, 0x2
000002e3 c4d3                 LGOTO 0x32c; main.o:_00484_DS_=0x32c
000002e4 fe8a                 MOVR 0x75, 0x0
000002e5 f2fc                 BTRSC 0x3, 0x2
000002e6 c4d3                 LGOTO 0x32c; main.o:_00484_DS_=0x32c
000002e7 fe94                 MOVR 0x6b, 0x0
000002e8 f6fc                 BTRSS 0x3, 0x2
000002e9 c510                 LGOTO 0x2ef; main.o:_00467_DS_=0x2ef
000002ea defc                 MOVIA 0x3
000002eb ff0c                 MOVAR 0x73
000002ec e4fc                 BSR 0x3, 0x6
000002ed fd5f                 CLRR 0x20
000002ee c4d3                 LGOTO 0x32c; main.o:_00484_DS_=0x32c
000002ef                      main.o:_00467_DS_:
000002ef e0fc                 BCR 0x3, 0x6
000002f0 fe8b                 MOVR 0x74, 0x0
000002f1 f6fc                 BTRSS 0x3, 0x2
000002f2 c506                 LGOTO 0x2f9; main.o:_00464_DS_=0x2f9
000002f3 fd0c                 CLRR 0x73
000002f4 defd                 MOVIA 0x2
000002f5 ff0b                 MOVAR 0x74
000002f6 e4fc                 BSR 0x3, 0x6
000002f7 fd5f                 CLRR 0x20
000002f8 c4d3                 LGOTO 0x32c; main.o:_00484_DS_=0x32c
000002f9                      main.o:_00464_DS_:
000002f9 e0fc                 BCR 0x3, 0x6
000002fa fd0c                 CLRR 0x73
000002fb fa0e                 INCR 0x71, 0x1
000002fc defb                 MOVIA 0x4
000002fd fb8e                 SUBAR 0x71, 0x0
000002fe f7fc                 BTRSS 0x3, 0x0
000002ff c4fd                 LGOTO 0x302; main.o:_00462_DS_=0x302
00000300 defe                 MOVIA 0x1
00000301 ff0e                 MOVAR 0x71
00000302                      main.o:_00462_DS_:
00000302 defd                 MOVIA 0x2
00000303 e0fc                 BCR 0x3, 0x6
00000304 ff0b                 MOVAR 0x74
00000305 e4fc                 BSR 0x3, 0x6
00000306 fd5f                 CLRR 0x20
00000307 c4d3                 LGOTO 0x32c; main.o:_00484_DS_=0x32c
00000308                      main.o:_00482_DS_:
00000308 e0fc                 BCR 0x3, 0x6
00000309 fed3                 MOVR 0x2c, 0x0
0000030a dbfd                 XORIA 0x2
0000030b f6fc                 BTRSS 0x3, 0x2
0000030c c4d3                 LGOTO 0x32c; main.o:_00484_DS_=0x32c
0000030d d6a8                 LCALL 0x157; _checkBat=0x157
0000030e e0fc                 BCR 0x3, 0x6
0000030f fe8d                 MOVR 0x72, 0x0
00000310 f2fc                 BTRSC 0x3, 0x2
00000311 c4e5                 LGOTO 0x31a; main.o:_00477_DS_=0x31a
00000312 fd0d                 CLRR 0x72
00000313 fd0e                 CLRR 0x71
00000314 fd0c                 CLRR 0x73
00000315 fd0b                 CLRR 0x74
00000316 defa                 MOVIA 0x5
00000317 e4fc                 BSR 0x3, 0x6
00000318 ff5f                 MOVAR 0x20
00000319 c4d3                 LGOTO 0x32c; main.o:_00484_DS_=0x32c
0000031a                      main.o:_00477_DS_:
0000031a e0fc                 BCR 0x3, 0x6
0000031b fe8a                 MOVR 0x75, 0x0
0000031c f2fc                 BTRSC 0x3, 0x2
0000031d c4d3                 LGOTO 0x32c; main.o:_00484_DS_=0x32c
0000031e defe                 MOVIA 0x1
0000031f ff0d                 MOVAR 0x72
00000320 defc                 MOVIA 0x3
00000321 ff0c                 MOVAR 0x73
00000322 defd                 MOVIA 0x2
00000323 ff0b                 MOVAR 0x74
00000324 e4fc                 BSR 0x3, 0x6
00000325 fd5f                 CLRR 0x20
00000326 e0fc                 BCR 0x3, 0x6
00000327 fe8e                 MOVR 0x71, 0x0
00000328 f6fc                 BTRSS 0x3, 0x2
00000329 c4d3                 LGOTO 0x32c; main.o:_00484_DS_=0x32c
0000032a defe                 MOVIA 0x1
0000032b ff0e                 MOVAR 0x71
0000032c                      main.o:_00484_DS_:
0000032c ffef                 RET
0000032d                      _keyRead:
0000032d e0fc                 BCR 0x3, 0x6
0000032e ff54                 MOVAR 0x2b
0000032f fed4                 MOVR 0x2b, 0x0
00000330 f2fc                 BTRSC 0x3, 0x2
00000331 c4bf                 LGOTO 0x340; main.o:_00454_DS_=0x340
00000332 fa09                 INCR 0x76, 0x1
00000333 de37                 MOVIA 0xc8
00000334 fb89                 SUBAR 0x76, 0x0
00000335 f7fc                 BTRSS 0x3, 0x0
00000336 c4ac                 LGOTO 0x353; main.o:_00455_DS_=0x353
00000337 de37                 MOVIA 0xc8
00000338 ff09                 MOVAR 0x76
00000339 fe88                 MOVR 0x77, 0x0
0000033a f6fc                 BTRSS 0x3, 0x2
0000033b c4ac                 LGOTO 0x353; main.o:_00455_DS_=0x353
0000033c defe                 MOVIA 0x1
0000033d ff08                 MOVAR 0x77
0000033e defd                 MOVIA 0x2
0000033f c4ab                 LGOTO 0x354; main.o:_00456_DS_=0x354
00000340                      main.o:_00454_DS_:
00000340 de37                 MOVIA 0xc8
00000341 e0fc                 BCR 0x3, 0x6
00000342 fb89                 SUBAR 0x76, 0x0
00000343 f7fc                 BTRSS 0x3, 0x0
00000344 c4b6                 LGOTO 0x349; main.o:_00451_DS_=0x349
00000345 fd09                 CLRR 0x76
00000346 fd08                 CLRR 0x77
00000347 deff                 MOVIA 0x0
00000348 c4ab                 LGOTO 0x354; main.o:_00456_DS_=0x354
00000349                      main.o:_00451_DS_:
00000349 defb                 MOVIA 0x4
0000034a e0fc                 BCR 0x3, 0x6
0000034b fb89                 SUBAR 0x76, 0x0
0000034c f7fc                 BTRSS 0x3, 0x0
0000034d c4ae                 LGOTO 0x351; main.o:_00452_DS_=0x351
0000034e fd09                 CLRR 0x76
0000034f defe                 MOVIA 0x1
00000350 c4ab                 LGOTO 0x354; main.o:_00456_DS_=0x354
00000351                      main.o:_00452_DS_:
00000351 e0fc                 BCR 0x3, 0x6
00000352 fd09                 CLRR 0x76
00000353                      main.o:_00455_DS_:
00000353 deff                 MOVIA 0x0
00000354                      main.o:_00456_DS_:
00000354 ffef                 RET
00000355                      _pwmStop:
00000355 fdff                 CLRA
00000356 ffb5                 SFUN 0xa
00000357 ffef                 RET
00000358                      _pwmInit:
00000358 ff95                 SFUNR 0xa
00000359 e0fc                 BCR 0x3, 0x6
0000035a ff55                 MOVAR 0x2a
0000035b f055                 BTRSC 0x2a, 0x7
0000035c c499                 LGOTO 0x366; main.o:_00435_DS_=0x366
0000035d fd66                 CLRR 0x19
0000035e de9b                 MOVIA 0x64
0000035f ffb6                 SFUN 0x9
00000360 deba                 MOVIA 0x45
00000361 ffb3                 SFUN 0xc
00000362 def8                 MOVIA 0x7
00000363 ffb4                 SFUN 0xb
00000364 de7c                 MOVIA 0x83
00000365 ffb5                 SFUN 0xa
00000366                      main.o:_00435_DS_:
00000366 ffef                 RET
00000367                      _gotoSleep:
00000367 e4fc                 BSR 0x3, 0x6
00000368 fd5d                 CLRR 0x22
00000369 e0fc                 BCR 0x3, 0x6
0000036a fd01                 CLRR 0x7e
0000036b fd00                 CLRR 0x7f
0000036c d2f0                 LCALL 0x50f; _setInput=0x50f
0000036d e0fc                 BCR 0x3, 0x6
0000036e fd07                 CLRR 0x78
0000036f fd0d                 CLRR 0x72
00000370 d4aa                 LCALL 0x355; _pwmStop=0x355
00000371 de5f                 MOVIA 0xa0
00000372 ff6a                 MOVAR 0x15
00000373 def7                 MOVIA 0x8
00000374 fff9                 IOST 0x6
00000375 e0fc                 BCR 0x3, 0x6
00000376 fd7a                 CLRR 0x5
00000377 fd79                 CLRR 0x6
00000378 defd                 MOVIA 0x2
00000379 ff71                 MOVAR 0xe
0000037a dee7                 MOVIA 0x18
0000037b ff77                 MOVAR 0x8
0000037c fd70                 CLRR 0xf
0000037d fffd                 CLRWDT
0000037e fffb                 ENI
0000037f f17a                 BTRSC 0x5, 0x5
00000380 c47d                 LGOTO 0x382; main.o:_00428_DS_=0x382
00000381 fffe                 SLEEP
00000382                      main.o:_00428_DS_:
00000382 fd6a                 CLRR 0x15
00000383 de5f                 MOVIA 0xa0
00000384 fffa                 IOST 0x5
00000385 def7                 MOVIA 0x8
00000386 fff9                 IOST 0x6
00000387 e0fc                 BCR 0x3, 0x6
00000388 fd7a                 CLRR 0x5
00000389 defc                 MOVIA 0x3
0000038a ff71                 MOVAR 0xe
0000038b fd70                 CLRR 0xf
0000038c de47                 MOVIA 0xb8
0000038d ff77                 MOVAR 0x8
0000038e ffef                 RET
0000038f                      _initSys:
0000038f ffec                 DISI
00000390 de5f                 MOVIA 0xa0
00000391 fffa                 IOST 0x5
00000392 def7                 MOVIA 0x8
00000393 fff9                 IOST 0x6
00000394 fd79                 CLRR 0x6
00000395 e0fc                 BCR 0x3, 0x6
00000396 fd7a                 CLRR 0x5
00000397 d2f0                 LCALL 0x50f; _setInput=0x50f
00000398 de80                 MOVIA 0x7f
00000399 fff6                 IOST 0x9
0000039a de00                 MOVIA 0xff
0000039b ff73                 MOVAR 0xc
0000039c ff74                 MOVAR 0xb
0000039d defc                 MOVIA 0x3
0000039e ff71                 MOVAR 0xe
0000039f fdff                 CLRA
000003a0 fff0                 IOST 0xf
000003a1 dec8                 MOVIA 0x37
000003a2 ff7e                 MOVAR 0x1
000003a3 fdff                 CLRA
000003a4 fffc                 T0MD
000003a5 defe                 MOVIA 0x1
000003a6 fff0                 IOST 0xf
000003a7 de67                 MOVIA 0x98
000003a8 ff77                 MOVAR 0x8
000003a9 defe                 MOVIA 0x1
000003aa fff0                 IOST 0xf
000003ab fffb                 ENI
000003ac ffef                 RET
000003ad                      _refreshNub:
000003ad e0fc                 BCR 0x3, 0x6
000003ae fe97                 MOVR 0x68, 0x0
000003af da51                 ADDIA 0xae
000003b0 ff57                 MOVAR 0x28
000003b1 deff                 MOVIA 0x0
000003b2 f3fc                 BTRSC 0x3, 0x0
000003b3 dafe                 ADDIA 0x1
000003b4 ff56                 MOVAR 0x29
000003b5 fed7                 MOVR 0x28, 0x0
000003b6 ff37                 MOVAR 0x48
000003b7 fed6                 MOVR 0x29, 0x0
000003b8 ff36                 MOVAR 0x49
000003b9 deff                 MOVIA 0x0
000003ba d08c                 LCALL 0x773; __gptrget=0x773
000003bb d1b0                 LCALL 0x64f; _showNubBaiwei=0x64f
000003bc e0fc                 BCR 0x3, 0x6
000003bd fe96                 MOVR 0x69, 0x0
000003be da51                 ADDIA 0xae
000003bf ff57                 MOVAR 0x28
000003c0 deff                 MOVIA 0x0
000003c1 f3fc                 BTRSC 0x3, 0x0
000003c2 dafe                 ADDIA 0x1
000003c3 ff56                 MOVAR 0x29
000003c4 fed7                 MOVR 0x28, 0x0
000003c5 ff37                 MOVAR 0x48
000003c6 fed6                 MOVR 0x29, 0x0
000003c7 ff36                 MOVAR 0x49
000003c8 deff                 MOVIA 0x0
000003c9 d08c                 LCALL 0x773; __gptrget=0x773
000003ca d130                 LCALL 0x6cf; _showNubShiwei=0x6cf
000003cb e0fc                 BCR 0x3, 0x6
000003cc fe95                 MOVR 0x6a, 0x0
000003cd da51                 ADDIA 0xae
000003ce ff57                 MOVAR 0x28
000003cf deff                 MOVIA 0x0
000003d0 f3fc                 BTRSC 0x3, 0x0
000003d1 dafe                 ADDIA 0x1
000003d2 ff56                 MOVAR 0x29
000003d3 fed7                 MOVR 0x28, 0x0
000003d4 ff37                 MOVAR 0x48
000003d5 fed6                 MOVR 0x29, 0x0
000003d6 ff36                 MOVAR 0x49
000003d7 deff                 MOVIA 0x0
000003d8 d08c                 LCALL 0x773; __gptrget=0x773
000003d9 d170                 LCALL 0x68f; _showNubGewei=0x68f
000003da d2f0                 LCALL 0x50f; _setInput=0x50f
000003db ffef                 RET
000003dc                      _checkIRKey:
000003dc e0fc                 BCR 0x3, 0x6
000003dd fe8d                 MOVR 0x72, 0x0
000003de f6fc                 BTRSS 0x3, 0x2
000003df c41d                 LGOTO 0x3e2; main.o:_00394_DS_=0x3e2
000003e0 fd13                 CLRR 0x6c
000003e1 c3cd                 LGOTO 0x432; main.o:_00012_DS_=0x432
000003e2                      main.o:_00394_DS_:
000003e2 e4fc                 BSR 0x3, 0x6
000003e3 fed2                 MOVR 0x2d, 0x0
000003e4 dbfe                 XORIA 0x1
000003e5 f6fc                 BTRSS 0x3, 0x2
000003e6 c3d7                 LGOTO 0x428; main.o:_00411_DS_=0x428
000003e7 fef9                 MOVR 0x6, 0x0
000003e8 ddf7                 ANDIA 0x8
000003e9 f6fc                 BTRSS 0x3, 0x2
000003ea defe                 MOVIA 0x1
000003eb e0fc                 BCR 0x3, 0x6
000003ec ff58                 MOVAR 0x27
000003ed fed8                 MOVR 0x27, 0x0
000003ee f6fc                 BTRSS 0x3, 0x2
000003ef c3d7                 LGOTO 0x428; main.o:_00411_DS_=0x428
000003f0 e4fc                 BSR 0x3, 0x6
000003f1 fd5e                 CLRR 0x21
000003f2 fd58                 CLRR 0x27
000003f3 fd57                 CLRR 0x28
000003f4 e0fc                 BCR 0x3, 0x6
000003f5 fa12                 INCR 0x6d, 0x1
000003f6 def9                 MOVIA 0x6
000003f7 fb92                 SUBAR 0x6d, 0x0
000003f8 f7fc                 BTRSS 0x3, 0x0
000003f9 c403                 LGOTO 0x3fc; main.o:_00396_DS_=0x3fc
000003fa def9                 MOVIA 0x6
000003fb ff12                 MOVAR 0x6d
000003fc                      main.o:_00396_DS_:
000003fc def9                 MOVIA 0x6
000003fd e0fc                 BCR 0x3, 0x6
000003fe fb92                 SUBAR 0x6d, 0x0
000003ff f7fc                 BTRSS 0x3, 0x0
00000400 c3cd                 LGOTO 0x432; main.o:_00012_DS_=0x432
00000401 fe93                 MOVR 0x6c, 0x0
00000402 f6fc                 BTRSS 0x3, 0x2
00000403 c3cd                 LGOTO 0x432; main.o:_00012_DS_=0x432
00000404 defe                 MOVIA 0x1
00000405 ff13                 MOVAR 0x6c
00000406 fe8e                 MOVR 0x71, 0x0
00000407 dbfe                 XORIA 0x1
00000408 f6fc                 BTRSS 0x3, 0x2
00000409 c3f1                 LGOTO 0x40e; main.o:_00403_DS_=0x40e
0000040a dec0                 MOVIA 0x3f
0000040b ff10                 MOVAR 0x6f
0000040c fd0f                 CLRR 0x70
0000040d c3e0                 LGOTO 0x41f; main.o:_00404_DS_=0x41f
0000040e                      main.o:_00403_DS_:
0000040e e0fc                 BCR 0x3, 0x6
0000040f fe8e                 MOVR 0x71, 0x0
00000410 dbfd                 XORIA 0x2
00000411 f6fc                 BTRSS 0x3, 0x2
00000412 c3e8                 LGOTO 0x417; main.o:_00400_DS_=0x417
00000413 de9b                 MOVIA 0x64
00000414 ff10                 MOVAR 0x6f
00000415 fd0f                 CLRR 0x70
00000416 c3e0                 LGOTO 0x41f; main.o:_00404_DS_=0x41f
00000417                      main.o:_00400_DS_:
00000417 e0fc                 BCR 0x3, 0x6
00000418 fe8e                 MOVR 0x71, 0x0
00000419 dbfc                 XORIA 0x3
0000041a f6fc                 BTRSS 0x3, 0x2
0000041b c3e0                 LGOTO 0x41f; main.o:_00404_DS_=0x41f
0000041c de69                 MOVIA 0x96
0000041d ff10                 MOVAR 0x6f
0000041e fd0f                 CLRR 0x70
0000041f                      main.o:_00404_DS_:
0000041f decd                 MOVIA 0x32
00000420 e0fc                 BCR 0x3, 0x6
00000421 fc90                 ADDAR 0x6f, 0x0
00000422 ff01                 MOVAR 0x7e
00000423 fd00                 CLRR 0x7f
00000424 eb00                 RLR 0x7f, 0x1
00000425 fe8f                 MOVR 0x70, 0x0
00000426 fc00                 ADDAR 0x7f, 0x1
00000427 c3cd                 LGOTO 0x432; main.o:_00012_DS_=0x432
00000428                      main.o:_00411_DS_:
00000428 e0fc                 BCR 0x3, 0x6
00000429 fd12                 CLRR 0x6d
0000042a e4fc                 BSR 0x3, 0x6
0000042b fa5e                 INCR 0x21, 0x1
0000042c deea                 MOVIA 0x15
0000042d fbde                 SUBAR 0x21, 0x0
0000042e f7fc                 BTRSS 0x3, 0x0
0000042f c3cd                 LGOTO 0x432; main.o:_00012_DS_=0x432
00000430 e0fc                 BCR 0x3, 0x6
00000431 fd13                 CLRR 0x6c
00000432                      main.o:_00012_DS_:
00000432 ffef                 RET
00000433                      _chrgCtr:
00000433 e0fc                 BCR 0x3, 0x6
00000434 f17a                 BTRSC 0x5, 0x5
00000435 c3c8                 LGOTO 0x437; main.o:_00295_DS_=0x437
00000436 fd06                 CLRR 0x79
00000437                      main.o:_00295_DS_:
00000437 e6f3                 BSR 0xc, 0x2
00000438 ffe9                 IOSTR 0x6
00000439 e0fc                 BCR 0x3, 0x6
0000043a ff5a                 MOVAR 0x25
0000043b e2da                 BCR 0x25, 0x2
0000043c feda                 MOVR 0x25, 0x0
