00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
00000214 c5f2                 LGOTO 0x20d; main.o:_00472_DS_=0x20d
00000215                      main.o:_00474_DS_:
00000215 ffef                 RET
00000216                      _chrgCtr:
00000216 e0fc                 BCR 0x3, 0x6
00000217 f57a                 BTRSS 0x5, 0x5
00000218 c5cb                 LGOTO 0x234; main.o:_00463_DS_=0x234
00000219 e648                 BSR 0x37, 0x3
0000021a fd28                 CLRR 0x57
0000021b fd42                 CLRR 0x3d
0000021c fd41                 CLRR 0x3e
0000021d d45b                 LCALL 0x3a4; _pwmStop=0x3a4
0000021e d41f                 LCALL 0x3e0; _LedInput=0x3e0
0000021f e379                 BCR 0x6, 0x1
00000220 def9                 MOVIA 0x6
00000221 e0fc                 BCR 0x3, 0x6
00000222 fbb4                 SUBAR 0x4b, 0x0
00000223 f7fc                 BTRSS 0x3, 0x0
00000224 c5d7                 LGOTO 0x228; main.o:_00458_DS_=0x228
00000225 d3c7                 LCALL 0x438; _LEDLOFF=0x438
00000226 d3be                 LCALL 0x441; _LEDHON=0x441
00000227 c5c2                 LGOTO 0x23d; main.o:_00465_DS_=0x23d
00000228                      main.o:_00458_DS_:
00000228 e0fc                 BCR 0x3, 0x6
00000229 feb4                 MOVR 0x4b, 0x0
0000022a dbf9                 XORIA 0x6
0000022b f6fc                 BTRSS 0x3, 0x2
0000022c c5d0                 LGOTO 0x22f; main.o:_00456_DS_=0x22f
0000022d defa                 MOVIA 0x5
0000022e ff34                 MOVAR 0x4b
0000022f                      main.o:_00456_DS_:
0000022f d3c4                 LCALL 0x43b; _LEDHOFF=0x43b
00000230 def7                 MOVIA 0x8
00000231 e0fc                 BCR 0x3, 0x6
00000232 ed7a                 XORAR 0x5, 0x1
00000233 c5c2                 LGOTO 0x23d; main.o:_00465_DS_=0x23d
00000234                      main.o:_00463_DS_:
00000234 e0fc                 BCR 0x3, 0x6
00000235 e248                 BCR 0x37, 0x3
00000236 fd33                 CLRR 0x4c
00000237 fd32                 CLRR 0x4d
00000238 fea8                 MOVR 0x57, 0x0
00000239 f6fc                 BTRSS 0x3, 0x2
0000023a c5c2                 LGOTO 0x23d; main.o:_00465_DS_=0x23d
0000023b d3c4                 LCALL 0x43b; _LEDHOFF=0x43b
0000023c d3c7                 LCALL 0x438; _LEDLOFF=0x438
0000023d                      main.o:_00465_DS_:
0000023d ffef                 RET
0000023e                      _keyRead:
0000023e e0fc                 BCR 0x3, 0x6
0000023f ff54                 MOVAR 0x2b
00000240 fed4                 MOVR 0x2b, 0x0
00000241 f2fc                 BTRSC 0x3, 0x2
00000242 c5b0                 LGOTO 0x24f; main.o:_00448_DS_=0x24f
00000243 fa43                 INCR 0x3c, 0x1
00000244 de9b                 MOVIA 0x64
00000245 fbc3                 SUBAR 0x3c, 0x0
00000246 f7fc                 BTRSS 0x3, 0x0
00000247 c59d                 LGOTO 0x262; main.o:_00449_DS_=0x262
00000248 de9b                 MOVIA 0x64
00000249 ff43                 MOVAR 0x3c
0000024a f348                 BTRSC 0x37, 0x1
0000024b c59d                 LGOTO 0x262; main.o:_00449_DS_=0x262
0000024c e748                 BSR 0x37, 0x1
0000024d defd                 MOVIA 0x2
0000024e c59c                 LGOTO 0x263; main.o:_00450_DS_=0x263
0000024f                      main.o:_00448_DS_:
0000024f de9b                 MOVIA 0x64
00000250 e0fc                 BCR 0x3, 0x6
00000251 fbc3                 SUBAR 0x3c, 0x0
00000252 f7fc                 BTRSS 0x3, 0x0
00000253 c5a7                 LGOTO 0x258; main.o:_00445_DS_=0x258
00000254 fd43                 CLRR 0x3c
00000255 e348                 BCR 0x37, 0x1
00000256 deff                 MOVIA 0x0
00000257 c59c                 LGOTO 0x263; main.o:_00450_DS_=0x263
00000258                      main.o:_00445_DS_:
00000258 def7                 MOVIA 0x8
00000259 e0fc                 BCR 0x3, 0x6
0000025a fbc3                 SUBAR 0x3c, 0x0
0000025b f7fc                 BTRSS 0x3, 0x0
0000025c c59f                 LGOTO 0x260; main.o:_00446_DS_=0x260
0000025d fd43                 CLRR 0x3c
0000025e defe                 MOVIA 0x1
0000025f c59c                 LGOTO 0x263; main.o:_00450_DS_=0x263
00000260                      main.o:_00446_DS_:
00000260 e0fc                 BCR 0x3, 0x6
00000261 fd43                 CLRR 0x3c
00000262                      main.o:_00449_DS_:
00000262 deff                 MOVIA 0x0
00000263                      main.o:_00450_DS_:
00000263 ffef                 RET
00000264                      _gotoSleep:
00000264 d41f                 LCALL 0x3e0; _LedInput=0x3e0
00000265 e0fc                 BCR 0x3, 0x6
00000266 fd30                 CLRR 0x4f
00000267 fd2f                 CLRR 0x50
00000268 d45b                 LCALL 0x3a4; _pwmStop=0x3a4
00000269 e0fc                 BCR 0x3, 0x6
0000026a fd42                 CLRR 0x3d
0000026b de9f                 MOVIA 0x60
0000026c ff6a                 MOVAR 0x15
0000026d fd37                 CLRR 0x48
0000026e fd36                 CLRR 0x49
0000026f fd39                 CLRR 0x46
00000270 fd38                 CLRR 0x47
00000271 e2c8                 BCR 0x37, 0x2
00000272 def4                 MOVIA 0xb
00000273 ff71                 MOVAR 0xe
00000274 dee7                 MOVIA 0x18
00000275 ff77                 MOVAR 0x8
00000276 fd70                 CLRR 0xf
00000277 fffd                 CLRWDT
00000278 fffb                 ENI
00000279 fffe                 SLEEP
0000027a fd6a                 CLRR 0x15
0000027b defe                 MOVIA 0x1
0000027c ff71                 MOVAR 0xe
0000027d fd70                 CLRR 0xf
0000027e de47                 MOVIA 0xb8
0000027f ff77                 MOVAR 0x8
00000280 ffef                 RET
00000281                      _powerOff:
00000281 e0fc                 BCR 0x3, 0x6
00000282 fd42                 CLRR 0x3d
00000283 d45b                 LCALL 0x3a4; _pwmStop=0x3a4
00000284 d3c4                 LCALL 0x43b; _LEDHOFF=0x43b
00000285 d3c7                 LCALL 0x438; _LEDLOFF=0x438
00000286 defa                 MOVIA 0x5
00000287 e0fc                 BCR 0x3, 0x6
00000288 ff41                 MOVAR 0x3e
00000289 defd                 MOVIA 0x2
0000028a ff28                 MOVAR 0x57
0000028b ffef                 RET
0000028c                      _keyCtr:
0000028c e0fc                 BCR 0x3, 0x6
0000028d fec2                 MOVR 0x3d, 0x0
0000028e f2fc                 BTRSC 0x3, 0x2
0000028f c56a                 LGOTO 0x295; main.o:_00398_DS_=0x295
00000290 fea9                 MOVR 0x56, 0x0
00000291 f6fc                 BTRSS 0x3, 0x2
00000292 c56a                 LGOTO 0x295; main.o:_00398_DS_=0x295
00000293 e779                 BSR 0x6, 0x1
00000294 c569                 LGOTO 0x296; main.o:_00399_DS_=0x296
00000295                      main.o:_00398_DS_:
00000295 e379                 BCR 0x6, 0x1
00000296                      main.o:_00399_DS_:
00000296 e0fc                 BCR 0x3, 0x6
00000297 f8fa                 COMR 0x5, 0x0
00000298 ff55                 MOVAR 0x2a
00000299 debf                 MOVIA 0x40
0000029a ef55                 ANDAR 0x2a, 0x1
0000029b fed5                 MOVR 0x2a, 0x0
0000029c d5c1                 LCALL 0x23e; _keyRead=0x23e
0000029d e0fc                 BCR 0x3, 0x6
0000029e ff55                 MOVAR 0x2a
0000029f dbfe                 XORIA 0x1
000002a0 f6fc                 BTRSS 0x3, 0x2
000002a1 c524                 LGOTO 0x2db; main.o:_00422_DS_=0x2db
000002a2 fec2                 MOVR 0x3d, 0x0
000002a3 f2fc                 BTRSC 0x3, 0x2
000002a4 c524                 LGOTO 0x2db; main.o:_00422_DS_=0x2db
000002a5 fd44                 CLRR 0x3b
000002a6 fec2                 MOVR 0x3d, 0x0
000002a7 f2fc                 BTRSC 0x3, 0x2
000002a8 c54e                 LGOTO 0x2b1; main.o:_00404_DS_=0x2b1
000002a9 fd29                 CLRR 0x56
000002aa fa42                 INCR 0x3d, 0x1
000002ab defa                 MOVIA 0x5
000002ac fbc2                 SUBAR 0x3d, 0x0
000002ad f7fc                 BTRSS 0x3, 0x0
000002ae c54e                 LGOTO 0x2b1; main.o:_00404_DS_=0x2b1
000002af defe                 MOVIA 0x1
000002b0 ff42                 MOVAR 0x3d
000002b1                      main.o:_00404_DS_:
000002b1 defe                 MOVIA 0x1
000002b2 e0fc                 BCR 0x3, 0x6
000002b3 ff47                 MOVAR 0x38
000002b4 fd46                 CLRR 0x39
000002b5 fd39                 CLRR 0x46
000002b6 fd38                 CLRR 0x47
000002b7 fd28                 CLRR 0x57
000002b8 fec2                 MOVR 0x3d, 0x0
000002b9 dbfe                 XORIA 0x1
000002ba f6fc                 BTRSS 0x3, 0x2
000002bb c540                 LGOTO 0x2bf; main.o:_00414_DS_=0x2bf
000002bc ded9                 MOVIA 0x26
000002bd ff35                 MOVAR 0x4a
000002be c529                 LGOTO 0x2d6; main.o:_00415_DS_=0x2d6
000002bf                      main.o:_00414_DS_:
000002bf e0fc                 BCR 0x3, 0x6
000002c0 fec2                 MOVR 0x3d, 0x0
000002c1 dbfd                 XORIA 0x2
000002c2 f6fc                 BTRSS 0x3, 0x2
000002c3 c538                 LGOTO 0x2c7; main.o:_00411_DS_=0x2c7
000002c4 dee5                 MOVIA 0x1a
000002c5 ff35                 MOVAR 0x4a
000002c6 c529                 LGOTO 0x2d6; main.o:_00415_DS_=0x2d6
000002c7                      main.o:_00411_DS_:
000002c7 e0fc                 BCR 0x3, 0x6
000002c8 fec2                 MOVR 0x3d, 0x0
000002c9 dbfc                 XORIA 0x3
000002ca f6fc                 BTRSS 0x3, 0x2
000002cb c530                 LGOTO 0x2cf; main.o:_00408_DS_=0x2cf
000002cc def0                 MOVIA 0xf
000002cd ff35                 MOVAR 0x4a
000002ce c529                 LGOTO 0x2d6; main.o:_00415_DS_=0x2d6
000002cf                      main.o:_00408_DS_:
000002cf e0fc                 BCR 0x3, 0x6
000002d0 fec2                 MOVR 0x3d, 0x0
000002d1 dbfb                 XORIA 0x4
000002d2 f6fc                 BTRSS 0x3, 0x2
000002d3 c529                 LGOTO 0x2d6; main.o:_00415_DS_=0x2d6
000002d4 defc                 MOVIA 0x3
000002d5 ff35                 MOVAR 0x4a
000002d6                      main.o:_00415_DS_:
000002d6 e0fc                 BCR 0x3, 0x6
000002d7 feb5                 MOVR 0x4a, 0x0
000002d8 ffb3                 SFUN 0xc
000002d9 d458                 LCALL 0x3a7; _pwmInit=0x3a7
000002da c506                 LGOTO 0x2f9; main.o:_00425_DS_=0x2f9
000002db                      main.o:_00422_DS_:
000002db e0fc                 BCR 0x3, 0x6
000002dc fed5                 MOVR 0x2a, 0x0
000002dd dbfd                 XORIA 0x2
000002de f6fc                 BTRSS 0x3, 0x2
000002df c506                 LGOTO 0x2f9; main.o:_00425_DS_=0x2f9
000002e0 fec2                 MOVR 0x3d, 0x0
000002e1 f2fc                 BTRSC 0x3, 0x2
000002e2 c51a                 LGOTO 0x2e5; main.o:_00417_DS_=0x2e5
000002e3 d57e                 LCALL 0x281; _powerOff=0x281
000002e4 c506                 LGOTO 0x2f9; main.o:_00425_DS_=0x2f9
000002e5                      main.o:_00417_DS_:
000002e5 e0fc                 BCR 0x3, 0x6
000002e6 fd31                 CLRR 0x4e
000002e7 fd30                 CLRR 0x4f
000002e8 fd2f                 CLRR 0x50
000002e9 defb                 MOVIA 0x4
000002ea ff29                 MOVAR 0x56
000002eb fd2e                 CLRR 0x51
000002ec defe                 MOVIA 0x1
000002ed ff28                 MOVAR 0x57
000002ee deda                 MOVIA 0x25
000002ef ff35                 MOVAR 0x4a
000002f0 defe                 MOVIA 0x1
000002f1 ff42                 MOVAR 0x3d
000002f2 fd41                 CLRR 0x3e
000002f3 fd44                 CLRR 0x3b
000002f4 defe                 MOVIA 0x1
000002f5 ff47                 MOVAR 0x38
000002f6 fd46                 CLRR 0x39
000002f7 fd39                 CLRR 0x46
000002f8 fd38                 CLRR 0x47
000002f9                      main.o:_00425_DS_:
000002f9 ffef                 RET
000002fa                      _ledCtr:
000002fa e0fc                 BCR 0x3, 0x6
000002fb fea9                 MOVR 0x56, 0x0
000002fc f6fc                 BTRSS 0x3, 0x2
000002fd f929                 DECR 0x56, 0x1
000002fe fea8                 MOVR 0x57, 0x0
000002ff dbfe                 XORIA 0x1
00000300 f6fc                 BTRSS 0x3, 0x2
00000301 c4f2                 LGOTO 0x30d; main.o:_00390_DS_=0x30d
00000302 fa41                 INCR 0x3e, 0x1
00000303 defa                 MOVIA 0x5
00000304 fbc1                 SUBAR 0x3e, 0x0
00000305 f7fc                 BTRSS 0x3, 0x0
00000306 c4dd                 LGOTO 0x322; main.o:_00392_DS_=0x322
00000307 fec2                 MOVR 0x3d, 0x0
00000308 ff41                 MOVAR 0x3e
00000309 defc                 MOVIA 0x3
0000030a ff28                 MOVAR 0x57
0000030b d458                 LCALL 0x3a7; _pwmInit=0x3a7
0000030c c4dd                 LGOTO 0x322; main.o:_00392_DS_=0x322
0000030d                      main.o:_00390_DS_:
0000030d e0fc                 BCR 0x3, 0x6
0000030e fea8                 MOVR 0x57, 0x0
0000030f dbfd                 XORIA 0x2
00000310 f6fc                 BTRSS 0x3, 0x2
00000311 c4e6                 LGOTO 0x319; main.o:_00387_DS_=0x319
00000312 fec1                 MOVR 0x3e, 0x0
00000313 f2fc                 BTRSC 0x3, 0x2
00000314 c4dd                 LGOTO 0x322; main.o:_00392_DS_=0x322
00000315 e841                 DECRSZ 0x3e, 0x1
00000316 c4dd                 LGOTO 0x322; main.o:_00392_DS_=0x322
00000317 fd28                 CLRR 0x57
00000318 c4dd                 LGOTO 0x322; main.o:_00392_DS_=0x322
00000319                      main.o:_00387_DS_:
00000319 e0fc                 BCR 0x3, 0x6
0000031a fec2                 MOVR 0x3d, 0x0
0000031b ff41                 MOVAR 0x3e
0000031c fec2                 MOVR 0x3d, 0x0
0000031d f2fc                 BTRSC 0x3, 0x2
0000031e c4dd                 LGOTO 0x322; main.o:_00392_DS_=0x322
0000031f fea9                 MOVR 0x56, 0x0
00000320 f2fc                 BTRSC 0x3, 0x2
00000321 d458                 LCALL 0x3a7; _pwmInit=0x3a7
00000322                      main.o:_00392_DS_:
00000322 ffef                 RET
00000323                      _LedCtr2:
00000323 e0fc                 BCR 0x3, 0x6
00000324 fa31                 INCR 0x4e, 0x1
00000325 def8                 MOVIA 0x7
00000326 fbb1                 SUBAR 0x4e, 0x0
00000327 f7fc                 BTRSS 0x3, 0x0
00000328 c4d1                 LGOTO 0x32e; main.o:_00344_DS_=0x32e
00000329 fd28                 CLRR 0x57
0000032a fd31                 CLRR 0x4e
0000032b fec2                 MOVR 0x3d, 0x0
0000032c ff41                 MOVAR 0x3e
0000032d e2c8                 BCR 0x37, 0x2
0000032e                      main.o:_00344_DS_:
0000032e e0fc                 BCR 0x3, 0x6
0000032f f6c8                 BTRSS 0x37, 0x2
00000330 c4ca                 LGOTO 0x335; main.o:_00346_DS_=0x335
00000331 defc                 MOVIA 0x3
00000332 fbb1                 SUBAR 0x4e, 0x0
00000333 f3fc                 BTRSC 0x3, 0x0
00000334 c48e                 LGOTO 0x371; main.o:_00370_DS_=0x371
00000335                      main.o:_00346_DS_:
00000335 e0fc                 BCR 0x3, 0x6
00000336 feb1                 MOVR 0x4e, 0x0
00000337 dbfe                 XORIA 0x1
00000338 f6fc                 BTRSS 0x3, 0x2
00000339 c4b6                 LGOTO 0x349; main.o:_00368_DS_=0x349
0000033a feb4                 MOVR 0x4b, 0x0
0000033b dbfe                 XORIA 0x1
0000033c f6fc                 BTRSS 0x3, 0x2
0000033d c4bd                 LGOTO 0x342; main.o:_00351_DS_=0x342
0000033e d3c1                 LCALL 0x43e; _LEDLON=0x43e
0000033f e0fc                 BCR 0x3, 0x6
00000340 e6c8                 BSR 0x37, 0x2
00000341 c48e                 LGOTO 0x371; main.o:_00370_DS_=0x371
00000342                      main.o:_00351_DS_:
00000342 defd                 MOVIA 0x2
00000343 e0fc                 BCR 0x3, 0x6
00000344 fbb4                 SUBAR 0x4b, 0x0
00000345 f7fc                 BTRSS 0x3, 0x0
00000346 c48e                 LGOTO 0x371; main.o:_00370_DS_=0x371
00000347 d3be                 LCALL 0x441; _LEDHON=0x441
00000348 c48e                 LGOTO 0x371; main.o:_00370_DS_=0x371
00000349                      main.o:_00368_DS_:
00000349 e0fc                 BCR 0x3, 0x6
0000034a feb1                 MOVR 0x4e, 0x0
0000034b dbfd                 XORIA 0x2
0000034c f6fc                 BTRSS 0x3, 0x2
0000034d c4ae                 LGOTO 0x351; main.o:_00365_DS_=0x351
0000034e d3c4                 LCALL 0x43b; _LEDHOFF=0x43b
0000034f d3c7                 LCALL 0x438; _LEDLOFF=0x438
00000350 c48e                 LGOTO 0x371; main.o:_00370_DS_=0x371
00000351                      main.o:_00365_DS_:
00000351 e0fc                 BCR 0x3, 0x6
00000352 feb1                 MOVR 0x4e, 0x0
00000353 dbfc                 XORIA 0x3
00000354 f6fc                 BTRSS 0x3, 0x2
00000355 c4a3                 LGOTO 0x35c; main.o:_00361_DS_=0x35c
00000356 defc                 MOVIA 0x3
00000357 fbb4                 SUBAR 0x4b, 0x0
00000358 f7fc                 BTRSS 0x3, 0x0
00000359 c4a3                 LGOTO 0x35c; main.o:_00361_DS_=0x35c
0000035a d3be                 LCALL 0x441; _LEDHON=0x441
0000035b c48e                 LGOTO 0x371; main.o:_00370_DS_=0x371
0000035c                      main.o:_00361_DS_:
0000035c e0fc                 BCR 0x3, 0x6
0000035d feb1                 MOVR 0x4e, 0x0
0000035e dbfb                 XORIA 0x4
0000035f f6fc                 BTRSS 0x3, 0x2
00000360 c49b                 LGOTO 0x364; main.o:_00358_DS_=0x364
00000361 d3c4                 LCALL 0x43b; _LEDHOFF=0x43b
00000362 d3c7                 LCALL 0x438; _LEDLOFF=0x438
00000363 c48e                 LGOTO 0x371; main.o:_00370_DS_=0x371
00000364                      main.o:_00358_DS_:
00000364 e0fc                 BCR 0x3, 0x6
00000365 feb1                 MOVR 0x4e, 0x0
00000366 dbfa                 XORIA 0x5
00000367 f6fc                 BTRSS 0x3, 0x2
00000368 c490                 LGOTO 0x36f; main.o:_00354_DS_=0x36f
00000369 defb                 MOVIA 0x4
0000036a fbb4                 SUBAR 0x4b, 0x0
0000036b f7fc                 BTRSS 0x3, 0x0
0000036c c490                 LGOTO 0x36f; main.o:_00354_DS_=0x36f
0000036d d3be                 LCALL 0x441; _LEDHON=0x441
0000036e c48e                 LGOTO 0x371; main.o:_00370_DS_=0x371
0000036f                      main.o:_00354_DS_:
0000036f d3c7                 LCALL 0x438; _LEDLOFF=0x438
00000370 d3c4                 LCALL 0x43b; _LEDHOFF=0x43b
00000371                      main.o:_00370_DS_:
00000371 ffef                 RET
00000372                      _workCtr:
00000372 deff                 MOVIA 0x0
00000373 e0fc                 BCR 0x3, 0x6
00000374 fbb6                 SUBAR 0x49, 0x0
00000375 f6fc                 BTRSS 0x3, 0x2
00000376 c486                 LGOTO 0x379; main.o:_00338_DS_=0x379
00000377 deb8                 MOVIA 0x47
00000378 fbb7                 SUBAR 0x48, 0x0
00000379                      main.o:_00338_DS_:
00000379 f7fc                 BTRSS 0x3, 0x0
0000037a c45f                 LGOTO 0x3a0; main.o:_00319_DS_=0x3a0
0000037b ded9                 MOVIA 0x26
0000037c e0fc                 BCR 0x3, 0x6
0000037d ff56                 MOVAR 0x29
0000037e fec2                 MOVR 0x3d, 0x0
0000037f dbfe                 XORIA 0x1
00000380 f6fc                 BTRSS 0x3, 0x2
00000381 c47a                 LGOTO 0x385; main.o:_00316_DS_=0x385
00000382 ded9                 MOVIA 0x26
00000383 ff56                 MOVAR 0x29
00000384 c463                 LGOTO 0x39c; main.o:_00317_DS_=0x39c
00000385                      main.o:_00316_DS_:
00000385 e0fc                 BCR 0x3, 0x6
00000386 fec2                 MOVR 0x3d, 0x0
00000387 dbfd                 XORIA 0x2
00000388 f6fc                 BTRSS 0x3, 0x2
00000389 c472                 LGOTO 0x38d; main.o:_00313_DS_=0x38d
0000038a def0                 MOVIA 0xf
0000038b ff56                 MOVAR 0x29
0000038c c463                 LGOTO 0x39c; main.o:_00317_DS_=0x39c
0000038d                      main.o:_00313_DS_:
0000038d e0fc                 BCR 0x3, 0x6
0000038e fec2                 MOVR 0x3d, 0x0
0000038f dbfc                 XORIA 0x3
00000390 f6fc                 BTRSS 0x3, 0x2
00000391 c46a                 LGOTO 0x395; main.o:_00310_DS_=0x395
00000392 def4                 MOVIA 0xb
00000393 ff56                 MOVAR 0x29
00000394 c463                 LGOTO 0x39c; main.o:_00317_DS_=0x39c
00000395                      main.o:_00310_DS_:
00000395 e0fc                 BCR 0x3, 0x6
00000396 fec2                 MOVR 0x3d, 0x0
00000397 dbfb                 XORIA 0x4
00000398 f6fc                 BTRSS 0x3, 0x2
00000399 c463                 LGOTO 0x39c; main.o:_00317_DS_=0x39c
0000039a defc                 MOVIA 0x3
0000039b ff56                 MOVAR 0x29
0000039c                      main.o:_00317_DS_:
0000039c e0fc                 BCR 0x3, 0x6
0000039d fed6                 MOVR 0x29, 0x0
0000039e ffb3                 SFUN 0xc
0000039f c45c                 LGOTO 0x3a3; main.o:_00321_DS_=0x3a3
000003a0                      main.o:_00319_DS_:
000003a0 e0fc                 BCR 0x3, 0x6
000003a1 feb5                 MOVR 0x4a, 0x0
000003a2 ffb3                 SFUN 0xc
000003a3                      main.o:_00321_DS_:
000003a3 ffef                 RET
000003a4                      _pwmStop:
000003a4 fdff                 CLRA
000003a5 ffb5                 SFUN 0xa
000003a6 ffef                 RET
000003a7                      _pwmInit:
000003a7 ff95                 SFUNR 0xa
000003a8 e0fc                 BCR 0x3, 0x6
000003a9 ff57                 MOVAR 0x28
000003aa f057                 BTRSC 0x28, 0x7
000003ab c44c                 LGOTO 0x3b3; main.o:_00298_DS_=0x3b3
000003ac fd66                 CLRR 0x19
000003ad de7f                 MOVIA 0x80
000003ae ffb6                 SFUN 0x9
000003af fdff                 CLRA
000003b0 ffb4                 SFUN 0xb
000003b1 de7c                 MOVIA 0x83
000003b2 ffb5                 SFUN 0xa
000003b3                      main.o:_00298_DS_:
000003b3 ffef                 RET
000003b4                      _LED4ON:
000003b4 ffe9                 IOSTR 0x6
000003b5 e0fc                 BCR 0x3, 0x6
000003b6 ff58                 MOVAR 0x27
000003b7 e258                 BCR 0x27, 0x3
000003b8 fed8                 MOVR 0x27, 0x0
000003b9 fff9                 IOST 0x6
000003ba e679                 BSR 0x6, 0x3
000003bb de9b                 MOVIA 0x64
000003bc d5f5                 LCALL 0x20a; _delay=0x20a
000003bd d41f                 LCALL 0x3e0; _LedInput=0x3e0
000003be ffef                 RET
000003bf                      _LED3ON:
000003bf ffea                 IOSTR 0x5
000003c0 e0fc                 BCR 0x3, 0x6
000003c1 ff59                 MOVAR 0x26
000003c2 e059                 BCR 0x26, 0x7
000003c3 fed9                 MOVR 0x26, 0x0
000003c4 fffa                 IOST 0x5
000003c5 e47a                 BSR 0x5, 0x7
000003c6 de9b                 MOVIA 0x64
000003c7 d5f5                 LCALL 0x20a; _delay=0x20a
000003c8 d41f                 LCALL 0x3e0; _LedInput=0x3e0
000003c9 ffef                 RET
000003ca                      _LED2ON:
000003ca ffea                 IOSTR 0x5
000003cb e0fc                 BCR 0x3, 0x6
000003cc ff5a                 MOVAR 0x25
000003cd e35a                 BCR 0x25, 0x1
000003ce feda                 MOVR 0x25, 0x0
000003cf fffa                 IOST 0x5
000003d0 e77a                 BSR 0x5, 0x1
000003d1 de9b                 MOVIA 0x64
000003d2 d5f5                 LCALL 0x20a; _delay=0x20a
000003d3 d41f                 LCALL 0x3e0; _LedInput=0x3e0
000003d4 ffef                 RET
000003d5                      _LED1ON:
000003d5 ffea                 IOSTR 0x5
000003d6 e0fc                 BCR 0x3, 0x6
000003d7 ff5b                 MOVAR 0x24
000003d8 e3db                 BCR 0x24, 0x0
000003d9 fedb                 MOVR 0x24, 0x0
000003da fffa                 IOST 0x5
000003db e7fa                 BSR 0x5, 0x0
000003dc de9b                 MOVIA 0x64
000003dd d5f5                 LCALL 0x20a; _delay=0x20a
000003de d41f                 LCALL 0x3e0; _LedInput=0x3e0
000003df ffef                 RET
000003e0                      _LedInput:
000003e0 ffea                 IOSTR 0x5
000003e1 e0fc                 BCR 0x3, 0x6
000003e2 ff5c                 MOVAR 0x23
000003e3 de7c                 MOVIA 0x83
000003e4 ee5c                 IORAR 0x23, 0x1
000003e5 fedc                 MOVR 0x23, 0x0
000003e6 fffa                 IOST 0x5
000003e7 ffe9                 IOSTR 0x6
000003e8 ff5c                 MOVAR 0x23
000003e9 e65c                 BSR 0x23, 0x3
000003ea fedc                 MOVR 0x23, 0x0
000003eb fff9                 IOST 0x6
000003ec de83                 MOVIA 0x7c
000003ed ef7a                 ANDAR 0x5, 0x1
000003ee e279                 BCR 0x6, 0x3
000003ef ffef                 RET
000003f0                      _ledShow:
000003f0 d41f                 LCALL 0x3e0; _LedInput=0x3e0
000003f1 defa                 MOVIA 0x5
000003f2 e0fc                 BCR 0x3, 0x6
000003f3 fbc1                 SUBAR 0x3e, 0x0
000003f4 f3fc                 BTRSC 0x3, 0x0
000003f5 c3f7                 LGOTO 0x408; main.o:_00265_DS_=0x408
000003f6 defc                 MOVIA 0x3
000003f7 ff75                 MOVAR 0xa
000003f8 fec1                 MOVR 0x3e, 0x0
000003f9 da02                 ADDIA 0xfd
000003fa f3fc                 BTRSC 0x3, 0x0
000003fb fa75                 INCR 0xa, 0x1
000003fc ff7d                 MOVAR 0x2
000003fd                      main.o:_00271_DS_:
000003fd c3fd                 LGOTO 0x402; main.o:_00259_DS_=0x402
000003fe c3f8                 LGOTO 0x407; main.o:_00263_DS_=0x407
000003ff c3f9                 LGOTO 0x406; main.o:_00262_DS_=0x406
00000400 c3fa                 LGOTO 0x405; main.o:_00261_DS_=0x405
00000401 c3fb                 LGOTO 0x404; main.o:_00260_DS_=0x404
00000402                      main.o:_00259_DS_:
00000402 d41f                 LCALL 0x3e0; _LedInput=0x3e0
00000403 c3f7                 LGOTO 0x408; main.o:_00265_DS_=0x408
00000404                      main.o:_00260_DS_:
00000404 d44b                 LCALL 0x3b4; _LED4ON=0x3b4
00000405                      main.o:_00261_DS_:
00000405 d42a                 LCALL 0x3d5; _LED1ON=0x3d5
00000406                      main.o:_00262_DS_:
00000406 d440                 LCALL 0x3bf; _LED3ON=0x3bf
00000407                      main.o:_00263_DS_:
00000407 d435                 LCALL 0x3ca; _LED2ON=0x3ca
00000408                      main.o:_00265_DS_:
00000408 ffef                 RET
00000409                      _initSys:
00000409 ffec                 DISI
0000040a de8f                 MOVIA 0x70
0000040b fffa                 IOST 0x5
0000040c defe                 MOVIA 0x1
0000040d fff9                 IOST 0x6
0000040e fd79                 CLRR 0x6
0000040f e0fc                 BCR 0x3, 0x6
00000410 fd7a                 CLRR 0x5
00000411 de60                 MOVIA 0x9f
00000412 fff6                 IOST 0x9
00000413 de00                 MOVIA 0xff
00000414 ff73                 MOVAR 0xc
00000415 defe                 MOVIA 0x1
00000416 ff71                 MOVAR 0xe
00000417 fdff                 CLRA
00000418 fff0                 IOST 0xf
00000419 dec8                 MOVIA 0x37
0000041a ff7e                 MOVAR 0x1
0000041b fdff                 CLRA
0000041c fffc                 T0MD
0000041d defe                 MOVIA 0x1
0000041e fff0                 IOST 0xf
0000041f de67                 MOVIA 0x98
00000420 ff77                 MOVAR 0x8
00000421 defe                 MOVIA 0x1
00000422 fff0                 IOST 0xf
00000423 fffb                 ENI
00000424 ffef                 RET
00000425                      _fgCtr:
00000425 f7f9                 BTRSS 0x6, 0x0
00000426 c3ca                 LGOTO 0x435; main.o:_00248_DS_=0x435
00000427 e0fc                 BCR 0x3, 0x6
00000428 fec0                 MOVR 0x3f, 0x0
00000429 f6fc                 BTRSS 0x3, 0x2
0000042a c3ce                 LGOTO 0x431; main.o:_00246_DS_=0x431
