00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
00000221 fd40                 CLRR 0x3f
00000222 c5ce                 LGOTO 0x231; main.o:_00463_DS_=0x231
00000223                      main.o:_00455_DS_:
00000223 e0fc                 BCR 0x3, 0x6
00000224 fd2d                 CLRR 0x52
00000225 fd2f                 CLRR 0x50
00000226 def3                 MOVIA 0xc
00000227 fbb3                 SUBAR 0x4c, 0x0
00000228 f6fc                 BTRSS 0x3, 0x2
00000229 c5d3                 LGOTO 0x22c; main.o:_00510_DS_=0x22c
0000022a deec                 MOVIA 0x13
0000022b fbb4                 SUBAR 0x4b, 0x0
0000022c                      main.o:_00510_DS_:
0000022c f7fc                 BTRSS 0x3, 0x0
0000022d c5ce                 LGOTO 0x231; main.o:_00463_DS_=0x231
0000022e defd                 MOVIA 0x2
0000022f e0fc                 BCR 0x3, 0x6
00000230 ff40                 MOVAR 0x3f
00000231                      main.o:_00463_DS_:
00000231 ffef                 RET
00000232                      _checkInV:
00000232 e0fc                 BCR 0x3, 0x6
00000233 fd35                 CLRR 0x4a
00000234 fd37                 CLRR 0x48
00000235 fd36                 CLRR 0x49
00000236 def7                 MOVIA 0x8
00000237 d693                 LCALL 0x16c; _F_AIN1_Convert=0x16c
00000238 e0fc                 BCR 0x3, 0x6
00000239 eab6                 SWAPR 0x49, 0x0
0000023a dd0f                 ANDIA 0xf0
0000023b ff36                 MOVAR 0x49
0000023c eab7                 SWAPR 0x48, 0x0
0000023d ff37                 MOVAR 0x48
0000023e ddf0                 ANDIA 0xf
0000023f ee36                 IORAR 0x49, 0x1
00000240 ed37                 XORAR 0x48, 0x1
00000241 de0f                 MOVIA 0xf0
00000242 ef35                 ANDAR 0x4a, 0x1
00000243 feb5                 MOVR 0x4a, 0x0
00000244 ff5c                 MOVAR 0x23
00000245 deff                 MOVIA 0x0
00000246 ff5b                 MOVAR 0x24
00000247 fedc                 MOVR 0x23, 0x0
00000248 fc37                 ADDAR 0x48, 0x1
00000249 fedb                 MOVR 0x24, 0x0
0000024a f3fc                 BTRSC 0x3, 0x0
0000024b fadb                 INCR 0x24, 0x0
0000024c f2fc                 BTRSC 0x3, 0x2
0000024d c5b0                 LGOTO 0x24f; main.o:_00006_DS_=0x24f
0000024e fc36                 ADDAR 0x49, 0x1
0000024f                      main.o:_00006_DS_:
0000024f e3fc                 BCR 0x3, 0x0
00000250 e0fc                 BCR 0x3, 0x6
00000251 ec36                 RRR 0x49, 0x1
00000252 ec37                 RRR 0x48, 0x1
00000253 e3fc                 BCR 0x3, 0x0
00000254 ec36                 RRR 0x49, 0x1
00000255 ec37                 RRR 0x48, 0x1
00000256 e3fc                 BCR 0x3, 0x0
00000257 ec36                 RRR 0x49, 0x1
00000258 ec37                 RRR 0x48, 0x1
00000259 fec8                 MOVR 0x37, 0x0
0000025a f2fc                 BTRSC 0x3, 0x2
0000025b c59f                 LGOTO 0x260; main.o:_00403_DS_=0x260
0000025c de74                 MOVIA 0x8b
0000025d ff37                 MOVAR 0x48
0000025e def3                 MOVIA 0xc
0000025f ff36                 MOVAR 0x49
00000260                      main.o:_00403_DS_:
00000260 def3                 MOVIA 0xc
00000261 e0fc                 BCR 0x3, 0x6
00000262 fbb6                 SUBAR 0x49, 0x0
00000263 f6fc                 BTRSS 0x3, 0x2
00000264 c598                 LGOTO 0x267; main.o:_00425_DS_=0x267
00000265 de75                 MOVIA 0x8a
00000266 fbb7                 SUBAR 0x48, 0x0
00000267                      main.o:_00425_DS_:
00000267 f3fc                 BTRSC 0x3, 0x0
00000268 c593                 LGOTO 0x26c; main.o:_00407_DS_=0x26c
00000269 e0fc                 BCR 0x3, 0x6
0000026a fa38                 INCR 0x47, 0x1
0000026b c586                 LGOTO 0x279; main.o:_00408_DS_=0x279
0000026c                      main.o:_00407_DS_:
0000026c e0fc                 BCR 0x3, 0x6
0000026d fd38                 CLRR 0x47
0000026e def3                 MOVIA 0xc
0000026f fbb6                 SUBAR 0x49, 0x0
00000270 f6fc                 BTRSS 0x3, 0x2
00000271 c58b                 LGOTO 0x274; main.o:_00426_DS_=0x274
00000272 de6a                 MOVIA 0x95
00000273 fbb7                 SUBAR 0x48, 0x0
00000274                      main.o:_00426_DS_:
00000274 f7fc                 BTRSS 0x3, 0x0
00000275 c586                 LGOTO 0x279; main.o:_00408_DS_=0x279
00000276 defe                 MOVIA 0x1
00000277 e0fc                 BCR 0x3, 0x6
00000278 ff41                 MOVAR 0x3e
00000279                      main.o:_00408_DS_:
00000279 de9b                 MOVIA 0x64
0000027a e0fc                 BCR 0x3, 0x6
0000027b fbb8                 SUBAR 0x47, 0x0
0000027c f7fc                 BTRSS 0x3, 0x0
0000027d c57d                 LGOTO 0x282; main.o:_00411_DS_=0x282
0000027e de9b                 MOVIA 0x64
0000027f ff38                 MOVAR 0x47
00000280 defd                 MOVIA 0x2
00000281 ff41                 MOVAR 0x3e
00000282                      main.o:_00411_DS_:
00000282 ffef                 RET
00000283                      _initAD:
00000283 de74                 MOVIA 0x8b
00000284 ff6f                 MOVAR 0x10
00000285 fd6c                 CLRR 0x13
00000286 deef                 MOVIA 0x10
00000287 ff6e                 MOVAR 0x11
00000288 defc                 MOVIA 0x3
00000289 ff6b                 MOVAR 0x14
0000028a e5ef                 BSR 0x10, 0x4
0000028b de9b                 MOVIA 0x64
0000028c ff3a                 MOVAR 0x45
0000028d deff                 MOVIA 0x0
0000028e d6ef                 LCALL 0x110; _delay=0x110
0000028f ffef                 RET
00000290                      _keyCtr:
00000290 e0fc                 BCR 0x3, 0x6
00000291 fec1                 MOVR 0x3e, 0x0
00000292 dbfe                 XORIA 0x1
00000293 f6fc                 BTRSS 0x3, 0x2
00000294 c568                 LGOTO 0x297; main.o:_00384_DS_=0x297
00000295 defe                 MOVIA 0x1
00000296 ff39                 MOVAR 0x46
00000297                      main.o:_00384_DS_:
00000297 e0fc                 BCR 0x3, 0x6
00000298 fec1                 MOVR 0x3e, 0x0
00000299 f2fc                 BTRSC 0x3, 0x2
0000029a c560                 LGOTO 0x29f; main.o:_00390_DS_=0x29f
0000029b fec1                 MOVR 0x3e, 0x0
0000029c dbfd                 XORIA 0x2
0000029d f6fc                 BTRSS 0x3, 0x2
0000029e c54a                 LGOTO 0x2b5; main.o:_00393_DS_=0x2b5
0000029f                      main.o:_00390_DS_:
0000029f f8f9                 COMR 0x6, 0x0
000002a0 e0fc                 BCR 0x3, 0x6
000002a1 ff5d                 MOVAR 0x22
000002a2 defe                 MOVIA 0x1
000002a3 ef5d                 ANDAR 0x22, 0x1
000002a4 fedd                 MOVR 0x22, 0x0
000002a5 d717                 LCALL 0xe8; _keyRead=0xe8
000002a6 e0fc                 BCR 0x3, 0x6
000002a7 ff5d                 MOVAR 0x22
000002a8 dbfd                 XORIA 0x2
000002a9 f6fc                 BTRSS 0x3, 0x2
000002aa c54a                 LGOTO 0x2b5; main.o:_00393_DS_=0x2b5
000002ab feb9                 MOVR 0x46, 0x0
000002ac f6fc                 BTRSS 0x3, 0x2
000002ad c54e                 LGOTO 0x2b1; main.o:_00386_DS_=0x2b1
000002ae defe                 MOVIA 0x1
000002af ff39                 MOVAR 0x46
000002b0 c54a                 LGOTO 0x2b5; main.o:_00393_DS_=0x2b5
000002b1                      main.o:_00386_DS_:
000002b1 e0fc                 BCR 0x3, 0x6
000002b2 fd39                 CLRR 0x46
000002b3 d71e                 LCALL 0xe1; _closeStatus=0xe1
000002b4 d6d9                 LCALL 0x126; _gotoSleep=0x126
000002b5                      main.o:_00393_DS_:
000002b5 ffef                 RET
000002b6                      _workCtr:
000002b6 d66a                 LCALL 0x195; _checkBat=0x195
000002b7 f57a                 BTRSS 0x5, 0x5
000002b8 c529                 LGOTO 0x2d6; main.o:_00322_DS_=0x2d6
000002b9 e0fc                 BCR 0x3, 0x6
000002ba fec0                 MOVR 0x3f, 0x0
000002bb dbfd                 XORIA 0x2
000002bc f2fc                 BTRSC 0x3, 0x2
000002bd c53d                 LGOTO 0x2c2; main.o:_00302_DS_=0x2c2
000002be fec1                 MOVR 0x3e, 0x0
000002bf dbfd                 XORIA 0x2
000002c0 f6fc                 BTRSS 0x3, 0x2
000002c1 c53a                 LGOTO 0x2c5; main.o:_00303_DS_=0x2c5
000002c2                      main.o:_00302_DS_:
000002c2 e279                 BCR 0x6, 0x3
000002c3 e2f9                 BCR 0x6, 0x2
000002c4 c539                 LGOTO 0x2c6; main.o:_00304_DS_=0x2c6
000002c5                      main.o:_00303_DS_:
000002c5 e679                 BSR 0x6, 0x3
000002c6                      main.o:_00304_DS_:
000002c6 e0fc                 BCR 0x3, 0x6
000002c7 fec0                 MOVR 0x3f, 0x0
000002c8 dbfe                 XORIA 0x1
000002c9 f6fc                 BTRSS 0x3, 0x2
000002ca c530                 LGOTO 0x2cf; main.o:_00307_DS_=0x2cf
000002cb fec1                 MOVR 0x3e, 0x0
000002cc dbfd                 XORIA 0x2
000002cd f2fc                 BTRSC 0x3, 0x2
000002ce e379                 BCR 0x6, 0x1
000002cf                      main.o:_00307_DS_:
000002cf e0fc                 BCR 0x3, 0x6
000002d0 fec1                 MOVR 0x3e, 0x0
000002d1 dbfe                 XORIA 0x1
000002d2 f6fc                 BTRSS 0x3, 0x2
000002d3 c507                 LGOTO 0x2f8; main.o:_00323_DS_=0x2f8
000002d4 fd2f                 CLRR 0x50
000002d5 c507                 LGOTO 0x2f8; main.o:_00323_DS_=0x2f8
000002d6                      main.o:_00322_DS_:
000002d6 e279                 BCR 0x6, 0x3
000002d7 e0fc                 BCR 0x3, 0x6
000002d8 fd5e                 CLRR 0x21
000002d9 feb9                 MOVR 0x46, 0x0
000002da dbfe                 XORIA 0x1
000002db f6fc                 BTRSS 0x3, 0x2
000002dc c521                 LGOTO 0x2de; main.o:_00007_DS_=0x2de
000002dd fa5e                 INCR 0x21, 0x1
000002de                      main.o:_00007_DS_:
000002de e0fc                 BCR 0x3, 0x6
000002df fede                 MOVR 0x21, 0x0
000002e0 f2fc                 BTRSC 0x3, 0x2
000002e1 c519                 LGOTO 0x2e6; main.o:_00312_DS_=0x2e6
000002e2 defc                 MOVIA 0x3
000002e3 fbc0                 SUBAR 0x3f, 0x0
000002e4 f7fc                 BTRSS 0x3, 0x0
000002e5 e47a                 BSR 0x5, 0x7
000002e6                      main.o:_00312_DS_:
000002e6 e0fc                 BCR 0x3, 0x6
000002e7 fec0                 MOVR 0x3f, 0x0
000002e8 dbfe                 XORIA 0x1
000002e9 f6fc                 BTRSS 0x3, 0x2
000002ea c50f                 LGOTO 0x2f0; main.o:_00318_DS_=0x2f0
000002eb fede                 MOVR 0x21, 0x0
000002ec f2fc                 BTRSC 0x3, 0x2
000002ed c50f                 LGOTO 0x2f0; main.o:_00318_DS_=0x2f0
000002ee e379                 BCR 0x6, 0x1
000002ef c507                 LGOTO 0x2f8; main.o:_00323_DS_=0x2f8
000002f0                      main.o:_00318_DS_:
000002f0 e0fc                 BCR 0x3, 0x6
000002f1 fec0                 MOVR 0x3f, 0x0
000002f2 f2fc                 BTRSC 0x3, 0x2
000002f3 c508                 LGOTO 0x2f7; main.o:_00314_DS_=0x2f7
000002f4 fec0                 MOVR 0x3f, 0x0
000002f5 dbfd                 XORIA 0x2
000002f6 f2fc                 BTRSC 0x3, 0x2
000002f7                      main.o:_00314_DS_:
000002f7 e779                 BSR 0x6, 0x1
000002f8                      main.o:_00323_DS_:
000002f8 e0fc                 BCR 0x3, 0x6
000002f9 fec0                 MOVR 0x3f, 0x0
000002fa dbfc                 XORIA 0x3
000002fb f6fc                 BTRSS 0x3, 0x2
000002fc c4ee                 LGOTO 0x311; main.o:_00331_DS_=0x311
000002fd fec1                 MOVR 0x3e, 0x0
000002fe dbfe                 XORIA 0x1
000002ff f2fc                 BTRSC 0x3, 0x2
00000300 c4ee                 LGOTO 0x311; main.o:_00331_DS_=0x311
00000301 fa2e                 INCR 0x51, 0x1
00000302 def5                 MOVIA 0xa
00000303 fbae                 SUBAR 0x51, 0x0
00000304 f7fc                 BTRSS 0x3, 0x0
00000305 c4ee                 LGOTO 0x311; main.o:_00331_DS_=0x311
00000306 fd2e                 CLRR 0x51
00000307 e3fa                 BCR 0x5, 0x0
00000308 e07a                 BCR 0x5, 0x7
00000309 feaf                 MOVR 0x50, 0x0
0000030a f6fc                 BTRSS 0x3, 0x2
0000030b c4f1                 LGOTO 0x30e; main.o:_00325_DS_=0x30e
0000030c def9                 MOVIA 0x6
0000030d ff31                 MOVAR 0x4e
0000030e                      main.o:_00325_DS_:
0000030e defe                 MOVIA 0x1
0000030f e0fc                 BCR 0x3, 0x6
00000310 ff2f                 MOVAR 0x50
00000311                      main.o:_00331_DS_:
00000311 ffef                 RET
00000312                      _chrgWork:
00000312 f57a                 BTRSS 0x5, 0x5
00000313 c4ce                 LGOTO 0x331; main.o:_00279_DS_=0x331
00000314 d5cd                 LCALL 0x232; _checkInV=0x232
00000315 e0fc                 BCR 0x3, 0x6
00000316 fec1                 MOVR 0x3e, 0x0
00000317 dbfd                 XORIA 0x2
00000318 f6fc                 BTRSS 0x3, 0x2
00000319 c4cf                 LGOTO 0x330; main.o:_00275_DS_=0x330
0000031a feb9                 MOVR 0x46, 0x0
0000031b dbfe                 XORIA 0x1
0000031c f6fc                 BTRSS 0x3, 0x2
0000031d c4d2                 LGOTO 0x32d; main.o:_00271_DS_=0x32d
0000031e defc                 MOVIA 0x3
0000031f fbc0                 SUBAR 0x3f, 0x0
00000320 f3fc                 BTRSC 0x3, 0x0
00000321 c4d2                 LGOTO 0x32d; main.o:_00271_DS_=0x32d
00000322 deff                 MOVIA 0x0
00000323 fbb3                 SUBAR 0x4c, 0x0
00000324 f6fc                 BTRSS 0x3, 0x2
00000325 c4d7                 LGOTO 0x328; main.o:_00297_DS_=0x328
00000326 de9a                 MOVIA 0x65
00000327 fbb4                 SUBAR 0x4b, 0x0
00000328                      main.o:_00297_DS_:
00000328 f7fc                 BTRSS 0x3, 0x0
00000329 c4d4                 LGOTO 0x32b; main.o:_00269_DS_=0x32b
0000032a e47a                 BSR 0x5, 0x7
0000032b                      main.o:_00269_DS_:
0000032b e7fa                 BSR 0x5, 0x0
0000032c c4ce                 LGOTO 0x331; main.o:_00279_DS_=0x331
0000032d                      main.o:_00271_DS_:
0000032d e0fa                 BCR 0x5, 0x6
0000032e e3fa                 BCR 0x5, 0x0
0000032f c4ce                 LGOTO 0x331; main.o:_00279_DS_=0x331
00000330                      main.o:_00275_DS_:
00000330 e4fa                 BSR 0x5, 0x6
00000331                      main.o:_00279_DS_:
00000331 ffef                 RET
00000332                      ___cinit_load__:
