00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
00000212                      main.o:_00467_DS_:
00000212 defa                 MOVIA 0x5
00000213 e0fc                 BCR 0x3, 0x6
00000214 fbde                 SUBAR 0x21, 0x0
00000215 f6fc                 BTRSS 0x3, 0x2
00000216 c5e6                 LGOTO 0x219; main.o:_00727_DS_=0x219
00000217 de09                 MOVIA 0xf6
00000218 fbdf                 SUBAR 0x20, 0x0
00000219                      main.o:_00727_DS_:
00000219 f7fc                 BTRSS 0x3, 0x0
0000021a c5e1                 LGOTO 0x21e; main.o:_00479_DS_=0x21e
0000021b e0fc                 BCR 0x3, 0x6
0000021c fd1c                 CLRR 0x63
0000021d c5b6                 LGOTO 0x249; main.o:_00480_DS_=0x249
0000021e                      main.o:_00479_DS_:
0000021e defb                 MOVIA 0x4
0000021f e0fc                 BCR 0x3, 0x6
00000220 fbde                 SUBAR 0x21, 0x0
00000221 f6fc                 BTRSS 0x3, 0x2
00000222 c5da                 LGOTO 0x225; main.o:_00728_DS_=0x225
00000223 deae                 MOVIA 0x51
00000224 fbdf                 SUBAR 0x20, 0x0
00000225                      main.o:_00728_DS_:
00000225 f3fc                 BTRSC 0x3, 0x0
00000226 c5b9                 LGOTO 0x246; main.o:_00476_DS_=0x246
00000227 e0fc                 BCR 0x3, 0x6
00000228 fa1c                 INCR 0x63, 0x1
00000229 def5                 MOVIA 0xa
0000022a fb9c                 SUBAR 0x63, 0x0
0000022b f7fc                 BTRSS 0x3, 0x0
0000022c c419                 LGOTO 0x3e6; main.o:_00578_DS_=0x3e6
0000022d def5                 MOVIA 0xa
0000022e ff1c                 MOVAR 0x63
0000022f fd2d                 CLRR 0x52
00000230 deae                 MOVIA 0x51
00000231 ff5f                 MOVAR 0x20
00000232 defb                 MOVIA 0x4
00000233 ff5e                 MOVAR 0x21
00000234 feb2                 MOVR 0x4d, 0x0
00000235 f2fc                 BTRSC 0x3, 0x2
00000236 c5c1                 LGOTO 0x23e; main.o:_00471_DS_=0x23e
00000237 fa1e                 INCR 0x61, 0x1
00000238 fe9e                 MOVR 0x61, 0x0
00000239 dbf5                 XORIA 0xa
0000023a f6fc                 BTRSS 0x3, 0x2
0000023b c5c1                 LGOTO 0x23e; main.o:_00471_DS_=0x23e
0000023c deef                 MOVIA 0x10
0000023d ff1f                 MOVAR 0x60
0000023e                      main.o:_00471_DS_:
0000023e def3                 MOVIA 0xc
0000023f e0fc                 BCR 0x3, 0x6
00000240 fb9e                 SUBAR 0x61, 0x0
00000241 f7fc                 BTRSS 0x3, 0x0
00000242 c5b6                 LGOTO 0x249; main.o:_00480_DS_=0x249
00000243 def4                 MOVIA 0xb
00000244 ff1e                 MOVAR 0x61
00000245 c5b6                 LGOTO 0x249; main.o:_00480_DS_=0x249
00000246                      main.o:_00476_DS_:
00000246 e0fc                 BCR 0x3, 0x6
00000247 fd1c                 CLRR 0x63
00000248 fd1e                 CLRR 0x61
00000249                      main.o:_00480_DS_:
00000249 de50                 MOVIA 0xaf
0000024a e0fc                 BCR 0x3, 0x6
0000024b fc5f                 ADDAR 0x20, 0x1
0000024c de04                 MOVIA 0xfb
0000024d f3fc                 BTRSC 0x3, 0x0
0000024e de03                 MOVIA 0xfc
0000024f fc5e                 ADDAR 0x21, 0x1
00000250 defe                 MOVIA 0x1
00000251 fbde                 SUBAR 0x21, 0x0
00000252 f6fc                 BTRSS 0x3, 0x2
00000253 c5a9                 LGOTO 0x256; main.o:_00731_DS_=0x256
00000254 de5b                 MOVIA 0xa4
00000255 fbdf                 SUBAR 0x20, 0x0
00000256                      main.o:_00731_DS_:
00000256 f7fc                 BTRSS 0x3, 0x0
00000257 c5a3                 LGOTO 0x25c; main.o:_00576_DS_=0x25c
00000258 def6                 MOVIA 0x9
00000259 e0fc                 BCR 0x3, 0x6
0000025a ff2d                 MOVAR 0x52
0000025b c419                 LGOTO 0x3e6; main.o:_00578_DS_=0x3e6
0000025c                      main.o:_00576_DS_:
0000025c defe                 MOVIA 0x1
0000025d e0fc                 BCR 0x3, 0x6
0000025e fbde                 SUBAR 0x21, 0x0
0000025f f6fc                 BTRSS 0x3, 0x2
00000260 c59c                 LGOTO 0x263; main.o:_00732_DS_=0x263
00000261 de73                 MOVIA 0x8c
00000262 fbdf                 SUBAR 0x20, 0x0
00000263                      main.o:_00732_DS_:
00000263 f7fc                 BTRSS 0x3, 0x0
00000264 c55a                 LGOTO 0x2a5; main.o:_00573_DS_=0x2a5
00000265 e0fc                 BCR 0x3, 0x6
00000266 fd20                 CLRR 0x5f
00000267 def7                 MOVIA 0x8
00000268 fbad                 SUBAR 0x52, 0x0
00000269 f3fc                 BTRSC 0x3, 0x0
0000026a c588                 LGOTO 0x277; main.o:_00487_DS_=0x277
0000026b defe                 MOVIA 0x1
0000026c fbde                 SUBAR 0x21, 0x0
0000026d f6fc                 BTRSS 0x3, 0x2
0000026e c58e                 LGOTO 0x271; main.o:_00734_DS_=0x271
0000026f de6e                 MOVIA 0x91
00000270 fbdf                 SUBAR 0x20, 0x0
00000271                      main.o:_00734_DS_:
00000271 f7fc                 BTRSS 0x3, 0x0
00000272 c578                 LGOTO 0x287; main.o:_00488_DS_=0x287
00000273 def7                 MOVIA 0x8
00000274 e0fc                 BCR 0x3, 0x6
00000275 ff2d                 MOVAR 0x52
00000276 c578                 LGOTO 0x287; main.o:_00488_DS_=0x287
00000277                      main.o:_00487_DS_:
00000277 e0fc                 BCR 0x3, 0x6
00000278 feac                 MOVR 0x53, 0x0
00000279 eeab                 IORAR 0x54, 0x0
0000027a f6fc                 BTRSS 0x3, 0x2
0000027b c578                 LGOTO 0x287; main.o:_00488_DS_=0x287
0000027c defe                 MOVIA 0x1
0000027d fbde                 SUBAR 0x21, 0x0
0000027e f6fc                 BTRSS 0x3, 0x2
0000027f c57d                 LGOTO 0x282; main.o:_00735_DS_=0x282
00000280 de6a                 MOVIA 0x95
00000281 fbdf                 SUBAR 0x20, 0x0
00000282                      main.o:_00735_DS_:
00000282 f3fc                 BTRSC 0x3, 0x0
00000283 c578                 LGOTO 0x287; main.o:_00488_DS_=0x287
00000284 def7                 MOVIA 0x8
00000285 e0fc                 BCR 0x3, 0x6
00000286 ff2d                 MOVAR 0x52
00000287                      main.o:_00488_DS_:
00000287 e0fc                 BCR 0x3, 0x6
00000288 feac                 MOVR 0x53, 0x0
00000289 eeab                 IORAR 0x54, 0x0
0000028a f2fc                 BTRSC 0x3, 0x2
0000028b c419                 LGOTO 0x3e6; main.o:_00578_DS_=0x3e6
0000028c defe                 MOVIA 0x1
0000028d fbde                 SUBAR 0x21, 0x0
0000028e f6fc                 BTRSS 0x3, 0x2
0000028f c56d                 LGOTO 0x292; main.o:_00736_DS_=0x292
00000290 de5f                 MOVIA 0xa0
00000291 fbdf                 SUBAR 0x20, 0x0
00000292                      main.o:_00736_DS_:
00000292 f7fc                 BTRSS 0x3, 0x0
00000293 c419                 LGOTO 0x3e6; main.o:_00578_DS_=0x3e6
00000294 defd                 MOVIA 0x2
00000295 e0fc                 BCR 0x3, 0x6
00000296 fbab                 SUBAR 0x54, 0x0
00000297 f6fc                 BTRSS 0x3, 0x2
00000298 c564                 LGOTO 0x29b; main.o:_00737_DS_=0x29b
00000299 dea6                 MOVIA 0x59
0000029a fbac                 SUBAR 0x53, 0x0
0000029b                      main.o:_00737_DS_:
0000029b f7fc                 BTRSS 0x3, 0x0
0000029c c419                 LGOTO 0x3e6; main.o:_00578_DS_=0x3e6
0000029d dea7                 MOVIA 0x58
0000029e e0fc                 BCR 0x3, 0x6
0000029f ff2c                 MOVAR 0x53
000002a0 defd                 MOVIA 0x2
000002a1 ff2b                 MOVAR 0x54
000002a2 def6                 MOVIA 0x9
000002a3 ff2d                 MOVAR 0x52
000002a4 c419                 LGOTO 0x3e6; main.o:_00578_DS_=0x3e6
000002a5                      main.o:_00573_DS_:
000002a5 defe                 MOVIA 0x1
000002a6 e0fc                 BCR 0x3, 0x6
000002a7 fbde                 SUBAR 0x21, 0x0
000002a8 f6fc                 BTRSS 0x3, 0x2
000002a9 c553                 LGOTO 0x2ac; main.o:_00738_DS_=0x2ac
000002aa de82                 MOVIA 0x7d
000002ab fbdf                 SUBAR 0x20, 0x0
000002ac                      main.o:_00738_DS_:
000002ac f7fc                 BTRSS 0x3, 0x0
000002ad c529                 LGOTO 0x2d6; main.o:_00570_DS_=0x2d6
000002ae e0fc                 BCR 0x3, 0x6
000002af fead                 MOVR 0x52, 0x0
000002b0 dbf9                 XORIA 0x6
000002b1 f6fc                 BTRSS 0x3, 0x2
000002b2 c541                 LGOTO 0x2be; main.o:_00496_DS_=0x2be
000002b3 defe                 MOVIA 0x1
000002b4 fbde                 SUBAR 0x21, 0x0
000002b5 f6fc                 BTRSS 0x3, 0x2
000002b6 c546                 LGOTO 0x2b9; main.o:_00739_DS_=0x2b9
000002b7 de7d                 MOVIA 0x82
000002b8 fbdf                 SUBAR 0x20, 0x0
000002b9                      main.o:_00739_DS_:
000002b9 f7fc                 BTRSS 0x3, 0x0
000002ba c541                 LGOTO 0x2be; main.o:_00496_DS_=0x2be
000002bb def8                 MOVIA 0x7
000002bc e0fc                 BCR 0x3, 0x6
000002bd ff2d                 MOVAR 0x52
000002be                      main.o:_00496_DS_:
000002be def7                 MOVIA 0x8
000002bf e0fc                 BCR 0x3, 0x6
000002c0 fbad                 SUBAR 0x52, 0x0
000002c1 f7fc                 BTRSS 0x3, 0x0
000002c2 c530                 LGOTO 0x2cf; main.o:_00500_DS_=0x2cf
000002c3 defe                 MOVIA 0x1
000002c4 fbde                 SUBAR 0x21, 0x0
000002c5 f6fc                 BTRSS 0x3, 0x2
000002c6 c536                 LGOTO 0x2c9; main.o:_00741_DS_=0x2c9
000002c7 de79                 MOVIA 0x86
000002c8 fbdf                 SUBAR 0x20, 0x0
000002c9                      main.o:_00741_DS_:
000002c9 f3fc                 BTRSC 0x3, 0x0
000002ca c52d                 LGOTO 0x2d2; main.o:_00501_DS_=0x2d2
000002cb def8                 MOVIA 0x7
000002cc e0fc                 BCR 0x3, 0x6
000002cd ff2d                 MOVAR 0x52
000002ce c52d                 LGOTO 0x2d2; main.o:_00501_DS_=0x2d2
000002cf                      main.o:_00500_DS_:
000002cf def8                 MOVIA 0x7
000002d0 e0fc                 BCR 0x3, 0x6
000002d1 ff2d                 MOVAR 0x52
000002d2                      main.o:_00501_DS_:
000002d2 e0fc                 BCR 0x3, 0x6
000002d3 fd2c                 CLRR 0x53
000002d4 fd2b                 CLRR 0x54
000002d5 c419                 LGOTO 0x3e6; main.o:_00578_DS_=0x3e6
000002d6                      main.o:_00570_DS_:
000002d6 defe                 MOVIA 0x1
000002d7 e0fc                 BCR 0x3, 0x6
000002d8 fbde                 SUBAR 0x21, 0x0
000002d9 f6fc                 BTRSS 0x3, 0x2
000002da c522                 LGOTO 0x2dd; main.o:_00742_DS_=0x2dd
000002db dea5                 MOVIA 0x5a
000002dc fbdf                 SUBAR 0x20, 0x0
000002dd                      main.o:_00742_DS_:
000002dd f7fc                 BTRSS 0x3, 0x0
000002de c4f8                 LGOTO 0x307; main.o:_00567_DS_=0x307
000002df e0fc                 BCR 0x3, 0x6
000002e0 fead                 MOVR 0x52, 0x0
000002e1 dbfa                 XORIA 0x5
000002e2 f6fc                 BTRSS 0x3, 0x2
000002e3 c510                 LGOTO 0x2ef; main.o:_00505_DS_=0x2ef
000002e4 defe                 MOVIA 0x1
000002e5 fbde                 SUBAR 0x21, 0x0
000002e6 f6fc                 BTRSS 0x3, 0x2
000002e7 c515                 LGOTO 0x2ea; main.o:_00743_DS_=0x2ea
000002e8 dea0                 MOVIA 0x5f
000002e9 fbdf                 SUBAR 0x20, 0x0
000002ea                      main.o:_00743_DS_:
000002ea f7fc                 BTRSS 0x3, 0x0
000002eb c510                 LGOTO 0x2ef; main.o:_00505_DS_=0x2ef
000002ec def9                 MOVIA 0x6
000002ed e0fc                 BCR 0x3, 0x6
000002ee ff2d                 MOVAR 0x52
000002ef                      main.o:_00505_DS_:
000002ef def8                 MOVIA 0x7
000002f0 e0fc                 BCR 0x3, 0x6
000002f1 fbad                 SUBAR 0x52, 0x0
000002f2 f7fc                 BTRSS 0x3, 0x0
000002f3 c4ff                 LGOTO 0x300; main.o:_00509_DS_=0x300
000002f4 defe                 MOVIA 0x1
000002f5 fbde                 SUBAR 0x21, 0x0
000002f6 f6fc                 BTRSS 0x3, 0x2
000002f7 c505                 LGOTO 0x2fa; main.o:_00745_DS_=0x2fa
000002f8 de88                 MOVIA 0x77
000002f9 fbdf                 SUBAR 0x20, 0x0
000002fa                      main.o:_00745_DS_:
000002fa f3fc                 BTRSC 0x3, 0x0
000002fb c4fc                 LGOTO 0x303; main.o:_00510_DS_=0x303
000002fc def9                 MOVIA 0x6
000002fd e0fc                 BCR 0x3, 0x6
000002fe ff2d                 MOVAR 0x52
000002ff c4fc                 LGOTO 0x303; main.o:_00510_DS_=0x303
00000300                      main.o:_00509_DS_:
00000300 def9                 MOVIA 0x6
00000301 e0fc                 BCR 0x3, 0x6
00000302 ff2d                 MOVAR 0x52
00000303                      main.o:_00510_DS_:
00000303 e0fc                 BCR 0x3, 0x6
00000304 fd2c                 CLRR 0x53
00000305 fd2b                 CLRR 0x54
00000306 c419                 LGOTO 0x3e6; main.o:_00578_DS_=0x3e6
00000307                      main.o:_00567_DS_:
00000307 defe                 MOVIA 0x1
00000308 e0fc                 BCR 0x3, 0x6
00000309 fbde                 SUBAR 0x21, 0x0
0000030a f6fc                 BTRSS 0x3, 0x2
0000030b c4f1                 LGOTO 0x30e; main.o:_00746_DS_=0x30e
0000030c decd                 MOVIA 0x32
0000030d fbdf                 SUBAR 0x20, 0x0
0000030e                      main.o:_00746_DS_:
0000030e f7fc                 BTRSS 0x3, 0x0
0000030f c4c7                 LGOTO 0x338; main.o:_00564_DS_=0x338
00000310 e0fc                 BCR 0x3, 0x6
00000311 fead                 MOVR 0x52, 0x0
00000312 dbfb                 XORIA 0x4
00000313 f6fc                 BTRSS 0x3, 0x2
00000314 c4df                 LGOTO 0x320; main.o:_00514_DS_=0x320
00000315 defe                 MOVIA 0x1
00000316 fbde                 SUBAR 0x21, 0x0
00000317 f6fc                 BTRSS 0x3, 0x2
00000318 c4e4                 LGOTO 0x31b; main.o:_00747_DS_=0x31b
00000319 dec8                 MOVIA 0x37
0000031a fbdf                 SUBAR 0x20, 0x0
0000031b                      main.o:_00747_DS_:
0000031b f7fc                 BTRSS 0x3, 0x0
0000031c c4df                 LGOTO 0x320; main.o:_00514_DS_=0x320
0000031d defa                 MOVIA 0x5
0000031e e0fc                 BCR 0x3, 0x6
0000031f ff2d                 MOVAR 0x52
00000320                      main.o:_00514_DS_:
00000320 def9                 MOVIA 0x6
00000321 e0fc                 BCR 0x3, 0x6
00000322 fbad                 SUBAR 0x52, 0x0
00000323 f7fc                 BTRSS 0x3, 0x0
00000324 c4ce                 LGOTO 0x331; main.o:_00518_DS_=0x331
00000325 defe                 MOVIA 0x1
00000326 fbde                 SUBAR 0x21, 0x0
00000327 f6fc                 BTRSS 0x3, 0x2
00000328 c4d4                 LGOTO 0x32b; main.o:_00749_DS_=0x32b
00000329 deab                 MOVIA 0x54
0000032a fbdf                 SUBAR 0x20, 0x0
0000032b                      main.o:_00749_DS_:
0000032b f3fc                 BTRSC 0x3, 0x0
0000032c c4cb                 LGOTO 0x334; main.o:_00519_DS_=0x334
0000032d defa                 MOVIA 0x5
0000032e e0fc                 BCR 0x3, 0x6
0000032f ff2d                 MOVAR 0x52
00000330 c4cb                 LGOTO 0x334; main.o:_00519_DS_=0x334
00000331                      main.o:_00518_DS_:
00000331 defa                 MOVIA 0x5
00000332 e0fc                 BCR 0x3, 0x6
00000333 ff2d                 MOVAR 0x52
00000334                      main.o:_00519_DS_:
00000334 e0fc                 BCR 0x3, 0x6
00000335 fd2c                 CLRR 0x53
00000336 fd2b                 CLRR 0x54
00000337 c419                 LGOTO 0x3e6; main.o:_00578_DS_=0x3e6
00000338                      main.o:_00564_DS_:
00000338 deff                 MOVIA 0x0
00000339 e0fc                 BCR 0x3, 0x6
0000033a fbde                 SUBAR 0x21, 0x0
0000033b f6fc                 BTRSS 0x3, 0x2
0000033c c4c0                 LGOTO 0x33f; main.o:_00750_DS_=0x33f
0000033d de0e                 MOVIA 0xf1
0000033e fbdf                 SUBAR 0x20, 0x0
0000033f                      main.o:_00750_DS_:
0000033f f7fc                 BTRSS 0x3, 0x0
00000340 c496                 LGOTO 0x369; main.o:_00561_DS_=0x369
00000341 e0fc                 BCR 0x3, 0x6
00000342 fead                 MOVR 0x52, 0x0
00000343 dbfc                 XORIA 0x3
00000344 f6fc                 BTRSS 0x3, 0x2
00000345 c4ae                 LGOTO 0x351; main.o:_00523_DS_=0x351
00000346 deff                 MOVIA 0x0
00000347 fbde                 SUBAR 0x21, 0x0
00000348 f6fc                 BTRSS 0x3, 0x2
00000349 c4b3                 LGOTO 0x34c; main.o:_00751_DS_=0x34c
0000034a de09                 MOVIA 0xf6
0000034b fbdf                 SUBAR 0x20, 0x0
0000034c                      main.o:_00751_DS_:
0000034c f7fc                 BTRSS 0x3, 0x0
0000034d c4ae                 LGOTO 0x351; main.o:_00523_DS_=0x351
0000034e defb                 MOVIA 0x4
0000034f e0fc                 BCR 0x3, 0x6
00000350 ff2d                 MOVAR 0x52
00000351                      main.o:_00523_DS_:
00000351 defa                 MOVIA 0x5
00000352 e0fc                 BCR 0x3, 0x6
00000353 fbad                 SUBAR 0x52, 0x0
00000354 f7fc                 BTRSS 0x3, 0x0
00000355 c49d                 LGOTO 0x362; main.o:_00527_DS_=0x362
00000356 defe                 MOVIA 0x1
00000357 fbde                 SUBAR 0x21, 0x0
00000358 f6fc                 BTRSS 0x3, 0x2
00000359 c4a3                 LGOTO 0x35c; main.o:_00753_DS_=0x35c
0000035a ded3                 MOVIA 0x2c
0000035b fbdf                 SUBAR 0x20, 0x0
0000035c                      main.o:_00753_DS_:
0000035c f3fc                 BTRSC 0x3, 0x0
0000035d c49a                 LGOTO 0x365; main.o:_00528_DS_=0x365
0000035e defb                 MOVIA 0x4
0000035f e0fc                 BCR 0x3, 0x6
00000360 ff2d                 MOVAR 0x52
00000361 c49a                 LGOTO 0x365; main.o:_00528_DS_=0x365
00000362                      main.o:_00527_DS_:
00000362 defb                 MOVIA 0x4
00000363 e0fc                 BCR 0x3, 0x6
00000364 ff2d                 MOVAR 0x52
00000365                      main.o:_00528_DS_:
00000365 e0fc                 BCR 0x3, 0x6
00000366 fd2c                 CLRR 0x53
00000367 fd2b                 CLRR 0x54
00000368 c419                 LGOTO 0x3e6; main.o:_00578_DS_=0x3e6
00000369                      main.o:_00561_DS_:
00000369 deff                 MOVIA 0x0
0000036a e0fc                 BCR 0x3, 0x6
0000036b fbde                 SUBAR 0x21, 0x0
0000036c f6fc                 BTRSS 0x3, 0x2
0000036d c48f                 LGOTO 0x370; main.o:_00754_DS_=0x370
0000036e de36                 MOVIA 0xc9
0000036f fbdf                 SUBAR 0x20, 0x0
00000370                      main.o:_00754_DS_:
00000370 f7fc                 BTRSS 0x3, 0x0
00000371 c465                 LGOTO 0x39a; main.o:_00558_DS_=0x39a
00000372 e0fc                 BCR 0x3, 0x6
00000373 fead                 MOVR 0x52, 0x0
00000374 dbfd                 XORIA 0x2
00000375 f6fc                 BTRSS 0x3, 0x2
00000376 c47d                 LGOTO 0x382; main.o:_00532_DS_=0x382
00000377 deff                 MOVIA 0x0
00000378 fbde                 SUBAR 0x21, 0x0
00000379 f6fc                 BTRSS 0x3, 0x2
0000037a c482                 LGOTO 0x37d; main.o:_00755_DS_=0x37d
0000037b de2c                 MOVIA 0xd3
0000037c fbdf                 SUBAR 0x20, 0x0
0000037d                      main.o:_00755_DS_:
0000037d f7fc                 BTRSS 0x3, 0x0
0000037e c47d                 LGOTO 0x382; main.o:_00532_DS_=0x382
0000037f defc                 MOVIA 0x3
00000380 e0fc                 BCR 0x3, 0x6
00000381 ff2d                 MOVAR 0x52
00000382                      main.o:_00532_DS_:
00000382 defb                 MOVIA 0x4
00000383 e0fc                 BCR 0x3, 0x6
00000384 fbad                 SUBAR 0x52, 0x0
00000385 f7fc                 BTRSS 0x3, 0x0
00000386 c46c                 LGOTO 0x393; main.o:_00536_DS_=0x393
00000387 deff                 MOVIA 0x0
00000388 fbde                 SUBAR 0x21, 0x0
00000389 f6fc                 BTRSS 0x3, 0x2
0000038a c472                 LGOTO 0x38d; main.o:_00757_DS_=0x38d
0000038b de14                 MOVIA 0xeb
0000038c fbdf                 SUBAR 0x20, 0x0
0000038d                      main.o:_00757_DS_:
0000038d f3fc                 BTRSC 0x3, 0x0
0000038e c469                 LGOTO 0x396; main.o:_00537_DS_=0x396
0000038f defc                 MOVIA 0x3
00000390 e0fc                 BCR 0x3, 0x6
00000391 ff2d                 MOVAR 0x52
00000392 c469                 LGOTO 0x396; main.o:_00537_DS_=0x396
00000393                      main.o:_00536_DS_:
00000393 defc                 MOVIA 0x3
00000394 e0fc                 BCR 0x3, 0x6
00000395 ff2d                 MOVAR 0x52
00000396                      main.o:_00537_DS_:
00000396 e0fc                 BCR 0x3, 0x6
00000397 fd2c                 CLRR 0x53
00000398 fd2b                 CLRR 0x54
00000399 c419                 LGOTO 0x3e6; main.o:_00578_DS_=0x3e6
0000039a                      main.o:_00558_DS_:
0000039a deff                 MOVIA 0x0
0000039b e0fc                 BCR 0x3, 0x6
0000039c fbde                 SUBAR 0x21, 0x0
0000039d f6fc                 BTRSS 0x3, 0x2
0000039e c45e                 LGOTO 0x3a1; main.o:_00758_DS_=0x3a1
0000039f de9a                 MOVIA 0x65
000003a0 fbdf                 SUBAR 0x20, 0x0
000003a1                      main.o:_00758_DS_:
000003a1 f7fc                 BTRSS 0x3, 0x0
000003a2 c434                 LGOTO 0x3cb; main.o:_00555_DS_=0x3cb
000003a3 e0fc                 BCR 0x3, 0x6
000003a4 fead                 MOVR 0x52, 0x0
000003a5 dbfe                 XORIA 0x1
000003a6 f6fc                 BTRSS 0x3, 0x2
000003a7 c44c                 LGOTO 0x3b3; main.o:_00541_DS_=0x3b3
000003a8 deff                 MOVIA 0x0
000003a9 fbde                 SUBAR 0x21, 0x0
000003aa f6fc                 BTRSS 0x3, 0x2
000003ab c451                 LGOTO 0x3ae; main.o:_00759_DS_=0x3ae
000003ac de90                 MOVIA 0x6f
000003ad fbdf                 SUBAR 0x20, 0x0
000003ae                      main.o:_00759_DS_:
000003ae f7fc                 BTRSS 0x3, 0x0
000003af c44c                 LGOTO 0x3b3; main.o:_00541_DS_=0x3b3
000003b0 defd                 MOVIA 0x2
000003b1 e0fc                 BCR 0x3, 0x6
000003b2 ff2d                 MOVAR 0x52
000003b3                      main.o:_00541_DS_:
000003b3 defc                 MOVIA 0x3
000003b4 e0fc                 BCR 0x3, 0x6
000003b5 fbad                 SUBAR 0x52, 0x0
000003b6 f7fc                 BTRSS 0x3, 0x0
000003b7 c43b                 LGOTO 0x3c4; main.o:_00545_DS_=0x3c4
000003b8 deff                 MOVIA 0x0
000003b9 fbde                 SUBAR 0x21, 0x0
000003ba f6fc                 BTRSS 0x3, 0x2
000003bb c441                 LGOTO 0x3be; main.o:_00761_DS_=0x3be
000003bc de41                 MOVIA 0xbe
000003bd fbdf                 SUBAR 0x20, 0x0
000003be                      main.o:_00761_DS_:
000003be f3fc                 BTRSC 0x3, 0x0
000003bf c438                 LGOTO 0x3c7; main.o:_00546_DS_=0x3c7
000003c0 defd                 MOVIA 0x2
000003c1 e0fc                 BCR 0x3, 0x6
000003c2 ff2d                 MOVAR 0x52
000003c3 c438                 LGOTO 0x3c7; main.o:_00546_DS_=0x3c7
000003c4                      main.o:_00545_DS_:
000003c4 defd                 MOVIA 0x2
000003c5 e0fc                 BCR 0x3, 0x6
000003c6 ff2d                 MOVAR 0x52
000003c7                      main.o:_00546_DS_:
000003c7 e0fc                 BCR 0x3, 0x6
000003c8 fd2c                 CLRR 0x53
000003c9 fd2b                 CLRR 0x54
000003ca c419                 LGOTO 0x3e6; main.o:_00578_DS_=0x3e6
000003cb                      main.o:_00555_DS_:
000003cb e0fc                 BCR 0x3, 0x6
000003cc fedf                 MOVR 0x20, 0x0
000003cd eede                 IORAR 0x21, 0x0
000003ce f2fc                 BTRSC 0x3, 0x2
000003cf c419                 LGOTO 0x3e6; main.o:_00578_DS_=0x3e6
000003d0 defd                 MOVIA 0x2
000003d1 fbad                 SUBAR 0x52, 0x0
000003d2 f7fc                 BTRSS 0x3, 0x0
000003d3 c41f                 LGOTO 0x3e0; main.o:_00550_DS_=0x3e0
000003d4 deff                 MOVIA 0x0
000003d5 fbde                 SUBAR 0x21, 0x0
000003d6 f6fc                 BTRSS 0x3, 0x2
000003d7 c425                 LGOTO 0x3da; main.o:_00763_DS_=0x3da
000003d8 dea5                 MOVIA 0x5a
000003d9 fbdf                 SUBAR 0x20, 0x0
000003da                      main.o:_00763_DS_:
000003da f3fc                 BTRSC 0x3, 0x0
000003db c41c                 LGOTO 0x3e3; main.o:_00551_DS_=0x3e3
000003dc defe                 MOVIA 0x1
000003dd e0fc                 BCR 0x3, 0x6
000003de ff2d                 MOVAR 0x52
000003df c41c                 LGOTO 0x3e3; main.o:_00551_DS_=0x3e3
000003e0                      main.o:_00550_DS_:
000003e0 defe                 MOVIA 0x1
000003e1 e0fc                 BCR 0x3, 0x6
000003e2 ff2d                 MOVAR 0x52
000003e3                      main.o:_00551_DS_:
000003e3 e0fc                 BCR 0x3, 0x6
000003e4 fd2c                 CLRR 0x53
000003e5 fd2b                 CLRR 0x54
000003e6                      main.o:_00578_DS_:
000003e6 ffef                 RET
000003e7                      _initAD:
000003e7 de7b                 MOVIA 0x84
000003e8 ff6f                 MOVAR 0x10
000003e9 fd6c                 CLRR 0x13
000003ea deef                 MOVIA 0x10
000003eb ff6e                 MOVAR 0x11
000003ec defc                 MOVIA 0x3
000003ed ff6b                 MOVAR 0x14
000003ee e5ef                 BSR 0x10, 0x4
000003ef de9b                 MOVIA 0x64
000003f0 d40d                 LCALL 0x3f2; _delay=0x3f2
000003f1 ffef                 RET
000003f2                      _delay:
000003f2 e0fc                 BCR 0x3, 0x6
000003f3 ff4c                 MOVAR 0x33
000003f4 fd4b                 CLRR 0x34
000003f5                      main.o:_00455_DS_:
000003f5 e0fc                 BCR 0x3, 0x6
000003f6 fecc                 MOVR 0x33, 0x0
000003f7 fbcb                 SUBAR 0x34, 0x0
000003f8 f3fc                 BTRSC 0x3, 0x0
000003f9 c402                 LGOTO 0x3fd; main.o:_00457_DS_=0x3fd
000003fa ffff                 NOP
000003fb fa4b                 INCR 0x34, 0x1
000003fc c40a                 LGOTO 0x3f5; main.o:_00455_DS_=0x3f5
000003fd                      main.o:_00457_DS_:
000003fd ffef                 RET
000003fe                      _chrgCtr:
000003fe e0fc                 BCR 0x3, 0x6
000003ff f57a                 BTRSS 0x5, 0x5
00000400 c3c8                 LGOTO 0x437; main.o:_00446_DS_=0x437
00000401 defe                 MOVIA 0x1
00000402 ff19                 MOVAR 0x66
00000403 fd32                 CLRR 0x4d
00000404 fd22                 CLRR 0x5d
00000405 d372                 LCALL 0x48d; _pwmStop=0x48d
00000406 e0fc                 BCR 0x3, 0x6
00000407 fead                 MOVR 0x52, 0x0
00000408 dbf6                 XORIA 0x9
00000409 f6fc                 BTRSS 0x3, 0x2
0000040a c3e5                 LGOTO 0x41a; main.o:_00441_DS_=0x41a
0000040b def7                 MOVIA 0x8
0000040c ff31                 MOVAR 0x4e
0000040d fa20                 INCR 0x5f, 0x1
0000040e de9a                 MOVIA 0x65
0000040f fba0                 SUBAR 0x5f, 0x0
00000410 f7fc                 BTRSS 0x3, 0x0
