00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
00000223 c595                 LGOTO 0x26a; main.o:_00455_DS_=0x26a
00000224                      main.o:_00450_DS_:
00000224 def3                 MOVIA 0xc
00000225 e0fc                 BCR 0x3, 0x6
00000226 fbb5                 SUBAR 0x4a, 0x0
00000227 f6fc                 BTRSS 0x3, 0x2
00000228 c5d4                 LGOTO 0x22b; main.o:_00502_DS_=0x22b
00000229 def7                 MOVIA 0x8
0000022a fbb6                 SUBAR 0x49, 0x0
0000022b                      main.o:_00502_DS_:
0000022b f3fc                 BTRSC 0x3, 0x0
0000022c c5ab                 LGOTO 0x254; main.o:_00447_DS_=0x254
0000022d e0fc                 BCR 0x3, 0x6
0000022e fd31                 CLRR 0x4e
0000022f defc                 MOVIA 0x3
00000230 fbc7                 SUBAR 0x38, 0x0
00000231 f7fc                 BTRSS 0x3, 0x0
00000232 c5c0                 LGOTO 0x23f; main.o:_00439_DS_=0x23f
00000233 def4                 MOVIA 0xb
00000234 fbb5                 SUBAR 0x4a, 0x0
00000235 f6fc                 BTRSS 0x3, 0x2
00000236 c5c6                 LGOTO 0x239; main.o:_00504_DS_=0x239
00000237 de01                 MOVIA 0xfe
00000238 fbb6                 SUBAR 0x49, 0x0
00000239                      main.o:_00504_DS_:
00000239 f3fc                 BTRSC 0x3, 0x0
0000023a c595                 LGOTO 0x26a; main.o:_00455_DS_=0x26a
0000023b defd                 MOVIA 0x2
0000023c e0fc                 BCR 0x3, 0x6
0000023d ff47                 MOVAR 0x38
0000023e c595                 LGOTO 0x26a; main.o:_00455_DS_=0x26a
0000023f                      main.o:_00439_DS_:
0000023f e0fc                 BCR 0x3, 0x6
00000240 fec7                 MOVR 0x38, 0x0
00000241 dbfe                 XORIA 0x1
00000242 f6fc                 BTRSS 0x3, 0x2
00000243 c5af                 LGOTO 0x250; main.o:_00436_DS_=0x250
00000244 def5                 MOVIA 0xa
00000245 fbb5                 SUBAR 0x4a, 0x0
00000246 f6fc                 BTRSS 0x3, 0x2
00000247 c5b5                 LGOTO 0x24a; main.o:_00505_DS_=0x24a
00000248 deb8                 MOVIA 0x47
00000249 fbb6                 SUBAR 0x49, 0x0
0000024a                      main.o:_00505_DS_:
0000024a f7fc                 BTRSS 0x3, 0x0
0000024b c595                 LGOTO 0x26a; main.o:_00455_DS_=0x26a
0000024c defd                 MOVIA 0x2
0000024d e0fc                 BCR 0x3, 0x6
0000024e ff47                 MOVAR 0x38
0000024f c595                 LGOTO 0x26a; main.o:_00455_DS_=0x26a
00000250                      main.o:_00436_DS_:
00000250 defd                 MOVIA 0x2
00000251 e0fc                 BCR 0x3, 0x6
00000252 ff47                 MOVAR 0x38
00000253 c595                 LGOTO 0x26a; main.o:_00455_DS_=0x26a
00000254                      main.o:_00447_DS_:
00000254 e0fc                 BCR 0x3, 0x6
00000255 fd30                 CLRR 0x4f
00000256 fd31                 CLRR 0x4e
00000257 def3                 MOVIA 0xc
00000258 fbb5                 SUBAR 0x4a, 0x0
00000259 f6fc                 BTRSS 0x3, 0x2
0000025a c5a2                 LGOTO 0x25d; main.o:_00506_DS_=0x25d
0000025b deee                 MOVIA 0x11
0000025c fbb6                 SUBAR 0x49, 0x0
0000025d                      main.o:_00506_DS_:
0000025d f7fc                 BTRSS 0x3, 0x0
0000025e c59c                 LGOTO 0x263; main.o:_00444_DS_=0x263
0000025f defb                 MOVIA 0x4
00000260 e0fc                 BCR 0x3, 0x6
00000261 ff47                 MOVAR 0x38
00000262 c595                 LGOTO 0x26a; main.o:_00455_DS_=0x26a
00000263                      main.o:_00444_DS_:
00000263 e0fc                 BCR 0x3, 0x6
00000264 fec5                 MOVR 0x3a, 0x0
00000265 dbfe                 XORIA 0x1
00000266 f2fc                 BTRSC 0x3, 0x2
00000267 c595                 LGOTO 0x26a; main.o:_00455_DS_=0x26a
00000268 defc                 MOVIA 0x3
00000269 ff47                 MOVAR 0x38
0000026a                      main.o:_00455_DS_:
0000026a ffef                 RET
0000026b                      _checkInV:
0000026b e0fc                 BCR 0x3, 0x6
0000026c fd33                 CLRR 0x4c
0000026d fd38                 CLRR 0x47
0000026e fd37                 CLRR 0x48
0000026f def7                 MOVIA 0x8
00000270 d666                 LCALL 0x199; _F_AIN1_Convert=0x199
00000271 e0fc                 BCR 0x3, 0x6
00000272 eab7                 SWAPR 0x48, 0x0
00000273 dd0f                 ANDIA 0xf0
00000274 ff37                 MOVAR 0x48
00000275 eab8                 SWAPR 0x47, 0x0
00000276 ff38                 MOVAR 0x47
00000277 ddf0                 ANDIA 0xf
00000278 ee37                 IORAR 0x48, 0x1
00000279 ed38                 XORAR 0x47, 0x1
0000027a de0f                 MOVIA 0xf0
0000027b ef33                 ANDAR 0x4c, 0x1
0000027c feb3                 MOVR 0x4c, 0x0
0000027d ff5e                 MOVAR 0x21
0000027e deff                 MOVIA 0x0
0000027f ff5d                 MOVAR 0x22
00000280 fede                 MOVR 0x21, 0x0
00000281 fc38                 ADDAR 0x47, 0x1
00000282 fedd                 MOVR 0x22, 0x0
00000283 f3fc                 BTRSC 0x3, 0x0
00000284 fadd                 INCR 0x22, 0x0
00000285 f2fc                 BTRSC 0x3, 0x2
00000286 c577                 LGOTO 0x288; main.o:_00005_DS_=0x288
00000287 fc37                 ADDAR 0x48, 0x1
00000288                      main.o:_00005_DS_:
00000288 e3fc                 BCR 0x3, 0x0
00000289 e0fc                 BCR 0x3, 0x6
0000028a ec37                 RRR 0x48, 0x1
0000028b ec38                 RRR 0x47, 0x1
0000028c e3fc                 BCR 0x3, 0x0
0000028d ec37                 RRR 0x48, 0x1
0000028e ec38                 RRR 0x47, 0x1
0000028f e3fc                 BCR 0x3, 0x0
00000290 ec37                 RRR 0x48, 0x1
00000291 ec38                 RRR 0x47, 0x1
00000292 feca                 MOVR 0x35, 0x0
00000293 f2fc                 BTRSC 0x3, 0x2
00000294 c566                 LGOTO 0x299; main.o:_00373_DS_=0x299
00000295 deef                 MOVIA 0x10
00000296 ff38                 MOVAR 0x47
00000297 def1                 MOVIA 0xe
00000298 ff37                 MOVAR 0x48
00000299                      main.o:_00373_DS_:
00000299 e0fc                 BCR 0x3, 0x6
0000029a fd2d                 CLRR 0x52
0000029b def3                 MOVIA 0xc
0000029c fbb7                 SUBAR 0x48, 0x0
0000029d f6fc                 BTRSS 0x3, 0x2
0000029e c55e                 LGOTO 0x2a1; main.o:_00411_DS_=0x2a1
0000029f de43                 MOVIA 0xbc
000002a0 fbb8                 SUBAR 0x47, 0x0
000002a1                      main.o:_00411_DS_:
000002a1 f3fc                 BTRSC 0x3, 0x0
000002a2 c540                 LGOTO 0x2bf; main.o:_00384_DS_=0x2bf
000002a3 deff                 MOVIA 0x0
000002a4 e0fc                 BCR 0x3, 0x6
000002a5 fbb7                 SUBAR 0x48, 0x0
000002a6 f6fc                 BTRSS 0x3, 0x2
000002a7 c555                 LGOTO 0x2aa; main.o:_00412_DS_=0x2aa
000002a8 de36                 MOVIA 0xc9
000002a9 fbb8                 SUBAR 0x47, 0x0
000002aa                      main.o:_00412_DS_:
000002aa f7fc                 BTRSS 0x3, 0x0
000002ab c546                 LGOTO 0x2b9; main.o:_00377_DS_=0x2b9
000002ac e0fc                 BCR 0x3, 0x6
000002ad fa34                 INCR 0x4b, 0x1
000002ae defd                 MOVIA 0x2
000002af ff45                 MOVAR 0x3a
000002b0 fd2c                 CLRR 0x53
000002b1 fa2b                 INCR 0x54, 0x1
000002b2 de37                 MOVIA 0xc8
000002b3 fbab                 SUBAR 0x54, 0x0
000002b4 f7fc                 BTRSS 0x3, 0x0
000002b5 c52a                 LGOTO 0x2d5; main.o:_00385_DS_=0x2d5
000002b6 de37                 MOVIA 0xc8
000002b7 ff2b                 MOVAR 0x54
000002b8 c52a                 LGOTO 0x2d5; main.o:_00385_DS_=0x2d5
000002b9                      main.o:_00377_DS_:
000002b9 e0fc                 BCR 0x3, 0x6
000002ba fd34                 CLRR 0x4b
000002bb fd2c                 CLRR 0x53
000002bc fd45                 CLRR 0x3a
000002bd fd2b                 CLRR 0x54
000002be c52a                 LGOTO 0x2d5; main.o:_00385_DS_=0x2d5
000002bf                      main.o:_00384_DS_:
000002bf e0fc                 BCR 0x3, 0x6
000002c0 fd2b                 CLRR 0x54
000002c1 fd34                 CLRR 0x4b
000002c2 fa2c                 INCR 0x53, 0x1
000002c3 de37                 MOVIA 0xc8
000002c4 fbac                 SUBAR 0x53, 0x0
000002c5 f7fc                 BTRSS 0x3, 0x0
000002c6 c536                 LGOTO 0x2c9; main.o:_00380_DS_=0x2c9
000002c7 de37                 MOVIA 0xc8
000002c8 ff2c                 MOVAR 0x53
000002c9                      main.o:_00380_DS_:
000002c9 def3                 MOVIA 0xc
000002ca e0fc                 BCR 0x3, 0x6
000002cb fbb7                 SUBAR 0x48, 0x0
000002cc f6fc                 BTRSS 0x3, 0x2
000002cd c52f                 LGOTO 0x2d0; main.o:_00415_DS_=0x2d0
000002ce de2e                 MOVIA 0xd1
000002cf fbb8                 SUBAR 0x47, 0x0
000002d0                      main.o:_00415_DS_:
000002d0 f7fc                 BTRSS 0x3, 0x0
000002d1 c52a                 LGOTO 0x2d5; main.o:_00385_DS_=0x2d5
000002d2 defe                 MOVIA 0x1
000002d3 e0fc                 BCR 0x3, 0x6
000002d4 ff45                 MOVAR 0x3a
000002d5                      main.o:_00385_DS_:
000002d5 de9b                 MOVIA 0x64
000002d6 e0fc                 BCR 0x3, 0x6
000002d7 fbb4                 SUBAR 0x4b, 0x0
000002d8 f7fc                 BTRSS 0x3, 0x0
000002d9 c522                 LGOTO 0x2dd; main.o:_00388_DS_=0x2dd
000002da de9b                 MOVIA 0x64
000002db ff34                 MOVAR 0x4b
000002dc fd45                 CLRR 0x3a
000002dd                      main.o:_00388_DS_:
000002dd ffef                 RET
000002de                      _keyCtr:
000002de f8f9                 COMR 0x6, 0x0
000002df e0fc                 BCR 0x3, 0x6
000002e0 ff5f                 MOVAR 0x20
000002e1 defe                 MOVIA 0x1
000002e2 ef5f                 ANDAR 0x20, 0x1
000002e3 fedf                 MOVR 0x20, 0x0
000002e4 d6f0                 LCALL 0x10f; _keyRead=0x10f
000002e5 e0fc                 BCR 0x3, 0x6
000002e6 ff5f                 MOVAR 0x20
000002e7 dbfd                 XORIA 0x2
000002e8 f6fc                 BTRSS 0x3, 0x2
000002e9 c4fe                 LGOTO 0x301; main.o:_00367_DS_=0x301
000002ea fec6                 MOVR 0x39, 0x0
000002eb f6fc                 BTRSS 0x3, 0x2
000002ec c50a                 LGOTO 0x2f5; main.o:_00363_DS_=0x2f5
000002ed defe                 MOVIA 0x1
000002ee ff46                 MOVAR 0x39
000002ef fec7                 MOVR 0x38, 0x0
000002f0 f6fc                 BTRSS 0x3, 0x2
000002f1 c4fe                 LGOTO 0x301; main.o:_00367_DS_=0x301
000002f2 defc                 MOVIA 0x3
000002f3 ff43                 MOVAR 0x3c
000002f4 c4fe                 LGOTO 0x301; main.o:_00367_DS_=0x301
000002f5                      main.o:_00363_DS_:
000002f5 e0fc                 BCR 0x3, 0x6
000002f6 fec5                 MOVR 0x3a, 0x0
000002f7 f2fc                 BTRSC 0x3, 0x2
000002f8 c502                 LGOTO 0x2fd; main.o:_00359_DS_=0x2fd
000002f9 fec5                 MOVR 0x3a, 0x0
000002fa dbfd                 XORIA 0x2
000002fb f6fc                 BTRSS 0x3, 0x2
000002fc c4fe                 LGOTO 0x301; main.o:_00367_DS_=0x301
000002fd                      main.o:_00359_DS_:
000002fd e0fc                 BCR 0x3, 0x6
000002fe fd46                 CLRR 0x39
000002ff d6f6                 LCALL 0x109; _closeStatus=0x109
00000300 d6b2                 LCALL 0x14d; _gotoSleep=0x14d
00000301                      main.o:_00367_DS_:
00000301 ffef                 RET
00000302                      _initAD:
00000302 de74                 MOVIA 0x8b
00000303 ff6f                 MOVAR 0x10
00000304 fd6c                 CLRR 0x13
00000305 deef                 MOVIA 0x10
00000306 ff6e                 MOVAR 0x11
00000307 defc                 MOVIA 0x3
00000308 ff6b                 MOVAR 0x14
00000309 e5ef                 BSR 0x10, 0x4
0000030a de9b                 MOVIA 0x64
0000030b ff3a                 MOVAR 0x45
0000030c deff                 MOVIA 0x0
0000030d d6c8                 LCALL 0x137; _delay=0x137
0000030e ffef                 RET
0000030f                      _chrgCtr:
0000030f e0fc                 BCR 0x3, 0x6
00000310 fec5                 MOVR 0x3a, 0x0
00000311 dbfe                 XORIA 0x1
00000312 f6fc                 BTRSS 0x3, 0x2
00000313 c4e3                 LGOTO 0x31c; main.o:_00346_DS_=0x31c
00000314 defb                 MOVIA 0x4
00000315 fbc7                 SUBAR 0x38, 0x0
00000316 f3fc                 BTRSC 0x3, 0x0
00000317 c4e5                 LGOTO 0x31a; main.o:_00343_DS_=0x31a
00000318 e4fa                 BSR 0x5, 0x6
00000319 c4e2                 LGOTO 0x31d; main.o:_00348_DS_=0x31d
0000031a                      main.o:_00343_DS_:
0000031a e0fa                 BCR 0x5, 0x6
0000031b c4e2                 LGOTO 0x31d; main.o:_00348_DS_=0x31d
0000031c                      main.o:_00346_DS_:
0000031c e0fa                 BCR 0x5, 0x6
0000031d                      main.o:_00348_DS_:
0000031d ffef                 RET
0000031e                      _workCtr:
0000031e e0fc                 BCR 0x3, 0x6
0000031f fec6                 MOVR 0x39, 0x0
00000320 dbfe                 XORIA 0x1
00000321 f6fc                 BTRSS 0x3, 0x2
00000322 c498                 LGOTO 0x367; main.o:_00296_DS_=0x367
00000323 fec5                 MOVR 0x3a, 0x0
00000324 f2fc                 BTRSC 0x3, 0x2
00000325 c4d5                 LGOTO 0x32a; main.o:_00291_DS_=0x32a
00000326 fec5                 MOVR 0x3a, 0x0
00000327 dbfd                 XORIA 0x2
00000328 f6fc                 BTRSS 0x3, 0x2
00000329 c4b4                 LGOTO 0x34b; main.o:_00292_DS_=0x34b
0000032a                      main.o:_00291_DS_:
0000032a e0fc                 BCR 0x3, 0x6
0000032b fec7                 MOVR 0x38, 0x0
0000032c dbfe                 XORIA 0x1
0000032d f6fc                 BTRSS 0x3, 0x2
0000032e c4ce                 LGOTO 0x331; main.o:_00283_DS_=0x331
0000032f e379                 BCR 0x6, 0x1
00000330 c493                 LGOTO 0x36c; main.o:_00298_DS_=0x36c
00000331                      main.o:_00283_DS_:
00000331 e0fc                 BCR 0x3, 0x6
00000332 fec7                 MOVR 0x38, 0x0
00000333 f6fc                 BTRSS 0x3, 0x2
00000334 c493                 LGOTO 0x36c; main.o:_00298_DS_=0x36c
00000335 fec3                 MOVR 0x3c, 0x0
00000336 f2fc                 BTRSC 0x3, 0x2
00000337 c493                 LGOTO 0x36c; main.o:_00298_DS_=0x36c
00000338 decd                 MOVIA 0x32
00000339 fbc4                 SUBAR 0x3b, 0x0
0000033a f3fc                 BTRSC 0x3, 0x0
0000033b c4c1                 LGOTO 0x33e; main.o:_00272_DS_=0x33e
0000033c e779                 BSR 0x6, 0x1
0000033d c4c0                 LGOTO 0x33f; main.o:_00273_DS_=0x33f
0000033e                      main.o:_00272_DS_:
0000033e e379                 BCR 0x6, 0x1
0000033f                      main.o:_00273_DS_:
0000033f e0fc                 BCR 0x3, 0x6
00000340 fa44                 INCR 0x3b, 0x1
00000341 de9b                 MOVIA 0x64
00000342 fbc4                 SUBAR 0x3b, 0x0
00000343 f7fc                 BTRSS 0x3, 0x0
00000344 c493                 LGOTO 0x36c; main.o:_00298_DS_=0x36c
00000345 fd44                 CLRR 0x3b
00000346 e843                 DECRSZ 0x3c, 0x1
00000347 c493                 LGOTO 0x36c; main.o:_00298_DS_=0x36c
00000348 e779                 BSR 0x6, 0x1
00000349 d6b2                 LCALL 0x14d; _gotoSleep=0x14d
0000034a c493                 LGOTO 0x36c; main.o:_00298_DS_=0x36c
0000034b                      main.o:_00292_DS_:
0000034b e07a                 BCR 0x5, 0x7
0000034c deff                 MOVIA 0x0
0000034d e0fc                 BCR 0x3, 0x6
0000034e fbb5                 SUBAR 0x4a, 0x0
0000034f f6fc                 BTRSS 0x3, 0x2
00000350 c4ac                 LGOTO 0x353; main.o:_00335_DS_=0x353
00000351 def4                 MOVIA 0xb
00000352 fbb6                 SUBAR 0x49, 0x0
00000353                      main.o:_00335_DS_:
00000353 f7fc                 BTRSS 0x3, 0x0
00000354 c4a9                 LGOTO 0x356; main.o:_00286_DS_=0x356
00000355 e4fa                 BSR 0x5, 0x6
00000356                      main.o:_00286_DS_:
00000356 defb                 MOVIA 0x4
00000357 e0fc                 BCR 0x3, 0x6
00000358 fbc7                 SUBAR 0x38, 0x0
00000359 f3fc                 BTRSC 0x3, 0x0
0000035a c49a                 LGOTO 0x365; main.o:_00288_DS_=0x365
0000035b deff                 MOVIA 0x0
0000035c fbb5                 SUBAR 0x4a, 0x0
0000035d f6fc                 BTRSS 0x3, 0x2
0000035e c49e                 LGOTO 0x361; main.o:_00337_DS_=0x361
0000035f de36                 MOVIA 0xc9
00000360 fbb6                 SUBAR 0x49, 0x0
00000361                      main.o:_00337_DS_:
00000361 f7fc                 BTRSS 0x3, 0x0
00000362 c49a                 LGOTO 0x365; main.o:_00288_DS_=0x365
00000363 e679                 BSR 0x6, 0x3
00000364 c493                 LGOTO 0x36c; main.o:_00298_DS_=0x36c
00000365                      main.o:_00288_DS_:
00000365 e279                 BCR 0x6, 0x3
00000366 c493                 LGOTO 0x36c; main.o:_00298_DS_=0x36c
00000367                      main.o:_00296_DS_:
00000367 e779                 BSR 0x6, 0x1
00000368 e279                 BCR 0x6, 0x3
00000369 e0fa                 BCR 0x5, 0x6
0000036a e07a                 BCR 0x5, 0x7
0000036b e3fa                 BCR 0x5, 0x0
0000036c                      main.o:_00298_DS_:
0000036c ffef                 RET
0000036d                      ___cinit_load__:
