00000000 c7f6                 LGOTO 0x9; crt0.o:initial_ram_bss=0x9
0000023a fbde                 SUBAR 0x21, 0x0
0000023b f6fc                 BTRSS 0x3, 0x2
0000023c c5c0                 LGOTO 0x23f; main.o:_00616_DS_=0x23f
0000023d de89                 MOVIA 0x76
0000023e fbdf                 SUBAR 0x20, 0x0
0000023f                      main.o:_00616_DS_:
0000023f f3fc                 BTRSC 0x3, 0x0
00000240 c5a5                 LGOTO 0x25a; main.o:_00539_DS_=0x25a
00000241 e0fc                 BCR 0x3, 0x6
00000242 fd0e                 CLRR 0x71
00000243 fd0d                 CLRR 0x72
00000244 fedf                 MOVR 0x20, 0x0
00000245 d889                 SUBIA 0x76
00000246 ff44                 MOVAR 0x3b
00000247 fede                 MOVR 0x21, 0x0
00000248 f7fc                 BTRSS 0x3, 0x0
00000249 fade                 INCR 0x21, 0x0
0000024a d8f3                 SUBIA 0xc
0000024b ff43                 MOVAR 0x3c
0000024c ded5                 MOVIA 0x2a
0000024d ff32                 MOVAR 0x4d
0000024e deff                 MOVIA 0x0
0000024f ff31                 MOVAR 0x4e
00000250 fec4                 MOVR 0x3b, 0x0
00000251 ff30                 MOVAR 0x4f
00000252 fec3                 MOVR 0x3c, 0x0
00000253 d126                 LCALL 0x6d9; __divuint=0x6d9
00000254 e0fc                 BCR 0x3, 0x6
00000255 ff43                 MOVAR 0x3c
00000256 feb0                 MOVR 0x4f, 0x0
00000257 ff44                 MOVAR 0x3b
00000258 ff0c                 MOVAR 0x73
00000259 c5a1                 LGOTO 0x25e; main.o:_00571_DS_=0x25e
0000025a                      main.o:_00539_DS_:
0000025a e0fc                 BCR 0x3, 0x6
0000025b fd0e                 CLRR 0x71
0000025c fd0d                 CLRR 0x72
0000025d fd0c                 CLRR 0x73
0000025e                      main.o:_00571_DS_:
0000025e ffef                 RET
0000025f                      _translateVDDAD:
0000025f e0fc                 BCR 0x3, 0x6
00000260 fe92                 MOVR 0x6d, 0x0
00000261 dbfe                 XORIA 0x1
00000262 f6fc                 BTRSS 0x3, 0x2
00000263 c59a                 LGOTO 0x265; main.o:_00001_DS_=0x265
00000264 fd01                 CLRR 0x7e
00000265                      main.o:_00001_DS_:
00000265 defb                 MOVIA 0x4
00000266 e0fc                 BCR 0x3, 0x6
00000267 fbdb                 SUBAR 0x24, 0x0
00000268 f6fc                 BTRSS 0x3, 0x2
00000269 c593                 LGOTO 0x26c; main.o:_00529_DS_=0x26c
0000026a dee5                 MOVIA 0x1a
0000026b fbdc                 SUBAR 0x23, 0x0
0000026c                      main.o:_00529_DS_:
0000026c f3fc                 BTRSC 0x3, 0x0
0000026d c58b                 LGOTO 0x274; main.o:_00507_DS_=0x274
0000026e e0fc                 BCR 0x3, 0x6
0000026f fd0e                 CLRR 0x71
00000270 fd0d                 CLRR 0x72
00000271 fd0c                 CLRR 0x73
00000272 fd0f                 CLRR 0x70
00000273 c54e                 LGOTO 0x2b1; main.o:_00509_DS_=0x2b1
00000274                      main.o:_00507_DS_:
00000274 defb                 MOVIA 0x4
00000275 e0fc                 BCR 0x3, 0x6
00000276 fbdb                 SUBAR 0x24, 0x0
00000277 f6fc                 BTRSS 0x3, 0x2
00000278 c584                 LGOTO 0x27b; main.o:_00530_DS_=0x27b
00000279 de81                 MOVIA 0x7e
0000027a fbdc                 SUBAR 0x23, 0x0
0000027b                      main.o:_00530_DS_:
0000027b f3fc                 BTRSC 0x3, 0x0
0000027c c57b                 LGOTO 0x284; main.o:_00504_DS_=0x284
0000027d e0fc                 BCR 0x3, 0x6
0000027e fd0e                 CLRR 0x71
0000027f defd                 MOVIA 0x2
00000280 ff0d                 MOVAR 0x72
00000281 defa                 MOVIA 0x5
00000282 ff0c                 MOVAR 0x73
00000283 c54e                 LGOTO 0x2b1; main.o:_00509_DS_=0x2b1
00000284                      main.o:_00504_DS_:
00000284 defb                 MOVIA 0x4
00000285 e0fc                 BCR 0x3, 0x6
00000286 fbdb                 SUBAR 0x24, 0x0
00000287 f6fc                 BTRSS 0x3, 0x2
00000288 c574                 LGOTO 0x28b; main.o:_00531_DS_=0x28b
00000289 de1d                 MOVIA 0xe2
0000028a fbdc                 SUBAR 0x23, 0x0
0000028b                      main.o:_00531_DS_:
0000028b f3fc                 BTRSC 0x3, 0x0
0000028c c56c                 LGOTO 0x293; main.o:_00501_DS_=0x293
0000028d e0fc                 BCR 0x3, 0x6
0000028e fd0e                 CLRR 0x71
0000028f defa                 MOVIA 0x5
00000290 ff0d                 MOVAR 0x72
00000291 fd0c                 CLRR 0x73
00000292 c54e                 LGOTO 0x2b1; main.o:_00509_DS_=0x2b1
00000293                      main.o:_00501_DS_:
00000293 defa                 MOVIA 0x5
00000294 e0fc                 BCR 0x3, 0x6
00000295 fbdb                 SUBAR 0x24, 0x0
00000296 f6fc                 BTRSS 0x3, 0x2
00000297 c565                 LGOTO 0x29a; main.o:_00532_DS_=0x29a
00000298 deb9                 MOVIA 0x46
00000299 fbdc                 SUBAR 0x23, 0x0
0000029a                      main.o:_00532_DS_:
0000029a f3fc                 BTRSC 0x3, 0x0
0000029b c55c                 LGOTO 0x2a3; main.o:_00498_DS_=0x2a3
0000029c e0fc                 BCR 0x3, 0x6
0000029d fd0e                 CLRR 0x71
0000029e def8                 MOVIA 0x7
0000029f ff0d                 MOVAR 0x72
000002a0 defa                 MOVIA 0x5
000002a1 ff0c                 MOVAR 0x73
000002a2 c54e                 LGOTO 0x2b1; main.o:_00509_DS_=0x2b1
000002a3                      main.o:_00498_DS_:
000002a3 defa                 MOVIA 0x5
000002a4 e0fc                 BCR 0x3, 0x6
000002a5 fbdb                 SUBAR 0x24, 0x0
000002a6 f6fc                 BTRSS 0x3, 0x2
000002a7 c555                 LGOTO 0x2aa; main.o:_00533_DS_=0x2aa
000002a8 de87                 MOVIA 0x78
000002a9 fbdc                 SUBAR 0x23, 0x0
000002aa                      main.o:_00533_DS_:
000002aa f7fc                 BTRSS 0x3, 0x0
000002ab c54e                 LGOTO 0x2b1; main.o:_00509_DS_=0x2b1
000002ac defe                 MOVIA 0x1
000002ad e0fc                 BCR 0x3, 0x6
000002ae ff0e                 MOVAR 0x71
000002af fd0d                 CLRR 0x72
000002b0 fd0c                 CLRR 0x73
000002b1                      main.o:_00509_DS_:
000002b1 ffef                 RET
000002b2                      _delay:
000002b2 e0fc                 BCR 0x3, 0x6
000002b3 ff47                 MOVAR 0x38
000002b4 feb0                 MOVR 0x4f, 0x0
000002b5 ff48                 MOVAR 0x37
000002b6 fd46                 CLRR 0x39
000002b7 fd45                 CLRR 0x3a
000002b8                      main.o:_00477_DS_:
000002b8 e0fc                 BCR 0x3, 0x6
000002b9 fec7                 MOVR 0x38, 0x0
000002ba fbc5                 SUBAR 0x3a, 0x0
000002bb f6fc                 BTRSS 0x3, 0x2
000002bc c540                 LGOTO 0x2bf; main.o:_00488_DS_=0x2bf
000002bd fec8                 MOVR 0x37, 0x0
000002be fbc6                 SUBAR 0x39, 0x0
000002bf                      main.o:_00488_DS_:
000002bf f3fc                 BTRSC 0x3, 0x0
000002c0 c538                 LGOTO 0x2c7; main.o:_00479_DS_=0x2c7
000002c1 e0fc                 BCR 0x3, 0x6
000002c2 fa46                 INCR 0x39, 0x1
000002c3 f6fc                 BTRSS 0x3, 0x2
000002c4 c539                 LGOTO 0x2c6; main.o:_00002_DS_=0x2c6
000002c5 fa45                 INCR 0x3a, 0x1
000002c6                      main.o:_00002_DS_:
000002c6 c547                 LGOTO 0x2b8; main.o:_00477_DS_=0x2b8
000002c7                      main.o:_00479_DS_:
000002c7 ffef                 RET
000002c8                      _gotoSleep:
000002c8 de1f                 MOVIA 0xe0
000002c9 ff6a                 MOVAR 0x15
000002ca def5                 MOVIA 0xa
000002cb ff76                 MOVAR 0x9
000002cc e4fc                 BSR 0x3, 0x6
000002cd fedc                 MOVR 0x23, 0x0
000002ce dbfe                 XORIA 0x1
000002cf f6fc                 BTRSS 0x3, 0x2
000002d0 c52b                 LGOTO 0x2d4; main.o:_00465_DS_=0x2d4
000002d1 dedf                 MOVIA 0x20
000002d2 ff79                 MOVAR 0x6
000002d3 fd7a                 CLRR 0x5
000002d4                      main.o:_00465_DS_:
000002d4 e0fc                 BCR 0x3, 0x6
000002d5 fd03                 CLRR 0x7c
000002d6 fd02                 CLRR 0x7d
000002d7 defc                 MOVIA 0x3
000002d8 ff71                 MOVAR 0xe
000002d9 def7                 MOVIA 0x8
000002da ff77                 MOVAR 0x8
000002db e1f7                 BCR 0x8, 0x4
000002dc fd70                 CLRR 0xf
000002dd fffd                 CLRWDT
000002de fffe                 SLEEP
000002df defe                 MOVIA 0x1
000002e0 ff71                 MOVAR 0xe
000002e1 fd70                 CLRR 0xf
000002e2 de77                 MOVIA 0x88
000002e3 ff77                 MOVAR 0x8
000002e4 e1f7                 BCR 0x8, 0x4
000002e5 d451                 LCALL 0x3ae; _initAD=0x3ae
000002e6 ffef                 RET
000002e7                      _F_Quarter_VDD_Convert:
000002e7 e0fc                 BCR 0x3, 0x6
000002e8 ff4c                 MOVAR 0x33
000002e9 de64                 MOVIA 0x9b
000002ea ff6f                 MOVAR 0x10
000002eb de37                 MOVIA 0xc8
000002ec ff30                 MOVAR 0x4f
000002ed deff                 MOVIA 0x0
000002ee d54d                 LCALL 0x2b2; _delay=0x2b2
000002ef defe                 MOVIA 0x1
000002f0 e0fc                 BCR 0x3, 0x6
000002f1 ff4b                 MOVAR 0x34
000002f2                      main.o:_00457_DS_:
000002f2 e0fc                 BCR 0x3, 0x6
000002f3 fecb                 MOVR 0x34, 0x0
000002f4 fbcc                 SUBAR 0x33, 0x0
000002f5 f7fc                 BTRSS 0x3, 0x0
000002f6 c4f3                 LGOTO 0x30c; main.o:_00459_DS_=0x30c
000002f7 e4ef                 BSR 0x10, 0x6
000002f8 d7fe                 LCALL 0x1; main.o:_00470_DS_=0x1
000002f9 def0                 MOVIA 0xf
000002fa efee                 ANDAR 0x11, 0x0
000002fb e0fc                 BCR 0x3, 0x6
000002fc fc5a                 ADDAR 0x25, 0x1
000002fd feed                 MOVR 0x12, 0x0
000002fe ff4a                 MOVAR 0x35
000002ff deff                 MOVIA 0x0
00000300 ff49                 MOVAR 0x36
00000301 feca                 MOVR 0x35, 0x0
00000302 fc5c                 ADDAR 0x23, 0x1
00000303 fec9                 MOVR 0x36, 0x0
00000304 f3fc                 BTRSC 0x3, 0x0
00000305 fac9                 INCR 0x36, 0x0
00000306 f2fc                 BTRSC 0x3, 0x2
00000307 c4f6                 LGOTO 0x309; main.o:_00003_DS_=0x309
00000308 fc5b                 ADDAR 0x24, 0x1
00000309                      main.o:_00003_DS_:
00000309 e0fc                 BCR 0x3, 0x6
0000030a fa4b                 INCR 0x34, 0x1
0000030b c50d                 LGOTO 0x2f2; main.o:_00457_DS_=0x2f2
0000030c                      main.o:_00459_DS_:
0000030c ffef                 RET
0000030d                      _F_AIN6_Convert:
0000030d e0fc                 BCR 0x3, 0x6
0000030e ff50                 MOVAR 0x2f
0000030f fd5d                 CLRR 0x22
00000310 fd5f                 CLRR 0x20
00000311 fd5e                 CLRR 0x21
00000312 de69                 MOVIA 0x96
00000313 ff6f                 MOVAR 0x10
00000314 de37                 MOVIA 0xc8
00000315 ff30                 MOVAR 0x4f
00000316 deff                 MOVIA 0x0
00000317 d54d                 LCALL 0x2b2; _delay=0x2b2
00000318 defe                 MOVIA 0x1
00000319 e0fc                 BCR 0x3, 0x6
0000031a ff4f                 MOVAR 0x30
0000031b                      main.o:_00448_DS_:
0000031b e0fc                 BCR 0x3, 0x6
0000031c fecf                 MOVR 0x30, 0x0
0000031d fbd0                 SUBAR 0x2f, 0x0
0000031e f7fc                 BTRSS 0x3, 0x0
0000031f c4ca                 LGOTO 0x335; main.o:_00450_DS_=0x335
00000320 e4ef                 BSR 0x10, 0x6
00000321 d7fe                 LCALL 0x1; main.o:_00470_DS_=0x1
00000322 def0                 MOVIA 0xf
00000323 efee                 ANDAR 0x11, 0x0
00000324 e0fc                 BCR 0x3, 0x6
00000325 fc5d                 ADDAR 0x22, 0x1
00000326 feed                 MOVR 0x12, 0x0
00000327 ff4e                 MOVAR 0x31
00000328 deff                 MOVIA 0x0
00000329 ff4d                 MOVAR 0x32
0000032a fece                 MOVR 0x31, 0x0
0000032b fc5f                 ADDAR 0x20, 0x1
0000032c fecd                 MOVR 0x32, 0x0
0000032d f3fc                 BTRSC 0x3, 0x0
0000032e facd                 INCR 0x32, 0x0
0000032f f2fc                 BTRSC 0x3, 0x2
00000330 c4cd                 LGOTO 0x332; main.o:_00004_DS_=0x332
00000331 fc5e                 ADDAR 0x21, 0x1
00000332                      main.o:_00004_DS_:
00000332 e0fc                 BCR 0x3, 0x6
00000333 fa4f                 INCR 0x30, 0x1
00000334 c4e4                 LGOTO 0x31b; main.o:_00448_DS_=0x31b
00000335                      main.o:_00450_DS_:
00000335 ffef                 RET
00000336                      _checkMF52AD:
00000336 e0fc                 BCR 0x3, 0x6
00000337 fd5d                 CLRR 0x22
00000338 fd5f                 CLRR 0x20
00000339 fd5e                 CLRR 0x21
0000033a def7                 MOVIA 0x8
0000033b d4f2                 LCALL 0x30d; _F_AIN6_Convert=0x30d
0000033c e0fc                 BCR 0x3, 0x6
0000033d eade                 SWAPR 0x21, 0x0
0000033e dd0f                 ANDIA 0xf0
0000033f ff5e                 MOVAR 0x21
00000340 eadf                 SWAPR 0x20, 0x0
00000341 ff5f                 MOVAR 0x20
00000342 ddf0                 ANDIA 0xf
00000343 ee5e                 IORAR 0x21, 0x1
00000344 ed5f                 XORAR 0x20, 0x1
00000345 de0f                 MOVIA 0xf0
00000346 ef5d                 ANDAR 0x22, 0x1
00000347 fedd                 MOVR 0x22, 0x0
00000348 ff52                 MOVAR 0x2d
00000349 deff                 MOVIA 0x0
0000034a ff51                 MOVAR 0x2e
0000034b fed2                 MOVR 0x2d, 0x0
0000034c fc5f                 ADDAR 0x20, 0x1
0000034d fed1                 MOVR 0x2e, 0x0
0000034e f3fc                 BTRSC 0x3, 0x0
0000034f fad1                 INCR 0x2e, 0x0
00000350 f2fc                 BTRSC 0x3, 0x2
00000351 c4ac                 LGOTO 0x353; main.o:_00005_DS_=0x353
00000352 fc5e                 ADDAR 0x21, 0x1
00000353                      main.o:_00005_DS_:
00000353 e3fc                 BCR 0x3, 0x0
00000354 e0fc                 BCR 0x3, 0x6
00000355 ec5e                 RRR 0x21, 0x1
00000356 ec5f                 RRR 0x20, 0x1
00000357 e3fc                 BCR 0x3, 0x0
00000358 ec5e                 RRR 0x21, 0x1
00000359 ec5f                 RRR 0x20, 0x1
0000035a e3fc                 BCR 0x3, 0x0
0000035b ec5e                 RRR 0x21, 0x1
0000035c ec5f                 RRR 0x20, 0x1
0000035d d711                 LCALL 0xee; _translateTempAD=0xee
0000035e defc                 MOVIA 0x3
0000035f e0fc                 BCR 0x3, 0x6
00000360 fbde                 SUBAR 0x21, 0x0
00000361 f6fc                 BTRSS 0x3, 0x2
00000362 c49a                 LGOTO 0x365; main.o:_00439_DS_=0x365
00000363 de71                 MOVIA 0x8e
00000364 fbdf                 SUBAR 0x20, 0x0
00000365                      main.o:_00439_DS_:
00000365 f3fc                 BTRSC 0x3, 0x0
00000366 c496                 LGOTO 0x369; main.o:_00422_DS_=0x369
00000367 e4fc                 BSR 0x3, 0x6
00000368 fd5a                 CLRR 0x25
00000369                      main.o:_00422_DS_:
00000369 defb                 MOVIA 0x4
0000036a e0fc                 BCR 0x3, 0x6
0000036b fbde                 SUBAR 0x21, 0x0
0000036c f6fc                 BTRSS 0x3, 0x2
0000036d c48f                 LGOTO 0x370; main.o:_00440_DS_=0x370
0000036e de26                 MOVIA 0xd9
0000036f fbdf                 SUBAR 0x20, 0x0
00000370                      main.o:_00440_DS_:
00000370 f7fc                 BTRSS 0x3, 0x0
00000371 c48a                 LGOTO 0x375; main.o:_00424_DS_=0x375
00000372 defe                 MOVIA 0x1
00000373 e4fc                 BSR 0x3, 0x6
00000374 ff5a                 MOVAR 0x25
00000375                      main.o:_00424_DS_:
00000375 defa                 MOVIA 0x5
00000376 e0fc                 BCR 0x3, 0x6
00000377 fbde                 SUBAR 0x21, 0x0
00000378 f6fc                 BTRSS 0x3, 0x2
00000379 c483                 LGOTO 0x37c; main.o:_00441_DS_=0x37c
0000037a de73                 MOVIA 0x8c
0000037b fbdf                 SUBAR 0x20, 0x0
0000037c                      main.o:_00441_DS_:
0000037c f3fc                 BTRSC 0x3, 0x0
0000037d c47d                 LGOTO 0x382; main.o:_00426_DS_=0x382
0000037e defe                 MOVIA 0x1
0000037f e4fc                 BSR 0x3, 0x6
00000380 ff5b                 MOVAR 0x24
00000381 c47b                 LGOTO 0x384; main.o:_00428_DS_=0x384
00000382                      main.o:_00426_DS_:
00000382 e4fc                 BSR 0x3, 0x6
00000383 fd5b                 CLRR 0x24
00000384                      main.o:_00428_DS_:
00000384 ffef                 RET
00000385                      _checkQuarterVDD:
00000385 e0fc                 BCR 0x3, 0x6
00000386 fd5a                 CLRR 0x25
00000387 fd5c                 CLRR 0x23
00000388 fd5b                 CLRR 0x24
00000389 def7                 MOVIA 0x8
0000038a d518                 LCALL 0x2e7; _F_Quarter_VDD_Convert=0x2e7
0000038b e0fc                 BCR 0x3, 0x6
0000038c eadb                 SWAPR 0x24, 0x0
0000038d dd0f                 ANDIA 0xf0
0000038e ff5b                 MOVAR 0x24
0000038f eadc                 SWAPR 0x23, 0x0
00000390 ff5c                 MOVAR 0x23
00000391 ddf0                 ANDIA 0xf
00000392 ee5b                 IORAR 0x24, 0x1
00000393 ed5c                 XORAR 0x23, 0x1
00000394 de0f                 MOVIA 0xf0
00000395 ef5a                 ANDAR 0x25, 0x1
00000396 feda                 MOVR 0x25, 0x0
00000397 ff54                 MOVAR 0x2b
00000398 deff                 MOVIA 0x0
00000399 ff53                 MOVAR 0x2c
0000039a fed4                 MOVR 0x2b, 0x0
0000039b fc5c                 ADDAR 0x23, 0x1
0000039c fed3                 MOVR 0x2c, 0x0
0000039d f3fc                 BTRSC 0x3, 0x0
0000039e fad3                 INCR 0x2c, 0x0
0000039f f2fc                 BTRSC 0x3, 0x2
000003a0 c45d                 LGOTO 0x3a2; main.o:_00006_DS_=0x3a2
000003a1 fc5b                 ADDAR 0x24, 0x1
000003a2                      main.o:_00006_DS_:
000003a2 e3fc                 BCR 0x3, 0x0
000003a3 e0fc                 BCR 0x3, 0x6
000003a4 ec5b                 RRR 0x24, 0x1
000003a5 ec5c                 RRR 0x23, 0x1
000003a6 e3fc                 BCR 0x3, 0x0
000003a7 ec5b                 RRR 0x24, 0x1
000003a8 ec5c                 RRR 0x23, 0x1
000003a9 e3fc                 BCR 0x3, 0x0
000003aa ec5b                 RRR 0x24, 0x1
000003ab ec5c                 RRR 0x23, 0x1
000003ac d5a0                 LCALL 0x25f; _translateVDDAD=0x25f
000003ad ffef                 RET
000003ae                      _initAD:
000003ae de79                 MOVIA 0x86
000003af ff6f                 MOVAR 0x10
000003b0 defe                 MOVIA 0x1
000003b1 ff6c                 MOVAR 0x13
000003b2 deef                 MOVIA 0x10
000003b3 ff6e                 MOVAR 0x11
000003b4 defc                 MOVIA 0x3
000003b5 ff6b                 MOVAR 0x14
000003b6 debf                 MOVIA 0x40
000003b7 ff69                 MOVAR 0x16
000003b8 e5ef                 BSR 0x10, 0x4
000003b9 de9b                 MOVIA 0x64
000003ba ff30                 MOVAR 0x4f
000003bb deff                 MOVIA 0x0
000003bc d54d                 LCALL 0x2b2; _delay=0x2b2
000003bd ffef                 RET
000003be                      _init:
000003be fd7a                 CLRR 0x5
000003bf fd79                 CLRR 0x6
000003c0 de1f                 MOVIA 0xe0
000003c1 fffa                 IOST 0x5
000003c2 def5                 MOVIA 0xa
000003c3 fff9                 IOST 0x6
000003c4 fd7a                 CLRR 0x5
000003c5 defb                 MOVIA 0x4
000003c6 ff79                 MOVAR 0x6
000003c7 dec0                 MOVIA 0x3f
000003c8 fff6                 IOST 0x9
000003c9 dec8                 MOVIA 0x37
000003ca ff73                 MOVAR 0xc
000003cb de00                 MOVIA 0xff
000003cc ff74                 MOVAR 0xb
000003cd de77                 MOVIA 0x88
000003ce ff77                 MOVAR 0x8
000003cf e1f7                 BCR 0x8, 0x4
000003d0 defe                 MOVIA 0x1
000003d1 ff71                 MOVAR 0xe
000003d2 fd70                 CLRR 0xf
000003d3 fdff                 CLRA
000003d4 fff0                 IOST 0xf
000003d5 dec8                 MOVIA 0x37
000003d6 ff7e                 MOVAR 0x1
000003d7 fdff                 CLRA
000003d8 fffc                 T0MD
000003d9 defe                 MOVIA 0x1
000003da fff0                 IOST 0xf
000003db fffb                 ENI
000003dc ffef                 RET
000003dd                      _setKeyPress:
000003dd de00                 MOVIA 0xff
000003de e0fc                 BCR 0x3, 0x6
000003df fc08                 ADDAR 0x77, 0x1
000003e0 f7fc                 BTRSS 0x3, 0x0
000003e1 f907                 DECR 0x78, 0x1
000003e2 deff                 MOVIA 0x0
000003e3 fb87                 SUBAR 0x78, 0x0
000003e4 f6fc                 BTRSS 0x3, 0x2
000003e5 c417                 LGOTO 0x3e8; main.o:_00401_DS_=0x3e8
000003e6 de9b                 MOVIA 0x64
000003e7 fb88                 SUBAR 0x77, 0x0
000003e8                      main.o:_00401_DS_:
000003e8 f3fc                 BTRSC 0x3, 0x0
000003e9 c413                 LGOTO 0x3ec; main.o:_00385_DS_=0x3ec
000003ea e579                 BSR 0x6, 0x5
000003eb c3f1                 LGOTO 0x40e; main.o:_00387_DS_=0x40e
000003ec                      main.o:_00385_DS_:
000003ec deff                 MOVIA 0x0
000003ed e0fc                 BCR 0x3, 0x6
000003ee fb87                 SUBAR 0x78, 0x0
000003ef f6fc                 BTRSS 0x3, 0x2
000003f0 c40c                 LGOTO 0x3f3; main.o:_00402_DS_=0x3f3
000003f1 de37                 MOVIA 0xc8
000003f2 fb88                 SUBAR 0x77, 0x0
000003f3                      main.o:_00402_DS_:
000003f3 f3fc                 BTRSC 0x3, 0x0
000003f4 c408                 LGOTO 0x3f7; main.o:_00382_DS_=0x3f7
000003f5 e179                 BCR 0x6, 0x5
000003f6 c3f1                 LGOTO 0x40e; main.o:_00387_DS_=0x40e
000003f7                      main.o:_00382_DS_:
000003f7 defe                 MOVIA 0x1
000003f8 e0fc                 BCR 0x3, 0x6
000003f9 fb87                 SUBAR 0x78, 0x0
000003fa f6fc                 BTRSS 0x3, 0x2
000003fb c401                 LGOTO 0x3fe; main.o:_00403_DS_=0x3fe
000003fc ded3                 MOVIA 0x2c
000003fd fb88                 SUBAR 0x77, 0x0
000003fe                      main.o:_00403_DS_:
000003fe f3fc                 BTRSC 0x3, 0x0
000003ff c3fd                 LGOTO 0x402; main.o:_00379_DS_=0x402
00000400 e579                 BSR 0x6, 0x5
00000401 c3f1                 LGOTO 0x40e; main.o:_00387_DS_=0x40e
00000402                      main.o:_00379_DS_:
00000402 defe                 MOVIA 0x1
00000403 e0fc                 BCR 0x3, 0x6
00000404 fb87                 SUBAR 0x78, 0x0
00000405 f6fc                 BTRSS 0x3, 0x2
00000406 c3f6                 LGOTO 0x409; main.o:_00404_DS_=0x409
00000407 de6f                 MOVIA 0x90
00000408 fb88                 SUBAR 0x77, 0x0
00000409                      main.o:_00404_DS_:
00000409 f3fc                 BTRSC 0x3, 0x0
0000040a c3f2                 LGOTO 0x40d; main.o:_00376_DS_=0x40d
0000040b e179                 BCR 0x6, 0x5
0000040c c3f1                 LGOTO 0x40e; main.o:_00387_DS_=0x40e
0000040d                      main.o:_00376_DS_:
0000040d e579                 BSR 0x6, 0x5
0000040e                      main.o:_00387_DS_:
0000040e ffef                 RET
0000040f                      _keyCon:
0000040f fef9                 MOVR 0x6, 0x0
00000410 ddf7                 ANDIA 0x8
00000411 f6fc                 BTRSS 0x3, 0x2
00000412 defe                 MOVIA 0x1
00000413 e0fc                 BCR 0x3, 0x6
00000414 ff55                 MOVAR 0x2a
00000415 fed5                 MOVR 0x2a, 0x0
00000416 f6fc                 BTRSS 0x3, 0x2
00000417 c3db                 LGOTO 0x424; main.o:_00311_DS_=0x424
00000418 defc                 MOVIA 0x3
00000419 ff12                 MOVAR 0x6d
0000041a e3f9                 BCR 0x6, 0x0
0000041b e1f9                 BCR 0x6, 0x4
0000041c e4fc                 BSR 0x3, 0x6
0000041d feda                 MOVR 0x25, 0x0
0000041e f2fc                 BTRSC 0x3, 0x2
0000041f c3dd                 LGOTO 0x422; main.o:_00296_DS_=0x422
00000420 e6f9                 BSR 0x6, 0x2
00000421 c398                 LGOTO 0x467; main.o:_00312_DS_=0x467
00000422                      main.o:_00296_DS_:
00000422 e2f9                 BCR 0x6, 0x2
00000423 c398                 LGOTO 0x467; main.o:_00312_DS_=0x467
00000424                      main.o:_00311_DS_:
00000424 fefa                 MOVR 0x5, 0x0
00000425 dd7f                 ANDIA 0x80
00000426 f6fc                 BTRSS 0x3, 0x2
00000427 defe                 MOVIA 0x1
00000428 e0fc                 BCR 0x3, 0x6
00000429 ff55                 MOVAR 0x2a
0000042a fed5                 MOVR 0x2a, 0x0
0000042b f6fc                 BTRSS 0x3, 0x2
0000042c c3c3                 LGOTO 0x43c; main.o:_00308_DS_=0x43c
0000042d fe92                 MOVR 0x6d, 0x0
0000042e dbfd                 XORIA 0x2
0000042f f2fc                 BTRSC 0x3, 0x2
00000430 c3ca                 LGOTO 0x435; main.o:_00299_DS_=0x435
00000431 fd0e                 CLRR 0x71
00000432 defa                 MOVIA 0x5
00000433 ff0d                 MOVAR 0x72
00000434 fd0c                 CLRR 0x73
00000435                      main.o:_00299_DS_:
00000435 defd                 MOVIA 0x2
00000436 e0fc                 BCR 0x3, 0x6
00000437 ff12                 MOVAR 0x6d
00000438 e3f9                 BCR 0x6, 0x0
00000439 e2f9                 BCR 0x6, 0x2
0000043a e5f9                 BSR 0x6, 0x4
0000043b c398                 LGOTO 0x467; main.o:_00312_DS_=0x467
0000043c                      main.o:_00308_DS_:
0000043c fefa                 MOVR 0x5, 0x0
0000043d ddbf                 ANDIA 0x40
0000043e f6fc                 BTRSS 0x3, 0x2
0000043f defe                 MOVIA 0x1
00000440 e0fc                 BCR 0x3, 0x6
00000441 ff55                 MOVAR 0x2a
00000442 fed5                 MOVR 0x2a, 0x0
00000443 f6fc                 BTRSS 0x3, 0x2
00000444 c3a0                 LGOTO 0x45f; main.o:_00305_DS_=0x45f
00000445 fe92                 MOVR 0x6d, 0x0
00000446 dbfe                 XORIA 0x1
00000447 f2fc                 BTRSC 0x3, 0x2
00000448 c3ae                 LGOTO 0x451; main.o:_00301_DS_=0x451
00000449 de77                 MOVIA 0x88
0000044a ff05                 MOVAR 0x7a
0000044b deec                 MOVIA 0x13
0000044c ff04                 MOVAR 0x7b
0000044d fd0e                 CLRR 0x71
0000044e defa                 MOVIA 0x5
0000044f ff0d                 MOVAR 0x72
00000450 fd0c                 CLRR 0x73
00000451                      main.o:_00301_DS_:
00000451 defe                 MOVIA 0x1
00000452 e0fc                 BCR 0x3, 0x6
00000453 ff12                 MOVAR 0x6d
00000454 e1f9                 BCR 0x6, 0x4
00000455 e2f9                 BCR 0x6, 0x2
00000456 e7f9                 BSR 0x6, 0x0
00000457 fe8f                 MOVR 0x70, 0x0
00000458 f2fc                 BTRSC 0x3, 0x2
00000459 c398                 LGOTO 0x467; main.o:_00312_DS_=0x467
0000045a de77                 MOVIA 0x88
0000045b ff05                 MOVAR 0x7a
0000045c deec                 MOVIA 0x13
0000045d ff04                 MOVAR 0x7b
0000045e c398                 LGOTO 0x467; main.o:_00312_DS_=0x467
0000045f                      main.o:_00305_DS_:
0000045f e0fc                 BCR 0x3, 0x6
00000460 fd12                 CLRR 0x6d
00000461 fd01                 CLRR 0x7e
