00000000 c7f6                 LGOTO 0x9; crt0.o:initial_ram_bss=0x9
00000206 c5e3                 LGOTO 0x21c; WS281x.o:_00372_DS_=0x21c
00000207                      WS281x.o:_00363_DS_:
00000207 fe90                 MOVR 0x6f, 0x0
00000208 ee8f                 IORAR 0x70, 0x0
00000209 f6fc                 BTRSS 0x3, 0x2
0000020a c5e3                 LGOTO 0x21c; WS281x.o:_00372_DS_=0x21c
0000020b fd11                 CLRR 0x6e
0000020c fa12                 INCR 0x6d, 0x1
0000020d c5e3                 LGOTO 0x21c; WS281x.o:_00372_DS_=0x21c
0000020e                      WS281x.o:_00366_DS_:
0000020e fd11                 CLRR 0x6e
0000020f                      WS281x.o:_00370_DS_:
0000020f fea6                 MOVR 0x59, 0x0
00000210 ff31                 MOVAR 0x4e
00000211 fea7                 MOVR 0x58, 0x0
00000212 ff30                 MOVAR 0x4f
00000213 fea8                 MOVR 0x57, 0x0
00000214 d617                 LCALL 0x1e8; _WS281x_RGB=0x1e8
00000215 fa11                 INCR 0x6e, 0x1
00000216 deeb                 MOVIA 0x14
00000217 fb91                 SUBAR 0x6e, 0x0
00000218 f7fc                 BTRSS 0x3, 0x0
00000219 c5f0                 LGOTO 0x20f; WS281x.o:_00370_DS_=0x20f
0000021a de9c                 MOVIA 0x63
0000021b ff12                 MOVAR 0x6d
0000021c                      WS281x.o:_00372_DS_:
0000021c ffef                 RET
0000021d                      _WS281x_Style_3:
0000021d defc                 MOVIA 0x3
0000021e fb92                 SUBAR 0x6d, 0x0
0000021f f3fc                 BTRSC 0x3, 0x0
00000220 c52d                 LGOTO 0x2d2; WS281x.o:_00301_DS_=0x2d2
00000221 defd                 MOVIA 0x2
00000222 ff75                 MOVAR 0xa
00000223 fe92                 MOVR 0x6d, 0x0
00000224 dad7                 ADDIA 0x28
00000225 f3fc                 BTRSC 0x3, 0x0
00000226 fa75                 INCR 0xa, 0x1
00000227 ff7d                 MOVAR 0x2
00000228                      WS281x.o:_00358_DS_:
00000228 c5d4                 LGOTO 0x22b; WS281x.o:_00267_DS_=0x22b
00000229 c5cb                 LGOTO 0x234; WS281x.o:_00270_DS_=0x234
0000022a c57d                 LGOTO 0x282; WS281x.o:_00284_DS_=0x282
0000022b                      WS281x.o:_00267_DS_:
0000022b fe90                 MOVR 0x6f, 0x0
0000022c ee8f                 IORAR 0x70, 0x0
0000022d f6fc                 BTRSS 0x3, 0x2
0000022e c52d                 LGOTO 0x2d2; WS281x.o:_00301_DS_=0x2d2
0000022f fd22                 CLRR 0x5d
00000230 fd21                 CLRR 0x5e
00000231 fd20                 CLRR 0x5f
00000232 fa12                 INCR 0x6d, 0x1
00000233 c52d                 LGOTO 0x2d2; WS281x.o:_00301_DS_=0x2d2
00000234                      WS281x.o:_00270_DS_:
00000234 fe90                 MOVR 0x6f, 0x0
00000235 ee8f                 IORAR 0x70, 0x0
00000236 f6fc                 BTRSS 0x3, 0x2
00000237 c52d                 LGOTO 0x2d2; WS281x.o:_00301_DS_=0x2d2
00000238 fd11                 CLRR 0x6e
00000239                      WS281x.o:_00297_DS_:
00000239 fea2                 MOVR 0x5d, 0x0
0000023a ff2d                 MOVAR 0x52
0000023b fea1                 MOVR 0x5e, 0x0
0000023c ff2c                 MOVAR 0x53
0000023d fea0                 MOVR 0x5f, 0x0
0000023e ff2b                 MOVAR 0x54
0000023f ff31                 MOVAR 0x4e
00000240 feac                 MOVR 0x53, 0x0
00000241 ff30                 MOVAR 0x4f
00000242 fead                 MOVR 0x52, 0x0
00000243 d617                 LCALL 0x1e8; _WS281x_RGB=0x1e8
00000244 fa11                 INCR 0x6e, 0x1
00000245 deeb                 MOVIA 0x14
00000246 fb91                 SUBAR 0x6e, 0x0
00000247 f7fc                 BTRSS 0x3, 0x0
00000248 c5c6                 LGOTO 0x239; WS281x.o:_00297_DS_=0x239
00000249 fea2                 MOVR 0x5d, 0x0
0000024a ff2d                 MOVAR 0x52
0000024b fec9                 MOVR 0x36, 0x0
0000024c ff2c                 MOVAR 0x53
0000024d fbad                 SUBAR 0x52, 0x0
0000024e f3fc                 BTRSC 0x3, 0x0
0000024f c5ac                 LGOTO 0x253; WS281x.o:_00273_DS_=0x253
00000250 fa2d                 INCR 0x52, 0x1
00000251 fead                 MOVR 0x52, 0x0
00000252 ff22                 MOVAR 0x5d
00000253                      WS281x.o:_00273_DS_:
00000253 fea1                 MOVR 0x5e, 0x0
00000254 ff2d                 MOVAR 0x52
00000255 fec8                 MOVR 0x37, 0x0
00000256 ff2c                 MOVAR 0x53
00000257 fbad                 SUBAR 0x52, 0x0
00000258 f3fc                 BTRSC 0x3, 0x0
00000259 c5a2                 LGOTO 0x25d; WS281x.o:_00275_DS_=0x25d
0000025a fa2d                 INCR 0x52, 0x1
0000025b fead                 MOVR 0x52, 0x0
0000025c ff21                 MOVAR 0x5e
0000025d                      WS281x.o:_00275_DS_:
0000025d fea0                 MOVR 0x5f, 0x0
0000025e ff2d                 MOVAR 0x52
0000025f fec7                 MOVR 0x38, 0x0
00000260 ff2c                 MOVAR 0x53
00000261 fbad                 SUBAR 0x52, 0x0
00000262 f3fc                 BTRSC 0x3, 0x0
00000263 c598                 LGOTO 0x267; WS281x.o:_00277_DS_=0x267
00000264 fa2d                 INCR 0x52, 0x1
00000265 fead                 MOVR 0x52, 0x0
00000266 ff20                 MOVAR 0x5f
00000267                      WS281x.o:_00277_DS_:
00000267 fea2                 MOVR 0x5d, 0x0
00000268 ff2d                 MOVAR 0x52
00000269 fec9                 MOVR 0x36, 0x0
0000026a ff2c                 MOVAR 0x53
0000026b edad                 XORAR 0x52, 0x0
0000026c f6fc                 BTRSS 0x3, 0x2
0000026d c581                 LGOTO 0x27e; WS281x.o:_00279_DS_=0x27e
0000026e fea1                 MOVR 0x5e, 0x0
0000026f ff2d                 MOVAR 0x52
00000270 fec8                 MOVR 0x37, 0x0
00000271 ff2c                 MOVAR 0x53
00000272 edad                 XORAR 0x52, 0x0
00000273 f6fc                 BTRSS 0x3, 0x2
00000274 c581                 LGOTO 0x27e; WS281x.o:_00279_DS_=0x27e
00000275 fea0                 MOVR 0x5f, 0x0
00000276 ff2d                 MOVAR 0x52
00000277 fec7                 MOVR 0x38, 0x0
00000278 ff2c                 MOVAR 0x53
00000279 edad                 XORAR 0x52, 0x0
0000027a f6fc                 BTRSS 0x3, 0x2
0000027b c581                 LGOTO 0x27e; WS281x.o:_00279_DS_=0x27e
0000027c defd                 MOVIA 0x2
0000027d ff12                 MOVAR 0x6d
0000027e                      WS281x.o:_00279_DS_:
0000027e defd                 MOVIA 0x2
0000027f ff10                 MOVAR 0x6f
00000280 fd0f                 CLRR 0x70
00000281 c52d                 LGOTO 0x2d2; WS281x.o:_00301_DS_=0x2d2
00000282                      WS281x.o:_00284_DS_:
00000282 fe90                 MOVR 0x6f, 0x0
00000283 ee8f                 IORAR 0x70, 0x0
00000284 f6fc                 BTRSS 0x3, 0x2
00000285 c52d                 LGOTO 0x2d2; WS281x.o:_00301_DS_=0x2d2
00000286 fea2                 MOVR 0x5d, 0x0
00000287 ff2d                 MOVAR 0x52
00000288 f2fc                 BTRSC 0x3, 0x2
00000289 c572                 LGOTO 0x28d; WS281x.o:_00286_DS_=0x28d
0000028a f92d                 DECR 0x52, 0x1
0000028b fead                 MOVR 0x52, 0x0
0000028c ff22                 MOVAR 0x5d
0000028d                      WS281x.o:_00286_DS_:
0000028d fea1                 MOVR 0x5e, 0x0
0000028e ff2d                 MOVAR 0x52
0000028f f2fc                 BTRSC 0x3, 0x2
00000290 c56b                 LGOTO 0x294; WS281x.o:_00288_DS_=0x294
00000291 f92d                 DECR 0x52, 0x1
00000292 fead                 MOVR 0x52, 0x0
00000293 ff21                 MOVAR 0x5e
00000294                      WS281x.o:_00288_DS_:
00000294 fea0                 MOVR 0x5f, 0x0
00000295 ff2d                 MOVAR 0x52
00000296 f2fc                 BTRSC 0x3, 0x2
00000297 c564                 LGOTO 0x29b; WS281x.o:_00290_DS_=0x29b
00000298 f92d                 DECR 0x52, 0x1
00000299 fead                 MOVR 0x52, 0x0
0000029a ff20                 MOVAR 0x5f
0000029b                      WS281x.o:_00290_DS_:
0000029b fd11                 CLRR 0x6e
0000029c                      WS281x.o:_00299_DS_:
0000029c fea2                 MOVR 0x5d, 0x0
0000029d ff2d                 MOVAR 0x52
0000029e fea1                 MOVR 0x5e, 0x0
0000029f ff2c                 MOVAR 0x53
000002a0 fea0                 MOVR 0x5f, 0x0
000002a1 ff2b                 MOVAR 0x54
000002a2 ff31                 MOVAR 0x4e
000002a3 feac                 MOVR 0x53, 0x0
000002a4 ff30                 MOVAR 0x4f
000002a5 fead                 MOVR 0x52, 0x0
000002a6 d617                 LCALL 0x1e8; _WS281x_RGB=0x1e8
000002a7 fa11                 INCR 0x6e, 0x1
000002a8 deeb                 MOVIA 0x14
000002a9 fb91                 SUBAR 0x6e, 0x0
000002aa f7fc                 BTRSS 0x3, 0x0
000002ab c563                 LGOTO 0x29c; WS281x.o:_00299_DS_=0x29c
000002ac fea2                 MOVR 0x5d, 0x0
000002ad ff2c                 MOVAR 0x53
000002ae fd2b                 CLRR 0x54
000002af fea1                 MOVR 0x5e, 0x0
000002b0 ff2d                 MOVAR 0x52
000002b1 ff2a                 MOVAR 0x55
000002b2 fd29                 CLRR 0x56
000002b3 feaa                 MOVR 0x55, 0x0
000002b4 fc2c                 ADDAR 0x53, 0x1
000002b5 deff                 MOVIA 0x0
000002b6 f7fc                 BTRSS 0x3, 0x0
000002b7 c544                 LGOTO 0x2bb; WS281x.o:_00001_DS_=0x2bb
000002b8 faa9                 INCR 0x56, 0x0
000002b9 f2fc                 BTRSC 0x3, 0x2
000002ba c543                 LGOTO 0x2bc; WS281x.o:_00002_DS_=0x2bc
000002bb                      WS281x.o:_00001_DS_:
000002bb fc2b                 ADDAR 0x54, 0x1
000002bc                      WS281x.o:_00002_DS_:
000002bc fea0                 MOVR 0x5f, 0x0
000002bd ff2d                 MOVAR 0x52
000002be ff2a                 MOVAR 0x55
000002bf fd29                 CLRR 0x56
000002c0 feaa                 MOVR 0x55, 0x0
000002c1 fc2c                 ADDAR 0x53, 0x1
000002c2 deff                 MOVIA 0x0
000002c3 f7fc                 BTRSS 0x3, 0x0
000002c4 c537                 LGOTO 0x2c8; WS281x.o:_00003_DS_=0x2c8
000002c5 faa9                 INCR 0x56, 0x0
000002c6 f2fc                 BTRSC 0x3, 0x2
000002c7 c536                 LGOTO 0x2c9; WS281x.o:_00004_DS_=0x2c9
000002c8                      WS281x.o:_00003_DS_:
000002c8 fc2b                 ADDAR 0x54, 0x1
000002c9                      WS281x.o:_00004_DS_:
000002c9 feac                 MOVR 0x53, 0x0
000002ca eeab                 IORAR 0x54, 0x0
000002cb f6fc                 BTRSS 0x3, 0x2
000002cc c530                 LGOTO 0x2cf; WS281x.o:_00293_DS_=0x2cf
000002cd de9c                 MOVIA 0x63
000002ce ff12                 MOVAR 0x6d
000002cf                      WS281x.o:_00293_DS_:
000002cf defd                 MOVIA 0x2
000002d0 ff10                 MOVAR 0x6f
000002d1 fd0f                 CLRR 0x70
000002d2                      WS281x.o:_00301_DS_:
000002d2 ffef                 RET
000002d3                      _WS281x_Style_2:
000002d3 ff42                 MOVAR 0x3d
000002d4 fe92                 MOVR 0x6d, 0x0
000002d5 f2fc                 BTRSC 0x3, 0x2
000002d6 c51f                 LGOTO 0x2e0; WS281x.o:_00176_DS_=0x2e0
000002d7 fe92                 MOVR 0x6d, 0x0
000002d8 dbde                 XORIA 0x21
000002d9 f2fc                 BTRSC 0x3, 0x2
000002da c516                 LGOTO 0x2e9; WS281x.o:_00179_DS_=0x2e9
000002db fe92                 MOVR 0x6d, 0x0
000002dc dbdd                 XORIA 0x22
000002dd f2fc                 BTRSC 0x3, 0x2
000002de c4cc                 LGOTO 0x333; WS281x.o:_00186_DS_=0x333
000002df c483                 LGOTO 0x37c; WS281x.o:_00206_DS_=0x37c
000002e0                      WS281x.o:_00176_DS_:
000002e0 fe90                 MOVR 0x6f, 0x0
000002e1 ee8f                 IORAR 0x70, 0x0
000002e2 f6fc                 BTRSS 0x3, 0x2
000002e3 c483                 LGOTO 0x37c; WS281x.o:_00206_DS_=0x37c
000002e4 fd11                 CLRR 0x6e
000002e5 fd0e                 CLRR 0x71
000002e6 fec2                 MOVR 0x3d, 0x0
000002e7 ff12                 MOVAR 0x6d
000002e8 c483                 LGOTO 0x37c; WS281x.o:_00206_DS_=0x37c
000002e9                      WS281x.o:_00179_DS_:
000002e9 fe90                 MOVR 0x6f, 0x0
000002ea ee8f                 IORAR 0x70, 0x0
000002eb f6fc                 BTRSS 0x3, 0x2
000002ec c483                 LGOTO 0x37c; WS281x.o:_00206_DS_=0x37c
000002ed fd11                 CLRR 0x6e
000002ee                      WS281x.o:_00195_DS_:
000002ee fe8e                 MOVR 0x71, 0x0
000002ef fb91                 SUBAR 0x6e, 0x0
000002f0 f3fc                 BTRSC 0x3, 0x0
000002f1 c500                 LGOTO 0x2ff; WS281x.o:_00180_DS_=0x2ff
000002f2 fec9                 MOVR 0x36, 0x0
000002f3 ff42                 MOVAR 0x3d
000002f4 fec8                 MOVR 0x37, 0x0
000002f5 ff41                 MOVAR 0x3e
000002f6 fec7                 MOVR 0x38, 0x0
000002f7 ff40                 MOVAR 0x3f
000002f8 ff31                 MOVAR 0x4e
000002f9 fec1                 MOVR 0x3e, 0x0
000002fa ff30                 MOVAR 0x4f
000002fb fec2                 MOVR 0x3d, 0x0
000002fc d617                 LCALL 0x1e8; _WS281x_RGB=0x1e8
000002fd fa11                 INCR 0x6e, 0x1
000002fe c511                 LGOTO 0x2ee; WS281x.o:_00195_DS_=0x2ee
000002ff                      WS281x.o:_00180_DS_:
000002ff fd11                 CLRR 0x6e
00000300                      WS281x.o:_00198_DS_:
00000300 fe8e                 MOVR 0x71, 0x0
00000301 ff42                 MOVAR 0x3d
00000302 fd41                 CLRR 0x3e
00000303 fec2                 MOVR 0x3d, 0x0
00000304 d8eb                 SUBIA 0x14
00000305 ff42                 MOVAR 0x3d
00000306 deff                 MOVIA 0x0
00000307 f3fc                 BTRSC 0x3, 0x0
00000308 c4f5                 LGOTO 0x30a; WS281x.o:_00005_DS_=0x30a
00000309 fac1                 INCR 0x3e, 0x0
0000030a                      WS281x.o:_00005_DS_:
0000030a d8ff                 SUBIA 0x0
0000030b ff41                 MOVAR 0x3e
0000030c fe91                 MOVR 0x6e, 0x0
0000030d ff40                 MOVAR 0x3f
0000030e fd2f                 CLRR 0x50
0000030f deff                 MOVIA 0x0
00000310 da7f                 ADDIA 0x80
00000311 ff2e                 MOVAR 0x51
00000312 fec1                 MOVR 0x3e, 0x0
00000313 da7f                 ADDIA 0x80
00000314 fbae                 SUBAR 0x51, 0x0
00000315 f6fc                 BTRSS 0x3, 0x2
00000316 c4e6                 LGOTO 0x319; WS281x.o:_00260_DS_=0x319
00000317 fec2                 MOVR 0x3d, 0x0
00000318 fbc0                 SUBAR 0x3f, 0x0
00000319                      WS281x.o:_00260_DS_:
00000319 f3fc                 BTRSC 0x3, 0x0
0000031a c4d7                 LGOTO 0x328; WS281x.o:_00181_DS_=0x328
0000031b fec6                 MOVR 0x39, 0x0
0000031c ff42                 MOVAR 0x3d
0000031d fec5                 MOVR 0x3a, 0x0
0000031e ff41                 MOVAR 0x3e
0000031f fec4                 MOVR 0x3b, 0x0
00000320 ff40                 MOVAR 0x3f
00000321 ff31                 MOVAR 0x4e
00000322 fec1                 MOVR 0x3e, 0x0
00000323 ff30                 MOVAR 0x4f
00000324 fec2                 MOVR 0x3d, 0x0
00000325 d617                 LCALL 0x1e8; _WS281x_RGB=0x1e8
00000326 fa11                 INCR 0x6e, 0x1
00000327 c4ff                 LGOTO 0x300; WS281x.o:_00198_DS_=0x300
00000328                      WS281x.o:_00181_DS_:
00000328 fa0e                 INCR 0x71, 0x1
00000329 deea                 MOVIA 0x15
0000032a fb8e                 SUBAR 0x71, 0x0
0000032b f7fc                 BTRSS 0x3, 0x0
0000032c c4d0                 LGOTO 0x32f; WS281x.o:_00183_DS_=0x32f
0000032d de9c                 MOVIA 0x63
0000032e ff12                 MOVAR 0x6d
0000032f                      WS281x.o:_00183_DS_:
0000032f dee1                 MOVIA 0x1e
00000330 ff10                 MOVAR 0x6f
00000331 fd0f                 CLRR 0x70
00000332 c483                 LGOTO 0x37c; WS281x.o:_00206_DS_=0x37c
00000333                      WS281x.o:_00186_DS_:
00000333 fe90                 MOVR 0x6f, 0x0
00000334 ee8f                 IORAR 0x70, 0x0
00000335 f6fc                 BTRSS 0x3, 0x2
00000336 c483                 LGOTO 0x37c; WS281x.o:_00206_DS_=0x37c
00000337 fd11                 CLRR 0x6e
00000338                      WS281x.o:_00201_DS_:
00000338 fe8e                 MOVR 0x71, 0x0
00000339 ff42                 MOVAR 0x3d
0000033a fd41                 CLRR 0x3e
0000033b fec2                 MOVR 0x3d, 0x0
0000033c d8eb                 SUBIA 0x14
0000033d ff42                 MOVAR 0x3d
0000033e deff                 MOVIA 0x0
0000033f f3fc                 BTRSC 0x3, 0x0
00000340 c4bd                 LGOTO 0x342; WS281x.o:_00006_DS_=0x342
00000341 fac1                 INCR 0x3e, 0x0
00000342                      WS281x.o:_00006_DS_:
00000342 d8ff                 SUBIA 0x0
00000343 ff41                 MOVAR 0x3e
00000344 fe91                 MOVR 0x6e, 0x0
00000345 ff40                 MOVAR 0x3f
00000346 fd2f                 CLRR 0x50
00000347 deff                 MOVIA 0x0
00000348 da7f                 ADDIA 0x80
00000349 ff2e                 MOVAR 0x51
0000034a fec1                 MOVR 0x3e, 0x0
0000034b da7f                 ADDIA 0x80
0000034c fbae                 SUBAR 0x51, 0x0
0000034d f6fc                 BTRSS 0x3, 0x2
0000034e c4ae                 LGOTO 0x351; WS281x.o:_00262_DS_=0x351
0000034f fec2                 MOVR 0x3d, 0x0
00000350 fbc0                 SUBAR 0x3f, 0x0
00000351                      WS281x.o:_00262_DS_:
00000351 f3fc                 BTRSC 0x3, 0x0
00000352 c49f                 LGOTO 0x360; WS281x.o:_00187_DS_=0x360
00000353 fec6                 MOVR 0x39, 0x0
00000354 ff42                 MOVAR 0x3d
00000355 fec5                 MOVR 0x3a, 0x0
00000356 ff41                 MOVAR 0x3e
00000357 fec4                 MOVR 0x3b, 0x0
00000358 ff40                 MOVAR 0x3f
00000359 ff31                 MOVAR 0x4e
0000035a fec1                 MOVR 0x3e, 0x0
0000035b ff30                 MOVAR 0x4f
0000035c fec2                 MOVR 0x3d, 0x0
0000035d d617                 LCALL 0x1e8; _WS281x_RGB=0x1e8
0000035e fa11                 INCR 0x6e, 0x1
0000035f c4c7                 LGOTO 0x338; WS281x.o:_00201_DS_=0x338
00000360                      WS281x.o:_00187_DS_:
00000360 fd11                 CLRR 0x6e
00000361                      WS281x.o:_00204_DS_:
00000361 fe8e                 MOVR 0x71, 0x0
00000362 fb91                 SUBAR 0x6e, 0x0
00000363 f3fc                 BTRSC 0x3, 0x0
00000364 c48d                 LGOTO 0x372; WS281x.o:_00188_DS_=0x372
00000365 fec9                 MOVR 0x36, 0x0
00000366 ff42                 MOVAR 0x3d
00000367 fec8                 MOVR 0x37, 0x0
00000368 ff41                 MOVAR 0x3e
00000369 fec7                 MOVR 0x38, 0x0
0000036a ff40                 MOVAR 0x3f
0000036b ff31                 MOVAR 0x4e
0000036c fec1                 MOVR 0x3e, 0x0
0000036d ff30                 MOVAR 0x4f
0000036e fec2                 MOVR 0x3d, 0x0
0000036f d617                 LCALL 0x1e8; _WS281x_RGB=0x1e8
00000370 fa11                 INCR 0x6e, 0x1
00000371 c49e                 LGOTO 0x361; WS281x.o:_00204_DS_=0x361
00000372                      WS281x.o:_00188_DS_:
00000372 fa0e                 INCR 0x71, 0x1
00000373 deea                 MOVIA 0x15
00000374 fb8e                 SUBAR 0x71, 0x0
00000375 f7fc                 BTRSS 0x3, 0x0
00000376 c486                 LGOTO 0x379; WS281x.o:_00190_DS_=0x379
00000377 de9c                 MOVIA 0x63
00000378 ff12                 MOVAR 0x6d
00000379                      WS281x.o:_00190_DS_:
00000379 dee1                 MOVIA 0x1e
0000037a ff10                 MOVAR 0x6f
0000037b fd0f                 CLRR 0x70
0000037c                      WS281x.o:_00206_DS_:
0000037c ffef                 RET
0000037d                      _WS281x_Style_1:
0000037d fe92                 MOVR 0x6d, 0x0
0000037e f2fc                 BTRSC 0x3, 0x2
0000037f c47a                 LGOTO 0x385; WS281x.o:_00129_DS_=0x385
00000380 fe92                 MOVR 0x6d, 0x0
00000381 dbfe                 XORIA 0x1
00000382 f2fc                 BTRSC 0x3, 0x2
00000383 c472                 LGOTO 0x38d; WS281x.o:_00132_DS_=0x38d
00000384 c442                 LGOTO 0x3bd; WS281x.o:_00144_DS_=0x3bd
00000385                      WS281x.o:_00129_DS_:
00000385 fe90                 MOVR 0x6f, 0x0
00000386 ee8f                 IORAR 0x70, 0x0
00000387 f6fc                 BTRSS 0x3, 0x2
00000388 c442                 LGOTO 0x3bd; WS281x.o:_00144_DS_=0x3bd
00000389 fd11                 CLRR 0x6e
0000038a fd0e                 CLRR 0x71
0000038b fa12                 INCR 0x6d, 0x1
0000038c c442                 LGOTO 0x3bd; WS281x.o:_00144_DS_=0x3bd
0000038d                      WS281x.o:_00132_DS_:
0000038d fe90                 MOVR 0x6f, 0x0
0000038e ee8f                 IORAR 0x70, 0x0
0000038f f6fc                 BTRSS 0x3, 0x2
00000390 c442                 LGOTO 0x3bd; WS281x.o:_00144_DS_=0x3bd
00000391 fd11                 CLRR 0x6e
00000392                      WS281x.o:_00142_DS_:
00000392 fe8e                 MOVR 0x71, 0x0
00000393 ed91                 XORAR 0x6e, 0x0
00000394 f6fc                 BTRSS 0x3, 0x2
00000395 c454                 LGOTO 0x3ab; WS281x.o:_00134_DS_=0x3ab
00000396 decd                 MOVIA 0x32
00000397 ff31                 MOVAR 0x4e
00000398 ff30                 MOVAR 0x4f
00000399 d617                 LCALL 0x1e8; _WS281x_RGB=0x1e8
0000039a de9b                 MOVIA 0x64
0000039b ff31                 MOVAR 0x4e
0000039c ff30                 MOVAR 0x4f
0000039d d617                 LCALL 0x1e8; _WS281x_RGB=0x1e8
0000039e de69                 MOVIA 0x96
0000039f ff31                 MOVAR 0x4e
000003a0 ff30                 MOVAR 0x4f
000003a1 d617                 LCALL 0x1e8; _WS281x_RGB=0x1e8
000003a2 de37                 MOVIA 0xc8
000003a3 ff31                 MOVAR 0x4e
000003a4 ff30                 MOVAR 0x4f
000003a5 d617                 LCALL 0x1e8; _WS281x_RGB=0x1e8
000003a6 de00                 MOVIA 0xff
000003a7 ff31                 MOVAR 0x4e
000003a8 ff30                 MOVAR 0x4f
000003a9 d617                 LCALL 0x1e8; _WS281x_RGB=0x1e8
000003aa c450                 LGOTO 0x3af; WS281x.o:_00143_DS_=0x3af
000003ab                      WS281x.o:_00134_DS_:
000003ab deff                 MOVIA 0x0
000003ac ff31                 MOVAR 0x4e
000003ad ff30                 MOVAR 0x4f
000003ae d617                 LCALL 0x1e8; _WS281x_RGB=0x1e8
000003af                      WS281x.o:_00143_DS_:
000003af fa11                 INCR 0x6e, 0x1
000003b0 deeb                 MOVIA 0x14
000003b1 fb91                 SUBAR 0x6e, 0x0
000003b2 f7fc                 BTRSS 0x3, 0x0
000003b3 c46d                 LGOTO 0x392; WS281x.o:_00142_DS_=0x392
000003b4 fa0e                 INCR 0x71, 0x1
000003b5 deef                 MOVIA 0x10
000003b6 fb8e                 SUBAR 0x71, 0x0
000003b7 f7fc                 BTRSS 0x3, 0x0
000003b8 c445                 LGOTO 0x3ba; WS281x.o:_00007_DS_=0x3ba
000003b9 fd12                 CLRR 0x6d
000003ba                      WS281x.o:_00007_DS_:
000003ba decd                 MOVIA 0x32
000003bb ff10                 MOVAR 0x6f
000003bc fd0f                 CLRR 0x70
000003bd                      WS281x.o:_00144_DS_:
000003bd ffef                 RET
000003be                      _WS281x_Style_Process:
000003be f40d                 BTRSS 0x72, 0x7
000003bf c439                 LGOTO 0x3c6; WS281x.o:_00106_DS_=0x3c6
000003c0 e00d                 BCR 0x72, 0x7
000003c1 fd12                 CLRR 0x6d
000003c2 fd43                 CLRR 0x3c
000003c3 def5                 MOVIA 0xa
000003c4 ff10                 MOVAR 0x6f
000003c5 fd0f                 CLRR 0x70
000003c6                      WS281x.o:_00106_DS_:
000003c6 def9                 MOVIA 0x6
000003c7 fb8d                 SUBAR 0x72, 0x0
000003c8 f3fc                 BTRSC 0x3, 0x0
000003c9 c415                 LGOTO 0x3ea; WS281x.o:_00115_DS_=0x3ea
000003ca defc                 MOVIA 0x3
000003cb ff75                 MOVAR 0xa
000003cc fe8d                 MOVR 0x72, 0x0
000003cd da2e                 ADDIA 0xd1
000003ce f3fc                 BTRSC 0x3, 0x0
000003cf fa75                 INCR 0xa, 0x1
000003d0 ff7d                 MOVAR 0x2
000003d1                      WS281x.o:_00124_DS_:
000003d1 c428                 LGOTO 0x3d7; WS281x.o:_00107_DS_=0x3d7
000003d2 c423                 LGOTO 0x3dc; WS281x.o:_00108_DS_=0x3dc
000003d3 c41c                 LGOTO 0x3e3; WS281x.o:_00109_DS_=0x3e3
000003d4 c41a                 LGOTO 0x3e5; WS281x.o:_00110_DS_=0x3e5
000003d5 c418                 LGOTO 0x3e7; WS281x.o:_00111_DS_=0x3e7
000003d6 c416                 LGOTO 0x3e9; WS281x.o:_00112_DS_=0x3e9
000003d7                      WS281x.o:_00107_DS_:
000003d7 deff                 MOVIA 0x0
000003d8 ff31                 MOVAR 0x4e
000003d9 ff30                 MOVAR 0x4f
000003da d60b                 LCALL 0x1f4; _WS281x_Style_All=0x1f4
000003db c415                 LGOTO 0x3ea; WS281x.o:_00115_DS_=0x3ea
000003dc                      WS281x.o:_00108_DS_:
000003dc deff                 MOVIA 0x0
000003dd ff31                 MOVAR 0x4e
000003de de00                 MOVIA 0xff
000003df ff30                 MOVAR 0x4f
000003e0 deff                 MOVIA 0x0
000003e1 d60b                 LCALL 0x1f4; _WS281x_Style_All=0x1f4
000003e2 c415                 LGOTO 0x3ea; WS281x.o:_00115_DS_=0x3ea
000003e3                      WS281x.o:_00109_DS_:
000003e3 d414                 LCALL 0x3eb; _User_Style_Collision_Process=0x3eb
000003e4 c415                 LGOTO 0x3ea; WS281x.o:_00115_DS_=0x3ea
000003e5                      WS281x.o:_00110_DS_:
000003e5 d482                 LCALL 0x37d; _WS281x_Style_1=0x37d
000003e6 c415                 LGOTO 0x3ea; WS281x.o:_00115_DS_=0x3ea
000003e7                      WS281x.o:_00111_DS_:
000003e7 d39f                 LCALL 0x460; _User_Style_Sweep_Process=0x460
000003e8 c415                 LGOTO 0x3ea; WS281x.o:_00115_DS_=0x3ea
000003e9                      WS281x.o:_00112_DS_:
000003e9 d32a                 LCALL 0x4d5; _User_Style_Breath_Process=0x4d5
000003ea                      WS281x.o:_00115_DS_:
000003ea ffef                 RET
000003eb                      _User_Style_Collision_Process:
000003eb defb                 MOVIA 0x4
000003ec fbc3                 SUBAR 0x3c, 0x0
000003ed f3fc                 BTRSC 0x3, 0x0
000003ee c3a3                 LGOTO 0x45c; user_style.o:_00250_DS_=0x45c
000003ef defc                 MOVIA 0x3
000003f0 ff75                 MOVAR 0xa
000003f1 fec3                 MOVR 0x3c, 0x0
000003f2 da09                 ADDIA 0xf6
000003f3 f3fc                 BTRSC 0x3, 0x0
000003f4 fa75                 INCR 0xa, 0x1
000003f5 ff7d                 MOVAR 0x2
000003f6                      user_style.o:_00280_DS_:
000003f6 c405                 LGOTO 0x3fa; user_style.o:_00229_DS_=0x3fa
000003f7 c3ed                 LGOTO 0x412; user_style.o:_00234_DS_=0x412
