00000000 c7fe                 LGOTO 0x1; crt0.o:initial_ram_bss=0x1
00000233 f2fc                 BTRSC 0x3, 0x2
00000234 c5c9                 LGOTO 0x236; _gptrput1.o:__dataptrput1=0x236
00000235 ffef                 RET
00000236                      _gptrput1.o:__dataptrput1:
00000236 feb1                 MOVR 0x4e, 0x0
00000237 ff7b                 MOVAR 0x4
00000238 e0fc                 BCR 0x3, 0x6
00000239 f031                 BTRSC 0x4e, 0x7
0000023a e4fc                 BSR 0x3, 0x6
0000023b feb2                 MOVR 0x4d, 0x0
0000023c ff7f                 MOVAR 0x0
0000023d ffef                 RET
0000023e                      ___cinit_load__:
