00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
00000240 f7fc                 BTRSS 0x3, 0x0
00000241 c5b1                 LGOTO 0x24e; main.o:_00265_DS_=0x24e
00000242 d670                 LCALL 0x18f; _checkBat16=0x18f
00000243 c5b1                 LGOTO 0x24e; main.o:_00265_DS_=0x24e
00000244                      main.o:_00260_DS_:
00000244 dea5                 MOVIA 0x5a
00000245 e4fc                 BSR 0x3, 0x6
00000246 fbde                 SUBAR 0x21, 0x0
00000247 f3fc                 BTRSC 0x3, 0x0
00000248 c5b1                 LGOTO 0x24e; main.o:_00265_DS_=0x24e
00000249 e579                 BSR 0x6, 0x5
0000024a deae                 MOVIA 0x51
0000024b fbde                 SUBAR 0x21, 0x0
0000024c f3fc                 BTRSC 0x3, 0x0
0000024d d6a3                 LCALL 0x15c; _checkOutA=0x15c
0000024e                      main.o:_00265_DS_:
0000024e ffef                 RET
0000024f                      _chrgCtr:
0000024f deff                 MOVIA 0x0
00000250 e0fc                 BCR 0x3, 0x6
00000251 fb80                 SUBAR 0x7f, 0x0
00000252 f6fc                 BTRSS 0x3, 0x2
00000253 c5a9                 LGOTO 0x256; main.o:_00235_DS_=0x256
00000254 def5                 MOVIA 0xa
00000255 fb81                 SUBAR 0x7e, 0x0
00000256                      main.o:_00235_DS_:
00000256 f3fc                 BTRSC 0x3, 0x0
00000257 c5a5                 LGOTO 0x25a; main.o:_00183_DS_=0x25a
00000258 e0fa                 BCR 0x5, 0x6
00000259 c5a4                 LGOTO 0x25b; main.o:_00184_DS_=0x25b
0000025a                      main.o:_00183_DS_:
0000025a e4fa                 BSR 0x5, 0x6
0000025b                      main.o:_00184_DS_:
0000025b def1                 MOVIA 0xe
0000025c e0fc                 BCR 0x3, 0x6
0000025d fb83                 SUBAR 0x7c, 0x0
0000025e f6fc                 BTRSS 0x3, 0x2
0000025f c59d                 LGOTO 0x262; main.o:_00236_DS_=0x262
00000260 dec7                 MOVIA 0x38
00000261 fb84                 SUBAR 0x7b, 0x0
00000262                      main.o:_00236_DS_:
00000262 f3fc                 BTRSC 0x3, 0x0
00000263 c597                 LGOTO 0x268; main.o:_00191_DS_=0x268
00000264 defe                 MOVIA 0x1
00000265 e4fc                 BSR 0x3, 0x6
00000266 ff5d                 MOVAR 0x22
00000267 c582                 LGOTO 0x27d; main.o:_00192_DS_=0x27d
00000268                      main.o:_00191_DS_:
00000268 e4fc                 BSR 0x3, 0x6
00000269 fedd                 MOVR 0x22, 0x0
0000026a dbfe                 XORIA 0x1
0000026b f6fc                 BTRSS 0x3, 0x2
0000026c c585                 LGOTO 0x27a; main.o:_00188_DS_=0x27a
0000026d def1                 MOVIA 0xe
0000026e e0fc                 BCR 0x3, 0x6
0000026f fb83                 SUBAR 0x7c, 0x0
00000270 f6fc                 BTRSS 0x3, 0x2
00000271 c58b                 LGOTO 0x274; main.o:_00237_DS_=0x274
00000272 debe                 MOVIA 0x41
00000273 fb84                 SUBAR 0x7b, 0x0
00000274                      main.o:_00237_DS_:
00000274 f7fc                 BTRSS 0x3, 0x0
00000275 c582                 LGOTO 0x27d; main.o:_00192_DS_=0x27d
00000276 defd                 MOVIA 0x2
00000277 e4fc                 BSR 0x3, 0x6
00000278 ff5d                 MOVAR 0x22
00000279 c582                 LGOTO 0x27d; main.o:_00192_DS_=0x27d
0000027a                      main.o:_00188_DS_:
0000027a defd                 MOVIA 0x2
0000027b e4fc                 BSR 0x3, 0x6
0000027c ff5d                 MOVAR 0x22
0000027d                      main.o:_00192_DS_:
0000027d e0fc                 BCR 0x3, 0x6
0000027e fd58                 CLRR 0x27
0000027f e4fc                 BSR 0x3, 0x6
00000280 fedd                 MOVR 0x22, 0x0
00000281 dbfd                 XORIA 0x2
00000282 f6fc                 BTRSS 0x3, 0x2
00000283 c579                 LGOTO 0x286; main.o:_00007_DS_=0x286
00000284 e0fc                 BCR 0x3, 0x6
00000285 fa58                 INCR 0x27, 0x1
00000286                      main.o:_00007_DS_:
00000286 e0fc                 BCR 0x3, 0x6
00000287 fed8                 MOVR 0x27, 0x0
00000288 f2fc                 BTRSC 0x3, 0x2
00000289 c556                 LGOTO 0x2a9; main.o:_00202_DS_=0x2a9
0000028a def5                 MOVIA 0xa
0000028b fb86                 SUBAR 0x79, 0x0
0000028c f6fc                 BTRSS 0x3, 0x2
0000028d c56f                 LGOTO 0x290; main.o:_00239_DS_=0x290
0000028e de55                 MOVIA 0xaa
0000028f fb87                 SUBAR 0x78, 0x0
00000290                      main.o:_00239_DS_:
00000290 f3fc                 BTRSC 0x3, 0x0
00000291 c569                 LGOTO 0x296; main.o:_00199_DS_=0x296
00000292 defd                 MOVIA 0x2
00000293 e4fc                 BSR 0x3, 0x6
00000294 ff5d                 MOVAR 0x22
00000295 c556                 LGOTO 0x2a9; main.o:_00202_DS_=0x2a9
00000296                      main.o:_00199_DS_:
00000296 e0fc                 BCR 0x3, 0x6
00000297 fed8                 MOVR 0x27, 0x0
00000298 f2fc                 BTRSC 0x3, 0x2
00000299 c559                 LGOTO 0x2a6; main.o:_00196_DS_=0x2a6
0000029a def5                 MOVIA 0xa
0000029b fb86                 SUBAR 0x79, 0x0
0000029c f6fc                 BTRSS 0x3, 0x2
0000029d c55f                 LGOTO 0x2a0; main.o:_00240_DS_=0x2a0
0000029e de4e                 MOVIA 0xb1
0000029f fb87                 SUBAR 0x78, 0x0
000002a0                      main.o:_00240_DS_:
000002a0 f7fc                 BTRSS 0x3, 0x0
000002a1 c556                 LGOTO 0x2a9; main.o:_00202_DS_=0x2a9
000002a2 defc                 MOVIA 0x3
000002a3 e4fc                 BSR 0x3, 0x6
000002a4 ff5d                 MOVAR 0x22
000002a5 c556                 LGOTO 0x2a9; main.o:_00202_DS_=0x2a9
000002a6                      main.o:_00196_DS_:
000002a6 defc                 MOVIA 0x3
000002a7 e4fc                 BSR 0x3, 0x6
000002a8 ff5d                 MOVAR 0x22
000002a9                      main.o:_00202_DS_:
000002a9 e4fc                 BSR 0x3, 0x6
000002aa fedd                 MOVR 0x22, 0x0
000002ab dbfe                 XORIA 0x1
000002ac f6fc                 BTRSS 0x3, 0x2
000002ad c54e                 LGOTO 0x2b1; main.o:_00204_DS_=0x2b1
000002ae e57a                 BSR 0x5, 0x5
000002af e279                 BCR 0x6, 0x3
000002b0 c54c                 LGOTO 0x2b3; main.o:_00206_DS_=0x2b3
000002b1                      main.o:_00204_DS_:
000002b1 e679                 BSR 0x6, 0x3
000002b2 e17a                 BCR 0x5, 0x5
000002b3                      main.o:_00206_DS_:
000002b3 ffef                 RET
000002b4                      _workCtr:
000002b4 f8fa                 COMR 0x5, 0x0
000002b5 e0fc                 BCR 0x3, 0x6
000002b6 ff5e                 MOVAR 0x21
000002b7 de7f                 MOVIA 0x80
000002b8 ef5e                 ANDAR 0x21, 0x1
000002b9 fede                 MOVR 0x21, 0x0
000002ba d3be                 LCALL 0x441; _keyRead=0x441
000002bb e0fc                 BCR 0x3, 0x6
000002bc ff5e                 MOVAR 0x21
000002bd fede                 MOVR 0x21, 0x0
000002be f2fc                 BTRSC 0x3, 0x2
000002bf c53a                 LGOTO 0x2c5; main.o:_00136_DS_=0x2c5
000002c0 defe                 MOVIA 0x1
000002c1 e4fc                 BSR 0x3, 0x6
000002c2 ff58                 MOVAR 0x27
000002c3 fd57                 CLRR 0x28
000002c4 fd5e                 CLRR 0x21
000002c5                      main.o:_00136_DS_:
000002c5 e4fc                 BSR 0x3, 0x6
000002c6 fede                 MOVR 0x21, 0x0
000002c7 dbcd                 XORIA 0x32
000002c8 f6fc                 BTRSS 0x3, 0x2
000002c9 c3bf                 LGOTO 0x440; main.o:_00152_DS_=0x440
000002ca fed8                 MOVR 0x27, 0x0
000002cb dbfe                 XORIA 0x1
000002cc f6fc                 BTRSS 0x3, 0x2
000002cd c49a                 LGOTO 0x365; main.o:_00148_DS_=0x365
000002ce defc                 MOVIA 0x3
000002cf e0fc                 BCR 0x3, 0x6
000002d0 fb83                 SUBAR 0x7c, 0x0
000002d1 f6fc                 BTRSS 0x3, 0x2
000002d2 c52a                 LGOTO 0x2d5; main.o:_00175_DS_=0x2d5
000002d3 de16                 MOVIA 0xe9
000002d4 fb84                 SUBAR 0x7b, 0x0
000002d5                      main.o:_00175_DS_:
000002d5 f7fc                 BTRSS 0x3, 0x0
000002d6 c4a5                 LGOTO 0x35a; main.o:_00138_DS_=0x35a
000002d7 de41                 MOVIA 0xbe
000002d8 e0fc                 BCR 0x3, 0x6
000002d9 fc84                 ADDAR 0x7b, 0x0
000002da ff5e                 MOVAR 0x21
000002db de00                 MOVIA 0xff
000002dc ff5d                 MOVAR 0x22
000002dd fe83                 MOVR 0x7c, 0x0
000002de f3fc                 BTRSC 0x3, 0x0
000002df fa83                 INCR 0x7c, 0x0
000002e0 f2fc                 BTRSC 0x3, 0x2
000002e1 c51c                 LGOTO 0x2e3; main.o:_00008_DS_=0x2e3
000002e2 fc5d                 ADDAR 0x22, 0x1
000002e3                      main.o:_00008_DS_:
000002e3 e0fc                 BCR 0x3, 0x6
000002e4 fede                 MOVR 0x21, 0x0
000002e5 ff3c                 MOVAR 0x43
000002e6 fedd                 MOVR 0x22, 0x0
000002e7 ff3b                 MOVAR 0x44
000002e8 def0                 MOVIA 0xf
000002e9 ff3a                 MOVAR 0x45
000002ea deff                 MOVIA 0x0
000002eb d35a                 LCALL 0x4a5; __mulint=0x4a5
000002ec e0fc                 BCR 0x3, 0x6
000002ed ff5d                 MOVAR 0x22
000002ee feba                 MOVR 0x45, 0x0
000002ef ff5e                 MOVAR 0x21
000002f0 debf                 MOVIA 0x40
000002f1 ff3c                 MOVAR 0x43
000002f2 defe                 MOVIA 0x1
000002f3 ff3b                 MOVAR 0x44
000002f4 fede                 MOVR 0x21, 0x0
000002f5 ff3a                 MOVAR 0x45
000002f6 fedd                 MOVR 0x22, 0x0
000002f7 d3a4                 LCALL 0x45b; __divuint=0x45b
000002f8 e0fc                 BCR 0x3, 0x6
000002f9 ff5d                 MOVAR 0x22
000002fa feba                 MOVR 0x45, 0x0
000002fb ff5e                 MOVAR 0x21
000002fc de9b                 MOVIA 0x64
000002fd ff3c                 MOVAR 0x43
000002fe deff                 MOVIA 0x0
000002ff ff3b                 MOVAR 0x44
00000300 fede                 MOVR 0x21, 0x0
00000301 ff3a                 MOVAR 0x45
00000302 fedd                 MOVR 0x22, 0x0
00000303 d3a4                 LCALL 0x45b; __divuint=0x45b
00000304 e0fc                 BCR 0x3, 0x6
00000305 ff5b                 MOVAR 0x24
00000306 feba                 MOVR 0x45, 0x0
00000307 da95                 ADDIA 0x6a
00000308 ff5c                 MOVAR 0x23
00000309 fedb                 MOVR 0x24, 0x0
0000030a f3fc                 BTRSC 0x3, 0x0
0000030b e9db                 INCRSZ 0x24, 0x0
0000030c daff                 ADDIA 0x0
0000030d ff5b                 MOVAR 0x24
0000030e fedc                 MOVR 0x23, 0x0
0000030f ff3b                 MOVAR 0x44
00000310 fedb                 MOVR 0x24, 0x0
00000311 ff3a                 MOVAR 0x45
00000312 deff                 MOVIA 0x0
00000313 d2e5                 LCALL 0x51a; __gptrget=0x51a
00000314 e4fc                 BSR 0x3, 0x6
00000315 ff5c                 MOVAR 0x23
00000316 de9b                 MOVIA 0x64
00000317 ff3c                 MOVAR 0x43
00000318 deff                 MOVIA 0x0
00000319 ff3b                 MOVAR 0x44
0000031a e0fc                 BCR 0x3, 0x6
0000031b fede                 MOVR 0x21, 0x0
0000031c ff3a                 MOVAR 0x45
0000031d fedd                 MOVR 0x22, 0x0
0000031e d31e                 LCALL 0x4e1; __moduint=0x4e1
0000031f e0fc                 BCR 0x3, 0x6
00000320 ff5b                 MOVAR 0x24
00000321 feba                 MOVR 0x45, 0x0
00000322 ff5c                 MOVAR 0x23
00000323 def5                 MOVIA 0xa
00000324 ff3c                 MOVAR 0x43
00000325 deff                 MOVIA 0x0
00000326 ff3b                 MOVAR 0x44
00000327 fedc                 MOVR 0x23, 0x0
00000328 ff3a                 MOVAR 0x45
00000329 fedb                 MOVR 0x24, 0x0
0000032a d3a4                 LCALL 0x45b; __divuint=0x45b
0000032b e0fc                 BCR 0x3, 0x6
0000032c ff5b                 MOVAR 0x24
0000032d feba                 MOVR 0x45, 0x0
0000032e da95                 ADDIA 0x6a
0000032f ff5c                 MOVAR 0x23
00000330 fedb                 MOVR 0x24, 0x0
00000331 f3fc                 BTRSC 0x3, 0x0
00000332 e9db                 INCRSZ 0x24, 0x0
00000333 daff                 ADDIA 0x0
00000334 ff5b                 MOVAR 0x24
00000335 fedc                 MOVR 0x23, 0x0
00000336 ff3b                 MOVAR 0x44
00000337 fedb                 MOVR 0x24, 0x0
00000338 ff3a                 MOVAR 0x45
00000339 deff                 MOVIA 0x0
0000033a d2e5                 LCALL 0x51a; __gptrget=0x51a
0000033b e4fc                 BSR 0x3, 0x6
0000033c ff5b                 MOVAR 0x24
0000033d e45b                 BSR 0x24, 0x7
0000033e def5                 MOVIA 0xa
0000033f ff3c                 MOVAR 0x43
00000340 deff                 MOVIA 0x0
00000341 ff3b                 MOVAR 0x44
00000342 e0fc                 BCR 0x3, 0x6
00000343 fede                 MOVR 0x21, 0x0
00000344 ff3a                 MOVAR 0x45
00000345 fedd                 MOVR 0x22, 0x0
00000346 d31e                 LCALL 0x4e1; __moduint=0x4e1
00000347 e0fc                 BCR 0x3, 0x6
00000348 ff5b                 MOVAR 0x24
00000349 feba                 MOVR 0x45, 0x0
0000034a da95                 ADDIA 0x6a
0000034b ff5c                 MOVAR 0x23
0000034c fedb                 MOVR 0x24, 0x0
0000034d f3fc                 BTRSC 0x3, 0x0
0000034e e9db                 INCRSZ 0x24, 0x0
0000034f daff                 ADDIA 0x0
00000350 ff5b                 MOVAR 0x24
00000351 fedc                 MOVR 0x23, 0x0
00000352 ff3b                 MOVAR 0x44
00000353 fedb                 MOVR 0x24, 0x0
00000354 ff3a                 MOVAR 0x45
00000355 deff                 MOVIA 0x0
00000356 d2e5                 LCALL 0x51a; __gptrget=0x51a
00000357 e4fc                 BSR 0x3, 0x6
00000358 ff5a                 MOVAR 0x25
00000359 c3bf                 LGOTO 0x440; main.o:_00152_DS_=0x440
0000035a                      main.o:_00138_DS_:
0000035a e0fc                 BCR 0x3, 0x6
0000035b fe95                 MOVR 0x6a, 0x0
0000035c e4fc                 BSR 0x3, 0x6
0000035d ff5b                 MOVAR 0x24
0000035e ff5c                 MOVAR 0x23
0000035f e0fc                 BCR 0x3, 0x6
00000360 ff5c                 MOVAR 0x23
00000361 e4fc                 BSR 0x3, 0x6
00000362 ff5a                 MOVAR 0x25
00000363 e45b                 BSR 0x24, 0x7
00000364 c3bf                 LGOTO 0x440; main.o:_00152_DS_=0x440
00000365                      main.o:_00148_DS_:
00000365 e4fc                 BSR 0x3, 0x6
00000366 fed8                 MOVR 0x27, 0x0
00000367 dbfd                 XORIA 0x2
00000368 f6fc                 BTRSS 0x3, 0x2
00000369 c3c3                 LGOTO 0x43c; main.o:_00145_DS_=0x43c
0000036a defc                 MOVIA 0x3
0000036b e0fc                 BCR 0x3, 0x6
0000036c fb83                 SUBAR 0x7c, 0x0
0000036d f6fc                 BTRSS 0x3, 0x2
0000036e c48e                 LGOTO 0x371; main.o:_00176_DS_=0x371
0000036f de16                 MOVIA 0xe9
00000370 fb84                 SUBAR 0x7b, 0x0
00000371                      main.o:_00176_DS_:
00000371 f7fc                 BTRSS 0x3, 0x0
00000372 c3d1                 LGOTO 0x42e; main.o:_00141_DS_=0x42e
00000373 defe                 MOVIA 0x1
00000374 e0fc                 BCR 0x3, 0x6
00000375 fb86                 SUBAR 0x79, 0x0
00000376 f6fc                 BTRSS 0x3, 0x2
00000377 c485                 LGOTO 0x37a; main.o:_00177_DS_=0x37a
00000378 de0a                 MOVIA 0xf5
00000379 fb87                 SUBAR 0x78, 0x0
0000037a                      main.o:_00177_DS_:
0000037a f7fc                 BTRSS 0x3, 0x0
0000037b c3d1                 LGOTO 0x42e; main.o:_00141_DS_=0x42e
0000037c de41                 MOVIA 0xbe
0000037d e0fc                 BCR 0x3, 0x6
0000037e fc84                 ADDAR 0x7b, 0x0
0000037f ff5c                 MOVAR 0x23
00000380 de00                 MOVIA 0xff
00000381 ff5b                 MOVAR 0x24
00000382 fe83                 MOVR 0x7c, 0x0
00000383 f3fc                 BTRSC 0x3, 0x0
00000384 fa83                 INCR 0x7c, 0x0
00000385 f2fc                 BTRSC 0x3, 0x2
00000386 c477                 LGOTO 0x388; main.o:_00009_DS_=0x388
00000387 fc5b                 ADDAR 0x24, 0x1
00000388                      main.o:_00009_DS_:
00000388 e0fc                 BCR 0x3, 0x6
00000389 fedc                 MOVR 0x23, 0x0
0000038a ff3c                 MOVAR 0x43
0000038b fedb                 MOVR 0x24, 0x0
0000038c ff3b                 MOVAR 0x44
0000038d def0                 MOVIA 0xf
0000038e ff3a                 MOVAR 0x45
0000038f deff                 MOVIA 0x0
00000390 d35a                 LCALL 0x4a5; __mulint=0x4a5
00000391 e0fc                 BCR 0x3, 0x6
00000392 ff5b                 MOVAR 0x24
00000393 feba                 MOVR 0x45, 0x0
00000394 ff5c                 MOVAR 0x23
00000395 debf                 MOVIA 0x40
00000396 ff3c                 MOVAR 0x43
00000397 defe                 MOVIA 0x1
00000398 ff3b                 MOVAR 0x44
00000399 fedc                 MOVR 0x23, 0x0
0000039a ff3a                 MOVAR 0x45
0000039b fedb                 MOVR 0x24, 0x0
0000039c d3a4                 LCALL 0x45b; __divuint=0x45b
0000039d e0fc                 BCR 0x3, 0x6
0000039e ff5b                 MOVAR 0x24
0000039f feba                 MOVR 0x45, 0x0
000003a0 ff5c                 MOVAR 0x23
000003a1 de2f                 MOVIA 0xd0
000003a2 fc87                 ADDAR 0x78, 0x0
000003a3 ff5a                 MOVAR 0x25
000003a4 de00                 MOVIA 0xff
000003a5 ff59                 MOVAR 0x26
000003a6 fe86                 MOVR 0x79, 0x0
000003a7 f3fc                 BTRSC 0x3, 0x0
000003a8 fa86                 INCR 0x79, 0x0
000003a9 f2fc                 BTRSC 0x3, 0x2
000003aa c453                 LGOTO 0x3ac; main.o:_00010_DS_=0x3ac
000003ab fc59                 ADDAR 0x26, 0x1
000003ac                      main.o:_00010_DS_:
000003ac e0fc                 BCR 0x3, 0x6
000003ad feda                 MOVR 0x25, 0x0
000003ae ff3c                 MOVAR 0x43
000003af fed9                 MOVR 0x26, 0x0
000003b0 ff3b                 MOVAR 0x44
000003b1 def0                 MOVIA 0xf
000003b2 ff3a                 MOVAR 0x45
000003b3 deff                 MOVIA 0x0
000003b4 d35a                 LCALL 0x4a5; __mulint=0x4a5
000003b5 e0fc                 BCR 0x3, 0x6
000003b6 ff59                 MOVAR 0x26
000003b7 feba                 MOVR 0x45, 0x0
000003b8 ff5a                 MOVAR 0x25
000003b9 debf                 MOVIA 0x40
000003ba ff3c                 MOVAR 0x43
000003bb defe                 MOVIA 0x1
000003bc ff3b                 MOVAR 0x44
000003bd feda                 MOVR 0x25, 0x0
000003be ff3a                 MOVAR 0x45
000003bf fed9                 MOVR 0x26, 0x0
000003c0 d3a4                 LCALL 0x45b; __divuint=0x45b
000003c1 e0fc                 BCR 0x3, 0x6
000003c2 ff59                 MOVAR 0x26
000003c3 feba                 MOVR 0x45, 0x0
000003c4 ff5a                 MOVAR 0x25
000003c5 fcdc                 ADDAR 0x23, 0x0
000003c6 ff5e                 MOVAR 0x21
000003c7 fedb                 MOVR 0x24, 0x0
000003c8 ff5d                 MOVAR 0x22
000003c9 fed9                 MOVR 0x26, 0x0
000003ca f3fc                 BTRSC 0x3, 0x0
000003cb fad9                 INCR 0x26, 0x0
000003cc f2fc                 BTRSC 0x3, 0x2
000003cd c430                 LGOTO 0x3cf; main.o:_00011_DS_=0x3cf
000003ce fc5d                 ADDAR 0x22, 0x1
000003cf                      main.o:_00011_DS_:
000003cf de9b                 MOVIA 0x64
000003d0 ff3c                 MOVAR 0x43
000003d1 deff                 MOVIA 0x0
000003d2 ff3b                 MOVAR 0x44
000003d3 e0fc                 BCR 0x3, 0x6
000003d4 fede                 MOVR 0x21, 0x0
000003d5 ff3a                 MOVAR 0x45
000003d6 fedd                 MOVR 0x22, 0x0
000003d7 d3a4                 LCALL 0x45b; __divuint=0x45b
000003d8 e0fc                 BCR 0x3, 0x6
000003d9 ff5b                 MOVAR 0x24
000003da feba                 MOVR 0x45, 0x0
000003db da95                 ADDIA 0x6a
000003dc ff5c                 MOVAR 0x23
000003dd fedb                 MOVR 0x24, 0x0
000003de f3fc                 BTRSC 0x3, 0x0
000003df e9db                 INCRSZ 0x24, 0x0
000003e0 daff                 ADDIA 0x0
000003e1 ff5b                 MOVAR 0x24
000003e2 fedc                 MOVR 0x23, 0x0
000003e3 ff3b                 MOVAR 0x44
000003e4 fedb                 MOVR 0x24, 0x0
000003e5 ff3a                 MOVAR 0x45
000003e6 deff                 MOVIA 0x0
000003e7 d2e5                 LCALL 0x51a; __gptrget=0x51a
000003e8 e4fc                 BSR 0x3, 0x6
000003e9 ff5c                 MOVAR 0x23
000003ea de9b                 MOVIA 0x64
000003eb ff3c                 MOVAR 0x43
000003ec deff                 MOVIA 0x0
000003ed ff3b                 MOVAR 0x44
000003ee e0fc                 BCR 0x3, 0x6
000003ef fede                 MOVR 0x21, 0x0
000003f0 ff3a                 MOVAR 0x45
000003f1 fedd                 MOVR 0x22, 0x0
000003f2 d31e                 LCALL 0x4e1; __moduint=0x4e1
000003f3 e0fc                 BCR 0x3, 0x6
000003f4 ff5b                 MOVAR 0x24
000003f5 feba                 MOVR 0x45, 0x0
000003f6 ff5c                 MOVAR 0x23
000003f7 def5                 MOVIA 0xa
000003f8 ff3c                 MOVAR 0x43
000003f9 deff                 MOVIA 0x0
000003fa ff3b                 MOVAR 0x44
000003fb fedc                 MOVR 0x23, 0x0
000003fc ff3a                 MOVAR 0x45
000003fd fedb                 MOVR 0x24, 0x0
000003fe d3a4                 LCALL 0x45b; __divuint=0x45b
000003ff e0fc                 BCR 0x3, 0x6
00000400 ff5b                 MOVAR 0x24
00000401 feba                 MOVR 0x45, 0x0
00000402 da95                 ADDIA 0x6a
00000403 ff5c                 MOVAR 0x23
00000404 fedb                 MOVR 0x24, 0x0
00000405 f3fc                 BTRSC 0x3, 0x0
00000406 e9db                 INCRSZ 0x24, 0x0
00000407 daff                 ADDIA 0x0
00000408 ff5b                 MOVAR 0x24
00000409 fedc                 MOVR 0x23, 0x0
0000040a ff3b                 MOVAR 0x44
0000040b fedb                 MOVR 0x24, 0x0
0000040c ff3a                 MOVAR 0x45
0000040d deff                 MOVIA 0x0
0000040e d2e5                 LCALL 0x51a; __gptrget=0x51a
0000040f e4fc                 BSR 0x3, 0x6
00000410 ff5b                 MOVAR 0x24
00000411 e45b                 BSR 0x24, 0x7
00000412 def5                 MOVIA 0xa
00000413 ff3c                 MOVAR 0x43
00000414 deff                 MOVIA 0x0
00000415 ff3b                 MOVAR 0x44
00000416 e0fc                 BCR 0x3, 0x6
00000417 fede                 MOVR 0x21, 0x0
00000418 ff3a                 MOVAR 0x45
00000419 fedd                 MOVR 0x22, 0x0
0000041a d31e                 LCALL 0x4e1; __moduint=0x4e1
0000041b e0fc                 BCR 0x3, 0x6
0000041c ff5d                 MOVAR 0x22
0000041d feba                 MOVR 0x45, 0x0
0000041e da95                 ADDIA 0x6a
0000041f ff5e                 MOVAR 0x21
00000420 fedd                 MOVR 0x22, 0x0
00000421 f3fc                 BTRSC 0x3, 0x0
00000422 e9dd                 INCRSZ 0x22, 0x0
00000423 daff                 ADDIA 0x0
00000424 ff5d                 MOVAR 0x22
00000425 fede                 MOVR 0x21, 0x0
00000426 ff3b                 MOVAR 0x44
00000427 fedd                 MOVR 0x22, 0x0
00000428 ff3a                 MOVAR 0x45
00000429 deff                 MOVIA 0x0
0000042a d2e5                 LCALL 0x51a; __gptrget=0x51a
0000042b e4fc                 BSR 0x3, 0x6
0000042c ff5a                 MOVAR 0x25
0000042d c3bf                 LGOTO 0x440; main.o:_00152_DS_=0x440
0000042e                      main.o:_00141_DS_:
0000042e e0fc                 BCR 0x3, 0x6
0000042f fe95                 MOVR 0x6a, 0x0
00000430 e4fc                 BSR 0x3, 0x6
00000431 ff5b                 MOVAR 0x24
00000432 e0fc                 BCR 0x3, 0x6
00000433 ff5e                 MOVAR 0x21
00000434 e4fc                 BSR 0x3, 0x6
00000435 ff5a                 MOVAR 0x25
00000436 e0fc                 BCR 0x3, 0x6
00000437 fede                 MOVR 0x21, 0x0
00000438 e4fc                 BSR 0x3, 0x6
00000439 ff5c                 MOVAR 0x23
0000043a e45b                 BSR 0x24, 0x7
0000043b c3bf                 LGOTO 0x440; main.o:_00152_DS_=0x440
0000043c                      main.o:_00145_DS_:
0000043c e4fc                 BSR 0x3, 0x6
0000043d fd5a                 CLRR 0x25
0000043e fd5b                 CLRR 0x24
0000043f fd5c                 CLRR 0x23
00000440                      main.o:_00152_DS_:
00000440 ffef                 RET
00000441                      _keyRead:
00000441 e0fc                 BCR 0x3, 0x6
00000442 ff5f                 MOVAR 0x20
00000443 fedf                 MOVR 0x20, 0x0
00000444 f2fc                 BTRSC 0x3, 0x2
00000445 c3b0                 LGOTO 0x44f; main.o:_00128_DS_=0x44f
00000446 e4fc                 BSR 0x3, 0x6
00000447 fa59                 INCR 0x26, 0x1
00000448 de37                 MOVIA 0xc8
00000449 fbd9                 SUBAR 0x26, 0x0
0000044a f7fc                 BTRSS 0x3, 0x0
0000044b c3a6                 LGOTO 0x459; main.o:_00129_DS_=0x459
0000044c de37                 MOVIA 0xc8
0000044d ff59                 MOVAR 0x26
0000044e c3a6                 LGOTO 0x459; main.o:_00129_DS_=0x459
0000044f                      main.o:_00128_DS_:
0000044f def7                 MOVIA 0x8
00000450 e4fc                 BSR 0x3, 0x6
00000451 fbd9                 SUBAR 0x26, 0x0
00000452 f7fc                 BTRSS 0x3, 0x0
00000453 c3a8                 LGOTO 0x457; main.o:_00126_DS_=0x457
00000454 fd59                 CLRR 0x26
00000455 defe                 MOVIA 0x1
00000456 c3a5                 LGOTO 0x45a; main.o:_00130_DS_=0x45a
00000457                      main.o:_00126_DS_:
00000457 e4fc                 BSR 0x3, 0x6
00000458 fd59                 CLRR 0x26
00000459                      main.o:_00129_DS_:
00000459 deff                 MOVIA 0x0
0000045a                      main.o:_00130_DS_:
0000045a ffef                 RET
0000045b                      __divuint:
0000045b e0fc                 BCR 0x3, 0x6
0000045c ff2d                 MOVAR 0x52
0000045d feba                 MOVR 0x45, 0x0
0000045e ff2e                 MOVAR 0x51
0000045f febb                 MOVR 0x44, 0x0
00000460 ff2b                 MOVAR 0x54
00000461 febc                 MOVR 0x43, 0x0
00000462 ff2c                 MOVAR 0x53
00000463 fd2a                 CLRR 0x55
00000464 fd29                 CLRR 0x56
00000465 defe                 MOVIA 0x1
00000466 ff28                 MOVAR 0x57
00000467 fd27                 CLRR 0x58
00000468 feac                 MOVR 0x53, 0x0
00000469 eeab                 IORAR 0x54, 0x0
0000046a f6fc                 BTRSS 0x3, 0x2
0000046b c390                 LGOTO 0x46f; _divuint.o:_00107_DS_=0x46f
0000046c de00                 MOVIA 0xff
0000046d ff3a                 MOVAR 0x45
0000046e c35b                 LGOTO 0x4a4; _divuint.o:_00115_DS_=0x4a4
0000046f                      _divuint.o:_00107_DS_:
0000046f e0fc                 BCR 0x3, 0x6
00000470 f02b                 BTRSC 0x54, 0x7
00000471 c386                 LGOTO 0x479; _divuint.o:_00112_DS_=0x479
00000472 e3fc                 BCR 0x3, 0x0
00000473 eb2c                 RLR 0x53, 0x1
00000474 eb2b                 RLR 0x54, 0x1
00000475 e3fc                 BCR 0x3, 0x0
00000476 eb28                 RLR 0x57, 0x1
