00000000 c7f6                 LGOTO 0x9; crt0.o:initial_ram_bss=0x9
0000022f                      main.o:_00237_DS_:
0000022f f3fc                 BTRSC 0x3, 0x0
00000230 c5c9                 LGOTO 0x236; main.o:_00224_DS_=0x236
00000231 e0fc                 BCR 0x3, 0x6
00000232 fed3                 MOVR 0x2c, 0x0
00000233 ff2c                 MOVAR 0x53
00000234 fed2                 MOVR 0x2d, 0x0
00000235 ff2b                 MOVAR 0x54
00000236                      main.o:_00224_DS_:
00000236 ffef                 RET
00000237                      _ledCon:
00000237 e0fc                 BCR 0x3, 0x6
00000238 fe9f                 MOVR 0x60, 0x0
00000239 ff55                 MOVAR 0x2a
0000023a fd54                 CLRR 0x2b
0000023b deff                 MOVIA 0x0
0000023c fbab                 SUBAR 0x54, 0x0
0000023d f6fc                 BTRSS 0x3, 0x2
0000023e c5be                 LGOTO 0x241; main.o:_00201_DS_=0x241
0000023f fed5                 MOVR 0x2a, 0x0
00000240 fbac                 SUBAR 0x53, 0x0
00000241                      main.o:_00201_DS_:
00000241 f3fc                 BTRSC 0x3, 0x0
00000242 c5b7                 LGOTO 0x248; main.o:_00160_DS_=0x248
00000243 e0fc                 BCR 0x3, 0x6
00000244 fed5                 MOVR 0x2a, 0x0
00000245 ff2c                 MOVAR 0x53
00000246 fed4                 MOVR 0x2b, 0x0
00000247 ff2b                 MOVAR 0x54
00000248                      main.o:_00160_DS_:
00000248 defe                 MOVIA 0x1
00000249 e0fc                 BCR 0x3, 0x6
0000024a ff1e                 MOVAR 0x61
0000024b deff                 MOVIA 0x0
0000024c fbab                 SUBAR 0x54, 0x0
0000024d f6fc                 BTRSS 0x3, 0x2
0000024e c5ae                 LGOTO 0x251; main.o:_00202_DS_=0x251
0000024f decc                 MOVIA 0x33
00000250 fbac                 SUBAR 0x53, 0x0
00000251                      main.o:_00202_DS_:
00000251 f7fc                 BTRSS 0x3, 0x0
00000252 c5aa                 LGOTO 0x255; main.o:_00167_DS_=0x255
00000253 e779                 BSR 0x6, 0x1
00000254 c5a9                 LGOTO 0x256; main.o:_00168_DS_=0x256
00000255                      main.o:_00167_DS_:
00000255 e379                 BCR 0x6, 0x1
00000256                      main.o:_00168_DS_:
00000256 deff                 MOVIA 0x0
00000257 e0fc                 BCR 0x3, 0x6
00000258 fbab                 SUBAR 0x54, 0x0
00000259 f6fc                 BTRSS 0x3, 0x2
0000025a c5a2                 LGOTO 0x25d; main.o:_00203_DS_=0x25d
0000025b de9a                 MOVIA 0x65
0000025c fbac                 SUBAR 0x53, 0x0
0000025d                      main.o:_00203_DS_:
0000025d f7fc                 BTRSS 0x3, 0x0
0000025e c59e                 LGOTO 0x261; main.o:_00169_DS_=0x261
0000025f e7f9                 BSR 0x6, 0x0
00000260 c59d                 LGOTO 0x262; main.o:_00170_DS_=0x262
00000261                      main.o:_00169_DS_:
00000261 e3f9                 BCR 0x6, 0x0
00000262                      main.o:_00170_DS_:
00000262 deff                 MOVIA 0x0
00000263 e0fc                 BCR 0x3, 0x6
00000264 fbab                 SUBAR 0x54, 0x0
00000265 f6fc                 BTRSS 0x3, 0x2
00000266 c596                 LGOTO 0x269; main.o:_00204_DS_=0x269
00000267 de68                 MOVIA 0x97
00000268 fbac                 SUBAR 0x53, 0x0
00000269                      main.o:_00204_DS_:
00000269 f7fc                 BTRSS 0x3, 0x0
0000026a c592                 LGOTO 0x26d; main.o:_00171_DS_=0x26d
0000026b e6fa                 BSR 0x5, 0x2
0000026c c591                 LGOTO 0x26e; main.o:_00172_DS_=0x26e
0000026d                      main.o:_00171_DS_:
0000026d e2fa                 BCR 0x5, 0x2
0000026e                      main.o:_00172_DS_:
0000026e deff                 MOVIA 0x0
0000026f e0fc                 BCR 0x3, 0x6
00000270 fbab                 SUBAR 0x54, 0x0
00000271 f6fc                 BTRSS 0x3, 0x2
00000272 c58a                 LGOTO 0x275; main.o:_00205_DS_=0x275
00000273 de36                 MOVIA 0xc9
00000274 fbac                 SUBAR 0x53, 0x0
00000275                      main.o:_00205_DS_:
00000275 f7fc                 BTRSS 0x3, 0x0
00000276 c586                 LGOTO 0x279; main.o:_00173_DS_=0x279
00000277 e67a                 BSR 0x5, 0x3
00000278 c585                 LGOTO 0x27a; main.o:_00174_DS_=0x27a
00000279                      main.o:_00173_DS_:
00000279 e27a                 BCR 0x5, 0x3
0000027a                      main.o:_00174_DS_:
0000027a deff                 MOVIA 0x0
0000027b e0fc                 BCR 0x3, 0x6
0000027c fbab                 SUBAR 0x54, 0x0
0000027d f6fc                 BTRSS 0x3, 0x2
0000027e c57e                 LGOTO 0x281; main.o:_00206_DS_=0x281
0000027f de04                 MOVIA 0xfb
00000280 fbac                 SUBAR 0x53, 0x0
00000281                      main.o:_00206_DS_:
00000281 f7fc                 BTRSS 0x3, 0x0
00000282 c57a                 LGOTO 0x285; main.o:_00175_DS_=0x285
00000283 e5fa                 BSR 0x5, 0x4
00000284 c579                 LGOTO 0x286; main.o:_00176_DS_=0x286
00000285                      main.o:_00175_DS_:
00000285 e1fa                 BCR 0x5, 0x4
00000286                      main.o:_00176_DS_:
00000286 defe                 MOVIA 0x1
00000287 e0fc                 BCR 0x3, 0x6
00000288 fbab                 SUBAR 0x54, 0x0
00000289 f6fc                 BTRSS 0x3, 0x2
0000028a c572                 LGOTO 0x28d; main.o:_00207_DS_=0x28d
0000028b ded2                 MOVIA 0x2d
0000028c fbac                 SUBAR 0x53, 0x0
0000028d                      main.o:_00207_DS_:
0000028d f7fc                 BTRSS 0x3, 0x0
0000028e c560                 LGOTO 0x29f; main.o:_00165_DS_=0x29f
0000028f defe                 MOVIA 0x1
00000290 e0fc                 BCR 0x3, 0x6
00000291 fbab                 SUBAR 0x54, 0x0
00000292 f6fc                 BTRSS 0x3, 0x2
00000293 c569                 LGOTO 0x296; main.o:_00208_DS_=0x296
00000294 dec8                 MOVIA 0x37
00000295 fbac                 SUBAR 0x53, 0x0
00000296                      main.o:_00208_DS_:
00000296 f7fc                 BTRSS 0x3, 0x0
00000297 c562                 LGOTO 0x29d; main.o:_00162_DS_=0x29d
00000298 e0fc                 BCR 0x3, 0x6
00000299 fed5                 MOVR 0x2a, 0x0
0000029a ff2c                 MOVAR 0x53
0000029b fed4                 MOVR 0x2b, 0x0
0000029c ff2b                 MOVAR 0x54
0000029d                      main.o:_00162_DS_:
0000029d e0fc                 BCR 0x3, 0x6
0000029e fd1e                 CLRR 0x61
0000029f                      main.o:_00165_DS_:
0000029f ffef                 RET
000002a0                      _initTimer0:
000002a0 dedc                 MOVIA 0x23
000002a1 ff7a                 MOVAR 0x5
000002a2 de07                 MOVIA 0xf8
000002a3 ff79                 MOVAR 0x6
000002a4 de01                 MOVIA 0xfe
000002a5 ff73                 MOVAR 0xc
000002a6 defe                 MOVIA 0x1
000002a7 fffa                 IOST 0x5
000002a8 defb                 MOVIA 0x4
000002a9 fff9                 IOST 0x6
000002aa de57                 MOVIA 0xa8
000002ab ff77                 MOVAR 0x8
000002ac defe                 MOVIA 0x1
000002ad ff71                 MOVAR 0xe
000002ae fd70                 CLRR 0xf
000002af fdff                 CLRA
000002b0 fff0                 IOST 0xf
000002b1 dec8                 MOVIA 0x37
000002b2 ff7e                 MOVAR 0x1
000002b3 fdff                 CLRA
000002b4 fffc                 T0MD
000002b5 deee                 MOVIA 0x11
000002b6 fff0                 IOST 0xf
000002b7 dedc                 MOVIA 0x23
000002b8 ef7a                 ANDAR 0x5, 0x1
000002b9 de07                 MOVIA 0xf8
000002ba ef79                 ANDAR 0x6, 0x1
000002bb e279                 BCR 0x6, 0x3
000002bc e07a                 BCR 0x5, 0x7
000002bd e0fa                 BCR 0x5, 0x6
000002be fffb                 ENI
000002bf ffef                 RET
000002c0                      _workCon:
000002c0 defb                 MOVIA 0x4
000002c1 e0fc                 BCR 0x3, 0x6
000002c2 fbaa                 SUBAR 0x55, 0x0
000002c3 f3fc                 BTRSC 0x3, 0x0
000002c4 c521                 LGOTO 0x2de; main.o:_00135_DS_=0x2de
000002c5 defd                 MOVIA 0x2
000002c6 ff75                 MOVAR 0xa
000002c7 feaa                 MOVR 0x55, 0x0
000002c8 da33                 ADDIA 0xcc
000002c9 f3fc                 BTRSC 0x3, 0x0
000002ca fa75                 INCR 0xa, 0x1
000002cb ff7d                 MOVAR 0x2
000002cc                      main.o:_00148_DS_:
000002cc c52f                 LGOTO 0x2d0; main.o:_00131_DS_=0x2d0
000002cd c52c                 LGOTO 0x2d3; main.o:_00132_DS_=0x2d3
000002ce c526                 LGOTO 0x2d9; main.o:_00133_DS_=0x2d9
000002cf c523                 LGOTO 0x2dc; main.o:_00134_DS_=0x2dc
000002d0                      main.o:_00131_DS_:
000002d0 e0fc                 BCR 0x3, 0x6
000002d1 fd29                 CLRR 0x56
000002d2 c521                 LGOTO 0x2de; main.o:_00135_DS_=0x2de
000002d3                      main.o:_00132_DS_:
000002d3 e0fc                 BCR 0x3, 0x6
000002d4 fd28                 CLRR 0x57
000002d5 fd27                 CLRR 0x58
000002d6 d7fb                 LCALL 0x4; _fullChrg=0x4
000002d7 e4fa                 BSR 0x5, 0x6
000002d8 c521                 LGOTO 0x2de; main.o:_00135_DS_=0x2de
000002d9                      main.o:_00133_DS_:
000002d9 d7fb                 LCALL 0x4; _fullChrg=0x4
000002da e0fa                 BCR 0x5, 0x6
000002db c521                 LGOTO 0x2de; main.o:_00135_DS_=0x2de
000002dc                      main.o:_00134_DS_:
000002dc d7fb                 LCALL 0x4; _fullChrg=0x4
000002dd e4fa                 BSR 0x5, 0x6
000002de                      main.o:_00135_DS_:
000002de de81                 MOVIA 0x7e
000002df e0fc                 BCR 0x3, 0x6
000002e0 fba5                 SUBAR 0x5a, 0x0
000002e1 f6fc                 BTRSS 0x3, 0x2
000002e2 c51a                 LGOTO 0x2e5; main.o:_00149_DS_=0x2e5
000002e3 de6e                 MOVIA 0x91
000002e4 fba6                 SUBAR 0x59, 0x0
000002e5                      main.o:_00149_DS_:
000002e5 f3fc                 BTRSC 0x3, 0x0
000002e6 c50f                 LGOTO 0x2f0; main.o:_00136_DS_=0x2f0
000002e7 ded5                 MOVIA 0x2a
000002e8 e0fc                 BCR 0x3, 0x6
000002e9 fba7                 SUBAR 0x58, 0x0
000002ea f6fc                 BTRSS 0x3, 0x2
000002eb c511                 LGOTO 0x2ee; main.o:_00150_DS_=0x2ee
000002ec dece                 MOVIA 0x31
000002ed fba8                 SUBAR 0x57, 0x0
000002ee                      main.o:_00150_DS_:
000002ee f7fc                 BTRSS 0x3, 0x0
000002ef c50c                 LGOTO 0x2f3; main.o:_00139_DS_=0x2f3
000002f0                      main.o:_00136_DS_:
000002f0 defe                 MOVIA 0x1
000002f1 e0fc                 BCR 0x3, 0x6
000002f2 ff22                 MOVAR 0x5d
000002f3                      main.o:_00139_DS_:
000002f3 ffef                 RET
000002f4                      ___cinit_load__:
