00000000 c7f6                 LGOTO 0x9; crt0.o:initial_ram_bss=0x9
00000214 f2fc                 BTRSC 0x3, 0x2
00000215 c5c8                 LGOTO 0x237; main.o:_00256_DS_=0x237
00000216 fed8                 MOVR 0x27, 0x0
00000217 dbfa                 XORIA 0x5
00000218 f2fc                 BTRSC 0x3, 0x2
00000219 c5b9                 LGOTO 0x246; main.o:_00259_DS_=0x246
0000021a fed8                 MOVR 0x27, 0x0
0000021b dbf8                 XORIA 0x7
0000021c f2fc                 BTRSC 0x3, 0x2
0000021d c597                 LGOTO 0x268; main.o:_00270_DS_=0x268
0000021e fed8                 MOVR 0x27, 0x0
0000021f dbf6                 XORIA 0x9
00000220 f2fc                 BTRSC 0x3, 0x2
00000221 c58d                 LGOTO 0x272; main.o:_00273_DS_=0x272
00000222 fed8                 MOVR 0x27, 0x0
00000223 dbf3                 XORIA 0xc
00000224 f2fc                 BTRSC 0x3, 0x2
00000225 c583                 LGOTO 0x27c; main.o:_00276_DS_=0x27c
00000226 fed8                 MOVR 0x27, 0x0
00000227 dbf2                 XORIA 0xd
00000228 f2fc                 BTRSC 0x3, 0x2
00000229 c56e                 LGOTO 0x291; main.o:_00280_DS_=0x291
0000022a fed8                 MOVR 0x27, 0x0
0000022b dbf1                 XORIA 0xe
0000022c f2fc                 BTRSC 0x3, 0x2
0000022d c559                 LGOTO 0x2a6; main.o:_00284_DS_=0x2a6
0000022e fed8                 MOVR 0x27, 0x0
0000022f dbed                 XORIA 0x12
00000230 f2fc                 BTRSC 0x3, 0x2
00000231 c5bf                 LGOTO 0x240; main.o:_00257_DS_=0x240
00000232 fed8                 MOVR 0x27, 0x0
00000233 dbe1                 XORIA 0x1e
00000234 f2fc                 BTRSC 0x3, 0x2
00000235 c5bd                 LGOTO 0x242; main.o:_00258_DS_=0x242
00000236 c545                 LGOTO 0x2ba; main.o:_00290_DS_=0x2ba
00000237                      main.o:_00256_DS_:
00000237 ff89                 SFUNR 0x16
00000238 e0fc                 BCR 0x3, 0x6
00000239 ff51                 MOVAR 0x2e
0000023a e051                 BCR 0x2e, 0x7
0000023b fed1                 MOVR 0x2e, 0x0
0000023c ffa9                 SFUN 0x16
0000023d defb                 MOVIA 0x4
0000023e ed7a                 XORAR 0x5, 0x1
0000023f c545                 LGOTO 0x2ba; main.o:_00290_DS_=0x2ba
00000240                      main.o:_00257_DS_:
00000240 d64b                 LCALL 0x1b4; _pwCtr=0x1b4
00000241 c545                 LGOTO 0x2ba; main.o:_00290_DS_=0x2ba
00000242                      main.o:_00258_DS_:
00000242 defd                 MOVIA 0x2
00000243 e0fc                 BCR 0x3, 0x6
00000244 ed00                 XORAR 0x7f, 0x1
00000245 c545                 LGOTO 0x2ba; main.o:_00290_DS_=0x2ba
00000246                      main.o:_00259_DS_:
00000246 dee6                 MOVIA 0x19
00000247 e0fc                 BCR 0x3, 0x6
00000248 ff0f                 MOVAR 0x70
00000249 fa05                 INCR 0x7a, 0x1
0000024a defb                 MOVIA 0x4
0000024b fb85                 SUBAR 0x7a, 0x0
0000024c f7fc                 BTRSS 0x3, 0x0
0000024d c5af                 LGOTO 0x250; main.o:_00261_DS_=0x250
0000024e defe                 MOVIA 0x1
0000024f ff05                 MOVAR 0x7a
00000250                      main.o:_00261_DS_:
00000250 e0fc                 BCR 0x3, 0x6
00000251 fe85                 MOVR 0x7a, 0x0
00000252 dbfe                 XORIA 0x1
00000253 f6fc                 BTRSS 0x3, 0x2
00000254 c5a7                 LGOTO 0x258; main.o:_00268_DS_=0x258
00000255 e400                 BSR 0x7f, 0x7
00000256 e180                 BCR 0x7f, 0x4
00000257 c545                 LGOTO 0x2ba; main.o:_00290_DS_=0x2ba
00000258                      main.o:_00268_DS_:
00000258 e0fc                 BCR 0x3, 0x6
00000259 fe85                 MOVR 0x7a, 0x0
0000025a dbfd                 XORIA 0x2
0000025b f6fc                 BTRSS 0x3, 0x2
0000025c c59f                 LGOTO 0x260; main.o:_00265_DS_=0x260
0000025d e580                 BSR 0x7f, 0x4
0000025e e000                 BCR 0x7f, 0x7
0000025f c545                 LGOTO 0x2ba; main.o:_00290_DS_=0x2ba
00000260                      main.o:_00265_DS_:
00000260 e0fc                 BCR 0x3, 0x6
00000261 fe85                 MOVR 0x7a, 0x0
00000262 dbfc                 XORIA 0x3
00000263 f6fc                 BTRSS 0x3, 0x2
00000264 c545                 LGOTO 0x2ba; main.o:_00290_DS_=0x2ba
00000265 e580                 BSR 0x7f, 0x4
00000266 e400                 BSR 0x7f, 0x7
00000267 c545                 LGOTO 0x2ba; main.o:_00290_DS_=0x2ba
00000268                      main.o:_00270_DS_:
00000268 defa                 MOVIA 0x5
00000269 e0fc                 BCR 0x3, 0x6
0000026a fc0f                 ADDAR 0x70, 0x1
0000026b decc                 MOVIA 0x33
0000026c fb8f                 SUBAR 0x70, 0x0
0000026d f7fc                 BTRSS 0x3, 0x0
0000026e c545                 LGOTO 0x2ba; main.o:_00290_DS_=0x2ba
0000026f decd                 MOVIA 0x32
00000270 ff0f                 MOVAR 0x70
00000271 c545                 LGOTO 0x2ba; main.o:_00290_DS_=0x2ba
00000272                      main.o:_00273_DS_:
00000272 de04                 MOVIA 0xfb
00000273 e0fc                 BCR 0x3, 0x6
00000274 fc0f                 ADDAR 0x70, 0x1
00000275 defa                 MOVIA 0x5
00000276 fb8f                 SUBAR 0x70, 0x0
00000277 f3fc                 BTRSC 0x3, 0x0
00000278 c545                 LGOTO 0x2ba; main.o:_00290_DS_=0x2ba
00000279 defa                 MOVIA 0x5
0000027a ff0f                 MOVAR 0x70
0000027b c545                 LGOTO 0x2ba; main.o:_00290_DS_=0x2ba
0000027c                      main.o:_00276_DS_:
0000027c defe                 MOVIA 0x1
0000027d e0fc                 BCR 0x3, 0x6
0000027e ed06                 XORAR 0x79, 0x1
0000027f e200                 BCR 0x7f, 0x3
00000280 f786                 BTRSS 0x79, 0x0
00000281 c573                 LGOTO 0x28c; main.o:_00278_DS_=0x28c
00000282 e680                 BSR 0x7f, 0x2
00000283 de7b                 MOVIA 0x84
00000284 ff0e                 MOVAR 0x71
00000285 defc                 MOVIA 0x3
00000286 ff0d                 MOVAR 0x72
00000287 def5                 MOVIA 0xa
00000288 ff07                 MOVAR 0x78
00000289 e306                 BCR 0x79, 0x1
0000028a e286                 BCR 0x79, 0x2
0000028b c545                 LGOTO 0x2ba; main.o:_00290_DS_=0x2ba
0000028c                      main.o:_00278_DS_:
0000028c ded7                 MOVIA 0x28
0000028d e0fc                 BCR 0x3, 0x6
0000028e ff07                 MOVAR 0x78
0000028f e280                 BCR 0x7f, 0x2
00000290 c545                 LGOTO 0x2ba; main.o:_00290_DS_=0x2ba
00000291                      main.o:_00280_DS_:
00000291 defd                 MOVIA 0x2
00000292 e0fc                 BCR 0x3, 0x6
00000293 ed06                 XORAR 0x79, 0x1
00000294 e200                 BCR 0x7f, 0x3
00000295 f706                 BTRSS 0x79, 0x1
00000296 c55e                 LGOTO 0x2a1; main.o:_00282_DS_=0x2a1
00000297 e680                 BSR 0x7f, 0x2
00000298 def7                 MOVIA 0x8
00000299 ff0e                 MOVAR 0x71
0000029a def8                 MOVIA 0x7
0000029b ff0d                 MOVAR 0x72
0000029c def5                 MOVIA 0xa
0000029d ff07                 MOVAR 0x78
0000029e e386                 BCR 0x79, 0x0
0000029f e286                 BCR 0x79, 0x2
000002a0 c545                 LGOTO 0x2ba; main.o:_00290_DS_=0x2ba
000002a1                      main.o:_00282_DS_:
000002a1 ded7                 MOVIA 0x28
000002a2 e0fc                 BCR 0x3, 0x6
000002a3 ff07                 MOVAR 0x78
000002a4 e280                 BCR 0x7f, 0x2
000002a5 c545                 LGOTO 0x2ba; main.o:_00290_DS_=0x2ba
000002a6                      main.o:_00284_DS_:
000002a6 defb                 MOVIA 0x4
000002a7 e0fc                 BCR 0x3, 0x6
000002a8 ed06                 XORAR 0x79, 0x1
000002a9 e200                 BCR 0x7f, 0x3
000002aa f686                 BTRSS 0x79, 0x2
000002ab c549                 LGOTO 0x2b6; main.o:_00286_DS_=0x2b6
000002ac e680                 BSR 0x7f, 0x2
000002ad deef                 MOVIA 0x10
000002ae ff0e                 MOVAR 0x71
000002af def1                 MOVIA 0xe
000002b0 ff0d                 MOVAR 0x72
000002b1 def5                 MOVIA 0xa
000002b2 ff07                 MOVAR 0x78
000002b3 e386                 BCR 0x79, 0x0
000002b4 e306                 BCR 0x79, 0x1
000002b5 c545                 LGOTO 0x2ba; main.o:_00290_DS_=0x2ba
000002b6                      main.o:_00286_DS_:
000002b6 ded7                 MOVIA 0x28
000002b7 e0fc                 BCR 0x3, 0x6
000002b8 ff07                 MOVAR 0x78
000002b9 e280                 BCR 0x7f, 0x2
000002ba                      main.o:_00290_DS_:
000002ba e0fc                 BCR 0x3, 0x6
000002bb e190                 BCR 0x6f, 0x4
000002bc ffef                 RET
000002bd                      _GetOneByte:
000002bd e0fc                 BCR 0x3, 0x6
000002be ff51                 MOVAR 0x2e
000002bf f610                 BTRSS 0x6f, 0x3
000002c0 c508                 LGOTO 0x2f7; main.o:_00251_DS_=0x2f7
000002c1 fedd                 MOVR 0x22, 0x0
000002c2 f6fc                 BTRSS 0x3, 0x2
000002c3 c535                 LGOTO 0x2ca; main.o:_00235_DS_=0x2ca
000002c4 fd5d                 CLRR 0x22
000002c5 fd57                 CLRR 0x28
000002c6 fd59                 CLRR 0x26
000002c7 fd5a                 CLRR 0x25
000002c8 fd5b                 CLRR 0x24
000002c9 fd5c                 CLRR 0x23
000002ca                      main.o:_00235_DS_:
000002ca e0fc                 BCR 0x3, 0x6
000002cb fa5d                 INCR 0x22, 0x1
000002cc fed1                 MOVR 0x2e, 0x0
000002cd f2fc                 BTRSC 0x3, 0x2
000002ce c52f                 LGOTO 0x2d0; main.o:_00005_DS_=0x2d0
000002cf e457                 BSR 0x28, 0x7
000002d0                      main.o:_00005_DS_:
000002d0 e0fc                 BCR 0x3, 0x6
000002d1 fedd                 MOVR 0x22, 0x0
000002d2 dbf7                 XORIA 0x8
000002d3 f6fc                 BTRSS 0x3, 0x2
000002d4 c527                 LGOTO 0x2d8; main.o:_00247_DS_=0x2d8
000002d5 fed7                 MOVR 0x28, 0x0
000002d6 ff5c                 MOVAR 0x23
000002d7 c50b                 LGOTO 0x2f4; main.o:_00248_DS_=0x2f4
000002d8                      main.o:_00247_DS_:
000002d8 e0fc                 BCR 0x3, 0x6
000002d9 fedd                 MOVR 0x22, 0x0
000002da dbef                 XORIA 0x10
000002db f6fc                 BTRSS 0x3, 0x2
000002dc c51f                 LGOTO 0x2e0; main.o:_00244_DS_=0x2e0
000002dd fed7                 MOVR 0x28, 0x0
000002de ff5b                 MOVAR 0x24
000002df c50b                 LGOTO 0x2f4; main.o:_00248_DS_=0x2f4
000002e0                      main.o:_00244_DS_:
000002e0 e0fc                 BCR 0x3, 0x6
000002e1 fedd                 MOVR 0x22, 0x0
000002e2 dbe7                 XORIA 0x18
000002e3 f6fc                 BTRSS 0x3, 0x2
000002e4 c517                 LGOTO 0x2e8; main.o:_00241_DS_=0x2e8
000002e5 fed7                 MOVR 0x28, 0x0
000002e6 ff5a                 MOVAR 0x25
000002e7 c50b                 LGOTO 0x2f4; main.o:_00248_DS_=0x2f4
000002e8                      main.o:_00241_DS_:
000002e8 e0fc                 BCR 0x3, 0x6
000002e9 fedd                 MOVR 0x22, 0x0
000002ea dbdf                 XORIA 0x20
000002eb f6fc                 BTRSS 0x3, 0x2
000002ec c50b                 LGOTO 0x2f4; main.o:_00248_DS_=0x2f4
000002ed fed7                 MOVR 0x28, 0x0
000002ee ff59                 MOVAR 0x26
000002ef e590                 BSR 0x6f, 0x4
000002f0 e310                 BCR 0x6f, 0x1
000002f1 e390                 BCR 0x6f, 0x0
000002f2 e210                 BCR 0x6f, 0x3
000002f3 fd5d                 CLRR 0x22
000002f4                      main.o:_00248_DS_:
000002f4 e3fc                 BCR 0x3, 0x0
000002f5 e0fc                 BCR 0x3, 0x6
000002f6 ec57                 RRR 0x28, 0x1
000002f7                      main.o:_00251_DS_:
000002f7 ffef                 RET
000002f8                      _proLow:
000002f8 fdff                 CLRA
000002f9 ffbe                 SFUN 0x1
000002fa e4fc                 BSR 0x3, 0x6
000002fb fedf                 MOVR 0x20, 0x0
000002fc e0fc                 BCR 0x3, 0x6
000002fd ff56                 MOVAR 0x29
000002fe fd55                 CLRR 0x2a
000002ff fed6                 MOVR 0x29, 0x0
00000300 ff55                 MOVAR 0x2a
00000301 fd56                 CLRR 0x29
00000302 ff9f                 SFUNR 0x0
00000303 ff54                 MOVAR 0x2b
00000304 fd53                 CLRR 0x2c
00000305 fed4                 MOVR 0x2b, 0x0
00000306 d800                 SUBIA 0xff
00000307 ff51                 MOVAR 0x2e
00000308 deff                 MOVIA 0x0
00000309 f3fc                 BTRSC 0x3, 0x0
0000030a c4f3                 LGOTO 0x30c; main.o:_00006_DS_=0x30c
0000030b fad3                 INCR 0x2c, 0x0
0000030c                      main.o:_00006_DS_:
0000030c d8ff                 SUBIA 0x0
0000030d e0fc                 BCR 0x3, 0x6
0000030e ff53                 MOVAR 0x2c
0000030f fed1                 MOVR 0x2e, 0x0
00000310 ff54                 MOVAR 0x2b
00000311 fc56                 ADDAR 0x29, 0x1
00000312 fed3                 MOVR 0x2c, 0x0
00000313 f3fc                 BTRSC 0x3, 0x0
00000314 fad3                 INCR 0x2c, 0x0
00000315 f2fc                 BTRSC 0x3, 0x2
00000316 c4e7                 LGOTO 0x318; main.o:_00007_DS_=0x318
00000317 fc55                 ADDAR 0x2a, 0x1
00000318                      main.o:_00007_DS_:
00000318 e4fc                 BSR 0x3, 0x6
00000319 fd5f                 CLRR 0x20
0000031a de00                 MOVIA 0xff
0000031b ffbf                 SFUN 0x0
0000031c defc                 MOVIA 0x3
0000031d ffbe                 SFUN 0x1
0000031e defe                 MOVIA 0x1
0000031f e0fc                 BCR 0x3, 0x6
00000320 fbd5                 SUBAR 0x2a, 0x0
00000321 f6fc                 BTRSS 0x3, 0x2
00000322 c4da                 LGOTO 0x325; main.o:_00226_DS_=0x325
00000323 de02                 MOVIA 0xfd
00000324 fbd6                 SUBAR 0x29, 0x0
00000325                      main.o:_00226_DS_:
00000325 f7fc                 BTRSS 0x3, 0x0
00000326 c4c6                 LGOTO 0x339; main.o:_00206_DS_=0x339
00000327 defd                 MOVIA 0x2
00000328 e0fc                 BCR 0x3, 0x6
00000329 fbd5                 SUBAR 0x2a, 0x0
0000032a f6fc                 BTRSS 0x3, 0x2
0000032b c4d1                 LGOTO 0x32e; main.o:_00227_DS_=0x32e
0000032c de73                 MOVIA 0x8c
0000032d fbd6                 SUBAR 0x29, 0x0
0000032e                      main.o:_00227_DS_:
0000032e f3fc                 BTRSC 0x3, 0x0
0000032f c4c6                 LGOTO 0x339; main.o:_00206_DS_=0x339
00000330 e0fc                 BCR 0x3, 0x6
00000331 e210                 BCR 0x6f, 0x3
00000332 e690                 BSR 0x6f, 0x2
00000333 fd12                 CLRR 0x6d
00000334 fd5d                 CLRR 0x22
00000335 e310                 BCR 0x6f, 0x1
00000336 e390                 BCR 0x6f, 0x0
00000337 e190                 BCR 0x6f, 0x4
00000338 c4af                 LGOTO 0x350; main.o:_00209_DS_=0x350
00000339                      main.o:_00206_DS_:
00000339 e0fc                 BCR 0x3, 0x6
0000033a f610                 BTRSS 0x6f, 0x3
0000033b c4af                 LGOTO 0x350; main.o:_00209_DS_=0x350
0000033c deff                 MOVIA 0x0
0000033d fbd5                 SUBAR 0x2a, 0x0
0000033e f6fc                 BTRSS 0x3, 0x2
0000033f c4bd                 LGOTO 0x342; main.o:_00228_DS_=0x342
00000340 dee6                 MOVIA 0x19
00000341 fbd6                 SUBAR 0x29, 0x0
00000342                      main.o:_00228_DS_:
00000342 f7fc                 BTRSS 0x3, 0x0
00000343 c4b0                 LGOTO 0x34f; main.o:_00200_DS_=0x34f
00000344 deff                 MOVIA 0x0
00000345 e0fc                 BCR 0x3, 0x6
00000346 fbd5                 SUBAR 0x2a, 0x0
00000347 f6fc                 BTRSS 0x3, 0x2
00000348 c4b4                 LGOTO 0x34b; main.o:_00229_DS_=0x34b
00000349 decf                 MOVIA 0x30
0000034a fbd6                 SUBAR 0x29, 0x0
0000034b                      main.o:_00229_DS_:
0000034b f3fc                 BTRSC 0x3, 0x0
0000034c c4b0                 LGOTO 0x34f; main.o:_00200_DS_=0x34f
0000034d ffff                 NOP
0000034e c4af                 LGOTO 0x350; main.o:_00209_DS_=0x350
0000034f                      main.o:_00200_DS_:
0000034f d424                 LCALL 0x3db; _cleanData=0x3db
00000350                      main.o:_00209_DS_:
00000350 ffef                 RET
00000351                      _proHight:
00000351 fdff                 CLRA
00000352 ffbe                 SFUN 0x1
00000353 e4fc                 BSR 0x3, 0x6
00000354 fedf                 MOVR 0x20, 0x0
00000355 e0fc                 BCR 0x3, 0x6
00000356 ff56                 MOVAR 0x29
00000357 fd55                 CLRR 0x2a
00000358 fed6                 MOVR 0x29, 0x0
00000359 ff55                 MOVAR 0x2a
0000035a fd56                 CLRR 0x29
0000035b ff9f                 SFUNR 0x0
0000035c ff53                 MOVAR 0x2c
0000035d fd52                 CLRR 0x2d
0000035e fed3                 MOVR 0x2c, 0x0
0000035f d800                 SUBIA 0xff
00000360 ff54                 MOVAR 0x2b
00000361 deff                 MOVIA 0x0
00000362 f3fc                 BTRSC 0x3, 0x0
00000363 c49a                 LGOTO 0x365; main.o:_00008_DS_=0x365
00000364 fad2                 INCR 0x2d, 0x0
00000365                      main.o:_00008_DS_:
00000365 d8ff                 SUBIA 0x0
00000366 e0fc                 BCR 0x3, 0x6
00000367 ff52                 MOVAR 0x2d
00000368 fed4                 MOVR 0x2b, 0x0
00000369 ff53                 MOVAR 0x2c
0000036a fc56                 ADDAR 0x29, 0x1
0000036b fed2                 MOVR 0x2d, 0x0
0000036c f3fc                 BTRSC 0x3, 0x0
0000036d fad2                 INCR 0x2d, 0x0
0000036e f2fc                 BTRSC 0x3, 0x2
0000036f c48e                 LGOTO 0x371; main.o:_00009_DS_=0x371
00000370 fc55                 ADDAR 0x2a, 0x1
00000371                      main.o:_00009_DS_:
00000371 e4fc                 BSR 0x3, 0x6
00000372 fd5f                 CLRR 0x20
00000373 fd66                 CLRR 0x19
00000374 de00                 MOVIA 0xff
00000375 ffbf                 SFUN 0x0
00000376 defc                 MOVIA 0x3
00000377 ffbe                 SFUN 0x1
00000378 e0fc                 BCR 0x3, 0x6
00000379 f690                 BTRSS 0x6f, 0x2
0000037a c46a                 LGOTO 0x395; main.o:_00153_DS_=0x395
0000037b deff                 MOVIA 0x0
0000037c fbd5                 SUBAR 0x2a, 0x0
0000037d f6fc                 BTRSS 0x3, 0x2
0000037e c47e                 LGOTO 0x381; main.o:_00189_DS_=0x381
0000037f de32                 MOVIA 0xcd
00000380 fbd6                 SUBAR 0x29, 0x0
00000381                      main.o:_00189_DS_:
00000381 f7fc                 BTRSS 0x3, 0x0
00000382 c46a                 LGOTO 0x395; main.o:_00153_DS_=0x395
00000383 defe                 MOVIA 0x1
00000384 e0fc                 BCR 0x3, 0x6
00000385 fbd5                 SUBAR 0x2a, 0x0
00000386 f6fc                 BTRSS 0x3, 0x2
00000387 c475                 LGOTO 0x38a; main.o:_00190_DS_=0x38a
00000388 dea3                 MOVIA 0x5c
00000389 fbd6                 SUBAR 0x29, 0x0
0000038a                      main.o:_00190_DS_:
0000038a f3fc                 BTRSC 0x3, 0x0
0000038b c46a                 LGOTO 0x395; main.o:_00153_DS_=0x395
0000038c e0fc                 BCR 0x3, 0x6
0000038d e290                 BCR 0x6f, 0x2
0000038e e610                 BSR 0x6f, 0x3
0000038f fd12                 CLRR 0x6d
00000390 fd5d                 CLRR 0x22
00000391 e310                 BCR 0x6f, 0x1
00000392 e390                 BCR 0x6f, 0x0
00000393 e190                 BCR 0x6f, 0x4
00000394 c425                 LGOTO 0x3da; main.o:_00157_DS_=0x3da
00000395                      main.o:_00153_DS_:
00000395 e0fc                 BCR 0x3, 0x6
00000396 f610                 BTRSS 0x6f, 0x3
00000397 c42d                 LGOTO 0x3d2; main.o:_00150_DS_=0x3d2
00000398 deff                 MOVIA 0x0
00000399 fbd5                 SUBAR 0x2a, 0x0
0000039a f6fc                 BTRSS 0x3, 0x2
0000039b c461                 LGOTO 0x39e; main.o:_00191_DS_=0x39e
0000039c dea4                 MOVIA 0x5b
0000039d fbd6                 SUBAR 0x29, 0x0
0000039e                      main.o:_00191_DS_:
0000039e f7fc                 BTRSS 0x3, 0x0
0000039f c452                 LGOTO 0x3ad; main.o:_00141_DS_=0x3ad
000003a0 deff                 MOVIA 0x0
000003a1 e0fc                 BCR 0x3, 0x6
000003a2 fbd5                 SUBAR 0x2a, 0x0
000003a3 f6fc                 BTRSS 0x3, 0x2
000003a4 c458                 LGOTO 0x3a7; main.o:_00192_DS_=0x3a7
000003a5 de8d                 MOVIA 0x72
000003a6 fbd6                 SUBAR 0x29, 0x0
000003a7                      main.o:_00192_DS_:
000003a7 f3fc                 BTRSC 0x3, 0x0
000003a8 c452                 LGOTO 0x3ad; main.o:_00141_DS_=0x3ad
000003a9 e0fc                 BCR 0x3, 0x6
000003aa e710                 BSR 0x6f, 0x1
000003ab e390                 BCR 0x6f, 0x0
000003ac c439                 LGOTO 0x3c6; main.o:_00142_DS_=0x3c6
000003ad                      main.o:_00141_DS_:
000003ad deff                 MOVIA 0x0
000003ae e0fc                 BCR 0x3, 0x6
000003af fbd5                 SUBAR 0x2a, 0x0
000003b0 f6fc                 BTRSS 0x3, 0x2
000003b1 c44b                 LGOTO 0x3b4; main.o:_00193_DS_=0x3b4
000003b2 dee5                 MOVIA 0x1a
000003b3 fbd6                 SUBAR 0x29, 0x0
000003b4                      main.o:_00193_DS_:
000003b4 f7fc                 BTRSS 0x3, 0x0
000003b5 c43c                 LGOTO 0x3c3; main.o:_00137_DS_=0x3c3
000003b6 deff                 MOVIA 0x0
000003b7 e0fc                 BCR 0x3, 0x6
000003b8 fbd5                 SUBAR 0x2a, 0x0
000003b9 f6fc                 BTRSS 0x3, 0x2
000003ba c442                 LGOTO 0x3bd; main.o:_00194_DS_=0x3bd
000003bb dece                 MOVIA 0x31
000003bc fbd6                 SUBAR 0x29, 0x0
000003bd                      main.o:_00194_DS_:
000003bd f3fc                 BTRSC 0x3, 0x0
000003be c43c                 LGOTO 0x3c3; main.o:_00137_DS_=0x3c3
000003bf e0fc                 BCR 0x3, 0x6
000003c0 e790                 BSR 0x6f, 0x0
000003c1 e310                 BCR 0x6f, 0x1
000003c2 c439                 LGOTO 0x3c6; main.o:_00142_DS_=0x3c6
000003c3                      main.o:_00137_DS_:
000003c3 e0fc                 BCR 0x3, 0x6
000003c4 e390                 BCR 0x6f, 0x0
000003c5 e310                 BCR 0x6f, 0x1
000003c6                      main.o:_00142_DS_:
000003c6 e0fc                 BCR 0x3, 0x6
000003c7 f710                 BTRSS 0x6f, 0x1
000003c8 c433                 LGOTO 0x3cc; main.o:_00147_DS_=0x3cc
000003c9 defe                 MOVIA 0x1
000003ca d542                 LCALL 0x2bd; _GetOneByte=0x2bd
000003cb c425                 LGOTO 0x3da; main.o:_00157_DS_=0x3da
000003cc                      main.o:_00147_DS_:
000003cc e0fc                 BCR 0x3, 0x6
000003cd f790                 BTRSS 0x6f, 0x0
000003ce c425                 LGOTO 0x3da; main.o:_00157_DS_=0x3da
000003cf deff                 MOVIA 0x0
000003d0 d542                 LCALL 0x2bd; _GetOneByte=0x2bd
000003d1 c425                 LGOTO 0x3da; main.o:_00157_DS_=0x3da
000003d2                      main.o:_00150_DS_:
000003d2 e0fc                 BCR 0x3, 0x6
000003d3 e290                 BCR 0x6f, 0x2
000003d4 e210                 BCR 0x6f, 0x3
000003d5 fd12                 CLRR 0x6d
000003d6 fd5d                 CLRR 0x22
000003d7 e310                 BCR 0x6f, 0x1
000003d8 e390                 BCR 0x6f, 0x0
000003d9 e190                 BCR 0x6f, 0x4
000003da                      main.o:_00157_DS_:
000003da ffef                 RET
000003db                      _cleanData:
000003db e0fc                 BCR 0x3, 0x6
000003dc e290                 BCR 0x6f, 0x2
000003dd e210                 BCR 0x6f, 0x3
000003de fd12                 CLRR 0x6d
000003df fd5d                 CLRR 0x22
000003e0 e310                 BCR 0x6f, 0x1
000003e1 e390                 BCR 0x6f, 0x0
000003e2 e190                 BCR 0x6f, 0x4
000003e3 ffef                 RET
000003e4                      _genTable:
000003e4 e0fc                 BCR 0x3, 0x6
000003e5 ff20                 MOVAR 0x5f
000003e6 e4fc                 BSR 0x3, 0x6
000003e7 fd5e                 CLRR 0x21
000003e8 fd5d                 CLRR 0x22
000003e9 e0fc                 BCR 0x3, 0x6
000003ea fea0                 MOVR 0x5f, 0x0
000003eb da5c                 ADDIA 0xa3
000003ec ff20                 MOVAR 0x5f
000003ed deff                 MOVIA 0x0
000003ee f3fc                 BTRSC 0x3, 0x0
000003ef dafe                 ADDIA 0x1
000003f0 ff1f                 MOVAR 0x60
000003f1 fea0                 MOVR 0x5f, 0x0
000003f2 ff31                 MOVAR 0x4e
000003f3 fe9f                 MOVR 0x60, 0x0
000003f4 ff30                 MOVAR 0x4f
000003f5 deff                 MOVIA 0x0
000003f6 d23a                 LCALL 0x5c5; __gptrget=0x5c5
000003f7 e0fc                 BCR 0x3, 0x6
000003f8 ff1e                 MOVAR 0x61
000003f9 e4fc                 BSR 0x3, 0x6
000003fa fed2                 MOVR 0x2d, 0x0
000003fb f2fc                 BTRSC 0x3, 0x2
000003fc c400                 LGOTO 0x3ff; vk1s68c_driver.o:_00001_DS_=0x3ff
000003fd e0fc                 BCR 0x3, 0x6
000003fe e41e                 BSR 0x61, 0x7
000003ff                      vk1s68c_driver.o:_00001_DS_:
000003ff e0fc                 BCR 0x3, 0x6
00000400 fd20                 CLRR 0x5f
00000401 fd1f                 CLRR 0x60
00000402                      vk1s68c_driver.o:_00213_DS_:
00000402 e0fc                 BCR 0x3, 0x6
00000403 fe9f                 MOVR 0x60, 0x0
00000404 da7f                 ADDIA 0x80
00000405 da7f                 ADDIA 0x80
00000406 f6fc                 BTRSS 0x3, 0x2
00000407 c3f5                 LGOTO 0x40a; vk1s68c_driver.o:_00236_DS_=0x40a
00000408 def7                 MOVIA 0x8
00000409 fba0                 SUBAR 0x5f, 0x0
0000040a                      vk1s68c_driver.o:_00236_DS_:
0000040a f3fc                 BTRSC 0x3, 0x0
0000040b c3a0                 LGOTO 0x45f; vk1s68c_driver.o:_00215_DS_=0x45f
0000040c e0fc                 BCR 0x3, 0x6
0000040d fe9e                 MOVR 0x61, 0x0
0000040e ff1d                 MOVAR 0x62
0000040f fea0                 MOVR 0x5f, 0x0
00000410 f020                 BTRSC 0x5f, 0x7
00000411 c3e4                 LGOTO 0x41b; vk1s68c_driver.o:_00239_DS_=0x41b
00000412 d8ff                 SUBIA 0x0
00000413 f2fc                 BTRSC 0x3, 0x2
00000414 c3de                 LGOTO 0x421; vk1s68c_driver.o:_00238_DS_=0x421
00000415                      vk1s68c_driver.o:_00237_DS_:
00000415 e0fc                 BCR 0x3, 0x6
00000416 ec1d                 RRR 0x62, 0x1
00000417 dafe                 ADDIA 0x1
00000418 f7fc                 BTRSS 0x3, 0x0
00000419 c3ea                 LGOTO 0x415; vk1s68c_driver.o:_00237_DS_=0x415
0000041a c3de                 LGOTO 0x421; vk1s68c_driver.o:_00238_DS_=0x421
0000041b                      vk1s68c_driver.o:_00239_DS_:
0000041b e3fc                 BCR 0x3, 0x0
0000041c                      vk1s68c_driver.o:_00240_DS_:
0000041c e0fc                 BCR 0x3, 0x6
0000041d eb1d                 RLR 0x62, 0x1
0000041e dafe                 ADDIA 0x1
0000041f f7fc                 BTRSS 0x3, 0x0
