00000000 c7fe                 LGOTO 0x1; crt0.o:initial_ram_cinit=0x1
00000225 fa75                 INCR 0xa, 0x1
00000226 ff7d                 MOVAR 0x2
00000227                      number.o:_00344_DS_:
00000227 c5b4                 LGOTO 0x24b; number.o:_00332_DS_=0x24b
00000228 c5ba                 LGOTO 0x245; number.o:_00331_DS_=0x245
00000229 c5c0                 LGOTO 0x23f; number.o:_00330_DS_=0x23f
0000022a c5c6                 LGOTO 0x239; number.o:_00329_DS_=0x239
0000022b c5cc                 LGOTO 0x233; number.o:_00328_DS_=0x233
0000022c c5d2                 LGOTO 0x22d; number.o:_00327_DS_=0x22d
0000022d                      number.o:_00327_DS_:
0000022d ffe9                 IOSTR 0x6
0000022e ff39                 MOVAR 0x46
0000022f e3b9                 BCR 0x46, 0x0
00000230 feb9                 MOVR 0x46, 0x0
00000231 fff9                 IOST 0x6
00000232 c5af                 LGOTO 0x250; number.o:_00334_DS_=0x250
00000233                      number.o:_00328_DS_:
00000233 ffea                 IOSTR 0x5
00000234 ff39                 MOVAR 0x46
00000235 e339                 BCR 0x46, 0x1
00000236 feb9                 MOVR 0x46, 0x0
00000237 fffa                 IOST 0x5
00000238 c5af                 LGOTO 0x250; number.o:_00334_DS_=0x250
00000239                      number.o:_00329_DS_:
00000239 ffea                 IOSTR 0x5
0000023a ff39                 MOVAR 0x46
0000023b e3b9                 BCR 0x46, 0x0
0000023c feb9                 MOVR 0x46, 0x0
0000023d fffa                 IOST 0x5
0000023e c5af                 LGOTO 0x250; number.o:_00334_DS_=0x250
0000023f                      number.o:_00330_DS_:
0000023f ffea                 IOSTR 0x5
00000240 ff39                 MOVAR 0x46
00000241 e039                 BCR 0x46, 0x7
00000242 feb9                 MOVR 0x46, 0x0
00000243 fffa                 IOST 0x5
00000244 c5af                 LGOTO 0x250; number.o:_00334_DS_=0x250
00000245                      number.o:_00331_DS_:
00000245 ffe9                 IOSTR 0x6
00000246 ff39                 MOVAR 0x46
00000247 e2b9                 BCR 0x46, 0x2
00000248 feb9                 MOVR 0x46, 0x0
00000249 fff9                 IOST 0x6
0000024a c5af                 LGOTO 0x250; number.o:_00334_DS_=0x250
0000024b                      number.o:_00332_DS_:
0000024b ffea                 IOSTR 0x5
0000024c ff39                 MOVAR 0x46
0000024d e0b9                 BCR 0x46, 0x6
0000024e feb9                 MOVR 0x46, 0x0
0000024f fffa                 IOST 0x5
00000250                      number.o:_00334_DS_:
00000250 ffef                 RET
00000251                      _setlowOutput:
00000251 ff40                 MOVAR 0x3f
00000252 defe                 MOVIA 0x1
00000253 fbc0                 SUBAR 0x3f, 0x0
00000254 f7fc                 BTRSS 0x3, 0x0
00000255 c58c                 LGOTO 0x273; number.o:_00312_DS_=0x273
00000256 def8                 MOVIA 0x7
00000257 fbc0                 SUBAR 0x3f, 0x0
00000258 f3fc                 BTRSC 0x3, 0x0
00000259 c58c                 LGOTO 0x273; number.o:_00312_DS_=0x273
0000025a f940                 DECR 0x3f, 0x1
0000025b defd                 MOVIA 0x2
0000025c ff75                 MOVAR 0xa
0000025d fec0                 MOVR 0x3f, 0x0
0000025e da9d                 ADDIA 0x62
0000025f f3fc                 BTRSC 0x3, 0x0
00000260 fa75                 INCR 0xa, 0x1
00000261 ff7d                 MOVAR 0x2
00000262                      number.o:_00322_DS_:
00000262 c58d                 LGOTO 0x272; number.o:_00310_DS_=0x272
00000263 c58f                 LGOTO 0x270; number.o:_00309_DS_=0x270
00000264 c591                 LGOTO 0x26e; number.o:_00308_DS_=0x26e
00000265 c593                 LGOTO 0x26c; number.o:_00307_DS_=0x26c
00000266 c595                 LGOTO 0x26a; number.o:_00306_DS_=0x26a
00000267 c597                 LGOTO 0x268; number.o:_00305_DS_=0x268
00000268                      number.o:_00305_DS_:
00000268 e3f9                 BCR 0x6, 0x0
00000269 c58c                 LGOTO 0x273; number.o:_00312_DS_=0x273
0000026a                      number.o:_00306_DS_:
0000026a e37a                 BCR 0x5, 0x1
0000026b c58c                 LGOTO 0x273; number.o:_00312_DS_=0x273
0000026c                      number.o:_00307_DS_:
0000026c e3fa                 BCR 0x5, 0x0
0000026d c58c                 LGOTO 0x273; number.o:_00312_DS_=0x273
0000026e                      number.o:_00308_DS_:
0000026e e07a                 BCR 0x5, 0x7
0000026f c58c                 LGOTO 0x273; number.o:_00312_DS_=0x273
00000270                      number.o:_00309_DS_:
00000270 e2f9                 BCR 0x6, 0x2
00000271 c58c                 LGOTO 0x273; number.o:_00312_DS_=0x273
00000272                      number.o:_00310_DS_:
00000272 e0fa                 BCR 0x5, 0x6
00000273                      number.o:_00312_DS_:
00000273 ffef                 RET
00000274                      _setHightOutput:
00000274 ff41                 MOVAR 0x3e
00000275 defe                 MOVIA 0x1
00000276 fbc1                 SUBAR 0x3e, 0x0
00000277 f7fc                 BTRSS 0x3, 0x0
00000278 c569                 LGOTO 0x296; number.o:_00290_DS_=0x296
00000279 def8                 MOVIA 0x7
0000027a fbc1                 SUBAR 0x3e, 0x0
0000027b f3fc                 BTRSC 0x3, 0x0
0000027c c569                 LGOTO 0x296; number.o:_00290_DS_=0x296
0000027d f941                 DECR 0x3e, 0x1
0000027e defd                 MOVIA 0x2
0000027f ff75                 MOVAR 0xa
00000280 fec1                 MOVR 0x3e, 0x0
00000281 da7a                 ADDIA 0x85
00000282 f3fc                 BTRSC 0x3, 0x0
00000283 fa75                 INCR 0xa, 0x1
00000284 ff7d                 MOVAR 0x2
00000285                      number.o:_00300_DS_:
00000285 c56a                 LGOTO 0x295; number.o:_00288_DS_=0x295
00000286 c56c                 LGOTO 0x293; number.o:_00287_DS_=0x293
00000287 c56e                 LGOTO 0x291; number.o:_00286_DS_=0x291
00000288 c570                 LGOTO 0x28f; number.o:_00285_DS_=0x28f
00000289 c572                 LGOTO 0x28d; number.o:_00284_DS_=0x28d
0000028a c574                 LGOTO 0x28b; number.o:_00283_DS_=0x28b
0000028b                      number.o:_00283_DS_:
0000028b e7f9                 BSR 0x6, 0x0
0000028c c569                 LGOTO 0x296; number.o:_00290_DS_=0x296
0000028d                      number.o:_00284_DS_:
0000028d e77a                 BSR 0x5, 0x1
0000028e c569                 LGOTO 0x296; number.o:_00290_DS_=0x296
0000028f                      number.o:_00285_DS_:
0000028f e7fa                 BSR 0x5, 0x0
00000290 c569                 LGOTO 0x296; number.o:_00290_DS_=0x296
00000291                      number.o:_00286_DS_:
00000291 e47a                 BSR 0x5, 0x7
00000292 c569                 LGOTO 0x296; number.o:_00290_DS_=0x296
00000293                      number.o:_00287_DS_:
00000293 e6f9                 BSR 0x6, 0x2
00000294 c569                 LGOTO 0x296; number.o:_00290_DS_=0x296
00000295                      number.o:_00288_DS_:
00000295 e4fa                 BSR 0x5, 0x6
00000296                      number.o:_00290_DS_:
00000296 ffef                 RET
00000297                      _showNub:
00000297 ff43                 MOVAR 0x3c
00000298 feba                 MOVR 0x45, 0x0
00000299 ff42                 MOVAR 0x3d
0000029a d5f6                 LCALL 0x209; _setInput=0x209
0000029b dec3                 MOVIA 0x3c
0000029c ef7a                 ANDAR 0x5, 0x1
0000029d de05                 MOVIA 0xfa
0000029e ef79                 ANDAR 0x6, 0x1
0000029f fec3                 MOVR 0x3c, 0x0
000002a0 d5e9                 LCALL 0x216; _setOutput=0x216
000002a1 fec3                 MOVR 0x3c, 0x0
000002a2 d58b                 LCALL 0x274; _setHightOutput=0x274
000002a3 fec2                 MOVR 0x3d, 0x0
000002a4 d5e9                 LCALL 0x216; _setOutput=0x216
000002a5 fec2                 MOVR 0x3d, 0x0
000002a6 d5ae                 LCALL 0x251; _setlowOutput=0x251
000002a7 def5                 MOVIA 0xa
000002a8 d600                 LCALL 0x1ff; _delayms=0x1ff
000002a9 fffd                 CLRWDT
000002aa dec3                 MOVIA 0x3c
000002ab ef7a                 ANDAR 0x5, 0x1
000002ac de05                 MOVIA 0xfa
000002ad ef79                 ANDAR 0x6, 0x1
000002ae ffef                 RET
000002af                      _MIN:
000002af defa                 MOVIA 0x5
000002b0 ff3a                 MOVAR 0x45
000002b1 defb                 MOVIA 0x4
000002b2 d568                 LCALL 0x297; _showNub=0x297
000002b3 ffef                 RET
000002b4                      _LOW:
000002b4 defd                 MOVIA 0x2
000002b5 ff3a                 MOVAR 0x45
000002b6 defe                 MOVIA 0x1
000002b7 d568                 LCALL 0x297; _showNub=0x297
000002b8 ffef                 RET
000002b9                      _MEDIUM:
000002b9 defe                 MOVIA 0x1
000002ba ff3a                 MOVAR 0x45
000002bb defd                 MOVIA 0x2
000002bc d568                 LCALL 0x297; _showNub=0x297
000002bd ffef                 RET
000002be                      _HIGHT:
000002be defd                 MOVIA 0x2
000002bf ff3a                 MOVAR 0x45
000002c0 defc                 MOVIA 0x3
000002c1 d568                 LCALL 0x297; _showNub=0x297
000002c2 ffef                 RET
000002c3                      _G3:
000002c3 defc                 MOVIA 0x3
000002c4 ff3a                 MOVAR 0x45
000002c5 defb                 MOVIA 0x4
000002c6 d568                 LCALL 0x297; _showNub=0x297
000002c7 ffef                 RET
000002c8                      _F3:
000002c8 def9                 MOVIA 0x6
000002c9 ff3a                 MOVAR 0x45
000002ca defb                 MOVIA 0x4
000002cb d568                 LCALL 0x297; _showNub=0x297
000002cc ffef                 RET
000002cd                      _E3:
000002cd defc                 MOVIA 0x3
000002ce ff3a                 MOVAR 0x45
000002cf def9                 MOVIA 0x6
000002d0 d568                 LCALL 0x297; _showNub=0x297
000002d1 ffef                 RET
000002d2                      _D3:
000002d2 defe                 MOVIA 0x1
000002d3 ff3a                 MOVAR 0x45
000002d4 defc                 MOVIA 0x3
000002d5 d568                 LCALL 0x297; _showNub=0x297
000002d6 ffef                 RET
000002d7                      _C3:
000002d7 defc                 MOVIA 0x3
000002d8 ff3a                 MOVAR 0x45
000002d9 defe                 MOVIA 0x1
000002da d568                 LCALL 0x297; _showNub=0x297
000002db ffef                 RET
000002dc                      _B3:
000002dc defb                 MOVIA 0x4
000002dd ff3a                 MOVAR 0x45
000002de defe                 MOVIA 0x1
000002df d568                 LCALL 0x297; _showNub=0x297
000002e0 ffef                 RET
000002e1                      _A3:
000002e1 defb                 MOVIA 0x4
000002e2 ff3a                 MOVAR 0x45
000002e3 def9                 MOVIA 0x6
000002e4 d568                 LCALL 0x297; _showNub=0x297
000002e5 ffef                 RET
000002e6                      _G2:
000002e6 defd                 MOVIA 0x2
000002e7 ff3a                 MOVAR 0x45
000002e8 def9                 MOVIA 0x6
000002e9 d568                 LCALL 0x297; _showNub=0x297
000002ea ffef                 RET
000002eb                      _F2:
000002eb def9                 MOVIA 0x6
000002ec ff3a                 MOVAR 0x45
000002ed defa                 MOVIA 0x5
000002ee d568                 LCALL 0x297; _showNub=0x297
000002ef ffef                 RET
000002f0                      _E2:
000002f0 def9                 MOVIA 0x6
000002f1 ff3a                 MOVAR 0x45
000002f2 defd                 MOVIA 0x2
000002f3 d568                 LCALL 0x297; _showNub=0x297
000002f4 ffef                 RET
000002f5                      _D2:
000002f5 defc                 MOVIA 0x3
000002f6 ff3a                 MOVAR 0x45
000002f7 defd                 MOVIA 0x2
000002f8 d568                 LCALL 0x297; _showNub=0x297
000002f9 ffef                 RET
000002fa                      _C2:
000002fa def9                 MOVIA 0x6
000002fb ff3a                 MOVAR 0x45
000002fc defc                 MOVIA 0x3
000002fd d568                 LCALL 0x297; _showNub=0x297
000002fe ffef                 RET
000002ff                      _B2:
000002ff defa                 MOVIA 0x5
00000300 ff3a                 MOVAR 0x45
00000301 def9                 MOVIA 0x6
00000302 d568                 LCALL 0x297; _showNub=0x297
00000303 ffef                 RET
00000304                      _A2:
00000304 defb                 MOVIA 0x4
00000305 ff3a                 MOVAR 0x45
00000306 defa                 MOVIA 0x5
00000307 d568                 LCALL 0x297; _showNub=0x297
00000308 ffef                 RET
00000309                      _showNubGewei2:
00000309 ff44                 MOVAR 0x3b
0000030a def8                 MOVIA 0x7
0000030b fbc4                 SUBAR 0x3b, 0x0
0000030c f3fc                 BTRSC 0x3, 0x0
0000030d c4d6                 LGOTO 0x329; number.o:_00184_DS_=0x329
0000030e defc                 MOVIA 0x3
0000030f ff75                 MOVAR 0xa
00000310 fec4                 MOVR 0x3b, 0x0
00000311 daea                 ADDIA 0x15
00000312 f3fc                 BTRSC 0x3, 0x0
00000313 fa75                 INCR 0xa, 0x1
00000314 ff7d                 MOVAR 0x2
00000315                      number.o:_00190_DS_:
00000315 c4e3                 LGOTO 0x31c; number.o:_00176_DS_=0x31c
00000316 c4e1                 LGOTO 0x31e; number.o:_00177_DS_=0x31e
00000317 c4df                 LGOTO 0x320; number.o:_00178_DS_=0x320
00000318 c4dd                 LGOTO 0x322; number.o:_00179_DS_=0x322
00000319 c4db                 LGOTO 0x324; number.o:_00180_DS_=0x324
0000031a c4d9                 LGOTO 0x326; number.o:_00181_DS_=0x326
0000031b c4d7                 LGOTO 0x328; number.o:_00182_DS_=0x328
0000031c                      number.o:_00176_DS_:
0000031c d51e                 LCALL 0x2e1; _A3=0x2e1
0000031d c4d6                 LGOTO 0x329; number.o:_00184_DS_=0x329
0000031e                      number.o:_00177_DS_:
0000031e d523                 LCALL 0x2dc; _B3=0x2dc
0000031f c4d6                 LGOTO 0x329; number.o:_00184_DS_=0x329
00000320                      number.o:_00178_DS_:
00000320 d528                 LCALL 0x2d7; _C3=0x2d7
00000321 c4d6                 LGOTO 0x329; number.o:_00184_DS_=0x329
00000322                      number.o:_00179_DS_:
00000322 d52d                 LCALL 0x2d2; _D3=0x2d2
00000323 c4d6                 LGOTO 0x329; number.o:_00184_DS_=0x329
00000324                      number.o:_00180_DS_:
00000324 d532                 LCALL 0x2cd; _E3=0x2cd
00000325 c4d6                 LGOTO 0x329; number.o:_00184_DS_=0x329
00000326                      number.o:_00181_DS_:
00000326 d537                 LCALL 0x2c8; _F3=0x2c8
00000327 c4d6                 LGOTO 0x329; number.o:_00184_DS_=0x329
00000328                      number.o:_00182_DS_:
00000328 d53c                 LCALL 0x2c3; _G3=0x2c3
00000329                      number.o:_00184_DS_:
00000329 ffef                 RET
0000032a                      _showNubGewei:
0000032a ff47                 MOVAR 0x38
0000032b fd46                 CLRR 0x39
0000032c                      number.o:_00155_DS_:
0000032c def8                 MOVIA 0x7
0000032d fbc6                 SUBAR 0x39, 0x0
0000032e f3fc                 BTRSC 0x3, 0x0
0000032f c4bd                 LGOTO 0x342; number.o:_00157_DS_=0x342
00000330 fec7                 MOVR 0x38, 0x0
00000331 ff45                 MOVAR 0x3a
00000332 fec6                 MOVR 0x39, 0x0
00000333 d8ff                 SUBIA 0x0
00000334 f2fc                 BTRSC 0x3, 0x2
00000335 c4c5                 LGOTO 0x33a; number.o:_00171_DS_=0x33a
00000336                      number.o:_00170_DS_:
00000336 ec45                 RRR 0x3a, 0x1
00000337 dafe                 ADDIA 0x1
00000338 f7fc                 BTRSS 0x3, 0x0
00000339 c4c9                 LGOTO 0x336; number.o:_00170_DS_=0x336
0000033a                      number.o:_00171_DS_:
0000033a f7c5                 BTRSS 0x3a, 0x0
0000033b c4c0                 LGOTO 0x33f; number.o:_00151_DS_=0x33f
0000033c fec6                 MOVR 0x39, 0x0
0000033d d4f6                 LCALL 0x309; _showNubGewei2=0x309
0000033e c4bf                 LGOTO 0x340; number.o:_00156_DS_=0x340
0000033f                      number.o:_00151_DS_:
0000033f d5f6                 LCALL 0x209; _setInput=0x209
00000340                      number.o:_00156_DS_:
00000340 fa46                 INCR 0x39, 0x1
00000341 c4d3                 LGOTO 0x32c; number.o:_00155_DS_=0x32c
00000342                      number.o:_00157_DS_:
00000342 ffef                 RET
00000343                      _showNubShiwei2:
00000343 ff48                 MOVAR 0x37
00000344 def8                 MOVIA 0x7
00000345 fbc8                 SUBAR 0x37, 0x0
00000346 f3fc                 BTRSC 0x3, 0x0
00000347 c49c                 LGOTO 0x363; number.o:_00139_DS_=0x363
00000348 defc                 MOVIA 0x3
00000349 ff75                 MOVAR 0xa
0000034a fec8                 MOVR 0x37, 0x0
0000034b dab0                 ADDIA 0x4f
0000034c f3fc                 BTRSC 0x3, 0x0
0000034d fa75                 INCR 0xa, 0x1
0000034e ff7d                 MOVAR 0x2
0000034f                      number.o:_00145_DS_:
0000034f c4a9                 LGOTO 0x356; number.o:_00131_DS_=0x356
00000350 c4a7                 LGOTO 0x358; number.o:_00132_DS_=0x358
00000351 c4a5                 LGOTO 0x35a; number.o:_00133_DS_=0x35a
00000352 c4a3                 LGOTO 0x35c; number.o:_00134_DS_=0x35c
00000353 c4a1                 LGOTO 0x35e; number.o:_00135_DS_=0x35e
00000354 c49f                 LGOTO 0x360; number.o:_00136_DS_=0x360
00000355 c49d                 LGOTO 0x362; number.o:_00137_DS_=0x362
00000356                      number.o:_00131_DS_:
00000356 d4fb                 LCALL 0x304; _A2=0x304
00000357 c49c                 LGOTO 0x363; number.o:_00139_DS_=0x363
00000358                      number.o:_00132_DS_:
00000358 d500                 LCALL 0x2ff; _B2=0x2ff
00000359 c49c                 LGOTO 0x363; number.o:_00139_DS_=0x363
0000035a                      number.o:_00133_DS_:
0000035a d505                 LCALL 0x2fa; _C2=0x2fa
0000035b c49c                 LGOTO 0x363; number.o:_00139_DS_=0x363
0000035c                      number.o:_00134_DS_:
0000035c d50a                 LCALL 0x2f5; _D2=0x2f5
0000035d c49c                 LGOTO 0x363; number.o:_00139_DS_=0x363
0000035e                      number.o:_00135_DS_:
0000035e d50f                 LCALL 0x2f0; _E2=0x2f0
0000035f c49c                 LGOTO 0x363; number.o:_00139_DS_=0x363
00000360                      number.o:_00136_DS_:
00000360 d514                 LCALL 0x2eb; _F2=0x2eb
00000361 c49c                 LGOTO 0x363; number.o:_00139_DS_=0x363
00000362                      number.o:_00137_DS_:
00000362 d519                 LCALL 0x2e6; _G2=0x2e6
00000363                      number.o:_00139_DS_:
00000363 ffef                 RET
00000364                      _showNubShiwei:
00000364 ff4b                 MOVAR 0x34
00000365 fd4a                 CLRR 0x35
00000366                      number.o:_00110_DS_:
00000366 def8                 MOVIA 0x7
00000367 fbca                 SUBAR 0x35, 0x0
00000368 f3fc                 BTRSC 0x3, 0x0
00000369 c483                 LGOTO 0x37c; number.o:_00112_DS_=0x37c
0000036a fecb                 MOVR 0x34, 0x0
0000036b ff49                 MOVAR 0x36
0000036c feca                 MOVR 0x35, 0x0
0000036d d8ff                 SUBIA 0x0
0000036e f2fc                 BTRSC 0x3, 0x2
0000036f c48b                 LGOTO 0x374; number.o:_00126_DS_=0x374
00000370                      number.o:_00125_DS_:
00000370 ec49                 RRR 0x36, 0x1
00000371 dafe                 ADDIA 0x1
00000372 f7fc                 BTRSS 0x3, 0x0
00000373 c48f                 LGOTO 0x370; number.o:_00125_DS_=0x370
00000374                      number.o:_00126_DS_:
00000374 f7c9                 BTRSS 0x36, 0x0
00000375 c486                 LGOTO 0x379; number.o:_00106_DS_=0x379
00000376 feca                 MOVR 0x35, 0x0
00000377 d4bc                 LCALL 0x343; _showNubShiwei2=0x343
00000378 c485                 LGOTO 0x37a; number.o:_00111_DS_=0x37a
00000379                      number.o:_00106_DS_:
00000379 d5f6                 LCALL 0x209; _setInput=0x209
0000037a                      number.o:_00111_DS_:
0000037a fa4a                 INCR 0x35, 0x1
0000037b c499                 LGOTO 0x366; number.o:_00110_DS_=0x366
0000037c                      number.o:_00112_DS_:
0000037c ffef                 RET
0000037d                      __divuchar:
0000037d ff35                 MOVAR 0x4a
0000037e feba                 MOVR 0x45, 0x0
0000037f ff34                 MOVAR 0x4b
00000380 fd33                 CLRR 0x4c
00000381 defe                 MOVIA 0x1
00000382 ff32                 MOVAR 0x4d
00000383 feb4                 MOVR 0x4b, 0x0
00000384 f6fc                 BTRSS 0x3, 0x2
00000385 c477                 LGOTO 0x388; _divuchar.o:_00107_DS_=0x388
00000386 de00                 MOVIA 0xff
00000387 c45f                 LGOTO 0x3a0; _divuchar.o:_00115_DS_=0x3a0
00000388                      _divuchar.o:_00107_DS_:
00000388 f034                 BTRSC 0x4b, 0x7
00000389 c470                 LGOTO 0x38f; _divuchar.o:_00112_DS_=0x38f
0000038a e3fc                 BCR 0x3, 0x0
0000038b eb34                 RLR 0x4b, 0x1
0000038c e3fc                 BCR 0x3, 0x0
0000038d eb32                 RLR 0x4d, 0x1
0000038e c477                 LGOTO 0x388; _divuchar.o:_00107_DS_=0x388
0000038f                      _divuchar.o:_00112_DS_:
0000038f feb2                 MOVR 0x4d, 0x0
00000390 f2fc                 BTRSC 0x3, 0x2
00000391 c460                 LGOTO 0x39f; _divuchar.o:_00114_DS_=0x39f
00000392 feb4                 MOVR 0x4b, 0x0
00000393 fbb5                 SUBAR 0x4a, 0x0
00000394 f7fc                 BTRSS 0x3, 0x0
00000395 c465                 LGOTO 0x39a; _divuchar.o:_00111_DS_=0x39a
00000396 feb2                 MOVR 0x4d, 0x0
00000397 fc33                 ADDAR 0x4c, 0x1
00000398 feb4                 MOVR 0x4b, 0x0
00000399 fb35                 SUBAR 0x4a, 0x1
0000039a                      _divuchar.o:_00111_DS_:
0000039a e3fc                 BCR 0x3, 0x0
0000039b ec34                 RRR 0x4b, 0x1
0000039c e3fc                 BCR 0x3, 0x0
0000039d ec32                 RRR 0x4d, 0x1
0000039e c470                 LGOTO 0x38f; _divuchar.o:_00112_DS_=0x38f
0000039f                      _divuchar.o:_00114_DS_:
0000039f feb3                 MOVR 0x4c, 0x0
000003a0                      _divuchar.o:_00115_DS_:
000003a0 ffef                 RET
000003a1                      __moduchar:
000003a1 ff31                 MOVAR 0x4e
000003a2 feba                 MOVR 0x45, 0x0
000003a3 ff30                 MOVAR 0x4f
000003a4 f6fc                 BTRSS 0x3, 0x2
000003a5 c457                 LGOTO 0x3a8; _moduchar.o:_00119_DS_=0x3a8
000003a6 de00                 MOVIA 0xff
000003a7 c441                 LGOTO 0x3be; _moduchar.o:_00115_DS_=0x3be
000003a8                      _moduchar.o:_00119_DS_:
000003a8 defe                 MOVIA 0x1
000003a9 ff2f                 MOVAR 0x50
000003aa                      _moduchar.o:_00107_DS_:
000003aa f030                 BTRSC 0x4f, 0x7
000003ab c44f                 LGOTO 0x3b0; _moduchar.o:_00112_DS_=0x3b0
000003ac e3fc                 BCR 0x3, 0x0
000003ad eb30                 RLR 0x4f, 0x1
000003ae fa2f                 INCR 0x50, 0x1
000003af c455                 LGOTO 0x3aa; _moduchar.o:_00107_DS_=0x3aa
000003b0                      _moduchar.o:_00112_DS_:
000003b0 feaf                 MOVR 0x50, 0x0
000003b1 f2fc                 BTRSC 0x3, 0x2
000003b2 c442                 LGOTO 0x3bd; _moduchar.o:_00114_DS_=0x3bd
000003b3 feb0                 MOVR 0x4f, 0x0
000003b4 fbb1                 SUBAR 0x4e, 0x0
000003b5 f7fc                 BTRSS 0x3, 0x0
000003b6 c446                 LGOTO 0x3b9; _moduchar.o:_00111_DS_=0x3b9
000003b7 feb0                 MOVR 0x4f, 0x0
000003b8 fb31                 SUBAR 0x4e, 0x1
000003b9                      _moduchar.o:_00111_DS_:
000003b9 e3fc                 BCR 0x3, 0x0
000003ba ec30                 RRR 0x4f, 0x1
000003bb f92f                 DECR 0x50, 0x1
000003bc c44f                 LGOTO 0x3b0; _moduchar.o:_00112_DS_=0x3b0
000003bd                      _moduchar.o:_00114_DS_:
000003bd feb1                 MOVR 0x4e, 0x0
000003be                      _moduchar.o:_00115_DS_:
000003be ffef                 RET
000003bf                      __gptrget:
000003bf dbff                 XORIA 0x0
000003c0 f2fc                 BTRSC 0x3, 0x2
000003c1 c439                 LGOTO 0x3c6; _gptrget1.o:__dataptrget1=0x3c6
000003c2 db7f                 XORIA 0x80
000003c3 f2fc                 BTRSC 0x3, 0x2
000003c4 c435                 LGOTO 0x3ca; __codeptrget1=0x3ca
000003c5 dfff                 RETIA 0x0
000003c6                      _gptrget1.o:__dataptrget1:
000003c6 febb                 MOVR 0x44, 0x0
000003c7 ff7b                 MOVAR 0x4
000003c8 feff                 MOVR 0x0, 0x0
000003c9 ffef                 RET
000003ca                      __codeptrget1:
000003ca feba                 MOVR 0x45, 0x0
000003cb ffb8                 SFUN 0x7
000003cc febb                 MOVR 0x44, 0x0
000003cd fdee                 TABLEA
000003ce ffef                 RET
000003cf                      ___cinit_load__:
