00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
00000214 ff51                 MOVAR 0x2e
00000215 c5dd                 LGOTO 0x222; main.o:_00675_DS_=0x222
00000216                      main.o:_00662_DS_:
00000216 deff                 MOVIA 0x0
00000217 e0fc                 BCR 0x3, 0x6
00000218 fbde                 SUBAR 0x21, 0x0
00000219 f6fc                 BTRSS 0x3, 0x2
0000021a c5e2                 LGOTO 0x21d; main.o:_00727_DS_=0x21d
0000021b debb                 MOVIA 0x44
0000021c fbdf                 SUBAR 0x20, 0x0
0000021d                      main.o:_00727_DS_:
0000021d f3fc                 BTRSC 0x3, 0x0
0000021e c5dd                 LGOTO 0x222; main.o:_00675_DS_=0x222
0000021f e4fc                 BSR 0x3, 0x6
00000220 fed4                 MOVR 0x2b, 0x0
00000221 ff51                 MOVAR 0x2e
00000222                      main.o:_00675_DS_:
00000222 ffef                 RET
00000223                      _checkBatAD:
00000223 e0fc                 BCR 0x3, 0x6
00000224 fd5a                 CLRR 0x25
00000225 fd5c                 CLRR 0x23
00000226 fd5b                 CLRR 0x24
00000227 def7                 MOVIA 0x8
00000228 d6d4                 LCALL 0x12b; _F_AIN2_Convert=0x12b
00000229 e0fc                 BCR 0x3, 0x6
0000022a eadb                 SWAPR 0x24, 0x0
0000022b dd0f                 ANDIA 0xf0
0000022c ff5b                 MOVAR 0x24
0000022d eadc                 SWAPR 0x23, 0x0
0000022e ff5c                 MOVAR 0x23
0000022f ddf0                 ANDIA 0xf
00000230 ee5b                 IORAR 0x24, 0x1
00000231 ed5c                 XORAR 0x23, 0x1
00000232 de0f                 MOVIA 0xf0
00000233 ef5a                 ANDAR 0x25, 0x1
00000234 feda                 MOVR 0x25, 0x0
00000235 ff4a                 MOVAR 0x35
00000236 ff4c                 MOVAR 0x33
00000237 fd4b                 CLRR 0x34
00000238 deff                 MOVIA 0x0
00000239 ff49                 MOVAR 0x36
0000023a feca                 MOVR 0x35, 0x0
0000023b fc5c                 ADDAR 0x23, 0x1
0000023c fec9                 MOVR 0x36, 0x0
0000023d f3fc                 BTRSC 0x3, 0x0
0000023e fac9                 INCR 0x36, 0x0
0000023f f2fc                 BTRSC 0x3, 0x2
00000240 c5bd                 LGOTO 0x242; main.o:_00006_DS_=0x242
00000241 fc5b                 ADDAR 0x24, 0x1
00000242                      main.o:_00006_DS_:
00000242 e3fc                 BCR 0x3, 0x0
00000243 e0fc                 BCR 0x3, 0x6
00000244 ec5b                 RRR 0x24, 0x1
00000245 ec5c                 RRR 0x23, 0x1
00000246 e3fc                 BCR 0x3, 0x0
00000247 ec5b                 RRR 0x24, 0x1
00000248 ec5c                 RRR 0x23, 0x1
00000249 e3fc                 BCR 0x3, 0x0
0000024a ec5b                 RRR 0x24, 0x1
0000024b ec5c                 RRR 0x23, 0x1
0000024c fe92                 MOVR 0x6d, 0x0
0000024d f2fc                 BTRSC 0x3, 0x2
0000024e c5ac                 LGOTO 0x253; main.o:_00583_DS_=0x253
0000024f def1                 MOVIA 0xe
00000250 ff5c                 MOVAR 0x23
00000251 def9                 MOVIA 0x6
00000252 ff5b                 MOVAR 0x24
00000253                      main.o:_00583_DS_:
00000253 def9                 MOVIA 0x6
00000254 e0fc                 BCR 0x3, 0x6
00000255 fbdb                 SUBAR 0x24, 0x0
00000256 f6fc                 BTRSS 0x3, 0x2
00000257 c5a5                 LGOTO 0x25a; main.o:_00634_DS_=0x25a
00000258 deeb                 MOVIA 0x14
00000259 fbdc                 SUBAR 0x23, 0x0
0000025a                      main.o:_00634_DS_:
0000025a f7fc                 BTRSS 0x3, 0x0
0000025b c5a0                 LGOTO 0x25f; main.o:_00589_DS_=0x25f
0000025c e4fc                 BSR 0x3, 0x6
0000025d fd56                 CLRR 0x29
0000025e c589                 LGOTO 0x276; main.o:_00590_DS_=0x276
0000025f                      main.o:_00589_DS_:
0000025f defb                 MOVIA 0x4
00000260 e0fc                 BCR 0x3, 0x6
00000261 fbdb                 SUBAR 0x24, 0x0
00000262 f6fc                 BTRSS 0x3, 0x2
00000263 c599                 LGOTO 0x266; main.o:_00635_DS_=0x266
00000264 de7c                 MOVIA 0x83
00000265 fbdc                 SUBAR 0x23, 0x0
00000266                      main.o:_00635_DS_:
00000266 f3fc                 BTRSC 0x3, 0x0
00000267 c589                 LGOTO 0x276; main.o:_00590_DS_=0x276
00000268 e4fc                 BSR 0x3, 0x6
00000269 fa56                 INCR 0x29, 0x1
0000026a def5                 MOVIA 0xa
0000026b fbd6                 SUBAR 0x29, 0x0
0000026c f7fc                 BTRSS 0x3, 0x0
0000026d c4eb                 LGOTO 0x314; main.o:_00605_DS_=0x314
0000026e def5                 MOVIA 0xa
0000026f ff56                 MOVAR 0x29
00000270 fd57                 CLRR 0x28
00000271 de7c                 MOVIA 0x83
00000272 e0fc                 BCR 0x3, 0x6
00000273 ff5c                 MOVAR 0x23
00000274 defb                 MOVIA 0x4
00000275 ff5b                 MOVAR 0x24
00000276                      main.o:_00590_DS_:
00000276 de82                 MOVIA 0x7d
00000277 e0fc                 BCR 0x3, 0x6
00000278 fc5c                 ADDAR 0x23, 0x1
00000279 de04                 MOVIA 0xfb
0000027a f3fc                 BTRSC 0x3, 0x0
0000027b de03                 MOVIA 0xfc
0000027c fc5b                 ADDAR 0x24, 0x1
0000027d defe                 MOVIA 0x1
0000027e fbdb                 SUBAR 0x24, 0x0
0000027f f6fc                 BTRSS 0x3, 0x2
00000280 c57c                 LGOTO 0x283; main.o:_00637_DS_=0x283
00000281 de6f                 MOVIA 0x90
00000282 fbdc                 SUBAR 0x23, 0x0
00000283                      main.o:_00637_DS_:
00000283 f7fc                 BTRSS 0x3, 0x0
00000284 c55e                 LGOTO 0x2a1; main.o:_00598_DS_=0x2a1
00000285 de2b                 MOVIA 0xd4
00000286 e0fc                 BCR 0x3, 0x6
00000287 fcdc                 ADDAR 0x23, 0x0
00000288 ff4c                 MOVAR 0x33
00000289 de01                 MOVIA 0xfe
0000028a ff4b                 MOVAR 0x34
0000028b fedb                 MOVR 0x24, 0x0
0000028c f3fc                 BTRSC 0x3, 0x0
0000028d fadb                 INCR 0x24, 0x0
0000028e f2fc                 BTRSC 0x3, 0x2
0000028f c56e                 LGOTO 0x291; main.o:_00007_DS_=0x291
00000290 fc4b                 ADDAR 0x34, 0x1
00000291                      main.o:_00007_DS_:
00000291 e3fc                 BCR 0x3, 0x0
00000292 e0fc                 BCR 0x3, 0x6
00000293 eccb                 RRR 0x34, 0x0
00000294 ff49                 MOVAR 0x36
00000295 eccc                 RRR 0x33, 0x0
00000296 ff4a                 MOVAR 0x35
00000297 e3fc                 BCR 0x3, 0x0
00000298 ec49                 RRR 0x36, 0x1
00000299 ec4a                 RRR 0x35, 0x1
0000029a feca                 MOVR 0x35, 0x0
0000029b ff4c                 MOVAR 0x33
0000029c deb4                 MOVIA 0x4b
0000029d fccc                 ADDAR 0x33, 0x0
0000029e e4fc                 BSR 0x3, 0x6
0000029f ff46                 MOVAR 0x39
000002a0 c509                 LGOTO 0x2f6; main.o:_00599_DS_=0x2f6
000002a1                      main.o:_00598_DS_:
000002a1 defe                 MOVIA 0x1
000002a2 e0fc                 BCR 0x3, 0x6
000002a3 fbdb                 SUBAR 0x24, 0x0
000002a4 f6fc                 BTRSS 0x3, 0x2
000002a5 c557                 LGOTO 0x2a8; main.o:_00638_DS_=0x2a8
000002a6 ded3                 MOVIA 0x2c
000002a7 fbdc                 SUBAR 0x23, 0x0
000002a8                      main.o:_00638_DS_:
000002a8 f7fc                 BTRSS 0x3, 0x0
000002a9 c53d                 LGOTO 0x2c2; main.o:_00595_DS_=0x2c2
000002aa de2b                 MOVIA 0xd4
000002ab e0fc                 BCR 0x3, 0x6
000002ac fcdc                 ADDAR 0x23, 0x0
000002ad ff4c                 MOVAR 0x33
000002ae de01                 MOVIA 0xfe
000002af ff4a                 MOVAR 0x35
000002b0 fedb                 MOVR 0x24, 0x0
000002b1 f3fc                 BTRSC 0x3, 0x0
000002b2 fadb                 INCR 0x24, 0x0
000002b3 f2fc                 BTRSC 0x3, 0x2
000002b4 c549                 LGOTO 0x2b6; main.o:_00008_DS_=0x2b6
000002b5 fc4a                 ADDAR 0x35, 0x1
000002b6                      main.o:_00008_DS_:
000002b6 e3fc                 BCR 0x3, 0x0
000002b7 e0fc                 BCR 0x3, 0x6
000002b8 ecca                 RRR 0x35, 0x0
000002b9 ff48                 MOVAR 0x37
000002ba eccc                 RRR 0x33, 0x0
000002bb ff49                 MOVAR 0x36
000002bc ff4c                 MOVAR 0x33
000002bd decd                 MOVIA 0x32
000002be fccc                 ADDAR 0x33, 0x0
000002bf e4fc                 BSR 0x3, 0x6
000002c0 ff46                 MOVAR 0x39
000002c1 c509                 LGOTO 0x2f6; main.o:_00599_DS_=0x2f6
000002c2                      main.o:_00595_DS_:
000002c2 deff                 MOVIA 0x0
000002c3 e0fc                 BCR 0x3, 0x6
000002c4 fbdb                 SUBAR 0x24, 0x0
000002c5 f6fc                 BTRSS 0x3, 0x2
000002c6 c536                 LGOTO 0x2c9; main.o:_00639_DS_=0x2c9
000002c7 de37                 MOVIA 0xc8
000002c8 fbdc                 SUBAR 0x23, 0x0
000002c9                      main.o:_00639_DS_:
000002c9 f7fc                 BTRSS 0x3, 0x0
000002ca c518                 LGOTO 0x2e7; main.o:_00592_DS_=0x2e7
000002cb dec7                 MOVIA 0x38
000002cc e0fc                 BCR 0x3, 0x6
000002cd fcdc                 ADDAR 0x23, 0x0
000002ce ff4c                 MOVAR 0x33
000002cf de00                 MOVIA 0xff
000002d0 ff49                 MOVAR 0x36
000002d1 fedb                 MOVR 0x24, 0x0
000002d2 f3fc                 BTRSC 0x3, 0x0
000002d3 fadb                 INCR 0x24, 0x0
000002d4 f2fc                 BTRSC 0x3, 0x2
000002d5 c528                 LGOTO 0x2d7; main.o:_00009_DS_=0x2d7
000002d6 fc49                 ADDAR 0x36, 0x1
000002d7                      main.o:_00009_DS_:
000002d7 e3fc                 BCR 0x3, 0x0
000002d8 e0fc                 BCR 0x3, 0x6
000002d9 ecc9                 RRR 0x36, 0x0
000002da ff47                 MOVAR 0x38
000002db eccc                 RRR 0x33, 0x0
000002dc ff48                 MOVAR 0x37
000002dd e3fc                 BCR 0x3, 0x0
000002de ec47                 RRR 0x38, 0x1
000002df ec48                 RRR 0x37, 0x1
000002e0 fec8                 MOVR 0x37, 0x0
000002e1 ff4c                 MOVAR 0x33
000002e2 dee6                 MOVIA 0x19
000002e3 fccc                 ADDAR 0x33, 0x0
000002e4 e4fc                 BSR 0x3, 0x6
000002e5 ff46                 MOVAR 0x39
000002e6 c509                 LGOTO 0x2f6; main.o:_00599_DS_=0x2f6
000002e7                      main.o:_00592_DS_:
000002e7 e3fc                 BCR 0x3, 0x0
000002e8 e0fc                 BCR 0x3, 0x6
000002e9 ecdb                 RRR 0x24, 0x0
000002ea ff48                 MOVAR 0x37
000002eb ecdc                 RRR 0x23, 0x0
000002ec ff4c                 MOVAR 0x33
000002ed e3fc                 BCR 0x3, 0x0
000002ee ec48                 RRR 0x37, 0x1
000002ef ec4c                 RRR 0x33, 0x1
000002f0 e3fc                 BCR 0x3, 0x0
000002f1 ec48                 RRR 0x37, 0x1
000002f2 ec4c                 RRR 0x33, 0x1
000002f3 fecc                 MOVR 0x33, 0x0
000002f4 e4fc                 BSR 0x3, 0x6
000002f5 ff46                 MOVAR 0x39
000002f6                      main.o:_00599_DS_:
000002f6 e0fc                 BCR 0x3, 0x6
000002f7 f67a                 BTRSS 0x5, 0x3
000002f8 c4fa                 LGOTO 0x305; main.o:_00603_DS_=0x305
000002f9 de0a                 MOVIA 0xf5
000002fa e4fc                 BSR 0x3, 0x6
000002fb fcc6                 ADDAR 0x39, 0x0
000002fc e0fc                 BCR 0x3, 0x6
000002fd ff4c                 MOVAR 0x33
000002fe e4fc                 BSR 0x3, 0x6
000002ff fec8                 MOVR 0x37, 0x0
00000300 e0fc                 BCR 0x3, 0x6
00000301 fccc                 ADDAR 0x33, 0x0
00000302 e4fc                 BSR 0x3, 0x6
00000303 ff46                 MOVAR 0x39
00000304 c4eb                 LGOTO 0x314; main.o:_00605_DS_=0x314
00000305                      main.o:_00603_DS_:
00000305 defd                 MOVIA 0x2
00000306 e4fc                 BSR 0x3, 0x6
00000307 fbc6                 SUBAR 0x39, 0x0
00000308 f7fc                 BTRSS 0x3, 0x0
00000309 c4eb                 LGOTO 0x314; main.o:_00605_DS_=0x314
0000030a defa                 MOVIA 0x5
0000030b fcc6                 ADDAR 0x39, 0x0
0000030c e0fc                 BCR 0x3, 0x6
0000030d ff4c                 MOVAR 0x33
0000030e e4fc                 BSR 0x3, 0x6
0000030f fec8                 MOVR 0x37, 0x0
00000310 e0fc                 BCR 0x3, 0x6
00000311 fccc                 ADDAR 0x33, 0x0
00000312 e4fc                 BSR 0x3, 0x6
00000313 ff46                 MOVAR 0x39
00000314                      main.o:_00605_DS_:
00000314 ffef                 RET
00000315                      _initAD:
00000315 de7b                 MOVIA 0x84
00000316 ff6f                 MOVAR 0x10
00000317 fd6c                 CLRR 0x13
00000318 deef                 MOVIA 0x10
00000319 ff6e                 MOVAR 0x11
0000031a defc                 MOVIA 0x3
0000031b ff6b                 MOVAR 0x14
0000031c dee9                 MOVIA 0x16
0000031d ff69                 MOVAR 0x16
0000031e e5ef                 BSR 0x10, 0x4
0000031f de9b                 MOVIA 0x64
00000320 ff3a                 MOVAR 0x45
00000321 deff                 MOVIA 0x0
00000322 d6ef                 LCALL 0x110; _delay=0x110
00000323 ffef                 RET
00000324                      _keyRead:
00000324 e0fc                 BCR 0x3, 0x6
00000325 ff4d                 MOVAR 0x32
00000326 fecd                 MOVR 0x32, 0x0
00000327 f2fc                 BTRSC 0x3, 0x2
00000328 c4c8                 LGOTO 0x337; main.o:_00571_DS_=0x337
00000329 e4fc                 BSR 0x3, 0x6
0000032a fa58                 INCR 0x27, 0x1
0000032b de37                 MOVIA 0xc8
0000032c fbd8                 SUBAR 0x27, 0x0
0000032d f7fc                 BTRSS 0x3, 0x0
0000032e c4b4                 LGOTO 0x34b; main.o:_00572_DS_=0x34b
0000032f de37                 MOVIA 0xc8
00000330 ff58                 MOVAR 0x27
00000331 e0fc                 BCR 0x3, 0x6
00000332 f304                 BTRSC 0x7b, 0x1
00000333 c4b4                 LGOTO 0x34b; main.o:_00572_DS_=0x34b
00000334 e704                 BSR 0x7b, 0x1
00000335 defd                 MOVIA 0x2
00000336 c4b3                 LGOTO 0x34c; main.o:_00573_DS_=0x34c
00000337                      main.o:_00571_DS_:
00000337 de37                 MOVIA 0xc8
00000338 e4fc                 BSR 0x3, 0x6
00000339 fbd8                 SUBAR 0x27, 0x0
0000033a f7fc                 BTRSS 0x3, 0x0
0000033b c4be                 LGOTO 0x341; main.o:_00568_DS_=0x341
0000033c fd58                 CLRR 0x27
0000033d e0fc                 BCR 0x3, 0x6
0000033e e304                 BCR 0x7b, 0x1
0000033f deff                 MOVIA 0x0
00000340 c4b3                 LGOTO 0x34c; main.o:_00573_DS_=0x34c
00000341                      main.o:_00568_DS_:
00000341 defb                 MOVIA 0x4
00000342 e4fc                 BSR 0x3, 0x6
00000343 fbd8                 SUBAR 0x27, 0x0
00000344 f7fc                 BTRSS 0x3, 0x0
00000345 c4b6                 LGOTO 0x349; main.o:_00569_DS_=0x349
00000346 fd58                 CLRR 0x27
00000347 defe                 MOVIA 0x1
00000348 c4b3                 LGOTO 0x34c; main.o:_00573_DS_=0x34c
00000349                      main.o:_00569_DS_:
00000349 e4fc                 BSR 0x3, 0x6
0000034a fd58                 CLRR 0x27
0000034b                      main.o:_00572_DS_:
0000034b deff                 MOVIA 0x0
0000034c                      main.o:_00573_DS_:
0000034c ffef                 RET
0000034d                      _gotoSleep:
0000034d d269                 LCALL 0x596; _setInput=0x596
0000034e e4fc                 BSR 0x3, 0x6
0000034f fd5d                 CLRR 0x22
00000350 fd5c                 CLRR 0x23
00000351 fd43                 CLRR 0x3c
00000352 ded1                 MOVIA 0x2e
00000353 fffa                 IOST 0x5
00000354 fdff                 CLRA
00000355 fff9                 IOST 0x6
00000356 fd79                 CLRR 0x6
00000357 e0fc                 BCR 0x3, 0x6
00000358 fd7a                 CLRR 0x5
00000359 fd02                 CLRR 0x7d
0000035a fd01                 CLRR 0x7e
0000035b d48d                 LCALL 0x372; _pwmStop=0x372
0000035c d47d                 LCALL 0x382; _pwm1Stop=0x382
0000035d e4fc                 BSR 0x3, 0x6
0000035e fd59                 CLRR 0x26
0000035f ded7                 MOVIA 0x28
00000360 ff6a                 MOVAR 0x15
00000361 def4                 MOVIA 0xb
00000362 ff71                 MOVAR 0xe
00000363 dee7                 MOVIA 0x18
00000364 ff77                 MOVAR 0x8
00000365 fd70                 CLRR 0xf
00000366 fffd                 CLRWDT
00000367 fffb                 ENI
00000368 fffe                 SLEEP
00000369 fd6a                 CLRR 0x15
0000036a dec1                 MOVIA 0x3e
0000036b fffa                 IOST 0x5
0000036c defe                 MOVIA 0x1
0000036d ff71                 MOVAR 0xe
0000036e fd70                 CLRR 0xf
0000036f de57                 MOVIA 0xa8
00000370 ff77                 MOVAR 0x8
00000371 ffef                 RET
00000372                      _pwmStop:
00000372 fdff                 CLRA
00000373 ffb5                 SFUN 0xa
00000374 ffef                 RET
00000375                      _pwmInit:
00000375 ff95                 SFUNR 0xa
00000376 e0fc                 BCR 0x3, 0x6
00000377 ff4e                 MOVAR 0x31
00000378 f04e                 BTRSC 0x31, 0x7
00000379 c47e                 LGOTO 0x381; main.o:_00548_DS_=0x381
0000037a fd66                 CLRR 0x19
0000037b de9b                 MOVIA 0x64
0000037c ffb6                 SFUN 0x9
0000037d defe                 MOVIA 0x1
0000037e ffb4                 SFUN 0xb
0000037f de7c                 MOVIA 0x83
00000380 ffb5                 SFUN 0xa
00000381                      main.o:_00548_DS_:
00000381 ffef                 RET
00000382                      _pwm1Stop:
00000382 fdff                 CLRA
00000383 ffbe                 SFUN 0x1
00000384 ffef                 RET
00000385                      _pwm1Init:
00000385 ff9e                 SFUNR 0x1
00000386 e0fc                 BCR 0x3, 0x6
00000387 ff4f                 MOVAR 0x30
00000388 f04f                 BTRSC 0x30, 0x7
00000389 c46e                 LGOTO 0x391; main.o:_00537_DS_=0x391
0000038a fd66                 CLRR 0x19
0000038b dee7                 MOVIA 0x18
0000038c ffbf                 SFUN 0x0
0000038d fdff                 CLRA
0000038e ffbd                 SFUN 0x2
0000038f de7c                 MOVIA 0x83
00000390 ffbe                 SFUN 0x1
00000391                      main.o:_00537_DS_:
00000391 ffef                 RET
00000392                      _powerOff:
00000392 e4fc                 BSR 0x3, 0x6
00000393 fd59                 CLRR 0x26
00000394 d48d                 LCALL 0x372; _pwmStop=0x372
00000395 ffef                 RET
00000396                      _initSys:
00000396 ffec                 DISI
00000397 dec1                 MOVIA 0x3e
00000398 fffa                 IOST 0x5
00000399 fdff                 CLRA
0000039a fff9                 IOST 0x6
0000039b fd79                 CLRR 0x6
0000039c e0fc                 BCR 0x3, 0x6
0000039d fd7a                 CLRR 0x5
0000039e de00                 MOVIA 0xff
0000039f fff6                 IOST 0x9
000003a0 ff73                 MOVAR 0xc
000003a1 ff74                 MOVAR 0xb
000003a2 defe                 MOVIA 0x1
000003a3 ff71                 MOVAR 0xe
000003a4 fdff                 CLRA
000003a5 fff0                 IOST 0xf
000003a6 dec8                 MOVIA 0x37
000003a7 ff7e                 MOVAR 0x1
000003a8 defe                 MOVIA 0x1
000003a9 fffc                 T0MD
000003aa fff0                 IOST 0xf
000003ab de77                 MOVIA 0x88
000003ac ff77                 MOVAR 0x8
000003ad defe                 MOVIA 0x1
000003ae fff0                 IOST 0xf
000003af fffb                 ENI
000003b0 ffef                 RET
000003b1                      _keyCtr:
000003b1 e0fc                 BCR 0x3, 0x6
000003b2 f8fa                 COMR 0x5, 0x0
000003b3 ff50                 MOVAR 0x2f
000003b4 dedf                 MOVIA 0x20
000003b5 ef50                 ANDAR 0x2f, 0x1
000003b6 fed0                 MOVR 0x2f, 0x0
000003b7 d4db                 LCALL 0x324; _keyRead=0x324
000003b8 e0fc                 BCR 0x3, 0x6
000003b9 ff50                 MOVAR 0x2f
000003ba dbfe                 XORIA 0x1
000003bb f6fc                 BTRSS 0x3, 0x2
000003bc c3e8                 LGOTO 0x417; main.o:_00520_DS_=0x417
000003bd e4fc                 BSR 0x3, 0x6
000003be fd5f                 CLRR 0x20
000003bf fd55                 CLRR 0x2a
000003c0 fd50                 CLRR 0x2f
000003c1 fd4f                 CLRR 0x30
000003c2 fed9                 MOVR 0x26, 0x0
000003c3 f6fc                 BTRSS 0x3, 0x2
000003c4 c427                 LGOTO 0x3d8; main.o:_00490_DS_=0x3d8
000003c5 fd5e                 CLRR 0x21
000003c6 defc                 MOVIA 0x3
000003c7 ff55                 MOVAR 0x2a
000003c8 fec6                 MOVR 0x39, 0x0
000003c9 fbc4                 SUBAR 0x3b, 0x0
000003ca f3fc                 BTRSC 0x3, 0x0
000003cb c42b                 LGOTO 0x3d4; main.o:_00488_DS_=0x3d4
000003cc fec6                 MOVR 0x39, 0x0
000003cd ff44                 MOVAR 0x3b
000003ce de9b                 MOVIA 0x64
000003cf fbc4                 SUBAR 0x3b, 0x0
000003d0 f7fc                 BTRSS 0x3, 0x0
000003d1 c42b                 LGOTO 0x3d4; main.o:_00488_DS_=0x3d4
000003d2 de9c                 MOVIA 0x63
000003d3 ff44                 MOVAR 0x3b
000003d4                      main.o:_00488_DS_:
000003d4 defe                 MOVIA 0x1
000003d5 e4fc                 BSR 0x3, 0x6
000003d6 ff43                 MOVAR 0x3c
000003d7 c3c8                 LGOTO 0x437; main.o:_00522_DS_=0x437
000003d8                      main.o:_00490_DS_:
000003d8 e4fc                 BSR 0x3, 0x6
000003d9 fa59                 INCR 0x26, 0x1
000003da def8                 MOVIA 0x7
000003db fbd9                 SUBAR 0x26, 0x0
000003dc f7fc                 BTRSS 0x3, 0x0
000003dd c41f                 LGOTO 0x3e0; main.o:_00492_DS_=0x3e0
000003de defe                 MOVIA 0x1
000003df ff59                 MOVAR 0x26
000003e0                      main.o:_00492_DS_:
000003e0 e4fc                 BSR 0x3, 0x6
000003e1 fed9                 MOVR 0x26, 0x0
000003e2 dbfe                 XORIA 0x1
000003e3 f6fc                 BTRSS 0x3, 0x2
000003e4 c417                 LGOTO 0x3e8; main.o:_00508_DS_=0x3e8
000003e5 ded7                 MOVIA 0x28
000003e6 ff54                 MOVAR 0x2b
000003e7 c3f0                 LGOTO 0x40f; main.o:_00509_DS_=0x40f
000003e8                      main.o:_00508_DS_:
000003e8 e4fc                 BSR 0x3, 0x6
000003e9 fed9                 MOVR 0x26, 0x0
000003ea dbfd                 XORIA 0x2
000003eb f6fc                 BTRSS 0x3, 0x2
000003ec c40f                 LGOTO 0x3f0; main.o:_00505_DS_=0x3f0
000003ed ded5                 MOVIA 0x2a
000003ee ff54                 MOVAR 0x2b
000003ef c3f0                 LGOTO 0x40f; main.o:_00509_DS_=0x40f
000003f0                      main.o:_00505_DS_:
000003f0 e4fc                 BSR 0x3, 0x6
000003f1 fed9                 MOVR 0x26, 0x0
000003f2 dbfc                 XORIA 0x3
000003f3 f6fc                 BTRSS 0x3, 0x2
000003f4 c407                 LGOTO 0x3f8; main.o:_00502_DS_=0x3f8
000003f5 ded3                 MOVIA 0x2c
000003f6 ff54                 MOVAR 0x2b
000003f7 c3f0                 LGOTO 0x40f; main.o:_00509_DS_=0x40f
000003f8                      main.o:_00502_DS_:
000003f8 e4fc                 BSR 0x3, 0x6
000003f9 fed9                 MOVR 0x26, 0x0
000003fa dbfb                 XORIA 0x4
000003fb f6fc                 BTRSS 0x3, 0x2
000003fc c3ff                 LGOTO 0x400; main.o:_00499_DS_=0x400
000003fd ded1                 MOVIA 0x2e
000003fe ff54                 MOVAR 0x2b
000003ff c3f0                 LGOTO 0x40f; main.o:_00509_DS_=0x40f
00000400                      main.o:_00499_DS_:
00000400 e4fc                 BSR 0x3, 0x6
00000401 fed9                 MOVR 0x26, 0x0
00000402 dbfa                 XORIA 0x5
00000403 f6fc                 BTRSS 0x3, 0x2
00000404 c3f7                 LGOTO 0x408; main.o:_00496_DS_=0x408
00000405 decf                 MOVIA 0x30
00000406 ff54                 MOVAR 0x2b
00000407 c3f0                 LGOTO 0x40f; main.o:_00509_DS_=0x40f
00000408                      main.o:_00496_DS_:
00000408 e4fc                 BSR 0x3, 0x6
00000409 fed9                 MOVR 0x26, 0x0
0000040a dbf9                 XORIA 0x6
0000040b f6fc                 BTRSS 0x3, 0x2
0000040c c3f0                 LGOTO 0x40f; main.o:_00509_DS_=0x40f
0000040d decd                 MOVIA 0x32
0000040e ff54                 MOVAR 0x2b
0000040f                      main.o:_00509_DS_:
0000040f e4fc                 BSR 0x3, 0x6
00000410 fed9                 MOVR 0x26, 0x0
00000411 f2fc                 BTRSC 0x3, 0x2
00000412 c3c8                 LGOTO 0x437; main.o:_00522_DS_=0x437
00000413 fed4                 MOVR 0x2b, 0x0
00000414 ffb3                 SFUN 0xc
00000415 d48a                 LCALL 0x375; _pwmInit=0x375
00000416 c3c8                 LGOTO 0x437; main.o:_00522_DS_=0x437
00000417                      main.o:_00520_DS_:
00000417 e0fc                 BCR 0x3, 0x6
00000418 fed0                 MOVR 0x2f, 0x0
00000419 dbfd                 XORIA 0x2
0000041a f6fc                 BTRSS 0x3, 0x2
0000041b c3c8                 LGOTO 0x437; main.o:_00522_DS_=0x437
0000041c e4fc                 BSR 0x3, 0x6
0000041d fed9                 MOVR 0x26, 0x0
0000041e f2fc                 BTRSC 0x3, 0x2
0000041f c3da                 LGOTO 0x425; main.o:_00515_DS_=0x425
00000420 fd59                 CLRR 0x26
00000421 d46d                 LCALL 0x392; _powerOff=0x392
00000422 e4fc                 BSR 0x3, 0x6
00000423 fd43                 CLRR 0x3c
00000424 c3c8                 LGOTO 0x437; main.o:_00522_DS_=0x437
00000425                      main.o:_00515_DS_:
00000425 e4fc                 BSR 0x3, 0x6
00000426 fed7                 MOVR 0x28, 0x0
00000427 dbf5                 XORIA 0xa
00000428 f6fc                 BTRSS 0x3, 0x2
00000429 c3d1                 LGOTO 0x42e; main.o:_00513_DS_=0x42e
0000042a e0fc                 BCR 0x3, 0x6
0000042b fd02                 CLRR 0x7d
0000042c fd01                 CLRR 0x7e
0000042d c3c8                 LGOTO 0x437; main.o:_00522_DS_=0x437
0000042e                      main.o:_00513_DS_:
0000042e defe                 MOVIA 0x1
0000042f e4fc                 BSR 0x3, 0x6
00000430 ff59                 MOVAR 0x26
00000431 deb9                 MOVIA 0x46
00000432 ffb3                 SFUN 0xc
00000433 ff53                 MOVAR 0x2c
00000434 ded7                 MOVIA 0x28
00000435 ff54                 MOVAR 0x2b
00000436 d48a                 LCALL 0x375; _pwmInit=0x375
00000437                      main.o:_00522_DS_:
00000437 ffef                 RET
00000438                      _refreshNub:
00000438 defc                 MOVIA 0x3
00000439 e4fc                 BSR 0x3, 0x6
0000043a fbda                 SUBAR 0x25, 0x0
0000043b f6fc                 BTRSS 0x3, 0x2
0000043c c3c0                 LGOTO 0x43f; main.o:_00477_DS_=0x43f
0000043d de7b                 MOVIA 0x84
0000043e fbdb                 SUBAR 0x24, 0x0
0000043f                      main.o:_00477_DS_:
0000043f f7fc                 BTRSS 0x3, 0x0
00000440 c3bc                 LGOTO 0x443; main.o:_00437_DS_=0x443
00000441 d269                 LCALL 0x596; _setInput=0x596
00000442 c356                 LGOTO 0x4a9; main.o:_00454_DS_=0x4a9
00000443                      main.o:_00437_DS_:
00000443 e4fc                 BSR 0x3, 0x6
00000444 fec8                 MOVR 0x37, 0x0
00000445 edcc                 XORAR 0x33, 0x0
00000446 f6fc                 BTRSS 0x3, 0x2
