00000000 c7f6                 LGOTO 0x9; crt0.o:initial_ram_bss=0x9
00000216 ff69                 MOVAR 0x16
00000217 defd                 MOVIA 0x2
00000218 ff68                 MOVAR 0x17
00000219 de00                 MOVIA 0xff
0000021a d6dc                 LCALL 0x123; _setPWMduty=0x123
0000021b c5d9                 LGOTO 0x226; main.o:_00219_DS_=0x226
0000021c                      main.o:_00215_DS_:
0000021c dec1                 MOVIA 0x3e
0000021d ff69                 MOVAR 0x16
0000021e defe                 MOVIA 0x1
0000021f ff68                 MOVAR 0x17
00000220 de60                 MOVIA 0x9f
00000221 d6dc                 LCALL 0x123; _setPWMduty=0x123
00000222 c5d9                 LGOTO 0x226; main.o:_00219_DS_=0x226
00000223                      main.o:_00216_DS_:
00000223 d6a3                 LCALL 0x15c; _Led9=0x15c
00000224 c5d9                 LGOTO 0x226; main.o:_00219_DS_=0x226
00000225                      main.o:_00217_DS_:
00000225 d646                 LCALL 0x1b9; _Led10=0x1b9
00000226                      main.o:_00219_DS_:
00000226 ffef                 RET
00000227                      _ledCon:
00000227 f779                 BTRSS 0x6, 0x1
00000228 c5b4                 LGOTO 0x24b; main.o:_00161_DS_=0x24b
00000229 f579                 BTRSS 0x6, 0x5
0000022a c5bb                 LGOTO 0x244; main.o:_00148_DS_=0x244
0000022b fd42                 CLRR 0x3d
0000022c fd41                 CLRR 0x3e
0000022d fd45                 CLRR 0x3a
0000022e fd47                 CLRR 0x38
0000022f fecc                 MOVR 0x33, 0x0
00000230 f6fc                 BTRSS 0x3, 0x2
00000231 c590                 LGOTO 0x26f; main.o:_00163_DS_=0x26f
00000232 fa46                 INCR 0x39, 0x1
00000233 fec6                 MOVR 0x39, 0x0
00000234 db9b                 XORIA 0x64
00000235 f6fc                 BTRSS 0x3, 0x2
00000236 c590                 LGOTO 0x26f; main.o:_00163_DS_=0x26f
00000237 fd46                 CLRR 0x39
00000238 fa40                 INCR 0x3f, 0x1
00000239 dedc                 MOVIA 0x23
0000023a fbc0                 SUBAR 0x3f, 0x0
0000023b f7fc                 BTRSS 0x3, 0x0
0000023c c590                 LGOTO 0x26f; main.o:_00163_DS_=0x26f
0000023d fed2                 MOVR 0x2d, 0x0
0000023e eed1                 IORAR 0x2e, 0x0
0000023f f6fc                 BTRSS 0x3, 0x2
00000240 c590                 LGOTO 0x26f; main.o:_00163_DS_=0x26f
00000241 dedc                 MOVIA 0x23
00000242 d7d8                 LCALL 0x27; _gotoSleep=0x27
00000243 c590                 LGOTO 0x26f; main.o:_00163_DS_=0x26f
00000244                      main.o:_00148_DS_:
00000244 e279                 BCR 0x6, 0x3
00000245 fd42                 CLRR 0x3d
00000246 fd41                 CLRR 0x3e
00000247 fd45                 CLRR 0x3a
00000248 fd47                 CLRR 0x38
00000249 fd4c                 CLRR 0x33
0000024a c590                 LGOTO 0x26f; main.o:_00163_DS_=0x26f
0000024b                      main.o:_00161_DS_:
0000024b f579                 BTRSS 0x6, 0x5
0000024c c590                 LGOTO 0x26f; main.o:_00163_DS_=0x26f
0000024d fd4c                 CLRR 0x33
0000024e deff                 MOVIA 0x0
0000024f fbc1                 SUBAR 0x3e, 0x0
00000250 f6fc                 BTRSS 0x3, 0x2
00000251 c5ab                 LGOTO 0x254; main.o:_00199_DS_=0x254
00000252 dea4                 MOVIA 0x5b
00000253 fbc2                 SUBAR 0x3d, 0x0
00000254                      main.o:_00199_DS_:
00000254 f7fc                 BTRSS 0x3, 0x0
00000255 c59f                 LGOTO 0x260; main.o:_00154_DS_=0x260
00000256 fec2                 MOVR 0x3d, 0x0
00000257 dde0                 ANDIA 0x1f
00000258 f6fc                 BTRSS 0x3, 0x2
00000259 c59f                 LGOTO 0x260; main.o:_00154_DS_=0x260
0000025a fec5                 MOVR 0x3a, 0x0
0000025b f2fc                 BTRSC 0x3, 0x2
0000025c c5a0                 LGOTO 0x25f; main.o:_00151_DS_=0x25f
0000025d f947                 DECR 0x38, 0x1
0000025e c59f                 LGOTO 0x260; main.o:_00154_DS_=0x260
0000025f                      main.o:_00151_DS_:
0000025f fa47                 INCR 0x38, 0x1
00000260                      main.o:_00154_DS_:
00000260 fa42                 INCR 0x3d, 0x1
00000261 f2fc                 BTRSC 0x3, 0x2
00000262 fa41                 INCR 0x3e, 0x1
00000263 fec2                 MOVR 0x3d, 0x0
00000264 db5f                 XORIA 0xa0
00000265 f6fc                 BTRSS 0x3, 0x2
00000266 c590                 LGOTO 0x26f; main.o:_00163_DS_=0x26f
00000267 fec1                 MOVR 0x3e, 0x0
00000268 dbf3                 XORIA 0xc
00000269 f6fc                 BTRSS 0x3, 0x2
0000026a c590                 LGOTO 0x26f; main.o:_00163_DS_=0x26f
0000026b fd42                 CLRR 0x3d
0000026c fd41                 CLRR 0x3e
0000026d f8c5                 COMR 0x3a, 0x0
0000026e ff45                 MOVAR 0x3a
0000026f                      main.o:_00163_DS_:
0000026f ffef                 RET
00000270                      __mulchar:
00000276                      _mulchar.o:_00119_DS_:
0000027a                      _mulchar.o:_00114_DS_:
00000286                      ___cinit_load__:
