00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
00000214 fa4a                 INCR 0x35, 0x1
00000215 c5f0                 LGOTO 0x20f; main.o:_00354_DS_=0x20f
00000216                      main.o:_00356_DS_:
00000216 ffef                 RET
00000217                      _chrgCtr:
00000217 f779                 BTRSS 0x6, 0x1
00000218 c5d1                 LGOTO 0x22e; main.o:_00345_DS_=0x22e
00000219 e63a                 BSR 0x45, 0x3
0000021a fd36                 CLRR 0x49
0000021b d58d                 LCALL 0x272; _pwmStop=0x272
0000021c defb                 MOVIA 0x4
0000021d fbaf                 SUBAR 0x50, 0x0
0000021e f7fc                 BTRSS 0x3, 0x0
0000021f c5dc                 LGOTO 0x223; main.o:_00340_DS_=0x223
00000220 defb                 MOVIA 0x4
00000221 ff35                 MOVAR 0x4a
00000222 c5cb                 LGOTO 0x234; main.o:_00347_DS_=0x234
00000223                      main.o:_00340_DS_:
00000223 feb8                 MOVR 0x47, 0x0
00000224 f6fc                 BTRSS 0x3, 0x2
00000225 c5cb                 LGOTO 0x234; main.o:_00347_DS_=0x234
00000226 fa35                 INCR 0x4a, 0x1
00000227 defa                 MOVIA 0x5
00000228 fbb5                 SUBAR 0x4a, 0x0
00000229 f7fc                 BTRSS 0x3, 0x0
0000022a c5cb                 LGOTO 0x234; main.o:_00347_DS_=0x234
0000022b f9af                 DECR 0x50, 0x0
0000022c ff35                 MOVAR 0x4a
0000022d c5cb                 LGOTO 0x234; main.o:_00347_DS_=0x234
0000022e                      main.o:_00345_DS_:
0000022e feb6                 MOVR 0x49, 0x0
0000022f f2fc                 BTRSC 0x3, 0x2
00000230 fd35                 CLRR 0x4a
00000231 e23a                 BCR 0x45, 0x3
00000232 fd2e                 CLRR 0x51
00000233 fd2d                 CLRR 0x52
00000234                      main.o:_00347_DS_:
00000234 ffef                 RET
00000235                      _keyRead:
00000235 ff4c                 MOVAR 0x33
00000236 fecc                 MOVR 0x33, 0x0
00000237 f2fc                 BTRSC 0x3, 0x2
00000238 c5ba                 LGOTO 0x245; main.o:_00328_DS_=0x245
00000239 fa37                 INCR 0x48, 0x1
0000023a de9b                 MOVIA 0x64
0000023b fbb7                 SUBAR 0x48, 0x0
0000023c f7fc                 BTRSS 0x3, 0x0
0000023d c5aa                 LGOTO 0x255; main.o:_00329_DS_=0x255
0000023e de9b                 MOVIA 0x64
0000023f ff37                 MOVAR 0x48
00000240 f33a                 BTRSC 0x45, 0x1
00000241 c5aa                 LGOTO 0x255; main.o:_00329_DS_=0x255
00000242 e73a                 BSR 0x45, 0x1
00000243 defd                 MOVIA 0x2
00000244 c5a9                 LGOTO 0x256; main.o:_00330_DS_=0x256
00000245                      main.o:_00328_DS_:
00000245 de9b                 MOVIA 0x64
00000246 fbb7                 SUBAR 0x48, 0x0
00000247 f7fc                 BTRSS 0x3, 0x0
00000248 c5b2                 LGOTO 0x24d; main.o:_00325_DS_=0x24d
00000249 fd37                 CLRR 0x48
0000024a e33a                 BCR 0x45, 0x1
0000024b deff                 MOVIA 0x0
0000024c c5a9                 LGOTO 0x256; main.o:_00330_DS_=0x256
0000024d                      main.o:_00325_DS_:
0000024d def7                 MOVIA 0x8
0000024e fbb7                 SUBAR 0x48, 0x0
0000024f f7fc                 BTRSS 0x3, 0x0
00000250 c5ab                 LGOTO 0x254; main.o:_00326_DS_=0x254
00000251 fd37                 CLRR 0x48
00000252 defe                 MOVIA 0x1
00000253 c5a9                 LGOTO 0x256; main.o:_00330_DS_=0x256
00000254                      main.o:_00326_DS_:
00000254 fd37                 CLRR 0x48
00000255                      main.o:_00329_DS_:
00000255 deff                 MOVIA 0x0
00000256                      main.o:_00330_DS_:
00000256 ffef                 RET
00000257                      _gotoSleep:
00000257 d556                 LCALL 0x2a9; _LedInput=0x2a9
00000258 fd2c                 CLRR 0x53
00000259 fd2b                 CLRR 0x54
0000025a d58d                 LCALL 0x272; _pwmStop=0x272
0000025b fd36                 CLRR 0x49
0000025c de9f                 MOVIA 0x60
0000025d ff6a                 MOVAR 0x15
0000025e fd32                 CLRR 0x4d
0000025f fd31                 CLRR 0x4e
00000260 fd34                 CLRR 0x4b
00000261 fd33                 CLRR 0x4c
00000262 e2ba                 BCR 0x45, 0x2
00000263 def4                 MOVIA 0xb
00000264 ff71                 MOVAR 0xe
00000265 dee7                 MOVIA 0x18
00000266 ff77                 MOVAR 0x8
00000267 fd70                 CLRR 0xf
00000268 fffd                 CLRWDT
00000269 fffb                 ENI
0000026a fffe                 SLEEP
0000026b fd6a                 CLRR 0x15
0000026c defe                 MOVIA 0x1
0000026d ff71                 MOVAR 0xe
0000026e fd70                 CLRR 0xf
0000026f de47                 MOVIA 0xb8
00000270 ff77                 MOVAR 0x8
00000271 ffef                 RET
00000272                      _pwmStop:
00000272 fdff                 CLRA
00000273 ffb5                 SFUN 0xa
00000274 ffef                 RET
00000275                      _pwmInit:
00000275 ff95                 SFUNR 0xa
00000276 ff4d                 MOVAR 0x32
00000277 f04d                 BTRSC 0x32, 0x7
00000278 c57f                 LGOTO 0x280; main.o:_00305_DS_=0x280
00000279 fd66                 CLRR 0x19
0000027a de7f                 MOVIA 0x80
0000027b ffb6                 SFUN 0x9
0000027c fdff                 CLRA
0000027d ffb4                 SFUN 0xb
0000027e de7c                 MOVIA 0x83
0000027f ffb5                 SFUN 0xa
00000280                      main.o:_00305_DS_:
00000280 ffef                 RET
00000281                      _LED4ON:
00000281 ffe9                 IOSTR 0x6
00000282 ff4e                 MOVAR 0x31
00000283 e24e                 BCR 0x31, 0x3
00000284 fece                 MOVR 0x31, 0x0
00000285 fff9                 IOST 0x6
00000286 e679                 BSR 0x6, 0x3
00000287 de9b                 MOVIA 0x64
00000288 d5f2                 LCALL 0x20d; _delay=0x20d
00000289 d556                 LCALL 0x2a9; _LedInput=0x2a9
0000028a ffef                 RET
0000028b                      _LED3ON:
0000028b ffea                 IOSTR 0x5
0000028c ff4f                 MOVAR 0x30
0000028d e04f                 BCR 0x30, 0x7
0000028e fecf                 MOVR 0x30, 0x0
0000028f fffa                 IOST 0x5
00000290 e47a                 BSR 0x5, 0x7
00000291 de9b                 MOVIA 0x64
00000292 d5f2                 LCALL 0x20d; _delay=0x20d
00000293 d556                 LCALL 0x2a9; _LedInput=0x2a9
00000294 ffef                 RET
00000295                      _LED2ON:
00000295 ffea                 IOSTR 0x5
00000296 ff50                 MOVAR 0x2f
00000297 e350                 BCR 0x2f, 0x1
00000298 fed0                 MOVR 0x2f, 0x0
00000299 fffa                 IOST 0x5
0000029a e77a                 BSR 0x5, 0x1
0000029b de9b                 MOVIA 0x64
0000029c d5f2                 LCALL 0x20d; _delay=0x20d
0000029d d556                 LCALL 0x2a9; _LedInput=0x2a9
0000029e ffef                 RET
0000029f                      _LED1ON:
0000029f ffea                 IOSTR 0x5
000002a0 ff51                 MOVAR 0x2e
000002a1 e3d1                 BCR 0x2e, 0x0
000002a2 fed1                 MOVR 0x2e, 0x0
000002a3 fffa                 IOST 0x5
000002a4 e7fa                 BSR 0x5, 0x0
000002a5 de9b                 MOVIA 0x64
000002a6 d5f2                 LCALL 0x20d; _delay=0x20d
000002a7 d556                 LCALL 0x2a9; _LedInput=0x2a9
000002a8 ffef                 RET
000002a9                      _LedInput:
000002a9 ffea                 IOSTR 0x5
000002aa ff52                 MOVAR 0x2d
000002ab de7c                 MOVIA 0x83
000002ac ee52                 IORAR 0x2d, 0x1
000002ad fed2                 MOVR 0x2d, 0x0
000002ae fffa                 IOST 0x5
000002af ffe9                 IOSTR 0x6
000002b0 ff52                 MOVAR 0x2d
000002b1 e652                 BSR 0x2d, 0x3
000002b2 fed2                 MOVR 0x2d, 0x0
000002b3 fff9                 IOST 0x6
000002b4 de83                 MOVIA 0x7c
000002b5 ef7a                 ANDAR 0x5, 0x1
000002b6 e279                 BCR 0x6, 0x3
000002b7 ffef                 RET
000002b8                      _ledShow:
000002b8 def5                 MOVIA 0xa
000002b9 fba5                 SUBAR 0x5a, 0x0
000002ba f3fc                 BTRSC 0x3, 0x0
000002bb c53f                 LGOTO 0x2c0; main.o:_00254_DS_=0x2c0
000002bc fea3                 MOVR 0x5c, 0x0
000002bd dbfe                 XORIA 0x1
000002be f6fc                 BTRSS 0x3, 0x2
000002bf c534                 LGOTO 0x2cb; main.o:_00252_DS_=0x2cb
000002c0                      main.o:_00254_DS_:
000002c0 feb6                 MOVR 0x49, 0x0
000002c1 f2fc                 BTRSC 0x3, 0x2
000002c2 c534                 LGOTO 0x2cb; main.o:_00252_DS_=0x2cb
000002c3 decd                 MOVIA 0x32
000002c4 fba9                 SUBAR 0x56, 0x0
000002c5 f3fc                 BTRSC 0x3, 0x0
000002c6 c535                 LGOTO 0x2ca; main.o:_00249_DS_=0x2ca
000002c7 feb6                 MOVR 0x49, 0x0
000002c8 ff35                 MOVAR 0x4a
000002c9 c534                 LGOTO 0x2cb; main.o:_00252_DS_=0x2cb
000002ca                      main.o:_00249_DS_:
000002ca fd35                 CLRR 0x4a
000002cb                      main.o:_00252_DS_:
000002cb d556                 LCALL 0x2a9; _LedInput=0x2a9
000002cc defa                 MOVIA 0x5
000002cd fbb5                 SUBAR 0x4a, 0x0
000002ce f3fc                 BTRSC 0x3, 0x0
000002cf c51d                 LGOTO 0x2e2; main.o:_00261_DS_=0x2e2
000002d0 defd                 MOVIA 0x2
000002d1 ff75                 MOVAR 0xa
000002d2 feb5                 MOVR 0x4a, 0x0
000002d3 da28                 ADDIA 0xd7
000002d4 f3fc                 BTRSC 0x3, 0x0
000002d5 fa75                 INCR 0xa, 0x1
000002d6 ff7d                 MOVAR 0x2
000002d7                      main.o:_00278_DS_:
000002d7 c523                 LGOTO 0x2dc; main.o:_00255_DS_=0x2dc
000002d8 c51e                 LGOTO 0x2e1; main.o:_00259_DS_=0x2e1
000002d9 c51f                 LGOTO 0x2e0; main.o:_00258_DS_=0x2e0
000002da c520                 LGOTO 0x2df; main.o:_00257_DS_=0x2df
000002db c521                 LGOTO 0x2de; main.o:_00256_DS_=0x2de
000002dc                      main.o:_00255_DS_:
000002dc d556                 LCALL 0x2a9; _LedInput=0x2a9
000002dd c51d                 LGOTO 0x2e2; main.o:_00261_DS_=0x2e2
000002de                      main.o:_00256_DS_:
000002de d57e                 LCALL 0x281; _LED4ON=0x281
000002df                      main.o:_00257_DS_:
000002df d574                 LCALL 0x28b; _LED3ON=0x28b
000002e0                      main.o:_00258_DS_:
000002e0 d56a                 LCALL 0x295; _LED2ON=0x295
000002e1                      main.o:_00259_DS_:
000002e1 d560                 LCALL 0x29f; _LED1ON=0x29f
000002e2                      main.o:_00261_DS_:
000002e2 ffef                 RET
000002e3                      _initSys:
000002e3 ffec                 DISI
000002e4 de87                 MOVIA 0x78
000002e5 fffa                 IOST 0x5
000002e6 defc                 MOVIA 0x3
000002e7 fff9                 IOST 0x6
000002e8 fd79                 CLRR 0x6
000002e9 fd7a                 CLRR 0x5
000002ea de60                 MOVIA 0x9f
000002eb fff6                 IOST 0x9
000002ec de00                 MOVIA 0xff
000002ed ff73                 MOVAR 0xc
000002ee de20                 MOVIA 0xdf
000002ef ff74                 MOVAR 0xb
000002f0 defe                 MOVIA 0x1
000002f1 ff71                 MOVAR 0xe
000002f2 fdff                 CLRA
000002f3 fff0                 IOST 0xf
000002f4 dec8                 MOVIA 0x37
000002f5 ff7e                 MOVAR 0x1
000002f6 fdff                 CLRA
000002f7 fffc                 T0MD
000002f8 defe                 MOVIA 0x1
000002f9 fff0                 IOST 0xf
000002fa de67                 MOVIA 0x98
000002fb ff77                 MOVAR 0x8
000002fc defe                 MOVIA 0x1
000002fd fff0                 IOST 0xf
000002fe fffb                 ENI
000002ff ffef                 RET
00000300                      _powerOff:
00000300 fd36                 CLRR 0x49
00000301 d58d                 LCALL 0x272; _pwmStop=0x272
00000302 defa                 MOVIA 0x5
00000303 ff35                 MOVAR 0x4a
00000304 defd                 MOVIA 0x2
00000305 ff21                 MOVAR 0x5e
00000306 ffef                 RET
00000307                      _keyCtr:
00000307 f8fa                 COMR 0x5, 0x0
00000308 ff53                 MOVAR 0x2c
00000309 debf                 MOVIA 0x40
0000030a ef53                 ANDAR 0x2c, 0x1
0000030b fed3                 MOVR 0x2c, 0x0
0000030c d5ca                 LCALL 0x235; _keyRead=0x235
0000030d ff53                 MOVAR 0x2c
0000030e dbfe                 XORIA 0x1
0000030f f6fc                 BTRSS 0x3, 0x2
00000310 c4a8                 LGOTO 0x357; main.o:_00233_DS_=0x357
00000311 fd38                 CLRR 0x47
00000312 fd26                 CLRR 0x59
00000313 fa36                 INCR 0x49, 0x1
00000314 defa                 MOVIA 0x5
00000315 fbb6                 SUBAR 0x49, 0x0
00000316 f3fc                 BTRSC 0x3, 0x0
00000317 fd36                 CLRR 0x49
00000318 feb6                 MOVR 0x49, 0x0
00000319 f6fc                 BTRSS 0x3, 0x2
0000031a c4e2                 LGOTO 0x31d; main.o:_00215_DS_=0x31d
0000031b d4ff                 LCALL 0x300; _powerOff=0x300
0000031c c4c5                 LGOTO 0x33a; main.o:_00216_DS_=0x33a
0000031d                      main.o:_00215_DS_:
0000031d feb6                 MOVR 0x49, 0x0
0000031e dbfe                 XORIA 0x1
0000031f f6fc                 BTRSS 0x3, 0x2
00000320 c4d9                 LGOTO 0x326; main.o:_00212_DS_=0x326
00000321 deb9                 MOVIA 0x46
00000322 ff30                 MOVAR 0x4f
00000323 de82                 MOVIA 0x7d
00000324 ff22                 MOVAR 0x5d
00000325 c4c5                 LGOTO 0x33a; main.o:_00216_DS_=0x33a
00000326                      main.o:_00212_DS_:
00000326 feb6                 MOVR 0x49, 0x0
00000327 dbfd                 XORIA 0x2
00000328 f6fc                 BTRSS 0x3, 0x2
00000329 c4d2                 LGOTO 0x32d; main.o:_00209_DS_=0x32d
0000032a deb4                 MOVIA 0x4b
0000032b ff30                 MOVAR 0x4f
0000032c c4c5                 LGOTO 0x33a; main.o:_00216_DS_=0x33a
0000032d                      main.o:_00209_DS_:
0000032d feb6                 MOVR 0x49, 0x0
0000032e dbfc                 XORIA 0x3
0000032f f6fc                 BTRSS 0x3, 0x2
00000330 c4cb                 LGOTO 0x334; main.o:_00206_DS_=0x334
00000331 deaf                 MOVIA 0x50
00000332 ff30                 MOVAR 0x4f
00000333 c4c5                 LGOTO 0x33a; main.o:_00216_DS_=0x33a
00000334                      main.o:_00206_DS_:
00000334 feb6                 MOVR 0x49, 0x0
00000335 dbfb                 XORIA 0x4
00000336 f6fc                 BTRSS 0x3, 0x2
00000337 c4c5                 LGOTO 0x33a; main.o:_00216_DS_=0x33a
00000338 deaa                 MOVIA 0x55
00000339 ff30                 MOVAR 0x4f
0000033a                      main.o:_00216_DS_:
0000033a feb6                 MOVR 0x49, 0x0
0000033b f2fc                 BTRSC 0x3, 0x2
0000033c c4ab                 LGOTO 0x354; main.o:_00226_DS_=0x354
0000033d feaf                 MOVR 0x50, 0x0
0000033e f2fc                 BTRSC 0x3, 0x2
0000033f c4b5                 LGOTO 0x34a; main.o:_00220_DS_=0x34a
00000340 defc                 MOVIA 0x3
00000341 fbaf                 SUBAR 0x50, 0x0
00000342 f3fc                 BTRSC 0x3, 0x0
00000343 c4b5                 LGOTO 0x34a; main.o:_00220_DS_=0x34a
00000344 de83                 MOVIA 0x7c
00000345 fbb0                 SUBAR 0x4f, 0x0
00000346 f3fc                 BTRSC 0x3, 0x0
00000347 c4b5                 LGOTO 0x34a; main.o:_00220_DS_=0x34a
00000348 defb                 MOVIA 0x4
00000349 fc30                 ADDAR 0x4f, 0x1
0000034a                      main.o:_00220_DS_:
0000034a feb6                 MOVR 0x49, 0x0
0000034b dbfe                 XORIA 0x1
0000034c f6fc                 BTRSS 0x3, 0x2
0000034d c4ae                 LGOTO 0x351; main.o:_00223_DS_=0x351
0000034e de82                 MOVIA 0x7d
0000034f ffb3                 SFUN 0xc
00000350 c4ac                 LGOTO 0x353; main.o:_00224_DS_=0x353
00000351                      main.o:_00223_DS_:
00000351 feb0                 MOVR 0x4f, 0x0
00000352 ffb3                 SFUN 0xc
00000353                      main.o:_00224_DS_:
00000353 d58a                 LCALL 0x275; _pwmInit=0x275
00000354                      main.o:_00226_DS_:
00000354 feb6                 MOVR 0x49, 0x0
00000355 ff35                 MOVAR 0x4a
00000356 c494                 LGOTO 0x36b; main.o:_00235_DS_=0x36b
00000357                      main.o:_00233_DS_:
00000357 fed3                 MOVR 0x2c, 0x0
00000358 dbfd                 XORIA 0x2
00000359 f6fc                 BTRSS 0x3, 0x2
0000035a c494                 LGOTO 0x36b; main.o:_00235_DS_=0x36b
0000035b feb6                 MOVR 0x49, 0x0
0000035c f2fc                 BTRSC 0x3, 0x2
0000035d c49f                 LGOTO 0x360; main.o:_00228_DS_=0x360
0000035e d4ff                 LCALL 0x300; _powerOff=0x300
0000035f c496                 LGOTO 0x369; main.o:_00229_DS_=0x369
00000360                      main.o:_00228_DS_:
00000360 defe                 MOVIA 0x1
00000361 ff36                 MOVAR 0x49
00000362 de82                 MOVIA 0x7d
00000363 ffb3                 SFUN 0xc
00000364 de96                 MOVIA 0x69
00000365 ff30                 MOVAR 0x4f
00000366 de82                 MOVIA 0x7d
00000367 ff22                 MOVAR 0x5d
00000368 d58a                 LCALL 0x275; _pwmInit=0x275
00000369                      main.o:_00229_DS_:
00000369 feb6                 MOVR 0x49, 0x0
0000036a ff35                 MOVAR 0x4a
0000036b                      main.o:_00235_DS_:
0000036b ffef                 RET
0000036c                      ___cinit_load__:
