00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
00000224 c5d2                 LGOTO 0x22d; main.o:_00194_DS_=0x22d
00000225 defe                 MOVIA 0x1
00000226 ff24                 MOVAR 0x5b
00000227 c5d2                 LGOTO 0x22d; main.o:_00194_DS_=0x22d
00000228                      main.o:_00190_DS_:
00000228 e0fc                 BCR 0x3, 0x6
00000229 fd24                 CLRR 0x5b
0000022a c5d2                 LGOTO 0x22d; main.o:_00194_DS_=0x22d
0000022b                      main.o:_00193_DS_:
0000022b e0fc                 BCR 0x3, 0x6
0000022c fd23                 CLRR 0x5c
0000022d                      main.o:_00194_DS_:
0000022d e0fc                 BCR 0x3, 0x6
0000022e fea4                 MOVR 0x5b, 0x0
0000022f f6fc                 BTRSS 0x3, 0x2
00000230 c5c6                 LGOTO 0x239; main.o:_00208_DS_=0x239
00000231 deff                 MOVIA 0x0
00000232 fbc3                 SUBAR 0x3c, 0x0
00000233 f6fc                 BTRSS 0x3, 0x2
00000234 c5c8                 LGOTO 0x237; main.o:_00321_DS_=0x237
00000235 def0                 MOVIA 0xf
00000236 fbc4                 SUBAR 0x3b, 0x0
00000237                      main.o:_00321_DS_:
00000237 f7fc                 BTRSS 0x3, 0x0
00000238 c5c1                 LGOTO 0x23e; main.o:_00204_DS_=0x23e
00000239                      main.o:_00208_DS_:
00000239 e0fc                 BCR 0x3, 0x6
0000023a fea7                 MOVR 0x58, 0x0
0000023b dbfe                 XORIA 0x1
0000023c f6fc                 BTRSS 0x3, 0x2
0000023d c5a9                 LGOTO 0x256; main.o:_00205_DS_=0x256
0000023e                      main.o:_00204_DS_:
0000023e deff                 MOVIA 0x0
0000023f e0fc                 BCR 0x3, 0x6
00000240 fbc3                 SUBAR 0x3c, 0x0
00000241 f6fc                 BTRSS 0x3, 0x2
00000242 c5ba                 LGOTO 0x245; main.o:_00322_DS_=0x245
00000243 def9                 MOVIA 0x6
00000244 fbc4                 SUBAR 0x3b, 0x0
00000245                      main.o:_00322_DS_:
00000245 f3fc                 BTRSC 0x3, 0x0
00000246 c5b3                 LGOTO 0x24c; main.o:_00198_DS_=0x24c
00000247 e0fc                 BCR 0x3, 0x6
00000248 fea7                 MOVR 0x58, 0x0
00000249 dbfe                 XORIA 0x1
0000024a f6fc                 BTRSS 0x3, 0x2
0000024b c5af                 LGOTO 0x250; main.o:_00199_DS_=0x250
0000024c                      main.o:_00198_DS_:
0000024c defe                 MOVIA 0x1
0000024d e0fc                 BCR 0x3, 0x6
0000024e ff27                 MOVAR 0x58
0000024f c5a5                 LGOTO 0x25a; main.o:_00206_DS_=0x25a
00000250                      main.o:_00199_DS_:
00000250 e0fc                 BCR 0x3, 0x6
00000251 fea5                 MOVR 0x5a, 0x0
00000252 f6fc                 BTRSS 0x3, 0x2
00000253 c5a5                 LGOTO 0x25a; main.o:_00206_DS_=0x25a
00000254 d646                 LCALL 0x1b9; _LED2ON=0x1b9
00000255 c5a5                 LGOTO 0x25a; main.o:_00206_DS_=0x25a
00000256                      main.o:_00205_DS_:
00000256 e0fc                 BCR 0x3, 0x6
00000257 fea5                 MOVR 0x5a, 0x0
00000258 f2fc                 BTRSC 0x3, 0x2
00000259 d646                 LCALL 0x1b9; _LED2ON=0x1b9
0000025a                      main.o:_00206_DS_:
0000025a e0fc                 BCR 0x3, 0x6
0000025b fea7                 MOVR 0x58, 0x0
0000025c f2fc                 BTRSC 0x3, 0x2
0000025d c53e                 LGOTO 0x2c1; main.o:_00240_DS_=0x2c1
0000025e deff                 MOVIA 0x0
0000025f fbb7                 SUBAR 0x48, 0x0
00000260 f6fc                 BTRSS 0x3, 0x2
00000261 c59b                 LGOTO 0x264; main.o:_00323_DS_=0x264
00000262 decd                 MOVIA 0x32
00000263 fbb8                 SUBAR 0x47, 0x0
00000264                      main.o:_00323_DS_:
00000264 f3fc                 BTRSC 0x3, 0x0
00000265 c597                 LGOTO 0x268; main.o:_00225_DS_=0x268
00000266 d650                 LCALL 0x1af; _LEDOFF=0x1af
00000267 c55f                 LGOTO 0x2a0; main.o:_00226_DS_=0x2a0
00000268                      main.o:_00225_DS_:
00000268 deff                 MOVIA 0x0
00000269 e0fc                 BCR 0x3, 0x6
0000026a fbb7                 SUBAR 0x48, 0x0
0000026b f6fc                 BTRSS 0x3, 0x2
0000026c c590                 LGOTO 0x26f; main.o:_00324_DS_=0x26f
0000026d de9b                 MOVIA 0x64
0000026e fbb8                 SUBAR 0x47, 0x0
0000026f                      main.o:_00324_DS_:
0000026f f3fc                 BTRSC 0x3, 0x0
00000270 c58c                 LGOTO 0x273; main.o:_00222_DS_=0x273
00000271 d646                 LCALL 0x1b9; _LED2ON=0x1b9
00000272 c55f                 LGOTO 0x2a0; main.o:_00226_DS_=0x2a0
00000273                      main.o:_00222_DS_:
00000273 deff                 MOVIA 0x0
00000274 e0fc                 BCR 0x3, 0x6
00000275 fbb7                 SUBAR 0x48, 0x0
00000276 f6fc                 BTRSS 0x3, 0x2
00000277 c585                 LGOTO 0x27a; main.o:_00325_DS_=0x27a
00000278 de69                 MOVIA 0x96
00000279 fbb8                 SUBAR 0x47, 0x0
0000027a                      main.o:_00325_DS_:
0000027a f3fc                 BTRSC 0x3, 0x0
0000027b c581                 LGOTO 0x27e; main.o:_00219_DS_=0x27e
0000027c d650                 LCALL 0x1af; _LEDOFF=0x1af
0000027d c55f                 LGOTO 0x2a0; main.o:_00226_DS_=0x2a0
0000027e                      main.o:_00219_DS_:
0000027e deff                 MOVIA 0x0
0000027f e0fc                 BCR 0x3, 0x6
00000280 fbb7                 SUBAR 0x48, 0x0
00000281 f6fc                 BTRSS 0x3, 0x2
00000282 c57a                 LGOTO 0x285; main.o:_00326_DS_=0x285
00000283 de37                 MOVIA 0xc8
00000284 fbb8                 SUBAR 0x47, 0x0
00000285                      main.o:_00326_DS_:
00000285 f3fc                 BTRSC 0x3, 0x0
00000286 c576                 LGOTO 0x289; main.o:_00216_DS_=0x289
00000287 d646                 LCALL 0x1b9; _LED2ON=0x1b9
00000288 c55f                 LGOTO 0x2a0; main.o:_00226_DS_=0x2a0
00000289                      main.o:_00216_DS_:
00000289 deff                 MOVIA 0x0
0000028a e0fc                 BCR 0x3, 0x6
0000028b fbb7                 SUBAR 0x48, 0x0
0000028c f6fc                 BTRSS 0x3, 0x2
0000028d c56f                 LGOTO 0x290; main.o:_00327_DS_=0x290
0000028e de05                 MOVIA 0xfa
0000028f fbb8                 SUBAR 0x47, 0x0
00000290                      main.o:_00327_DS_:
00000290 f3fc                 BTRSC 0x3, 0x0
00000291 c56b                 LGOTO 0x294; main.o:_00213_DS_=0x294
00000292 d650                 LCALL 0x1af; _LEDOFF=0x1af
00000293 c55f                 LGOTO 0x2a0; main.o:_00226_DS_=0x2a0
00000294                      main.o:_00213_DS_:
00000294 defe                 MOVIA 0x1
00000295 e0fc                 BCR 0x3, 0x6
00000296 fbb7                 SUBAR 0x48, 0x0
00000297 f6fc                 BTRSS 0x3, 0x2
00000298 c564                 LGOTO 0x29b; main.o:_00328_DS_=0x29b
00000299 ded3                 MOVIA 0x2c
0000029a fbb8                 SUBAR 0x47, 0x0
0000029b                      main.o:_00328_DS_:
0000029b f3fc                 BTRSC 0x3, 0x0
0000029c c560                 LGOTO 0x29f; main.o:_00210_DS_=0x29f
0000029d d646                 LCALL 0x1b9; _LED2ON=0x1b9
0000029e c55f                 LGOTO 0x2a0; main.o:_00226_DS_=0x2a0
0000029f                      main.o:_00210_DS_:
0000029f d650                 LCALL 0x1af; _LEDOFF=0x1af
000002a0                      main.o:_00226_DS_:
000002a0 e0fc                 BCR 0x3, 0x6
000002a1 fa38                 INCR 0x47, 0x1
000002a2 f2fc                 BTRSC 0x3, 0x2
000002a3 fa37                 INCR 0x48, 0x1
000002a4 defe                 MOVIA 0x1
000002a5 fbb7                 SUBAR 0x48, 0x0
000002a6 f6fc                 BTRSS 0x3, 0x2
000002a7 c555                 LGOTO 0x2aa; main.o:_00329_DS_=0x2aa
000002a8 dea0                 MOVIA 0x5f
000002a9 fbb8                 SUBAR 0x47, 0x0
000002aa                      main.o:_00329_DS_:
000002aa f7fc                 BTRSS 0x3, 0x0
000002ab c53e                 LGOTO 0x2c1; main.o:_00240_DS_=0x2c1
000002ac e0fc                 BCR 0x3, 0x6
000002ad fd27                 CLRR 0x58
000002ae d768                 LCALL 0x97; _gotoSleep=0x97
000002af c53e                 LGOTO 0x2c1; main.o:_00240_DS_=0x2c1
000002b0                      main.o:_00238_DS_:
000002b0 de90                 MOVIA 0x6f
000002b1 ef7a                 ANDAR 0x5, 0x1
000002b2 e0fc                 BCR 0x3, 0x6
000002b3 fec8                 MOVR 0x37, 0x0
000002b4 f6fc                 BTRSS 0x3, 0x2
000002b5 c53e                 LGOTO 0x2c1; main.o:_00240_DS_=0x2c1
000002b6 fec7                 MOVR 0x38, 0x0
000002b7 f6fc                 BTRSS 0x3, 0x2
000002b8 c53e                 LGOTO 0x2c1; main.o:_00240_DS_=0x2c1
000002b9 fec2                 MOVR 0x3d, 0x0
000002ba f6fc                 BTRSS 0x3, 0x2
000002bb c53e                 LGOTO 0x2c1; main.o:_00240_DS_=0x2c1
000002bc fa28                 INCR 0x57, 0x1
000002bd de36                 MOVIA 0xc9
000002be fba8                 SUBAR 0x57, 0x0
000002bf f3fc                 BTRSC 0x3, 0x0
000002c0 d768                 LCALL 0x97; _gotoSleep=0x97
000002c1                      main.o:_00240_DS_:
000002c1 ffef                 RET
000002c2                      _delay:
000002c2 e0fc                 BCR 0x3, 0x6
000002c3 ff57                 MOVAR 0x28
000002c4 feba                 MOVR 0x45, 0x0
000002c5 ff58                 MOVAR 0x27
000002c6 fd56                 CLRR 0x29
000002c7 fd55                 CLRR 0x2a
000002c8                      main.o:_00165_DS_:
000002c8 e0fc                 BCR 0x3, 0x6
000002c9 fed7                 MOVR 0x28, 0x0
000002ca fbd5                 SUBAR 0x2a, 0x0
000002cb f6fc                 BTRSS 0x3, 0x2
000002cc c530                 LGOTO 0x2cf; main.o:_00176_DS_=0x2cf
000002cd fed8                 MOVR 0x27, 0x0
000002ce fbd6                 SUBAR 0x29, 0x0
000002cf                      main.o:_00176_DS_:
000002cf f3fc                 BTRSC 0x3, 0x0
000002d0 c528                 LGOTO 0x2d7; main.o:_00167_DS_=0x2d7
000002d1 e0fc                 BCR 0x3, 0x6
000002d2 fa56                 INCR 0x29, 0x1
000002d3 f6fc                 BTRSS 0x3, 0x2
000002d4 c529                 LGOTO 0x2d6; main.o:_00002_DS_=0x2d6
000002d5 fa55                 INCR 0x2a, 0x1
000002d6                      main.o:_00002_DS_:
000002d6 c537                 LGOTO 0x2c8; main.o:_00165_DS_=0x2c8
000002d7                      main.o:_00167_DS_:
000002d7 ffef                 RET
000002d8                      _F_AIN2_Convert:
000002d8 e0fc                 BCR 0x3, 0x6
000002d9 ff5c                 MOVAR 0x23
000002da fd2d                 CLRR 0x52
000002db fd2f                 CLRR 0x50
000002dc fd2e                 CLRR 0x51
000002dd de6d                 MOVIA 0x92
000002de ff6f                 MOVAR 0x10
000002df de37                 MOVIA 0xc8
000002e0 ff3a                 MOVAR 0x45
000002e1 deff                 MOVIA 0x0
000002e2 d53d                 LCALL 0x2c2; _delay=0x2c2
000002e3 defe                 MOVIA 0x1
000002e4 e0fc                 BCR 0x3, 0x6
000002e5 ff5b                 MOVAR 0x24
000002e6                      main.o:_00151_DS_:
000002e6 e0fc                 BCR 0x3, 0x6
000002e7 fedb                 MOVR 0x24, 0x0
000002e8 fbdc                 SUBAR 0x23, 0x0
000002e9 f7fc                 BTRSS 0x3, 0x0
000002ea c4ff                 LGOTO 0x300; main.o:_00153_DS_=0x300
000002eb e4ef                 BSR 0x10, 0x6
000002ec d7fc                 LCALL 0x3; main.o:_00158_DS_=0x3
000002ed def0                 MOVIA 0xf
000002ee efee                 ANDAR 0x11, 0x0
000002ef e0fc                 BCR 0x3, 0x6
000002f0 fc2d                 ADDAR 0x52, 0x1
000002f1 feed                 MOVR 0x12, 0x0
000002f2 ff5a                 MOVAR 0x25
000002f3 deff                 MOVIA 0x0
000002f4 ff59                 MOVAR 0x26
000002f5 feda                 MOVR 0x25, 0x0
000002f6 fc2f                 ADDAR 0x50, 0x1
000002f7 fed9                 MOVR 0x26, 0x0
000002f8 f3fc                 BTRSC 0x3, 0x0
000002f9 fad9                 INCR 0x26, 0x0
000002fa f2fc                 BTRSC 0x3, 0x2
000002fb c502                 LGOTO 0x2fd; main.o:_00003_DS_=0x2fd
000002fc fc2e                 ADDAR 0x51, 0x1
000002fd                      main.o:_00003_DS_:
000002fd e0fc                 BCR 0x3, 0x6
000002fe fa5b                 INCR 0x24, 0x1
000002ff c519                 LGOTO 0x2e6; main.o:_00151_DS_=0x2e6
00000300                      main.o:_00153_DS_:
00000300 ffef                 RET
00000301                      _checkBat:
00000301 e2fa                 BCR 0x5, 0x2
00000302 ffea                 IOSTR 0x5
00000303 e0fc                 BCR 0x3, 0x6
00000304 ff5e                 MOVAR 0x21
00000305 deeb                 MOVIA 0x14
00000306 ee5e                 IORAR 0x21, 0x1
00000307 fede                 MOVR 0x21, 0x0
00000308 fffa                 IOST 0x5
00000309 de9b                 MOVIA 0x64
0000030a ff3a                 MOVAR 0x45
0000030b deff                 MOVIA 0x0
0000030c d53d                 LCALL 0x2c2; _delay=0x2c2
0000030d fe7a                 MOVR 0x5, 0x1
0000030e e0fc                 BCR 0x3, 0x6
0000030f fd2d                 CLRR 0x52
00000310 fd2f                 CLRR 0x50
00000311 fd2e                 CLRR 0x51
00000312 def7                 MOVIA 0x8
00000313 d527                 LCALL 0x2d8; _F_AIN2_Convert=0x2d8
00000314 e0fc                 BCR 0x3, 0x6
00000315 eaae                 SWAPR 0x51, 0x0
00000316 dd0f                 ANDIA 0xf0
00000317 ff2e                 MOVAR 0x51
00000318 eaaf                 SWAPR 0x50, 0x0
00000319 ff2f                 MOVAR 0x50
0000031a ddf0                 ANDIA 0xf
0000031b ee2e                 IORAR 0x51, 0x1
0000031c ed2f                 XORAR 0x50, 0x1
0000031d de0f                 MOVIA 0xf0
0000031e ef2d                 ANDAR 0x52, 0x1
0000031f fead                 MOVR 0x52, 0x0
00000320 ff5e                 MOVAR 0x21
00000321 deff                 MOVIA 0x0
00000322 ff5d                 MOVAR 0x22
00000323 fede                 MOVR 0x21, 0x0
00000324 fc2f                 ADDAR 0x50, 0x1
00000325 fedd                 MOVR 0x22, 0x0
00000326 f3fc                 BTRSC 0x3, 0x0
00000327 fadd                 INCR 0x22, 0x0
00000328 f2fc                 BTRSC 0x3, 0x2
00000329 c4d4                 LGOTO 0x32b; main.o:_00004_DS_=0x32b
0000032a fc2e                 ADDAR 0x51, 0x1
0000032b                      main.o:_00004_DS_:
0000032b e3fc                 BCR 0x3, 0x0
0000032c e0fc                 BCR 0x3, 0x6
0000032d ec2e                 RRR 0x51, 0x1
0000032e ec2f                 RRR 0x50, 0x1
0000032f e3fc                 BCR 0x3, 0x0
00000330 ec2e                 RRR 0x51, 0x1
00000331 ec2f                 RRR 0x50, 0x1
00000332 e3fc                 BCR 0x3, 0x0
00000333 ec2e                 RRR 0x51, 0x1
00000334 ec2f                 RRR 0x50, 0x1
00000335 ffef                 RET
00000336                      _initAD:
00000336 de7d                 MOVIA 0x82
00000337 ff6f                 MOVAR 0x10
00000338 defe                 MOVIA 0x1
00000339 ff6c                 MOVAR 0x13
0000033a deef                 MOVIA 0x10
0000033b ff6e                 MOVAR 0x11
0000033c defc                 MOVIA 0x3
0000033d ff6b                 MOVAR 0x14
0000033e e5ef                 BSR 0x10, 0x4
0000033f de9b                 MOVIA 0x64
00000340 ff3a                 MOVAR 0x45
00000341 deff                 MOVIA 0x0
00000342 d53d                 LCALL 0x2c2; _delay=0x2c2
00000343 ffef                 RET
00000344                      ___cinit_load__:
